yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1934-03-01,0.00Y
1934-03-02,0.00Y
1934-03-03,0.00Y
1934-03-04,0.00Y
1934-03-05,0.00Y
1934-03-06,0.00Y
1934-03-07,0.00Y
1934-03-08,0.00Y
1934-03-09,0.00Y
1934-03-10,0.00Y
1934-03-11,0.00Y
1934-03-12,0.00Y
1934-03-13,0.00Y
1934-03-14,0.00Y
1934-03-15,0.00Y
1934-03-16,0.00Y
1934-03-17,0.00Y
1934-03-18,0.00Y
1934-03-19,0.00Y
1934-03-20,0.00Y
1934-03-21,0.00Y
1934-03-22,0.00Y
1934-03-23,0.00Y
1934-03-24,0.00Y
1934-03-25,0.00Y
1934-03-26,0.00Y
1934-03-27,18.17Y
1934-03-28,0.00Y
1934-03-29,0.00Y
1934-03-30,0.00Y
1934-03-31,10.50Y
1934-04-01,10.50Y
1934-04-02,0.00Y
1934-04-03,0.00Y
1934-04-04,0.00Y
1934-04-05,0.00Y
1934-04-06,0.00Y
1934-04-07,0.00Y
1934-04-08,0.00Y
1934-04-09,0.00Y
1934-04-10,0.00Y
1934-04-11,0.00Y
1934-04-12,0.00Y
1934-04-13,36.13Y
1934-04-14,0.00Y
1934-04-15,0.00Y
1934-04-16,10.00Y
1934-04-17,9.19Y
1934-04-18,0.00Y
1934-04-19,0.00Y
1934-04-20,17.66Y
1934-04-21,0.00Y
1934-04-22,0.00Y
1934-04-23,3.04Y
1934-04-24,7.88Y
1934-04-25,5.36Y
1934-04-26,5.86Y
1934-04-27,2.23Y
1934-04-28,0.00Y
1934-04-29,0.00Y
1934-04-30,0.00Y
1934-04-31,-9999.99M
1934-05-01,0.00Y
1934-05-02,0.00Y
1934-05-03,0.00Y
1934-05-04,0.00Y
1934-05-05,7.17Y
1934-05-06,10.50Y
1934-05-07,5.36Y
1934-05-08,0.00Y
1934-05-09,13.02Y
1934-05-10,0.00Y
1934-05-11,0.00Y
1934-05-12,0.00Y
1934-05-13,0.00Y
1934-05-14,2.73Y
1934-05-15,2.73Y
1934-05-16,0.00Y
1934-05-17,5.86Y
1934-05-18,2.73Y
1934-05-19,0.00Y
1934-05-20,7.88Y
1934-05-21,0.00Y
1934-05-22,14.54Y
1934-05-23,0.00Y
1934-05-24,0.00Y
1934-05-25,0.00Y
1934-05-26,0.00Y
1934-05-27,0.00Y
1934-05-28,0.00Y
1934-05-29,0.00Y
1934-05-30,5.36Y
1934-05-31,0.00Y
1934-06-01,0.00Y
1934-06-02,0.00Y
1934-06-03,0.00Y
1934-06-04,0.00Y
1934-06-05,0.00Y
1934-06-06,9.19Y
1934-06-07,0.00Y
1934-06-08,0.00Y
1934-06-09,0.00Y
1934-06-10,0.00Y
1934-06-11,4.05Y
1934-06-12,0.00Y
1934-06-13,44.30Y
1934-06-14,11.71Y
1934-06-15,2.23Y
1934-06-16,0.00Y
1934-06-17,0.00Y
1934-06-18,0.00Y
1934-06-19,3.24Y
1934-06-20,24.52Y
1934-06-21,16.86Y
1934-06-22,0.00Y
1934-06-23,0.00Y
1934-06-24,18.67Y
1934-06-25,0.72Y
1934-06-26,0.00Y
1934-06-27,0.00Y
1934-06-28,15.55Y
1934-06-29,0.00Y
1934-06-30,0.00Y
1934-06-31,-9999.99M
1934-07-01,0.00Y
1934-07-02,4.55Y
1934-07-03,23.31Y
1934-07-04,0.00Y
1934-07-05,0.00Y
1934-07-06,7.88Y
1934-07-07,1.02Y
1934-07-08,0.00Y
1934-07-09,0.00Y
1934-07-10,0.00Y
1934-07-11,0.00Y
1934-07-12,0.00Y
1934-07-13,1.22Y
1934-07-14,0.00Y
1934-07-15,3.54Y
1934-07-16,0.00Y
1934-07-17,1.02Y
1934-07-18,0.00Y
1934-07-19,0.00Y
1934-07-20,1.02Y
1934-07-21,0.00Y
1934-07-22,3.04Y
1934-07-23,0.00Y
1934-07-24,0.00Y
1934-07-25,3.24Y
1934-07-26,0.00Y
1934-07-27,0.00Y
1934-07-28,7.37Y
1934-07-29,0.00Y
1934-07-30,0.00Y
1934-07-31,6.67Y
1934-08-01,0.00Y
1934-08-02,0.00Y
1934-08-03,45.10Y
1934-08-04,0.00Y
1934-08-05,0.00Y
1934-08-06,0.00Y
1934-08-07,0.00Y
1934-08-08,0.00Y
1934-08-09,0.00Y
1934-08-10,3.04Y
1934-08-11,0.00Y
1934-08-12,0.00Y
1934-08-13,0.00Y
1934-08-14,1.02Y
1934-08-15,0.00Y
1934-08-16,0.00Y
1934-08-17,0.00Y
1934-08-18,0.00Y
1934-08-19,0.00Y
1934-08-20,1.02Y
1934-08-21,0.00Y
1934-08-22,5.36Y
1934-08-23,0.00Y
1934-08-24,8.38Y
1934-08-25,0.00Y
1934-08-26,0.00Y
1934-08-27,0.00Y
1934-08-28,0.00Y
1934-08-29,0.00Y
1934-08-30,3.84Y
1934-08-31,7.17Y
1934-09-01,0.00Y
1934-09-02,0.00Y
1934-09-03,0.00Y
1934-09-04,7.88Y
1934-09-05,2.03Y
1934-09-06,0.00Y
1934-09-07,0.00Y
1934-09-08,0.00Y
1934-09-09,16.66Y
1934-09-10,0.00Y
1934-09-11,0.00Y
1934-09-12,0.00Y
1934-09-13,0.00Y
1934-09-14,0.00Y
1934-09-15,0.00Y
1934-09-16,0.00Y
1934-09-17,13.02Y
1934-09-18,16.35Y
1934-09-19,0.00Y
1934-09-20,0.00Y
1934-09-21,0.00Y
1934-09-22,5.36Y
1934-09-23,0.00Y
1934-09-24,0.00Y
1934-09-25,0.00Y
1934-09-26,0.00Y
1934-09-27,0.00Y
1934-09-28,0.00Y
1934-09-29,4.05Y
1934-09-30,0.00Y
1934-09-31,-9999.99M
1934-10-01,0.00Y
1934-10-02,0.00Y
1934-10-03,0.00Y
1934-10-04,0.00Y
1934-10-05,0.00Y
1934-10-06,9.19Y
1934-10-07,0.00Y
1934-10-08,0.00Y
1934-10-09,0.00Y
1934-10-10,0.00Y
1934-10-11,7.88Y
1934-10-12,1.73Y
1934-10-13,0.00Y
1934-10-14,0.00Y
1934-10-15,0.00Y
1934-10-16,0.00Y
1934-10-17,0.00Y
1934-10-18,0.00Y
1934-10-19,5.05Y
1934-10-20,2.23Y
1934-10-21,0.00Y
1934-10-22,0.00Y
1934-10-23,20.69Y
1934-10-24,1.02Y
1934-10-25,0.00Y
1934-10-26,9.39Y
1934-10-27,16.05Y
1934-10-28,0.00Y
1934-10-29,0.00Y
1934-10-30,0.00Y
1934-10-31,0.00Y
1934-11-01,7.37Y
1934-11-02,0.00Y
1934-11-03,0.00Y
1934-11-04,3.24Y
1934-11-05,0.00Y
1934-11-06,13.53Y
1934-11-07,0.00Y
1934-11-08,0.00Y
1934-11-09,0.00Y
1934-11-10,0.00Y
1934-11-11,0.00Y
1934-11-12,0.00Y
1934-11-13,0.00Y
1934-11-14,0.00Y
1934-11-15,0.00Y
1934-11-16,0.00Y
1934-11-17,3.24Y
1934-11-18,0.00Y
1934-11-19,0.00Y
1934-11-20,0.00Y
1934-11-21,0.00Y
1934-11-22,0.00Y
1934-11-23,20.69Y
1934-11-24,3.84Y
1934-11-25,0.00Y
1934-11-26,0.00Y
1934-11-27,0.00Y
1934-11-28,2.23Y
1934-11-29,12.52Y
1934-11-30,2.53Y
1934-11-31,-9999.99M
1934-12-01,0.00Y
1934-12-02,0.00Y
1934-12-03,0.00Y
1934-12-04,0.00Y
1934-12-05,0.00Y
1934-12-06,0.00Y
1934-12-07,0.00Y
1934-12-08,0.00Y
1934-12-09,0.00Y
1934-12-10,0.00Y
1934-12-11,0.00Y
1934-12-12,0.00Y
1934-12-13,0.00Y
1934-12-14,0.00Y
1934-12-15,0.00Y
1934-12-16,0.00Y
1934-12-17,0.00Y
1934-12-18,0.00Y
1934-12-19,0.00Y
1934-12-20,0.00Y
1934-12-21,0.00Y
1934-12-22,0.00Y
1934-12-23,0.00Y
1934-12-24,0.00Y
1934-12-25,0.00Y
1934-12-26,0.00Y
1934-12-27,0.00Y
1934-12-28,0.00Y
1934-12-29,0.00Y
1934-12-30,0.00Y
1934-12-31,0.00Y
1935-01-01,0.00Y
1935-01-02,0.00Y
1935-01-03,0.00Y
1935-01-04,0.00Y
1935-01-05,0.00Y
1935-01-06,0.00Y
1935-01-07,0.00Y
1935-01-08,0.00Y
1935-01-09,0.00Y
1935-01-10,0.00Y
1935-01-11,0.00Y
1935-01-12,0.00Y
1935-01-13,0.00Y
1935-01-14,0.00Y
1935-01-15,0.00Y
1935-01-16,0.00Y
1935-01-17,0.00Y
1935-01-18,0.00Y
1935-01-19,0.00Y
1935-01-20,0.00Y
1935-01-21,0.00Y
1935-01-22,0.00Y
1935-01-23,0.00Y
1935-01-24,0.00Y
1935-01-25,0.00Y
1935-01-26,0.00Y
1935-01-27,0.00Y
1935-01-28,0.00Y
1935-01-29,0.00Y
1935-01-30,0.00Y
1935-01-31,0.00Y
1935-02-01,0.00Y
1935-02-02,0.00Y
1935-02-03,0.00Y
1935-02-04,0.00Y
1935-02-05,0.00Y
1935-02-06,0.00Y
1935-02-07,0.00Y
1935-02-08,0.00Y
1935-02-09,0.00Y
1935-02-10,0.00Y
1935-02-11,0.00Y
1935-02-12,0.00Y
1935-02-13,0.00Y
1935-02-14,0.00Y
1935-02-15,0.00Y
1935-02-16,0.00Y
1935-02-17,0.00Y
1935-02-18,0.00Y
1935-02-19,0.00Y
1935-02-20,0.00Y
1935-02-21,0.00Y
1935-02-22,0.00Y
1935-02-23,0.00Y
1935-02-24,0.00Y
1935-02-25,0.00Y
1935-02-26,0.00Y
1935-02-27,0.00Y
1935-02-28,0.00Y
1935-02-29,-9999.99M
1935-02-30,-9999.99M
1935-02-31,-9999.99M
1935-03-01,0.00Y
1935-03-02,0.00Y
1935-03-03,0.00Y
1935-03-04,0.00Y
1935-03-05,0.00Y
1935-03-06,0.00Y
1935-03-07,0.00Y
1935-03-08,0.00Y
1935-03-09,0.00Y
1935-03-10,0.00Y
1935-03-11,0.00Y
1935-03-12,0.00Y
1935-03-13,0.00Y
1935-03-14,0.00Y
1935-03-15,0.00Y
1935-03-16,0.00Y
1935-03-17,0.00Y
1935-03-18,0.00Y
1935-03-19,0.00Y
1935-03-20,0.00Y
1935-03-21,0.00Y
1935-03-22,0.00Y
1935-03-23,0.00Y
1935-03-24,0.00Y
1935-03-25,0.00Y
1935-03-26,0.00Y
1935-03-27,0.00Y
1935-03-28,0.00Y
1935-03-29,0.00Y
1935-03-30,0.00Y
1935-03-31,0.00Y
1935-04-01,0.00Y
1935-04-02,0.00Y
1935-04-03,0.00Y
1935-04-04,0.00Y
1935-04-05,0.00Y
1935-04-06,0.00Y
1935-04-07,0.00Y
1935-04-08,0.00Y
1935-04-09,0.00Y
1935-04-10,0.00Y
1935-04-11,0.00Y
1935-04-12,0.00Y
1935-04-13,8.69Y
1935-04-14,3.54Y
1935-04-15,0.00Y
1935-04-16,8.38Y
1935-04-17,8.38Y
1935-04-18,6.67Y
1935-04-19,3.84Y
1935-04-20,1.02Y
1935-04-21,0.72Y
1935-04-22,0.00Y
1935-04-23,0.00Y
1935-04-24,0.00Y
1935-04-25,0.00Y
1935-04-26,0.00Y
1935-04-27,5.05Y
1935-04-28,9.39Y
1935-04-29,0.00Y
1935-04-30,18.67Y
1935-04-31,-9999.99M
1935-05-01,0.00Y
1935-05-02,0.00Y
1935-05-03,0.00Y
1935-05-04,0.00Y
1935-05-05,0.00Y
1935-05-06,0.00Y
1935-05-07,0.00Y
1935-05-08,0.00Y
1935-05-09,0.00Y
1935-05-10,15.55Y
1935-05-11,7.88Y
1935-05-12,0.00Y
1935-05-13,0.00Y
1935-05-14,0.00Y
1935-05-15,0.00Y
1935-05-16,0.00Y
1935-05-17,0.00Y
1935-05-18,0.00Y
1935-05-19,5.36Y
1935-05-20,0.00Y
1935-05-21,6.67Y
1935-05-22,1.02Y
1935-05-23,0.00Y
1935-05-24,0.00Y
1935-05-25,0.00Y
1935-05-26,0.00Y
1935-05-27,0.00Y
1935-05-28,3.54Y
1935-05-29,0.00Y
1935-05-30,0.00Y
1935-05-31,2.23Y
1935-06-01,0.00Y
1935-06-02,0.00Y
1935-06-03,0.00Y
1935-06-04,0.00Y
1935-06-05,0.00Y
1935-06-06,0.00Y
1935-06-07,0.00Y
1935-06-08,0.00Y
1935-06-09,2.03Y
1935-06-10,8.89Y
1935-06-11,43.29Y
1935-06-12,2.73Y
1935-06-13,1.52Y
1935-06-14,2.03Y
1935-06-15,1.52Y
1935-06-16,2.23Y
1935-06-17,1.52Y
1935-06-18,0.00Y
1935-06-19,0.00Y
1935-06-20,5.56Y
1935-06-21,0.00Y
1935-06-22,22.20Y
1935-06-23,0.00Y
1935-06-24,0.00Y
1935-06-25,0.00Y
1935-06-26,0.00Y
1935-06-27,1.52Y
1935-06-28,0.00Y
1935-06-29,0.00Y
1935-06-30,4.85Y
1935-06-31,-9999.99M
1935-07-01,0.00Y
1935-07-02,0.00Y
1935-07-03,0.00Y
1935-07-04,6.67Y
1935-07-05,0.00Y
1935-07-06,0.00Y
1935-07-07,0.00Y
1935-07-08,39.45Y
1935-07-09,0.00Y
1935-07-10,0.00Y
1935-07-11,0.00Y
1935-07-12,0.00Y
1935-07-13,0.00Y
1935-07-14,0.00Y
1935-07-15,0.00Y
1935-07-16,3.04Y
1935-07-17,0.00Y
1935-07-18,0.00Y
1935-07-19,0.00Y
1935-07-20,0.00Y
1935-07-21,0.00Y
1935-07-22,4.05Y
1935-07-23,0.00Y
1935-07-24,0.00Y
1935-07-25,0.00Y
1935-07-26,0.00Y
1935-07-27,0.00Y
1935-07-28,0.00Y
1935-07-29,0.00Y
1935-07-30,1.52Y
1935-07-31,7.88Y
1935-08-01,3.24Y
1935-08-02,0.72Y
1935-08-03,1.02Y
1935-08-04,0.00Y
1935-08-05,0.00Y
1935-08-06,0.00Y
1935-08-07,0.00Y
1935-08-08,0.00Y
1935-08-09,0.00Y
1935-08-10,0.00Y
1935-08-11,3.04Y
1935-08-12,0.00Y
