yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1935-08-13,0.00Y
1935-08-14,0.00Y
1935-08-15,0.00Y
1935-08-16,0.00Y
1935-08-17,0.00Y
1935-08-18,0.00Y
1935-08-19,0.00Y
1935-08-20,0.00Y
1935-08-21,22.81Y
1935-08-22,0.00Y
1935-08-23,0.00Y
1935-08-24,30.68Y
1935-08-25,17.36Y
1935-08-26,0.00Y
1935-08-27,0.00Y
1935-08-28,6.06Y
1935-08-29,0.00Y
1935-08-30,12.52Y
1935-08-31,0.00Y
1935-09-01,3.04Y
1935-09-02,0.00Y
1935-09-03,0.00Y
1935-09-04,5.36Y
1935-09-05,22.51Y
1935-09-06,0.00Y
1935-09-07,0.00Y
1935-09-08,0.00Y
1935-09-09,0.00Y
1935-09-10,5.56Y
1935-09-11,2.73Y
1935-09-12,0.00Y
1935-09-13,0.00Y
1935-09-14,0.00Y
1935-09-15,14.34Y
1935-09-16,7.17Y
1935-09-17,0.00Y
1935-09-18,0.00Y
1935-09-19,0.00Y
1935-09-20,0.00Y
1935-09-21,0.00Y
1935-09-22,2.53Y
1935-09-23,0.00Y
1935-09-24,0.00Y
1935-09-25,0.00Y
1935-09-26,7.17Y
1935-09-27,0.00Y
1935-09-28,0.00Y
1935-09-29,11.21Y
1935-09-30,1.73Y
1935-09-31,-9999.99M
1935-10-01,0.00Y
1935-10-02,3.84Y
1935-10-03,0.00Y
1935-10-04,0.00Y
1935-10-05,0.00Y
1935-10-06,0.00Y
1935-10-07,0.00Y
1935-10-08,0.00Y
1935-10-09,0.00Y
1935-10-10,0.00Y
1935-10-11,2.03Y
1935-10-12,0.00Y
1935-10-13,8.18Y
1935-10-14,14.03Y
1935-10-15,0.00Y
1935-10-16,0.00Y
1935-10-17,0.00Y
1935-10-18,8.89Y
1935-10-19,0.00Y
1935-10-20,2.53Y
1935-10-21,0.00Y
1935-10-22,8.89Y
1935-10-23,10.00Y
1935-10-24,0.00Y
1935-10-25,0.00Y
1935-10-26,0.00Y
1935-10-27,0.00Y
1935-10-28,1.02Y
1935-10-29,0.00Y
1935-10-30,0.00Y
1935-10-31,0.00Y
1935-11-01,0.00Y
1935-11-02,0.00Y
1935-11-03,0.00Y
1935-11-04,2.73Y
1935-11-05,7.88Y
1935-11-06,0.00Y
1935-11-07,18.17Y
1935-11-08,10.50Y
1935-11-09,0.00Y
1935-11-10,2.53Y
1935-11-11,1.73Y
1935-11-12,0.00Y
1935-11-13,0.00Y
1935-11-14,0.00Y
1935-11-15,0.00Y
1935-11-16,0.00Y
1935-11-17,0.00Y
1935-11-18,0.00Y
1935-11-19,0.00Y
1935-11-20,10.50Y
1935-11-21,0.00Y
1935-11-22,0.00Y
1935-11-23,0.00Y
1935-11-24,0.00Y
1935-11-25,0.00Y
1935-11-26,0.00Y
1935-11-27,0.00Y
1935-11-28,16.86Y
1935-11-29,0.00Y
1935-11-30,1.02Y
1935-11-31,-9999.99M
1935-12-01,0.00Y
1935-12-02,0.00Y
1935-12-03,0.00Y
1935-12-04,0.00Y
1935-12-05,0.00Y
1935-12-06,0.00Y
1935-12-07,0.00Y
1935-12-08,0.00Y
1935-12-09,0.00Y
1935-12-10,0.00Y
1935-12-11,0.00Y
1935-12-12,0.00Y
1935-12-13,0.00Y
1935-12-14,0.00Y
1935-12-15,0.00Y
1935-12-16,0.00Y
1935-12-17,0.00Y
1935-12-18,0.00Y
1935-12-19,0.00Y
1935-12-20,0.00Y
1935-12-21,0.00Y
1935-12-22,0.00Y
1935-12-23,0.00Y
1935-12-24,0.00Y
1935-12-25,0.00Y
1935-12-26,0.00Y
1935-12-27,0.00Y
1935-12-28,0.00Y
1935-12-29,0.00Y
1935-12-30,0.00Y
1935-12-31,0.00Y
1936-01-01,0.00Y
1936-01-02,0.00Y
1936-01-03,0.00Y
1936-01-04,0.00Y
1936-01-05,0.00Y
1936-01-06,0.00Y
1936-01-07,0.00Y
1936-01-08,0.00Y
1936-01-09,0.00Y
1936-01-10,0.00Y
1936-01-11,0.00Y
1936-01-12,0.00Y
1936-01-13,0.00Y
1936-01-14,0.00Y
1936-01-15,0.00Y
1936-01-16,0.00Y
1936-01-17,0.00Y
1936-01-18,0.00Y
1936-01-19,0.00Y
1936-01-20,0.00Y
1936-01-21,0.00Y
1936-01-22,0.00Y
1936-01-23,0.00Y
1936-01-24,0.00Y
1936-01-25,0.00Y
1936-01-26,0.00Y
1936-01-27,0.00Y
1936-01-28,0.00Y
1936-01-29,0.00Y
1936-01-30,0.00Y
1936-01-31,0.00Y
1936-02-01,0.00Y
1936-02-02,0.00Y
1936-02-03,0.00Y
1936-02-04,0.00Y
1936-02-05,0.00Y
1936-02-06,0.00Y
1936-02-07,0.00Y
1936-02-08,0.00Y
1936-02-09,0.00Y
1936-02-10,0.00Y
1936-02-11,0.00Y
1936-02-12,0.00Y
1936-02-13,0.00Y
1936-02-14,0.00Y
1936-02-15,0.00Y
1936-02-16,0.00Y
1936-02-17,6.67Y
1936-02-18,0.00Y
1936-02-19,0.00Y
1936-02-20,0.00Y
1936-02-21,0.00Y
1936-02-22,0.00Y
1936-02-23,0.00Y
1936-02-24,0.00Y
1936-02-25,0.00Y
1936-02-26,0.00Y
1936-02-27,0.00Y
1936-02-28,0.00Y
1936-02-29,0.00Y
1936-02-30,-9999.99M
1936-02-31,-9999.99M
1936-03-01,0.00Y
1936-03-02,0.00Y
1936-03-03,0.00Y
1936-03-04,0.00Y
1936-03-05,0.00Y
1936-03-06,0.00Y
1936-03-07,0.00Y
1936-03-08,0.00Y
1936-03-09,0.00Y
1936-03-10,0.00Y
1936-03-11,0.00Y
1936-03-12,3.84Y
1936-03-13,1.02Y
1936-03-14,0.00Y
1936-03-15,0.00Y
1936-03-16,20.19Y
1936-03-17,2.03Y
1936-03-18,0.00Y
1936-03-19,1.22Y
1936-03-20,0.00Y
1936-03-21,10.00Y
1936-03-22,5.86Y
1936-03-23,0.00Y
1936-03-24,0.00Y
1936-03-25,0.00Y
1936-03-26,0.00Y
1936-03-27,0.00Y
1936-03-28,0.00Y
1936-03-29,0.00Y
1936-03-30,0.00Y
1936-03-31,4.35Y
1936-04-01,0.00Y
1936-04-02,0.00Y
1936-04-03,0.00Y
1936-04-04,0.00Y
1936-04-05,0.00Y
1936-04-06,0.00Y
1936-04-07,0.00Y
1936-04-08,0.00Y
1936-04-09,0.00Y
1936-04-10,0.00Y
1936-04-11,0.00Y
1936-04-12,0.00Y
1936-04-13,0.00Y
1936-04-14,0.00Y
1936-04-15,0.00Y
1936-04-16,0.00Y
1936-04-17,10.50Y
1936-04-18,0.00Y
1936-04-19,0.00Y
1936-04-20,0.00Y
1936-04-21,5.36Y
1936-04-22,0.00Y
1936-04-23,0.00Y
1936-04-24,0.00Y
1936-04-25,0.00Y
1936-04-26,4.05Y
1936-04-27,0.00Y
1936-04-28,1.52Y
1936-04-29,10.20Y
1936-04-30,0.00Y
1936-04-31,-9999.99M
1936-05-01,0.00Y
1936-05-02,41.17Y
1936-05-03,10.20Y
1936-05-04,4.55Y
1936-05-05,0.00Y
1936-05-06,0.00Y
1936-05-07,1.73Y
1936-05-08,14.03Y
1936-05-09,1.22Y
1936-05-10,6.37Y
1936-05-11,2.03Y
1936-05-12,0.00Y
1936-05-13,7.88Y
1936-05-14,0.00Y
1936-05-15,4.85Y
1936-05-16,0.00Y
1936-05-17,1.73Y
1936-05-18,0.00Y
1936-05-19,28.36Y
1936-05-20,1.22Y
1936-05-21,0.00Y
1936-05-22,7.68Y
1936-05-23,7.68Y
1936-05-24,2.53Y
1936-05-25,5.05Y
1936-05-26,0.00Y
1936-05-27,1.52Y
1936-05-28,1.22Y
1936-05-29,1.02Y
1936-05-30,0.00Y
1936-05-31,1.52Y
1936-06-01,3.84Y
1936-06-02,1.22Y
1936-06-03,0.00Y
1936-06-04,8.18Y
1936-06-05,0.00Y
1936-06-06,0.00Y
1936-06-07,0.00Y
1936-06-08,0.00Y
1936-06-09,0.00Y
1936-06-10,0.00Y
1936-06-11,25.84Y
1936-06-12,0.00Y
1936-06-13,0.00Y
1936-06-14,4.35Y
1936-06-15,71.94Y
1936-06-16,27.85Y
1936-06-17,5.36Y
1936-06-18,12.01Y
1936-06-19,1.52Y
1936-06-20,0.00Y
1936-06-21,0.00Y
1936-06-22,0.00Y
1936-06-23,0.00Y
1936-06-24,1.52Y
1936-06-25,3.54Y
1936-06-26,0.00Y
1936-06-27,0.00Y
1936-06-28,11.01Y
1936-06-29,0.00Y
1936-06-30,0.00Y
1936-06-31,-9999.99M
1936-07-01,0.00Y
1936-07-02,0.00Y
1936-07-03,4.05Y
1936-07-04,29.47Y
1936-07-05,4.35Y
1936-07-06,0.00Y
1936-07-07,1.22Y
1936-07-08,0.00Y
1936-07-09,0.00Y
1936-07-10,0.00Y
1936-07-11,13.02Y
1936-07-12,0.00Y
1936-07-13,22.51Y
1936-07-14,0.00Y
1936-07-15,18.37Y
1936-07-16,0.00Y
1936-07-17,0.00Y
1936-07-18,0.00Y
1936-07-19,1.73Y
1936-07-20,0.00Y
1936-07-21,0.00Y
1936-07-22,12.72Y
1936-07-23,4.35Y
1936-07-24,3.24Y
1936-07-25,0.00Y
1936-07-26,0.72Y
1936-07-27,0.00Y
1936-07-28,0.00Y
1936-07-29,13.53Y
1936-07-30,2.53Y
1936-07-31,0.00Y
1936-08-01,0.00Y
1936-08-02,0.00Y
1936-08-03,13.02Y
1936-08-04,0.00Y
1936-08-05,0.00Y
1936-08-06,0.00Y
1936-08-07,0.00Y
1936-08-08,0.00Y
1936-08-09,0.00Y
1936-08-10,2.53Y
1936-08-11,0.00Y
1936-08-12,0.00Y
1936-08-13,5.86Y
1936-08-14,0.00Y
1936-08-15,8.38Y
1936-08-16,0.00Y
1936-08-17,0.00Y
1936-08-18,0.00Y
1936-08-19,0.00Y
1936-08-20,0.00Y
1936-08-21,0.00Y
1936-08-22,0.00Y
1936-08-23,0.00Y
1936-08-24,0.00Y
1936-08-25,1.52Y
1936-08-26,0.00Y
1936-08-27,0.00Y
1936-08-28,0.00Y
1936-08-29,3.04Y
1936-08-30,14.03Y
1936-08-31,2.73Y
1936-09-01,0.72Y
1936-09-02,0.00Y
1936-09-03,2.03Y
1936-09-04,0.00Y
1936-09-05,0.00Y
1936-09-06,1.22Y
1936-09-07,0.00Y
1936-09-08,0.00Y
1936-09-09,0.00Y
1936-09-10,0.00Y
1936-09-11,3.24Y
1936-09-12,0.00Y
1936-09-13,0.00Y
1936-09-14,0.00Y
1936-09-15,1.22Y
1936-09-16,11.01Y
1936-09-17,0.00Y
1936-09-18,0.00Y
1936-09-19,0.00Y
1936-09-20,0.00Y
1936-09-21,1.52Y
1936-09-22,0.00Y
1936-09-23,0.00Y
1936-09-24,6.67Y
1936-09-25,0.00Y
1936-09-26,0.00Y
1936-09-27,2.23Y
1936-09-28,0.00Y
1936-09-29,0.00Y
1936-09-30,0.00Y
1936-09-31,-9999.99M
1936-10-01,12.72Y
1936-10-02,0.00Y
1936-10-03,0.00Y
1936-10-04,1.73Y
1936-10-05,0.00Y
1936-10-06,0.00Y
1936-10-07,2.73Y
1936-10-08,0.72Y
1936-10-09,0.00Y
1936-10-10,8.38Y
1936-10-11,0.00Y
1936-10-12,3.84Y
1936-10-13,0.00Y
1936-10-14,0.00Y
1936-10-15,2.23Y
1936-10-16,0.00Y
1936-10-17,7.88Y
1936-10-18,1.52Y
1936-10-19,0.00Y
1936-10-20,3.54Y
1936-10-21,0.72Y
1936-10-22,7.88Y
1936-10-23,2.53Y
1936-10-24,4.55Y
1936-10-25,3.84Y
1936-10-26,9.69Y
1936-10-27,0.00Y
1936-10-28,0.00Y
1936-10-29,0.00Y
1936-10-30,0.00Y
1936-10-31,0.00Y
1936-11-01,2.73Y
1936-11-02,17.36Y
1936-11-03,3.04Y
1936-11-04,7.68Y
1936-11-05,4.85Y
1936-11-06,0.00Y
1936-11-07,0.00Y
1936-11-08,0.00Y
1936-11-09,0.00Y
1936-11-10,0.00Y
1936-11-11,0.00Y
1936-11-12,0.00Y
1936-11-13,0.00Y
1936-11-14,1.52Y
1936-11-15,0.00Y
1936-11-16,0.00Y
1936-11-17,0.00Y
1936-11-18,0.00Y
1936-11-19,0.00Y
1936-11-20,0.00Y
1936-11-21,0.00Y
1936-11-22,0.00Y
1936-11-23,0.00Y
1936-11-24,0.00Y
1936-11-25,0.00Y
1936-11-26,2.73Y
1936-11-27,0.00Y
1936-11-28,0.00Y
1936-11-29,0.00Y
1936-11-30,0.00Y
1936-11-31,-9999.99M
1936-12-01,0.00Y
1936-12-02,0.00Y
1936-12-03,3.54Y
1936-12-04,0.00Y
1936-12-05,0.00Y
1936-12-06,0.00Y
1936-12-07,0.00Y
1936-12-08,0.00Y
1936-12-09,0.00Y
1936-12-10,8.18Y
1936-12-11,2.73Y
1936-12-12,0.00Y
1936-12-13,0.00Y
1936-12-14,0.00Y
1936-12-15,0.00Y
1936-12-16,0.00Y
1936-12-17,0.00Y
1936-12-18,0.00Y
1936-12-19,0.00Y
1936-12-20,6.67Y
1936-12-21,0.00Y
1936-12-22,0.00Y
1936-12-23,0.00Y
1936-12-24,0.00Y
1936-12-25,0.00Y
1936-12-26,1.73Y
1936-12-27,13.02Y
1936-12-28,0.00Y
1936-12-29,0.00Y
1936-12-30,0.00Y
1936-12-31,0.00Y
1937-01-01,0.00Y
1937-01-02,0.00Y
1937-01-03,1.52Y
1937-01-04,0.00Y
1937-01-05,0.00Y
1937-01-06,0.00Y
1937-01-07,0.00Y
1937-01-08,0.00Y
1937-01-09,5.05Y
1937-01-10,0.00Y
1937-01-11,0.00Y
1937-01-12,0.00Y
1937-01-13,0.00Y
1937-01-14,9.19Y
1937-01-15,1.52Y
1937-01-16,0.00Y
1937-01-17,0.00Y
1937-01-18,0.00Y
1937-01-19,0.00Y
1937-01-20,0.00Y
1937-01-21,0.00Y
1937-01-22,0.00Y
1937-01-23,0.00Y
1937-01-24,0.00Y
1937-01-25,0.00Y
1937-01-26,0.00Y
1937-01-27,0.00Y
