yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1937-01-28,0.00Y
1937-01-29,0.00Y
1937-01-30,0.00Y
1937-01-31,0.00Y
1937-02-01,0.00Y
1937-02-02,0.00Y
1937-02-03,0.00Y
1937-02-04,0.00Y
1937-02-05,0.00Y
1937-02-06,0.00Y
1937-02-07,0.00Y
1937-02-08,0.00C
1937-02-09,13.02A
1937-02-10,0.00Y
1937-02-11,0.00Y
1937-02-12,0.00Y
1937-02-13,0.00Y
1937-02-14,10.70Y
1937-02-15,5.05Y
1937-02-16,0.00Y
1937-02-17,0.00Y
1937-02-18,0.00Y
1937-02-19,0.00Y
1937-02-20,0.00Y
1937-02-21,0.00Y
1937-02-22,0.00Y
1937-02-23,0.00Y
1937-02-24,0.00Y
1937-02-25,0.00Y
1937-02-26,0.00Y
1937-02-27,0.00Y
1937-02-28,0.00Y
1937-02-29,-9999.99M
1937-02-30,-9999.99M
1937-02-31,-9999.99M
1937-03-01,0.00Y
1937-03-02,0.00Y
1937-03-03,0.00Y
1937-03-04,0.00Y
1937-03-05,0.00Y
1937-03-06,0.00Y
1937-03-07,0.00Y
1937-03-08,0.00Y
1937-03-09,0.00Y
1937-03-10,0.00Y
1937-03-11,0.00Y
1937-03-12,0.00Y
1937-03-13,0.00Y
1937-03-14,0.00Y
1937-03-15,0.00Y
1937-03-16,13.02Y
1937-03-17,0.00Y
1937-03-18,0.00Y
1937-03-19,0.00Y
1937-03-20,0.00Y
1937-03-21,0.00Y
1937-03-22,0.15T
1937-03-23,0.00Y
1937-03-24,0.00Y
1937-03-25,0.00Y
1937-03-26,0.00Y
1937-03-27,0.00Y
1937-03-28,0.00Y
1937-03-29,0.00Y
1937-03-30,0.00Y
1937-03-31,0.00Y
1937-04-01,0.00Y
1937-04-02,0.00Y
1937-04-03,0.00Y
1937-04-04,0.00Y
1937-04-05,3.84Y
1937-04-06,5.05Y
1937-04-07,0.00Y
1937-04-08,0.00Y
1937-04-09,0.00Y
1937-04-10,0.00Y
1937-04-11,0.00Y
1937-04-12,0.00Y
1937-04-13,0.00Y
1937-04-14,0.00Y
1937-04-15,0.00Y
1937-04-16,0.00Y
1937-04-17,0.00Y
1937-04-18,0.00Y
1937-04-19,0.00Y
1937-04-20,0.00Y
1937-04-21,0.00Y
1937-04-22,0.00Y
1937-04-23,0.00Y
1937-04-24,0.00Y
1937-04-25,0.00Y
1937-04-26,0.00Y
1937-04-27,0.00Y
1937-04-28,0.00Y
1937-04-29,0.00Y
1937-04-30,0.00Y
1937-04-31,-9999.99M
1937-05-01,0.00Y
1937-05-02,0.00Y
1937-05-03,0.00Y
1937-05-04,0.00Y
1937-05-05,0.00Y
1937-05-06,0.00Y
1937-05-07,0.00Y
1937-05-08,0.00Y
1937-05-09,0.00Y
1937-05-10,22.00Y
1937-05-11,18.17Y
1937-05-12,0.00Y
1937-05-13,0.00Y
1937-05-14,4.05Y
1937-05-15,9.19Y
1937-05-16,0.00Y
1937-05-17,0.00C
1937-05-18,2.23A
1937-05-19,0.00Y
1937-05-20,13.53Y
1937-05-21,2.73Y
1937-05-22,0.00Y
1937-05-23,6.67Y
1937-05-24,5.36Y
1937-05-25,6.37Y
1937-05-26,0.00Y
1937-05-27,7.37Y
1937-05-28,0.00Y
1937-05-29,0.00Y
1937-05-30,0.00Y
1937-05-31,6.06Y
1937-06-01,2.23Y
1937-06-02,0.00Y
1937-06-03,17.16Y
1937-06-04,0.00Y
1937-06-05,0.00Y
1937-06-06,0.00Y
1937-06-07,0.00Y
1937-06-08,0.00Y
1937-06-09,0.00Y
1937-06-10,0.00Y
1937-06-11,0.00Y
1937-06-12,0.00Y
1937-06-13,13.33Y
1937-06-14,2.73Y
1937-06-15,0.00Y
1937-06-16,0.00Y
1937-06-17,13.02Y
1937-06-18,7.37Y
1937-06-19,0.00Y
1937-06-20,0.00Y
1937-06-21,3.04Y
1937-06-22,39.15Y
1937-06-23,0.00Y
1937-06-24,0.00Y
1937-06-25,0.00Y
1937-06-26,0.00Y
1937-06-27,0.00Y
1937-06-28,1.02Y
1937-06-29,11.71Y
1937-06-30,5.56Y
1937-06-31,-9999.99M
1937-07-01,8.38Y
1937-07-02,3.84Y
1937-07-03,0.00Y
1937-07-04,0.00Y
1937-07-05,0.00Y
1937-07-06,0.00Y
1937-07-07,3.84Y
1937-07-08,0.15T
1937-07-09,0.00Y
1937-07-10,0.00Y
1937-07-11,0.00Y
1937-07-12,0.00Y
1937-07-13,0.00Y
1937-07-14,0.00Y
1937-07-15,1.52Y
1937-07-16,6.87Y
1937-07-17,8.89Y
1937-07-18,0.00Y
1937-07-19,0.00Y
1937-07-20,0.00Y
1937-07-21,0.00Y
1937-07-22,0.00Y
1937-07-23,0.00Y
1937-07-24,5.86Y
1937-07-25,0.00Y
1937-07-26,2.53Y
1937-07-27,0.00Y
1937-07-28,0.15T
1937-07-29,0.00Y
1937-07-30,0.00Y
1937-07-31,0.00Y
1937-08-01,30.48Y
1937-08-02,10.70Y
1937-08-03,0.00Y
1937-08-04,3.84Y
1937-08-05,0.00Y
1937-08-06,0.00Y
1937-08-07,0.00Y
1937-08-08,0.00Y
1937-08-09,16.66Y
1937-08-10,29.97Y
1937-08-11,18.67Y
1937-08-12,20.69Y
1937-08-13,0.00Y
1937-08-14,0.00Y
1937-08-15,0.00Y
1937-08-16,2.23Y
1937-08-17,0.00Y
1937-08-18,0.00Y
1937-08-19,10.50Y
1937-08-20,0.00Y
1937-08-21,3.54Y
1937-08-22,0.00Y
1937-08-23,0.00Y
1937-08-24,0.00Y
1937-08-25,0.00Y
1937-08-26,0.00Y
1937-08-27,1.52Y
1937-08-28,0.00Y
1937-08-29,0.00Y
1937-08-30,0.00Y
1937-08-31,24.52Y
1937-09-01,0.00Y
1937-09-02,28.36Y
1937-09-03,7.88Y
1937-09-04,0.00Y
1937-09-05,0.00Y
1937-09-06,0.00Y
1937-09-07,0.00Y
1937-09-08,0.00Y
1937-09-09,0.00Y
1937-09-10,0.00Y
1937-09-11,34.81Y
1937-09-12,1.02Y
1937-09-13,3.04Y
1937-09-14,21.70Y
1937-09-15,0.00Y
1937-09-16,0.00Y
1937-09-17,0.00Y
1937-09-18,0.00Y
1937-09-19,3.84Y
1937-09-20,2.23Y
1937-09-21,0.00Y
1937-09-22,0.00Y
1937-09-23,0.00Y
1937-09-24,0.00Y
1937-09-25,3.54Y
1937-09-26,0.72Y
1937-09-27,0.00Y
1937-09-28,0.00Y
1937-09-29,0.00Y
1937-09-30,0.00Y
1937-09-31,-9999.99M
1937-10-01,15.55Y
1937-10-02,0.00Y
1937-10-03,0.00Y
1937-10-04,0.00Y
1937-10-05,13.02Y
1937-10-06,19.18Y
1937-10-07,0.00Y
1937-10-08,0.00Y
1937-10-09,0.00Y
1937-10-10,0.00Y
1937-10-11,0.00Y
1937-10-12,0.00Y
1937-10-13,0.00Y
1937-10-14,0.00Y
1937-10-15,0.00Y
1937-10-16,0.00Y
1937-10-17,0.00Y
1937-10-18,6.37Y
1937-10-19,30.48Y
1937-10-20,13.02Y
1937-10-21,5.36Y
1937-10-22,0.00Y
1937-10-23,16.86Y
1937-10-24,6.06Y
1937-10-25,0.00Y
1937-10-26,0.00Y
1937-10-27,8.89Y
1937-10-28,0.00Y
1937-10-29,10.50Y
1937-10-30,14.03Y
1937-10-31,0.72Y
1937-11-01,0.00Y
1937-11-02,23.31Y
1937-11-03,0.00Y
1937-11-04,0.00Y
1937-11-05,0.00Y
1937-11-06,1.22Y
1937-11-07,0.00Y
1937-11-08,21.50Y
1937-11-09,2.23Y
1937-11-10,0.00Y
1937-11-11,0.00Y
1937-11-12,0.00Y
1937-11-13,1.73Y
1937-11-14,31.99Y
1937-11-15,24.52Y
1937-11-16,28.36Y
1937-11-17,1.73Y
1937-11-18,4.85Y
1937-11-19,0.00Y
1937-11-20,0.00Y
1937-11-21,1.52Y
1937-11-22,0.00Y
1937-11-23,0.00Y
1937-11-24,0.00Y
1937-11-25,0.00Y
1937-11-26,0.00Y
1937-11-27,2.23Y
1937-11-28,0.00C
1937-11-29,22.00A
1937-11-30,8.18Y
1937-11-31,-9999.99M
1937-12-01,0.00Y
1937-12-02,0.00Y
1937-12-03,0.00Y
1937-12-04,0.00Y
1937-12-05,0.00Y
1937-12-06,0.00Y
1937-12-07,4.85Y
1937-12-08,0.00Y
1937-12-09,2.53Y
1937-12-10,0.00Y
1937-12-11,0.00Y
1937-12-12,0.00Y
1937-12-13,0.00Y
1937-12-14,0.00Y
1937-12-15,0.00Y
1937-12-16,0.00Y
1937-12-17,0.00Y
1937-12-18,0.00Y
1937-12-19,0.00Y
1937-12-20,0.00Y
1937-12-21,0.00Y
1937-12-22,0.00Y
1937-12-23,0.00Y
1937-12-24,0.00Y
1937-12-25,0.00Y
1937-12-26,0.00Y
1937-12-27,0.00Y
1937-12-28,0.00Y
1937-12-29,0.00Y
1937-12-30,0.00Y
1937-12-31,0.00Y
1938-01-01,0.00Y
1938-01-02,0.00Y
1938-01-03,0.00Y
1938-01-04,0.00Y
1938-01-05,0.00Y
1938-01-06,0.00Y
1938-01-07,0.15T
1938-01-08,0.00Y
1938-01-09,0.00Y
1938-01-10,0.00Y
1938-01-11,0.00Y
1938-01-12,0.00Y
1938-01-13,0.00Y
1938-01-14,0.00Y
1938-01-15,0.00Y
1938-01-16,0.00Y
1938-01-17,0.00Y
1938-01-18,0.00Y
1938-01-19,0.00Y
1938-01-20,0.00Y
1938-01-21,0.00Y
1938-01-22,0.00Y
1938-01-23,0.00Y
1938-01-24,0.00Y
1938-01-25,18.37Y
1938-01-26,0.00Y
1938-01-27,0.00Y
1938-01-28,0.00Y
1938-01-29,0.00Y
1938-01-30,0.00Y
1938-01-31,3.54Y
1938-02-01,0.00Y
1938-02-02,0.00Y
1938-02-03,0.00Y
1938-02-04,0.00Y
1938-02-05,0.00Y
1938-02-06,0.00Y
1938-02-07,0.00Y
1938-02-08,0.00Y
1938-02-09,0.00Y
1938-02-10,0.00Y
1938-02-11,0.00Y
1938-02-12,0.00Y
1938-02-13,0.00Y
1938-02-14,0.00Y
1938-02-15,0.00Y
1938-02-16,0.00Y
1938-02-17,0.00Y
1938-02-18,0.00Y
1938-02-19,0.00Y
1938-02-20,0.00Y
1938-02-21,0.00Y
1938-02-22,0.00Y
1938-02-23,0.00Y
1938-02-24,0.00Y
1938-02-25,0.00Y
1938-02-26,0.00Y
1938-02-27,0.00Y
1938-02-28,0.00Y
1938-02-29,-9999.99M
1938-02-30,-9999.99M
1938-02-31,-9999.99M
1938-03-01,0.00Y
1938-03-02,0.00Y
1938-03-03,0.00Y
1938-03-04,0.00Y
1938-03-05,0.00Y
1938-03-06,0.00Y
1938-03-07,0.00Y
1938-03-08,0.00Y
1938-03-09,0.00Y
1938-03-10,0.00Y
1938-03-11,0.00Y
1938-03-12,0.00Y
1938-03-13,0.00Y
1938-03-14,0.00Y
1938-03-15,0.00Y
1938-03-16,0.00Y
1938-03-17,0.00Y
1938-03-18,0.00Y
1938-03-19,0.00Y
1938-03-20,0.00C
1938-03-21,11.51A
1938-03-22,0.00Y
1938-03-23,1.52Y
1938-03-24,0.00Y
1938-03-25,0.00Y
1938-03-26,0.00Y
1938-03-27,0.00Y
1938-03-28,0.00Y
1938-03-29,0.00Y
1938-03-30,0.00Y
1938-03-31,9.39Y
1938-04-01,0.00Y
1938-04-02,0.00Y
1938-04-03,0.00Y
1938-04-04,0.00Y
1938-04-05,0.72Y
1938-04-06,0.00Y
1938-04-07,0.00Y
1938-04-08,0.00Y
1938-04-09,0.00Y
1938-04-10,0.00Y
1938-04-11,0.00Y
1938-04-12,0.00Y
1938-04-13,9.19Y
1938-04-14,0.00Y
1938-04-15,0.00Y
1938-04-16,0.00Y
1938-04-17,4.35Y
1938-04-18,0.00Y
1938-04-19,0.00Y
1938-04-20,0.15T
1938-04-21,0.00Y
1938-04-22,10.50Y
1938-04-23,0.00Y
1938-04-24,0.00Y
1938-04-25,0.00Y
1938-04-26,0.00Y
1938-04-27,20.19Y
1938-04-28,0.00Y
1938-04-29,13.02Y
1938-04-30,15.55Y
1938-04-31,-9999.99M
1938-05-01,13.02Y
1938-05-02,0.00Y
1938-05-03,0.00Y
1938-05-04,0.00Y
1938-05-05,0.00Y
1938-05-06,0.00Y
1938-05-07,0.00Y
1938-05-08,0.00Y
1938-05-09,0.00Y
1938-05-10,18.87Y
1938-05-11,14.34Y
1938-05-12,4.35Y
1938-05-13,11.51Y
1938-05-14,1.02Y
1938-05-15,18.87Y
1938-05-16,15.04Y
1938-05-17,4.05Y
1938-05-18,0.00Y
1938-05-19,0.00Y
1938-05-20,8.69Y
1938-05-21,0.00Y
1938-05-22,0.00Y
1938-05-23,0.00Y
1938-05-24,0.00Y
1938-05-25,0.00Y
1938-05-26,0.00Y
1938-05-27,0.00Y
1938-05-28,0.00Y
1938-05-29,0.00Y
1938-05-30,0.00Y
1938-05-31,0.00Y
1938-06-01,0.00Y
1938-06-02,0.00Y
1938-06-03,3.24Y
1938-06-04,0.00Y
1938-06-05,32.49Y
1938-06-06,1.02Y
1938-06-07,1.73Y
1938-06-08,0.00Y
1938-06-09,0.00Y
1938-06-10,0.00Y
1938-06-11,0.00Y
1938-06-12,0.00Y
1938-06-13,0.00Y
1938-06-14,0.00Y
1938-06-15,0.00Y
1938-06-16,0.00Y
1938-06-17,18.37Y
1938-06-18,9.69Y
1938-06-19,1.73Y
1938-06-20,0.00Y
1938-06-21,0.00Y
1938-06-22,3.04Y
1938-06-23,8.18Y
1938-06-24,0.00Y
1938-06-25,44.30Y
1938-06-26,0.00Y
1938-06-27,0.00Y
1938-06-28,0.00Y
1938-06-29,0.00Y
1938-06-30,0.00Y
1938-06-31,-9999.99M
1938-07-01,6.67Y
1938-07-02,46.31Y
1938-07-03,20.19Y
1938-07-04,19.68Y
1938-07-05,5.36Y
1938-07-06,0.00Y
1938-07-07,0.00Y
1938-07-08,1.02Y
