yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1939-12-24,0.00Y
1939-12-25,0.00Y
1939-12-26,0.00Y
1939-12-27,0.00Y
1939-12-28,0.00Y
1939-12-29,0.00Y
1939-12-30,0.00Y
1939-12-31,0.00Y
1940-01-01,0.00Y
1940-01-02,0.00Y
1940-01-03,0.00Y
1940-01-04,0.00Y
1940-01-05,0.00Y
1940-01-06,0.00Y
1940-01-07,0.00Y
1940-01-08,0.00Y
1940-01-09,0.00Y
1940-01-10,0.00Y
1940-01-11,0.00Y
1940-01-12,0.00Y
1940-01-13,0.00Y
1940-01-14,0.00Y
1940-01-15,0.00Y
1940-01-16,0.00Y
1940-01-17,0.00Y
1940-01-18,0.00Y
1940-01-19,0.00Y
1940-01-20,0.00Y
1940-01-21,0.00Y
1940-01-22,0.00Y
1940-01-23,0.00Y
1940-01-24,0.00Y
1940-01-25,0.00Y
1940-01-26,0.00Y
1940-01-27,0.00Y
1940-01-28,0.00Y
1940-01-29,0.00Y
1940-01-30,0.00Y
1940-01-31,0.00Y
1940-02-01,0.00Y
1940-02-02,0.00Y
1940-02-03,0.00Y
1940-02-04,0.00Y
1940-02-05,0.00Y
1940-02-06,0.00Y
1940-02-07,0.00Y
1940-02-08,0.00Y
1940-02-09,0.00Y
1940-02-10,0.00Y
1940-02-11,0.00Y
1940-02-12,0.00Y
1940-02-13,0.00Y
1940-02-14,0.00Y
1940-02-15,0.00Y
1940-02-16,0.00Y
1940-02-17,0.00Y
1940-02-18,0.00Y
1940-02-19,0.00Y
1940-02-20,0.00Y
1940-02-21,0.00Y
1940-02-22,0.00Y
1940-02-23,0.00Y
1940-02-24,0.00Y
1940-02-25,0.00Y
1940-02-26,0.00Y
1940-02-27,0.00Y
1940-02-28,0.00Y
1940-02-29,0.00Y
1940-02-30,-9999.99M
1940-02-31,-9999.99M
1940-03-01,0.00Y
1940-03-02,0.00Y
1940-03-03,0.00Y
1940-03-04,0.51Y
1940-03-05,0.72Y
1940-03-06,4.85Y
1940-03-07,1.52Y
1940-03-08,4.55Y
1940-03-09,3.24Y
1940-03-10,0.00Y
1940-03-11,0.00Y
1940-03-12,0.00Y
1940-03-13,0.00Y
1940-03-14,0.00Y
1940-03-15,0.00Y
1940-03-16,1.52Y
1940-03-17,0.00Y
1940-03-18,0.00Y
1940-03-19,0.00Y
1940-03-20,0.00Y
1940-03-21,0.00Y
1940-03-22,0.00Y
1940-03-23,0.00Y
1940-03-24,0.00Y
1940-03-25,0.00Y
1940-03-26,0.00Y
1940-03-27,0.00Y
1940-03-28,0.00Y
1940-03-29,0.00Y
1940-03-30,4.05Y
1940-03-31,18.17Y
1940-04-01,0.00Y
1940-04-02,0.00Y
1940-04-03,0.00Y
1940-04-04,0.00Y
1940-04-05,4.55Y
1940-04-06,0.00Y
1940-04-07,0.00Y
1940-04-08,0.00Y
1940-04-09,8.18Y
1940-04-10,0.00Y
1940-04-11,0.00Y
1940-04-12,7.88Y
1940-04-13,4.05Y
1940-04-14,0.00Y
1940-04-15,0.00Y
1940-04-16,0.00Y
1940-04-17,0.00Y
1940-04-18,1.02Y
1940-04-19,26.64Y
1940-04-20,0.15T
1940-04-21,0.00Y
1940-04-22,1.52Y
1940-04-23,0.00Y
1940-04-24,0.00Y
1940-04-25,0.00Y
1940-04-26,0.00Y
1940-04-27,0.00Y
1940-04-28,0.00Y
1940-04-29,0.00Y
1940-04-30,0.00Y
1940-04-31,-9999.99M
1940-05-01,0.00Y
1940-05-02,3.24Y
1940-05-03,0.51Y
1940-05-04,18.17Y
1940-05-05,0.00Y
1940-05-06,4.05Y
1940-05-07,3.04Y
1940-05-08,3.84Y
1940-05-09,0.00Y
1940-05-10,0.00Y
1940-05-11,0.00Y
1940-05-12,0.00Y
1940-05-13,0.00Y
1940-05-14,0.00Y
1940-05-15,0.00Y
1940-05-16,0.00Y
1940-05-17,4.05Y
1940-05-18,1.52Y
1940-05-19,0.00Y
1940-05-20,2.73Y
1940-05-21,6.67Y
1940-05-22,0.00Y
1940-05-23,0.00Y
1940-05-24,0.00Y
1940-05-25,0.00Y
1940-05-26,0.00Y
1940-05-27,4.05Y
1940-05-28,0.51Y
1940-05-29,0.00Y
1940-05-30,0.00Y
1940-05-31,0.00Y
1940-06-01,3.24Y
1940-06-02,0.00Y
1940-06-03,1.73Y
1940-06-04,1.22Y
1940-06-05,16.86Y
1940-06-06,15.85Y
1940-06-07,20.19Y
1940-06-08,0.72Y
1940-06-09,0.15T
1940-06-10,0.00Y
1940-06-11,2.73Y
1940-06-12,9.69Y
1940-06-13,4.55Y
1940-06-14,1.02Y
1940-06-15,3.24Y
1940-06-16,0.00Y
1940-06-17,1.73Y
1940-06-18,13.83Y
1940-06-19,14.34Y
1940-06-20,11.51Y
1940-06-21,0.72Y
1940-06-22,5.86Y
1940-06-23,1.02Y
1940-06-24,0.00Y
1940-06-25,0.00Y
1940-06-26,11.71Y
1940-06-27,12.72Y
1940-06-28,1.52Y
1940-06-29,2.53Y
1940-06-30,0.51Y
1940-06-31,-9999.99M
1940-07-01,6.06Y
1940-07-02,1.02Y
1940-07-03,0.00Y
1940-07-04,7.17Y
1940-07-05,2.03Y
1940-07-06,0.00Y
1940-07-07,0.00Y
1940-07-08,0.00Y
1940-07-09,0.00Y
1940-07-10,7.88Y
1940-07-11,0.00Y
1940-07-12,0.00Y
1940-07-13,0.00Y
1940-07-14,0.00Y
1940-07-15,0.00Y
1940-07-16,3.24Y
1940-07-17,0.72Y
1940-07-18,1.73Y
1940-07-19,9.19Y
1940-07-20,0.00Y
1940-07-21,0.00Y
1940-07-22,0.72Y
1940-07-23,0.00Y
1940-07-24,0.00Y
1940-07-25,0.00Y
1940-07-26,17.16Y
1940-07-27,0.00Y
1940-07-28,0.51Y
1940-07-29,0.00Y
1940-07-30,16.05Y
1940-07-31,0.00Y
1940-08-01,0.51Y
1940-08-02,0.00Y
1940-08-03,16.05Y
1940-08-04,0.00Y
1940-08-05,1.02Y
1940-08-06,14.54Y
1940-08-07,0.00Y
1940-08-08,0.00Y
1940-08-09,0.00Y
1940-08-10,0.00Y
1940-08-11,0.00Y
1940-08-12,0.00Y
1940-08-13,0.00Y
1940-08-14,0.00Y
1940-08-15,0.00Y
1940-08-16,0.00Y
1940-08-17,0.00Y
1940-08-18,0.00Y
1940-08-19,2.03Y
1940-08-20,6.87Y
1940-08-21,0.00Y
1940-08-22,0.00Y
1940-08-23,3.84Y
1940-08-24,0.00Y
1940-08-25,0.00Y
1940-08-26,0.00Y
1940-08-27,0.00Y
1940-08-28,0.00Y
1940-08-29,0.00Y
1940-08-30,0.00Y
1940-08-31,0.72Y
1940-09-01,7.88Y
1940-09-02,8.38Y
1940-09-03,2.73Y
1940-09-04,1.52Y
1940-09-05,11.71Y
1940-09-06,0.00C
1940-09-07,4.35A
1940-09-08,11.21Y
1940-09-09,3.84Y
1940-09-10,0.00Y
1940-09-11,0.51Y
1940-09-12,0.00Y
1940-09-13,0.00Y
1940-09-14,0.00Y
1940-09-15,0.00Y
1940-09-16,14.03Y
1940-09-17,0.00Y
1940-09-18,0.00Y
1940-09-19,0.00Y
1940-09-20,2.23Y
1940-09-21,8.69Y
1940-09-22,0.00Y
1940-09-23,0.00Y
1940-09-24,15.34Y
1940-09-25,18.17Y
1940-09-26,0.72Y
1940-09-27,0.00Y
1940-09-28,5.56Y
1940-09-29,5.36Y
1940-09-30,0.00Y
1940-09-31,-9999.99M
1940-10-01,0.00Y
1940-10-02,0.00Y
1940-10-03,0.00Y
1940-10-04,0.00Y
1940-10-05,0.00Y
1940-10-06,3.24Y
1940-10-07,2.03Y
1940-10-08,8.18Y
1940-10-09,15.55Y
1940-10-10,0.00Y
1940-10-11,0.00Y
1940-10-12,0.72Y
1940-10-13,4.35Y
1940-10-14,4.05Y
1940-10-15,19.98Y
1940-10-16,0.00Y
1940-10-17,0.00Y
1940-10-18,0.00Y
1940-10-19,0.00Y
1940-10-20,0.00Y
1940-10-21,0.00Y
1940-10-22,0.00Y
1940-10-23,1.22Y
1940-10-24,0.00Y
1940-10-25,0.00Y
1940-10-26,1.52Y
1940-10-27,0.00Y
1940-10-28,0.00Y
1940-10-29,0.00Y
1940-10-30,0.00Y
1940-10-31,0.00Y
1940-11-01,0.00Y
1940-11-02,4.05Y
1940-11-03,23.31Y
1940-11-04,0.00Y
1940-11-05,0.00Y
1940-11-06,15.55Y
1940-11-07,5.36Y
1940-11-08,0.00Y
1940-11-09,0.00Y
1940-11-10,0.00Y
1940-11-11,1.52Y
1940-11-12,2.03Y
1940-11-13,0.00Y
1940-11-14,1.02Y
1940-11-15,6.67Y
1940-11-16,18.67Y
1940-11-17,0.00Y
1940-11-18,0.00Y
1940-11-19,0.00Y
1940-11-20,2.03Y
1940-11-21,0.00Y
1940-11-22,0.00Y
1940-11-23,0.00Y
1940-11-24,0.00Y
1940-11-25,0.00Y
1940-11-26,0.00Y
1940-11-27,0.00Y
1940-11-28,0.00Y
1940-11-29,0.00Y
1940-11-30,0.00Y
1940-11-31,-9999.99M
1940-12-01,0.00Y
1940-12-02,0.00Y
1940-12-03,0.00Y
1940-12-04,0.00Y
1940-12-05,0.00Y
1940-12-06,0.00Y
1940-12-07,0.00Y
1940-12-08,0.00Y
1940-12-09,0.00Y
1940-12-10,0.00Y
1940-12-11,0.00Y
1940-12-12,0.00Y
1940-12-13,0.00Y
1940-12-14,0.00Y
1940-12-15,0.00Y
1940-12-16,0.00Y
1940-12-17,0.00Y
1940-12-18,0.00Y
1940-12-19,0.00Y
1940-12-20,0.00Y
1940-12-21,0.00Y
1940-12-22,0.00Y
1940-12-23,0.00Y
1940-12-24,0.00Y
1940-12-25,0.00Y
1940-12-26,0.00Y
1940-12-27,0.00C
1940-12-28,7.88A
1940-12-29,14.54Y
1940-12-30,1.52Y
1940-12-31,0.00Y
1941-01-01,0.00Y
1941-01-02,0.00Y
1941-01-03,0.00Y
1941-01-04,0.00Y
1941-01-05,0.00Y
1941-01-06,0.00Y
1941-01-07,0.00Y
1941-01-08,0.00Y
1941-01-09,0.00Y
1941-01-10,0.00Y
1941-01-11,0.00Y
1941-01-12,0.00Y
1941-01-13,0.00Y
1941-01-14,0.00Y
1941-01-15,0.00Y
1941-01-16,0.00Y
1941-01-17,0.00Y
1941-01-18,0.00Y
1941-01-19,0.00Y
1941-01-20,0.00Y
1941-01-21,0.00Y
1941-01-22,0.00Y
1941-01-23,0.00Y
1941-01-24,0.00Y
1941-01-25,0.00Y
1941-01-26,0.00Y
1941-01-27,0.00Y
1941-01-28,0.00Y
1941-01-29,0.00Y
1941-01-30,0.00Y
1941-01-31,0.00Y
1941-02-01,0.00Y
1941-02-02,0.00Y
1941-02-03,0.00Y
1941-02-04,0.00Y
1941-02-05,0.00Y
1941-02-06,0.00Y
1941-02-07,0.00Y
1941-02-08,0.00Y
1941-02-09,0.00Y
1941-02-10,0.00Y
1941-02-11,0.00Y
1941-02-12,0.00Y
1941-02-13,0.00Y
1941-02-14,0.00Y
1941-02-15,0.00Y
1941-02-16,0.00Y
1941-02-17,0.00Y
1941-02-18,0.00Y
1941-02-19,0.00Y
1941-02-20,0.00Y
1941-02-21,0.00Y
1941-02-22,0.00Y
1941-02-23,0.00Y
1941-02-24,0.00Y
1941-02-25,0.00Y
1941-02-26,0.00Y
1941-02-27,0.00Y
1941-02-28,0.00Y
1941-02-29,-9999.99M
1941-02-30,-9999.99M
1941-02-31,-9999.99M
1941-03-01,0.00Y
1941-03-02,0.00Y
1941-03-03,0.00Y
1941-03-04,0.00Y
1941-03-05,0.00Y
1941-03-06,0.00Y
1941-03-07,0.00Y
1941-03-08,0.00Y
1941-03-09,0.00Y
1941-03-10,0.00Y
1941-03-11,0.00Y
1941-03-12,0.00Y
1941-03-13,0.00Y
1941-03-14,0.00Y
1941-03-15,0.00Y
1941-03-16,0.00Y
1941-03-17,0.00Y
1941-03-18,0.00Y
1941-03-19,0.00Y
1941-03-20,0.00Y
1941-03-21,0.00Y
1941-03-22,0.00Y
1941-03-23,0.00Y
1941-03-24,0.00Y
1941-03-25,0.00Y
1941-03-26,4.35Y
1941-03-27,0.00Y
1941-03-28,0.00Y
1941-03-29,0.00Y
1941-03-30,0.00Y
1941-03-31,0.00Y
1941-04-01,0.00Y
1941-04-02,0.00Y
1941-04-03,0.00Y
1941-04-04,0.00Y
1941-04-05,0.00Y
1941-04-06,0.00Y
1941-04-07,0.00Y
1941-04-08,0.00Y
1941-04-09,0.00Y
1941-04-10,0.00Y
1941-04-11,0.00Y
1941-04-12,0.00Y
1941-04-13,36.13Y
1941-04-14,8.38Y
1941-04-15,7.88Y
1941-04-16,0.00Y
1941-04-17,10.70Y
1941-04-18,2.23Y
1941-04-19,10.70Y
1941-04-20,1.73Y
1941-04-21,0.00Y
1941-04-22,0.00Y
1941-04-23,0.00Y
1941-04-24,3.04Y
1941-04-25,0.00Y
1941-04-26,0.00Y
1941-04-27,0.00Y
1941-04-28,0.00Y
1941-04-29,0.00Y
1941-04-30,0.00Y
1941-04-31,-9999.99M
1941-05-01,0.00Y
1941-05-02,0.00Y
1941-05-03,0.00Y
1941-05-04,0.00Y
1941-05-05,0.00Y
1941-05-06,0.00Y
1941-05-07,0.00Y
1941-05-08,2.53Y
1941-05-09,0.00Y
1941-05-10,1.02Y
1941-05-11,3.04Y
1941-05-12,1.73Y
1941-05-13,0.72Y
1941-05-14,0.00Y
1941-05-15,8.38Y
1941-05-16,3.04Y
1941-05-17,18.67Y
1941-05-18,24.32Y
1941-05-19,0.00Y
1941-05-20,0.00Y
1941-05-21,0.00Y
1941-05-22,0.00Y
1941-05-23,7.37Y
1941-05-24,25.84Y
1941-05-25,3.04Y
1941-05-26,0.00Y
1941-05-27,0.00Y
1941-05-28,8.69Y
1941-05-29,2.03Y
1941-05-30,0.00Y
1941-05-31,0.00Y
1941-06-01,0.00Y
1941-06-02,0.00Y
1941-06-03,0.00Y
1941-06-04,0.00Y
1941-06-05,0.00Y
1941-06-06,0.00Y
