yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1941-06-07,1.52Y
1941-06-08,17.36Y
1941-06-09,3.04Y
1941-06-10,1.02Y
1941-06-11,0.00Y
1941-06-12,0.00Y
1941-06-13,0.00Y
1941-06-14,3.04Y
1941-06-15,1.22Y
1941-06-16,0.00Y
1941-06-17,0.00Y
1941-06-18,0.00Y
1941-06-19,3.84Y
1941-06-20,7.17Y
1941-06-21,0.00Y
1941-06-22,0.00Y
1941-06-23,0.00Y
1941-06-24,5.86Y
1941-06-25,1.22Y
1941-06-26,10.50Y
1941-06-27,4.85Y
1941-06-28,1.02Y
1941-06-29,0.00Y
1941-06-30,0.51Y
1941-06-31,-9999.99M
1941-07-01,5.36Y
1941-07-02,7.17Y
1941-07-03,0.00Y
1941-07-04,0.00Y
1941-07-05,0.00Y
1941-07-06,0.00Y
1941-07-07,11.51Y
1941-07-08,5.56Y
1941-07-09,21.70Y
1941-07-10,0.72Y
1941-07-11,4.35Y
1941-07-12,3.54Y
1941-07-13,0.00Y
1941-07-14,0.00Y
1941-07-15,0.00Y
1941-07-16,0.00Y
1941-07-17,2.23Y
1941-07-18,0.00Y
1941-07-19,0.00Y
1941-07-20,0.00Y
1941-07-21,0.00Y
1941-07-22,0.00Y
1941-07-23,0.00Y
1941-07-24,3.04Y
1941-07-25,3.24Y
1941-07-26,0.00Y
1941-07-27,0.00Y
1941-07-28,0.00Y
1941-07-29,0.00Y
1941-07-30,0.00Y
1941-07-31,0.00Y
1941-08-01,8.89Y
1941-08-02,1.22Y
1941-08-03,5.05Y
1941-08-04,3.54Y
1941-08-05,2.03Y
1941-08-06,0.00Y
1941-08-07,0.00Y
1941-08-08,0.72Y
1941-08-09,20.99Y
1941-08-10,0.00Y
1941-08-11,0.00Y
1941-08-12,2.23Y
1941-08-13,1.22Y
1941-08-14,0.00Y
1941-08-15,0.51Y
1941-08-16,0.00Y
1941-08-17,0.00Y
1941-08-18,4.05Y
1941-08-19,0.00Y
1941-08-20,0.00Y
1941-08-21,0.00Y
1941-08-22,7.17Y
1941-08-23,4.85Y
1941-08-24,3.24Y
1941-08-25,31.48Y
1941-08-26,6.06Y
1941-08-27,3.24Y
1941-08-28,0.51Y
1941-08-29,0.00Y
1941-08-30,7.68Y
1941-08-31,4.85Y
1941-09-01,35.82Y
1941-09-02,0.00Y
1941-09-03,0.00Y
1941-09-04,0.00Y
1941-09-05,5.05Y
1941-09-06,18.87Y
1941-09-07,4.05Y
1941-09-08,0.00Y
1941-09-09,0.00Y
1941-09-10,2.23Y
1941-09-11,0.00Y
1941-09-12,0.00Y
1941-09-13,0.72Y
1941-09-14,3.04Y
1941-09-15,16.66Y
1941-09-16,13.02Y
1941-09-17,2.53Y
1941-09-18,0.00Y
1941-09-19,0.00Y
1941-09-20,0.51Y
1941-09-21,1.02Y
1941-09-22,0.00Y
1941-09-23,0.15T
1941-09-24,0.00Y
1941-09-25,0.00Y
1941-09-26,0.00Y
1941-09-27,3.24Y
1941-09-28,0.00Y
1941-09-29,0.00Y
1941-09-30,1.02Y
1941-09-31,-9999.99M
1941-10-01,1.52Y
1941-10-02,0.00Y
1941-10-03,10.20Y
1941-10-04,0.00Y
1941-10-05,15.04Y
1941-10-06,0.51Y
1941-10-07,0.00Y
1941-10-08,18.37Y
1941-10-09,0.72Y
1941-10-10,44.30Y
1941-10-11,18.17Y
1941-10-12,0.00Y
1941-10-13,0.00Y
1941-10-14,0.00Y
1941-10-15,4.55Y
1941-10-16,0.00Y
1941-10-17,0.00Y
1941-10-18,0.00Y
1941-10-19,0.00Y
1941-10-20,0.00Y
1941-10-21,0.72Y
1941-10-22,0.00Y
1941-10-23,12.52Y
1941-10-24,0.00Y
1941-10-25,0.00Y
1941-10-26,0.00Y
1941-10-27,2.53Y
1941-10-28,0.72Y
1941-10-29,0.00Y
1941-10-30,0.00Y
1941-10-31,0.00Y
1941-11-01,1.52Y
1941-11-02,11.01Y
1941-11-03,0.00Y
1941-11-04,0.00Y
1941-11-05,0.00Y
1941-11-06,0.00Y
1941-11-07,17.87Y
1941-11-08,0.72Y
1941-11-09,0.00Y
1941-11-10,0.00Y
1941-11-11,0.15T
1941-11-12,0.00Y
1941-11-13,0.00Y
1941-11-14,0.00Y
1941-11-15,3.04Y
1941-11-16,0.51Y
1941-11-17,0.00Y
1941-11-18,0.00Y
1941-11-19,7.17Y
1941-11-20,2.03Y
1941-11-21,0.00Y
1941-11-22,0.00Y
1941-11-23,0.00Y
1941-11-24,0.00Y
1941-11-25,0.00Y
1941-11-26,3.54Y
1941-11-27,0.00Y
1941-11-28,0.00Y
1941-11-29,0.00Y
1941-11-30,0.00Y
1941-11-31,-9999.99M
1941-12-01,0.00Y
1941-12-02,0.00Y
1941-12-03,0.00Y
1941-12-04,0.00Y
1941-12-05,0.51Y
1941-12-06,10.00Y
1941-12-07,0.00Y
1941-12-08,0.00Y
1941-12-09,0.00Y
1941-12-10,0.00Y
1941-12-11,0.00Y
1941-12-12,0.00Y
1941-12-13,0.00Y
1941-12-14,0.00Y
1941-12-15,0.00Y
1941-12-16,0.00Y
1941-12-17,0.00Y
1941-12-18,0.00Y
1941-12-19,0.00Y
1941-12-20,0.00Y
1941-12-21,0.00Y
1941-12-22,0.00Y
1941-12-23,0.00Y
1941-12-24,14.34Y
1941-12-25,3.24Y
1941-12-26,0.00Y
1941-12-27,0.00Y
1941-12-28,0.00Y
1941-12-29,0.00Y
1941-12-30,0.00Y
1941-12-31,0.00Y
1942-01-01,0.00Y
1942-01-02,0.00Y
1942-01-03,6.67Y
1942-01-04,0.00Y
1942-01-05,0.00Y
1942-01-06,0.00Y
1942-01-07,0.00Y
1942-01-08,0.00Y
1942-01-09,0.00Y
1942-01-10,0.00Y
1942-01-11,0.00Y
1942-01-12,0.00Y
1942-01-13,0.00Y
1942-01-14,0.00Y
1942-01-15,0.00Y
1942-01-16,0.00Y
1942-01-17,0.00Y
1942-01-18,0.00Y
1942-01-19,0.00Y
1942-01-20,0.00Y
1942-01-21,0.00Y
1942-01-22,0.00Y
1942-01-23,0.00Y
1942-01-24,0.00Y
1942-01-25,0.00Y
1942-01-26,0.00Y
1942-01-27,0.00Y
1942-01-28,0.00Y
1942-01-29,0.00Y
1942-01-30,0.00Y
1942-01-31,0.00Y
1942-02-01,0.00Y
1942-02-02,0.00Y
1942-02-03,0.00Y
1942-02-04,0.00Y
1942-02-05,0.00Y
1942-02-06,0.00Y
1942-02-07,0.00Y
1942-02-08,0.00Y
1942-02-09,0.00Y
1942-02-10,0.00Y
1942-02-11,0.00Y
1942-02-12,0.00Y
1942-02-13,0.00Y
1942-02-14,0.00Y
1942-02-15,0.00Y
1942-02-16,0.00Y
1942-02-17,0.00Y
1942-02-18,0.00Y
1942-02-19,0.00Y
1942-02-20,0.00Y
1942-02-21,0.00Y
1942-02-22,0.00Y
1942-02-23,0.00Y
1942-02-24,0.00Y
1942-02-25,0.00Y
1942-02-26,0.00Y
1942-02-27,0.00Y
1942-02-28,0.00Y
1942-02-29,-9999.99M
1942-02-30,-9999.99M
1942-02-31,-9999.99M
1942-03-01,0.00Y
1942-03-02,0.00Y
1942-03-03,5.36Y
1942-03-04,1.22Y
1942-03-05,0.00Y
1942-03-06,1.22Y
1942-03-07,0.00Y
1942-03-08,0.00Y
1942-03-09,14.34Y
1942-03-10,0.00Y
1942-03-11,0.00Y
1942-03-12,0.00Y
1942-03-13,0.00Y
1942-03-14,0.00Y
1942-03-15,0.00Y
1942-03-16,0.00Y
1942-03-17,0.00Y
1942-03-18,0.00Y
1942-03-19,0.00Y
1942-03-20,1.52Y
1942-03-21,0.00Y
1942-03-22,0.00Y
1942-03-23,0.00Y
1942-03-24,1.22Y
1942-03-25,0.00Y
1942-03-26,0.00Y
1942-03-27,0.00Y
1942-03-28,0.00Y
1942-03-29,0.00Y
1942-03-30,0.00Y
1942-03-31,0.00Y
1942-04-01,0.00Y
1942-04-02,0.00Y
1942-04-03,0.00Y
1942-04-04,0.00Y
1942-04-05,0.00Y
1942-04-06,0.00Y
1942-04-07,0.00Y
1942-04-08,0.00Y
1942-04-09,0.00Y
1942-04-10,0.00Y
1942-04-11,0.00Y
1942-04-12,0.00Y
1942-04-13,0.00Y
1942-04-14,0.00Y
1942-04-15,0.00Y
1942-04-16,0.00Y
1942-04-17,0.00Y
1942-04-18,13.33Y
1942-04-19,20.99Y
1942-04-20,14.54Y
1942-04-21,0.00Y
1942-04-22,0.00Y
1942-04-23,0.00Y
1942-04-24,0.00Y
1942-04-25,0.00Y
1942-04-26,0.00Y
1942-04-27,0.00Y
1942-04-28,0.00Y
1942-04-29,0.00Y
1942-04-30,0.00Y
1942-04-31,-9999.99M
1942-05-01,2.03Y
1942-05-02,10.00Y
1942-05-03,1.73Y
1942-05-04,0.00Y
1942-05-05,0.00Y
1942-05-06,0.00Y
1942-05-07,0.00Y
1942-05-08,0.00Y
1942-05-09,0.00Y
1942-05-10,0.00Y
1942-05-11,0.00Y
1942-05-12,0.00Y
1942-05-13,0.00Y
1942-05-14,0.51Y
1942-05-15,0.00Y
1942-05-16,0.00Y
1942-05-17,0.72Y
1942-05-18,0.00Y
1942-05-19,1.02Y
1942-05-20,0.00Y
1942-05-21,0.00Y
1942-05-22,0.51Y
1942-05-23,1.02Y
1942-05-24,15.34Y
1942-05-25,0.72Y
1942-05-26,1.73Y
1942-05-27,4.55Y
1942-05-28,0.00Y
1942-05-29,0.72Y
1942-05-30,0.72Y
1942-05-31,0.00Y
1942-06-01,0.00Y
1942-06-02,0.00Y
1942-06-03,0.00Y
1942-06-04,0.51Y
1942-06-05,1.22Y
1942-06-06,0.00Y
1942-06-07,5.86Y
1942-06-08,0.00Y
1942-06-09,5.05Y
1942-06-10,0.00Y
1942-06-11,0.00Y
1942-06-12,30.68Y
1942-06-13,18.17Y
1942-06-14,10.50Y
1942-06-15,36.13Y
1942-06-16,20.69Y
1942-06-17,3.84Y
1942-06-18,23.82Y
1942-06-19,0.72Y
1942-06-20,0.00Y
1942-06-21,0.00Y
1942-06-22,0.00Y
1942-06-23,0.00Y
1942-06-24,0.00Y
1942-06-25,3.54Y
1942-06-26,0.00Y
1942-06-27,0.00Y
1942-06-28,1.73Y
1942-06-29,0.00Y
1942-06-30,0.00Y
1942-06-31,-9999.99M
1942-07-01,0.00Y
1942-07-02,0.00Y
1942-07-03,0.00Y
1942-07-04,0.00Y
1942-07-05,0.00Y
1942-07-06,2.03Y
1942-07-07,0.00Y
1942-07-08,1.52Y
1942-07-09,0.00Y
1942-07-10,0.00Y
1942-07-11,2.03Y
1942-07-12,8.38Y
1942-07-13,0.00Y
1942-07-14,0.00Y
1942-07-15,0.00Y
1942-07-16,27.85Y
1942-07-17,0.00Y
1942-07-18,5.36Y
1942-07-19,21.19Y
1942-07-20,0.00Y
1942-07-21,0.00Y
1942-07-22,0.00Y
1942-07-23,0.00Y
1942-07-24,0.00Y
1942-07-25,0.00Y
1942-07-26,0.00Y
1942-07-27,0.00Y
1942-07-28,6.37Y
1942-07-29,0.00Y
1942-07-30,0.00Y
1942-07-31,0.00Y
1942-08-01,3.54Y
1942-08-02,0.72Y
1942-08-03,0.51Y
1942-08-04,0.00Y
1942-08-05,0.00Y
1942-08-06,0.00Y
1942-08-07,0.00Y
1942-08-08,0.00Y
1942-08-09,1.22Y
1942-08-10,5.05Y
1942-08-11,7.37Y
1942-08-12,0.00Y
1942-08-13,0.00Y
1942-08-14,0.00Y
1942-08-15,0.00Y
1942-08-16,11.01Y
1942-08-17,0.00Y
1942-08-18,0.00Y
1942-08-19,0.00Y
1942-08-20,1.02Y
1942-08-21,0.00Y
1942-08-22,0.00Y
1942-08-23,0.00Y
1942-08-24,0.00Y
1942-08-25,0.00Y
1942-08-26,0.00Y
1942-08-27,0.72Y
1942-08-28,10.00Y
1942-08-29,0.00Y
1942-08-30,0.00Y
1942-08-31,0.00Y
1942-09-01,0.72Y
1942-09-02,0.00Y
1942-09-03,0.00Y
1942-09-04,0.00Y
1942-09-05,0.00Y
1942-09-06,0.00Y
1942-09-07,1.52Y
1942-09-08,0.00Y
1942-09-09,0.00Y
1942-09-10,0.00Y
1942-09-11,0.00Y
1942-09-12,0.00Y
1942-09-13,0.00Y
1942-09-14,0.00Y
1942-09-15,0.00Y
1942-09-16,2.23Y
1942-09-17,0.00Y
1942-09-18,0.00Y
1942-09-19,5.05Y
1942-09-20,0.00Y
1942-09-21,2.73Y
1942-09-22,0.00Y
1942-09-23,0.00Y
1942-09-24,0.00Y
1942-09-25,0.00Y
1942-09-26,0.00Y
1942-09-27,14.03Y
1942-09-28,0.00Y
1942-09-29,0.72Y
1942-09-30,0.00Y
1942-09-31,-9999.99M
1942-10-01,7.37Y
1942-10-02,0.72Y
1942-10-03,0.00Y
1942-10-04,0.00Y
1942-10-05,0.72Y
1942-10-06,7.17Y
1942-10-07,0.51Y
1942-10-08,0.00Y
1942-10-09,0.00Y
1942-10-10,0.00Y
1942-10-11,0.00Y
1942-10-12,0.00Y
1942-10-13,0.00Y
1942-10-14,0.00Y
1942-10-15,0.00Y
1942-10-16,0.00Y
1942-10-17,0.00Y
1942-10-18,18.67Y
1942-10-19,16.35Y
1942-10-20,0.00Y
1942-10-21,4.35Y
1942-10-22,6.37Y
1942-10-23,10.50Y
1942-10-24,0.00Y
1942-10-25,0.00Y
1942-10-26,3.04Y
1942-10-27,0.00Y
1942-10-28,0.00Y
1942-10-29,0.51Y
1942-10-30,1.02Y
1942-10-31,0.00Y
1942-11-01,9.39Y
1942-11-02,0.00Y
1942-11-03,4.55Y
1942-11-04,0.00Y
1942-11-05,0.00Y
1942-11-06,0.00Y
1942-11-07,0.00Y
1942-11-08,0.00Y
1942-11-09,0.00Y
1942-11-10,8.69Y
1942-11-11,0.00Y
1942-11-12,0.00Y
1942-11-13,0.00Y
1942-11-14,0.00Y
1942-11-15,0.00Y
1942-11-16,0.00Y
1942-11-17,6.37Y
1942-11-18,1.02Y
1942-11-19,0.00Y
1942-11-20,0.51Y
1942-11-21,0.00Y
