yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1942-11-22,0.00Y
1942-11-23,0.00Y
1942-11-24,0.00Y
1942-11-25,0.00Y
1942-11-26,0.00Y
1942-11-27,0.00Y
1942-11-28,0.00Y
1942-11-29,0.00Y
1942-11-30,0.00Y
1942-11-31,-9999.99M
1942-12-01,0.00Y
1942-12-02,1.52Y
1942-12-03,0.00Y
1942-12-04,0.00Y
1942-12-05,0.00Y
1942-12-06,0.00Y
1942-12-07,0.00Y
1942-12-08,0.00Y
1942-12-09,0.00Y
1942-12-10,0.00Y
1942-12-11,0.00Y
1942-12-12,0.00Y
1942-12-13,0.00Y
1942-12-14,0.00Y
1942-12-15,0.00Y
1942-12-16,0.00Y
1942-12-17,0.00Y
1942-12-18,0.00Y
1942-12-19,0.00Y
1942-12-20,0.00Y
1942-12-21,0.00Y
1942-12-22,0.00Y
1942-12-23,0.00Y
1942-12-24,0.00Y
1942-12-25,0.00Y
1942-12-26,0.00Y
1942-12-27,0.00Y
1942-12-28,0.00Y
1942-12-29,0.00Y
1942-12-30,0.00Y
1942-12-31,0.00Y
1943-01-01,0.00Y
1943-01-02,0.00Y
1943-01-03,0.00Y
1943-01-04,0.00Y
1943-01-05,0.00Y
1943-01-06,0.00Y
1943-01-07,0.00Y
1943-01-08,0.00Y
1943-01-09,0.00Y
1943-01-10,0.00Y
1943-01-11,0.00Y
1943-01-12,0.00Y
1943-01-13,0.00Y
1943-01-14,0.00Y
1943-01-15,0.00Y
1943-01-16,0.00Y
1943-01-17,0.00Y
1943-01-18,0.00Y
1943-01-19,0.00Y
1943-01-20,0.00Y
1943-01-21,0.00Y
1943-01-22,0.00Y
1943-01-23,0.00Y
1943-01-24,0.00Y
1943-01-25,0.00Y
1943-01-26,0.00Y
1943-01-27,0.00Y
1943-01-28,0.00Y
1943-01-29,0.00Y
1943-01-30,0.00Y
1943-01-31,0.00Y
1943-02-01,0.00Y
1943-02-02,0.00Y
1943-02-03,0.00Y
1943-02-04,0.00Y
1943-02-05,0.00Y
1943-02-06,0.00Y
1943-02-07,0.00Y
1943-02-08,0.00Y
1943-02-09,0.00Y
1943-02-10,0.00Y
1943-02-11,0.00Y
1943-02-12,0.00Y
1943-02-13,0.00Y
1943-02-14,0.00Y
1943-02-15,0.00Y
1943-02-16,0.00Y
1943-02-17,0.00Y
1943-02-18,0.00Y
1943-02-19,0.00Y
1943-02-20,0.00Y
1943-02-21,0.00Y
1943-02-22,0.00Y
1943-02-23,0.00Y
1943-02-24,6.67Y
1943-02-25,0.00Y
1943-02-26,0.00Y
1943-02-27,0.00Y
1943-02-28,0.00Y
1943-02-29,-9999.99M
1943-02-30,-9999.99M
1943-02-31,-9999.99M
1943-03-01,0.00Y
1943-03-02,0.00Y
1943-03-03,0.00Y
1943-03-04,0.00Y
1943-03-05,0.00Y
1943-03-06,0.00Y
1943-03-07,0.00Y
1943-03-08,0.00Y
1943-03-09,0.00Y
1943-03-10,0.00Y
1943-03-11,3.04Y
1943-03-12,5.36Y
1943-03-13,0.00Y
1943-03-14,0.00Y
1943-03-15,0.00Y
1943-03-16,0.00Y
1943-03-17,0.00Y
1943-03-18,0.00Y
1943-03-19,0.00Y
1943-03-20,0.00Y
1943-03-21,0.00Y
1943-03-22,0.00Y
1943-03-23,0.00Y
1943-03-24,0.00Y
1943-03-25,0.00Y
1943-03-26,0.00Y
1943-03-27,0.00Y
1943-03-28,0.00Y
1943-03-29,0.00Y
1943-03-30,0.00Y
1943-03-31,0.00Y
1943-04-01,0.00Y
1943-04-02,2.03Y
1943-04-03,0.00Y
1943-04-04,0.00Y
1943-04-05,0.00Y
1943-04-06,0.00Y
1943-04-07,0.00Y
1943-04-08,0.00Y
1943-04-09,0.00Y
1943-04-10,0.00Y
1943-04-11,0.00Y
1943-04-12,0.00Y
1943-04-13,0.00Y
1943-04-14,4.55Y
1943-04-15,0.00Y
1943-04-16,0.00Y
1943-04-17,0.00Y
1943-04-18,0.00Y
1943-04-19,0.00Y
1943-04-20,0.00Y
1943-04-21,0.00Y
1943-04-22,0.00Y
1943-04-23,0.00Y
1943-04-24,0.00Y
1943-04-25,3.24Y
1943-04-26,0.00Y
1943-04-27,0.00Y
1943-04-28,0.00Y
1943-04-29,0.00Y
1943-04-30,0.00Y
1943-04-31,-9999.99M
1943-05-01,1.73Y
1943-05-02,0.00Y
1943-05-03,1.02Y
1943-05-04,0.00Y
1943-05-05,6.87Y
1943-05-06,6.06Y
1943-05-07,2.73Y
1943-05-08,0.00Y
1943-05-09,0.00Y
1943-05-10,0.00Y
1943-05-11,0.00Y
1943-05-12,9.19Y
1943-05-13,0.00Y
1943-05-14,0.00Y
1943-05-15,0.00Y
1943-05-16,5.36Y
1943-05-17,0.00Y
1943-05-18,0.00Y
1943-05-19,0.00Y
1943-05-20,0.72Y
1943-05-21,0.00Y
1943-05-22,0.00Y
1943-05-23,0.00Y
1943-05-24,1.02Y
1943-05-25,0.00Y
1943-05-26,4.55Y
1943-05-27,6.87Y
1943-05-28,1.02Y
1943-05-29,6.06Y
1943-05-30,1.02Y
1943-05-31,0.00Y
1943-06-01,1.02Y
1943-06-02,22.81Y
1943-06-03,1.02Y
1943-06-04,1.02Y
1943-06-05,1.02Y
1943-06-06,0.00Y
1943-06-07,0.00Y
1943-06-08,0.72Y
1943-06-09,0.00Y
1943-06-10,0.00Y
1943-06-11,0.00Y
1943-06-12,1.02Y
1943-06-13,7.88Y
1943-06-14,0.00Y
1943-06-15,3.04Y
1943-06-16,0.00Y
1943-06-17,10.00Y
1943-06-18,4.05Y
1943-06-19,1.02Y
1943-06-20,4.35Y
1943-06-21,0.00Y
1943-06-22,2.23Y
1943-06-23,0.00Y
1943-06-24,8.38Y
1943-06-25,0.00Y
1943-06-26,0.00Y
1943-06-27,3.04Y
1943-06-28,3.04Y
1943-06-29,2.03Y
1943-06-30,5.36Y
1943-06-31,-9999.99M
1943-07-01,0.72Y
1943-07-02,0.00Y
1943-07-03,0.00Y
1943-07-04,1.02Y
1943-07-05,9.39Y
1943-07-06,0.00Y
1943-07-07,0.00Y
1943-07-08,0.00Y
1943-07-09,0.00Y
1943-07-10,0.00Y
1943-07-11,10.50Y
1943-07-12,0.00Y
1943-07-13,0.00Y
1943-07-14,0.72Y
1943-07-15,0.72Y
1943-07-16,0.51Y
1943-07-17,1.02Y
1943-07-18,3.24Y
1943-07-19,0.00Y
1943-07-20,2.73Y
1943-07-21,0.72Y
1943-07-22,53.98Y
1943-07-23,0.00Y
1943-07-24,0.72Y
1943-07-25,0.00Y
1943-07-26,0.00Y
1943-07-27,1.52Y
1943-07-28,0.00Y
1943-07-29,0.00Y
1943-07-30,5.86Y
1943-07-31,0.00Y
1943-08-01,0.00Y
1943-08-02,12.22Y
1943-08-03,0.00Y
1943-08-04,0.00Y
1943-08-05,0.00Y
1943-08-06,7.88Y
1943-08-07,16.86Y
1943-08-08,6.37Y
1943-08-09,7.37Y
1943-08-10,0.00Y
1943-08-11,0.00Y
1943-08-12,0.00Y
1943-08-13,4.55Y
1943-08-14,20.19Y
1943-08-15,8.38Y
1943-08-16,2.73Y
1943-08-17,27.65Y
1943-08-18,0.00Y
1943-08-19,0.00Y
1943-08-20,0.00Y
1943-08-21,0.00Y
1943-08-22,0.00Y
1943-08-23,7.88Y
1943-08-24,8.89Y
1943-08-25,4.05Y
1943-08-26,6.37Y
1943-08-27,0.00Y
1943-08-28,0.00Y
1943-08-29,0.00Y
1943-08-30,7.17Y
1943-08-31,0.72Y
1943-09-01,2.03Y
1943-09-02,0.00Y
1943-09-03,0.00Y
1943-09-04,0.00Y
1943-09-05,2.23Y
1943-09-06,0.00Y
1943-09-07,0.51Y
1943-09-08,3.84Y
1943-09-09,0.72Y
1943-09-10,0.00Y
1943-09-11,0.00Y
1943-09-12,0.00Y
1943-09-13,0.00Y
1943-09-14,0.00Y
1943-09-15,8.18Y
1943-09-16,8.18Y
1943-09-17,0.00Y
1943-09-18,0.00Y
1943-09-19,0.00Y
1943-09-20,0.00Y
1943-09-21,0.00C
1943-09-22,20.69A
1943-09-23,3.54Y
1943-09-24,0.00Y
1943-09-25,1.52Y
1943-09-26,0.00Y
1943-09-27,0.00Y
1943-09-28,0.00Y
1943-09-29,0.00Y
1943-09-30,0.00Y
1943-09-31,-9999.99M
1943-10-01,14.54Y
1943-10-02,17.87Y
1943-10-03,0.00Y
1943-10-04,0.00Y
1943-10-05,0.00Y
1943-10-06,0.72Y
1943-10-07,0.00Y
1943-10-08,0.00Y
1943-10-09,0.00Y
1943-10-10,0.00Y
1943-10-11,0.00Y
1943-10-12,0.00Y
1943-10-13,0.00Y
1943-10-14,1.02Y
1943-10-15,0.00Y
1943-10-16,16.86Y
1943-10-17,25.53Y
1943-10-18,14.03Y
1943-10-19,22.51Y
1943-10-20,3.04Y
1943-10-21,11.71Y
1943-10-22,7.37Y
1943-10-23,0.72Y
1943-10-24,0.00Y
1943-10-25,0.00Y
1943-10-26,0.00C
1943-10-27,9.19A
1943-10-28,13.02Y
1943-10-29,1.52Y
1943-10-30,0.00Y
1943-10-31,0.00Y
1943-11-01,0.00Y
1943-11-02,8.89Y
1943-11-03,0.00Y
1943-11-04,5.36Y
1943-11-05,0.00Y
1943-11-06,12.72Y
1943-11-07,3.24Y
1943-11-08,13.53Y
1943-11-09,14.54Y
1943-11-10,0.00Y
1943-11-11,1.73Y
1943-11-12,5.86Y
1943-11-13,0.00Y
1943-11-14,0.00Y
1943-11-15,0.00Y
1943-11-16,0.00Y
1943-11-17,0.00Y
1943-11-18,0.00Y
1943-11-19,0.00Y
1943-11-20,0.00Y
1943-11-21,0.00Y
1943-11-22,0.00Y
1943-11-23,0.00Y
1943-11-24,0.00Y
1943-11-25,0.00Y
1943-11-26,0.00Y
1943-11-27,0.00Y
1943-11-28,3.84Y
1943-11-29,0.00Y
1943-11-30,0.00Y
1943-11-31,-9999.99M
1943-12-01,0.00Y
1943-12-02,0.00Y
1943-12-03,0.00Y
1943-12-04,0.00Y
1943-12-05,0.00Y
1943-12-06,0.00Y
1943-12-07,0.00Y
1943-12-08,0.00Y
1943-12-09,0.00Y
1943-12-10,0.00Y
1943-12-11,0.00Y
1943-12-12,0.00Y
1943-12-13,0.00Y
1943-12-14,0.00Y
1943-12-15,0.00Y
1943-12-16,0.00Y
1943-12-17,0.00Y
1943-12-18,0.00Y
1943-12-19,0.00Y
1943-12-20,0.00Y
1943-12-21,0.00Y
1943-12-22,0.00Y
1943-12-23,0.00Y
1943-12-24,0.00Y
1943-12-25,0.00Y
1943-12-26,0.00Y
1943-12-27,0.00Y
1943-12-28,0.00Y
1943-12-29,0.00Y
1943-12-30,0.00Y
1943-12-31,0.00Y
1944-01-01,0.00Y
1944-01-02,0.00Y
1944-01-03,0.00Y
1944-01-04,0.00Y
1944-01-05,0.00Y
1944-01-06,0.00Y
1944-01-07,0.00Y
1944-01-08,0.00Y
1944-01-09,0.00Y
1944-01-10,0.00Y
1944-01-11,0.00Y
1944-01-12,0.00Y
1944-01-13,0.00Y
1944-01-14,0.00Y
1944-01-15,0.00Y
1944-01-16,0.00Y
1944-01-17,0.00Y
1944-01-18,0.00Y
1944-01-19,0.00Y
1944-01-20,0.00Y
1944-01-21,0.00Y
1944-01-22,0.00Y
1944-01-23,0.00Y
1944-01-24,0.00Y
1944-01-25,0.00Y
1944-01-26,0.00Y
1944-01-27,0.00Y
1944-01-28,0.00Y
1944-01-29,0.00Y
1944-01-30,0.00Y
1944-01-31,0.00Y
1944-02-01,0.00Y
1944-02-02,0.00Y
1944-02-03,0.00Y
1944-02-04,0.00Y
1944-02-05,0.00Y
1944-02-06,0.00Y
1944-02-07,0.00Y
1944-02-08,0.00Y
1944-02-09,0.00Y
1944-02-10,0.00Y
1944-02-11,0.00Y
1944-02-12,0.00Y
1944-02-13,0.00Y
1944-02-14,0.00Y
1944-02-15,0.00Y
1944-02-16,0.00Y
1944-02-17,0.00Y
1944-02-18,0.00Y
1944-02-19,0.00Y
1944-02-20,0.00Y
1944-02-21,0.00Y
1944-02-22,0.00Y
1944-02-23,0.00Y
1944-02-24,0.00Y
1944-02-25,0.00Y
1944-02-26,0.00Y
1944-02-27,0.00Y
1944-02-28,3.04Y
1944-02-29,0.00Y
1944-02-30,-9999.99M
1944-02-31,-9999.99M
1944-03-01,0.00Y
1944-03-02,0.00Y
1944-03-03,0.00Y
1944-03-04,0.00Y
1944-03-05,0.00Y
1944-03-06,0.00Y
1944-03-07,0.00Y
1944-03-08,0.00Y
1944-03-09,0.00Y
1944-03-10,0.00Y
1944-03-11,0.00Y
1944-03-12,0.00Y
1944-03-13,1.22Y
1944-03-14,0.00Y
1944-03-15,0.00Y
1944-03-16,0.00Y
1944-03-17,1.52Y
1944-03-18,0.00Y
1944-03-19,0.00Y
1944-03-20,0.00Y
1944-03-21,0.00Y
1944-03-22,0.00Y
1944-03-23,0.00Y
1944-03-24,0.00Y
1944-03-25,1.52Y
1944-03-26,0.00Y
1944-03-27,0.00Y
1944-03-28,0.00Y
1944-03-29,0.00Y
1944-03-30,0.00Y
1944-03-31,0.00Y
1944-04-01,0.00Y
1944-04-02,0.00Y
1944-04-03,0.00Y
1944-04-04,0.00Y
1944-04-05,0.00Y
1944-04-06,0.00Y
1944-04-07,0.00Y
1944-04-08,0.00Y
1944-04-09,4.05Y
1944-04-10,0.00Y
1944-04-11,0.00Y
1944-04-12,0.00Y
1944-04-13,0.00Y
1944-04-14,0.00Y
1944-04-15,0.00Y
1944-04-16,0.00Y
1944-04-17,0.00Y
1944-04-18,0.00Y
1944-04-19,0.00Y
1944-04-20,0.00Y
1944-04-21,0.00Y
1944-04-22,0.00Y
1944-04-23,0.00Y
1944-04-24,1.52Y
1944-04-25,5.86Y
1944-04-26,1.02Y
1944-04-27,0.00Y
1944-04-28,0.00Y
1944-04-29,0.00Y
1944-04-30,1.22Y
1944-04-31,-9999.99M
1944-05-01,0.00Y
1944-05-02,0.00Y
1944-05-03,0.00Y
1944-05-04,0.00Y
1944-05-05,0.00Y
