yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1944-05-06,0.00Y
1944-05-07,0.00Y
1944-05-08,1.22Y
1944-05-09,0.00Y
1944-05-10,13.83Y
1944-05-11,0.00Y
1944-05-12,0.00Y
1944-05-13,14.03Y
1944-05-14,0.72Y
1944-05-15,0.00Y
1944-05-16,1.22Y
1944-05-17,2.53Y
1944-05-18,0.00Y
1944-05-19,0.00Y
1944-05-20,0.00Y
1944-05-21,0.00Y
1944-05-22,0.00Y
1944-05-23,0.00Y
1944-05-24,0.00Y
1944-05-25,0.00Y
1944-05-26,0.00Y
1944-05-27,0.00Y
1944-05-28,0.00Y
1944-05-29,0.00Y
1944-05-30,2.53Y
1944-05-31,0.00Y
1944-06-01,0.00C
1944-06-02,12.22A
1944-06-03,11.21Y
1944-06-04,0.72Y
1944-06-05,4.55Y
1944-06-06,1.02Y
1944-06-07,0.00Y
1944-06-08,0.00Y
1944-06-09,0.00Y
1944-06-10,0.00Y
1944-06-11,0.72Y
1944-06-12,31.99Y
1944-06-13,0.51Y
1944-06-14,0.00Y
1944-06-15,1.02Y
1944-06-16,0.72Y
1944-06-17,8.89Y
1944-06-18,14.54Y
1944-06-19,0.00Y
1944-06-20,1.02Y
1944-06-21,7.17Y
1944-06-22,3.24Y
1944-06-23,0.00Y
1944-06-24,0.00Y
1944-06-25,16.86Y
1944-06-26,11.71Y
1944-06-27,0.00Y
1944-06-28,0.00Y
1944-06-29,0.00Y
1944-06-30,0.00Y
1944-06-31,-9999.99M
1944-07-01,0.00Y
1944-07-02,0.00Y
1944-07-03,0.00Y
1944-07-04,0.00Y
1944-07-05,3.54Y
1944-07-06,0.00Y
1944-07-07,0.00Y
1944-07-08,0.00Y
1944-07-09,6.67Y
1944-07-10,0.00Y
1944-07-11,0.00Y
1944-07-12,20.69Y
1944-07-13,0.00Y
1944-07-14,0.00Y
1944-07-15,0.51Y
1944-07-16,0.00Y
1944-07-17,0.00Y
1944-07-18,0.00Y
1944-07-19,0.00Y
1944-07-20,0.00Y
1944-07-21,4.35Y
1944-07-22,3.24Y
1944-07-23,0.00Y
1944-07-24,0.00Y
1944-07-25,9.19Y
1944-07-26,1.02Y
1944-07-27,0.72Y
1944-07-28,4.35Y
1944-07-29,0.72Y
1944-07-30,1.22Y
1944-07-31,4.55Y
1944-08-01,0.00Y
1944-08-02,0.51Y
1944-08-03,14.03Y
1944-08-04,0.00Y
1944-08-05,0.00Y
1944-08-06,0.00Y
1944-08-07,0.00Y
1944-08-08,1.02Y
1944-08-09,0.00Y
1944-08-10,2.73Y
1944-08-11,6.67Y
1944-08-12,17.66Y
1944-08-13,0.00Y
1944-08-14,0.00Y
1944-08-15,0.00Y
1944-08-16,7.17Y
1944-08-17,12.01Y
1944-08-18,8.69Y
1944-08-19,0.00Y
1944-08-20,1.02Y
1944-08-21,0.00Y
1944-08-22,0.00Y
1944-08-23,2.03Y
1944-08-24,0.00Y
1944-08-25,17.87Y
1944-08-26,0.00Y
1944-08-27,0.00Y
1944-08-28,0.00Y
1944-08-29,11.71Y
1944-08-30,3.04Y
1944-08-31,0.00Y
1944-09-01,1.22Y
1944-09-02,17.87Y
1944-09-03,0.00Y
1944-09-04,13.02Y
1944-09-05,8.18Y
1944-09-06,0.00Y
1944-09-07,3.84Y
1944-09-08,2.73Y
1944-09-09,0.00Y
1944-09-10,0.00Y
1944-09-11,0.00Y
1944-09-12,0.00Y
1944-09-13,11.01Y
1944-09-14,2.73Y
1944-09-15,23.01Y
1944-09-16,0.00Y
1944-09-17,0.00Y
1944-09-18,0.00Y
1944-09-19,0.00Y
1944-09-20,0.00Y
1944-09-21,2.23Y
1944-09-22,0.72Y
1944-09-23,0.00Y
1944-09-24,0.00Y
1944-09-25,0.00Y
1944-09-26,0.00Y
1944-09-27,0.00Y
1944-09-28,41.98Y
1944-09-29,6.06Y
1944-09-30,0.00Y
1944-09-31,-9999.99M
1944-10-01,0.00Y
1944-10-02,0.00Y
1944-10-03,0.00Y
1944-10-04,0.00Y
1944-10-05,0.00Y
1944-10-06,9.39Y
1944-10-07,17.16Y
1944-10-08,27.65Y
1944-10-09,20.99Y
1944-10-10,1.02Y
1944-10-11,0.00Y
1944-10-12,0.00Y
1944-10-13,0.00Y
1944-10-14,42.48Y
1944-10-15,0.00Y
1944-10-16,0.00Y
1944-10-17,0.00Y
1944-10-18,2.03Y
1944-10-19,0.72Y
1944-10-20,0.00Y
1944-10-21,25.84Y
1944-10-22,0.00Y
1944-10-23,1.02Y
1944-10-24,1.02Y
1944-10-25,12.52Y
1944-10-26,1.52Y
1944-10-27,0.00Y
1944-10-28,1.02Y
1944-10-29,5.36Y
1944-10-30,0.00Y
1944-10-31,0.00Y
1944-11-01,0.72Y
1944-11-02,0.00Y
1944-11-03,0.00Y
1944-11-04,0.00Y
1944-11-05,3.24Y
1944-11-06,0.00Y
1944-11-07,0.00Y
1944-11-08,0.00Y
1944-11-09,0.00Y
1944-11-10,10.20Y
1944-11-11,10.00Y
1944-11-12,0.00Y
1944-11-13,0.00Y
1944-11-14,0.00Y
1944-11-15,2.53Y
1944-11-16,4.05Y
1944-11-17,0.00Y
1944-11-18,0.00Y
1944-11-19,0.00Y
1944-11-20,0.00Y
1944-11-21,5.86Y
1944-11-22,1.02Y
1944-11-23,0.00Y
1944-11-24,0.00Y
1944-11-25,1.52Y
1944-11-26,0.00Y
1944-11-27,0.00Y
1944-11-28,0.00Y
1944-11-29,0.00Y
1944-11-30,2.73Y
1944-11-31,-9999.99M
1944-12-01,0.00Y
1944-12-02,0.00Y
1944-12-03,0.00Y
1944-12-04,0.00Y
1944-12-05,0.00Y
1944-12-06,0.00Y
1944-12-07,0.00Y
1944-12-08,0.00Y
1944-12-09,12.01Y
1944-12-10,0.00Y
1944-12-11,0.00Y
1944-12-12,0.00Y
1944-12-13,0.00Y
1944-12-14,0.00Y
1944-12-15,0.00Y
1944-12-16,0.00Y
1944-12-17,0.00Y
1944-12-18,0.00Y
1944-12-19,0.00Y
1944-12-20,0.00Y
1944-12-21,0.00Y
1944-12-22,0.00Y
1944-12-23,0.00Y
1944-12-24,0.00Y
1944-12-25,0.00Y
1944-12-26,0.00Y
1944-12-27,0.00Y
1944-12-28,0.00Y
1944-12-29,0.00Y
1944-12-30,0.00Y
1944-12-31,0.00Y
1945-01-01,9.19Y
1945-01-02,0.00Y
1945-01-03,0.00Y
1945-01-04,0.00Y
1945-01-05,0.00Y
1945-01-06,0.00Y
1945-01-07,0.00Y
1945-01-08,0.00Y
1945-01-09,0.00Y
1945-01-10,0.00Y
1945-01-11,0.00Y
1945-01-12,0.00Y
1945-01-13,0.00Y
1945-01-14,0.00Y
1945-01-15,0.00Y
1945-01-16,0.00Y
1945-01-17,0.00Y
1945-01-18,0.00Y
1945-01-19,0.00Y
1945-01-20,0.00Y
1945-01-21,0.00Y
1945-01-22,0.00Y
1945-01-23,0.00Y
1945-01-24,0.00Y
1945-01-25,0.00Y
1945-01-26,0.00Y
1945-01-27,0.00Y
1945-01-28,0.00Y
1945-01-29,0.00Y
1945-01-30,0.00Y
1945-01-31,0.00Y
1945-02-01,0.00Y
1945-02-02,0.00Y
1945-02-03,0.00Y
1945-02-04,0.00Y
1945-02-05,0.00Y
1945-02-06,0.00Y
1945-02-07,0.00Y
1945-02-08,0.00Y
1945-02-09,0.00Y
1945-02-10,0.00Y
1945-02-11,0.00Y
1945-02-12,0.00Y
1945-02-13,0.00Y
1945-02-14,0.00Y
1945-02-15,0.00Y
1945-02-16,0.00Y
1945-02-17,0.00Y
1945-02-18,0.00Y
1945-02-19,0.00Y
1945-02-20,0.00Y
1945-02-21,0.00Y
1945-02-22,0.00Y
1945-02-23,3.24Y
1945-02-24,0.00Y
1945-02-25,0.00Y
1945-02-26,0.00Y
1945-02-27,0.00Y
1945-02-28,0.00Y
1945-02-29,-9999.99M
1945-02-30,-9999.99M
1945-02-31,-9999.99M
1945-03-01,0.00Y
1945-03-02,0.00Y
1945-03-03,4.05Y
1945-03-04,0.00Y
1945-03-05,0.00Y
1945-03-06,0.00Y
1945-03-07,0.00Y
1945-03-08,0.00Y
1945-03-09,0.00Y
1945-03-10,0.00Y
1945-03-11,0.00Y
1945-03-12,0.00Y
1945-03-13,0.00Y
1945-03-14,0.00Y
1945-03-15,0.00Y
1945-03-16,0.00Y
1945-03-17,3.24Y
1945-03-18,0.00Y
1945-03-19,0.00Y
1945-03-20,0.00Y
1945-03-21,0.00Y
1945-03-22,0.00Y
1945-03-23,1.52Y
1945-03-24,0.00Y
1945-03-25,0.00Y
1945-03-26,1.02Y
1945-03-27,0.00Y
1945-03-28,0.00Y
1945-03-29,0.00Y
1945-03-30,0.00Y
1945-03-31,33.00Y
1945-04-01,0.00Y
1945-04-02,0.00Y
1945-04-03,0.00Y
1945-04-04,0.00Y
1945-04-05,8.18Y
1945-04-06,0.00Y
1945-04-07,0.15T
1945-04-08,0.00Y
1945-04-09,0.00Y
1945-04-10,0.00Y
1945-04-11,0.00Y
1945-04-12,0.00Y
1945-04-13,8.69Y
1945-04-14,0.00Y
1945-04-15,0.00Y
1945-04-16,2.53Y
1945-04-17,4.35Y
1945-04-18,0.00Y
1945-04-19,0.00Y
1945-04-20,3.54Y
1945-04-21,0.00Y
1945-04-22,0.00Y
1945-04-23,0.00Y
1945-04-24,1.73Y
1945-04-25,4.35Y
1945-04-26,6.06Y
1945-04-27,4.85Y
1945-04-28,6.87Y
1945-04-29,0.00Y
1945-04-30,0.00Y
1945-04-31,-9999.99M
1945-05-01,0.00Y
1945-05-02,0.00Y
1945-05-03,0.00Y
1945-05-04,8.69Y
1945-05-05,1.73Y
1945-05-06,11.01Y
1945-05-07,1.22Y
1945-05-08,0.00Y
1945-05-09,0.00Y
1945-05-10,0.00Y
1945-05-11,10.20Y
1945-05-12,0.00Y
1945-05-13,0.00Y
1945-05-14,3.84Y
1945-05-15,1.02Y
1945-05-16,0.00Y
1945-05-17,8.18Y
1945-05-18,35.62Y
1945-05-19,0.00Y
1945-05-20,0.00Y
1945-05-21,0.00Y
1945-05-22,1.02Y
1945-05-23,4.05Y
1945-05-24,0.72Y
1945-05-25,4.05Y
1945-05-26,0.00Y
1945-05-27,0.00Y
1945-05-28,1.22Y
1945-05-29,3.04Y
1945-05-30,5.56Y
1945-05-31,5.86Y
1945-06-01,1.02Y
1945-06-02,0.00Y
1945-06-03,1.22Y
1945-06-04,3.84Y
1945-06-05,1.22Y
1945-06-06,0.00Y
1945-06-07,0.00Y
1945-06-08,0.00Y
1945-06-09,0.00Y
1945-06-10,0.00Y
1945-06-11,8.38Y
1945-06-12,3.04Y
1945-06-13,0.00Y
1945-06-14,0.00Y
1945-06-15,0.00Y
1945-06-16,0.72Y
1945-06-17,12.72Y
1945-06-18,9.39Y
1945-06-19,0.72Y
1945-06-20,2.23Y
1945-06-21,6.87Y
1945-06-22,2.23Y
1945-06-23,5.86Y
1945-06-24,0.00Y
1945-06-25,1.73Y
1945-06-26,0.00Y
1945-06-27,2.53Y
1945-06-28,9.69Y
1945-06-29,0.00Y
1945-06-30,0.00Y
1945-06-31,-9999.99M
1945-07-01,0.00Y
1945-07-02,0.00Y
1945-07-03,0.00Y
1945-07-04,0.00Y
1945-07-05,0.00Y
1945-07-06,1.22Y
1945-07-07,0.00Y
1945-07-08,0.72Y
1945-07-09,0.00Y
1945-07-10,10.00Y
1945-07-11,0.00Y
1945-07-12,0.00Y
1945-07-13,4.35Y
1945-07-14,13.02Y
1945-07-15,35.02Y
1945-07-16,0.00Y
1945-07-17,0.00Y
1945-07-18,0.00Y
1945-07-19,0.00Y
1945-07-20,3.04Y
1945-07-21,0.00Y
1945-07-22,0.00Y
1945-07-23,0.00Y
1945-07-24,0.00Y
1945-07-25,16.86Y
1945-07-26,0.00Y
1945-07-27,0.00Y
1945-07-28,0.00Y
1945-07-29,0.00Y
1945-07-30,0.00Y
1945-07-31,0.00Y
1945-08-01,0.00Y
1945-08-02,0.72Y
1945-08-03,1.22Y
1945-08-04,1.22Y
1945-08-05,0.00Y
1945-08-06,0.72Y
1945-08-07,0.00Y
1945-08-08,0.72Y
1945-08-09,0.00Y
1945-08-10,0.00Y
1945-08-11,0.00Y
1945-08-12,0.00Y
1945-08-13,0.00Y
1945-08-14,0.00Y
1945-08-15,0.00Y
1945-08-16,0.00Y
1945-08-17,0.72Y
1945-08-18,0.00Y
1945-08-19,0.00Y
1945-08-20,0.00Y
1945-08-21,0.00Y
1945-08-22,0.00Y
1945-08-23,0.00Y
1945-08-24,0.00Y
1945-08-25,0.00Y
1945-08-26,7.88Y
1945-08-27,1.52Y
1945-08-28,2.23Y
1945-08-29,0.00Y
1945-08-30,0.72Y
1945-08-31,0.00Y
1945-09-01,23.82Y
1945-09-02,3.54Y
1945-09-03,0.00Y
1945-09-04,0.00Y
1945-09-05,0.00Y
1945-09-06,1.02Y
1945-09-07,0.00Y
1945-09-08,0.00Y
1945-09-09,0.51Y
1945-09-10,2.53Y
1945-09-11,9.69Y
1945-09-12,0.00Y
1945-09-13,0.00Y
1945-09-14,2.53Y
1945-09-15,12.52Y
1945-09-16,0.00Y
1945-09-17,0.00Y
1945-09-18,29.67Y
1945-09-19,16.86Y
1945-09-20,1.22Y
1945-09-21,0.00Y
1945-09-22,0.00Y
1945-09-23,0.00Y
1945-09-24,2.73Y
1945-09-25,26.64Y
1945-09-26,1.73Y
1945-09-27,0.00Y
1945-09-28,5.36Y
1945-09-29,5.86Y
1945-09-30,0.00Y
1945-09-31,-9999.99M
1945-10-01,12.22Y
1945-10-02,4.55Y
1945-10-03,4.05Y
1945-10-04,0.00Y
1945-10-05,0.00Y
1945-10-06,0.00Y
1945-10-07,3.54Y
1945-10-08,16.86Y
1945-10-09,0.72Y
1945-10-10,0.00Y
1945-10-11,0.00Y
1945-10-12,0.00Y
1945-10-13,4.55Y
1945-10-14,0.00Y
1945-10-15,0.00Y
1945-10-16,1.02Y
1945-10-17,0.00Y
1945-10-18,0.00Y
1945-10-19,0.51Y
