yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1945-10-20,0.00Y
1945-10-21,0.00Y
1945-10-22,0.51Y
1945-10-23,0.00Y
1945-10-24,0.00Y
1945-10-25,5.36Y
1945-10-26,16.86Y
1945-10-27,1.02Y
1945-10-28,0.00Y
1945-10-29,2.53Y
1945-10-30,0.00Y
1945-10-31,7.68Y
1945-11-01,0.00Y
1945-11-02,10.70Y
1945-11-03,13.53Y
1945-11-04,0.00Y
1945-11-05,0.00Y
1945-11-06,0.00Y
1945-11-07,4.05Y
1945-11-08,6.87Y
1945-11-09,0.51Y
1945-11-10,0.00Y
1945-11-11,0.00Y
1945-11-12,0.00Y
1945-11-13,3.84Y
1945-11-14,0.00Y
1945-11-15,0.00Y
1945-11-16,0.00Y
1945-11-17,0.00Y
1945-11-18,0.00Y
1945-11-19,0.00Y
1945-11-20,0.00Y
1945-11-21,0.00Y
1945-11-22,9.19Y
1945-11-23,0.00Y
1945-11-24,0.00Y
1945-11-25,0.00Y
1945-11-26,0.00Y
1945-11-27,0.00Y
1945-11-28,0.00Y
1945-11-29,0.00Y
1945-11-30,0.00Y
1945-11-31,-9999.99M
1945-12-01,0.00Y
1945-12-02,0.00Y
1945-12-03,0.00Y
1945-12-04,0.00Y
1945-12-05,0.00Y
1945-12-06,0.00Y
1945-12-07,9.19Y
1945-12-08,0.72Y
1945-12-09,0.00Y
1945-12-10,0.00Y
1945-12-11,0.00Y
1945-12-12,0.00Y
1945-12-13,0.00Y
1945-12-14,0.00Y
1945-12-15,0.00Y
1945-12-16,0.00Y
1945-12-17,0.00Y
1945-12-18,0.00Y
1945-12-19,0.00Y
1945-12-20,0.00Y
1945-12-21,0.00Y
1945-12-22,0.00Y
1945-12-23,0.00Y
1945-12-24,0.00Y
1945-12-25,0.00Y
1945-12-26,1.52Y
1945-12-27,0.00Y
1945-12-28,0.00Y
1945-12-29,0.00Y
1945-12-30,0.00Y
1945-12-31,0.00Y
1946-01-01,0.00Y
1946-01-02,0.00Y
1946-01-03,0.00Y
1946-01-04,0.00Y
1946-01-05,1.02Y
1946-01-06,0.00Y
1946-01-07,0.00Y
1946-01-08,0.00Y
1946-01-09,0.00Y
1946-01-10,0.00Y
1946-01-11,0.00Y
1946-01-12,0.00Y
1946-01-13,0.00Y
1946-01-14,0.00Y
1946-01-15,0.00Y
1946-01-16,0.00Y
1946-01-17,0.00Y
1946-01-18,0.00Y
1946-01-19,0.00Y
1946-01-20,0.00Y
1946-01-21,0.00Y
1946-01-22,0.00Y
1946-01-23,0.00Y
1946-01-24,0.00Y
1946-01-25,0.00Y
1946-01-26,0.00Y
1946-01-27,0.00Y
1946-01-28,0.00Y
1946-01-29,0.00Y
1946-01-30,0.00Y
1946-01-31,0.00Y
1946-02-01,0.00Y
1946-02-02,0.00Y
1946-02-03,0.00Y
1946-02-04,0.00Y
1946-02-05,0.00Y
1946-02-06,0.00Y
1946-02-07,0.00Y
1946-02-08,0.00Y
1946-02-09,0.00Y
1946-02-10,0.00Y
1946-02-11,0.00Y
1946-02-12,0.00Y
1946-02-13,0.00Y
1946-02-14,0.72Y
1946-02-15,0.00Y
1946-02-16,0.00Y
1946-02-17,0.00Y
1946-02-18,0.00Y
1946-02-19,0.00Y
1946-02-20,0.00Y
1946-02-21,0.00Y
1946-02-22,0.00Y
1946-02-23,0.00Y
1946-02-24,0.00Y
1946-02-25,0.00Y
1946-02-26,0.00Y
1946-02-27,0.00Y
1946-02-28,0.00Y
1946-02-29,-9999.99M
1946-02-30,-9999.99M
1946-02-31,-9999.99M
1946-03-01,0.00Y
1946-03-02,0.00Y
1946-03-03,5.36Y
1946-03-04,0.00Y
1946-03-05,0.00Y
1946-03-06,0.72Y
1946-03-07,0.00Y
1946-03-08,0.00Y
1946-03-09,0.00Y
1946-03-10,0.00Y
1946-03-11,0.00Y
1946-03-12,0.00Y
1946-03-13,1.52Y
1946-03-14,0.00Y
1946-03-15,0.00Y
1946-03-16,0.00Y
1946-03-17,0.00Y
1946-03-18,0.00Y
1946-03-19,0.00Y
1946-03-20,0.00Y
1946-03-21,0.00Y
1946-03-22,2.03Y
1946-03-23,0.00Y
1946-03-24,0.00Y
1946-03-25,0.00Y
1946-03-26,6.67Y
1946-03-27,0.51Y
1946-03-28,0.00Y
1946-03-29,0.72Y
1946-03-30,0.00Y
1946-03-31,0.00Y
1946-04-01,0.00Y
1946-04-02,0.00Y
1946-04-03,0.00Y
1946-04-04,0.00Y
1946-04-05,0.00Y
1946-04-06,0.72Y
1946-04-07,0.00Y
1946-04-08,0.00Y
1946-04-09,0.00Y
1946-04-10,0.00Y
1946-04-11,0.00Y
1946-04-12,0.00Y
1946-04-13,0.00Y
1946-04-14,0.00Y
1946-04-15,4.05Y
1946-04-16,0.72Y
1946-04-17,0.00Y
1946-04-18,1.02Y
1946-04-19,0.00Y
1946-04-20,0.00Y
1946-04-21,0.00Y
1946-04-22,0.00Y
1946-04-23,0.00Y
1946-04-24,0.72Y
1946-04-25,0.00Y
1946-04-26,16.05Y
1946-04-27,0.00Y
1946-04-28,0.00Y
1946-04-29,0.00Y
1946-04-30,0.00Y
1946-04-31,-9999.99M
1946-05-01,0.00Y
1946-05-02,0.00Y
1946-05-03,0.00Y
1946-05-04,0.00Y
1946-05-05,15.55Y
1946-05-06,9.19Y
1946-05-07,0.00Y
1946-05-08,3.04Y
1946-05-09,0.00Y
1946-05-10,0.00Y
1946-05-11,5.56Y
1946-05-12,17.16Y
1946-05-13,4.85Y
1946-05-14,0.00Y
1946-05-15,0.00Y
1946-05-16,19.68Y
1946-05-17,2.03Y
1946-05-18,0.00Y
1946-05-19,9.39Y
1946-05-20,0.00Y
1946-05-21,5.56Y
1946-05-22,1.73Y
1946-05-23,0.00Y
1946-05-24,0.00Y
1946-05-25,0.00Y
1946-05-26,0.00Y
1946-05-27,0.00Y
1946-05-28,0.00Y
1946-05-29,0.00Y
1946-05-30,8.38Y
1946-05-31,0.00Y
1946-06-01,0.00Y
1946-06-02,0.00Y
1946-06-03,0.00Y
1946-06-04,1.52Y
1946-06-05,2.73Y
1946-06-06,2.53Y
1946-06-07,0.51Y
1946-06-08,3.54Y
1946-06-09,1.02Y
1946-06-10,0.00Y
1946-06-11,6.67Y
1946-06-12,2.23Y
1946-06-13,0.00Y
1946-06-14,0.00Y
1946-06-15,0.00Y
1946-06-16,1.22Y
1946-06-17,5.56Y
1946-06-18,0.00Y
1946-06-19,0.00Y
1946-06-20,0.00Y
1946-06-21,0.00Y
1946-06-22,0.00Y
1946-06-23,0.00Y
1946-06-24,14.03Y
1946-06-25,0.00Y
1946-06-26,0.00Y
1946-06-27,0.00Y
1946-06-28,0.51Y
1946-06-29,0.00Y
1946-06-30,0.00Y
1946-06-31,-9999.99M
1946-07-01,0.00Y
1946-07-02,0.00Y
1946-07-03,0.00Y
1946-07-04,0.00Y
1946-07-05,1.22Y
1946-07-06,11.51Y
1946-07-07,13.33Y
1946-07-08,0.51Y
1946-07-09,1.02Y
1946-07-10,0.00Y
1946-07-11,0.00Y
1946-07-12,2.23Y
1946-07-13,0.00Y
1946-07-14,16.66Y
1946-07-15,0.00Y
1946-07-16,0.00Y
1946-07-17,0.00Y
1946-07-18,0.00Y
1946-07-19,50.95Y
1946-07-20,5.36Y
1946-07-21,1.52Y
1946-07-22,0.00Y
1946-07-23,38.65Y
1946-07-24,2.03Y
1946-07-25,0.00Y
1946-07-26,0.00Y
1946-07-27,0.00Y
1946-07-28,0.00Y
1946-07-29,0.00Y
1946-07-30,0.00Y
1946-07-31,0.00Y
1946-08-01,0.00Y
1946-08-02,0.00Y
1946-08-03,0.00Y
1946-08-04,1.73Y
1946-08-05,0.00Y
1946-08-06,0.00Y
1946-08-07,0.00Y
1946-08-08,0.00Y
1946-08-09,0.00Y
1946-08-10,2.03Y
1946-08-11,0.00Y
1946-08-12,0.00Y
1946-08-13,0.00Y
1946-08-14,0.00Y
1946-08-15,0.00Y
1946-08-16,19.48Y
1946-08-17,4.35Y
1946-08-18,0.00Y
1946-08-19,3.84Y
1946-08-20,3.04Y
1946-08-21,0.00Y
1946-08-22,0.00Y
1946-08-23,5.36Y
1946-08-24,3.24Y
1946-08-25,0.00Y
1946-08-26,0.00Y
1946-08-27,0.00Y
1946-08-28,0.00Y
1946-08-29,17.87Y
1946-08-30,0.00Y
1946-08-31,0.00Y
1946-09-01,0.00Y
1946-09-02,0.00Y
1946-09-03,0.00Y
1946-09-04,0.00Y
1946-09-05,0.00Y
1946-09-06,0.72Y
1946-09-07,0.51Y
1946-09-08,0.00Y
1946-09-09,0.00Y
1946-09-10,26.64Y
1946-09-11,1.02Y
1946-09-12,0.00Y
1946-09-13,0.00Y
1946-09-14,0.00Y
1946-09-15,0.00Y
1946-09-16,0.51Y
1946-09-17,0.00Y
1946-09-18,0.00Y
1946-09-19,0.00Y
1946-09-20,0.00Y
1946-09-21,0.00Y
1946-09-22,0.00Y
1946-09-23,0.51Y
1946-09-24,0.00Y
1946-09-25,2.73Y
1946-09-26,0.00Y
1946-09-27,0.00Y
1946-09-28,0.00Y
1946-09-29,0.00Y
1946-09-30,13.33Y
1946-09-31,-9999.99M
1946-10-01,1.02Y
1946-10-02,6.67Y
1946-10-03,0.51Y
1946-10-04,0.00Y
1946-10-05,0.00Y
1946-10-06,0.00Y
1946-10-07,7.88Y
1946-10-08,0.00Y
1946-10-09,0.00Y
1946-10-10,0.00Y
1946-10-11,0.00Y
1946-10-12,1.73Y
1946-10-13,0.00Y
1946-10-14,0.00Y
1946-10-15,0.00Y
1946-10-16,1.73Y
1946-10-17,0.00Y
1946-10-18,13.83Y
1946-10-19,0.00Y
1946-10-20,0.00Y
1946-10-21,0.00Y
1946-10-22,0.00Y
1946-10-23,0.00Y
1946-10-24,0.00Y
1946-10-25,0.00Y
1946-10-26,0.00Y
1946-10-27,0.00Y
1946-10-28,0.00Y
1946-10-29,2.73Y
1946-10-30,7.88Y
1946-10-31,1.22Y
1946-11-01,0.00Y
1946-11-02,0.00Y
1946-11-03,18.17Y
1946-11-04,1.02Y
1946-11-05,0.00Y
1946-11-06,0.00Y
1946-11-07,0.00Y
1946-11-08,1.22Y
1946-11-09,8.18Y
1946-11-10,0.72Y
1946-11-11,8.38Y
1946-11-12,12.52Y
1946-11-13,0.00Y
1946-11-14,0.00Y
1946-11-15,0.00Y
1946-11-16,0.00Y
1946-11-17,0.00Y
1946-11-18,0.00Y
1946-11-19,0.00Y
1946-11-20,0.00Y
1946-11-21,0.00Y
1946-11-22,15.55Y
1946-11-23,0.00Y
1946-11-24,0.00Y
1946-11-25,0.00Y
1946-11-26,5.36Y
1946-11-27,0.00Y
1946-11-28,0.00Y
1946-11-29,0.00Y
1946-11-30,0.00Y
1946-11-31,-9999.99M
1946-12-01,0.00Y
1946-12-02,0.00Y
1946-12-03,0.00Y
1946-12-04,0.00Y
1946-12-05,0.00Y
1946-12-06,1.52Y
1946-12-07,0.00Y
1946-12-08,0.00Y
1946-12-09,0.00Y
1946-12-10,0.00Y
1946-12-11,0.00Y
1946-12-12,1.02Y
1946-12-13,4.05Y
1946-12-14,0.00Y
1946-12-15,0.00Y
1946-12-16,0.00Y
1946-12-17,0.15T
1946-12-18,0.00Y
1946-12-19,0.00Y
1946-12-20,0.00Y
1946-12-21,0.00Y
1946-12-22,0.00Y
1946-12-23,0.00Y
1946-12-24,0.00Y
1946-12-25,0.00Y
1946-12-26,0.00Y
1946-12-27,0.00Y
1946-12-28,0.00Y
1946-12-29,0.00Y
1946-12-30,0.00Y
1946-12-31,0.00Y
1947-01-01,0.00Y
1947-01-02,0.00Y
1947-01-03,0.00Y
1947-01-04,0.00Y
1947-01-05,0.00Y
1947-01-06,0.00Y
1947-01-07,0.00Y
1947-01-08,0.00Y
1947-01-09,0.00Y
1947-01-10,0.00Y
1947-01-11,0.00Y
1947-01-12,0.00Y
1947-01-13,0.00Y
1947-01-14,0.51Y
1947-01-15,0.72Y
1947-01-16,0.00Y
1947-01-17,0.00Y
1947-01-18,0.00Y
1947-01-19,0.00Y
1947-01-20,0.00Y
1947-01-21,0.00Y
1947-01-22,0.00Y
1947-01-23,0.00Y
1947-01-24,0.00Y
1947-01-25,0.00Y
1947-01-26,0.00Y
1947-01-27,0.00Y
1947-01-28,0.00Y
1947-01-29,0.00Y
1947-01-30,0.00Y
1947-01-31,0.00Y
1947-02-01,0.00Y
1947-02-02,0.00Y
1947-02-03,0.00Y
1947-02-04,0.00Y
1947-02-05,0.00Y
1947-02-06,38.65Y
1947-02-07,0.00Y
1947-02-08,0.00Y
1947-02-09,0.00Y
1947-02-10,0.00Y
1947-02-11,0.00Y
1947-02-12,0.00Y
1947-02-13,0.00Y
1947-02-14,0.00Y
1947-02-15,0.00Y
1947-02-16,0.00Y
1947-02-17,0.00Y
1947-02-18,26.34Y
1947-02-19,0.00Y
1947-02-20,0.00Y
1947-02-21,0.00Y
1947-02-22,0.00Y
1947-02-23,0.00Y
1947-02-24,0.00Y
1947-02-25,0.00Y
1947-02-26,0.00Y
1947-02-27,0.00Y
1947-02-28,0.00Y
1947-02-29,-9999.99M
1947-02-30,-9999.99M
1947-02-31,-9999.99M
1947-03-01,0.00Y
1947-03-02,0.00Y
1947-03-03,0.00Y
1947-03-04,0.00Y
1947-03-05,1.22Y
1947-03-06,0.00Y
1947-03-07,0.00Y
1947-03-08,0.00Y
1947-03-09,0.00Y
1947-03-10,0.00Y
1947-03-11,0.00Y
1947-03-12,0.00Y
1947-03-13,0.00Y
1947-03-14,0.00Y
1947-03-15,0.00Y
1947-03-16,0.00Y
1947-03-17,0.00Y
1947-03-18,0.00Y
1947-03-19,0.00Y
1947-03-20,0.00Y
1947-03-21,0.00Y
1947-03-22,0.00Y
1947-03-23,0.00Y
1947-03-24,0.00Y
1947-03-25,6.67Y
1947-03-26,0.00Y
1947-03-27,0.00Y
1947-03-28,0.00Y
1947-03-29,0.00Y
1947-03-30,0.00Y
1947-03-31,0.00Y
1947-04-01,0.00Y
1947-04-02,0.00Y
