yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1947-04-03,0.00Y
1947-04-04,0.00Y
1947-04-05,1.22Y
1947-04-06,9.19Y
1947-04-07,0.00Y
1947-04-08,0.00Y
1947-04-09,0.00Y
1947-04-10,0.00Y
1947-04-11,12.22Y
1947-04-12,1.02Y
1947-04-13,0.00Y
1947-04-14,0.00Y
1947-04-15,0.00Y
1947-04-16,0.00Y
1947-04-17,0.00Y
1947-04-18,0.00Y
1947-04-19,0.00Y
1947-04-20,0.00Y
1947-04-21,0.00Y
1947-04-22,0.00Y
1947-04-23,1.52Y
1947-04-24,7.17Y
1947-04-25,0.00Y
1947-04-26,0.00Y
1947-04-27,0.00Y
1947-04-28,0.00Y
1947-04-29,0.00Y
1947-04-30,0.00Y
1947-04-31,-9999.99M
1947-05-01,0.00Y
1947-05-02,0.00Y
1947-05-03,2.23Y
1947-05-04,1.02Y
1947-05-05,2.23Y
1947-05-06,13.33Y
1947-05-07,6.06Y
1947-05-08,1.02Y
1947-05-09,0.00Y
1947-05-10,0.00Y
1947-05-11,0.00Y
1947-05-12,0.72Y
1947-05-13,0.00Y
1947-05-14,0.00Y
1947-05-15,0.00Y
1947-05-16,0.15T
1947-05-17,0.00Y
1947-05-18,0.00Y
1947-05-19,0.00Y
1947-05-20,12.72Y
1947-05-21,18.17Y
1947-05-22,4.35Y
1947-05-23,0.00Y
1947-05-24,5.36Y
1947-05-25,12.72Y
1947-05-26,11.51Y
1947-05-27,0.00Y
1947-05-28,17.36Y
1947-05-29,8.38Y
1947-05-30,1.22Y
1947-05-31,0.00Y
1947-06-01,4.55Y
1947-06-02,0.00Y
1947-06-03,0.00Y
1947-06-04,0.00Y
1947-06-05,0.00C
1947-06-06,29.67A
1947-06-07,0.00Y
1947-06-08,0.00Y
1947-06-09,0.51Y
1947-06-10,0.00Y
1947-06-11,0.00Y
1947-06-12,0.00Y
1947-06-13,0.00Y
1947-06-14,31.69Y
1947-06-15,25.84Y
1947-06-16,1.52Y
1947-06-17,0.00Y
1947-06-18,7.37Y
1947-06-19,0.00Y
1947-06-20,0.00Y
1947-06-21,0.00Y
1947-06-22,0.00Y
1947-06-23,0.00Y
1947-06-24,0.00Y
1947-06-25,0.51Y
1947-06-26,0.00Y
1947-06-27,2.23Y
1947-06-28,3.54Y
1947-06-29,0.00Y
1947-06-30,0.51Y
1947-06-31,-9999.99M
1947-07-01,4.85Y
1947-07-02,6.06Y
1947-07-03,0.00Y
1947-07-04,2.73Y
1947-07-05,0.00Y
1947-07-06,0.00Y
1947-07-07,14.54Y
1947-07-08,0.00Y
1947-07-09,0.00Y
1947-07-10,0.00Y
1947-07-11,0.00Y
1947-07-12,8.38Y
1947-07-13,0.00Y
1947-07-14,0.00Y
1947-07-15,0.00Y
1947-07-16,0.00Y
1947-07-17,0.72Y
1947-07-18,0.15T
1947-07-19,0.15T
1947-07-20,0.00Y
1947-07-21,0.72Y
1947-07-22,6.06Y
1947-07-23,3.04Y
1947-07-24,0.00Y
1947-07-25,0.00Y
1947-07-26,0.72Y
1947-07-27,18.67Y
1947-07-28,52.47Y
1947-07-29,1.22Y
1947-07-30,0.00Y
1947-07-31,15.85Y
1947-08-01,0.00Y
1947-08-02,0.00Y
1947-08-03,0.72Y
1947-08-04,0.00Y
1947-08-05,0.00Y
1947-08-06,0.00Y
1947-08-07,0.00Y
1947-08-08,0.00Y
1947-08-09,0.00Y
1947-08-10,0.00Y
1947-08-11,0.00Y
1947-08-12,0.00Y
1947-08-13,0.72Y
1947-08-14,0.00Y
1947-08-15,2.23Y
1947-08-16,0.00Y
1947-08-17,0.00Y
1947-08-18,1.52Y
1947-08-19,1.52Y
1947-08-20,0.00Y
1947-08-21,0.51Y
1947-08-22,2.53Y
1947-08-23,3.24Y
1947-08-24,0.72Y
1947-08-25,1.02Y
1947-08-26,0.00Y
1947-08-27,0.00Y
1947-08-28,0.00Y
1947-08-29,0.00Y
1947-08-30,0.00Y
1947-08-31,6.06Y
1947-09-01,0.00Y
1947-09-02,0.00Y
1947-09-03,2.73Y
1947-09-04,0.00Y
1947-09-05,5.05Y
1947-09-06,0.00Y
1947-09-07,0.00Y
1947-09-08,0.00Y
1947-09-09,0.00Y
1947-09-10,0.00Y
1947-09-11,0.00Y
1947-09-12,11.71Y
1947-09-13,0.00Y
1947-09-14,11.71Y
1947-09-15,0.00Y
1947-09-16,0.00Y
1947-09-17,0.00Y
1947-09-18,0.00Y
1947-09-19,0.00Y
1947-09-20,0.00Y
1947-09-21,0.00Y
1947-09-22,9.19Y
1947-09-23,0.00Y
1947-09-24,0.00Y
1947-09-25,0.00Y
1947-09-26,0.00Y
1947-09-27,0.00Y
1947-09-28,0.00Y
1947-09-29,5.05Y
1947-09-30,6.87Y
1947-09-31,-9999.99M
1947-10-01,0.72Y
1947-10-02,0.00Y
1947-10-03,0.00Y
1947-10-04,0.00Y
1947-10-05,0.00Y
1947-10-06,0.00Y
1947-10-07,2.53Y
1947-10-08,1.02Y
1947-10-09,0.00Y
1947-10-10,0.00Y
1947-10-11,0.00Y
1947-10-12,0.00Y
1947-10-13,1.02Y
1947-10-14,0.00Y
1947-10-15,0.00Y
1947-10-16,0.00Y
1947-10-17,0.00Y
1947-10-18,1.52Y
1947-10-19,0.72Y
1947-10-20,1.73Y
1947-10-21,0.00Y
1947-10-22,0.00Y
1947-10-23,0.15T
1947-10-24,0.00Y
1947-10-25,0.00Y
1947-10-26,0.00Y
1947-10-27,0.00Y
1947-10-28,0.00Y
1947-10-29,0.00Y
1947-10-30,0.00Y
1947-10-31,0.00Y
1947-11-01,0.00Y
1947-11-02,0.00Y
1947-11-03,0.00Y
1947-11-04,0.00Y
1947-11-05,0.00Y
1947-11-06,0.00Y
1947-11-07,0.00Y
1947-11-08,0.00Y
1947-11-09,37.34Y
1947-11-10,3.04Y
1947-11-11,0.00Y
1947-11-12,1.22Y
1947-11-13,0.00Y
1947-11-14,0.51Y
1947-11-15,2.73Y
1947-11-16,17.66Y
1947-11-17,7.88Y
1947-11-18,0.51Y
1947-11-19,0.00Y
1947-11-20,0.00Y
1947-11-21,0.00Y
1947-11-22,0.00Y
1947-11-23,0.00Y
1947-11-24,5.36Y
1947-11-25,0.00Y
1947-11-26,0.00Y
1947-11-27,0.00Y
1947-11-28,0.00Y
1947-11-29,0.00Y
1947-11-30,0.00Y
1947-11-31,-9999.99M
1947-12-01,0.00Y
1947-12-02,0.00Y
1947-12-03,0.00Y
1947-12-04,0.00Y
1947-12-05,0.00Y
1947-12-06,0.00Y
1947-12-07,0.00Y
1947-12-08,0.00Y
1947-12-09,0.00Y
1947-12-10,0.00Y
1947-12-11,0.00Y
1947-12-12,0.00Y
1947-12-13,0.00Y
1947-12-14,0.00Y
1947-12-15,0.00Y
1947-12-16,0.00Y
1947-12-17,0.00Y
1947-12-18,0.00Y
1947-12-19,0.00Y
1947-12-20,0.00Y
1947-12-21,0.00Y
1947-12-22,0.00Y
1947-12-23,0.00Y
1947-12-24,0.00Y
1947-12-25,0.00Y
1947-12-26,0.00Y
1947-12-27,0.00Y
1947-12-28,0.00Y
1947-12-29,0.00Y
1947-12-30,0.00Y
1947-12-31,0.00Y
1948-01-01,0.00Y
1948-01-02,0.00Y
1948-01-03,0.00Y
1948-01-04,0.00Y
1948-01-05,0.00Y
1948-01-06,0.00Y
1948-01-07,1.02Y
1948-01-08,0.00Y
1948-01-09,0.00Y
1948-01-10,0.00Y
1948-01-11,0.00Y
1948-01-12,0.00Y
1948-01-13,0.00Y
1948-01-14,0.00Y
1948-01-15,0.00Y
1948-01-16,0.00Y
1948-01-17,0.00Y
1948-01-18,0.00Y
1948-01-19,0.00Y
1948-01-20,0.00Y
1948-01-21,0.00Y
1948-01-22,0.00Y
1948-01-23,0.00Y
1948-01-24,0.00Y
1948-01-25,0.00Y
1948-01-26,0.00Y
1948-01-27,0.00Y
1948-01-28,0.00Y
1948-01-29,0.00Y
1948-01-30,0.00Y
1948-01-31,0.00Y
1948-02-01,0.00Y
1948-02-02,0.00Y
1948-02-03,0.00Y
1948-02-04,0.00Y
1948-02-05,0.00Y
1948-02-06,0.00Y
1948-02-07,0.00Y
1948-02-08,0.00Y
1948-02-09,0.00Y
1948-02-10,0.00Y
1948-02-11,0.00Y
1948-02-12,0.00Y
1948-02-13,0.00Y
1948-02-14,0.51Y
1948-02-15,0.00Y
1948-02-16,0.00Y
1948-02-17,0.00Y
1948-02-18,0.00Y
1948-02-19,0.00Y
1948-02-20,0.00Y
1948-02-21,0.00Y
1948-02-22,0.00Y
1948-02-23,0.00Y
1948-02-24,0.00Y
1948-02-25,0.00Y
1948-02-26,0.00Y
1948-02-27,0.00Y
1948-02-28,0.00Y
1948-02-29,0.00Y
1948-02-30,-9999.99M
1948-02-31,-9999.99M
1948-03-01,0.00Y
1948-03-02,0.00Y
1948-03-03,0.00Y
1948-03-04,0.00Y
1948-03-05,0.00Y
1948-03-06,0.00Y
1948-03-07,0.00Y
1948-03-08,0.00Y
1948-03-09,0.00Y
1948-03-10,0.00Y
1948-03-11,0.00Y
1948-03-12,0.00Y
1948-03-13,0.00Y
1948-03-14,0.00Y
1948-03-15,4.85Y
1948-03-16,10.50Y
1948-03-17,0.00Y
1948-03-18,0.00Y
1948-03-19,0.00Y
1948-03-20,4.35Y
1948-03-21,2.03Y
1948-03-22,0.00Y
1948-03-23,0.00Y
1948-03-24,0.72Y
1948-03-25,0.00Y
1948-03-26,0.00Y
1948-03-27,0.00Y
1948-03-28,0.00Y
1948-03-29,0.00Y
1948-03-30,0.00Y
1948-03-31,0.00Y
1948-04-01,6.87Y
1948-04-02,4.55Y
1948-04-03,0.00Y
1948-04-04,0.00Y
1948-04-05,0.00Y
1948-04-06,0.00Y
1948-04-07,0.00Y
1948-04-08,3.04Y
1948-04-09,1.73Y
1948-04-10,0.00Y
1948-04-11,0.00Y
1948-04-12,0.00Y
1948-04-13,0.00Y
1948-04-14,0.00Y
1948-04-15,0.00Y
1948-04-16,2.03Y
1948-04-17,0.00Y
1948-04-18,0.00Y
1948-04-19,4.05Y
1948-04-20,17.16Y
1948-04-21,0.00Y
1948-04-22,0.00Y
1948-04-23,0.00Y
1948-04-24,0.00Y
1948-04-25,0.00Y
1948-04-26,0.00Y
1948-04-27,0.00Y
1948-04-28,1.52Y
1948-04-29,4.05Y
1948-04-30,0.00Y
1948-04-31,-9999.99M
1948-05-01,0.00Y
1948-05-02,0.00Y
1948-05-03,0.00Y
1948-05-04,0.00Y
1948-05-05,0.00Y
1948-05-06,0.00Y
1948-05-07,4.55Y
1948-05-08,1.52Y
1948-05-09,0.00Y
1948-05-10,0.00Y
1948-05-11,0.51Y
1948-05-12,0.00Y
1948-05-13,0.00Y
1948-05-14,0.00Y
1948-05-15,0.00Y
1948-05-16,1.22Y
1948-05-17,48.94Y
1948-05-18,9.19Y
1948-05-19,5.86Y
1948-05-20,0.72Y
1948-05-21,0.72Y
1948-05-22,23.01Y
1948-05-23,0.00Y
1948-05-24,0.00Y
1948-05-25,1.52Y
1948-05-26,0.00Y
1948-05-27,0.00Y
1948-05-28,0.00Y
1948-05-29,2.03Y
1948-05-30,0.00Y
1948-05-31,1.02Y
1948-06-01,0.00Y
1948-06-02,0.00Y
1948-06-03,0.00Y
1948-06-04,1.73Y
1948-06-05,0.00Y
1948-06-06,0.00Y
1948-06-07,0.00Y
1948-06-08,0.00Y
1948-06-09,24.32Y
1948-06-10,21.70Y
1948-06-11,3.84Y
1948-06-12,0.00Y
1948-06-13,3.54Y
1948-06-14,0.72Y
1948-06-15,4.05Y
1948-06-16,0.00Y
1948-06-17,0.00Y
1948-06-18,0.00Y
1948-06-19,4.55Y
1948-06-20,0.00Y
1948-06-21,9.69Y
1948-06-22,0.00Y
1948-06-23,1.22Y
1948-06-24,17.66Y
1948-06-25,2.73Y
1948-06-26,0.00Y
1948-06-27,0.00Y
1948-06-28,0.00Y
1948-06-29,1.02Y
1948-06-30,3.54Y
1948-06-31,-9999.99M
1948-07-01,0.00Y
1948-07-02,0.00Y
1948-07-03,0.00Y
1948-07-04,1.73Y
1948-07-05,0.00Y
1948-07-06,0.00Y
1948-07-07,0.00Y
1948-07-08,0.00Y
1948-07-09,0.00Y
1948-07-10,0.00Y
1948-07-11,1.02Y
1948-07-12,0.00Y
1948-07-13,4.35Y
1948-07-14,0.00Y
1948-07-15,0.00Y
1948-07-16,0.00Y
1948-07-17,7.88Y
1948-07-18,30.98Y
1948-07-19,0.00Y
1948-07-20,0.00Y
1948-07-21,0.00Y
1948-07-22,0.00Y
1948-07-23,8.38Y
1948-07-24,8.69Y
1948-07-25,0.51Y
1948-07-26,0.00Y
1948-07-27,0.00Y
1948-07-28,14.54Y
1948-07-29,0.00Y
1948-07-30,0.51Y
1948-07-31,1.02Y
1948-08-01,0.51Y
1948-08-02,0.00Y
1948-08-03,0.00Y
1948-08-04,0.00Y
1948-08-05,0.00Y
1948-08-06,5.36Y
1948-08-07,0.00Y
1948-08-08,1.02Y
1948-08-09,0.51Y
1948-08-10,0.00Y
1948-08-11,0.00Y
1948-08-12,24.52Y
1948-08-13,15.34Y
1948-08-14,0.51Y
1948-08-15,1.22Y
1948-08-16,0.00Y
1948-08-17,0.00Y
1948-08-18,1.02Y
1948-08-19,0.00Y
1948-08-20,0.00Y
1948-08-21,0.00Y
1948-08-22,0.00Y
1948-08-23,0.00Y
1948-08-24,4.05Y
1948-08-25,0.00Y
1948-08-26,0.00Y
1948-08-27,0.00Y
1948-08-28,10.70Y
1948-08-29,32.80Y
1948-08-30,23.31Y
1948-08-31,1.22Y
1948-09-01,11.51Y
1948-09-02,0.00Y
1948-09-03,0.00Y
1948-09-04,3.84Y
1948-09-05,0.00Y
1948-09-06,0.00Y
1948-09-07,0.00Y
1948-09-08,0.00Y
1948-09-09,0.00Y
1948-09-10,0.00Y
1948-09-11,3.24Y
1948-09-12,5.36Y
1948-09-13,5.56Y
1948-09-14,0.00Y
1948-09-15,1.02Y
1948-09-16,0.00Y
1948-09-17,4.35Y
1948-09-18,2.53Y
