yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1948-09-19,0.00Y
1948-09-20,19.18Y
1948-09-21,29.67Y
1948-09-22,4.35Y
1948-09-23,0.00Y
1948-09-24,0.00Y
1948-09-25,0.00Y
1948-09-26,0.00Y
1948-09-27,0.00Y
1948-09-28,0.00Y
1948-09-29,0.00Y
1948-09-30,0.00Y
1948-09-31,-9999.99M
1948-10-01,3.84Y
1948-10-02,12.01Y
1948-10-03,1.02Y
1948-10-04,0.00Y
1948-10-05,0.00Y
1948-10-06,0.00Y
1948-10-07,0.00Y
1948-10-08,0.00Y
1948-10-09,14.34Y
1948-10-10,0.00Y
1948-10-11,3.54Y
1948-10-12,1.02Y
1948-10-13,44.80Y
1948-10-14,1.73Y
1948-10-15,0.00Y
1948-10-16,0.00Y
1948-10-17,15.55Y
1948-10-18,2.53Y
1948-10-19,0.00Y
1948-10-20,0.00Y
1948-10-21,0.00Y
1948-10-22,0.00Y
1948-10-23,0.00Y
1948-10-24,0.00Y
1948-10-25,0.00Y
1948-10-26,0.00Y
1948-10-27,0.00Y
1948-10-28,0.00Y
1948-10-29,0.00Y
1948-10-30,0.00Y
1948-10-31,0.00Y
1948-11-01,0.00Y
1948-11-02,0.00Y
1948-11-03,0.00Y
1948-11-04,24.52Y
1948-11-05,0.00Y
1948-11-06,1.52Y
1948-11-07,11.51Y
1948-11-08,0.00Y
1948-11-09,1.02Y
1948-11-10,18.17Y
1948-11-11,0.00Y
1948-11-12,36.13Y
1948-11-13,0.00Y
1948-11-14,0.00Y
1948-11-15,0.00Y
1948-11-16,0.00Y
1948-11-17,0.00Y
1948-11-18,0.00Y
1948-11-19,0.00Y
1948-11-20,0.00Y
1948-11-21,6.67Y
1948-11-22,0.00Y
1948-11-23,1.52Y
1948-11-24,1.52Y
1948-11-25,0.72Y
1948-11-26,2.03Y
1948-11-27,9.19Y
1948-11-28,0.00Y
1948-11-29,0.00Y
1948-11-30,0.00Y
1948-11-31,-9999.99M
1948-12-01,0.00Y
1948-12-02,0.00Y
1948-12-03,0.00Y
1948-12-04,0.00Y
1948-12-05,0.00Y
1948-12-06,18.67Y
1948-12-07,0.00Y
1948-12-08,0.00Y
1948-12-09,0.00Y
1948-12-10,0.00Y
1948-12-11,0.00Y
1948-12-12,0.00Y
1948-12-13,0.00Y
1948-12-14,0.00Y
1948-12-15,0.00Y
1948-12-16,0.00Y
1948-12-17,0.00Y
1948-12-18,0.00Y
1948-12-19,0.00Y
1948-12-20,0.00Y
1948-12-21,0.00Y
1948-12-22,0.00Y
1948-12-23,0.00Y
1948-12-24,0.00Y
1948-12-25,0.00Y
1948-12-26,0.00Y
1948-12-27,0.00Y
1948-12-28,0.00Y
1948-12-29,0.00Y
1948-12-30,0.00Y
1948-12-31,0.00Y
1949-01-01,0.00Y
1949-01-02,7.88Y
1949-01-03,0.00Y
1949-01-04,0.00Y
1949-01-05,13.02Y
1949-01-06,0.00Y
1949-01-07,0.00Y
1949-01-08,0.00Y
1949-01-09,0.00Y
1949-01-10,0.00Y
1949-01-11,0.00Y
1949-01-12,0.00Y
1949-01-13,0.00Y
1949-01-14,0.00Y
1949-01-15,0.00Y
1949-01-16,0.00Y
1949-01-17,0.00Y
1949-01-18,0.00Y
1949-01-19,0.00Y
1949-01-20,0.00Y
1949-01-21,0.00Y
1949-01-22,0.00Y
1949-01-23,0.00Y
1949-01-24,0.00Y
1949-01-25,0.00Y
1949-01-26,0.00Y
1949-01-27,0.00Y
1949-01-28,0.00Y
1949-01-29,0.00Y
1949-01-30,0.00Y
1949-01-31,0.00Y
1949-02-01,0.00Y
1949-02-02,0.00Y
1949-02-03,0.00Y
1949-02-04,0.00Y
1949-02-05,0.00Y
1949-02-06,0.00Y
1949-02-07,0.00Y
1949-02-08,0.00Y
1949-02-09,0.00Y
1949-02-10,0.00Y
1949-02-11,0.00Y
1949-02-12,0.00Y
1949-02-13,0.00Y
1949-02-14,0.00Y
1949-02-15,0.00Y
1949-02-16,0.00Y
1949-02-17,0.00Y
1949-02-18,0.00Y
1949-02-19,0.00Y
1949-02-20,0.00Y
1949-02-21,0.00Y
1949-02-22,0.00Y
1949-02-23,0.00Y
1949-02-24,0.00Y
1949-02-25,0.00Y
1949-02-26,0.00Y
1949-02-27,0.00Y
1949-02-28,0.00Y
1949-02-29,-9999.99M
1949-02-30,-9999.99M
1949-02-31,-9999.99M
1949-03-01,0.00Y
1949-03-02,0.00Y
1949-03-03,0.00Y
1949-03-04,0.00Y
1949-03-05,0.00Y
1949-03-06,0.00Y
1949-03-07,0.00Y
1949-03-08,0.00Y
1949-03-09,0.00Y
1949-03-10,0.00Y
1949-03-11,10.50Y
1949-03-12,19.48Y
1949-03-13,0.00Y
1949-03-14,0.00Y
1949-03-15,0.00Y
1949-03-16,0.00Y
1949-03-17,0.00Y
1949-03-18,0.00Y
1949-03-19,0.00Y
1949-03-20,0.00Y
1949-03-21,0.00Y
1949-03-22,0.00Y
1949-03-23,12.22Y
1949-03-24,0.00Y
1949-03-25,0.72Y
1949-03-26,0.72Y
1949-03-27,11.21Y
1949-03-28,0.72Y
1949-03-29,0.00Y
1949-03-30,0.00Y
1949-03-31,0.72Y
1949-04-01,0.00Y
1949-04-02,0.72Y
1949-04-03,0.00Y
1949-04-04,0.00Y
1949-04-05,0.00Y
1949-04-06,0.00Y
1949-04-07,0.00Y
1949-04-08,2.73Y
1949-04-09,0.51Y
1949-04-10,0.51Y
1949-04-11,0.00Y
1949-04-12,0.00Y
1949-04-13,4.55Y
1949-04-14,1.52Y
1949-04-15,0.00Y
1949-04-16,0.00Y
1949-04-17,5.86Y
1949-04-18,0.00Y
1949-04-19,0.00Y
1949-04-20,0.00Y
1949-04-21,0.51Y
1949-04-22,0.00Y
1949-04-23,0.00Y
1949-04-24,1.73Y
1949-04-25,0.00Y
1949-04-26,0.00Y
1949-04-27,3.24Y
1949-04-28,1.22Y
1949-04-29,0.00Y
1949-04-30,0.00Y
1949-04-31,-9999.99M
1949-05-01,0.00Y
1949-05-02,0.00Y
1949-05-03,1.52Y
1949-05-04,0.00Y
1949-05-05,0.00Y
1949-05-06,5.86Y
1949-05-07,0.00Y
1949-05-08,1.02Y
1949-05-09,0.00Y
1949-05-10,0.00Y
1949-05-11,0.00Y
1949-05-12,1.22Y
1949-05-13,0.00Y
1949-05-14,3.04Y
1949-05-15,0.00Y
1949-05-16,0.00Y
1949-05-17,0.00Y
1949-05-18,32.49Y
1949-05-19,6.87Y
1949-05-20,0.00Y
1949-05-21,0.00Y
1949-05-22,7.88Y
1949-05-23,15.55Y
1949-05-24,0.00Y
1949-05-25,21.70Y
1949-05-26,1.02Y
1949-05-27,18.67Y
1949-05-28,14.54Y
1949-05-29,9.19Y
1949-05-30,1.22Y
1949-05-31,0.00Y
1949-06-01,0.00Y
1949-06-02,0.00Y
1949-06-03,0.00Y
1949-06-04,0.00Y
1949-06-05,14.03Y
1949-06-06,10.50Y
1949-06-07,8.38Y
1949-06-08,4.85Y
1949-06-09,0.00Y
1949-06-10,0.00Y
1949-06-11,5.36Y
1949-06-12,0.00Y
1949-06-13,0.00Y
1949-06-14,7.68Y
1949-06-15,0.51Y
1949-06-16,0.00Y
1949-06-17,0.00Y
1949-06-18,0.00Y
1949-06-19,0.00Y
1949-06-20,0.00Y
1949-06-21,3.84Y
1949-06-22,13.02Y
1949-06-23,4.05Y
1949-06-24,0.00Y
1949-06-25,6.67Y
1949-06-26,29.67Y
1949-06-27,0.00Y
1949-06-28,0.00Y
1949-06-29,0.00Y
1949-06-30,0.00Y
1949-06-31,-9999.99M
1949-07-01,0.51Y
1949-07-02,1.22Y
1949-07-03,1.02Y
1949-07-04,0.00Y
1949-07-05,0.00Y
1949-07-06,0.00Y
1949-07-07,0.00Y
1949-07-08,0.00Y
1949-07-09,0.00Y
1949-07-10,0.00Y
1949-07-11,0.00Y
1949-07-12,0.51Y
1949-07-13,15.34Y
1949-07-14,0.00Y
1949-07-15,0.00Y
1949-07-16,2.53Y
1949-07-17,0.00Y
1949-07-18,0.00Y
1949-07-19,0.51Y
1949-07-20,0.00Y
1949-07-21,0.00Y
1949-07-22,2.23Y
1949-07-23,0.51Y
1949-07-24,0.00Y
1949-07-25,1.73Y
1949-07-26,0.51Y
1949-07-27,0.00Y
1949-07-28,0.72Y
1949-07-29,0.00Y
1949-07-30,4.85Y
1949-07-31,75.27Y
1949-08-01,1.02Y
1949-08-02,0.51Y
1949-08-03,5.36Y
1949-08-04,0.00Y
1949-08-05,0.00Y
1949-08-06,0.00Y
1949-08-07,2.73Y
1949-08-08,0.51Y
1949-08-09,0.00Y
1949-08-10,0.00Y
1949-08-11,0.51Y
1949-08-12,7.37Y
1949-08-13,0.51Y
1949-08-14,1.52Y
1949-08-15,0.51Y
1949-08-16,0.00Y
1949-08-17,0.00Y
1949-08-18,0.00Y
1949-08-19,0.00Y
1949-08-20,2.23Y
1949-08-21,0.00Y
1949-08-22,0.51Y
1949-08-23,0.72Y
1949-08-24,1.22Y
1949-08-25,0.00Y
1949-08-26,0.00Y
1949-08-27,8.38Y
1949-08-28,10.00Y
1949-08-29,8.38Y
1949-08-30,0.00Y
1949-08-31,4.05Y
1949-09-01,26.84Y
1949-09-02,0.00Y
1949-09-03,0.00Y
1949-09-04,0.00Y
1949-09-05,0.00Y
1949-09-06,0.00Y
1949-09-07,0.00Y
1949-09-08,5.56Y
1949-09-09,0.00Y
1949-09-10,0.00Y
1949-09-11,0.00Y
1949-09-12,0.00Y
1949-09-13,0.00Y
1949-09-14,2.03Y
1949-09-15,4.05Y
1949-09-16,1.52Y
1949-09-17,0.00Y
1949-09-18,12.01Y
1949-09-19,4.05Y
1949-09-20,2.53Y
1949-09-21,1.02Y
1949-09-22,4.05Y
1949-09-23,27.85Y
1949-09-24,0.00Y
1949-09-25,0.51Y
1949-09-26,0.00Y
1949-09-27,0.00Y
1949-09-28,11.71Y
1949-09-29,1.22Y
1949-09-30,3.24Y
1949-09-31,-9999.99M
1949-10-01,0.00Y
1949-10-02,0.00Y
1949-10-03,0.00Y
1949-10-04,4.55Y
1949-10-05,6.06Y
1949-10-06,0.00Y
1949-10-07,0.00Y
1949-10-08,0.00Y
1949-10-09,0.00Y
1949-10-10,0.00Y
1949-10-11,11.71Y
1949-10-12,0.00Y
1949-10-13,0.00Y
1949-10-14,0.00Y
1949-10-15,0.00Y
1949-10-16,0.00Y
1949-10-17,0.00Y
1949-10-18,0.00Y
1949-10-19,0.00Y
1949-10-20,0.00Y
1949-10-21,0.00Y
1949-10-22,5.86Y
1949-10-23,0.00Y
1949-10-24,0.00Y
1949-10-25,0.72Y
1949-10-26,11.71Y
1949-10-27,0.00Y
1949-10-28,0.00Y
1949-10-29,0.00Y
1949-10-30,0.00Y
1949-10-31,7.17Y
1949-11-01,0.00Y
1949-11-02,1.22Y
1949-11-03,0.51Y
1949-11-04,10.50Y
1949-11-05,0.00Y
1949-11-06,0.00Y
1949-11-07,0.00Y
1949-11-08,2.73Y
1949-11-09,0.00Y
1949-11-10,0.00Y
1949-11-11,0.00Y
1949-11-12,0.00Y
1949-11-13,0.00Y
1949-11-14,23.31Y
1949-11-15,0.00Y
1949-11-16,3.84Y
1949-11-17,1.22Y
1949-11-18,0.00Y
1949-11-19,0.72Y
1949-11-20,0.00Y
1949-11-21,0.00Y
1949-11-22,0.00Y
1949-11-23,0.00Y
1949-11-24,0.00Y
1949-11-25,0.00Y
1949-11-26,11.01Y
1949-11-27,0.00Y
1949-11-28,0.00Y
1949-11-29,0.00Y
1949-11-30,0.00Y
1949-11-31,-9999.99M
1949-12-01,0.00Y
1949-12-02,0.00Y
1949-12-03,0.00Y
1949-12-04,0.00Y
1949-12-05,0.00Y
1949-12-06,0.00Y
1949-12-07,0.00Y
1949-12-08,0.00Y
1949-12-09,0.00Y
1949-12-10,0.00Y
1949-12-11,0.51Y
1949-12-12,1.22Y
1949-12-13,2.73Y
1949-12-14,0.00Y
1949-12-15,0.00Y
1949-12-16,0.00Y
1949-12-17,0.00Y
1949-12-18,0.00Y
1949-12-19,0.00Y
1949-12-20,0.00Y
1949-12-21,2.53Y
1949-12-22,3.04Y
1949-12-23,2.53Y
1949-12-24,0.00Y
1949-12-25,0.00Y
1949-12-26,5.56Y
1949-12-27,9.69Y
1949-12-28,0.00Y
1949-12-29,0.00Y
1949-12-30,0.00Y
1949-12-31,0.00Y
1950-01-01,0.00Y
1950-01-02,0.00Y
1950-01-03,3.84Y
1950-01-04,3.84Y
1950-01-05,0.00Y
1950-01-06,0.00Y
1950-01-07,0.00Y
1950-01-08,0.00Y
1950-01-09,0.00Y
1950-01-10,0.00Y
1950-01-11,0.00Y
1950-01-12,0.00Y
1950-01-13,0.00Y
1950-01-14,14.34Y
1950-01-15,0.00Y
1950-01-16,0.00Y
1950-01-17,0.00Y
1950-01-18,0.00Y
1950-01-19,0.00Y
1950-01-20,0.00Y
1950-01-21,0.00Y
1950-01-22,0.00Y
1950-01-23,0.00Y
1950-01-24,0.00Y
1950-01-25,0.00Y
1950-01-26,3.04Y
1950-01-27,0.00Y
1950-01-28,0.00Y
1950-01-29,0.00Y
1950-01-30,0.00Y
1950-01-31,0.00Y
1950-02-01,0.00Y
1950-02-02,0.00Y
1950-02-03,0.00Y
1950-02-04,0.00Y
1950-02-05,0.00Y
1950-02-06,0.00Y
1950-02-07,0.00Y
1950-02-08,0.00Y
1950-02-09,0.00Y
1950-02-10,0.00Y
1950-02-11,0.00Y
1950-02-12,0.00Y
1950-02-13,0.00Y
1950-02-14,0.00Y
1950-02-15,0.00Y
1950-02-16,0.00Y
1950-02-17,0.00Y
1950-02-18,0.00Y
1950-02-19,0.00Y
1950-02-20,0.00Y
1950-02-21,0.00Y
1950-02-22,0.00Y
1950-02-23,0.00Y
1950-02-24,0.00Y
1950-02-25,0.00Y
1950-02-26,0.00Y
1950-02-27,0.00Y
1950-02-28,0.00Y
1950-02-29,-9999.99M
1950-02-30,-9999.99M
1950-02-31,-9999.99M
