yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1950-03-01,0.00Y
1950-03-02,0.00Y
1950-03-03,0.00Y
1950-03-04,0.00Y
1950-03-05,0.00Y
1950-03-06,0.00Y
1950-03-07,0.00Y
1950-03-08,1.02Y
1950-03-09,2.23Y
1950-03-10,0.00Y
1950-03-11,0.00Y
1950-03-12,0.00Y
1950-03-13,0.00Y
1950-03-14,0.00Y
1950-03-15,0.00Y
1950-03-16,0.00Y
1950-03-17,0.00Y
1950-03-18,0.00Y
1950-03-19,0.00Y
1950-03-20,0.00Y
1950-03-21,0.00Y
1950-03-22,0.00Y
1950-03-23,0.00Y
1950-03-24,1.02Y
1950-03-25,0.00Y
1950-03-26,0.00Y
1950-03-27,0.00Y
1950-03-28,6.67Y
1950-03-29,3.54Y
1950-03-30,0.00Y
1950-03-31,0.00Y
1950-04-01,0.00Y
1950-04-02,0.00Y
1950-04-03,3.24Y
1950-04-04,12.72Y
1950-04-05,2.73Y
1950-04-06,0.00Y
1950-04-07,0.00Y
1950-04-08,0.00Y
1950-04-09,0.00Y
1950-04-10,0.00Y
1950-04-11,0.00Y
1950-04-12,0.00Y
1950-04-13,0.00Y
1950-04-14,0.00Y
1950-04-15,0.00Y
1950-04-16,0.00Y
1950-04-17,0.00Y
1950-04-18,1.22Y
1950-04-19,0.00Y
1950-04-20,1.52Y
1950-04-21,11.21Y
1950-04-22,0.00Y
1950-04-23,0.00Y
1950-04-24,0.00Y
1950-04-25,0.00Y
1950-04-26,0.00Y
1950-04-27,0.00Y
1950-04-28,0.72Y
1950-04-29,0.00Y
1950-04-30,0.00Y
1950-04-31,-9999.99M
1950-05-01,1.02Y
1950-05-02,1.22Y
1950-05-03,0.00Y
1950-05-04,0.00Y
1950-05-05,2.53Y
1950-05-06,1.02Y
1950-05-07,0.00Y
1950-05-08,0.00Y
1950-05-09,0.00Y
1950-05-10,6.06Y
1950-05-11,0.00Y
1950-05-12,0.00Y
1950-05-13,15.85Y
1950-05-14,0.00Y
1950-05-15,0.00Y
1950-05-16,0.00Y
1950-05-17,0.00Y
1950-05-18,0.00Y
1950-05-19,0.00Y
1950-05-20,0.72Y
1950-05-21,0.00Y
1950-05-22,0.00Y
1950-05-23,0.00Y
1950-05-24,0.00Y
1950-05-25,0.00Y
1950-05-26,0.00Y
1950-05-27,0.00Y
1950-05-28,0.00Y
1950-05-29,0.00Y
1950-05-30,0.00Y
1950-05-31,0.00Y
1950-06-01,2.23Y
1950-06-02,5.36Y
1950-06-03,0.00Y
1950-06-04,0.00Y
1950-06-05,0.00Y
1950-06-06,2.03Y
1950-06-07,1.22Y
1950-06-08,0.00Y
1950-06-09,2.23Y
1950-06-10,28.86Y
1950-06-11,0.00Y
1950-06-12,0.00Y
1950-06-13,0.00Y
1950-06-14,3.04Y
1950-06-15,0.00Y
1950-06-16,0.00Y
1950-06-17,1.02Y
1950-06-18,0.51Y
1950-06-19,0.00Y
1950-06-20,0.00Y
1950-06-21,7.17Y
1950-06-22,0.00Y
1950-06-23,0.00Y
1950-06-24,9.69Y
1950-06-25,1.22Y
1950-06-26,0.00Y
1950-06-27,32.29Y
1950-06-28,2.53Y
1950-06-29,3.04Y
1950-06-30,5.36Y
1950-06-31,-9999.99M
1950-07-01,0.00Y
1950-07-02,1.52Y
1950-07-03,0.51Y
1950-07-04,0.00Y
1950-07-05,1.52Y
1950-07-06,12.01Y
1950-07-07,0.00Y
1950-07-08,0.00Y
1950-07-09,0.00Y
1950-07-10,0.00Y
1950-07-11,0.00Y
1950-07-12,0.00Y
1950-07-13,0.00Y
1950-07-14,0.00Y
1950-07-15,0.00Y
1950-07-16,0.72Y
1950-07-17,0.72Y
1950-07-18,17.36Y
1950-07-19,0.00Y
1950-07-20,0.00Y
1950-07-21,0.00Y
1950-07-22,0.00Y
1950-07-23,0.00Y
1950-07-24,0.00Y
1950-07-25,0.00Y
1950-07-26,5.36Y
1950-07-27,5.05Y
1950-07-28,0.00Y
1950-07-29,11.51Y
1950-07-30,6.37Y
1950-07-31,0.00Y
1950-08-01,-9999.99M
1950-08-02,-9999.99M
1950-08-03,-9999.99M
1950-08-04,8.18Y
1950-08-05,4.85Y
1950-08-06,-9999.99M
1950-08-07,-9999.99M
1950-08-08,-9999.99M
1950-08-09,-9999.99M
1950-08-10,3.04Y
1950-08-11,-9999.99M
1950-08-12,-9999.99M
1950-08-13,-9999.99M
1950-08-14,-9999.99M
1950-08-15,-9999.99M
1950-08-16,-9999.99M
1950-08-17,-9999.99M
1950-08-18,2.73Y
1950-08-19,4.05Y
1950-08-20,10.50Y
1950-08-21,-9999.99M
1950-08-22,-9999.99M
1950-08-23,0.72Y
1950-08-24,-9999.99M
1950-08-25,-9999.99M
1950-08-26,-9999.99M
1950-08-27,2.03Y
1950-08-28,0.72Y
1950-08-29,0.51Y
1950-08-30,-9999.99M
1950-08-31,4.05Y
1950-09-01,0.00Y
1950-09-02,0.00Y
1950-09-03,0.00Y
1950-09-04,2.53Y
1950-09-05,0.00Y
1950-09-06,0.00Y
1950-09-07,0.00Y
1950-09-08,0.00Y
1950-09-09,0.00Y
1950-09-10,0.00Y
1950-09-11,0.00Y
1950-09-12,0.00Y
1950-09-13,0.00Y
1950-09-14,0.00Y
1950-09-15,7.68Y
1950-09-16,0.00Y
1950-09-17,0.00Y
1950-09-18,0.00Y
1950-09-19,7.17Y
1950-09-20,0.00Y
1950-09-21,2.03Y
1950-09-22,5.36Y
1950-09-23,7.68Y
1950-09-24,0.00Y
1950-09-25,0.00Y
1950-09-26,0.00Y
1950-09-27,0.00Y
1950-09-28,0.00Y
1950-09-29,0.00Y
1950-09-30,0.51Y
1950-09-31,-9999.99M
1950-10-01,0.00Y
1950-10-02,0.00Y
1950-10-03,1.73Y
1950-10-04,0.00Y
1950-10-05,0.00Y
1950-10-06,0.00Y
1950-10-07,0.00Y
1950-10-08,0.00Y
1950-10-09,0.00Y
1950-10-10,0.72Y
1950-10-11,14.34Y
1950-10-12,9.19Y
1950-10-13,0.51Y
1950-10-14,0.00Y
1950-10-15,0.00Y
1950-10-16,0.00Y
1950-10-17,0.00Y
1950-10-18,0.72Y
1950-10-19,30.48Y
1950-10-20,0.51Y
1950-10-21,0.00Y
1950-10-22,0.00Y
1950-10-23,1.02Y
1950-10-24,0.00Y
1950-10-25,1.73Y
1950-10-26,0.00Y
1950-10-27,0.00Y
1950-10-28,0.00Y
1950-10-29,0.72Y
1950-10-30,17.36Y
1950-10-31,0.00Y
1950-11-01,0.00Y
1950-11-02,13.02Y
1950-11-03,0.00Y
1950-11-04,45.10Y
1950-11-05,20.49Y
1950-11-06,0.00Y
1950-11-07,0.00Y
1950-11-08,0.51Y
1950-11-09,1.22Y
1950-11-10,0.00Y
1950-11-11,0.00Y
1950-11-12,0.00Y
1950-11-13,0.00Y
1950-11-14,0.00Y
1950-11-15,0.00Y
1950-11-16,20.19Y
1950-11-17,2.03Y
1950-11-18,9.19Y
1950-11-19,0.00Y
1950-11-20,8.38Y
1950-11-21,20.99Y
1950-11-22,1.52Y
1950-11-23,0.00Y
1950-11-24,0.00Y
1950-11-25,2.03Y
1950-11-26,0.51Y
1950-11-27,30.98Y
1950-11-28,20.69Y
1950-11-29,9.39Y
1950-11-30,0.51Y
1950-11-31,-9999.99M
1950-12-01,0.00Y
1950-12-02,0.00Y
1950-12-03,0.51Y
1950-12-04,4.35Y
1950-12-05,0.00Y
1950-12-06,8.38Y
1950-12-07,0.00Y
1950-12-08,0.00Y
1950-12-09,16.86Y
1950-12-10,1.73Y
1950-12-11,23.31Y
1950-12-12,6.06Y
1950-12-13,2.23Y
1950-12-14,0.00Y
1950-12-15,0.00Y
1950-12-16,0.00Y
1950-12-17,6.67Y
1950-12-18,0.00Y
1950-12-19,0.00Y
1950-12-20,0.00Y
1950-12-21,0.00Y
1950-12-22,0.00Y
1950-12-23,0.00Y
1950-12-24,0.00Y
1950-12-25,0.00Y
1950-12-26,0.00Y
1950-12-27,0.00Y
1950-12-28,0.00Y
1950-12-29,0.00Y
1950-12-30,0.00Y
1950-12-31,0.00Y
1951-01-01,0.00Y
1951-01-02,0.00Y
1951-01-03,0.00Y
1951-01-04,1.52Y
1951-01-05,0.00Y
1951-01-06,0.00Y
1951-01-07,0.00Y
1951-01-08,0.00Y
1951-01-09,0.00Y
1951-01-10,0.00Y
1951-01-11,0.00Y
1951-01-12,0.00Y
1951-01-13,0.00Y
1951-01-14,0.00Y
1951-01-15,0.00Y
1951-01-16,0.00Y
1951-01-17,0.00Y
1951-01-18,0.00Y
1951-01-19,0.00Y
1951-01-20,0.00Y
1951-01-21,3.24Y
1951-01-22,0.00Y
1951-01-23,13.02Y
1951-01-24,0.00Y
1951-01-25,0.00Y
1951-01-26,0.00Y
1951-01-27,0.00Y
1951-01-28,0.00Y
1951-01-29,0.00Y
1951-01-30,0.00Y
1951-01-31,0.00Y
1951-02-01,0.00Y
1951-02-02,0.00Y
1951-02-03,0.00Y
1951-02-04,0.00Y
1951-02-05,0.00Y
1951-02-06,0.00Y
1951-02-07,28.86Y
1951-02-08,1.02Y
1951-02-09,0.00Y
1951-02-10,0.00Y
1951-02-11,6.67Y
1951-02-12,0.51Y
1951-02-13,2.73Y
1951-02-14,0.00Y
1951-02-15,0.00Y
1951-02-16,0.00Y
1951-02-17,0.00Y
1951-02-18,0.00Y
1951-02-19,0.00Y
1951-02-20,0.00Y
1951-02-21,0.00Y
1951-02-22,0.00Y
1951-02-23,0.00Y
1951-02-24,2.73Y
1951-02-25,0.00Y
1951-02-26,0.00Y
1951-02-27,0.00Y
1951-02-28,0.00Y
1951-02-29,-9999.99M
1951-02-30,-9999.99M
1951-02-31,-9999.99M
1951-03-01,0.00Y
1951-03-02,0.00Y
1951-03-03,0.00Y
1951-03-04,0.00Y
1951-03-05,0.00Y
1951-03-06,0.00Y
1951-03-07,0.00Y
1951-03-08,0.00Y
1951-03-09,0.00Y
1951-03-10,1.52Y
1951-03-11,0.00Y
1951-03-12,0.00Y
1951-03-13,0.00Y
1951-03-14,0.00Y
1951-03-15,7.88Y
1951-03-16,0.00Y
1951-03-17,0.00Y
1951-03-18,0.00Y
1951-03-19,0.00Y
1951-03-20,0.00Y
1951-03-21,0.00Y
1951-03-22,0.00Y
1951-03-23,0.00Y
1951-03-24,0.00Y
1951-03-25,0.00Y
1951-03-26,0.00Y
1951-03-27,0.00Y
1951-03-28,0.00Y
1951-03-29,0.00Y
1951-03-30,0.00Y
1951-03-31,0.00Y
1951-04-01,1.52Y
1951-04-02,5.56Y
1951-04-03,8.38Y
1951-04-04,0.00Y
1951-04-05,0.00Y
1951-04-06,8.18Y
1951-04-07,1.73Y
1951-04-08,2.23Y
1951-04-09,6.06Y
1951-04-10,16.66Y
1951-04-11,5.86Y
1951-04-12,5.36Y
1951-04-13,6.67Y
1951-04-14,4.55Y
1951-04-15,3.24Y
1951-04-16,1.02Y
1951-04-17,1.73Y
1951-04-18,6.37Y
1951-04-19,0.00Y
1951-04-20,2.23Y
1951-04-21,0.00Y
1951-04-22,2.23Y
1951-04-23,4.35Y
1951-04-24,0.51Y
1951-04-25,0.51Y
1951-04-26,22.20Y
1951-04-27,0.00Y
1951-04-28,1.02Y
1951-04-29,5.56Y
1951-04-30,0.00Y
1951-04-31,-9999.99M
1951-05-01,0.00Y
1951-05-02,0.00Y
1951-05-03,0.00Y
1951-05-04,0.72Y
1951-05-05,0.00Y
1951-05-06,1.22Y
1951-05-07,4.55Y
1951-05-08,8.18Y
1951-05-09,3.24Y
1951-05-10,0.00Y
1951-05-11,7.37Y
1951-05-12,7.37Y
1951-05-13,0.51Y
1951-05-14,0.00Y
1951-05-15,3.54Y
1951-05-16,0.51Y
1951-05-17,0.00Y
1951-05-18,0.00Y
1951-05-19,0.00Y
1951-05-20,0.00Y
1951-05-21,0.00Y
1951-05-22,0.00Y
1951-05-23,0.00Y
1951-05-24,0.00Y
1951-05-25,0.00Y
1951-05-26,0.00Y
1951-05-27,0.00Y
1951-05-28,8.18Y
1951-05-29,12.52Y
1951-05-30,1.02Y
1951-05-31,0.00Y
1951-06-01,1.02Y
1951-06-02,0.00Y
1951-06-03,0.00Y
1951-06-04,7.88Y
1951-06-05,0.00Y
1951-06-06,0.00Y
1951-06-07,0.00Y
1951-06-08,0.00Y
1951-06-09,0.00Y
1951-06-10,0.00Y
1951-06-11,0.00Y
1951-06-12,0.00Y
1951-06-13,0.00Y
1951-06-14,0.00Y
1951-06-15,4.55Y
1951-06-16,0.00Y
1951-06-17,0.00Y
1951-06-18,0.00Y
1951-06-19,0.00Y
1951-06-20,0.00Y
1951-06-21,3.84Y
1951-06-22,0.00Y
1951-06-23,28.86Y
1951-06-24,0.00Y
1951-06-25,34.51Y
1951-06-26,0.00Y
1951-06-27,0.00Y
1951-06-28,0.00Y
1951-06-29,5.86Y
1951-06-30,8.38Y
1951-06-31,-9999.99M
1951-07-01,17.16Y
1951-07-02,0.00Y
1951-07-03,0.00Y
1951-07-04,2.73Y
1951-07-05,41.67Y
1951-07-06,20.69Y
1951-07-07,0.00Y
1951-07-08,0.00Y
1951-07-09,0.00Y
1951-07-10,0.00Y
1951-07-11,15.55Y
1951-07-12,24.52Y
1951-07-13,0.72Y
1951-07-14,0.00Y
1951-07-15,0.00Y
1951-07-16,0.00Y
1951-07-17,0.00Y
1951-07-18,0.00Y
1951-07-19,0.00Y
1951-07-20,0.00Y
1951-07-21,0.00Y
1951-07-22,1.22Y
1951-07-23,0.00Y
1951-07-24,0.00Y
1951-07-25,2.73Y
1951-07-26,2.03Y
1951-07-27,0.51Y
1951-07-28,0.00Y
1951-07-29,0.72Y
1951-07-30,0.00Y
1951-07-31,11.51Y
1951-08-01,5.05Y
1951-08-02,0.00Y
1951-08-03,5.05Y
1951-08-04,1.02Y
1951-08-05,0.00Y
1951-08-06,0.00Y
1951-08-07,0.00Y
1951-08-08,10.50Y
1951-08-09,4.55Y
1951-08-10,0.00Y
1951-08-11,0.00Y
