yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1951-08-12,0.51Y
1951-08-13,0.00Y
1951-08-14,0.00Y
1951-08-15,0.00Y
1951-08-16,0.00Y
1951-08-17,11.51Y
1951-08-18,19.68Y
1951-08-19,0.00Y
1951-08-20,0.51Y
1951-08-21,8.38Y
1951-08-22,13.53Y
1951-08-23,0.00Y
1951-08-24,0.51Y
1951-08-25,0.00Y
1951-08-26,0.00Y
1951-08-27,0.00Y
1951-08-28,0.00Y
1951-08-29,6.67Y
1951-08-30,0.51Y
1951-08-31,0.00Y
1951-09-01,0.00Y
1951-09-02,0.51Y
1951-09-03,11.71Y
1951-09-04,0.00Y
1951-09-05,0.00Y
1951-09-06,0.00Y
1951-09-07,2.73Y
1951-09-08,1.22Y
1951-09-09,0.00Y
1951-09-10,0.00Y
1951-09-11,0.00Y
1951-09-12,1.22Y
1951-09-13,0.00Y
1951-09-14,0.51Y
1951-09-15,1.22Y
1951-09-16,3.84Y
1951-09-17,0.00Y
1951-09-18,0.00Y
1951-09-19,0.00Y
1951-09-20,0.00Y
1951-09-21,0.00Y
1951-09-22,0.72Y
1951-09-23,3.54Y
1951-09-24,0.00Y
1951-09-25,0.72Y
1951-09-26,0.00Y
1951-09-27,7.68Y
1951-09-28,0.00Y
1951-09-29,0.51Y
1951-09-30,0.00Y
1951-09-31,-9999.99M
1951-10-01,1.73Y
1951-10-02,3.04Y
1951-10-03,0.00Y
1951-10-04,0.00Y
1951-10-05,3.84Y
1951-10-06,10.50Y
1951-10-07,1.02Y
1951-10-08,16.35Y
1951-10-09,0.51Y
1951-10-10,0.00Y
1951-10-11,0.00Y
1951-10-12,0.00Y
1951-10-13,0.00Y
1951-10-14,0.00Y
1951-10-15,0.00Y
1951-10-16,0.00Y
1951-10-17,0.00Y
1951-10-18,0.00Y
1951-10-19,0.00Y
1951-10-20,0.00Y
1951-10-21,0.00Y
1951-10-22,0.00Y
1951-10-23,0.00Y
1951-10-24,4.05Y
1951-10-25,9.19Y
1951-10-26,1.52Y
1951-10-27,0.00Y
1951-10-28,0.00Y
1951-10-29,0.00Y
1951-10-30,0.00Y
1951-10-31,3.24Y
1951-11-01,0.00Y
1951-11-02,3.04Y
1951-11-03,0.00Y
1951-11-04,28.36Y
1951-11-05,0.00Y
1951-11-06,0.00Y
1951-11-07,28.36Y
1951-11-08,3.54Y
1951-11-09,0.00Y
1951-11-10,0.00Y
1951-11-11,0.00Y
1951-11-12,0.00Y
1951-11-13,5.36Y
1951-11-14,3.24Y
1951-11-15,0.00Y
1951-11-16,2.03Y
1951-11-17,4.05Y
1951-11-18,0.00Y
1951-11-19,0.00Y
1951-11-20,0.00Y
1951-11-21,0.00Y
1951-11-22,0.51Y
1951-11-23,0.51Y
1951-11-24,0.00Y
1951-11-25,0.00Y
1951-11-26,0.00Y
1951-11-27,0.00Y
1951-11-28,0.00Y
1951-11-29,0.00Y
1951-11-30,0.00Y
1951-11-31,-9999.99M
1951-12-01,0.00Y
1951-12-02,0.00Y
1951-12-03,0.00Y
1951-12-04,0.00Y
1951-12-05,0.00Y
1951-12-06,0.00Y
1951-12-07,0.00Y
1951-12-08,0.00Y
1951-12-09,0.00Y
1951-12-10,0.00Y
1951-12-11,0.00Y
1951-12-12,0.00Y
1951-12-13,0.00Y
1951-12-14,0.00Y
1951-12-15,0.00Y
1951-12-16,0.00Y
1951-12-17,0.00Y
1951-12-18,0.00Y
1951-12-19,0.00Y
1951-12-20,0.00Y
1951-12-21,0.51Y
1951-12-22,0.00Y
1951-12-23,0.00Y
1951-12-24,0.00Y
1951-12-25,0.00Y
1951-12-26,0.00Y
1951-12-27,0.00Y
1951-12-28,0.00Y
1951-12-29,0.00Y
1951-12-30,0.00Y
1951-12-31,0.00Y
1952-01-01,0.72Y
1952-01-02,0.00Y
1952-01-03,0.00Y
1952-01-04,0.00Y
1952-01-05,0.00Y
1952-01-06,0.00Y
1952-01-07,0.00Y
1952-01-08,0.00Y
1952-01-09,0.00Y
1952-01-10,0.00Y
1952-01-11,0.00Y
1952-01-12,0.00Y
1952-01-13,0.00Y
1952-01-14,0.00Y
1952-01-15,0.00Y
1952-01-16,3.04Y
1952-01-17,0.00Y
1952-01-18,0.00Y
1952-01-19,0.00Y
1952-01-20,0.00Y
1952-01-21,0.00Y
1952-01-22,0.00Y
1952-01-23,2.73Y
1952-01-24,0.00Y
1952-01-25,0.00Y
1952-01-26,0.00Y
1952-01-27,0.00Y
1952-01-28,0.00Y
1952-01-29,0.00Y
1952-01-30,0.00Y
1952-01-31,0.00Y
1952-02-01,0.00Y
1952-02-02,0.00Y
1952-02-03,0.00Y
1952-02-04,0.00Y
1952-02-05,0.51Y
1952-02-06,0.00Y
1952-02-07,0.00Y
1952-02-08,0.00Y
1952-02-09,0.00Y
1952-02-10,0.00Y
1952-02-11,0.00Y
1952-02-12,0.00Y
1952-02-13,0.00Y
1952-02-14,0.00Y
1952-02-15,0.00Y
1952-02-16,0.00Y
1952-02-17,0.00Y
1952-02-18,0.00Y
1952-02-19,0.00Y
1952-02-20,0.00Y
1952-02-21,0.00Y
1952-02-22,0.00Y
1952-02-23,0.00Y
1952-02-24,0.00Y
1952-02-25,0.00Y
1952-02-26,0.00Y
1952-02-27,0.00Y
1952-02-28,0.00Y
1952-02-29,0.00Y
1952-02-30,-9999.99M
1952-02-31,-9999.99M
1952-03-01,0.00Y
1952-03-02,0.00Y
1952-03-03,0.00Y
1952-03-04,0.72Y
1952-03-05,4.85Y
1952-03-06,0.00Y
1952-03-07,0.00Y
1952-03-08,0.00Y
1952-03-09,0.00Y
1952-03-10,0.00Y
1952-03-11,0.00Y
1952-03-12,0.00Y
1952-03-13,0.00Y
1952-03-14,0.00Y
1952-03-15,0.00Y
1952-03-16,0.00Y
1952-03-17,0.00Y
1952-03-18,0.00Y
1952-03-19,0.00Y
1952-03-20,0.00Y
1952-03-21,2.23Y
1952-03-22,0.00Y
1952-03-23,0.00Y
1952-03-24,0.00Y
1952-03-25,0.00Y
1952-03-26,0.00Y
1952-03-27,0.00Y
1952-03-28,0.00Y
1952-03-29,0.00Y
1952-03-30,0.00Y
1952-03-31,0.00Y
1952-04-01,0.00Y
1952-04-02,1.52Y
1952-04-03,0.00Y
1952-04-04,0.00Y
1952-04-05,0.00Y
1952-04-06,0.00Y
1952-04-07,0.00Y
1952-04-08,1.52Y
1952-04-09,0.00Y
1952-04-10,0.00Y
1952-04-11,0.51Y
1952-04-12,0.00Y
1952-04-13,0.00Y
1952-04-14,0.00Y
1952-04-15,0.00Y
1952-04-16,0.00Y
1952-04-17,0.00Y
1952-04-18,0.00Y
1952-04-19,2.53Y
1952-04-20,0.00Y
1952-04-21,2.73Y
1952-04-22,0.00Y
1952-04-23,0.00Y
1952-04-24,0.00Y
1952-04-25,0.00Y
1952-04-26,0.00Y
1952-04-27,0.00Y
1952-04-28,0.00Y
1952-04-29,5.05Y
1952-04-30,5.86Y
1952-04-31,-9999.99M
1952-05-01,0.51Y
1952-05-02,0.00Y
1952-05-03,2.03Y
1952-05-04,0.00Y
1952-05-05,0.00Y
1952-05-06,0.00Y
1952-05-07,28.86Y
1952-05-08,6.67Y
1952-05-09,15.55Y
1952-05-10,0.51Y
1952-05-11,0.00Y
1952-05-12,8.38Y
1952-05-13,1.02Y
1952-05-14,0.51Y
1952-05-15,0.72Y
1952-05-16,0.00Y
1952-05-17,0.00Y
1952-05-18,0.00Y
1952-05-19,0.00Y
1952-05-20,0.00Y
1952-05-21,16.35Y
1952-05-22,1.02Y
1952-05-23,0.00Y
1952-05-24,0.00Y
1952-05-25,0.51Y
1952-05-26,14.03Y
1952-05-27,2.23Y
1952-05-28,3.54Y
1952-05-29,5.36Y
1952-05-30,0.00Y
1952-05-31,0.00Y
1952-06-01,0.51Y
1952-06-02,36.33Y
1952-06-03,0.51Y
1952-06-04,0.00Y
1952-06-05,0.00Y
1952-06-06,17.87Y
1952-06-07,17.36Y
1952-06-08,3.24Y
1952-06-09,5.56Y
1952-06-10,3.54Y
1952-06-11,0.72Y
1952-06-12,0.00Y
1952-06-13,0.00Y
1952-06-14,1.73Y
1952-06-15,11.71Y
1952-06-16,0.00Y
1952-06-17,9.19Y
1952-06-18,4.85Y
1952-06-19,6.37Y
1952-06-20,1.02Y
1952-06-21,0.00Y
1952-06-22,0.00Y
1952-06-23,0.00Y
1952-06-24,0.00Y
1952-06-25,1.73Y
1952-06-26,18.87Y
1952-06-27,1.02Y
1952-06-28,0.00Y
1952-06-29,0.00Y
1952-06-30,0.00Y
1952-06-31,-9999.99M
1952-07-01,0.00Y
1952-07-02,2.73Y
1952-07-03,2.03Y
1952-07-04,0.72Y
1952-07-05,0.00Y
1952-07-06,0.00Y
1952-07-07,0.00Y
1952-07-08,0.00Y
1952-07-09,0.00Y
1952-07-10,0.51Y
1952-07-11,0.51Y
1952-07-12,10.00Y
1952-07-13,0.00Y
1952-07-14,5.86Y
1952-07-15,1.52Y
1952-07-16,0.00Y
1952-07-17,0.00Y
1952-07-18,3.24Y
1952-07-19,13.83Y
1952-07-20,0.00Y
1952-07-21,0.00Y
1952-07-22,3.04Y
1952-07-23,0.00Y
1952-07-24,0.51Y
1952-07-25,0.00Y
1952-07-26,0.00Y
1952-07-27,0.00Y
1952-07-28,1.22Y
1952-07-29,0.00Y
1952-07-30,2.23Y
1952-07-31,0.51Y
1952-08-01,0.00Y
1952-08-02,0.00Y
1952-08-03,0.00Y
1952-08-04,4.05Y
1952-08-05,4.35Y
1952-08-06,0.00Y
1952-08-07,2.23Y
1952-08-08,0.00Y
1952-08-09,2.03Y
1952-08-10,0.00Y
1952-08-11,0.00Y
1952-08-12,6.37Y
1952-08-13,0.00Y
1952-08-14,0.00Y
1952-08-15,0.00Y
1952-08-16,1.73Y
1952-08-17,8.89Y
1952-08-18,0.00Y
1952-08-19,0.51Y
1952-08-20,0.00Y
1952-08-21,4.05Y
1952-08-22,6.67Y
1952-08-23,0.72Y
1952-08-24,1.02Y
1952-08-25,0.00Y
1952-08-26,0.00Y
1952-08-27,0.00Y
1952-08-28,0.00Y
1952-08-29,0.00Y
1952-08-30,0.00Y
1952-08-31,0.00Y
1952-09-01,0.00Y
1952-09-02,15.85Y
1952-09-03,15.55Y
1952-09-04,0.00Y
1952-09-05,0.51Y
1952-09-06,2.73Y
1952-09-07,0.00Y
1952-09-08,0.72Y
1952-09-09,0.00Y
1952-09-10,0.00Y
1952-09-11,4.85Y
1952-09-12,1.52Y
1952-09-13,1.02Y
1952-09-14,0.00Y
1952-09-15,8.18Y
1952-09-16,2.73Y
1952-09-17,0.00Y
1952-09-18,0.00Y
1952-09-19,9.39Y
1952-09-20,0.00Y
1952-09-21,0.00Y
1952-09-22,0.00Y
1952-09-23,0.00Y
1952-09-24,0.00Y
1952-09-25,1.73Y
1952-09-26,3.04Y
1952-09-27,0.00Y
1952-09-28,0.00Y
1952-09-29,0.00Y
1952-09-30,0.00Y
1952-09-31,-9999.99M
1952-10-01,0.00Y
1952-10-02,0.00Y
1952-10-03,65.58Y
1952-10-04,14.54Y
1952-10-05,1.73Y
1952-10-06,4.05Y
1952-10-07,0.00Y
1952-10-08,0.00Y
1952-10-09,0.00Y
1952-10-10,0.00Y
1952-10-11,0.00Y
1952-10-12,0.00Y
1952-10-13,2.53Y
1952-10-14,1.52Y
1952-10-15,3.54Y
1952-10-16,0.00Y
1952-10-17,0.00Y
1952-10-18,0.00Y
1952-10-19,0.00Y
1952-10-20,0.00Y
1952-10-21,0.00Y
1952-10-22,0.51Y
1952-10-23,2.23Y
1952-10-24,1.02Y
1952-10-25,0.00Y
1952-10-26,0.00Y
1952-10-27,3.04Y
1952-10-28,7.88Y
1952-10-29,0.00Y
1952-10-30,0.00Y
1952-10-31,2.73Y
1952-11-01,2.73Y
1952-11-02,0.51Y
1952-11-03,5.86Y
1952-11-04,0.00Y
1952-11-05,0.00Y
1952-11-06,0.00Y
1952-11-07,0.00Y
1952-11-08,0.00Y
1952-11-09,0.00Y
1952-11-10,0.00Y
1952-11-11,0.00Y
1952-11-12,0.00Y
1952-11-13,0.00Y
1952-11-14,0.00Y
1952-11-15,0.00Y
1952-11-16,0.00Y
1952-11-17,0.00Y
1952-11-18,0.00Y
1952-11-19,0.00Y
1952-11-20,0.00Y
1952-11-21,0.00Y
1952-11-22,0.51Y
1952-11-23,6.06Y
1952-11-24,11.21Y
1952-11-25,0.00Y
1952-11-26,0.72Y
1952-11-27,2.53Y
1952-11-28,0.00Y
1952-11-29,0.00Y
1952-11-30,0.00Y
1952-11-31,-9999.99M
1952-12-01,0.00Y
1952-12-02,0.00Y
1952-12-03,0.00Y
1952-12-04,0.00Y
1952-12-05,0.00Y
1952-12-06,0.00Y
1952-12-07,0.00Y
1952-12-08,0.00Y
1952-12-09,0.00Y
1952-12-10,0.72Y
1952-12-11,0.72Y
1952-12-12,19.18Y
1952-12-13,0.72Y
1952-12-14,0.00Y
1952-12-15,0.00Y
1952-12-16,0.00Y
1952-12-17,0.00Y
1952-12-18,0.00Y
1952-12-19,0.00Y
1952-12-20,0.00Y
1952-12-21,0.00Y
1952-12-22,0.00Y
1952-12-23,0.00Y
1952-12-24,5.86Y
1952-12-25,3.24Y
1952-12-26,0.00Y
1952-12-27,0.00Y
1952-12-28,0.00Y
1952-12-29,0.00Y
1952-12-30,0.00Y
1952-12-31,0.00Y
1953-01-01,0.00Y
1953-01-02,0.00Y
1953-01-03,1.02Y
1953-01-04,0.72Y
1953-01-05,0.00Y
1953-01-06,0.00Y
1953-01-07,0.00Y
1953-01-08,0.00Y
1953-01-09,0.00Y
1953-01-10,0.00Y
1953-01-11,13.02Y
1953-01-12,0.00Y
1953-01-13,0.00Y
1953-01-14,0.00Y
1953-01-15,0.51Y
1953-01-16,3.54Y
1953-01-17,0.00Y
1953-01-18,0.00Y
1953-01-19,0.00Y
1953-01-20,0.00Y
1953-01-21,0.00Y
1953-01-22,0.00Y
1953-01-23,0.00Y
1953-01-24,6.87Y
1953-01-25,1.22Y
1953-01-26,0.00Y
