yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1953-01-27,0.00Y
1953-01-28,0.00Y
1953-01-29,0.00Y
1953-01-30,0.00Y
1953-01-31,0.00Y
1953-02-01,5.36Y
1953-02-02,0.00Y
1953-02-03,0.00Y
1953-02-04,0.00Y
1953-02-05,0.00Y
1953-02-06,0.00Y
1953-02-07,11.01Y
1953-02-08,0.00Y
1953-02-09,0.00Y
1953-02-10,0.00Y
1953-02-11,0.00Y
1953-02-12,0.00Y
1953-02-13,0.00Y
1953-02-14,0.00Y
1953-02-15,0.00Y
1953-02-16,0.00Y
1953-02-17,0.00Y
1953-02-18,0.00Y
1953-02-19,0.00Y
1953-02-20,0.51Y
1953-02-21,2.23Y
1953-02-22,0.00Y
1953-02-23,0.00Y
1953-02-24,0.00Y
1953-02-25,0.00Y
1953-02-26,2.73Y
1953-02-27,7.17Y
1953-02-28,0.00Y
1953-02-29,-9999.99M
1953-02-30,-9999.99M
1953-02-31,-9999.99M
1953-03-01,0.00Y
1953-03-02,0.00Y
1953-03-03,0.00Y
1953-03-04,1.02Y
1953-03-05,0.00Y
1953-03-06,0.00Y
1953-03-07,0.00Y
1953-03-08,0.00Y
1953-03-09,0.00Y
1953-03-10,0.00Y
1953-03-11,0.00Y
1953-03-12,0.00Y
1953-03-13,0.00Y
1953-03-14,0.00Y
1953-03-15,0.00Y
1953-03-16,0.00Y
1953-03-17,0.00Y
1953-03-18,0.00Y
1953-03-19,0.00Y
1953-03-20,0.00Y
1953-03-21,0.00Y
1953-03-22,0.00Y
1953-03-23,16.05Y
1953-03-24,22.81Y
1953-03-25,7.68Y
1953-03-26,0.00Y
1953-03-27,1.22Y
1953-03-28,0.00Y
1953-03-29,0.00Y
1953-03-30,33.30Y
1953-03-31,0.72Y
1953-04-01,0.72Y
1953-04-02,1.02Y
1953-04-03,0.00Y
1953-04-04,0.00Y
1953-04-05,0.51Y
1953-04-06,0.00Y
1953-04-07,0.00Y
1953-04-08,0.00Y
1953-04-09,0.00Y
1953-04-10,0.72Y
1953-04-11,6.67Y
1953-04-12,0.72Y
1953-04-13,0.51Y
1953-04-14,14.84Y
1953-04-15,0.00Y
1953-04-16,0.00Y
1953-04-17,0.00Y
1953-04-18,5.36Y
1953-04-19,0.51Y
1953-04-20,0.51Y
1953-04-21,0.72Y
1953-04-22,0.00Y
1953-04-23,2.23Y
1953-04-24,0.00Y
1953-04-25,0.00Y
1953-04-26,0.00Y
1953-04-27,14.54Y
1953-04-28,0.51Y
1953-04-29,0.00Y
1953-04-30,0.00Y
1953-04-31,-9999.99M
1953-05-01,0.00Y
1953-05-02,0.00Y
1953-05-03,0.00Y
1953-05-04,0.00Y
1953-05-05,0.00Y
1953-05-06,4.05Y
1953-05-07,0.00Y
1953-05-08,0.72Y
1953-05-09,0.72Y
1953-05-10,0.72Y
1953-05-11,6.87Y
1953-05-12,0.00Y
1953-05-13,2.73Y
1953-05-14,6.67Y
1953-05-15,20.99Y
1953-05-16,0.00Y
1953-05-17,14.34Y
1953-05-18,35.62Y
1953-05-19,3.54Y
1953-05-20,0.00Y
1953-05-21,0.00Y
1953-05-22,2.53Y
1953-05-23,3.04Y
1953-05-24,0.72Y
1953-05-25,0.00Y
1953-05-26,0.00Y
1953-05-27,0.00Y
1953-05-28,0.00Y
1953-05-29,0.00Y
1953-05-30,0.00Y
1953-05-31,0.00Y
1953-06-01,0.00Y
1953-06-02,4.35Y
1953-06-03,0.00Y
1953-06-04,0.00Y
1953-06-05,11.71Y
1953-06-06,2.73Y
1953-06-07,3.54Y
1953-06-08,0.00Y
1953-06-09,1.52Y
1953-06-10,4.35Y
1953-06-11,1.02Y
1953-06-12,0.00Y
1953-06-13,0.00Y
1953-06-14,0.00Y
1953-06-15,0.00Y
1953-06-16,0.00Y
1953-06-17,1.02Y
1953-06-18,2.23Y
1953-06-19,0.00Y
1953-06-20,0.00Y
1953-06-21,7.37Y
1953-06-22,0.00Y
1953-06-23,0.00Y
1953-06-24,0.00Y
1953-06-25,0.51Y
1953-06-26,2.03Y
1953-06-27,0.00Y
1953-06-28,2.53Y
1953-06-29,0.00Y
1953-06-30,0.51Y
1953-06-31,-9999.99M
1953-07-01,34.81Y
1953-07-02,0.00Y
1953-07-03,3.04Y
1953-07-04,0.00Y
1953-07-05,0.00Y
1953-07-06,13.83Y
1953-07-07,0.51Y
1953-07-08,0.00Y
1953-07-09,1.22Y
1953-07-10,0.00Y
1953-07-11,0.00Y
1953-07-12,0.00Y
1953-07-13,17.66Y
1953-07-14,0.00Y
1953-07-15,0.00Y
1953-07-16,0.00Y
1953-07-17,0.00Y
1953-07-18,0.00Y
1953-07-19,1.22Y
1953-07-20,0.00Y
1953-07-21,0.00Y
1953-07-22,2.03Y
1953-07-23,5.05Y
1953-07-24,0.51Y
1953-07-25,0.00Y
1953-07-26,0.00Y
1953-07-27,0.00Y
1953-07-28,0.00Y
1953-07-29,0.00Y
1953-07-30,0.00Y
1953-07-31,5.56Y
1953-08-01,0.00Y
1953-08-02,0.00Y
1953-08-03,0.00Y
1953-08-04,1.02Y
1953-08-05,3.84Y
1953-08-06,0.00Y
1953-08-07,0.00Y
1953-08-08,0.00Y
1953-08-09,0.51Y
1953-08-10,0.00Y
1953-08-11,21.70Y
1953-08-12,0.72Y
1953-08-13,0.00Y
1953-08-14,0.00Y
1953-08-15,0.00Y
1953-08-16,0.00Y
1953-08-17,0.00Y
1953-08-18,5.36Y
1953-08-19,2.73Y
1953-08-20,0.00Y
1953-08-21,0.00Y
1953-08-22,0.00Y
1953-08-23,5.36Y
1953-08-24,0.00Y
1953-08-25,1.02Y
1953-08-26,0.00Y
1953-08-27,0.00Y
1953-08-28,14.03Y
1953-08-29,7.88Y
1953-08-30,11.51Y
1953-08-31,0.00Y
1953-09-01,0.00Y
1953-09-02,0.00Y
1953-09-03,1.73Y
1953-09-04,0.00Y
1953-09-05,0.51Y
1953-09-06,0.00Y
1953-09-07,22.81Y
1953-09-08,0.00Y
1953-09-09,0.00Y
1953-09-10,0.00Y
1953-09-11,0.00Y
1953-09-12,2.53Y
1953-09-13,0.00Y
1953-09-14,0.00Y
1953-09-15,0.00Y
1953-09-16,0.00Y
1953-09-17,0.00Y
1953-09-18,0.00Y
1953-09-19,0.00Y
1953-09-20,0.00Y
1953-09-21,5.05Y
1953-09-22,0.00Y
1953-09-23,0.00Y
1953-09-24,0.00Y
1953-09-25,0.00Y
1953-09-26,2.73Y
1953-09-27,1.73Y
1953-09-28,0.00Y
1953-09-29,0.00Y
1953-09-30,0.00Y
1953-09-31,-9999.99M
1953-10-01,0.00Y
1953-10-02,0.00Y
1953-10-03,0.00Y
1953-10-04,2.23Y
1953-10-05,0.00Y
1953-10-06,0.00Y
1953-10-07,10.00Y
1953-10-08,0.51Y
1953-10-09,5.56Y
1953-10-10,4.55Y
1953-10-11,0.00Y
1953-10-12,0.00Y
1953-10-13,0.00Y
1953-10-14,0.00Y
1953-10-15,0.00Y
1953-10-16,0.00Y
1953-10-17,0.00Y
1953-10-18,0.00Y
1953-10-19,0.00Y
1953-10-20,0.51Y
1953-10-21,0.00Y
1953-10-22,0.00Y
1953-10-23,0.00Y
1953-10-24,0.00Y
1953-10-25,0.51Y
1953-10-26,3.24Y
1953-10-27,4.55Y
1953-10-28,19.18Y
1953-10-29,9.69Y
1953-10-30,0.00Y
1953-10-31,0.00Y
1953-11-01,0.00Y
1953-11-02,5.36Y
1953-11-03,12.01Y
1953-11-04,0.72Y
1953-11-05,0.00Y
1953-11-06,0.00Y
1953-11-07,26.64Y
1953-11-08,3.84Y
1953-11-09,0.51Y
1953-11-10,0.00Y
1953-11-11,0.00Y
1953-11-12,0.00Y
1953-11-13,0.00Y
1953-11-14,0.72Y
1953-11-15,2.23Y
1953-11-16,1.52Y
1953-11-17,3.24Y
1953-11-18,0.00Y
1953-11-19,0.00Y
1953-11-20,0.00Y
1953-11-21,0.00Y
1953-11-22,4.35Y
1953-11-23,4.55Y
1953-11-24,8.38Y
1953-11-25,0.00Y
1953-11-26,0.00Y
1953-11-27,0.00Y
1953-11-28,0.00Y
1953-11-29,0.00Y
1953-11-30,0.00Y
1953-11-31,-9999.99M
1953-12-01,0.00Y
1953-12-02,0.00Y
1953-12-03,0.00Y
1953-12-04,12.01Y
1953-12-05,2.53Y
1953-12-06,24.83Y
1953-12-07,5.56Y
1953-12-08,0.00Y
1953-12-09,0.00Y
1953-12-10,0.00Y
1953-12-11,0.00Y
1953-12-12,0.00Y
1953-12-13,0.00Y
1953-12-14,0.00Y
1953-12-15,0.00Y
1953-12-16,0.00Y
1953-12-17,0.00Y
1953-12-18,0.00Y
1953-12-19,0.00Y
1953-12-20,0.00Y
1953-12-21,0.00Y
1953-12-22,0.00Y
1953-12-23,0.00Y
1953-12-24,0.00Y
1953-12-25,0.00Y
1953-12-26,0.00Y
1953-12-27,0.00Y
1953-12-28,0.00Y
1953-12-29,0.00Y
1953-12-30,0.00Y
1953-12-31,0.00Y
1954-01-01,0.00Y
1954-01-02,0.00Y
1954-01-03,0.00Y
1954-01-04,0.00Y
1954-01-05,0.00Y
1954-01-06,0.00Y
1954-01-07,0.00Y
1954-01-08,0.00Y
1954-01-09,0.00Y
1954-01-10,0.00Y
1954-01-11,0.00Y
1954-01-12,0.00Y
1954-01-13,0.00Y
1954-01-14,0.00Y
1954-01-15,0.00Y
1954-01-16,0.00Y
1954-01-17,0.00Y
1954-01-18,0.00Y
1954-01-19,0.00Y
1954-01-20,0.00Y
1954-01-21,0.00Y
1954-01-22,0.00Y
1954-01-23,0.00Y
1954-01-24,0.00Y
1954-01-25,0.00Y
1954-01-26,0.00Y
1954-01-27,0.00Y
1954-01-28,0.00Y
1954-01-29,0.00Y
1954-01-30,0.00Y
1954-01-31,0.00Y
1954-02-01,0.00Y
1954-02-02,-9999.99M
1954-02-03,-9999.99M
1954-02-04,-9999.99M
1954-02-05,-9999.99M
1954-02-06,-9999.99M
1954-02-07,-9999.99M
1954-02-08,-9999.99M
1954-02-09,0.00Y
1954-02-10,0.00Y
1954-02-11,-9999.99M
1954-02-12,-9999.99M
1954-02-13,0.00Y
1954-02-14,-9999.99M
1954-02-15,-9999.99M
1954-02-16,-9999.99M
1954-02-17,0.00Y
1954-02-18,0.00Y
1954-02-19,0.00Y
1954-02-20,0.00Y
1954-02-21,0.00Y
1954-02-22,0.00Y
1954-02-23,-9999.99M
1954-02-24,-9999.99M
1954-02-25,-9999.99M
1954-02-26,-9999.99M
1954-02-27,-9999.99M
1954-02-28,0.00Y
1954-02-29,-9999.99M
1954-02-30,-9999.99M
1954-02-31,-9999.99M
1954-03-01,0.00Y
1954-03-02,-9999.99M
1954-03-03,-9999.99M
1954-03-04,-9999.99M
1954-03-05,-9999.99M
1954-03-06,0.00Y
1954-03-07,0.00Y
1954-03-08,0.00Y
1954-03-09,0.00Y
1954-03-10,-9999.99M
1954-03-11,-9999.99M
1954-03-12,0.00Y
1954-03-13,-9999.99M
1954-03-14,-9999.99M
1954-03-15,0.00Y
1954-03-16,0.00Y
1954-03-17,0.00Y
1954-03-18,-9999.99M
1954-03-19,0.00Y
1954-03-20,-9999.99M
1954-03-21,-9999.99M
1954-03-22,0.00Y
1954-03-23,0.00Y
1954-03-24,0.00Y
1954-03-25,-9999.99M
1954-03-26,-9999.99M
1954-03-27,0.00Y
1954-03-28,-9999.99M
1954-03-29,-9999.99M
1954-03-30,0.00Y
1954-03-31,0.00Y
1954-04-01,0.00Y
1954-04-02,0.00Y
1954-04-03,0.00Y
1954-04-04,0.00Y
1954-04-05,0.00Y
1954-04-06,13.33Y
1954-04-07,0.00Y
1954-04-08,0.72Y
1954-04-09,4.35Y
1954-04-10,0.00Y
1954-04-11,5.86Y
1954-04-12,0.00Y
1954-04-13,0.00Y
1954-04-14,0.00Y
1954-04-15,0.00Y
1954-04-16,13.02Y
1954-04-17,37.84Y
1954-04-18,1.22Y
1954-04-19,0.51Y
1954-04-20,0.00Y
1954-04-21,0.00Y
1954-04-22,2.73Y
1954-04-23,0.00Y
1954-04-24,0.00Y
1954-04-25,4.55Y
1954-04-26,0.00Y
1954-04-27,0.00Y
1954-04-28,0.00Y
1954-04-29,0.00Y
1954-04-30,0.00Y
1954-04-31,-9999.99M
1954-05-01,0.00Y
1954-05-02,1.52Y
1954-05-03,0.00Y
1954-05-04,0.00Y
1954-05-05,2.23Y
1954-05-06,3.84Y
1954-05-07,6.06Y
1954-05-08,0.72Y
1954-05-09,0.72Y
1954-05-10,16.05Y
1954-05-11,8.18Y
1954-05-12,0.72Y
1954-05-13,0.00Y
1954-05-14,0.00Y
1954-05-15,3.54Y
1954-05-16,0.00Y
1954-05-17,8.69Y
1954-05-18,0.51Y
1954-05-19,0.00Y
1954-05-20,0.00Y
1954-05-21,3.04Y
1954-05-22,0.51Y
1954-05-23,0.00Y
1954-05-24,3.84Y
1954-05-25,10.00Y
1954-05-26,0.51Y
1954-05-27,0.00Y
1954-05-28,1.02Y
1954-05-29,3.54Y
1954-05-30,1.22Y
1954-05-31,0.00Y
1954-06-01,0.00Y
1954-06-02,18.17Y
1954-06-03,1.52Y
1954-06-04,0.51Y
1954-06-05,10.20Y
1954-06-06,10.00Y
1954-06-07,3.24Y
1954-06-08,0.00Y
1954-06-09,0.00Y
1954-06-10,0.51Y
1954-06-11,0.00Y
1954-06-12,0.00Y
1954-06-13,0.00Y
1954-06-14,0.00Y
1954-06-15,0.00Y
1954-06-16,0.00Y
1954-06-17,0.00Y
1954-06-18,0.00Y
1954-06-19,0.00Y
1954-06-20,3.04Y
1954-06-21,3.54Y
1954-06-22,13.02Y
1954-06-23,3.54Y
1954-06-24,7.68Y
1954-06-25,0.51Y
1954-06-26,0.00Y
1954-06-27,3.84Y
1954-06-28,17.87Y
1954-06-29,1.73Y
1954-06-30,20.69Y
1954-06-31,-9999.99M
1954-07-01,-9999.99M
