yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1954-07-02,-9999.99M
1954-07-03,-9999.99M
1954-07-04,-9999.99M
1954-07-05,-9999.99M
1954-07-06,-9999.99M
1954-07-07,-9999.99M
1954-07-08,-9999.99M
1954-07-09,-9999.99M
1954-07-10,-9999.99M
1954-07-11,-9999.99M
1954-07-12,-9999.99M
1954-07-13,-9999.99M
1954-07-14,-9999.99M
1954-07-15,-9999.99M
1954-07-16,-9999.99M
1954-07-17,-9999.99M
1954-07-18,-9999.99M
1954-07-19,-9999.99M
1954-07-20,-9999.99M
1954-07-21,-9999.99M
1954-07-22,-9999.99M
1954-07-23,-9999.99M
1954-07-24,-9999.99M
1954-07-25,-9999.99M
1954-07-26,-9999.99M
1954-07-27,-9999.99M
1954-07-28,-9999.99M
1954-07-29,-9999.99M
1954-07-30,-9999.99M
1954-07-31,-9999.99M
1954-08-01,0.00Y
1954-08-02,0.00Y
1954-08-03,4.85Y
1954-08-04,48.13Y
1954-08-05,13.02Y
1954-08-06,0.00Y
1954-08-07,5.36Y
1954-08-08,0.51Y
1954-08-09,0.00Y
1954-08-10,19.18Y
1954-08-11,14.54Y
1954-08-12,24.83Y
1954-08-13,0.51Y
1954-08-14,0.51Y
1954-08-15,1.22Y
1954-08-16,18.17Y
1954-08-17,1.73Y
1954-08-18,0.00Y
1954-08-19,0.51Y
1954-08-20,0.00Y
1954-08-21,0.00Y
1954-08-22,0.00Y
1954-08-23,3.04Y
1954-08-24,2.53Y
1954-08-25,13.02Y
1954-08-26,0.00Y
1954-08-27,0.00Y
1954-08-28,0.00Y
1954-08-29,0.00Y
1954-08-30,0.00Y
1954-08-31,5.56Y
1954-09-01,-9999.99M
1954-09-02,-9999.99M
1954-09-03,-9999.99M
1954-09-04,-9999.99M
1954-09-05,-9999.99M
1954-09-06,-9999.99M
1954-09-07,-9999.99M
1954-09-08,-9999.99M
1954-09-09,-9999.99M
1954-09-10,-9999.99M
1954-09-11,-9999.99M
1954-09-12,-9999.99M
1954-09-13,-9999.99M
1954-09-14,-9999.99M
1954-09-15,-9999.99M
1954-09-16,-9999.99M
1954-09-17,-9999.99M
1954-09-18,-9999.99M
1954-09-19,-9999.99M
1954-09-20,-9999.99M
1954-09-21,-9999.99M
1954-09-22,-9999.99M
1954-09-23,-9999.99M
1954-09-24,-9999.99M
1954-09-25,-9999.99M
1954-09-26,-9999.99M
1954-09-27,-9999.99M
1954-09-28,-9999.99M
1954-09-29,-9999.99M
1954-09-30,-9999.99M
1954-09-31,-9999.99M
1954-10-01,10.50Y
1954-10-02,0.00Y
1954-10-03,1.22Y
1954-10-04,0.00Y
1954-10-05,0.00Y
1954-10-06,0.00Y
1954-10-07,0.00Y
1954-10-08,0.00Y
1954-10-09,0.00Y
1954-10-10,0.00Y
1954-10-11,18.67Y
1954-10-12,16.86Y
1954-10-13,1.22Y
1954-10-14,0.00Y
1954-10-15,0.00Y
1954-10-16,11.21Y
1954-10-17,4.05Y
1954-10-18,0.00Y
1954-10-19,0.00Y
1954-10-20,0.00Y
1954-10-21,7.88Y
1954-10-22,5.56Y
1954-10-23,1.22Y
1954-10-24,0.00Y
1954-10-25,0.00Y
1954-10-26,0.00Y
1954-10-27,14.03Y
1954-10-28,0.00Y
1954-10-29,10.00Y
1954-10-30,10.50Y
1954-10-31,0.00Y
1954-11-01,0.00Y
1954-11-02,0.00Y
1954-11-03,0.00Y
1954-11-04,18.17Y
1954-11-05,0.51Y
1954-11-06,0.00Y
1954-11-07,0.00Y
1954-11-08,0.00Y
1954-11-09,0.00Y
1954-11-10,0.00Y
1954-11-11,0.00Y
1954-11-12,0.00Y
1954-11-13,0.00Y
1954-11-14,0.00Y
1954-11-15,0.00Y
1954-11-16,0.00Y
1954-11-17,0.00Y
1954-11-18,0.00Y
1954-11-19,0.00Y
1954-11-20,3.04Y
1954-11-21,13.53Y
1954-11-22,10.50Y
1954-11-23,0.00Y
1954-11-24,0.00Y
1954-11-25,0.00Y
1954-11-26,0.00Y
1954-11-27,0.00Y
1954-11-28,1.22Y
1954-11-29,0.00Y
1954-11-30,0.00Y
1954-11-31,-9999.99M
1954-12-01,-9999.99M
1954-12-02,0.00Y
1954-12-03,0.00Y
1954-12-04,-9999.99M
1954-12-05,-9999.99M
1954-12-06,-9999.99M
1954-12-07,-9999.99M
1954-12-08,0.00Y
1954-12-09,0.00Y
1954-12-10,-9999.99M
1954-12-11,-9999.99M
1954-12-12,0.00Y
1954-12-13,0.00Y
1954-12-14,0.00Y
1954-12-15,0.00Y
1954-12-16,-9999.99M
1954-12-17,0.00Y
1954-12-18,-9999.99M
1954-12-19,0.00Y
1954-12-20,0.00Y
1954-12-21,-9999.99M
1954-12-22,0.00Y
1954-12-23,0.00Y
1954-12-24,-9999.99M
1954-12-25,-9999.99M
1954-12-26,0.00Y
1954-12-27,0.00Y
1954-12-28,-9999.99M
1954-12-29,0.00Y
1954-12-30,-9999.99M
1954-12-31,-9999.99M
1955-01-01,0.00Y
1955-01-02,0.00Y
1955-01-03,0.00Y
1955-01-04,0.00Y
1955-01-05,0.00Y
1955-01-06,35.62Y
1955-01-07,6.67Y
1955-01-08,0.00Y
1955-01-09,0.00Y
1955-01-10,3.84Y
1955-01-11,0.00Y
1955-01-12,0.00Y
1955-01-13,0.00Y
1955-01-14,0.00Y
1955-01-15,1.22Y
1955-01-16,0.00Y
1955-01-17,0.00Y
1955-01-18,0.00Y
1955-01-19,0.00Y
1955-01-20,2.73Y
1955-01-21,0.00Y
1955-01-22,0.00Y
1955-01-23,0.00Y
1955-01-24,0.00Y
1955-01-25,0.00Y
1955-01-26,0.00Y
1955-01-27,0.00Y
1955-01-28,0.00Y
1955-01-29,0.00Y
1955-01-30,0.00Y
1955-01-31,0.00Y
1955-02-01,-9999.99M
1955-02-02,-9999.99M
1955-02-03,-9999.99M
1955-02-04,-9999.99M
1955-02-05,-9999.99M
1955-02-06,-9999.99M
1955-02-07,-9999.99M
1955-02-08,-9999.99M
1955-02-09,-9999.99M
1955-02-10,-9999.99M
1955-02-11,-9999.99M
1955-02-12,-9999.99M
1955-02-13,-9999.99M
1955-02-14,-9999.99M
1955-02-15,-9999.99M
1955-02-16,-9999.99M
1955-02-17,-9999.99M
1955-02-18,-9999.99M
1955-02-19,-9999.99M
1955-02-20,-9999.99M
1955-02-21,-9999.99M
1955-02-22,-9999.99M
1955-02-23,-9999.99M
1955-02-24,-9999.99M
1955-02-25,-9999.99M
1955-02-26,-9999.99M
1955-02-27,-9999.99M
1955-02-28,-9999.99M
1955-02-29,-9999.99M
1955-02-30,-9999.99M
1955-02-31,-9999.99M
1955-03-01,0.00Y
1955-03-02,0.00Y
1955-03-03,0.00Y
1955-03-04,0.00Y
1955-03-05,0.00Y
1955-03-06,0.00Y
1955-03-07,0.00Y
1955-03-08,0.00Y
1955-03-09,0.00Y
1955-03-10,0.00Y
1955-03-11,9.69Y
1955-03-12,0.00Y
1955-03-13,0.00Y
1955-03-14,0.00Y
1955-03-15,0.00Y
1955-03-16,0.00Y
1955-03-17,0.00Y
1955-03-18,0.00Y
1955-03-19,0.00Y
1955-03-20,0.00Y
1955-03-21,0.00Y
1955-03-22,0.00Y
1955-03-23,0.00Y
1955-03-24,0.00Y
1955-03-25,0.00Y
1955-03-26,0.00Y
1955-03-27,0.00Y
1955-03-28,0.00Y
1955-03-29,0.00Y
1955-03-30,0.00Y
1955-03-31,0.00Y
1955-04-01,0.00Y
1955-04-02,0.00Y
1955-04-03,0.00Y
1955-04-04,0.00Y
1955-04-05,0.00Y
1955-04-06,0.00Y
1955-04-07,0.00Y
1955-04-08,0.00Y
1955-04-09,0.00Y
1955-04-10,0.00Y
1955-04-11,0.00Y
1955-04-12,0.00Y
1955-04-13,0.00Y
1955-04-14,18.17Y
1955-04-15,9.39Y
1955-04-16,0.00Y
1955-04-17,1.22Y
1955-04-18,0.00Y
1955-04-19,0.00Y
1955-04-20,0.00Y
1955-04-21,0.00Y
1955-04-22,0.00Y
1955-04-23,0.00Y
1955-04-24,0.00Y
1955-04-25,0.00Y
1955-04-26,2.23Y
1955-04-27,6.67Y
1955-04-28,0.00Y
1955-04-29,0.00Y
1955-04-30,0.00Y
1955-04-31,-9999.99M
1955-05-01,0.00Y
1955-05-02,3.24Y
1955-05-03,0.00Y
1955-05-04,0.00Y
1955-05-05,1.52Y
1955-05-06,5.56Y
1955-05-07,0.72Y
1955-05-08,10.00Y
1955-05-09,2.03Y
1955-05-10,2.23Y
1955-05-11,0.00Y
1955-05-12,0.00Y
1955-05-13,0.00Y
1955-05-14,0.00Y
1955-05-15,0.51Y
1955-05-16,1.73Y
1955-05-17,2.23Y
1955-05-18,3.04Y
1955-05-19,3.84Y
1955-05-20,0.00Y
1955-05-21,0.51Y
1955-05-22,0.00Y
1955-05-23,6.06Y
1955-05-24,8.89Y
1955-05-25,0.72Y
1955-05-26,0.00Y
1955-05-27,7.37Y
1955-05-28,6.87Y
1955-05-29,12.01Y
1955-05-30,6.87Y
1955-05-31,6.87Y
1955-06-01,-9999.99M
1955-06-02,-9999.99M
1955-06-03,-9999.99M
1955-06-04,-9999.99M
1955-06-05,-9999.99M
1955-06-06,-9999.99M
1955-06-07,-9999.99M
1955-06-08,-9999.99M
1955-06-09,-9999.99M
1955-06-10,-9999.99M
1955-06-11,-9999.99M
1955-06-12,-9999.99M
1955-06-13,-9999.99M
1955-06-14,-9999.99M
1955-06-15,-9999.99M
1955-06-16,-9999.99M
1955-06-17,-9999.99M
1955-06-18,-9999.99M
1955-06-19,-9999.99M
1955-06-20,-9999.99M
1955-06-21,-9999.99M
1955-06-22,-9999.99M
1955-06-23,-9999.99M
1955-06-24,-9999.99M
1955-06-25,-9999.99M
1955-06-26,-9999.99M
1955-06-27,-9999.99M
1955-06-28,-9999.99M
1955-06-29,-9999.99M
1955-06-30,-9999.99M
1955-06-31,-9999.99M
1955-07-01,4.35Y
1955-07-02,0.51Y
1955-07-03,0.00Y
1955-07-04,0.72Y
1955-07-05,0.00Y
1955-07-06,0.00Y
1955-07-07,0.00Y
1955-07-08,0.00Y
1955-07-09,0.00Y
1955-07-10,0.00Y
1955-07-11,0.00Y
1955-07-12,0.00Y
1955-07-13,0.00Y
1955-07-14,0.00Y
1955-07-15,8.69Y
1955-07-16,4.35Y
1955-07-17,4.85Y
1955-07-18,0.00Y
1955-07-19,0.00Y
1955-07-20,0.00Y
1955-07-21,0.00Y
1955-07-22,17.36Y
1955-07-23,1.02Y
1955-07-24,0.00Y
1955-07-25,0.00Y
1955-07-26,1.52Y
1955-07-27,0.00Y
1955-07-28,0.00Y
1955-07-29,0.00Y
1955-07-30,0.00Y
1955-07-31,0.00Y
1955-08-01,-9999.99M
1955-08-02,-9999.99M
1955-08-03,-9999.99M
1955-08-04,-9999.99M
1955-08-05,-9999.99M
1955-08-06,-9999.99M
1955-08-07,-9999.99M
1955-08-08,-9999.99M
1955-08-09,-9999.99M
1955-08-10,-9999.99M
1955-08-11,-9999.99M
1955-08-12,-9999.99M
1955-08-13,-9999.99M
1955-08-14,-9999.99M
1955-08-15,-9999.99M
1955-08-16,-9999.99M
1955-08-17,-9999.99M
1955-08-18,-9999.99M
1955-08-19,-9999.99M
1955-08-20,-9999.99M
1955-08-21,-9999.99M
1955-08-22,-9999.99M
1955-08-23,-9999.99M
1955-08-24,-9999.99M
1955-08-25,-9999.99M
1955-08-26,-9999.99M
1955-08-27,-9999.99M
1955-08-28,-9999.99M
1955-08-29,-9999.99M
1955-08-30,-9999.99M
1955-08-31,-9999.99M
1955-09-01,0.00Y
1955-09-02,0.00Y
1955-09-03,0.00Y
1955-09-04,0.00Y
1955-09-05,0.00Y
1955-09-06,0.00Y
1955-09-07,0.51Y
1955-09-08,0.00Y
1955-09-09,0.00Y
1955-09-10,1.52Y
1955-09-11,4.35Y
1955-09-12,5.05Y
1955-09-13,0.00Y
1955-09-14,2.23Y
1955-09-15,4.85Y
1955-09-16,0.51Y
1955-09-17,6.67Y
1955-09-18,2.73Y
1955-09-19,63.97Y
1955-09-20,29.97Y
1955-09-21,1.22Y
1955-09-22,0.00Y
1955-09-23,0.00Y
1955-09-24,0.00Y
1955-09-25,0.00Y
1955-09-26,0.00Y
1955-09-27,0.00Y
1955-09-28,0.00Y
1955-09-29,0.00Y
1955-09-30,0.00Y
1955-09-31,-9999.99M
1955-10-01,1.73Y
1955-10-02,0.00Y
1955-10-03,0.00Y
1955-10-04,4.05Y
1955-10-05,0.00Y
1955-10-06,0.00Y
1955-10-07,1.73Y
1955-10-08,1.22Y
1955-10-09,1.73Y
1955-10-10,0.00Y
1955-10-11,0.00Y
1955-10-12,0.00Y
1955-10-13,0.00Y
1955-10-14,0.00Y
1955-10-15,0.00Y
1955-10-16,1.02Y
1955-10-17,6.87Y
1955-10-18,1.02Y
1955-10-19,0.00Y
1955-10-20,0.00Y
1955-10-21,0.00Y
1955-10-22,0.00Y
1955-10-23,0.00Y
1955-10-24,2.03Y
1955-10-25,1.02Y
1955-10-26,0.00Y
1955-10-27,0.51Y
1955-10-28,0.00Y
1955-10-29,0.51Y
1955-10-30,1.73Y
1955-10-31,4.05Y
1955-11-01,1.02Y
1955-11-02,0.51Y
1955-11-03,0.72Y
1955-11-04,1.52Y
1955-11-05,2.23Y
1955-11-06,4.05Y
1955-11-07,0.51Y
1955-11-08,1.73Y
1955-11-09,0.00Y
1955-11-10,0.00Y
1955-11-11,1.22Y
1955-11-12,0.00Y
1955-11-13,0.00Y
1955-11-14,0.00Y
1955-11-15,0.00Y
1955-11-16,0.00Y
1955-11-17,0.00Y
1955-11-18,0.00Y
1955-11-19,0.00Y
1955-11-20,0.00Y
1955-11-21,0.00Y
1955-11-22,0.00Y
1955-11-23,0.00Y
1955-11-24,0.00Y
1955-11-25,0.00Y
1955-11-26,0.00Y
1955-11-27,0.00Y
1955-11-28,0.00Y
1955-11-29,0.00Y
1955-11-30,0.00Y
1955-11-31,-9999.99M
1955-12-01,-9999.99M
1955-12-02,-9999.99M
1955-12-03,-9999.99M
1955-12-04,-9999.99M
1955-12-05,-9999.99M
1955-12-06,-9999.99M
1955-12-07,-9999.99M
1955-12-08,-9999.99M
1955-12-09,-9999.99M
1955-12-10,-9999.99M
1955-12-11,-9999.99M
1955-12-12,-9999.99M
1955-12-13,-9999.99M
1955-12-14,-9999.99M
1955-12-15,-9999.99M
1955-12-16,-9999.99M
1955-12-17,-9999.99M
1955-12-18,-9999.99M
1955-12-19,-9999.99M
1955-12-20,-9999.99M
1955-12-21,-9999.99M
1955-12-22,-9999.99M
1955-12-23,-9999.99M
1955-12-24,-9999.99M
1955-12-25,-9999.99M
1955-12-26,-9999.99M
1955-12-27,-9999.99M
1955-12-28,-9999.99M
1955-12-29,-9999.99M
1955-12-30,-9999.99M
1955-12-31,-9999.99M
1956-01-01,0.00Y
1956-01-02,0.00Y
1956-01-03,0.00Y
1956-01-04,0.00Y
1956-01-05,0.00Y
1956-01-06,0.00Y
1956-01-07,15.55Y
1956-01-08,11.51Y
1956-01-09,26.14Y
1956-01-10,17.66Y
1956-01-11,4.85Y
1956-01-12,18.17Y
1956-01-13,16.66Y
1956-01-14,12.52Y
1956-01-15,1.73Y
1956-01-16,7.88Y
1956-01-17,1.02Y
1956-01-18,0.00Y
1956-01-19,0.00Y
1956-01-20,0.00Y
1956-01-21,0.00Y
1956-01-22,0.00Y
1956-01-23,0.00Y
1956-01-24,0.00Y
1956-01-25,0.00Y
1956-01-26,0.00Y
1956-01-27,0.00Y
1956-01-28,0.00Y
1956-01-29,0.51Y
1956-01-30,0.00Y
1956-01-31,0.00Y
1956-02-01,0.00Y
1956-02-02,0.00Y
1956-02-03,0.00Y
1956-02-04,0.00Y
1956-02-05,0.00Y
1956-02-06,0.00Y
1956-02-07,0.00Y
1956-02-08,0.00Y
1956-02-09,0.00Y
1956-02-10,0.00Y
1956-02-11,0.00Y
1956-02-12,0.00Y
1956-02-13,0.00Y
1956-02-14,0.00Y
1956-02-15,0.00Y
1956-02-16,0.00Y
1956-02-17,0.00Y
1956-02-18,0.00Y
1956-02-19,0.00Y
1956-02-20,0.00Y
1956-02-21,0.00Y
1956-02-22,0.00Y
1956-02-23,0.00Y
1956-02-24,0.00Y
1956-02-25,0.00Y
1956-02-26,0.00Y
1956-02-27,0.00Y
1956-02-28,0.00Y
1956-02-29,0.00Y
1956-02-30,-9999.99M
1956-02-31,-9999.99M
1956-03-01,0.00Y
1956-03-02,1.52Y
1956-03-03,0.00Y
1956-03-04,0.00Y
1956-03-05,0.00Y
1956-03-06,0.00Y
1956-03-07,0.00Y
1956-03-08,0.00Y
1956-03-09,0.00Y
1956-03-10,0.00Y
1956-03-11,0.00Y
1956-03-12,0.00Y
1956-03-13,0.00Y
1956-03-14,0.00Y
1956-03-15,0.00Y
1956-03-16,0.00Y
1956-03-17,0.00Y
1956-03-18,0.00Y
1956-03-19,0.00Y
1956-03-20,0.00Y
1956-03-21,0.00Y
1956-03-22,0.00Y
1956-03-23,0.00Y
1956-03-24,0.00Y
1956-03-25,0.00Y
1956-03-26,0.00Y
1956-03-27,0.00Y
1956-03-28,0.00Y
1956-03-29,0.00Y
1956-03-30,0.00Y
1956-03-31,0.00Y
1956-04-01,-9999.99M
1956-04-02,-9999.99M
1956-04-03,-9999.99M
1956-04-04,-9999.99M
1956-04-05,-9999.99M
1956-04-06,-9999.99M
1956-04-07,-9999.99M
1956-04-08,-9999.99M
1956-04-09,-9999.99M
1956-04-10,-9999.99M
1956-04-11,-9999.99M
1956-04-12,-9999.99M
1956-04-13,-9999.99M
1956-04-14,-9999.99M
1956-04-15,-9999.99M
1956-04-16,-9999.99M
1956-04-17,-9999.99M
1956-04-18,-9999.99M
1956-04-19,-9999.99M
1956-04-20,-9999.99M
1956-04-21,-9999.99M
1956-04-22,-9999.99M
1956-04-23,-9999.99M
1956-04-24,-9999.99M
1956-04-25,-9999.99M
1956-04-26,-9999.99M
1956-04-27,-9999.99M
1956-04-28,-9999.99M
1956-04-29,-9999.99M
1956-04-30,-9999.99M
1956-04-31,-9999.99M
1956-05-01,0.00Y
1956-05-02,0.00Y
1956-05-03,4.55Y
1956-05-04,0.00Y
1956-05-05,1.22Y
1956-05-06,0.00Y
1956-05-07,0.72Y
1956-05-08,0.00Y
1956-05-09,0.72Y
1956-05-10,0.00Y
1956-05-11,0.00Y
1956-05-12,9.39Y
1956-05-13,1.73Y
1956-05-14,9.39Y
1956-05-15,0.00Y
1956-05-16,6.37Y
1956-05-17,0.00Y
1956-05-18,0.00Y
1956-05-19,0.51Y
1956-05-20,0.00Y
1956-05-21,7.88Y
1956-05-22,0.00Y
1956-05-23,0.72Y
1956-05-24,0.00Y
1956-05-25,0.00Y
1956-05-26,0.00Y
1956-05-27,3.84Y
1956-05-28,7.17Y
1956-05-29,0.00Y
1956-05-30,10.50Y
1956-05-31,5.05Y
1956-06-01,2.73Y
1956-06-02,0.00Y
1956-06-03,4.05Y
1956-06-04,1.22Y
1956-06-05,7.17Y
1956-06-06,2.03Y
1956-06-07,1.73Y
1956-06-08,0.00Y
1956-06-09,0.00Y
1956-06-10,6.67Y
1956-06-11,0.51Y
1956-06-12,0.72Y
1956-06-13,0.00Y
1956-06-14,1.02Y
1956-06-15,3.24Y
1956-06-16,33.30Y
1956-06-17,0.00Y
1956-06-18,0.51Y
1956-06-19,0.00Y
1956-06-20,0.51Y
1956-06-21,1.73Y
1956-06-22,2.23Y
1956-06-23,0.00Y
1956-06-24,0.72Y
1956-06-25,5.86Y
1956-06-26,0.00Y
1956-06-27,0.00Y
1956-06-28,0.51Y
1956-06-29,0.51Y
1956-06-30,5.56Y
1956-06-31,-9999.99M
1956-07-01,7.68Y
1956-07-02,0.72Y
1956-07-03,0.72Y
1956-07-04,0.00Y
1956-07-05,0.00Y
1956-07-06,0.72Y
1956-07-07,0.00Y
1956-07-08,0.00Y
1956-07-09,8.18Y
1956-07-10,3.54Y
1956-07-11,1.52Y
1956-07-12,0.00Y
1956-07-13,3.24Y
1956-07-14,10.50Y
1956-07-15,0.00Y
1956-07-16,0.72Y
1956-07-17,2.03Y
1956-07-18,0.72Y
1956-07-19,0.00Y
1956-07-20,0.00Y
1956-07-21,0.00Y
1956-07-22,5.86Y
1956-07-23,2.23Y
1956-07-24,22.51Y
1956-07-25,2.73Y
1956-07-26,10.50Y
1956-07-27,9.39Y
1956-07-28,0.72Y
1956-07-29,0.00Y
1956-07-30,2.23Y
1956-07-31,3.24Y
1956-08-01,-9999.99M
1956-08-02,-9999.99M
1956-08-03,-9999.99M
1956-08-04,-9999.99M
1956-08-05,-9999.99M
1956-08-06,-9999.99M
1956-08-07,-9999.99M
1956-08-08,-9999.99M
1956-08-09,-9999.99M
1956-08-10,-9999.99M
1956-08-11,-9999.99M
1956-08-12,-9999.99M
1956-08-13,-9999.99M
1956-08-14,-9999.99M
1956-08-15,-9999.99M
1956-08-16,-9999.99M
1956-08-17,-9999.99M
1956-08-18,-9999.99M
1956-08-19,-9999.99M
1956-08-20,-9999.99M
1956-08-21,-9999.99M
1956-08-22,-9999.99M
1956-08-23,-9999.99M
1956-08-24,-9999.99M
1956-08-25,-9999.99M
1956-08-26,-9999.99M
1956-08-27,-9999.99M
1956-08-28,-9999.99M
1956-08-29,-9999.99M
1956-08-30,-9999.99M
1956-08-31,-9999.99M
1956-09-01,-9999.99M
1956-09-02,-9999.99M
1956-09-03,-9999.99M
1956-09-04,-9999.99M
1956-09-05,-9999.99M
1956-09-06,-9999.99M
1956-09-07,-9999.99M
1956-09-08,-9999.99M
1956-09-09,-9999.99M
1956-09-10,-9999.99M
1956-09-11,-9999.99M
1956-09-12,-9999.99M
1956-09-13,-9999.99M
1956-09-14,-9999.99M
1956-09-15,-9999.99M
1956-09-16,-9999.99M
1956-09-17,-9999.99M
1956-09-18,-9999.99M
1956-09-19,-9999.99M
1956-09-20,-9999.99M
1956-09-21,-9999.99M
1956-09-22,-9999.99M
1956-09-23,-9999.99M
1956-09-24,-9999.99M
1956-09-25,-9999.99M
1956-09-26,-9999.99M
1956-09-27,-9999.99M
1956-09-28,-9999.99M
1956-09-29,-9999.99M
1956-09-30,-9999.99M
1956-09-31,-9999.99M
1956-10-01,-9999.99M
1956-10-02,-9999.99M
1956-10-03,-9999.99M
1956-10-04,-9999.99M
1956-10-05,-9999.99M
1956-10-06,-9999.99M
1956-10-07,-9999.99M
1956-10-08,-9999.99M
1956-10-09,-9999.99M
1956-10-10,-9999.99M
1956-10-11,-9999.99M
1956-10-12,-9999.99M
1956-10-13,-9999.99M
1956-10-14,-9999.99M
1956-10-15,-9999.99M
1956-10-16,-9999.99M
1956-10-17,-9999.99M
1956-10-18,-9999.99M
1956-10-19,-9999.99M
1956-10-20,-9999.99M
1956-10-21,-9999.99M
1956-10-22,-9999.99M
1956-10-23,-9999.99M
1956-10-24,-9999.99M
1956-10-25,-9999.99M
1956-10-26,-9999.99M
1956-10-27,-9999.99M
1956-10-28,-9999.99M
1956-10-29,-9999.99M
1956-10-30,-9999.99M
1956-10-31,-9999.99M
1956-11-01,0.00Y
1956-11-02,0.00Y
1956-11-03,0.00Y
1956-11-04,0.00Y
1956-11-05,0.00Y
1956-11-06,0.00Y
1956-11-07,0.00Y
1956-11-08,0.00Y
1956-11-09,0.00Y
1956-11-10,0.00Y
1956-11-11,0.00Y
1956-11-12,9.19Y
1956-11-13,0.00Y
1956-11-14,0.00Y
1956-11-15,0.00Y
1956-11-16,4.85Y
1956-11-17,0.00Y
1956-11-18,0.00Y
1956-11-19,0.00Y
1956-11-20,0.00Y
1956-11-21,19.18Y
1956-11-22,0.00Y
1956-11-23,0.00Y
1956-11-24,1.52Y
1956-11-25,0.00Y
1956-11-26,2.53Y
1956-11-27,2.73Y
1956-11-28,0.00Y
1956-11-29,0.00Y
1956-11-30,0.00Y
1956-11-31,-9999.99M
1956-12-01,0.00Y
1956-12-02,0.00Y
1956-12-03,0.00Y
1956-12-04,0.00Y
1956-12-05,0.00Y
1956-12-06,4.05Y
1956-12-07,0.00Y
1956-12-08,0.00Y
1956-12-09,0.51Y
1956-12-10,0.00Y
1956-12-11,0.00Y
1956-12-12,0.00Y
1956-12-13,0.00Y
1956-12-14,0.00Y
1956-12-15,0.00Y
1956-12-16,2.23Y
1956-12-17,0.00Y
1956-12-18,0.00Y
1956-12-19,0.00Y
1956-12-20,0.00Y
1956-12-21,0.00Y
1956-12-22,0.00Y
1956-12-23,0.00Y
1956-12-24,0.00Y
1956-12-25,0.00Y
1956-12-26,0.00Y
1956-12-27,0.00Y
1956-12-28,0.00Y
1956-12-29,0.00Y
1956-12-30,0.00Y
1956-12-31,0.00Y
1957-01-01,-9999.99M
1957-01-02,-9999.99M
1957-01-03,-9999.99M
1957-01-04,-9999.99M
1957-01-05,-9999.99M
1957-01-06,-9999.99M
1957-01-07,-9999.99M
1957-01-08,-9999.99M
1957-01-09,-9999.99M
1957-01-10,-9999.99M
1957-01-11,-9999.99M
1957-01-12,-9999.99M
1957-01-13,-9999.99M
1957-01-14,-9999.99M
1957-01-15,-9999.99M
1957-01-16,-9999.99M
1957-01-17,-9999.99M
1957-01-18,-9999.99M
1957-01-19,-9999.99M
1957-01-20,-9999.99M
1957-01-21,-9999.99M
1957-01-22,-9999.99M
1957-01-23,-9999.99M
1957-01-24,-9999.99M
1957-01-25,-9999.99M
1957-01-26,-9999.99M
1957-01-27,-9999.99M
1957-01-28,-9999.99M
1957-01-29,-9999.99M
1957-01-30,-9999.99M
1957-01-31,-9999.99M
1957-02-01,0.00Y
1957-02-02,0.00Y
1957-02-03,0.00Y
1957-02-04,0.00Y
1957-02-05,0.00Y
1957-02-06,0.00Y
1957-02-07,0.00Y
1957-02-08,1.52Y
1957-02-09,0.00Y
1957-02-10,0.00Y
1957-02-11,0.00Y
1957-02-12,0.00Y
1957-02-13,0.00Y
1957-02-14,0.00Y
1957-02-15,0.00Y
1957-02-16,0.00Y
1957-02-17,0.00Y
1957-02-18,0.00Y
1957-02-19,0.00Y
1957-02-20,0.00Y
1957-02-21,0.00Y
1957-02-22,0.00Y
1957-02-23,0.00Y
1957-02-24,0.00Y
1957-02-25,0.00Y
1957-02-26,0.00Y
1957-02-27,9.19Y
1957-02-28,0.00Y
1957-02-29,-9999.99M
1957-02-30,-9999.99M
1957-02-31,-9999.99M
1957-03-01,0.00Y
1957-03-02,0.00Y
1957-03-03,0.00Y
1957-03-04,0.00Y
1957-03-05,0.00Y
1957-03-06,0.00Y
1957-03-07,0.00Y
1957-03-08,0.00Y
1957-03-09,14.34Y
1957-03-10,0.00Y
1957-03-11,0.00Y
1957-03-12,3.24Y
