yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1959-11-11,-9999.99M
1959-11-12,-9999.99M
1959-11-13,-9999.99M
1959-11-14,-9999.99M
1959-11-15,-9999.99M
1959-11-16,-9999.99M
1959-11-17,-9999.99M
1959-11-18,-9999.99M
1959-11-19,-9999.99M
1959-11-20,-9999.99M
1959-11-21,-9999.99M
1959-11-22,-9999.99M
1959-11-23,-9999.99M
1959-11-24,-9999.99M
1959-11-25,-9999.99M
1959-11-26,-9999.99M
1959-11-27,-9999.99M
1959-11-28,-9999.99M
1959-11-29,-9999.99M
1959-11-30,-9999.99M
1959-11-31,-9999.99M
1959-12-01,-9999.99M
1959-12-02,-9999.99M
1959-12-03,-9999.99M
1959-12-04,-9999.99M
1959-12-05,-9999.99M
1959-12-06,-9999.99M
1959-12-07,-9999.99M
1959-12-08,-9999.99M
1959-12-09,-9999.99M
1959-12-10,-9999.99M
1959-12-11,-9999.99M
1959-12-12,-9999.99M
1959-12-13,-9999.99M
1959-12-14,-9999.99M
1959-12-15,-9999.99M
1959-12-16,-9999.99M
1959-12-17,-9999.99M
1959-12-18,-9999.99M
1959-12-19,-9999.99M
1959-12-20,-9999.99M
1959-12-21,-9999.99M
1959-12-22,-9999.99M
1959-12-23,-9999.99M
1959-12-24,-9999.99M
1959-12-25,-9999.99M
1959-12-26,-9999.99M
1959-12-27,-9999.99M
1959-12-28,-9999.99M
1959-12-29,-9999.99M
1959-12-30,-9999.99M
1959-12-31,-9999.99M
1960-01-01,-9999.99M
1960-01-02,-9999.99M
1960-01-03,-9999.99M
1960-01-04,-9999.99M
1960-01-05,-9999.99M
1960-01-06,-9999.99M
1960-01-07,-9999.99M
1960-01-08,-9999.99M
1960-01-09,-9999.99M
1960-01-10,-9999.99M
1960-01-11,-9999.99M
1960-01-12,-9999.99M
1960-01-13,-9999.99M
1960-01-14,-9999.99M
1960-01-15,-9999.99M
1960-01-16,-9999.99M
1960-01-17,-9999.99M
1960-01-18,-9999.99M
1960-01-19,-9999.99M
1960-01-20,-9999.99M
1960-01-21,-9999.99M
1960-01-22,-9999.99M
1960-01-23,-9999.99M
1960-01-24,-9999.99M
1960-01-25,-9999.99M
1960-01-26,-9999.99M
1960-01-27,-9999.99M
1960-01-28,-9999.99M
1960-01-29,-9999.99M
1960-01-30,-9999.99M
1960-01-31,-9999.99M
1960-02-01,-9999.99M
1960-02-02,-9999.99M
1960-02-03,-9999.99M
1960-02-04,-9999.99M
1960-02-05,-9999.99M
1960-02-06,-9999.99M
1960-02-07,-9999.99M
1960-02-08,-9999.99M
1960-02-09,-9999.99M
1960-02-10,-9999.99M
1960-02-11,-9999.99M
1960-02-12,-9999.99M
1960-02-13,-9999.99M
1960-02-14,-9999.99M
1960-02-15,-9999.99M
1960-02-16,-9999.99M
1960-02-17,-9999.99M
1960-02-18,-9999.99M
1960-02-19,-9999.99M
1960-02-20,-9999.99M
1960-02-21,-9999.99M
1960-02-22,-9999.99M
1960-02-23,-9999.99M
1960-02-24,-9999.99M
1960-02-25,-9999.99M
1960-02-26,-9999.99M
1960-02-27,-9999.99M
1960-02-28,-9999.99M
1960-02-29,-9999.99M
1960-02-30,-9999.99M
1960-02-31,-9999.99M
1960-03-01,-9999.99M
1960-03-02,-9999.99M
1960-03-03,-9999.99M
1960-03-04,-9999.99M
1960-03-05,-9999.99M
1960-03-06,-9999.99M
1960-03-07,-9999.99M
1960-03-08,-9999.99M
1960-03-09,-9999.99M
1960-03-10,-9999.99M
1960-03-11,-9999.99M
1960-03-12,-9999.99M
1960-03-13,-9999.99M
1960-03-14,-9999.99M
1960-03-15,-9999.99M
1960-03-16,-9999.99M
1960-03-17,-9999.99M
1960-03-18,-9999.99M
1960-03-19,-9999.99M
1960-03-20,-9999.99M
1960-03-21,-9999.99M
1960-03-22,-9999.99M
1960-03-23,-9999.99M
1960-03-24,-9999.99M
1960-03-25,-9999.99M
1960-03-26,-9999.99M
1960-03-27,-9999.99M
1960-03-28,-9999.99M
1960-03-29,-9999.99M
1960-03-30,-9999.99M
1960-03-31,-9999.99M
1960-04-01,-9999.99M
1960-04-02,-9999.99M
1960-04-03,-9999.99M
1960-04-04,-9999.99M
1960-04-05,-9999.99M
1960-04-06,-9999.99M
1960-04-07,-9999.99M
1960-04-08,-9999.99M
1960-04-09,-9999.99M
1960-04-10,-9999.99M
1960-04-11,-9999.99M
1960-04-12,-9999.99M
1960-04-13,-9999.99M
1960-04-14,-9999.99M
1960-04-15,-9999.99M
1960-04-16,-9999.99M
1960-04-17,-9999.99M
1960-04-18,-9999.99M
1960-04-19,-9999.99M
1960-04-20,-9999.99M
1960-04-21,-9999.99M
1960-04-22,-9999.99M
1960-04-23,-9999.99M
1960-04-24,-9999.99M
1960-04-25,-9999.99M
1960-04-26,-9999.99M
1960-04-27,-9999.99M
1960-04-28,-9999.99M
1960-04-29,-9999.99M
1960-04-30,-9999.99M
1960-04-31,-9999.99M
1960-05-01,-9999.99M
1960-05-02,-9999.99M
1960-05-03,-9999.99M
1960-05-04,-9999.99M
1960-05-05,-9999.99M
1960-05-06,-9999.99M
1960-05-07,-9999.99M
1960-05-08,-9999.99M
1960-05-09,-9999.99M
1960-05-10,-9999.99M
1960-05-11,-9999.99M
1960-05-12,-9999.99M
1960-05-13,-9999.99M
1960-05-14,-9999.99M
1960-05-15,-9999.99M
1960-05-16,-9999.99M
1960-05-17,-9999.99M
1960-05-18,-9999.99M
1960-05-19,-9999.99M
1960-05-20,-9999.99M
1960-05-21,-9999.99M
1960-05-22,-9999.99M
1960-05-23,-9999.99M
1960-05-24,-9999.99M
1960-05-25,-9999.99M
1960-05-26,-9999.99M
1960-05-27,-9999.99M
1960-05-28,-9999.99M
1960-05-29,-9999.99M
1960-05-30,-9999.99M
1960-05-31,-9999.99M
1960-06-01,-9999.99M
1960-06-02,-9999.99M
1960-06-03,-9999.99M
1960-06-04,-9999.99M
1960-06-05,-9999.99M
1960-06-06,-9999.99M
1960-06-07,-9999.99M
1960-06-08,-9999.99M
1960-06-09,-9999.99M
1960-06-10,-9999.99M
1960-06-11,-9999.99M
1960-06-12,-9999.99M
1960-06-13,-9999.99M
1960-06-14,-9999.99M
1960-06-15,-9999.99M
1960-06-16,-9999.99M
1960-06-17,-9999.99M
1960-06-18,-9999.99M
1960-06-19,-9999.99M
1960-06-20,-9999.99M
1960-06-21,-9999.99M
1960-06-22,-9999.99M
1960-06-23,-9999.99M
1960-06-24,-9999.99M
1960-06-25,-9999.99M
1960-06-26,-9999.99M
1960-06-27,-9999.99M
1960-06-28,-9999.99M
1960-06-29,-9999.99M
1960-06-30,-9999.99M
1960-06-31,-9999.99M
1960-07-01,-9999.99M
1960-07-02,-9999.99M
1960-07-03,-9999.99M
1960-07-04,-9999.99M
1960-07-05,-9999.99M
1960-07-06,-9999.99M
1960-07-07,-9999.99M
1960-07-08,-9999.99M
1960-07-09,-9999.99M
1960-07-10,-9999.99M
1960-07-11,-9999.99M
1960-07-12,-9999.99M
1960-07-13,-9999.99M
1960-07-14,-9999.99M
1960-07-15,-9999.99M
1960-07-16,-9999.99M
1960-07-17,-9999.99M
1960-07-18,-9999.99M
1960-07-19,-9999.99M
1960-07-20,-9999.99M
1960-07-21,-9999.99M
1960-07-22,-9999.99M
1960-07-23,-9999.99M
1960-07-24,-9999.99M
1960-07-25,-9999.99M
1960-07-26,-9999.99M
1960-07-27,-9999.99M
1960-07-28,-9999.99M
1960-07-29,-9999.99M
1960-07-30,-9999.99M
1960-07-31,-9999.99M
1960-08-01,-9999.99M
1960-08-02,-9999.99M
1960-08-03,-9999.99M
1960-08-04,-9999.99M
1960-08-05,-9999.99M
1960-08-06,-9999.99M
1960-08-07,-9999.99M
1960-08-08,-9999.99M
1960-08-09,-9999.99M
1960-08-10,-9999.99M
1960-08-11,-9999.99M
1960-08-12,-9999.99M
1960-08-13,-9999.99M
1960-08-14,-9999.99M
1960-08-15,-9999.99M
1960-08-16,-9999.99M
1960-08-17,-9999.99M
1960-08-18,-9999.99M
1960-08-19,-9999.99M
1960-08-20,-9999.99M
1960-08-21,-9999.99M
1960-08-22,-9999.99M
1960-08-23,-9999.99M
1960-08-24,-9999.99M
1960-08-25,-9999.99M
1960-08-26,-9999.99M
1960-08-27,-9999.99M
1960-08-28,-9999.99M
1960-08-29,-9999.99M
1960-08-30,-9999.99M
1960-08-31,-9999.99M
1960-09-01,-9999.99M
1960-09-02,-9999.99M
1960-09-03,-9999.99M
1960-09-04,-9999.99M
1960-09-05,-9999.99M
1960-09-06,-9999.99M
1960-09-07,-9999.99M
1960-09-08,-9999.99M
1960-09-09,-9999.99M
1960-09-10,-9999.99M
1960-09-11,-9999.99M
1960-09-12,-9999.99M
1960-09-13,-9999.99M
1960-09-14,-9999.99M
1960-09-15,-9999.99M
1960-09-16,-9999.99M
1960-09-17,-9999.99M
1960-09-18,-9999.99M
1960-09-19,-9999.99M
1960-09-20,-9999.99M
1960-09-21,-9999.99M
1960-09-22,-9999.99M
1960-09-23,-9999.99M
1960-09-24,-9999.99M
1960-09-25,-9999.99M
1960-09-26,-9999.99M
1960-09-27,-9999.99M
1960-09-28,-9999.99M
1960-09-29,-9999.99M
1960-09-30,-9999.99M
1960-09-31,-9999.99M
1960-10-01,-9999.99M
1960-10-02,-9999.99M
1960-10-03,-9999.99M
1960-10-04,-9999.99M
1960-10-05,-9999.99M
1960-10-06,-9999.99M
1960-10-07,-9999.99M
1960-10-08,-9999.99M
1960-10-09,-9999.99M
1960-10-10,-9999.99M
1960-10-11,-9999.99M
1960-10-12,-9999.99M
1960-10-13,-9999.99M
1960-10-14,-9999.99M
1960-10-15,-9999.99M
1960-10-16,-9999.99M
1960-10-17,-9999.99M
1960-10-18,-9999.99M
1960-10-19,-9999.99M
1960-10-20,-9999.99M
1960-10-21,-9999.99M
1960-10-22,-9999.99M
1960-10-23,-9999.99M
1960-10-24,-9999.99M
1960-10-25,-9999.99M
1960-10-26,-9999.99M
1960-10-27,-9999.99M
1960-10-28,-9999.99M
1960-10-29,-9999.99M
1960-10-30,-9999.99M
1960-10-31,-9999.99M
1960-11-01,-9999.99M
1960-11-02,-9999.99M
1960-11-03,-9999.99M
1960-11-04,-9999.99M
1960-11-05,-9999.99M
1960-11-06,-9999.99M
1960-11-07,-9999.99M
1960-11-08,-9999.99M
1960-11-09,-9999.99M
1960-11-10,-9999.99M
1960-11-11,-9999.99M
1960-11-12,-9999.99M
1960-11-13,-9999.99M
1960-11-14,-9999.99M
1960-11-15,-9999.99M
1960-11-16,-9999.99M
1960-11-17,-9999.99M
1960-11-18,-9999.99M
1960-11-19,-9999.99M
1960-11-20,-9999.99M
1960-11-21,-9999.99M
1960-11-22,-9999.99M
1960-11-23,-9999.99M
1960-11-24,-9999.99M
1960-11-25,-9999.99M
1960-11-26,-9999.99M
1960-11-27,-9999.99M
1960-11-28,-9999.99M
1960-11-29,-9999.99M
1960-11-30,-9999.99M
1960-11-31,-9999.99M
1960-12-01,-9999.99M
1960-12-02,-9999.99M
1960-12-03,-9999.99M
1960-12-04,-9999.99M
1960-12-05,-9999.99M
1960-12-06,-9999.99M
1960-12-07,-9999.99M
1960-12-08,-9999.99M
1960-12-09,-9999.99M
1960-12-10,-9999.99M
1960-12-11,-9999.99M
1960-12-12,-9999.99M
1960-12-13,-9999.99M
1960-12-14,-9999.99M
1960-12-15,-9999.99M
1960-12-16,-9999.99M
1960-12-17,-9999.99M
1960-12-18,-9999.99M
1960-12-19,-9999.99M
1960-12-20,-9999.99M
1960-12-21,-9999.99M
1960-12-22,-9999.99M
1960-12-23,-9999.99M
1960-12-24,-9999.99M
1960-12-25,-9999.99M
1960-12-26,-9999.99M
1960-12-27,-9999.99M
1960-12-28,-9999.99M
1960-12-29,-9999.99M
1960-12-30,-9999.99M
1960-12-31,-9999.99M
1961-01-01,-9999.99M
1961-01-02,-9999.99M
1961-01-03,-9999.99M
1961-01-04,-9999.99M
1961-01-05,-9999.99M
1961-01-06,-9999.99M
1961-01-07,-9999.99M
1961-01-08,-9999.99M
1961-01-09,-9999.99M
1961-01-10,-9999.99M
1961-01-11,-9999.99M
1961-01-12,-9999.99M
1961-01-13,-9999.99M
1961-01-14,-9999.99M
1961-01-15,-9999.99M
1961-01-16,-9999.99M
1961-01-17,-9999.99M
1961-01-18,-9999.99M
1961-01-19,-9999.99M
1961-01-20,-9999.99M
1961-01-21,-9999.99M
1961-01-22,-9999.99M
1961-01-23,-9999.99M
1961-01-24,-9999.99M
1961-01-25,-9999.99M
1961-01-26,-9999.99M
1961-01-27,-9999.99M
1961-01-28,-9999.99M
1961-01-29,-9999.99M
1961-01-30,-9999.99M
1961-01-31,-9999.99M
1961-02-01,-9999.99M
1961-02-02,-9999.99M
1961-02-03,-9999.99M
1961-02-04,-9999.99M
1961-02-05,-9999.99M
1961-02-06,-9999.99M
1961-02-07,-9999.99M
1961-02-08,-9999.99M
1961-02-09,-9999.99M
1961-02-10,-9999.99M
1961-02-11,-9999.99M
1961-02-12,-9999.99M
1961-02-13,-9999.99M
1961-02-14,-9999.99M
1961-02-15,-9999.99M
1961-02-16,-9999.99M
1961-02-17,-9999.99M
1961-02-18,-9999.99M
1961-02-19,-9999.99M
1961-02-20,-9999.99M
1961-02-21,-9999.99M
1961-02-22,-9999.99M
1961-02-23,-9999.99M
1961-02-24,-9999.99M
1961-02-25,-9999.99M
1961-02-26,-9999.99M
1961-02-27,-9999.99M
1961-02-28,-9999.99M
1961-02-29,-9999.99M
1961-02-30,-9999.99M
1961-02-31,-9999.99M
1961-03-01,-9999.99M
1961-03-02,-9999.99M
1961-03-03,-9999.99M
1961-03-04,-9999.99M
1961-03-05,-9999.99M
1961-03-06,-9999.99M
1961-03-07,-9999.99M
1961-03-08,-9999.99M
1961-03-09,-9999.99M
1961-03-10,-9999.99M
1961-03-11,-9999.99M
1961-03-12,-9999.99M
1961-03-13,-9999.99M
1961-03-14,-9999.99M
1961-03-15,-9999.99M
1961-03-16,-9999.99M
1961-03-17,-9999.99M
1961-03-18,-9999.99M
1961-03-19,-9999.99M
1961-03-20,-9999.99M
1961-03-21,-9999.99M
1961-03-22,-9999.99M
1961-03-23,-9999.99M
1961-03-24,-9999.99M
1961-03-25,-9999.99M
1961-03-26,-9999.99M
1961-03-27,-9999.99M
1961-03-28,-9999.99M
1961-03-29,-9999.99M
1961-03-30,-9999.99M
1961-03-31,-9999.99M
1961-04-01,-9999.99M
1961-04-02,-9999.99M
1961-04-03,-9999.99M
1961-04-04,-9999.99M
1961-04-05,-9999.99M
1961-04-06,-9999.99M
1961-04-07,-9999.99M
1961-04-08,-9999.99M
1961-04-09,-9999.99M
1961-04-10,-9999.99M
1961-04-11,-9999.99M
1961-04-12,-9999.99M
1961-04-13,-9999.99M
1961-04-14,-9999.99M
1961-04-15,-9999.99M
1961-04-16,-9999.99M
1961-04-17,-9999.99M
1961-04-18,-9999.99M
1961-04-19,-9999.99M
1961-04-20,-9999.99M
1961-04-21,-9999.99M
1961-04-22,-9999.99M
1961-04-23,-9999.99M
1961-04-24,-9999.99M
1961-04-25,-9999.99M
1961-04-26,-9999.99M
1961-04-27,-9999.99M
1961-04-28,-9999.99M
1961-04-29,-9999.99M
1961-04-30,-9999.99M
1961-04-31,-9999.99M
1961-05-01,-9999.99M
1961-05-02,-9999.99M
1961-05-03,-9999.99M
1961-05-04,-9999.99M
1961-05-05,-9999.99M
1961-05-06,-9999.99M
1961-05-07,-9999.99M
1961-05-08,-9999.99M
1961-05-09,-9999.99M
1961-05-10,-9999.99M
1961-05-11,-9999.99M
1961-05-12,-9999.99M
1961-05-13,-9999.99M
1961-05-14,-9999.99M
1961-05-15,-9999.99M
1961-05-16,-9999.99M
1961-05-17,-9999.99M
1961-05-18,-9999.99M
1961-05-19,-9999.99M
1961-05-20,-9999.99M
1961-05-21,-9999.99M
1961-05-22,-9999.99M
1961-05-23,-9999.99M
1961-05-24,-9999.99M
1961-05-25,-9999.99M
1961-05-26,-9999.99M
1961-05-27,-9999.99M
1961-05-28,-9999.99M
1961-05-29,-9999.99M
1961-05-30,-9999.99M
1961-05-31,-9999.99M
1961-06-01,-9999.99M
1961-06-02,-9999.99M
1961-06-03,-9999.99M
1961-06-04,-9999.99M
1961-06-05,-9999.99M
1961-06-06,-9999.99M
1961-06-07,-9999.99M
1961-06-08,-9999.99M
1961-06-09,-9999.99M
1961-06-10,-9999.99M
1961-06-11,-9999.99M
1961-06-12,-9999.99M
1961-06-13,-9999.99M
1961-06-14,-9999.99M
1961-06-15,-9999.99M
1961-06-16,-9999.99M
1961-06-17,-9999.99M
1961-06-18,-9999.99M
1961-06-19,-9999.99M
1961-06-20,-9999.99M
1961-06-21,-9999.99M
1961-06-22,-9999.99M
1961-06-23,-9999.99M
1961-06-24,-9999.99M
1961-06-25,-9999.99M
1961-06-26,-9999.99M
1961-06-27,-9999.99M
1961-06-28,-9999.99M
1961-06-29,-9999.99M
1961-06-30,-9999.99M
1961-06-31,-9999.99M
1961-07-01,-9999.99M
1961-07-02,-9999.99M
1961-07-03,-9999.99M
1961-07-04,-9999.99M
1961-07-05,-9999.99M
1961-07-06,-9999.99M
1961-07-07,-9999.99M
1961-07-08,-9999.99M
1961-07-09,-9999.99M
1961-07-10,-9999.99M
1961-07-11,-9999.99M
1961-07-12,-9999.99M
1961-07-13,-9999.99M
1961-07-14,-9999.99M
1961-07-15,-9999.99M
1961-07-16,-9999.99M
1961-07-17,-9999.99M
1961-07-18,-9999.99M
1961-07-19,-9999.99M
1961-07-20,-9999.99M
1961-07-21,-9999.99M
1961-07-22,-9999.99M
1961-07-23,-9999.99M
1961-07-24,-9999.99M
1961-07-25,-9999.99M
1961-07-26,-9999.99M
1961-07-27,-9999.99M
1961-07-28,-9999.99M
1961-07-29,-9999.99M
1961-07-30,-9999.99M
1961-07-31,-9999.99M
1961-08-01,-9999.99M
1961-08-02,-9999.99M
1961-08-03,-9999.99M
1961-08-04,-9999.99M
1961-08-05,-9999.99M
1961-08-06,-9999.99M
1961-08-07,-9999.99M
1961-08-08,-9999.99M
1961-08-09,-9999.99M
1961-08-10,-9999.99M
1961-08-11,-9999.99M
1961-08-12,-9999.99M
1961-08-13,-9999.99M
1961-08-14,-9999.99M
1961-08-15,-9999.99M
1961-08-16,-9999.99M
1961-08-17,-9999.99M
1961-08-18,-9999.99M
1961-08-19,-9999.99M
1961-08-20,-9999.99M
1961-08-21,-9999.99M
1961-08-22,-9999.99M
1961-08-23,-9999.99M
1961-08-24,-9999.99M
1961-08-25,-9999.99M
1961-08-26,-9999.99M
1961-08-27,-9999.99M
1961-08-28,-9999.99M
1961-08-29,-9999.99M
1961-08-30,-9999.99M
1961-08-31,-9999.99M
1961-09-01,-9999.99M
1961-09-02,-9999.99M
1961-09-03,-9999.99M
1961-09-04,-9999.99M
1961-09-05,-9999.99M
1961-09-06,-9999.99M
1961-09-07,-9999.99M
1961-09-08,-9999.99M
1961-09-09,-9999.99M
1961-09-10,-9999.99M
1961-09-11,-9999.99M
1961-09-12,-9999.99M
1961-09-13,-9999.99M
1961-09-14,-9999.99M
1961-09-15,-9999.99M
1961-09-16,-9999.99M
1961-09-17,-9999.99M
1961-09-18,-9999.99M
1961-09-19,-9999.99M
1961-09-20,-9999.99M
1961-09-21,-9999.99M
1961-09-22,-9999.99M
1961-09-23,-9999.99M
1961-09-24,-9999.99M
1961-09-25,-9999.99M
1961-09-26,-9999.99M
1961-09-27,-9999.99M
1961-09-28,-9999.99M
1961-09-29,-9999.99M
1961-09-30,-9999.99M
1961-09-31,-9999.99M
1961-10-01,-9999.99M
1961-10-02,-9999.99M
1961-10-03,-9999.99M
1961-10-04,-9999.99M
1961-10-05,-9999.99M
1961-10-06,-9999.99M
1961-10-07,-9999.99M
1961-10-08,-9999.99M
1961-10-09,-9999.99M
1961-10-10,-9999.99M
1961-10-11,-9999.99M
1961-10-12,-9999.99M
1961-10-13,-9999.99M
1961-10-14,-9999.99M
1961-10-15,-9999.99M
1961-10-16,-9999.99M
1961-10-17,-9999.99M
1961-10-18,-9999.99M
1961-10-19,-9999.99M
1961-10-20,-9999.99M
1961-10-21,-9999.99M
1961-10-22,-9999.99M
1961-10-23,-9999.99M
1961-10-24,-9999.99M
1961-10-25,-9999.99M
1961-10-26,-9999.99M
1961-10-27,-9999.99M
1961-10-28,-9999.99M
1961-10-29,-9999.99M
1961-10-30,-9999.99M
1961-10-31,-9999.99M
1961-11-01,-9999.99M
1961-11-02,-9999.99M
1961-11-03,-9999.99M
1961-11-04,-9999.99M
1961-11-05,-9999.99M
1961-11-06,-9999.99M
1961-11-07,-9999.99M
1961-11-08,-9999.99M
1961-11-09,-9999.99M
1961-11-10,-9999.99M
1961-11-11,-9999.99M
1961-11-12,-9999.99M
1961-11-13,-9999.99M
1961-11-14,-9999.99M
1961-11-15,-9999.99M
1961-11-16,-9999.99M
1961-11-17,-9999.99M
1961-11-18,-9999.99M
1961-11-19,-9999.99M
1961-11-20,-9999.99M
1961-11-21,-9999.99M
1961-11-22,-9999.99M
1961-11-23,-9999.99M
1961-11-24,-9999.99M
1961-11-25,-9999.99M
1961-11-26,-9999.99M
1961-11-27,-9999.99M
1961-11-28,-9999.99M
1961-11-29,-9999.99M
1961-11-30,-9999.99M
1961-11-31,-9999.99M
1961-12-01,-9999.99M
1961-12-02,-9999.99M
1961-12-03,-9999.99M
1961-12-04,-9999.99M
1961-12-05,-9999.99M
1961-12-06,-9999.99M
1961-12-07,-9999.99M
1961-12-08,-9999.99M
1961-12-09,-9999.99M
1961-12-10,-9999.99M
1961-12-11,-9999.99M
1961-12-12,-9999.99M
1961-12-13,-9999.99M
1961-12-14,-9999.99M
1961-12-15,-9999.99M
1961-12-16,-9999.99M
1961-12-17,-9999.99M
1961-12-18,-9999.99M
1961-12-19,-9999.99M
1961-12-20,-9999.99M
1961-12-21,-9999.99M
1961-12-22,-9999.99M
1961-12-23,-9999.99M
1961-12-24,-9999.99M
1961-12-25,-9999.99M
1961-12-26,-9999.99M
1961-12-27,-9999.99M
1961-12-28,-9999.99M
1961-12-29,-9999.99M
1961-12-30,-9999.99M
1961-12-31,-9999.99M
1962-01-01,-9999.99M
1962-01-02,-9999.99M
1962-01-03,-9999.99M
1962-01-04,-9999.99M
1962-01-05,-9999.99M
1962-01-06,-9999.99M
1962-01-07,-9999.99M
1962-01-08,-9999.99M
1962-01-09,-9999.99M
1962-01-10,-9999.99M
1962-01-11,-9999.99M
1962-01-12,-9999.99M
1962-01-13,-9999.99M
1962-01-14,-9999.99M
1962-01-15,-9999.99M
1962-01-16,-9999.99M
1962-01-17,-9999.99M
1962-01-18,-9999.99M
1962-01-19,-9999.99M
1962-01-20,-9999.99M
1962-01-21,-9999.99M
1962-01-22,-9999.99M
1962-01-23,-9999.99M
1962-01-24,-9999.99M
1962-01-25,-9999.99M
1962-01-26,-9999.99M
1962-01-27,-9999.99M
1962-01-28,-9999.99M
1962-01-29,-9999.99M
1962-01-30,-9999.99M
1962-01-31,-9999.99M
1962-02-01,-9999.99M
1962-02-02,-9999.99M
1962-02-03,-9999.99M
1962-02-04,-9999.99M
1962-02-05,-9999.99M
1962-02-06,-9999.99M
1962-02-07,-9999.99M
1962-02-08,-9999.99M
1962-02-09,-9999.99M
1962-02-10,-9999.99M
1962-02-11,-9999.99M
1962-02-12,-9999.99M
1962-02-13,-9999.99M
1962-02-14,-9999.99M
1962-02-15,-9999.99M
1962-02-16,-9999.99M
1962-02-17,-9999.99M
1962-02-18,-9999.99M
1962-02-19,-9999.99M
1962-02-20,-9999.99M
1962-02-21,-9999.99M
1962-02-22,-9999.99M
1962-02-23,-9999.99M
1962-02-24,-9999.99M
1962-02-25,-9999.99M
1962-02-26,-9999.99M
1962-02-27,-9999.99M
1962-02-28,-9999.99M
1962-02-29,-9999.99M
1962-02-30,-9999.99M
1962-02-31,-9999.99M
1962-03-01,-9999.99M
1962-03-02,-9999.99M
1962-03-03,-9999.99M
1962-03-04,-9999.99M
1962-03-05,-9999.99M
1962-03-06,-9999.99M
1962-03-07,-9999.99M
1962-03-08,-9999.99M
1962-03-09,-9999.99M
1962-03-10,-9999.99M
1962-03-11,-9999.99M
1962-03-12,-9999.99M
1962-03-13,-9999.99M
1962-03-14,-9999.99M
1962-03-15,-9999.99M
1962-03-16,-9999.99M
1962-03-17,-9999.99M
1962-03-18,-9999.99M
1962-03-19,-9999.99M
1962-03-20,-9999.99M
1962-03-21,-9999.99M
1962-03-22,-9999.99M
1962-03-23,-9999.99M
1962-03-24,-9999.99M
1962-03-25,-9999.99M
1962-03-26,-9999.99M
