yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1962-03-27,-9999.99M
1962-03-28,-9999.99M
1962-03-29,-9999.99M
1962-03-30,-9999.99M
1962-03-31,-9999.99M
1962-04-01,-9999.99M
1962-04-02,-9999.99M
1962-04-03,-9999.99M
1962-04-04,-9999.99M
1962-04-05,-9999.99M
1962-04-06,-9999.99M
1962-04-07,-9999.99M
1962-04-08,-9999.99M
1962-04-09,-9999.99M
1962-04-10,-9999.99M
1962-04-11,-9999.99M
1962-04-12,-9999.99M
1962-04-13,-9999.99M
1962-04-14,-9999.99M
1962-04-15,-9999.99M
1962-04-16,-9999.99M
1962-04-17,-9999.99M
1962-04-18,-9999.99M
1962-04-19,-9999.99M
1962-04-20,-9999.99M
1962-04-21,-9999.99M
1962-04-22,-9999.99M
1962-04-23,-9999.99M
1962-04-24,-9999.99M
1962-04-25,-9999.99M
1962-04-26,-9999.99M
1962-04-27,-9999.99M
1962-04-28,-9999.99M
1962-04-29,-9999.99M
1962-04-30,-9999.99M
1962-04-31,-9999.99M
1962-05-01,-9999.99M
1962-05-02,-9999.99M
1962-05-03,-9999.99M
1962-05-04,-9999.99M
1962-05-05,-9999.99M
1962-05-06,-9999.99M
1962-05-07,-9999.99M
1962-05-08,-9999.99M
1962-05-09,-9999.99M
1962-05-10,-9999.99M
1962-05-11,-9999.99M
1962-05-12,-9999.99M
1962-05-13,-9999.99M
1962-05-14,-9999.99M
1962-05-15,-9999.99M
1962-05-16,-9999.99M
1962-05-17,-9999.99M
1962-05-18,-9999.99M
1962-05-19,-9999.99M
1962-05-20,-9999.99M
1962-05-21,-9999.99M
1962-05-22,-9999.99M
1962-05-23,-9999.99M
1962-05-24,-9999.99M
1962-05-25,-9999.99M
1962-05-26,-9999.99M
1962-05-27,-9999.99M
1962-05-28,-9999.99M
1962-05-29,-9999.99M
1962-05-30,-9999.99M
1962-05-31,-9999.99M
1962-06-01,-9999.99M
1962-06-02,-9999.99M
1962-06-03,-9999.99M
1962-06-04,-9999.99M
1962-06-05,-9999.99M
1962-06-06,-9999.99M
1962-06-07,-9999.99M
1962-06-08,-9999.99M
1962-06-09,-9999.99M
1962-06-10,-9999.99M
1962-06-11,-9999.99M
1962-06-12,-9999.99M
1962-06-13,-9999.99M
1962-06-14,-9999.99M
1962-06-15,-9999.99M
1962-06-16,-9999.99M
1962-06-17,-9999.99M
1962-06-18,-9999.99M
1962-06-19,-9999.99M
1962-06-20,-9999.99M
1962-06-21,-9999.99M
1962-06-22,-9999.99M
1962-06-23,-9999.99M
1962-06-24,-9999.99M
1962-06-25,-9999.99M
1962-06-26,-9999.99M
1962-06-27,-9999.99M
1962-06-28,-9999.99M
1962-06-29,-9999.99M
1962-06-30,-9999.99M
1962-06-31,-9999.99M
1962-07-01,-9999.99M
1962-07-02,-9999.99M
1962-07-03,-9999.99M
1962-07-04,-9999.99M
1962-07-05,-9999.99M
1962-07-06,-9999.99M
1962-07-07,-9999.99M
1962-07-08,-9999.99M
1962-07-09,-9999.99M
1962-07-10,-9999.99M
1962-07-11,-9999.99M
1962-07-12,-9999.99M
1962-07-13,-9999.99M
1962-07-14,-9999.99M
1962-07-15,-9999.99M
1962-07-16,-9999.99M
1962-07-17,-9999.99M
1962-07-18,-9999.99M
1962-07-19,-9999.99M
1962-07-20,-9999.99M
1962-07-21,-9999.99M
1962-07-22,-9999.99M
1962-07-23,-9999.99M
1962-07-24,-9999.99M
1962-07-25,-9999.99M
1962-07-26,-9999.99M
1962-07-27,-9999.99M
1962-07-28,-9999.99M
1962-07-29,-9999.99M
1962-07-30,-9999.99M
1962-07-31,-9999.99M
1962-08-01,-9999.99M
1962-08-02,-9999.99M
1962-08-03,-9999.99M
1962-08-04,-9999.99M
1962-08-05,-9999.99M
1962-08-06,-9999.99M
1962-08-07,-9999.99M
1962-08-08,-9999.99M
1962-08-09,-9999.99M
1962-08-10,-9999.99M
1962-08-11,-9999.99M
1962-08-12,-9999.99M
1962-08-13,-9999.99M
1962-08-14,-9999.99M
1962-08-15,-9999.99M
1962-08-16,-9999.99M
1962-08-17,-9999.99M
1962-08-18,-9999.99M
1962-08-19,-9999.99M
1962-08-20,-9999.99M
1962-08-21,-9999.99M
1962-08-22,-9999.99M
1962-08-23,-9999.99M
1962-08-24,-9999.99M
1962-08-25,-9999.99M
1962-08-26,-9999.99M
1962-08-27,-9999.99M
1962-08-28,-9999.99M
1962-08-29,-9999.99M
1962-08-30,-9999.99M
1962-08-31,-9999.99M
1962-09-01,-9999.99M
1962-09-02,-9999.99M
1962-09-03,-9999.99M
1962-09-04,-9999.99M
1962-09-05,-9999.99M
1962-09-06,-9999.99M
1962-09-07,-9999.99M
1962-09-08,-9999.99M
1962-09-09,-9999.99M
1962-09-10,-9999.99M
1962-09-11,-9999.99M
1962-09-12,-9999.99M
1962-09-13,-9999.99M
1962-09-14,-9999.99M
1962-09-15,-9999.99M
1962-09-16,-9999.99M
1962-09-17,-9999.99M
1962-09-18,-9999.99M
1962-09-19,-9999.99M
1962-09-20,-9999.99M
1962-09-21,-9999.99M
1962-09-22,-9999.99M
1962-09-23,-9999.99M
1962-09-24,-9999.99M
1962-09-25,-9999.99M
1962-09-26,-9999.99M
1962-09-27,-9999.99M
1962-09-28,-9999.99M
1962-09-29,-9999.99M
1962-09-30,-9999.99M
1962-09-31,-9999.99M
1962-10-01,-9999.99M
1962-10-02,-9999.99M
1962-10-03,-9999.99M
1962-10-04,-9999.99M
1962-10-05,-9999.99M
1962-10-06,-9999.99M
1962-10-07,-9999.99M
1962-10-08,-9999.99M
1962-10-09,-9999.99M
1962-10-10,-9999.99M
1962-10-11,-9999.99M
1962-10-12,-9999.99M
1962-10-13,-9999.99M
1962-10-14,-9999.99M
1962-10-15,-9999.99M
1962-10-16,-9999.99M
1962-10-17,-9999.99M
1962-10-18,-9999.99M
1962-10-19,-9999.99M
1962-10-20,-9999.99M
1962-10-21,-9999.99M
1962-10-22,-9999.99M
1962-10-23,-9999.99M
1962-10-24,-9999.99M
1962-10-25,-9999.99M
1962-10-26,-9999.99M
1962-10-27,-9999.99M
1962-10-28,-9999.99M
1962-10-29,-9999.99M
1962-10-30,-9999.99M
1962-10-31,-9999.99M
1962-11-01,-9999.99M
1962-11-02,-9999.99M
1962-11-03,-9999.99M
1962-11-04,-9999.99M
1962-11-05,-9999.99M
1962-11-06,-9999.99M
1962-11-07,-9999.99M
1962-11-08,-9999.99M
1962-11-09,-9999.99M
1962-11-10,-9999.99M
1962-11-11,-9999.99M
1962-11-12,-9999.99M
1962-11-13,-9999.99M
1962-11-14,-9999.99M
1962-11-15,-9999.99M
1962-11-16,-9999.99M
1962-11-17,-9999.99M
1962-11-18,-9999.99M
1962-11-19,-9999.99M
1962-11-20,-9999.99M
1962-11-21,-9999.99M
1962-11-22,-9999.99M
1962-11-23,-9999.99M
1962-11-24,-9999.99M
1962-11-25,-9999.99M
1962-11-26,-9999.99M
1962-11-27,-9999.99M
1962-11-28,-9999.99M
1962-11-29,-9999.99M
1962-11-30,-9999.99M
1962-11-31,-9999.99M
1962-12-01,-9999.99M
1962-12-02,-9999.99M
1962-12-03,-9999.99M
1962-12-04,-9999.99M
1962-12-05,-9999.99M
1962-12-06,-9999.99M
1962-12-07,-9999.99M
1962-12-08,-9999.99M
1962-12-09,-9999.99M
1962-12-10,-9999.99M
1962-12-11,-9999.99M
1962-12-12,-9999.99M
1962-12-13,-9999.99M
1962-12-14,-9999.99M
1962-12-15,-9999.99M
1962-12-16,-9999.99M
1962-12-17,-9999.99M
1962-12-18,-9999.99M
1962-12-19,-9999.99M
1962-12-20,-9999.99M
1962-12-21,-9999.99M
1962-12-22,-9999.99M
1962-12-23,-9999.99M
1962-12-24,-9999.99M
1962-12-25,-9999.99M
1962-12-26,-9999.99M
1962-12-27,-9999.99M
1962-12-28,-9999.99M
1962-12-29,-9999.99M
1962-12-30,-9999.99M
1962-12-31,-9999.99M
1963-01-01,-9999.99M
1963-01-02,-9999.99M
1963-01-03,-9999.99M
1963-01-04,-9999.99M
1963-01-05,-9999.99M
1963-01-06,-9999.99M
1963-01-07,-9999.99M
1963-01-08,-9999.99M
1963-01-09,-9999.99M
1963-01-10,-9999.99M
1963-01-11,-9999.99M
1963-01-12,-9999.99M
1963-01-13,-9999.99M
1963-01-14,-9999.99M
1963-01-15,-9999.99M
1963-01-16,-9999.99M
1963-01-17,-9999.99M
1963-01-18,-9999.99M
1963-01-19,-9999.99M
1963-01-20,-9999.99M
1963-01-21,-9999.99M
1963-01-22,-9999.99M
1963-01-23,-9999.99M
1963-01-24,-9999.99M
1963-01-25,-9999.99M
1963-01-26,-9999.99M
1963-01-27,-9999.99M
1963-01-28,-9999.99M
1963-01-29,-9999.99M
1963-01-30,-9999.99M
1963-01-31,-9999.99M
1963-02-01,-9999.99M
1963-02-02,-9999.99M
1963-02-03,-9999.99M
1963-02-04,-9999.99M
1963-02-05,-9999.99M
1963-02-06,-9999.99M
1963-02-07,-9999.99M
1963-02-08,-9999.99M
1963-02-09,-9999.99M
1963-02-10,-9999.99M
1963-02-11,-9999.99M
1963-02-12,-9999.99M
1963-02-13,-9999.99M
1963-02-14,-9999.99M
1963-02-15,-9999.99M
1963-02-16,-9999.99M
1963-02-17,-9999.99M
1963-02-18,-9999.99M
1963-02-19,-9999.99M
1963-02-20,-9999.99M
1963-02-21,-9999.99M
1963-02-22,-9999.99M
1963-02-23,-9999.99M
1963-02-24,-9999.99M
1963-02-25,-9999.99M
1963-02-26,-9999.99M
1963-02-27,-9999.99M
1963-02-28,-9999.99M
1963-02-29,-9999.99M
1963-02-30,-9999.99M
1963-02-31,-9999.99M
1963-03-01,-9999.99M
1963-03-02,-9999.99M
1963-03-03,-9999.99M
1963-03-04,-9999.99M
1963-03-05,-9999.99M
1963-03-06,-9999.99M
1963-03-07,-9999.99M
1963-03-08,-9999.99M
1963-03-09,-9999.99M
1963-03-10,-9999.99M
1963-03-11,-9999.99M
1963-03-12,-9999.99M
1963-03-13,-9999.99M
1963-03-14,-9999.99M
1963-03-15,-9999.99M
1963-03-16,-9999.99M
1963-03-17,-9999.99M
1963-03-18,-9999.99M
1963-03-19,-9999.99M
1963-03-20,-9999.99M
1963-03-21,-9999.99M
1963-03-22,-9999.99M
1963-03-23,-9999.99M
1963-03-24,-9999.99M
1963-03-25,-9999.99M
1963-03-26,-9999.99M
1963-03-27,-9999.99M
1963-03-28,-9999.99M
1963-03-29,-9999.99M
1963-03-30,-9999.99M
1963-03-31,-9999.99M
1963-04-01,-9999.99M
1963-04-02,-9999.99M
1963-04-03,-9999.99M
1963-04-04,-9999.99M
1963-04-05,-9999.99M
1963-04-06,-9999.99M
1963-04-07,-9999.99M
1963-04-08,-9999.99M
1963-04-09,-9999.99M
1963-04-10,-9999.99M
1963-04-11,-9999.99M
1963-04-12,-9999.99M
1963-04-13,-9999.99M
1963-04-14,-9999.99M
1963-04-15,-9999.99M
1963-04-16,-9999.99M
1963-04-17,-9999.99M
1963-04-18,-9999.99M
1963-04-19,-9999.99M
1963-04-20,-9999.99M
1963-04-21,-9999.99M
1963-04-22,-9999.99M
1963-04-23,-9999.99M
1963-04-24,-9999.99M
1963-04-25,-9999.99M
1963-04-26,-9999.99M
1963-04-27,-9999.99M
1963-04-28,-9999.99M
1963-04-29,-9999.99M
1963-04-30,-9999.99M
1963-04-31,-9999.99M
1963-05-01,-9999.99M
1963-05-02,-9999.99M
1963-05-03,-9999.99M
1963-05-04,-9999.99M
1963-05-05,-9999.99M
1963-05-06,-9999.99M
1963-05-07,-9999.99M
1963-05-08,-9999.99M
1963-05-09,-9999.99M
1963-05-10,-9999.99M
1963-05-11,-9999.99M
1963-05-12,-9999.99M
1963-05-13,-9999.99M
1963-05-14,-9999.99M
1963-05-15,-9999.99M
1963-05-16,-9999.99M
1963-05-17,-9999.99M
1963-05-18,-9999.99M
1963-05-19,-9999.99M
1963-05-20,-9999.99M
1963-05-21,-9999.99M
1963-05-22,-9999.99M
1963-05-23,-9999.99M
1963-05-24,-9999.99M
1963-05-25,-9999.99M
1963-05-26,-9999.99M
1963-05-27,-9999.99M
1963-05-28,-9999.99M
1963-05-29,-9999.99M
1963-05-30,-9999.99M
1963-05-31,-9999.99M
1963-06-01,-9999.99M
1963-06-02,-9999.99M
1963-06-03,-9999.99M
1963-06-04,-9999.99M
1963-06-05,-9999.99M
1963-06-06,-9999.99M
1963-06-07,-9999.99M
1963-06-08,-9999.99M
1963-06-09,-9999.99M
1963-06-10,-9999.99M
1963-06-11,-9999.99M
1963-06-12,-9999.99M
1963-06-13,-9999.99M
1963-06-14,-9999.99M
1963-06-15,-9999.99M
1963-06-16,-9999.99M
1963-06-17,-9999.99M
1963-06-18,-9999.99M
1963-06-19,-9999.99M
1963-06-20,-9999.99M
1963-06-21,-9999.99M
1963-06-22,-9999.99M
1963-06-23,-9999.99M
1963-06-24,-9999.99M
1963-06-25,-9999.99M
1963-06-26,-9999.99M
1963-06-27,-9999.99M
1963-06-28,-9999.99M
1963-06-29,-9999.99M
1963-06-30,-9999.99M
1963-06-31,-9999.99M
1963-07-01,-9999.99M
1963-07-02,-9999.99M
1963-07-03,-9999.99M
1963-07-04,-9999.99M
1963-07-05,-9999.99M
1963-07-06,-9999.99M
1963-07-07,-9999.99M
1963-07-08,-9999.99M
1963-07-09,-9999.99M
1963-07-10,-9999.99M
1963-07-11,-9999.99M
1963-07-12,-9999.99M
1963-07-13,-9999.99M
1963-07-14,-9999.99M
1963-07-15,-9999.99M
1963-07-16,-9999.99M
1963-07-17,-9999.99M
1963-07-18,-9999.99M
1963-07-19,-9999.99M
1963-07-20,-9999.99M
1963-07-21,-9999.99M
1963-07-22,-9999.99M
1963-07-23,-9999.99M
1963-07-24,-9999.99M
1963-07-25,-9999.99M
1963-07-26,-9999.99M
1963-07-27,-9999.99M
1963-07-28,-9999.99M
1963-07-29,-9999.99M
1963-07-30,-9999.99M
1963-07-31,-9999.99M
1963-08-01,-9999.99M
1963-08-02,-9999.99M
1963-08-03,-9999.99M
1963-08-04,-9999.99M
1963-08-05,-9999.99M
1963-08-06,-9999.99M
1963-08-07,-9999.99M
1963-08-08,-9999.99M
1963-08-09,-9999.99M
1963-08-10,-9999.99M
1963-08-11,-9999.99M
1963-08-12,-9999.99M
1963-08-13,-9999.99M
1963-08-14,-9999.99M
1963-08-15,-9999.99M
1963-08-16,-9999.99M
1963-08-17,-9999.99M
1963-08-18,-9999.99M
1963-08-19,-9999.99M
1963-08-20,-9999.99M
1963-08-21,-9999.99M
1963-08-22,-9999.99M
1963-08-23,-9999.99M
1963-08-24,-9999.99M
1963-08-25,-9999.99M
1963-08-26,-9999.99M
1963-08-27,-9999.99M
1963-08-28,-9999.99M
1963-08-29,-9999.99M
1963-08-30,-9999.99M
1963-08-31,-9999.99M
1963-09-01,-9999.99M
1963-09-02,-9999.99M
1963-09-03,-9999.99M
1963-09-04,-9999.99M
1963-09-05,-9999.99M
1963-09-06,-9999.99M
1963-09-07,-9999.99M
1963-09-08,-9999.99M
1963-09-09,-9999.99M
1963-09-10,-9999.99M
1963-09-11,-9999.99M
1963-09-12,-9999.99M
1963-09-13,-9999.99M
1963-09-14,-9999.99M
1963-09-15,-9999.99M
1963-09-16,-9999.99M
1963-09-17,-9999.99M
1963-09-18,-9999.99M
1963-09-19,-9999.99M
1963-09-20,-9999.99M
1963-09-21,-9999.99M
1963-09-22,-9999.99M
1963-09-23,-9999.99M
1963-09-24,-9999.99M
1963-09-25,-9999.99M
1963-09-26,-9999.99M
1963-09-27,-9999.99M
1963-09-28,-9999.99M
1963-09-29,-9999.99M
1963-09-30,-9999.99M
1963-09-31,-9999.99M
1963-10-01,-9999.99M
1963-10-02,-9999.99M
1963-10-03,-9999.99M
1963-10-04,-9999.99M
1963-10-05,-9999.99M
1963-10-06,-9999.99M
1963-10-07,-9999.99M
1963-10-08,-9999.99M
1963-10-09,-9999.99M
1963-10-10,-9999.99M
1963-10-11,-9999.99M
1963-10-12,-9999.99M
1963-10-13,-9999.99M
1963-10-14,-9999.99M
1963-10-15,-9999.99M
1963-10-16,-9999.99M
1963-10-17,-9999.99M
1963-10-18,-9999.99M
1963-10-19,-9999.99M
1963-10-20,-9999.99M
1963-10-21,-9999.99M
1963-10-22,-9999.99M
1963-10-23,-9999.99M
1963-10-24,-9999.99M
1963-10-25,-9999.99M
1963-10-26,-9999.99M
1963-10-27,-9999.99M
1963-10-28,-9999.99M
1963-10-29,-9999.99M
1963-10-30,-9999.99M
1963-10-31,-9999.99M
1963-11-01,-9999.99M
1963-11-02,-9999.99M
1963-11-03,-9999.99M
1963-11-04,-9999.99M
1963-11-05,-9999.99M
1963-11-06,-9999.99M
1963-11-07,-9999.99M
1963-11-08,-9999.99M
1963-11-09,-9999.99M
1963-11-10,-9999.99M
1963-11-11,-9999.99M
1963-11-12,-9999.99M
1963-11-13,-9999.99M
1963-11-14,-9999.99M
1963-11-15,-9999.99M
1963-11-16,-9999.99M
1963-11-17,-9999.99M
1963-11-18,-9999.99M
1963-11-19,-9999.99M
1963-11-20,-9999.99M
1963-11-21,-9999.99M
1963-11-22,-9999.99M
1963-11-23,-9999.99M
1963-11-24,-9999.99M
1963-11-25,-9999.99M
1963-11-26,-9999.99M
1963-11-27,-9999.99M
1963-11-28,-9999.99M
1963-11-29,-9999.99M
1963-11-30,-9999.99M
1963-11-31,-9999.99M
1963-12-01,-9999.99M
1963-12-02,-9999.99M
1963-12-03,-9999.99M
1963-12-04,-9999.99M
1963-12-05,-9999.99M
1963-12-06,-9999.99M
1963-12-07,-9999.99M
1963-12-08,-9999.99M
1963-12-09,-9999.99M
1963-12-10,-9999.99M
1963-12-11,-9999.99M
1963-12-12,-9999.99M
1963-12-13,-9999.99M
1963-12-14,-9999.99M
1963-12-15,-9999.99M
1963-12-16,-9999.99M
1963-12-17,-9999.99M
1963-12-18,-9999.99M
1963-12-19,-9999.99M
1963-12-20,-9999.99M
1963-12-21,-9999.99M
1963-12-22,-9999.99M
1963-12-23,-9999.99M
1963-12-24,-9999.99M
1963-12-25,-9999.99M
1963-12-26,-9999.99M
1963-12-27,-9999.99M
1963-12-28,-9999.99M
1963-12-29,-9999.99M
1963-12-30,-9999.99M
1963-12-31,-9999.99M
1964-01-01,-9999.99M
1964-01-02,-9999.99M
1964-01-03,-9999.99M
1964-01-04,-9999.99M
1964-01-05,-9999.99M
1964-01-06,-9999.99M
1964-01-07,-9999.99M
1964-01-08,-9999.99M
1964-01-09,-9999.99M
1964-01-10,-9999.99M
1964-01-11,-9999.99M
1964-01-12,-9999.99M
1964-01-13,-9999.99M
1964-01-14,-9999.99M
1964-01-15,-9999.99M
1964-01-16,-9999.99M
1964-01-17,-9999.99M
1964-01-18,-9999.99M
1964-01-19,-9999.99M
1964-01-20,-9999.99M
1964-01-21,-9999.99M
1964-01-22,-9999.99M
1964-01-23,-9999.99M
1964-01-24,-9999.99M
1964-01-25,-9999.99M
1964-01-26,-9999.99M
1964-01-27,-9999.99M
1964-01-28,-9999.99M
1964-01-29,-9999.99M
1964-01-30,-9999.99M
1964-01-31,-9999.99M
1964-02-01,-9999.99M
1964-02-02,-9999.99M
1964-02-03,-9999.99M
1964-02-04,-9999.99M
1964-02-05,-9999.99M
1964-02-06,-9999.99M
1964-02-07,-9999.99M
1964-02-08,-9999.99M
1964-02-09,-9999.99M
1964-02-10,-9999.99M
1964-02-11,-9999.99M
1964-02-12,-9999.99M
1964-02-13,-9999.99M
1964-02-14,-9999.99M
1964-02-15,-9999.99M
1964-02-16,-9999.99M
1964-02-17,-9999.99M
1964-02-18,-9999.99M
1964-02-19,-9999.99M
1964-02-20,-9999.99M
1964-02-21,-9999.99M
1964-02-22,-9999.99M
1964-02-23,-9999.99M
1964-02-24,-9999.99M
1964-02-25,-9999.99M
1964-02-26,-9999.99M
1964-02-27,-9999.99M
1964-02-28,-9999.99M
1964-02-29,-9999.99M
1964-02-30,-9999.99M
1964-02-31,-9999.99M
1964-03-01,-9999.99M
1964-03-02,-9999.99M
1964-03-03,-9999.99M
1964-03-04,-9999.99M
1964-03-05,-9999.99M
1964-03-06,-9999.99M
1964-03-07,-9999.99M
1964-03-08,-9999.99M
1964-03-09,-9999.99M
1964-03-10,-9999.99M
1964-03-11,-9999.99M
1964-03-12,-9999.99M
1964-03-13,-9999.99M
1964-03-14,-9999.99M
1964-03-15,-9999.99M
1964-03-16,-9999.99M
1964-03-17,-9999.99M
1964-03-18,-9999.99M
1964-03-19,-9999.99M
1964-03-20,-9999.99M
1964-03-21,-9999.99M
1964-03-22,-9999.99M
1964-03-23,-9999.99M
1964-03-24,-9999.99M
1964-03-25,-9999.99M
1964-03-26,-9999.99M
1964-03-27,-9999.99M
1964-03-28,-9999.99M
1964-03-29,-9999.99M
1964-03-30,-9999.99M
1964-03-31,-9999.99M
1964-04-01,-9999.99M
1964-04-02,-9999.99M
1964-04-03,-9999.99M
1964-04-04,-9999.99M
1964-04-05,-9999.99M
1964-04-06,-9999.99M
1964-04-07,-9999.99M
1964-04-08,-9999.99M
1964-04-09,-9999.99M
1964-04-10,-9999.99M
1964-04-11,-9999.99M
1964-04-12,-9999.99M
1964-04-13,-9999.99M
1964-04-14,-9999.99M
1964-04-15,-9999.99M
1964-04-16,-9999.99M
1964-04-17,-9999.99M
1964-04-18,-9999.99M
1964-04-19,-9999.99M
1964-04-20,-9999.99M
1964-04-21,-9999.99M
1964-04-22,-9999.99M
1964-04-23,-9999.99M
1964-04-24,-9999.99M
1964-04-25,-9999.99M
1964-04-26,-9999.99M
1964-04-27,-9999.99M
1964-04-28,-9999.99M
1964-04-29,-9999.99M
1964-04-30,-9999.99M
1964-04-31,-9999.99M
1964-05-01,-9999.99M
1964-05-02,-9999.99M
1964-05-03,-9999.99M
1964-05-04,-9999.99M
1964-05-05,-9999.99M
1964-05-06,-9999.99M
1964-05-07,-9999.99M
1964-05-08,-9999.99M
1964-05-09,-9999.99M
1964-05-10,-9999.99M
1964-05-11,-9999.99M
1964-05-12,-9999.99M
1964-05-13,-9999.99M
1964-05-14,-9999.99M
1964-05-15,-9999.99M
1964-05-16,-9999.99M
1964-05-17,-9999.99M
1964-05-18,-9999.99M
1964-05-19,-9999.99M
1964-05-20,-9999.99M
1964-05-21,-9999.99M
1964-05-22,-9999.99M
1964-05-23,-9999.99M
1964-05-24,-9999.99M
1964-05-25,-9999.99M
1964-05-26,-9999.99M
1964-05-27,-9999.99M
1964-05-28,-9999.99M
1964-05-29,-9999.99M
1964-05-30,-9999.99M
1964-05-31,-9999.99M
1964-06-01,-9999.99M
1964-06-02,-9999.99M
1964-06-03,-9999.99M
1964-06-04,-9999.99M
1964-06-05,-9999.99M
1964-06-06,-9999.99M
1964-06-07,-9999.99M
1964-06-08,-9999.99M
1964-06-09,-9999.99M
1964-06-10,-9999.99M
1964-06-11,-9999.99M
1964-06-12,-9999.99M
1964-06-13,-9999.99M
1964-06-14,-9999.99M
1964-06-15,-9999.99M
1964-06-16,-9999.99M
1964-06-17,-9999.99M
1964-06-18,-9999.99M
1964-06-19,-9999.99M
1964-06-20,-9999.99M
1964-06-21,-9999.99M
1964-06-22,-9999.99M
1964-06-23,-9999.99M
1964-06-24,-9999.99M
1964-06-25,-9999.99M
1964-06-26,-9999.99M
1964-06-27,-9999.99M
1964-06-28,-9999.99M
1964-06-29,-9999.99M
1964-06-30,-9999.99M
1964-06-31,-9999.99M
1964-07-01,-9999.99M
1964-07-02,-9999.99M
1964-07-03,-9999.99M
1964-07-04,-9999.99M
1964-07-05,-9999.99M
1964-07-06,-9999.99M
1964-07-07,-9999.99M
1964-07-08,-9999.99M
1964-07-09,-9999.99M
1964-07-10,-9999.99M
1964-07-11,-9999.99M
1964-07-12,-9999.99M
1964-07-13,-9999.99M
1964-07-14,-9999.99M
1964-07-15,-9999.99M
1964-07-16,-9999.99M
1964-07-17,-9999.99M
1964-07-18,-9999.99M
1964-07-19,-9999.99M
1964-07-20,-9999.99M
1964-07-21,-9999.99M
1964-07-22,-9999.99M
1964-07-23,-9999.99M
1964-07-24,-9999.99M
1964-07-25,-9999.99M
1964-07-26,-9999.99M
1964-07-27,-9999.99M
1964-07-28,-9999.99M
1964-07-29,-9999.99M
1964-07-30,-9999.99M
1964-07-31,-9999.99M
1964-08-01,-9999.99M
1964-08-02,-9999.99M
1964-08-03,-9999.99M
1964-08-04,-9999.99M
1964-08-05,-9999.99M
1964-08-06,-9999.99M
1964-08-07,-9999.99M
1964-08-08,-9999.99M
1964-08-09,-9999.99M
1964-08-10,-9999.99M
1964-08-11,-9999.99M
