yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1964-08-12,-9999.99M
1964-08-13,-9999.99M
1964-08-14,-9999.99M
1964-08-15,-9999.99M
1964-08-16,-9999.99M
1964-08-17,-9999.99M
1964-08-18,-9999.99M
1964-08-19,-9999.99M
1964-08-20,-9999.99M
1964-08-21,-9999.99M
1964-08-22,-9999.99M
1964-08-23,-9999.99M
1964-08-24,-9999.99M
1964-08-25,-9999.99M
1964-08-26,-9999.99M
1964-08-27,-9999.99M
1964-08-28,-9999.99M
1964-08-29,-9999.99M
1964-08-30,-9999.99M
1964-08-31,-9999.99M
1964-09-01,-9999.99M
1964-09-02,-9999.99M
1964-09-03,-9999.99M
1964-09-04,-9999.99M
1964-09-05,-9999.99M
1964-09-06,-9999.99M
1964-09-07,-9999.99M
1964-09-08,-9999.99M
1964-09-09,-9999.99M
1964-09-10,-9999.99M
1964-09-11,-9999.99M
1964-09-12,-9999.99M
1964-09-13,-9999.99M
1964-09-14,-9999.99M
1964-09-15,-9999.99M
1964-09-16,-9999.99M
1964-09-17,-9999.99M
1964-09-18,-9999.99M
1964-09-19,-9999.99M
1964-09-20,-9999.99M
1964-09-21,-9999.99M
1964-09-22,-9999.99M
1964-09-23,-9999.99M
1964-09-24,-9999.99M
1964-09-25,-9999.99M
1964-09-26,-9999.99M
1964-09-27,-9999.99M
1964-09-28,-9999.99M
1964-09-29,-9999.99M
1964-09-30,-9999.99M
1964-09-31,-9999.99M
1964-10-01,-9999.99M
1964-10-02,-9999.99M
1964-10-03,-9999.99M
1964-10-04,-9999.99M
1964-10-05,-9999.99M
1964-10-06,-9999.99M
1964-10-07,-9999.99M
1964-10-08,-9999.99M
1964-10-09,-9999.99M
1964-10-10,-9999.99M
1964-10-11,-9999.99M
1964-10-12,-9999.99M
1964-10-13,-9999.99M
1964-10-14,-9999.99M
1964-10-15,-9999.99M
1964-10-16,-9999.99M
1964-10-17,-9999.99M
1964-10-18,-9999.99M
1964-10-19,-9999.99M
1964-10-20,-9999.99M
1964-10-21,-9999.99M
1964-10-22,-9999.99M
1964-10-23,-9999.99M
1964-10-24,-9999.99M
1964-10-25,-9999.99M
1964-10-26,-9999.99M
1964-10-27,-9999.99M
1964-10-28,-9999.99M
1964-10-29,-9999.99M
1964-10-30,-9999.99M
1964-10-31,-9999.99M
1964-11-01,-9999.99M
1964-11-02,-9999.99M
1964-11-03,-9999.99M
1964-11-04,-9999.99M
1964-11-05,-9999.99M
1964-11-06,-9999.99M
1964-11-07,-9999.99M
1964-11-08,-9999.99M
1964-11-09,-9999.99M
1964-11-10,-9999.99M
1964-11-11,-9999.99M
1964-11-12,-9999.99M
1964-11-13,-9999.99M
1964-11-14,-9999.99M
1964-11-15,-9999.99M
1964-11-16,-9999.99M
1964-11-17,-9999.99M
1964-11-18,-9999.99M
1964-11-19,-9999.99M
1964-11-20,-9999.99M
1964-11-21,-9999.99M
1964-11-22,-9999.99M
1964-11-23,-9999.99M
1964-11-24,-9999.99M
1964-11-25,-9999.99M
1964-11-26,-9999.99M
1964-11-27,-9999.99M
1964-11-28,-9999.99M
1964-11-29,-9999.99M
1964-11-30,-9999.99M
1964-11-31,-9999.99M
1964-12-01,-9999.99M
1964-12-02,-9999.99M
1964-12-03,-9999.99M
1964-12-04,-9999.99M
1964-12-05,-9999.99M
1964-12-06,-9999.99M
1964-12-07,-9999.99M
1964-12-08,-9999.99M
1964-12-09,-9999.99M
1964-12-10,-9999.99M
1964-12-11,-9999.99M
1964-12-12,-9999.99M
1964-12-13,-9999.99M
1964-12-14,-9999.99M
1964-12-15,-9999.99M
1964-12-16,-9999.99M
1964-12-17,-9999.99M
1964-12-18,-9999.99M
1964-12-19,-9999.99M
1964-12-20,-9999.99M
1964-12-21,-9999.99M
1964-12-22,-9999.99M
1964-12-23,-9999.99M
1964-12-24,-9999.99M
1964-12-25,-9999.99M
1964-12-26,-9999.99M
1964-12-27,-9999.99M
1964-12-28,-9999.99M
1964-12-29,-9999.99M
1964-12-30,-9999.99M
1964-12-31,-9999.99M
1965-01-01,-9999.99M
1965-01-02,-9999.99M
1965-01-03,-9999.99M
1965-01-04,-9999.99M
1965-01-05,-9999.99M
1965-01-06,-9999.99M
1965-01-07,-9999.99M
1965-01-08,-9999.99M
1965-01-09,-9999.99M
1965-01-10,-9999.99M
1965-01-11,-9999.99M
1965-01-12,-9999.99M
1965-01-13,-9999.99M
1965-01-14,-9999.99M
1965-01-15,-9999.99M
1965-01-16,-9999.99M
1965-01-17,-9999.99M
1965-01-18,-9999.99M
1965-01-19,-9999.99M
1965-01-20,-9999.99M
1965-01-21,-9999.99M
1965-01-22,-9999.99M
1965-01-23,-9999.99M
1965-01-24,-9999.99M
1965-01-25,-9999.99M
1965-01-26,-9999.99M
1965-01-27,-9999.99M
1965-01-28,-9999.99M
1965-01-29,-9999.99M
1965-01-30,-9999.99M
1965-01-31,-9999.99M
1965-02-01,-9999.99M
1965-02-02,-9999.99M
1965-02-03,-9999.99M
1965-02-04,-9999.99M
1965-02-05,-9999.99M
1965-02-06,-9999.99M
1965-02-07,-9999.99M
1965-02-08,-9999.99M
1965-02-09,-9999.99M
1965-02-10,-9999.99M
1965-02-11,-9999.99M
1965-02-12,-9999.99M
1965-02-13,-9999.99M
1965-02-14,-9999.99M
1965-02-15,-9999.99M
1965-02-16,-9999.99M
1965-02-17,-9999.99M
1965-02-18,-9999.99M
1965-02-19,-9999.99M
1965-02-20,-9999.99M
1965-02-21,-9999.99M
1965-02-22,-9999.99M
1965-02-23,-9999.99M
1965-02-24,-9999.99M
1965-02-25,-9999.99M
1965-02-26,-9999.99M
1965-02-27,-9999.99M
1965-02-28,-9999.99M
1965-02-29,-9999.99M
1965-02-30,-9999.99M
1965-02-31,-9999.99M
1965-03-01,-9999.99M
1965-03-02,-9999.99M
1965-03-03,-9999.99M
1965-03-04,-9999.99M
1965-03-05,-9999.99M
1965-03-06,-9999.99M
1965-03-07,-9999.99M
1965-03-08,-9999.99M
1965-03-09,-9999.99M
1965-03-10,-9999.99M
1965-03-11,-9999.99M
1965-03-12,-9999.99M
1965-03-13,-9999.99M
1965-03-14,-9999.99M
1965-03-15,-9999.99M
1965-03-16,-9999.99M
1965-03-17,-9999.99M
1965-03-18,-9999.99M
1965-03-19,-9999.99M
1965-03-20,-9999.99M
1965-03-21,-9999.99M
1965-03-22,-9999.99M
1965-03-23,-9999.99M
1965-03-24,-9999.99M
1965-03-25,-9999.99M
1965-03-26,-9999.99M
1965-03-27,-9999.99M
1965-03-28,-9999.99M
1965-03-29,-9999.99M
1965-03-30,-9999.99M
1965-03-31,-9999.99M
1965-04-01,-9999.99M
1965-04-02,-9999.99M
1965-04-03,-9999.99M
1965-04-04,-9999.99M
1965-04-05,-9999.99M
1965-04-06,-9999.99M
1965-04-07,-9999.99M
1965-04-08,-9999.99M
1965-04-09,-9999.99M
1965-04-10,-9999.99M
1965-04-11,-9999.99M
1965-04-12,-9999.99M
1965-04-13,-9999.99M
1965-04-14,-9999.99M
1965-04-15,-9999.99M
1965-04-16,-9999.99M
1965-04-17,-9999.99M
1965-04-18,-9999.99M
1965-04-19,-9999.99M
1965-04-20,-9999.99M
1965-04-21,-9999.99M
1965-04-22,-9999.99M
1965-04-23,-9999.99M
1965-04-24,-9999.99M
1965-04-25,-9999.99M
1965-04-26,-9999.99M
1965-04-27,-9999.99M
1965-04-28,-9999.99M
1965-04-29,-9999.99M
1965-04-30,-9999.99M
1965-04-31,-9999.99M
1965-05-01,-9999.99M
1965-05-02,-9999.99M
1965-05-03,-9999.99M
1965-05-04,-9999.99M
1965-05-05,-9999.99M
1965-05-06,-9999.99M
1965-05-07,-9999.99M
1965-05-08,-9999.99M
1965-05-09,-9999.99M
1965-05-10,-9999.99M
1965-05-11,-9999.99M
1965-05-12,-9999.99M
1965-05-13,-9999.99M
1965-05-14,-9999.99M
1965-05-15,-9999.99M
1965-05-16,-9999.99M
1965-05-17,-9999.99M
1965-05-18,-9999.99M
1965-05-19,-9999.99M
1965-05-20,-9999.99M
1965-05-21,-9999.99M
1965-05-22,-9999.99M
1965-05-23,-9999.99M
1965-05-24,-9999.99M
1965-05-25,-9999.99M
1965-05-26,-9999.99M
1965-05-27,-9999.99M
1965-05-28,-9999.99M
1965-05-29,-9999.99M
1965-05-30,-9999.99M
1965-05-31,-9999.99M
1965-06-01,-9999.99M
1965-06-02,-9999.99M
1965-06-03,-9999.99M
1965-06-04,-9999.99M
1965-06-05,-9999.99M
1965-06-06,-9999.99M
1965-06-07,-9999.99M
1965-06-08,-9999.99M
1965-06-09,-9999.99M
1965-06-10,-9999.99M
1965-06-11,-9999.99M
1965-06-12,-9999.99M
1965-06-13,-9999.99M
1965-06-14,-9999.99M
1965-06-15,-9999.99M
1965-06-16,-9999.99M
1965-06-17,-9999.99M
1965-06-18,-9999.99M
1965-06-19,-9999.99M
1965-06-20,-9999.99M
1965-06-21,-9999.99M
1965-06-22,-9999.99M
1965-06-23,-9999.99M
1965-06-24,-9999.99M
1965-06-25,-9999.99M
1965-06-26,-9999.99M
1965-06-27,-9999.99M
1965-06-28,-9999.99M
1965-06-29,-9999.99M
1965-06-30,-9999.99M
1965-06-31,-9999.99M
1965-07-01,-9999.99M
1965-07-02,-9999.99M
1965-07-03,-9999.99M
1965-07-04,-9999.99M
1965-07-05,-9999.99M
1965-07-06,-9999.99M
1965-07-07,-9999.99M
1965-07-08,-9999.99M
1965-07-09,-9999.99M
1965-07-10,-9999.99M
1965-07-11,-9999.99M
1965-07-12,-9999.99M
1965-07-13,-9999.99M
1965-07-14,-9999.99M
1965-07-15,-9999.99M
1965-07-16,-9999.99M
1965-07-17,-9999.99M
1965-07-18,-9999.99M
1965-07-19,-9999.99M
1965-07-20,-9999.99M
1965-07-21,-9999.99M
1965-07-22,-9999.99M
1965-07-23,-9999.99M
1965-07-24,-9999.99M
1965-07-25,-9999.99M
1965-07-26,-9999.99M
1965-07-27,-9999.99M
1965-07-28,-9999.99M
1965-07-29,-9999.99M
1965-07-30,-9999.99M
1965-07-31,-9999.99M
1965-08-01,-9999.99M
1965-08-02,-9999.99M
1965-08-03,-9999.99M
1965-08-04,-9999.99M
1965-08-05,-9999.99M
1965-08-06,-9999.99M
1965-08-07,-9999.99M
1965-08-08,-9999.99M
1965-08-09,-9999.99M
1965-08-10,-9999.99M
1965-08-11,-9999.99M
1965-08-12,-9999.99M
1965-08-13,-9999.99M
1965-08-14,-9999.99M
1965-08-15,-9999.99M
1965-08-16,-9999.99M
1965-08-17,-9999.99M
1965-08-18,-9999.99M
1965-08-19,-9999.99M
1965-08-20,-9999.99M
1965-08-21,-9999.99M
1965-08-22,-9999.99M
1965-08-23,-9999.99M
1965-08-24,-9999.99M
1965-08-25,-9999.99M
1965-08-26,-9999.99M
1965-08-27,-9999.99M
1965-08-28,-9999.99M
1965-08-29,-9999.99M
1965-08-30,-9999.99M
1965-08-31,-9999.99M
1965-09-01,-9999.99M
1965-09-02,-9999.99M
1965-09-03,-9999.99M
1965-09-04,-9999.99M
1965-09-05,-9999.99M
1965-09-06,-9999.99M
1965-09-07,-9999.99M
1965-09-08,-9999.99M
1965-09-09,-9999.99M
1965-09-10,-9999.99M
1965-09-11,-9999.99M
1965-09-12,-9999.99M
1965-09-13,-9999.99M
1965-09-14,-9999.99M
1965-09-15,-9999.99M
1965-09-16,-9999.99M
1965-09-17,-9999.99M
1965-09-18,-9999.99M
1965-09-19,-9999.99M
1965-09-20,-9999.99M
1965-09-21,-9999.99M
1965-09-22,-9999.99M
1965-09-23,-9999.99M
1965-09-24,-9999.99M
1965-09-25,-9999.99M
1965-09-26,-9999.99M
1965-09-27,-9999.99M
1965-09-28,-9999.99M
1965-09-29,-9999.99M
1965-09-30,-9999.99M
1965-09-31,-9999.99M
1965-10-01,-9999.99M
1965-10-02,-9999.99M
1965-10-03,-9999.99M
1965-10-04,-9999.99M
1965-10-05,-9999.99M
1965-10-06,-9999.99M
1965-10-07,-9999.99M
1965-10-08,-9999.99M
1965-10-09,-9999.99M
1965-10-10,-9999.99M
1965-10-11,-9999.99M
1965-10-12,-9999.99M
1965-10-13,-9999.99M
1965-10-14,-9999.99M
1965-10-15,-9999.99M
1965-10-16,-9999.99M
1965-10-17,-9999.99M
1965-10-18,-9999.99M
1965-10-19,-9999.99M
1965-10-20,-9999.99M
1965-10-21,-9999.99M
1965-10-22,-9999.99M
1965-10-23,-9999.99M
1965-10-24,-9999.99M
1965-10-25,-9999.99M
1965-10-26,-9999.99M
1965-10-27,-9999.99M
1965-10-28,-9999.99M
1965-10-29,-9999.99M
1965-10-30,-9999.99M
1965-10-31,-9999.99M
1965-11-01,-9999.99M
1965-11-02,-9999.99M
1965-11-03,-9999.99M
1965-11-04,-9999.99M
1965-11-05,-9999.99M
1965-11-06,-9999.99M
1965-11-07,-9999.99M
1965-11-08,-9999.99M
1965-11-09,-9999.99M
1965-11-10,-9999.99M
1965-11-11,-9999.99M
1965-11-12,-9999.99M
1965-11-13,-9999.99M
1965-11-14,-9999.99M
1965-11-15,-9999.99M
1965-11-16,-9999.99M
1965-11-17,-9999.99M
1965-11-18,-9999.99M
1965-11-19,-9999.99M
1965-11-20,-9999.99M
1965-11-21,-9999.99M
1965-11-22,-9999.99M
1965-11-23,-9999.99M
1965-11-24,-9999.99M
1965-11-25,-9999.99M
1965-11-26,-9999.99M
1965-11-27,-9999.99M
1965-11-28,-9999.99M
1965-11-29,-9999.99M
1965-11-30,-9999.99M
1965-11-31,-9999.99M
1965-12-01,-9999.99M
1965-12-02,-9999.99M
1965-12-03,-9999.99M
1965-12-04,-9999.99M
1965-12-05,-9999.99M
1965-12-06,-9999.99M
1965-12-07,-9999.99M
1965-12-08,-9999.99M
1965-12-09,-9999.99M
1965-12-10,-9999.99M
1965-12-11,-9999.99M
1965-12-12,-9999.99M
1965-12-13,-9999.99M
1965-12-14,-9999.99M
1965-12-15,-9999.99M
1965-12-16,-9999.99M
1965-12-17,-9999.99M
1965-12-18,-9999.99M
1965-12-19,-9999.99M
1965-12-20,-9999.99M
1965-12-21,-9999.99M
1965-12-22,-9999.99M
1965-12-23,-9999.99M
1965-12-24,-9999.99M
1965-12-25,-9999.99M
1965-12-26,-9999.99M
1965-12-27,-9999.99M
1965-12-28,-9999.99M
1965-12-29,-9999.99M
1965-12-30,-9999.99M
1965-12-31,-9999.99M
1966-01-01,-9999.99M
1966-01-02,-9999.99M
1966-01-03,-9999.99M
1966-01-04,-9999.99M
1966-01-05,-9999.99M
1966-01-06,-9999.99M
1966-01-07,-9999.99M
1966-01-08,-9999.99M
1966-01-09,-9999.99M
1966-01-10,-9999.99M
1966-01-11,-9999.99M
1966-01-12,-9999.99M
1966-01-13,-9999.99M
1966-01-14,-9999.99M
1966-01-15,-9999.99M
1966-01-16,-9999.99M
1966-01-17,-9999.99M
1966-01-18,-9999.99M
1966-01-19,-9999.99M
1966-01-20,-9999.99M
1966-01-21,-9999.99M
1966-01-22,-9999.99M
1966-01-23,-9999.99M
1966-01-24,-9999.99M
1966-01-25,-9999.99M
1966-01-26,-9999.99M
1966-01-27,-9999.99M
1966-01-28,-9999.99M
1966-01-29,-9999.99M
1966-01-30,-9999.99M
1966-01-31,-9999.99M
1966-02-01,-9999.99M
1966-02-02,-9999.99M
1966-02-03,-9999.99M
1966-02-04,-9999.99M
1966-02-05,-9999.99M
1966-02-06,-9999.99M
1966-02-07,-9999.99M
1966-02-08,-9999.99M
1966-02-09,-9999.99M
1966-02-10,-9999.99M
1966-02-11,-9999.99M
1966-02-12,-9999.99M
1966-02-13,-9999.99M
1966-02-14,-9999.99M
1966-02-15,-9999.99M
1966-02-16,-9999.99M
1966-02-17,-9999.99M
1966-02-18,-9999.99M
1966-02-19,-9999.99M
1966-02-20,-9999.99M
1966-02-21,-9999.99M
1966-02-22,-9999.99M
1966-02-23,-9999.99M
1966-02-24,-9999.99M
1966-02-25,-9999.99M
1966-02-26,-9999.99M
1966-02-27,-9999.99M
1966-02-28,-9999.99M
1966-02-29,-9999.99M
1966-02-30,-9999.99M
1966-02-31,-9999.99M
1966-03-01,-9999.99M
1966-03-02,-9999.99M
1966-03-03,-9999.99M
1966-03-04,-9999.99M
1966-03-05,-9999.99M
1966-03-06,-9999.99M
1966-03-07,-9999.99M
1966-03-08,-9999.99M
1966-03-09,-9999.99M
1966-03-10,-9999.99M
1966-03-11,-9999.99M
1966-03-12,-9999.99M
1966-03-13,-9999.99M
1966-03-14,-9999.99M
1966-03-15,-9999.99M
1966-03-16,-9999.99M
1966-03-17,-9999.99M
1966-03-18,-9999.99M
1966-03-19,-9999.99M
1966-03-20,-9999.99M
1966-03-21,-9999.99M
1966-03-22,-9999.99M
1966-03-23,-9999.99M
1966-03-24,-9999.99M
1966-03-25,-9999.99M
1966-03-26,-9999.99M
1966-03-27,-9999.99M
1966-03-28,-9999.99M
1966-03-29,-9999.99M
1966-03-30,-9999.99M
1966-03-31,-9999.99M
1966-04-01,-9999.99M
1966-04-02,-9999.99M
1966-04-03,-9999.99M
1966-04-04,-9999.99M
1966-04-05,-9999.99M
1966-04-06,-9999.99M
1966-04-07,-9999.99M
1966-04-08,-9999.99M
1966-04-09,-9999.99M
1966-04-10,-9999.99M
1966-04-11,-9999.99M
1966-04-12,-9999.99M
1966-04-13,-9999.99M
1966-04-14,-9999.99M
1966-04-15,-9999.99M
1966-04-16,-9999.99M
1966-04-17,-9999.99M
1966-04-18,-9999.99M
1966-04-19,-9999.99M
1966-04-20,-9999.99M
1966-04-21,-9999.99M
1966-04-22,-9999.99M
1966-04-23,-9999.99M
1966-04-24,-9999.99M
1966-04-25,-9999.99M
1966-04-26,-9999.99M
1966-04-27,-9999.99M
1966-04-28,-9999.99M
1966-04-29,-9999.99M
1966-04-30,-9999.99M
1966-04-31,-9999.99M
1966-05-01,-9999.99M
1966-05-02,-9999.99M
1966-05-03,-9999.99M
1966-05-04,-9999.99M
1966-05-05,-9999.99M
1966-05-06,-9999.99M
1966-05-07,-9999.99M
1966-05-08,-9999.99M
1966-05-09,-9999.99M
1966-05-10,-9999.99M
1966-05-11,-9999.99M
1966-05-12,-9999.99M
1966-05-13,-9999.99M
1966-05-14,-9999.99M
1966-05-15,-9999.99M
1966-05-16,-9999.99M
1966-05-17,-9999.99M
1966-05-18,-9999.99M
1966-05-19,-9999.99M
1966-05-20,-9999.99M
1966-05-21,-9999.99M
1966-05-22,-9999.99M
1966-05-23,-9999.99M
1966-05-24,-9999.99M
1966-05-25,-9999.99M
1966-05-26,-9999.99M
1966-05-27,-9999.99M
1966-05-28,-9999.99M
1966-05-29,-9999.99M
1966-05-30,-9999.99M
1966-05-31,-9999.99M
1966-06-01,-9999.99M
1966-06-02,-9999.99M
1966-06-03,-9999.99M
1966-06-04,-9999.99M
1966-06-05,-9999.99M
1966-06-06,-9999.99M
1966-06-07,-9999.99M
1966-06-08,-9999.99M
1966-06-09,-9999.99M
1966-06-10,-9999.99M
1966-06-11,-9999.99M
1966-06-12,-9999.99M
1966-06-13,-9999.99M
1966-06-14,-9999.99M
1966-06-15,-9999.99M
1966-06-16,-9999.99M
1966-06-17,-9999.99M
1966-06-18,-9999.99M
1966-06-19,-9999.99M
1966-06-20,-9999.99M
1966-06-21,-9999.99M
1966-06-22,-9999.99M
1966-06-23,-9999.99M
1966-06-24,-9999.99M
1966-06-25,-9999.99M
1966-06-26,-9999.99M
1966-06-27,-9999.99M
1966-06-28,-9999.99M
1966-06-29,-9999.99M
1966-06-30,-9999.99M
1966-06-31,-9999.99M
1966-07-01,-9999.99M
1966-07-02,-9999.99M
1966-07-03,-9999.99M
1966-07-04,-9999.99M
1966-07-05,-9999.99M
1966-07-06,-9999.99M
1966-07-07,-9999.99M
1966-07-08,-9999.99M
1966-07-09,-9999.99M
1966-07-10,-9999.99M
1966-07-11,-9999.99M
1966-07-12,-9999.99M
1966-07-13,-9999.99M
1966-07-14,-9999.99M
1966-07-15,-9999.99M
1966-07-16,-9999.99M
1966-07-17,-9999.99M
1966-07-18,-9999.99M
1966-07-19,-9999.99M
1966-07-20,-9999.99M
1966-07-21,-9999.99M
1966-07-22,-9999.99M
1966-07-23,-9999.99M
1966-07-24,-9999.99M
1966-07-25,-9999.99M
1966-07-26,-9999.99M
1966-07-27,-9999.99M
1966-07-28,-9999.99M
1966-07-29,-9999.99M
1966-07-30,-9999.99M
1966-07-31,-9999.99M
1966-08-01,-9999.99M
1966-08-02,-9999.99M
1966-08-03,-9999.99M
1966-08-04,-9999.99M
1966-08-05,-9999.99M
1966-08-06,-9999.99M
1966-08-07,-9999.99M
1966-08-08,-9999.99M
1966-08-09,-9999.99M
1966-08-10,-9999.99M
1966-08-11,-9999.99M
1966-08-12,-9999.99M
1966-08-13,-9999.99M
1966-08-14,-9999.99M
1966-08-15,-9999.99M
1966-08-16,-9999.99M
1966-08-17,-9999.99M
1966-08-18,-9999.99M
1966-08-19,-9999.99M
1966-08-20,-9999.99M
1966-08-21,-9999.99M
1966-08-22,-9999.99M
1966-08-23,-9999.99M
1966-08-24,-9999.99M
1966-08-25,-9999.99M
1966-08-26,-9999.99M
1966-08-27,-9999.99M
1966-08-28,-9999.99M
1966-08-29,-9999.99M
1966-08-30,-9999.99M
1966-08-31,-9999.99M
1966-09-01,-9999.99M
1966-09-02,-9999.99M
1966-09-03,-9999.99M
1966-09-04,-9999.99M
1966-09-05,-9999.99M
1966-09-06,-9999.99M
1966-09-07,-9999.99M
1966-09-08,-9999.99M
1966-09-09,-9999.99M
1966-09-10,-9999.99M
1966-09-11,-9999.99M
1966-09-12,-9999.99M
1966-09-13,-9999.99M
1966-09-14,-9999.99M
1966-09-15,-9999.99M
1966-09-16,-9999.99M
1966-09-17,-9999.99M
1966-09-18,-9999.99M
1966-09-19,-9999.99M
1966-09-20,-9999.99M
1966-09-21,-9999.99M
1966-09-22,-9999.99M
1966-09-23,-9999.99M
1966-09-24,-9999.99M
1966-09-25,-9999.99M
1966-09-26,-9999.99M
1966-09-27,-9999.99M
1966-09-28,-9999.99M
1966-09-29,-9999.99M
1966-09-30,-9999.99M
1966-09-31,-9999.99M
1966-10-01,-9999.99M
1966-10-02,-9999.99M
1966-10-03,-9999.99M
1966-10-04,-9999.99M
1966-10-05,-9999.99M
1966-10-06,-9999.99M
1966-10-07,-9999.99M
1966-10-08,-9999.99M
1966-10-09,-9999.99M
1966-10-10,-9999.99M
1966-10-11,-9999.99M
1966-10-12,-9999.99M
1966-10-13,-9999.99M
1966-10-14,-9999.99M
1966-10-15,-9999.99M
1966-10-16,-9999.99M
1966-10-17,-9999.99M
1966-10-18,-9999.99M
1966-10-19,-9999.99M
1966-10-20,-9999.99M
1966-10-21,-9999.99M
1966-10-22,-9999.99M
1966-10-23,-9999.99M
1966-10-24,-9999.99M
1966-10-25,-9999.99M
1966-10-26,-9999.99M
1966-10-27,-9999.99M
1966-10-28,-9999.99M
1966-10-29,-9999.99M
1966-10-30,-9999.99M
1966-10-31,-9999.99M
1966-11-01,-9999.99M
1966-11-02,-9999.99M
1966-11-03,-9999.99M
1966-11-04,-9999.99M
1966-11-05,-9999.99M
1966-11-06,-9999.99M
1966-11-07,-9999.99M
1966-11-08,-9999.99M
1966-11-09,-9999.99M
1966-11-10,-9999.99M
1966-11-11,-9999.99M
1966-11-12,-9999.99M
1966-11-13,-9999.99M
1966-11-14,-9999.99M
1966-11-15,-9999.99M
1966-11-16,-9999.99M
1966-11-17,-9999.99M
1966-11-18,-9999.99M
1966-11-19,-9999.99M
1966-11-20,-9999.99M
1966-11-21,-9999.99M
1966-11-22,-9999.99M
1966-11-23,-9999.99M
1966-11-24,-9999.99M
1966-11-25,-9999.99M
1966-11-26,-9999.99M
1966-11-27,-9999.99M
1966-11-28,-9999.99M
1966-11-29,-9999.99M
1966-11-30,-9999.99M
1966-11-31,-9999.99M
1966-12-01,4.46
1966-12-02,0.00
1966-12-03,0.00
1966-12-04,0.00
1966-12-05,0.00
1966-12-06,0.00
1966-12-07,0.00
1966-12-08,1.24
1966-12-09,4.46
1966-12-10,4.46
1966-12-11,1.55
1966-12-12,0.00
1966-12-13,0.00
1966-12-14,0.00
1966-12-15,0.00
1966-12-16,0.00
1966-12-17,0.00
1966-12-18,2.59
1966-12-19,0.00
1966-12-20,0.00
1966-12-21,0.00
1966-12-22,0.00
1966-12-23,0.00
1966-12-24,0.00
1966-12-25,0.00
1966-12-26,0.00
1966-12-27,0.00
1966-12-28,0.00
1966-12-29,0.00
1966-12-30,0.00
1966-12-31,0.00
1967-01-01,0.00
1967-01-02,0.00
1967-01-03,0.00
1967-01-04,0.00
