yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1967-01-05,0.00
1967-01-06,0.00
1967-01-07,0.00
1967-01-08,0.00
1967-01-09,0.00
1967-01-10,0.00
1967-01-11,0.00
1967-01-12,0.00
1967-01-13,0.00
1967-01-14,0.00
1967-01-15,0.30T
1967-01-16,0.00
1967-01-17,0.00
1967-01-18,0.00
1967-01-19,0.00
1967-01-20,0.00
1967-01-21,0.00
1967-01-22,0.00
1967-01-23,0.00
1967-01-24,0.00
1967-01-25,1.76
1967-01-26,1.55
1967-01-27,0.00
1967-01-28,0.00
1967-01-29,0.00
1967-01-30,0.00
1967-01-31,0.00
1967-02-01,0.00
1967-02-02,0.00
1967-02-03,0.00
1967-02-04,0.00
1967-02-05,0.00
1967-02-06,0.00
1967-02-07,0.00
1967-02-08,0.00
1967-02-09,0.00
1967-02-10,0.00
1967-02-11,0.00
1967-02-12,0.00
1967-02-13,0.00
1967-02-14,0.00
1967-02-15,0.00
1967-02-16,0.00
1967-02-17,0.00
1967-02-18,0.00
1967-02-19,0.00
1967-02-20,0.00
1967-02-21,0.00
1967-02-22,0.00
1967-02-23,0.00
1967-02-24,0.00
1967-02-25,0.00
1967-02-26,0.00
1967-02-27,0.00
1967-02-28,0.00
1967-02-29,-9999.99M
1967-02-30,-9999.99M
1967-02-31,-9999.99M
1967-03-01,0.00
1967-03-02,0.00
1967-03-03,0.00
1967-03-04,0.00
1967-03-05,0.00
1967-03-06,0.00
1967-03-07,0.00
1967-03-08,0.00
1967-03-09,0.00
1967-03-10,0.00
1967-03-11,0.00
1967-03-12,0.00
1967-03-13,0.00
1967-03-14,0.00
1967-03-15,0.00
1967-03-16,0.00
1967-03-17,0.00
1967-03-18,0.00
1967-03-19,0.00
1967-03-20,0.00
1967-03-21,0.00
1967-03-22,0.00
1967-03-23,0.00
1967-03-24,0.00
1967-03-25,0.00
1967-03-26,0.00
1967-03-27,0.00
1967-03-28,2.07
1967-03-29,0.00
1967-03-30,0.00
1967-03-31,0.00
1967-04-01,0.00
1967-04-02,0.00
1967-04-03,0.30T
1967-04-04,0.00
1967-04-05,0.30T
1967-04-06,0.00
1967-04-07,0.00
1967-04-08,0.00
1967-04-09,0.00
1967-04-10,2.80
1967-04-11,0.00
1967-04-12,0.00
1967-04-13,0.00
1967-04-14,0.00
1967-04-15,0.00
1967-04-16,0.00
1967-04-17,0.00
1967-04-18,0.00
1967-04-19,0.00
1967-04-20,0.00
1967-04-21,0.00
1967-04-22,3.11
1967-04-23,1.24
1967-04-24,0.00
1967-04-25,0.00
1967-04-26,0.00
1967-04-27,0.00
1967-04-28,0.00
1967-04-29,0.30T
1967-04-30,0.00
1967-04-31,-9999.99M
1967-05-01,0.30T
1967-05-02,0.51
1967-05-03,7.58
1967-05-04,0.00
1967-05-05,0.30T
1967-05-06,0.00
1967-05-07,0.00
1967-05-08,0.72
1967-05-09,21.31
1967-05-10,12.89
1967-05-11,0.30T
1967-05-12,20.27
1967-05-13,0.30T
1967-05-14,0.00
1967-05-15,4.46
1967-05-16,7.58
1967-05-17,4.15
1967-05-18,0.72
1967-05-19,5.50
1967-05-20,25.57
1967-05-21,0.51
1967-05-22,0.00
1967-05-23,0.00
1967-05-24,0.00
1967-05-25,0.00
1967-05-26,9.14
1967-05-27,4.98
1967-05-28,8.41
1967-05-29,0.30T
1967-05-30,1.55
1967-05-31,0.30T
1967-06-01,0.30T
1967-06-02,0.00
1967-06-03,0.00
1967-06-04,0.00
1967-06-05,0.00
1967-06-06,2.28
1967-06-07,6.02
1967-06-08,0.00
1967-06-09,1.03
1967-06-10,1.03
1967-06-11,0.00
1967-06-12,0.00
1967-06-13,0.00
1967-06-14,0.00
1967-06-15,1.03
1967-06-16,0.30T
1967-06-17,0.51
1967-06-18,0.00
1967-06-19,0.00
1967-06-20,0.00
1967-06-21,3.32
1967-06-22,5.50
1967-06-23,0.30T
1967-06-24,0.30T
1967-06-25,32.65
1967-06-26,12.05
1967-06-27,0.00
1967-06-28,0.00
1967-06-29,0.00
1967-06-30,0.00
1967-06-31,-9999.99M
1967-07-01,0.00
1967-07-02,0.00
1967-07-03,6.85
1967-07-04,0.00
1967-07-05,2.28
1967-07-06,0.00
1967-07-07,0.30T
1967-07-08,0.00
1967-07-09,0.72
1967-07-10,0.00
1967-07-11,0.00
1967-07-12,8.10
1967-07-13,8.62
1967-07-14,0.00
1967-07-15,0.00
1967-07-16,2.07
1967-07-17,0.30T
1967-07-18,0.00
1967-07-19,0.00
1967-07-20,0.00
1967-07-21,12.05
1967-07-22,0.00
1967-07-23,0.00
1967-07-24,1.03
1967-07-25,3.11
1967-07-26,0.00
1967-07-27,0.30T
1967-07-28,3.94
1967-07-29,1.76
1967-07-30,2.80
1967-07-31,6.02
1967-08-01,0.00
1967-08-02,0.00
1967-08-03,7.06
1967-08-04,3.32
1967-08-05,0.00
1967-08-06,0.00
1967-08-07,0.00
1967-08-08,0.00
1967-08-09,14.45
1967-08-10,7.58
1967-08-11,11.33
1967-08-12,0.00
1967-08-13,0.00
1967-08-14,2.80
1967-08-15,0.00
1967-08-16,0.00
1967-08-17,0.00
1967-08-18,13.09
1967-08-19,0.00
1967-08-20,41.38
1967-08-21,7.58
1967-08-22,1.55
1967-08-23,0.30T
1967-08-24,0.00
1967-08-25,0.00
1967-08-26,0.00
1967-08-27,0.00
1967-08-28,7.06
1967-08-29,6.02
1967-08-30,3.94
1967-08-31,8.62
1967-09-01,0.00
1967-09-02,0.30T
1967-09-03,54.07
1967-09-04,15.49
1967-09-05,0.30T
1967-09-06,0.00
1967-09-07,0.00
1967-09-08,0.00
1967-09-09,1.24
1967-09-10,1.76
1967-09-11,0.00
1967-09-12,0.00
1967-09-13,0.00
1967-09-14,0.00
1967-09-15,0.00
1967-09-16,0.00
1967-09-17,0.00
1967-09-18,0.72
1967-09-19,0.00
1967-09-20,0.00
1967-09-21,0.00
1967-09-22,0.51
1967-09-23,4.67
1967-09-24,46.69
1967-09-25,1.03
1967-09-26,0.30T
1967-09-27,0.00
1967-09-28,0.00
1967-09-29,13.93
1967-09-30,11.01
1967-09-31,-9999.99M
1967-10-01,0.00
1967-10-02,0.30T
1967-10-03,5.71
1967-10-04,0.00
1967-10-05,0.30T
1967-10-06,0.00
1967-10-07,0.00
1967-10-08,0.00
1967-10-09,34.31
1967-10-10,8.41
1967-10-11,0.72
1967-10-12,0.00
1967-10-13,0.30T
1967-10-14,0.00
1967-10-15,0.00
1967-10-16,15.49
1967-10-17,3.11
1967-10-18,7.89
1967-10-19,2.59
1967-10-20,0.51
1967-10-21,1.24
1967-10-22,0.30T
1967-10-23,0.00
1967-10-24,0.00
1967-10-25,0.00
1967-10-26,14.45
1967-10-27,0.00
1967-10-28,0.51
1967-10-29,0.00
1967-10-30,0.00
1967-10-31,0.00
1967-11-01,0.30T
1967-11-02,1.24
1967-11-03,0.30T
1967-11-04,0.30T
1967-11-05,1.03
1967-11-06,0.00
1967-11-07,0.00
1967-11-08,0.00
1967-11-09,0.00
1967-11-10,0.00
1967-11-11,0.30T
1967-11-12,2.59
1967-11-13,3.63
1967-11-14,0.00
1967-11-15,0.00
1967-11-16,0.00
1967-11-17,0.00
1967-11-18,0.51
1967-11-19,1.24
1967-11-20,0.00
1967-11-21,0.00
1967-11-22,0.00
1967-11-23,8.41
1967-11-24,8.62
1967-11-25,0.00
1967-11-26,1.24
1967-11-27,0.00
1967-11-28,0.00
1967-11-29,0.00
1967-11-30,0.00
1967-11-31,-9999.99M
1967-12-01,0.00
1967-12-02,0.00
1967-12-03,0.00
1967-12-04,0.00
1967-12-05,0.00
1967-12-06,0.00
1967-12-07,0.00
1967-12-08,0.00
1967-12-09,0.00
1967-12-10,0.00
1967-12-11,0.00
1967-12-12,14.45
1967-12-13,0.30T
1967-12-14,0.00
1967-12-15,0.00
1967-12-16,0.00
1967-12-17,0.00
1967-12-18,0.00
1967-12-19,0.00
1967-12-20,0.00
1967-12-21,0.00
1967-12-22,1.55
1967-12-23,0.00
1967-12-24,0.00
1967-12-25,0.00
1967-12-26,0.51
1967-12-27,0.00
1967-12-28,0.00
1967-12-29,0.00
1967-12-30,0.00
1967-12-31,0.00
1968-01-01,0.00
1968-01-02,0.00
1968-01-03,0.00
1968-01-04,0.00
1968-01-05,0.00
1968-01-06,0.00
1968-01-07,0.00
1968-01-08,0.00
1968-01-09,0.00
1968-01-10,0.00
1968-01-11,0.00
1968-01-12,0.00
1968-01-13,0.00
1968-01-14,0.00
1968-01-15,0.51
1968-01-16,0.00
1968-01-17,0.00
1968-01-18,0.00
1968-01-19,0.30T
1968-01-20,0.00
1968-01-21,0.00
1968-01-22,0.00
1968-01-23,0.00
1968-01-24,0.00
1968-01-25,0.00
1968-01-26,0.30T
1968-01-27,0.00
1968-01-28,0.00
1968-01-29,0.00
1968-01-30,0.00
1968-01-31,0.00
1968-02-01,0.00
1968-02-02,1.24
1968-02-03,12.05
1968-02-04,0.30T
1968-02-05,0.00
1968-02-06,0.00
1968-02-07,0.00
1968-02-08,0.00
1968-02-09,0.00
1968-02-10,0.00
1968-02-11,0.00
1968-02-12,0.00
1968-02-13,0.00
1968-02-14,0.00
1968-02-15,0.00
1968-02-16,0.00
1968-02-17,0.00
1968-02-18,0.00
1968-02-19,0.00
1968-02-20,0.00
1968-02-21,0.00
1968-02-22,0.00
1968-02-23,0.00
1968-02-24,0.00
1968-02-25,0.00
1968-02-26,0.00
1968-02-27,0.00
1968-02-28,0.00
1968-02-29,0.00
1968-02-30,-9999.99M
1968-02-31,-9999.99M
1968-03-01,0.30T
1968-03-02,0.00
1968-03-03,0.00
1968-03-04,0.00
1968-03-05,0.00
1968-03-06,0.00
1968-03-07,0.00
1968-03-08,0.00
1968-03-09,0.00
1968-03-10,0.00
1968-03-11,0.30T
1968-03-12,0.00
1968-03-13,0.00
1968-03-14,0.00
1968-03-15,0.00
1968-03-16,0.00
1968-03-17,2.59
1968-03-18,0.00
1968-03-19,0.00
1968-03-20,1.76
1968-03-21,0.00
1968-03-22,0.00
1968-03-23,13.09
1968-03-24,0.72
1968-03-25,0.00
1968-03-26,0.00
1968-03-27,0.51
1968-03-28,0.00
1968-03-29,5.19
1968-03-30,0.72
1968-03-31,0.00
1968-04-01,4.98
1968-04-02,0.00
1968-04-03,0.00
1968-04-04,1.76
1968-04-05,1.55
1968-04-06,0.00
1968-04-07,0.00
1968-04-08,0.51
1968-04-09,1.03
1968-04-10,0.00
1968-04-11,0.00
1968-04-12,0.00
1968-04-13,0.00
1968-04-14,0.30T
1968-04-15,3.11
1968-04-16,1.03
1968-04-17,0.30T
1968-04-18,7.06
1968-04-19,12.05
1968-04-20,1.24
1968-04-21,0.30T
1968-04-22,0.00
1968-04-23,0.00
1968-04-24,0.30T
1968-04-25,1.24
1968-04-26,0.30T
1968-04-27,0.30T
1968-04-28,0.51
1968-04-29,0.00
1968-04-30,0.00
1968-04-31,-9999.99M
1968-05-01,0.00
1968-05-02,0.30T
1968-05-03,0.00
1968-05-04,1.76
1968-05-05,0.00
1968-05-06,0.30T
1968-05-07,0.00
1968-05-08,0.00
1968-05-09,0.30T
1968-05-10,3.32
1968-05-11,0.00
1968-05-12,0.00
1968-05-13,0.00
1968-05-14,0.00
1968-05-15,0.30T
1968-05-16,0.51
1968-05-17,0.00
1968-05-18,0.00
1968-05-19,0.30T
1968-05-20,0.00
1968-05-21,0.30T
1968-05-22,0.30T
1968-05-23,0.00
1968-05-24,0.30T
1968-05-25,0.00
1968-05-26,6.02
1968-05-27,0.00
1968-05-28,0.00
1968-05-29,0.00
1968-05-30,8.93
1968-05-31,1.24
1968-06-01,0.51
1968-06-02,11.85
1968-06-03,3.11
1968-06-04,0.30T
1968-06-05,0.30T
1968-06-06,0.00
1968-06-07,0.00
1968-06-08,0.00
1968-06-09,0.00
1968-06-10,0.00
1968-06-11,1.03
1968-06-12,2.07
1968-06-13,0.00
1968-06-14,0.00
1968-06-15,2.59
1968-06-16,0.00
1968-06-17,0.00
1968-06-18,5.71
1968-06-19,2.59
1968-06-20,27.45
1968-06-21,0.72
1968-06-22,0.00
1968-06-23,0.00
1968-06-24,3.11
1968-06-25,6.54
1968-06-26,0.00
1968-06-27,0.00
1968-06-28,18.71
1968-06-29,13.72
1968-06-30,3.32
1968-06-31,-9999.99M
1968-07-01,0.00
1968-07-02,1.03
1968-07-03,0.00
1968-07-04,0.00
1968-07-05,4.46
1968-07-06,15.49
1968-07-07,0.00
1968-07-08,1.55
1968-07-09,0.00
1968-07-10,0.30T
1968-07-11,0.00
1968-07-12,0.51
1968-07-13,0.00
1968-07-14,0.00
1968-07-15,1.03
1968-07-16,0.00
1968-07-17,0.00
1968-07-18,10.29
1968-07-19,11.53
1968-07-20,0.00
1968-07-21,0.51
1968-07-22,2.28
1968-07-23,4.15
1968-07-24,9.97
1968-07-25,5.71
1968-07-26,0.00
1968-07-27,0.00
1968-07-28,3.94
1968-07-29,2.07
1968-07-30,0.00
1968-07-31,0.00
1968-08-01,3.63
1968-08-02,0.00
1968-08-03,0.00
1968-08-04,0.30T
1968-08-05,0.00
1968-08-06,0.51
1968-08-07,0.00
1968-08-08,0.30T
1968-08-09,0.00
1968-08-10,8.41
1968-08-11,1.24
1968-08-12,1.24
1968-08-13,2.59
1968-08-14,17.36
1968-08-15,0.00
1968-08-16,0.00
1968-08-17,2.59
1968-08-18,0.00
1968-08-19,0.00
1968-08-20,18.19
1968-08-21,0.00
1968-08-22,0.00
1968-08-23,0.00
1968-08-24,6.85
1968-08-25,22.14
1968-08-26,2.07
1968-08-27,0.00
1968-08-28,0.30T
1968-08-29,0.00
1968-08-30,0.72
1968-08-31,0.00
1968-09-01,0.00
1968-09-02,0.00
1968-09-03,1.55
1968-09-04,1.03
1968-09-05,0.00
1968-09-06,0.51
1968-09-07,4.15
1968-09-08,0.00
1968-09-09,0.00
1968-09-10,0.00
1968-09-11,1.24
1968-09-12,2.28
1968-09-13,0.00
1968-09-14,0.00
1968-09-15,0.00
1968-09-16,0.00
1968-09-17,0.00
1968-09-18,0.00
1968-09-19,0.00
1968-09-20,0.00
1968-09-21,0.00
1968-09-22,4.67
1968-09-23,0.51
1968-09-24,0.30T
1968-09-25,4.46
1968-09-26,0.00
1968-09-27,0.72
1968-09-28,5.19
1968-09-29,0.00
1968-09-30,0.72
1968-09-31,-9999.99M
1968-10-01,0.30T
1968-10-02,0.00
1968-10-03,5.71
1968-10-04,8.41
1968-10-05,0.00
1968-10-06,0.00
1968-10-07,0.00
1968-10-08,0.51
1968-10-09,0.51
1968-10-10,0.00
1968-10-11,0.30T
1968-10-12,0.51
1968-10-13,0.00
1968-10-14,0.00
1968-10-15,0.00
1968-10-16,3.63
1968-10-17,1.76
1968-10-18,1.03
1968-10-19,0.00
1968-10-20,18.92
1968-10-21,40.86
1968-10-22,0.00
1968-10-23,0.51
1968-10-24,0.00
1968-10-25,26.30
1968-10-26,13.72
1968-10-27,0.51
1968-10-28,1.76
1968-10-29,0.00
1968-10-30,0.30T
1968-10-31,0.00
1968-11-01,0.00
1968-11-02,0.00
1968-11-03,5.71
1968-11-04,0.00
1968-11-05,0.00
1968-11-06,0.00
1968-11-07,0.00
1968-11-08,0.00
1968-11-09,0.00
1968-11-10,0.30T
1968-11-11,0.00
1968-11-12,0.30T
1968-11-13,7.37
1968-11-14,0.00
1968-11-15,0.00
1968-11-16,0.00
1968-11-17,0.00
1968-11-18,0.00
1968-11-19,21.31
1968-11-20,0.00
1968-11-21,0.00
1968-11-22,0.00
1968-11-23,0.00
1968-11-24,3.32
1968-11-25,0.30T
1968-11-26,0.00
1968-11-27,0.00
1968-11-28,0.00
1968-11-29,0.00
1968-11-30,0.00
1968-11-31,-9999.99M
1968-12-01,0.00
1968-12-02,0.00
1968-12-03,0.00
1968-12-04,0.00
1968-12-05,3.94
1968-12-06,0.00
1968-12-07,0.00
1968-12-08,0.00
1968-12-09,0.00
1968-12-10,0.00
1968-12-11,0.00
1968-12-12,0.00
1968-12-13,1.76
1968-12-14,6.85
1968-12-15,4.98
1968-12-16,2.07
1968-12-17,0.00
1968-12-18,0.00
1968-12-19,0.00
1968-12-20,1.55
1968-12-21,0.00
1968-12-22,0.00
1968-12-23,0.00
1968-12-24,0.00
1968-12-25,0.00
1968-12-26,0.00
1968-12-27,0.00
1968-12-28,0.00
1968-12-29,0.00
1968-12-30,0.00
1968-12-31,0.00
1969-01-01,0.30T
1969-01-02,0.00
1969-01-03,0.00
1969-01-04,0.00
1969-01-05,0.00
1969-01-06,0.00
1969-01-07,0.00
1969-01-08,0.00
1969-01-09,0.00
1969-01-10,0.00
1969-01-11,0.00
1969-01-12,0.00
1969-01-13,0.00
1969-01-14,0.00
1969-01-15,0.00
1969-01-16,0.00
1969-01-17,0.00
1969-01-18,0.00
1969-01-19,0.00
1969-01-20,0.00
1969-01-21,0.00
1969-01-22,0.00
1969-01-23,0.00
1969-01-24,0.00
1969-01-25,22.14
1969-01-26,0.00
1969-01-27,0.00
1969-01-28,0.00
1969-01-29,0.00
1969-01-30,0.30T
1969-01-31,0.30T
1969-02-01,0.00
1969-02-02,0.00
1969-02-03,0.30T
1969-02-04,0.30T
1969-02-05,0.00
1969-02-06,0.00
1969-02-07,0.00
1969-02-08,0.00
1969-02-09,0.00
1969-02-10,0.00
1969-02-11,0.00
1969-02-12,0.00
1969-02-13,0.00
1969-02-14,0.00
1969-02-15,0.00
1969-02-16,0.00
1969-02-17,0.00
1969-02-18,0.00
1969-02-19,0.00
1969-02-20,0.30T
1969-02-21,0.00
1969-02-22,0.00
1969-02-23,0.00
1969-02-24,0.00
1969-02-25,0.00
1969-02-26,0.00
1969-02-27,0.00
1969-02-28,0.00
1969-02-29,-9999.99M
1969-02-30,-9999.99M
1969-02-31,-9999.99M
1969-03-01,0.00
1969-03-02,0.00
1969-03-03,0.00
1969-03-04,0.00
1969-03-05,0.00
1969-03-06,0.00
1969-03-07,0.00
1969-03-08,0.00
1969-03-09,0.00
1969-03-10,0.00
1969-03-11,1.03
1969-03-12,0.72
1969-03-13,0.00
1969-03-14,0.00
1969-03-15,0.00
1969-03-16,0.00
1969-03-17,0.00
1969-03-18,0.00
1969-03-19,0.00
1969-03-20,0.00
1969-03-21,0.00
1969-03-22,0.30T
1969-03-23,0.00
1969-03-24,0.00
1969-03-25,0.00
1969-03-26,1.03
1969-03-27,0.30T
1969-03-28,0.00
1969-03-29,0.30T
1969-03-30,0.00
1969-03-31,0.00
1969-04-01,0.00
1969-04-02,0.00
1969-04-03,0.00
1969-04-04,0.00
1969-04-05,0.00
1969-04-06,0.00
1969-04-07,0.00
1969-04-08,0.00
1969-04-09,0.00
1969-04-10,7.89
1969-04-11,0.30T
1969-04-12,0.00
1969-04-13,1.03
1969-04-14,0.00
1969-04-15,0.00
1969-04-16,0.00
1969-04-17,3.63
1969-04-18,1.03
1969-04-19,0.00
1969-04-20,0.00
1969-04-21,0.00
1969-04-22,0.00
1969-04-23,0.00
1969-04-24,0.72
1969-04-25,0.30T
1969-04-26,0.00
1969-04-27,1.55
1969-04-28,2.07
1969-04-29,0.30T
1969-04-30,0.00
1969-04-31,-9999.99M
1969-05-01,0.00
1969-05-02,0.00
1969-05-03,1.24
1969-05-04,0.00
1969-05-05,0.00
1969-05-06,0.51
1969-05-07,0.00
1969-05-08,9.45
1969-05-09,22.35
1969-05-10,0.72
1969-05-11,2.07
1969-05-12,1.55
1969-05-13,0.72
1969-05-14,0.30T
1969-05-15,0.00
1969-05-16,0.30T
1969-05-17,0.30T
1969-05-18,1.03
1969-05-19,31.09
1969-05-20,13.09
1969-05-21,0.30T
1969-05-22,0.00
1969-05-23,0.30T
1969-05-24,1.55
1969-05-25,4.46
1969-05-26,0.00
1969-05-27,0.00
1969-05-28,0.30T
1969-05-29,0.00
1969-05-30,1.24
1969-05-31,3.94
1969-06-01,0.00
1969-06-02,0.51
1969-06-03,2.07
1969-06-04,0.00
1969-06-05,0.00
1969-06-06,0.72
1969-06-07,17.36
1969-06-08,0.00
1969-06-09,2.07
1969-06-10,0.51
1969-06-11,0.00
1969-06-12,0.00
1969-06-13,16.01
1969-06-14,0.00
1969-06-15,11.33
1969-06-16,12.05
1969-06-17,0.00
1969-06-18,0.51
1969-06-19,0.51
1969-06-20,1.03
1969-06-21,0.00
1969-06-22,0.00
1969-06-23,0.30T
1969-06-24,5.71
1969-06-25,2.07
1969-06-26,0.00
1969-06-27,0.00
1969-06-28,0.30T
1969-06-29,0.00
1969-06-30,2.07
1969-06-31,-9999.99M
1969-07-01,12.57
1969-07-02,0.00
1969-07-03,0.00
1969-07-04,0.00
1969-07-05,9.66
1969-07-06,0.00
1969-07-07,0.30T
1969-07-08,0.00
1969-07-09,0.00
1969-07-10,0.00
1969-07-11,7.06
1969-07-12,31.09
1969-07-13,4.15
1969-07-14,2.07
1969-07-15,0.00
1969-07-16,1.76
1969-07-17,4.15
1969-07-18,0.51
1969-07-19,0.00
1969-07-20,0.00
1969-07-21,13.93
1969-07-22,0.00
1969-07-23,0.00
1969-07-24,0.00
1969-07-25,0.00
1969-07-26,0.30T
1969-07-27,2.28
1969-07-28,10.81
1969-07-29,1.24
1969-07-30,8.93
1969-07-31,0.00
1969-08-01,0.00
1969-08-02,0.30T
1969-08-03,6.54
1969-08-04,0.00
1969-08-05,0.72
1969-08-06,0.30T
1969-08-07,0.00
1969-08-08,10.81
1969-08-09,11.85
1969-08-10,5.19
1969-08-11,6.02
1969-08-12,0.00
1969-08-13,2.59
1969-08-14,0.00
1969-08-15,2.59
1969-08-16,1.03
1969-08-17,22.14
1969-08-18,0.00
1969-08-19,15.28
1969-08-20,0.51
1969-08-21,0.51
1969-08-22,0.00
1969-08-23,0.00
1969-08-24,0.00
1969-08-25,0.00
1969-08-26,0.00
1969-08-27,0.00
1969-08-28,0.00
1969-08-29,6.02
1969-08-30,0.00
1969-08-31,7.37
1969-09-01,0.30T
1969-09-02,0.00
1969-09-03,0.00
1969-09-04,0.00
1969-09-05,0.00
1969-09-06,26.93
1969-09-07,0.00
1969-09-08,3.63
1969-09-09,75.49
1969-09-10,2.80
1969-09-11,0.30T
1969-09-12,3.94
1969-09-13,0.00
1969-09-14,0.00
1969-09-15,0.30T
1969-09-16,9.97
1969-09-17,0.72
1969-09-18,0.30T
1969-09-19,0.00
1969-09-20,0.00
1969-09-21,0.00
1969-09-22,0.00
1969-09-23,0.00
1969-09-24,0.51
1969-09-25,1.24
1969-09-26,6.02
1969-09-27,36.39
1969-09-28,1.03
1969-09-29,0.51
1969-09-30,1.24
1969-09-31,-9999.99M
1969-10-01,1.03
1969-10-02,4.98
1969-10-03,10.29
1969-10-04,0.00
1969-10-05,0.00
1969-10-06,0.30T
1969-10-07,0.00
1969-10-08,0.30T
1969-10-09,2.07
1969-10-10,0.00
1969-10-11,0.00
1969-10-12,0.00
1969-10-13,7.89
1969-10-14,22.87
1969-10-15,0.00
1969-10-16,0.30T
1969-10-17,4.98
1969-10-18,0.30T
1969-10-19,0.51
1969-10-20,0.00
1969-10-21,0.00
1969-10-22,0.00
1969-10-23,0.00
1969-10-24,0.00
1969-10-25,0.00
1969-10-26,0.00
1969-10-27,3.11
1969-10-28,0.00
1969-10-29,0.00
1969-10-30,0.00
1969-10-31,0.00
1969-11-01,0.00
1969-11-02,0.51
1969-11-03,1.24
1969-11-04,1.55
1969-11-05,33.27
1969-11-06,0.72
1969-11-07,4.15
1969-11-08,10.29
1969-11-09,0.30T
1969-11-10,4.67
1969-11-11,4.67
1969-11-12,11.33
1969-11-13,12.57
1969-11-14,1.55
1969-11-15,6.85
1969-11-16,0.00
1969-11-17,0.00
1969-11-18,0.00
1969-11-19,0.00
1969-11-20,9.97
1969-11-21,0.51
1969-11-22,0.00
1969-11-23,0.00
1969-11-24,0.00
1969-11-25,0.00
1969-11-26,0.00
1969-11-27,0.00
1969-11-28,0.00
1969-11-29,0.00
1969-11-30,0.00
1969-11-31,-9999.99M
1969-12-01,0.00
1969-12-02,0.00
1969-12-03,0.00
1969-12-04,0.00
1969-12-05,0.00
1969-12-06,0.00
1969-12-07,0.00
1969-12-08,0.30T
1969-12-09,14.24
1969-12-10,0.30T
1969-12-11,22.87
1969-12-12,0.30T
1969-12-13,0.00
1969-12-14,0.00
1969-12-15,0.00
1969-12-16,0.00
1969-12-17,0.00
1969-12-18,0.00
1969-12-19,0.00
1969-12-20,0.00
1969-12-21,0.00
1969-12-22,0.51
1969-12-23,0.51
1969-12-24,0.00
1969-12-25,0.00
1969-12-26,0.00
1969-12-27,34.00
1969-12-28,2.59
1969-12-29,0.00
1969-12-30,0.00
1969-12-31,0.00
1970-01-01,0.00
1970-01-02,0.00
1970-01-03,0.00
1970-01-04,0.00
1970-01-05,0.00
1970-01-06,0.00
1970-01-07,0.00
1970-01-08,0.00
1970-01-09,0.00
1970-01-10,0.00
1970-01-11,0.00
1970-01-12,0.00
1970-01-13,0.00
1970-01-14,0.00
1970-01-15,0.00
1970-01-16,0.00
1970-01-17,0.00
1970-01-18,0.00
1970-01-19,0.00
1970-01-20,0.00
1970-01-21,0.00
1970-01-22,0.00
1970-01-23,0.00
1970-01-24,0.00
1970-01-25,0.00
1970-01-26,0.00
1970-01-27,0.00
1970-01-28,0.00
1970-01-29,1.03
1970-01-30,0.00
1970-01-31,0.00
