yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1970-02-01,0.00
1970-02-02,4.15
1970-02-03,9.97
1970-02-04,12.37
1970-02-05,0.00
1970-02-06,0.00
1970-02-07,0.00
1970-02-08,0.00
1970-02-09,0.00
1970-02-10,0.00
1970-02-11,7.89
1970-02-12,0.51
1970-02-13,0.00
1970-02-14,0.00
1970-02-15,0.00
1970-02-16,0.00
1970-02-17,0.00
1970-02-18,0.00
1970-02-19,0.00
1970-02-20,0.00
1970-02-21,0.00
1970-02-22,0.00
1970-02-23,0.00
1970-02-24,0.00
1970-02-25,0.00
1970-02-26,0.00
1970-02-27,0.00
1970-02-28,0.00
1970-02-29,-9999.99M
1970-02-30,-9999.99M
1970-02-31,-9999.99M
1970-03-01,0.00
1970-03-02,0.00
1970-03-03,0.00
1970-03-04,0.00
1970-03-05,0.00
1970-03-06,0.00
1970-03-07,0.00
1970-03-08,0.00
1970-03-09,0.00
1970-03-10,0.00
1970-03-11,0.00
1970-03-12,0.00
1970-03-13,0.00
1970-03-14,0.00
1970-03-15,0.00
1970-03-16,0.00
1970-03-17,0.00
1970-03-18,0.00
1970-03-19,0.00
1970-03-20,0.00
1970-03-21,0.00
1970-03-22,0.00
1970-03-23,0.00
1970-03-24,0.51
1970-03-25,0.00
1970-03-26,0.00
1970-03-27,11.53
1970-03-28,0.00
1970-03-29,0.00
1970-03-30,0.00
1970-03-31,0.00
1970-04-01,0.00
1970-04-02,0.00
1970-04-03,1.03
1970-04-04,0.00
1970-04-05,0.00
1970-04-06,0.00
1970-04-07,0.00
1970-04-08,0.00
1970-04-09,0.00
1970-04-10,0.00
1970-04-11,2.59
1970-04-12,5.19
1970-04-13,0.00
1970-04-14,0.00
1970-04-15,0.00
1970-04-16,0.00
1970-04-17,0.51
1970-04-18,1.76
1970-04-19,2.80
1970-04-20,0.00
1970-04-21,0.30T
1970-04-22,0.00
1970-04-23,0.51
1970-04-24,25.57
1970-04-25,3.32
1970-04-26,0.00
1970-04-27,5.19
1970-04-28,0.00
1970-04-29,0.00
1970-04-30,0.00
1970-04-31,-9999.99M
1970-05-01,2.80
1970-05-02,3.32
1970-05-03,2.28
1970-05-04,0.00
1970-05-05,0.30T
1970-05-06,42.21
1970-05-07,21.10
1970-05-08,5.71
1970-05-09,0.00
1970-05-10,3.63
1970-05-11,5.50
1970-05-12,0.30T
1970-05-13,7.37
1970-05-14,0.00
1970-05-15,0.00
1970-05-16,0.00
1970-05-17,4.15
1970-05-18,4.46
1970-05-19,0.30T
1970-05-20,0.30T
1970-05-21,0.30T
1970-05-22,1.24
1970-05-23,0.30T
1970-05-24,0.00
1970-05-25,0.30T
1970-05-26,18.40
1970-05-27,0.00
1970-05-28,0.00
1970-05-29,0.00
1970-05-30,0.30T
1970-05-31,0.30T
1970-06-01,4.98
1970-06-02,7.37
1970-06-03,1.24
1970-06-04,0.00
1970-06-05,10.29
1970-06-06,21.62
1970-06-07,1.76
1970-06-08,0.30T
1970-06-09,0.00
1970-06-10,0.00
1970-06-11,7.37
1970-06-12,0.00
1970-06-13,0.51
1970-06-14,0.00
1970-06-15,0.00
1970-06-16,0.00
1970-06-17,0.00
1970-06-18,0.51
1970-06-19,0.72
1970-06-20,0.72
1970-06-21,0.00
1970-06-22,0.00
1970-06-23,0.72
1970-06-24,0.00
1970-06-25,0.72
1970-06-26,0.00
1970-06-27,28.17
1970-06-28,3.11
1970-06-29,0.30T
1970-06-30,0.72
1970-06-31,-9999.99M
1970-07-01,0.00
1970-07-02,0.00
1970-07-03,0.30T
1970-07-04,0.30T
1970-07-05,15.80
1970-07-06,0.00
1970-07-07,0.00
1970-07-08,5.71
1970-07-09,0.51
1970-07-10,1.03
1970-07-11,1.24
1970-07-12,0.30T
1970-07-13,0.00
1970-07-14,0.00
1970-07-15,1.24
1970-07-16,1.76
1970-07-17,0.72
1970-07-18,16.32
1970-07-19,0.00
1970-07-20,0.00
1970-07-21,3.63
1970-07-22,0.30T
1970-07-23,0.00
1970-07-24,0.00
1970-07-25,0.00
1970-07-26,5.71
1970-07-27,0.00
1970-07-28,5.50
1970-07-29,0.00
1970-07-30,0.00
1970-07-31,0.00
1970-08-01,3.11
1970-08-02,2.80
1970-08-03,8.62
1970-08-04,0.30T
1970-08-05,0.00
1970-08-06,0.00
1970-08-07,0.00
1970-08-08,0.00
1970-08-09,0.00
1970-08-10,0.00
1970-08-11,0.30T
1970-08-12,71.75
1970-08-13,4.15
1970-08-14,0.00
1970-08-15,0.00
1970-08-16,0.00
1970-08-17,0.51
1970-08-18,0.00
1970-08-19,0.00
1970-08-20,1.24
1970-08-21,1.55
1970-08-22,0.00
1970-08-23,10.29
1970-08-24,15.80
1970-08-25,0.00
1970-08-26,5.71
1970-08-27,1.76
1970-08-28,4.98
1970-08-29,17.67
1970-08-30,0.72
1970-08-31,13.41
1970-09-01,0.72
1970-09-02,0.00
1970-09-03,0.00
1970-09-04,47.73
1970-09-05,8.10
1970-09-06,4.15
1970-09-07,0.51
1970-09-08,0.72
1970-09-09,0.30T
1970-09-10,0.00
1970-09-11,2.80
1970-09-12,0.00
1970-09-13,6.54
1970-09-14,0.00
1970-09-15,0.00
1970-09-16,8.93
1970-09-17,0.00
1970-09-18,0.30T
1970-09-19,0.30T
1970-09-20,5.50
1970-09-21,5.19
1970-09-22,10.49
1970-09-23,0.30T
1970-09-24,4.15
1970-09-25,5.50
1970-09-26,0.30T
1970-09-27,2.28
1970-09-28,0.00
1970-09-29,0.00
1970-09-30,14.24
1970-09-31,-9999.99M
1970-10-01,0.51
1970-10-02,0.00
1970-10-03,12.05
1970-10-04,1.76
1970-10-05,0.00
1970-10-06,0.00
1970-10-07,0.00
1970-10-08,0.00
1970-10-09,0.00
1970-10-10,0.51
1970-10-11,0.30T
1970-10-12,6.54
1970-10-13,1.76
1970-10-14,9.97
1970-10-15,6.85
1970-10-16,21.62
1970-10-17,5.71
1970-10-18,0.00
1970-10-19,0.00
1970-10-20,0.00
1970-10-21,0.00
1970-10-22,0.00
1970-10-23,15.28
1970-10-24,14.24
1970-10-25,1.55
1970-10-26,0.00
1970-10-27,0.00
1970-10-28,0.00
1970-10-29,0.00
1970-10-30,0.00
1970-10-31,0.00
1970-11-01,0.00
1970-11-02,0.00
1970-11-03,0.00
1970-11-04,0.00
1970-11-05,1.03
1970-11-06,0.00
1970-11-07,0.72
1970-11-08,0.00
1970-11-09,0.00
1970-11-10,0.00
1970-11-11,0.51
1970-11-12,0.51
1970-11-13,0.30T
1970-11-14,0.30T
1970-11-15,2.59
1970-11-16,2.07
1970-11-17,0.00
1970-11-18,0.00
1970-11-19,0.00
1970-11-20,0.00
1970-11-21,5.19
1970-11-22,0.00
1970-11-23,4.67
1970-11-24,0.00
1970-11-25,0.00
1970-11-26,0.00
1970-11-27,0.00
1970-11-28,0.00
1970-11-29,0.00
1970-11-30,0.00
1970-11-31,-9999.99M
1970-12-01,0.00
1970-12-02,0.51
1970-12-03,0.00
1970-12-04,0.00
1970-12-05,0.00
1970-12-06,0.00
1970-12-07,0.00
1970-12-08,0.00
1970-12-09,0.00
1970-12-10,0.00
1970-12-11,0.00
1970-12-12,0.00
1970-12-13,0.00
1970-12-14,0.00
1970-12-15,0.00
1970-12-16,0.00
1970-12-17,0.00
1970-12-18,0.72
1970-12-19,0.00
1970-12-20,0.00
1970-12-21,0.00
1970-12-22,0.00
1970-12-23,0.00
1970-12-24,0.00
1970-12-25,0.00
1970-12-26,0.51
1970-12-27,0.00
1970-12-28,0.00
1970-12-29,0.00
1970-12-30,0.00
1970-12-31,0.00
1971-01-01,0.00
1971-01-02,0.00
1971-01-03,0.00
1971-01-04,0.00
1971-01-05,1.24
1971-01-06,0.00
1971-01-07,0.00
1971-01-08,0.00
1971-01-09,0.00
1971-01-10,0.00
1971-01-11,0.00
1971-01-12,0.00
1971-01-13,0.00
1971-01-14,0.00
1971-01-15,0.00
1971-01-16,0.00
1971-01-17,0.00
1971-01-18,0.00
1971-01-19,0.00
1971-01-20,0.00
1971-01-21,0.00
1971-01-22,0.00
1971-01-23,0.00
1971-01-24,0.00
1971-01-25,0.00
1971-01-26,0.30T
1971-01-27,0.00
1971-01-28,0.00
1971-01-29,0.00
1971-01-30,0.00
1971-01-31,0.00
1971-02-01,0.00
1971-02-02,0.00
1971-02-03,0.00
1971-02-04,0.00
1971-02-05,0.00
1971-02-06,0.00
1971-02-07,0.00
1971-02-08,1.03
1971-02-09,5.71
1971-02-10,0.00
1971-02-11,0.00
1971-02-12,0.00
1971-02-13,0.30T
1971-02-14,1.55
1971-02-15,0.00
1971-02-16,0.00
1971-02-17,0.00
1971-02-18,0.00
1971-02-19,0.00
1971-02-20,0.00
1971-02-21,0.00
1971-02-22,0.00
1971-02-23,0.00
1971-02-24,0.00
1971-02-25,0.00
1971-02-26,0.00
1971-02-27,1.24
1971-02-28,0.30T
1971-02-29,-9999.99M
1971-02-30,-9999.99M
1971-02-31,-9999.99M
1971-03-01,0.00
1971-03-02,0.00
1971-03-03,0.00
1971-03-04,0.00
1971-03-05,0.00
1971-03-06,0.00
1971-03-07,0.00
1971-03-08,0.00
1971-03-09,0.00
1971-03-10,0.00
1971-03-11,0.00
1971-03-12,0.00
1971-03-13,0.00
1971-03-14,0.00
1971-03-15,2.28
1971-03-16,0.30T
1971-03-17,0.00
1971-03-18,0.00
1971-03-19,0.00
1971-03-20,0.00
1971-03-21,0.00
1971-03-22,0.00
1971-03-23,0.00
1971-03-24,0.00
1971-03-25,0.00
1971-03-26,0.00
1971-03-27,0.00
1971-03-28,0.00
1971-03-29,0.00
1971-03-30,0.00
1971-03-31,0.00
1971-04-01,0.00
1971-04-02,0.30T
1971-04-03,6.85
1971-04-04,0.00
1971-04-05,0.00
1971-04-06,0.00
1971-04-07,0.00
1971-04-08,0.00
1971-04-09,0.00
1971-04-10,0.30T
1971-04-11,0.00
1971-04-12,0.00
1971-04-13,0.30T
1971-04-14,8.41
1971-04-15,13.72
1971-04-16,7.89
1971-04-17,5.50
1971-04-18,2.59
1971-04-19,0.51
1971-04-20,0.72
1971-04-21,19.75
1971-04-22,7.37
1971-04-23,4.98
1971-04-24,1.55
1971-04-25,0.51
1971-04-26,1.76
1971-04-27,0.30T
1971-04-28,0.30T
1971-04-29,0.00
1971-04-30,0.00
1971-04-31,-9999.99M
1971-05-01,0.51
1971-05-02,0.00
1971-05-03,3.63
1971-05-04,17.36
1971-05-05,5.19
1971-05-06,0.30T
1971-05-07,0.30T
1971-05-08,0.00
1971-05-09,0.00
1971-05-10,0.00
1971-05-11,0.00
1971-05-12,0.00
1971-05-13,0.30T
1971-05-14,4.98
1971-05-15,0.00
1971-05-16,0.00
1971-05-17,0.00
1971-05-18,0.00
1971-05-19,0.00
1971-05-20,0.00
1971-05-21,1.76
1971-05-22,22.87
1971-05-23,2.07
1971-05-24,0.00
1971-05-25,10.81
1971-05-26,5.50
1971-05-27,3.63
1971-05-28,0.00
1971-05-29,0.00
1971-05-30,0.00
1971-05-31,0.00
1971-06-01,0.30T
1971-06-02,0.00
1971-06-03,3.94
1971-06-04,0.00
1971-06-05,0.00
1971-06-06,0.00
1971-06-07,0.30T
1971-06-08,16.01
1971-06-09,0.51
1971-06-10,0.30T
1971-06-11,0.00
1971-06-12,0.30T
1971-06-13,4.46
1971-06-14,0.30T
1971-06-15,0.00
1971-06-16,0.00
1971-06-17,0.00
1971-06-18,0.00
1971-06-19,0.30T
1971-06-20,9.66
1971-06-21,14.45
1971-06-22,0.00
1971-06-23,0.51
1971-06-24,6.85
1971-06-25,0.00
1971-06-26,0.30T
1971-06-27,0.30T
1971-06-28,0.00
1971-06-29,0.30T
1971-06-30,2.07
1971-06-31,-9999.99M
1971-07-01,11.85
1971-07-02,3.11
1971-07-03,0.51
1971-07-04,2.59
1971-07-05,0.30T
1971-07-06,6.02
1971-07-07,0.51
1971-07-08,0.00
1971-07-09,0.00
1971-07-10,0.30T
1971-07-11,0.00
1971-07-12,0.00
1971-07-13,0.00
1971-07-14,12.37
1971-07-15,0.51
1971-07-16,10.49
1971-07-17,27.65
1971-07-18,2.07
1971-07-19,3.32
1971-07-20,2.07
1971-07-21,0.51
1971-07-22,0.00
1971-07-23,0.30T
1971-07-24,0.30T
1971-07-25,0.00
1971-07-26,0.00
1971-07-27,0.51
1971-07-28,0.00
1971-07-29,7.37
1971-07-30,0.00
1971-07-31,13.41
1971-08-01,3.32
1971-08-02,0.00
1971-08-03,2.80
1971-08-04,0.00
1971-08-05,0.00
1971-08-06,0.00
1971-08-07,0.72
1971-08-08,0.51
1971-08-09,1.24
1971-08-10,0.30T
1971-08-11,8.93
1971-08-12,0.51
1971-08-13,0.72
1971-08-14,11.33
1971-08-15,5.19
1971-08-16,0.00
1971-08-17,0.00
1971-08-18,0.00
1971-08-19,0.00
1971-08-20,3.11
1971-08-21,0.72
1971-08-22,2.07
1971-08-23,32.44
1971-08-24,2.28
1971-08-25,0.00
1971-08-26,0.00
1971-08-27,0.00
1971-08-28,19.75
1971-08-29,9.14
1971-08-30,0.72
1971-08-31,1.24
1971-09-01,0.00
1971-09-02,0.00
1971-09-03,0.00
1971-09-04,41.38
1971-09-05,0.72
1971-09-06,0.00
1971-09-07,0.30T
1971-09-08,0.51
1971-09-09,0.00
1971-09-10,0.00
1971-09-11,0.00
1971-09-12,7.89
1971-09-13,4.15
1971-09-14,9.14
1971-09-15,2.07
1971-09-16,0.00
1971-09-17,6.54
1971-09-18,22.66
1971-09-19,0.00
1971-09-20,0.30T
1971-09-21,9.14
1971-09-22,0.00
1971-09-23,0.00
1971-09-24,1.03
1971-09-25,0.30T
1971-09-26,0.00
1971-09-27,0.00
1971-09-28,0.00
1971-09-29,5.71
1971-09-30,0.00
1971-09-31,-9999.99M
1971-10-01,11.33
1971-10-02,0.72
1971-10-03,0.00
1971-10-04,7.37
1971-10-05,1.24
1971-10-06,7.58
1971-10-07,15.49
1971-10-08,0.30T
1971-10-09,0.00
1971-10-10,29.21
1971-10-11,6.02
1971-10-12,2.59
1971-10-13,0.00
1971-10-14,2.28
1971-10-15,0.00
1971-10-16,0.00
1971-10-17,0.00
1971-10-18,0.72
1971-10-19,0.00
1971-10-20,2.28
1971-10-21,0.00
1971-10-22,0.51
1971-10-23,2.07
1971-10-24,0.00
1971-10-25,6.54
1971-10-26,2.80
1971-10-27,0.00
1971-10-28,0.00
1971-10-29,0.00
1971-10-30,0.51
1971-10-31,0.30T
1971-11-01,0.30T
1971-11-02,3.32
1971-11-03,0.51
1971-11-04,8.41
1971-11-05,0.00
1971-11-06,0.00
1971-11-07,4.98
1971-11-08,0.00
1971-11-09,0.00
1971-11-10,0.00
1971-11-11,0.00
1971-11-12,0.00
1971-11-13,0.00
1971-11-14,0.00
1971-11-15,0.00
1971-11-16,0.00
1971-11-17,0.00
1971-11-18,0.00
1971-11-19,4.46
1971-11-20,0.72
1971-11-21,0.00
1971-11-22,0.00
1971-11-23,0.00
1971-11-24,0.00
1971-11-25,0.00
1971-11-26,13.41
1971-11-27,0.00
1971-11-28,0.00
1971-11-29,0.00
1971-11-30,0.00
1971-11-31,-9999.99M
1971-12-01,0.00
1971-12-02,0.00
1971-12-03,0.00
1971-12-04,0.00
1971-12-05,0.00
1971-12-06,0.00
1971-12-07,0.00
1971-12-08,0.00
1971-12-09,0.00
1971-12-10,0.30T
1971-12-11,7.06
1971-12-12,0.00
1971-12-13,0.00
1971-12-14,0.00
1971-12-15,0.00
1971-12-16,0.30T
1971-12-17,0.00
1971-12-18,0.00
1971-12-19,0.00
1971-12-20,0.00
1971-12-21,0.00
1971-12-22,0.00
1971-12-23,0.00
1971-12-24,0.00
1971-12-25,0.00
1971-12-26,0.00
1971-12-27,0.00
1971-12-28,0.00
1971-12-29,0.00
1971-12-30,0.00
1971-12-31,0.00
1972-01-01,0.00
1972-01-02,0.00
1972-01-03,0.00
1972-01-04,0.00
1972-01-05,0.00
1972-01-06,0.00
1972-01-07,0.00
1972-01-08,0.00
1972-01-09,0.00
1972-01-10,0.30T
1972-01-11,0.00
1972-01-12,0.00
1972-01-13,0.30T
1972-01-14,0.72
1972-01-15,0.00
1972-01-16,0.00
1972-01-17,0.00
1972-01-18,0.00
1972-01-19,1.76
1972-01-20,0.00
1972-01-21,0.00
1972-01-22,0.00
1972-01-23,1.55
1972-01-24,0.00
1972-01-25,0.00
1972-01-26,0.00
1972-01-27,0.00
1972-01-28,0.00
1972-01-29,0.00
1972-01-30,0.00
1972-01-31,0.00
1972-02-01,0.00
1972-02-02,0.00
1972-02-03,0.00
1972-02-04,0.00
1972-02-05,0.00
1972-02-06,0.00
1972-02-07,0.00
1972-02-08,0.00
1972-02-09,0.00
1972-02-10,0.00
1972-02-11,0.00
1972-02-12,0.00
1972-02-13,0.00
1972-02-14,4.67
1972-02-15,0.00
1972-02-16,0.00
1972-02-17,0.00
1972-02-18,0.00
1972-02-19,0.00
1972-02-20,0.00
1972-02-21,0.00
1972-02-22,0.00
1972-02-23,0.00
1972-02-24,0.00
1972-02-25,0.00
1972-02-26,0.00
1972-02-27,0.00
1972-02-28,0.00
1972-02-29,0.00
1972-02-30,-9999.99M
1972-02-31,-9999.99M
1972-03-01,0.00
1972-03-02,0.00
1972-03-03,0.00
1972-03-04,0.00
1972-03-05,0.00
1972-03-06,0.00
1972-03-07,0.00
1972-03-08,0.00
1972-03-09,0.00
1972-03-10,0.00
1972-03-11,0.00
1972-03-12,0.00
1972-03-13,0.00
1972-03-14,0.00
1972-03-15,0.00
1972-03-16,0.00
1972-03-17,7.37
1972-03-18,1.55
1972-03-19,0.00
1972-03-20,0.00
1972-03-21,0.00
1972-03-22,0.00
1972-03-23,0.00
1972-03-24,0.00
1972-03-25,0.00
1972-03-26,0.00
1972-03-27,0.00
1972-03-28,2.59
1972-03-29,0.00
1972-03-30,0.00
1972-03-31,0.00
1972-04-01,0.00
1972-04-02,0.00
1972-04-03,0.00
1972-04-04,0.00
1972-04-05,0.00
1972-04-06,0.00
1972-04-07,0.00
1972-04-08,0.00
1972-04-09,0.00
1972-04-10,0.00
1972-04-11,0.00
1972-04-12,0.00
1972-04-13,0.00
1972-04-14,0.00
1972-04-15,0.51
1972-04-16,0.00
1972-04-17,0.72
1972-04-18,0.00
1972-04-19,0.00
1972-04-20,0.00
1972-04-21,0.00
1972-04-22,0.00
1972-04-23,0.72
1972-04-24,3.63
1972-04-25,0.00
1972-04-26,0.00
1972-04-27,0.30T
1972-04-28,0.00
1972-04-29,0.00
1972-04-30,0.30T
1972-04-31,-9999.99M
1972-05-01,0.00
1972-05-02,0.00
1972-05-03,1.76
1972-05-04,17.36
1972-05-05,15.49
1972-05-06,0.51
1972-05-07,4.46
1972-05-08,0.00
1972-05-09,0.00
1972-05-10,0.00
1972-05-11,0.00
1972-05-12,0.00
1972-05-13,0.00
1972-05-14,1.03
1972-05-15,8.62
1972-05-16,2.07
1972-05-17,0.51
1972-05-18,4.98
1972-05-19,0.00
1972-05-20,0.00
1972-05-21,0.00
1972-05-22,0.00
1972-05-23,0.00
1972-05-24,0.00
1972-05-25,0.00
1972-05-26,0.00
1972-05-27,0.00
1972-05-28,0.00
1972-05-29,0.00
1972-05-30,0.00
1972-05-31,23.18
1972-06-01,30.05
1972-06-02,11.85
1972-06-03,0.00
1972-06-04,2.80
1972-06-05,0.00
1972-06-06,0.00
1972-06-07,0.30T
1972-06-08,2.59
1972-06-09,25.26
1972-06-10,12.57
1972-06-11,1.76
1972-06-12,1.24
1972-06-13,0.00
1972-06-14,0.72
1972-06-15,2.07
1972-06-16,5.19
1972-06-17,1.03
1972-06-18,0.00
1972-06-19,0.00
1972-06-20,0.00
1972-06-21,0.00
1972-06-22,6.23
1972-06-23,12.89
1972-06-24,19.23
1972-06-25,0.72
1972-06-26,0.72
1972-06-27,0.30T
1972-06-28,0.00
1972-06-29,0.30T
1972-06-30,0.51
1972-06-31,-9999.99M
1972-07-01,2.28
1972-07-02,6.23
1972-07-03,25.78
1972-07-04,4.46
1972-07-05,0.00
1972-07-06,0.00
1972-07-07,1.76
1972-07-08,0.30T
1972-07-09,1.03
1972-07-10,19.23
1972-07-11,0.51
1972-07-12,0.00
1972-07-13,20.58
1972-07-14,1.24
1972-07-15,0.30T
1972-07-16,3.11
1972-07-17,9.66
1972-07-18,0.30T
1972-07-19,24.53
1972-07-20,0.00
1972-07-21,0.00
1972-07-22,0.00
1972-07-23,0.00
1972-07-24,0.00
1972-07-25,0.00
1972-07-26,0.00
1972-07-27,0.00
1972-07-28,1.55
1972-07-29,16.32
1972-07-30,5.19
1972-07-31,0.00
1972-08-01,0.72
1972-08-02,0.00
1972-08-03,2.07
1972-08-04,0.72
1972-08-05,0.00
1972-08-06,0.00
1972-08-07,11.33
1972-08-08,5.50
1972-08-09,7.89
1972-08-10,1.76
1972-08-11,0.00
1972-08-12,7.58
1972-08-13,1.55
1972-08-14,0.00
1972-08-15,0.00
1972-08-16,0.00
1972-08-17,0.00
1972-08-18,24.01
1972-08-19,1.24
1972-08-20,0.00
1972-08-21,0.00
1972-08-22,1.24
1972-08-23,7.37
1972-08-24,0.30T
1972-08-25,6.54
1972-08-26,0.00
1972-08-27,0.00
1972-08-28,11.33
1972-08-29,0.00
1972-08-30,0.30T
1972-08-31,2.59
1972-09-01,0.00
1972-09-02,0.00
1972-09-03,13.93
1972-09-04,59.69
1972-09-05,0.00
1972-09-06,0.51
1972-09-07,0.00
1972-09-08,4.67
1972-09-09,6.54
1972-09-10,0.00
1972-09-11,0.00
1972-09-12,0.00
1972-09-13,1.24
1972-09-14,1.55
1972-09-15,0.00
1972-09-16,0.00
1972-09-17,4.15
1972-09-18,0.72
1972-09-19,14.45
1972-09-20,0.00
1972-09-21,0.00
1972-09-22,0.51
1972-09-23,0.00
1972-09-24,0.30T
1972-09-25,0.30T
1972-09-26,42.94
1972-09-27,3.11
1972-09-28,0.00
1972-09-29,0.30T
1972-09-30,4.46
1972-09-31,-9999.99M
1972-10-01,0.00
1972-10-02,0.00
1972-10-03,0.30T
1972-10-04,0.00
1972-10-05,0.30T
1972-10-06,0.30T
1972-10-07,35.35
1972-10-08,3.94
1972-10-09,2.07
1972-10-10,0.00
1972-10-11,0.00
1972-10-12,3.32
1972-10-13,0.00
1972-10-14,2.80
1972-10-15,2.07
1972-10-16,0.72
1972-10-17,0.51
1972-10-18,0.00
1972-10-19,0.00
1972-10-20,0.00
1972-10-21,0.00
1972-10-22,0.00
1972-10-23,10.29
1972-10-24,13.93
1972-10-25,0.00
1972-10-26,0.00
1972-10-27,0.00
1972-10-28,5.19
1972-10-29,9.45
1972-10-30,0.00
1972-10-31,0.00
1972-11-01,0.00
1972-11-02,5.50
1972-11-03,0.30T
1972-11-04,0.00
1972-11-05,0.00
1972-11-06,0.00
1972-11-07,0.00
1972-11-08,5.19
1972-11-09,4.98
1972-11-10,0.00
1972-11-11,0.00
1972-11-12,0.00
1972-11-13,0.00
1972-11-14,0.00
1972-11-15,0.00
1972-11-16,0.00
1972-11-17,0.00
1972-11-18,0.00
1972-11-19,0.00
1972-11-20,0.00
1972-11-21,0.00
1972-11-22,0.00
1972-11-23,0.00
1972-11-24,0.00
1972-11-25,0.00
1972-11-26,1.24
1972-11-27,4.46
1972-11-28,3.63
1972-11-29,0.00
1972-11-30,0.00
1972-11-31,-9999.99M
1972-12-01,0.00
1972-12-02,0.00
1972-12-03,0.00
1972-12-04,0.00
1972-12-05,0.51
1972-12-06,21.62
1972-12-07,0.30T
1972-12-08,0.00
1972-12-09,0.00
1972-12-10,0.00
1972-12-11,0.00
1972-12-12,0.00
1972-12-13,0.00
1972-12-14,0.00
1972-12-15,0.00
1972-12-16,0.00
1972-12-17,0.00
1972-12-18,0.00
1972-12-19,0.00
1972-12-20,0.00
1972-12-21,0.00
1972-12-22,0.00
1972-12-23,0.00
1972-12-24,0.00
1972-12-25,0.00
1972-12-26,0.00
1972-12-27,0.00
1972-12-28,0.00
1972-12-29,0.00
1972-12-30,0.00
1972-12-31,0.30T
1973-01-01,4.98
1973-01-02,0.00
1973-01-03,0.00
1973-01-04,0.00
1973-01-05,0.00
1973-01-06,0.00
1973-01-07,0.00
1973-01-08,0.00
1973-01-09,0.00
1973-01-10,0.00
1973-01-11,0.00
1973-01-12,0.00
1973-01-13,0.00
1973-01-14,0.00
1973-01-15,0.00
1973-01-16,0.00
1973-01-17,0.00
1973-01-18,2.80
1973-01-19,0.72
1973-01-20,7.37
1973-01-21,0.00
1973-01-22,0.00
1973-01-23,22.14
1973-01-24,0.00
1973-01-25,0.00
1973-01-26,0.00
1973-01-27,0.00
1973-01-28,0.00
1973-01-29,0.00
1973-01-30,0.00
1973-01-31,0.00
1973-02-01,0.00
1973-02-02,7.89
1973-02-03,4.15
1973-02-04,0.00
1973-02-05,0.00
1973-02-06,0.00
1973-02-07,0.00
1973-02-08,0.00
1973-02-09,0.00
1973-02-10,0.00
1973-02-11,0.00
1973-02-12,0.00
1973-02-13,2.59
1973-02-14,0.00
1973-02-15,0.00
1973-02-16,0.00
1973-02-17,0.00
1973-02-18,0.00
1973-02-19,0.00
1973-02-20,0.00
1973-02-21,0.30T
1973-02-22,0.00
1973-02-23,0.00
1973-02-24,0.00
1973-02-25,0.00
1973-02-26,0.00
1973-02-27,0.00
1973-02-28,0.00
