yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1976-03-25,0.51
1976-03-26,0.00
1976-03-27,0.00
1976-03-28,16.32
1976-03-29,2.59
1976-03-30,2.28
1976-03-31,1.03
1976-04-01,0.30T
1976-04-02,3.94
1976-04-03,6.85
1976-04-04,0.30T
1976-04-05,0.00
1976-04-06,0.00
1976-04-07,0.00
1976-04-08,0.00
1976-04-09,0.00
1976-04-10,0.00
1976-04-11,0.00
1976-04-12,0.00
1976-04-13,0.30T
1976-04-14,0.00
1976-04-15,1.76
1976-04-16,0.30T
1976-04-17,0.30T
1976-04-18,5.50
1976-04-19,1.03
1976-04-20,0.30T
1976-04-21,0.00
1976-04-22,4.46
1976-04-23,4.46
1976-04-24,0.30T
1976-04-25,0.00
1976-04-26,1.76
1976-04-27,0.30T
1976-04-28,0.00
1976-04-29,0.00
1976-04-30,0.30T
1976-04-31,-9999.99M
1976-05-01,0.00
1976-05-02,6.02
1976-05-03,0.51
1976-05-04,0.30T
1976-05-05,0.51
1976-05-06,0.30T
1976-05-07,1.24
1976-05-08,8.41
1976-05-09,0.00
1976-05-10,0.00
1976-05-11,0.00
1976-05-12,3.63
1976-05-13,0.30T
1976-05-14,7.37
1976-05-15,11.85
1976-05-16,0.00
1976-05-17,0.00
1976-05-18,5.50
1976-05-19,3.94
1976-05-20,9.14
1976-05-21,2.07
1976-05-22,27.45
1976-05-23,16.84
1976-05-24,7.06
1976-05-25,0.51
1976-05-26,0.00
1976-05-27,0.30T
1976-05-28,0.00
1976-05-29,0.00
1976-05-30,0.00
1976-05-31,1.76
1976-06-01,0.51
1976-06-02,0.00
1976-06-03,0.00
1976-06-04,0.00
1976-06-05,0.00
1976-06-06,0.00
1976-06-07,0.00
1976-06-08,0.30T
1976-06-09,0.00
1976-06-10,2.80
1976-06-11,36.70
1976-06-12,3.63
1976-06-13,0.30T
1976-06-14,0.51
1976-06-15,0.00
1976-06-16,12.05
1976-06-17,0.30T
1976-06-18,0.00
1976-06-19,0.00
1976-06-20,0.30T
1976-06-21,0.30T
1976-06-22,0.00
1976-06-23,0.00
1976-06-24,0.00
1976-06-25,0.30T
1976-06-26,0.00
1976-06-27,0.00
1976-06-28,2.80
1976-06-29,1.55
1976-06-30,0.72
1976-06-31,-9999.99M
1976-07-01,2.80
1976-07-02,1.55
1976-07-03,0.00
1976-07-04,0.00
1976-07-05,0.00
1976-07-06,0.00
1976-07-07,0.00
1976-07-08,1.24
1976-07-09,0.00
1976-07-10,0.00
1976-07-11,0.00
1976-07-12,6.85
1976-07-13,9.45
1976-07-14,6.54
1976-07-15,0.00
1976-07-16,0.00
1976-07-17,6.02
1976-07-18,3.94
1976-07-19,0.00
1976-07-20,0.30T
1976-07-21,1.55
1976-07-22,0.00
1976-07-23,0.00
1976-07-24,15.80
1976-07-25,0.30T
1976-07-26,0.00
1976-07-27,3.94
1976-07-28,12.89
1976-07-29,0.00
1976-07-30,0.00
1976-07-31,8.10
1976-08-01,14.45
1976-08-02,0.30T
1976-08-03,0.00
1976-08-04,0.00
1976-08-05,12.57
1976-08-06,6.54
1976-08-07,0.00
1976-08-08,0.30T
1976-08-09,10.29
1976-08-10,44.09
1976-08-11,7.89
1976-08-12,0.00
1976-08-13,0.72
1976-08-14,6.85
1976-08-15,3.63
1976-08-16,5.71
1976-08-17,0.30T
1976-08-18,0.00
1976-08-19,0.00
1976-08-20,0.00
1976-08-21,0.00
1976-08-22,0.30T
1976-08-23,0.30T
1976-08-24,0.51
1976-08-25,0.00
1976-08-26,0.00
1976-08-27,0.30T
1976-08-28,0.00
1976-08-29,37.43
1976-08-30,3.11
1976-08-31,0.00
1976-09-01,8.41
1976-09-02,0.30T
1976-09-03,0.30T
1976-09-04,0.30T
1976-09-05,1.55
1976-09-06,0.51
1976-09-07,0.30T
1976-09-08,0.00
1976-09-09,0.00
1976-09-10,0.00
1976-09-11,14.45
1976-09-12,0.72
1976-09-13,0.00
1976-09-14,0.30T
1976-09-15,0.30T
1976-09-16,0.00
1976-09-17,0.00
1976-09-18,0.51
1976-09-19,3.11
1976-09-20,1.03
1976-09-21,2.80
1976-09-22,0.30T
1976-09-23,0.51
1976-09-24,0.51
1976-09-25,0.00
1976-09-26,0.30T
1976-09-27,7.58
1976-09-28,1.76
1976-09-29,0.30T
1976-09-30,0.00
1976-09-31,-9999.99M
1976-10-01,0.00
1976-10-02,0.30T
1976-10-03,0.00
1976-10-04,0.00
1976-10-05,0.00
1976-10-06,0.00
1976-10-07,0.30T
1976-10-08,19.00
1976-10-09,38.99
1976-10-10,0.30T
1976-10-11,0.00
1976-10-12,0.30T
1976-10-13,3.19
1976-10-14,7.37
1976-10-15,0.44
1976-10-16,0.44
1976-10-17,0.00
1976-10-18,1.97
1976-10-19,0.00
1976-10-20,2.17
1976-10-21,52.46
1976-10-22,1.46
1976-10-23,0.00
1976-10-24,0.00
1976-10-25,0.00
1976-10-26,0.00
1976-10-27,0.00
1976-10-28,0.00
1976-10-29,0.00
1976-10-30,0.00
1976-10-31,20.33
1976-11-01,0.95
1976-11-02,0.00
1976-11-03,0.00
1976-11-04,20.84
1976-11-05,12.58
1976-11-06,4.31
1976-11-07,0.30T
1976-11-08,0.00
1976-11-09,0.00
1976-11-10,0.00
1976-11-11,0.00
1976-11-12,0.00
1976-11-13,0.00
1976-11-14,0.00
1976-11-15,0.00
1976-11-16,0.00
1976-11-17,0.00
1976-11-18,0.00
1976-11-19,0.00
1976-11-20,0.00
1976-11-21,0.00
1976-11-22,0.00
1976-11-23,0.00
1976-11-24,0.00
1976-11-25,0.00
1976-11-26,0.00
1976-11-27,13.39
1976-11-28,0.00
1976-11-29,0.00
1976-11-30,0.00
1976-11-31,-9999.99M
1976-12-01,0.00
1976-12-02,0.00
1976-12-03,0.00
1976-12-04,0.00
1976-12-05,0.00
1976-12-06,0.00
1976-12-07,1.66
1976-12-08,0.00
1976-12-09,0.00
1976-12-10,0.00
1976-12-11,0.00
1976-12-12,0.00
1976-12-13,0.00
1976-12-14,0.00
1976-12-15,0.00
1976-12-16,0.00
1976-12-17,0.00
1976-12-18,0.00
1976-12-19,0.00
1976-12-20,0.00
1976-12-21,3.19
1976-12-22,0.00
1976-12-23,0.00
1976-12-24,0.00
1976-12-25,0.00
1976-12-26,6.66
1976-12-27,10.03
1976-12-28,0.00
1976-12-29,0.00
1976-12-30,0.00
1976-12-31,0.00
1977-01-01,0.00
1977-01-02,0.00
1977-01-03,0.00
1977-01-04,0.00
1977-01-05,0.00
1977-01-06,0.00
1977-01-07,0.00
1977-01-08,0.00
1977-01-09,0.00
1977-01-10,0.00
1977-01-11,0.00
1977-01-12,0.00
1977-01-13,0.00
1977-01-14,0.00
1977-01-15,0.00
1977-01-16,0.00
1977-01-17,0.00
1977-01-18,0.00
1977-01-19,0.00
1977-01-20,0.00
1977-01-21,0.00
1977-01-22,0.00
1977-01-23,0.00
1977-01-24,0.00
1977-01-25,0.30T
1977-01-26,0.64
1977-01-27,0.00
1977-01-28,0.00
1977-01-29,0.30T
1977-01-30,0.00
1977-01-31,0.00
1977-02-01,0.00
1977-02-02,0.00
1977-02-03,0.00
1977-02-04,0.00
1977-02-05,0.00
1977-02-06,0.00
1977-02-07,0.00
1977-02-08,0.00
1977-02-09,0.00
1977-02-10,0.00
1977-02-11,0.00
1977-02-12,0.00
1977-02-13,0.00
1977-02-14,0.00
1977-02-15,0.00
1977-02-16,0.00
1977-02-17,0.00
1977-02-18,0.00
1977-02-19,0.00
1977-02-20,0.00
1977-02-21,0.00
1977-02-22,0.00
1977-02-23,0.00
1977-02-24,0.00
1977-02-25,0.00
1977-02-26,0.00
1977-02-27,0.00
1977-02-28,9.72
1977-02-29,-9999.99M
1977-02-30,-9999.99M
1977-02-31,-9999.99M
1977-03-01,0.00
1977-03-02,0.00
1977-03-03,0.00
1977-03-04,0.00
1977-03-05,0.30T
1977-03-06,0.00
1977-03-07,0.00
1977-03-08,0.00
1977-03-09,0.44
1977-03-10,0.00
1977-03-11,0.00
1977-03-12,0.00
1977-03-13,0.00
1977-03-14,1.15
1977-03-15,0.00
1977-03-16,0.30T
1977-03-17,0.00
1977-03-18,0.00
1977-03-19,0.00
1977-03-20,0.00
1977-03-21,0.00
1977-03-22,0.00
1977-03-23,0.00
1977-03-24,0.00
1977-03-25,0.54
1977-03-26,0.30T
1977-03-27,0.00
1977-03-28,0.00
1977-03-29,2.48
1977-03-30,2.38
1977-03-31,17.17
1977-04-01,0.00
1977-04-02,0.00
1977-04-03,0.00
1977-04-04,0.00
1977-04-05,12.47
1977-04-06,0.30T
1977-04-07,0.00
1977-04-08,0.00
1977-04-09,0.00
1977-04-10,0.00
1977-04-11,0.00
1977-04-12,0.00
1977-04-13,0.30T
1977-04-14,0.00
1977-04-15,0.00
1977-04-16,0.00
1977-04-17,0.00
1977-04-18,0.00
1977-04-19,0.00
1977-04-20,0.00
1977-04-21,0.00
1977-04-22,0.30T
1977-04-23,0.00
1977-04-24,0.00
1977-04-25,0.30T
1977-04-26,0.44
1977-04-27,0.00
1977-04-28,3.19
1977-04-29,0.00
1977-04-30,0.00
1977-04-31,-9999.99M
1977-05-01,0.00
1977-05-02,4.72
1977-05-03,0.00
1977-05-04,0.00
1977-05-05,0.00
1977-05-06,25.02
1977-05-07,2.78
1977-05-08,0.30T
1977-05-09,0.00
1977-05-10,5.74
1977-05-11,0.44
1977-05-12,1.97
1977-05-13,15.74
1977-05-14,0.30T
1977-05-15,0.00
1977-05-16,1.25
1977-05-17,2.38
1977-05-18,0.00
1977-05-19,0.00
1977-05-20,0.00
1977-05-21,0.00
1977-05-22,0.74
1977-05-23,0.30T
1977-05-24,0.30T
1977-05-25,4.21
1977-05-26,0.00
1977-05-27,0.00
1977-05-28,0.00
1977-05-29,0.30T
1977-05-30,0.30T
1977-05-31,0.00
1977-06-01,0.00
1977-06-02,2.68
1977-06-03,14.62
1977-06-04,15.74
1977-06-05,11.96
1977-06-06,12.17
1977-06-07,40.93
1977-06-08,21.35
1977-06-09,0.30T
1977-06-10,0.30T
1977-06-11,14.51
1977-06-12,4.21
1977-06-13,11.25
1977-06-14,4.42
1977-06-15,2.78
1977-06-16,0.00
1977-06-17,0.64
1977-06-18,0.44
1977-06-19,0.30T
1977-06-20,0.30T
1977-06-21,4.31
1977-06-22,0.44
1977-06-23,0.00
1977-06-24,7.88
1977-06-25,2.38
1977-06-26,9.92
1977-06-27,0.30T
1977-06-28,0.44
1977-06-29,10.43
1977-06-30,4.42
1977-06-31,-9999.99M
1977-07-01,0.30T
1977-07-02,0.54
1977-07-03,1.97
1977-07-04,0.30T
1977-07-05,0.00
1977-07-06,0.00
1977-07-07,0.00
1977-07-08,0.00
1977-07-09,0.00
1977-07-10,0.00
1977-07-11,0.00
1977-07-12,0.00
1977-07-13,0.54
1977-07-14,0.00
1977-07-15,0.00
1977-07-16,0.00
1977-07-17,4.62
1977-07-18,0.00
1977-07-19,4.42
1977-07-20,20.94
1977-07-21,0.30T
1977-07-22,0.00
1977-07-23,0.00
1977-07-24,0.30T
1977-07-25,2.68
1977-07-26,4.52
1977-07-27,1.76
1977-07-28,0.00
1977-07-29,0.00
1977-07-30,8.60
1977-07-31,0.30T
1977-08-01,0.30T
1977-08-02,12.37
1977-08-03,16.76
1977-08-04,6.05
1977-08-05,2.58
1977-08-06,1.36
1977-08-07,0.00
1977-08-08,2.89
1977-08-09,0.00
1977-08-10,0.00
1977-08-11,0.30T
1977-08-12,2.27
1977-08-13,0.00
1977-08-14,15.64
1977-08-15,0.30T
1977-08-16,0.00
1977-08-17,18.08
1977-08-18,4.01
1977-08-19,0.00
1977-08-20,2.17
1977-08-21,1.15
1977-08-22,7.99
1977-08-23,2.17
1977-08-24,6.66
1977-08-25,0.54
1977-08-26,0.30T
1977-08-27,0.00
1977-08-28,0.00
1977-08-29,2.38
1977-08-30,0.00
1977-08-31,0.00
1977-09-01,0.00
1977-09-02,0.00
1977-09-03,0.00
1977-09-04,0.54
1977-09-05,12.27
1977-09-06,2.07
1977-09-07,0.00
1977-09-08,0.00
1977-09-09,0.30T
1977-09-10,3.40
1977-09-11,0.30T
1977-09-12,0.00
1977-09-13,0.30T
1977-09-14,30.53
1977-09-15,0.00
1977-09-16,0.44
1977-09-17,0.00
1977-09-18,0.00
1977-09-19,0.00
1977-09-20,0.00
1977-09-21,0.00
1977-09-22,3.70
1977-09-23,0.54
1977-09-24,0.54
1977-09-25,0.00
1977-09-26,27.57
1977-09-27,9.31
1977-09-28,1.97
1977-09-29,0.85
1977-09-30,5.64
1977-09-31,-9999.99M
1977-10-01,7.58
1977-10-02,47.36
1977-10-03,22.47
1977-10-04,3.40
1977-10-05,0.00
1977-10-06,1.56
1977-10-07,0.00
1977-10-08,0.00
1977-10-09,14.31
1977-10-10,4.42
1977-10-11,0.00
1977-10-12,6.05
1977-10-13,0.00
1977-10-14,3.29
1977-10-15,18.70
1977-10-16,0.00
1977-10-17,18.29
1977-10-18,4.82
1977-10-19,0.00
1977-10-20,15.74
1977-10-21,0.00
1977-10-22,4.42
1977-10-23,0.00
1977-10-24,0.00
1977-10-25,0.00
1977-10-26,5.64
1977-10-27,0.74
1977-10-28,2.99
1977-10-29,0.00
1977-10-30,0.00
1977-10-31,0.00
1977-11-01,0.00
1977-11-02,0.00
1977-11-03,0.00
1977-11-04,0.74
1977-11-05,0.00
1977-11-06,0.00
1977-11-07,0.00
1977-11-08,0.00
1977-11-09,0.34
1977-11-10,0.44
1977-11-11,3.60
1977-11-12,0.00
1977-11-13,3.80
1977-11-14,0.00
1977-11-15,0.00
1977-11-16,0.30T
1977-11-17,9.11
1977-11-18,3.60
1977-11-19,0.00
1977-11-20,0.00
1977-11-21,1.05
1977-11-22,0.44
1977-11-23,0.00
1977-11-24,0.00
1977-11-25,0.00
1977-11-26,10.74
1977-11-27,0.00
1977-11-28,0.00
1977-11-29,0.00
1977-11-30,0.00
1977-11-31,-9999.99M
1977-12-01,0.00
1977-12-02,1.66
1977-12-03,0.00
1977-12-04,0.00
1977-12-05,0.00
1977-12-06,0.00
1977-12-07,0.00
1977-12-08,0.00
1977-12-09,0.00
1977-12-10,0.00
1977-12-11,0.00
1977-12-12,0.00
1977-12-13,0.00
1977-12-14,0.00
1977-12-15,0.00
1977-12-16,0.00
1977-12-17,0.00
1977-12-18,0.30T
1977-12-19,0.00
1977-12-20,0.00
1977-12-21,0.00
1977-12-22,4.52
1977-12-23,0.00
1977-12-24,0.00
1977-12-25,13.80
1977-12-26,0.30T
1977-12-27,0.00
1977-12-28,0.00
1977-12-29,0.00
1977-12-30,0.00
1977-12-31,0.00
1978-01-01,0.00
1978-01-02,0.00
1978-01-03,0.00
1978-01-04,0.00
1978-01-05,0.00
1978-01-06,0.00
1978-01-07,0.00
1978-01-08,0.00
1978-01-09,5.44
1978-01-10,0.00
1978-01-11,0.00
1978-01-12,0.00
1978-01-13,0.00
1978-01-14,0.00
1978-01-15,0.30T
1978-01-16,0.00
1978-01-17,0.00
1978-01-18,0.00
1978-01-19,0.00
1978-01-20,0.00
1978-01-21,0.00
1978-01-22,0.00
1978-01-23,0.00
1978-01-24,0.00
1978-01-25,0.00
1978-01-26,11.56
1978-01-27,0.00
1978-01-28,0.00
1978-01-29,0.00
1978-01-30,0.00
1978-01-31,0.00
1978-02-01,0.00
1978-02-02,0.00
1978-02-03,0.00
1978-02-04,0.00
1978-02-05,0.00
1978-02-06,0.00
1978-02-07,0.00
1978-02-08,0.00
1978-02-09,0.00
1978-02-10,0.00
1978-02-11,0.00
1978-02-12,0.00
1978-02-13,0.00
1978-02-14,1.46
1978-02-15,0.00
1978-02-16,0.00
1978-02-17,0.00
1978-02-18,0.00
1978-02-19,0.00
1978-02-20,0.00
1978-02-21,0.00
1978-02-22,0.00
1978-02-23,0.00
1978-02-24,0.00
1978-02-25,0.00
1978-02-26,0.00
1978-02-27,0.00
1978-02-28,0.00
1978-02-29,-9999.99M
1978-02-30,-9999.99M
1978-02-31,-9999.99M
1978-03-01,0.00
1978-03-02,0.00
1978-03-03,0.00
1978-03-04,0.00
1978-03-05,0.00
1978-03-06,0.00
1978-03-07,0.00
1978-03-08,0.00
1978-03-09,0.00
1978-03-10,0.00
1978-03-11,0.00
1978-03-12,0.00
1978-03-13,0.00
1978-03-14,0.00
1978-03-15,0.30T
1978-03-16,0.00
1978-03-17,0.00
1978-03-18,0.00
1978-03-19,0.00
1978-03-20,0.00
1978-03-21,0.00
1978-03-22,0.00
1978-03-23,0.00
1978-03-24,0.00
1978-03-25,0.00
1978-03-26,0.00
1978-03-27,0.30T
1978-03-28,0.30T
1978-03-29,0.00
1978-03-30,0.00
1978-03-31,0.00
1978-04-01,0.00
1978-04-02,0.00
1978-04-03,0.00
1978-04-04,0.00
1978-04-05,0.00
1978-04-06,0.00
1978-04-07,0.00
1978-04-08,0.30T
1978-04-09,0.00
1978-04-10,0.00
1978-04-11,0.00
1978-04-12,0.00
1978-04-13,0.30T
1978-04-14,0.30T
1978-04-15,0.30T
1978-04-16,0.00
1978-04-17,0.00
1978-04-18,0.00
1978-04-19,0.00
1978-04-20,4.42
1978-04-21,6.97
1978-04-22,0.00
1978-04-23,0.34
1978-04-24,0.44
1978-04-25,0.00
1978-04-26,0.00
1978-04-27,0.00
1978-04-28,0.00
1978-04-29,0.00
1978-04-30,0.30T
1978-04-31,-9999.99M
1978-05-01,0.30T
1978-05-02,0.30T
1978-05-03,0.30T
1978-05-04,0.00
1978-05-05,0.00
1978-05-06,0.00
1978-05-07,0.00
1978-05-08,0.00
1978-05-09,3.60
1978-05-10,0.30T
1978-05-11,0.00
1978-05-12,0.00
1978-05-13,0.30T
1978-05-14,0.34
1978-05-15,0.00
1978-05-16,0.00
1978-05-17,0.30T
1978-05-18,0.00
1978-05-19,0.85
1978-05-20,9.11
1978-05-21,13.80
1978-05-22,0.00
1978-05-23,0.00
1978-05-24,0.00
1978-05-25,0.00
1978-05-26,0.00
1978-05-27,0.00
1978-05-28,0.00
1978-05-29,1.15
1978-05-30,0.00
1978-05-31,8.09
1978-06-01,2.38
1978-06-02,0.64
1978-06-03,0.00
1978-06-04,0.00
1978-06-05,7.88
1978-06-06,4.42
1978-06-07,0.00
1978-06-08,16.04
1978-06-09,7.88
1978-06-10,0.30T
1978-06-11,0.30T
1978-06-12,0.00
1978-06-13,0.00
1978-06-14,0.34
1978-06-15,0.85
1978-06-16,0.00
1978-06-17,0.00
1978-06-18,2.58
1978-06-19,0.30T
1978-06-20,1.56
1978-06-21,0.30T
1978-06-22,8.70
1978-06-23,0.00
1978-06-24,13.70
1978-06-25,4.21
1978-06-26,0.30T
1978-06-27,12.68
1978-06-28,0.54
1978-06-29,0.00
1978-06-30,1.25
1978-06-31,-9999.99M
1978-07-01,17.27
1978-07-02,0.30T
1978-07-03,0.00
1978-07-04,0.00
1978-07-05,0.00
1978-07-06,1.46
1978-07-07,13.70
1978-07-08,10.94
1978-07-09,0.30T
1978-07-10,7.07
1978-07-11,0.00
1978-07-12,0.30T
1978-07-13,0.00
1978-07-14,0.30T
1978-07-15,6.66
1978-07-16,6.15
1978-07-17,0.34
1978-07-18,0.00
1978-07-19,0.30T
1978-07-20,6.76
1978-07-21,0.00
1978-07-22,0.00
1978-07-23,25.12
1978-07-24,0.30T
1978-07-25,0.00
1978-07-26,4.21
1978-07-27,0.30T
1978-07-28,3.29
1978-07-29,0.64
1978-07-30,0.30T
1978-07-31,0.00
1978-08-01,0.54
1978-08-02,0.00
1978-08-03,0.30T
1978-08-04,8.50
1978-08-05,0.00
1978-08-06,1.56
1978-08-07,0.00
1978-08-08,0.00
1978-08-09,12.78
1978-08-10,0.00
1978-08-11,0.00
1978-08-12,0.00
1978-08-13,0.00
1978-08-14,0.00
1978-08-15,0.00
1978-08-16,2.17
1978-08-17,9.52
1978-08-18,0.00
1978-08-19,0.00
1978-08-20,0.54
1978-08-21,0.00
1978-08-22,0.00
1978-08-23,0.30T
1978-08-24,0.00
1978-08-25,0.00
1978-08-26,1.15
1978-08-27,0.00
1978-08-28,8.39
1978-08-29,18.49
1978-08-30,0.00
1978-08-31,0.00
1978-09-01,0.00
1978-09-02,1.15
1978-09-03,0.30T
1978-09-04,2.17
1978-09-05,0.44
1978-09-06,6.05
1978-09-07,3.91
1978-09-08,2.07
1978-09-09,7.88
1978-09-10,0.00
1978-09-11,6.25
1978-09-12,0.95
1978-09-13,0.00
1978-09-14,0.00
1978-09-15,4.21
1978-09-16,0.30T
1978-09-17,0.00
1978-09-18,0.00
1978-09-19,0.00
1978-09-20,0.00
1978-09-21,1.46
1978-09-22,0.00
1978-09-23,0.00
1978-09-24,0.00
1978-09-25,0.74
1978-09-26,0.00
1978-09-27,0.30T
1978-09-28,1.56
1978-09-29,0.00
1978-09-30,0.30T
1978-09-31,-9999.99M
1978-10-01,2.07
1978-10-02,1.05
1978-10-03,0.00
1978-10-04,0.00
1978-10-05,4.52
1978-10-06,14.21
1978-10-07,0.00
1978-10-08,0.00
1978-10-09,0.95
1978-10-10,1.46
1978-10-11,0.00
1978-10-12,0.00
1978-10-13,6.15
1978-10-14,13.60
1978-10-15,3.19
1978-10-16,0.00
1978-10-17,0.00
1978-10-18,0.30T
1978-10-19,0.95
1978-10-20,0.30T
1978-10-21,1.97
1978-10-22,0.54
1978-10-23,0.54
1978-10-24,0.00
1978-10-25,1.97
1978-10-26,4.21
1978-10-27,1.87
1978-10-28,2.38
1978-10-29,2.48
1978-10-30,0.00
1978-10-31,0.30T
1978-11-01,0.00
1978-11-02,0.30T
1978-11-03,0.00
1978-11-04,0.30T
1978-11-05,0.00
1978-11-06,0.30T
1978-11-07,1.56
1978-11-08,0.00
1978-11-09,0.30T
1978-11-10,0.00
1978-11-11,0.34
1978-11-12,0.00
1978-11-13,0.00
1978-11-14,13.09
1978-11-15,0.30T
1978-11-16,0.00
1978-11-17,6.56
1978-11-18,36.24
1978-11-19,0.00
1978-11-20,0.00
1978-11-21,0.00
1978-11-22,0.00
1978-11-23,0.00
1978-11-24,0.00
1978-11-25,0.00
1978-11-26,0.00
1978-11-27,0.00
1978-11-28,0.00
1978-11-29,0.00
1978-11-30,0.30T
1978-11-31,-9999.99M
1978-12-01,0.00
1978-12-02,0.00
1978-12-03,0.00
1978-12-04,0.30T
1978-12-05,0.30T
1978-12-06,0.00
1978-12-07,0.00
1978-12-08,0.00
1978-12-09,0.00
1978-12-10,0.00
1978-12-11,0.00
1978-12-12,0.00
1978-12-13,0.00
1978-12-14,0.00
1978-12-15,0.00
1978-12-16,0.00
1978-12-17,1.05
1978-12-18,0.00
1978-12-19,0.00
1978-12-20,0.00
1978-12-21,0.00
1978-12-22,0.00
1978-12-23,0.00
1978-12-24,0.00
1978-12-25,0.00
1978-12-26,0.00
1978-12-27,0.00
1978-12-28,0.00
1978-12-29,0.00
1978-12-30,0.00
1978-12-31,0.00
1979-01-01,3.29
1979-01-02,10.74
1979-01-03,0.95
1979-01-04,0.00
1979-01-05,0.00
1979-01-06,0.00
1979-01-07,0.00
1979-01-08,0.00
1979-01-09,0.00
1979-01-10,0.00
1979-01-11,0.00
1979-01-12,0.00
1979-01-13,0.00
1979-01-14,0.30T
1979-01-15,0.00
1979-01-16,0.00
1979-01-17,0.00
1979-01-18,0.00
1979-01-19,0.00
1979-01-20,0.00
1979-01-21,0.00
1979-01-22,0.95
1979-01-23,0.00
1979-01-24,0.00
1979-01-25,0.64
1979-01-26,28.90
1979-01-27,9.72
1979-01-28,12.37
1979-01-29,6.46
1979-01-30,5.44
1979-01-31,1.15
1979-02-01,4.82
1979-02-02,2.99
1979-02-03,0.00
1979-02-04,0.00
1979-02-05,0.00
1979-02-06,0.00
1979-02-07,0.00
1979-02-08,0.00
1979-02-09,0.00
1979-02-10,0.00
1979-02-11,0.00
1979-02-12,0.00
1979-02-13,0.00
1979-02-14,0.00
1979-02-15,0.00
1979-02-16,0.00
1979-02-17,0.00
1979-02-18,0.00
1979-02-19,0.00
1979-02-20,0.00
1979-02-21,0.00
1979-02-22,0.00
1979-02-23,0.00
1979-02-24,0.00
1979-02-25,0.00
1979-02-26,0.00
1979-02-27,2.38
1979-02-28,0.30T
1979-02-29,-9999.99M
1979-02-30,-9999.99M
1979-02-31,-9999.99M
1979-03-01,0.00
1979-03-02,0.00
1979-03-03,0.00
1979-03-04,4.11
1979-03-05,11.45
1979-03-06,7.99
1979-03-07,5.44
1979-03-08,2.78
1979-03-09,0.00
1979-03-10,0.00
1979-03-11,0.00
1979-03-12,0.00
1979-03-13,0.00
1979-03-14,6.35
1979-03-15,0.00
1979-03-16,0.00
1979-03-17,0.00
1979-03-18,0.00
1979-03-19,0.00
1979-03-20,4.72
1979-03-21,0.00
1979-03-22,0.00
1979-03-23,0.00
1979-03-24,0.00
1979-03-25,2.99
1979-03-26,8.39
1979-03-27,0.00
1979-03-28,0.00
1979-03-29,2.17
1979-03-30,0.00
1979-03-31,3.70
1979-04-01,0.00
1979-04-02,0.00
1979-04-03,0.54
1979-04-04,0.00
1979-04-05,0.00
1979-04-06,0.00
1979-04-07,0.00
1979-04-08,0.00
1979-04-09,0.00
1979-04-10,24.41
1979-04-11,0.00
1979-04-12,0.00
1979-04-13,0.00
1979-04-14,0.30T
1979-04-15,0.30T
1979-04-16,0.00
1979-04-17,0.00
1979-04-18,0.00
