yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1979-04-19,0.30T
1979-04-20,0.00
1979-04-21,0.00
1979-04-22,0.30T
1979-04-23,1.05
1979-04-24,0.00
1979-04-25,0.00
1979-04-26,0.30T
1979-04-27,3.80
1979-04-28,17.57
1979-04-29,18.29
1979-04-30,29.61
1979-04-31,-9999.99M
1979-05-01,36.55
1979-05-02,14.11
1979-05-03,2.58
1979-05-04,3.80
1979-05-05,1.97
1979-05-06,0.00
1979-05-07,0.00
1979-05-08,0.00
1979-05-09,3.29
1979-05-10,0.00
1979-05-11,0.00
1979-05-12,0.30T
1979-05-13,1.97
1979-05-14,0.44
1979-05-15,5.03
1979-05-16,5.33
1979-05-17,0.00
1979-05-18,0.00
1979-05-19,0.00
1979-05-20,0.00
1979-05-21,19.00
1979-05-22,1.15
1979-05-23,0.00
1979-05-24,0.00
1979-05-25,12.68
1979-05-26,6.66
1979-05-27,13.60
1979-05-28,0.44
1979-05-29,5.54
1979-05-30,1.46
1979-05-31,29.00
1979-06-01,0.74
1979-06-02,0.00
1979-06-03,11.56
1979-06-04,0.00
1979-06-05,0.30T
1979-06-06,2.27
1979-06-07,0.00
1979-06-08,0.30T
1979-06-09,2.38
1979-06-10,1.97
1979-06-11,0.64
1979-06-12,20.43
1979-06-13,0.44
1979-06-14,0.95
1979-06-15,6.35
1979-06-16,1.25
1979-06-17,4.21
1979-06-18,4.31
1979-06-19,0.00
1979-06-20,0.00
1979-06-21,0.00
1979-06-22,6.35
1979-06-23,0.00
1979-06-24,3.50
1979-06-25,0.30T
1979-06-26,0.00
1979-06-27,1.87
1979-06-28,0.00
1979-06-29,5.54
1979-06-30,0.30T
1979-06-31,-9999.99M
1979-07-01,17.06
1979-07-02,14.62
1979-07-03,9.31
1979-07-04,0.00
1979-07-05,1.76
1979-07-06,0.30T
1979-07-07,0.00
1979-07-08,4.31
1979-07-09,0.00
1979-07-10,0.00
1979-07-11,45.11
1979-07-12,0.00
1979-07-13,0.00
1979-07-14,0.00
1979-07-15,0.00
1979-07-16,4.31
1979-07-17,1.76
1979-07-18,0.00
1979-07-19,0.00
1979-07-20,0.44
1979-07-21,0.00
1979-07-22,0.74
1979-07-23,0.00
1979-07-24,0.00
1979-07-25,0.00
1979-07-26,1.15
1979-07-27,0.95
1979-07-28,0.30T
1979-07-29,6.86
1979-07-30,0.00
1979-07-31,0.00
1979-08-01,0.00
1979-08-02,0.00
1979-08-03,1.36
1979-08-04,0.00
1979-08-05,1.36
1979-08-06,0.85
1979-08-07,0.30T
1979-08-08,0.95
1979-08-09,0.00
1979-08-10,0.00
1979-08-11,0.00
1979-08-12,0.00
1979-08-13,59.80
1979-08-14,2.17
1979-08-15,5.64
1979-08-16,0.30T
1979-08-17,0.54
1979-08-18,0.54
1979-08-19,4.01
1979-08-20,9.52
1979-08-21,4.11
1979-08-22,0.54
1979-08-23,0.00
1979-08-24,15.33
1979-08-25,4.42
1979-08-26,0.00
1979-08-27,0.00
1979-08-28,0.00
1979-08-29,6.46
1979-08-30,0.54
1979-08-31,0.00
1979-09-01,0.30T
1979-09-02,0.30T
1979-09-03,7.37
1979-09-04,0.00
1979-09-05,0.00
1979-09-06,65.11
1979-09-07,10.33
1979-09-08,0.00
1979-09-09,0.00
1979-09-10,12.98
1979-09-11,11.35
1979-09-12,0.00
1979-09-13,0.00
1979-09-14,46.03
1979-09-15,0.00
1979-09-16,0.00
1979-09-17,0.30T
1979-09-18,0.00
1979-09-19,3.09
1979-09-20,0.44
1979-09-21,2.48
1979-09-22,0.74
1979-09-23,0.00
1979-09-24,0.00
1979-09-25,0.00
1979-09-26,2.38
1979-09-27,0.00
1979-09-28,0.00
1979-09-29,15.13
1979-09-30,0.30T
1979-09-31,-9999.99M
1979-10-01,0.30T
1979-10-02,0.00
1979-10-03,0.30T
1979-10-04,0.54
1979-10-05,0.30T
1979-10-06,9.31
1979-10-07,0.64
1979-10-08,25.84
1979-10-09,0.00
1979-10-10,0.00
1979-10-11,0.00
1979-10-12,0.00
1979-10-13,8.19
1979-10-14,0.30T
1979-10-15,0.30T
1979-10-16,0.00
1979-10-17,0.30T
1979-10-18,0.00
1979-10-19,0.00
1979-10-20,10.33
1979-10-21,0.30T
1979-10-22,0.30T
1979-10-23,0.00
1979-10-24,0.30T
1979-10-25,2.17
1979-10-26,0.00
1979-10-27,0.00
1979-10-28,1.36
1979-10-29,15.94
1979-10-30,0.00
1979-10-31,0.00
1979-11-01,0.00
1979-11-02,2.38
1979-11-03,24.31
1979-11-04,0.00
1979-11-05,0.00
1979-11-06,0.00
1979-11-07,0.30T
1979-11-08,0.00
1979-11-09,0.30T
1979-11-10,12.98
1979-11-11,0.00
1979-11-12,0.00
1979-11-13,0.00
1979-11-14,1.97
1979-11-15,0.00
1979-11-16,0.00
1979-11-17,0.00
1979-11-18,0.00
1979-11-19,0.00
1979-11-20,0.00
1979-11-21,0.54
1979-11-22,0.30T
1979-11-23,0.34
1979-11-24,1.15
1979-11-25,0.30T
1979-11-26,6.66
1979-11-27,7.88
1979-11-28,1.56
1979-11-29,0.00
1979-11-30,0.00
1979-11-31,-9999.99M
1979-12-01,0.00
1979-12-02,0.00
1979-12-03,0.00
1979-12-04,0.00
1979-12-05,0.00
1979-12-06,0.30T
1979-12-07,6.86
1979-12-08,0.00
1979-12-09,0.00
1979-12-10,0.00
1979-12-11,0.95
1979-12-12,4.82
1979-12-13,0.00
1979-12-14,0.00
1979-12-15,0.00
1979-12-16,2.38
1979-12-17,1.97
1979-12-18,0.00
1979-12-19,0.00
1979-12-20,0.00
1979-12-21,0.00
1979-12-22,0.00
1979-12-23,0.00
1979-12-24,0.00
1979-12-25,0.00
1979-12-26,0.30T
1979-12-27,0.00
1979-12-28,0.00
1979-12-29,0.00
1979-12-30,0.00
1979-12-31,0.00
1980-01-01,0.00
1980-01-02,0.00
1980-01-03,0.00
1980-01-04,0.00
1980-01-05,0.00
1980-01-06,0.00
1980-01-07,0.00
1980-01-08,0.00
1980-01-09,0.00
1980-01-10,0.00
1980-01-11,4.82
1980-01-12,5.33
1980-01-13,0.00
1980-01-14,0.54
1980-01-15,0.00
1980-01-16,0.00
1980-01-17,0.30T
1980-01-18,4.42
1980-01-19,0.00
1980-01-20,0.00
1980-01-21,0.00
1980-01-22,0.00
1980-01-23,0.00
1980-01-24,0.00
1980-01-25,0.00
1980-01-26,0.00
1980-01-27,0.00
1980-01-28,0.00
1980-01-29,0.00
1980-01-30,0.00
1980-01-31,0.00
1980-02-01,0.00
1980-02-02,0.00
1980-02-03,0.00
1980-02-04,0.00
1980-02-05,0.00
1980-02-06,0.00
1980-02-07,0.00
1980-02-08,0.00
1980-02-09,0.00
1980-02-10,0.00
1980-02-11,0.00
1980-02-12,0.00
1980-02-13,0.00
1980-02-14,0.00
1980-02-15,0.00
1980-02-16,0.00
1980-02-17,0.00
1980-02-18,0.00
1980-02-19,0.00
1980-02-20,0.00
1980-02-21,0.00
1980-02-22,0.00
1980-02-23,0.00
1980-02-24,0.00
1980-02-25,0.00
1980-02-26,0.00
1980-02-27,0.00
1980-02-28,0.00
1980-02-29,0.00
1980-02-30,-9999.99M
1980-02-31,-9999.99M
1980-03-01,0.00
1980-03-02,0.00
1980-03-03,0.00
1980-03-04,0.00
1980-03-05,0.00
1980-03-06,0.00
1980-03-07,0.00
1980-03-08,0.00
1980-03-09,0.00
1980-03-10,0.00
1980-03-11,0.00
1980-03-12,0.00
1980-03-13,0.00
1980-03-14,0.00
1980-03-15,0.00
1980-03-16,0.00
1980-03-17,0.44
1980-03-18,26.75
1980-03-19,0.00
1980-03-20,0.00
1980-03-21,0.30T
1980-03-22,2.48
1980-03-23,0.00
1980-03-24,0.00
1980-03-25,0.30T
1980-03-26,0.00
1980-03-27,0.00
1980-03-28,0.00
1980-03-29,0.00
1980-03-30,0.00
1980-03-31,0.00
1980-04-01,0.00
1980-04-02,0.00
1980-04-03,0.00
1980-04-04,0.00
1980-04-05,0.30T
1980-04-06,0.00
1980-04-07,0.00
1980-04-08,0.00
1980-04-09,0.30T
1980-04-10,2.38
1980-04-11,15.64
1980-04-12,0.00
1980-04-13,4.62
1980-04-14,0.30T
1980-04-15,7.68
1980-04-16,0.30T
1980-04-17,0.00
1980-04-18,0.30T
1980-04-19,0.00
1980-04-20,2.58
1980-04-21,0.30T
1980-04-22,6.25
1980-04-23,98.66
1980-04-24,15.02
1980-04-25,9.41
1980-04-26,5.23
1980-04-27,2.17
1980-04-28,0.00
1980-04-29,0.00
1980-04-30,0.00
1980-04-31,-9999.99M
1980-05-01,0.00
1980-05-02,0.00
1980-05-03,0.00
1980-05-04,0.00
1980-05-05,0.00
1980-05-06,5.03
1980-05-07,7.27
1980-05-08,26.04
1980-05-09,11.15
1980-05-10,0.30T
1980-05-11,0.00
1980-05-12,0.30T
1980-05-13,3.19
1980-05-14,3.80
1980-05-15,0.54
1980-05-16,2.48
1980-05-17,0.00
1980-05-18,2.78
1980-05-19,8.90
1980-05-20,0.00
1980-05-21,0.00
1980-05-22,2.99
1980-05-23,0.00
1980-05-24,0.00
1980-05-25,0.30T
1980-05-26,6.05
1980-05-27,0.30T
1980-05-28,0.00
1980-05-29,0.00
1980-05-30,0.00
1980-05-31,0.30T
1980-06-01,3.40
1980-06-02,0.00
1980-06-03,0.30T
1980-06-04,0.30T
1980-06-05,0.00
1980-06-06,0.00
1980-06-07,0.00
1980-06-08,7.27
1980-06-09,5.64
1980-06-10,1.97
1980-06-11,0.30T
1980-06-12,0.30T
1980-06-13,0.00
1980-06-14,0.00
1980-06-15,23.29
1980-06-16,2.78
1980-06-17,0.00
1980-06-18,0.00
1980-06-19,0.00
1980-06-20,0.00
1980-06-21,14.51
1980-06-22,0.74
1980-06-23,0.00
1980-06-24,0.00
1980-06-25,0.00
1980-06-26,14.62
1980-06-27,1.05
1980-06-28,0.44
1980-06-29,0.00
1980-06-30,0.30T
1980-06-31,-9999.99M
1980-07-01,0.00
1980-07-02,1.05
1980-07-03,0.00
1980-07-04,0.00
1980-07-05,5.33
1980-07-06,72.65
1980-07-07,3.19
1980-07-08,1.56
1980-07-09,8.39
1980-07-10,0.54
1980-07-11,1.15
1980-07-12,25.33
1980-07-13,32.16
1980-07-14,2.78
1980-07-15,7.27
1980-07-16,0.00
1980-07-17,1.97
1980-07-18,0.54
1980-07-19,0.00
1980-07-20,5.64
1980-07-21,1.56
1980-07-22,1.36
1980-07-23,5.64
1980-07-24,0.54
1980-07-25,0.00
1980-07-26,1.15
1980-07-27,0.00
1980-07-28,5.13
1980-07-29,0.00
1980-07-30,25.43
1980-07-31,3.19
1980-08-01,0.00
1980-08-02,1.05
1980-08-03,11.15
1980-08-04,6.66
1980-08-05,0.00
1980-08-06,0.30T
1980-08-07,20.94
1980-08-08,7.68
1980-08-09,21.45
1980-08-10,0.00
1980-08-11,0.00
1980-08-12,4.21
1980-08-13,3.29
1980-08-14,1.56
1980-08-15,25.94
1980-08-16,18.90
1980-08-17,0.00
1980-08-18,0.00
1980-08-19,2.38
1980-08-20,0.00
1980-08-21,0.00
1980-08-22,0.00
1980-08-23,0.00
1980-08-24,0.00
1980-08-25,1.36
1980-08-26,0.00
1980-08-27,1.56
1980-08-28,0.00
1980-08-29,0.00
1980-08-30,0.00
1980-08-31,3.60
1980-09-01,4.21
1980-09-02,22.88
1980-09-03,1.76
1980-09-04,0.00
1980-09-05,0.44
1980-09-06,5.23
1980-09-07,0.30T
1980-09-08,0.00
1980-09-09,0.30T
1980-09-10,0.74
1980-09-11,5.95
1980-09-12,1.56
1980-09-13,0.00
1980-09-14,8.19
1980-09-15,0.54
1980-09-16,0.00
1980-09-17,2.17
1980-09-18,1.76
1980-09-19,0.30T
1980-09-20,10.33
1980-09-21,4.82
1980-09-22,15.64
1980-09-23,5.13
1980-09-24,0.00
1980-09-25,0.00
1980-09-26,37.06
1980-09-27,1.15
1980-09-28,3.60
1980-09-29,0.30T
1980-09-30,2.68
1980-09-31,-9999.99M
1980-10-01,1.05
1980-10-02,2.78
1980-10-03,1.56
1980-10-04,29.20
1980-10-05,0.00
1980-10-06,0.34
1980-10-07,0.74
1980-10-08,0.95
1980-10-09,4.62
1980-10-10,0.00
1980-10-11,15.23
1980-10-12,16.04
1980-10-13,0.00
1980-10-14,0.30T
1980-10-15,0.00
1980-10-16,0.00
1980-10-17,0.00
1980-10-18,2.78
1980-10-19,0.00
1980-10-20,0.00
1980-10-21,0.00
1980-10-22,0.00
1980-10-23,0.00
1980-10-24,0.00
1980-10-25,0.00
1980-10-26,18.08
1980-10-27,0.00
1980-10-28,0.00
1980-10-29,0.00
1980-10-30,0.30T
1980-10-31,0.30T
1980-11-01,0.00
1980-11-02,0.00
1980-11-03,0.00
1980-11-04,0.95
1980-11-05,1.36
1980-11-06,0.00
1980-11-07,0.00
1980-11-08,13.29
1980-11-09,0.00
1980-11-10,0.00
1980-11-11,2.58
1980-11-12,0.00
1980-11-13,0.00
1980-11-14,0.00
1980-11-15,0.00
1980-11-16,0.00
1980-11-17,0.00
1980-11-18,0.00
1980-11-19,0.00
1980-11-20,0.00
1980-11-21,0.00
1980-11-22,0.00
1980-11-23,0.00
1980-11-24,6.46
1980-11-25,19.51
1980-11-26,10.54
1980-11-27,0.00
1980-11-28,0.00
1980-11-29,0.00
1980-11-30,0.00
1980-11-31,-9999.99M
1980-12-01,0.00
1980-12-02,0.00
1980-12-03,26.65
1980-12-04,4.21
1980-12-05,0.00
1980-12-06,0.00
1980-12-07,0.00
1980-12-08,4.52
1980-12-09,0.00
1980-12-10,0.00
1980-12-11,0.00
1980-12-12,0.00
1980-12-13,0.00
1980-12-14,0.00
1980-12-15,0.00
1980-12-16,0.00
1980-12-17,0.00
1980-12-18,0.00
1980-12-19,0.00
1980-12-20,0.00
1980-12-21,0.00
1980-12-22,0.00
1980-12-23,0.00
1980-12-24,0.00
1980-12-25,0.00
1980-12-26,0.00
1980-12-27,0.00
1980-12-28,0.00
1980-12-29,0.00
1980-12-30,0.00
1980-12-31,0.00
1981-01-01,0.00
1981-01-02,0.00
1981-01-03,0.00
1981-01-04,0.00
1981-01-05,0.00
1981-01-06,0.00
1981-01-07,0.00
1981-01-08,0.00
1981-01-09,0.00
1981-01-10,0.00
1981-01-11,0.00
1981-01-12,0.00
1981-01-13,0.00
1981-01-14,0.00
1981-01-15,0.00
1981-01-16,0.00
1981-01-17,0.00
1981-01-18,0.00
1981-01-19,0.00
1981-01-20,0.00
1981-01-21,0.00
1981-01-22,0.00
1981-01-23,0.00
1981-01-24,0.00
1981-01-25,0.00
1981-01-26,0.34
1981-01-27,0.30T
1981-01-28,0.00
1981-01-29,0.00
1981-01-30,0.00
1981-01-31,0.00
1981-02-01,0.00
1981-02-02,10.23
1981-02-03,0.30T
1981-02-04,0.00
1981-02-05,0.00
1981-02-06,0.00
1981-02-07,0.00
1981-02-08,0.00
1981-02-09,0.30T
1981-02-10,0.00
1981-02-11,2.78
1981-02-12,0.54
1981-02-13,0.00
1981-02-14,0.00
1981-02-15,0.00
1981-02-16,0.00
1981-02-17,0.00
1981-02-18,0.00
1981-02-19,3.40
1981-02-20,1.36
1981-02-21,0.00
1981-02-22,0.95
1981-02-23,0.00
1981-02-24,0.30T
1981-02-25,0.30T
1981-02-26,1.87
1981-02-27,0.00
1981-02-28,0.00
1981-02-29,-9999.99M
1981-02-30,-9999.99M
1981-02-31,-9999.99M
1981-03-01,0.00
1981-03-02,0.00
1981-03-03,0.00
1981-03-04,0.00
1981-03-05,0.30T
1981-03-06,0.30T
1981-03-07,0.00
1981-03-08,0.00
1981-03-09,0.00
1981-03-10,0.00
1981-03-11,0.00
1981-03-12,0.00
1981-03-13,0.00
1981-03-14,0.00
1981-03-15,0.00
1981-03-16,0.00
1981-03-17,29.41
1981-03-18,6.35
1981-03-19,3.19
1981-03-20,0.30T
1981-03-21,0.00
1981-03-22,0.00
1981-03-23,0.00
1981-03-24,0.00
1981-03-25,0.00
1981-03-26,0.00
1981-03-27,0.00
1981-03-28,0.00
1981-03-29,0.30T
1981-03-30,7.27
1981-03-31,0.54
1981-04-01,0.00
1981-04-02,19.21
1981-04-03,0.00
1981-04-04,4.01
1981-04-05,9.11
1981-04-06,0.95
1981-04-07,0.00
1981-04-08,1.36
1981-04-09,11.76
1981-04-10,0.00
1981-04-11,2.17
1981-04-12,0.00
1981-04-13,0.00
1981-04-14,2.38
1981-04-15,0.00
1981-04-16,0.00
1981-04-17,0.00
1981-04-18,3.40
1981-04-19,0.00
1981-04-20,0.00
1981-04-21,0.00
1981-04-22,0.00
1981-04-23,0.54
1981-04-24,0.00
1981-04-25,0.74
1981-04-26,1.15
1981-04-27,0.00
1981-04-28,0.00
1981-04-29,14.21
1981-04-30,1.15
1981-04-31,-9999.99M
1981-05-01,0.00
1981-05-02,0.00
1981-05-03,0.00
1981-05-04,0.00
1981-05-05,0.00
1981-05-06,9.52
1981-05-07,4.52
1981-05-08,0.00
1981-05-09,0.00
1981-05-10,0.30T
1981-05-11,1.05
1981-05-12,5.84
1981-05-13,30.94
1981-05-14,0.30T
1981-05-15,0.30T
1981-05-16,10.43
1981-05-17,7.78
1981-05-18,0.00
1981-05-19,0.30T
1981-05-20,0.00
1981-05-21,0.30T
1981-05-22,2.17
1981-05-23,0.00
1981-05-24,0.00
1981-05-25,1.56
1981-05-26,2.48
1981-05-27,7.48
1981-05-28,22.47
1981-05-29,3.40
1981-05-30,4.01
1981-05-31,0.95
1981-06-01,0.00
1981-06-02,0.00
1981-06-03,1.15
1981-06-04,1.97
1981-06-05,0.00
1981-06-06,4.52
1981-06-07,0.30T
1981-06-08,0.00
1981-06-09,24.82
1981-06-10,35.63
1981-06-11,1.76
1981-06-12,1.15
1981-06-13,0.00
1981-06-14,0.00
1981-06-15,0.30T
1981-06-16,1.56
1981-06-17,17.47
1981-06-18,0.00
1981-06-19,0.00
1981-06-20,0.30T
1981-06-21,2.58
1981-06-22,20.53
1981-06-23,1.15
1981-06-24,0.00
1981-06-25,14.92
1981-06-26,16.55
1981-06-27,0.00
1981-06-28,0.00
1981-06-29,0.00
1981-06-30,0.00
1981-06-31,-9999.99M
1981-07-01,0.30T
1981-07-02,0.00
1981-07-03,0.00
1981-07-04,0.44
1981-07-05,2.07
1981-07-06,2.78
1981-07-07,0.00
1981-07-08,0.85
1981-07-09,1.05
1981-07-10,1.97
1981-07-11,3.09
1981-07-12,0.54
1981-07-13,0.00
1981-07-14,6.76
1981-07-15,9.01
1981-07-16,0.00
1981-07-17,0.30T
1981-07-18,0.74
1981-07-19,0.00
1981-07-20,0.00
1981-07-21,2.99
1981-07-22,0.00
1981-07-23,0.00
1981-07-24,0.00
1981-07-25,0.00
1981-07-26,0.00
1981-07-27,12.98
1981-07-28,0.00
1981-07-29,0.00
1981-07-30,2.38
1981-07-31,0.00
1981-08-01,0.00
1981-08-02,0.00
1981-08-03,7.58
1981-08-04,9.11
1981-08-05,0.30T
1981-08-06,24.71
1981-08-07,15.23
1981-08-08,1.25
1981-08-09,7.78
1981-08-10,0.34
1981-08-11,0.30T
1981-08-12,4.42
1981-08-13,0.00
1981-08-14,0.00
1981-08-15,8.39
1981-08-16,24.31
1981-08-17,16.25
1981-08-18,0.00
1981-08-19,0.00
1981-08-20,0.00
1981-08-21,0.00
1981-08-22,0.00
1981-08-23,0.30T
1981-08-24,0.54
1981-08-25,0.00
1981-08-26,0.00
1981-08-27,0.00
1981-08-28,0.00
1981-08-29,0.00
1981-08-30,0.00
1981-08-31,0.00
1981-09-01,0.00
1981-09-02,0.00
1981-09-03,0.00
1981-09-04,0.00
1981-09-05,0.00
1981-09-06,0.00
1981-09-07,0.00
1981-09-08,0.00
1981-09-09,7.48
1981-09-10,2.27
1981-09-11,1.15
1981-09-12,2.38
1981-09-13,5.23
1981-09-14,0.00
1981-09-15,1.15
1981-09-16,0.00
1981-09-17,0.00
1981-09-18,0.00
1981-09-19,41.54
1981-09-20,6.15
1981-09-21,0.74
1981-09-22,0.00
1981-09-23,0.30T
1981-09-24,0.00
1981-09-25,0.00
1981-09-26,0.00
1981-09-27,4.11
1981-09-28,10.94
1981-09-29,11.35
1981-09-30,0.30T
1981-09-31,-9999.99M
1981-10-01,0.30T
1981-10-02,15.64
1981-10-03,14.92
1981-10-04,0.30T
1981-10-05,0.00
1981-10-06,0.00
1981-10-07,35.73
1981-10-08,4.01
1981-10-09,0.30T
1981-10-10,0.00
1981-10-11,0.00
1981-10-12,0.00
1981-10-13,0.00
1981-10-14,0.00
1981-10-15,0.00
1981-10-16,1.76
1981-10-17,0.00
1981-10-18,6.25
1981-10-19,3.40
1981-10-20,0.30T
1981-10-21,2.38
1981-10-22,9.52
1981-10-23,15.02
1981-10-24,10.54
1981-10-25,0.00
1981-10-26,3.60
1981-10-27,17.47
1981-10-28,3.70
1981-10-29,0.00
1981-10-30,0.00
1981-10-31,0.00
1981-11-01,1.15
1981-11-02,1.15
1981-11-03,0.00
1981-11-04,0.00
1981-11-05,0.00
1981-11-06,7.99
1981-11-07,10.54
1981-11-08,4.01
1981-11-09,0.30T
1981-11-10,0.00
1981-11-11,0.00
1981-11-12,0.00
1981-11-13,0.00
1981-11-14,0.00
1981-11-15,0.00
1981-11-16,0.30T
1981-11-17,1.56
1981-11-18,0.64
1981-11-19,0.00
1981-11-20,9.62
1981-11-21,15.43
1981-11-22,0.30T
1981-11-23,0.00
1981-11-24,0.00
1981-11-25,0.00
1981-11-26,0.00
1981-11-27,0.00
1981-11-28,0.00
1981-11-29,0.00
1981-11-30,0.00
1981-11-31,-9999.99M
1981-12-01,0.00
1981-12-02,16.86
1981-12-03,10.94
1981-12-04,0.30T
1981-12-05,0.00
1981-12-06,50.62
1981-12-07,14.21
1981-12-08,1.76
1981-12-09,2.58
1981-12-10,6.05
1981-12-11,0.00
1981-12-12,0.00
1981-12-13,0.00
1981-12-14,0.00
1981-12-15,0.00
1981-12-16,0.30T
1981-12-17,0.00
1981-12-18,0.00
1981-12-19,0.00
1981-12-20,0.00
1981-12-21,0.00
1981-12-22,0.00
1981-12-23,0.00
1981-12-24,0.00
1981-12-25,0.00
1981-12-26,0.00
1981-12-27,0.00
1981-12-28,0.00
1981-12-29,0.00
1981-12-30,0.00
1981-12-31,0.00
1982-01-01,0.00
1982-01-02,0.00
1982-01-03,0.00
1982-01-04,0.74
1982-01-05,0.34
1982-01-06,0.00
1982-01-07,0.00
1982-01-08,0.00
1982-01-09,0.00
1982-01-10,0.00
1982-01-11,0.00
1982-01-12,0.00
1982-01-13,0.00
1982-01-14,0.30T
1982-01-15,0.00
1982-01-16,0.00
1982-01-17,0.00
1982-01-18,0.00
1982-01-19,0.00
1982-01-20,0.00
1982-01-21,0.00
1982-01-22,0.00
1982-01-23,0.00
1982-01-24,0.00
1982-01-25,0.00
1982-01-26,0.00
1982-01-27,0.00
1982-01-28,0.00
1982-01-29,0.00
1982-01-30,0.00
1982-01-31,0.00
1982-02-01,0.00
1982-02-02,0.00
1982-02-03,0.00
1982-02-04,0.30T
1982-02-05,0.00
1982-02-06,0.00
1982-02-07,0.00
1982-02-08,0.00
1982-02-09,0.00
1982-02-10,0.00
1982-02-11,0.00
1982-02-12,0.00
1982-02-13,0.00
1982-02-14,0.00
1982-02-15,0.00
1982-02-16,0.00
1982-02-17,0.00
1982-02-18,0.00
1982-02-19,0.00
1982-02-20,0.00
1982-02-21,0.00
1982-02-22,0.00
1982-02-23,0.00
1982-02-24,0.00
1982-02-25,0.00
1982-02-26,0.00
1982-02-27,0.00
1982-02-28,0.00
1982-02-29,-9999.99M
1982-02-30,-9999.99M
1982-02-31,-9999.99M
1982-03-01,0.00
1982-03-02,0.00
1982-03-03,0.00
1982-03-04,0.00
1982-03-05,0.00
1982-03-06,0.00
1982-03-07,0.00
1982-03-08,0.00
1982-03-09,0.00
1982-03-10,0.00
1982-03-11,0.54
1982-03-12,0.00
1982-03-13,0.30T
1982-03-14,0.00
1982-03-15,0.00
1982-03-16,0.00
1982-03-17,0.00
1982-03-18,0.00
1982-03-19,0.00
1982-03-20,0.00
1982-03-21,0.00
1982-03-22,0.00
1982-03-23,0.00
1982-03-24,0.00
1982-03-25,0.00
1982-03-26,0.54
1982-03-27,0.95
1982-03-28,0.00
1982-03-29,0.00
1982-03-30,0.00
1982-03-31,0.00
1982-04-01,1.76
1982-04-02,0.00
1982-04-03,0.00
1982-04-04,2.78
1982-04-05,0.00
1982-04-06,0.00
1982-04-07,0.00
1982-04-08,0.00
1982-04-09,0.00
1982-04-10,0.00
1982-04-11,0.00
1982-04-12,0.00
1982-04-13,0.74
1982-04-14,0.85
1982-04-15,0.00
1982-04-16,0.30T
1982-04-17,1.56
1982-04-18,2.27
1982-04-19,0.00
1982-04-20,2.17
1982-04-21,2.17
1982-04-22,0.00
1982-04-23,0.85
1982-04-24,0.00
1982-04-25,0.00
1982-04-26,0.00
1982-04-27,1.97
1982-04-28,0.00
1982-04-29,0.00
1982-04-30,1.97
1982-04-31,-9999.99M
1982-05-01,1.15
1982-05-02,0.64
1982-05-03,0.34
1982-05-04,0.00
1982-05-05,0.00
1982-05-06,0.00
1982-05-07,0.30T
1982-05-08,0.00
1982-05-09,0.00
1982-05-10,0.30T
1982-05-11,0.34
1982-05-12,0.30T
1982-05-13,0.00
