yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1982-05-14,0.30T
1982-05-15,0.00
1982-05-16,0.44
1982-05-17,0.00
1982-05-18,0.00
1982-05-19,0.34
1982-05-20,9.52
1982-05-21,0.00
1982-05-22,0.00
1982-05-23,0.00
1982-05-24,0.00
1982-05-25,0.00
1982-05-26,0.00
1982-05-27,0.00
1982-05-28,0.30T
1982-05-29,0.00
1982-05-30,0.00
1982-05-31,0.00
1982-06-01,0.30T
1982-06-02,31.96
1982-06-03,0.00
1982-06-04,0.00
1982-06-05,0.00
1982-06-06,0.00
1982-06-07,0.00
1982-06-08,0.00
1982-06-09,0.00
1982-06-10,0.00
1982-06-11,0.00
1982-06-12,0.00
1982-06-13,0.00
1982-06-14,4.42
1982-06-15,0.00
1982-06-16,24.20
1982-06-17,0.00
1982-06-18,0.00
1982-06-19,0.00
1982-06-20,10.33
1982-06-21,15.23
1982-06-22,8.09
1982-06-23,6.66
1982-06-24,0.34
1982-06-25,0.30T
1982-06-26,0.30T
1982-06-27,0.00
1982-06-28,4.42
1982-06-29,9.92
1982-06-30,2.58
1982-06-31,-9999.99M
1982-07-01,0.30T
1982-07-02,11.96
1982-07-03,0.54
1982-07-04,0.00
1982-07-05,0.00
1982-07-06,4.62
1982-07-07,2.58
1982-07-08,0.00
1982-07-09,0.00
1982-07-10,0.00
1982-07-11,0.00
1982-07-12,0.00
1982-07-13,0.00
1982-07-14,0.00
1982-07-15,0.00
1982-07-16,0.00
1982-07-17,0.54
1982-07-18,0.00
1982-07-19,7.17
1982-07-20,0.00
1982-07-21,0.00
1982-07-22,80.30
1982-07-23,0.00
1982-07-24,0.00
1982-07-25,5.44
1982-07-26,1.87
1982-07-27,0.30T
1982-07-28,5.44
1982-07-29,46.64
1982-07-30,0.00
1982-07-31,2.99
1982-08-01,2.48
1982-08-02,0.00
1982-08-03,0.00
1982-08-04,0.00
1982-08-05,10.33
1982-08-06,0.00
1982-08-07,14.21
1982-08-08,0.00
1982-08-09,1.46
1982-08-10,10.03
1982-08-11,1.36
1982-08-12,0.00
1982-08-13,3.80
1982-08-14,1.87
1982-08-15,0.44
1982-08-16,0.00
1982-08-17,6.56
1982-08-18,0.00
1982-08-19,3.29
1982-08-20,1.76
1982-08-21,0.30T
1982-08-22,0.00
1982-08-23,0.34
1982-08-24,6.05
1982-08-25,0.74
1982-08-26,13.39
1982-08-27,24.71
1982-08-28,0.00
1982-08-29,1.15
1982-08-30,1.56
1982-08-31,9.01
1982-09-01,0.00
1982-09-02,24.51
1982-09-03,10.94
1982-09-04,0.00
1982-09-05,0.00
1982-09-06,4.82
1982-09-07,0.54
1982-09-08,0.00
1982-09-09,2.07
1982-09-10,0.30T
1982-09-11,0.00
1982-09-12,0.00
1982-09-13,0.00
1982-09-14,6.25
1982-09-15,6.86
1982-09-16,11.15
1982-09-17,0.74
1982-09-18,0.74
1982-09-19,0.30T
1982-09-20,0.00
1982-09-21,0.00
1982-09-22,0.00
1982-09-23,1.36
1982-09-24,4.62
1982-09-25,0.34
1982-09-26,0.00
1982-09-27,7.48
1982-09-28,0.74
1982-09-29,0.00
1982-09-30,2.38
1982-09-31,-9999.99M
1982-10-01,22.37
1982-10-02,0.00
1982-10-03,0.54
1982-10-04,0.00
1982-10-05,0.00
1982-10-06,0.00
1982-10-07,0.00
1982-10-08,0.00
1982-10-09,0.00
1982-10-10,0.00
1982-10-11,0.00
1982-10-12,0.00
1982-10-13,1.97
1982-10-14,16.25
1982-10-15,0.34
1982-10-16,3.19
1982-10-17,0.95
1982-10-18,0.54
1982-10-19,0.00
1982-10-20,0.00
1982-10-21,0.74
1982-10-22,0.30T
1982-10-23,0.00
1982-10-24,0.00
1982-10-25,0.00
1982-10-26,0.00
1982-10-27,0.00
1982-10-28,0.00
1982-10-29,0.54
1982-10-30,1.87
1982-10-31,0.00
1982-11-01,0.00
1982-11-02,0.00
1982-11-03,1.25
1982-11-04,1.46
1982-11-05,21.55
1982-11-06,0.30T
1982-11-07,0.30T
1982-11-08,0.00
1982-11-09,0.00
1982-11-10,0.00
1982-11-11,0.00
1982-11-12,2.68
1982-11-13,23.90
1982-11-14,0.00
1982-11-15,0.00
1982-11-16,0.00
1982-11-17,0.00
1982-11-18,0.00
1982-11-19,0.00
1982-11-20,0.00
1982-11-21,1.15
1982-11-22,1.25
1982-11-23,5.84
1982-11-24,2.38
1982-11-25,0.00
1982-11-26,0.00
1982-11-27,0.00
1982-11-28,0.00
1982-11-29,0.00
1982-11-30,0.00
1982-11-31,-9999.99M
1982-12-01,0.00
1982-12-02,0.00
1982-12-03,7.88
1982-12-04,5.64
1982-12-05,0.00
1982-12-06,8.09
1982-12-07,0.95
1982-12-08,0.00
1982-12-09,0.00
1982-12-10,0.00
1982-12-11,0.00
1982-12-12,0.00
1982-12-13,0.00
1982-12-14,0.00
1982-12-15,0.00
1982-12-16,24.31
1982-12-17,0.00
1982-12-18,0.00
1982-12-19,0.00
1982-12-20,0.34
1982-12-21,0.00
1982-12-22,0.00
1982-12-23,0.00
1982-12-24,0.00
1982-12-25,12.47
1982-12-26,9.31
1982-12-27,0.00
1982-12-28,9.31
1982-12-29,0.00
1982-12-30,0.00
1982-12-31,0.00
1983-01-01,0.00
1983-01-02,0.00
1983-01-03,0.00
1983-01-04,0.00
1983-01-05,0.00
1983-01-06,0.00
1983-01-07,0.00
1983-01-08,0.00
1983-01-09,0.00
1983-01-10,0.00
1983-01-11,10.33
1983-01-12,0.00
1983-01-13,0.00
1983-01-14,0.00
1983-01-15,0.00
1983-01-16,0.00
1983-01-17,0.00
1983-01-18,0.00
1983-01-19,0.00
1983-01-20,0.00
1983-01-21,0.00
1983-01-22,0.00
1983-01-23,0.00
1983-01-24,0.30T
1983-01-25,0.00
1983-01-26,0.00
1983-01-27,0.00
1983-01-28,0.00
1983-01-29,0.00
1983-01-30,0.00
1983-01-31,0.00
1983-02-01,0.00
1983-02-02,0.00
1983-02-03,6.66
1983-02-04,0.34
1983-02-05,0.00
1983-02-06,0.00
1983-02-07,0.00
1983-02-08,0.30T
1983-02-09,0.30T
1983-02-10,0.00
1983-02-11,0.00
1983-02-12,0.00
1983-02-13,0.00
1983-02-14,0.00
1983-02-15,0.00
1983-02-16,0.00
1983-02-17,0.00
1983-02-18,0.00
1983-02-19,0.00
1983-02-20,0.00
1983-02-21,0.00
1983-02-22,0.00
1983-02-23,0.00
1983-02-24,0.00
1983-02-25,0.00
1983-02-26,0.00
1983-02-27,0.00
1983-02-28,0.00
1983-02-29,-9999.99M
1983-02-30,-9999.99M
1983-02-31,-9999.99M
1983-03-01,0.00
1983-03-02,10.84
1983-03-03,0.00
1983-03-04,0.00
1983-03-05,0.00
1983-03-06,0.00
1983-03-07,0.00
1983-03-08,0.00
1983-03-09,0.00
1983-03-10,0.00
1983-03-11,0.00
1983-03-12,21.25
1983-03-13,1.76
1983-03-14,0.00
1983-03-15,0.00
1983-03-16,0.34
1983-03-17,0.00
1983-03-18,0.00
1983-03-19,0.95
1983-03-20,3.19
1983-03-21,0.30T
1983-03-22,9.31
1983-03-23,0.95
1983-03-24,0.00
1983-03-25,0.00
1983-03-26,0.00
1983-03-27,0.00
1983-03-28,0.30T
1983-03-29,1.25
1983-03-30,0.00
1983-03-31,0.00
1983-04-01,0.00
1983-04-02,0.00
1983-04-03,0.34
1983-04-04,5.03
1983-04-05,1.25
1983-04-06,0.30T
1983-04-07,1.76
1983-04-08,3.60
1983-04-09,0.00
1983-04-10,0.00
1983-04-11,2.17
1983-04-12,9.11
1983-04-13,0.00
1983-04-14,0.00
1983-04-15,0.00
1983-04-16,7.27
1983-04-17,18.70
1983-04-18,6.66
1983-04-19,7.48
1983-04-20,6.35
1983-04-21,0.85
1983-04-22,0.00
1983-04-23,0.30T
1983-04-24,3.80
1983-04-25,15.43
1983-04-26,3.60
1983-04-27,0.00
1983-04-28,0.00
1983-04-29,0.44
1983-04-30,1.25
1983-04-31,-9999.99M
1983-05-01,2.58
1983-05-02,16.66
1983-05-03,3.80
1983-05-04,5.03
1983-05-05,0.30T
1983-05-06,5.03
1983-05-07,1.15
1983-05-08,0.74
1983-05-09,2.78
1983-05-10,4.21
1983-05-11,11.15
1983-05-12,3.70
1983-05-13,6.97
1983-05-14,0.34
1983-05-15,0.30T
1983-05-16,0.00
1983-05-17,0.00
1983-05-18,0.00
1983-05-19,0.00
1983-05-20,1.36
1983-05-21,1.36
1983-05-22,0.00
1983-05-23,1.36
1983-05-24,2.38
1983-05-25,12.78
1983-05-26,0.30T
1983-05-27,0.00
1983-05-28,19.41
1983-05-29,0.00
1983-05-30,15.64
1983-05-31,15.94
1983-06-01,3.19
1983-06-02,0.74
1983-06-03,2.99
1983-06-04,1.56
1983-06-05,0.00
1983-06-06,0.30T
1983-06-07,5.54
1983-06-08,0.00
1983-06-09,0.00
1983-06-10,0.00
1983-06-11,0.74
1983-06-12,1.56
1983-06-13,0.00
1983-06-14,1.15
1983-06-15,0.00
1983-06-16,0.00
1983-06-17,12.07
1983-06-18,5.64
1983-06-19,0.00
1983-06-20,0.00
1983-06-21,0.00
1983-06-22,0.00
1983-06-23,0.00
1983-06-24,0.00
1983-06-25,0.00
1983-06-26,0.00
1983-06-27,1.15
1983-06-28,0.00
1983-06-29,0.00
1983-06-30,0.00
1983-06-31,-9999.99M
1983-07-01,0.30T
1983-07-02,0.95
1983-07-03,0.00
1983-07-04,0.00
1983-07-05,7.88
1983-07-06,9.01
1983-07-07,0.00
1983-07-08,9.31
1983-07-09,0.30T
1983-07-10,0.00
1983-07-11,0.00
1983-07-12,0.00
1983-07-13,4.93
1983-07-14,0.30T
1983-07-15,5.03
1983-07-16,0.00
1983-07-17,0.00
1983-07-18,0.00
1983-07-19,0.00
1983-07-20,21.45
1983-07-21,20.53
1983-07-22,4.31
1983-07-23,0.00
1983-07-24,4.42
1983-07-25,0.54
1983-07-26,0.00
1983-07-27,3.80
1983-07-28,3.40
1983-07-29,0.00
1983-07-30,17.37
1983-07-31,0.00
1983-08-01,5.64
1983-08-02,25.43
1983-08-03,0.30T
1983-08-04,2.48
1983-08-05,0.00
1983-08-06,6.35
1983-08-07,0.00
1983-08-08,5.54
1983-08-09,0.00
1983-08-10,0.30T
1983-08-11,0.00
1983-08-12,0.00
1983-08-13,0.00
1983-08-14,0.00
1983-08-15,0.00
1983-08-16,0.00
1983-08-17,0.30T
1983-08-18,0.30T
1983-08-19,4.62
1983-08-20,6.46
1983-08-21,0.30T
1983-08-22,0.00
1983-08-23,0.00
1983-08-24,0.00
1983-08-25,0.00
1983-08-26,0.30T
1983-08-27,2.99
1983-08-28,0.34
1983-08-29,0.30T
1983-08-30,0.30T
1983-08-31,4.93
1983-09-01,1.66
1983-09-02,4.01
1983-09-03,0.00
1983-09-04,0.00
1983-09-05,0.00
1983-09-06,0.00
1983-09-07,10.94
1983-09-08,0.00
1983-09-09,10.23
1983-09-10,0.00
1983-09-11,6.05
1983-09-12,0.00
1983-09-13,0.00
1983-09-14,0.00
1983-09-15,0.34
1983-09-16,0.00
1983-09-17,4.52
1983-09-18,2.78
1983-09-19,1.36
1983-09-20,0.34
1983-09-21,0.00
1983-09-22,15.84
1983-09-23,0.00
1983-09-24,0.00
1983-09-25,0.00
1983-09-26,0.74
1983-09-27,1.15
1983-09-28,0.00
1983-09-29,0.00
1983-09-30,0.00
1983-09-31,-9999.99M
1983-10-01,1.15
1983-10-02,0.00
1983-10-03,0.30T
1983-10-04,0.30T
1983-10-05,20.12
1983-10-06,4.82
1983-10-07,0.54
1983-10-08,3.80
1983-10-09,0.00
1983-10-10,0.00
1983-10-11,0.00
1983-10-12,0.00
1983-10-13,5.23
1983-10-14,0.85
1983-10-15,0.74
1983-10-16,0.00
1983-10-17,1.25
1983-10-18,0.34
1983-10-19,0.00
1983-10-20,0.00
1983-10-21,0.00
1983-10-22,0.00
1983-10-23,0.00
1983-10-24,0.30T
1983-10-25,0.00
1983-10-26,0.30T
1983-10-27,0.74
1983-10-28,8.19
1983-10-29,5.13
1983-10-30,0.00
1983-10-31,0.00
1983-11-01,0.00
1983-11-02,0.00
1983-11-03,18.59
1983-11-04,0.34
1983-11-05,1.97
1983-11-06,22.37
1983-11-07,19.92
1983-11-08,0.30T
1983-11-09,0.00
1983-11-10,0.44
1983-11-11,26.75
1983-11-12,6.76
1983-11-13,0.00
1983-11-14,0.00
1983-11-15,0.00
1983-11-16,12.07
1983-11-17,6.86
1983-11-18,1.36
1983-11-19,0.00
1983-11-20,0.00
1983-11-21,1.15
1983-11-22,0.00
1983-11-23,0.00
1983-11-24,3.09
1983-11-25,51.23
1983-11-26,3.19
1983-11-27,0.00
1983-11-28,0.00
1983-11-29,0.00
1983-11-30,0.00
1983-11-31,-9999.99M
1983-12-01,0.00
1983-12-02,0.00
1983-12-03,0.00
1983-12-04,0.00
1983-12-05,0.00
1983-12-06,0.00
1983-12-07,18.70
1983-12-08,0.00
1983-12-09,0.00
1983-12-10,0.00
1983-12-11,0.00
1983-12-12,0.00
1983-12-13,0.34
1983-12-14,14.31
1983-12-15,0.30T
1983-12-16,0.00
1983-12-17,0.00
1983-12-18,0.00
1983-12-19,0.00
1983-12-20,0.00
1983-12-21,0.00
1983-12-22,0.00
1983-12-23,0.00
1983-12-24,0.00
1983-12-25,0.00
1983-12-26,0.00
1983-12-27,0.00
1983-12-28,0.00
1983-12-29,0.30T
1983-12-30,0.00
1983-12-31,0.00
1984-01-01,0.00
1984-01-02,0.00
1984-01-03,0.00
1984-01-04,0.00
1984-01-05,0.00
1984-01-06,0.30T
1984-01-07,0.00
1984-01-08,0.00
1984-01-09,0.00
1984-01-10,0.00
1984-01-11,0.00
1984-01-12,0.00
1984-01-13,0.00
1984-01-14,0.00
1984-01-15,0.00
1984-01-16,0.00
1984-01-17,0.00
1984-01-18,0.00
1984-01-19,0.00
1984-01-20,0.00
1984-01-21,0.00
1984-01-22,0.00
1984-01-23,0.00
1984-01-24,0.00
1984-01-25,0.00
1984-01-26,0.00
1984-01-27,0.00
1984-01-28,0.00
1984-01-29,0.00
1984-01-30,0.00
1984-01-31,0.00
1984-02-01,0.00
1984-02-02,0.00
1984-02-03,0.30T
1984-02-04,1.36
1984-02-05,0.30T
1984-02-06,0.00
1984-02-07,0.00
1984-02-08,0.00
1984-02-09,0.00
1984-02-10,0.00
1984-02-11,0.00
1984-02-12,0.00
1984-02-13,0.00
1984-02-14,0.00
1984-02-15,6.66
1984-02-16,0.00
1984-02-17,0.00
1984-02-18,0.00
1984-02-19,0.00
1984-02-20,0.00
1984-02-21,0.00
1984-02-22,0.00
1984-02-23,0.00
1984-02-24,3.60
1984-02-25,7.07
1984-02-26,0.30T
1984-02-27,0.00
1984-02-28,0.00
1984-02-29,0.30T
1984-02-30,-9999.99M
1984-02-31,-9999.99M
1984-03-01,0.00
1984-03-02,0.00
1984-03-03,0.00
1984-03-04,0.00
1984-03-05,0.00
1984-03-06,0.30T
1984-03-07,0.00
1984-03-08,0.00
1984-03-09,0.00
1984-03-10,0.00
1984-03-11,0.00
1984-03-12,0.00
1984-03-13,0.00
1984-03-14,0.00
1984-03-15,0.30T
1984-03-16,6.86
1984-03-17,1.36
1984-03-18,0.00
1984-03-19,0.95
1984-03-20,0.85
1984-03-21,0.34
1984-03-22,3.50
1984-03-23,0.95
1984-03-24,0.00
1984-03-25,0.00
1984-03-26,0.00
1984-03-27,0.00
1984-03-28,0.00
1984-03-29,0.00
1984-03-30,0.00
1984-03-31,0.00
1984-04-01,0.00
1984-04-02,0.00
1984-04-03,0.00
1984-04-04,0.00
1984-04-05,0.34
1984-04-06,23.80
1984-04-07,20.33
1984-04-08,0.00
1984-04-09,0.00
1984-04-10,0.30T
1984-04-11,1.97
1984-04-12,0.00
1984-04-13,0.00
1984-04-14,0.00
1984-04-15,0.00
1984-04-16,21.55
1984-04-17,11.56
1984-04-18,0.30T
1984-04-19,0.00
1984-04-20,0.00
1984-04-21,0.00
1984-04-22,0.00
1984-04-23,0.00
1984-04-24,0.00
1984-04-25,0.74
1984-04-26,0.00
1984-04-27,0.00
1984-04-28,0.00
1984-04-29,0.00
1984-04-30,1.56
1984-04-31,-9999.99M
1984-05-01,0.54
1984-05-02,0.00
1984-05-03,0.00
1984-05-04,2.38
1984-05-05,1.36
1984-05-06,0.30T
1984-05-07,0.00
1984-05-08,8.70
1984-05-09,16.45
1984-05-10,1.56
1984-05-11,0.00
1984-05-12,11.45
1984-05-13,4.01
1984-05-14,10.84
1984-05-15,2.78
1984-05-16,2.99
1984-05-17,0.00
1984-05-18,0.00
1984-05-19,0.00
1984-05-20,0.00
1984-05-21,1.97
1984-05-22,0.30T
1984-05-23,1.25
1984-05-24,9.11
1984-05-25,0.00
1984-05-26,1.97
1984-05-27,0.00
1984-05-28,0.30T
1984-05-29,5.44
1984-05-30,12.58
1984-05-31,11.15
1984-06-01,14.00
1984-06-02,12.88
1984-06-03,0.30T
1984-06-04,0.00
1984-06-05,0.00
1984-06-06,0.00
1984-06-07,0.00
1984-06-08,5.64
1984-06-09,0.00
1984-06-10,0.00
1984-06-11,2.17
1984-06-12,0.00
1984-06-13,4.82
1984-06-14,9.21
1984-06-15,4.62
1984-06-16,0.00
1984-06-17,0.30T
1984-06-18,6.86
1984-06-19,18.70
1984-06-20,1.15
1984-06-21,2.38
1984-06-22,1.25
1984-06-23,1.15
1984-06-24,0.00
1984-06-25,4.82
1984-06-26,27.26
1984-06-27,8.09
1984-06-28,0.54
1984-06-29,4.21
1984-06-30,0.00
1984-06-31,-9999.99M
1984-07-01,0.00
1984-07-02,0.00
1984-07-03,0.30T
1984-07-04,1.56
1984-07-05,0.00
1984-07-06,0.30T
1984-07-07,3.09
1984-07-08,3.40
1984-07-09,0.30T
1984-07-10,0.30T
1984-07-11,1.15
1984-07-12,38.69
1984-07-13,0.00
1984-07-14,0.00
1984-07-15,8.09
1984-07-16,18.70
1984-07-17,0.54
1984-07-18,0.95
1984-07-19,0.00
1984-07-20,0.30T
1984-07-21,17.68
1984-07-22,0.30T
1984-07-23,6.05
1984-07-24,1.56
1984-07-25,4.21
1984-07-26,0.00
1984-07-27,2.27
1984-07-28,0.95
1984-07-29,0.00
1984-07-30,0.00
1984-07-31,0.30T
1984-08-01,0.95
1984-08-02,0.00
1984-08-03,0.30T
1984-08-04,0.00
1984-08-05,0.00
1984-08-06,30.73
1984-08-07,11.25
1984-08-08,0.00
1984-08-09,0.00
1984-08-10,0.00
1984-08-11,0.00
1984-08-12,0.74
1984-08-13,1.97
1984-08-14,1.15
1984-08-15,15.43
1984-08-16,1.97
1984-08-17,0.00
1984-08-18,0.00
1984-08-19,1.15
1984-08-20,0.95
1984-08-21,0.00
1984-08-22,0.00
1984-08-23,2.38
1984-08-24,16.45
1984-08-25,0.00
1984-08-26,0.00
1984-08-27,0.00
1984-08-28,0.00
1984-08-29,0.00
1984-08-30,6.05
1984-08-31,6.46
1984-09-01,0.00
1984-09-02,0.00
1984-09-03,1.97
1984-09-04,0.30T
1984-09-05,0.30T
1984-09-06,0.54
1984-09-07,0.30T
1984-09-08,0.00
1984-09-09,0.00
1984-09-10,0.00
1984-09-11,2.48
1984-09-12,0.00
1984-09-13,0.30T
1984-09-14,0.00
1984-09-15,0.30T
1984-09-16,0.30T
1984-09-17,0.00
1984-09-18,0.00
1984-09-19,0.30T
1984-09-20,4.62
1984-09-21,0.30T
1984-09-22,0.00
1984-09-23,0.00
1984-09-24,0.00
1984-09-25,0.30T
1984-09-26,7.07
1984-09-27,0.00
1984-09-28,0.30T
1984-09-29,1.15
1984-09-30,0.00
1984-09-31,-9999.99M
1984-10-01,0.00
1984-10-02,5.23
1984-10-03,10.54
1984-10-04,2.27
1984-10-05,0.00
1984-10-06,0.00
1984-10-07,0.00
1984-10-08,7.48
1984-10-09,0.00
1984-10-10,0.00
1984-10-11,0.00
1984-10-12,0.00
1984-10-13,0.00
1984-10-14,0.00
1984-10-15,0.30T
1984-10-16,0.30T
1984-10-17,0.00
1984-10-18,0.00
1984-10-19,0.30T
1984-10-20,0.30T
1984-10-21,4.01
1984-10-22,1.15
1984-10-23,0.30T
1984-10-24,0.00
1984-10-25,0.30T
1984-10-26,0.00
1984-10-27,0.74
1984-10-28,9.92
1984-10-29,0.00
1984-10-30,0.00
1984-10-31,0.34
1984-11-01,0.00
1984-11-02,4.82
1984-11-03,0.00
1984-11-04,0.00
1984-11-05,4.62
1984-11-06,0.74
1984-11-07,0.00
1984-11-08,0.00
1984-11-09,0.00
1984-11-10,6.76
1984-11-11,11.96
1984-11-12,6.86
1984-11-13,3.19
1984-11-14,3.19
1984-11-15,0.00
1984-11-16,1.76
1984-11-17,0.00
1984-11-18,0.00
1984-11-19,0.00
1984-11-20,0.00
1984-11-21,0.00
1984-11-22,0.00
1984-11-23,0.00
1984-11-24,0.00
1984-11-25,0.00
1984-11-26,0.00
1984-11-27,0.00
1984-11-28,0.00
1984-11-29,4.01
1984-11-30,6.86
1984-11-31,-9999.99M
1984-12-01,0.00
1984-12-02,0.00
1984-12-03,0.00
1984-12-04,0.00
1984-12-05,0.00
1984-12-06,2.17
1984-12-07,0.30T
1984-12-08,0.00
1984-12-09,0.00
1984-12-10,0.00
1984-12-11,0.30T
1984-12-12,0.30T
1984-12-13,0.34
1984-12-14,0.00
1984-12-15,0.00
1984-12-16,0.30T
1984-12-17,0.74
1984-12-18,0.00
1984-12-19,0.00
1984-12-20,0.00
1984-12-21,0.00
1984-12-22,0.34
1984-12-23,0.00
1984-12-24,0.00
1984-12-25,4.42
1984-12-26,0.00
1984-12-27,0.00
1984-12-28,0.00
1984-12-29,0.54
1984-12-30,0.00
1984-12-31,0.00
1985-01-01,0.00
1985-01-02,0.30T
1985-01-03,0.00
1985-01-04,0.00
1985-01-05,0.00
1985-01-06,0.00
1985-01-07,0.00
1985-01-08,0.00
1985-01-09,0.00
1985-01-10,0.00
1985-01-11,0.00
1985-01-12,0.00
1985-01-13,0.00
1985-01-14,0.00
1985-01-15,0.00
1985-01-16,0.00
1985-01-17,0.00
1985-01-18,0.00
1985-01-19,0.00
1985-01-20,0.00
1985-01-21,0.00
1985-01-22,0.00
1985-01-23,0.00
1985-01-24,0.00
1985-01-25,0.00
1985-01-26,0.00
1985-01-27,0.00
1985-01-28,0.00
1985-01-29,0.00
1985-01-30,0.00
1985-01-31,0.00
1985-02-01,0.00
1985-02-02,0.00
1985-02-03,0.00
1985-02-04,0.00
1985-02-05,0.00
1985-02-06,0.00
1985-02-07,0.00
1985-02-08,0.00
1985-02-09,0.00
1985-02-10,0.00
1985-02-11,0.00
1985-02-12,0.00
1985-02-13,6.05
1985-02-14,0.34
1985-02-15,0.00
1985-02-16,0.00
1985-02-17,0.00
1985-02-18,0.00
1985-02-19,0.00
1985-02-20,0.00
1985-02-21,0.00
1985-02-22,0.00
1985-02-23,0.00
1985-02-24,0.00
1985-02-25,0.00
1985-02-26,0.00
1985-02-27,0.00
1985-02-28,0.00
1985-02-29,-9999.99M
1985-02-30,-9999.99M
1985-02-31,-9999.99M
1985-03-01,0.00
1985-03-02,0.54
1985-03-03,0.00
1985-03-04,0.00
1985-03-05,0.00
1985-03-06,0.00
1985-03-07,0.00
1985-03-08,0.00
1985-03-09,0.00
1985-03-10,0.00
1985-03-11,0.00
1985-03-12,0.00
1985-03-13,1.76
1985-03-14,1.36
1985-03-15,0.00
1985-03-16,0.00
1985-03-17,0.00
1985-03-18,0.00
1985-03-19,0.00
1985-03-20,0.00
1985-03-21,0.00
1985-03-22,0.00
1985-03-23,0.00
1985-03-24,0.00
1985-03-25,0.00
1985-03-26,0.00
1985-03-27,0.00
1985-03-28,0.30T
1985-03-29,0.00
1985-03-30,0.00
1985-03-31,0.00
1985-04-01,0.00
1985-04-02,0.00
1985-04-03,0.00
1985-04-04,0.00
1985-04-05,0.00
1985-04-06,2.78
1985-04-07,1.76
1985-04-08,0.00
1985-04-09,0.00
1985-04-10,0.00
1985-04-11,0.00
1985-04-12,0.00
1985-04-13,0.00
1985-04-14,0.00
1985-04-15,2.99
1985-04-16,21.14
1985-04-17,0.00
1985-04-18,0.00
1985-04-19,0.00
1985-04-20,0.00
1985-04-21,0.00
1985-04-22,0.00
1985-04-23,0.00
1985-04-24,0.00
1985-04-25,0.00
1985-04-26,0.00
1985-04-27,0.00
1985-04-28,0.00
1985-04-29,0.54
1985-04-30,0.64
1985-04-31,-9999.99M
1985-05-01,0.44
1985-05-02,0.00
1985-05-03,0.00
1985-05-04,0.00
1985-05-05,0.00
1985-05-06,0.00
1985-05-07,0.44
1985-05-08,6.15
1985-05-09,0.30T
1985-05-10,2.68
1985-05-11,0.00
1985-05-12,10.74
1985-05-13,11.35
1985-05-14,0.00
1985-05-15,0.00
1985-05-16,0.34
1985-05-17,6.56
1985-05-18,27.37
1985-05-19,4.42
1985-05-20,0.30T
1985-05-21,2.68
1985-05-22,0.30T
1985-05-23,0.44
1985-05-24,0.00
1985-05-25,8.80
1985-05-26,0.00
1985-05-27,3.09
1985-05-28,0.30T
1985-05-29,0.00
1985-05-30,0.30T
1985-05-31,5.33
1985-06-01,12.37
1985-06-02,0.00
1985-06-03,0.00
1985-06-04,0.00
1985-06-05,0.00
1985-06-06,5.23
1985-06-07,0.00
1985-06-08,0.00
1985-06-09,0.00
