yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1985-06-10,7.68
1985-06-11,0.00
1985-06-12,0.74
1985-06-13,10.94
1985-06-14,0.95
1985-06-15,0.54
1985-06-16,0.54
1985-06-17,0.00
1985-06-18,15.02
1985-06-19,0.95
1985-06-20,25.53
1985-06-21,5.23
1985-06-22,0.00
1985-06-23,0.30T
1985-06-24,12.47
1985-06-25,19.72
1985-06-26,1.76
1985-06-27,0.00
1985-06-28,0.30T
1985-06-29,1.36
1985-06-30,0.00
1985-06-31,-9999.99M
1985-07-01,0.00
1985-07-02,0.30T
1985-07-03,0.95
1985-07-04,0.30T
1985-07-05,0.00
1985-07-06,11.66
1985-07-07,21.76
1985-07-08,2.68
1985-07-09,0.44
1985-07-10,36.55
1985-07-11,5.13
1985-07-12,0.00
1985-07-13,0.00
1985-07-14,3.19
1985-07-15,2.07
1985-07-16,22.78
1985-07-17,0.00
1985-07-18,0.00
1985-07-19,7.58
1985-07-20,0.30T
1985-07-21,0.00
1985-07-22,16.15
1985-07-23,0.30T
1985-07-24,0.00
1985-07-25,0.00
1985-07-26,19.92
1985-07-27,0.00
1985-07-28,0.00
1985-07-29,4.82
1985-07-30,0.95
1985-07-31,0.00
1985-08-01,7.48
1985-08-02,0.00
1985-08-03,0.00
1985-08-04,0.00
1985-08-05,0.00
1985-08-06,0.00
1985-08-07,0.00
1985-08-08,0.74
1985-08-09,1.15
1985-08-10,0.00
1985-08-11,3.19
1985-08-12,12.68
1985-08-13,0.00
1985-08-14,0.00
1985-08-15,2.78
1985-08-16,1.15
1985-08-17,0.00
1985-08-18,0.00
1985-08-19,0.00
1985-08-20,16.25
1985-08-21,0.00
1985-08-22,0.00
1985-08-23,0.00
1985-08-24,0.30T
1985-08-25,0.00
1985-08-26,0.00
1985-08-27,19.92
1985-08-28,2.99
1985-08-29,0.00
1985-08-30,0.00
1985-08-31,0.00
1985-09-01,0.00
1985-09-02,0.64
1985-09-03,0.00
1985-09-04,11.56
1985-09-05,1.46
1985-09-06,0.00
1985-09-07,0.00
1985-09-08,0.00
1985-09-09,0.00
1985-09-10,9.21
1985-09-11,5.64
1985-09-12,0.30T
1985-09-13,0.00
1985-09-14,0.00
1985-09-15,0.00
1985-09-16,0.00
1985-09-17,0.00
1985-09-18,0.00
1985-09-19,0.00
1985-09-20,0.00
1985-09-21,0.00
1985-09-22,0.00
1985-09-23,0.00
1985-09-24,0.34
1985-09-25,8.90
1985-09-26,0.00
1985-09-27,26.65
1985-09-28,4.82
1985-09-29,0.30T
1985-09-30,1.76
1985-09-31,-9999.99M
1985-10-01,9.82
1985-10-02,11.15
1985-10-03,0.00
1985-10-04,0.00
1985-10-05,1.15
1985-10-06,3.50
1985-10-07,0.30T
1985-10-08,0.30T
1985-10-09,0.54
1985-10-10,5.54
1985-10-11,3.80
1985-10-12,0.00
1985-10-13,0.30T
1985-10-14,0.74
1985-10-15,8.09
1985-10-16,0.00
1985-10-17,0.00
1985-10-18,0.30T
1985-10-19,0.00
1985-10-20,0.00
1985-10-21,0.00
1985-10-22,0.00
1985-10-23,0.00
1985-10-24,0.30T
1985-10-25,3.09
1985-10-26,0.00
1985-10-27,0.74
1985-10-28,0.30T
1985-10-29,0.00
1985-10-30,0.00
1985-10-31,0.00
1985-11-01,0.00
1985-11-02,0.30T
1985-11-03,0.00
1985-11-04,0.00
1985-11-05,0.85
1985-11-06,17.68
1985-11-07,17.88
1985-11-08,0.30T
1985-11-09,0.00
1985-11-10,0.00
1985-11-11,0.00
1985-11-12,0.00
1985-11-13,0.00
1985-11-14,0.00
1985-11-15,0.00
1985-11-16,0.00
1985-11-17,0.00
1985-11-18,0.00
1985-11-19,0.34
1985-11-20,15.94
1985-11-21,0.00
1985-11-22,0.00
1985-11-23,0.00
1985-11-24,0.00
1985-11-25,0.00
1985-11-26,0.00
1985-11-27,0.00
1985-11-28,0.00
1985-11-29,0.00
1985-11-30,0.00
1985-11-31,-9999.99M
1985-12-01,0.00
1985-12-02,15.84
1985-12-03,0.00
1985-12-04,0.00
1985-12-05,0.00
1985-12-06,0.00
1985-12-07,0.00
1985-12-08,0.00
1985-12-09,0.00
1985-12-10,0.00
1985-12-11,0.00
1985-12-12,0.00
1985-12-13,0.00
1985-12-14,0.00
1985-12-15,0.00
1985-12-16,0.00
1985-12-17,0.00
1985-12-18,0.00
1985-12-19,0.00
1985-12-20,0.00
1985-12-21,0.00
1985-12-22,0.00
1985-12-23,0.00
1985-12-24,0.00
1985-12-25,0.30T
1985-12-26,0.00
1985-12-27,0.00
1985-12-28,0.00
1985-12-29,0.00
1985-12-30,0.00
1985-12-31,0.00
1986-01-01,0.00
1986-01-02,0.00
1986-01-03,0.00
1986-01-04,0.00
1986-01-05,0.00
1986-01-06,0.00
1986-01-07,0.00
1986-01-08,0.00
1986-01-09,0.00
1986-01-10,0.00
1986-01-11,0.00
1986-01-12,0.00
1986-01-13,0.00
1986-01-14,0.00
1986-01-15,0.00
1986-01-16,0.00
1986-01-17,0.00
1986-01-18,0.34
1986-01-19,1.76
1986-01-20,26.55
1986-01-21,0.30T
1986-01-22,0.00
1986-01-23,0.00
1986-01-24,0.00
1986-01-25,0.00
1986-01-26,1.05
1986-01-27,0.74
1986-01-28,11.76
1986-01-29,0.00
1986-01-30,0.00
1986-01-31,0.00
1986-02-01,0.00
1986-02-02,0.00
1986-02-03,0.00
1986-02-04,0.00
1986-02-05,0.00
1986-02-06,0.00
1986-02-07,0.00
1986-02-08,0.00
1986-02-09,0.00
1986-02-10,0.00
1986-02-11,0.00
1986-02-12,0.00
1986-02-13,0.00
1986-02-14,0.00
1986-02-15,0.00
1986-02-16,0.00
1986-02-17,0.00
1986-02-18,0.00
1986-02-19,0.00
1986-02-20,0.00
1986-02-21,0.00
1986-02-22,0.00
1986-02-23,0.00
1986-02-24,0.00
1986-02-25,0.00
1986-02-26,0.00
1986-02-27,0.00
1986-02-28,0.00
1986-02-29,-9999.99M
1986-02-30,-9999.99M
1986-02-31,-9999.99M
1986-03-01,0.00
1986-03-02,0.00
1986-03-03,0.00
1986-03-04,0.00
1986-03-05,0.00
1986-03-06,0.00
1986-03-07,0.00
1986-03-08,0.00
1986-03-09,0.00
1986-03-10,0.00
1986-03-11,0.00
1986-03-12,0.00
1986-03-13,0.00
1986-03-14,0.00
1986-03-15,0.30T
1986-03-16,0.00
1986-03-17,0.00
1986-03-18,0.00
1986-03-19,4.82
1986-03-20,0.00
1986-03-21,0.00
1986-03-22,0.00
1986-03-23,0.00
1986-03-24,0.00
1986-03-25,0.00
1986-03-26,0.00
1986-03-27,0.30T
1986-03-28,0.00
1986-03-29,0.00
1986-03-30,0.30T
1986-03-31,0.00
1986-04-01,0.00
1986-04-02,0.85
1986-04-03,0.00
1986-04-04,0.00
1986-04-05,0.00
1986-04-06,0.00
1986-04-07,0.00
1986-04-08,0.34
1986-04-09,0.30T
1986-04-10,0.30T
1986-04-11,5.23
1986-04-12,6.46
1986-04-13,0.30T
1986-04-14,0.00
1986-04-15,0.00
1986-04-16,0.00
1986-04-17,0.00
1986-04-18,0.00
1986-04-19,0.00
1986-04-20,0.00
1986-04-21,1.56
1986-04-22,8.90
1986-04-23,2.17
1986-04-24,0.64
1986-04-25,1.97
1986-04-26,2.17
1986-04-27,4.21
1986-04-28,0.54
1986-04-29,0.00
1986-04-30,0.00
1986-04-31,-9999.99M
1986-05-01,0.00
1986-05-02,1.25
1986-05-03,0.00
1986-05-04,0.00
1986-05-05,0.30T
1986-05-06,0.00
1986-05-07,0.00
1986-05-08,0.00
1986-05-09,0.00
1986-05-10,0.00
1986-05-11,0.00
1986-05-12,0.00
1986-05-13,0.00
1986-05-14,0.00
1986-05-15,0.00
1986-05-16,0.00
1986-05-17,0.00
1986-05-18,0.00
1986-05-19,16.76
1986-05-20,1.15
1986-05-21,37.36
1986-05-22,11.76
1986-05-23,0.00
1986-05-24,0.00
1986-05-25,0.00
1986-05-26,0.00
1986-05-27,1.97
1986-05-28,0.30T
1986-05-29,0.30T
1986-05-30,0.00
1986-05-31,0.00
1986-06-01,11.45
1986-06-02,0.00
1986-06-03,0.00
1986-06-04,0.00
1986-06-05,0.00
1986-06-06,0.00
1986-06-07,0.00
1986-06-08,16.86
1986-06-09,0.34
1986-06-10,0.30T
1986-06-11,0.30T
1986-06-12,0.00
1986-06-13,1.25
1986-06-14,0.00
1986-06-15,0.00
1986-06-16,0.64
1986-06-17,11.56
1986-06-18,2.99
1986-06-19,0.00
1986-06-20,0.00
1986-06-21,0.00
1986-06-22,0.00
1986-06-23,0.95
1986-06-24,2.38
1986-06-25,2.78
1986-06-26,0.00
1986-06-27,3.40
1986-06-28,4.42
1986-06-29,2.78
1986-06-30,1.76
1986-06-31,-9999.99M
1986-07-01,0.00
1986-07-02,0.00
1986-07-03,0.00
1986-07-04,17.98
1986-07-05,1.36
1986-07-06,0.00
1986-07-07,3.19
1986-07-08,0.30T
1986-07-09,0.30T
1986-07-10,1.15
1986-07-11,0.30T
1986-07-12,0.00
1986-07-13,0.00
1986-07-14,18.70
1986-07-15,16.04
1986-07-16,14.41
1986-07-17,10.94
1986-07-18,3.09
1986-07-19,0.00
1986-07-20,0.74
1986-07-21,6.66
1986-07-22,0.00
1986-07-23,0.85
1986-07-24,0.00
1986-07-25,0.00
1986-07-26,0.30T
1986-07-27,0.00
1986-07-28,0.00
1986-07-29,0.34
1986-07-30,0.30T
1986-07-31,16.96
1986-08-01,9.21
1986-08-02,0.74
1986-08-03,0.30T
1986-08-04,0.30T
1986-08-05,0.00
1986-08-06,6.15
1986-08-07,15.23
1986-08-08,27.88
1986-08-09,6.76
1986-08-10,0.00
1986-08-11,2.58
1986-08-12,0.00
1986-08-13,0.00
1986-08-14,0.00
1986-08-15,0.00
1986-08-16,6.25
1986-08-17,0.00
1986-08-18,5.84
1986-08-19,0.00
1986-08-20,0.00
1986-08-21,3.19
1986-08-22,2.58
1986-08-23,0.00
1986-08-24,48.99
1986-08-25,21.96
1986-08-26,0.00
1986-08-27,2.17
1986-08-28,0.00
1986-08-29,0.00
1986-08-30,0.54
1986-08-31,0.00
1986-09-01,0.30T
1986-09-02,3.40
1986-09-03,0.00
1986-09-04,0.30T
1986-09-05,2.07
1986-09-06,12.88
1986-09-07,0.00
1986-09-08,0.00
1986-09-09,0.30T
1986-09-10,0.30T
1986-09-11,11.76
1986-09-12,30.22
1986-09-13,0.00
1986-09-14,0.00
1986-09-15,0.00
1986-09-16,0.00
1986-09-17,0.00
1986-09-18,0.00
1986-09-19,0.30T
1986-09-20,0.00
1986-09-21,0.00
1986-09-22,0.00
1986-09-23,4.93
1986-09-24,4.82
1986-09-25,3.40
1986-09-26,0.34
1986-09-27,0.00
1986-09-28,0.00
1986-09-29,2.68
1986-09-30,14.41
1986-09-31,-9999.99M
1986-10-01,0.44
1986-10-02,0.00
1986-10-03,0.30T
1986-10-04,12.78
1986-10-05,0.00
1986-10-06,4.62
1986-10-07,0.00
1986-10-08,0.44
1986-10-09,0.30T
1986-10-10,0.00
1986-10-11,0.00
1986-10-12,0.00
1986-10-13,1.15
1986-10-14,2.89
1986-10-15,2.78
1986-10-16,0.00
1986-10-17,0.00
1986-10-18,0.00
1986-10-19,0.00
1986-10-20,0.00
1986-10-21,2.58
1986-10-22,0.00
1986-10-23,16.55
1986-10-24,0.00
1986-10-25,0.00
1986-10-26,0.00
1986-10-27,7.78
1986-10-28,3.40
1986-10-29,2.89
1986-10-30,4.21
1986-10-31,0.00
1986-11-01,0.30T
1986-11-02,0.74
1986-11-03,0.00
1986-11-04,0.30T
1986-11-05,0.00
1986-11-06,0.00
1986-11-07,0.00
1986-11-08,3.60
1986-11-09,11.45
1986-11-10,0.00
1986-11-11,0.00
1986-11-12,0.00
1986-11-13,0.00
1986-11-14,0.00
1986-11-15,0.00
1986-11-16,0.00
1986-11-17,0.00
1986-11-18,0.00
1986-11-19,0.00
1986-11-20,0.00
1986-11-21,0.00
1986-11-22,0.00
1986-11-23,0.00
1986-11-24,0.54
1986-11-25,0.00
1986-11-26,0.00
1986-11-27,0.00
1986-11-28,0.00
1986-11-29,0.00
1986-11-30,0.00
1986-11-31,-9999.99M
1986-12-01,0.00
1986-12-02,0.00
1986-12-03,24.00
1986-12-04,0.30T
1986-12-05,0.00
1986-12-06,0.00
1986-12-07,0.00
1986-12-08,0.00
1986-12-09,0.00
1986-12-10,0.00
1986-12-11,0.00
1986-12-12,0.00
1986-12-13,0.00
1986-12-14,0.00
1986-12-15,0.00
1986-12-16,0.00
1986-12-17,0.00
1986-12-18,0.00
1986-12-19,0.30T
1986-12-20,0.00
1986-12-21,0.00
1986-12-22,0.00
1986-12-23,0.00
1986-12-24,0.00
1986-12-25,3.19
1986-12-26,0.30T
1986-12-27,0.00
1986-12-28,0.00
1986-12-29,0.00
1986-12-30,0.00
1986-12-31,0.00
1987-01-01,0.00
1987-01-02,0.00
1987-01-03,0.30T
1987-01-04,0.00
1987-01-05,0.00
1987-01-06,0.00
1987-01-07,0.00
1987-01-08,0.00
1987-01-09,0.00
1987-01-10,0.00
1987-01-11,0.00
1987-01-12,0.00
1987-01-13,0.00
1987-01-14,0.00
1987-01-15,0.00
1987-01-16,0.00
1987-01-17,0.00
1987-01-18,0.00
1987-01-19,0.00
1987-01-20,0.00
1987-01-21,0.00
1987-01-22,0.00
1987-01-23,0.00
1987-01-24,0.00
1987-01-25,0.00
1987-01-26,0.00
1987-01-27,0.00
1987-01-28,0.00
1987-01-29,0.00
1987-01-30,0.00
1987-01-31,0.00
1987-02-01,0.00
1987-02-02,0.00
1987-02-03,0.00
1987-02-04,0.00
1987-02-05,0.00
1987-02-06,0.00
1987-02-07,0.00
1987-02-08,0.00
1987-02-09,0.00
1987-02-10,0.00
1987-02-11,0.00
1987-02-12,0.00
1987-02-13,0.00
1987-02-14,0.00
1987-02-15,0.00
1987-02-16,0.00
1987-02-17,0.00
1987-02-18,0.00
1987-02-19,0.00
1987-02-20,0.00
1987-02-21,0.00
1987-02-22,0.00
1987-02-23,0.00
1987-02-24,0.00
1987-02-25,0.00
1987-02-26,0.00
1987-02-27,0.00
1987-02-28,0.00
1987-02-29,-9999.99M
1987-02-30,-9999.99M
1987-02-31,-9999.99M
1987-03-01,0.00
1987-03-02,0.00
1987-03-03,0.00
1987-03-04,0.00
1987-03-05,0.00
1987-03-06,0.00
1987-03-07,0.00
1987-03-08,0.00
1987-03-09,0.00
1987-03-10,0.00
1987-03-11,0.00
1987-03-12,0.00
1987-03-13,0.00
1987-03-14,0.00
1987-03-15,0.00
1987-03-16,0.00
1987-03-17,0.30T
1987-03-18,0.00
1987-03-19,0.30T
1987-03-20,1.56
1987-03-21,6.97
1987-03-22,0.30T
1987-03-23,0.00
1987-03-24,0.00
1987-03-25,0.00
1987-03-26,5.03
1987-03-27,1.97
1987-03-28,0.00
1987-03-29,0.00
1987-03-30,0.00
1987-03-31,0.54
1987-04-01,0.54
1987-04-02,9.52
1987-04-03,0.00
1987-04-04,0.00
1987-04-05,0.34
1987-04-06,3.91
1987-04-07,8.09
1987-04-08,0.74
1987-04-09,0.00
1987-04-10,0.00
1987-04-11,0.30T
1987-04-12,0.34
1987-04-13,0.00
1987-04-14,0.00
1987-04-15,0.00
1987-04-16,0.00
1987-04-17,0.34
1987-04-18,0.00
1987-04-19,0.00
1987-04-20,0.00
1987-04-21,1.15
1987-04-22,0.00
1987-04-23,0.54
1987-04-24,2.38
1987-04-25,0.00
1987-04-26,0.00
1987-04-27,0.00
1987-04-28,0.00
1987-04-29,0.95
1987-04-30,0.64
1987-04-31,-9999.99M
1987-05-01,0.00
1987-05-02,0.00
1987-05-03,0.00
1987-05-04,0.00
1987-05-05,0.00
1987-05-06,5.33
1987-05-07,9.52
1987-05-08,0.30T
1987-05-09,0.54
1987-05-10,0.64
1987-05-11,2.68
1987-05-12,8.80
1987-05-13,0.00
1987-05-14,0.00
1987-05-15,6.46
1987-05-16,0.30T
1987-05-17,0.30T
1987-05-18,0.64
1987-05-19,0.00
1987-05-20,0.00
1987-05-21,0.00
1987-05-22,2.78
1987-05-23,0.00
1987-05-24,0.30T
1987-05-25,0.00
1987-05-26,0.00
1987-05-27,0.00
1987-05-28,0.34
1987-05-29,0.00
1987-05-30,3.40
1987-05-31,3.09
1987-06-01,0.00
1987-06-02,0.00
1987-06-03,0.00
1987-06-04,3.29
1987-06-05,5.44
1987-06-06,0.00
1987-06-07,2.17
1987-06-08,0.00
1987-06-09,2.48
1987-06-10,2.99
1987-06-11,2.38
1987-06-12,0.64
1987-06-13,0.00
1987-06-14,2.17
1987-06-15,7.07
1987-06-16,0.00
1987-06-17,0.00
1987-06-18,0.00
1987-06-19,0.95
1987-06-20,0.00
1987-06-21,0.30T
1987-06-22,0.00
1987-06-23,0.00
1987-06-24,0.74
1987-06-25,0.00
1987-06-26,2.58
1987-06-27,7.37
1987-06-28,30.63
1987-06-29,0.30T
1987-06-30,34.20
1987-06-31,-9999.99M
1987-07-01,0.30T
1987-07-02,0.00
1987-07-03,5.03
1987-07-04,10.94
1987-07-05,3.09
1987-07-06,0.00
1987-07-07,0.00
1987-07-08,0.00
1987-07-09,0.44
1987-07-10,0.00
1987-07-11,0.00
1987-07-12,0.00
1987-07-13,0.00
1987-07-14,0.00
1987-07-15,1.36
1987-07-16,0.00
1987-07-17,0.00
1987-07-18,0.00
1987-07-19,0.00
1987-07-20,0.00
1987-07-21,1.36
1987-07-22,0.00
1987-07-23,0.30T
1987-07-24,2.48
1987-07-25,0.00
1987-07-26,8.50
1987-07-27,0.54
1987-07-28,0.00
1987-07-29,0.00
1987-07-30,4.42
1987-07-31,0.74
1987-08-01,8.09
1987-08-02,0.00
1987-08-03,17.88
1987-08-04,20.74
1987-08-05,0.00
1987-08-06,0.00
1987-08-07,0.00
1987-08-08,11.35
1987-08-09,0.30T
1987-08-10,0.00
1987-08-11,2.99
1987-08-12,0.00
1987-08-13,0.00
1987-08-14,0.00
1987-08-15,0.00
1987-08-16,4.82
1987-08-17,0.00
1987-08-18,12.78
1987-08-19,3.19
1987-08-20,23.39
1987-08-21,0.00
1987-08-22,7.88
1987-08-23,0.34
1987-08-24,0.30T
1987-08-25,0.74
1987-08-26,0.00
1987-08-27,0.00
1987-08-28,0.00
1987-08-29,0.00
1987-08-30,0.00
1987-08-31,0.00
1987-09-01,5.54
1987-09-02,0.30T
1987-09-03,0.30T
1987-09-04,0.00
1987-09-05,0.30T
1987-09-06,0.00
1987-09-07,0.00
1987-09-08,0.30T
1987-09-09,14.92
1987-09-10,3.50
1987-09-11,0.30T
1987-09-12,0.30T
1987-09-13,10.33
1987-09-14,16.04
1987-09-15,0.00
1987-09-16,0.00
1987-09-17,0.00
1987-09-18,0.30T
1987-09-19,0.00
1987-09-20,0.00
1987-09-21,0.30T
1987-09-22,1.25
1987-09-23,1.36
1987-09-24,0.34
1987-09-25,0.30T
1987-09-26,7.68
1987-09-27,0.64
1987-09-28,0.30T
1987-09-29,0.00
1987-09-30,4.42
1987-09-31,-9999.99M
1987-10-01,4.21
1987-10-02,0.00
1987-10-03,2.58
1987-10-04,10.23
1987-10-05,1.36
1987-10-06,0.00
1987-10-07,1.56
1987-10-08,23.59
1987-10-09,0.30T
1987-10-10,0.34
1987-10-11,0.00
1987-10-12,0.00
1987-10-13,0.00
1987-10-14,0.00
1987-10-15,0.00
1987-10-16,0.00
1987-10-17,0.30T
1987-10-18,1.97
1987-10-19,0.00
1987-10-20,0.00
1987-10-21,3.19
1987-10-22,0.30T
1987-10-23,0.00
1987-10-24,2.58
1987-10-25,15.64
1987-10-26,0.00
1987-10-27,0.00
1987-10-28,6.46
1987-10-29,1.25
1987-10-30,0.00
1987-10-31,0.64
1987-11-01,0.00
1987-11-02,0.00
1987-11-03,2.99
1987-11-04,10.43
1987-11-05,8.19
1987-11-06,0.00
1987-11-07,0.00
1987-11-08,0.00
1987-11-09,0.00
1987-11-10,0.00
1987-11-11,0.00
1987-11-12,0.00
1987-11-13,0.00
1987-11-14,0.30T
1987-11-15,0.00
1987-11-16,0.00
1987-11-17,0.00
1987-11-18,5.33
1987-11-19,0.00
1987-11-20,1.15
1987-11-21,0.30T
1987-11-22,0.00
1987-11-23,0.00
1987-11-24,0.30T
1987-11-25,0.00
1987-11-26,0.00
1987-11-27,0.00
1987-11-28,0.00
1987-11-29,0.00
1987-11-30,26.24
1987-11-31,-9999.99M
1987-12-01,59.50
1987-12-02,0.30T
1987-12-03,0.00
1987-12-04,0.00
1987-12-05,0.00
1987-12-06,0.00
1987-12-07,0.00
1987-12-08,0.00
1987-12-09,0.00
1987-12-10,0.30T
1987-12-11,0.30T
1987-12-12,0.00
1987-12-13,0.00
1987-12-14,0.00
1987-12-15,0.00
1987-12-16,0.30T
1987-12-17,0.00
1987-12-18,0.00
1987-12-19,0.00
1987-12-20,0.00
1987-12-21,0.00
1987-12-22,0.00
1987-12-23,0.00
1987-12-24,0.00
1987-12-25,0.00
1987-12-26,0.00
1987-12-27,0.00
1987-12-28,0.00
1987-12-29,0.00
1987-12-30,0.00
1987-12-31,0.00
1988-01-01,0.00
1988-01-02,0.00
1988-01-03,0.00
1988-01-04,0.00
1988-01-05,0.00
1988-01-06,0.00
1988-01-07,0.00
1988-01-08,0.00
1988-01-09,0.00
1988-01-10,0.00
1988-01-11,0.00
1988-01-12,0.00
1988-01-13,0.00
1988-01-14,0.00
1988-01-15,0.00
1988-01-16,0.00
1988-01-17,0.00
1988-01-18,0.30T
1988-01-19,2.78
1988-01-20,0.30T
1988-01-21,0.30T
1988-01-22,0.00
1988-01-23,0.00
1988-01-24,0.00
1988-01-25,0.00
1988-01-26,0.00
1988-01-27,0.00
1988-01-28,0.00
1988-01-29,0.00
1988-01-30,0.30T
1988-01-31,1.46
1988-02-01,3.60
1988-02-02,0.30T
1988-02-03,0.00
1988-02-04,0.00
1988-02-05,0.00
1988-02-06,0.00
1988-02-07,0.00
1988-02-08,0.00
1988-02-09,0.00
1988-02-10,0.00
1988-02-11,0.00
1988-02-12,0.00
1988-02-13,0.30T
1988-02-14,0.00
1988-02-15,0.00
1988-02-16,0.00
1988-02-17,0.00
1988-02-18,0.00
1988-02-19,0.00
1988-02-20,0.95
1988-02-21,0.00
1988-02-22,0.00
1988-02-23,0.30T
1988-02-24,0.00
1988-02-25,0.00
1988-02-26,0.00
1988-02-27,0.00
1988-02-28,0.00
1988-02-29,0.00
1988-02-30,-9999.99M
1988-02-31,-9999.99M
1988-03-01,0.00
1988-03-02,0.00
1988-03-03,0.00
1988-03-04,0.00
1988-03-05,0.00
1988-03-06,0.00
1988-03-07,0.00
1988-03-08,0.00
1988-03-09,0.30T
1988-03-10,0.30T
1988-03-11,0.00
1988-03-12,0.00
1988-03-13,0.00
1988-03-14,0.00
1988-03-15,0.00
1988-03-16,0.00
1988-03-17,0.00
1988-03-18,0.00
1988-03-19,0.00
1988-03-20,0.00
1988-03-21,0.00
1988-03-22,0.00
1988-03-23,0.00
1988-03-24,0.00
1988-03-25,0.00
1988-03-26,8.80
1988-03-27,9.82
1988-03-28,0.34
1988-03-29,0.00
1988-03-30,0.00
1988-03-31,0.00
1988-04-01,0.00
1988-04-02,0.00
1988-04-03,4.01
1988-04-04,9.31
1988-04-05,0.34
1988-04-06,0.00
1988-04-07,0.30T
1988-04-08,0.30T
1988-04-09,3.50
1988-04-10,16.25
1988-04-11,0.00
1988-04-12,0.00
1988-04-13,0.00
1988-04-14,0.00
1988-04-15,0.00
1988-04-16,1.76
1988-04-17,0.95
1988-04-18,6.15
1988-04-19,1.66
1988-04-20,0.00
1988-04-21,4.42
1988-04-22,0.30T
1988-04-23,0.00
1988-04-24,0.85
1988-04-25,0.64
1988-04-26,0.44
1988-04-27,10.23
1988-04-28,0.30T
1988-04-29,4.42
1988-04-30,1.25
1988-04-31,-9999.99M
1988-05-01,0.74
1988-05-02,0.34
1988-05-03,0.00
1988-05-04,0.00
1988-05-05,0.00
1988-05-06,0.44
1988-05-07,0.00
1988-05-08,0.00
1988-05-09,0.00
1988-05-10,0.00
1988-05-11,8.09
1988-05-12,2.17
1988-05-13,0.30T
1988-05-14,0.00
1988-05-15,0.74
1988-05-16,0.95
1988-05-17,0.64
1988-05-18,1.36
1988-05-19,0.30T
1988-05-20,0.30T
1988-05-21,0.00
1988-05-22,9.82
1988-05-23,2.17
1988-05-24,0.30T
1988-05-25,11.96
1988-05-26,5.95
1988-05-27,1.36
1988-05-28,0.95
1988-05-29,0.00
1988-05-30,4.82
1988-05-31,7.17
1988-06-01,2.68
1988-06-02,0.54
1988-06-03,0.00
1988-06-04,0.00
1988-06-05,0.30T
1988-06-06,0.30T
1988-06-07,0.30T
1988-06-08,0.00
1988-06-09,0.00
1988-06-10,0.30T
1988-06-11,0.00
1988-06-12,0.00
1988-06-13,0.00
1988-06-14,6.56
1988-06-15,0.00
1988-06-16,0.30T
1988-06-17,1.66
1988-06-18,0.00
1988-06-19,0.00
1988-06-20,4.62
1988-06-21,0.00
1988-06-22,2.99
1988-06-23,0.54
1988-06-24,0.00
1988-06-25,26.45
1988-06-26,15.94
1988-06-27,0.00
1988-06-28,0.34
1988-06-29,22.98
1988-06-30,7.07
1988-06-31,-9999.99M
1988-07-01,8.50
1988-07-02,1.25
1988-07-03,0.30T
1988-07-04,0.00
1988-07-05,0.00
