yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1988-07-06,0.00
1988-07-07,2.78
1988-07-08,0.30T
1988-07-09,0.30T
1988-07-10,0.00
1988-07-11,3.80
1988-07-12,9.31
1988-07-13,0.00
1988-07-14,18.29
1988-07-15,0.00
1988-07-16,0.00
1988-07-17,0.00
1988-07-18,0.00
1988-07-19,8.19
1988-07-20,0.00
1988-07-21,0.00
1988-07-22,0.00
1988-07-23,0.00
1988-07-24,0.00
1988-07-25,0.00
1988-07-26,0.00
1988-07-27,2.78
1988-07-28,0.00
1988-07-29,0.30T
1988-07-30,0.54
1988-07-31,0.00
1988-08-01,0.00
1988-08-02,0.00
1988-08-03,1.97
1988-08-04,19.31
1988-08-05,5.95
1988-08-06,13.60
1988-08-07,7.07
1988-08-08,0.54
1988-08-09,0.95
1988-08-10,4.93
1988-08-11,0.00
1988-08-12,0.00
1988-08-13,15.23
1988-08-14,0.00
1988-08-15,13.39
1988-08-16,2.68
1988-08-17,0.95
1988-08-18,0.30T
1988-08-19,0.95
1988-08-20,0.00
1988-08-21,0.00
1988-08-22,0.30T
1988-08-23,0.00
1988-08-24,0.00
1988-08-25,16.25
1988-08-26,3.29
1988-08-27,0.00
1988-08-28,3.19
1988-08-29,0.30T
1988-08-30,0.00
1988-08-31,0.00
1988-09-01,0.00
1988-09-02,4.82
1988-09-03,1.15
1988-09-04,2.38
1988-09-05,22.98
1988-09-06,0.34
1988-09-07,0.34
1988-09-08,0.30T
1988-09-09,0.00
1988-09-10,0.30T
1988-09-11,0.85
1988-09-12,0.54
1988-09-13,10.13
1988-09-14,0.30T
1988-09-15,0.00
1988-09-16,0.30T
1988-09-17,0.00
1988-09-18,15.33
1988-09-19,0.00
1988-09-20,0.30T
1988-09-21,9.82
1988-09-22,0.30T
1988-09-23,6.66
1988-09-24,0.00
1988-09-25,0.00
1988-09-26,0.54
1988-09-27,2.38
1988-09-28,2.17
1988-09-29,0.00
1988-09-30,1.15
1988-09-31,-9999.99M
1988-10-01,0.00
1988-10-02,22.16
1988-10-03,3.19
1988-10-04,0.00
1988-10-05,1.56
1988-10-06,7.37
1988-10-07,0.00
1988-10-08,0.00
1988-10-09,8.50
1988-10-10,0.00
1988-10-11,11.25
1988-10-12,0.54
1988-10-13,2.17
1988-10-14,0.00
1988-10-15,0.00
1988-10-16,0.00
1988-10-17,0.00
1988-10-18,4.01
1988-10-19,2.38
1988-10-20,5.33
1988-10-21,0.00
1988-10-22,1.15
1988-10-23,12.78
1988-10-24,4.62
1988-10-25,18.39
1988-10-26,0.85
1988-10-27,0.00
1988-10-28,1.66
1988-10-29,0.74
1988-10-30,0.00
1988-10-31,0.00
1988-11-01,0.00
1988-11-02,19.31
1988-11-03,2.78
1988-11-04,0.30T
1988-11-05,0.74
1988-11-06,6.15
1988-11-07,1.15
1988-11-08,0.34
1988-11-09,1.46
1988-11-10,8.80
1988-11-11,2.17
1988-11-12,0.00
1988-11-13,0.00
1988-11-14,0.30T
1988-11-15,0.00
1988-11-16,0.00
1988-11-17,2.17
1988-11-18,0.00
1988-11-19,0.00
1988-11-20,0.00
1988-11-21,0.00
1988-11-22,0.00
1988-11-23,0.00
1988-11-24,0.00
1988-11-25,0.00
1988-11-26,0.00
1988-11-27,0.30T
1988-11-28,13.60
1988-11-29,0.00
1988-11-30,0.00
1988-11-31,-9999.99M
1988-12-01,0.00
1988-12-02,0.00
1988-12-03,0.30T
1988-12-04,0.00
1988-12-05,0.00
1988-12-06,0.30T
1988-12-07,0.00
1988-12-08,0.00
1988-12-09,0.00
1988-12-10,0.00
1988-12-11,0.00
1988-12-12,0.00
1988-12-13,0.00
1988-12-14,0.30T
1988-12-15,0.00
1988-12-16,0.00
1988-12-17,0.00
1988-12-18,0.00
1988-12-19,0.00
1988-12-20,0.30T
1988-12-21,1.87
1988-12-22,0.00
1988-12-23,0.00
1988-12-24,0.00
1988-12-25,0.00
1988-12-26,0.00
1988-12-27,0.00
1988-12-28,0.00
1988-12-29,0.00
1988-12-30,0.00
1988-12-31,0.00
1989-01-01,0.00
1989-01-02,0.00
1989-01-03,0.00
1989-01-04,0.00
1989-01-05,0.00
1989-01-06,0.00
1989-01-07,0.00
1989-01-08,1.36
1989-01-09,0.00
1989-01-10,0.00
1989-01-11,0.00
1989-01-12,0.30T
1989-01-13,0.00
1989-01-14,0.00
1989-01-15,0.00
1989-01-16,0.00
1989-01-17,0.00
1989-01-18,0.00
1989-01-19,0.00
1989-01-20,0.00
1989-01-21,0.00
1989-01-22,0.00
1989-01-23,0.00
1989-01-24,0.00
1989-01-25,0.00
1989-01-26,0.00
1989-01-27,0.00
1989-01-28,0.00
1989-01-29,0.00
1989-01-30,0.00
1989-01-31,0.00
1989-02-01,0.30T
1989-02-02,0.00
1989-02-03,0.00
1989-02-04,0.00
1989-02-05,0.00
1989-02-06,0.00
1989-02-07,0.00
1989-02-08,0.00
1989-02-09,0.00
1989-02-10,0.00
1989-02-11,0.00
1989-02-12,0.00
1989-02-13,0.00
1989-02-14,0.00
1989-02-15,0.00
1989-02-16,0.00
1989-02-17,0.00
1989-02-18,0.00
1989-02-19,0.00
1989-02-20,0.00
1989-02-21,1.25
1989-02-22,0.30T
1989-02-23,0.00
1989-02-24,0.00
1989-02-25,0.00
1989-02-26,0.00
1989-02-27,0.00
1989-02-28,0.00
1989-02-29,-9999.99M
1989-02-30,-9999.99M
1989-02-31,-9999.99M
1989-03-01,0.00
1989-03-02,0.00
1989-03-03,0.00
1989-03-04,0.00
1989-03-05,0.00
1989-03-06,0.00
1989-03-07,0.00
1989-03-08,0.00
1989-03-09,0.00
1989-03-10,0.00
1989-03-11,0.00
1989-03-12,0.00
1989-03-13,0.00
1989-03-14,0.00
1989-03-15,1.97
1989-03-16,0.00
1989-03-17,0.00
1989-03-18,0.00
1989-03-19,0.00
1989-03-20,0.00
1989-03-21,0.00
1989-03-22,0.00
1989-03-23,0.00
1989-03-24,0.00
1989-03-25,0.00
1989-03-26,0.00
1989-03-27,1.46
1989-03-28,6.05
1989-03-29,8.50
1989-03-30,0.00
1989-03-31,0.74
1989-04-01,1.56
1989-04-02,0.00
1989-04-03,0.30T
1989-04-04,0.95
1989-04-05,3.19
1989-04-06,25.43
1989-04-07,3.09
1989-04-08,0.00
1989-04-09,0.00
1989-04-10,0.00
1989-04-11,0.00
1989-04-12,0.00
1989-04-13,0.00
1989-04-14,0.00
1989-04-15,0.34
1989-04-16,1.76
1989-04-17,0.30T
1989-04-18,2.38
1989-04-19,0.54
1989-04-20,0.00
1989-04-21,0.00
1989-04-22,0.00
1989-04-23,0.30T
1989-04-24,0.00
1989-04-25,0.30T
1989-04-26,0.00
1989-04-27,0.34
1989-04-28,0.30T
1989-04-29,0.00
1989-04-30,0.00
1989-04-31,-9999.99M
1989-05-01,0.54
1989-05-02,40.73
1989-05-03,1.97
1989-05-04,0.00
1989-05-05,0.00
1989-05-06,7.68
1989-05-07,1.15
1989-05-08,6.86
1989-05-09,0.00
1989-05-10,0.00
1989-05-11,11.35
1989-05-12,0.74
1989-05-13,0.34
1989-05-14,11.35
1989-05-15,2.99
1989-05-16,1.36
1989-05-17,0.34
1989-05-18,0.00
1989-05-19,0.00
1989-05-20,0.30T
1989-05-21,0.64
1989-05-22,8.50
1989-05-23,0.54
1989-05-24,4.21
1989-05-25,1.15
1989-05-26,0.95
1989-05-27,5.44
1989-05-28,0.54
1989-05-29,0.30T
1989-05-30,1.56
1989-05-31,0.00
1989-06-01,15.13
1989-06-02,0.30T
1989-06-03,0.00
1989-06-04,10.94
1989-06-05,0.00
1989-06-06,0.00
1989-06-07,0.00
1989-06-08,0.30T
1989-06-09,0.00
1989-06-10,14.82
1989-06-11,9.01
1989-06-12,0.34
1989-06-13,0.00
1989-06-14,0.54
1989-06-15,0.00
1989-06-16,4.62
1989-06-17,0.30T
1989-06-18,0.30T
1989-06-19,0.30T
1989-06-20,2.89
1989-06-21,0.00
1989-06-22,0.00
1989-06-23,0.30T
1989-06-24,0.00
1989-06-25,0.00
1989-06-26,0.95
1989-06-27,0.00
1989-06-28,0.00
1989-06-29,0.00
1989-06-30,0.00
1989-06-31,-9999.99M
1989-07-01,0.30T
1989-07-02,4.01
1989-07-03,0.00
1989-07-04,2.38
1989-07-05,0.00
1989-07-06,0.00
1989-07-07,0.00
1989-07-08,0.00
1989-07-09,0.00
1989-07-10,13.29
1989-07-11,39.20
1989-07-12,0.00
1989-07-13,0.00
1989-07-14,3.40
1989-07-15,0.00
1989-07-16,0.00
1989-07-17,0.30T
1989-07-18,4.62
1989-07-19,0.30T
1989-07-20,0.00
1989-07-21,0.00
1989-07-22,0.00
1989-07-23,0.00
1989-07-24,0.00
1989-07-25,0.30T
1989-07-26,0.00
1989-07-27,3.19
1989-07-28,17.17
1989-07-29,0.74
1989-07-30,0.00
1989-07-31,0.00
1989-08-01,0.00
1989-08-02,0.00
1989-08-03,0.30T
1989-08-04,4.82
1989-08-05,0.54
1989-08-06,14.00
1989-08-07,1.56
1989-08-08,17.27
1989-08-09,0.00
1989-08-10,0.00
1989-08-11,0.00
1989-08-12,0.30T
1989-08-13,15.02
1989-08-14,1.66
1989-08-15,0.00
1989-08-16,2.99
1989-08-17,0.00
1989-08-18,0.00
1989-08-19,0.00
1989-08-20,4.31
1989-08-21,1.05
1989-08-22,0.00
1989-08-23,0.30T
1989-08-24,0.30T
1989-08-25,0.30T
1989-08-26,0.30T
1989-08-27,0.00
1989-08-28,0.30T
1989-08-29,0.30T
1989-08-30,15.43
1989-08-31,0.00
1989-09-01,37.06
1989-09-02,13.80
1989-09-03,0.00
1989-09-04,0.00
1989-09-05,0.00
1989-09-06,0.00
1989-09-07,0.00
1989-09-08,0.00
1989-09-09,0.00
1989-09-10,0.95
1989-09-11,0.30T
1989-09-12,0.54
1989-09-13,0.00
1989-09-14,0.00
1989-09-15,0.34
1989-09-16,0.00
1989-09-17,1.36
1989-09-18,0.00
1989-09-19,0.00
1989-09-20,1.97
1989-09-21,0.30T
1989-09-22,4.82
1989-09-23,6.46
1989-09-24,0.74
1989-09-25,0.00
1989-09-26,7.88
1989-09-27,0.00
1989-09-28,0.30T
1989-09-29,0.95
1989-09-30,0.00
1989-09-31,-9999.99M
1989-10-01,0.00
1989-10-02,5.84
1989-10-03,2.78
1989-10-04,0.00
1989-10-05,0.44
1989-10-06,2.48
1989-10-07,9.21
1989-10-08,0.30T
1989-10-09,0.34
1989-10-10,0.00
1989-10-11,0.00
1989-10-12,2.38
1989-10-13,5.13
1989-10-14,0.00
1989-10-15,0.00
1989-10-16,22.67
1989-10-17,0.00
1989-10-18,0.00
1989-10-19,0.00
1989-10-20,3.19
1989-10-21,4.21
1989-10-22,0.30T
1989-10-23,0.00
1989-10-24,0.54
1989-10-25,0.00
1989-10-26,0.00
1989-10-27,0.00
1989-10-28,0.00
1989-10-29,0.30T
1989-10-30,0.74
1989-10-31,0.30T
1989-11-01,13.19
1989-11-02,0.00
1989-11-03,9.92
1989-11-04,0.95
1989-11-05,0.00
1989-11-06,2.48
1989-11-07,0.00
1989-11-08,0.00
1989-11-09,23.59
1989-11-10,0.54
1989-11-11,0.30T
1989-11-12,0.54
1989-11-13,0.00
1989-11-14,0.34
1989-11-15,9.62
1989-11-16,4.82
1989-11-17,1.87
1989-11-18,0.00
1989-11-19,0.00
1989-11-20,0.00
1989-11-21,0.00
1989-11-22,0.00
1989-11-23,0.00
1989-11-24,0.00
1989-11-25,0.00
1989-11-26,0.00
1989-11-27,0.00
1989-11-28,0.00
1989-11-29,0.30T
1989-11-30,0.00
1989-11-31,-9999.99M
1989-12-01,0.00
1989-12-02,0.00
1989-12-03,0.00
1989-12-04,0.00
1989-12-05,0.00
1989-12-06,0.00
1989-12-07,0.00
1989-12-08,0.00
1989-12-09,0.00
1989-12-10,0.00
1989-12-11,0.00
1989-12-12,0.00
1989-12-13,0.00
1989-12-14,0.00
1989-12-15,0.00
1989-12-16,0.00
1989-12-17,0.00
1989-12-18,0.34
1989-12-19,0.00
1989-12-20,0.00
1989-12-21,0.00
1989-12-22,0.00
1989-12-23,0.00
1989-12-24,0.00
1989-12-25,0.00
1989-12-26,0.00
1989-12-27,0.00
1989-12-28,0.00
1989-12-29,0.00
1989-12-30,0.00
1989-12-31,0.30T
1990-01-01,1.76
1990-01-02,0.00
1990-01-03,0.00
1990-01-04,0.30T
1990-01-05,0.00
1990-01-06,0.00
1990-01-07,0.00
1990-01-08,0.00
1990-01-09,0.00
1990-01-10,0.00
1990-01-11,0.00
1990-01-12,0.00
1990-01-13,0.00
1990-01-14,0.00
1990-01-15,0.00
1990-01-16,0.00
1990-01-17,4.62
1990-01-18,2.17
1990-01-19,0.00
1990-01-20,0.00
1990-01-21,0.00
1990-01-22,0.00
1990-01-23,0.00
1990-01-24,0.00
1990-01-25,0.34
1990-01-26,6.66
1990-01-27,0.00
1990-01-28,0.00
1990-01-29,0.00
1990-01-30,0.00
1990-01-31,0.00
1990-02-01,0.30T
1990-02-02,0.30T
1990-02-03,0.00
1990-02-04,0.00
1990-02-05,0.00
1990-02-06,0.00
1990-02-07,0.00
1990-02-08,0.30T
1990-02-09,0.34
1990-02-10,0.00
1990-02-11,0.00
1990-02-12,0.00
1990-02-13,0.00
1990-02-14,0.00
1990-02-15,0.00
1990-02-16,0.00
1990-02-17,0.00
1990-02-18,0.00
1990-02-19,0.00
1990-02-20,0.00
1990-02-21,0.00
1990-02-22,0.34
1990-02-23,0.30T
1990-02-24,0.00
1990-02-25,0.00
1990-02-26,0.00
1990-02-27,0.00
1990-02-28,0.00
1990-02-29,-9999.99M
1990-02-30,-9999.99M
1990-02-31,-9999.99M
1990-03-01,0.00
1990-03-02,0.00
1990-03-03,0.00
1990-03-04,0.00
1990-03-05,0.00
1990-03-06,0.00
1990-03-07,0.00
1990-03-08,0.00
1990-03-09,0.00
1990-03-10,0.00
1990-03-11,0.30T
1990-03-12,0.00
1990-03-13,0.00
1990-03-14,0.30T
1990-03-15,0.30T
1990-03-16,0.34
1990-03-17,7.68
1990-03-18,1.15
1990-03-19,0.00
1990-03-20,0.00
1990-03-21,0.34
1990-03-22,0.00
1990-03-23,3.19
1990-03-24,0.00
1990-03-25,0.00
1990-03-26,0.00
1990-03-27,0.00
1990-03-28,0.00
1990-03-29,0.00
1990-03-30,0.00
1990-03-31,0.30T
1990-04-01,0.54
1990-04-02,1.15
1990-04-03,1.56
1990-04-04,24.10
1990-04-05,0.34
1990-04-06,0.00
1990-04-07,0.00
1990-04-08,0.00
1990-04-09,0.00
1990-04-10,0.00
1990-04-11,0.34
1990-04-12,0.00
1990-04-13,0.00
1990-04-14,0.00
1990-04-15,5.33
1990-04-16,0.00
1990-04-17,4.01
1990-04-18,0.00
1990-04-19,0.00
1990-04-20,2.58
1990-04-21,10.13
1990-04-22,0.30T
1990-04-23,0.00
1990-04-24,0.00
1990-04-25,0.00
1990-04-26,1.15
1990-04-27,0.30T
1990-04-28,0.00
1990-04-29,0.00
1990-04-30,0.00
1990-04-31,-9999.99M
1990-05-01,0.00
1990-05-02,6.25
1990-05-03,0.00
1990-05-04,0.30T
1990-05-05,0.74
1990-05-06,12.58
1990-05-07,0.00
1990-05-08,0.00
1990-05-09,7.27
1990-05-10,0.30T
1990-05-11,1.97
1990-05-12,0.30T
1990-05-13,0.00
1990-05-14,0.00
1990-05-15,0.54
1990-05-16,2.58
1990-05-17,0.95
1990-05-18,26.86
1990-05-19,3.80
1990-05-20,1.66
1990-05-21,9.52
1990-05-22,13.60
1990-05-23,0.00
1990-05-24,0.00
1990-05-25,0.00
1990-05-26,0.00
1990-05-27,0.00
1990-05-28,0.34
1990-05-29,0.34
1990-05-30,5.74
1990-05-31,0.00
1990-06-01,0.00
1990-06-02,0.00
1990-06-03,0.30T
1990-06-04,3.40
1990-06-05,0.34
1990-06-06,0.00
1990-06-07,0.95
1990-06-08,0.00
1990-06-09,0.00
1990-06-10,0.00
1990-06-11,0.00
1990-06-12,0.00
1990-06-13,0.00
1990-06-14,0.00
1990-06-15,2.38
1990-06-16,0.00
1990-06-17,0.00
1990-06-18,0.74
1990-06-19,11.96
1990-06-20,1.05
1990-06-21,0.54
1990-06-22,12.17
1990-06-23,3.60
1990-06-24,10.33
1990-06-25,0.00
1990-06-26,0.00
1990-06-27,5.74
1990-06-28,0.00
1990-06-29,0.00
1990-06-30,0.00
1990-06-31,-9999.99M
1990-07-01,0.00
1990-07-02,0.00
1990-07-03,2.78
1990-07-04,0.00
1990-07-05,0.00
1990-07-06,0.00
1990-07-07,1.15
1990-07-08,0.00
1990-07-09,2.68
1990-07-10,8.09
1990-07-11,0.00
1990-07-12,0.00
1990-07-13,0.00
1990-07-14,0.00
1990-07-15,0.00
1990-07-16,14.11
1990-07-17,0.00
1990-07-18,0.85
1990-07-19,0.74
1990-07-20,0.74
1990-07-21,0.30T
1990-07-22,0.00
1990-07-23,14.00
1990-07-24,13.09
1990-07-25,14.21
1990-07-26,0.00
1990-07-27,0.00
1990-07-28,0.00
1990-07-29,0.00
1990-07-30,4.42
1990-07-31,7.48
1990-08-01,24.71
1990-08-02,0.30T
1990-08-03,0.00
1990-08-04,0.00
1990-08-05,0.30T
1990-08-06,0.00
1990-08-07,0.74
1990-08-08,3.80
1990-08-09,2.78
1990-08-10,0.30T
1990-08-11,25.02
1990-08-12,0.74
1990-08-13,23.80
1990-08-14,29.51
1990-08-15,0.00
1990-08-16,0.00
1990-08-17,0.00
1990-08-18,6.05
1990-08-19,0.00
1990-08-20,0.00
1990-08-21,0.00
1990-08-22,0.00
1990-08-23,0.00
1990-08-24,0.00
1990-08-25,0.00
1990-08-26,0.00
1990-08-27,14.82
1990-08-28,3.40
1990-08-29,18.29
1990-08-30,0.00
1990-08-31,0.00
1990-09-01,0.00
1990-09-02,0.30T
1990-09-03,0.00
1990-09-04,0.00
1990-09-05,0.95
1990-09-06,0.00
1990-09-07,9.11
1990-09-08,0.00
1990-09-09,0.00
1990-09-10,0.30T
1990-09-11,0.54
1990-09-12,2.58
1990-09-13,0.30T
1990-09-14,5.44
1990-09-15,11.76
1990-09-16,0.30T
1990-09-17,0.00
1990-09-18,0.00
1990-09-19,0.00
1990-09-20,4.01
1990-09-21,0.00
1990-09-22,0.30T
1990-09-23,12.98
1990-09-24,0.30T
1990-09-25,0.00
1990-09-26,0.00
1990-09-27,0.00
1990-09-28,0.30T
1990-09-29,0.30T
1990-09-30,1.97
1990-09-31,-9999.99M
1990-10-01,5.23
1990-10-02,0.30T
1990-10-03,0.00
1990-10-04,2.58
1990-10-05,2.07
1990-10-06,9.72
1990-10-07,12.98
1990-10-08,7.88
1990-10-09,27.26
1990-10-10,0.00
1990-10-11,4.62
1990-10-12,4.42
1990-10-13,18.90
1990-10-14,23.69
1990-10-15,0.30T
1990-10-16,0.00
1990-10-17,1.76
1990-10-18,3.60
1990-10-19,7.07
1990-10-20,0.00
1990-10-21,0.00
1990-10-22,1.36
1990-10-23,3.40
1990-10-24,68.27
1990-10-25,0.00
1990-10-26,0.00
1990-10-27,0.00
1990-10-28,1.15
1990-10-29,1.56
1990-10-30,0.00
1990-10-31,0.00
1990-11-01,0.00
1990-11-02,1.36
1990-11-03,0.34
1990-11-04,8.19
1990-11-05,0.00
1990-11-06,0.00
1990-11-07,0.00
1990-11-08,0.00
1990-11-09,0.00
1990-11-10,2.17
1990-11-11,20.33
1990-11-12,0.00
1990-11-13,0.00
1990-11-14,0.00
1990-11-15,0.00
1990-11-16,9.11
1990-11-17,12.78
1990-11-18,0.00
1990-11-19,27.47
1990-11-20,3.19
1990-11-21,0.00
1990-11-22,0.30T
1990-11-23,6.25
1990-11-24,9.62
1990-11-25,0.30T
1990-11-26,0.30T
1990-11-27,3.09
1990-11-28,1.36
1990-11-29,0.00
1990-11-30,0.00
1990-11-31,-9999.99M
1990-12-01,0.00
1990-12-02,0.00
1990-12-03,0.00
1990-12-04,6.05
1990-12-05,2.78
1990-12-06,0.00
1990-12-07,0.00
1990-12-08,0.00
1990-12-09,0.00
1990-12-10,0.00
1990-12-11,0.00
1990-12-12,0.00
1990-12-13,0.30T
1990-12-14,0.00
1990-12-15,0.00
1990-12-16,0.00
1990-12-17,0.00
1990-12-18,2.99
1990-12-19,2.58
1990-12-20,0.00
1990-12-21,0.30T
1990-12-22,1.36
1990-12-23,9.21
1990-12-24,0.00
1990-12-25,0.00
1990-12-26,0.00
1990-12-27,0.00
1990-12-28,0.00
1990-12-29,0.34
1990-12-30,3.80
1990-12-31,0.00
1991-01-01,0.00
1991-01-02,0.00
1991-01-03,0.00
1991-01-04,0.00
1991-01-05,0.00
1991-01-06,0.00
1991-01-07,0.00
1991-01-08,0.00
1991-01-09,0.00
1991-01-10,0.00
1991-01-11,0.00
1991-01-12,0.00
1991-01-13,0.00
1991-01-14,0.00
1991-01-15,0.00
1991-01-16,0.00
1991-01-17,0.30T
1991-01-18,0.00
1991-01-19,0.00
1991-01-20,0.00
1991-01-21,0.00
1991-01-22,0.00
1991-01-23,0.00
1991-01-24,0.00
1991-01-25,0.00
1991-01-26,0.00
1991-01-27,0.00
1991-01-28,0.00
1991-01-29,0.00
1991-01-30,0.00
1991-01-31,0.00
1991-02-01,0.00
1991-02-02,0.00
1991-02-03,0.30T
1991-02-04,0.00
1991-02-05,0.00
1991-02-06,0.00
1991-02-07,0.00
1991-02-08,0.00
1991-02-09,0.00
1991-02-10,0.00
1991-02-11,0.00
1991-02-12,0.00
1991-02-13,0.00
1991-02-14,0.30T
1991-02-15,1.05
1991-02-16,0.00
1991-02-17,0.00
1991-02-18,0.00
1991-02-19,0.34
1991-02-20,3.09
1991-02-21,0.00
1991-02-22,0.00
1991-02-23,0.00
1991-02-24,0.00
1991-02-25,0.00
1991-02-26,0.00
1991-02-27,0.00
1991-02-28,0.00
1991-02-29,-9999.99M
1991-02-30,-9999.99M
1991-02-31,-9999.99M
1991-03-01,0.00
1991-03-02,14.92
1991-03-03,0.00
1991-03-04,0.30T
1991-03-05,2.38
1991-03-06,0.00
1991-03-07,0.00
1991-03-08,0.00
1991-03-09,0.00
1991-03-10,0.30T
1991-03-11,0.00
1991-03-12,0.00
1991-03-13,0.00
1991-03-14,0.00
1991-03-15,0.00
1991-03-16,0.00
1991-03-17,0.00
1991-03-18,0.00
1991-03-19,8.70
1991-03-20,1.25
1991-03-21,0.00
1991-03-22,0.00
1991-03-23,0.00
1991-03-24,0.00
1991-03-25,0.00
1991-03-26,0.00
1991-03-27,0.00
1991-03-28,24.61
1991-03-29,0.95
1991-03-30,0.00
1991-03-31,0.00
1991-04-01,0.00
1991-04-02,0.00
1991-04-03,0.00
1991-04-04,0.00
1991-04-05,1.36
1991-04-06,0.54
1991-04-07,0.64
1991-04-08,1.36
1991-04-09,3.09
1991-04-10,0.74
1991-04-11,0.30T
1991-04-12,0.00
1991-04-13,0.00
1991-04-14,0.00
1991-04-15,0.00
1991-04-16,0.00
1991-04-17,0.00
1991-04-18,0.00
1991-04-19,0.00
1991-04-20,0.00
1991-04-21,5.44
1991-04-22,26.55
1991-04-23,0.00
1991-04-24,0.00
1991-04-25,0.00
1991-04-26,0.30T
1991-04-27,0.00
1991-04-28,0.00
1991-04-29,0.00
1991-04-30,0.00
1991-04-31,-9999.99M
1991-05-01,2.17
1991-05-02,8.60
1991-05-03,23.18
1991-05-04,2.27
1991-05-05,0.00
1991-05-06,1.87
1991-05-07,11.76
1991-05-08,2.48
1991-05-09,0.00
1991-05-10,0.00
1991-05-11,4.42
1991-05-12,7.48
1991-05-13,0.00
1991-05-14,0.00
1991-05-15,0.00
1991-05-16,6.46
1991-05-17,11.56
1991-05-18,0.00
1991-05-19,0.00
1991-05-20,0.00
1991-05-21,0.30T
1991-05-22,0.00
1991-05-23,0.30T
1991-05-24,3.91
1991-05-25,0.30T
1991-05-26,0.00
1991-05-27,5.23
1991-05-28,1.76
1991-05-29,0.00
1991-05-30,0.00
1991-05-31,1.15
1991-06-01,13.09
1991-06-02,0.30T
1991-06-03,1.76
1991-06-04,0.54
1991-06-05,0.00
1991-06-06,0.00
1991-06-07,0.00
1991-06-08,0.00
1991-06-09,0.00
1991-06-10,0.30T
1991-06-11,0.30T
1991-06-12,4.42
1991-06-13,19.21
1991-06-14,0.34
1991-06-15,0.00
1991-06-16,0.00
1991-06-17,0.00
1991-06-18,0.00
1991-06-19,0.00
1991-06-20,0.34
1991-06-21,0.30T
1991-06-22,0.44
1991-06-23,0.00
1991-06-24,0.00
1991-06-25,0.00
1991-06-26,-9999.99M
1991-06-27,-9999.99M
1991-06-28,-9999.99M
1991-06-29,-9999.99M
1991-06-30,-9999.99M
1991-06-31,-9999.99M
1991-07-01,0.30T
1991-07-02,0.00
1991-07-03,0.00
1991-07-04,0.00
1991-07-05,2.99
1991-07-06,0.00
1991-07-07,1.76
1991-07-08,17.68
1991-07-09,3.60
1991-07-10,4.01
1991-07-11,1.15
1991-07-12,0.00
1991-07-13,0.54
1991-07-14,0.00
1991-07-15,0.00
1991-07-16,0.00
1991-07-17,0.00
1991-07-18,0.00
1991-07-19,0.00
1991-07-20,0.00
1991-07-21,0.95
1991-07-22,0.00
1991-07-23,1.97
1991-07-24,0.34
1991-07-25,0.00
1991-07-26,3.60
1991-07-27,4.11
1991-07-28,0.30T
1991-07-29,0.00
1991-07-30,0.00
