yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1991-07-31,0.54
1991-08-01,4.82
1991-08-02,23.59
1991-08-03,1.15
1991-08-04,1.15
1991-08-05,4.42
1991-08-06,0.00
1991-08-07,0.00
1991-08-08,2.38
1991-08-09,0.00
1991-08-10,14.41
1991-08-11,32.98
1991-08-12,0.00
1991-08-13,0.00
1991-08-14,0.34
1991-08-15,0.00
1991-08-16,0.00
1991-08-17,0.54
1991-08-18,1.46
1991-08-19,17.06
1991-08-20,18.29
1991-08-21,9.31
1991-08-22,5.23
1991-08-23,2.38
1991-08-24,0.00
1991-08-25,0.00
1991-08-26,0.74
1991-08-27,1.36
1991-08-28,0.34
1991-08-29,0.00
1991-08-30,0.30T
1991-08-31,12.58
1991-09-01,0.00
1991-09-02,0.00
1991-09-03,0.00
1991-09-04,0.54
1991-09-05,0.00
1991-09-06,0.30T
1991-09-07,0.00
1991-09-08,0.00
1991-09-09,0.00
1991-09-10,6.86
1991-09-11,0.00
1991-09-12,0.00
1991-09-13,0.00
1991-09-14,0.00
1991-09-15,2.17
1991-09-16,7.88
1991-09-17,6.25
1991-09-18,0.00
1991-09-19,17.68
1991-09-20,0.00
1991-09-21,0.30T
1991-09-22,0.00
1991-09-23,1.36
1991-09-24,0.74
1991-09-25,38.08
1991-09-26,19.31
1991-09-27,0.00
1991-09-28,0.00
1991-09-29,0.30T
1991-09-30,0.00
1991-09-31,-9999.99M
1991-10-01,4.93
1991-10-02,8.29
1991-10-03,5.44
1991-10-04,0.00
1991-10-05,0.74
1991-10-06,1.36
1991-10-07,4.72
1991-10-08,0.00
1991-10-09,0.00
1991-10-10,0.54
1991-10-11,10.33
1991-10-12,25.02
1991-10-13,1.76
1991-10-14,1.36
1991-10-15,0.30T
1991-10-16,9.41
1991-10-17,0.00
1991-10-18,3.50
1991-10-19,3.50
1991-10-20,1.36
1991-10-21,0.00
1991-10-22,1.15
1991-10-23,0.00
1991-10-24,0.00
1991-10-25,0.00
1991-10-26,1.76
1991-10-27,32.16
1991-10-28,2.17
1991-10-29,0.00
1991-10-30,0.30T
1991-10-31,2.48
1991-11-01,3.80
1991-11-02,5.44
1991-11-03,0.34
1991-11-04,0.00
1991-11-05,0.00
1991-11-06,0.00
1991-11-07,1.56
1991-11-08,0.34
1991-11-09,0.00
1991-11-10,0.00
1991-11-11,0.00
1991-11-12,0.30T
1991-11-13,0.00
1991-11-14,0.00
1991-11-15,2.58
1991-11-16,1.15
1991-11-17,0.00
1991-11-18,0.00
1991-11-19,0.00
1991-11-20,5.23
1991-11-21,0.34
1991-11-22,0.00
1991-11-23,0.00
1991-11-24,7.37
1991-11-25,1.15
1991-11-26,0.00
1991-11-27,0.00
1991-11-28,0.00
1991-11-29,0.00
1991-11-30,0.30T
1991-11-31,-9999.99M
1991-12-01,0.00
1991-12-02,0.30T
1991-12-03,0.00
1991-12-04,0.00
1991-12-05,0.00
1991-12-06,0.00
1991-12-07,0.00
1991-12-08,0.00
1991-12-09,6.66
1991-12-10,0.00
1991-12-11,0.00
1991-12-12,0.00
1991-12-13,8.29
1991-12-14,0.00
1991-12-15,0.00
1991-12-16,0.00
1991-12-17,0.00
1991-12-18,0.00
1991-12-19,0.00
1991-12-20,0.00
1991-12-21,0.00
1991-12-22,0.00
1991-12-23,0.00
1991-12-24,0.00
1991-12-25,0.00
1991-12-26,0.00
1991-12-27,0.00
1991-12-28,0.00
1991-12-29,0.00
1991-12-30,0.00
1991-12-31,0.00
1992-01-01,0.00
1992-01-02,0.00
1992-01-03,0.00
1992-01-04,0.34
1992-01-05,18.08
1992-01-06,9.72
1992-01-07,0.00
1992-01-08,0.00
1992-01-09,0.00
1992-01-10,0.00
1992-01-11,0.00
1992-01-12,0.00
1992-01-13,0.00
1992-01-14,3.29
1992-01-15,7.27
1992-01-16,0.00
1992-01-17,0.00
1992-01-18,0.00
1992-01-19,0.00
1992-01-20,0.00
1992-01-21,0.00
1992-01-22,0.00
1992-01-23,2.17
1992-01-24,8.29
1992-01-25,0.00
1992-01-26,0.00
1992-01-27,0.00
1992-01-28,0.00
1992-01-29,0.00
1992-01-30,0.00
1992-01-31,0.00
1992-02-01,0.00
1992-02-02,0.00
1992-02-03,0.00
1992-02-04,0.00
1992-02-05,0.00
1992-02-06,0.00
1992-02-07,0.00
1992-02-08,0.00
1992-02-09,0.00
1992-02-10,0.00
1992-02-11,0.00
1992-02-12,0.00
1992-02-13,0.00
1992-02-14,0.00
1992-02-15,0.00
1992-02-16,0.00
1992-02-17,0.00
1992-02-18,0.00
1992-02-19,0.00
1992-02-20,0.00
1992-02-21,0.00
1992-02-22,0.00
1992-02-23,0.00
1992-02-24,0.00
1992-02-25,0.00
1992-02-26,0.00
1992-02-27,0.00
1992-02-28,0.00
1992-02-29,0.00
1992-02-30,-9999.99M
1992-02-31,-9999.99M
1992-03-01,0.00
1992-03-02,0.00
1992-03-03,0.00
1992-03-04,0.00
1992-03-05,0.00
1992-03-06,0.00
1992-03-07,0.00
1992-03-08,0.00
1992-03-09,0.00
1992-03-10,0.00
1992-03-11,2.58
1992-03-12,1.97
1992-03-13,0.00
1992-03-14,0.00
1992-03-15,0.00
1992-03-16,0.00
1992-03-17,0.00
1992-03-18,0.00
1992-03-19,0.00
1992-03-20,0.00
1992-03-21,0.00
1992-03-22,0.00
1992-03-23,0.00
1992-03-24,0.00
1992-03-25,0.00
1992-03-26,0.00
1992-03-27,2.38
1992-03-28,25.22
1992-03-29,1.76
1992-03-30,0.00
1992-03-31,0.00
1992-04-01,0.00
1992-04-02,0.00
1992-04-03,0.00
1992-04-04,0.00
1992-04-05,0.34
1992-04-06,0.00
1992-04-07,0.00
1992-04-08,0.00
1992-04-09,0.00
1992-04-10,0.30T
1992-04-11,0.00
1992-04-12,0.00
1992-04-13,0.00
1992-04-14,0.00
1992-04-15,0.00
1992-04-16,0.00
1992-04-17,0.00
1992-04-18,0.00
1992-04-19,0.00
1992-04-20,0.00
1992-04-21,12.98
1992-04-22,9.82
1992-04-23,0.95
1992-04-24,0.00
1992-04-25,0.00
1992-04-26,0.00
1992-04-27,0.00
1992-04-28,0.00
1992-04-29,0.00
1992-04-30,0.34
1992-04-31,-9999.99M
1992-05-01,1.56
1992-05-02,0.00
1992-05-03,0.30T
1992-05-04,0.30T
1992-05-05,0.00
1992-05-06,0.30T
1992-05-07,0.00
1992-05-08,0.00
1992-05-09,0.00
1992-05-10,0.00
1992-05-11,0.00
1992-05-12,0.00
1992-05-13,0.00
1992-05-14,5.64
1992-05-15,0.00
1992-05-16,0.30T
1992-05-17,0.00
1992-05-18,0.00
1992-05-19,0.00
1992-05-20,0.00
1992-05-21,3.60
1992-05-22,0.00
1992-05-23,0.54
1992-05-24,0.30T
1992-05-25,0.00
1992-05-26,0.00
1992-05-27,0.00
1992-05-28,1.56
1992-05-29,0.00
1992-05-30,0.00
1992-05-31,0.00
1992-06-01,3.60
1992-06-02,2.78
1992-06-03,3.19
1992-06-04,0.30T
1992-06-05,0.00
1992-06-06,1.15
1992-06-07,0.30T
1992-06-08,10.74
1992-06-09,2.99
1992-06-10,0.00
1992-06-11,0.00
1992-06-12,4.21
1992-06-13,2.58
1992-06-14,0.54
1992-06-15,0.00
1992-06-16,0.30T
1992-06-17,0.00
1992-06-18,0.00
1992-06-19,0.00
1992-06-20,0.00
1992-06-21,7.27
1992-06-22,13.19
1992-06-23,1.97
1992-06-24,0.34
1992-06-25,21.04
1992-06-26,5.44
1992-06-27,0.54
1992-06-28,3.29
1992-06-29,5.84
1992-06-30,18.29
1992-06-31,-9999.99M
1992-07-01,7.27
1992-07-02,0.30T
1992-07-03,0.00
1992-07-04,1.76
1992-07-05,3.19
1992-07-06,4.01
1992-07-07,0.74
1992-07-08,0.00
1992-07-09,18.08
1992-07-10,6.46
1992-07-11,0.95
1992-07-12,0.00
1992-07-13,5.74
1992-07-14,0.74
1992-07-15,0.00
1992-07-16,0.00
1992-07-17,1.36
1992-07-18,16.66
1992-07-19,0.00
1992-07-20,1.36
1992-07-21,8.50
1992-07-22,0.85
1992-07-23,2.89
1992-07-24,0.00
1992-07-25,0.00
1992-07-26,8.50
1992-07-27,6.97
1992-07-28,0.30T
1992-07-29,0.30T
1992-07-30,0.00
1992-07-31,0.00
1992-08-01,28.28
1992-08-02,2.17
1992-08-03,18.19
1992-08-04,19.72
1992-08-05,5.84
1992-08-06,0.30T
1992-08-07,0.00
1992-08-08,0.00
1992-08-09,0.00
1992-08-10,0.00
1992-08-11,4.82
1992-08-12,0.00
1992-08-13,0.00
1992-08-14,0.00
1992-08-15,0.00
1992-08-16,0.00
1992-08-17,0.00
1992-08-18,0.34
1992-08-19,16.86
1992-08-20,0.34
1992-08-21,0.00
1992-08-22,0.00
1992-08-23,0.00
1992-08-24,0.00
1992-08-25,1.97
1992-08-26,1.15
1992-08-27,16.25
1992-08-28,6.25
1992-08-29,1.36
1992-08-30,0.30T
1992-08-31,2.78
1992-09-01,4.01
1992-09-02,12.07
1992-09-03,0.34
1992-09-04,2.58
1992-09-05,0.30T
1992-09-06,0.30T
1992-09-07,0.30T
1992-09-08,0.34
1992-09-09,0.74
1992-09-10,0.00
1992-09-11,0.74
1992-09-12,0.00
1992-09-13,0.00
1992-09-14,0.00
1992-09-15,0.00
1992-09-16,0.00
1992-09-17,27.26
1992-09-18,9.21
1992-09-19,0.95
1992-09-20,0.00
1992-09-21,0.74
1992-09-22,7.27
1992-09-23,1.56
1992-09-24,0.00
1992-09-25,0.00
1992-09-26,0.00
1992-09-27,0.54
1992-09-28,0.00
1992-09-29,0.54
1992-09-30,0.00
1992-09-31,-9999.99M
1992-10-01,0.00
1992-10-02,4.01
1992-10-03,2.58
1992-10-04,0.00
1992-10-05,0.00
1992-10-06,0.00
1992-10-07,0.00
1992-10-08,0.00
1992-10-09,2.38
1992-10-10,4.72
1992-10-11,6.05
1992-10-12,5.23
1992-10-13,0.30T
1992-10-14,0.30T
1992-10-15,0.00
1992-10-16,2.58
1992-10-17,2.38
1992-10-18,0.00
1992-10-19,0.30T
1992-10-20,0.00
1992-10-21,0.30T
1992-10-22,1.05
1992-10-23,2.17
1992-10-24,5.03
1992-10-25,34.81
1992-10-26,42.46
1992-10-27,11.35
1992-10-28,0.00
1992-10-29,0.00
1992-10-30,0.00
1992-10-31,0.00
1992-11-01,0.00
1992-11-02,0.00
1992-11-03,0.00
1992-11-04,4.21
1992-11-05,0.54
1992-11-06,0.30T
1992-11-07,0.00
1992-11-08,0.00
1992-11-09,0.00
1992-11-10,0.00
1992-11-11,0.34
1992-11-12,0.00
1992-11-13,15.02
1992-11-14,0.00
1992-11-15,0.00
1992-11-16,0.00
1992-11-17,0.00
1992-11-18,0.00
1992-11-19,0.00
1992-11-20,0.00
1992-11-21,0.00
1992-11-22,1.15
1992-11-23,0.00
1992-11-24,0.00
1992-11-25,0.00
1992-11-26,6.15
1992-11-27,0.34
1992-11-28,0.00
1992-11-29,0.00
1992-11-30,0.00
1992-11-31,-9999.99M
1992-12-01,0.00
1992-12-02,0.00
1992-12-03,0.00
1992-12-04,0.00
1992-12-05,0.00
1992-12-06,0.00
1992-12-07,0.00
1992-12-08,0.00
1992-12-09,0.00
1992-12-10,0.00
1992-12-11,0.00
1992-12-12,0.00
1992-12-13,0.00
1992-12-14,0.00
1992-12-15,0.00
1992-12-16,0.30T
1992-12-17,5.64
1992-12-18,0.30T
1992-12-19,0.00
1992-12-20,0.00
1992-12-21,0.00
1992-12-22,0.00
1992-12-23,0.00
1992-12-24,0.00
1992-12-25,0.00
1992-12-26,0.00
1992-12-27,0.00
1992-12-28,0.00
1992-12-29,0.00
1992-12-30,0.00
1992-12-31,0.00
1993-01-01,0.00
1993-01-02,0.00
1993-01-03,0.30T
1993-01-04,1.36
1993-01-05,0.95
1993-01-06,0.00
1993-01-07,0.00
1993-01-08,0.00
1993-01-09,0.00
1993-01-10,0.00
1993-01-11,0.00
1993-01-12,0.00
1993-01-13,0.00
1993-01-14,0.00
1993-01-15,0.00
1993-01-16,0.00
1993-01-17,0.00
1993-01-18,0.00
1993-01-19,0.00
1993-01-20,0.00
1993-01-21,0.00
1993-01-22,0.00
1993-01-23,9.92
1993-01-24,0.30T
1993-01-25,2.78
1993-01-26,0.00
1993-01-27,0.00
1993-01-28,0.00
1993-01-29,0.00
1993-01-30,0.00
1993-01-31,0.00
1993-02-01,0.00
1993-02-02,0.00
1993-02-03,0.00
1993-02-04,0.00
1993-02-05,0.00
1993-02-06,0.00
1993-02-07,0.00
1993-02-08,0.00
1993-02-09,0.00
1993-02-10,0.00
1993-02-11,0.00
1993-02-12,0.00
1993-02-13,0.54
1993-02-14,0.00
1993-02-15,0.00
1993-02-16,0.00
1993-02-17,0.00
1993-02-18,0.00
1993-02-19,0.00
1993-02-20,0.00
1993-02-21,0.00
1993-02-22,0.00
1993-02-23,0.00
1993-02-24,0.00
1993-02-25,0.00
1993-02-26,0.00
1993-02-27,0.00
1993-02-28,0.00
1993-02-29,-9999.99M
1993-02-30,-9999.99M
1993-02-31,-9999.99M
1993-03-01,0.00
1993-03-02,0.00
1993-03-03,0.00
1993-03-04,0.00
1993-03-05,0.00
1993-03-06,0.00
1993-03-07,0.00
1993-03-08,0.00
1993-03-09,0.00
1993-03-10,0.00
1993-03-11,0.00
1993-03-12,0.00
1993-03-13,0.00
1993-03-14,0.00
1993-03-15,0.00
1993-03-16,0.00
1993-03-17,0.34
1993-03-18,0.00
1993-03-19,0.00
1993-03-20,0.00
1993-03-21,0.00
1993-03-22,0.00
1993-03-23,0.00
1993-03-24,0.00
1993-03-25,0.00
1993-03-26,0.00
1993-03-27,0.00
1993-03-28,0.00
1993-03-29,0.00
1993-03-30,0.00
1993-03-31,0.00
1993-04-01,0.00
1993-04-02,0.00
1993-04-03,0.00
1993-04-04,0.00
1993-04-05,0.00
1993-04-06,0.00
1993-04-07,0.00
1993-04-08,0.00
1993-04-09,0.00
1993-04-10,0.00
1993-04-11,0.74
1993-04-12,0.95
1993-04-13,0.00
1993-04-14,0.00
1993-04-15,0.00
1993-04-16,1.15
1993-04-17,2.17
1993-04-18,0.00
1993-04-19,2.17
1993-04-20,1.97
1993-04-21,5.84
1993-04-22,1.56
1993-04-23,6.05
1993-04-24,0.00
1993-04-25,7.27
1993-04-26,0.30T
1993-04-27,0.00
1993-04-28,0.30T
1993-04-29,0.30T
1993-04-30,0.30T
1993-04-31,-9999.99M
1993-05-01,0.00
1993-05-02,0.00
1993-05-03,0.00
1993-05-04,0.30T
1993-05-05,1.56
1993-05-06,6.66
1993-05-07,0.00
1993-05-08,0.00
1993-05-09,0.00
1993-05-10,0.00
1993-05-11,1.76
1993-05-12,9.41
1993-05-13,15.53
1993-05-14,0.00
1993-05-15,0.00
1993-05-16,0.30T
1993-05-17,0.54
1993-05-18,0.00
1993-05-19,0.00
1993-05-20,2.17
1993-05-21,3.19
1993-05-22,0.00
1993-05-23,0.30T
1993-05-24,0.00
1993-05-25,7.48
1993-05-26,2.99
1993-05-27,0.85
1993-05-28,0.00
1993-05-29,11.35
1993-05-30,18.90
1993-05-31,0.54
1993-06-01,30.94
1993-06-02,3.40
1993-06-03,1.56
1993-06-04,4.01
1993-06-05,0.00
1993-06-06,0.34
1993-06-07,12.98
1993-06-08,0.00
1993-06-09,0.00
1993-06-10,19.82
1993-06-11,0.00
1993-06-12,0.00
1993-06-13,0.00
1993-06-14,0.00
1993-06-15,0.00
1993-06-16,0.30T
1993-06-17,0.00
1993-06-18,0.30T
1993-06-19,0.00
1993-06-20,0.00
1993-06-21,0.30T
1993-06-22,1.36
1993-06-23,9.31
1993-06-24,0.00
1993-06-25,0.00
1993-06-26,0.95
1993-06-27,0.30T
1993-06-28,16.45
1993-06-29,0.30T
1993-06-30,0.00
1993-06-31,-9999.99M
1993-07-01,0.00
1993-07-02,0.00
1993-07-03,12.98
1993-07-04,1.76
1993-07-05,0.00
1993-07-06,0.30T
1993-07-07,0.00
1993-07-08,0.00
1993-07-09,0.00
1993-07-10,9.72
1993-07-11,0.54
1993-07-12,10.54
1993-07-13,15.23
1993-07-14,0.54
1993-07-15,6.66
1993-07-16,7.27
1993-07-17,0.00
1993-07-18,0.00
1993-07-19,0.00
1993-07-20,17.68
1993-07-21,4.93
1993-07-22,0.54
1993-07-23,2.78
1993-07-24,3.40
1993-07-25,0.30T
1993-07-26,0.00
1993-07-27,2.58
1993-07-28,7.07
1993-07-29,2.78
1993-07-30,4.52
1993-07-31,0.95
1993-08-01,0.00
1993-08-02,0.74
1993-08-03,0.00
1993-08-04,6.25
1993-08-05,5.84
1993-08-06,0.00
1993-08-07,0.00
1993-08-08,0.00
1993-08-09,5.64
1993-08-10,0.54
1993-08-11,0.30T
1993-08-12,0.00
1993-08-13,0.00
1993-08-14,0.00
1993-08-15,0.00
1993-08-16,4.21
1993-08-17,23.29
1993-08-18,5.23
1993-08-19,0.00
1993-08-20,5.84
1993-08-21,0.00
1993-08-22,0.00
1993-08-23,0.00
1993-08-24,10.64
1993-08-25,7.68
1993-08-26,0.30T
1993-08-27,0.30T
1993-08-28,7.27
1993-08-29,0.00
1993-08-30,0.00
1993-08-31,8.29
1993-09-01,1.36
1993-09-02,0.00
1993-09-03,19.92
1993-09-04,5.23
1993-09-05,0.74
1993-09-06,12.37
1993-09-07,4.42
1993-09-08,0.00
1993-09-09,0.00
1993-09-10,16.55
1993-09-11,11.35
1993-09-12,0.00
1993-09-13,0.30T
1993-09-14,0.30T
1993-09-15,2.58
1993-09-16,0.00
1993-09-17,0.00
1993-09-18,3.80
1993-09-19,1.36
1993-09-20,0.00
1993-09-21,0.00
1993-09-22,0.00
1993-09-23,1.46
1993-09-24,0.00
1993-09-25,0.00
1993-09-26,7.88
1993-09-27,14.62
1993-09-28,7.27
1993-09-29,0.30T
1993-09-30,0.00
1993-09-31,-9999.99M
1993-10-01,0.00
1993-10-02,3.50
1993-10-03,12.88
1993-10-04,2.89
1993-10-05,0.30T
1993-10-06,0.30T
1993-10-07,1.97
1993-10-08,0.34
1993-10-09,11.56
1993-10-10,0.34
1993-10-11,0.00
1993-10-12,7.07
1993-10-13,24.61
1993-10-14,0.00
1993-10-15,0.00
1993-10-16,0.00
1993-10-17,6.97
1993-10-18,0.30T
1993-10-19,0.00
1993-10-20,0.00
1993-10-21,16.45
1993-10-22,0.74
1993-10-23,0.30T
1993-10-24,0.00
1993-10-25,0.00
1993-10-26,0.00
1993-10-27,4.82
1993-10-28,10.13
1993-10-29,0.54
1993-10-30,2.58
1993-10-31,0.00
1993-11-01,0.00
1993-11-02,0.00
1993-11-03,0.30T
1993-11-04,0.30T
1993-11-05,8.19
1993-11-06,9.72
1993-11-07,0.00
1993-11-08,0.00
1993-11-09,1.56
1993-11-10,0.00
1993-11-11,0.00
1993-11-12,0.00
1993-11-13,0.00
1993-11-14,0.30T
1993-11-15,0.00
1993-11-16,0.00
1993-11-17,1.15
1993-11-18,0.00
1993-11-19,3.80
1993-11-20,6.86
1993-11-21,0.00
1993-11-22,0.30T
1993-11-23,0.00
1993-11-24,0.00
1993-11-25,0.00
1993-11-26,0.00
1993-11-27,0.00
1993-11-28,1.15
1993-11-29,0.00
1993-11-30,0.00
1993-11-31,-9999.99M
1993-12-01,0.00
1993-12-02,0.00
1993-12-03,0.00
1993-12-04,0.00
1993-12-05,0.00
1993-12-06,0.00
1993-12-07,0.00
1993-12-08,0.00
1993-12-09,0.00
1993-12-10,2.58
1993-12-11,12.58
1993-12-12,2.17
1993-12-13,0.00
1993-12-14,0.30T
1993-12-15,0.00
1993-12-16,0.00
1993-12-17,0.00
1993-12-18,0.00
1993-12-19,0.00
1993-12-20,0.00
1993-12-21,4.21
1993-12-22,9.41
1993-12-23,0.00
1993-12-24,0.00
1993-12-25,0.00
1993-12-26,0.00
1993-12-27,0.00
1993-12-28,0.00
1993-12-29,0.00
1993-12-30,0.00
1993-12-31,0.00
1994-01-01,0.00
1994-01-02,0.00
1994-01-03,0.00
1994-01-04,0.00
1994-01-05,0.00
1994-01-06,0.00
1994-01-07,0.00
1994-01-08,0.00
1994-01-09,0.00
1994-01-10,0.00
1994-01-11,0.00
1994-01-12,0.00
1994-01-13,0.00
1994-01-14,0.00
1994-01-15,0.00
1994-01-16,0.00
1994-01-17,0.00
1994-01-18,0.00
1994-01-19,0.00
1994-01-20,0.00
1994-01-21,0.00
1994-01-22,0.00
1994-01-23,0.00
1994-01-24,0.00
1994-01-25,0.00
1994-01-26,0.00
1994-01-27,0.00
1994-01-28,19.51
1994-01-29,1.76
1994-01-30,0.00
1994-01-31,0.00
1994-02-01,0.00
1994-02-02,0.00
1994-02-03,0.00
1994-02-04,0.00
1994-02-05,0.00
1994-02-06,0.00
1994-02-07,0.00
1994-02-08,0.00
1994-02-09,0.00
1994-02-10,0.00
1994-02-11,0.00
1994-02-12,0.00
1994-02-13,0.00
1994-02-14,0.00
1994-02-15,0.00
1994-02-16,0.00
1994-02-17,0.00
1994-02-18,0.00
1994-02-19,0.00
1994-02-20,0.30T
1994-02-21,0.00
1994-02-22,0.00
1994-02-23,0.00
1994-02-24,0.00
1994-02-25,0.00
1994-02-26,0.00
1994-02-27,0.00
1994-02-28,0.00
1994-02-29,-9999.99M
1994-02-30,-9999.99M
1994-02-31,-9999.99M
1994-03-01,0.00
1994-03-02,0.00
1994-03-03,0.00
1994-03-04,0.00
1994-03-05,0.00
1994-03-06,0.00
1994-03-07,0.00
1994-03-08,0.30T
1994-03-09,0.00
1994-03-10,0.00
1994-03-11,0.00
1994-03-12,0.00
1994-03-13,0.00
1994-03-14,0.00
1994-03-15,1.15
1994-03-16,3.19
1994-03-17,3.40
1994-03-18,0.00
1994-03-19,0.00
1994-03-20,0.00
1994-03-21,0.00
1994-03-22,0.00
1994-03-23,0.00
1994-03-24,0.00
1994-03-25,0.30T
1994-03-26,0.00
1994-03-27,0.00
1994-03-28,0.30T
1994-03-29,0.00
1994-03-30,0.00
1994-03-31,0.00
1994-04-01,0.00
1994-04-02,0.00
1994-04-03,10.94
1994-04-04,0.00
1994-04-05,0.30T
1994-04-06,2.99
1994-04-07,0.00
1994-04-08,0.00
1994-04-09,0.00
1994-04-10,1.76
1994-04-11,0.00
1994-04-12,0.00
1994-04-13,4.42
1994-04-14,8.50
1994-04-15,0.00
1994-04-16,0.95
1994-04-17,0.34
1994-04-18,1.15
1994-04-19,0.74
1994-04-20,9.11
1994-04-21,0.00
1994-04-22,0.00
1994-04-23,0.00
1994-04-24,0.00
1994-04-25,0.00
1994-04-26,0.00
1994-04-27,11.25
1994-04-28,0.30T
1994-04-29,0.00
1994-04-30,0.00
1994-04-31,-9999.99M
1994-05-01,8.09
1994-05-02,5.23
1994-05-03,0.00
1994-05-04,0.00
1994-05-05,4.01
1994-05-06,21.55
1994-05-07,0.30T
1994-05-08,5.23
1994-05-09,7.68
1994-05-10,1.76
1994-05-11,0.00
1994-05-12,4.62
1994-05-13,29.51
1994-05-14,12.98
1994-05-15,0.00
1994-05-16,0.00
1994-05-17,0.34
1994-05-18,3.19
1994-05-19,0.00
1994-05-20,0.00
1994-05-21,0.00
1994-05-22,8.90
1994-05-23,0.00
1994-05-24,0.00
1994-05-25,0.00
1994-05-26,8.70
1994-05-27,12.17
1994-05-28,2.38
1994-05-29,0.54
1994-05-30,10.23
1994-05-31,24.00
1994-06-01,1.76
1994-06-02,27.77
1994-06-03,3.40
1994-06-04,0.54
1994-06-05,0.00
1994-06-06,16.86
1994-06-07,11.05
1994-06-08,16.25
1994-06-09,2.17
1994-06-10,0.00
1994-06-11,0.00
1994-06-12,0.74
1994-06-13,0.74
1994-06-14,22.57
1994-06-15,0.00
1994-06-16,0.00
1994-06-17,0.00
1994-06-18,0.54
1994-06-19,0.00
1994-06-20,0.00
1994-06-21,5.23
1994-06-22,0.54
1994-06-23,0.30T
1994-06-24,0.00
1994-06-25,0.30T
1994-06-26,2.78
1994-06-27,2.58
1994-06-28,2.99
1994-06-29,0.00
1994-06-30,6.66
1994-06-31,-9999.99M
1994-07-01,17.27
1994-07-02,9.21
1994-07-03,0.00
1994-07-04,0.00
1994-07-05,2.99
1994-07-06,0.00
1994-07-07,10.74
1994-07-08,0.54
1994-07-09,2.78
1994-07-10,0.30T
1994-07-11,0.00
1994-07-12,0.30T
1994-07-13,6.46
1994-07-14,0.00
1994-07-15,0.00
1994-07-16,8.70
1994-07-17,0.00
1994-07-18,3.19
1994-07-19,8.50
1994-07-20,0.54
1994-07-21,0.00
1994-07-22,0.54
1994-07-23,6.66
1994-07-24,1.76
1994-07-25,2.38
1994-07-26,17.78
1994-07-27,33.59
1994-07-28,2.17
1994-07-29,2.38
1994-07-30,0.00
1994-07-31,6.46
1994-08-01,0.00
1994-08-02,0.34
1994-08-03,4.01
1994-08-04,0.00
1994-08-05,2.48
1994-08-06,0.00
1994-08-07,0.00
1994-08-08,0.00
1994-08-09,1.05
1994-08-10,0.00
1994-08-11,1.97
1994-08-12,0.00
1994-08-13,0.00
1994-08-14,6.25
1994-08-15,0.00
1994-08-16,0.00
1994-08-17,0.00
1994-08-18,0.00
1994-08-19,0.00
1994-08-20,0.00
1994-08-21,6.46
1994-08-22,0.00
1994-08-23,0.00
1994-08-24,0.00
1994-08-25,0.00
1994-08-26,0.30T
1994-08-27,0.30T
