yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1994-08-28,12.58
1994-08-29,0.30T
1994-08-30,0.30T
1994-08-31,0.00
1994-09-01,0.00
1994-09-02,0.00
1994-09-03,0.00
1994-09-04,0.00
1994-09-05,1.76
1994-09-06,48.79
1994-09-07,1.15
1994-09-08,0.30T
1994-09-09,1.76
1994-09-10,0.00
1994-09-11,9.52
1994-09-12,1.05
1994-09-13,0.30T
1994-09-14,0.00
1994-09-15,0.00
1994-09-16,2.78
1994-09-17,14.41
1994-09-18,0.00
1994-09-19,0.54
1994-09-20,0.00
1994-09-21,0.00
1994-09-22,0.00
1994-09-23,0.00
1994-09-24,0.00
1994-09-25,0.00
1994-09-26,0.54
1994-09-27,0.00
1994-09-28,8.29
1994-09-29,15.94
1994-09-30,1.25
1994-09-31,-9999.99M
1994-10-01,0.00
1994-10-02,0.54
1994-10-03,1.36
1994-10-04,0.30T
1994-10-05,0.34
1994-10-06,0.00
1994-10-07,0.00
1994-10-08,0.00
1994-10-09,0.00
1994-10-10,0.34
1994-10-11,0.30T
1994-10-12,0.00
1994-10-13,0.00
1994-10-14,0.30T
1994-10-15,0.00
1994-10-16,0.00
1994-10-17,0.00
1994-10-18,0.00
1994-10-19,0.00
1994-10-20,2.07
1994-10-21,12.68
1994-10-22,6.56
1994-10-23,2.38
1994-10-24,0.30T
1994-10-25,2.99
1994-10-26,0.00
1994-10-27,0.00
1994-10-28,0.00
1994-10-29,0.00
1994-10-30,1.05
1994-10-31,0.00
1994-11-01,26.86
1994-11-02,57.86
1994-11-03,2.17
1994-11-04,0.00
1994-11-05,10.33
1994-11-06,7.88
1994-11-07,3.70
1994-11-08,0.00
1994-11-09,0.00
1994-11-10,0.00
1994-11-11,0.00
1994-11-12,0.00
1994-11-13,0.30T
1994-11-14,3.40
1994-11-15,1.46
1994-11-16,0.00
1994-11-17,0.00
1994-11-18,0.00
1994-11-19,2.38
1994-11-20,0.00
1994-11-21,1.76
1994-11-22,6.25
1994-11-23,0.00
1994-11-24,0.00
1994-11-25,0.00
1994-11-26,0.00
1994-11-27,0.00
1994-11-28,0.00
1994-11-29,0.00
1994-11-30,0.00
1994-11-31,-9999.99M
1994-12-01,0.00
1994-12-02,0.00
1994-12-03,0.00
1994-12-04,0.30T
1994-12-05,0.00
1994-12-06,0.30T
1994-12-07,0.00
1994-12-08,0.00
1994-12-09,0.00
1994-12-10,0.00
1994-12-11,0.00
1994-12-12,0.00
1994-12-13,0.00
1994-12-14,0.00
1994-12-15,0.00
1994-12-16,0.00
1994-12-17,0.00
1994-12-18,0.00
1994-12-19,0.00
1994-12-20,0.00
1994-12-21,0.00
1994-12-22,0.00
1994-12-23,0.00
1994-12-24,0.00
1994-12-25,0.00
1994-12-26,0.00
1994-12-27,0.00
1994-12-28,0.00
1994-12-29,0.00
1994-12-30,0.00
1994-12-31,0.00
1995-01-01,0.00
1995-01-02,0.00
1995-01-03,0.00
1995-01-04,0.00
1995-01-05,0.00
1995-01-06,0.00
1995-01-07,0.00
1995-01-08,0.00
1995-01-09,0.00
1995-01-10,0.00
1995-01-11,0.00
1995-01-12,0.00
1995-01-13,0.00
1995-01-14,1.46
1995-01-15,5.33
1995-01-16,17.68
1995-01-17,0.00
1995-01-18,0.00
1995-01-19,0.30T
1995-01-20,0.30T
1995-01-21,0.30T
1995-01-22,0.00
1995-01-23,0.00
1995-01-24,0.00
1995-01-25,0.00
1995-01-26,0.00
1995-01-27,0.00
1995-01-28,0.00
1995-01-29,0.00
1995-01-30,0.00
1995-01-31,0.00
1995-02-01,0.00
1995-02-02,0.00
1995-02-03,0.00
1995-02-04,0.00
1995-02-05,0.00
1995-02-06,0.00
1995-02-07,0.00
1995-02-08,0.00
1995-02-09,0.00
1995-02-10,0.00
1995-02-11,0.00
1995-02-12,0.00
1995-02-13,0.00
1995-02-14,0.00
1995-02-15,0.00
1995-02-16,0.00
1995-02-17,0.00
1995-02-18,0.00
1995-02-19,0.00
1995-02-20,0.00
1995-02-21,0.00
1995-02-22,0.00
1995-02-23,0.00
1995-02-24,2.58
1995-02-25,0.00
1995-02-26,0.00
1995-02-27,0.00
1995-02-28,0.00
1995-02-29,-9999.99M
1995-02-30,-9999.99M
1995-02-31,-9999.99M
1995-03-01,0.00
1995-03-02,0.00
1995-03-03,0.00
1995-03-04,0.00
1995-03-05,0.00
1995-03-06,0.00
1995-03-07,0.00
1995-03-08,8.50
1995-03-09,3.80
1995-03-10,0.00
1995-03-11,0.00
1995-03-12,0.00
1995-03-13,0.00
1995-03-14,0.00
1995-03-15,0.30T
1995-03-16,0.00
1995-03-17,0.00
1995-03-18,0.00
1995-03-19,0.00
1995-03-20,0.00
1995-03-21,2.38
1995-03-22,8.29
1995-03-23,0.00
1995-03-24,0.00
1995-03-25,0.00
1995-03-26,0.00
1995-03-27,0.00
1995-03-28,0.00
1995-03-29,0.00
1995-03-30,0.00
1995-03-31,0.34
1995-04-01,0.00
1995-04-02,0.00
1995-04-03,0.00
1995-04-04,0.00
1995-04-05,0.00
1995-04-06,0.00
1995-04-07,0.00
1995-04-08,0.00
1995-04-09,0.00
1995-04-10,0.00
1995-04-11,0.00
1995-04-12,0.74
1995-04-13,14.00
1995-04-14,10.54
1995-04-15,11.15
1995-04-16,0.00
1995-04-17,0.00
1995-04-18,0.00
1995-04-19,2.58
1995-04-20,1.15
1995-04-21,0.00
1995-04-22,9.21
1995-04-23,0.00
1995-04-24,0.00
1995-04-25,0.00
1995-04-26,0.00
1995-04-27,0.00
1995-04-28,0.00
1995-04-29,0.00
1995-04-30,0.00
1995-04-31,-9999.99M
1995-05-01,0.00
1995-05-02,0.00
1995-05-03,0.00
1995-05-04,0.00
1995-05-05,0.30T
1995-05-06,10.94
1995-05-07,1.15
1995-05-08,0.00
1995-05-09,0.00
1995-05-10,0.00
1995-05-11,0.00
1995-05-12,0.00
1995-05-13,0.30T
1995-05-14,0.00
1995-05-15,1.15
1995-05-16,0.74
1995-05-17,0.54
1995-05-18,3.40
1995-05-19,0.30T
1995-05-20,0.30T
1995-05-21,1.97
1995-05-22,15.02
1995-05-23,0.00
1995-05-24,9.52
1995-05-25,0.00
1995-05-26,0.00
1995-05-27,0.00
1995-05-28,0.00
1995-05-29,9.01
1995-05-30,2.99
1995-05-31,1.97
1995-06-01,0.00
1995-06-02,5.03
1995-06-03,3.09
1995-06-04,0.00
1995-06-05,0.00
1995-06-06,0.54
1995-06-07,0.30T
1995-06-08,0.00
1995-06-09,0.00
1995-06-10,0.00
1995-06-11,7.99
1995-06-12,9.01
1995-06-13,0.00
1995-06-14,0.00
1995-06-15,0.00
1995-06-16,0.00
1995-06-17,0.74
1995-06-18,0.00
1995-06-19,0.30T
1995-06-20,0.00
1995-06-21,0.00
1995-06-22,0.00
1995-06-23,0.00
1995-06-24,3.40
1995-06-25,22.47
1995-06-26,0.00
1995-06-27,0.00
1995-06-28,0.00
1995-06-29,0.00
1995-06-30,2.58
1995-06-31,-9999.99M
1995-07-01,9.92
1995-07-02,5.44
1995-07-03,0.00
1995-07-04,0.00
1995-07-05,0.00
1995-07-06,0.00
1995-07-07,0.00
1995-07-08,0.54
1995-07-09,1.76
1995-07-10,0.30T
1995-07-11,0.00
1995-07-12,0.00
1995-07-13,0.74
1995-07-14,0.00
1995-07-15,0.00
1995-07-16,0.00
1995-07-17,0.00
1995-07-18,1.56
1995-07-19,2.38
1995-07-20,15.23
1995-07-21,16.45
1995-07-22,0.00
1995-07-23,6.66
1995-07-24,35.02
1995-07-25,0.74
1995-07-26,5.95
1995-07-27,0.00
1995-07-28,0.00
1995-07-29,1.56
1995-07-30,0.00
1995-07-31,0.00
1995-08-01,6.25
1995-08-02,3.60
1995-08-03,0.00
1995-08-04,4.21
1995-08-05,0.00
1995-08-06,0.00
1995-08-07,0.00
1995-08-08,0.00
1995-08-09,0.00
1995-08-10,0.00
1995-08-11,0.00
1995-08-12,0.54
1995-08-13,0.00
1995-08-14,0.00
1995-08-15,0.54
1995-08-16,0.00
1995-08-17,0.00
1995-08-18,0.00
1995-08-19,0.00
1995-08-20,0.00
1995-08-21,0.00
1995-08-22,0.44
1995-08-23,0.00
1995-08-24,14.51
1995-08-25,0.30T
1995-08-26,0.00
1995-08-27,0.00
1995-08-28,0.00
1995-08-29,2.89
1995-08-30,0.00
1995-08-31,0.00
1995-09-01,5.84
1995-09-02,0.00
1995-09-03,0.00
1995-09-04,0.00
1995-09-05,8.50
1995-09-06,0.00
1995-09-07,14.21
1995-09-08,0.00
1995-09-09,0.00
1995-09-10,0.00
1995-09-11,0.00
1995-09-12,0.00
1995-09-13,0.30T
1995-09-14,1.15
1995-09-15,0.00
1995-09-16,0.00
1995-09-17,4.42
1995-09-18,3.60
1995-09-19,0.00
1995-09-20,0.00
1995-09-21,0.00
1995-09-22,1.36
1995-09-23,0.54
1995-09-24,0.00
1995-09-25,0.00
1995-09-26,0.00
1995-09-27,3.60
1995-09-28,0.54
1995-09-29,0.00
1995-09-30,0.00
1995-09-31,-9999.99M
1995-10-01,0.00
1995-10-02,0.34
1995-10-03,0.00
1995-10-04,1.56
1995-10-05,0.34
1995-10-06,0.34
1995-10-07,6.66
1995-10-08,14.41
1995-10-09,2.99
1995-10-10,2.38
1995-10-11,6.66
1995-10-12,5.64
1995-10-13,2.58
1995-10-14,1.66
1995-10-15,1.87
1995-10-16,0.54
1995-10-17,0.30T
1995-10-18,2.27
1995-10-19,0.00
1995-10-20,0.00
1995-10-21,0.00
1995-10-22,10.94
1995-10-23,0.54
1995-10-24,0.00
1995-10-25,0.74
1995-10-26,0.00
1995-10-27,0.54
1995-10-28,55.01
1995-10-29,4.42
1995-10-30,0.00
1995-10-31,0.00
1995-11-01,0.00
1995-11-02,0.30T
1995-11-03,13.19
1995-11-04,2.17
1995-11-05,0.00
1995-11-06,0.00
1995-11-07,5.84
1995-11-08,20.53
1995-11-09,0.00
1995-11-10,0.00
1995-11-11,0.30T
1995-11-12,1.76
1995-11-13,0.00
1995-11-14,0.00
1995-11-15,15.43
1995-11-16,0.00
1995-11-17,0.00
1995-11-18,0.00
1995-11-19,0.00
1995-11-20,0.00
1995-11-21,0.00
1995-11-22,4.82
1995-11-23,0.00
1995-11-24,0.00
1995-11-25,0.00
1995-11-26,0.00
1995-11-27,0.00
1995-11-28,0.00
1995-11-29,0.00
1995-11-30,0.00
1995-11-31,-9999.99M
1995-12-01,0.00
1995-12-02,0.00
1995-12-03,0.00
1995-12-04,0.00
1995-12-05,0.00
1995-12-06,0.00
1995-12-07,0.00
1995-12-08,0.00
1995-12-09,0.00
1995-12-10,0.00
1995-12-11,0.00
1995-12-12,0.00
1995-12-13,0.00
1995-12-14,0.00
1995-12-15,0.00
1995-12-16,0.00
1995-12-17,0.00
1995-12-18,0.00
1995-12-19,0.00
1995-12-20,0.00
1995-12-21,2.58
1995-12-22,0.30T
1995-12-23,0.00
1995-12-24,0.00
1995-12-25,0.00
1995-12-26,1.97
1995-12-27,0.30T
1995-12-28,0.00
1995-12-29,0.00
1995-12-30,0.00
1995-12-31,0.00
1996-01-01,0.00
1996-01-02,0.00
1996-01-03,0.00
1996-01-04,0.00
1996-01-05,0.00
1996-01-06,0.00
1996-01-07,0.00
1996-01-08,0.00
1996-01-09,0.00
1996-01-10,0.00
1996-01-11,0.00
1996-01-12,0.00
1996-01-13,0.00
1996-01-14,0.00
1996-01-15,0.00
1996-01-16,0.00
1996-01-17,0.30T
1996-01-18,0.30T
1996-01-19,0.30T
1996-01-20,0.00
1996-01-21,0.00
1996-01-22,0.00
1996-01-23,0.00
1996-01-24,11.96
1996-01-25,3.40
1996-01-26,0.00
1996-01-27,0.00
1996-01-28,7.07
1996-01-29,0.00
1996-01-30,0.00
1996-01-31,0.00
1996-02-01,0.00
1996-02-02,0.00
1996-02-03,0.00
1996-02-04,0.00
1996-02-05,0.00
1996-02-06,0.00
1996-02-07,0.00
1996-02-08,0.00
1996-02-09,0.00
1996-02-10,0.00
1996-02-11,0.00
1996-02-12,0.00
1996-02-13,0.00
1996-02-14,0.00
1996-02-15,0.00
1996-02-16,0.00
1996-02-17,1.15
1996-02-18,0.00
1996-02-19,0.00
1996-02-20,0.00
1996-02-21,1.05
1996-02-22,9.62
1996-02-23,0.30T
1996-02-24,6.86
1996-02-25,12.47
1996-02-26,0.00
1996-02-27,0.00
1996-02-28,0.00
1996-02-29,0.00
1996-02-30,-9999.99M
1996-02-31,-9999.99M
1996-03-01,0.00
1996-03-02,0.00
1996-03-03,0.00
1996-03-04,0.00
1996-03-05,0.00
1996-03-06,0.00
1996-03-07,0.00
1996-03-08,0.00
1996-03-09,0.00
1996-03-10,0.00
1996-03-11,0.00
1996-03-12,0.00
1996-03-13,0.00
1996-03-14,0.00
1996-03-15,0.30T
1996-03-16,0.00
1996-03-17,0.00
1996-03-18,0.00
1996-03-19,0.00
1996-03-20,0.00
1996-03-21,0.54
1996-03-22,0.00
1996-03-23,0.00
1996-03-24,0.00
1996-03-25,0.00
1996-03-26,0.30T
1996-03-27,0.00
1996-03-28,0.00
1996-03-29,0.00
1996-03-30,0.00
1996-03-31,0.00
1996-04-01,0.00
1996-04-02,0.00
1996-04-03,0.00
1996-04-04,0.00
1996-04-05,0.74
1996-04-06,0.00
1996-04-07,0.00
1996-04-08,0.00
1996-04-09,0.00
1996-04-10,0.30T
1996-04-11,0.30T
1996-04-12,0.30T
1996-04-13,0.00
1996-04-14,0.00
1996-04-15,0.00
1996-04-16,0.00
1996-04-17,3.40
1996-04-18,0.30T
1996-04-19,0.00
1996-04-20,0.00
1996-04-21,13.60
1996-04-22,0.00
1996-04-23,5.03
1996-04-24,6.66
1996-04-25,0.00
1996-04-26,4.82
1996-04-27,5.03
1996-04-28,0.00
1996-04-29,0.00
1996-04-30,3.40
1996-04-31,-9999.99M
1996-05-01,8.29
1996-05-02,3.50
1996-05-03,0.00
1996-05-04,0.64
1996-05-05,0.00
1996-05-06,0.00
1996-05-07,0.00
1996-05-08,0.30T
1996-05-09,0.00
1996-05-10,0.30T
1996-05-11,0.30T
1996-05-12,5.13
1996-05-13,0.30T
1996-05-14,0.00
1996-05-15,0.00
1996-05-16,0.00
1996-05-17,0.00
1996-05-18,0.00
1996-05-19,1.76
1996-05-20,4.21
1996-05-21,4.01
1996-05-22,6.35
1996-05-23,1.15
1996-05-24,0.00
1996-05-25,0.30T
1996-05-26,0.30T
1996-05-27,0.00
1996-05-28,8.60
1996-05-29,4.82
1996-05-30,0.00
1996-05-31,0.00
1996-06-01,0.00
1996-06-02,0.00
1996-06-03,2.38
1996-06-04,4.42
1996-06-05,2.99
1996-06-06,0.00
1996-06-07,0.00
1996-06-08,0.00
1996-06-09,0.00
1996-06-10,0.00
1996-06-11,0.00
1996-06-12,0.00
1996-06-13,5.64
1996-06-14,8.50
1996-06-15,1.15
1996-06-16,0.00
1996-06-17,0.00
1996-06-18,0.00
1996-06-19,0.00
1996-06-20,0.00
1996-06-21,0.74
1996-06-22,0.00
1996-06-23,0.00
1996-06-24,2.58
1996-06-25,34.40
1996-06-26,8.90
1996-06-27,0.00
1996-06-28,0.00
1996-06-29,0.00
1996-06-30,0.95
1996-06-31,-9999.99M
1996-07-01,2.17
1996-07-02,0.95
1996-07-03,0.00
1996-07-04,10.54
1996-07-05,5.03
1996-07-06,3.40
1996-07-07,0.00
1996-07-08,5.03
1996-07-09,4.82
1996-07-10,14.41
1996-07-11,0.00
1996-07-12,0.00
1996-07-13,0.34
1996-07-14,15.94
1996-07-15,14.62
1996-07-16,0.54
1996-07-17,0.34
1996-07-18,0.00
1996-07-19,21.76
1996-07-20,7.88
1996-07-21,9.31
1996-07-22,0.00
1996-07-23,0.95
1996-07-24,0.00
1996-07-25,0.34
1996-07-26,0.00
1996-07-27,0.30T
1996-07-28,0.00
1996-07-29,0.00
1996-07-30,0.00
1996-07-31,0.00
1996-08-01,2.17
1996-08-02,0.30T
1996-08-03,0.00
1996-08-04,0.00
1996-08-05,0.00
1996-08-06,0.00
1996-08-07,0.00
1996-08-08,0.00
1996-08-09,6.86
1996-08-10,0.00
1996-08-11,0.00
1996-08-12,0.00
1996-08-13,23.59
1996-08-14,0.34
1996-08-15,0.00
1996-08-16,2.27
1996-08-17,0.00
1996-08-18,7.88
1996-08-19,0.00
1996-08-20,0.00
1996-08-21,0.95
1996-08-22,0.00
1996-08-23,3.91
1996-08-24,0.00
1996-08-25,14.21
1996-08-26,0.00
1996-08-27,0.00
1996-08-28,0.00
1996-08-29,0.30T
1996-08-30,0.00
1996-08-31,0.95
1996-09-01,0.95
1996-09-02,0.00
1996-09-03,0.00
1996-09-04,0.00
1996-09-05,0.00
1996-09-06,0.00
1996-09-07,0.00
1996-09-08,0.30T
1996-09-09,18.70
1996-09-10,8.19
1996-09-11,4.42
1996-09-12,0.00
1996-09-13,0.30T
1996-09-14,3.80
1996-09-15,0.34
1996-09-16,0.00
1996-09-17,0.00
1996-09-18,0.00
1996-09-19,0.00
1996-09-20,0.30T
1996-09-21,0.30T
1996-09-22,0.00
1996-09-23,0.54
1996-09-24,0.00
1996-09-25,0.00
1996-09-26,0.00
1996-09-27,0.00
1996-09-28,0.30T
1996-09-29,0.74
1996-09-30,0.00
1996-09-31,-9999.99M
1996-10-01,1.36
1996-10-02,0.00
1996-10-03,8.29
1996-10-04,0.00
1996-10-05,0.00
1996-10-06,0.00
1996-10-07,0.00
1996-10-08,0.00
1996-10-09,17.27
1996-10-10,10.33
1996-10-11,0.00
1996-10-12,0.00
1996-10-13,1.66
1996-10-14,9.31
1996-10-15,0.00
1996-10-16,0.00
1996-10-17,0.00
1996-10-18,0.00
1996-10-19,0.00
1996-10-20,0.00
1996-10-21,0.00
1996-10-22,1.97
1996-10-23,7.27
1996-10-24,6.25
1996-10-25,1.76
1996-10-26,0.00
1996-10-27,0.00
1996-10-28,25.22
1996-10-29,6.86
1996-10-30,3.80
1996-10-31,3.60
1996-11-01,0.00
1996-11-02,0.54
1996-11-03,6.15
1996-11-04,0.00
1996-11-05,0.00
1996-11-06,0.00
1996-11-07,11.15
1996-11-08,0.34
1996-11-09,5.64
1996-11-10,22.37
1996-11-11,0.95
1996-11-12,0.00
1996-11-13,0.00
1996-11-14,0.00
1996-11-15,0.00
1996-11-16,0.00
1996-11-17,0.00
1996-11-18,0.30T
1996-11-19,2.38
1996-11-20,4.93
1996-11-21,1.97
1996-11-22,0.00
1996-11-23,0.00
1996-11-24,0.00
1996-11-25,0.00
1996-11-26,0.00
1996-11-27,0.00
1996-11-28,0.00
1996-11-29,0.00
1996-11-30,0.00
1996-11-31,-9999.99M
1996-12-01,8.50
1996-12-02,12.58
1996-12-03,0.00
1996-12-04,0.00
1996-12-05,0.00
1996-12-06,0.00
1996-12-07,0.00
1996-12-08,4.21
1996-12-09,0.00
1996-12-10,0.00
1996-12-11,0.00
1996-12-12,0.00
1996-12-13,1.15
1996-12-14,0.74
1996-12-15,0.00
1996-12-16,0.00
1996-12-17,6.66
1996-12-18,1.76
1996-12-19,3.19
1996-12-20,10.94
1996-12-21,0.00
1996-12-22,0.00
1996-12-23,0.00
1996-12-24,5.13
1996-12-25,1.15
1996-12-26,0.00
1996-12-27,0.00
1996-12-28,0.00
1996-12-29,3.60
1996-12-30,0.00
1996-12-31,0.00
1997-01-01,0.00
1997-01-02,0.00
1997-01-03,0.00
1997-01-04,0.00
1997-01-05,0.00
1997-01-06,0.00
1997-01-07,0.00
1997-01-08,0.00
1997-01-09,0.00
1997-01-10,0.00
1997-01-11,0.00
1997-01-12,0.00
1997-01-13,0.00
1997-01-14,0.00
1997-01-15,0.00
1997-01-16,3.50
1997-01-17,0.00
1997-01-18,0.00
1997-01-19,0.00
1997-01-20,0.00
1997-01-21,0.00
1997-01-22,0.00
1997-01-23,0.30T
1997-01-24,0.00
1997-01-25,0.54
1997-01-26,0.00
1997-01-27,0.00
1997-01-28,0.00
1997-01-29,0.00
1997-01-30,0.00
1997-01-31,0.00
1997-02-01,0.00
1997-02-02,0.00
1997-02-03,0.00
1997-02-04,0.00
1997-02-05,0.00
1997-02-06,0.00
1997-02-07,0.00
1997-02-08,0.00
1997-02-09,0.00
1997-02-10,0.00
1997-02-11,0.00
1997-02-12,0.00
1997-02-13,0.00
1997-02-14,0.00
1997-02-15,0.00
1997-02-16,0.00
1997-02-17,0.00
1997-02-18,0.00
1997-02-19,0.00
1997-02-20,0.00
1997-02-21,0.00
1997-02-22,0.00
1997-02-23,0.00
1997-02-24,0.00
1997-02-25,0.00
1997-02-26,0.00
1997-02-27,0.00
1997-02-28,0.00
1997-02-29,-9999.99M
1997-02-30,-9999.99M
1997-02-31,-9999.99M
1997-03-01,0.00
1997-03-02,0.95
1997-03-03,0.00
1997-03-04,0.00
1997-03-05,0.00
1997-03-06,0.00
1997-03-07,0.00
1997-03-08,0.00
1997-03-09,0.00
1997-03-10,0.00
1997-03-11,0.00
1997-03-12,0.00
1997-03-13,0.00
1997-03-14,0.00
1997-03-15,0.00
1997-03-16,0.00
1997-03-17,0.00
1997-03-18,0.00
1997-03-19,0.00
1997-03-20,0.00
1997-03-21,0.00
1997-03-22,0.00
1997-03-23,0.00
1997-03-24,0.00
1997-03-25,0.00
1997-03-26,0.00
1997-03-27,0.00
1997-03-28,0.00
1997-03-29,0.74
1997-03-30,7.88
1997-03-31,0.00
1997-04-01,0.00
1997-04-02,0.00
1997-04-03,0.00
1997-04-04,0.00
1997-04-05,0.00
1997-04-06,0.95
1997-04-07,0.00
1997-04-08,0.00
1997-04-09,0.00
1997-04-10,0.00
1997-04-11,0.00
1997-04-12,0.00
1997-04-13,0.00
1997-04-14,0.00
1997-04-15,0.00
1997-04-16,0.00
1997-04-17,0.00
1997-04-18,0.00
1997-04-19,0.00
1997-04-20,0.00
1997-04-21,0.00
1997-04-22,2.58
1997-04-23,5.64
1997-04-24,0.00
1997-04-25,0.00
1997-04-26,0.00
1997-04-27,0.00
1997-04-28,5.64
1997-04-29,6.46
1997-04-30,0.30T
1997-04-31,-9999.99M
1997-05-01,2.99
1997-05-02,0.95
1997-05-03,1.97
1997-05-04,4.82
1997-05-05,0.00
1997-05-06,0.00
1997-05-07,0.95
1997-05-08,5.03
1997-05-09,0.00
1997-05-10,0.00
1997-05-11,2.17
1997-05-12,0.54
1997-05-13,0.00
1997-05-14,28.79
1997-05-15,0.00
1997-05-16,12.37
1997-05-17,5.74
1997-05-18,0.44
1997-05-19,0.00
1997-05-20,8.50
1997-05-21,1.56
1997-05-22,3.91
1997-05-23,0.54
1997-05-24,0.00
1997-05-25,25.84
1997-05-26,13.80
1997-05-27,0.00
1997-05-28,0.00
1997-05-29,0.00
1997-05-30,0.34
1997-05-31,4.93
1997-06-01,0.00
1997-06-02,0.00
1997-06-03,0.00
1997-06-04,0.00
1997-06-05,0.54
1997-06-06,0.74
1997-06-07,0.00
1997-06-08,0.00
1997-06-09,0.00
1997-06-10,0.00
1997-06-11,0.00
1997-06-12,0.00
1997-06-13,6.15
1997-06-14,0.00
1997-06-15,0.00
1997-06-16,0.00
1997-06-17,0.00
1997-06-18,3.19
1997-06-19,7.88
1997-06-20,0.00
1997-06-21,4.42
1997-06-22,5.84
1997-06-23,0.00
1997-06-24,3.40
1997-06-25,7.88
1997-06-26,0.95
1997-06-27,1.56
1997-06-28,0.00
1997-06-29,0.00
1997-06-30,2.78
1997-06-31,-9999.99M
1997-07-01,3.40
1997-07-02,0.00
1997-07-03,4.42
1997-07-04,7.88
1997-07-05,0.30T
1997-07-06,0.00
1997-07-07,0.95
1997-07-08,0.74
1997-07-09,6.66
1997-07-10,0.00
1997-07-11,0.34
1997-07-12,0.00
1997-07-13,0.00
1997-07-14,0.00
1997-07-15,0.00
1997-07-16,6.97
1997-07-17,0.74
1997-07-18,2.17
1997-07-19,0.00
1997-07-20,0.74
1997-07-21,0.00
1997-07-22,0.00
1997-07-23,0.00
1997-07-24,0.00
1997-07-25,0.00
1997-07-26,0.00
1997-07-27,9.92
1997-07-28,4.42
1997-07-29,0.30T
1997-07-30,0.00
1997-07-31,0.34
1997-08-01,0.30T
1997-08-02,4.21
1997-08-03,0.00
1997-08-04,0.00
1997-08-05,0.34
1997-08-06,0.00
1997-08-07,1.36
1997-08-08,0.00
1997-08-09,0.00
1997-08-10,0.00
1997-08-11,13.60
1997-08-12,0.54
1997-08-13,3.40
1997-08-14,5.44
1997-08-15,0.95
1997-08-16,20.12
1997-08-17,1.15
1997-08-18,0.00
1997-08-19,1.15
1997-08-20,0.00
1997-08-21,0.00
1997-08-22,6.86
1997-08-23,4.62
1997-08-24,1.15
1997-08-25,0.00
1997-08-26,0.00
1997-08-27,0.00
1997-08-28,13.19
1997-08-29,10.33
1997-08-30,0.30T
1997-08-31,0.00
1997-09-01,0.00
1997-09-02,10.33
1997-09-03,4.21
1997-09-04,0.00
1997-09-05,0.00
1997-09-06,0.00
1997-09-07,1.87
1997-09-08,0.00
1997-09-09,0.30T
1997-09-10,0.30T
1997-09-11,0.00
1997-09-12,1.97
1997-09-13,0.00
1997-09-14,0.30T
1997-09-15,1.56
1997-09-16,2.17
1997-09-17,0.00
1997-09-18,0.64
1997-09-19,1.15
1997-09-20,5.95
1997-09-21,0.64
1997-09-22,1.25
1997-09-23,1.76
1997-09-24,0.00
1997-09-25,0.54
1997-09-26,4.82
1997-09-27,0.00
