yyyy-mm-dd,Daily Adjusted Rainfall [mm]
1997-09-28,0.00
1997-09-29,5.13
1997-09-30,0.54
1997-09-31,-9999.99M
1997-10-01,0.30T
1997-10-02,0.30T
1997-10-03,0.00
1997-10-04,0.00
1997-10-05,3.19
1997-10-06,0.34
1997-10-07,0.00
1997-10-08,0.00
1997-10-09,0.74
1997-10-10,0.30T
1997-10-11,0.00
1997-10-12,0.00
1997-10-13,0.00
1997-10-14,0.00
1997-10-15,0.00
1997-10-16,2.89
1997-10-17,1.36
1997-10-18,0.54
1997-10-19,0.00
1997-10-20,0.00
1997-10-21,0.00
1997-10-22,0.30T
1997-10-23,0.00
1997-10-24,0.00
1997-10-25,0.00
1997-10-26,0.00
1997-10-27,1.15
1997-10-28,8.29
1997-10-29,0.30T
1997-10-30,0.00
1997-10-31,0.00
1997-11-01,0.00
1997-11-02,4.82
1997-11-03,0.00
1997-11-04,2.38
1997-11-05,20.12
1997-11-06,0.00
1997-11-07,0.00
1997-11-08,0.00
1997-11-09,13.60
1997-11-10,2.78
1997-11-11,0.74
1997-11-12,0.00
1997-11-13,0.00
1997-11-14,0.00
1997-11-15,0.00
1997-11-16,0.00
1997-11-17,0.00
1997-11-18,0.00
1997-11-19,0.00
1997-11-20,0.00
1997-11-21,0.00
1997-11-22,0.00
1997-11-23,0.00
1997-11-24,0.00
1997-11-25,0.00
1997-11-26,0.00
1997-11-27,0.00
1997-11-28,0.00
1997-11-29,0.00
1997-11-30,0.00
1997-11-31,-9999.99M
1997-12-01,0.00
1997-12-02,0.30T
1997-12-03,0.00
1997-12-04,0.00
1997-12-05,0.34
1997-12-06,3.19
1997-12-07,0.00
1997-12-08,0.00
1997-12-09,0.00
1997-12-10,0.00
1997-12-11,0.00
1997-12-12,0.00
1997-12-13,0.00
1997-12-14,0.00
1997-12-15,0.00
1997-12-16,0.00
1997-12-17,0.00
1997-12-18,0.00
1997-12-19,0.00
1997-12-20,0.00
1997-12-21,0.00
1997-12-22,0.00
1997-12-23,0.00
1997-12-24,0.00
1997-12-25,0.00
1997-12-26,0.00
1997-12-27,0.00
1997-12-28,0.00
1997-12-29,0.00
1997-12-30,0.34
1997-12-31,0.00
1998-01-01,0.00
1998-01-02,0.00
1998-01-03,0.30T
1998-01-04,0.00
1998-01-05,0.00
1998-01-06,0.00
1998-01-07,0.00
1998-01-08,0.00
1998-01-09,0.00
1998-01-10,0.30T
1998-01-11,0.00
1998-01-12,0.00
1998-01-13,0.00
1998-01-14,0.00
1998-01-15,0.00
1998-01-16,0.00
1998-01-17,0.00
1998-01-18,0.34
1998-01-19,0.30T
1998-01-20,0.30T
1998-01-21,0.30T
1998-01-22,0.00
1998-01-23,0.00
1998-01-24,4.21
1998-01-25,1.87
1998-01-26,0.00
1998-01-27,0.00
1998-01-28,0.00
1998-01-29,0.00
1998-01-30,0.00
1998-01-31,0.00
1998-02-01,0.00
1998-02-02,0.00
1998-02-03,0.00
1998-02-04,0.00
1998-02-05,0.00
1998-02-06,0.00
1998-02-07,0.00
1998-02-08,0.00
1998-02-09,0.00
1998-02-10,0.00
1998-02-11,0.00
1998-02-12,6.97
1998-02-13,0.00
1998-02-14,0.00
1998-02-15,0.00
1998-02-16,0.00
1998-02-17,0.00
1998-02-18,0.00
1998-02-19,1.15
1998-02-20,0.00
1998-02-21,0.00
1998-02-22,0.00
1998-02-23,0.00
1998-02-24,0.00
1998-02-25,5.84
1998-02-26,10.13
1998-02-27,7.48
1998-02-28,0.95
1998-02-29,-9999.99M
1998-02-30,-9999.99M
1998-02-31,-9999.99M
1998-03-01,6.66
1998-03-02,0.74
1998-03-03,0.00
1998-03-04,0.00
1998-03-05,0.00
1998-03-06,0.00
1998-03-07,0.00
1998-03-08,0.00
1998-03-09,19.92
1998-03-10,0.00
1998-03-11,0.00
1998-03-12,0.00
1998-03-13,0.00
1998-03-14,0.00
1998-03-15,0.00
1998-03-16,0.00
1998-03-17,0.00
1998-03-18,0.00
1998-03-19,0.00
1998-03-20,0.00
1998-03-21,0.00
1998-03-22,0.00
1998-03-23,0.00
1998-03-24,0.00
1998-03-25,0.00
1998-03-26,0.00
1998-03-27,3.19
1998-03-28,0.54
1998-03-29,2.07
1998-03-30,5.74
1998-03-31,10.74
1998-04-01,0.30T
1998-04-02,0.54
1998-04-03,0.00
1998-04-04,0.00
1998-04-05,0.00
1998-04-06,0.00
1998-04-07,0.00
1998-04-08,0.00
1998-04-09,0.00
1998-04-10,0.00
1998-04-11,0.00
1998-04-12,0.00
1998-04-13,0.00
1998-04-14,0.00
1998-04-15,0.00
1998-04-16,0.00
1998-04-17,19.31
1998-04-18,0.00
1998-04-19,0.00
1998-04-20,10.13
1998-04-21,0.30T
1998-04-22,0.00
1998-04-23,0.00
1998-04-24,2.78
1998-04-25,0.54
1998-04-26,0.00
1998-04-27,6.46
1998-04-28,0.00
1998-04-29,0.00
1998-04-30,0.00
1998-04-31,-9999.99M
1998-05-01,0.00
1998-05-02,2.78
1998-05-03,5.64
1998-05-04,0.30T
1998-05-05,0.00
1998-05-06,0.00
1998-05-07,1.15
1998-05-08,1.97
1998-05-09,13.70
1998-05-10,0.00
1998-05-11,0.00
1998-05-12,0.00
1998-05-13,0.00
1998-05-14,0.00
1998-05-15,0.30T
1998-05-16,0.00
1998-05-17,1.05
1998-05-18,3.40
1998-05-19,0.00
1998-05-20,0.00
1998-05-21,30.12
1998-05-22,26.35
1998-05-23,22.78
1998-05-24,1.25
1998-05-25,0.54
1998-05-26,9.62
1998-05-27,0.00
1998-05-28,0.00
1998-05-29,0.74
1998-05-30,0.34
1998-05-31,0.74
1998-06-01,2.38
1998-06-02,0.00
1998-06-03,5.44
1998-06-04,19.21
1998-06-05,2.17
1998-06-06,0.34
1998-06-07,0.00
1998-06-08,0.00
1998-06-09,0.00
1998-06-10,0.30T
1998-06-11,0.00
1998-06-12,0.00
1998-06-13,0.95
1998-06-14,0.00
1998-06-15,6.66
1998-06-16,7.78
1998-06-17,11.15
1998-06-18,17.88
1998-06-19,4.31
1998-06-20,0.44
1998-06-21,0.00
1998-06-22,0.00
1998-06-23,3.19
1998-06-24,0.34
1998-06-25,0.00
1998-06-26,0.00
1998-06-27,0.00
1998-06-28,0.00
1998-06-29,1.15
1998-06-30,14.41
1998-06-31,-9999.99M
1998-07-01,24.82
1998-07-02,0.00
1998-07-03,0.00
1998-07-04,30.73
1998-07-05,32.98
1998-07-06,0.00
1998-07-07,1.66
1998-07-08,0.00
1998-07-09,2.17
1998-07-10,21.14
1998-07-11,9.92
1998-07-12,3.19
1998-07-13,3.40
1998-07-14,5.23
1998-07-15,1.15
1998-07-16,7.68
1998-07-17,4.42
1998-07-18,0.00
1998-07-19,0.00
1998-07-20,13.49
1998-07-21,0.00
1998-07-22,3.80
1998-07-23,0.00
1998-07-24,4.01
1998-07-25,0.00
1998-07-26,0.54
1998-07-27,0.00
1998-07-28,7.68
1998-07-29,7.48
1998-07-30,0.00
1998-07-31,0.00
1998-08-01,0.00
1998-08-02,1.15
1998-08-03,0.00
1998-08-04,0.00
1998-08-05,0.00
1998-08-06,0.00
1998-08-07,0.00
1998-08-08,0.00
1998-08-09,0.00
1998-08-10,0.30T
1998-08-11,26.04
1998-08-12,0.00
1998-08-13,0.00
1998-08-14,0.00
1998-08-15,0.00
1998-08-16,0.00
1998-08-17,0.00
1998-08-18,1.76
1998-08-19,0.74
1998-08-20,0.00
1998-08-21,0.30T
1998-08-22,0.00
1998-08-23,0.00
1998-08-24,9.01
1998-08-25,0.34
1998-08-26,27.47
1998-08-27,9.11
1998-08-28,0.00
1998-08-29,0.64
1998-08-30,9.92
1998-08-31,0.95
1998-09-01,0.00
1998-09-02,0.00
1998-09-03,10.54
1998-09-04,6.66
1998-09-05,0.30T
1998-09-06,0.34
1998-09-07,0.00
1998-09-08,4.62
1998-09-09,23.18
1998-09-10,0.74
1998-09-11,0.00
1998-09-12,3.19
1998-09-13,0.00
1998-09-14,0.00
1998-09-15,19.00
1998-09-16,0.00
1998-09-17,0.00
1998-09-18,0.00
1998-09-19,2.78
1998-09-20,0.30T
1998-09-21,4.93
1998-09-22,4.42
1998-09-23,0.00
1998-09-24,1.15
1998-09-25,0.30T
1998-09-26,0.00
1998-09-27,14.00
1998-09-28,0.00
1998-09-29,0.00
1998-09-30,4.01
1998-09-31,-9999.99M
1998-10-01,29.41
1998-10-02,0.00
1998-10-03,0.00
1998-10-04,0.30T
1998-10-05,0.00
1998-10-06,0.00
1998-10-07,0.00
1998-10-08,10.13
1998-10-09,0.00
1998-10-10,0.00
1998-10-11,6.56
1998-10-12,0.00
1998-10-13,0.00
1998-10-14,0.00
1998-10-15,21.35
1998-10-16,11.66
1998-10-17,0.00
1998-10-18,1.15
1998-10-19,2.17
1998-10-20,0.74
1998-10-21,0.30T
1998-10-22,0.00
1998-10-23,0.54
1998-10-24,0.30T
1998-10-25,0.00
1998-10-26,0.00
1998-10-27,0.00
1998-10-28,6.05
1998-10-29,6.66
1998-10-30,29.92
1998-10-31,0.95
1998-11-01,6.25
1998-11-02,2.99
1998-11-03,0.30T
1998-11-04,0.30T
1998-11-05,0.00
1998-11-06,0.74
1998-11-07,0.54
1998-11-08,0.00
1998-11-09,0.00
1998-11-10,0.00
1998-11-11,12.78
1998-11-12,0.30T
1998-11-13,0.00
1998-11-14,0.00
1998-11-15,0.30T
1998-11-16,0.00
1998-11-17,0.00
1998-11-18,0.00
1998-11-19,0.00
1998-11-20,0.30T
1998-11-21,0.30T
1998-11-22,0.00
1998-11-23,0.00
1998-11-24,0.30T
1998-11-25,0.00
1998-11-26,0.00
1998-11-27,9.52
1998-11-28,0.00
1998-11-29,0.00
1998-11-30,9.92
1998-11-31,-9999.99M
1998-12-01,0.54
1998-12-02,0.00
1998-12-03,0.00
1998-12-04,0.00
1998-12-05,0.00
1998-12-06,0.95
1998-12-07,7.48
1998-12-08,0.00
1998-12-09,0.00
1998-12-10,0.00
1998-12-11,0.00
1998-12-12,0.00
1998-12-13,0.00
1998-12-14,0.00
1998-12-15,0.00
1998-12-16,0.00
1998-12-17,0.00
1998-12-18,0.00
1998-12-19,0.00
1998-12-20,0.00
1998-12-21,0.00
1998-12-22,10.74
1998-12-23,0.00
1998-12-24,0.00
1998-12-25,0.00
1998-12-26,0.00
1998-12-27,0.00
1998-12-28,0.00
1998-12-29,0.00
1998-12-30,0.00
1998-12-31,0.00
1999-01-01,0.00
1999-01-02,0.00
1999-01-03,0.00
1999-01-04,0.30T
1999-01-05,0.00
1999-01-06,0.00
1999-01-07,0.00
1999-01-08,0.00
1999-01-09,0.00
1999-01-10,0.00
1999-01-11,0.00
1999-01-12,0.00
1999-01-13,0.00
1999-01-14,0.00
1999-01-15,4.42
1999-01-16,0.54
1999-01-17,0.00
1999-01-18,2.58
1999-01-19,2.17
1999-01-20,0.00
1999-01-21,0.00
1999-01-22,0.00
1999-01-23,0.00
1999-01-24,4.82
1999-01-25,0.00
1999-01-26,0.00
1999-01-27,0.00
1999-01-28,0.00
1999-01-29,0.00
1999-01-30,0.00
1999-01-31,0.00
1999-02-01,0.00
1999-02-02,0.00
1999-02-03,0.00
1999-02-04,0.00
1999-02-05,0.00
1999-02-06,0.00
1999-02-07,0.00
1999-02-08,0.00
1999-02-09,0.00
1999-02-10,0.00
1999-02-11,0.00
1999-02-12,2.68
1999-02-13,1.36
1999-02-14,0.00
1999-02-15,0.00
1999-02-16,0.00
1999-02-17,0.00
1999-02-18,0.00
1999-02-19,0.00
1999-02-20,0.00
1999-02-21,0.00
1999-02-22,0.00
1999-02-23,0.00
1999-02-24,0.00
1999-02-25,0.00
1999-02-26,0.00
1999-02-27,0.00
1999-02-28,0.00
1999-02-29,-9999.99M
1999-02-30,-9999.99M
1999-02-31,-9999.99M
1999-03-01,7.37
1999-03-02,0.30T
1999-03-03,0.00
1999-03-04,1.15
1999-03-05,0.30T
1999-03-06,0.00
1999-03-07,0.00
1999-03-08,0.00
1999-03-09,0.00
1999-03-10,12.88
1999-03-11,33.28
1999-03-12,0.30T
1999-03-13,0.00
1999-03-14,0.00
1999-03-15,0.00
1999-03-16,0.00
1999-03-17,0.00
1999-03-18,0.00
1999-03-19,0.00
1999-03-20,0.00
1999-03-21,0.00
1999-03-22,2.58
1999-03-23,0.00
1999-03-24,0.00
1999-03-25,0.34
1999-03-26,0.00
1999-03-27,0.00
1999-03-28,0.00
1999-03-29,12.78
1999-03-30,0.00
1999-03-31,0.00
1999-04-01,0.00
1999-04-02,0.00
1999-04-03,0.00
1999-04-04,0.00
1999-04-05,0.00
1999-04-06,0.00
1999-04-07,1.15
1999-04-08,0.34
1999-04-09,0.00
1999-04-10,0.30T
1999-04-11,0.00
1999-04-12,0.00
1999-04-13,0.74
1999-04-14,1.87
1999-04-15,1.66
1999-04-16,1.25
1999-04-17,0.00
1999-04-18,0.44
1999-04-19,0.34
1999-04-20,0.00
1999-04-21,0.00
1999-04-22,1.15
1999-04-23,1.76
1999-04-24,0.30T
1999-04-25,0.00
1999-04-26,3.19
1999-04-27,0.34
1999-04-28,0.00
1999-04-29,0.00
1999-04-30,0.00
1999-04-31,-9999.99M
1999-05-01,0.00
1999-05-02,0.00
1999-05-03,0.00
1999-05-04,0.00
1999-05-05,0.00
1999-05-06,0.00
1999-05-07,0.00
1999-05-08,0.00
1999-05-09,1.36
1999-05-10,0.00
1999-05-11,0.00
1999-05-12,0.00
1999-05-13,0.30T
1999-05-14,0.00
1999-05-15,0.00
1999-05-16,0.00
1999-05-17,0.00
1999-05-18,0.00
1999-05-19,0.00
1999-05-20,3.60
1999-05-21,0.00
1999-05-22,0.54
1999-05-23,0.30T
1999-05-24,1.36
1999-05-25,9.92
1999-05-26,4.82
1999-05-27,0.00
1999-05-28,0.00
1999-05-29,0.00
1999-05-30,4.93
1999-05-31,0.30T
1999-06-01,20.23
1999-06-02,11.15
1999-06-03,5.84
1999-06-04,0.00
1999-06-05,0.00
1999-06-06,8.70
1999-06-07,15.64
1999-06-08,0.00
1999-06-09,0.00
1999-06-10,0.00
1999-06-11,0.00
1999-06-12,0.00
1999-06-13,0.00
1999-06-14,0.00
1999-06-15,0.34
1999-06-16,0.00
1999-06-17,0.00
1999-06-18,6.46
1999-06-19,0.00
1999-06-20,0.00
1999-06-21,0.00
1999-06-22,0.00
1999-06-23,0.00
1999-06-24,0.00
1999-06-25,0.34
1999-06-26,0.00
1999-06-27,0.00
1999-06-28,11.35
1999-06-29,1.15
1999-06-30,0.00
1999-06-31,-9999.99M
1999-07-01,0.00
1999-07-02,5.13
1999-07-03,0.00
1999-07-04,6.86
1999-07-05,2.17
1999-07-06,14.11
1999-07-07,10.64
1999-07-08,0.00
1999-07-09,0.00
1999-07-10,16.04
1999-07-11,40.12
1999-07-12,0.00
1999-07-13,0.00
1999-07-14,0.30T
1999-07-15,1.76
1999-07-16,0.00
1999-07-17,6.25
1999-07-18,0.74
1999-07-19,2.58
1999-07-20,0.00
1999-07-21,0.30T
1999-07-22,1.25
1999-07-23,0.00
1999-07-24,0.00
1999-07-25,2.99
1999-07-26,8.70
1999-07-27,0.00
1999-07-28,0.30T
1999-07-29,0.00
1999-07-30,1.05
1999-07-31,0.00
1999-08-01,0.54
1999-08-02,0.00
1999-08-03,0.30T
1999-08-04,0.00
1999-08-05,10.33
1999-08-06,1.36
1999-08-07,1.56
1999-08-08,6.25
1999-08-09,9.31
1999-08-10,0.00
1999-08-11,0.00
1999-08-12,3.19
1999-08-13,5.44
1999-08-14,21.96
1999-08-15,0.00
1999-08-16,0.00
1999-08-17,10.54
1999-08-18,15.94
1999-08-19,0.00
1999-08-20,0.00
1999-08-21,0.00
1999-08-22,0.00
1999-08-23,0.00
1999-08-24,0.00
1999-08-25,0.30T
1999-08-26,0.30T
1999-08-27,0.30T
1999-08-28,3.40
1999-08-29,0.00
1999-08-30,0.00
1999-08-31,0.00
1999-09-01,0.00
1999-09-02,0.00
1999-09-03,0.00
1999-09-04,0.00
1999-09-05,0.00
1999-09-06,0.54
1999-09-07,99.89
1999-09-08,17.57
1999-09-09,13.90
1999-09-10,4.11
1999-09-11,35.83
1999-09-12,0.00
1999-09-13,0.00
1999-09-14,0.00
1999-09-15,0.00
1999-09-16,0.00
1999-09-17,46.34
1999-09-18,17.68
1999-09-19,0.00
1999-09-20,0.00
1999-09-21,10.33
1999-09-22,27.26
1999-09-23,11.96
1999-09-24,11.56
1999-09-25,3.19
1999-09-26,0.00
1999-09-27,0.00
1999-09-28,0.00
1999-09-29,0.00
1999-09-30,0.34
1999-09-31,-9999.99M
1999-10-01,0.00
1999-10-02,0.00
1999-10-03,0.54
1999-10-04,0.00
1999-10-05,0.00
1999-10-06,2.68
1999-10-07,0.74
1999-10-08,0.00
1999-10-09,6.46
1999-10-10,1.15
1999-10-11,3.19
1999-10-12,0.00
1999-10-13,5.23
1999-10-14,20.12
1999-10-15,0.00
1999-10-16,5.03
1999-10-17,2.58
1999-10-18,9.31
1999-10-19,0.00
1999-10-20,1.76
1999-10-21,0.34
1999-10-22,0.30T
1999-10-23,22.57
1999-10-24,0.95
1999-10-25,0.00
1999-10-26,1.15
1999-10-27,0.54
1999-10-28,0.30T
1999-10-29,0.00
1999-10-30,0.00
1999-10-31,1.36
1999-11-01,0.00
1999-11-02,0.00
1999-11-03,12.68
1999-11-04,0.00
1999-11-05,0.30T
1999-11-06,3.40
1999-11-07,0.00
1999-11-08,0.00
1999-11-09,0.34
1999-11-10,0.34
1999-11-11,0.00
1999-11-12,0.00
1999-11-13,0.00
1999-11-14,10.64
1999-11-15,29.10
1999-11-16,1.97
1999-11-17,0.00
1999-11-18,0.00
1999-11-19,0.00
1999-11-20,0.00
1999-11-21,6.56
1999-11-22,1.15
1999-11-23,0.95
1999-11-24,6.05
1999-11-25,0.00
1999-11-26,12.58
1999-11-27,16.66
1999-11-28,0.00
1999-11-29,0.00
1999-11-30,0.00
1999-11-31,-9999.99M
1999-12-01,0.00
1999-12-02,0.00
1999-12-03,0.00
1999-12-04,0.00
1999-12-05,2.89
1999-12-06,3.70
1999-12-07,17.78
1999-12-08,4.21
1999-12-09,0.00
1999-12-10,0.00
1999-12-11,27.26
1999-12-12,5.23
1999-12-13,3.19
1999-12-14,0.00
1999-12-15,0.00
1999-12-16,0.34
1999-12-17,0.00
1999-12-18,0.00
1999-12-19,0.00
1999-12-20,0.00
1999-12-21,1.56
1999-12-22,0.00
1999-12-23,0.00
1999-12-24,0.00
1999-12-25,0.00
1999-12-26,0.00
1999-12-27,0.00
1999-12-28,0.00
1999-12-29,0.00
1999-12-30,0.00
1999-12-31,0.00
2000-01-01,0.00
2000-01-02,0.00
2000-01-03,0.00
2000-01-04,4.21
2000-01-05,0.00
2000-01-06,0.00
2000-01-07,0.00
2000-01-08,0.00
2000-01-09,0.00
2000-01-10,0.00
2000-01-11,0.30T
2000-01-12,0.00
2000-01-13,0.00
2000-01-14,0.00
2000-01-15,0.00
2000-01-16,0.00
2000-01-17,0.00
2000-01-18,0.00
2000-01-19,0.00
2000-01-20,0.00
2000-01-21,0.00
2000-01-22,0.00
2000-01-23,0.00
2000-01-24,0.00
2000-01-25,0.00
2000-01-26,0.34
2000-01-27,0.00
2000-01-28,0.00
2000-01-29,0.00
2000-01-30,0.00
2000-01-31,0.00
2000-02-01,0.00
2000-02-02,0.00
2000-02-03,0.00
2000-02-04,0.00
2000-02-05,0.00
2000-02-06,0.00
2000-02-07,0.00
2000-02-08,0.00
2000-02-09,0.00
2000-02-10,0.00
2000-02-11,0.00
2000-02-12,0.00
2000-02-13,0.00
2000-02-14,0.00
2000-02-15,0.00
2000-02-16,0.00
2000-02-17,0.00
2000-02-18,0.00
2000-02-19,0.00
2000-02-20,0.00
2000-02-21,0.00
2000-02-22,0.00
2000-02-23,0.00
2000-02-24,0.00
2000-02-25,0.00
2000-02-26,0.00
2000-02-27,0.00
2000-02-28,0.54
2000-02-29,2.58
2000-02-30,-9999.99M
2000-02-31,-9999.99M
2000-03-01,0.30T
2000-03-02,0.44
2000-03-03,5.44
2000-03-04,0.00
2000-03-05,0.00
2000-03-06,0.00
2000-03-07,0.00
2000-03-08,0.00
2000-03-09,4.42
2000-03-10,0.00
2000-03-11,0.00
2000-03-12,0.00
2000-03-13,0.00
2000-03-14,0.00
2000-03-15,0.00
2000-03-16,1.15
2000-03-17,0.00
2000-03-18,0.00
2000-03-19,0.00
2000-03-20,0.00
2000-03-21,0.00
2000-03-22,0.00
2000-03-23,0.30T
2000-03-24,0.00
2000-03-25,0.00
2000-03-26,0.74
2000-03-27,0.00
2000-03-28,7.07
2000-03-29,7.48
2000-03-30,0.30T
2000-03-31,0.00
2000-04-01,0.00
2000-04-02,2.17
2000-04-03,0.30T
2000-04-04,13.39
2000-04-05,0.00
2000-04-06,8.70
2000-04-07,0.00
2000-04-08,2.99
2000-04-09,7.88
2000-04-10,0.00
2000-04-11,0.00
2000-04-12,0.00
2000-04-13,0.00
2000-04-14,4.21
2000-04-15,0.54
2000-04-16,0.00
2000-04-17,0.00
2000-04-18,0.00
2000-04-19,0.00
2000-04-20,0.30T
2000-04-21,0.00
2000-04-22,1.76
2000-04-23,21.96
2000-04-24,24.82
2000-04-25,0.00
2000-04-26,0.00
2000-04-27,0.34
2000-04-28,2.99
2000-04-29,0.54
2000-04-30,0.74
2000-04-31,-9999.99M
2000-05-01,13.09
2000-05-02,0.95
2000-05-03,0.00
2000-05-04,0.30T
2000-05-05,0.54
2000-05-06,0.00
2000-05-07,11.25
2000-05-08,0.00
2000-05-09,0.00
2000-05-10,1.56
2000-05-11,19.92
2000-05-12,0.00
2000-05-13,0.00
2000-05-14,9.01
2000-05-15,0.34
2000-05-16,0.30T
2000-05-17,0.30T
2000-05-18,15.64
2000-05-19,0.00
2000-05-20,0.00
2000-05-21,0.00
2000-05-22,0.00
2000-05-23,1.15
2000-05-24,9.62
2000-05-25,12.78
2000-05-26,5.44
2000-05-27,3.40
2000-05-28,1.56
2000-05-29,0.00
2000-05-30,0.00
2000-05-31,0.34
2000-06-01,1.76
2000-06-02,8.29
2000-06-03,8.09
2000-06-04,0.00
2000-06-05,0.00
2000-06-06,0.00
2000-06-07,0.00
2000-06-08,0.74
2000-06-09,2.17
2000-06-10,0.00
2000-06-11,0.00
2000-06-12,0.00
2000-06-13,0.00
2000-06-14,0.00
2000-06-15,0.00
2000-06-16,0.00
2000-06-17,0.30T
2000-06-18,0.00
2000-06-19,0.00
2000-06-20,0.00
2000-06-21,2.58
2000-06-22,1.15
2000-06-23,0.95
2000-06-24,0.00
2000-06-25,0.74
2000-06-26,0.00
2000-06-27,2.58
2000-06-28,0.00
2000-06-29,7.88
2000-06-30,12.88
2000-06-31,-9999.99M
2000-07-01,0.30T
2000-07-02,5.44
2000-07-03,3.60
2000-07-04,0.64
2000-07-05,20.94
2000-07-06,0.30T
2000-07-07,2.17
2000-07-08,1.76
2000-07-09,0.00
2000-07-10,10.33
2000-07-11,9.52
2000-07-12,0.30T
2000-07-13,0.00
2000-07-14,0.00
2000-07-15,0.00
2000-07-16,0.00
2000-07-17,3.91
2000-07-18,26.24
2000-07-19,0.00
2000-07-20,0.00
2000-07-21,0.00
2000-07-22,9.11
2000-07-23,0.54
2000-07-24,0.00
2000-07-25,0.00
2000-07-26,0.30T
2000-07-27,2.68
2000-07-28,0.00
2000-07-29,0.30T
2000-07-30,0.34
2000-07-31,0.00
2000-08-01,0.00
2000-08-02,4.62
2000-08-03,0.30T
2000-08-04,0.00
2000-08-05,0.00
2000-08-06,0.00
2000-08-07,0.30T
2000-08-08,0.54
2000-08-09,20.53
2000-08-10,9.52
2000-08-11,0.00
2000-08-12,0.00
2000-08-13,0.00
2000-08-14,0.00
2000-08-15,0.30T
2000-08-16,0.74
2000-08-17,6.46
2000-08-18,0.00
2000-08-19,0.00
2000-08-20,0.54
2000-08-21,0.34
2000-08-22,0.00
2000-08-23,1.36
2000-08-24,9.31
2000-08-25,0.00
2000-08-26,0.00
2000-08-27,0.00
2000-08-28,0.00
2000-08-29,0.00
2000-08-30,1.36
2000-08-31,0.00
2000-09-01,0.30T
2000-09-02,0.00
2000-09-03,1.97
2000-09-04,0.74
2000-09-05,0.30T
2000-09-06,0.00
2000-09-07,0.00
2000-09-08,0.30T
2000-09-09,0.00
2000-09-10,0.00
2000-09-11,0.00
2000-09-12,0.30T
2000-09-13,0.74
2000-09-14,0.00
2000-09-15,6.05
2000-09-16,16.04
2000-09-17,0.30T
2000-09-18,0.00
2000-09-19,0.30T
2000-09-20,0.00
2000-09-21,0.30T
2000-09-22,0.00
2000-09-23,2.99
2000-09-24,7.07
2000-09-25,1.15
2000-09-26,0.00
2000-09-27,0.34
2000-09-28,0.00
2000-09-29,0.00
2000-09-30,0.00
2000-09-31,-9999.99M
2000-10-01,0.00
2000-10-02,0.00
2000-10-03,0.74
2000-10-04,1.36
2000-10-05,0.00
2000-10-06,2.38
2000-10-07,0.34
2000-10-08,2.89
2000-10-09,0.95
2000-10-10,11.76
2000-10-11,0.54
2000-10-12,0.00
2000-10-13,0.00
2000-10-14,17.17
2000-10-15,0.30T
2000-10-16,0.00
2000-10-17,0.00
2000-10-18,4.01
2000-10-19,21.14
2000-10-20,0.30T
2000-10-21,1.76
2000-10-22,0.30T
2000-10-23,0.00
2000-10-24,0.00
