yyyy-mm-dd,Daily Adjusted Rainfall [mm]
2000-10-25,0.00
2000-10-26,0.00
2000-10-27,0.34
2000-10-28,0.74
2000-10-29,0.34
2000-10-30,0.74
2000-10-31,0.30T
2000-11-01,0.00
2000-11-02,0.00
2000-11-03,0.00
2000-11-04,0.74
2000-11-05,20.74
2000-11-06,21.76
2000-11-07,0.00
2000-11-08,0.00
2000-11-09,0.30T
2000-11-10,0.30T
2000-11-11,0.30T
2000-11-12,0.00
2000-11-13,0.95
2000-11-14,7.48
2000-11-15,25.84
2000-11-16,0.30T
2000-11-17,0.74
2000-11-18,0.00
2000-11-19,0.00
2000-11-20,0.00
2000-11-21,0.00
2000-11-22,0.00
2000-11-23,0.00
2000-11-24,0.00
2000-11-25,0.00
2000-11-26,0.00
2000-11-27,2.58
2000-11-28,0.00
2000-11-29,0.34
2000-11-30,0.00
2000-11-31,-9999.99M
2000-12-01,0.00
2000-12-02,0.00
2000-12-03,0.00
2000-12-04,0.00
2000-12-05,0.00
2000-12-06,0.00
2000-12-07,0.00
2000-12-08,0.00
2000-12-09,0.00
2000-12-10,0.00
2000-12-11,0.00
2000-12-12,11.96
2000-12-13,0.00
2000-12-14,0.00
2000-12-15,0.00
2000-12-16,0.00
2000-12-17,3.91
2000-12-18,0.30T
2000-12-19,0.00
2000-12-20,0.54
2000-12-21,0.00
2000-12-22,0.00
2000-12-23,0.00
2000-12-24,0.00
2000-12-25,0.00
2000-12-26,0.00
2000-12-27,0.00
2000-12-28,0.00
2000-12-29,0.00
2000-12-30,0.00
2000-12-31,0.00
2001-01-01,0.00
2001-01-02,0.00
2001-01-03,0.00
2001-01-04,0.00
2001-01-05,0.00
2001-01-06,0.00
2001-01-07,0.00
2001-01-08,0.00
2001-01-09,0.00
2001-01-10,0.00
2001-01-11,0.00
2001-01-12,0.00
2001-01-13,0.00
2001-01-14,0.00
2001-01-15,0.00
2001-01-16,0.00
2001-01-17,0.00
2001-01-18,0.00
2001-01-19,0.00
2001-01-20,0.00
2001-01-21,0.00
2001-01-22,0.00
2001-01-23,0.00
2001-01-24,0.00
2001-01-25,0.00
2001-01-26,0.00
2001-01-27,0.00
2001-01-28,0.00
2001-01-29,0.00
2001-01-30,0.00
2001-01-31,0.00
2001-02-01,0.00
2001-02-02,0.00
2001-02-03,0.00
2001-02-04,0.00
2001-02-05,0.00
2001-02-06,0.00
2001-02-07,0.00
2001-02-08,0.00
2001-02-09,0.00
2001-02-10,5.44
2001-02-11,0.00
2001-02-12,0.00
2001-02-13,0.00
2001-02-14,0.00
2001-02-15,0.00
2001-02-16,0.00
2001-02-17,0.00
2001-02-18,0.00
2001-02-19,0.00
2001-02-20,0.00
2001-02-21,0.00
2001-02-22,0.00
2001-02-23,0.00
2001-02-24,0.00
2001-02-25,0.00
2001-02-26,0.00
2001-02-27,0.00
2001-02-28,0.00
2001-02-29,-9999.99M
2001-02-30,-9999.99M
2001-02-31,-9999.99M
2001-03-01,0.00
2001-03-02,0.00
2001-03-03,0.00
2001-03-04,0.00
2001-03-05,0.00
2001-03-06,0.00
2001-03-07,0.00
2001-03-08,0.00
2001-03-09,0.00
2001-03-10,0.00
2001-03-11,0.00
2001-03-12,0.00
2001-03-13,0.00
2001-03-14,0.00
2001-03-15,0.00
2001-03-16,0.00
2001-03-17,0.00
2001-03-18,0.34
2001-03-19,0.00
2001-03-20,0.00
2001-03-21,0.00
2001-03-22,0.00
2001-03-23,0.00
2001-03-24,0.00
2001-03-25,0.00
2001-03-26,0.00
2001-03-27,0.00
2001-03-28,0.00
2001-03-29,0.00
2001-03-30,0.00
2001-03-31,0.00
2001-04-01,0.00
2001-04-02,0.00
2001-04-03,0.00
2001-04-04,0.00
2001-04-05,0.00
2001-04-06,0.00
2001-04-07,0.00
2001-04-08,0.30T
2001-04-09,0.00
2001-04-10,0.00
2001-04-11,0.00
2001-04-12,0.00
2001-04-13,4.82
2001-04-14,0.34
2001-04-15,0.30T
2001-04-16,0.34
2001-04-17,0.00
2001-04-18,0.00
2001-04-19,0.00
2001-04-20,0.00
2001-04-21,0.00
2001-04-22,5.44
2001-04-23,0.00
2001-04-24,2.78
2001-04-25,0.00
2001-04-26,0.00
2001-04-27,0.00
2001-04-28,0.00
2001-04-29,0.00
2001-04-30,0.95
2001-04-31,-9999.99M
2001-05-01,0.30T
2001-05-02,0.30T
2001-05-03,0.54
2001-05-04,0.00
2001-05-05,0.30T
2001-05-06,0.00
2001-05-07,0.00
2001-05-08,0.00
2001-05-09,0.00
2001-05-10,0.00
2001-05-11,0.00
2001-05-12,0.30T
2001-05-13,3.60
2001-05-14,30.73
2001-05-15,6.46
2001-05-16,0.64
2001-05-17,0.30T
2001-05-18,2.99
2001-05-19,1.05
2001-05-20,0.00
2001-05-21,0.00
2001-05-22,0.00
2001-05-23,0.00
2001-05-24,0.00
2001-05-25,0.00
2001-05-26,0.00
2001-05-27,0.00
2001-05-28,1.15
2001-05-29,0.30T
2001-05-30,36.44
2001-05-31,8.70
2001-06-01,0.00
2001-06-02,3.40
2001-06-03,26.04
2001-06-04,30.94
2001-06-05,8.90
2001-06-06,0.00
2001-06-07,0.00
2001-06-08,0.00
2001-06-09,10.54
2001-06-10,3.50
2001-06-11,0.00
2001-06-12,0.00
2001-06-13,0.00
2001-06-14,1.56
2001-06-15,0.95
2001-06-16,0.00
2001-06-17,0.74
2001-06-18,0.00
2001-06-19,0.54
2001-06-20,0.00
2001-06-21,0.00
2001-06-22,0.74
2001-06-23,0.54
2001-06-24,8.90
2001-06-25,0.00
2001-06-26,0.00
2001-06-27,2.58
2001-06-28,0.00
2001-06-29,7.88
2001-06-30,0.00
2001-06-31,-9999.99M
2001-07-01,25.43
2001-07-02,0.95
2001-07-03,0.00
2001-07-04,0.00
2001-07-05,8.09
2001-07-06,1.87
2001-07-07,0.00
2001-07-08,0.54
2001-07-09,12.98
2001-07-10,2.99
2001-07-11,115.60
2001-07-12,13.60
2001-07-13,0.44
2001-07-14,6.46
2001-07-15,1.76
2001-07-16,14.00
2001-07-17,0.34
2001-07-18,0.34
2001-07-19,0.00
2001-07-20,0.00
2001-07-21,0.00
2001-07-22,0.00
2001-07-23,3.40
2001-07-24,6.25
2001-07-25,0.00
2001-07-26,0.00
2001-07-27,0.00
2001-07-28,0.00
2001-07-29,0.00
2001-07-30,0.00
2001-07-31,0.00
2001-08-01,0.00
2001-08-02,0.00
2001-08-03,0.00
2001-08-04,0.00
2001-08-05,0.00
2001-08-06,0.34
2001-08-07,0.00
2001-08-08,0.00
2001-08-09,12.07
2001-08-10,0.34
2001-08-11,0.00
2001-08-12,1.46
2001-08-13,5.23
2001-08-14,0.00
2001-08-15,0.00
2001-08-16,0.00
2001-08-17,12.58
2001-08-18,2.78
2001-08-19,0.30T
2001-08-20,0.34
2001-08-21,18.49
2001-08-22,0.54
2001-08-23,4.82
2001-08-24,0.00
2001-08-25,0.00
2001-08-26,0.74
2001-08-27,2.58
2001-08-28,9.72
2001-08-29,1.36
2001-08-30,0.00
2001-08-31,3.80
2001-09-01,18.49
2001-09-02,0.00
2001-09-03,0.30T
2001-09-04,0.95
2001-09-05,0.00
2001-09-06,0.00
2001-09-07,0.00
2001-09-08,0.00
2001-09-09,0.00
2001-09-10,2.38
2001-09-11,0.54
2001-09-12,0.00
2001-09-13,0.34
2001-09-14,0.00
2001-09-15,0.34
2001-09-16,0.30T
2001-09-17,0.00
2001-09-18,0.00
2001-09-19,0.00
2001-09-20,0.00
2001-09-21,2.58
2001-09-22,1.66
2001-09-23,0.00
2001-09-24,0.00
2001-09-25,7.58
2001-09-26,13.19
2001-09-27,1.56
2001-09-28,0.00
2001-09-29,0.00
2001-09-30,0.00
2001-09-31,-9999.99M
2001-10-01,0.00
2001-10-02,0.00
2001-10-03,7.27
2001-10-04,0.34
2001-10-05,0.34
2001-10-06,5.03
2001-10-07,0.00
2001-10-08,0.30T
2001-10-09,0.00
2001-10-10,0.34
2001-10-11,0.00
2001-10-12,0.30T
2001-10-13,0.00
2001-10-14,0.30T
2001-10-15,5.33
2001-10-16,0.00
2001-10-17,19.21
2001-10-18,0.00
2001-10-19,0.00
2001-10-20,1.76
2001-10-21,1.76
2001-10-22,1.97
2001-10-23,12.98
2001-10-24,5.03
2001-10-25,2.58
2001-10-26,0.30T
2001-10-27,0.00
2001-10-28,0.00
2001-10-29,0.00
2001-10-30,0.00
2001-10-31,0.00
2001-11-01,0.30T
2001-11-02,1.46
2001-11-03,2.07
2001-11-04,0.00
2001-11-05,1.56
2001-11-06,13.80
2001-11-07,2.78
2001-11-08,0.00
2001-11-09,5.84
2001-11-10,0.00
2001-11-11,0.00
2001-11-12,0.00
2001-11-13,0.00
2001-11-14,0.00
2001-11-15,0.34
2001-11-16,0.95
2001-11-17,0.00
2001-11-18,0.00
2001-11-19,0.00
2001-11-20,3.60
2001-11-21,0.00
2001-11-22,0.00
2001-11-23,0.30T
2001-11-24,0.30T
2001-11-25,0.00
2001-11-26,1.36
2001-11-27,0.00
2001-11-28,0.00
2001-11-29,0.00
2001-11-30,2.17
2001-11-31,-9999.99M
2001-12-01,3.60
2001-12-02,0.34
2001-12-03,0.00
2001-12-04,0.00
2001-12-05,0.30T
2001-12-06,8.50
2001-12-07,0.00
2001-12-08,0.00
2001-12-09,0.00
2001-12-10,0.00
2001-12-11,0.00
2001-12-12,0.00
2001-12-13,0.30T
2001-12-14,0.00
2001-12-15,0.00
2001-12-16,0.00
2001-12-17,0.00
2001-12-18,0.00
2001-12-19,0.00
2001-12-20,0.00
2001-12-21,0.00
2001-12-22,0.00
2001-12-23,0.00
2001-12-24,2.99
2001-12-25,2.78
2001-12-26,0.00
2001-12-27,0.00
2001-12-28,0.00
2001-12-29,0.00
2001-12-30,0.00
2001-12-31,0.00
2002-01-01,0.00
2002-01-02,0.00
2002-01-03,0.00
2002-01-04,0.00
2002-01-05,0.00
2002-01-06,0.00
2002-01-07,0.00
2002-01-08,0.00
2002-01-09,0.00
2002-01-10,0.30T
2002-01-11,0.00
2002-01-12,0.00
2002-01-13,0.00
2002-01-14,0.00
2002-01-15,0.00
2002-01-16,0.00
2002-01-17,0.00
2002-01-18,0.00
2002-01-19,0.00
2002-01-20,0.00
2002-01-21,0.00
2002-01-22,0.00
2002-01-23,0.00
2002-01-24,0.00
2002-01-25,0.00
2002-01-26,0.00
2002-01-27,0.00
2002-01-28,0.30T
2002-01-29,0.00
2002-01-30,0.00
2002-01-31,0.00
2002-02-01,0.00
2002-02-02,0.00
2002-02-03,0.00
2002-02-04,0.00
2002-02-05,0.00
2002-02-06,0.00
2002-02-07,0.00
2002-02-08,0.00
2002-02-09,0.00
2002-02-10,0.00
2002-02-11,0.00
2002-02-12,0.00
2002-02-13,0.00
2002-02-14,0.00
2002-02-15,0.00
2002-02-16,0.34
2002-02-17,0.00
2002-02-18,0.00
2002-02-19,0.00
2002-02-20,0.00
2002-02-21,0.30T
2002-02-22,0.00
2002-02-23,0.00
2002-02-24,0.00
2002-02-25,0.00
2002-02-26,0.30T
2002-02-27,6.15
2002-02-28,0.74
2002-02-29,-9999.99M
2002-02-30,-9999.99M
2002-02-31,-9999.99M
2002-03-01,0.00
2002-03-02,0.00
2002-03-03,3.19
2002-03-04,0.00
2002-03-05,0.00
2002-03-06,0.00
2002-03-07,0.00
2002-03-08,0.00
2002-03-09,0.34
2002-03-10,1.15
2002-03-11,0.00
2002-03-12,0.00
2002-03-13,0.00
2002-03-14,0.30T
2002-03-15,0.00
2002-03-16,0.00
2002-03-17,0.00
2002-03-18,0.00
2002-03-19,0.00
2002-03-20,0.00
2002-03-21,0.00
2002-03-22,0.00
2002-03-23,0.00
2002-03-24,0.00
2002-03-25,0.00
2002-03-26,0.00
2002-03-27,0.00
2002-03-28,0.00
2002-03-29,0.00
2002-03-30,0.34
2002-03-31,0.00
2002-04-01,6.76
2002-04-02,0.30T
2002-04-03,4.21
2002-04-04,0.30T
2002-04-05,0.00
2002-04-06,0.00
2002-04-07,0.00
2002-04-08,0.00
2002-04-09,11.76
2002-04-10,0.30T
2002-04-11,0.00
2002-04-12,0.30T
2002-04-13,1.56
2002-04-14,0.00
2002-04-15,0.00
2002-04-16,0.00
2002-04-17,0.00
2002-04-18,0.74
2002-04-19,5.33
2002-04-20,0.00
2002-04-21,0.00
2002-04-22,0.00
2002-04-23,0.30T
2002-04-24,0.00
2002-04-25,0.00
2002-04-26,1.25
2002-04-27,0.00
2002-04-28,0.00
2002-04-29,0.00
2002-04-30,0.00
2002-04-31,-9999.99M
2002-05-01,0.00
2002-05-02,1.36
2002-05-03,6.46
2002-05-04,0.00
2002-05-05,0.00
2002-05-06,5.23
2002-05-07,13.39
2002-05-08,0.00
2002-05-09,3.60
2002-05-10,8.90
2002-05-11,0.00
2002-05-12,0.00
2002-05-13,0.00
2002-05-14,11.76
2002-05-15,5.64
2002-05-16,1.15
2002-05-17,5.03
2002-05-18,0.95
2002-05-19,0.54
2002-05-20,1.97
2002-05-21,1.56
2002-05-22,0.00
2002-05-23,0.00
2002-05-24,1.76
2002-05-25,0.00
2002-05-26,0.34
2002-05-27,0.74
2002-05-28,0.00
2002-05-29,0.00
2002-05-30,0.00
2002-05-31,0.54
2002-06-01,1.76
2002-06-02,0.30T
2002-06-03,0.30T
2002-06-04,0.00
2002-06-05,5.95
2002-06-06,0.00
2002-06-07,0.00
2002-06-08,2.78
2002-06-09,5.44
2002-06-10,0.00
2002-06-11,0.74
2002-06-12,0.74
2002-06-13,0.00
2002-06-14,0.00
2002-06-15,0.00
2002-06-16,22.98
2002-06-17,1.97
2002-06-18,22.98
2002-06-19,0.00
2002-06-20,0.00
2002-06-21,0.34
2002-06-22,0.00
2002-06-23,5.44
2002-06-24,0.30T
2002-06-25,0.00
2002-06-26,4.01
2002-06-27,6.05
2002-06-28,0.00
2002-06-29,0.34
2002-06-30,0.00
2002-06-31,-9999.99M
2002-07-01,0.00
2002-07-02,7.48
2002-07-03,2.38
2002-07-04,16.86
2002-07-05,7.88
2002-07-06,0.54
2002-07-07,0.30T
2002-07-08,0.00
2002-07-09,1.15
2002-07-10,0.00
2002-07-11,0.30T
2002-07-12,3.40
2002-07-13,6.46
2002-07-14,0.00
2002-07-15,3.91
2002-07-16,0.74
2002-07-17,0.54
2002-07-18,0.00
2002-07-19,0.34
2002-07-20,0.34
2002-07-21,0.30T
2002-07-22,0.00
2002-07-23,5.54
2002-07-24,0.00
2002-07-25,0.00
2002-07-26,0.00
2002-07-27,0.30T
2002-07-28,0.00
2002-07-29,5.54
2002-07-30,7.17
2002-07-31,0.95
2002-08-01,0.44
2002-08-02,1.76
2002-08-03,1.15
2002-08-04,0.54
2002-08-05,4.62
2002-08-06,7.68
2002-08-07,33.38
2002-08-08,0.54
2002-08-09,0.00
2002-08-10,0.00
2002-08-11,0.00
2002-08-12,0.54
2002-08-13,0.00
2002-08-14,0.00
2002-08-15,1.36
2002-08-16,0.00
2002-08-17,0.00
2002-08-18,10.94
2002-08-19,0.00
2002-08-20,0.00
2002-08-21,0.00
2002-08-22,7.07
2002-08-23,0.00
2002-08-24,0.00
2002-08-25,0.00
2002-08-26,2.58
2002-08-27,0.00
2002-08-28,0.00
2002-08-29,0.00
2002-08-30,4.01
2002-08-31,0.00
2002-09-01,0.00
2002-09-02,0.00
2002-09-03,0.00
2002-09-04,12.17
2002-09-05,0.54
2002-09-06,0.00
2002-09-07,0.30T
2002-09-08,4.82
2002-09-09,1.76
2002-09-10,2.58
2002-09-11,49.09
2002-09-12,0.00
2002-09-13,5.64
2002-09-14,0.54
2002-09-15,11.35
2002-09-16,0.00
2002-09-17,0.00
2002-09-18,0.00
2002-09-19,0.00
2002-09-20,0.95
2002-09-21,14.62
2002-09-22,1.36
2002-09-23,0.34
2002-09-24,0.00
2002-09-25,0.00
2002-09-26,0.00
2002-09-27,6.86
2002-09-28,5.44
2002-09-29,0.00
2002-09-30,0.95
2002-09-31,-9999.99M
2002-10-01,5.23
2002-10-02,0.00
2002-10-03,0.00
2002-10-04,0.54
2002-10-05,1.97
2002-10-06,0.00
2002-10-07,0.30T
2002-10-08,0.00
2002-10-09,0.00
2002-10-10,0.95
2002-10-11,0.44
2002-10-12,0.30T
2002-10-13,7.27
2002-10-14,8.70
2002-10-15,0.00
2002-10-16,0.34
2002-10-17,10.13
2002-10-18,0.00
2002-10-19,7.27
2002-10-20,0.30T
2002-10-21,0.00
2002-10-22,0.00
2002-10-23,1.15
2002-10-24,0.00
2002-10-25,0.00
2002-10-26,0.95
2002-10-27,9.92
2002-10-28,0.30T
2002-10-29,0.00
2002-10-30,0.00
2002-10-31,0.00
2002-11-01,-9999.99M
2002-11-02,-9999.99M
2002-11-03,-9999.99M
2002-11-04,-9999.99M
2002-11-05,-9999.99M
2002-11-06,-9999.99M
2002-11-07,-9999.99M
2002-11-08,-9999.99M
2002-11-09,-9999.99M
2002-11-10,-9999.99M
2002-11-11,-9999.99M
2002-11-12,-9999.99M
2002-11-13,-9999.99M
2002-11-14,-9999.99M
2002-11-15,-9999.99M
2002-11-16,-9999.99M
2002-11-17,-9999.99M
2002-11-18,-9999.99M
2002-11-19,-9999.99M
2002-11-20,-9999.99M
2002-11-21,-9999.99M
2002-11-22,-9999.99M
2002-11-23,-9999.99M
2002-11-24,-9999.99M
2002-11-25,-9999.99M
2002-11-26,-9999.99M
2002-11-27,-9999.99M
2002-11-28,-9999.99M
2002-11-29,-9999.99M
2002-11-30,-9999.99M
2002-11-31,-9999.99M
2002-12-01,-9999.99M
2002-12-02,-9999.99M
2002-12-03,-9999.99M
2002-12-04,-9999.99M
2002-12-05,-9999.99M
2002-12-06,-9999.99M
2002-12-07,-9999.99M
2002-12-08,-9999.99M
2002-12-09,-9999.99M
2002-12-10,-9999.99M
2002-12-11,-9999.99M
2002-12-12,-9999.99M
2002-12-13,-9999.99M
2002-12-14,-9999.99M
2002-12-15,-9999.99M
2002-12-16,-9999.99M
2002-12-17,-9999.99M
2002-12-18,-9999.99M
2002-12-19,-9999.99M
2002-12-20,-9999.99M
2002-12-21,-9999.99M
2002-12-22,-9999.99M
2002-12-23,-9999.99M
2002-12-24,-9999.99M
2002-12-25,-9999.99M
2002-12-26,-9999.99M
2002-12-27,-9999.99M
2002-12-28,-9999.99M
2002-12-29,-9999.99M
2002-12-30,-9999.99M
2002-12-31,-9999.99M
2003-01-01,-9999.99M
2003-01-02,-9999.99M
2003-01-03,-9999.99M
2003-01-04,-9999.99M
2003-01-05,-9999.99M
2003-01-06,-9999.99M
2003-01-07,-9999.99M
2003-01-08,-9999.99M
2003-01-09,-9999.99M
2003-01-10,-9999.99M
2003-01-11,-9999.99M
2003-01-12,-9999.99M
2003-01-13,-9999.99M
2003-01-14,-9999.99M
2003-01-15,-9999.99M
2003-01-16,-9999.99M
2003-01-17,-9999.99M
2003-01-18,-9999.99M
2003-01-19,-9999.99M
2003-01-20,-9999.99M
2003-01-21,-9999.99M
2003-01-22,-9999.99M
2003-01-23,-9999.99M
2003-01-24,-9999.99M
2003-01-25,-9999.99M
2003-01-26,-9999.99M
2003-01-27,-9999.99M
2003-01-28,-9999.99M
2003-01-29,-9999.99M
2003-01-30,-9999.99M
2003-01-31,-9999.99M
2003-02-01,-9999.99M
2003-02-02,-9999.99M
2003-02-03,-9999.99M
2003-02-04,-9999.99M
2003-02-05,-9999.99M
2003-02-06,-9999.99M
2003-02-07,-9999.99M
2003-02-08,-9999.99M
2003-02-09,-9999.99M
2003-02-10,-9999.99M
2003-02-11,-9999.99M
2003-02-12,-9999.99M
2003-02-13,-9999.99M
2003-02-14,-9999.99M
2003-02-15,-9999.99M
2003-02-16,-9999.99M
2003-02-17,-9999.99M
2003-02-18,-9999.99M
2003-02-19,-9999.99M
2003-02-20,-9999.99M
2003-02-21,-9999.99M
2003-02-22,-9999.99M
2003-02-23,-9999.99M
2003-02-24,-9999.99M
2003-02-25,-9999.99M
2003-02-26,-9999.99M
2003-02-27,-9999.99M
2003-02-28,-9999.99M
2003-02-29,-9999.99M
2003-02-30,-9999.99M
2003-02-31,-9999.99M
2003-03-01,-9999.99M
2003-03-02,-9999.99M
2003-03-03,-9999.99M
2003-03-04,-9999.99M
2003-03-05,-9999.99M
2003-03-06,-9999.99M
2003-03-07,-9999.99M
2003-03-08,-9999.99M
2003-03-09,-9999.99M
2003-03-10,-9999.99M
2003-03-11,-9999.99M
2003-03-12,-9999.99M
2003-03-13,-9999.99M
2003-03-14,-9999.99M
2003-03-15,-9999.99M
2003-03-16,-9999.99M
2003-03-17,-9999.99M
2003-03-18,-9999.99M
2003-03-19,-9999.99M
2003-03-20,-9999.99M
2003-03-21,-9999.99M
2003-03-22,-9999.99M
2003-03-23,-9999.99M
2003-03-24,-9999.99M
2003-03-25,-9999.99M
2003-03-26,-9999.99M
2003-03-27,-9999.99M
2003-03-28,-9999.99M
2003-03-29,-9999.99M
2003-03-30,-9999.99M
2003-03-31,-9999.99M
2003-04-01,-9999.99M
2003-04-02,-9999.99M
2003-04-03,-9999.99M
2003-04-04,-9999.99M
2003-04-05,-9999.99M
2003-04-06,-9999.99M
2003-04-07,-9999.99M
2003-04-08,-9999.99M
2003-04-09,-9999.99M
2003-04-10,-9999.99M
2003-04-11,-9999.99M
2003-04-12,-9999.99M
2003-04-13,-9999.99M
2003-04-14,-9999.99M
2003-04-15,-9999.99M
2003-04-16,-9999.99M
2003-04-17,-9999.99M
2003-04-18,-9999.99M
2003-04-19,-9999.99M
2003-04-20,-9999.99M
2003-04-21,-9999.99M
2003-04-22,-9999.99M
2003-04-23,-9999.99M
2003-04-24,-9999.99M
2003-04-25,-9999.99M
2003-04-26,-9999.99M
2003-04-27,-9999.99M
2003-04-28,-9999.99M
2003-04-29,-9999.99M
2003-04-30,-9999.99M
2003-04-31,-9999.99M
2003-05-01,-9999.99M
2003-05-02,-9999.99M
2003-05-03,-9999.99M
2003-05-04,-9999.99M
2003-05-05,-9999.99M
2003-05-06,-9999.99M
2003-05-07,-9999.99M
2003-05-08,-9999.99M
2003-05-09,-9999.99M
2003-05-10,-9999.99M
2003-05-11,-9999.99M
2003-05-12,-9999.99M
2003-05-13,-9999.99M
2003-05-14,-9999.99M
2003-05-15,-9999.99M
2003-05-16,-9999.99M
2003-05-17,-9999.99M
2003-05-18,-9999.99M
2003-05-19,-9999.99M
2003-05-20,-9999.99M
2003-05-21,-9999.99M
2003-05-22,-9999.99M
2003-05-23,-9999.99M
2003-05-24,-9999.99M
2003-05-25,-9999.99M
2003-05-26,-9999.99M
2003-05-27,-9999.99M
2003-05-28,-9999.99M
2003-05-29,-9999.99M
2003-05-30,-9999.99M
2003-05-31,-9999.99M
2003-06-01,-9999.99M
2003-06-02,-9999.99M
2003-06-03,-9999.99M
2003-06-04,-9999.99M
2003-06-05,-9999.99M
2003-06-06,-9999.99M
2003-06-07,-9999.99M
2003-06-08,-9999.99M
2003-06-09,-9999.99M
2003-06-10,-9999.99M
2003-06-11,-9999.99M
2003-06-12,-9999.99M
2003-06-13,-9999.99M
2003-06-14,-9999.99M
2003-06-15,-9999.99M
2003-06-16,-9999.99M
2003-06-17,-9999.99M
2003-06-18,-9999.99M
2003-06-19,-9999.99M
2003-06-20,-9999.99M
2003-06-21,-9999.99M
2003-06-22,-9999.99M
2003-06-23,-9999.99M
2003-06-24,-9999.99M
2003-06-25,-9999.99M
2003-06-26,-9999.99M
2003-06-27,-9999.99M
2003-06-28,-9999.99M
2003-06-29,-9999.99M
2003-06-30,-9999.99M
2003-06-31,-9999.99M
2003-07-01,-9999.99M
2003-07-02,-9999.99M
2003-07-03,-9999.99M
2003-07-04,-9999.99M
2003-07-05,-9999.99M
2003-07-06,-9999.99M
2003-07-07,-9999.99M
2003-07-08,-9999.99M
2003-07-09,-9999.99M
2003-07-10,-9999.99M
2003-07-11,-9999.99M
2003-07-12,-9999.99M
2003-07-13,-9999.99M
2003-07-14,-9999.99M
2003-07-15,-9999.99M
2003-07-16,-9999.99M
2003-07-17,-9999.99M
2003-07-18,-9999.99M
2003-07-19,-9999.99M
2003-07-20,-9999.99M
2003-07-21,-9999.99M
2003-07-22,-9999.99M
2003-07-23,-9999.99M
2003-07-24,-9999.99M
2003-07-25,-9999.99M
2003-07-26,-9999.99M
2003-07-27,-9999.99M
2003-07-28,-9999.99M
2003-07-29,-9999.99M
2003-07-30,-9999.99M
2003-07-31,-9999.99M
2003-08-01,-9999.99M
2003-08-02,-9999.99M
2003-08-03,-9999.99M
2003-08-04,-9999.99M
2003-08-05,-9999.99M
2003-08-06,-9999.99M
2003-08-07,-9999.99M
2003-08-08,-9999.99M
2003-08-09,-9999.99M
2003-08-10,-9999.99M
2003-08-11,-9999.99M
2003-08-12,-9999.99M
2003-08-13,-9999.99M
2003-08-14,-9999.99M
2003-08-15,-9999.99M
2003-08-16,-9999.99M
2003-08-17,-9999.99M
2003-08-18,-9999.99M
2003-08-19,-9999.99M
2003-08-20,-9999.99M
2003-08-21,-9999.99M
2003-08-22,-9999.99M
2003-08-23,-9999.99M
2003-08-24,-9999.99M
2003-08-25,-9999.99M
