yyyy-mm-dd,Daily Adjusted Rainfall [mm]
2006-01-11,-9999.99M
2006-01-12,-9999.99M
2006-01-13,-9999.99M
2006-01-14,-9999.99M
2006-01-15,-9999.99M
2006-01-16,-9999.99M
2006-01-17,-9999.99M
2006-01-18,-9999.99M
2006-01-19,-9999.99M
2006-01-20,-9999.99M
2006-01-21,-9999.99M
2006-01-22,-9999.99M
2006-01-23,-9999.99M
2006-01-24,-9999.99M
2006-01-25,-9999.99M
2006-01-26,-9999.99M
2006-01-27,-9999.99M
2006-01-28,-9999.99M
2006-01-29,-9999.99M
2006-01-30,-9999.99M
2006-01-31,-9999.99M
2006-02-01,-9999.99M
2006-02-02,-9999.99M
2006-02-03,-9999.99M
2006-02-04,-9999.99M
2006-02-05,-9999.99M
2006-02-06,-9999.99M
2006-02-07,-9999.99M
2006-02-08,-9999.99M
2006-02-09,-9999.99M
2006-02-10,-9999.99M
2006-02-11,-9999.99M
2006-02-12,-9999.99M
2006-02-13,-9999.99M
2006-02-14,-9999.99M
2006-02-15,-9999.99M
2006-02-16,-9999.99M
2006-02-17,-9999.99M
2006-02-18,-9999.99M
2006-02-19,-9999.99M
2006-02-20,-9999.99M
2006-02-21,-9999.99M
2006-02-22,-9999.99M
2006-02-23,-9999.99M
2006-02-24,-9999.99M
2006-02-25,-9999.99M
2006-02-26,-9999.99M
2006-02-27,-9999.99M
2006-02-28,-9999.99M
2006-02-29,-9999.99M
2006-02-30,-9999.99M
2006-02-31,-9999.99M
2006-03-01,-9999.99M
2006-03-02,-9999.99M
2006-03-03,-9999.99M
2006-03-04,-9999.99M
2006-03-05,-9999.99M
2006-03-06,-9999.99M
2006-03-07,-9999.99M
2006-03-08,-9999.99M
2006-03-09,-9999.99M
2006-03-10,-9999.99M
2006-03-11,-9999.99M
2006-03-12,-9999.99M
2006-03-13,-9999.99M
2006-03-14,-9999.99M
2006-03-15,-9999.99M
2006-03-16,-9999.99M
2006-03-17,-9999.99M
2006-03-18,-9999.99M
2006-03-19,-9999.99M
2006-03-20,-9999.99M
2006-03-21,-9999.99M
2006-03-22,-9999.99M
2006-03-23,-9999.99M
2006-03-24,-9999.99M
2006-03-25,-9999.99M
2006-03-26,-9999.99M
2006-03-27,-9999.99M
2006-03-28,-9999.99M
2006-03-29,-9999.99M
2006-03-30,-9999.99M
2006-03-31,-9999.99M
2006-04-01,-9999.99M
2006-04-02,-9999.99M
2006-04-03,-9999.99M
2006-04-04,-9999.99M
2006-04-05,-9999.99M
2006-04-06,-9999.99M
2006-04-07,-9999.99M
2006-04-08,-9999.99M
2006-04-09,-9999.99M
2006-04-10,-9999.99M
2006-04-11,-9999.99M
2006-04-12,-9999.99M
2006-04-13,-9999.99M
2006-04-14,-9999.99M
2006-04-15,-9999.99M
2006-04-16,-9999.99M
2006-04-17,-9999.99M
2006-04-18,-9999.99M
2006-04-19,-9999.99M
2006-04-20,-9999.99M
2006-04-21,-9999.99M
2006-04-22,-9999.99M
2006-04-23,-9999.99M
2006-04-24,-9999.99M
2006-04-25,-9999.99M
2006-04-26,-9999.99M
2006-04-27,-9999.99M
2006-04-28,-9999.99M
2006-04-29,-9999.99M
2006-04-30,-9999.99M
2006-04-31,-9999.99M
2006-05-01,-9999.99M
2006-05-02,-9999.99M
2006-05-03,-9999.99M
2006-05-04,-9999.99M
2006-05-05,-9999.99M
2006-05-06,-9999.99M
2006-05-07,-9999.99M
2006-05-08,-9999.99M
2006-05-09,-9999.99M
2006-05-10,-9999.99M
2006-05-11,-9999.99M
2006-05-12,-9999.99M
2006-05-13,-9999.99M
2006-05-14,-9999.99M
2006-05-15,-9999.99M
2006-05-16,-9999.99M
2006-05-17,-9999.99M
2006-05-18,-9999.99M
2006-05-19,-9999.99M
2006-05-20,-9999.99M
2006-05-21,-9999.99M
2006-05-22,-9999.99M
2006-05-23,-9999.99M
2006-05-24,-9999.99M
2006-05-25,-9999.99M
2006-05-26,-9999.99M
2006-05-27,-9999.99M
2006-05-28,-9999.99M
2006-05-29,-9999.99M
2006-05-30,-9999.99M
2006-05-31,-9999.99M
2006-06-01,-9999.99M
2006-06-02,-9999.99M
2006-06-03,-9999.99M
2006-06-04,-9999.99M
2006-06-05,-9999.99M
2006-06-06,-9999.99M
2006-06-07,-9999.99M
2006-06-08,-9999.99M
2006-06-09,-9999.99M
2006-06-10,-9999.99M
2006-06-11,-9999.99M
2006-06-12,-9999.99M
2006-06-13,-9999.99M
2006-06-14,-9999.99M
2006-06-15,-9999.99M
2006-06-16,-9999.99M
2006-06-17,-9999.99M
2006-06-18,-9999.99M
2006-06-19,-9999.99M
2006-06-20,-9999.99M
2006-06-21,-9999.99M
2006-06-22,-9999.99M
2006-06-23,-9999.99M
2006-06-24,-9999.99M
2006-06-25,-9999.99M
2006-06-26,-9999.99M
2006-06-27,-9999.99M
2006-06-28,-9999.99M
2006-06-29,-9999.99M
2006-06-30,-9999.99M
2006-06-31,-9999.99M
2006-07-01,-9999.99M
2006-07-02,-9999.99M
2006-07-03,-9999.99M
2006-07-04,-9999.99M
2006-07-05,-9999.99M
2006-07-06,-9999.99M
2006-07-07,-9999.99M
2006-07-08,-9999.99M
2006-07-09,-9999.99M
2006-07-10,-9999.99M
2006-07-11,-9999.99M
2006-07-12,-9999.99M
2006-07-13,-9999.99M
2006-07-14,-9999.99M
2006-07-15,-9999.99M
2006-07-16,-9999.99M
2006-07-17,-9999.99M
2006-07-18,-9999.99M
2006-07-19,-9999.99M
2006-07-20,-9999.99M
2006-07-21,-9999.99M
2006-07-22,-9999.99M
2006-07-23,-9999.99M
2006-07-24,-9999.99M
2006-07-25,-9999.99M
2006-07-26,-9999.99M
2006-07-27,-9999.99M
2006-07-28,-9999.99M
2006-07-29,-9999.99M
2006-07-30,-9999.99M
2006-07-31,-9999.99M
2006-08-01,-9999.99M
2006-08-02,-9999.99M
2006-08-03,-9999.99M
2006-08-04,-9999.99M
2006-08-05,-9999.99M
2006-08-06,-9999.99M
2006-08-07,-9999.99M
2006-08-08,-9999.99M
2006-08-09,-9999.99M
2006-08-10,-9999.99M
2006-08-11,-9999.99M
2006-08-12,-9999.99M
2006-08-13,-9999.99M
2006-08-14,-9999.99M
2006-08-15,-9999.99M
2006-08-16,-9999.99M
2006-08-17,-9999.99M
2006-08-18,-9999.99M
2006-08-19,-9999.99M
2006-08-20,-9999.99M
2006-08-21,-9999.99M
2006-08-22,-9999.99M
2006-08-23,-9999.99M
2006-08-24,-9999.99M
2006-08-25,-9999.99M
2006-08-26,-9999.99M
2006-08-27,-9999.99M
2006-08-28,-9999.99M
2006-08-29,-9999.99M
2006-08-30,-9999.99M
2006-08-31,-9999.99M
2006-09-01,-9999.99M
2006-09-02,-9999.99M
2006-09-03,-9999.99M
2006-09-04,-9999.99M
2006-09-05,-9999.99M
2006-09-06,-9999.99M
2006-09-07,-9999.99M
2006-09-08,-9999.99M
2006-09-09,-9999.99M
2006-09-10,-9999.99M
2006-09-11,-9999.99M
2006-09-12,-9999.99M
2006-09-13,-9999.99M
2006-09-14,-9999.99M
2006-09-15,-9999.99M
2006-09-16,-9999.99M
2006-09-17,-9999.99M
2006-09-18,-9999.99M
2006-09-19,-9999.99M
2006-09-20,-9999.99M
2006-09-21,-9999.99M
2006-09-22,-9999.99M
2006-09-23,-9999.99M
2006-09-24,-9999.99M
2006-09-25,-9999.99M
2006-09-26,-9999.99M
2006-09-27,-9999.99M
2006-09-28,-9999.99M
2006-09-29,-9999.99M
2006-09-30,-9999.99M
2006-09-31,-9999.99M
2006-10-01,-9999.99M
2006-10-02,-9999.99M
2006-10-03,-9999.99M
2006-10-04,-9999.99M
2006-10-05,-9999.99M
2006-10-06,-9999.99M
2006-10-07,-9999.99M
2006-10-08,-9999.99M
2006-10-09,-9999.99M
2006-10-10,-9999.99M
2006-10-11,-9999.99M
2006-10-12,-9999.99M
2006-10-13,-9999.99M
2006-10-14,-9999.99M
2006-10-15,-9999.99M
2006-10-16,-9999.99M
2006-10-17,-9999.99M
2006-10-18,-9999.99M
2006-10-19,-9999.99M
2006-10-20,-9999.99M
2006-10-21,-9999.99M
2006-10-22,-9999.99M
2006-10-23,-9999.99M
2006-10-24,-9999.99M
2006-10-25,-9999.99M
2006-10-26,-9999.99M
2006-10-27,-9999.99M
2006-10-28,-9999.99M
2006-10-29,-9999.99M
2006-10-30,-9999.99M
2006-10-31,-9999.99M
2006-11-01,-9999.99M
2006-11-02,-9999.99M
2006-11-03,-9999.99M
2006-11-04,-9999.99M
2006-11-05,-9999.99M
2006-11-06,-9999.99M
2006-11-07,-9999.99M
2006-11-08,-9999.99M
2006-11-09,-9999.99M
2006-11-10,-9999.99M
2006-11-11,-9999.99M
2006-11-12,-9999.99M
2006-11-13,-9999.99M
2006-11-14,-9999.99M
2006-11-15,-9999.99M
2006-11-16,-9999.99M
2006-11-17,-9999.99M
2006-11-18,-9999.99M
2006-11-19,-9999.99M
2006-11-20,-9999.99M
2006-11-21,-9999.99M
2006-11-22,-9999.99M
2006-11-23,-9999.99M
2006-11-24,-9999.99M
2006-11-25,-9999.99M
2006-11-26,-9999.99M
2006-11-27,-9999.99M
2006-11-28,-9999.99M
2006-11-29,-9999.99M
2006-11-30,-9999.99M
2006-11-31,-9999.99M
2006-12-01,-9999.99M
2006-12-02,-9999.99M
2006-12-03,-9999.99M
2006-12-04,-9999.99M
2006-12-05,-9999.99M
2006-12-06,-9999.99M
2006-12-07,-9999.99M
2006-12-08,-9999.99M
2006-12-09,-9999.99M
2006-12-10,-9999.99M
2006-12-11,-9999.99M
2006-12-12,-9999.99M
2006-12-13,-9999.99M
2006-12-14,-9999.99M
2006-12-15,-9999.99M
2006-12-16,-9999.99M
2006-12-17,-9999.99M
2006-12-18,-9999.99M
2006-12-19,-9999.99M
2006-12-20,-9999.99M
2006-12-21,-9999.99M
2006-12-22,-9999.99M
2006-12-23,-9999.99M
2006-12-24,-9999.99M
2006-12-25,-9999.99M
2006-12-26,-9999.99M
2006-12-27,-9999.99M
2006-12-28,-9999.99M
2006-12-29,-9999.99M
2006-12-30,-9999.99M
2006-12-31,-9999.99M
2007-01-01,-9999.99M
2007-01-02,-9999.99M
2007-01-03,-9999.99M
2007-01-04,-9999.99M
2007-01-05,-9999.99M
2007-01-06,-9999.99M
2007-01-07,-9999.99M
2007-01-08,-9999.99M
2007-01-09,-9999.99M
2007-01-10,-9999.99M
2007-01-11,-9999.99M
2007-01-12,-9999.99M
2007-01-13,-9999.99M
2007-01-14,-9999.99M
2007-01-15,-9999.99M
2007-01-16,-9999.99M
2007-01-17,-9999.99M
2007-01-18,-9999.99M
2007-01-19,-9999.99M
2007-01-20,-9999.99M
2007-01-21,-9999.99M
2007-01-22,-9999.99M
2007-01-23,-9999.99M
2007-01-24,-9999.99M
2007-01-25,-9999.99M
2007-01-26,-9999.99M
2007-01-27,-9999.99M
2007-01-28,-9999.99M
2007-01-29,-9999.99M
2007-01-30,-9999.99M
2007-01-31,-9999.99M
2007-02-01,-9999.99M
2007-02-02,-9999.99M
2007-02-03,-9999.99M
2007-02-04,-9999.99M
2007-02-05,-9999.99M
2007-02-06,-9999.99M
2007-02-07,-9999.99M
2007-02-08,-9999.99M
2007-02-09,-9999.99M
2007-02-10,-9999.99M
2007-02-11,-9999.99M
2007-02-12,-9999.99M
2007-02-13,-9999.99M
2007-02-14,-9999.99M
2007-02-15,-9999.99M
2007-02-16,-9999.99M
2007-02-17,-9999.99M
2007-02-18,-9999.99M
2007-02-19,-9999.99M
2007-02-20,-9999.99M
2007-02-21,-9999.99M
2007-02-22,-9999.99M
2007-02-23,-9999.99M
2007-02-24,-9999.99M
2007-02-25,-9999.99M
2007-02-26,-9999.99M
2007-02-27,-9999.99M
2007-02-28,-9999.99M
2007-02-29,-9999.99M
2007-02-30,-9999.99M
2007-02-31,-9999.99M
2007-03-01,-9999.99M
2007-03-02,-9999.99M
2007-03-03,-9999.99M
2007-03-04,-9999.99M
2007-03-05,-9999.99M
2007-03-06,-9999.99M
2007-03-07,-9999.99M
2007-03-08,-9999.99M
2007-03-09,-9999.99M
2007-03-10,-9999.99M
2007-03-11,-9999.99M
2007-03-12,-9999.99M
2007-03-13,-9999.99M
2007-03-14,-9999.99M
2007-03-15,-9999.99M
2007-03-16,-9999.99M
2007-03-17,-9999.99M
2007-03-18,-9999.99M
2007-03-19,-9999.99M
2007-03-20,-9999.99M
2007-03-21,-9999.99M
2007-03-22,-9999.99M
2007-03-23,-9999.99M
2007-03-24,-9999.99M
2007-03-25,-9999.99M
2007-03-26,-9999.99M
2007-03-27,-9999.99M
2007-03-28,-9999.99M
2007-03-29,-9999.99M
2007-03-30,-9999.99M
2007-03-31,-9999.99M
2007-04-01,-9999.99M
2007-04-02,-9999.99M
2007-04-03,-9999.99M
2007-04-04,-9999.99M
2007-04-05,-9999.99M
2007-04-06,-9999.99M
2007-04-07,-9999.99M
2007-04-08,-9999.99M
2007-04-09,-9999.99M
2007-04-10,-9999.99M
2007-04-11,-9999.99M
2007-04-12,-9999.99M
2007-04-13,-9999.99M
2007-04-14,-9999.99M
2007-04-15,-9999.99M
2007-04-16,-9999.99M
2007-04-17,-9999.99M
2007-04-18,-9999.99M
2007-04-19,-9999.99M
2007-04-20,-9999.99M
2007-04-21,-9999.99M
2007-04-22,-9999.99M
2007-04-23,-9999.99M
2007-04-24,-9999.99M
2007-04-25,-9999.99M
2007-04-26,-9999.99M
2007-04-27,-9999.99M
2007-04-28,-9999.99M
2007-04-29,-9999.99M
2007-04-30,-9999.99M
2007-04-31,-9999.99M
2007-05-01,-9999.99M
2007-05-02,-9999.99M
2007-05-03,-9999.99M
2007-05-04,-9999.99M
2007-05-05,-9999.99M
2007-05-06,-9999.99M
2007-05-07,-9999.99M
2007-05-08,-9999.99M
2007-05-09,-9999.99M
2007-05-10,-9999.99M
2007-05-11,-9999.99M
2007-05-12,-9999.99M
2007-05-13,-9999.99M
2007-05-14,-9999.99M
2007-05-15,-9999.99M
2007-05-16,-9999.99M
2007-05-17,-9999.99M
2007-05-18,-9999.99M
2007-05-19,-9999.99M
2007-05-20,-9999.99M
2007-05-21,-9999.99M
2007-05-22,-9999.99M
2007-05-23,-9999.99M
2007-05-24,-9999.99M
2007-05-25,-9999.99M
2007-05-26,-9999.99M
2007-05-27,-9999.99M
2007-05-28,-9999.99M
2007-05-29,-9999.99M
2007-05-30,-9999.99M
2007-05-31,-9999.99M
2007-06-01,-9999.99M
2007-06-02,-9999.99M
2007-06-03,-9999.99M
2007-06-04,-9999.99M
2007-06-05,-9999.99M
2007-06-06,-9999.99M
2007-06-07,-9999.99M
2007-06-08,-9999.99M
2007-06-09,-9999.99M
2007-06-10,-9999.99M
2007-06-11,-9999.99M
2007-06-12,-9999.99M
2007-06-13,-9999.99M
2007-06-14,-9999.99M
2007-06-15,-9999.99M
2007-06-16,-9999.99M
2007-06-17,-9999.99M
2007-06-18,-9999.99M
2007-06-19,-9999.99M
2007-06-20,-9999.99M
2007-06-21,-9999.99M
2007-06-22,-9999.99M
2007-06-23,-9999.99M
2007-06-24,-9999.99M
2007-06-25,-9999.99M
2007-06-26,-9999.99M
2007-06-27,-9999.99M
2007-06-28,-9999.99M
2007-06-29,-9999.99M
2007-06-30,-9999.99M
2007-06-31,-9999.99M
2007-07-01,-9999.99M
2007-07-02,-9999.99M
2007-07-03,-9999.99M
2007-07-04,-9999.99M
2007-07-05,-9999.99M
2007-07-06,-9999.99M
2007-07-07,-9999.99M
2007-07-08,-9999.99M
2007-07-09,-9999.99M
2007-07-10,-9999.99M
2007-07-11,-9999.99M
2007-07-12,-9999.99M
2007-07-13,-9999.99M
2007-07-14,-9999.99M
2007-07-15,-9999.99M
2007-07-16,-9999.99M
2007-07-17,-9999.99M
2007-07-18,-9999.99M
2007-07-19,-9999.99M
2007-07-20,-9999.99M
2007-07-21,-9999.99M
2007-07-22,-9999.99M
2007-07-23,-9999.99M
2007-07-24,-9999.99M
2007-07-25,-9999.99M
2007-07-26,-9999.99M
2007-07-27,-9999.99M
2007-07-28,-9999.99M
2007-07-29,-9999.99M
2007-07-30,-9999.99M
2007-07-31,-9999.99M
2007-08-01,-9999.99M
2007-08-02,-9999.99M
2007-08-03,-9999.99M
2007-08-04,-9999.99M
2007-08-05,-9999.99M
2007-08-06,-9999.99M
2007-08-07,-9999.99M
2007-08-08,-9999.99M
2007-08-09,-9999.99M
2007-08-10,-9999.99M
2007-08-11,-9999.99M
2007-08-12,-9999.99M
2007-08-13,-9999.99M
2007-08-14,-9999.99M
2007-08-15,-9999.99M
2007-08-16,-9999.99M
2007-08-17,-9999.99M
2007-08-18,-9999.99M
2007-08-19,-9999.99M
2007-08-20,-9999.99M
2007-08-21,-9999.99M
2007-08-22,-9999.99M
2007-08-23,-9999.99M
2007-08-24,-9999.99M
2007-08-25,-9999.99M
2007-08-26,-9999.99M
2007-08-27,-9999.99M
2007-08-28,-9999.99M
2007-08-29,-9999.99M
2007-08-30,-9999.99M
2007-08-31,-9999.99M
2007-09-01,-9999.99M
2007-09-02,-9999.99M
2007-09-03,-9999.99M
2007-09-04,-9999.99M
2007-09-05,-9999.99M
2007-09-06,-9999.99M
2007-09-07,-9999.99M
2007-09-08,-9999.99M
2007-09-09,-9999.99M
2007-09-10,-9999.99M
2007-09-11,-9999.99M
2007-09-12,-9999.99M
2007-09-13,-9999.99M
2007-09-14,-9999.99M
2007-09-15,-9999.99M
2007-09-16,-9999.99M
2007-09-17,-9999.99M
2007-09-18,-9999.99M
2007-09-19,-9999.99M
2007-09-20,-9999.99M
2007-09-21,-9999.99M
2007-09-22,-9999.99M
2007-09-23,-9999.99M
2007-09-24,-9999.99M
2007-09-25,-9999.99M
2007-09-26,-9999.99M
2007-09-27,-9999.99M
2007-09-28,-9999.99M
2007-09-29,-9999.99M
2007-09-30,-9999.99M
2007-09-31,-9999.99M
2007-10-01,-9999.99M
2007-10-02,-9999.99M
2007-10-03,-9999.99M
2007-10-04,-9999.99M
2007-10-05,-9999.99M
2007-10-06,-9999.99M
2007-10-07,-9999.99M
2007-10-08,-9999.99M
2007-10-09,-9999.99M
2007-10-10,-9999.99M
2007-10-11,-9999.99M
2007-10-12,-9999.99M
2007-10-13,-9999.99M
2007-10-14,-9999.99M
2007-10-15,-9999.99M
2007-10-16,-9999.99M
2007-10-17,-9999.99M
2007-10-18,-9999.99M
2007-10-19,-9999.99M
2007-10-20,-9999.99M
2007-10-21,-9999.99M
2007-10-22,-9999.99M
2007-10-23,-9999.99M
2007-10-24,-9999.99M
2007-10-25,-9999.99M
2007-10-26,-9999.99M
2007-10-27,-9999.99M
2007-10-28,-9999.99M
2007-10-29,-9999.99M
2007-10-30,-9999.99M
2007-10-31,-9999.99M
2007-11-01,-9999.99M
2007-11-02,-9999.99M
2007-11-03,-9999.99M
2007-11-04,-9999.99M
2007-11-05,-9999.99M
2007-11-06,-9999.99M
2007-11-07,-9999.99M
2007-11-08,-9999.99M
2007-11-09,-9999.99M
2007-11-10,-9999.99M
2007-11-11,-9999.99M
2007-11-12,-9999.99M
2007-11-13,-9999.99M
2007-11-14,-9999.99M
2007-11-15,-9999.99M
2007-11-16,-9999.99M
2007-11-17,-9999.99M
2007-11-18,-9999.99M
2007-11-19,-9999.99M
2007-11-20,-9999.99M
2007-11-21,-9999.99M
2007-11-22,-9999.99M
2007-11-23,-9999.99M
2007-11-24,-9999.99M
2007-11-25,-9999.99M
2007-11-26,-9999.99M
2007-11-27,-9999.99M
2007-11-28,-9999.99M
2007-11-29,-9999.99M
2007-11-30,-9999.99M
2007-11-31,-9999.99M
2007-12-01,-9999.99M
2007-12-02,-9999.99M
2007-12-03,-9999.99M
2007-12-04,-9999.99M
2007-12-05,-9999.99M
2007-12-06,-9999.99M
2007-12-07,-9999.99M
2007-12-08,-9999.99M
2007-12-09,-9999.99M
2007-12-10,-9999.99M
2007-12-11,-9999.99M
2007-12-12,-9999.99M
2007-12-13,-9999.99M
2007-12-14,-9999.99M
2007-12-15,-9999.99M
2007-12-16,-9999.99M
2007-12-17,-9999.99M
2007-12-18,-9999.99M
2007-12-19,-9999.99M
2007-12-20,-9999.99M
2007-12-21,-9999.99M
2007-12-22,-9999.99M
2007-12-23,-9999.99M
2007-12-24,-9999.99M
2007-12-25,-9999.99M
2007-12-26,-9999.99M
2007-12-27,-9999.99M
2007-12-28,-9999.99M
2007-12-29,-9999.99M
2007-12-30,-9999.99M
2007-12-31,-9999.99M
2008-01-01,-9999.99M
2008-01-02,-9999.99M
2008-01-03,-9999.99M
2008-01-04,-9999.99M
2008-01-05,-9999.99M
2008-01-06,-9999.99M
2008-01-07,-9999.99M
2008-01-08,-9999.99M
2008-01-09,-9999.99M
2008-01-10,-9999.99M
2008-01-11,-9999.99M
2008-01-12,-9999.99M
2008-01-13,-9999.99M
2008-01-14,-9999.99M
2008-01-15,-9999.99M
2008-01-16,-9999.99M
2008-01-17,-9999.99M
2008-01-18,-9999.99M
2008-01-19,-9999.99M
2008-01-20,-9999.99M
2008-01-21,-9999.99M
2008-01-22,-9999.99M
2008-01-23,-9999.99M
2008-01-24,-9999.99M
2008-01-25,-9999.99M
2008-01-26,-9999.99M
2008-01-27,-9999.99M
2008-01-28,-9999.99M
2008-01-29,-9999.99M
2008-01-30,-9999.99M
2008-01-31,-9999.99M
2008-02-01,-9999.99M
2008-02-02,-9999.99M
2008-02-03,-9999.99M
2008-02-04,-9999.99M
2008-02-05,-9999.99M
2008-02-06,-9999.99M
2008-02-07,-9999.99M
2008-02-08,-9999.99M
2008-02-09,-9999.99M
2008-02-10,-9999.99M
2008-02-11,-9999.99M
2008-02-12,-9999.99M
2008-02-13,-9999.99M
2008-02-14,-9999.99M
2008-02-15,-9999.99M
2008-02-16,-9999.99M
2008-02-17,-9999.99M
2008-02-18,-9999.99M
2008-02-19,-9999.99M
2008-02-20,-9999.99M
2008-02-21,-9999.99M
2008-02-22,-9999.99M
2008-02-23,-9999.99M
2008-02-24,-9999.99M
2008-02-25,-9999.99M
2008-02-26,-9999.99M
2008-02-27,-9999.99M
2008-02-28,-9999.99M
2008-02-29,-9999.99M
2008-02-30,-9999.99M
2008-02-31,-9999.99M
2008-03-01,-9999.99M
2008-03-02,-9999.99M
2008-03-03,-9999.99M
2008-03-04,-9999.99M
2008-03-05,-9999.99M
2008-03-06,-9999.99M
2008-03-07,-9999.99M
2008-03-08,-9999.99M
2008-03-09,-9999.99M
2008-03-10,-9999.99M
2008-03-11,-9999.99M
2008-03-12,-9999.99M
2008-03-13,-9999.99M
2008-03-14,-9999.99M
2008-03-15,-9999.99M
2008-03-16,-9999.99M
2008-03-17,-9999.99M
2008-03-18,-9999.99M
2008-03-19,-9999.99M
2008-03-20,-9999.99M
2008-03-21,-9999.99M
2008-03-22,-9999.99M
2008-03-23,-9999.99M
2008-03-24,-9999.99M
2008-03-25,-9999.99M
2008-03-26,-9999.99M
2008-03-27,-9999.99M
2008-03-28,-9999.99M
2008-03-29,-9999.99M
2008-03-30,-9999.99M
2008-03-31,-9999.99M
2008-04-01,-9999.99M
2008-04-02,-9999.99M
2008-04-03,-9999.99M
2008-04-04,-9999.99M
2008-04-05,-9999.99M
2008-04-06,-9999.99M
2008-04-07,-9999.99M
2008-04-08,-9999.99M
2008-04-09,-9999.99M
2008-04-10,-9999.99M
2008-04-11,-9999.99M
2008-04-12,-9999.99M
2008-04-13,-9999.99M
2008-04-14,-9999.99M
2008-04-15,-9999.99M
2008-04-16,-9999.99M
2008-04-17,-9999.99M
2008-04-18,-9999.99M
2008-04-19,-9999.99M
2008-04-20,-9999.99M
2008-04-21,-9999.99M
2008-04-22,-9999.99M
2008-04-23,-9999.99M
2008-04-24,-9999.99M
2008-04-25,-9999.99M
2008-04-26,-9999.99M
2008-04-27,-9999.99M
2008-04-28,-9999.99M
2008-04-29,-9999.99M
2008-04-30,-9999.99M
2008-04-31,-9999.99M
2008-05-01,-9999.99M
2008-05-02,-9999.99M
2008-05-03,-9999.99M
2008-05-04,-9999.99M
2008-05-05,-9999.99M
2008-05-06,-9999.99M
2008-05-07,-9999.99M
2008-05-08,-9999.99M
2008-05-09,-9999.99M
2008-05-10,-9999.99M
2008-05-11,-9999.99M
2008-05-12,-9999.99M
2008-05-13,-9999.99M
2008-05-14,-9999.99M
2008-05-15,-9999.99M
2008-05-16,-9999.99M
2008-05-17,-9999.99M
2008-05-18,-9999.99M
2008-05-19,-9999.99M
2008-05-20,-9999.99M
2008-05-21,-9999.99M
2008-05-22,-9999.99M
2008-05-23,-9999.99M
2008-05-24,-9999.99M
2008-05-25,-9999.99M
2008-05-26,-9999.99M
