yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1977-10-24,0.00
1977-10-25,0.00
1977-10-26,0.21T
1977-10-27,0.21T
1977-10-28,0.21T
1977-10-29,1.12
1977-10-30,3.36
1977-10-31,0.21T
1977-11-01,0.00
1977-11-02,0.00
1977-11-03,0.00
1977-11-04,0.00
1977-11-05,0.34
1977-11-06,0.21T
1977-11-07,0.00
1977-11-08,0.00
1977-11-09,0.00
1977-11-10,0.00
1977-11-11,0.00
1977-11-12,0.00
1977-11-13,0.21T
1977-11-14,0.21T
1977-11-15,0.21T
1977-11-16,1.12
1977-11-17,0.00
1977-11-18,0.00
1977-11-19,0.00
1977-11-20,0.00
1977-11-21,0.00
1977-11-22,0.00
1977-11-23,0.00
1977-11-24,0.00
1977-11-25,0.00
1977-11-26,0.00
1977-11-27,0.00
1977-11-28,0.00
1977-11-29,0.00
1977-11-30,0.00
1977-11-31,-9999.99M
1977-12-01,0.22
1977-12-02,0.00
1977-12-03,0.00
1977-12-04,0.00
1977-12-05,0.21T
1977-12-06,0.00
1977-12-07,0.21T
1977-12-08,0.00
1977-12-09,0.00
1977-12-10,0.00
1977-12-11,0.00
1977-12-12,0.00
1977-12-13,0.00
1977-12-14,0.00
1977-12-15,0.00
1977-12-16,0.00
1977-12-17,0.00
1977-12-18,0.00
1977-12-19,0.00
1977-12-20,0.00
1977-12-21,0.00
1977-12-22,0.00
1977-12-23,0.00
1977-12-24,0.21T
1977-12-25,0.00
1977-12-26,0.00
1977-12-27,0.00
1977-12-28,0.00
1977-12-29,0.00
1977-12-30,0.00
1977-12-31,0.00
1978-01-01,1.12
1978-01-02,0.21T
1978-01-03,0.00
1978-01-04,0.00
1978-01-05,0.21T
1978-01-06,0.00
1978-01-07,0.00
1978-01-08,0.21T
1978-01-09,0.21T
1978-01-10,0.00
1978-01-11,0.00
1978-01-12,0.00
1978-01-13,0.00
1978-01-14,0.00
1978-01-15,0.21T
1978-01-16,0.00
1978-01-17,0.00
1978-01-18,0.21T
1978-01-19,1.68
1978-01-20,0.21T
1978-01-21,0.00
1978-01-22,0.00
1978-01-23,0.00
1978-01-24,0.00
1978-01-25,0.21T
1978-01-26,0.21T
1978-01-27,0.00
1978-01-28,0.00
1978-01-29,0.00
1978-01-30,0.00
1978-01-31,0.00
1978-02-01,0.00
1978-02-02,0.00
1978-02-03,0.00
1978-02-04,0.21T
1978-02-05,0.21T
1978-02-06,1.23
1978-02-07,0.00
1978-02-08,0.00
1978-02-09,0.00
1978-02-10,0.00
1978-02-11,0.00
1978-02-12,0.00
1978-02-13,0.21T
1978-02-14,0.00
1978-02-15,0.00
1978-02-16,0.00
1978-02-17,0.21T
1978-02-18,0.21T
1978-02-19,0.00
1978-02-20,0.00
1978-02-21,3.36
1978-02-22,0.21T
1978-02-23,0.21T
1978-02-24,0.00
1978-02-25,0.00
1978-02-26,0.00
1978-02-27,0.00
1978-02-28,0.00
1978-02-29,-9999.99M
1978-02-30,-9999.99M
1978-02-31,-9999.99M
1978-03-01,0.00
1978-03-02,0.00
1978-03-03,0.00
1978-03-04,0.00
1978-03-05,0.00
1978-03-06,0.00
1978-03-07,0.21T
1978-03-08,1.12
1978-03-09,0.00
1978-03-10,0.00
1978-03-11,0.00
1978-03-12,0.21T
1978-03-13,0.21T
1978-03-14,0.21T
1978-03-15,0.21T
1978-03-16,0.21T
1978-03-17,0.21T
1978-03-18,0.21T
1978-03-19,0.21T
1978-03-20,0.00
1978-03-21,0.00
1978-03-22,0.00
1978-03-23,0.00
1978-03-24,0.00
1978-03-25,0.00
1978-03-26,0.00
1978-03-27,0.00
1978-03-28,0.21T
1978-03-29,0.21T
1978-03-30,0.00
1978-03-31,0.00
1978-04-01,0.00
1978-04-02,0.00
1978-04-03,0.00
1978-04-04,0.00
1978-04-05,0.00
1978-04-06,0.00
1978-04-07,0.21T
1978-04-08,0.21T
1978-04-09,0.00
1978-04-10,0.00
1978-04-11,0.00
1978-04-12,0.00
1978-04-13,0.00
1978-04-14,0.00
1978-04-15,0.00
1978-04-16,0.21T
1978-04-17,0.21T
1978-04-18,0.00
1978-04-19,0.00
1978-04-20,0.00
1978-04-21,0.00
1978-04-22,0.00
1978-04-23,0.00
1978-04-24,0.00
1978-04-25,0.00
1978-04-26,0.00
1978-04-27,0.21T
1978-04-28,0.00
1978-04-29,0.21T
1978-04-30,0.21T
1978-04-31,-9999.99M
1978-05-01,0.21T
1978-05-02,0.21T
1978-05-03,0.00
1978-05-04,0.00
1978-05-05,0.21T
1978-05-06,0.21T
1978-05-07,0.00
1978-05-08,0.00
1978-05-09,0.00
1978-05-10,0.00
1978-05-11,0.00
1978-05-12,0.00
1978-05-13,0.21T
1978-05-14,0.00
1978-05-15,0.00
1978-05-16,0.00
1978-05-17,0.00
1978-05-18,0.00
1978-05-19,0.00
1978-05-20,0.00
1978-05-21,0.00
1978-05-22,0.00
1978-05-23,0.21T
1978-05-24,0.00
1978-05-25,0.21T
1978-05-26,0.21T
1978-05-27,2.46
1978-05-28,0.00
1978-05-29,0.00
1978-05-30,0.00
1978-05-31,0.00
1978-06-01,0.00
1978-06-02,0.00
1978-06-03,0.00
1978-06-04,0.00
1978-06-05,0.00
1978-06-06,0.00
1978-06-07,0.00
1978-06-08,0.00
1978-06-09,0.00
1978-06-10,0.00
1978-06-11,0.00
1978-06-12,0.00
1978-06-13,0.00
1978-06-14,0.21T
1978-06-15,0.00
1978-06-16,0.00
1978-06-17,0.00
1978-06-18,0.00
1978-06-19,1.57
1978-06-20,0.00
1978-06-21,3.70
1978-06-22,6.72
1978-06-23,14.11
1978-06-24,-9999.99M
1978-06-25,0.00
1978-06-26,0.21T
1978-06-27,0.67
1978-06-28,0.00
1978-06-29,0.00
1978-06-30,0.00
1978-06-31,-9999.99M
1978-07-01,0.00
1978-07-02,0.00
1978-07-03,0.00
1978-07-04,0.00
1978-07-05,0.00
1978-07-06,0.00
1978-07-07,0.00
1978-07-08,0.00
1978-07-09,0.00
1978-07-10,0.00
1978-07-11,0.00
1978-07-12,0.00
1978-07-13,0.00
1978-07-14,0.00
1978-07-15,0.00
1978-07-16,0.00
1978-07-17,0.00
1978-07-18,0.00
1978-07-19,0.00
1978-07-20,0.00
1978-07-21,0.00
1978-07-22,0.00
1978-07-23,0.00
1978-07-24,0.00
1978-07-25,0.00
1978-07-26,0.00
1978-07-27,0.00
1978-07-28,0.00
1978-07-29,0.00
1978-07-30,0.00
1978-07-31,0.00
1978-08-01,0.00
1978-08-02,0.00
1978-08-03,0.00
1978-08-04,0.00
1978-08-05,0.00
1978-08-06,0.00
1978-08-07,0.00
1978-08-08,0.00
1978-08-09,0.00
1978-08-10,0.00
1978-08-11,0.00
1978-08-12,0.00
1978-08-13,0.00
1978-08-14,0.21T
1978-08-15,0.00
1978-08-16,0.00
1978-08-17,0.00
1978-08-18,0.00
1978-08-19,0.00
1978-08-20,0.00
1978-08-21,0.00
1978-08-22,0.00
1978-08-23,0.00
1978-08-24,0.00
1978-08-25,0.00
1978-08-26,0.00
1978-08-27,0.21T
1978-08-28,0.00
1978-08-29,0.00
1978-08-30,0.00
1978-08-31,0.00
1978-09-01,0.00
1978-09-02,0.00
1978-09-03,0.00
1978-09-04,0.00
1978-09-05,0.00
1978-09-06,0.00
1978-09-07,0.00
1978-09-08,0.00
1978-09-09,0.00
1978-09-10,0.00
1978-09-11,0.00
1978-09-12,0.00
1978-09-13,0.00
1978-09-14,0.00
1978-09-15,0.00
1978-09-16,0.22
1978-09-17,0.21T
1978-09-18,0.21T
1978-09-19,0.00
1978-09-20,7.17
1978-09-21,0.00
1978-09-22,0.00
1978-09-23,0.21T
1978-09-24,0.21T
1978-09-25,0.00
1978-09-26,0.00
1978-09-27,0.00
1978-09-28,0.21T
1978-09-29,0.21T
1978-09-30,0.21T
1978-09-31,-9999.99M
1978-10-01,1.79
1978-10-02,1.12
1978-10-03,3.36
1978-10-04,0.00
1978-10-05,0.21T
1978-10-06,0.45
1978-10-07,1.01
1978-10-08,3.36
1978-10-09,1.68
1978-10-10,3.36
1978-10-11,0.00
1978-10-12,0.00
1978-10-13,0.00
1978-10-14,0.21T
1978-10-15,0.21T
1978-10-16,0.00
1978-10-17,0.00
1978-10-18,0.45
1978-10-19,0.21T
1978-10-20,6.16
1978-10-21,0.21T
1978-10-22,0.21T
1978-10-23,5.71
1978-10-24,0.00
1978-10-25,0.00
1978-10-26,1.12
1978-10-27,0.00
1978-10-28,0.00
1978-10-29,0.00
1978-10-30,0.21T
1978-10-31,1.34
1978-11-01,0.00
1978-11-02,0.21T
1978-11-03,0.00
1978-11-04,0.00
1978-11-05,0.00
1978-11-06,1.68
1978-11-07,0.21T
1978-11-08,0.00
1978-11-09,0.00
1978-11-10,0.00
1978-11-11,0.45
1978-11-12,0.00
1978-11-13,0.21T
1978-11-14,0.00
1978-11-15,0.00
1978-11-16,0.00
1978-11-17,0.00
1978-11-18,0.00
1978-11-19,0.00
1978-11-20,0.00
1978-11-21,0.21T
1978-11-22,3.36
1978-11-23,5.04
1978-11-24,4.48
1978-11-25,0.00
1978-11-26,0.00
1978-11-27,0.00
1978-11-28,0.00
1978-11-29,0.00
1978-11-30,0.00
1978-11-31,-9999.99M
1978-12-01,0.00
1978-12-02,0.00
1978-12-03,1.12
1978-12-04,0.00
1978-12-05,0.00
1978-12-06,0.00
1978-12-07,0.22
1978-12-08,3.58
1978-12-09,1.12
1978-12-10,0.21T
1978-12-11,0.21T
1978-12-12,0.21T
1978-12-13,0.21T
1978-12-14,0.21T
1978-12-15,0.00
1978-12-16,0.00
1978-12-17,0.00
1978-12-18,0.00
1978-12-19,0.00
1978-12-20,0.00
1978-12-21,0.00
1978-12-22,0.00
1978-12-23,0.00
1978-12-24,0.00
1978-12-25,0.00
1978-12-26,0.00
1978-12-27,0.00
1978-12-28,0.00
1978-12-29,0.00
1978-12-30,0.00
1978-12-31,0.00
1979-01-01,0.00
1979-01-02,0.00
1979-01-03,0.00
1979-01-04,0.00
1979-01-05,0.00
1979-01-06,0.00
1979-01-07,0.00
1979-01-08,0.00
1979-01-09,0.00
1979-01-10,0.00
1979-01-11,0.00
1979-01-12,0.00
1979-01-13,0.00
1979-01-14,0.00
1979-01-15,0.00
1979-01-16,0.00
1979-01-17,1.12
1979-01-18,0.21T
1979-01-19,0.00
1979-01-20,1.12
1979-01-21,1.12
1979-01-22,0.00
1979-01-23,0.00
1979-01-24,0.00
1979-01-25,0.00
1979-01-26,2.24
1979-01-27,2.80
1979-01-28,1.12
1979-01-29,0.00
1979-01-30,0.00
1979-01-31,0.00
1979-02-01,0.00
1979-02-02,0.00
1979-02-03,0.00
1979-02-04,0.00
1979-02-05,0.00
1979-02-06,0.00
1979-02-07,0.00
1979-02-08,0.21T
1979-02-09,0.21T
1979-02-10,0.00
1979-02-11,0.00
1979-02-12,0.00
1979-02-13,0.00
1979-02-14,0.00
1979-02-15,0.00
1979-02-16,0.00
1979-02-17,0.21T
1979-02-18,0.00
1979-02-19,0.00
1979-02-20,0.00
1979-02-21,0.00
1979-02-22,0.00
1979-02-23,0.21T
1979-02-24,1.12
1979-02-25,0.00
1979-02-26,0.00
1979-02-27,0.00
1979-02-28,0.00
1979-02-29,-9999.99M
1979-02-30,-9999.99M
1979-02-31,-9999.99M
1979-03-01,0.00
1979-03-02,0.00
1979-03-03,0.00
1979-03-04,0.00
1979-03-05,0.00
1979-03-06,0.00
1979-03-07,0.21T
1979-03-08,0.21T
1979-03-09,0.00
1979-03-10,0.00
1979-03-11,0.00
1979-03-12,0.00
1979-03-13,0.00
1979-03-14,0.00
1979-03-15,0.00
1979-03-16,0.00
1979-03-17,0.56
1979-03-18,0.00
1979-03-19,0.00
1979-03-20,0.00
1979-03-21,0.00
1979-03-22,0.00
1979-03-23,0.00
1979-03-24,2.80
1979-03-25,5.60
1979-03-26,0.21T
1979-03-27,4.48
1979-03-28,0.21T
1979-03-29,0.00
1979-03-30,0.00
1979-03-31,0.00
1979-04-01,0.00
1979-04-02,0.00
1979-04-03,0.00
1979-04-04,0.00
1979-04-05,0.00
1979-04-06,2.24
1979-04-07,3.36
1979-04-08,3.36
1979-04-09,0.00
1979-04-10,0.00
1979-04-11,0.00
1979-04-12,0.00
1979-04-13,0.00
1979-04-14,0.00
1979-04-15,0.00
1979-04-16,0.00
1979-04-17,0.00
1979-04-18,0.00
1979-04-19,0.00
1979-04-20,0.21T
1979-04-21,0.21T
1979-04-22,2.24
1979-04-23,0.00
1979-04-24,0.00
1979-04-25,0.21T
1979-04-26,0.67
1979-04-27,0.00
1979-04-28,0.00
1979-04-29,0.00
1979-04-30,0.21T
1979-04-31,-9999.99M
1979-05-01,0.00
1979-05-02,0.00
1979-05-03,0.00
1979-05-04,0.00
1979-05-05,0.21T
1979-05-06,0.00
1979-05-07,0.00
1979-05-08,1.57
1979-05-09,0.00
1979-05-10,0.00
1979-05-11,0.21T
1979-05-12,0.21T
1979-05-13,0.00
1979-05-14,0.00
1979-05-15,0.00
1979-05-16,0.21T
1979-05-17,0.21T
1979-05-18,0.22
1979-05-19,0.00
1979-05-20,0.00
1979-05-21,2.24
1979-05-22,3.36
1979-05-23,5.60
1979-05-24,0.00
1979-05-25,0.00
1979-05-26,0.00
1979-05-27,1.12
1979-05-28,0.00
1979-05-29,0.21T
1979-05-30,0.21T
1979-05-31,0.00
1979-06-01,0.00
1979-06-02,0.00
1979-06-03,0.00
1979-06-04,0.00
1979-06-05,0.00
1979-06-06,0.00
1979-06-07,0.00
1979-06-08,0.00
1979-06-09,0.00
1979-06-10,0.00
1979-06-11,0.00
1979-06-12,0.22
1979-06-13,0.21T
1979-06-14,0.21T
1979-06-15,0.00
1979-06-16,0.00
1979-06-17,0.00
1979-06-18,0.00
1979-06-19,0.00
1979-06-20,0.00
1979-06-21,0.00
1979-06-22,0.21T
1979-06-23,0.00
1979-06-24,0.00
1979-06-25,0.00
1979-06-26,0.21T
1979-06-27,0.00
1979-06-28,0.00
1979-06-29,0.00
1979-06-30,0.00
1979-06-31,-9999.99M
1979-07-01,0.00
1979-07-02,0.00
1979-07-03,0.00
1979-07-04,0.00
1979-07-05,0.00
1979-07-06,0.00
1979-07-07,0.00
1979-07-08,0.00
1979-07-09,0.00
1979-07-10,0.00
1979-07-11,0.00
1979-07-12,0.00
1979-07-13,0.00
1979-07-14,0.00
1979-07-15,0.00
1979-07-16,0.00
1979-07-17,0.00
1979-07-18,0.00
1979-07-19,0.00
1979-07-20,0.00
1979-07-21,0.00
1979-07-22,0.00
1979-07-23,0.00
1979-07-24,0.00
1979-07-25,0.00
1979-07-26,0.00
1979-07-27,0.00
1979-07-28,0.00
1979-07-29,0.00
1979-07-30,0.00
1979-07-31,0.00
1979-08-01,0.00
1979-08-02,0.00
1979-08-03,0.00
1979-08-04,0.00
1979-08-05,0.00
1979-08-06,0.00
1979-08-07,0.00
1979-08-08,0.00
1979-08-09,0.00
1979-08-10,0.00
1979-08-11,0.00
1979-08-12,0.00
1979-08-13,0.00
1979-08-14,0.00
1979-08-15,0.00
1979-08-16,0.00
1979-08-17,0.00
1979-08-18,0.00
1979-08-19,0.00
1979-08-20,0.00
1979-08-21,0.00
1979-08-22,0.00
1979-08-23,0.00
1979-08-24,0.00
1979-08-25,0.00
1979-08-26,0.00
1979-08-27,0.00
1979-08-28,0.00
1979-08-29,0.00
1979-08-30,0.00
1979-08-31,0.00
1979-09-01,0.00
1979-09-02,0.00
1979-09-03,0.00
1979-09-04,0.00
1979-09-05,0.00
1979-09-06,0.00
1979-09-07,0.00
1979-09-08,0.00
1979-09-09,0.00
1979-09-10,0.00
1979-09-11,0.00
1979-09-12,1.12
1979-09-13,3.36
1979-09-14,1.12
1979-09-15,0.22
1979-09-16,0.00
1979-09-17,1.12
1979-09-18,1.12
1979-09-19,0.00
1979-09-20,0.00
1979-09-21,0.00
1979-09-22,0.00
1979-09-23,0.00
1979-09-24,0.00
1979-09-25,0.00
1979-09-26,0.00
1979-09-27,0.00
1979-09-28,0.00
1979-09-29,0.21T
1979-09-30,0.21T
1979-09-31,-9999.99M
1979-10-01,0.21T
1979-10-02,0.21T
1979-10-03,0.00
1979-10-04,0.21T
1979-10-05,0.00
1979-10-06,0.00
1979-10-07,0.21T
1979-10-08,1.12
1979-10-09,0.00
1979-10-10,0.00
1979-10-11,0.00
1979-10-12,4.48
1979-10-13,1.12
1979-10-14,0.00
1979-10-15,0.00
1979-10-16,0.00
1979-10-17,0.00
1979-10-18,0.00
1979-10-19,0.00
1979-10-20,0.00
1979-10-21,0.00
1979-10-22,0.00
1979-10-23,5.60
1979-10-24,13.44
1979-10-25,8.40
1979-10-26,6.16
1979-10-27,12.88
1979-10-28,2.24
1979-10-29,0.21T
1979-10-30,0.00
1979-10-31,0.21T
1979-11-01,0.00
1979-11-02,0.00
1979-11-03,2.80
1979-11-04,0.00
1979-11-05,0.00
1979-11-06,0.00
1979-11-07,0.00
1979-11-08,0.21T
1979-11-09,1.12
1979-11-10,0.00
1979-11-11,0.00
1979-11-12,0.00
1979-11-13,0.00
1979-11-14,0.21T
1979-11-15,1.12
1979-11-16,0.00
1979-11-17,12.88
1979-11-18,0.00
1979-11-19,0.00
1979-11-20,0.00
1979-11-21,0.56
1979-11-22,0.21T
1979-11-23,0.21T
1979-11-24,0.00
1979-11-25,0.00
1979-11-26,0.00
1979-11-27,2.24
1979-11-28,0.00
1979-11-29,2.24
1979-11-30,0.00
1979-11-31,-9999.99M
1979-12-01,2.24
1979-12-02,0.21T
1979-12-03,0.00
1979-12-04,0.00
1979-12-05,0.00
1979-12-06,0.00
1979-12-07,0.00
1979-12-08,0.00
1979-12-09,0.00
1979-12-10,0.00
1979-12-11,0.00
1979-12-12,0.00
1979-12-13,0.21T
1979-12-14,1.12
1979-12-15,0.45
1979-12-16,1.12
1979-12-17,0.00
1979-12-18,0.00
1979-12-19,0.21T
1979-12-20,0.00
1979-12-21,0.00
1979-12-22,0.00
1979-12-23,0.00
1979-12-24,0.00
1979-12-25,0.00
1979-12-26,0.21T
1979-12-27,0.00
1979-12-28,0.00
1979-12-29,0.00
1979-12-30,0.00
1979-12-31,0.21T
1980-01-01,0.21T
1980-01-02,0.00
1980-01-03,0.00
1980-01-04,0.00
1980-01-05,0.00
1980-01-06,0.00
1980-01-07,0.21T
1980-01-08,0.21T
1980-01-09,0.00
1980-01-10,0.00
1980-01-11,0.00
1980-01-12,0.21T
1980-01-13,0.00
1980-01-14,0.00
1980-01-15,0.00
1980-01-16,0.00
1980-01-17,0.00
1980-01-18,0.00
1980-01-19,0.00
1980-01-20,0.00
1980-01-21,0.00
1980-01-22,2.24
1980-01-23,2.24
1980-01-24,0.00
1980-01-25,0.00
1980-01-26,0.00
1980-01-27,6.72
1980-01-28,5.60
1980-01-29,0.00
1980-01-30,0.00
1980-01-31,0.00
1980-02-01,0.00
1980-02-02,0.21T
1980-02-03,1.12
1980-02-04,0.00
1980-02-05,0.21T
1980-02-06,0.00
1980-02-07,0.00
1980-02-08,7.84
1980-02-09,0.00
1980-02-10,0.00
1980-02-11,0.00
1980-02-12,0.00
1980-02-13,0.00
1980-02-14,0.00
1980-02-15,0.00
1980-02-16,4.70
1980-02-17,0.21T
1980-02-18,0.00
1980-02-19,0.00
1980-02-20,0.00
1980-02-21,0.00
1980-02-22,0.00
1980-02-23,0.21T
1980-02-24,0.21T
1980-02-25,0.21T
1980-02-26,0.00
1980-02-27,0.00
1980-02-28,0.00
1980-02-29,0.00
1980-02-30,-9999.99M
1980-02-31,-9999.99M
1980-03-01,0.00
1980-03-02,0.00
1980-03-03,0.00
1980-03-04,0.00
1980-03-05,0.00
1980-03-06,0.00
1980-03-07,0.21T
1980-03-08,0.00
1980-03-09,0.00
1980-03-10,0.00
1980-03-11,0.00
1980-03-12,0.00
1980-03-13,0.00
1980-03-14,0.00
1980-03-15,0.00
1980-03-16,0.00
1980-03-17,0.00
1980-03-18,0.00
1980-03-19,0.00
1980-03-20,0.00
1980-03-21,0.00
1980-03-22,1.23
1980-03-23,0.21T
1980-03-24,0.21T
1980-03-25,0.00
1980-03-26,0.56
1980-03-27,0.00
1980-03-28,0.00
1980-03-29,0.21T
1980-03-30,0.21T
1980-03-31,0.00
1980-04-01,0.00
1980-04-02,0.00
1980-04-03,0.21T
1980-04-04,0.00
1980-04-05,0.00
1980-04-06,0.00
1980-04-07,0.00
1980-04-08,0.00
1980-04-09,0.00
1980-04-10,0.00
1980-04-11,0.00
1980-04-12,3.58
1980-04-13,0.00
1980-04-14,0.00
1980-04-15,0.00
1980-04-16,0.00
1980-04-17,0.00
1980-04-18,0.21T
1980-04-19,1.12
1980-04-20,0.00
1980-04-21,0.00
1980-04-22,0.00
1980-04-23,0.00
1980-04-24,0.00
1980-04-25,0.67
1980-04-26,0.00
1980-04-27,0.00
1980-04-28,0.21T
1980-04-29,1.34
1980-04-30,0.00
1980-04-31,-9999.99M
1980-05-01,0.00
1980-05-02,0.21T
1980-05-03,0.00
1980-05-04,0.00
1980-05-05,0.00
1980-05-06,0.00
1980-05-07,0.00
1980-05-08,0.00
1980-05-09,0.00
1980-05-10,0.00
1980-05-11,0.00
1980-05-12,0.00
1980-05-13,0.00
1980-05-14,0.00
1980-05-15,0.00
1980-05-16,0.00
1980-05-17,0.00
1980-05-18,0.00
1980-05-19,0.00
1980-05-20,0.21T
1980-05-21,2.24
1980-05-22,0.00
1980-05-23,0.00
1980-05-24,0.00
1980-05-25,0.00
1980-05-26,0.00
1980-05-27,0.00
1980-05-28,0.00
1980-05-29,0.00
1980-05-30,0.00
1980-05-31,0.21T
1980-06-01,0.21T
1980-06-02,0.00
1980-06-03,0.00
1980-06-04,0.00
1980-06-05,0.00
1980-06-06,0.00
1980-06-07,2.24
1980-06-08,0.21T
1980-06-09,0.00
1980-06-10,0.00
1980-06-11,0.00
1980-06-12,0.00
1980-06-13,0.00
1980-06-14,0.00
1980-06-15,0.00
1980-06-16,0.00
1980-06-17,0.00
1980-06-18,0.00
1980-06-19,0.00
1980-06-20,0.00
1980-06-21,0.00
1980-06-22,0.00
1980-06-23,0.00
1980-06-24,0.00
1980-06-25,0.00
1980-06-26,0.00
1980-06-27,0.00
1980-06-28,0.00
1980-06-29,0.00
1980-06-30,0.00
1980-06-31,-9999.99M
1980-07-01,0.00
1980-07-02,0.00
1980-07-03,0.00
1980-07-04,0.00
1980-07-05,0.00
1980-07-06,0.00
1980-07-07,0.00
1980-07-08,0.00
1980-07-09,0.00
1980-07-10,0.00
1980-07-11,0.00
1980-07-12,0.00
1980-07-13,0.00
1980-07-14,0.00
1980-07-15,0.00
1980-07-16,0.00
1980-07-17,0.00
1980-07-18,0.00
1980-07-19,0.00
1980-07-20,0.00
1980-07-21,0.00
1980-07-22,0.00
1980-07-23,0.00
1980-07-24,0.00
1980-07-25,0.00
1980-07-26,0.00
1980-07-27,0.00
1980-07-28,0.21T
1980-07-29,0.00
1980-07-30,0.00
1980-07-31,0.00
1980-08-01,0.00
1980-08-02,0.00
1980-08-03,0.00
1980-08-04,0.00
1980-08-05,0.00
1980-08-06,0.00
1980-08-07,0.00
1980-08-08,0.00
1980-08-09,0.00
1980-08-10,0.00
1980-08-11,0.00
1980-08-12,0.00
1980-08-13,0.00
1980-08-14,0.00
1980-08-15,0.00
1980-08-16,0.00
1980-08-17,7.84
1980-08-18,0.00
1980-08-19,0.00
1980-08-20,0.00
1980-08-21,0.00
1980-08-22,0.00
1980-08-23,0.00
1980-08-24,0.00
1980-08-25,0.00
1980-08-26,0.00
1980-08-27,0.00
1980-08-28,0.21T
1980-08-29,7.84
1980-08-30,0.00
1980-08-31,0.21T
1980-09-01,8.96
1980-09-02,6.50
1980-09-03,0.00
1980-09-04,1.12
1980-09-05,1.12
1980-09-06,0.00
1980-09-07,0.21T
1980-09-08,0.00
1980-09-09,0.00
1980-09-10,0.21T
1980-09-11,1.12
1980-09-12,0.00
1980-09-13,0.00
1980-09-14,0.00
1980-09-15,0.21T
1980-09-16,2.24
1980-09-17,4.48
1980-09-18,5.60
1980-09-19,3.47
1980-09-20,0.21T
1980-09-21,0.21T
1980-09-22,0.22
1980-09-23,0.00
1980-09-24,2.24
1980-09-25,1.12
1980-09-26,0.00
1980-09-27,5.60
1980-09-28,9.52
1980-09-29,2.69
1980-09-30,4.93
1980-09-31,-9999.99M
1980-10-01,0.21T
1980-10-02,1.12
1980-10-03,0.00
1980-10-04,0.00
1980-10-05,0.00
1980-10-06,0.00
1980-10-07,0.78
1980-10-08,0.21T
1980-10-09,0.21T
1980-10-10,1.90
1980-10-11,0.21T
1980-10-12,0.00
1980-10-13,0.00
1980-10-14,0.00
1980-10-15,0.00
1980-10-16,0.00
1980-10-17,0.00
1980-10-18,0.21T
1980-10-19,0.21T
1980-10-20,0.00
1980-10-21,0.00
1980-10-22,0.00
1980-10-23,0.00
1980-10-24,0.00
1980-10-25,0.00
1980-10-26,0.00
1980-10-27,0.00
1980-10-28,0.56
1980-10-29,0.21T
1980-10-30,1.57
1980-10-31,0.00
1980-11-01,7.84
1980-11-02,3.81
1980-11-03,0.00
1980-11-04,0.21T
1980-11-05,0.21T
1980-11-06,0.21T
1980-11-07,9.18
1980-11-08,7.17
1980-11-09,0.00
1980-11-10,0.00
1980-11-11,0.00
1980-11-12,0.00
1980-11-13,8.96
1980-11-14,0.90
1980-11-15,0.00
1980-11-16,3.58
1980-11-17,0.21T
1980-11-18,0.00
1980-11-19,0.00
1980-11-20,0.00
1980-11-21,0.21T
1980-11-22,0.00
1980-11-23,0.00
1980-11-24,0.00
1980-11-25,0.00
1980-11-26,0.21T
1980-11-27,5.60
1980-11-28,0.00
1980-11-29,0.00
1980-11-30,0.00
1980-11-31,-9999.99M
1980-12-01,0.00
1980-12-02,0.00
1980-12-03,2.24
1980-12-04,1.79
1980-12-05,0.21T
1980-12-06,0.00
1980-12-07,0.21T
1980-12-08,2.24
1980-12-09,0.21T
1980-12-10,0.00
1980-12-11,0.00
1980-12-12,0.00
1980-12-13,0.00
1980-12-14,0.21T
1980-12-15,3.36
1980-12-16,0.21T
1980-12-17,0.00
