yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1987-04-02,0.00
1987-04-03,0.00
1987-04-04,0.21T
1987-04-05,0.00
1987-04-06,0.00
1987-04-07,0.00
1987-04-08,0.00
1987-04-09,0.00
1987-04-10,0.22
1987-04-11,1.90
1987-04-12,0.00
1987-04-13,0.00
1987-04-14,0.21T
1987-04-15,2.24
1987-04-16,2.91
1987-04-17,0.67
1987-04-18,0.00
1987-04-19,0.21T
1987-04-20,1.34
1987-04-21,1.12
1987-04-22,0.67
1987-04-23,0.00
1987-04-24,0.21T
1987-04-25,0.00
1987-04-26,0.00
1987-04-27,0.00
1987-04-28,0.00
1987-04-29,0.00
1987-04-30,0.00
1987-04-31,-9999.99M
1987-05-01,0.00
1987-05-02,0.21T
1987-05-03,0.21T
1987-05-04,1.34
1987-05-05,0.00
1987-05-06,0.00
1987-05-07,0.00
1987-05-08,0.00
1987-05-09,0.00
1987-05-10,0.00
1987-05-11,0.00
1987-05-12,0.00
1987-05-13,0.00
1987-05-14,0.00
1987-05-15,0.21T
1987-05-16,0.21T
1987-05-17,0.00
1987-05-18,0.00
1987-05-19,0.00
1987-05-20,0.00
1987-05-21,0.00
1987-05-22,0.00
1987-05-23,0.00
1987-05-24,0.22
1987-05-25,0.21T
1987-05-26,0.00
1987-05-27,0.00
1987-05-28,0.00
1987-05-29,0.00
1987-05-30,0.00
1987-05-31,0.00
1987-06-01,0.00
1987-06-02,0.00
1987-06-03,0.00
1987-06-04,0.00
1987-06-05,0.00
1987-06-06,0.00
1987-06-07,0.00
1987-06-08,0.00
1987-06-09,0.00
1987-06-10,0.00
1987-06-11,0.00
1987-06-12,0.00
1987-06-13,0.21T
1987-06-14,0.00
1987-06-15,0.00
1987-06-16,0.00
1987-06-17,0.00
1987-06-18,0.00
1987-06-19,0.00
1987-06-20,0.00
1987-06-21,0.00
1987-06-22,0.00
1987-06-23,0.00
1987-06-24,0.00
1987-06-25,0.00
1987-06-26,0.00
1987-06-27,0.00
1987-06-28,0.00
1987-06-29,0.00
1987-06-30,0.00
1987-06-31,-9999.99M
1987-07-01,0.00
1987-07-02,0.00
1987-07-03,0.00
1987-07-04,0.00
1987-07-05,0.00
1987-07-06,0.00
1987-07-07,0.00
1987-07-08,0.00
1987-07-09,0.00
1987-07-10,0.00
1987-07-11,0.00
1987-07-12,0.00
1987-07-13,0.00
1987-07-14,0.00
1987-07-15,0.00
1987-07-16,0.00
1987-07-17,0.00
1987-07-18,0.00
1987-07-19,0.00
1987-07-20,0.00
1987-07-21,0.00
1987-07-22,0.00
1987-07-23,0.00
1987-07-24,0.00
1987-07-25,0.00
1987-07-26,0.00
1987-07-27,0.00
1987-07-28,0.00
1987-07-29,0.00
1987-07-30,0.00
1987-07-31,0.00
1987-08-01,0.00
1987-08-02,0.00
1987-08-03,0.00
1987-08-04,0.00
1987-08-05,0.00
1987-08-06,0.00
1987-08-07,0.00
1987-08-08,0.00
1987-08-09,0.00
1987-08-10,0.00
1987-08-11,0.00
1987-08-12,0.00
1987-08-13,0.00
1987-08-14,0.00
1987-08-15,0.00
1987-08-16,0.00
1987-08-17,0.00
1987-08-18,0.00
1987-08-19,0.00
1987-08-20,0.00
1987-08-21,0.00
1987-08-22,0.00
1987-08-23,0.00
1987-08-24,0.00
1987-08-25,0.00
1987-08-26,0.00
1987-08-27,0.00
1987-08-28,0.00
1987-08-29,1.12
1987-08-30,1.12
1987-08-31,0.00
1987-09-01,0.00
1987-09-02,0.00
1987-09-03,0.00
1987-09-04,0.21T
1987-09-05,0.21T
1987-09-06,0.00
1987-09-07,0.00
1987-09-08,0.00
1987-09-09,0.00
1987-09-10,0.00
1987-09-11,0.00
1987-09-12,0.45
1987-09-13,0.21T
1987-09-14,0.00
1987-09-15,0.00
1987-09-16,0.00
1987-09-17,4.26
1987-09-18,8.51
1987-09-19,0.21T
1987-09-20,0.00
1987-09-21,0.21T
1987-09-22,0.22
1987-09-23,0.21T
1987-09-24,0.00
1987-09-25,0.00
1987-09-26,0.22
1987-09-27,0.22
1987-09-28,0.21T
1987-09-29,0.00
1987-09-30,0.00
1987-09-31,-9999.99M
1987-10-01,0.21T
1987-10-02,0.21T
1987-10-03,0.21T
1987-10-04,0.21T
1987-10-05,0.00
1987-10-06,0.21T
1987-10-07,0.00
1987-10-08,0.00
1987-10-09,0.00
1987-10-10,3.36
1987-10-11,1.12
1987-10-12,0.00
1987-10-13,0.00
1987-10-14,0.00
1987-10-15,0.00
1987-10-16,0.00
1987-10-17,0.00
1987-10-18,0.00
1987-10-19,0.00
1987-10-20,1.12
1987-10-21,0.21T
1987-10-22,0.00
1987-10-23,0.21T
1987-10-24,0.21T
1987-10-25,0.00
1987-10-26,0.21T
1987-10-27,0.21T
1987-10-28,4.48
1987-10-29,1.79
1987-10-30,0.21T
1987-10-31,0.45
1987-11-01,2.24
1987-11-02,1.34
1987-11-03,1.34
1987-11-04,0.00
1987-11-05,0.00
1987-11-06,0.00
1987-11-07,0.21T
1987-11-08,0.00
1987-11-09,5.60
1987-11-10,0.45
1987-11-11,2.02
1987-11-12,0.00
1987-11-13,2.69
1987-11-14,2.91
1987-11-15,0.00
1987-11-16,0.00
1987-11-17,0.00
1987-11-18,0.00
1987-11-19,0.21T
1987-11-20,0.21T
1987-11-21,2.24
1987-11-22,3.58
1987-11-23,0.00
1987-11-24,0.00
1987-11-25,0.00
1987-11-26,0.21T
1987-11-27,0.90
1987-11-28,2.46
1987-11-29,0.21T
1987-11-30,0.90
1987-11-31,-9999.99M
1987-12-01,0.00
1987-12-02,0.00
1987-12-03,0.00
1987-12-04,0.00
1987-12-05,0.00
1987-12-06,0.00
1987-12-07,0.21T
1987-12-08,0.00
1987-12-09,0.00
1987-12-10,1.12
1987-12-11,0.21T
1987-12-12,0.00
1987-12-13,0.00
1987-12-14,0.00
1987-12-15,0.21T
1987-12-16,0.00
1987-12-17,0.00
1987-12-18,0.45
1987-12-19,1.12
1987-12-20,0.21T
1987-12-21,4.93
1987-12-22,0.21T
1987-12-23,0.00
1987-12-24,0.00
1987-12-25,0.21T
1987-12-26,0.21T
1987-12-27,0.21T
1987-12-28,0.00
1987-12-29,0.00
1987-12-30,0.00
1987-12-31,0.00
1988-01-01,0.21T
1988-01-02,0.00
1988-01-03,0.00
1988-01-04,0.00
1988-01-05,0.00
1988-01-06,0.00
1988-01-07,0.00
1988-01-08,0.00
1988-01-09,0.00
1988-01-10,0.00
1988-01-11,0.21T
1988-01-12,0.21T
1988-01-13,0.00
1988-01-14,0.00
1988-01-15,0.00
1988-01-16,0.00
1988-01-17,0.00
1988-01-18,0.00
1988-01-19,0.00
1988-01-20,0.00
1988-01-21,0.00
1988-01-22,0.21T
1988-01-23,2.24
1988-01-24,0.21T
1988-01-25,0.21T
1988-01-26,0.21T
1988-01-27,0.00
1988-01-28,0.00
1988-01-29,0.00
1988-01-30,0.00
1988-01-31,0.21T
1988-02-01,3.36
1988-02-02,0.21T
1988-02-03,0.00
1988-02-04,0.00
1988-02-05,0.21T
1988-02-06,0.00
1988-02-07,0.00
1988-02-08,0.00
1988-02-09,0.00
1988-02-10,0.00
1988-02-11,0.00
1988-02-12,0.00
1988-02-13,0.00
1988-02-14,0.67
1988-02-15,0.67
1988-02-16,0.90
1988-02-17,0.22
1988-02-18,0.90
1988-02-19,0.00
1988-02-20,0.00
1988-02-21,0.00
1988-02-22,0.00
1988-02-23,0.00
1988-02-24,0.00
1988-02-25,0.00
1988-02-26,0.00
1988-02-27,0.00
1988-02-28,0.22
1988-02-29,0.00
1988-02-30,-9999.99M
1988-02-31,-9999.99M
1988-03-01,0.00
1988-03-02,0.00
1988-03-03,0.00
1988-03-04,0.00
1988-03-05,0.00
1988-03-06,0.00
1988-03-07,0.00
1988-03-08,0.00
1988-03-09,0.00
1988-03-10,0.00
1988-03-11,0.00
1988-03-12,0.00
1988-03-13,0.00
1988-03-14,0.21T
1988-03-15,0.00
1988-03-16,0.00
1988-03-17,0.00
1988-03-18,0.00
1988-03-19,0.00
1988-03-20,0.00
1988-03-21,0.90
1988-03-22,0.21T
1988-03-23,0.00
1988-03-24,0.00
1988-03-25,0.21T
1988-03-26,0.21T
1988-03-27,0.00
1988-03-28,0.00
1988-03-29,0.00
1988-03-30,0.00
1988-03-31,0.21T
1988-04-01,0.21T
1988-04-02,0.00
1988-04-03,0.00
1988-04-04,0.21T
1988-04-05,0.00
1988-04-06,0.00
1988-04-07,0.00
1988-04-08,0.00
1988-04-09,1.12
1988-04-10,0.90
1988-04-11,0.00
1988-04-12,0.00
1988-04-13,0.00
1988-04-14,0.00
1988-04-15,0.00
1988-04-16,0.00
1988-04-17,0.00
1988-04-18,0.00
1988-04-19,0.00
1988-04-20,0.00
1988-04-21,0.21T
1988-04-22,0.21T
1988-04-23,0.00
1988-04-24,0.00
1988-04-25,0.00
1988-04-26,0.21T
1988-04-27,0.00
1988-04-28,0.00
1988-04-29,0.21T
1988-04-30,0.21T
1988-04-31,-9999.99M
1988-05-01,0.00
1988-05-02,0.21T
1988-05-03,0.21T
1988-05-04,0.00
1988-05-05,0.00
1988-05-06,0.21T
1988-05-07,0.21T
1988-05-08,0.21T
1988-05-09,0.21T
1988-05-10,0.00
1988-05-11,0.00
1988-05-12,0.00
1988-05-13,0.00
1988-05-14,0.00
1988-05-15,0.00
1988-05-16,0.00
1988-05-17,0.00
1988-05-18,0.00
1988-05-19,0.00
1988-05-20,0.21T
1988-05-21,0.00
1988-05-22,0.00
1988-05-23,0.21T
1988-05-24,0.21T
1988-05-25,0.21T
1988-05-26,0.00
1988-05-27,0.00
1988-05-28,0.00
1988-05-29,0.00
1988-05-30,0.21T
1988-05-31,0.21T
1988-06-01,0.21T
1988-06-02,0.00
1988-06-03,0.00
1988-06-04,0.21T
1988-06-05,1.12
1988-06-06,0.21T
1988-06-07,5.60
1988-06-08,0.00
1988-06-09,0.00
1988-06-10,0.00
1988-06-11,0.00
1988-06-12,0.00
1988-06-13,0.00
1988-06-14,0.00
1988-06-15,0.00
1988-06-16,0.00
1988-06-17,0.00
1988-06-18,0.00
1988-06-19,0.00
1988-06-20,0.00
1988-06-21,0.00
1988-06-22,0.00
1988-06-23,0.00
1988-06-24,0.00
1988-06-25,0.00
1988-06-26,0.00
1988-06-27,0.00
1988-06-28,0.00
1988-06-29,0.00
1988-06-30,0.00
1988-06-31,-9999.99M
1988-07-01,0.00
1988-07-02,0.00
1988-07-03,0.00
1988-07-04,0.00
1988-07-05,0.00
1988-07-06,0.00
1988-07-07,0.00
1988-07-08,0.00
1988-07-09,0.00
1988-07-10,0.00
1988-07-11,0.00
1988-07-12,0.00
1988-07-13,0.00
1988-07-14,0.00
1988-07-15,0.00
1988-07-16,0.00
1988-07-17,0.00
1988-07-18,0.00
1988-07-19,0.00
1988-07-20,0.00
1988-07-21,0.00
1988-07-22,0.00
1988-07-23,0.00
1988-07-24,0.00
1988-07-25,0.00
1988-07-26,0.00
1988-07-27,0.00
1988-07-28,0.00
1988-07-29,0.00
1988-07-30,0.00
1988-07-31,0.00
1988-08-01,0.00
1988-08-02,0.00
1988-08-03,0.00
1988-08-04,0.00
1988-08-05,0.00
1988-08-06,0.00
1988-08-07,0.00
1988-08-08,0.21T
1988-08-09,2.24
1988-08-10,0.00
1988-08-11,0.00
1988-08-12,0.00
1988-08-13,0.00
1988-08-14,0.00
1988-08-15,0.00
1988-08-16,0.00
1988-08-17,0.00
1988-08-18,0.00
1988-08-19,0.00
1988-08-20,0.00
1988-08-21,0.00
1988-08-22,0.00
1988-08-23,1.12
1988-08-24,2.02
1988-08-25,0.00
1988-08-26,0.00
1988-08-27,0.00
1988-08-28,0.00
1988-08-29,0.00
1988-08-30,8.96
1988-08-31,0.45
1988-09-01,0.00
1988-09-02,0.00
1988-09-03,0.00
1988-09-04,0.00
1988-09-05,0.00
1988-09-06,1.12
1988-09-07,0.00
1988-09-08,0.00
1988-09-09,0.00
1988-09-10,0.00
1988-09-11,0.00
1988-09-12,1.34
1988-09-13,0.00
1988-09-14,0.00
1988-09-15,0.00
1988-09-16,0.00
1988-09-17,0.00
1988-09-18,0.00
1988-09-19,0.00
1988-09-20,0.00
1988-09-21,0.00
1988-09-22,0.21T
1988-09-23,0.00
1988-09-24,0.00
1988-09-25,0.00
1988-09-26,0.00
1988-09-27,0.00
1988-09-28,0.00
1988-09-29,0.21T
1988-09-30,0.21T
1988-09-31,-9999.99M
1988-10-01,0.00
1988-10-02,0.00
1988-10-03,0.00
1988-10-04,10.08
1988-10-05,0.21T
1988-10-06,0.00
1988-10-07,0.00
1988-10-08,0.00
1988-10-09,0.00
1988-10-10,0.21T
1988-10-11,5.60
1988-10-12,3.36
1988-10-13,7.84
1988-10-14,1.57
1988-10-15,1.12
1988-10-16,0.00
1988-10-17,0.00
1988-10-18,0.21T
1988-10-19,0.00
1988-10-20,0.00
1988-10-21,0.00
1988-10-22,2.24
1988-10-23,0.21T
1988-10-24,0.21T
1988-10-25,1.12
1988-10-26,0.21T
1988-10-27,0.00
1988-10-28,0.00
1988-10-29,0.00
1988-10-30,0.00
1988-10-31,0.00
1988-11-01,0.00
1988-11-02,0.00
1988-11-03,0.00
1988-11-04,0.21T
1988-11-05,0.21T
1988-11-06,0.21T
1988-11-07,1.12
1988-11-08,0.21T
1988-11-09,0.00
1988-11-10,0.00
1988-11-11,0.00
1988-11-12,0.21T
1988-11-13,0.00
1988-11-14,0.00
1988-11-15,0.00
1988-11-16,0.00
1988-11-17,0.00
1988-11-18,0.00
1988-11-19,0.21T
1988-11-20,0.21T
1988-11-21,0.21T
1988-11-22,0.00
1988-11-23,0.00
1988-11-24,0.00
1988-11-25,0.00
1988-11-26,0.45
1988-11-27,0.21T
1988-11-28,0.00
1988-11-29,0.00
1988-11-30,1.12
1988-11-31,-9999.99M
1988-12-01,0.21T
1988-12-02,0.00
1988-12-03,0.00
1988-12-04,0.00
1988-12-05,2.24
1988-12-06,0.00
1988-12-07,0.00
1988-12-08,0.00
1988-12-09,0.00
1988-12-10,0.00
1988-12-11,0.00
1988-12-12,0.00
1988-12-13,0.21T
1988-12-14,0.21T
1988-12-15,0.00
1988-12-16,0.00
1988-12-17,0.21T
1988-12-18,0.00
1988-12-19,0.00
1988-12-20,0.21T
1988-12-21,1.12
1988-12-22,0.00
1988-12-23,0.00
1988-12-24,0.21T
1988-12-25,0.00
1988-12-26,0.00
1988-12-27,0.00
1988-12-28,0.00
1988-12-29,0.21T
1988-12-30,1.12
1988-12-31,0.00
1989-01-01,0.21T
1989-01-02,0.00
1989-01-03,0.00
1989-01-04,0.00
1989-01-05,0.00
1989-01-06,0.00
1989-01-07,0.21T
1989-01-08,0.22
1989-01-09,0.21T
1989-01-10,0.21T
1989-01-11,0.00
1989-01-12,0.21T
1989-01-13,0.00
1989-01-14,0.00
1989-01-15,0.00
1989-01-16,0.00
1989-01-17,0.00
1989-01-18,0.00
1989-01-19,0.00
1989-01-20,0.00
1989-01-21,0.00
1989-01-22,0.00
1989-01-23,0.00
1989-01-24,0.00
1989-01-25,0.21T
1989-01-26,0.00
1989-01-27,0.00
1989-01-28,0.00
1989-01-29,0.00
1989-01-30,0.00
1989-01-31,0.00
1989-02-01,0.00
1989-02-02,0.00
1989-02-03,0.00
1989-02-04,0.00
1989-02-05,0.00
1989-02-06,0.00
1989-02-07,0.00
1989-02-08,0.00
1989-02-09,0.00
1989-02-10,2.69
1989-02-11,4.26
1989-02-12,1.79
1989-02-13,2.91
1989-02-14,0.00
1989-02-15,0.00
1989-02-16,0.00
1989-02-17,0.00
1989-02-18,0.00
1989-02-19,0.00
1989-02-20,0.00
1989-02-21,0.00
1989-02-22,0.21T
1989-02-23,0.00
1989-02-24,0.00
1989-02-25,0.21T
1989-02-26,0.00
1989-02-27,0.00
1989-02-28,5.82
1989-02-29,-9999.99M
1989-02-30,-9999.99M
1989-02-31,-9999.99M
1989-03-01,0.00
1989-03-02,0.45
1989-03-03,0.00
1989-03-04,0.00
1989-03-05,0.00
1989-03-06,0.00
1989-03-07,0.00
1989-03-08,0.21T
1989-03-09,0.00
1989-03-10,0.00
1989-03-11,0.00
1989-03-12,0.00
1989-03-13,0.00
1989-03-14,0.21T
1989-03-15,3.14
1989-03-16,1.57
1989-03-17,0.21T
1989-03-18,0.00
1989-03-19,0.00
1989-03-20,0.00
1989-03-21,0.00
1989-03-22,0.00
1989-03-23,0.21T
1989-03-24,0.21T
1989-03-25,0.00
1989-03-26,0.00
1989-03-27,0.00
1989-03-28,0.00
1989-03-29,0.00
1989-03-30,0.00
1989-03-31,0.00
1989-04-01,0.00
1989-04-02,0.00
1989-04-03,0.00
1989-04-04,0.00
1989-04-05,0.00
1989-04-06,0.00
1989-04-07,0.00
1989-04-08,0.00
1989-04-09,0.00
1989-04-10,0.00
1989-04-11,0.00
1989-04-12,0.00
1989-04-13,0.00
1989-04-14,0.00
1989-04-15,0.00
1989-04-16,0.00
1989-04-17,0.00
1989-04-18,0.00
1989-04-19,0.00
1989-04-20,0.00
1989-04-21,0.21T
1989-04-22,0.00
1989-04-23,0.00
1989-04-24,0.00
1989-04-25,0.21T
1989-04-26,0.00
1989-04-27,0.00
1989-04-28,0.21T
1989-04-29,3.36
1989-04-30,0.21T
1989-04-31,-9999.99M
1989-05-01,0.00
1989-05-02,0.21T
1989-05-03,0.00
1989-05-04,2.24
1989-05-05,1.34
1989-05-06,0.21T
1989-05-07,0.21T
1989-05-08,0.00
1989-05-09,2.46
1989-05-10,7.84
1989-05-11,10.75
1989-05-12,1.12
1989-05-13,0.00
1989-05-14,0.00
1989-05-15,0.00
1989-05-16,0.00
1989-05-17,0.00
1989-05-18,0.00
1989-05-19,0.00
1989-05-20,0.00
1989-05-21,0.00
1989-05-22,0.00
1989-05-23,0.00
1989-05-24,0.00
1989-05-25,0.00
1989-05-26,0.00
1989-05-27,0.00
1989-05-28,0.00
1989-05-29,0.00
1989-05-30,0.00
1989-05-31,0.00
1989-06-01,0.00
1989-06-02,0.00
1989-06-03,0.00
1989-06-04,0.00
1989-06-05,0.00
1989-06-06,0.00
1989-06-07,0.00
1989-06-08,0.00
1989-06-09,0.00
1989-06-10,1.12
1989-06-11,3.81
1989-06-12,0.00
1989-06-13,0.00
1989-06-14,0.00
1989-06-15,0.00
1989-06-16,0.00
1989-06-17,0.21T
1989-06-18,0.21T
1989-06-19,0.00
1989-06-20,0.00
1989-06-21,0.00
1989-06-22,0.00
1989-06-23,0.00
1989-06-24,0.00
1989-06-25,0.00
1989-06-26,0.00
1989-06-27,0.00
1989-06-28,0.00
1989-06-29,0.00
1989-06-30,0.00
1989-06-31,-9999.99M
1989-07-01,0.00
1989-07-02,0.00
1989-07-03,0.00
1989-07-04,0.00
1989-07-05,0.00
1989-07-06,0.00
1989-07-07,0.00
1989-07-08,0.00
1989-07-09,0.00
1989-07-10,0.00
1989-07-11,0.00
1989-07-12,0.00
1989-07-13,0.00
1989-07-14,0.00
1989-07-15,0.00
1989-07-16,0.00
1989-07-17,0.00
1989-07-18,0.00
1989-07-19,0.00
1989-07-20,0.00
1989-07-21,0.00
1989-07-22,0.00
1989-07-23,0.00
1989-07-24,0.00
1989-07-25,0.00
1989-07-26,0.00
1989-07-27,0.00
1989-07-28,0.00
1989-07-29,0.00
1989-07-30,0.00
1989-07-31,0.00
1989-08-01,0.00
1989-08-02,0.00
1989-08-03,0.00
1989-08-04,0.00
1989-08-05,0.00
1989-08-06,0.00
1989-08-07,0.00
1989-08-08,0.00
1989-08-09,0.00
1989-08-10,0.00
1989-08-11,0.00
1989-08-12,0.00
1989-08-13,0.00
1989-08-14,0.00
1989-08-15,0.00
1989-08-16,0.00
1989-08-17,0.00
1989-08-18,0.00
1989-08-19,0.00
1989-08-20,0.00
1989-08-21,0.00
1989-08-22,0.00
1989-08-23,0.00
1989-08-24,0.00
1989-08-25,0.00
1989-08-26,0.00
1989-08-27,0.00
1989-08-28,0.00
1989-08-29,0.00
1989-08-30,0.00
1989-08-31,0.00
1989-09-01,0.00
1989-09-02,0.00
1989-09-03,0.00
1989-09-04,0.00
1989-09-05,0.00
1989-09-06,0.00
1989-09-07,0.00
1989-09-08,0.00
1989-09-09,0.00
1989-09-10,0.00
1989-09-11,0.00
1989-09-12,0.00
1989-09-13,0.00
1989-09-14,0.00
1989-09-15,1.79
1989-09-16,2.46
1989-09-17,0.21T
1989-09-18,1.12
1989-09-19,1.12
1989-09-20,0.21T
1989-09-21,0.00
1989-09-22,0.00
1989-09-23,2.24
1989-09-24,0.00
1989-09-25,0.00
1989-09-26,1.34
1989-09-27,2.24
1989-09-28,0.00
1989-09-29,0.00
1989-09-30,0.00
1989-09-31,-9999.99M
1989-10-01,0.00
1989-10-02,0.00
1989-10-03,0.00
1989-10-04,0.00
1989-10-05,0.00
1989-10-06,0.00
1989-10-07,0.00
1989-10-08,0.21T
1989-10-09,1.57
1989-10-10,3.36
1989-10-11,15.90
1989-10-12,1.12
1989-10-13,0.00
1989-10-14,0.00
1989-10-15,0.00
1989-10-16,0.21T
1989-10-17,6.50
1989-10-18,5.60
1989-10-19,0.00
1989-10-20,6.72
1989-10-21,0.00
1989-10-22,0.00
1989-10-23,0.00
1989-10-24,12.32
1989-10-25,1.79
1989-10-26,0.00
1989-10-27,0.00
1989-10-28,0.21T
1989-10-29,1.34
1989-10-30,0.21T
1989-10-31,0.00
1989-11-01,0.00
1989-11-02,0.21T
1989-11-03,0.21T
1989-11-04,0.21T
1989-11-05,0.45
1989-11-06,0.00
1989-11-07,0.21T
1989-11-08,0.00
1989-11-09,0.00
1989-11-10,0.00
1989-11-11,0.00
1989-11-12,0.00
1989-11-13,0.00
1989-11-14,0.00
1989-11-15,0.00
1989-11-16,0.00
1989-11-17,0.00
1989-11-18,0.67
1989-11-19,0.45
1989-11-20,0.00
1989-11-21,0.00
1989-11-22,0.00
1989-11-23,0.21T
1989-11-24,0.45
1989-11-25,0.00
1989-11-26,0.00
1989-11-27,0.00
1989-11-28,0.00
1989-11-29,0.00
1989-11-30,0.00
1989-11-31,-9999.99M
1989-12-01,0.00
1989-12-02,0.21T
1989-12-03,0.00
1989-12-04,0.00
1989-12-05,0.00
1989-12-06,0.00
1989-12-07,0.00
1989-12-08,0.00
1989-12-09,0.00
1989-12-10,3.14
1989-12-11,0.00
1989-12-12,0.22
1989-12-13,0.45
1989-12-14,0.00
1989-12-15,0.00
1989-12-16,0.00
1989-12-17,0.00
1989-12-18,0.00
1989-12-19,0.00
1989-12-20,0.00
1989-12-21,0.00
1989-12-22,0.21T
1989-12-23,0.00
1989-12-24,0.00
1989-12-25,0.00
1989-12-26,0.00
1989-12-27,0.00
1989-12-28,0.00
1989-12-29,6.72
1989-12-30,1.34
1989-12-31,0.67
1990-01-01,0.21T
1990-01-02,0.00
1990-01-03,0.00
1990-01-04,0.00
1990-01-05,0.00
1990-01-06,0.00
1990-01-07,0.00
1990-01-08,0.67
1990-01-09,0.00
1990-01-10,0.00
1990-01-11,0.00
1990-01-12,0.00
1990-01-13,0.21T
1990-01-14,0.21T
1990-01-15,0.00
1990-01-16,0.00
1990-01-17,0.00
1990-01-18,3.14
1990-01-19,0.67
1990-01-20,0.00
1990-01-21,0.21T
1990-01-22,0.00
1990-01-23,0.00
1990-01-24,0.45
1990-01-25,0.21T
1990-01-26,0.00
1990-01-27,0.00
1990-01-28,0.00
1990-01-29,0.21T
1990-01-30,0.21T
1990-01-31,0.21T
1990-02-01,0.00
1990-02-02,0.00
1990-02-03,0.00
1990-02-04,0.00
1990-02-05,0.00
1990-02-06,0.00
1990-02-07,0.00
1990-02-08,0.00
1990-02-09,0.00
1990-02-10,0.00
1990-02-11,0.67
1990-02-12,0.00
1990-02-13,0.00
1990-02-14,0.00
1990-02-15,0.00
1990-02-16,0.21T
1990-02-17,0.45
1990-02-18,0.21T
1990-02-19,0.21T
1990-02-20,0.00
1990-02-21,0.00
1990-02-22,0.00
1990-02-23,0.00
1990-02-24,1.57
1990-02-25,0.00
1990-02-26,0.00
1990-02-27,0.45
1990-02-28,0.00
1990-02-29,-9999.99M
1990-02-30,-9999.99M
1990-02-31,-9999.99M
1990-03-01,0.00
1990-03-02,0.00
1990-03-03,0.00
1990-03-04,0.21T
1990-03-05,0.00
1990-03-06,0.45
1990-03-07,0.67
1990-03-08,0.00
1990-03-09,0.00
1990-03-10,0.00
1990-03-11,0.00
1990-03-12,0.00
1990-03-13,0.00
1990-03-14,0.90
1990-03-15,0.00
1990-03-16,0.00
1990-03-17,0.45
1990-03-18,0.22
1990-03-19,0.00
1990-03-20,0.00
1990-03-21,0.00
1990-03-22,0.00
1990-03-23,0.00
1990-03-24,0.00
1990-03-25,0.00
1990-03-26,0.00
1990-03-27,0.00
1990-03-28,0.00
1990-03-29,0.21T
1990-03-30,0.22
1990-03-31,0.00
1990-04-01,0.00
1990-04-02,0.00
1990-04-03,0.00
1990-04-04,0.90
1990-04-05,1.57
1990-04-06,0.00
1990-04-07,0.00
1990-04-08,0.00
1990-04-09,0.00
1990-04-10,0.22
1990-04-11,0.00
1990-04-12,1.12
1990-04-13,3.14
1990-04-14,0.67
1990-04-15,0.00
1990-04-16,0.00
1990-04-17,1.12
1990-04-18,0.22
1990-04-19,0.00
1990-04-20,0.00
1990-04-21,0.00
1990-04-22,0.22
1990-04-23,0.21T
1990-04-24,0.45
1990-04-25,0.00
1990-04-26,0.22
1990-04-27,0.22
1990-04-28,0.00
1990-04-29,0.00
1990-04-30,0.00
1990-04-31,-9999.99M
1990-05-01,0.00
1990-05-02,0.00
1990-05-03,0.00
1990-05-04,0.21T
1990-05-05,0.00
1990-05-06,0.00
1990-05-07,0.00
1990-05-08,0.21T
1990-05-09,0.00
1990-05-10,0.00
1990-05-11,0.00
1990-05-12,0.00
1990-05-13,0.00
1990-05-14,0.21T
1990-05-15,0.00
1990-05-16,0.00
1990-05-17,0.00
1990-05-18,0.00
1990-05-19,0.00
1990-05-20,0.00
1990-05-21,0.00
1990-05-22,0.00
1990-05-23,0.00
1990-05-24,0.00
1990-05-25,0.00
1990-05-26,0.00
1990-05-27,0.00
