yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1993-07-15,-9999.99M
1993-07-16,-9999.99M
1993-07-17,-9999.99M
1993-07-18,-9999.99M
1993-07-19,-9999.99M
1993-07-20,-9999.99M
1993-07-21,-9999.99M
1993-07-22,-9999.99M
1993-07-23,-9999.99M
1993-07-24,-9999.99M
1993-07-25,-9999.99M
1993-07-26,-9999.99M
1993-07-27,-9999.99M
1993-07-28,-9999.99M
1993-07-29,-9999.99M
1993-07-30,-9999.99M
1993-07-31,-9999.99M
1993-08-01,-9999.99M
1993-08-02,-9999.99M
1993-08-03,-9999.99M
1993-08-04,-9999.99M
1993-08-05,-9999.99M
1993-08-06,-9999.99M
1993-08-07,-9999.99M
1993-08-08,-9999.99M
1993-08-09,-9999.99M
1993-08-10,-9999.99M
1993-08-11,-9999.99M
1993-08-12,-9999.99M
1993-08-13,-9999.99M
1993-08-14,-9999.99M
1993-08-15,-9999.99M
1993-08-16,-9999.99M
1993-08-17,-9999.99M
1993-08-18,-9999.99M
1993-08-19,-9999.99M
1993-08-20,-9999.99M
1993-08-21,-9999.99M
1993-08-22,-9999.99M
1993-08-23,-9999.99M
1993-08-24,-9999.99M
1993-08-25,-9999.99M
1993-08-26,-9999.99M
1993-08-27,-9999.99M
1993-08-28,-9999.99M
1993-08-29,-9999.99M
1993-08-30,-9999.99M
1993-08-31,-9999.99M
1993-09-01,-9999.99M
1993-09-02,-9999.99M
1993-09-03,-9999.99M
1993-09-04,-9999.99M
1993-09-05,-9999.99M
1993-09-06,-9999.99M
1993-09-07,-9999.99M
1993-09-08,-9999.99M
1993-09-09,-9999.99M
1993-09-10,-9999.99M
1993-09-11,-9999.99M
1993-09-12,-9999.99M
1993-09-13,-9999.99M
1993-09-14,-9999.99M
1993-09-15,-9999.99M
1993-09-16,-9999.99M
1993-09-17,-9999.99M
1993-09-18,-9999.99M
1993-09-19,-9999.99M
1993-09-20,-9999.99M
1993-09-21,-9999.99M
1993-09-22,-9999.99M
1993-09-23,-9999.99M
1993-09-24,-9999.99M
1993-09-25,-9999.99M
1993-09-26,-9999.99M
1993-09-27,-9999.99M
1993-09-28,-9999.99M
1993-09-29,-9999.99M
1993-09-30,-9999.99M
1993-09-31,-9999.99M
1993-10-01,-9999.99M
1993-10-02,-9999.99M
1993-10-03,-9999.99M
1993-10-04,-9999.99M
1993-10-05,-9999.99M
1993-10-06,-9999.99M
1993-10-07,-9999.99M
1993-10-08,-9999.99M
1993-10-09,-9999.99M
1993-10-10,-9999.99M
1993-10-11,-9999.99M
1993-10-12,-9999.99M
1993-10-13,-9999.99M
1993-10-14,-9999.99M
1993-10-15,-9999.99M
1993-10-16,-9999.99M
1993-10-17,-9999.99M
1993-10-18,-9999.99M
1993-10-19,-9999.99M
1993-10-20,-9999.99M
1993-10-21,-9999.99M
1993-10-22,-9999.99M
1993-10-23,-9999.99M
1993-10-24,-9999.99M
1993-10-25,-9999.99M
1993-10-26,-9999.99M
1993-10-27,-9999.99M
1993-10-28,-9999.99M
1993-10-29,-9999.99M
1993-10-30,-9999.99M
1993-10-31,-9999.99M
1993-11-01,-9999.99M
1993-11-02,-9999.99M
1993-11-03,-9999.99M
1993-11-04,-9999.99M
1993-11-05,-9999.99M
1993-11-06,-9999.99M
1993-11-07,-9999.99M
1993-11-08,-9999.99M
1993-11-09,-9999.99M
1993-11-10,-9999.99M
1993-11-11,-9999.99M
1993-11-12,-9999.99M
1993-11-13,-9999.99M
1993-11-14,-9999.99M
1993-11-15,-9999.99M
1993-11-16,-9999.99M
1993-11-17,-9999.99M
1993-11-18,-9999.99M
1993-11-19,-9999.99M
1993-11-20,-9999.99M
1993-11-21,-9999.99M
1993-11-22,-9999.99M
1993-11-23,-9999.99M
1993-11-24,-9999.99M
1993-11-25,-9999.99M
1993-11-26,-9999.99M
1993-11-27,-9999.99M
1993-11-28,-9999.99M
1993-11-29,-9999.99M
1993-11-30,-9999.99M
1993-11-31,-9999.99M
1993-12-01,-9999.99M
1993-12-02,-9999.99M
1993-12-03,-9999.99M
1993-12-04,-9999.99M
1993-12-05,-9999.99M
1993-12-06,-9999.99M
1993-12-07,-9999.99M
1993-12-08,-9999.99M
1993-12-09,-9999.99M
1993-12-10,-9999.99M
1993-12-11,-9999.99M
1993-12-12,-9999.99M
1993-12-13,-9999.99M
1993-12-14,-9999.99M
1993-12-15,-9999.99M
1993-12-16,-9999.99M
1993-12-17,-9999.99M
1993-12-18,-9999.99M
1993-12-19,-9999.99M
1993-12-20,-9999.99M
1993-12-21,-9999.99M
1993-12-22,-9999.99M
1993-12-23,-9999.99M
1993-12-24,-9999.99M
1993-12-25,-9999.99M
1993-12-26,-9999.99M
1993-12-27,-9999.99M
1993-12-28,-9999.99M
1993-12-29,-9999.99M
1993-12-30,-9999.99M
1993-12-31,-9999.99M
1994-01-01,-9999.99M
1994-01-02,-9999.99M
1994-01-03,-9999.99M
1994-01-04,-9999.99M
1994-01-05,-9999.99M
1994-01-06,-9999.99M
1994-01-07,-9999.99M
1994-01-08,-9999.99M
1994-01-09,-9999.99M
1994-01-10,-9999.99M
1994-01-11,-9999.99M
1994-01-12,-9999.99M
1994-01-13,-9999.99M
1994-01-14,-9999.99M
1994-01-15,-9999.99M
1994-01-16,-9999.99M
1994-01-17,-9999.99M
1994-01-18,-9999.99M
1994-01-19,-9999.99M
1994-01-20,-9999.99M
1994-01-21,-9999.99M
1994-01-22,-9999.99M
1994-01-23,-9999.99M
1994-01-24,-9999.99M
1994-01-25,-9999.99M
1994-01-26,-9999.99M
1994-01-27,-9999.99M
1994-01-28,-9999.99M
1994-01-29,-9999.99M
1994-01-30,-9999.99M
1994-01-31,-9999.99M
1994-02-01,-9999.99M
1994-02-02,-9999.99M
1994-02-03,-9999.99M
1994-02-04,-9999.99M
1994-02-05,-9999.99M
1994-02-06,-9999.99M
1994-02-07,-9999.99M
1994-02-08,-9999.99M
1994-02-09,-9999.99M
1994-02-10,-9999.99M
1994-02-11,-9999.99M
1994-02-12,-9999.99M
1994-02-13,-9999.99M
1994-02-14,-9999.99M
1994-02-15,-9999.99M
1994-02-16,-9999.99M
1994-02-17,-9999.99M
1994-02-18,-9999.99M
1994-02-19,-9999.99M
1994-02-20,-9999.99M
1994-02-21,-9999.99M
1994-02-22,-9999.99M
1994-02-23,-9999.99M
1994-02-24,-9999.99M
1994-02-25,-9999.99M
1994-02-26,-9999.99M
1994-02-27,-9999.99M
1994-02-28,-9999.99M
1994-02-29,-9999.99M
1994-02-30,-9999.99M
1994-02-31,-9999.99M
1994-03-01,-9999.99M
1994-03-02,-9999.99M
1994-03-03,-9999.99M
1994-03-04,-9999.99M
1994-03-05,-9999.99M
1994-03-06,-9999.99M
1994-03-07,-9999.99M
1994-03-08,-9999.99M
1994-03-09,-9999.99M
1994-03-10,-9999.99M
1994-03-11,-9999.99M
1994-03-12,-9999.99M
1994-03-13,-9999.99M
1994-03-14,-9999.99M
1994-03-15,-9999.99M
1994-03-16,-9999.99M
1994-03-17,-9999.99M
1994-03-18,-9999.99M
1994-03-19,-9999.99M
1994-03-20,-9999.99M
1994-03-21,-9999.99M
1994-03-22,-9999.99M
1994-03-23,-9999.99M
1994-03-24,-9999.99M
1994-03-25,-9999.99M
1994-03-26,-9999.99M
1994-03-27,-9999.99M
1994-03-28,-9999.99M
1994-03-29,-9999.99M
1994-03-30,-9999.99M
1994-03-31,-9999.99M
1994-04-01,-9999.99M
1994-04-02,-9999.99M
1994-04-03,-9999.99M
1994-04-04,-9999.99M
1994-04-05,-9999.99M
1994-04-06,-9999.99M
1994-04-07,-9999.99M
1994-04-08,-9999.99M
1994-04-09,-9999.99M
1994-04-10,-9999.99M
1994-04-11,-9999.99M
1994-04-12,-9999.99M
1994-04-13,-9999.99M
1994-04-14,-9999.99M
1994-04-15,-9999.99M
1994-04-16,-9999.99M
1994-04-17,-9999.99M
1994-04-18,-9999.99M
1994-04-19,-9999.99M
1994-04-20,-9999.99M
1994-04-21,-9999.99M
1994-04-22,-9999.99M
1994-04-23,-9999.99M
1994-04-24,-9999.99M
1994-04-25,-9999.99M
1994-04-26,-9999.99M
1994-04-27,-9999.99M
1994-04-28,-9999.99M
1994-04-29,-9999.99M
1994-04-30,-9999.99M
1994-04-31,-9999.99M
1994-05-01,-9999.99M
1994-05-02,-9999.99M
1994-05-03,-9999.99M
1994-05-04,-9999.99M
1994-05-05,-9999.99M
1994-05-06,-9999.99M
1994-05-07,-9999.99M
1994-05-08,-9999.99M
1994-05-09,-9999.99M
1994-05-10,-9999.99M
1994-05-11,-9999.99M
1994-05-12,-9999.99M
1994-05-13,-9999.99M
1994-05-14,-9999.99M
1994-05-15,-9999.99M
1994-05-16,-9999.99M
1994-05-17,-9999.99M
1994-05-18,-9999.99M
1994-05-19,-9999.99M
1994-05-20,-9999.99M
1994-05-21,-9999.99M
1994-05-22,-9999.99M
1994-05-23,-9999.99M
1994-05-24,-9999.99M
1994-05-25,-9999.99M
1994-05-26,-9999.99M
1994-05-27,-9999.99M
1994-05-28,-9999.99M
1994-05-29,-9999.99M
1994-05-30,-9999.99M
1994-05-31,-9999.99M
1994-06-01,-9999.99M
1994-06-02,-9999.99M
1994-06-03,-9999.99M
1994-06-04,-9999.99M
1994-06-05,-9999.99M
1994-06-06,-9999.99M
1994-06-07,-9999.99M
1994-06-08,-9999.99M
1994-06-09,-9999.99M
1994-06-10,-9999.99M
1994-06-11,-9999.99M
1994-06-12,-9999.99M
1994-06-13,-9999.99M
1994-06-14,-9999.99M
1994-06-15,-9999.99M
1994-06-16,-9999.99M
1994-06-17,-9999.99M
1994-06-18,-9999.99M
1994-06-19,-9999.99M
1994-06-20,-9999.99M
1994-06-21,-9999.99M
1994-06-22,-9999.99M
1994-06-23,-9999.99M
1994-06-24,-9999.99M
1994-06-25,-9999.99M
1994-06-26,-9999.99M
1994-06-27,-9999.99M
1994-06-28,-9999.99M
1994-06-29,-9999.99M
1994-06-30,-9999.99M
1994-06-31,-9999.99M
1994-07-01,-9999.99M
1994-07-02,-9999.99M
1994-07-03,-9999.99M
1994-07-04,-9999.99M
1994-07-05,-9999.99M
1994-07-06,-9999.99M
1994-07-07,-9999.99M
1994-07-08,-9999.99M
1994-07-09,-9999.99M
1994-07-10,-9999.99M
1994-07-11,-9999.99M
1994-07-12,-9999.99M
1994-07-13,-9999.99M
1994-07-14,-9999.99M
1994-07-15,-9999.99M
1994-07-16,-9999.99M
1994-07-17,-9999.99M
1994-07-18,-9999.99M
1994-07-19,-9999.99M
1994-07-20,-9999.99M
1994-07-21,-9999.99M
1994-07-22,-9999.99M
1994-07-23,-9999.99M
1994-07-24,-9999.99M
1994-07-25,-9999.99M
1994-07-26,-9999.99M
1994-07-27,-9999.99M
1994-07-28,-9999.99M
1994-07-29,-9999.99M
1994-07-30,-9999.99M
1994-07-31,-9999.99M
1994-08-01,-9999.99M
1994-08-02,-9999.99M
1994-08-03,-9999.99M
1994-08-04,-9999.99M
1994-08-05,-9999.99M
1994-08-06,-9999.99M
1994-08-07,-9999.99M
1994-08-08,-9999.99M
1994-08-09,-9999.99M
1994-08-10,-9999.99M
1994-08-11,-9999.99M
1994-08-12,-9999.99M
1994-08-13,-9999.99M
1994-08-14,-9999.99M
1994-08-15,-9999.99M
1994-08-16,-9999.99M
1994-08-17,-9999.99M
1994-08-18,-9999.99M
1994-08-19,-9999.99M
1994-08-20,-9999.99M
1994-08-21,-9999.99M
1994-08-22,-9999.99M
1994-08-23,-9999.99M
1994-08-24,-9999.99M
1994-08-25,-9999.99M
1994-08-26,-9999.99M
1994-08-27,-9999.99M
1994-08-28,-9999.99M
1994-08-29,-9999.99M
1994-08-30,-9999.99M
1994-08-31,-9999.99M
1994-09-01,-9999.99M
1994-09-02,-9999.99M
1994-09-03,-9999.99M
1994-09-04,-9999.99M
1994-09-05,-9999.99M
1994-09-06,-9999.99M
1994-09-07,-9999.99M
1994-09-08,-9999.99M
1994-09-09,-9999.99M
1994-09-10,-9999.99M
1994-09-11,-9999.99M
1994-09-12,-9999.99M
1994-09-13,-9999.99M
1994-09-14,-9999.99M
1994-09-15,-9999.99M
1994-09-16,-9999.99M
1994-09-17,-9999.99M
1994-09-18,-9999.99M
1994-09-19,-9999.99M
1994-09-20,-9999.99M
1994-09-21,-9999.99M
1994-09-22,-9999.99M
1994-09-23,-9999.99M
1994-09-24,-9999.99M
1994-09-25,-9999.99M
1994-09-26,-9999.99M
1994-09-27,-9999.99M
1994-09-28,-9999.99M
1994-09-29,-9999.99M
1994-09-30,-9999.99M
1994-09-31,-9999.99M
1994-10-01,-9999.99M
1994-10-02,-9999.99M
1994-10-03,-9999.99M
1994-10-04,-9999.99M
1994-10-05,-9999.99M
1994-10-06,-9999.99M
1994-10-07,-9999.99M
1994-10-08,-9999.99M
1994-10-09,-9999.99M
1994-10-10,-9999.99M
1994-10-11,-9999.99M
1994-10-12,-9999.99M
1994-10-13,-9999.99M
1994-10-14,-9999.99M
1994-10-15,-9999.99M
1994-10-16,-9999.99M
1994-10-17,-9999.99M
1994-10-18,-9999.99M
1994-10-19,-9999.99M
1994-10-20,-9999.99M
1994-10-21,-9999.99M
1994-10-22,-9999.99M
1994-10-23,-9999.99M
1994-10-24,-9999.99M
1994-10-25,-9999.99M
1994-10-26,-9999.99M
1994-10-27,-9999.99M
1994-10-28,-9999.99M
1994-10-29,-9999.99M
1994-10-30,-9999.99M
1994-10-31,-9999.99M
1994-11-01,-9999.99M
1994-11-02,-9999.99M
1994-11-03,-9999.99M
1994-11-04,-9999.99M
1994-11-05,-9999.99M
1994-11-06,-9999.99M
1994-11-07,-9999.99M
1994-11-08,-9999.99M
1994-11-09,-9999.99M
1994-11-10,-9999.99M
1994-11-11,-9999.99M
1994-11-12,-9999.99M
1994-11-13,-9999.99M
1994-11-14,-9999.99M
1994-11-15,-9999.99M
1994-11-16,-9999.99M
1994-11-17,-9999.99M
1994-11-18,-9999.99M
1994-11-19,-9999.99M
1994-11-20,-9999.99M
1994-11-21,-9999.99M
1994-11-22,-9999.99M
1994-11-23,-9999.99M
1994-11-24,-9999.99M
1994-11-25,-9999.99M
1994-11-26,-9999.99M
1994-11-27,-9999.99M
1994-11-28,-9999.99M
1994-11-29,-9999.99M
1994-11-30,-9999.99M
1994-11-31,-9999.99M
1994-12-01,-9999.99M
1994-12-02,-9999.99M
1994-12-03,-9999.99M
1994-12-04,-9999.99M
1994-12-05,-9999.99M
1994-12-06,-9999.99M
1994-12-07,-9999.99M
1994-12-08,-9999.99M
1994-12-09,-9999.99M
1994-12-10,-9999.99M
1994-12-11,-9999.99M
1994-12-12,-9999.99M
1994-12-13,-9999.99M
1994-12-14,-9999.99M
1994-12-15,-9999.99M
1994-12-16,-9999.99M
1994-12-17,-9999.99M
1994-12-18,-9999.99M
1994-12-19,-9999.99M
1994-12-20,-9999.99M
1994-12-21,-9999.99M
1994-12-22,-9999.99M
1994-12-23,-9999.99M
1994-12-24,-9999.99M
1994-12-25,-9999.99M
1994-12-26,-9999.99M
1994-12-27,-9999.99M
1994-12-28,-9999.99M
1994-12-29,-9999.99M
1994-12-30,-9999.99M
1994-12-31,-9999.99M
1995-01-01,-9999.99M
1995-01-02,-9999.99M
1995-01-03,-9999.99M
1995-01-04,-9999.99M
1995-01-05,-9999.99M
1995-01-06,-9999.99M
1995-01-07,-9999.99M
1995-01-08,-9999.99M
1995-01-09,-9999.99M
1995-01-10,-9999.99M
1995-01-11,-9999.99M
1995-01-12,-9999.99M
1995-01-13,-9999.99M
1995-01-14,-9999.99M
1995-01-15,-9999.99M
1995-01-16,-9999.99M
1995-01-17,-9999.99M
1995-01-18,-9999.99M
1995-01-19,-9999.99M
1995-01-20,-9999.99M
1995-01-21,-9999.99M
1995-01-22,-9999.99M
1995-01-23,-9999.99M
1995-01-24,-9999.99M
1995-01-25,-9999.99M
1995-01-26,-9999.99M
1995-01-27,-9999.99M
1995-01-28,-9999.99M
1995-01-29,-9999.99M
1995-01-30,-9999.99M
1995-01-31,-9999.99M
1995-02-01,-9999.99M
1995-02-02,-9999.99M
1995-02-03,-9999.99M
1995-02-04,-9999.99M
1995-02-05,-9999.99M
1995-02-06,-9999.99M
1995-02-07,-9999.99M
1995-02-08,-9999.99M
1995-02-09,-9999.99M
1995-02-10,-9999.99M
1995-02-11,-9999.99M
1995-02-12,-9999.99M
1995-02-13,-9999.99M
1995-02-14,-9999.99M
1995-02-15,-9999.99M
1995-02-16,-9999.99M
1995-02-17,-9999.99M
1995-02-18,-9999.99M
1995-02-19,-9999.99M
1995-02-20,-9999.99M
1995-02-21,-9999.99M
1995-02-22,-9999.99M
1995-02-23,-9999.99M
1995-02-24,-9999.99M
1995-02-25,-9999.99M
1995-02-26,-9999.99M
1995-02-27,-9999.99M
1995-02-28,-9999.99M
1995-02-29,-9999.99M
1995-02-30,-9999.99M
1995-02-31,-9999.99M
1995-03-01,-9999.99M
1995-03-02,-9999.99M
1995-03-03,-9999.99M
1995-03-04,-9999.99M
1995-03-05,-9999.99M
1995-03-06,-9999.99M
1995-03-07,-9999.99M
1995-03-08,-9999.99M
1995-03-09,-9999.99M
1995-03-10,-9999.99M
1995-03-11,-9999.99M
1995-03-12,-9999.99M
1995-03-13,-9999.99M
1995-03-14,-9999.99M
1995-03-15,-9999.99M
1995-03-16,-9999.99M
1995-03-17,-9999.99M
1995-03-18,-9999.99M
1995-03-19,-9999.99M
1995-03-20,-9999.99M
1995-03-21,-9999.99M
1995-03-22,-9999.99M
1995-03-23,-9999.99M
1995-03-24,-9999.99M
1995-03-25,-9999.99M
1995-03-26,-9999.99M
1995-03-27,-9999.99M
1995-03-28,-9999.99M
1995-03-29,-9999.99M
1995-03-30,-9999.99M
1995-03-31,-9999.99M
1995-04-01,-9999.99M
1995-04-02,-9999.99M
1995-04-03,-9999.99M
1995-04-04,-9999.99M
1995-04-05,-9999.99M
1995-04-06,-9999.99M
1995-04-07,-9999.99M
1995-04-08,-9999.99M
1995-04-09,-9999.99M
1995-04-10,-9999.99M
1995-04-11,-9999.99M
1995-04-12,-9999.99M
1995-04-13,-9999.99M
1995-04-14,-9999.99M
1995-04-15,-9999.99M
1995-04-16,-9999.99M
1995-04-17,-9999.99M
1995-04-18,-9999.99M
1995-04-19,-9999.99M
1995-04-20,-9999.99M
1995-04-21,-9999.99M
1995-04-22,-9999.99M
1995-04-23,-9999.99M
1995-04-24,-9999.99M
1995-04-25,-9999.99M
1995-04-26,-9999.99M
1995-04-27,-9999.99M
1995-04-28,-9999.99M
1995-04-29,-9999.99M
1995-04-30,-9999.99M
1995-04-31,-9999.99M
1995-05-01,-9999.99M
1995-05-02,-9999.99M
1995-05-03,-9999.99M
1995-05-04,-9999.99M
1995-05-05,-9999.99M
1995-05-06,-9999.99M
1995-05-07,-9999.99M
1995-05-08,-9999.99M
1995-05-09,-9999.99M
1995-05-10,-9999.99M
1995-05-11,-9999.99M
1995-05-12,-9999.99M
1995-05-13,-9999.99M
1995-05-14,-9999.99M
1995-05-15,-9999.99M
1995-05-16,-9999.99M
1995-05-17,-9999.99M
1995-05-18,-9999.99M
1995-05-19,-9999.99M
1995-05-20,-9999.99M
1995-05-21,-9999.99M
1995-05-22,-9999.99M
1995-05-23,-9999.99M
1995-05-24,-9999.99M
1995-05-25,-9999.99M
1995-05-26,-9999.99M
1995-05-27,-9999.99M
1995-05-28,-9999.99M
1995-05-29,-9999.99M
1995-05-30,-9999.99M
1995-05-31,-9999.99M
1995-06-01,-9999.99M
1995-06-02,-9999.99M
1995-06-03,-9999.99M
1995-06-04,-9999.99M
1995-06-05,-9999.99M
1995-06-06,-9999.99M
1995-06-07,-9999.99M
1995-06-08,-9999.99M
1995-06-09,-9999.99M
1995-06-10,-9999.99M
1995-06-11,-9999.99M
1995-06-12,-9999.99M
1995-06-13,-9999.99M
1995-06-14,-9999.99M
1995-06-15,-9999.99M
1995-06-16,-9999.99M
1995-06-17,-9999.99M
1995-06-18,-9999.99M
1995-06-19,-9999.99M
1995-06-20,-9999.99M
1995-06-21,-9999.99M
1995-06-22,-9999.99M
1995-06-23,-9999.99M
1995-06-24,-9999.99M
1995-06-25,-9999.99M
1995-06-26,-9999.99M
1995-06-27,-9999.99M
1995-06-28,-9999.99M
1995-06-29,-9999.99M
1995-06-30,-9999.99M
1995-06-31,-9999.99M
1995-07-01,-9999.99M
1995-07-02,-9999.99M
1995-07-03,-9999.99M
1995-07-04,-9999.99M
1995-07-05,-9999.99M
1995-07-06,-9999.99M
1995-07-07,-9999.99M
1995-07-08,-9999.99M
1995-07-09,-9999.99M
1995-07-10,-9999.99M
1995-07-11,-9999.99M
1995-07-12,-9999.99M
1995-07-13,-9999.99M
1995-07-14,-9999.99M
1995-07-15,-9999.99M
1995-07-16,-9999.99M
1995-07-17,-9999.99M
1995-07-18,-9999.99M
1995-07-19,-9999.99M
1995-07-20,-9999.99M
1995-07-21,-9999.99M
1995-07-22,-9999.99M
1995-07-23,-9999.99M
1995-07-24,-9999.99M
1995-07-25,-9999.99M
1995-07-26,-9999.99M
1995-07-27,-9999.99M
1995-07-28,-9999.99M
1995-07-29,-9999.99M
1995-07-30,-9999.99M
1995-07-31,-9999.99M
1995-08-01,-9999.99M
1995-08-02,-9999.99M
1995-08-03,-9999.99M
1995-08-04,-9999.99M
1995-08-05,-9999.99M
1995-08-06,-9999.99M
1995-08-07,-9999.99M
1995-08-08,-9999.99M
1995-08-09,-9999.99M
1995-08-10,-9999.99M
1995-08-11,-9999.99M
1995-08-12,-9999.99M
1995-08-13,-9999.99M
1995-08-14,-9999.99M
1995-08-15,-9999.99M
1995-08-16,-9999.99M
1995-08-17,-9999.99M
1995-08-18,-9999.99M
1995-08-19,-9999.99M
1995-08-20,-9999.99M
1995-08-21,-9999.99M
1995-08-22,-9999.99M
1995-08-23,-9999.99M
1995-08-24,-9999.99M
1995-08-25,-9999.99M
1995-08-26,-9999.99M
1995-08-27,-9999.99M
1995-08-28,-9999.99M
1995-08-29,-9999.99M
1995-08-30,-9999.99M
1995-08-31,-9999.99M
1995-09-01,-9999.99M
1995-09-02,-9999.99M
1995-09-03,-9999.99M
1995-09-04,-9999.99M
1995-09-05,-9999.99M
1995-09-06,-9999.99M
1995-09-07,-9999.99M
1995-09-08,-9999.99M
1995-09-09,-9999.99M
1995-09-10,-9999.99M
1995-09-11,-9999.99M
1995-09-12,-9999.99M
1995-09-13,-9999.99M
1995-09-14,-9999.99M
1995-09-15,-9999.99M
1995-09-16,-9999.99M
1995-09-17,-9999.99M
1995-09-18,-9999.99M
1995-09-19,-9999.99M
1995-09-20,-9999.99M
1995-09-21,-9999.99M
1995-09-22,-9999.99M
1995-09-23,-9999.99M
1995-09-24,-9999.99M
1995-09-25,-9999.99M
1995-09-26,-9999.99M
1995-09-27,-9999.99M
1995-09-28,-9999.99M
1995-09-29,-9999.99M
1995-09-30,-9999.99M
1995-09-31,-9999.99M
1995-10-01,-9999.99M
1995-10-02,-9999.99M
1995-10-03,-9999.99M
1995-10-04,-9999.99M
1995-10-05,-9999.99M
1995-10-06,-9999.99M
1995-10-07,-9999.99M
1995-10-08,-9999.99M
1995-10-09,-9999.99M
1995-10-10,-9999.99M
1995-10-11,-9999.99M
1995-10-12,-9999.99M
1995-10-13,-9999.99M
1995-10-14,-9999.99M
1995-10-15,-9999.99M
1995-10-16,-9999.99M
1995-10-17,-9999.99M
1995-10-18,-9999.99M
1995-10-19,-9999.99M
1995-10-20,-9999.99M
1995-10-21,-9999.99M
1995-10-22,-9999.99M
1995-10-23,-9999.99M
1995-10-24,-9999.99M
1995-10-25,-9999.99M
1995-10-26,-9999.99M
1995-10-27,-9999.99M
1995-10-28,-9999.99M
1995-10-29,-9999.99M
1995-10-30,-9999.99M
1995-10-31,-9999.99M
1995-11-01,-9999.99M
1995-11-02,-9999.99M
1995-11-03,-9999.99M
1995-11-04,-9999.99M
1995-11-05,-9999.99M
1995-11-06,-9999.99M
1995-11-07,-9999.99M
1995-11-08,-9999.99M
1995-11-09,-9999.99M
1995-11-10,-9999.99M
1995-11-11,-9999.99M
1995-11-12,-9999.99M
1995-11-13,-9999.99M
1995-11-14,-9999.99M
1995-11-15,-9999.99M
1995-11-16,-9999.99M
1995-11-17,-9999.99M
1995-11-18,-9999.99M
1995-11-19,-9999.99M
1995-11-20,-9999.99M
1995-11-21,-9999.99M
1995-11-22,-9999.99M
1995-11-23,-9999.99M
1995-11-24,-9999.99M
1995-11-25,-9999.99M
1995-11-26,-9999.99M
1995-11-27,-9999.99M
1995-11-28,-9999.99M
1995-11-29,-9999.99M
1995-11-30,-9999.99M
1995-11-31,-9999.99M
1995-12-01,-9999.99M
1995-12-02,-9999.99M
1995-12-03,-9999.99M
1995-12-04,-9999.99M
1995-12-05,-9999.99M
1995-12-06,-9999.99M
1995-12-07,-9999.99M
1995-12-08,-9999.99M
1995-12-09,-9999.99M
1995-12-10,-9999.99M
1995-12-11,-9999.99M
1995-12-12,-9999.99M
1995-12-13,-9999.99M
1995-12-14,-9999.99M
1995-12-15,-9999.99M
1995-12-16,-9999.99M
1995-12-17,-9999.99M
1995-12-18,-9999.99M
1995-12-19,-9999.99M
1995-12-20,-9999.99M
1995-12-21,-9999.99M
