yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1995-12-22,-9999.99M
1995-12-23,-9999.99M
1995-12-24,-9999.99M
1995-12-25,-9999.99M
1995-12-26,-9999.99M
1995-12-27,-9999.99M
1995-12-28,-9999.99M
1995-12-29,-9999.99M
1995-12-30,-9999.99M
1995-12-31,-9999.99M
1996-01-01,-9999.99M
1996-01-02,-9999.99M
1996-01-03,-9999.99M
1996-01-04,-9999.99M
1996-01-05,-9999.99M
1996-01-06,-9999.99M
1996-01-07,-9999.99M
1996-01-08,-9999.99M
1996-01-09,-9999.99M
1996-01-10,-9999.99M
1996-01-11,-9999.99M
1996-01-12,-9999.99M
1996-01-13,-9999.99M
1996-01-14,-9999.99M
1996-01-15,-9999.99M
1996-01-16,-9999.99M
1996-01-17,-9999.99M
1996-01-18,-9999.99M
1996-01-19,-9999.99M
1996-01-20,-9999.99M
1996-01-21,-9999.99M
1996-01-22,-9999.99M
1996-01-23,-9999.99M
1996-01-24,-9999.99M
1996-01-25,-9999.99M
1996-01-26,-9999.99M
1996-01-27,-9999.99M
1996-01-28,-9999.99M
1996-01-29,-9999.99M
1996-01-30,-9999.99M
1996-01-31,-9999.99M
1996-02-01,-9999.99M
1996-02-02,-9999.99M
1996-02-03,-9999.99M
1996-02-04,-9999.99M
1996-02-05,-9999.99M
1996-02-06,-9999.99M
1996-02-07,-9999.99M
1996-02-08,-9999.99M
1996-02-09,-9999.99M
1996-02-10,-9999.99M
1996-02-11,-9999.99M
1996-02-12,-9999.99M
1996-02-13,-9999.99M
1996-02-14,-9999.99M
1996-02-15,-9999.99M
1996-02-16,-9999.99M
1996-02-17,-9999.99M
1996-02-18,-9999.99M
1996-02-19,-9999.99M
1996-02-20,-9999.99M
1996-02-21,-9999.99M
1996-02-22,-9999.99M
1996-02-23,-9999.99M
1996-02-24,-9999.99M
1996-02-25,-9999.99M
1996-02-26,-9999.99M
1996-02-27,-9999.99M
1996-02-28,-9999.99M
1996-02-29,-9999.99M
1996-02-30,-9999.99M
1996-02-31,-9999.99M
1996-03-01,-9999.99M
1996-03-02,-9999.99M
1996-03-03,-9999.99M
1996-03-04,-9999.99M
1996-03-05,-9999.99M
1996-03-06,-9999.99M
1996-03-07,-9999.99M
1996-03-08,-9999.99M
1996-03-09,-9999.99M
1996-03-10,-9999.99M
1996-03-11,-9999.99M
1996-03-12,-9999.99M
1996-03-13,-9999.99M
1996-03-14,-9999.99M
1996-03-15,-9999.99M
1996-03-16,-9999.99M
1996-03-17,-9999.99M
1996-03-18,-9999.99M
1996-03-19,-9999.99M
1996-03-20,-9999.99M
1996-03-21,-9999.99M
1996-03-22,-9999.99M
1996-03-23,-9999.99M
1996-03-24,-9999.99M
1996-03-25,-9999.99M
1996-03-26,-9999.99M
1996-03-27,-9999.99M
1996-03-28,-9999.99M
1996-03-29,-9999.99M
1996-03-30,-9999.99M
1996-03-31,-9999.99M
1996-04-01,-9999.99M
1996-04-02,-9999.99M
1996-04-03,-9999.99M
1996-04-04,-9999.99M
1996-04-05,-9999.99M
1996-04-06,-9999.99M
1996-04-07,-9999.99M
1996-04-08,-9999.99M
1996-04-09,-9999.99M
1996-04-10,-9999.99M
1996-04-11,-9999.99M
1996-04-12,-9999.99M
1996-04-13,-9999.99M
1996-04-14,-9999.99M
1996-04-15,-9999.99M
1996-04-16,-9999.99M
1996-04-17,-9999.99M
1996-04-18,-9999.99M
1996-04-19,-9999.99M
1996-04-20,-9999.99M
1996-04-21,-9999.99M
1996-04-22,-9999.99M
1996-04-23,-9999.99M
1996-04-24,-9999.99M
1996-04-25,-9999.99M
1996-04-26,-9999.99M
1996-04-27,-9999.99M
1996-04-28,-9999.99M
1996-04-29,-9999.99M
1996-04-30,-9999.99M
1996-04-31,-9999.99M
1996-05-01,-9999.99M
1996-05-02,-9999.99M
1996-05-03,-9999.99M
1996-05-04,-9999.99M
1996-05-05,-9999.99M
1996-05-06,-9999.99M
1996-05-07,-9999.99M
1996-05-08,-9999.99M
1996-05-09,-9999.99M
1996-05-10,-9999.99M
1996-05-11,-9999.99M
1996-05-12,-9999.99M
1996-05-13,-9999.99M
1996-05-14,-9999.99M
1996-05-15,-9999.99M
1996-05-16,-9999.99M
1996-05-17,-9999.99M
1996-05-18,-9999.99M
1996-05-19,-9999.99M
1996-05-20,-9999.99M
1996-05-21,-9999.99M
1996-05-22,-9999.99M
1996-05-23,-9999.99M
1996-05-24,-9999.99M
1996-05-25,-9999.99M
1996-05-26,-9999.99M
1996-05-27,-9999.99M
1996-05-28,-9999.99M
1996-05-29,-9999.99M
1996-05-30,-9999.99M
1996-05-31,-9999.99M
1996-06-01,-9999.99M
1996-06-02,-9999.99M
1996-06-03,-9999.99M
1996-06-04,-9999.99M
1996-06-05,-9999.99M
1996-06-06,-9999.99M
1996-06-07,-9999.99M
1996-06-08,-9999.99M
1996-06-09,-9999.99M
1996-06-10,-9999.99M
1996-06-11,-9999.99M
1996-06-12,-9999.99M
1996-06-13,-9999.99M
1996-06-14,-9999.99M
1996-06-15,-9999.99M
1996-06-16,-9999.99M
1996-06-17,-9999.99M
1996-06-18,-9999.99M
1996-06-19,-9999.99M
1996-06-20,-9999.99M
1996-06-21,-9999.99M
1996-06-22,-9999.99M
1996-06-23,-9999.99M
1996-06-24,-9999.99M
1996-06-25,-9999.99M
1996-06-26,-9999.99M
1996-06-27,-9999.99M
1996-06-28,-9999.99M
1996-06-29,-9999.99M
1996-06-30,-9999.99M
1996-06-31,-9999.99M
1996-07-01,-9999.99M
1996-07-02,-9999.99M
1996-07-03,-9999.99M
1996-07-04,-9999.99M
1996-07-05,-9999.99M
1996-07-06,-9999.99M
1996-07-07,-9999.99M
1996-07-08,-9999.99M
1996-07-09,-9999.99M
1996-07-10,-9999.99M
1996-07-11,-9999.99M
1996-07-12,-9999.99M
1996-07-13,-9999.99M
1996-07-14,-9999.99M
1996-07-15,-9999.99M
1996-07-16,-9999.99M
1996-07-17,-9999.99M
1996-07-18,-9999.99M
1996-07-19,-9999.99M
1996-07-20,-9999.99M
1996-07-21,-9999.99M
1996-07-22,-9999.99M
1996-07-23,-9999.99M
1996-07-24,-9999.99M
1996-07-25,-9999.99M
1996-07-26,-9999.99M
1996-07-27,-9999.99M
1996-07-28,-9999.99M
1996-07-29,-9999.99M
1996-07-30,-9999.99M
1996-07-31,-9999.99M
1996-08-01,-9999.99M
1996-08-02,-9999.99M
1996-08-03,-9999.99M
1996-08-04,-9999.99M
1996-08-05,-9999.99M
1996-08-06,-9999.99M
1996-08-07,-9999.99M
1996-08-08,-9999.99M
1996-08-09,-9999.99M
1996-08-10,-9999.99M
1996-08-11,-9999.99M
1996-08-12,-9999.99M
1996-08-13,-9999.99M
1996-08-14,-9999.99M
1996-08-15,-9999.99M
1996-08-16,-9999.99M
1996-08-17,-9999.99M
1996-08-18,-9999.99M
1996-08-19,-9999.99M
1996-08-20,-9999.99M
1996-08-21,-9999.99M
1996-08-22,-9999.99M
1996-08-23,-9999.99M
1996-08-24,-9999.99M
1996-08-25,-9999.99M
1996-08-26,-9999.99M
1996-08-27,-9999.99M
1996-08-28,-9999.99M
1996-08-29,-9999.99M
1996-08-30,-9999.99M
1996-08-31,-9999.99M
1996-09-01,-9999.99M
1996-09-02,-9999.99M
1996-09-03,-9999.99M
1996-09-04,-9999.99M
1996-09-05,-9999.99M
1996-09-06,-9999.99M
1996-09-07,-9999.99M
1996-09-08,-9999.99M
1996-09-09,-9999.99M
1996-09-10,-9999.99M
1996-09-11,-9999.99M
1996-09-12,-9999.99M
1996-09-13,-9999.99M
1996-09-14,-9999.99M
1996-09-15,-9999.99M
1996-09-16,-9999.99M
1996-09-17,-9999.99M
1996-09-18,-9999.99M
1996-09-19,-9999.99M
1996-09-20,-9999.99M
1996-09-21,-9999.99M
1996-09-22,-9999.99M
1996-09-23,-9999.99M
1996-09-24,-9999.99M
1996-09-25,-9999.99M
1996-09-26,-9999.99M
1996-09-27,-9999.99M
1996-09-28,-9999.99M
1996-09-29,-9999.99M
1996-09-30,-9999.99M
1996-09-31,-9999.99M
1996-10-01,-9999.99M
1996-10-02,-9999.99M
1996-10-03,-9999.99M
1996-10-04,-9999.99M
1996-10-05,-9999.99M
1996-10-06,-9999.99M
1996-10-07,-9999.99M
1996-10-08,-9999.99M
1996-10-09,-9999.99M
1996-10-10,-9999.99M
1996-10-11,-9999.99M
1996-10-12,-9999.99M
1996-10-13,-9999.99M
1996-10-14,-9999.99M
1996-10-15,-9999.99M
1996-10-16,-9999.99M
1996-10-17,-9999.99M
1996-10-18,-9999.99M
1996-10-19,-9999.99M
1996-10-20,-9999.99M
1996-10-21,-9999.99M
1996-10-22,-9999.99M
1996-10-23,-9999.99M
1996-10-24,-9999.99M
1996-10-25,-9999.99M
1996-10-26,-9999.99M
1996-10-27,-9999.99M
1996-10-28,-9999.99M
1996-10-29,-9999.99M
1996-10-30,-9999.99M
1996-10-31,-9999.99M
1996-11-01,-9999.99M
1996-11-02,-9999.99M
1996-11-03,-9999.99M
1996-11-04,-9999.99M
1996-11-05,-9999.99M
1996-11-06,-9999.99M
1996-11-07,-9999.99M
1996-11-08,-9999.99M
1996-11-09,-9999.99M
1996-11-10,-9999.99M
1996-11-11,-9999.99M
1996-11-12,-9999.99M
1996-11-13,-9999.99M
1996-11-14,-9999.99M
1996-11-15,-9999.99M
1996-11-16,-9999.99M
1996-11-17,-9999.99M
1996-11-18,-9999.99M
1996-11-19,-9999.99M
1996-11-20,-9999.99M
1996-11-21,-9999.99M
1996-11-22,-9999.99M
1996-11-23,-9999.99M
1996-11-24,-9999.99M
1996-11-25,-9999.99M
1996-11-26,-9999.99M
1996-11-27,-9999.99M
1996-11-28,-9999.99M
1996-11-29,-9999.99M
1996-11-30,-9999.99M
1996-11-31,-9999.99M
1996-12-01,-9999.99M
1996-12-02,-9999.99M
1996-12-03,-9999.99M
1996-12-04,-9999.99M
1996-12-05,-9999.99M
1996-12-06,-9999.99M
1996-12-07,-9999.99M
1996-12-08,-9999.99M
1996-12-09,-9999.99M
1996-12-10,-9999.99M
1996-12-11,-9999.99M
1996-12-12,-9999.99M
1996-12-13,-9999.99M
1996-12-14,-9999.99M
1996-12-15,-9999.99M
1996-12-16,-9999.99M
1996-12-17,-9999.99M
1996-12-18,-9999.99M
1996-12-19,-9999.99M
1996-12-20,-9999.99M
1996-12-21,-9999.99M
1996-12-22,-9999.99M
1996-12-23,-9999.99M
1996-12-24,-9999.99M
1996-12-25,-9999.99M
1996-12-26,-9999.99M
1996-12-27,-9999.99M
1996-12-28,-9999.99M
1996-12-29,-9999.99M
1996-12-30,-9999.99M
1996-12-31,-9999.99M
1997-01-01,-9999.99M
1997-01-02,-9999.99M
1997-01-03,-9999.99M
1997-01-04,-9999.99M
1997-01-05,-9999.99M
1997-01-06,-9999.99M
1997-01-07,-9999.99M
1997-01-08,-9999.99M
1997-01-09,-9999.99M
1997-01-10,-9999.99M
1997-01-11,-9999.99M
1997-01-12,-9999.99M
1997-01-13,-9999.99M
1997-01-14,-9999.99M
1997-01-15,-9999.99M
1997-01-16,-9999.99M
1997-01-17,-9999.99M
1997-01-18,-9999.99M
1997-01-19,-9999.99M
1997-01-20,-9999.99M
1997-01-21,-9999.99M
1997-01-22,-9999.99M
1997-01-23,-9999.99M
1997-01-24,-9999.99M
1997-01-25,-9999.99M
1997-01-26,-9999.99M
1997-01-27,-9999.99M
1997-01-28,-9999.99M
1997-01-29,-9999.99M
1997-01-30,-9999.99M
1997-01-31,-9999.99M
1997-02-01,-9999.99M
1997-02-02,-9999.99M
1997-02-03,-9999.99M
1997-02-04,-9999.99M
1997-02-05,-9999.99M
1997-02-06,-9999.99M
1997-02-07,-9999.99M
1997-02-08,-9999.99M
1997-02-09,-9999.99M
1997-02-10,-9999.99M
1997-02-11,-9999.99M
1997-02-12,-9999.99M
1997-02-13,-9999.99M
1997-02-14,-9999.99M
1997-02-15,-9999.99M
1997-02-16,-9999.99M
1997-02-17,-9999.99M
1997-02-18,-9999.99M
1997-02-19,-9999.99M
1997-02-20,-9999.99M
1997-02-21,-9999.99M
1997-02-22,-9999.99M
1997-02-23,-9999.99M
1997-02-24,-9999.99M
1997-02-25,-9999.99M
1997-02-26,-9999.99M
1997-02-27,-9999.99M
1997-02-28,-9999.99M
1997-02-29,-9999.99M
1997-02-30,-9999.99M
1997-02-31,-9999.99M
1997-03-01,-9999.99M
1997-03-02,-9999.99M
1997-03-03,-9999.99M
1997-03-04,-9999.99M
1997-03-05,-9999.99M
1997-03-06,-9999.99M
1997-03-07,-9999.99M
1997-03-08,-9999.99M
1997-03-09,-9999.99M
1997-03-10,-9999.99M
1997-03-11,-9999.99M
1997-03-12,-9999.99M
1997-03-13,-9999.99M
1997-03-14,-9999.99M
1997-03-15,-9999.99M
1997-03-16,-9999.99M
1997-03-17,-9999.99M
1997-03-18,-9999.99M
1997-03-19,-9999.99M
1997-03-20,-9999.99M
1997-03-21,-9999.99M
1997-03-22,-9999.99M
1997-03-23,-9999.99M
1997-03-24,-9999.99M
1997-03-25,-9999.99M
1997-03-26,-9999.99M
1997-03-27,-9999.99M
1997-03-28,-9999.99M
1997-03-29,-9999.99M
1997-03-30,-9999.99M
1997-03-31,-9999.99M
1997-04-01,-9999.99M
1997-04-02,-9999.99M
1997-04-03,-9999.99M
1997-04-04,-9999.99M
1997-04-05,-9999.99M
1997-04-06,-9999.99M
1997-04-07,-9999.99M
1997-04-08,-9999.99M
1997-04-09,-9999.99M
1997-04-10,-9999.99M
1997-04-11,-9999.99M
1997-04-12,-9999.99M
1997-04-13,-9999.99M
1997-04-14,-9999.99M
1997-04-15,-9999.99M
1997-04-16,-9999.99M
1997-04-17,-9999.99M
1997-04-18,-9999.99M
1997-04-19,-9999.99M
1997-04-20,-9999.99M
1997-04-21,-9999.99M
1997-04-22,-9999.99M
1997-04-23,-9999.99M
1997-04-24,-9999.99M
1997-04-25,-9999.99M
1997-04-26,-9999.99M
1997-04-27,-9999.99M
1997-04-28,-9999.99M
1997-04-29,-9999.99M
1997-04-30,-9999.99M
1997-04-31,-9999.99M
1997-05-01,-9999.99M
1997-05-02,-9999.99M
1997-05-03,-9999.99M
1997-05-04,-9999.99M
1997-05-05,-9999.99M
1997-05-06,-9999.99M
1997-05-07,-9999.99M
1997-05-08,-9999.99M
1997-05-09,-9999.99M
1997-05-10,-9999.99M
1997-05-11,-9999.99M
1997-05-12,-9999.99M
1997-05-13,-9999.99M
1997-05-14,-9999.99M
1997-05-15,-9999.99M
1997-05-16,-9999.99M
1997-05-17,-9999.99M
1997-05-18,-9999.99M
1997-05-19,-9999.99M
1997-05-20,-9999.99M
1997-05-21,-9999.99M
1997-05-22,-9999.99M
1997-05-23,-9999.99M
1997-05-24,-9999.99M
1997-05-25,-9999.99M
1997-05-26,-9999.99M
1997-05-27,-9999.99M
1997-05-28,-9999.99M
1997-05-29,-9999.99M
1997-05-30,-9999.99M
1997-05-31,-9999.99M
1997-06-01,-9999.99M
1997-06-02,-9999.99M
1997-06-03,-9999.99M
1997-06-04,-9999.99M
1997-06-05,-9999.99M
1997-06-06,-9999.99M
1997-06-07,-9999.99M
1997-06-08,-9999.99M
1997-06-09,-9999.99M
1997-06-10,-9999.99M
1997-06-11,-9999.99M
1997-06-12,-9999.99M
1997-06-13,-9999.99M
1997-06-14,-9999.99M
1997-06-15,-9999.99M
1997-06-16,-9999.99M
1997-06-17,-9999.99M
1997-06-18,-9999.99M
1997-06-19,-9999.99M
1997-06-20,-9999.99M
1997-06-21,-9999.99M
1997-06-22,-9999.99M
1997-06-23,-9999.99M
1997-06-24,-9999.99M
1997-06-25,-9999.99M
1997-06-26,-9999.99M
1997-06-27,-9999.99M
1997-06-28,-9999.99M
1997-06-29,-9999.99M
1997-06-30,-9999.99M
1997-06-31,-9999.99M
1997-07-01,-9999.99M
1997-07-02,-9999.99M
1997-07-03,-9999.99M
1997-07-04,-9999.99M
1997-07-05,-9999.99M
1997-07-06,-9999.99M
1997-07-07,-9999.99M
1997-07-08,-9999.99M
1997-07-09,-9999.99M
1997-07-10,-9999.99M
1997-07-11,-9999.99M
1997-07-12,-9999.99M
1997-07-13,-9999.99M
1997-07-14,-9999.99M
1997-07-15,-9999.99M
1997-07-16,-9999.99M
1997-07-17,-9999.99M
1997-07-18,-9999.99M
1997-07-19,-9999.99M
1997-07-20,-9999.99M
1997-07-21,-9999.99M
1997-07-22,-9999.99M
1997-07-23,-9999.99M
1997-07-24,-9999.99M
1997-07-25,-9999.99M
1997-07-26,-9999.99M
1997-07-27,-9999.99M
1997-07-28,-9999.99M
1997-07-29,-9999.99M
1997-07-30,-9999.99M
1997-07-31,-9999.99M
1997-08-01,-9999.99M
1997-08-02,-9999.99M
1997-08-03,-9999.99M
1997-08-04,-9999.99M
1997-08-05,-9999.99M
1997-08-06,-9999.99M
1997-08-07,-9999.99M
1997-08-08,-9999.99M
1997-08-09,-9999.99M
1997-08-10,-9999.99M
1997-08-11,-9999.99M
1997-08-12,-9999.99M
1997-08-13,-9999.99M
1997-08-14,-9999.99M
1997-08-15,-9999.99M
1997-08-16,-9999.99M
1997-08-17,-9999.99M
1997-08-18,-9999.99M
1997-08-19,-9999.99M
1997-08-20,-9999.99M
1997-08-21,-9999.99M
1997-08-22,-9999.99M
1997-08-23,-9999.99M
1997-08-24,-9999.99M
1997-08-25,-9999.99M
1997-08-26,-9999.99M
1997-08-27,-9999.99M
1997-08-28,-9999.99M
1997-08-29,-9999.99M
1997-08-30,-9999.99M
1997-08-31,-9999.99M
1997-09-01,-9999.99M
1997-09-02,-9999.99M
1997-09-03,-9999.99M
1997-09-04,-9999.99M
1997-09-05,-9999.99M
1997-09-06,-9999.99M
1997-09-07,-9999.99M
1997-09-08,-9999.99M
1997-09-09,-9999.99M
1997-09-10,-9999.99M
1997-09-11,-9999.99M
1997-09-12,-9999.99M
1997-09-13,-9999.99M
1997-09-14,-9999.99M
1997-09-15,-9999.99M
1997-09-16,-9999.99M
1997-09-17,-9999.99M
1997-09-18,-9999.99M
1997-09-19,-9999.99M
1997-09-20,-9999.99M
1997-09-21,-9999.99M
1997-09-22,-9999.99M
1997-09-23,-9999.99M
1997-09-24,-9999.99M
1997-09-25,-9999.99M
1997-09-26,-9999.99M
1997-09-27,-9999.99M
1997-09-28,-9999.99M
1997-09-29,-9999.99M
1997-09-30,-9999.99M
1997-09-31,-9999.99M
1997-10-01,-9999.99M
1997-10-02,-9999.99M
1997-10-03,-9999.99M
1997-10-04,-9999.99M
1997-10-05,-9999.99M
1997-10-06,-9999.99M
1997-10-07,-9999.99M
1997-10-08,-9999.99M
1997-10-09,-9999.99M
1997-10-10,-9999.99M
1997-10-11,-9999.99M
1997-10-12,-9999.99M
1997-10-13,-9999.99M
1997-10-14,-9999.99M
1997-10-15,-9999.99M
1997-10-16,-9999.99M
1997-10-17,-9999.99M
1997-10-18,-9999.99M
1997-10-19,-9999.99M
1997-10-20,-9999.99M
1997-10-21,-9999.99M
1997-10-22,-9999.99M
1997-10-23,-9999.99M
1997-10-24,-9999.99M
1997-10-25,-9999.99M
1997-10-26,-9999.99M
1997-10-27,-9999.99M
1997-10-28,-9999.99M
1997-10-29,-9999.99M
1997-10-30,-9999.99M
1997-10-31,-9999.99M
1997-11-01,-9999.99M
1997-11-02,-9999.99M
1997-11-03,-9999.99M
1997-11-04,-9999.99M
1997-11-05,-9999.99M
1997-11-06,-9999.99M
1997-11-07,-9999.99M
1997-11-08,-9999.99M
1997-11-09,-9999.99M
1997-11-10,-9999.99M
1997-11-11,-9999.99M
1997-11-12,-9999.99M
1997-11-13,-9999.99M
1997-11-14,-9999.99M
1997-11-15,-9999.99M
1997-11-16,-9999.99M
1997-11-17,-9999.99M
1997-11-18,-9999.99M
1997-11-19,-9999.99M
1997-11-20,-9999.99M
1997-11-21,-9999.99M
1997-11-22,-9999.99M
1997-11-23,-9999.99M
1997-11-24,-9999.99M
1997-11-25,-9999.99M
1997-11-26,-9999.99M
1997-11-27,-9999.99M
1997-11-28,-9999.99M
1997-11-29,-9999.99M
1997-11-30,-9999.99M
1997-11-31,-9999.99M
1997-12-01,-9999.99M
1997-12-02,-9999.99M
1997-12-03,-9999.99M
1997-12-04,-9999.99M
1997-12-05,-9999.99M
1997-12-06,-9999.99M
1997-12-07,-9999.99M
1997-12-08,-9999.99M
1997-12-09,-9999.99M
1997-12-10,-9999.99M
1997-12-11,-9999.99M
1997-12-12,-9999.99M
1997-12-13,-9999.99M
1997-12-14,-9999.99M
1997-12-15,-9999.99M
1997-12-16,-9999.99M
1997-12-17,-9999.99M
1997-12-18,-9999.99M
1997-12-19,-9999.99M
1997-12-20,-9999.99M
1997-12-21,-9999.99M
1997-12-22,-9999.99M
1997-12-23,-9999.99M
1997-12-24,-9999.99M
1997-12-25,-9999.99M
1997-12-26,-9999.99M
1997-12-27,-9999.99M
1997-12-28,-9999.99M
1997-12-29,-9999.99M
1997-12-30,-9999.99M
1997-12-31,-9999.99M
1998-01-01,-9999.99M
1998-01-02,-9999.99M
1998-01-03,-9999.99M
1998-01-04,-9999.99M
1998-01-05,-9999.99M
1998-01-06,-9999.99M
1998-01-07,-9999.99M
1998-01-08,-9999.99M
1998-01-09,-9999.99M
1998-01-10,-9999.99M
1998-01-11,-9999.99M
1998-01-12,-9999.99M
1998-01-13,-9999.99M
1998-01-14,-9999.99M
1998-01-15,-9999.99M
1998-01-16,-9999.99M
1998-01-17,-9999.99M
1998-01-18,-9999.99M
1998-01-19,-9999.99M
1998-01-20,-9999.99M
1998-01-21,-9999.99M
1998-01-22,-9999.99M
1998-01-23,-9999.99M
1998-01-24,-9999.99M
1998-01-25,-9999.99M
1998-01-26,-9999.99M
1998-01-27,-9999.99M
1998-01-28,-9999.99M
1998-01-29,-9999.99M
1998-01-30,-9999.99M
1998-01-31,-9999.99M
1998-02-01,-9999.99M
1998-02-02,-9999.99M
1998-02-03,-9999.99M
1998-02-04,-9999.99M
1998-02-05,-9999.99M
1998-02-06,-9999.99M
1998-02-07,-9999.99M
1998-02-08,-9999.99M
1998-02-09,-9999.99M
1998-02-10,-9999.99M
1998-02-11,-9999.99M
1998-02-12,-9999.99M
1998-02-13,-9999.99M
1998-02-14,-9999.99M
1998-02-15,-9999.99M
1998-02-16,-9999.99M
1998-02-17,-9999.99M
1998-02-18,-9999.99M
1998-02-19,-9999.99M
1998-02-20,-9999.99M
1998-02-21,-9999.99M
1998-02-22,-9999.99M
1998-02-23,-9999.99M
1998-02-24,-9999.99M
1998-02-25,-9999.99M
1998-02-26,-9999.99M
1998-02-27,-9999.99M
1998-02-28,-9999.99M
1998-02-29,-9999.99M
1998-02-30,-9999.99M
1998-02-31,-9999.99M
1998-03-01,-9999.99M
1998-03-02,-9999.99M
1998-03-03,-9999.99M
1998-03-04,-9999.99M
1998-03-05,-9999.99M
1998-03-06,-9999.99M
1998-03-07,-9999.99M
1998-03-08,-9999.99M
1998-03-09,-9999.99M
1998-03-10,-9999.99M
1998-03-11,-9999.99M
1998-03-12,-9999.99M
1998-03-13,-9999.99M
1998-03-14,-9999.99M
1998-03-15,-9999.99M
1998-03-16,-9999.99M
1998-03-17,-9999.99M
1998-03-18,-9999.99M
1998-03-19,-9999.99M
1998-03-20,-9999.99M
1998-03-21,-9999.99M
1998-03-22,-9999.99M
1998-03-23,-9999.99M
1998-03-24,-9999.99M
1998-03-25,-9999.99M
1998-03-26,-9999.99M
1998-03-27,-9999.99M
1998-03-28,-9999.99M
1998-03-29,-9999.99M
1998-03-30,-9999.99M
1998-03-31,-9999.99M
1998-04-01,-9999.99M
1998-04-02,-9999.99M
1998-04-03,-9999.99M
1998-04-04,-9999.99M
1998-04-05,-9999.99M
1998-04-06,-9999.99M
1998-04-07,-9999.99M
1998-04-08,-9999.99M
1998-04-09,-9999.99M
1998-04-10,-9999.99M
1998-04-11,-9999.99M
1998-04-12,-9999.99M
1998-04-13,-9999.99M
1998-04-14,-9999.99M
1998-04-15,-9999.99M
1998-04-16,-9999.99M
1998-04-17,-9999.99M
1998-04-18,-9999.99M
1998-04-19,-9999.99M
1998-04-20,-9999.99M
1998-04-21,-9999.99M
1998-04-22,-9999.99M
1998-04-23,-9999.99M
1998-04-24,-9999.99M
1998-04-25,-9999.99M
1998-04-26,-9999.99M
1998-04-27,-9999.99M
1998-04-28,-9999.99M
1998-04-29,-9999.99M
1998-04-30,-9999.99M
1998-04-31,-9999.99M
1998-05-01,-9999.99M
1998-05-02,-9999.99M
1998-05-03,-9999.99M
1998-05-04,-9999.99M
1998-05-05,-9999.99M
1998-05-06,-9999.99M
1998-05-07,-9999.99M
1998-05-08,-9999.99M
1998-05-09,-9999.99M
1998-05-10,-9999.99M
1998-05-11,-9999.99M
1998-05-12,-9999.99M
1998-05-13,-9999.99M
1998-05-14,-9999.99M
1998-05-15,-9999.99M
1998-05-16,-9999.99M
1998-05-17,-9999.99M
1998-05-18,-9999.99M
1998-05-19,-9999.99M
1998-05-20,-9999.99M
1998-05-21,-9999.99M
1998-05-22,-9999.99M
1998-05-23,-9999.99M
1998-05-24,-9999.99M
1998-05-25,-9999.99M
1998-05-26,-9999.99M
1998-05-27,-9999.99M
1998-05-28,-9999.99M
1998-05-29,-9999.99M
