yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1998-05-30,-9999.99M
1998-05-31,-9999.99M
1998-06-01,-9999.99M
1998-06-02,-9999.99M
1998-06-03,-9999.99M
1998-06-04,-9999.99M
1998-06-05,-9999.99M
1998-06-06,-9999.99M
1998-06-07,-9999.99M
1998-06-08,-9999.99M
1998-06-09,-9999.99M
1998-06-10,-9999.99M
1998-06-11,-9999.99M
1998-06-12,-9999.99M
1998-06-13,-9999.99M
1998-06-14,-9999.99M
1998-06-15,-9999.99M
1998-06-16,-9999.99M
1998-06-17,-9999.99M
1998-06-18,-9999.99M
1998-06-19,-9999.99M
1998-06-20,-9999.99M
1998-06-21,-9999.99M
1998-06-22,-9999.99M
1998-06-23,-9999.99M
1998-06-24,-9999.99M
1998-06-25,-9999.99M
1998-06-26,-9999.99M
1998-06-27,-9999.99M
1998-06-28,-9999.99M
1998-06-29,-9999.99M
1998-06-30,-9999.99M
1998-06-31,-9999.99M
1998-07-01,-9999.99M
1998-07-02,-9999.99M
1998-07-03,-9999.99M
1998-07-04,-9999.99M
1998-07-05,-9999.99M
1998-07-06,-9999.99M
1998-07-07,-9999.99M
1998-07-08,-9999.99M
1998-07-09,-9999.99M
1998-07-10,-9999.99M
1998-07-11,-9999.99M
1998-07-12,-9999.99M
1998-07-13,-9999.99M
1998-07-14,-9999.99M
1998-07-15,-9999.99M
1998-07-16,-9999.99M
1998-07-17,-9999.99M
1998-07-18,-9999.99M
1998-07-19,-9999.99M
1998-07-20,-9999.99M
1998-07-21,-9999.99M
1998-07-22,-9999.99M
1998-07-23,-9999.99M
1998-07-24,-9999.99M
1998-07-25,-9999.99M
1998-07-26,-9999.99M
1998-07-27,-9999.99M
1998-07-28,-9999.99M
1998-07-29,-9999.99M
1998-07-30,-9999.99M
1998-07-31,-9999.99M
1998-08-01,-9999.99M
1998-08-02,-9999.99M
1998-08-03,-9999.99M
1998-08-04,-9999.99M
1998-08-05,-9999.99M
1998-08-06,-9999.99M
1998-08-07,-9999.99M
1998-08-08,-9999.99M
1998-08-09,-9999.99M
1998-08-10,-9999.99M
1998-08-11,-9999.99M
1998-08-12,-9999.99M
1998-08-13,-9999.99M
1998-08-14,-9999.99M
1998-08-15,-9999.99M
1998-08-16,-9999.99M
1998-08-17,-9999.99M
1998-08-18,-9999.99M
1998-08-19,-9999.99M
1998-08-20,-9999.99M
1998-08-21,-9999.99M
1998-08-22,-9999.99M
1998-08-23,-9999.99M
1998-08-24,-9999.99M
1998-08-25,-9999.99M
1998-08-26,-9999.99M
1998-08-27,-9999.99M
1998-08-28,-9999.99M
1998-08-29,-9999.99M
1998-08-30,-9999.99M
1998-08-31,-9999.99M
1998-09-01,-9999.99M
1998-09-02,-9999.99M
1998-09-03,-9999.99M
1998-09-04,-9999.99M
1998-09-05,-9999.99M
1998-09-06,-9999.99M
1998-09-07,-9999.99M
1998-09-08,-9999.99M
1998-09-09,-9999.99M
1998-09-10,-9999.99M
1998-09-11,-9999.99M
1998-09-12,-9999.99M
1998-09-13,-9999.99M
1998-09-14,-9999.99M
1998-09-15,-9999.99M
1998-09-16,-9999.99M
1998-09-17,-9999.99M
1998-09-18,-9999.99M
1998-09-19,-9999.99M
1998-09-20,-9999.99M
1998-09-21,-9999.99M
1998-09-22,-9999.99M
1998-09-23,-9999.99M
1998-09-24,-9999.99M
1998-09-25,-9999.99M
1998-09-26,-9999.99M
1998-09-27,-9999.99M
1998-09-28,-9999.99M
1998-09-29,-9999.99M
1998-09-30,-9999.99M
1998-09-31,-9999.99M
1998-10-01,-9999.99M
1998-10-02,-9999.99M
1998-10-03,-9999.99M
1998-10-04,-9999.99M
1998-10-05,-9999.99M
1998-10-06,-9999.99M
1998-10-07,-9999.99M
1998-10-08,-9999.99M
1998-10-09,-9999.99M
1998-10-10,-9999.99M
1998-10-11,-9999.99M
1998-10-12,-9999.99M
1998-10-13,-9999.99M
1998-10-14,-9999.99M
1998-10-15,-9999.99M
1998-10-16,-9999.99M
1998-10-17,-9999.99M
1998-10-18,-9999.99M
1998-10-19,-9999.99M
1998-10-20,-9999.99M
1998-10-21,-9999.99M
1998-10-22,-9999.99M
1998-10-23,-9999.99M
1998-10-24,-9999.99M
1998-10-25,-9999.99M
1998-10-26,-9999.99M
1998-10-27,-9999.99M
1998-10-28,-9999.99M
1998-10-29,-9999.99M
1998-10-30,-9999.99M
1998-10-31,-9999.99M
1998-11-01,-9999.99M
1998-11-02,-9999.99M
1998-11-03,-9999.99M
1998-11-04,-9999.99M
1998-11-05,-9999.99M
1998-11-06,-9999.99M
1998-11-07,-9999.99M
1998-11-08,-9999.99M
1998-11-09,-9999.99M
1998-11-10,-9999.99M
1998-11-11,-9999.99M
1998-11-12,-9999.99M
1998-11-13,-9999.99M
1998-11-14,-9999.99M
1998-11-15,-9999.99M
1998-11-16,-9999.99M
1998-11-17,-9999.99M
1998-11-18,-9999.99M
1998-11-19,-9999.99M
1998-11-20,-9999.99M
1998-11-21,-9999.99M
1998-11-22,-9999.99M
1998-11-23,-9999.99M
1998-11-24,-9999.99M
1998-11-25,-9999.99M
1998-11-26,-9999.99M
1998-11-27,-9999.99M
1998-11-28,-9999.99M
1998-11-29,-9999.99M
1998-11-30,-9999.99M
1998-11-31,-9999.99M
1998-12-01,-9999.99M
1998-12-02,-9999.99M
1998-12-03,-9999.99M
1998-12-04,-9999.99M
1998-12-05,-9999.99M
1998-12-06,-9999.99M
1998-12-07,-9999.99M
1998-12-08,-9999.99M
1998-12-09,-9999.99M
1998-12-10,-9999.99M
1998-12-11,-9999.99M
1998-12-12,-9999.99M
1998-12-13,-9999.99M
1998-12-14,-9999.99M
1998-12-15,-9999.99M
1998-12-16,-9999.99M
1998-12-17,-9999.99M
1998-12-18,-9999.99M
1998-12-19,-9999.99M
1998-12-20,-9999.99M
1998-12-21,-9999.99M
1998-12-22,-9999.99M
1998-12-23,-9999.99M
1998-12-24,-9999.99M
1998-12-25,-9999.99M
1998-12-26,-9999.99M
1998-12-27,-9999.99M
1998-12-28,-9999.99M
1998-12-29,-9999.99M
1998-12-30,-9999.99M
1998-12-31,-9999.99M
1999-01-01,-9999.99M
1999-01-02,-9999.99M
1999-01-03,-9999.99M
1999-01-04,-9999.99M
1999-01-05,-9999.99M
1999-01-06,-9999.99M
1999-01-07,-9999.99M
1999-01-08,-9999.99M
1999-01-09,-9999.99M
1999-01-10,-9999.99M
1999-01-11,-9999.99M
1999-01-12,-9999.99M
1999-01-13,-9999.99M
1999-01-14,-9999.99M
1999-01-15,-9999.99M
1999-01-16,-9999.99M
1999-01-17,-9999.99M
1999-01-18,-9999.99M
1999-01-19,-9999.99M
1999-01-20,-9999.99M
1999-01-21,-9999.99M
1999-01-22,-9999.99M
1999-01-23,-9999.99M
1999-01-24,-9999.99M
1999-01-25,-9999.99M
1999-01-26,-9999.99M
1999-01-27,-9999.99M
1999-01-28,-9999.99M
1999-01-29,-9999.99M
1999-01-30,-9999.99M
1999-01-31,-9999.99M
1999-02-01,-9999.99M
1999-02-02,-9999.99M
1999-02-03,-9999.99M
1999-02-04,-9999.99M
1999-02-05,-9999.99M
1999-02-06,-9999.99M
1999-02-07,-9999.99M
1999-02-08,-9999.99M
1999-02-09,-9999.99M
1999-02-10,-9999.99M
1999-02-11,-9999.99M
1999-02-12,-9999.99M
1999-02-13,-9999.99M
1999-02-14,-9999.99M
1999-02-15,-9999.99M
1999-02-16,-9999.99M
1999-02-17,-9999.99M
1999-02-18,-9999.99M
1999-02-19,-9999.99M
1999-02-20,-9999.99M
1999-02-21,-9999.99M
1999-02-22,-9999.99M
1999-02-23,-9999.99M
1999-02-24,-9999.99M
1999-02-25,-9999.99M
1999-02-26,-9999.99M
1999-02-27,-9999.99M
1999-02-28,-9999.99M
1999-02-29,-9999.99M
1999-02-30,-9999.99M
1999-02-31,-9999.99M
1999-03-01,-9999.99M
1999-03-02,-9999.99M
1999-03-03,-9999.99M
1999-03-04,-9999.99M
1999-03-05,-9999.99M
1999-03-06,-9999.99M
1999-03-07,-9999.99M
1999-03-08,-9999.99M
1999-03-09,-9999.99M
1999-03-10,-9999.99M
1999-03-11,-9999.99M
1999-03-12,-9999.99M
1999-03-13,-9999.99M
1999-03-14,-9999.99M
1999-03-15,-9999.99M
1999-03-16,-9999.99M
1999-03-17,-9999.99M
1999-03-18,-9999.99M
1999-03-19,-9999.99M
1999-03-20,-9999.99M
1999-03-21,-9999.99M
1999-03-22,-9999.99M
1999-03-23,-9999.99M
1999-03-24,-9999.99M
1999-03-25,-9999.99M
1999-03-26,-9999.99M
1999-03-27,-9999.99M
1999-03-28,-9999.99M
1999-03-29,-9999.99M
1999-03-30,-9999.99M
1999-03-31,-9999.99M
1999-04-01,-9999.99M
1999-04-02,-9999.99M
1999-04-03,-9999.99M
1999-04-04,-9999.99M
1999-04-05,-9999.99M
1999-04-06,-9999.99M
1999-04-07,-9999.99M
1999-04-08,-9999.99M
1999-04-09,-9999.99M
1999-04-10,-9999.99M
1999-04-11,-9999.99M
1999-04-12,-9999.99M
1999-04-13,-9999.99M
1999-04-14,-9999.99M
1999-04-15,-9999.99M
1999-04-16,-9999.99M
1999-04-17,-9999.99M
1999-04-18,-9999.99M
1999-04-19,-9999.99M
1999-04-20,-9999.99M
1999-04-21,-9999.99M
1999-04-22,-9999.99M
1999-04-23,-9999.99M
1999-04-24,-9999.99M
1999-04-25,-9999.99M
1999-04-26,-9999.99M
1999-04-27,-9999.99M
1999-04-28,-9999.99M
1999-04-29,-9999.99M
1999-04-30,-9999.99M
1999-04-31,-9999.99M
1999-05-01,-9999.99M
1999-05-02,-9999.99M
1999-05-03,-9999.99M
1999-05-04,-9999.99M
1999-05-05,-9999.99M
1999-05-06,-9999.99M
1999-05-07,-9999.99M
1999-05-08,-9999.99M
1999-05-09,-9999.99M
1999-05-10,-9999.99M
1999-05-11,-9999.99M
1999-05-12,-9999.99M
1999-05-13,-9999.99M
1999-05-14,-9999.99M
1999-05-15,-9999.99M
1999-05-16,-9999.99M
1999-05-17,-9999.99M
1999-05-18,-9999.99M
1999-05-19,-9999.99M
1999-05-20,-9999.99M
1999-05-21,-9999.99M
1999-05-22,-9999.99M
1999-05-23,-9999.99M
1999-05-24,-9999.99M
1999-05-25,-9999.99M
1999-05-26,-9999.99M
1999-05-27,-9999.99M
1999-05-28,-9999.99M
1999-05-29,-9999.99M
1999-05-30,-9999.99M
1999-05-31,-9999.99M
1999-06-01,-9999.99M
1999-06-02,-9999.99M
1999-06-03,-9999.99M
1999-06-04,-9999.99M
1999-06-05,-9999.99M
1999-06-06,-9999.99M
1999-06-07,-9999.99M
1999-06-08,-9999.99M
1999-06-09,-9999.99M
1999-06-10,-9999.99M
1999-06-11,-9999.99M
1999-06-12,-9999.99M
1999-06-13,-9999.99M
1999-06-14,-9999.99M
1999-06-15,-9999.99M
1999-06-16,-9999.99M
1999-06-17,-9999.99M
1999-06-18,-9999.99M
1999-06-19,-9999.99M
1999-06-20,-9999.99M
1999-06-21,-9999.99M
1999-06-22,-9999.99M
1999-06-23,-9999.99M
1999-06-24,-9999.99M
1999-06-25,-9999.99M
1999-06-26,-9999.99M
1999-06-27,-9999.99M
1999-06-28,-9999.99M
1999-06-29,-9999.99M
1999-06-30,-9999.99M
1999-06-31,-9999.99M
1999-07-01,-9999.99M
1999-07-02,-9999.99M
1999-07-03,-9999.99M
1999-07-04,-9999.99M
1999-07-05,-9999.99M
1999-07-06,-9999.99M
1999-07-07,-9999.99M
1999-07-08,-9999.99M
1999-07-09,-9999.99M
1999-07-10,-9999.99M
1999-07-11,-9999.99M
1999-07-12,-9999.99M
1999-07-13,-9999.99M
1999-07-14,-9999.99M
1999-07-15,-9999.99M
1999-07-16,-9999.99M
1999-07-17,-9999.99M
1999-07-18,-9999.99M
1999-07-19,-9999.99M
1999-07-20,-9999.99M
1999-07-21,-9999.99M
1999-07-22,-9999.99M
1999-07-23,-9999.99M
1999-07-24,-9999.99M
1999-07-25,-9999.99M
1999-07-26,-9999.99M
1999-07-27,-9999.99M
1999-07-28,-9999.99M
1999-07-29,-9999.99M
1999-07-30,-9999.99M
1999-07-31,-9999.99M
1999-08-01,-9999.99M
1999-08-02,-9999.99M
1999-08-03,-9999.99M
1999-08-04,-9999.99M
1999-08-05,-9999.99M
1999-08-06,-9999.99M
1999-08-07,-9999.99M
1999-08-08,-9999.99M
1999-08-09,-9999.99M
1999-08-10,-9999.99M
1999-08-11,-9999.99M
1999-08-12,-9999.99M
1999-08-13,-9999.99M
1999-08-14,-9999.99M
1999-08-15,-9999.99M
1999-08-16,-9999.99M
1999-08-17,-9999.99M
1999-08-18,-9999.99M
1999-08-19,-9999.99M
1999-08-20,-9999.99M
1999-08-21,-9999.99M
1999-08-22,-9999.99M
1999-08-23,-9999.99M
1999-08-24,-9999.99M
1999-08-25,-9999.99M
1999-08-26,-9999.99M
1999-08-27,-9999.99M
1999-08-28,-9999.99M
1999-08-29,-9999.99M
1999-08-30,-9999.99M
1999-08-31,-9999.99M
1999-09-01,-9999.99M
1999-09-02,-9999.99M
1999-09-03,-9999.99M
1999-09-04,-9999.99M
1999-09-05,-9999.99M
1999-09-06,-9999.99M
1999-09-07,-9999.99M
1999-09-08,-9999.99M
1999-09-09,-9999.99M
1999-09-10,-9999.99M
1999-09-11,-9999.99M
1999-09-12,-9999.99M
1999-09-13,-9999.99M
1999-09-14,-9999.99M
1999-09-15,-9999.99M
1999-09-16,-9999.99M
1999-09-17,-9999.99M
1999-09-18,-9999.99M
1999-09-19,-9999.99M
1999-09-20,-9999.99M
1999-09-21,-9999.99M
1999-09-22,-9999.99M
1999-09-23,-9999.99M
1999-09-24,-9999.99M
1999-09-25,-9999.99M
1999-09-26,-9999.99M
1999-09-27,-9999.99M
1999-09-28,-9999.99M
1999-09-29,-9999.99M
1999-09-30,-9999.99M
1999-09-31,-9999.99M
1999-10-01,-9999.99M
1999-10-02,-9999.99M
1999-10-03,-9999.99M
1999-10-04,-9999.99M
1999-10-05,-9999.99M
1999-10-06,-9999.99M
1999-10-07,-9999.99M
1999-10-08,-9999.99M
1999-10-09,-9999.99M
1999-10-10,-9999.99M
1999-10-11,-9999.99M
1999-10-12,-9999.99M
1999-10-13,-9999.99M
1999-10-14,-9999.99M
1999-10-15,-9999.99M
1999-10-16,-9999.99M
1999-10-17,-9999.99M
1999-10-18,-9999.99M
1999-10-19,-9999.99M
1999-10-20,-9999.99M
1999-10-21,-9999.99M
1999-10-22,-9999.99M
1999-10-23,-9999.99M
1999-10-24,-9999.99M
1999-10-25,-9999.99M
1999-10-26,-9999.99M
1999-10-27,-9999.99M
1999-10-28,-9999.99M
1999-10-29,-9999.99M
1999-10-30,-9999.99M
1999-10-31,-9999.99M
1999-11-01,-9999.99M
1999-11-02,-9999.99M
1999-11-03,-9999.99M
1999-11-04,-9999.99M
1999-11-05,-9999.99M
1999-11-06,-9999.99M
1999-11-07,-9999.99M
1999-11-08,-9999.99M
1999-11-09,-9999.99M
1999-11-10,-9999.99M
1999-11-11,-9999.99M
1999-11-12,-9999.99M
1999-11-13,-9999.99M
1999-11-14,-9999.99M
1999-11-15,-9999.99M
1999-11-16,-9999.99M
1999-11-17,-9999.99M
1999-11-18,-9999.99M
1999-11-19,-9999.99M
1999-11-20,-9999.99M
1999-11-21,-9999.99M
1999-11-22,-9999.99M
1999-11-23,-9999.99M
1999-11-24,-9999.99M
1999-11-25,-9999.99M
1999-11-26,-9999.99M
1999-11-27,-9999.99M
1999-11-28,-9999.99M
1999-11-29,-9999.99M
1999-11-30,-9999.99M
1999-11-31,-9999.99M
1999-12-01,-9999.99M
1999-12-02,-9999.99M
1999-12-03,-9999.99M
1999-12-04,-9999.99M
1999-12-05,-9999.99M
1999-12-06,-9999.99M
1999-12-07,-9999.99M
1999-12-08,-9999.99M
1999-12-09,-9999.99M
1999-12-10,-9999.99M
1999-12-11,-9999.99M
1999-12-12,-9999.99M
1999-12-13,-9999.99M
1999-12-14,-9999.99M
1999-12-15,-9999.99M
1999-12-16,-9999.99M
1999-12-17,-9999.99M
1999-12-18,-9999.99M
1999-12-19,-9999.99M
1999-12-20,-9999.99M
1999-12-21,-9999.99M
1999-12-22,-9999.99M
1999-12-23,-9999.99M
1999-12-24,-9999.99M
1999-12-25,-9999.99M
1999-12-26,-9999.99M
1999-12-27,-9999.99M
1999-12-28,-9999.99M
1999-12-29,-9999.99M
1999-12-30,-9999.99M
1999-12-31,-9999.99M
2000-01-01,-9999.99M
2000-01-02,-9999.99M
2000-01-03,-9999.99M
2000-01-04,-9999.99M
2000-01-05,-9999.99M
2000-01-06,-9999.99M
2000-01-07,-9999.99M
2000-01-08,-9999.99M
2000-01-09,-9999.99M
2000-01-10,-9999.99M
2000-01-11,-9999.99M
2000-01-12,-9999.99M
2000-01-13,-9999.99M
2000-01-14,-9999.99M
2000-01-15,-9999.99M
2000-01-16,-9999.99M
2000-01-17,-9999.99M
2000-01-18,-9999.99M
2000-01-19,-9999.99M
2000-01-20,-9999.99M
2000-01-21,-9999.99M
2000-01-22,-9999.99M
2000-01-23,-9999.99M
2000-01-24,-9999.99M
2000-01-25,-9999.99M
2000-01-26,-9999.99M
2000-01-27,-9999.99M
2000-01-28,-9999.99M
2000-01-29,-9999.99M
2000-01-30,-9999.99M
2000-01-31,-9999.99M
2000-02-01,-9999.99M
2000-02-02,-9999.99M
2000-02-03,-9999.99M
2000-02-04,-9999.99M
2000-02-05,-9999.99M
2000-02-06,-9999.99M
2000-02-07,-9999.99M
2000-02-08,-9999.99M
2000-02-09,-9999.99M
2000-02-10,-9999.99M
2000-02-11,-9999.99M
2000-02-12,-9999.99M
2000-02-13,-9999.99M
2000-02-14,-9999.99M
2000-02-15,-9999.99M
2000-02-16,-9999.99M
2000-02-17,-9999.99M
2000-02-18,-9999.99M
2000-02-19,-9999.99M
2000-02-20,-9999.99M
2000-02-21,-9999.99M
2000-02-22,-9999.99M
2000-02-23,-9999.99M
2000-02-24,-9999.99M
2000-02-25,-9999.99M
2000-02-26,-9999.99M
2000-02-27,-9999.99M
2000-02-28,-9999.99M
2000-02-29,-9999.99M
2000-02-30,-9999.99M
2000-02-31,-9999.99M
2000-03-01,-9999.99M
2000-03-02,-9999.99M
2000-03-03,-9999.99M
2000-03-04,-9999.99M
2000-03-05,-9999.99M
2000-03-06,-9999.99M
2000-03-07,-9999.99M
2000-03-08,-9999.99M
2000-03-09,-9999.99M
2000-03-10,-9999.99M
2000-03-11,-9999.99M
2000-03-12,-9999.99M
2000-03-13,-9999.99M
2000-03-14,-9999.99M
2000-03-15,-9999.99M
2000-03-16,-9999.99M
2000-03-17,-9999.99M
2000-03-18,-9999.99M
2000-03-19,-9999.99M
2000-03-20,-9999.99M
2000-03-21,-9999.99M
2000-03-22,-9999.99M
2000-03-23,-9999.99M
2000-03-24,-9999.99M
2000-03-25,-9999.99M
2000-03-26,-9999.99M
2000-03-27,-9999.99M
2000-03-28,-9999.99M
2000-03-29,-9999.99M
2000-03-30,-9999.99M
2000-03-31,-9999.99M
2000-04-01,-9999.99M
2000-04-02,-9999.99M
2000-04-03,-9999.99M
2000-04-04,-9999.99M
2000-04-05,-9999.99M
2000-04-06,-9999.99M
2000-04-07,-9999.99M
2000-04-08,-9999.99M
2000-04-09,-9999.99M
2000-04-10,-9999.99M
2000-04-11,-9999.99M
2000-04-12,-9999.99M
2000-04-13,-9999.99M
2000-04-14,-9999.99M
2000-04-15,-9999.99M
2000-04-16,-9999.99M
2000-04-17,-9999.99M
2000-04-18,-9999.99M
2000-04-19,-9999.99M
2000-04-20,-9999.99M
2000-04-21,-9999.99M
2000-04-22,-9999.99M
2000-04-23,-9999.99M
2000-04-24,-9999.99M
2000-04-25,-9999.99M
2000-04-26,-9999.99M
2000-04-27,-9999.99M
2000-04-28,-9999.99M
2000-04-29,-9999.99M
2000-04-30,-9999.99M
2000-04-31,-9999.99M
2000-05-01,-9999.99M
2000-05-02,-9999.99M
2000-05-03,-9999.99M
2000-05-04,-9999.99M
2000-05-05,-9999.99M
2000-05-06,-9999.99M
2000-05-07,-9999.99M
2000-05-08,-9999.99M
2000-05-09,-9999.99M
2000-05-10,-9999.99M
2000-05-11,-9999.99M
2000-05-12,-9999.99M
2000-05-13,-9999.99M
2000-05-14,-9999.99M
2000-05-15,-9999.99M
2000-05-16,-9999.99M
2000-05-17,-9999.99M
2000-05-18,-9999.99M
2000-05-19,-9999.99M
2000-05-20,-9999.99M
2000-05-21,-9999.99M
2000-05-22,-9999.99M
2000-05-23,-9999.99M
2000-05-24,-9999.99M
2000-05-25,-9999.99M
2000-05-26,-9999.99M
2000-05-27,-9999.99M
2000-05-28,-9999.99M
2000-05-29,-9999.99M
2000-05-30,-9999.99M
2000-05-31,-9999.99M
2000-06-01,-9999.99M
2000-06-02,-9999.99M
2000-06-03,-9999.99M
2000-06-04,-9999.99M
2000-06-05,-9999.99M
2000-06-06,-9999.99M
2000-06-07,-9999.99M
2000-06-08,-9999.99M
2000-06-09,-9999.99M
2000-06-10,-9999.99M
2000-06-11,-9999.99M
2000-06-12,-9999.99M
2000-06-13,-9999.99M
2000-06-14,-9999.99M
2000-06-15,-9999.99M
2000-06-16,-9999.99M
2000-06-17,-9999.99M
2000-06-18,-9999.99M
2000-06-19,-9999.99M
2000-06-20,-9999.99M
2000-06-21,-9999.99M
2000-06-22,-9999.99M
2000-06-23,-9999.99M
2000-06-24,-9999.99M
2000-06-25,-9999.99M
2000-06-26,-9999.99M
2000-06-27,-9999.99M
2000-06-28,-9999.99M
2000-06-29,-9999.99M
2000-06-30,-9999.99M
2000-06-31,-9999.99M
2000-07-01,-9999.99M
2000-07-02,-9999.99M
2000-07-03,-9999.99M
2000-07-04,-9999.99M
2000-07-05,-9999.99M
2000-07-06,-9999.99M
2000-07-07,-9999.99M
2000-07-08,-9999.99M
2000-07-09,-9999.99M
2000-07-10,-9999.99M
2000-07-11,-9999.99M
2000-07-12,-9999.99M
2000-07-13,-9999.99M
2000-07-14,-9999.99M
2000-07-15,-9999.99M
2000-07-16,-9999.99M
2000-07-17,-9999.99M
2000-07-18,-9999.99M
2000-07-19,-9999.99M
2000-07-20,-9999.99M
2000-07-21,-9999.99M
2000-07-22,-9999.99M
2000-07-23,-9999.99M
2000-07-24,-9999.99M
2000-07-25,-9999.99M
2000-07-26,-9999.99M
2000-07-27,-9999.99M
2000-07-28,-9999.99M
2000-07-29,-9999.99M
2000-07-30,-9999.99M
2000-07-31,-9999.99M
2000-08-01,-9999.99M
2000-08-02,-9999.99M
2000-08-03,-9999.99M
2000-08-04,-9999.99M
2000-08-05,-9999.99M
2000-08-06,-9999.99M
2000-08-07,-9999.99M
2000-08-08,-9999.99M
2000-08-09,-9999.99M
2000-08-10,-9999.99M
2000-08-11,-9999.99M
2000-08-12,-9999.99M
2000-08-13,-9999.99M
2000-08-14,-9999.99M
2000-08-15,-9999.99M
2000-08-16,-9999.99M
2000-08-17,-9999.99M
2000-08-18,-9999.99M
2000-08-19,-9999.99M
2000-08-20,-9999.99M
2000-08-21,-9999.99M
2000-08-22,-9999.99M
2000-08-23,-9999.99M
2000-08-24,-9999.99M
2000-08-25,-9999.99M
2000-08-26,-9999.99M
2000-08-27,-9999.99M
2000-08-28,-9999.99M
2000-08-29,-9999.99M
2000-08-30,-9999.99M
2000-08-31,-9999.99M
2000-09-01,-9999.99M
2000-09-02,-9999.99M
2000-09-03,-9999.99M
2000-09-04,-9999.99M
2000-09-05,-9999.99M
2000-09-06,-9999.99M
2000-09-07,-9999.99M
2000-09-08,-9999.99M
2000-09-09,-9999.99M
2000-09-10,-9999.99M
2000-09-11,-9999.99M
2000-09-12,-9999.99M
2000-09-13,-9999.99M
2000-09-14,-9999.99M
2000-09-15,-9999.99M
2000-09-16,-9999.99M
2000-09-17,-9999.99M
2000-09-18,-9999.99M
2000-09-19,-9999.99M
2000-09-20,-9999.99M
2000-09-21,-9999.99M
2000-09-22,-9999.99M
2000-09-23,-9999.99M
2000-09-24,-9999.99M
2000-09-25,-9999.99M
2000-09-26,-9999.99M
2000-09-27,-9999.99M
2000-09-28,-9999.99M
2000-09-29,-9999.99M
2000-09-30,-9999.99M
2000-09-31,-9999.99M
2000-10-01,-9999.99M
2000-10-02,-9999.99M
2000-10-03,-9999.99M
2000-10-04,-9999.99M
2000-10-05,-9999.99M
2000-10-06,-9999.99M
2000-10-07,-9999.99M
2000-10-08,-9999.99M
2000-10-09,-9999.99M
2000-10-10,-9999.99M
2000-10-11,-9999.99M
2000-10-12,-9999.99M
2000-10-13,-9999.99M
2000-10-14,-9999.99M
2000-10-15,-9999.99M
2000-10-16,-9999.99M
2000-10-17,-9999.99M
2000-10-18,-9999.99M
2000-10-19,-9999.99M
2000-10-20,-9999.99M
2000-10-21,-9999.99M
2000-10-22,-9999.99M
2000-10-23,-9999.99M
2000-10-24,-9999.99M
2000-10-25,-9999.99M
2000-10-26,-9999.99M
2000-10-27,-9999.99M
2000-10-28,-9999.99M
2000-10-29,-9999.99M
2000-10-30,-9999.99M
2000-10-31,-9999.99M
2000-11-01,-9999.99M
2000-11-02,-9999.99M
2000-11-03,-9999.99M
2000-11-04,-9999.99M
2000-11-05,-9999.99M
2000-11-06,-9999.99M
