yyyy-mm-dd,Daily Adjusted Snowfall [mm]
2000-11-07,-9999.99M
2000-11-08,-9999.99M
2000-11-09,-9999.99M
2000-11-10,-9999.99M
2000-11-11,-9999.99M
2000-11-12,-9999.99M
2000-11-13,-9999.99M
2000-11-14,-9999.99M
2000-11-15,-9999.99M
2000-11-16,-9999.99M
2000-11-17,-9999.99M
2000-11-18,-9999.99M
2000-11-19,-9999.99M
2000-11-20,-9999.99M
2000-11-21,-9999.99M
2000-11-22,-9999.99M
2000-11-23,-9999.99M
2000-11-24,-9999.99M
2000-11-25,-9999.99M
2000-11-26,-9999.99M
2000-11-27,-9999.99M
2000-11-28,-9999.99M
2000-11-29,-9999.99M
2000-11-30,-9999.99M
2000-11-31,-9999.99M
2000-12-01,-9999.99M
2000-12-02,-9999.99M
2000-12-03,-9999.99M
2000-12-04,-9999.99M
2000-12-05,-9999.99M
2000-12-06,-9999.99M
2000-12-07,-9999.99M
2000-12-08,-9999.99M
2000-12-09,-9999.99M
2000-12-10,-9999.99M
2000-12-11,-9999.99M
2000-12-12,-9999.99M
2000-12-13,-9999.99M
2000-12-14,-9999.99M
2000-12-15,-9999.99M
2000-12-16,-9999.99M
2000-12-17,-9999.99M
2000-12-18,-9999.99M
2000-12-19,-9999.99M
2000-12-20,-9999.99M
2000-12-21,-9999.99M
2000-12-22,-9999.99M
2000-12-23,-9999.99M
2000-12-24,-9999.99M
2000-12-25,-9999.99M
2000-12-26,-9999.99M
2000-12-27,-9999.99M
2000-12-28,-9999.99M
2000-12-29,-9999.99M
2000-12-30,-9999.99M
2000-12-31,-9999.99M
2001-01-01,-9999.99M
2001-01-02,-9999.99M
2001-01-03,-9999.99M
2001-01-04,-9999.99M
2001-01-05,-9999.99M
2001-01-06,-9999.99M
2001-01-07,-9999.99M
2001-01-08,-9999.99M
2001-01-09,-9999.99M
2001-01-10,-9999.99M
2001-01-11,-9999.99M
2001-01-12,-9999.99M
2001-01-13,-9999.99M
2001-01-14,-9999.99M
2001-01-15,-9999.99M
2001-01-16,-9999.99M
2001-01-17,-9999.99M
2001-01-18,-9999.99M
2001-01-19,-9999.99M
2001-01-20,-9999.99M
2001-01-21,-9999.99M
2001-01-22,-9999.99M
2001-01-23,-9999.99M
2001-01-24,-9999.99M
2001-01-25,-9999.99M
2001-01-26,-9999.99M
2001-01-27,-9999.99M
2001-01-28,-9999.99M
2001-01-29,-9999.99M
2001-01-30,-9999.99M
2001-01-31,-9999.99M
2001-02-01,-9999.99M
2001-02-02,-9999.99M
2001-02-03,-9999.99M
2001-02-04,-9999.99M
2001-02-05,-9999.99M
2001-02-06,-9999.99M
2001-02-07,-9999.99M
2001-02-08,-9999.99M
2001-02-09,-9999.99M
2001-02-10,-9999.99M
2001-02-11,-9999.99M
2001-02-12,-9999.99M
2001-02-13,-9999.99M
2001-02-14,-9999.99M
2001-02-15,-9999.99M
2001-02-16,-9999.99M
2001-02-17,-9999.99M
2001-02-18,-9999.99M
2001-02-19,-9999.99M
2001-02-20,-9999.99M
2001-02-21,-9999.99M
2001-02-22,-9999.99M
2001-02-23,-9999.99M
2001-02-24,-9999.99M
2001-02-25,-9999.99M
2001-02-26,-9999.99M
2001-02-27,-9999.99M
2001-02-28,-9999.99M
2001-02-29,-9999.99M
2001-02-30,-9999.99M
2001-02-31,-9999.99M
2001-03-01,-9999.99M
2001-03-02,-9999.99M
2001-03-03,-9999.99M
2001-03-04,-9999.99M
2001-03-05,-9999.99M
2001-03-06,-9999.99M
2001-03-07,-9999.99M
2001-03-08,-9999.99M
2001-03-09,-9999.99M
2001-03-10,-9999.99M
2001-03-11,-9999.99M
2001-03-12,-9999.99M
2001-03-13,-9999.99M
2001-03-14,-9999.99M
2001-03-15,-9999.99M
2001-03-16,-9999.99M
2001-03-17,-9999.99M
2001-03-18,-9999.99M
2001-03-19,-9999.99M
2001-03-20,-9999.99M
2001-03-21,-9999.99M
2001-03-22,-9999.99M
2001-03-23,-9999.99M
2001-03-24,-9999.99M
2001-03-25,-9999.99M
2001-03-26,-9999.99M
2001-03-27,-9999.99M
2001-03-28,-9999.99M
2001-03-29,-9999.99M
2001-03-30,-9999.99M
2001-03-31,-9999.99M
2001-04-01,-9999.99M
2001-04-02,-9999.99M
2001-04-03,-9999.99M
2001-04-04,-9999.99M
2001-04-05,-9999.99M
2001-04-06,-9999.99M
2001-04-07,-9999.99M
2001-04-08,-9999.99M
2001-04-09,-9999.99M
2001-04-10,-9999.99M
2001-04-11,-9999.99M
2001-04-12,-9999.99M
2001-04-13,-9999.99M
2001-04-14,-9999.99M
2001-04-15,-9999.99M
2001-04-16,-9999.99M
2001-04-17,-9999.99M
2001-04-18,-9999.99M
2001-04-19,-9999.99M
2001-04-20,-9999.99M
2001-04-21,-9999.99M
2001-04-22,-9999.99M
2001-04-23,-9999.99M
2001-04-24,-9999.99M
2001-04-25,-9999.99M
2001-04-26,-9999.99M
2001-04-27,-9999.99M
2001-04-28,-9999.99M
2001-04-29,-9999.99M
2001-04-30,-9999.99M
2001-04-31,-9999.99M
2001-05-01,-9999.99M
2001-05-02,-9999.99M
2001-05-03,-9999.99M
2001-05-04,-9999.99M
2001-05-05,-9999.99M
2001-05-06,-9999.99M
2001-05-07,-9999.99M
2001-05-08,-9999.99M
2001-05-09,-9999.99M
2001-05-10,-9999.99M
2001-05-11,-9999.99M
2001-05-12,-9999.99M
2001-05-13,-9999.99M
2001-05-14,-9999.99M
2001-05-15,-9999.99M
2001-05-16,-9999.99M
2001-05-17,-9999.99M
2001-05-18,-9999.99M
2001-05-19,-9999.99M
2001-05-20,-9999.99M
2001-05-21,-9999.99M
2001-05-22,-9999.99M
2001-05-23,-9999.99M
2001-05-24,-9999.99M
2001-05-25,-9999.99M
2001-05-26,-9999.99M
2001-05-27,-9999.99M
2001-05-28,-9999.99M
2001-05-29,-9999.99M
2001-05-30,-9999.99M
2001-05-31,-9999.99M
2001-06-01,-9999.99M
2001-06-02,-9999.99M
2001-06-03,-9999.99M
2001-06-04,-9999.99M
2001-06-05,-9999.99M
2001-06-06,-9999.99M
2001-06-07,-9999.99M
2001-06-08,-9999.99M
2001-06-09,-9999.99M
2001-06-10,-9999.99M
2001-06-11,-9999.99M
2001-06-12,-9999.99M
2001-06-13,-9999.99M
2001-06-14,-9999.99M
2001-06-15,-9999.99M
2001-06-16,-9999.99M
2001-06-17,-9999.99M
2001-06-18,-9999.99M
2001-06-19,-9999.99M
2001-06-20,-9999.99M
2001-06-21,-9999.99M
2001-06-22,-9999.99M
2001-06-23,-9999.99M
2001-06-24,-9999.99M
2001-06-25,-9999.99M
2001-06-26,-9999.99M
2001-06-27,-9999.99M
2001-06-28,-9999.99M
2001-06-29,-9999.99M
2001-06-30,-9999.99M
2001-06-31,-9999.99M
2001-07-01,-9999.99M
2001-07-02,-9999.99M
2001-07-03,-9999.99M
2001-07-04,-9999.99M
2001-07-05,-9999.99M
2001-07-06,-9999.99M
2001-07-07,-9999.99M
2001-07-08,-9999.99M
2001-07-09,-9999.99M
2001-07-10,-9999.99M
2001-07-11,-9999.99M
2001-07-12,-9999.99M
2001-07-13,-9999.99M
2001-07-14,-9999.99M
2001-07-15,-9999.99M
2001-07-16,-9999.99M
2001-07-17,-9999.99M
2001-07-18,-9999.99M
2001-07-19,-9999.99M
2001-07-20,-9999.99M
2001-07-21,-9999.99M
2001-07-22,-9999.99M
2001-07-23,-9999.99M
2001-07-24,-9999.99M
2001-07-25,-9999.99M
2001-07-26,-9999.99M
2001-07-27,-9999.99M
2001-07-28,-9999.99M
2001-07-29,-9999.99M
2001-07-30,-9999.99M
2001-07-31,-9999.99M
2001-08-01,-9999.99M
2001-08-02,-9999.99M
2001-08-03,-9999.99M
2001-08-04,-9999.99M
2001-08-05,-9999.99M
2001-08-06,-9999.99M
2001-08-07,-9999.99M
2001-08-08,-9999.99M
2001-08-09,-9999.99M
2001-08-10,-9999.99M
2001-08-11,-9999.99M
2001-08-12,-9999.99M
2001-08-13,-9999.99M
2001-08-14,-9999.99M
2001-08-15,-9999.99M
2001-08-16,-9999.99M
2001-08-17,-9999.99M
2001-08-18,-9999.99M
2001-08-19,-9999.99M
2001-08-20,-9999.99M
2001-08-21,-9999.99M
2001-08-22,-9999.99M
2001-08-23,-9999.99M
2001-08-24,-9999.99M
2001-08-25,-9999.99M
2001-08-26,-9999.99M
2001-08-27,-9999.99M
2001-08-28,-9999.99M
2001-08-29,-9999.99M
2001-08-30,-9999.99M
2001-08-31,-9999.99M
2001-09-01,-9999.99M
2001-09-02,-9999.99M
2001-09-03,-9999.99M
2001-09-04,-9999.99M
2001-09-05,-9999.99M
2001-09-06,-9999.99M
2001-09-07,-9999.99M
2001-09-08,-9999.99M
2001-09-09,-9999.99M
2001-09-10,-9999.99M
2001-09-11,-9999.99M
2001-09-12,-9999.99M
2001-09-13,-9999.99M
2001-09-14,-9999.99M
2001-09-15,-9999.99M
2001-09-16,-9999.99M
2001-09-17,-9999.99M
2001-09-18,-9999.99M
2001-09-19,-9999.99M
2001-09-20,-9999.99M
2001-09-21,-9999.99M
2001-09-22,-9999.99M
2001-09-23,-9999.99M
2001-09-24,-9999.99M
2001-09-25,-9999.99M
2001-09-26,-9999.99M
2001-09-27,-9999.99M
2001-09-28,-9999.99M
2001-09-29,-9999.99M
2001-09-30,-9999.99M
2001-09-31,-9999.99M
2001-10-01,-9999.99M
2001-10-02,-9999.99M
2001-10-03,-9999.99M
2001-10-04,-9999.99M
2001-10-05,-9999.99M
2001-10-06,-9999.99M
2001-10-07,-9999.99M
2001-10-08,-9999.99M
2001-10-09,-9999.99M
2001-10-10,-9999.99M
2001-10-11,-9999.99M
2001-10-12,-9999.99M
2001-10-13,-9999.99M
2001-10-14,-9999.99M
2001-10-15,-9999.99M
2001-10-16,-9999.99M
2001-10-17,-9999.99M
2001-10-18,-9999.99M
2001-10-19,-9999.99M
2001-10-20,-9999.99M
2001-10-21,-9999.99M
2001-10-22,-9999.99M
2001-10-23,-9999.99M
2001-10-24,-9999.99M
2001-10-25,-9999.99M
2001-10-26,-9999.99M
2001-10-27,-9999.99M
2001-10-28,-9999.99M
2001-10-29,-9999.99M
2001-10-30,-9999.99M
2001-10-31,-9999.99M
2001-11-01,-9999.99M
2001-11-02,-9999.99M
2001-11-03,-9999.99M
2001-11-04,-9999.99M
2001-11-05,-9999.99M
2001-11-06,-9999.99M
2001-11-07,-9999.99M
2001-11-08,-9999.99M
2001-11-09,-9999.99M
2001-11-10,-9999.99M
2001-11-11,-9999.99M
2001-11-12,-9999.99M
2001-11-13,-9999.99M
2001-11-14,-9999.99M
2001-11-15,-9999.99M
2001-11-16,-9999.99M
2001-11-17,-9999.99M
2001-11-18,-9999.99M
2001-11-19,-9999.99M
2001-11-20,-9999.99M
2001-11-21,-9999.99M
2001-11-22,-9999.99M
2001-11-23,-9999.99M
2001-11-24,-9999.99M
2001-11-25,-9999.99M
2001-11-26,-9999.99M
2001-11-27,-9999.99M
2001-11-28,-9999.99M
2001-11-29,-9999.99M
2001-11-30,-9999.99M
2001-11-31,-9999.99M
2001-12-01,-9999.99M
2001-12-02,-9999.99M
2001-12-03,-9999.99M
2001-12-04,-9999.99M
2001-12-05,-9999.99M
2001-12-06,-9999.99M
2001-12-07,-9999.99M
2001-12-08,-9999.99M
2001-12-09,-9999.99M
2001-12-10,-9999.99M
2001-12-11,-9999.99M
2001-12-12,-9999.99M
2001-12-13,-9999.99M
2001-12-14,-9999.99M
2001-12-15,-9999.99M
2001-12-16,-9999.99M
2001-12-17,-9999.99M
2001-12-18,-9999.99M
2001-12-19,-9999.99M
2001-12-20,-9999.99M
2001-12-21,-9999.99M
2001-12-22,-9999.99M
2001-12-23,-9999.99M
2001-12-24,-9999.99M
2001-12-25,-9999.99M
2001-12-26,-9999.99M
2001-12-27,-9999.99M
2001-12-28,-9999.99M
2001-12-29,-9999.99M
2001-12-30,-9999.99M
2001-12-31,-9999.99M
2002-01-01,-9999.99M
2002-01-02,-9999.99M
2002-01-03,-9999.99M
2002-01-04,-9999.99M
2002-01-05,-9999.99M
2002-01-06,-9999.99M
2002-01-07,-9999.99M
2002-01-08,-9999.99M
2002-01-09,-9999.99M
2002-01-10,-9999.99M
2002-01-11,-9999.99M
2002-01-12,-9999.99M
2002-01-13,-9999.99M
2002-01-14,-9999.99M
2002-01-15,-9999.99M
2002-01-16,-9999.99M
2002-01-17,-9999.99M
2002-01-18,-9999.99M
2002-01-19,-9999.99M
2002-01-20,-9999.99M
2002-01-21,-9999.99M
2002-01-22,-9999.99M
2002-01-23,-9999.99M
2002-01-24,-9999.99M
2002-01-25,-9999.99M
2002-01-26,-9999.99M
2002-01-27,-9999.99M
2002-01-28,-9999.99M
2002-01-29,-9999.99M
2002-01-30,-9999.99M
2002-01-31,-9999.99M
2002-02-01,-9999.99M
2002-02-02,-9999.99M
2002-02-03,-9999.99M
2002-02-04,-9999.99M
2002-02-05,-9999.99M
2002-02-06,-9999.99M
2002-02-07,-9999.99M
2002-02-08,-9999.99M
2002-02-09,-9999.99M
2002-02-10,-9999.99M
2002-02-11,-9999.99M
2002-02-12,-9999.99M
2002-02-13,-9999.99M
2002-02-14,-9999.99M
2002-02-15,-9999.99M
2002-02-16,-9999.99M
2002-02-17,-9999.99M
2002-02-18,-9999.99M
2002-02-19,-9999.99M
2002-02-20,-9999.99M
2002-02-21,-9999.99M
2002-02-22,-9999.99M
2002-02-23,-9999.99M
2002-02-24,-9999.99M
2002-02-25,-9999.99M
2002-02-26,-9999.99M
2002-02-27,-9999.99M
2002-02-28,-9999.99M
2002-02-29,-9999.99M
2002-02-30,-9999.99M
2002-02-31,-9999.99M
2002-03-01,-9999.99M
2002-03-02,-9999.99M
2002-03-03,-9999.99M
2002-03-04,-9999.99M
2002-03-05,-9999.99M
2002-03-06,-9999.99M
2002-03-07,-9999.99M
2002-03-08,-9999.99M
2002-03-09,-9999.99M
2002-03-10,-9999.99M
2002-03-11,-9999.99M
2002-03-12,-9999.99M
2002-03-13,-9999.99M
2002-03-14,-9999.99M
2002-03-15,-9999.99M
2002-03-16,-9999.99M
2002-03-17,-9999.99M
2002-03-18,-9999.99M
2002-03-19,-9999.99M
2002-03-20,-9999.99M
2002-03-21,-9999.99M
2002-03-22,-9999.99M
2002-03-23,-9999.99M
2002-03-24,-9999.99M
2002-03-25,-9999.99M
2002-03-26,-9999.99M
2002-03-27,-9999.99M
2002-03-28,-9999.99M
2002-03-29,-9999.99M
2002-03-30,-9999.99M
2002-03-31,-9999.99M
2002-04-01,-9999.99M
2002-04-02,-9999.99M
2002-04-03,-9999.99M
2002-04-04,-9999.99M
2002-04-05,-9999.99M
2002-04-06,-9999.99M
2002-04-07,-9999.99M
2002-04-08,-9999.99M
2002-04-09,-9999.99M
2002-04-10,-9999.99M
2002-04-11,-9999.99M
2002-04-12,-9999.99M
2002-04-13,-9999.99M
2002-04-14,-9999.99M
2002-04-15,-9999.99M
2002-04-16,-9999.99M
2002-04-17,-9999.99M
2002-04-18,-9999.99M
2002-04-19,-9999.99M
2002-04-20,-9999.99M
2002-04-21,-9999.99M
2002-04-22,-9999.99M
2002-04-23,-9999.99M
2002-04-24,-9999.99M
2002-04-25,-9999.99M
2002-04-26,-9999.99M
2002-04-27,-9999.99M
2002-04-28,-9999.99M
2002-04-29,-9999.99M
2002-04-30,-9999.99M
2002-04-31,-9999.99M
2002-05-01,-9999.99M
2002-05-02,-9999.99M
2002-05-03,-9999.99M
2002-05-04,-9999.99M
2002-05-05,-9999.99M
2002-05-06,-9999.99M
2002-05-07,-9999.99M
2002-05-08,-9999.99M
2002-05-09,-9999.99M
2002-05-10,-9999.99M
2002-05-11,-9999.99M
2002-05-12,-9999.99M
2002-05-13,-9999.99M
2002-05-14,-9999.99M
2002-05-15,-9999.99M
2002-05-16,-9999.99M
2002-05-17,-9999.99M
2002-05-18,-9999.99M
2002-05-19,-9999.99M
2002-05-20,-9999.99M
2002-05-21,-9999.99M
2002-05-22,-9999.99M
2002-05-23,-9999.99M
2002-05-24,-9999.99M
2002-05-25,-9999.99M
2002-05-26,-9999.99M
2002-05-27,-9999.99M
2002-05-28,-9999.99M
2002-05-29,-9999.99M
2002-05-30,-9999.99M
2002-05-31,-9999.99M
2002-06-01,-9999.99M
2002-06-02,-9999.99M
2002-06-03,-9999.99M
2002-06-04,-9999.99M
2002-06-05,-9999.99M
2002-06-06,-9999.99M
2002-06-07,-9999.99M
2002-06-08,-9999.99M
2002-06-09,-9999.99M
2002-06-10,-9999.99M
2002-06-11,-9999.99M
2002-06-12,-9999.99M
2002-06-13,-9999.99M
2002-06-14,-9999.99M
2002-06-15,-9999.99M
2002-06-16,-9999.99M
2002-06-17,-9999.99M
2002-06-18,-9999.99M
2002-06-19,-9999.99M
2002-06-20,-9999.99M
2002-06-21,-9999.99M
2002-06-22,-9999.99M
2002-06-23,-9999.99M
2002-06-24,-9999.99M
2002-06-25,-9999.99M
2002-06-26,-9999.99M
2002-06-27,-9999.99M
2002-06-28,-9999.99M
2002-06-29,-9999.99M
2002-06-30,-9999.99M
2002-06-31,-9999.99M
2002-07-01,-9999.99M
2002-07-02,-9999.99M
2002-07-03,-9999.99M
2002-07-04,-9999.99M
2002-07-05,-9999.99M
2002-07-06,-9999.99M
2002-07-07,-9999.99M
2002-07-08,-9999.99M
2002-07-09,-9999.99M
2002-07-10,-9999.99M
2002-07-11,-9999.99M
2002-07-12,-9999.99M
2002-07-13,-9999.99M
2002-07-14,-9999.99M
2002-07-15,-9999.99M
2002-07-16,-9999.99M
2002-07-17,-9999.99M
2002-07-18,-9999.99M
2002-07-19,-9999.99M
2002-07-20,-9999.99M
2002-07-21,-9999.99M
2002-07-22,-9999.99M
2002-07-23,-9999.99M
2002-07-24,-9999.99M
2002-07-25,-9999.99M
2002-07-26,-9999.99M
2002-07-27,-9999.99M
2002-07-28,-9999.99M
2002-07-29,-9999.99M
2002-07-30,-9999.99M
2002-07-31,-9999.99M
2002-08-01,-9999.99M
2002-08-02,-9999.99M
2002-08-03,-9999.99M
2002-08-04,-9999.99M
2002-08-05,-9999.99M
2002-08-06,-9999.99M
2002-08-07,-9999.99M
2002-08-08,-9999.99M
2002-08-09,-9999.99M
2002-08-10,-9999.99M
2002-08-11,-9999.99M
2002-08-12,-9999.99M
2002-08-13,-9999.99M
2002-08-14,-9999.99M
2002-08-15,-9999.99M
2002-08-16,-9999.99M
2002-08-17,-9999.99M
2002-08-18,-9999.99M
2002-08-19,-9999.99M
2002-08-20,-9999.99M
2002-08-21,-9999.99M
2002-08-22,-9999.99M
2002-08-23,-9999.99M
2002-08-24,-9999.99M
2002-08-25,-9999.99M
2002-08-26,-9999.99M
2002-08-27,-9999.99M
2002-08-28,-9999.99M
2002-08-29,-9999.99M
2002-08-30,-9999.99M
2002-08-31,-9999.99M
2002-09-01,-9999.99M
2002-09-02,-9999.99M
2002-09-03,-9999.99M
2002-09-04,-9999.99M
2002-09-05,-9999.99M
2002-09-06,-9999.99M
2002-09-07,-9999.99M
2002-09-08,-9999.99M
2002-09-09,-9999.99M
2002-09-10,-9999.99M
2002-09-11,-9999.99M
2002-09-12,-9999.99M
2002-09-13,-9999.99M
2002-09-14,-9999.99M
2002-09-15,-9999.99M
2002-09-16,-9999.99M
2002-09-17,-9999.99M
2002-09-18,-9999.99M
2002-09-19,-9999.99M
2002-09-20,-9999.99M
2002-09-21,-9999.99M
2002-09-22,-9999.99M
2002-09-23,-9999.99M
2002-09-24,-9999.99M
2002-09-25,-9999.99M
2002-09-26,-9999.99M
2002-09-27,-9999.99M
2002-09-28,-9999.99M
2002-09-29,-9999.99M
2002-09-30,-9999.99M
2002-09-31,-9999.99M
2002-10-01,-9999.99M
2002-10-02,-9999.99M
2002-10-03,-9999.99M
2002-10-04,-9999.99M
2002-10-05,-9999.99M
2002-10-06,-9999.99M
2002-10-07,-9999.99M
2002-10-08,-9999.99M
2002-10-09,-9999.99M
2002-10-10,-9999.99M
2002-10-11,-9999.99M
2002-10-12,-9999.99M
2002-10-13,-9999.99M
2002-10-14,-9999.99M
2002-10-15,-9999.99M
2002-10-16,-9999.99M
2002-10-17,-9999.99M
2002-10-18,-9999.99M
2002-10-19,-9999.99M
2002-10-20,-9999.99M
2002-10-21,-9999.99M
2002-10-22,-9999.99M
2002-10-23,-9999.99M
2002-10-24,-9999.99M
2002-10-25,-9999.99M
2002-10-26,-9999.99M
2002-10-27,-9999.99M
2002-10-28,-9999.99M
2002-10-29,-9999.99M
2002-10-30,-9999.99M
2002-10-31,-9999.99M
2002-11-01,-9999.99M
2002-11-02,-9999.99M
2002-11-03,-9999.99M
2002-11-04,-9999.99M
2002-11-05,-9999.99M
2002-11-06,-9999.99M
2002-11-07,-9999.99M
2002-11-08,-9999.99M
2002-11-09,-9999.99M
2002-11-10,-9999.99M
2002-11-11,-9999.99M
2002-11-12,-9999.99M
2002-11-13,-9999.99M
2002-11-14,-9999.99M
2002-11-15,-9999.99M
2002-11-16,-9999.99M
2002-11-17,-9999.99M
2002-11-18,-9999.99M
2002-11-19,-9999.99M
2002-11-20,-9999.99M
2002-11-21,-9999.99M
2002-11-22,-9999.99M
2002-11-23,-9999.99M
2002-11-24,-9999.99M
2002-11-25,-9999.99M
2002-11-26,-9999.99M
2002-11-27,-9999.99M
2002-11-28,-9999.99M
2002-11-29,-9999.99M
2002-11-30,-9999.99M
2002-11-31,-9999.99M
2002-12-01,-9999.99M
2002-12-02,-9999.99M
2002-12-03,-9999.99M
2002-12-04,-9999.99M
2002-12-05,-9999.99M
2002-12-06,-9999.99M
2002-12-07,-9999.99M
2002-12-08,-9999.99M
2002-12-09,-9999.99M
2002-12-10,-9999.99M
2002-12-11,-9999.99M
2002-12-12,-9999.99M
2002-12-13,-9999.99M
2002-12-14,-9999.99M
2002-12-15,-9999.99M
2002-12-16,-9999.99M
2002-12-17,-9999.99M
2002-12-18,-9999.99M
2002-12-19,-9999.99M
2002-12-20,-9999.99M
2002-12-21,-9999.99M
2002-12-22,-9999.99M
2002-12-23,-9999.99M
2002-12-24,-9999.99M
2002-12-25,-9999.99M
2002-12-26,-9999.99M
2002-12-27,-9999.99M
2002-12-28,-9999.99M
2002-12-29,-9999.99M
2002-12-30,-9999.99M
2002-12-31,-9999.99M
2003-01-01,-9999.99M
2003-01-02,-9999.99M
2003-01-03,-9999.99M
2003-01-04,-9999.99M
2003-01-05,-9999.99M
2003-01-06,-9999.99M
2003-01-07,-9999.99M
2003-01-08,-9999.99M
2003-01-09,-9999.99M
2003-01-10,-9999.99M
2003-01-11,-9999.99M
2003-01-12,-9999.99M
2003-01-13,-9999.99M
2003-01-14,-9999.99M
2003-01-15,-9999.99M
2003-01-16,-9999.99M
2003-01-17,-9999.99M
2003-01-18,-9999.99M
2003-01-19,-9999.99M
2003-01-20,-9999.99M
2003-01-21,-9999.99M
2003-01-22,-9999.99M
2003-01-23,-9999.99M
2003-01-24,-9999.99M
2003-01-25,-9999.99M
2003-01-26,-9999.99M
2003-01-27,-9999.99M
2003-01-28,-9999.99M
2003-01-29,-9999.99M
2003-01-30,-9999.99M
2003-01-31,-9999.99M
2003-02-01,-9999.99M
2003-02-02,-9999.99M
2003-02-03,-9999.99M
2003-02-04,-9999.99M
2003-02-05,-9999.99M
2003-02-06,-9999.99M
2003-02-07,-9999.99M
2003-02-08,-9999.99M
2003-02-09,-9999.99M
2003-02-10,-9999.99M
2003-02-11,-9999.99M
2003-02-12,-9999.99M
2003-02-13,-9999.99M
2003-02-14,-9999.99M
2003-02-15,-9999.99M
2003-02-16,-9999.99M
2003-02-17,-9999.99M
2003-02-18,-9999.99M
2003-02-19,-9999.99M
2003-02-20,-9999.99M
2003-02-21,-9999.99M
2003-02-22,-9999.99M
2003-02-23,-9999.99M
2003-02-24,-9999.99M
2003-02-25,-9999.99M
2003-02-26,-9999.99M
2003-02-27,-9999.99M
2003-02-28,-9999.99M
2003-02-29,-9999.99M
2003-02-30,-9999.99M
2003-02-31,-9999.99M
2003-03-01,-9999.99M
2003-03-02,-9999.99M
2003-03-03,-9999.99M
2003-03-04,-9999.99M
2003-03-05,-9999.99M
2003-03-06,-9999.99M
2003-03-07,-9999.99M
2003-03-08,-9999.99M
2003-03-09,-9999.99M
2003-03-10,-9999.99M
2003-03-11,-9999.99M
2003-03-12,-9999.99M
2003-03-13,-9999.99M
2003-03-14,-9999.99M
2003-03-15,-9999.99M
2003-03-16,-9999.99M
2003-03-17,-9999.99M
2003-03-18,-9999.99M
2003-03-19,-9999.99M
2003-03-20,-9999.99M
2003-03-21,-9999.99M
2003-03-22,-9999.99M
2003-03-23,-9999.99M
2003-03-24,-9999.99M
2003-03-25,-9999.99M
2003-03-26,-9999.99M
2003-03-27,-9999.99M
2003-03-28,-9999.99M
2003-03-29,-9999.99M
2003-03-30,-9999.99M
2003-03-31,-9999.99M
2003-04-01,-9999.99M
2003-04-02,-9999.99M
2003-04-03,-9999.99M
2003-04-04,-9999.99M
2003-04-05,-9999.99M
2003-04-06,-9999.99M
2003-04-07,-9999.99M
2003-04-08,-9999.99M
2003-04-09,-9999.99M
2003-04-10,-9999.99M
2003-04-11,-9999.99M
2003-04-12,-9999.99M
2003-04-13,-9999.99M
2003-04-14,-9999.99M
