yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1914-03-01,0.00
1914-03-02,9.27
1914-03-03,9.27
1914-03-04,6.22
1914-03-05,18.54
1914-03-06,0.00
1914-03-07,7.81
1914-03-08,4.64
1914-03-09,0.00
1914-03-10,0.00
1914-03-11,0.00
1914-03-12,0.00
1914-03-13,0.00
1914-03-14,0.00
1914-03-15,0.00
1914-03-16,0.00
1914-03-17,0.00
1914-03-18,0.00
1914-03-19,0.00
1914-03-20,0.00
1914-03-21,0.00
1914-03-22,0.00
1914-03-23,0.00
1914-03-24,0.00
1914-03-25,0.00
1914-03-26,0.00
1914-03-27,0.00
1914-03-28,0.00
1914-03-29,0.00
1914-03-30,9.27
1914-03-31,0.00
1914-04-01,0.00
1914-04-02,27.94
1914-04-03,0.00
1914-04-04,0.00
1914-04-05,0.00
1914-04-06,0.00
1914-04-07,0.00
1914-04-08,15.49
1914-04-09,0.00
1914-04-10,0.00
1914-04-11,0.00
1914-04-12,0.00
1914-04-13,0.00
1914-04-14,0.00
1914-04-15,0.00
1914-04-16,15.49
1914-04-17,0.00
1914-04-18,0.00
1914-04-19,0.00
1914-04-20,12.44
1914-04-21,0.00
1914-04-22,0.00
1914-04-23,0.00
1914-04-24,0.00
1914-04-25,0.00
1914-04-26,0.00
1914-04-27,0.00
1914-04-28,0.00
1914-04-29,0.00
1914-04-30,0.00
1914-04-31,-9999.99M
1914-05-01,0.00
1914-05-02,0.00
1914-05-03,0.00
1914-05-04,0.00
1914-05-05,0.00
1914-05-06,0.00
1914-05-07,0.00
1914-05-08,0.00
1914-05-09,0.00
1914-05-10,0.00
1914-05-11,0.00
1914-05-12,0.00
1914-05-13,0.00
1914-05-14,0.00
1914-05-15,0.00
1914-05-16,0.00
1914-05-17,0.00
1914-05-18,0.00
1914-05-19,0.00
1914-05-20,0.00
1914-05-21,0.00
1914-05-22,0.00
1914-05-23,0.00
1914-05-24,0.00
1914-05-25,0.00
1914-05-26,0.00
1914-05-27,0.00
1914-05-28,0.00
1914-05-29,0.00
1914-05-30,0.00
1914-05-31,0.00
1914-06-01,0.00
1914-06-02,0.00
1914-06-03,0.00
1914-06-04,0.00
1914-06-05,0.00
1914-06-06,0.00
1914-06-07,0.00
1914-06-08,0.00
1914-06-09,0.00
1914-06-10,0.00
1914-06-11,0.00
1914-06-12,0.00
1914-06-13,0.00
1914-06-14,0.00
1914-06-15,0.00
1914-06-16,0.00
1914-06-17,0.00
1914-06-18,0.00
1914-06-19,0.00
1914-06-20,0.00
1914-06-21,0.00
1914-06-22,0.00
1914-06-23,0.00
1914-06-24,0.00
1914-06-25,0.00
1914-06-26,0.00
1914-06-27,0.00
1914-06-28,0.00
1914-06-29,0.00
1914-06-30,0.00
1914-06-31,-9999.99M
1914-07-01,0.00
1914-07-02,0.00
1914-07-03,0.00
1914-07-04,0.00
1914-07-05,0.00
1914-07-06,0.00
1914-07-07,0.00
1914-07-08,0.00
1914-07-09,0.00
1914-07-10,0.00
1914-07-11,0.00
1914-07-12,0.00
1914-07-13,0.00
1914-07-14,0.00
1914-07-15,0.00
1914-07-16,0.00
1914-07-17,0.00
1914-07-18,0.00
1914-07-19,0.00
1914-07-20,0.00
1914-07-21,0.00
1914-07-22,0.00
1914-07-23,0.00
1914-07-24,0.00
1914-07-25,0.00
1914-07-26,0.00
1914-07-27,0.00
1914-07-28,0.00
1914-07-29,0.00
1914-07-30,0.00
1914-07-31,0.00
1914-08-01,0.00
1914-08-02,0.00
1914-08-03,0.00
1914-08-04,0.00
1914-08-05,0.00
1914-08-06,0.00
1914-08-07,0.00
1914-08-08,0.00
1914-08-09,0.00
1914-08-10,0.00
1914-08-11,0.00
1914-08-12,0.00
1914-08-13,0.00
1914-08-14,0.00
1914-08-15,0.00
1914-08-16,0.00
1914-08-17,0.00
1914-08-18,0.00
1914-08-19,0.00
1914-08-20,0.00
1914-08-21,0.00
1914-08-22,0.00
1914-08-23,0.00
1914-08-24,0.00
1914-08-25,0.00
1914-08-26,0.00
1914-08-27,0.00
1914-08-28,0.00
1914-08-29,0.00
1914-08-30,0.00
1914-08-31,0.00
1914-09-01,0.00
1914-09-02,0.00
1914-09-03,0.00
1914-09-04,0.00
1914-09-05,0.00
1914-09-06,0.00
1914-09-07,0.00
1914-09-08,0.00
1914-09-09,0.00
1914-09-10,0.00
1914-09-11,0.00
1914-09-12,0.00
1914-09-13,0.00
1914-09-14,0.00
1914-09-15,0.00
1914-09-16,0.00
1914-09-17,0.00
1914-09-18,0.00
1914-09-19,0.00
1914-09-20,0.00
1914-09-21,0.00
1914-09-22,0.00
1914-09-23,0.00
1914-09-24,0.00
1914-09-25,0.00
1914-09-26,0.00
1914-09-27,0.00
1914-09-28,0.00
1914-09-29,0.00
1914-09-30,0.00
1914-09-31,-9999.99M
1914-10-01,0.00
1914-10-02,0.00
1914-10-03,0.00
1914-10-04,0.00
1914-10-05,0.00
1914-10-06,0.00
1914-10-07,0.00
1914-10-08,0.00
1914-10-09,0.00
1914-10-10,0.00
1914-10-11,0.00
1914-10-12,0.00
1914-10-13,0.00
1914-10-14,0.00
1914-10-15,0.00
1914-10-16,0.00
1914-10-17,0.00
1914-10-18,0.00
1914-10-19,0.00
1914-10-20,0.00
1914-10-21,0.00
1914-10-22,0.00
1914-10-23,0.00
1914-10-24,0.00
1914-10-25,0.00
1914-10-26,0.00
1914-10-27,15.49
1914-10-28,0.00
1914-10-29,0.00
1914-10-30,0.00
1914-10-31,0.00
1914-11-01,0.00
1914-11-02,0.00
1914-11-03,0.00
1914-11-04,0.00
1914-11-05,0.00
1914-11-06,0.00
1914-11-07,0.00
1914-11-08,0.00
1914-11-09,0.00
1914-11-10,0.00
1914-11-11,0.00
1914-11-12,0.00
1914-11-13,3.05
1914-11-14,0.00
1914-11-15,0.00
1914-11-16,0.00
1914-11-17,0.00
1914-11-18,0.00
1914-11-19,0.00
1914-11-20,21.72
1914-11-21,0.00
1914-11-22,0.00
1914-11-23,0.00
1914-11-24,0.00
1914-11-25,0.00
1914-11-26,0.00
1914-11-27,0.00
1914-11-28,0.00
1914-11-29,0.00
1914-11-30,0.00
1914-11-31,-9999.99M
1914-12-01,0.00
1914-12-02,0.00
1914-12-03,0.00
1914-12-04,0.00
1914-12-05,0.00
1914-12-06,0.00
1914-12-07,0.00
1914-12-08,0.00
1914-12-09,0.00
1914-12-10,0.00
1914-12-11,0.00
1914-12-12,0.00
1914-12-13,0.00
1914-12-14,9.27
1914-12-15,0.00
1914-12-16,0.00
1914-12-17,0.00
1914-12-18,0.00
1914-12-19,6.22
1914-12-20,0.00
1914-12-21,0.00
1914-12-22,10.86
1914-12-23,0.00
1914-12-24,0.00
1914-12-25,0.00
1914-12-26,0.00
1914-12-27,0.00
1914-12-28,0.00
1914-12-29,3.05
1914-12-30,0.00
1914-12-31,0.00
1915-01-01,0.00
1915-01-02,0.00
1915-01-03,0.00
1915-01-04,0.00
1915-01-05,0.00
1915-01-06,0.00
1915-01-07,0.00
1915-01-08,0.00
1915-01-09,0.00
1915-01-10,0.00
1915-01-11,0.00
1915-01-12,0.00
1915-01-13,0.00
1915-01-14,0.00
1915-01-15,0.00
1915-01-16,0.00
1915-01-17,0.00
1915-01-18,1.59
1915-01-19,0.00
1915-01-20,4.64
1915-01-21,0.00
1915-01-22,0.00
1915-01-23,26.35
1915-01-24,0.00
1915-01-25,12.44
1915-01-26,0.00
1915-01-27,0.00
1915-01-28,0.00
1915-01-29,0.00
1915-01-30,0.00
1915-01-31,0.00
1915-02-01,12.44
1915-02-02,0.00
1915-02-03,12.44
1915-02-04,0.00
1915-02-05,0.00
1915-02-06,10.86
1915-02-07,26.35
1915-02-08,0.00
1915-02-09,0.00
1915-02-10,0.00
1915-02-11,24.77
1915-02-12,0.00
1915-02-13,0.00
1915-02-14,0.00
1915-02-15,0.00
1915-02-16,0.00
1915-02-17,0.00
1915-02-18,0.00
1915-02-19,0.00
1915-02-20,0.00
1915-02-21,0.00
1915-02-22,0.00
1915-02-23,0.00
1915-02-24,0.00
1915-02-25,0.00
1915-02-26,0.00
1915-02-27,12.44
1915-02-28,0.00
1915-02-29,-9999.99M
1915-02-30,-9999.99M
1915-02-31,-9999.99M
1915-03-01,6.22
1915-03-02,0.00
1915-03-03,4.64
1915-03-04,7.81
1915-03-05,12.44
1915-03-06,6.22
1915-03-07,3.05
1915-03-08,0.00
1915-03-09,0.00
1915-03-10,0.00
1915-03-11,3.05
1915-03-12,3.05
1915-03-13,0.00
1915-03-14,0.00
1915-03-15,0.00
1915-03-16,0.00
1915-03-17,0.00
1915-03-18,0.00
1915-03-19,0.00
1915-03-20,0.00
1915-03-21,0.00
1915-03-22,0.00
1915-03-23,0.00
1915-03-24,0.00
1915-03-25,0.00
1915-03-26,12.44
1915-03-27,0.00
1915-03-28,0.00
1915-03-29,0.00
1915-03-30,27.94
1915-03-31,24.77
1915-04-01,0.00
1915-04-02,0.00
1915-04-03,0.00
1915-04-04,0.11T
1915-04-05,0.00
1915-04-06,0.00
1915-04-07,0.00
1915-04-08,0.00
1915-04-09,0.00
1915-04-10,0.00
1915-04-11,0.00
1915-04-12,0.00
1915-04-13,0.00
1915-04-14,0.00
1915-04-15,0.00
1915-04-16,0.00
1915-04-17,0.00
1915-04-18,0.00
1915-04-19,0.00
1915-04-20,0.00
1915-04-21,0.00
1915-04-22,0.00
1915-04-23,0.00
1915-04-24,0.00
1915-04-25,0.00
1915-04-26,0.00
1915-04-27,0.00
1915-04-28,0.00
1915-04-29,0.00
1915-04-30,0.00
1915-04-31,-9999.99M
1915-05-01,0.00
1915-05-02,4.64
1915-05-03,0.00
1915-05-04,0.00
1915-05-05,0.00
1915-05-06,0.00
1915-05-07,0.00
1915-05-08,0.00
1915-05-09,0.00
1915-05-10,0.00
1915-05-11,0.00
1915-05-12,0.00
1915-05-13,0.00
1915-05-14,0.00
1915-05-15,0.00
1915-05-16,0.00
1915-05-17,0.00
1915-05-18,0.00
1915-05-19,0.00
1915-05-20,0.00
1915-05-21,0.00
1915-05-22,0.00
1915-05-23,0.00
1915-05-24,0.00
1915-05-25,0.00
1915-05-26,3.05
1915-05-27,0.00
1915-05-28,0.00
1915-05-29,0.00
1915-05-30,0.00
1915-05-31,0.00
1915-06-01,0.00
1915-06-02,0.00
1915-06-03,0.00
1915-06-04,0.00
1915-06-05,0.00
1915-06-06,0.00
1915-06-07,0.00
1915-06-08,0.00
1915-06-09,0.00
1915-06-10,0.00
1915-06-11,0.00
1915-06-12,0.00
1915-06-13,0.00
1915-06-14,0.00
1915-06-15,0.00
1915-06-16,0.00
1915-06-17,0.00
1915-06-18,0.00
1915-06-19,0.00
1915-06-20,0.00
1915-06-21,0.00
1915-06-22,0.00
1915-06-23,0.00
1915-06-24,0.00
1915-06-25,0.00
1915-06-26,0.00
1915-06-27,0.00
1915-06-28,0.00
1915-06-29,0.00
1915-06-30,0.00
1915-06-31,-9999.99M
1915-07-01,0.00
1915-07-02,0.00
1915-07-03,0.00
1915-07-04,0.00
1915-07-05,0.00
1915-07-06,0.00
1915-07-07,0.00
1915-07-08,0.00
1915-07-09,0.00
1915-07-10,0.00
1915-07-11,0.00
1915-07-12,0.00
1915-07-13,0.00
1915-07-14,0.00
1915-07-15,0.00
1915-07-16,0.00
1915-07-17,0.00
1915-07-18,0.00
1915-07-19,0.00
1915-07-20,0.00
1915-07-21,0.00
1915-07-22,0.00
1915-07-23,0.00
1915-07-24,0.00
1915-07-25,0.00
1915-07-26,0.00
1915-07-27,0.00
1915-07-28,0.00
1915-07-29,0.00
1915-07-30,0.00
1915-07-31,0.00
1915-08-01,0.00
1915-08-02,0.00
1915-08-03,0.00
1915-08-04,0.00
1915-08-05,0.00
1915-08-06,0.00
1915-08-07,0.00
1915-08-08,0.00
1915-08-09,0.00
1915-08-10,0.00
1915-08-11,0.00
1915-08-12,0.00
1915-08-13,0.00
1915-08-14,0.00
1915-08-15,0.00
1915-08-16,0.00
1915-08-17,0.00
1915-08-18,0.00
1915-08-19,0.00
1915-08-20,0.00
1915-08-21,0.00
1915-08-22,0.00
1915-08-23,0.00
1915-08-24,0.00
1915-08-25,0.00
1915-08-26,0.00
1915-08-27,0.00
1915-08-28,0.00
1915-08-29,0.00
1915-08-30,0.00
1915-08-31,0.00
1915-09-01,0.00
1915-09-02,0.00
1915-09-03,0.00
1915-09-04,0.00
1915-09-05,0.00
1915-09-06,0.00
1915-09-07,0.00
1915-09-08,0.00
1915-09-09,0.00
1915-09-10,0.00
1915-09-11,0.00
1915-09-12,0.00
1915-09-13,0.00
1915-09-14,0.00
1915-09-15,0.00
1915-09-16,0.00
1915-09-17,0.00
1915-09-18,0.00
1915-09-19,0.00
1915-09-20,0.00
1915-09-21,0.00
1915-09-22,0.00
1915-09-23,0.00
1915-09-24,0.00
1915-09-25,0.00
1915-09-26,0.00
1915-09-27,0.00
1915-09-28,0.00
1915-09-29,0.00
1915-09-30,0.00
1915-09-31,-9999.99M
1915-10-01,0.00
1915-10-02,0.00
1915-10-03,0.00
1915-10-04,0.00
1915-10-05,0.00
1915-10-06,0.00
1915-10-07,0.00
1915-10-08,0.00
1915-10-09,0.00
1915-10-10,0.00
1915-10-11,0.00
1915-10-12,0.00
1915-10-13,0.00
1915-10-14,0.00
1915-10-15,0.00
1915-10-16,0.00
1915-10-17,0.00
1915-10-18,0.00
1915-10-19,0.00
1915-10-20,0.00
1915-10-21,0.00
1915-10-22,0.00
1915-10-23,0.00
1915-10-24,0.00
1915-10-25,0.00
1915-10-26,0.00
1915-10-27,0.00
1915-10-28,0.00
1915-10-29,0.00
1915-10-30,0.00
1915-10-31,0.00
1915-11-01,0.00
1915-11-02,0.00
1915-11-03,0.00
1915-11-04,0.00
1915-11-05,0.00
1915-11-06,0.11T
1915-11-07,0.00
1915-11-08,0.00
1915-11-09,0.00
1915-11-10,0.00
1915-11-11,0.00
1915-11-12,0.00
1915-11-13,0.00
1915-11-14,0.00
1915-11-15,0.11T
1915-11-16,0.00
1915-11-17,0.00
1915-11-18,0.00
1915-11-19,0.00
1915-11-20,0.00
1915-11-21,0.11T
1915-11-22,0.00
1915-11-23,0.00
1915-11-24,0.00
1915-11-25,0.00
1915-11-26,0.00
1915-11-27,0.00
1915-11-28,0.00
1915-11-29,0.00
1915-11-30,0.00
1915-11-31,-9999.99M
1915-12-01,0.00
1915-12-02,0.00
1915-12-03,6.22
1915-12-04,0.00
1915-12-05,4.64
1915-12-06,0.00
1915-12-07,0.00
1915-12-08,0.00
1915-12-09,9.27
1915-12-10,0.00
1915-12-11,0.00
1915-12-12,0.00
1915-12-13,15.49
1915-12-14,0.00
1915-12-15,0.00
1915-12-16,0.00
1915-12-17,0.00
1915-12-18,0.00
1915-12-19,0.00
1915-12-20,0.00
1915-12-21,0.00
1915-12-22,0.00
1915-12-23,0.00
1915-12-24,12.44
1915-12-25,0.00
1915-12-26,9.27
1915-12-27,0.00
1915-12-28,0.00
1915-12-29,0.00
1915-12-30,0.00
1915-12-31,0.00
1916-01-01,0.00
1916-01-02,0.00
1916-01-03,3.05
1916-01-04,1.59
1916-01-05,15.49
1916-01-06,15.49
1916-01-07,0.00
1916-01-08,0.00
1916-01-09,0.00
1916-01-10,3.05
1916-01-11,0.00
1916-01-12,0.00
1916-01-13,17.08
1916-01-14,0.00
1916-01-15,0.00
1916-01-16,0.98
1916-01-17,8.66
1916-01-18,0.00
1916-01-19,0.00
1916-01-20,3.05
1916-01-21,0.00
1916-01-22,9.27
1916-01-23,0.00
1916-01-24,0.00
1916-01-25,18.54
1916-01-26,0.00
1916-01-27,13.91
1916-01-28,0.00
1916-01-29,1.59
1916-01-30,0.00
1916-01-31,18.54
1916-02-01,0.00
1916-02-02,0.00
1916-02-03,23.30
1916-02-04,0.00
1916-02-05,0.00
1916-02-06,1.59
1916-02-07,0.00
1916-02-08,7.81
1916-02-09,0.00
1916-02-10,0.00
1916-02-11,3.05
1916-02-12,0.00
1916-02-13,6.22
1916-02-14,0.00
1916-02-15,0.00
1916-02-16,0.00
1916-02-17,0.00
1916-02-18,0.00
1916-02-19,52.70
1916-02-20,0.00
1916-02-21,0.00
1916-02-22,0.00
1916-02-23,0.00
1916-02-24,0.00
1916-02-25,0.00
1916-02-26,0.00
1916-02-27,0.00
1916-02-28,3.05
1916-02-29,0.00
1916-02-30,-9999.99M
1916-02-31,-9999.99M
1916-03-01,0.00
1916-03-02,0.00
1916-03-03,0.00
1916-03-04,0.00
1916-03-05,0.00
1916-03-06,0.00
1916-03-07,10.86
1916-03-08,6.22
1916-03-09,43.43
1916-03-10,0.00
1916-03-11,0.00
1916-03-12,0.00
1916-03-13,0.00
1916-03-14,3.05
1916-03-15,6.22
1916-03-16,0.00
1916-03-17,0.00
1916-03-18,0.00
1916-03-19,0.00
1916-03-20,0.00
1916-03-21,0.00
1916-03-22,1.59
1916-03-23,0.00
1916-03-24,0.00
1916-03-25,0.00
1916-03-26,0.00
1916-03-27,0.00
1916-03-28,0.00
1916-03-29,0.00
1916-03-30,0.00
1916-03-31,0.00
1916-04-01,0.00
1916-04-02,0.00
1916-04-03,0.00
1916-04-04,0.98
1916-04-05,3.05
1916-04-06,0.00
1916-04-07,0.98
1916-04-08,0.00
1916-04-09,20.13
1916-04-10,17.08
1916-04-11,0.00
1916-04-12,0.00
1916-04-13,0.00
1916-04-14,0.00
1916-04-15,0.00
1916-04-16,0.00
1916-04-17,0.00
1916-04-18,0.00
1916-04-19,0.00
1916-04-20,0.00
1916-04-21,0.00
1916-04-22,0.00
1916-04-23,0.00
1916-04-24,0.00
1916-04-25,0.00
1916-04-26,0.00
1916-04-27,0.00
1916-04-28,0.00
1916-04-29,3.05
1916-04-30,0.00
1916-04-31,-9999.99M
1916-05-01,0.00
1916-05-02,0.00
1916-05-03,0.00
1916-05-04,0.00
1916-05-05,0.00
1916-05-06,0.00
1916-05-07,0.00
1916-05-08,0.00
1916-05-09,0.00
1916-05-10,0.00
1916-05-11,0.00
1916-05-12,0.00
1916-05-13,0.00
1916-05-14,0.00
1916-05-15,0.00
1916-05-16,0.00
1916-05-17,0.00
1916-05-18,0.00
1916-05-19,0.00
1916-05-20,0.00
1916-05-21,0.00
1916-05-22,0.00
1916-05-23,0.00
1916-05-24,0.00
1916-05-25,0.00
1916-05-26,0.00
1916-05-27,0.00
1916-05-28,0.00
1916-05-29,0.00
1916-05-30,0.00
1916-05-31,0.00
1916-06-01,0.00
1916-06-02,0.00
1916-06-03,0.00
1916-06-04,0.00
1916-06-05,0.00
1916-06-06,0.00
1916-06-07,0.00
1916-06-08,0.00
1916-06-09,0.00
1916-06-10,0.00
1916-06-11,0.00
1916-06-12,0.00
1916-06-13,0.00
1916-06-14,0.00
1916-06-15,0.00
1916-06-16,0.00
1916-06-17,0.00
1916-06-18,0.00
1916-06-19,0.00
1916-06-20,0.00
1916-06-21,0.00
1916-06-22,0.00
1916-06-23,0.00
1916-06-24,0.00
1916-06-25,0.00
1916-06-26,0.00
1916-06-27,0.00
1916-06-28,0.00
1916-06-29,0.00
1916-06-30,0.00
1916-06-31,-9999.99M
1916-07-01,0.00
1916-07-02,0.00
1916-07-03,0.00
1916-07-04,0.00
1916-07-05,0.00
1916-07-06,0.00
1916-07-07,0.00
1916-07-08,0.00
1916-07-09,0.00
1916-07-10,0.00
1916-07-11,0.00
1916-07-12,0.00
1916-07-13,0.00
1916-07-14,0.00
1916-07-15,0.00
1916-07-16,0.00
1916-07-17,0.00
1916-07-18,0.00
1916-07-19,0.00
1916-07-20,0.00
1916-07-21,0.00
1916-07-22,0.00
1916-07-23,0.00
1916-07-24,0.00
1916-07-25,0.00
1916-07-26,0.00
1916-07-27,0.00
1916-07-28,0.00
1916-07-29,0.00
1916-07-30,0.00
1916-07-31,0.00
1916-08-01,0.00
1916-08-02,0.00
1916-08-03,0.00
1916-08-04,0.00
1916-08-05,0.00
1916-08-06,0.00
1916-08-07,0.00
1916-08-08,0.00
1916-08-09,0.00
1916-08-10,0.00
1916-08-11,0.00
1916-08-12,0.00
1916-08-13,0.00
1916-08-14,0.00
1916-08-15,0.00
1916-08-16,0.00
1916-08-17,0.00
1916-08-18,0.00
1916-08-19,0.00
1916-08-20,0.00
1916-08-21,0.00
1916-08-22,0.00
1916-08-23,0.00
1916-08-24,0.00
1916-08-25,0.00
1916-08-26,0.00
1916-08-27,0.00
1916-08-28,0.00
1916-08-29,0.00
1916-08-30,0.00
1916-08-31,0.00
1916-09-01,0.00
1916-09-02,0.00
1916-09-03,0.00
1916-09-04,0.00
1916-09-05,0.00
1916-09-06,0.00
1916-09-07,0.00
1916-09-08,0.00
1916-09-09,0.00
1916-09-10,0.00
1916-09-11,0.00
1916-09-12,0.00
1916-09-13,0.00
1916-09-14,0.00
1916-09-15,0.00
1916-09-16,0.00
1916-09-17,0.00
1916-09-18,0.00
1916-09-19,0.00
1916-09-20,0.00
1916-09-21,0.00
1916-09-22,0.00
1916-09-23,0.00
1916-09-24,0.00
1916-09-25,0.00
1916-09-26,0.00
1916-09-27,0.00
1916-09-28,0.00
1916-09-29,0.00
1916-09-30,0.00
1916-09-31,-9999.99M
1916-10-01,0.00
1916-10-02,0.00
1916-10-03,0.00
1916-10-04,0.00
1916-10-05,0.00
1916-10-06,0.00
1916-10-07,0.00
1916-10-08,0.00
1916-10-09,0.00
1916-10-10,0.00
1916-10-11,0.00
1916-10-12,0.00
1916-10-13,0.00
1916-10-14,0.00
1916-10-15,0.00
1916-10-16,0.00
1916-10-17,0.00
1916-10-18,0.00
1916-10-19,0.00
1916-10-20,0.00
1916-10-21,0.00
1916-10-22,0.00
1916-10-23,0.00
1916-10-24,0.00
1916-10-25,0.00
1916-10-26,0.00
1916-10-27,0.00
1916-10-28,0.00
1916-10-29,0.00
1916-10-30,0.00
1916-10-31,0.00
1916-11-01,0.00
1916-11-02,0.00
1916-11-03,0.00
1916-11-04,0.00
1916-11-05,0.00
1916-11-06,0.00
1916-11-07,0.00
1916-11-08,0.00
1916-11-09,0.00
1916-11-10,0.00
1916-11-11,0.00
1916-11-12,0.00
1916-11-13,0.00
1916-11-14,30.99
1916-11-15,0.00
1916-11-16,0.00
1916-11-17,0.00
1916-11-18,6.22
1916-11-19,0.00
1916-11-20,0.00
1916-11-21,0.00
1916-11-22,0.00
1916-11-23,0.00
1916-11-24,0.00
1916-11-25,0.00
1916-11-26,0.00
1916-11-27,0.00
1916-11-28,0.00
1916-11-29,0.00
1916-11-30,0.00
1916-11-31,-9999.99M
1916-12-01,-9999.99M
1916-12-02,-9999.99M
1916-12-03,-9999.99M
1916-12-04,-9999.99M
1916-12-05,-9999.99M
1916-12-06,-9999.99M
1916-12-07,-9999.99M
1916-12-08,-9999.99M
1916-12-09,-9999.99M
1916-12-10,-9999.99M
1916-12-11,-9999.99M
1916-12-12,-9999.99M
1916-12-13,-9999.99M
1916-12-14,-9999.99M
1916-12-15,-9999.99M
1916-12-16,-9999.99M
1916-12-17,-9999.99M
1916-12-18,-9999.99M
1916-12-19,-9999.99M
1916-12-20,-9999.99M
1916-12-21,-9999.99M
1916-12-22,-9999.99M
1916-12-23,-9999.99M
1916-12-24,-9999.99M
1916-12-25,-9999.99M
1916-12-26,-9999.99M
1916-12-27,-9999.99M
1916-12-28,-9999.99M
1916-12-29,-9999.99M
1916-12-30,-9999.99M
1916-12-31,-9999.99M
1917-01-01,-9999.99M
1917-01-02,-9999.99M
1917-01-03,-9999.99M
1917-01-04,-9999.99M
1917-01-05,-9999.99M
1917-01-06,-9999.99M
1917-01-07,-9999.99M
1917-01-08,-9999.99M
1917-01-09,-9999.99M
1917-01-10,-9999.99M
1917-01-11,-9999.99M
1917-01-12,-9999.99M
1917-01-13,-9999.99M
1917-01-14,-9999.99M
1917-01-15,-9999.99M
1917-01-16,-9999.99M
1917-01-17,-9999.99M
1917-01-18,-9999.99M
1917-01-19,-9999.99M
1917-01-20,-9999.99M
1917-01-21,-9999.99M
1917-01-22,-9999.99M
1917-01-23,-9999.99M
1917-01-24,-9999.99M
1917-01-25,-9999.99M
1917-01-26,-9999.99M
1917-01-27,-9999.99M
1917-01-28,-9999.99M
1917-01-29,-9999.99M
1917-01-30,-9999.99M
1917-01-31,-9999.99M
1917-02-01,-9999.99M
1917-02-02,-9999.99M
1917-02-03,-9999.99M
1917-02-04,-9999.99M
1917-02-05,-9999.99M
1917-02-06,-9999.99M
1917-02-07,-9999.99M
1917-02-08,-9999.99M
1917-02-09,-9999.99M
1917-02-10,-9999.99M
1917-02-11,-9999.99M
1917-02-12,-9999.99M
1917-02-13,-9999.99M
1917-02-14,-9999.99M
1917-02-15,-9999.99M
1917-02-16,-9999.99M
1917-02-17,-9999.99M
1917-02-18,-9999.99M
1917-02-19,-9999.99M
1917-02-20,-9999.99M
1917-02-21,-9999.99M
1917-02-22,-9999.99M
1917-02-23,-9999.99M
1917-02-24,-9999.99M
1917-02-25,-9999.99M
1917-02-26,-9999.99M
1917-02-27,-9999.99M
1917-02-28,-9999.99M
1917-02-29,-9999.99M
1917-02-30,-9999.99M
1917-02-31,-9999.99M
1917-03-01,0.00
1917-03-02,0.00
1917-03-03,0.00
1917-03-04,0.00
1917-03-05,0.00
1917-03-06,18.54
1917-03-07,0.00
1917-03-08,0.00
1917-03-09,9.27
1917-03-10,0.00
1917-03-11,0.00
1917-03-12,0.00
1917-03-13,0.00
1917-03-14,0.00
1917-03-15,0.00
1917-03-16,0.00
1917-03-17,0.00
1917-03-18,0.00
1917-03-19,12.44
1917-03-20,0.00
1917-03-21,0.00
1917-03-22,0.00
1917-03-23,0.00
1917-03-24,0.00
