yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1917-03-25,0.00
1917-03-26,0.00
1917-03-27,0.00
1917-03-28,0.00
1917-03-29,0.00
1917-03-30,0.00
1917-03-31,0.00
1917-04-01,0.00
1917-04-02,0.00
1917-04-03,0.00
1917-04-04,0.00
1917-04-05,0.00
1917-04-06,0.00
1917-04-07,0.00
1917-04-08,0.00
1917-04-09,0.00
1917-04-10,0.00
1917-04-11,37.21
1917-04-12,0.00
1917-04-13,0.00
1917-04-14,0.00
1917-04-15,0.00
1917-04-16,0.00
1917-04-17,0.00
1917-04-18,0.00
1917-04-19,0.00
1917-04-20,0.00
1917-04-21,0.00
1917-04-22,0.00
1917-04-23,0.00
1917-04-24,0.00
1917-04-25,0.00
1917-04-26,0.00
1917-04-27,0.00
1917-04-28,0.00
1917-04-29,12.69
1917-04-30,0.00
1917-04-31,-9999.99M
1917-05-01,0.00
1917-05-02,12.44
1917-05-03,0.00
1917-05-04,0.00
1917-05-05,0.00
1917-05-06,0.00
1917-05-07,0.00
1917-05-08,0.00
1917-05-09,0.00
1917-05-10,0.00
1917-05-11,0.00
1917-05-12,0.00
1917-05-13,0.00
1917-05-14,0.00
1917-05-15,0.00
1917-05-16,0.00
1917-05-17,0.00
1917-05-18,0.00
1917-05-19,0.00
1917-05-20,0.00
1917-05-21,0.00
1917-05-22,0.00
1917-05-23,0.00
1917-05-24,0.00
1917-05-25,0.00
1917-05-26,0.00
1917-05-27,0.00
1917-05-28,0.00
1917-05-29,0.00
1917-05-30,0.00
1917-05-31,0.00
1917-06-01,0.00
1917-06-02,0.00
1917-06-03,0.00
1917-06-04,0.00
1917-06-05,0.00
1917-06-06,0.00
1917-06-07,0.00
1917-06-08,0.00
1917-06-09,0.00
1917-06-10,0.00
1917-06-11,0.00
1917-06-12,0.00
1917-06-13,0.00
1917-06-14,0.00
1917-06-15,0.00
1917-06-16,0.00
1917-06-17,0.00
1917-06-18,0.00
1917-06-19,0.00
1917-06-20,0.00
1917-06-21,0.00
1917-06-22,0.00
1917-06-23,0.00
1917-06-24,0.00
1917-06-25,0.00
1917-06-26,0.00
1917-06-27,0.00
1917-06-28,0.00
1917-06-29,0.00
1917-06-30,0.00
1917-06-31,-9999.99M
1917-07-01,0.00
1917-07-02,0.00
1917-07-03,0.00
1917-07-04,0.00
1917-07-05,0.00
1917-07-06,0.00
1917-07-07,0.00
1917-07-08,0.00
1917-07-09,0.00
1917-07-10,0.00
1917-07-11,0.00
1917-07-12,0.00
1917-07-13,0.00
1917-07-14,0.00
1917-07-15,0.00
1917-07-16,0.00
1917-07-17,0.00
1917-07-18,0.00
1917-07-19,0.00
1917-07-20,0.00
1917-07-21,0.00
1917-07-22,0.00
1917-07-23,0.00
1917-07-24,0.00
1917-07-25,0.00
1917-07-26,0.00
1917-07-27,0.00
1917-07-28,0.00
1917-07-29,0.00
1917-07-30,0.00
1917-07-31,0.00
1917-08-01,0.00
1917-08-02,0.00
1917-08-03,0.00
1917-08-04,0.00
1917-08-05,0.00
1917-08-06,0.00
1917-08-07,0.00
1917-08-08,0.00
1917-08-09,0.00
1917-08-10,0.00
1917-08-11,0.00
1917-08-12,0.00
1917-08-13,0.00
1917-08-14,0.00
1917-08-15,0.00
1917-08-16,0.00
1917-08-17,0.00
1917-08-18,0.00
1917-08-19,0.00
1917-08-20,0.00
1917-08-21,0.00
1917-08-22,0.00
1917-08-23,0.00
1917-08-24,0.00
1917-08-25,0.00
1917-08-26,0.00
1917-08-27,0.00
1917-08-28,0.00
1917-08-29,0.00
1917-08-30,0.00
1917-08-31,0.00
1917-09-01,0.00
1917-09-02,0.00
1917-09-03,0.00
1917-09-04,0.00
1917-09-05,0.00
1917-09-06,0.00
1917-09-07,0.00
1917-09-08,0.00
1917-09-09,0.00
1917-09-10,0.00
1917-09-11,0.00
1917-09-12,0.00
1917-09-13,0.00
1917-09-14,0.00
1917-09-15,0.00
1917-09-16,0.00
1917-09-17,0.00
1917-09-18,0.00
1917-09-19,0.00
1917-09-20,0.00
1917-09-21,0.00
1917-09-22,0.00
1917-09-23,0.00
1917-09-24,0.00
1917-09-25,0.00
1917-09-26,0.00
1917-09-27,0.00
1917-09-28,0.00
1917-09-29,0.00
1917-09-30,0.00
1917-09-31,-9999.99M
1917-10-01,0.00
1917-10-02,0.00
1917-10-03,0.00
1917-10-04,0.00
1917-10-05,0.00
1917-10-06,0.00
1917-10-07,0.00
1917-10-08,0.00
1917-10-09,0.00
1917-10-10,6.22
1917-10-11,0.00
1917-10-12,18.54
1917-10-13,0.00
1917-10-14,0.00
1917-10-15,0.00
1917-10-16,0.00
1917-10-17,0.00
1917-10-18,0.00
1917-10-19,0.00
1917-10-20,0.00
1917-10-21,0.00
1917-10-22,0.00
1917-10-23,0.00
1917-10-24,0.00
1917-10-25,0.00
1917-10-26,0.00
1917-10-27,0.00
1917-10-28,0.00
1917-10-29,0.00
1917-10-30,0.00
1917-10-31,0.00
1917-11-01,0.00
1917-11-02,0.00
1917-11-03,0.00
1917-11-04,0.00
1917-11-05,0.00
1917-11-06,0.00
1917-11-07,0.00
1917-11-08,0.00
1917-11-09,15.49
1917-11-10,0.00
1917-11-11,0.00
1917-11-12,0.00
1917-11-13,6.22
1917-11-14,0.00
1917-11-15,0.00
1917-11-16,0.00
1917-11-17,0.00
1917-11-18,0.00
1917-11-19,0.00
1917-11-20,0.00
1917-11-21,0.00
1917-11-22,0.00
1917-11-23,9.27
1917-11-24,0.00
1917-11-25,0.00
1917-11-26,0.00
1917-11-27,0.00
1917-11-28,0.00
1917-11-29,0.00
1917-11-30,0.00
1917-11-31,-9999.99M
1917-12-01,0.00
1917-12-02,37.21
1917-12-03,0.00
1917-12-04,0.00
1917-12-05,0.00
1917-12-06,0.00
1917-12-07,0.00
1917-12-08,0.00
1917-12-09,18.54
1917-12-10,0.00
1917-12-11,0.00
1917-12-12,0.00
1917-12-13,0.00
1917-12-14,12.44
1917-12-15,0.00
1917-12-16,0.00
1917-12-17,0.00
1917-12-18,0.00
1917-12-19,0.00
1917-12-20,0.00
1917-12-21,0.00
1917-12-22,0.00
1917-12-23,0.00
1917-12-24,0.00
1917-12-25,0.00
1917-12-26,0.00
1917-12-27,0.00
1917-12-28,15.49
1917-12-29,0.00
1917-12-30,0.00
1917-12-31,0.00
1918-01-01,0.00
1918-01-02,0.00
1918-01-03,0.00C
1918-01-04,18.54A
1918-01-05,0.00
1918-01-06,0.00
1918-01-07,0.00
1918-01-08,12.44
1918-01-09,0.00
1918-01-10,0.00
1918-01-11,0.00
1918-01-12,0.00
1918-01-13,0.00
1918-01-14,0.00
1918-01-15,30.99
1918-01-16,0.00
1918-01-17,0.00
1918-01-18,0.00
1918-01-19,0.00
1918-01-20,0.00
1918-01-21,0.00
1918-01-22,0.00
1918-01-23,0.00
1918-01-24,0.00
1918-01-25,0.00C
1918-01-26,6.22A
1918-01-27,0.00
1918-01-28,0.00
1918-01-29,0.00
1918-01-30,3.05
1918-01-31,0.00
1918-02-01,0.00
1918-02-02,0.00
1918-02-03,0.00
1918-02-04,0.00
1918-02-05,0.00
1918-02-06,6.22
1918-02-07,0.00
1918-02-08,0.00
1918-02-09,0.00
1918-02-10,0.00
1918-02-11,0.00
1918-02-12,3.05
1918-02-13,18.54
1918-02-14,0.00
1918-02-15,0.00
1918-02-16,0.00
1918-02-17,0.00
1918-02-18,0.00
1918-02-19,0.00
1918-02-20,3.05
1918-02-21,0.00
1918-02-22,0.00
1918-02-23,0.00
1918-02-24,0.00
1918-02-25,0.00
1918-02-26,3.05
1918-02-27,0.00
1918-02-28,0.00
1918-02-29,-9999.99M
1918-02-30,-9999.99M
1918-02-31,-9999.99M
1918-03-01,0.00
1918-03-02,0.00C
1918-03-03,18.54A
1918-03-04,0.00
1918-03-05,0.00
1918-03-06,15.49
1918-03-07,0.00
1918-03-08,0.00
1918-03-09,0.00
1918-03-10,0.00
1918-03-11,21.72
1918-03-12,0.00
1918-03-13,9.27
1918-03-14,0.00
1918-03-15,15.49
1918-03-16,0.00
1918-03-17,0.00
1918-03-18,0.00
1918-03-19,0.00
1918-03-20,0.00
1918-03-21,0.00
1918-03-22,0.00
1918-03-23,0.00
1918-03-24,0.00
1918-03-25,0.00
1918-03-26,0.00
1918-03-27,0.00
1918-03-28,0.00
1918-03-29,0.00
1918-03-30,0.00
1918-03-31,0.00
1918-04-01,0.00
1918-04-02,0.00
1918-04-03,0.00
1918-04-04,0.00
1918-04-05,0.00
1918-04-06,0.00
1918-04-07,0.00
1918-04-08,0.00
1918-04-09,0.00
1918-04-10,0.00
1918-04-11,0.00
1918-04-12,0.00
1918-04-13,0.00
1918-04-14,0.00
1918-04-15,0.00
1918-04-16,0.00
1918-04-17,0.00
1918-04-18,0.00
1918-04-19,0.00
1918-04-20,0.00
1918-04-21,0.00
1918-04-22,0.00
1918-04-23,0.00
1918-04-24,0.00
1918-04-25,0.00
1918-04-26,0.00
1918-04-27,0.00
1918-04-28,0.00
1918-04-29,0.00
1918-04-30,0.00
1918-04-31,-9999.99M
1918-05-01,0.00
1918-05-02,0.00
1918-05-03,0.00
1918-05-04,0.00
1918-05-05,0.00
1918-05-06,0.00
1918-05-07,0.00
1918-05-08,0.00
1918-05-09,0.00
1918-05-10,0.00
1918-05-11,0.00
1918-05-12,0.00
1918-05-13,0.00
1918-05-14,0.00
1918-05-15,0.00
1918-05-16,0.00
1918-05-17,0.00
1918-05-18,0.00
1918-05-19,0.00
1918-05-20,0.00
1918-05-21,0.00
1918-05-22,0.00
1918-05-23,0.00
1918-05-24,0.00
1918-05-25,0.00
1918-05-26,0.00
1918-05-27,0.00
1918-05-28,0.00
1918-05-29,0.00
1918-05-30,0.00
1918-05-31,0.00
1918-06-01,0.00
1918-06-02,0.00
1918-06-03,0.00
1918-06-04,0.00
1918-06-05,0.00
1918-06-06,0.00
1918-06-07,0.00
1918-06-08,0.00
1918-06-09,0.00
1918-06-10,0.00
1918-06-11,0.00
1918-06-12,0.00
1918-06-13,0.00
1918-06-14,0.00
1918-06-15,0.00
1918-06-16,0.00
1918-06-17,0.00
1918-06-18,0.00
1918-06-19,0.00
1918-06-20,0.00
1918-06-21,0.00
1918-06-22,0.00
1918-06-23,0.00
1918-06-24,0.00
1918-06-25,0.00
1918-06-26,0.00
1918-06-27,0.00
1918-06-28,0.00
1918-06-29,0.00
1918-06-30,0.00
1918-06-31,-9999.99M
1918-07-01,0.00
1918-07-02,0.00
1918-07-03,0.00
1918-07-04,0.00
1918-07-05,0.00
1918-07-06,0.00
1918-07-07,0.00
1918-07-08,0.00
1918-07-09,0.00
1918-07-10,0.00
1918-07-11,0.00
1918-07-12,0.00
1918-07-13,0.00
1918-07-14,0.00
1918-07-15,0.00
1918-07-16,0.00
1918-07-17,0.00
1918-07-18,0.00
1918-07-19,0.00
1918-07-20,0.00
1918-07-21,0.00
1918-07-22,0.00
1918-07-23,0.00
1918-07-24,0.00
1918-07-25,0.00
1918-07-26,0.00
1918-07-27,0.00
1918-07-28,0.00
1918-07-29,0.00
1918-07-30,0.00
1918-07-31,0.00
1918-08-01,0.00
1918-08-02,0.00
1918-08-03,0.00
1918-08-04,0.00
1918-08-05,0.00
1918-08-06,0.00
1918-08-07,0.00
1918-08-08,0.00
1918-08-09,0.00
1918-08-10,0.00
1918-08-11,0.00
1918-08-12,0.00
1918-08-13,0.00
1918-08-14,0.00
1918-08-15,0.00
1918-08-16,0.00
1918-08-17,0.00
1918-08-18,0.00
1918-08-19,0.00
1918-08-20,0.00
1918-08-21,0.00
1918-08-22,0.00
1918-08-23,0.00
1918-08-24,0.00
1918-08-25,0.00
1918-08-26,0.00
1918-08-27,0.00
1918-08-28,0.00
1918-08-29,0.00
1918-08-30,0.00
1918-08-31,0.00
1918-09-01,0.00
1918-09-02,0.00
1918-09-03,0.00
1918-09-04,0.00
1918-09-05,0.00
1918-09-06,0.00
1918-09-07,0.00
1918-09-08,0.00
1918-09-09,0.00
1918-09-10,0.00
1918-09-11,0.00
1918-09-12,0.00
1918-09-13,0.00
1918-09-14,0.00
1918-09-15,0.00
1918-09-16,0.00
1918-09-17,0.00
1918-09-18,0.00
1918-09-19,0.00
1918-09-20,0.00
1918-09-21,0.00
1918-09-22,0.00
1918-09-23,0.00
1918-09-24,0.00
1918-09-25,0.00
1918-09-26,0.00
1918-09-27,0.00
1918-09-28,0.00
1918-09-29,0.00
1918-09-30,0.00
1918-09-31,-9999.99M
1918-10-01,0.00
1918-10-02,0.00
1918-10-03,0.00
1918-10-04,0.00
1918-10-05,0.00
1918-10-06,0.00
1918-10-07,0.00
1918-10-08,0.00
1918-10-09,0.00
1918-10-10,0.00
1918-10-11,0.00
1918-10-12,0.00
1918-10-13,0.00
1918-10-14,0.00
1918-10-15,0.00
1918-10-16,0.00
1918-10-17,0.00
1918-10-18,0.00
1918-10-19,0.00
1918-10-20,0.00
1918-10-21,0.00
1918-10-22,0.00
1918-10-23,0.00
1918-10-24,0.00
1918-10-25,0.00
1918-10-26,0.00
1918-10-27,0.00
1918-10-28,0.00
1918-10-29,0.00
1918-10-30,0.00
1918-10-31,0.00
1918-11-01,0.00
1918-11-02,0.00
1918-11-03,0.00
1918-11-04,0.00
1918-11-05,0.00
1918-11-06,0.00
1918-11-07,0.00
1918-11-08,0.00
1918-11-09,0.00
1918-11-10,0.00
1918-11-11,0.00
1918-11-12,0.00
1918-11-13,0.00
1918-11-14,0.00
1918-11-15,0.00
1918-11-16,0.00
1918-11-17,0.00
1918-11-18,0.00
1918-11-19,0.00
1918-11-20,0.00
1918-11-21,0.00
1918-11-22,0.00
1918-11-23,0.00
1918-11-24,0.00
1918-11-25,0.00
1918-11-26,0.00
1918-11-27,0.00
1918-11-28,0.00
1918-11-29,9.27
1918-11-30,9.64
1918-11-31,-9999.99M
1918-12-01,0.00
1918-12-02,0.00
1918-12-03,0.00
1918-12-04,0.00
1918-12-05,12.44
1918-12-06,0.00
1918-12-07,0.00
1918-12-08,0.00
1918-12-09,0.00
1918-12-10,0.00
1918-12-11,0.00
1918-12-12,0.00
1918-12-13,0.00
1918-12-14,0.00
1918-12-15,0.00
1918-12-16,0.00
1918-12-17,0.00
1918-12-18,0.00
1918-12-19,0.00
1918-12-20,0.00
1918-12-21,0.00
1918-12-22,0.00
1918-12-23,0.00
1918-12-24,0.00
1918-12-25,12.44
1918-12-26,0.00
1918-12-27,0.00
1918-12-28,0.00
1918-12-29,0.00
1918-12-30,0.00
1918-12-31,0.00
1919-01-01,9.27
1919-01-02,0.00
1919-01-03,30.99
1919-01-04,12.44
1919-01-05,0.00
1919-01-06,0.00
1919-01-07,6.22
1919-01-08,3.05
1919-01-09,0.00
1919-01-10,3.05
1919-01-11,0.00
1919-01-12,0.00
1919-01-13,0.00
1919-01-14,0.00
1919-01-15,0.00
1919-01-16,0.00
1919-01-17,0.00
1919-01-18,6.22
1919-01-19,0.00
1919-01-20,0.00
1919-01-21,0.00
1919-01-22,0.00
1919-01-23,0.00
1919-01-24,0.00
1919-01-25,12.44
1919-01-26,0.00
1919-01-27,0.00
1919-01-28,0.00
1919-01-29,0.00
1919-01-30,0.00
1919-01-31,0.00
1919-02-01,0.00
1919-02-02,0.00
1919-02-03,0.00
1919-02-04,0.00
1919-02-05,0.00
1919-02-06,6.22
1919-02-07,0.00
1919-02-08,0.00
1919-02-09,0.00
1919-02-10,0.00
1919-02-11,0.00
1919-02-12,0.00
1919-02-13,0.00
1919-02-14,0.00
1919-02-15,6.22
1919-02-16,0.00
1919-02-17,0.00
1919-02-18,0.00
1919-02-19,0.00
1919-02-20,0.00
1919-02-21,0.00
1919-02-22,0.00
1919-02-23,0.00
1919-02-24,0.00
1919-02-25,43.43
1919-02-26,12.44
1919-02-27,0.00
1919-02-28,0.00
1919-02-29,-9999.99M
1919-02-30,-9999.99M
1919-02-31,-9999.99M
1919-03-01,0.00
1919-03-02,0.00
1919-03-03,0.00
1919-03-04,0.00
1919-03-05,0.00
1919-03-06,9.27
1919-03-07,0.00
1919-03-08,0.00
1919-03-09,9.27
1919-03-10,0.00
1919-03-11,0.00
1919-03-12,0.00
1919-03-13,0.00
1919-03-14,0.00
1919-03-15,0.00
1919-03-16,0.00
1919-03-17,0.00
1919-03-18,0.00
1919-03-19,0.00
1919-03-20,0.00
1919-03-21,0.00
1919-03-22,0.00
1919-03-23,0.00
1919-03-24,0.00
1919-03-25,0.00
1919-03-26,0.00
1919-03-27,0.00
1919-03-28,0.00
1919-03-29,0.00
1919-03-30,0.00
1919-03-31,0.00
1919-04-01,0.00
1919-04-02,0.00
1919-04-03,0.00
1919-04-04,0.00
1919-04-05,0.00
1919-04-06,0.00
1919-04-07,0.00
1919-04-08,0.00
1919-04-09,0.00
1919-04-10,0.00
1919-04-11,0.00
1919-04-12,0.00
1919-04-13,0.00
1919-04-14,0.00
1919-04-15,0.00
1919-04-16,0.00
1919-04-17,19.52
1919-04-18,0.00
1919-04-19,0.00
1919-04-20,0.00
1919-04-21,0.00
1919-04-22,0.00
1919-04-23,0.00
1919-04-24,0.00
1919-04-25,0.00
1919-04-26,0.00
1919-04-27,0.00
1919-04-28,0.00
1919-04-29,0.00
1919-04-30,0.00
1919-04-31,-9999.99M
1919-05-01,0.00
1919-05-02,0.00
1919-05-03,0.00
1919-05-04,0.00
1919-05-05,0.00
1919-05-06,0.00
1919-05-07,0.00
1919-05-08,0.00
1919-05-09,0.00
1919-05-10,0.00
1919-05-11,0.00
1919-05-12,0.00
1919-05-13,0.00
1919-05-14,0.00
1919-05-15,0.00
1919-05-16,0.00
1919-05-17,0.00
1919-05-18,0.00
1919-05-19,0.00
1919-05-20,0.00
1919-05-21,0.00
1919-05-22,0.00
1919-05-23,0.00
1919-05-24,0.00
1919-05-25,0.00
1919-05-26,0.00
1919-05-27,0.00
1919-05-28,0.00
1919-05-29,0.00
1919-05-30,0.00
1919-05-31,0.00
1919-06-01,0.00
1919-06-02,0.00
1919-06-03,0.00
1919-06-04,0.00
1919-06-05,0.00
1919-06-06,0.00
1919-06-07,0.00
1919-06-08,0.00
1919-06-09,0.00
1919-06-10,0.00
1919-06-11,0.00
1919-06-12,0.00
1919-06-13,0.00
1919-06-14,0.00
1919-06-15,0.00
1919-06-16,0.00
1919-06-17,0.00
1919-06-18,0.00
1919-06-19,0.00
1919-06-20,0.00
1919-06-21,0.00
1919-06-22,0.00
1919-06-23,0.00
1919-06-24,0.00
1919-06-25,0.00
1919-06-26,0.00
1919-06-27,0.00
1919-06-28,0.00
1919-06-29,0.00
1919-06-30,0.00
1919-06-31,-9999.99M
1919-07-01,0.00
1919-07-02,0.00
1919-07-03,0.00
1919-07-04,0.00
1919-07-05,0.00
1919-07-06,0.00
1919-07-07,0.00
1919-07-08,0.00
1919-07-09,0.00
1919-07-10,0.00
1919-07-11,0.00
1919-07-12,0.00
1919-07-13,0.00
1919-07-14,0.00
1919-07-15,0.00
1919-07-16,0.00
1919-07-17,0.00
1919-07-18,0.00
1919-07-19,0.00
1919-07-20,0.00
1919-07-21,0.00
1919-07-22,0.00
1919-07-23,0.00
1919-07-24,0.00
1919-07-25,0.00
1919-07-26,0.00
1919-07-27,0.00
1919-07-28,0.00
1919-07-29,0.00
1919-07-30,0.00
1919-07-31,0.00
1919-08-01,0.00
1919-08-02,0.00
1919-08-03,0.00
1919-08-04,0.00
1919-08-05,0.00
1919-08-06,0.00
1919-08-07,0.00
1919-08-08,0.00
1919-08-09,0.00
1919-08-10,0.00
1919-08-11,0.00
1919-08-12,0.00
1919-08-13,0.00
1919-08-14,0.00
1919-08-15,0.00
1919-08-16,0.00
1919-08-17,0.00
1919-08-18,0.00
1919-08-19,0.00
1919-08-20,0.00
1919-08-21,0.00
1919-08-22,0.00
1919-08-23,0.00
1919-08-24,0.00
1919-08-25,0.00
1919-08-26,0.00
1919-08-27,0.00
1919-08-28,0.00
1919-08-29,0.00
1919-08-30,0.00
1919-08-31,0.00
1919-09-01,0.00
1919-09-02,0.00
1919-09-03,0.00
1919-09-04,0.00
1919-09-05,0.00
1919-09-06,0.00
1919-09-07,0.00
1919-09-08,0.00
1919-09-09,0.00
1919-09-10,0.00
1919-09-11,0.00
1919-09-12,0.00
1919-09-13,0.00
1919-09-14,0.00
1919-09-15,0.00
1919-09-16,0.00
1919-09-17,0.00
1919-09-18,0.00
1919-09-19,0.00
1919-09-20,0.00
1919-09-21,0.00
1919-09-22,0.00
1919-09-23,0.00
1919-09-24,0.00
1919-09-25,0.00
1919-09-26,0.00
1919-09-27,0.00
1919-09-28,0.00
1919-09-29,0.00
1919-09-30,0.00
1919-09-31,-9999.99M
1919-10-01,0.00
1919-10-02,0.00
1919-10-03,0.00
1919-10-04,0.00
1919-10-05,0.00
1919-10-06,0.00
1919-10-07,0.00
1919-10-08,0.00
1919-10-09,0.00
1919-10-10,0.00
1919-10-11,0.00
1919-10-12,0.00
1919-10-13,0.00
1919-10-14,0.00
1919-10-15,0.00
1919-10-16,0.00
1919-10-17,0.00
1919-10-18,0.00
1919-10-19,0.00
1919-10-20,0.00
1919-10-21,0.00
1919-10-22,0.00
1919-10-23,0.00
1919-10-24,0.00
1919-10-25,0.00
1919-10-26,0.00
1919-10-27,0.00
1919-10-28,0.00
1919-10-29,0.00
1919-10-30,0.00
1919-10-31,6.22
1919-11-01,0.00
1919-11-02,0.00
1919-11-03,0.00
1919-11-04,0.00
1919-11-05,3.05
1919-11-06,0.00
1919-11-07,0.00
1919-11-08,0.00
1919-11-09,0.00
1919-11-10,0.00
1919-11-11,0.00
1919-11-12,0.00
1919-11-13,0.00
1919-11-14,0.00
1919-11-15,0.00
1919-11-16,0.00
1919-11-17,0.00
1919-11-18,0.00
1919-11-19,0.00
1919-11-20,0.00
1919-11-21,0.00
1919-11-22,0.00
1919-11-23,0.00
1919-11-24,0.00
1919-11-25,3.05
1919-11-26,0.00
1919-11-27,6.22
1919-11-28,0.00
1919-11-29,0.00
1919-11-30,0.00
1919-11-31,-9999.99M
1919-12-01,0.00
1919-12-02,0.00
1919-12-03,0.00
1919-12-04,0.00
1919-12-05,0.00
1919-12-06,3.05
1919-12-07,12.44
1919-12-08,0.00
1919-12-09,0.00
1919-12-10,0.00
1919-12-11,0.00
1919-12-12,0.00
1919-12-13,0.00
1919-12-14,6.22
1919-12-15,0.00
1919-12-16,0.00
1919-12-17,0.00
1919-12-18,0.00
1919-12-19,0.00
1919-12-20,0.00
1919-12-21,0.00
1919-12-22,0.00
1919-12-23,0.00
1919-12-24,0.00
1919-12-25,3.05
1919-12-26,0.00
1919-12-27,0.00
1919-12-28,0.00
1919-12-29,0.00
1919-12-30,0.00
1919-12-31,12.44
1920-01-01,0.00
1920-01-02,6.22
1920-01-03,0.00
1920-01-04,0.00
1920-01-05,0.00
1920-01-06,0.00
1920-01-07,0.00
1920-01-08,1.59
1920-01-09,0.00
1920-01-10,0.00
1920-01-11,0.00
1920-01-12,0.00
1920-01-13,0.00
1920-01-14,0.00
1920-01-15,0.00
1920-01-16,0.00
1920-01-17,30.99
1920-01-18,0.00
1920-01-19,0.00
1920-01-20,0.00
1920-01-21,18.54
1920-01-22,0.00
1920-01-23,0.00
1920-01-24,1.59
1920-01-25,0.00
1920-01-26,0.00
1920-01-27,0.00
1920-01-28,0.00
1920-01-29,0.00
1920-01-30,3.05
1920-01-31,0.00
1920-02-01,0.00
1920-02-02,0.00
1920-02-03,0.00
1920-02-04,0.00
1920-02-05,0.00
1920-02-06,49.53
1920-02-07,0.00
1920-02-08,0.00
1920-02-09,0.00
1920-02-10,0.00
1920-02-11,3.05
1920-02-12,0.00
1920-02-13,6.22
1920-02-14,3.05
1920-02-15,0.00
1920-02-16,30.99
1920-02-17,0.00
1920-02-18,0.00
1920-02-19,0.00
1920-02-20,15.49
1920-02-21,0.00
1920-02-22,0.00
1920-02-23,0.00
1920-02-24,0.00
1920-02-25,9.27
1920-02-26,37.21
1920-02-27,0.00
1920-02-28,0.00
1920-02-29,0.00
1920-02-30,-9999.99M
1920-02-31,-9999.99M
1920-03-01,0.00
1920-03-02,0.00
1920-03-03,0.00
1920-03-04,0.00
1920-03-05,0.00
1920-03-06,0.00
1920-03-07,24.77
1920-03-08,0.00
1920-03-09,0.00
1920-03-10,0.00
1920-03-11,0.00
1920-03-12,0.00
1920-03-13,0.00
1920-03-14,12.44
1920-03-15,0.00
1920-03-16,0.00
1920-03-17,0.00
1920-03-18,0.00
1920-03-19,0.00
1920-03-20,0.00
1920-03-21,15.49
1920-03-22,0.00
1920-03-23,0.00
1920-03-24,0.00
1920-03-25,0.00
1920-03-26,0.00
1920-03-27,0.00
1920-03-28,0.00
1920-03-29,0.00
1920-03-30,0.00
1920-03-31,0.00
1920-04-01,0.00
1920-04-02,0.00
1920-04-03,6.22
1920-04-04,0.00
1920-04-05,0.00
1920-04-06,0.00
1920-04-07,0.00
1920-04-08,0.00
1920-04-09,0.00
1920-04-10,0.00
1920-04-11,0.00
1920-04-12,0.00
1920-04-13,0.00
1920-04-14,0.00
1920-04-15,0.00
1920-04-16,0.00
1920-04-17,0.00
1920-04-18,0.00
1920-04-19,0.00
1920-04-20,0.00
1920-04-21,0.00
1920-04-22,0.00
1920-04-23,0.00
1920-04-24,0.00
1920-04-25,9.27
1920-04-26,0.00
1920-04-27,0.00
1920-04-28,0.00
1920-04-29,0.00
1920-04-30,0.00
1920-04-31,-9999.99M
1920-05-01,0.00
1920-05-02,0.00
1920-05-03,0.00
1920-05-04,0.00
1920-05-05,0.00
1920-05-06,0.00
1920-05-07,0.00
1920-05-08,0.00
1920-05-09,0.00
1920-05-10,0.00
1920-05-11,0.00
1920-05-12,0.00
1920-05-13,0.00
1920-05-14,0.00
1920-05-15,0.00
1920-05-16,0.00
