yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1920-05-17,0.00
1920-05-18,0.00
1920-05-19,0.00
1920-05-20,0.00
1920-05-21,0.00
1920-05-22,0.00
1920-05-23,0.00
1920-05-24,0.00
1920-05-25,0.00
1920-05-26,0.00
1920-05-27,0.00
1920-05-28,0.00
1920-05-29,0.00
1920-05-30,0.00
1920-05-31,0.00
1920-06-01,0.00
1920-06-02,0.00
1920-06-03,0.00
1920-06-04,0.00
1920-06-05,0.00
1920-06-06,0.00
1920-06-07,0.00
1920-06-08,0.00
1920-06-09,0.00
1920-06-10,0.00
1920-06-11,0.00
1920-06-12,0.00
1920-06-13,0.00
1920-06-14,0.00
1920-06-15,0.00
1920-06-16,0.00
1920-06-17,0.00
1920-06-18,0.00
1920-06-19,0.00
1920-06-20,0.00
1920-06-21,0.00
1920-06-22,0.00
1920-06-23,0.00
1920-06-24,0.00
1920-06-25,0.00
1920-06-26,0.00
1920-06-27,0.00
1920-06-28,0.00
1920-06-29,0.00
1920-06-30,0.00
1920-06-31,-9999.99M
1920-07-01,0.00
1920-07-02,0.00
1920-07-03,0.00
1920-07-04,0.00
1920-07-05,0.00
1920-07-06,0.00
1920-07-07,0.00
1920-07-08,0.00
1920-07-09,0.00
1920-07-10,0.00
1920-07-11,0.00
1920-07-12,0.00
1920-07-13,0.00
1920-07-14,0.00
1920-07-15,0.00
1920-07-16,0.00
1920-07-17,0.00
1920-07-18,0.00
1920-07-19,0.00
1920-07-20,0.00
1920-07-21,0.00
1920-07-22,0.00
1920-07-23,0.00
1920-07-24,0.00
1920-07-25,0.00
1920-07-26,0.00
1920-07-27,0.00
1920-07-28,0.00
1920-07-29,0.00
1920-07-30,0.00
1920-07-31,0.00
1920-08-01,0.00
1920-08-02,0.00
1920-08-03,0.00
1920-08-04,0.00
1920-08-05,0.00
1920-08-06,0.00
1920-08-07,0.00
1920-08-08,0.00
1920-08-09,0.00
1920-08-10,0.00
1920-08-11,0.00
1920-08-12,0.00
1920-08-13,0.00
1920-08-14,0.00
1920-08-15,0.00
1920-08-16,0.00
1920-08-17,0.00
1920-08-18,0.00
1920-08-19,0.00
1920-08-20,0.00
1920-08-21,0.00
1920-08-22,0.00
1920-08-23,0.00
1920-08-24,0.00
1920-08-25,0.00
1920-08-26,0.00
1920-08-27,0.00
1920-08-28,0.00
1920-08-29,0.00
1920-08-30,0.00
1920-08-31,0.00
1920-09-01,0.00
1920-09-02,0.00
1920-09-03,0.00
1920-09-04,0.00
1920-09-05,0.00
1920-09-06,0.00
1920-09-07,0.00
1920-09-08,0.00
1920-09-09,0.00
1920-09-10,0.00
1920-09-11,0.00
1920-09-12,0.00
1920-09-13,0.00
1920-09-14,0.00
1920-09-15,0.00
1920-09-16,0.00
1920-09-17,0.00
1920-09-18,0.00
1920-09-19,0.00
1920-09-20,0.00
1920-09-21,0.00
1920-09-22,0.00
1920-09-23,0.00
1920-09-24,0.00
1920-09-25,0.00
1920-09-26,0.00
1920-09-27,0.00
1920-09-28,0.00
1920-09-29,0.00
1920-09-30,0.00
1920-09-31,-9999.99M
1920-10-01,0.00
1920-10-02,0.00
1920-10-03,0.00
1920-10-04,0.00
1920-10-05,0.00
1920-10-06,0.00
1920-10-07,0.00
1920-10-08,0.00
1920-10-09,0.00
1920-10-10,0.00
1920-10-11,0.00
1920-10-12,0.00
1920-10-13,0.00
1920-10-14,0.00
1920-10-15,0.00
1920-10-16,0.00
1920-10-17,0.00
1920-10-18,0.00
1920-10-19,0.00
1920-10-20,0.00
1920-10-21,0.00
1920-10-22,0.00
1920-10-23,0.00
1920-10-24,0.00
1920-10-25,0.00
1920-10-26,0.00
1920-10-27,0.00
1920-10-28,0.00
1920-10-29,0.00
1920-10-30,0.00
1920-10-31,0.00
1920-11-01,0.00
1920-11-02,0.00
1920-11-03,0.00
1920-11-04,0.00
1920-11-05,0.00
1920-11-06,0.00
1920-11-07,0.00
1920-11-08,0.00
1920-11-09,0.00
1920-11-10,0.00
1920-11-11,0.00
1920-11-12,9.27
1920-11-13,0.00
1920-11-14,0.00
1920-11-15,0.00
1920-11-16,0.00
1920-11-17,0.00
1920-11-18,0.00
1920-11-19,0.00
1920-11-20,0.00
1920-11-21,0.00
1920-11-22,0.00
1920-11-23,0.00
1920-11-24,15.49
1920-11-25,0.00
1920-11-26,0.00
1920-11-27,0.00
1920-11-28,0.00
1920-11-29,0.00
1920-11-30,0.00
1920-11-31,-9999.99M
1920-12-01,0.00
1920-12-02,0.00
1920-12-03,0.00
1920-12-04,0.00
1920-12-05,3.05
1920-12-06,0.00
1920-12-07,0.00
1920-12-08,0.00
1920-12-09,0.00
1920-12-10,0.00
1920-12-11,9.27
1920-12-12,0.00
1920-12-13,0.00
1920-12-14,0.00
1920-12-15,0.00
1920-12-16,12.44
1920-12-17,0.00
1920-12-18,0.00
1920-12-19,0.00
1920-12-20,0.00
1920-12-21,0.00
1920-12-22,0.00
1920-12-23,9.27
1920-12-24,0.00
1920-12-25,0.00
1920-12-26,0.00
1920-12-27,0.00
1920-12-28,12.44
1920-12-29,0.00
1920-12-30,0.00
1920-12-31,0.00
1921-01-01,0.00
1921-01-02,0.00
1921-01-03,0.00
1921-01-04,0.00
1921-01-05,0.00
1921-01-06,0.00
1921-01-07,0.00
1921-01-08,9.27
1921-01-09,0.00
1921-01-10,0.00
1921-01-11,0.00
1921-01-12,0.00
1921-01-13,0.00
1921-01-14,6.22
1921-01-15,0.00
1921-01-16,0.00
1921-01-17,6.22
1921-01-18,0.00
1921-01-19,0.00
1921-01-20,9.27
1921-01-21,0.00
1921-01-22,0.00
1921-01-23,3.05
1921-01-24,0.00
1921-01-25,0.00
1921-01-26,0.00
1921-01-27,0.00
1921-01-28,0.00
1921-01-29,0.00
1921-01-30,0.00
1921-01-31,0.00
1921-02-01,0.00
1921-02-02,0.00
1921-02-03,0.00
1921-02-04,0.00
1921-02-05,0.00
1921-02-06,15.49
1921-02-07,0.00
1921-02-08,0.00
1921-02-09,0.00
1921-02-10,0.00
1921-02-11,0.00
1921-02-12,30.99
1921-02-13,0.00
1921-02-14,0.00
1921-02-15,0.00
1921-02-16,0.00
1921-02-17,0.00
1921-02-18,0.00
1921-02-19,0.00
1921-02-20,0.00
1921-02-21,0.00
1921-02-22,0.00
1921-02-23,6.22
1921-02-24,0.00
1921-02-25,0.00
1921-02-26,0.00
1921-02-27,0.00
1921-02-28,0.00
1921-02-29,-9999.99M
1921-02-30,-9999.99M
1921-02-31,-9999.99M
1921-03-01,0.00
1921-03-02,0.00
1921-03-03,0.00
1921-03-04,0.00
1921-03-05,0.00
1921-03-06,0.00
1921-03-07,0.00
1921-03-08,0.00
1921-03-09,0.00
1921-03-10,0.00
1921-03-11,0.00
1921-03-12,0.00
1921-03-13,0.00
1921-03-14,0.00
1921-03-15,0.00
1921-03-16,0.00
1921-03-17,6.22
1921-03-18,12.44
1921-03-19,0.00
1921-03-20,0.00
1921-03-21,0.00
1921-03-22,0.00
1921-03-23,0.00
1921-03-24,0.00
1921-03-25,0.00
1921-03-26,0.00
1921-03-27,0.00
1921-03-28,0.00
1921-03-29,6.22
1921-03-30,0.00
1921-03-31,0.00
1921-04-01,0.00
1921-04-02,0.00
1921-04-03,0.00
1921-04-04,0.00
1921-04-05,0.00
1921-04-06,0.00
1921-04-07,0.00
1921-04-08,3.05
1921-04-09,0.00
1921-04-10,0.00
1921-04-11,0.00
1921-04-12,1.59
1921-04-13,0.00
1921-04-14,0.00
1921-04-15,0.00
1921-04-16,0.00
1921-04-17,0.00
1921-04-18,0.00
1921-04-19,0.00
1921-04-20,0.00
1921-04-21,0.00
1921-04-22,0.00
1921-04-23,0.00
1921-04-24,0.00
1921-04-25,0.00
1921-04-26,0.00
1921-04-27,0.00
1921-04-28,0.00
1921-04-29,0.00
1921-04-30,0.00
1921-04-31,-9999.99M
1921-05-01,0.00
1921-05-02,0.00
1921-05-03,0.00
1921-05-04,0.00
1921-05-05,0.00
1921-05-06,0.00
1921-05-07,0.00
1921-05-08,0.00
1921-05-09,0.00
1921-05-10,0.00
1921-05-11,0.00
1921-05-12,0.00
1921-05-13,0.00
1921-05-14,0.00
1921-05-15,0.00
1921-05-16,0.00
1921-05-17,0.00
1921-05-18,0.00
1921-05-19,0.00
1921-05-20,0.00
1921-05-21,0.00
1921-05-22,0.00
1921-05-23,0.00
1921-05-24,0.00
1921-05-25,0.00
1921-05-26,0.00
1921-05-27,0.00
1921-05-28,0.00
1921-05-29,0.00
1921-05-30,0.00
1921-05-31,0.00
1921-06-01,0.00
1921-06-02,0.00
1921-06-03,0.00
1921-06-04,0.00
1921-06-05,0.00
1921-06-06,0.00
1921-06-07,0.00
1921-06-08,0.00
1921-06-09,0.00
1921-06-10,0.00
1921-06-11,0.00
1921-06-12,0.00
1921-06-13,0.00
1921-06-14,0.00
1921-06-15,0.00
1921-06-16,0.00
1921-06-17,0.00
1921-06-18,0.00
1921-06-19,0.00
1921-06-20,0.00
1921-06-21,0.00
1921-06-22,0.00
1921-06-23,0.00
1921-06-24,0.00
1921-06-25,0.00
1921-06-26,0.00
1921-06-27,0.00
1921-06-28,0.00
1921-06-29,0.00
1921-06-30,0.00
1921-06-31,-9999.99M
1921-07-01,0.00
1921-07-02,0.00
1921-07-03,0.00
1921-07-04,0.00
1921-07-05,0.00
1921-07-06,0.00
1921-07-07,0.00
1921-07-08,0.00
1921-07-09,0.00
1921-07-10,0.00
1921-07-11,0.00
1921-07-12,0.00
1921-07-13,0.00
1921-07-14,0.00
1921-07-15,0.00
1921-07-16,0.00
1921-07-17,0.00
1921-07-18,0.00
1921-07-19,0.00
1921-07-20,0.00
1921-07-21,0.00
1921-07-22,0.00
1921-07-23,0.00
1921-07-24,0.00
1921-07-25,0.00
1921-07-26,0.00
1921-07-27,0.00
1921-07-28,0.00
1921-07-29,0.00
1921-07-30,0.00
1921-07-31,0.00
1921-08-01,0.00
1921-08-02,0.00
1921-08-03,0.00
1921-08-04,0.00
1921-08-05,0.00
1921-08-06,0.00
1921-08-07,0.00
1921-08-08,0.00
1921-08-09,0.00
1921-08-10,0.00
1921-08-11,0.00
1921-08-12,0.00
1921-08-13,0.00
1921-08-14,0.00
1921-08-15,0.00
1921-08-16,0.00
1921-08-17,0.00
1921-08-18,0.00
1921-08-19,0.00
1921-08-20,0.00
1921-08-21,0.00
1921-08-22,0.00
1921-08-23,0.00
1921-08-24,0.00
1921-08-25,0.00
1921-08-26,0.00
1921-08-27,0.00
1921-08-28,0.00
1921-08-29,0.00
1921-08-30,0.00
1921-08-31,0.00
1921-09-01,-9999.99M
1921-09-02,-9999.99M
1921-09-03,-9999.99M
1921-09-04,-9999.99M
1921-09-05,-9999.99M
1921-09-06,-9999.99M
1921-09-07,-9999.99M
1921-09-08,-9999.99M
1921-09-09,-9999.99M
1921-09-10,-9999.99M
1921-09-11,-9999.99M
1921-09-12,-9999.99M
1921-09-13,-9999.99M
1921-09-14,-9999.99M
1921-09-15,-9999.99M
1921-09-16,-9999.99M
1921-09-17,-9999.99M
1921-09-18,-9999.99M
1921-09-19,-9999.99M
1921-09-20,-9999.99M
1921-09-21,-9999.99M
1921-09-22,-9999.99M
1921-09-23,-9999.99M
1921-09-24,-9999.99M
1921-09-25,-9999.99M
1921-09-26,-9999.99M
1921-09-27,-9999.99M
1921-09-28,-9999.99M
1921-09-29,-9999.99M
1921-09-30,-9999.99M
1921-09-31,-9999.99M
1921-10-01,0.00
1921-10-02,0.00
1921-10-03,0.00
1921-10-04,0.00
1921-10-05,0.00
1921-10-06,0.00
1921-10-07,0.00
1921-10-08,0.00
1921-10-09,0.00
1921-10-10,0.00
1921-10-11,0.00
1921-10-12,0.00
1921-10-13,0.00
1921-10-14,0.00
1921-10-15,0.00
1921-10-16,0.00
1921-10-17,0.00
1921-10-18,0.00
1921-10-19,0.00
1921-10-20,0.00
1921-10-21,0.00
1921-10-22,0.00
1921-10-23,0.00
1921-10-24,0.00
1921-10-25,0.00
1921-10-26,0.00
1921-10-27,0.00
1921-10-28,0.00
1921-10-29,0.00
1921-10-30,0.00
1921-10-31,0.00
1921-11-01,0.00
1921-11-02,1.59
1921-11-03,0.00
1921-11-04,3.05
1921-11-05,15.49
1921-11-06,0.00
1921-11-07,0.00
1921-11-08,0.00
1921-11-09,0.00
1921-11-10,12.44
1921-11-11,0.00
1921-11-12,0.00
1921-11-13,0.00
1921-11-14,0.00
1921-11-15,21.72
1921-11-16,0.00
1921-11-17,1.59
1921-11-18,0.00
1921-11-19,0.00
1921-11-20,0.00
1921-11-21,0.00
1921-11-22,0.00
1921-11-23,0.00
1921-11-24,0.00
1921-11-25,18.54
1921-11-26,0.00
1921-11-27,0.00
1921-11-28,0.00
1921-11-29,0.00
1921-11-30,0.00
1921-11-31,-9999.99M
1921-12-01,0.00
1921-12-02,0.00
1921-12-03,0.00
1921-12-04,0.00
1921-12-05,0.00
1921-12-06,0.00
1921-12-07,0.00
1921-12-08,0.00
1921-12-09,0.00
1921-12-10,0.00
1921-12-11,0.00
1921-12-12,0.00
1921-12-13,3.05
1921-12-14,0.00
1921-12-15,0.00
1921-12-16,0.00
1921-12-17,3.05
1921-12-18,0.00
1921-12-19,0.00
1921-12-20,0.00
1921-12-21,1.59
1921-12-22,0.00
1921-12-23,1.59
1921-12-24,0.00
1921-12-25,0.00
1921-12-26,0.00
1921-12-27,0.00
1921-12-28,0.00
1921-12-29,3.05
1921-12-30,0.00
1921-12-31,0.00
1922-01-01,3.05
1922-01-02,0.00
1922-01-03,0.00
1922-01-04,12.44
1922-01-05,0.00
1922-01-06,0.00
1922-01-07,0.00
1922-01-08,0.00
1922-01-09,0.00
1922-01-10,0.00
1922-01-11,0.00
1922-01-12,15.49
1922-01-13,0.00
1922-01-14,0.00
1922-01-15,0.00
1922-01-16,0.00
1922-01-17,0.00
1922-01-18,0.00
1922-01-19,0.00
1922-01-20,0.00
1922-01-21,6.22
1922-01-22,0.00
1922-01-23,0.00
1922-01-24,0.00
1922-01-25,0.00
1922-01-26,0.00
1922-01-27,0.00
1922-01-28,0.00
1922-01-29,0.00
1922-01-30,0.00
1922-01-31,0.00
1922-02-01,0.00
1922-02-02,0.00
1922-02-03,0.00
1922-02-04,0.00
1922-02-05,0.00
1922-02-06,24.77
1922-02-07,0.00
1922-02-08,0.00
1922-02-09,0.00
1922-02-10,0.00
1922-02-11,0.00
1922-02-12,0.00
1922-02-13,6.22
1922-02-14,0.00
1922-02-15,9.27
1922-02-16,0.00
1922-02-17,0.00
1922-02-18,6.22
1922-02-19,3.05
1922-02-20,0.00
1922-02-21,0.00
1922-02-22,0.00
1922-02-23,6.22
1922-02-24,0.00
1922-02-25,0.00
1922-02-26,0.00
1922-02-27,6.22
1922-02-28,0.00
1922-02-29,-9999.99M
1922-02-30,-9999.99M
1922-02-31,-9999.99M
1922-03-01,0.00
1922-03-02,0.00
1922-03-03,0.00
1922-03-04,0.00
1922-03-05,0.00
1922-03-06,0.00
1922-03-07,0.00
1922-03-08,0.00
1922-03-09,0.00
1922-03-10,0.00
1922-03-11,0.00
1922-03-12,0.00
1922-03-13,0.00
1922-03-14,0.00
1922-03-15,0.00
1922-03-16,0.00
1922-03-17,1.59
1922-03-18,0.00
1922-03-19,4.64
1922-03-20,0.00
1922-03-21,0.00
1922-03-22,0.00
1922-03-23,0.00
1922-03-24,0.00
1922-03-25,0.00
1922-03-26,0.00
1922-03-27,0.00
1922-03-28,0.00
1922-03-29,0.00
1922-03-30,0.00
1922-03-31,0.00
1922-04-01,0.00
1922-04-02,0.00
1922-04-03,0.00
1922-04-04,0.00
1922-04-05,0.00
1922-04-06,0.00
1922-04-07,0.00
1922-04-08,0.00
1922-04-09,0.00
1922-04-10,0.00
1922-04-11,0.00
1922-04-12,0.00
1922-04-13,0.00
1922-04-14,0.00
1922-04-15,0.00
1922-04-16,0.00
1922-04-17,0.00
1922-04-18,0.00
1922-04-19,0.00
1922-04-20,0.00
1922-04-21,1.59
1922-04-22,0.00
1922-04-23,0.00
1922-04-24,0.00
1922-04-25,0.00
1922-04-26,0.00
1922-04-27,0.00
1922-04-28,0.00
1922-04-29,0.00
1922-04-30,0.00
1922-04-31,-9999.99M
1922-05-01,0.00
1922-05-02,0.00
1922-05-03,0.00
1922-05-04,0.00
1922-05-05,0.00
1922-05-06,0.00
1922-05-07,0.00
1922-05-08,0.00
1922-05-09,0.00
1922-05-10,0.00
1922-05-11,0.00
1922-05-12,0.00
1922-05-13,0.00
1922-05-14,0.00
1922-05-15,0.00
1922-05-16,0.00
1922-05-17,0.00
1922-05-18,0.00
1922-05-19,0.00
1922-05-20,0.00
1922-05-21,0.00
1922-05-22,0.00
1922-05-23,0.00
1922-05-24,0.00
1922-05-25,0.00
1922-05-26,0.00
1922-05-27,0.00
1922-05-28,0.00
1922-05-29,0.00
1922-05-30,0.00
1922-05-31,0.00
1922-06-01,0.00
1922-06-02,0.00
1922-06-03,0.00
1922-06-04,0.00
1922-06-05,0.00
1922-06-06,0.00
1922-06-07,0.00
1922-06-08,0.00
1922-06-09,0.00
1922-06-10,0.00
1922-06-11,0.00
1922-06-12,0.00
1922-06-13,0.00
1922-06-14,0.00
1922-06-15,0.00
1922-06-16,0.00
1922-06-17,0.00
1922-06-18,0.00
1922-06-19,0.00
1922-06-20,0.00
1922-06-21,0.00
1922-06-22,0.00
1922-06-23,0.00
1922-06-24,0.00
1922-06-25,0.00
1922-06-26,0.00
1922-06-27,0.00
1922-06-28,0.00
1922-06-29,0.00
1922-06-30,0.00
1922-06-31,-9999.99M
1922-07-01,0.00
1922-07-02,0.00
1922-07-03,0.00
1922-07-04,0.00
1922-07-05,0.00
1922-07-06,0.00
1922-07-07,0.00
1922-07-08,0.00
1922-07-09,0.00
1922-07-10,0.00
1922-07-11,0.00
1922-07-12,0.00
1922-07-13,0.00
1922-07-14,0.00
1922-07-15,0.00
1922-07-16,0.00
1922-07-17,0.00
1922-07-18,0.00
1922-07-19,0.00
1922-07-20,0.00
1922-07-21,0.00
1922-07-22,0.00
1922-07-23,0.00
1922-07-24,0.00
1922-07-25,0.00
1922-07-26,0.00
1922-07-27,0.00
1922-07-28,0.00
1922-07-29,0.00
1922-07-30,0.00
1922-07-31,0.00
1922-08-01,0.00
1922-08-02,0.00
1922-08-03,0.00
1922-08-04,0.00
1922-08-05,0.00
1922-08-06,0.00
1922-08-07,0.00
1922-08-08,0.00
1922-08-09,0.00
1922-08-10,0.00
1922-08-11,0.00
1922-08-12,0.00
1922-08-13,0.00
1922-08-14,0.00
1922-08-15,0.00
1922-08-16,0.00
1922-08-17,0.00
1922-08-18,0.00
1922-08-19,0.00
1922-08-20,0.00
1922-08-21,0.00
1922-08-22,0.00
1922-08-23,0.00
1922-08-24,0.00
1922-08-25,0.00
1922-08-26,0.00
1922-08-27,0.00
1922-08-28,0.00
1922-08-29,0.00
1922-08-30,0.00
1922-08-31,0.00
1922-09-01,0.00
1922-09-02,0.00
1922-09-03,0.00
1922-09-04,0.00
1922-09-05,0.00
1922-09-06,0.00
1922-09-07,0.00
1922-09-08,0.00
1922-09-09,0.00
1922-09-10,0.00
1922-09-11,0.00
1922-09-12,0.00
1922-09-13,0.00
1922-09-14,0.00
1922-09-15,0.00
1922-09-16,0.00
1922-09-17,0.00
1922-09-18,0.00
1922-09-19,0.00
1922-09-20,0.00
1922-09-21,0.00
1922-09-22,0.00
1922-09-23,0.00
1922-09-24,0.00
1922-09-25,0.00
1922-09-26,0.00
1922-09-27,0.00
1922-09-28,0.00
1922-09-29,0.00
1922-09-30,0.00
1922-09-31,-9999.99M
1922-10-01,0.00
1922-10-02,0.00
1922-10-03,0.00
1922-10-04,0.00
1922-10-05,6.22
1922-10-06,0.98
1922-10-07,0.00
1922-10-08,0.00
1922-10-09,0.00
1922-10-10,0.00
1922-10-11,0.00
1922-10-12,0.00
1922-10-13,0.00
1922-10-14,0.00
1922-10-15,0.00
1922-10-16,0.00
1922-10-17,0.00
1922-10-18,3.05
1922-10-19,0.00
1922-10-20,0.00
1922-10-21,0.00
1922-10-22,0.00
1922-10-23,0.00
1922-10-24,0.00
1922-10-25,0.00
1922-10-26,0.00
1922-10-27,0.00
1922-10-28,0.00
1922-10-29,0.00
1922-10-30,0.00
1922-10-31,0.00
1922-11-01,0.00
1922-11-02,0.00
1922-11-03,0.00
1922-11-04,0.00
1922-11-05,0.00
1922-11-06,0.00
1922-11-07,0.00
1922-11-08,0.00
1922-11-09,3.05
1922-11-10,0.00
1922-11-11,0.00
1922-11-12,0.00
1922-11-13,0.00
1922-11-14,0.00
1922-11-15,0.00
1922-11-16,0.00
1922-11-17,0.00
1922-11-18,3.05
1922-11-19,0.00
1922-11-20,0.00
1922-11-21,12.44
1922-11-22,0.00
1922-11-23,0.00
1922-11-24,0.00
1922-11-25,0.00
1922-11-26,0.00
1922-11-27,0.00
1922-11-28,0.00
1922-11-29,6.22
1922-11-30,0.00
1922-11-31,-9999.99M
1922-12-01,0.00
1922-12-02,0.00
1922-12-03,0.00
1922-12-04,3.05
1922-12-05,0.00
1922-12-06,12.44
1922-12-07,0.00
1922-12-08,3.05
1922-12-09,0.00
1922-12-10,0.00
1922-12-11,0.00
1922-12-12,0.00
1922-12-13,0.00
1922-12-14,0.00
1922-12-15,6.22
1922-12-16,0.00
1922-12-17,12.44
1922-12-18,0.00
1922-12-19,0.00
1922-12-20,0.00
1922-12-21,0.00
1922-12-22,0.00
1922-12-23,0.00
1922-12-24,0.00
1922-12-25,0.00
1922-12-26,0.00
1922-12-27,0.00
1922-12-28,0.00
1922-12-29,37.21
1922-12-30,0.00
1922-12-31,0.00
1923-01-01,0.00
1923-01-02,0.00
1923-01-03,0.00
1923-01-04,0.00
1923-01-05,15.49
1923-01-06,0.00
1923-01-07,0.00
1923-01-08,18.54
1923-01-09,0.00
1923-01-10,6.22
1923-01-11,0.00
1923-01-12,0.00
1923-01-13,15.49
1923-01-14,0.00
1923-01-15,0.00
1923-01-16,9.27
1923-01-17,0.00
1923-01-18,12.44
1923-01-19,0.00
1923-01-20,0.00
1923-01-21,0.00
1923-01-22,0.00
1923-01-23,0.00
1923-01-24,0.00
1923-01-25,34.04
1923-01-26,0.00
1923-01-27,0.00
1923-01-28,0.00
1923-01-29,0.00
1923-01-30,0.00
1923-01-31,0.00
1923-02-01,0.00
1923-02-02,3.05
1923-02-03,9.27
1923-02-04,0.00
1923-02-05,0.00
1923-02-06,0.00
1923-02-07,0.00
1923-02-08,0.00
1923-02-09,0.00
1923-02-10,0.00
1923-02-11,0.00
1923-02-12,3.05
1923-02-13,0.00
1923-02-14,0.00
1923-02-15,6.22
1923-02-16,0.00
1923-02-17,0.00
1923-02-18,0.00
1923-02-19,0.00
1923-02-20,0.00
1923-02-21,0.00
1923-02-22,0.00
1923-02-23,0.00
1923-02-24,0.00
1923-02-25,0.00
1923-02-26,0.00
1923-02-27,0.00
1923-02-28,0.00
1923-02-29,-9999.99M
1923-02-30,-9999.99M
1923-02-31,-9999.99M
1923-03-01,0.00
1923-03-02,0.00
1923-03-03,0.00
1923-03-04,0.00
1923-03-05,15.49
1923-03-06,0.00
1923-03-07,0.00
1923-03-08,37.21
1923-03-09,0.00
1923-03-10,0.00
1923-03-11,9.27
1923-03-12,0.00
1923-03-13,15.49
1923-03-14,0.00
1923-03-15,0.00
1923-03-16,0.00
1923-03-17,15.49
1923-03-18,0.00
1923-03-19,0.00
1923-03-20,0.00
1923-03-21,0.00
1923-03-22,0.00
1923-03-23,3.05
1923-03-24,0.00
1923-03-25,6.22
1923-03-26,0.00
1923-03-27,0.00
1923-03-28,0.00
1923-03-29,0.00
1923-03-30,0.00
1923-03-31,12.44
1923-04-01,0.00
1923-04-02,0.00
1923-04-03,0.00
1923-04-04,0.00
1923-04-05,6.22
1923-04-06,0.00
1923-04-07,0.00
1923-04-08,0.00
1923-04-09,0.00
1923-04-10,0.00
1923-04-11,0.00
1923-04-12,0.00
1923-04-13,0.00
1923-04-14,0.00
1923-04-15,0.00
1923-04-16,9.27
1923-04-17,0.00
1923-04-18,0.00
1923-04-19,0.00
1923-04-20,0.00
1923-04-21,0.00
1923-04-22,0.00
1923-04-23,0.00
1923-04-24,0.00
1923-04-25,0.00
1923-04-26,0.00
1923-04-27,0.00
1923-04-28,0.00
1923-04-29,0.00
1923-04-30,0.00
1923-04-31,-9999.99M
1923-05-01,0.00
1923-05-02,0.00
1923-05-03,0.00
1923-05-04,0.00
1923-05-05,0.00
1923-05-06,0.00
1923-05-07,0.00
1923-05-08,0.00
1923-05-09,0.00
1923-05-10,0.00
1923-05-11,0.00
1923-05-12,0.00
1923-05-13,0.00
1923-05-14,0.00
1923-05-15,0.00
1923-05-16,0.00
1923-05-17,0.00
1923-05-18,0.00
1923-05-19,0.00
1923-05-20,0.00
1923-05-21,0.00
1923-05-22,0.00
1923-05-23,0.00
1923-05-24,0.00
1923-05-25,0.00
1923-05-26,0.00
1923-05-27,0.00
1923-05-28,0.00
1923-05-29,0.00
1923-05-30,0.00
1923-05-31,0.00
1923-06-01,0.00
1923-06-02,0.00
1923-06-03,0.00
1923-06-04,0.00
1923-06-05,0.00
1923-06-06,0.00
1923-06-07,0.00
1923-06-08,0.00
1923-06-09,0.00
1923-06-10,0.00
1923-06-11,0.00
1923-06-12,0.00
1923-06-13,0.00
1923-06-14,0.00
1923-06-15,0.00
1923-06-16,0.00
1923-06-17,0.00
1923-06-18,0.00
1923-06-19,0.00
1923-06-20,0.00
1923-06-21,0.00
1923-06-22,0.00
1923-06-23,0.00
1923-06-24,0.00
1923-06-25,0.00
1923-06-26,0.00
1923-06-27,0.00
1923-06-28,0.00
1923-06-29,0.00
1923-06-30,0.00
1923-06-31,-9999.99M
