yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1923-07-01,-9999.99M
1923-07-02,-9999.99M
1923-07-03,-9999.99M
1923-07-04,-9999.99M
1923-07-05,-9999.99M
1923-07-06,-9999.99M
1923-07-07,-9999.99M
1923-07-08,-9999.99M
1923-07-09,-9999.99M
1923-07-10,-9999.99M
1923-07-11,-9999.99M
1923-07-12,-9999.99M
1923-07-13,-9999.99M
1923-07-14,-9999.99M
1923-07-15,-9999.99M
1923-07-16,-9999.99M
1923-07-17,-9999.99M
1923-07-18,-9999.99M
1923-07-19,-9999.99M
1923-07-20,0.00
1923-07-21,0.00
1923-07-22,0.00
1923-07-23,0.00
1923-07-24,0.00
1923-07-25,0.00
1923-07-26,0.00
1923-07-27,0.00
1923-07-28,0.00
1923-07-29,0.00
1923-07-30,0.00
1923-07-31,0.00
1923-08-01,0.00
1923-08-02,0.00
1923-08-03,0.00
1923-08-04,0.00
1923-08-05,0.00
1923-08-06,0.00
1923-08-07,0.00
1923-08-08,0.00
1923-08-09,0.00
1923-08-10,0.00
1923-08-11,0.00
1923-08-12,0.00
1923-08-13,0.00
1923-08-14,0.00
1923-08-15,0.00
1923-08-16,0.00
1923-08-17,0.00
1923-08-18,0.00
1923-08-19,0.00
1923-08-20,0.00
1923-08-21,0.00
1923-08-22,0.00
1923-08-23,0.00
1923-08-24,0.00
1923-08-25,0.00
1923-08-26,0.00
1923-08-27,0.00
1923-08-28,0.00
1923-08-29,0.00
1923-08-30,0.00
1923-08-31,0.00
1923-09-01,0.00
1923-09-02,0.00
1923-09-03,0.00
1923-09-04,0.00
1923-09-05,0.00
1923-09-06,0.00
1923-09-07,0.00
1923-09-08,0.00
1923-09-09,0.00
1923-09-10,0.00
1923-09-11,0.00
1923-09-12,0.00
1923-09-13,0.00
1923-09-14,0.00
1923-09-15,0.00
1923-09-16,0.00
1923-09-17,0.00
1923-09-18,0.00
1923-09-19,0.00
1923-09-20,0.00
1923-09-21,0.00
1923-09-22,0.00
1923-09-23,0.00
1923-09-24,0.00
1923-09-25,0.00
1923-09-26,0.00
1923-09-27,0.00
1923-09-28,0.00
1923-09-29,0.00
1923-09-30,0.00
1923-09-31,-9999.99M
1923-10-01,0.00
1923-10-02,0.00
1923-10-03,0.00
1923-10-04,0.00
1923-10-05,0.00
1923-10-06,0.00
1923-10-07,0.00
1923-10-08,0.00
1923-10-09,0.00
1923-10-10,0.00
1923-10-11,0.00
1923-10-12,0.00
1923-10-13,0.00
1923-10-14,0.00
1923-10-15,0.00
1923-10-16,0.00
1923-10-17,0.00
1923-10-18,0.00
1923-10-19,0.00
1923-10-20,0.00
1923-10-21,0.00
1923-10-22,0.00
1923-10-23,0.00
1923-10-24,0.00
1923-10-25,0.00
1923-10-26,0.00
1923-10-27,0.00
1923-10-28,0.00
1923-10-29,0.00
1923-10-30,0.00
1923-10-31,0.00
1923-11-01,0.00
1923-11-02,0.00
1923-11-03,0.00
1923-11-04,0.00
1923-11-05,0.00
1923-11-06,0.00
1923-11-07,0.00
1923-11-08,0.00
1923-11-09,0.00
1923-11-10,0.00
1923-11-11,0.00
1923-11-12,0.00
1923-11-13,0.00
1923-11-14,0.00
1923-11-15,0.00
1923-11-16,0.00
1923-11-17,0.00
1923-11-18,0.00
1923-11-19,0.00
1923-11-20,0.00
1923-11-21,0.00
1923-11-22,0.00
1923-11-23,0.00
1923-11-24,0.00
1923-11-25,0.00
1923-11-26,0.00
1923-11-27,0.00
1923-11-28,0.00
1923-11-29,0.00
1923-11-30,0.00
1923-11-31,-9999.99M
1923-12-01,0.00
1923-12-02,0.00
1923-12-03,0.00
1923-12-04,0.00
1923-12-05,3.05
1923-12-06,0.00
1923-12-07,0.00
1923-12-08,0.00
1923-12-09,0.00
1923-12-10,0.00
1923-12-11,9.27
1923-12-12,0.00
1923-12-13,0.00
1923-12-14,0.00
1923-12-15,0.00
1923-12-16,1.59
1923-12-17,0.00
1923-12-18,0.00
1923-12-19,0.00
1923-12-20,0.00
1923-12-21,0.00
1923-12-22,0.00
1923-12-23,1.59
1923-12-24,0.00
1923-12-25,0.00
1923-12-26,0.00
1923-12-27,0.00
1923-12-28,0.00
1923-12-29,21.72
1923-12-30,0.00
1923-12-31,1.59
1924-01-01,0.00
1924-01-02,0.00
1924-01-03,9.27
1924-01-04,0.00
1924-01-05,0.00
1924-01-06,0.00
1924-01-07,0.00
1924-01-08,1.59
1924-01-09,0.00
1924-01-10,0.00
1924-01-11,12.44
1924-01-12,0.00
1924-01-13,3.05
1924-01-14,0.00
1924-01-15,0.00
1924-01-16,0.00
1924-01-17,3.05
1924-01-18,0.00
1924-01-19,0.00
1924-01-20,1.59
1924-01-21,0.00
1924-01-22,0.00
1924-01-23,0.00
1924-01-24,0.00
1924-01-25,12.44
1924-01-26,0.00
1924-01-27,0.00
1924-01-28,0.00
1924-01-29,0.00
1924-01-30,0.00
1924-01-31,0.00
1924-02-01,0.00
1924-02-02,0.00
1924-02-03,0.00
1924-02-04,0.00
1924-02-05,0.00
1924-02-06,0.00
1924-02-07,15.49
1924-02-08,0.00
1924-02-09,0.00
1924-02-10,0.00
1924-02-11,0.00
1924-02-12,0.00
1924-02-13,0.00
1924-02-14,0.00
1924-02-15,0.00
1924-02-16,0.00
1924-02-17,0.00
1924-02-18,0.00
1924-02-19,0.00
1924-02-20,0.00
1924-02-21,18.54
1924-02-22,0.00
1924-02-23,0.00
1924-02-24,0.00
1924-02-25,0.00
1924-02-26,0.00
1924-02-27,0.00
1924-02-28,0.00
1924-02-29,0.00
1924-02-30,-9999.99M
1924-02-31,-9999.99M
1924-03-01,0.00
1924-03-02,0.00
1924-03-03,0.00
1924-03-04,0.00
1924-03-05,7.81
1924-03-06,4.64
1924-03-07,0.00
1924-03-08,0.00
1924-03-09,0.00
1924-03-10,0.00
1924-03-11,0.00
1924-03-12,0.00
1924-03-13,12.44
1924-03-14,0.00
1924-03-15,0.00
1924-03-16,0.00
1924-03-17,0.00
1924-03-18,0.00
1924-03-19,0.00
1924-03-20,0.00
1924-03-21,0.00
1924-03-22,0.00
1924-03-23,0.00
1924-03-24,0.00
1924-03-25,0.00
1924-03-26,0.00
1924-03-27,0.00
1924-03-28,0.00
1924-03-29,0.00
1924-03-30,0.00
1924-03-31,15.49
1924-04-01,0.00
1924-04-02,12.44
1924-04-03,0.00
1924-04-04,0.00
1924-04-05,0.00
1924-04-06,0.00
1924-04-07,0.00
1924-04-08,3.05
1924-04-09,0.00
1924-04-10,0.00
1924-04-11,0.00
1924-04-12,0.00
1924-04-13,0.00
1924-04-14,3.05
1924-04-15,0.00
1924-04-16,0.00
1924-04-17,0.00
1924-04-18,0.00
1924-04-19,52.70
1924-04-20,0.00
1924-04-21,0.00
1924-04-22,0.00
1924-04-23,0.00
1924-04-24,0.00
1924-04-25,0.00
1924-04-26,0.00
1924-04-27,0.00
1924-04-28,0.00
1924-04-29,0.00
1924-04-30,0.00
1924-04-31,-9999.99M
1924-05-01,0.00
1924-05-02,0.00
1924-05-03,0.00
1924-05-04,0.00
1924-05-05,0.00
1924-05-06,0.00
1924-05-07,0.00
1924-05-08,0.00
1924-05-09,0.00
1924-05-10,0.00
1924-05-11,0.00
1924-05-12,0.00
1924-05-13,0.00
1924-05-14,0.00
1924-05-15,0.00
1924-05-16,0.00
1924-05-17,0.00
1924-05-18,0.00
1924-05-19,0.00
1924-05-20,0.00
1924-05-21,0.00
1924-05-22,0.00
1924-05-23,0.00
1924-05-24,0.00
1924-05-25,0.00
1924-05-26,0.00
1924-05-27,0.00
1924-05-28,0.00
1924-05-29,0.00
1924-05-30,0.00
1924-05-31,0.00
1924-06-01,0.00
1924-06-02,0.00
1924-06-03,0.00
1924-06-04,0.00
1924-06-05,0.00
1924-06-06,0.00
1924-06-07,0.00
1924-06-08,0.00
1924-06-09,0.00
1924-06-10,0.00
1924-06-11,0.00
1924-06-12,0.00
1924-06-13,0.00
1924-06-14,0.00
1924-06-15,0.00
1924-06-16,0.00
1924-06-17,0.00
1924-06-18,0.00
1924-06-19,0.00
1924-06-20,0.00
1924-06-21,0.00
1924-06-22,0.00
1924-06-23,0.00
1924-06-24,0.00
1924-06-25,0.00
1924-06-26,0.00
1924-06-27,0.00
1924-06-28,0.00
1924-06-29,0.00
1924-06-30,0.00
1924-06-31,-9999.99M
1924-07-01,0.00
1924-07-02,0.00
1924-07-03,0.00
1924-07-04,0.00
1924-07-05,0.00
1924-07-06,0.00
1924-07-07,0.00
1924-07-08,0.00
1924-07-09,0.00
1924-07-10,0.00
1924-07-11,0.00
1924-07-12,0.00
1924-07-13,0.00
1924-07-14,0.00
1924-07-15,0.00
1924-07-16,0.00
1924-07-17,0.00
1924-07-18,0.00
1924-07-19,0.00
1924-07-20,0.00
1924-07-21,0.00
1924-07-22,0.00
1924-07-23,0.00
1924-07-24,0.00
1924-07-25,0.00
1924-07-26,0.00
1924-07-27,0.00
1924-07-28,0.00
1924-07-29,0.00
1924-07-30,0.00
1924-07-31,0.00
1924-08-01,-9999.99M
1924-08-02,-9999.99M
1924-08-03,-9999.99M
1924-08-04,-9999.99M
1924-08-05,-9999.99M
1924-08-06,-9999.99M
1924-08-07,-9999.99M
1924-08-08,-9999.99M
1924-08-09,-9999.99M
1924-08-10,-9999.99M
1924-08-11,-9999.99M
1924-08-12,-9999.99M
1924-08-13,-9999.99M
1924-08-14,-9999.99M
1924-08-15,-9999.99M
1924-08-16,-9999.99M
1924-08-17,-9999.99M
1924-08-18,-9999.99M
1924-08-19,-9999.99M
1924-08-20,-9999.99M
1924-08-21,-9999.99M
1924-08-22,-9999.99M
1924-08-23,-9999.99M
1924-08-24,-9999.99M
1924-08-25,-9999.99M
1924-08-26,-9999.99M
1924-08-27,-9999.99M
1924-08-28,-9999.99M
1924-08-29,-9999.99M
1924-08-30,-9999.99M
1924-08-31,-9999.99M
1924-09-01,0.00
1924-09-02,0.00
1924-09-03,0.00
1924-09-04,0.00
1924-09-05,0.00
1924-09-06,0.00
1924-09-07,0.00
1924-09-08,0.00
1924-09-09,0.00
1924-09-10,0.00
1924-09-11,0.00
1924-09-12,0.00
1924-09-13,0.00
1924-09-14,0.00
1924-09-15,0.00
1924-09-16,0.00
1924-09-17,0.00
1924-09-18,0.00
1924-09-19,0.00
1924-09-20,0.00
1924-09-21,0.00
1924-09-22,0.00
1924-09-23,0.00
1924-09-24,0.00
1924-09-25,0.00
1924-09-26,0.00
1924-09-27,0.00
1924-09-28,0.00
1924-09-29,0.00
1924-09-30,0.00
1924-09-31,-9999.99M
1924-10-01,0.00
1924-10-02,0.00
1924-10-03,0.00
1924-10-04,0.00
1924-10-05,0.00
1924-10-06,0.00
1924-10-07,0.00
1924-10-08,0.00
1924-10-09,0.00
1924-10-10,0.00
1924-10-11,0.00
1924-10-12,0.00
1924-10-13,0.00
1924-10-14,0.00
1924-10-15,0.00
1924-10-16,0.00
1924-10-17,0.00
1924-10-18,0.00
1924-10-19,0.00
1924-10-20,0.00
1924-10-21,0.00
1924-10-22,0.00
1924-10-23,0.00
1924-10-24,0.00
1924-10-25,0.00
1924-10-26,0.00
1924-10-27,0.00
1924-10-28,0.00
1924-10-29,0.00
1924-10-30,0.00
1924-10-31,0.00
1924-11-01,0.00
1924-11-02,0.00
1924-11-03,0.00
1924-11-04,0.00
1924-11-05,0.00
1924-11-06,0.00
1924-11-07,0.00
1924-11-08,0.00
1924-11-09,0.00
1924-11-10,0.00
1924-11-11,0.00
1924-11-12,0.00
1924-11-13,0.00
1924-11-14,0.00
1924-11-15,0.00
1924-11-16,0.00
1924-11-17,9.27
1924-11-18,0.00
1924-11-19,0.00
1924-11-20,0.00
1924-11-21,0.00
1924-11-22,0.00
1924-11-23,0.00
1924-11-24,0.00
1924-11-25,0.00
1924-11-26,0.00
1924-11-27,0.00
1924-11-28,0.00
1924-11-29,0.00
1924-11-30,15.49
1924-11-31,-9999.99M
1924-12-01,0.00
1924-12-02,0.00
1924-12-03,0.00
1924-12-04,0.00
1924-12-05,0.00
1924-12-06,15.49
1924-12-07,3.05
1924-12-08,0.00
1924-12-09,0.00
1924-12-10,0.00
1924-12-11,0.00
1924-12-12,0.00
1924-12-13,0.00
1924-12-14,0.00
1924-12-15,0.00
1924-12-16,0.00
1924-12-17,0.00
1924-12-18,0.00
1924-12-19,3.05
1924-12-20,0.00
1924-12-21,0.00
1924-12-22,0.00
1924-12-23,0.00
1924-12-24,4.64
1924-12-25,0.00
1924-12-26,0.00
1924-12-27,0.00
1924-12-28,0.00
1924-12-29,0.00
1924-12-30,0.00
1924-12-31,0.00
1925-01-01,0.00
1925-01-02,0.00
1925-01-03,0.00
1925-01-04,0.00
1925-01-05,0.00
1925-01-06,0.00
1925-01-07,6.22
1925-01-08,0.00
1925-01-09,0.00
1925-01-10,0.00
1925-01-11,0.00
1925-01-12,0.00
1925-01-13,9.27
1925-01-14,0.00
1925-01-15,0.00
1925-01-16,3.05
1925-01-17,0.00
1925-01-18,0.00
1925-01-19,0.00
1925-01-20,3.05
1925-01-21,0.00
1925-01-22,0.00
1925-01-23,0.00
1925-01-24,0.00
1925-01-25,0.00
1925-01-26,0.00
1925-01-27,9.27
1925-01-28,0.00
1925-01-29,0.00
1925-01-30,15.49
1925-01-31,0.00
1925-02-01,6.22
1925-02-02,0.00
1925-02-03,9.27
1925-02-04,0.00
1925-02-05,0.00
1925-02-06,0.00
1925-02-07,0.00
1925-02-08,0.00
1925-02-09,0.00
1925-02-10,0.00
1925-02-11,0.00
1925-02-12,0.00
1925-02-13,0.00
1925-02-14,0.00
1925-02-15,0.00
1925-02-16,0.00
1925-02-17,0.00
1925-02-18,0.00
1925-02-19,0.00
1925-02-20,0.00
1925-02-21,0.00
1925-02-22,0.00
1925-02-23,0.00
1925-02-24,0.00
1925-02-25,0.00
1925-02-26,0.00
1925-02-27,0.00
1925-02-28,3.05
1925-02-29,-9999.99M
1925-02-30,-9999.99M
1925-02-31,-9999.99M
1925-03-01,0.00
1925-03-02,4.64
1925-03-03,0.00
1925-03-04,0.00
1925-03-05,0.00
1925-03-06,0.00
1925-03-07,0.00
1925-03-08,0.00
1925-03-09,0.00
1925-03-10,0.00
1925-03-11,0.00
1925-03-12,0.00
1925-03-13,9.27
1925-03-14,0.00
1925-03-15,0.00
1925-03-16,0.00
1925-03-17,0.00
1925-03-18,0.00
1925-03-19,0.00
1925-03-20,0.00
1925-03-21,0.00
1925-03-22,0.00
1925-03-23,0.00
1925-03-24,0.00
1925-03-25,0.00
1925-03-26,0.00
1925-03-27,0.00
1925-03-28,0.00
1925-03-29,0.00
1925-03-30,0.00
1925-03-31,0.00
1925-04-01,0.00
1925-04-02,0.00
1925-04-03,0.00
1925-04-04,0.00
1925-04-05,0.00
1925-04-06,0.00
1925-04-07,0.00
1925-04-08,0.00
1925-04-09,0.00
1925-04-10,0.00
1925-04-11,0.00
1925-04-12,0.00
1925-04-13,0.00
1925-04-14,0.00
1925-04-15,0.00
1925-04-16,0.00
1925-04-17,0.00
1925-04-18,0.00
1925-04-19,0.00
1925-04-20,0.00
1925-04-21,0.00
1925-04-22,0.00
1925-04-23,0.00
1925-04-24,0.00
1925-04-25,0.00
1925-04-26,0.00
1925-04-27,0.00
1925-04-28,0.00
1925-04-29,0.00
1925-04-30,9.27
1925-04-31,-9999.99M
1925-05-01,0.00
1925-05-02,0.00
1925-05-03,0.00
1925-05-04,0.00
1925-05-05,0.00
1925-05-06,0.00
1925-05-07,0.00
1925-05-08,0.00
1925-05-09,0.00
1925-05-10,0.00
1925-05-11,0.00
1925-05-12,0.00
1925-05-13,0.00
1925-05-14,0.00
1925-05-15,0.00
1925-05-16,0.00
1925-05-17,0.00
1925-05-18,0.00
1925-05-19,0.00
1925-05-20,0.00
1925-05-21,0.00
1925-05-22,0.00
1925-05-23,0.00
1925-05-24,0.00
1925-05-25,0.00
1925-05-26,0.00
1925-05-27,0.00
1925-05-28,0.00
1925-05-29,0.00
1925-05-30,0.00
1925-05-31,0.00
1925-06-01,0.00
1925-06-02,0.00
1925-06-03,0.00
1925-06-04,0.00
1925-06-05,0.00
1925-06-06,0.00
1925-06-07,0.00
1925-06-08,0.00
1925-06-09,0.00
1925-06-10,0.00
1925-06-11,0.00
1925-06-12,0.00
1925-06-13,0.00
1925-06-14,0.00
1925-06-15,0.00
1925-06-16,0.00
1925-06-17,0.00
1925-06-18,0.00
1925-06-19,0.00
1925-06-20,0.00
1925-06-21,0.00
1925-06-22,0.00
1925-06-23,0.00
1925-06-24,0.00
1925-06-25,0.00
1925-06-26,0.00
1925-06-27,0.00
1925-06-28,0.00
1925-06-29,0.00
1925-06-30,0.00
1925-06-31,-9999.99M
1925-07-01,0.00
1925-07-02,0.00
1925-07-03,0.00
1925-07-04,0.00
1925-07-05,0.00
1925-07-06,0.00
1925-07-07,0.00
1925-07-08,0.00
1925-07-09,0.00
1925-07-10,0.00
1925-07-11,0.00
1925-07-12,0.00
1925-07-13,0.00
1925-07-14,0.00
1925-07-15,0.00
1925-07-16,0.00
1925-07-17,0.00
1925-07-18,0.00
1925-07-19,0.00
1925-07-20,0.00
1925-07-21,0.00
1925-07-22,0.00
1925-07-23,0.00
1925-07-24,0.00
1925-07-25,0.00
1925-07-26,0.00
1925-07-27,0.00
1925-07-28,0.00
1925-07-29,0.00
1925-07-30,0.00
1925-07-31,0.00
1925-08-01,0.00
1925-08-02,0.00
1925-08-03,0.00
1925-08-04,0.00
1925-08-05,0.00
1925-08-06,0.00
1925-08-07,0.00
1925-08-08,0.00
1925-08-09,0.00
1925-08-10,0.00
1925-08-11,0.00
1925-08-12,0.00
1925-08-13,0.00
1925-08-14,0.00
1925-08-15,0.00
1925-08-16,0.00
1925-08-17,0.00
1925-08-18,0.00
1925-08-19,0.00
1925-08-20,0.00
1925-08-21,0.00
1925-08-22,0.00
1925-08-23,0.00
1925-08-24,0.00
1925-08-25,0.00
1925-08-26,0.00
1925-08-27,0.00
1925-08-28,0.00
1925-08-29,0.00
1925-08-30,0.00
1925-08-31,0.00
1925-09-01,0.00
1925-09-02,0.00
1925-09-03,0.00
1925-09-04,0.00
1925-09-05,0.00
1925-09-06,0.00
1925-09-07,0.00
1925-09-08,0.00
1925-09-09,0.00
1925-09-10,0.00
1925-09-11,0.00
1925-09-12,0.00
1925-09-13,0.00
1925-09-14,0.00
1925-09-15,0.00
1925-09-16,0.00
1925-09-17,0.00
1925-09-18,0.00
1925-09-19,0.00
1925-09-20,0.00
1925-09-21,0.00
1925-09-22,0.00
1925-09-23,0.00
1925-09-24,0.00
1925-09-25,0.00
1925-09-26,0.00
1925-09-27,0.00
1925-09-28,0.00
1925-09-29,0.00
1925-09-30,0.00
1925-09-31,-9999.99M
1925-10-01,0.00
1925-10-02,0.00
1925-10-03,0.00
1925-10-04,0.00
1925-10-05,0.00
1925-10-06,0.00
1925-10-07,0.00
1925-10-08,0.00
1925-10-09,0.00
1925-10-10,0.00
1925-10-11,0.00
1925-10-12,0.00
1925-10-13,0.00
1925-10-14,0.00
1925-10-15,0.00
1925-10-16,0.00
1925-10-17,0.00
1925-10-18,0.00
1925-10-19,0.00
1925-10-20,0.00
1925-10-21,0.00
1925-10-22,0.00
1925-10-23,0.00
1925-10-24,0.00
1925-10-25,0.00
1925-10-26,0.00
1925-10-27,0.00
1925-10-28,0.00
1925-10-29,0.00
1925-10-30,0.00
1925-10-31,0.00
1925-11-01,0.00
1925-11-02,0.00
1925-11-03,0.00
1925-11-04,0.00
1925-11-05,0.00
1925-11-06,0.00
1925-11-07,0.00
1925-11-08,0.00
1925-11-09,0.00
1925-11-10,0.00
1925-11-11,0.00
1925-11-12,0.00
1925-11-13,0.00
1925-11-14,0.00
1925-11-15,0.00
1925-11-16,0.00
1925-11-17,0.00
1925-11-18,0.00
1925-11-19,0.00
1925-11-20,0.00
1925-11-21,0.00
1925-11-22,0.00
1925-11-23,0.00
1925-11-24,0.00
1925-11-25,0.00
1925-11-26,0.00
1925-11-27,9.27
1925-11-28,0.00
1925-11-29,0.00
1925-11-30,0.00
1925-11-31,-9999.99M
1925-12-01,0.00
1925-12-02,0.00
1925-12-03,0.00
1925-12-04,0.00
1925-12-05,0.00
1925-12-06,0.00
1925-12-07,0.00
1925-12-08,0.00
1925-12-09,0.00
1925-12-10,0.00
1925-12-11,0.00
1925-12-12,6.22
1925-12-13,3.05
1925-12-14,0.00
1925-12-15,0.00
1925-12-16,0.00
1925-12-17,0.00
1925-12-18,0.00
1925-12-19,0.00
1925-12-20,0.00
1925-12-21,18.54
1925-12-22,3.05
1925-12-23,0.00
1925-12-24,0.00
1925-12-25,0.00
1925-12-26,18.54
1925-12-27,0.00
1925-12-28,0.00
1925-12-29,0.00
1925-12-30,0.00
1925-12-31,0.00
1926-01-01,9.27
1926-01-02,0.00
1926-01-03,0.00
1926-01-04,3.05
1926-01-05,0.00
1926-01-06,0.00
1926-01-07,0.00
1926-01-08,0.00
1926-01-09,12.44
1926-01-10,0.00
1926-01-11,3.05
1926-01-12,0.00
1926-01-13,0.00
1926-01-14,0.00
1926-01-15,9.27
1926-01-16,0.00
1926-01-17,0.00
1926-01-18,0.00
1926-01-19,0.00
1926-01-20,0.00
1926-01-21,0.00
1926-01-22,21.72
1926-01-23,0.00
1926-01-24,0.00
1926-01-25,0.00
1926-01-26,0.00
1926-01-27,0.00
1926-01-28,3.05
1926-01-29,15.49
1926-01-30,0.00
1926-01-31,0.00
1926-02-01,0.00
1926-02-02,30.99
1926-02-03,0.00
1926-02-04,0.00
1926-02-05,9.27
1926-02-06,0.00
1926-02-07,0.00
1926-02-08,0.00
1926-02-09,0.00
1926-02-10,0.00
1926-02-11,0.00
1926-02-12,24.77
1926-02-13,0.00
1926-02-14,0.00
1926-02-15,0.00
1926-02-16,0.00
1926-02-17,0.00
1926-02-18,0.00
1926-02-19,21.72
1926-02-20,0.00
1926-02-21,0.00
1926-02-22,0.00
1926-02-23,0.00
1926-02-24,0.00
1926-02-25,0.00
1926-02-26,9.27
1926-02-27,0.00
1926-02-28,0.00
1926-02-29,-9999.99M
1926-02-30,-9999.99M
1926-02-31,-9999.99M
1926-03-01,0.00
1926-03-02,12.44
1926-03-03,0.00
1926-03-04,0.00
1926-03-05,0.00
1926-03-06,0.00
1926-03-07,0.00
1926-03-08,21.72
1926-03-09,0.00
1926-03-10,0.00
1926-03-11,0.00
1926-03-12,0.00
1926-03-13,0.00
1926-03-14,0.00
1926-03-15,0.00
1926-03-16,0.00
1926-03-17,0.00
1926-03-18,0.00
1926-03-19,0.00
1926-03-20,3.05
1926-03-21,0.00
1926-03-22,0.00
1926-03-23,0.00
1926-03-24,0.00
1926-03-25,0.00
1926-03-26,0.00
1926-03-27,0.00
1926-03-28,0.00
1926-03-29,0.00
1926-03-30,0.00
1926-03-31,0.00
1926-04-01,18.54
1926-04-02,0.00
1926-04-03,0.00
1926-04-04,9.27
1926-04-05,0.00
1926-04-06,0.00
1926-04-07,6.22
1926-04-08,0.00
1926-04-09,0.00
1926-04-10,0.00
1926-04-11,0.00
1926-04-12,0.00
1926-04-13,0.00
1926-04-14,0.00
1926-04-15,0.00
1926-04-16,0.00
1926-04-17,3.05
1926-04-18,0.00
1926-04-19,0.00
1926-04-20,0.00
1926-04-21,0.00
1926-04-22,0.00
1926-04-23,0.00
1926-04-24,0.00
1926-04-25,0.00
1926-04-26,0.00
1926-04-27,0.00
1926-04-28,0.00
1926-04-29,0.00
1926-04-30,0.00
1926-04-31,-9999.99M
1926-05-01,0.00
1926-05-02,0.00
1926-05-03,0.00
1926-05-04,0.00
1926-05-05,0.00
1926-05-06,0.00
1926-05-07,0.00
1926-05-08,0.00
1926-05-09,0.00
1926-05-10,0.00
1926-05-11,0.00
1926-05-12,0.00
1926-05-13,0.00
1926-05-14,0.00
1926-05-15,0.00
1926-05-16,0.00
1926-05-17,0.00
1926-05-18,0.00
1926-05-19,0.00
1926-05-20,0.00
1926-05-21,0.00
1926-05-22,0.00
1926-05-23,0.00
1926-05-24,0.00
1926-05-25,0.00
1926-05-26,0.00
1926-05-27,0.00
1926-05-28,0.00
1926-05-29,0.00
1926-05-30,0.00
1926-05-31,0.00
1926-06-01,0.00
1926-06-02,0.00
1926-06-03,0.00
1926-06-04,0.00
1926-06-05,0.00
1926-06-06,0.00
1926-06-07,0.00
1926-06-08,0.00
1926-06-09,0.00
1926-06-10,0.00
1926-06-11,0.00
1926-06-12,0.00
1926-06-13,0.00
1926-06-14,0.00
1926-06-15,0.00
1926-06-16,0.00
1926-06-17,0.00
1926-06-18,0.00
1926-06-19,0.00
1926-06-20,0.00
1926-06-21,0.00
1926-06-22,0.00
1926-06-23,0.00
1926-06-24,0.00
1926-06-25,0.00
1926-06-26,0.00
1926-06-27,0.00
1926-06-28,0.00
1926-06-29,0.00
1926-06-30,0.00
1926-06-31,-9999.99M
1926-07-01,0.00
1926-07-02,0.00
1926-07-03,0.00
1926-07-04,0.00
1926-07-05,0.00
1926-07-06,0.00
1926-07-07,0.00
1926-07-08,0.00
1926-07-09,0.00
1926-07-10,0.00
1926-07-11,0.00
1926-07-12,0.00
1926-07-13,0.00
1926-07-14,0.00
1926-07-15,0.00
1926-07-16,0.00
1926-07-17,0.00
1926-07-18,0.00
1926-07-19,0.00
1926-07-20,0.00
1926-07-21,0.00
1926-07-22,0.00
1926-07-23,0.00
1926-07-24,0.00
1926-07-25,0.00
1926-07-26,0.00
1926-07-27,0.00
1926-07-28,0.00
1926-07-29,0.00
1926-07-30,0.00
1926-07-31,0.00
1926-08-01,0.00
1926-08-02,0.00
1926-08-03,0.00
1926-08-04,0.00
1926-08-05,0.00
1926-08-06,0.00
1926-08-07,0.00
1926-08-08,0.00
1926-08-09,0.00
