yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1971-09-08,0.00
1971-09-09,0.00
1971-09-10,0.00
1971-09-11,0.00
1971-09-12,0.00
1971-09-13,0.00
1971-09-14,0.00
1971-09-15,0.00
1971-09-16,0.00
1971-09-17,0.00
1971-09-18,0.00
1971-09-19,0.00
1971-09-20,0.00
1971-09-21,0.00
1971-09-22,0.00
1971-09-23,0.00
1971-09-24,0.00
1971-09-25,0.00
1971-09-26,0.00
1971-09-27,0.00
1971-09-28,0.00
1971-09-29,0.00
1971-09-30,0.00
1971-09-31,-9999.99M
1971-10-01,0.00
1971-10-02,0.00
1971-10-03,0.00
1971-10-04,0.00
1971-10-05,0.00
1971-10-06,0.00
1971-10-07,0.00
1971-10-08,0.00
1971-10-09,0.00
1971-10-10,0.00
1971-10-11,0.00
1971-10-12,0.00
1971-10-13,0.00
1971-10-14,0.00
1971-10-15,0.00
1971-10-16,0.00
1971-10-17,0.00
1971-10-18,0.00
1971-10-19,0.00
1971-10-20,0.00
1971-10-21,0.00
1971-10-22,0.00
1971-10-23,0.00
1971-10-24,0.00
1971-10-25,0.00
1971-10-26,0.00
1971-10-27,0.00
1971-10-28,0.00
1971-10-29,0.00
1971-10-30,0.00
1971-10-31,0.00
1971-11-01,0.00
1971-11-02,0.00
1971-11-03,0.00
1971-11-04,0.00
1971-11-05,0.00
1971-11-06,0.00
1971-11-07,0.00
1971-11-08,0.00
1971-11-09,0.00
1971-11-10,0.00
1971-11-11,0.00
1971-11-12,0.11T
1971-11-13,0.00
1971-11-14,0.00
1971-11-15,0.00
1971-11-16,0.00
1971-11-17,0.00
1971-11-18,0.00
1971-11-19,0.00
1971-11-20,0.00
1971-11-21,0.11T
1971-11-22,0.00
1971-11-23,0.00
1971-11-24,0.00
1971-11-25,9.27
1971-11-26,0.00
1971-11-27,0.00
1971-11-28,0.00
1971-11-29,9.27
1971-11-30,6.22
1971-11-31,-9999.99M
1971-12-01,0.00
1971-12-02,0.00
1971-12-03,0.00
1971-12-04,0.00
1971-12-05,0.00
1971-12-06,4.64
1971-12-07,0.00
1971-12-08,0.00
1971-12-09,0.00
1971-12-10,0.00
1971-12-11,0.00
1971-12-12,0.00
1971-12-13,0.00
1971-12-14,0.00
1971-12-15,10.86
1971-12-16,0.00
1971-12-17,0.00
1971-12-18,0.00
1971-12-19,0.11T
1971-12-20,1.59
1971-12-21,0.00
1971-12-22,0.00
1971-12-23,1.59
1971-12-24,0.00
1971-12-25,0.00
1971-12-26,0.00
1971-12-27,10.86
1971-12-28,0.00
1971-12-29,0.98
1971-12-30,5.61
1971-12-31,0.00
1972-01-01,0.00
1972-01-02,18.54
1972-01-03,0.00
1972-01-04,7.44
1972-01-05,0.00
1972-01-06,0.00
1972-01-07,0.00
1972-01-08,0.00
1972-01-09,0.00
1972-01-10,0.00
1972-01-11,0.00
1972-01-12,0.00
1972-01-13,0.00
1972-01-14,0.00
1972-01-15,0.00
1972-01-16,7.81
1972-01-17,0.00
1972-01-18,0.00
1972-01-19,0.00
1972-01-20,10.86
1972-01-21,0.00
1972-01-22,0.00
1972-01-23,0.00
1972-01-24,0.00
1972-01-25,0.00
1972-01-26,0.00
1972-01-27,0.00
1972-01-28,4.64
1972-01-29,0.00
1972-01-30,4.64
1972-01-31,0.00
1972-02-01,0.00
1972-02-02,0.00
1972-02-03,9.27
1972-02-04,0.00
1972-02-05,0.00
1972-02-06,0.00
1972-02-07,0.00
1972-02-08,0.00
1972-02-09,0.00
1972-02-10,0.00
1972-02-11,0.00
1972-02-12,0.00
1972-02-13,0.00
1972-02-14,0.00
1972-02-15,0.00
1972-02-16,0.00
1972-02-17,0.00
1972-02-18,0.00
1972-02-19,21.72
1972-02-20,3.05
1972-02-21,6.22
1972-02-22,0.00C
1972-02-23,15.49F
1972-02-24,0.00C
1972-02-25,0.00C
1972-02-26,15.49F
1972-02-27,0.00
1972-02-28,0.00
1972-02-29,0.00
1972-02-30,-9999.99M
1972-02-31,-9999.99M
1972-03-01,9.27
1972-03-02,8.05
1972-03-03,9.27
1972-03-04,0.00
1972-03-05,24.77
1972-03-06,0.00
1972-03-07,0.00
1972-03-08,0.00
1972-03-09,0.00
1972-03-10,0.00
1972-03-11,0.00
1972-03-12,0.00
1972-03-13,0.00
1972-03-14,0.00
1972-03-15,0.00
1972-03-16,0.00
1972-03-17,0.00
1972-03-18,0.00
1972-03-19,0.00
1972-03-20,0.00
1972-03-21,0.11T
1972-03-22,24.77
1972-03-23,17.93
1972-03-24,0.00
1972-03-25,0.00
1972-03-26,0.00
1972-03-27,3.05
1972-03-28,0.00
1972-03-29,0.00
1972-03-30,0.00
1972-03-31,0.00
1972-04-01,0.00
1972-04-02,0.00
1972-04-03,0.00
1972-04-04,6.22
1972-04-05,0.00
1972-04-06,7.81
1972-04-07,0.00
1972-04-08,0.00
1972-04-09,0.00
1972-04-10,0.00
1972-04-11,0.00
1972-04-12,0.00
1972-04-13,15.49
1972-04-14,0.00
1972-04-15,3.05
1972-04-16,0.00
1972-04-17,0.00
1972-04-18,3.05
1972-04-19,0.00
1972-04-20,0.00
1972-04-21,0.00
1972-04-22,0.00
1972-04-23,0.00
1972-04-24,0.00
1972-04-25,0.00
1972-04-26,0.00
1972-04-27,0.00
1972-04-28,0.00
1972-04-29,0.00
1972-04-30,0.00
1972-04-31,-9999.99M
1972-05-01,0.00
1972-05-02,0.00
1972-05-03,0.00
1972-05-04,0.00
1972-05-05,0.00
1972-05-06,0.00
1972-05-07,0.00
1972-05-08,0.00
1972-05-09,0.00
1972-05-10,0.00
1972-05-11,0.00
1972-05-12,0.00
1972-05-13,0.00
1972-05-14,0.00
1972-05-15,0.00
1972-05-16,0.00
1972-05-17,0.00
1972-05-18,0.00
1972-05-19,0.00
1972-05-20,0.00
1972-05-21,0.00
1972-05-22,0.00
1972-05-23,0.00
1972-05-24,0.00
1972-05-25,0.00
1972-05-26,0.00
1972-05-27,0.00
1972-05-28,0.00
1972-05-29,0.00
1972-05-30,0.00
1972-05-31,0.00
1972-06-01,0.00
1972-06-02,0.00
1972-06-03,0.00
1972-06-04,0.00
1972-06-05,0.00
1972-06-06,0.00
1972-06-07,0.00
1972-06-08,0.00
1972-06-09,0.00
1972-06-10,0.00
1972-06-11,0.00
1972-06-12,0.00
1972-06-13,0.00
1972-06-14,0.00
1972-06-15,0.00
1972-06-16,0.00
1972-06-17,0.00
1972-06-18,0.00
1972-06-19,0.00
1972-06-20,0.00
1972-06-21,0.00
1972-06-22,0.00
1972-06-23,0.00
1972-06-24,0.00
1972-06-25,0.00
1972-06-26,0.00
1972-06-27,0.00
1972-06-28,0.00
1972-06-29,0.00
1972-06-30,0.00
1972-06-31,-9999.99M
1972-07-01,0.00
1972-07-02,0.00
1972-07-03,0.00
1972-07-04,0.00
1972-07-05,0.00
1972-07-06,0.00
1972-07-07,0.00
1972-07-08,0.00
1972-07-09,0.00
1972-07-10,0.00
1972-07-11,0.00
1972-07-12,0.00
1972-07-13,0.00
1972-07-14,0.00
1972-07-15,0.00
1972-07-16,0.00
1972-07-17,0.00
1972-07-18,0.00
1972-07-19,0.00
1972-07-20,0.00
1972-07-21,0.00
1972-07-22,0.00
1972-07-23,0.00
1972-07-24,0.00
1972-07-25,0.00
1972-07-26,0.00
1972-07-27,0.00
1972-07-28,0.00
1972-07-29,0.00
1972-07-30,0.00
1972-07-31,0.00
1972-08-01,-9999.99M
1972-08-02,-9999.99M
1972-08-03,-9999.99M
1972-08-04,-9999.99M
1972-08-05,-9999.99M
1972-08-06,-9999.99M
1972-08-07,-9999.99M
1972-08-08,-9999.99M
1972-08-09,-9999.99M
1972-08-10,-9999.99M
1972-08-11,-9999.99M
1972-08-12,-9999.99M
1972-08-13,-9999.99M
1972-08-14,-9999.99M
1972-08-15,-9999.99M
1972-08-16,-9999.99M
1972-08-17,-9999.99M
1972-08-18,-9999.99M
1972-08-19,-9999.99M
1972-08-20,-9999.99M
1972-08-21,-9999.99M
1972-08-22,-9999.99M
1972-08-23,-9999.99M
1972-08-24,-9999.99M
1972-08-25,-9999.99M
1972-08-26,-9999.99M
1972-08-27,-9999.99M
1972-08-28,-9999.99M
1972-08-29,-9999.99M
1972-08-30,-9999.99M
1972-08-31,-9999.99M
1972-09-01,-9999.99M
1972-09-02,-9999.99M
1972-09-03,-9999.99M
1972-09-04,-9999.99M
1972-09-05,-9999.99M
1972-09-06,-9999.99M
1972-09-07,-9999.99M
1972-09-08,-9999.99M
1972-09-09,-9999.99M
1972-09-10,-9999.99M
1972-09-11,-9999.99M
1972-09-12,-9999.99M
1972-09-13,-9999.99M
1972-09-14,-9999.99M
1972-09-15,-9999.99M
1972-09-16,-9999.99M
1972-09-17,-9999.99M
1972-09-18,-9999.99M
1972-09-19,-9999.99M
1972-09-20,-9999.99M
1972-09-21,-9999.99M
1972-09-22,-9999.99M
1972-09-23,-9999.99M
1972-09-24,-9999.99M
1972-09-25,-9999.99M
1972-09-26,-9999.99M
1972-09-27,-9999.99M
1972-09-28,-9999.99M
1972-09-29,-9999.99M
1972-09-30,-9999.99M
1972-09-31,-9999.99M
1972-10-01,-9999.99M
1972-10-02,-9999.99M
1972-10-03,-9999.99M
1972-10-04,-9999.99M
1972-10-05,-9999.99M
1972-10-06,-9999.99M
1972-10-07,-9999.99M
1972-10-08,-9999.99M
1972-10-09,-9999.99M
1972-10-10,-9999.99M
1972-10-11,-9999.99M
1972-10-12,-9999.99M
1972-10-13,-9999.99M
1972-10-14,-9999.99M
1972-10-15,-9999.99M
1972-10-16,-9999.99M
1972-10-17,-9999.99M
1972-10-18,-9999.99M
1972-10-19,-9999.99M
1972-10-20,-9999.99M
1972-10-21,-9999.99M
1972-10-22,-9999.99M
1972-10-23,-9999.99M
1972-10-24,-9999.99M
1972-10-25,-9999.99M
1972-10-26,-9999.99M
1972-10-27,-9999.99M
1972-10-28,-9999.99M
1972-10-29,-9999.99M
1972-10-30,-9999.99M
1972-10-31,-9999.99M
1972-11-01,-9999.99M
1972-11-02,-9999.99M
1972-11-03,-9999.99M
1972-11-04,-9999.99M
1972-11-05,-9999.99M
1972-11-06,-9999.99M
1972-11-07,-9999.99M
1972-11-08,-9999.99M
1972-11-09,-9999.99M
1972-11-10,-9999.99M
1972-11-11,-9999.99M
1972-11-12,-9999.99M
1972-11-13,-9999.99M
1972-11-14,-9999.99M
1972-11-15,-9999.99M
1972-11-16,-9999.99M
1972-11-17,-9999.99M
1972-11-18,-9999.99M
1972-11-19,-9999.99M
1972-11-20,-9999.99M
1972-11-21,-9999.99M
1972-11-22,-9999.99M
1972-11-23,-9999.99M
1972-11-24,-9999.99M
1972-11-25,-9999.99M
1972-11-26,-9999.99M
1972-11-27,-9999.99M
1972-11-28,-9999.99M
1972-11-29,-9999.99M
1972-11-30,-9999.99M
1972-11-31,-9999.99M
1972-12-01,-9999.99M
1972-12-02,-9999.99M
1972-12-03,-9999.99M
1972-12-04,-9999.99M
1972-12-05,-9999.99M
1972-12-06,-9999.99M
1972-12-07,-9999.99M
1972-12-08,-9999.99M
1972-12-09,-9999.99M
1972-12-10,-9999.99M
1972-12-11,-9999.99M
1972-12-12,-9999.99M
1972-12-13,-9999.99M
1972-12-14,-9999.99M
1972-12-15,-9999.99M
1972-12-16,-9999.99M
1972-12-17,-9999.99M
1972-12-18,-9999.99M
1972-12-19,-9999.99M
1972-12-20,-9999.99M
1972-12-21,-9999.99M
1972-12-22,-9999.99M
1972-12-23,-9999.99M
1972-12-24,-9999.99M
1972-12-25,-9999.99M
1972-12-26,-9999.99M
1972-12-27,-9999.99M
1972-12-28,-9999.99M
1972-12-29,-9999.99M
1972-12-30,-9999.99M
1972-12-31,-9999.99M
1973-01-01,-9999.99M
1973-01-02,-9999.99M
1973-01-03,-9999.99M
1973-01-04,-9999.99M
1973-01-05,-9999.99M
1973-01-06,-9999.99M
1973-01-07,-9999.99M
1973-01-08,-9999.99M
1973-01-09,-9999.99M
1973-01-10,-9999.99M
1973-01-11,-9999.99M
1973-01-12,-9999.99M
1973-01-13,-9999.99M
1973-01-14,-9999.99M
1973-01-15,-9999.99M
1973-01-16,-9999.99M
1973-01-17,-9999.99M
1973-01-18,-9999.99M
1973-01-19,-9999.99M
1973-01-20,-9999.99M
1973-01-21,-9999.99M
1973-01-22,-9999.99M
1973-01-23,-9999.99M
1973-01-24,-9999.99M
1973-01-25,-9999.99M
1973-01-26,-9999.99M
1973-01-27,-9999.99M
1973-01-28,-9999.99M
1973-01-29,-9999.99M
1973-01-30,-9999.99M
1973-01-31,-9999.99M
1973-02-01,-9999.99M
1973-02-02,-9999.99M
1973-02-03,-9999.99M
1973-02-04,-9999.99M
1973-02-05,-9999.99M
1973-02-06,-9999.99M
1973-02-07,-9999.99M
1973-02-08,-9999.99M
1973-02-09,-9999.99M
1973-02-10,-9999.99M
1973-02-11,-9999.99M
1973-02-12,-9999.99M
1973-02-13,-9999.99M
1973-02-14,-9999.99M
1973-02-15,-9999.99M
1973-02-16,-9999.99M
1973-02-17,-9999.99M
1973-02-18,-9999.99M
1973-02-19,-9999.99M
1973-02-20,-9999.99M
1973-02-21,-9999.99M
1973-02-22,-9999.99M
1973-02-23,-9999.99M
1973-02-24,-9999.99M
1973-02-25,-9999.99M
1973-02-26,-9999.99M
1973-02-27,-9999.99M
1973-02-28,-9999.99M
1973-02-29,-9999.99M
1973-02-30,-9999.99M
1973-02-31,-9999.99M
1973-03-01,-9999.99M
1973-03-02,-9999.99M
1973-03-03,-9999.99M
1973-03-04,-9999.99M
1973-03-05,-9999.99M
1973-03-06,-9999.99M
1973-03-07,-9999.99M
1973-03-08,-9999.99M
1973-03-09,-9999.99M
1973-03-10,-9999.99M
1973-03-11,-9999.99M
1973-03-12,-9999.99M
1973-03-13,-9999.99M
1973-03-14,-9999.99M
1973-03-15,-9999.99M
1973-03-16,-9999.99M
1973-03-17,-9999.99M
1973-03-18,-9999.99M
1973-03-19,-9999.99M
1973-03-20,-9999.99M
1973-03-21,-9999.99M
1973-03-22,-9999.99M
1973-03-23,-9999.99M
1973-03-24,-9999.99M
1973-03-25,-9999.99M
1973-03-26,-9999.99M
1973-03-27,-9999.99M
1973-03-28,-9999.99M
1973-03-29,-9999.99M
1973-03-30,-9999.99M
1973-03-31,-9999.99M
1973-04-01,-9999.99M
1973-04-02,-9999.99M
1973-04-03,-9999.99M
1973-04-04,-9999.99M
1973-04-05,-9999.99M
1973-04-06,-9999.99M
1973-04-07,-9999.99M
1973-04-08,-9999.99M
1973-04-09,-9999.99M
1973-04-10,-9999.99M
1973-04-11,-9999.99M
1973-04-12,-9999.99M
1973-04-13,-9999.99M
1973-04-14,-9999.99M
1973-04-15,-9999.99M
1973-04-16,-9999.99M
1973-04-17,-9999.99M
1973-04-18,-9999.99M
1973-04-19,-9999.99M
1973-04-20,-9999.99M
1973-04-21,-9999.99M
1973-04-22,-9999.99M
1973-04-23,-9999.99M
1973-04-24,-9999.99M
1973-04-25,-9999.99M
1973-04-26,-9999.99M
1973-04-27,-9999.99M
1973-04-28,-9999.99M
1973-04-29,-9999.99M
1973-04-30,-9999.99M
1973-04-31,-9999.99M
1973-05-01,-9999.99M
1973-05-02,-9999.99M
1973-05-03,-9999.99M
1973-05-04,-9999.99M
1973-05-05,-9999.99M
1973-05-06,-9999.99M
1973-05-07,-9999.99M
1973-05-08,-9999.99M
1973-05-09,-9999.99M
1973-05-10,-9999.99M
1973-05-11,-9999.99M
1973-05-12,-9999.99M
1973-05-13,-9999.99M
1973-05-14,-9999.99M
1973-05-15,-9999.99M
1973-05-16,-9999.99M
1973-05-17,-9999.99M
1973-05-18,-9999.99M
1973-05-19,-9999.99M
1973-05-20,-9999.99M
1973-05-21,-9999.99M
1973-05-22,-9999.99M
1973-05-23,-9999.99M
1973-05-24,-9999.99M
1973-05-25,-9999.99M
1973-05-26,-9999.99M
1973-05-27,-9999.99M
1973-05-28,-9999.99M
1973-05-29,-9999.99M
1973-05-30,-9999.99M
1973-05-31,-9999.99M
1973-06-01,-9999.99M
1973-06-02,-9999.99M
1973-06-03,-9999.99M
1973-06-04,-9999.99M
1973-06-05,-9999.99M
1973-06-06,-9999.99M
1973-06-07,-9999.99M
1973-06-08,-9999.99M
1973-06-09,-9999.99M
1973-06-10,-9999.99M
1973-06-11,-9999.99M
1973-06-12,-9999.99M
1973-06-13,-9999.99M
1973-06-14,-9999.99M
1973-06-15,-9999.99M
1973-06-16,-9999.99M
1973-06-17,-9999.99M
1973-06-18,-9999.99M
1973-06-19,-9999.99M
1973-06-20,-9999.99M
1973-06-21,-9999.99M
1973-06-22,-9999.99M
1973-06-23,-9999.99M
1973-06-24,-9999.99M
1973-06-25,-9999.99M
1973-06-26,-9999.99M
1973-06-27,-9999.99M
1973-06-28,-9999.99M
1973-06-29,-9999.99M
1973-06-30,-9999.99M
1973-06-31,-9999.99M
1973-07-01,-9999.99M
1973-07-02,-9999.99M
1973-07-03,-9999.99M
1973-07-04,-9999.99M
1973-07-05,-9999.99M
1973-07-06,-9999.99M
1973-07-07,-9999.99M
1973-07-08,-9999.99M
1973-07-09,-9999.99M
1973-07-10,-9999.99M
1973-07-11,-9999.99M
1973-07-12,-9999.99M
1973-07-13,-9999.99M
1973-07-14,-9999.99M
1973-07-15,-9999.99M
1973-07-16,-9999.99M
1973-07-17,-9999.99M
1973-07-18,-9999.99M
1973-07-19,-9999.99M
1973-07-20,-9999.99M
1973-07-21,-9999.99M
1973-07-22,-9999.99M
1973-07-23,-9999.99M
1973-07-24,-9999.99M
1973-07-25,-9999.99M
1973-07-26,-9999.99M
1973-07-27,-9999.99M
1973-07-28,-9999.99M
1973-07-29,-9999.99M
1973-07-30,-9999.99M
1973-07-31,-9999.99M
1973-08-01,-9999.99M
1973-08-02,-9999.99M
1973-08-03,-9999.99M
1973-08-04,-9999.99M
1973-08-05,-9999.99M
1973-08-06,-9999.99M
1973-08-07,-9999.99M
1973-08-08,-9999.99M
1973-08-09,-9999.99M
1973-08-10,-9999.99M
1973-08-11,-9999.99M
1973-08-12,-9999.99M
1973-08-13,-9999.99M
1973-08-14,-9999.99M
1973-08-15,-9999.99M
1973-08-16,-9999.99M
1973-08-17,-9999.99M
1973-08-18,-9999.99M
1973-08-19,-9999.99M
1973-08-20,-9999.99M
1973-08-21,-9999.99M
1973-08-22,-9999.99M
1973-08-23,-9999.99M
1973-08-24,-9999.99M
1973-08-25,-9999.99M
1973-08-26,-9999.99M
1973-08-27,-9999.99M
1973-08-28,-9999.99M
1973-08-29,-9999.99M
1973-08-30,-9999.99M
1973-08-31,-9999.99M
1973-09-01,-9999.99M
1973-09-02,-9999.99M
1973-09-03,-9999.99M
1973-09-04,-9999.99M
1973-09-05,-9999.99M
1973-09-06,-9999.99M
1973-09-07,-9999.99M
1973-09-08,-9999.99M
1973-09-09,-9999.99M
1973-09-10,-9999.99M
1973-09-11,-9999.99M
1973-09-12,-9999.99M
1973-09-13,-9999.99M
1973-09-14,-9999.99M
1973-09-15,-9999.99M
1973-09-16,-9999.99M
1973-09-17,-9999.99M
1973-09-18,-9999.99M
1973-09-19,-9999.99M
1973-09-20,-9999.99M
1973-09-21,-9999.99M
1973-09-22,-9999.99M
1973-09-23,-9999.99M
1973-09-24,-9999.99M
1973-09-25,-9999.99M
1973-09-26,-9999.99M
1973-09-27,-9999.99M
1973-09-28,-9999.99M
1973-09-29,-9999.99M
1973-09-30,-9999.99M
1973-09-31,-9999.99M
1973-10-01,-9999.99M
1973-10-02,-9999.99M
1973-10-03,-9999.99M
1973-10-04,-9999.99M
1973-10-05,-9999.99M
1973-10-06,-9999.99M
1973-10-07,-9999.99M
1973-10-08,-9999.99M
1973-10-09,-9999.99M
1973-10-10,-9999.99M
1973-10-11,-9999.99M
1973-10-12,-9999.99M
1973-10-13,-9999.99M
1973-10-14,-9999.99M
1973-10-15,-9999.99M
1973-10-16,-9999.99M
1973-10-17,-9999.99M
1973-10-18,-9999.99M
1973-10-19,-9999.99M
1973-10-20,-9999.99M
1973-10-21,-9999.99M
1973-10-22,-9999.99M
1973-10-23,-9999.99M
1973-10-24,-9999.99M
1973-10-25,-9999.99M
1973-10-26,-9999.99M
1973-10-27,-9999.99M
1973-10-28,-9999.99M
1973-10-29,-9999.99M
1973-10-30,-9999.99M
1973-10-31,-9999.99M
1973-11-01,-9999.99M
1973-11-02,-9999.99M
1973-11-03,-9999.99M
1973-11-04,-9999.99M
1973-11-05,-9999.99M
1973-11-06,-9999.99M
1973-11-07,-9999.99M
1973-11-08,-9999.99M
1973-11-09,-9999.99M
1973-11-10,-9999.99M
1973-11-11,-9999.99M
1973-11-12,-9999.99M
1973-11-13,-9999.99M
1973-11-14,-9999.99M
1973-11-15,-9999.99M
1973-11-16,-9999.99M
1973-11-17,-9999.99M
1973-11-18,-9999.99M
1973-11-19,-9999.99M
1973-11-20,-9999.99M
1973-11-21,-9999.99M
1973-11-22,-9999.99M
1973-11-23,-9999.99M
1973-11-24,-9999.99M
1973-11-25,-9999.99M
1973-11-26,-9999.99M
1973-11-27,-9999.99M
1973-11-28,-9999.99M
1973-11-29,-9999.99M
1973-11-30,-9999.99M
1973-11-31,-9999.99M
1973-12-01,-9999.99M
1973-12-02,-9999.99M
1973-12-03,-9999.99M
1973-12-04,-9999.99M
1973-12-05,-9999.99M
1973-12-06,-9999.99M
1973-12-07,-9999.99M
1973-12-08,-9999.99M
1973-12-09,-9999.99M
1973-12-10,-9999.99M
1973-12-11,-9999.99M
1973-12-12,-9999.99M
1973-12-13,-9999.99M
1973-12-14,-9999.99M
1973-12-15,-9999.99M
1973-12-16,-9999.99M
1973-12-17,-9999.99M
1973-12-18,-9999.99M
1973-12-19,-9999.99M
1973-12-20,-9999.99M
1973-12-21,-9999.99M
1973-12-22,-9999.99M
1973-12-23,-9999.99M
1973-12-24,-9999.99M
1973-12-25,-9999.99M
1973-12-26,-9999.99M
1973-12-27,-9999.99M
1973-12-28,-9999.99M
1973-12-29,-9999.99M
1973-12-30,-9999.99M
1973-12-31,-9999.99M
1974-01-01,-9999.99M
1974-01-02,-9999.99M
1974-01-03,-9999.99M
1974-01-04,-9999.99M
1974-01-05,-9999.99M
1974-01-06,-9999.99M
1974-01-07,-9999.99M
1974-01-08,-9999.99M
1974-01-09,-9999.99M
1974-01-10,-9999.99M
1974-01-11,-9999.99M
1974-01-12,-9999.99M
1974-01-13,-9999.99M
1974-01-14,-9999.99M
1974-01-15,-9999.99M
1974-01-16,-9999.99M
1974-01-17,-9999.99M
1974-01-18,-9999.99M
1974-01-19,-9999.99M
1974-01-20,-9999.99M
1974-01-21,-9999.99M
1974-01-22,-9999.99M
1974-01-23,-9999.99M
1974-01-24,-9999.99M
1974-01-25,-9999.99M
1974-01-26,-9999.99M
1974-01-27,-9999.99M
1974-01-28,-9999.99M
1974-01-29,-9999.99M
1974-01-30,-9999.99M
1974-01-31,-9999.99M
1974-02-01,-9999.99M
1974-02-02,-9999.99M
1974-02-03,-9999.99M
1974-02-04,-9999.99M
1974-02-05,-9999.99M
1974-02-06,-9999.99M
1974-02-07,-9999.99M
1974-02-08,-9999.99M
1974-02-09,-9999.99M
1974-02-10,-9999.99M
1974-02-11,-9999.99M
1974-02-12,-9999.99M
1974-02-13,-9999.99M
1974-02-14,-9999.99M
1974-02-15,-9999.99M
1974-02-16,-9999.99M
1974-02-17,-9999.99M
1974-02-18,-9999.99M
1974-02-19,-9999.99M
1974-02-20,-9999.99M
1974-02-21,-9999.99M
1974-02-22,-9999.99M
1974-02-23,-9999.99M
1974-02-24,-9999.99M
1974-02-25,-9999.99M
1974-02-26,-9999.99M
1974-02-27,-9999.99M
1974-02-28,-9999.99M
1974-02-29,-9999.99M
1974-02-30,-9999.99M
1974-02-31,-9999.99M
1974-03-01,-9999.99M
1974-03-02,-9999.99M
1974-03-03,-9999.99M
1974-03-04,-9999.99M
1974-03-05,-9999.99M
1974-03-06,-9999.99M
1974-03-07,-9999.99M
1974-03-08,-9999.99M
1974-03-09,-9999.99M
1974-03-10,-9999.99M
1974-03-11,-9999.99M
1974-03-12,-9999.99M
1974-03-13,-9999.99M
1974-03-14,-9999.99M
1974-03-15,-9999.99M
1974-03-16,-9999.99M
1974-03-17,-9999.99M
1974-03-18,-9999.99M
1974-03-19,-9999.99M
1974-03-20,-9999.99M
1974-03-21,-9999.99M
1974-03-22,-9999.99M
1974-03-23,-9999.99M
1974-03-24,-9999.99M
1974-03-25,-9999.99M
1974-03-26,-9999.99M
1974-03-27,-9999.99M
1974-03-28,-9999.99M
1974-03-29,-9999.99M
1974-03-30,-9999.99M
1974-03-31,-9999.99M
1974-04-01,-9999.99M
1974-04-02,-9999.99M
1974-04-03,-9999.99M
1974-04-04,-9999.99M
1974-04-05,-9999.99M
1974-04-06,-9999.99M
1974-04-07,-9999.99M
1974-04-08,-9999.99M
1974-04-09,-9999.99M
1974-04-10,-9999.99M
1974-04-11,-9999.99M
1974-04-12,-9999.99M
1974-04-13,-9999.99M
1974-04-14,-9999.99M
1974-04-15,-9999.99M
1974-04-16,-9999.99M
1974-04-17,-9999.99M
1974-04-18,-9999.99M
1974-04-19,-9999.99M
1974-04-20,-9999.99M
1974-04-21,-9999.99M
1974-04-22,-9999.99M
