yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1980-06-11,0.00
1980-06-12,0.00
1980-06-13,0.00
1980-06-14,0.00
1980-06-15,0.00
1980-06-16,0.00
1980-06-17,0.00
1980-06-18,0.00
1980-06-19,0.00
1980-06-20,0.00
1980-06-21,0.00
1980-06-22,0.00
1980-06-23,0.00
1980-06-24,0.00
1980-06-25,0.00
1980-06-26,0.00
1980-06-27,0.00
1980-06-28,0.00
1980-06-29,0.00
1980-06-30,0.00
1980-06-31,-9999.99M
1980-07-01,0.00
1980-07-02,0.00
1980-07-03,0.00
1980-07-04,0.00
1980-07-05,0.00
1980-07-06,0.00
1980-07-07,0.00
1980-07-08,0.00
1980-07-09,0.00
1980-07-10,0.00
1980-07-11,0.00
1980-07-12,0.00
1980-07-13,0.00
1980-07-14,0.00
1980-07-15,0.00
1980-07-16,0.00
1980-07-17,0.00
1980-07-18,0.00
1980-07-19,0.00
1980-07-20,0.00
1980-07-21,0.00
1980-07-22,0.00
1980-07-23,0.00
1980-07-24,0.00
1980-07-25,0.00
1980-07-26,0.00
1980-07-27,0.00
1980-07-28,0.00
1980-07-29,0.00
1980-07-30,0.00
1980-07-31,0.00
1980-08-01,0.00
1980-08-02,0.00
1980-08-03,0.00
1980-08-04,0.00
1980-08-05,0.00
1980-08-06,0.00
1980-08-07,0.00
1980-08-08,0.00
1980-08-09,0.00
1980-08-10,0.00
1980-08-11,0.00
1980-08-12,0.00
1980-08-13,0.00
1980-08-14,0.00
1980-08-15,0.00
1980-08-16,0.00
1980-08-17,0.00
1980-08-18,0.00
1980-08-19,0.00
1980-08-20,0.00
1980-08-21,0.00
1980-08-22,0.00
1980-08-23,0.00
1980-08-24,0.00
1980-08-25,0.00
1980-08-26,0.00
1980-08-27,0.00
1980-08-28,0.00
1980-08-29,0.00
1980-08-30,0.00
1980-08-31,0.00
1980-09-01,0.00
1980-09-02,0.00
1980-09-03,0.00
1980-09-04,0.00
1980-09-05,0.00
1980-09-06,0.00
1980-09-07,0.00
1980-09-08,0.00
1980-09-09,0.00
1980-09-10,0.00
1980-09-11,0.00
1980-09-12,0.00
1980-09-13,0.00
1980-09-14,0.00
1980-09-15,0.00
1980-09-16,0.00
1980-09-17,0.00
1980-09-18,0.00
1980-09-19,0.00
1980-09-20,0.00
1980-09-21,0.00
1980-09-22,0.00
1980-09-23,0.00
1980-09-24,0.00
1980-09-25,0.00
1980-09-26,0.00
1980-09-27,0.00
1980-09-28,0.11T
1980-09-29,0.00
1980-09-30,0.00
1980-09-31,-9999.99M
1980-10-01,0.00
1980-10-02,0.00
1980-10-03,0.00
1980-10-04,0.00
1980-10-05,0.00
1980-10-06,0.00
1980-10-07,0.00
1980-10-08,0.00
1980-10-09,0.00
1980-10-10,0.00
1980-10-11,0.00
1980-10-12,0.00
1980-10-13,0.00
1980-10-14,0.00
1980-10-15,0.00
1980-10-16,0.00
1980-10-17,0.00
1980-10-18,0.00
1980-10-19,0.00
1980-10-20,0.00
1980-10-21,0.00
1980-10-22,0.11T
1980-10-23,0.00
1980-10-24,0.00
1980-10-25,0.00
1980-10-26,0.00
1980-10-27,0.49
1980-10-28,0.11T
1980-10-29,0.00
1980-10-30,0.00
1980-10-31,0.00
1980-11-01,0.00
1980-11-02,0.00
1980-11-03,0.00
1980-11-04,0.00
1980-11-05,0.00
1980-11-06,0.00
1980-11-07,0.00
1980-11-08,0.98
1980-11-09,0.11T
1980-11-10,4.15
1980-11-11,0.00
1980-11-12,0.00
1980-11-13,2.44
1980-11-14,0.00
1980-11-15,0.00
1980-11-16,0.11T
1980-11-17,0.11T
1980-11-18,18.54
1980-11-19,0.00
1980-11-20,0.00
1980-11-21,0.00
1980-11-22,0.00
1980-11-23,0.00
1980-11-24,0.00
1980-11-25,0.11T
1980-11-26,5.12
1980-11-27,0.00
1980-11-28,10.00
1980-11-29,0.11T
1980-11-30,1.22
1980-11-31,-9999.99M
1980-12-01,3.90
1980-12-02,0.00
1980-12-03,6.10
1980-12-04,0.11T
1980-12-05,0.11T
1980-12-06,0.00
1980-12-07,0.00
1980-12-08,0.00
1980-12-09,0.11T
1980-12-10,2.93
1980-12-11,0.00
1980-12-12,3.66
1980-12-13,1.46
1980-12-14,1.22
1980-12-15,0.11T
1980-12-16,19.76
1980-12-17,0.11T
1980-12-18,5.37
1980-12-19,0.11T
1980-12-20,0.00
1980-12-21,0.00
1980-12-22,0.11T
1980-12-23,9.03
1980-12-24,10.98
1980-12-25,0.00
1980-12-26,0.11T
1980-12-27,0.00
1980-12-28,4.88
1980-12-29,8.30
1980-12-30,16.59
1980-12-31,0.00
1981-01-01,0.11T
1981-01-02,14.88
1981-01-03,0.00
1981-01-04,0.11T
1981-01-05,0.00
1981-01-06,1.22
1981-01-07,16.35
1981-01-08,0.00
1981-01-09,0.11T
1981-01-10,19.28
1981-01-11,0.11T
1981-01-12,0.11T
1981-01-13,25.13
1981-01-14,0.00
1981-01-15,0.00
1981-01-16,0.00
1981-01-17,0.00
1981-01-18,0.11T
1981-01-19,0.00
1981-01-20,0.00
1981-01-21,0.00
1981-01-22,26.11
1981-01-23,14.15
1981-01-24,0.11T
1981-01-25,0.00
1981-01-26,0.11T
1981-01-27,0.00
1981-01-28,0.00
1981-01-29,0.00
1981-01-30,0.00
1981-01-31,0.00
1981-02-01,0.00
1981-02-02,0.11T
1981-02-03,0.11T
1981-02-04,0.00
1981-02-05,0.00
1981-02-06,0.00
1981-02-07,0.11T
1981-02-08,29.28
1981-02-09,0.00
1981-02-10,0.00
1981-02-11,0.00
1981-02-12,0.11T
1981-02-13,0.00
1981-02-14,0.49
1981-02-15,0.00
1981-02-16,0.00
1981-02-17,0.00
1981-02-18,0.00
1981-02-19,0.00
1981-02-20,0.00
1981-02-21,0.00
1981-02-22,0.00
1981-02-23,0.00
1981-02-24,0.00
1981-02-25,0.11T
1981-02-26,0.00
1981-02-27,0.00
1981-02-28,6.10
1981-02-29,-9999.99M
1981-02-30,-9999.99M
1981-02-31,-9999.99M
1981-03-01,0.11T
1981-03-02,0.00
1981-03-03,0.00
1981-03-04,0.00
1981-03-05,0.00
1981-03-06,0.00
1981-03-07,0.00
1981-03-08,0.00
1981-03-09,0.00
1981-03-10,0.00
1981-03-11,0.00
1981-03-12,0.00
1981-03-13,12.20
1981-03-14,9.76
1981-03-15,0.00
1981-03-16,2.44
1981-03-17,42.70
1981-03-18,1.71
1981-03-19,0.11T
1981-03-20,0.11T
1981-03-21,0.00
1981-03-22,0.00
1981-03-23,0.00
1981-03-24,0.00
1981-03-25,0.00
1981-03-26,0.00
1981-03-27,0.00
1981-03-28,1.22
1981-03-29,0.00
1981-03-30,0.11T
1981-03-31,0.11T
1981-04-01,0.00
1981-04-02,0.00
1981-04-03,0.00
1981-04-04,0.00
1981-04-05,0.00
1981-04-06,0.11T
1981-04-07,0.00
1981-04-08,0.00
1981-04-09,0.00
1981-04-10,0.00
1981-04-11,0.00
1981-04-12,0.00
1981-04-13,0.00
1981-04-14,0.00
1981-04-15,0.00
1981-04-16,0.00
1981-04-17,0.00
1981-04-18,0.00
1981-04-19,0.00
1981-04-20,0.00
1981-04-21,0.00
1981-04-22,0.00
1981-04-23,0.00
1981-04-24,3.66
1981-04-25,0.00
1981-04-26,0.00
1981-04-27,0.00
1981-04-28,0.00
1981-04-29,0.00
1981-04-30,0.00
1981-04-31,-9999.99M
1981-05-01,0.00
1981-05-02,0.00
1981-05-03,0.00
1981-05-04,0.00
1981-05-05,0.00
1981-05-06,0.00
1981-05-07,0.00
1981-05-08,0.00
1981-05-09,0.00
1981-05-10,0.00
1981-05-11,0.00
1981-05-12,0.00
1981-05-13,0.00
1981-05-14,0.00
1981-05-15,0.00
1981-05-16,0.00
1981-05-17,0.11T
1981-05-18,0.11T
1981-05-19,0.00
1981-05-20,0.00
1981-05-21,0.00
1981-05-22,0.00
1981-05-23,0.00
1981-05-24,0.00
1981-05-25,0.00
1981-05-26,0.00
1981-05-27,0.00
1981-05-28,0.00
1981-05-29,0.00
1981-05-30,0.00
1981-05-31,0.00
1981-06-01,0.00
1981-06-02,0.00
1981-06-03,0.00
1981-06-04,0.00
1981-06-05,0.00
1981-06-06,0.00
1981-06-07,0.00
1981-06-08,0.00
1981-06-09,0.00
1981-06-10,0.00
1981-06-11,0.00
1981-06-12,0.00
1981-06-13,0.00
1981-06-14,0.00
1981-06-15,0.00
1981-06-16,0.00
1981-06-17,0.00
1981-06-18,0.00
1981-06-19,0.00
1981-06-20,0.00
1981-06-21,0.00
1981-06-22,0.00
1981-06-23,0.00
1981-06-24,0.00
1981-06-25,0.00
1981-06-26,0.00
1981-06-27,0.00
1981-06-28,0.00
1981-06-29,0.00
1981-06-30,0.00
1981-06-31,-9999.99M
1981-07-01,0.00
1981-07-02,0.00
1981-07-03,0.00
1981-07-04,0.00
1981-07-05,0.00
1981-07-06,0.00
1981-07-07,0.00
1981-07-08,0.00
1981-07-09,0.00
1981-07-10,0.00
1981-07-11,0.00
1981-07-12,0.00
1981-07-13,0.00
1981-07-14,0.00
1981-07-15,0.00
1981-07-16,0.00
1981-07-17,0.00
1981-07-18,0.00
1981-07-19,0.00
1981-07-20,0.00
1981-07-21,0.00
1981-07-22,0.00
1981-07-23,0.00
1981-07-24,0.00
1981-07-25,0.00
1981-07-26,0.00
1981-07-27,0.00
1981-07-28,0.00
1981-07-29,0.00
1981-07-30,0.00
1981-07-31,0.00
1981-08-01,0.00
1981-08-02,0.00
1981-08-03,0.00
1981-08-04,0.00
1981-08-05,0.00
1981-08-06,0.00
1981-08-07,0.00
1981-08-08,0.00
1981-08-09,0.00
1981-08-10,0.00
1981-08-11,0.00
1981-08-12,0.00
1981-08-13,0.00
1981-08-14,0.00
1981-08-15,0.00
1981-08-16,0.00
1981-08-17,0.00
1981-08-18,0.00
1981-08-19,0.00
1981-08-20,0.00
1981-08-21,0.00
1981-08-22,0.00
1981-08-23,0.00
1981-08-24,0.00
1981-08-25,0.00
1981-08-26,0.00
1981-08-27,0.00
1981-08-28,0.00
1981-08-29,0.00
1981-08-30,0.00
1981-08-31,0.00
1981-09-01,0.00
1981-09-02,0.00
1981-09-03,0.00
1981-09-04,0.00
1981-09-05,0.00
1981-09-06,0.00
1981-09-07,0.00
1981-09-08,0.00
1981-09-09,0.00
1981-09-10,0.00
1981-09-11,0.00
1981-09-12,0.00
1981-09-13,0.00
1981-09-14,0.00
1981-09-15,0.00
1981-09-16,0.00
1981-09-17,0.00
1981-09-18,0.00
1981-09-19,0.00
1981-09-20,0.00
1981-09-21,0.00
1981-09-22,0.00
1981-09-23,0.00
1981-09-24,0.00
1981-09-25,0.00
1981-09-26,0.00
1981-09-27,0.00
1981-09-28,0.00
1981-09-29,0.00
1981-09-30,0.00
1981-09-31,-9999.99M
1981-10-01,0.00
1981-10-02,0.00
1981-10-03,0.00
1981-10-04,0.00
1981-10-05,0.00
1981-10-06,0.00
1981-10-07,0.00
1981-10-08,0.00
1981-10-09,0.00
1981-10-10,0.00
1981-10-11,0.00
1981-10-12,0.00
1981-10-13,0.00
1981-10-14,0.00
1981-10-15,0.00
1981-10-16,0.00
1981-10-17,0.00
1981-10-18,0.00
1981-10-19,0.00
1981-10-20,0.00
1981-10-21,0.00
1981-10-22,0.00
1981-10-23,0.00
1981-10-24,0.00
1981-10-25,0.00
1981-10-26,0.00
1981-10-27,0.00
1981-10-28,0.00
1981-10-29,0.00
1981-10-30,0.00
1981-10-31,0.00
1981-11-01,0.00
1981-11-02,0.00
1981-11-03,0.00
1981-11-04,0.00
1981-11-05,0.00
1981-11-06,0.00
1981-11-07,0.11T
1981-11-08,0.00
1981-11-09,0.00
1981-11-10,0.24
1981-11-11,0.11T
1981-11-12,0.00
1981-11-13,0.00
1981-11-14,0.00
1981-11-15,0.00
1981-11-16,0.00
1981-11-17,0.00
1981-11-18,0.00
1981-11-19,0.11T
1981-11-20,0.00
1981-11-21,0.11T
1981-11-22,0.11T
1981-11-23,0.00
1981-11-24,0.00
1981-11-25,0.00
1981-11-26,0.00
1981-11-27,6.10
1981-11-28,0.00
1981-11-29,0.00
1981-11-30,0.00
1981-11-31,-9999.99M
1981-12-01,1.22
1981-12-02,0.00
1981-12-03,0.00
1981-12-04,0.00
1981-12-05,0.00
1981-12-06,0.00
1981-12-07,0.00
1981-12-08,0.00
1981-12-09,2.93
1981-12-10,2.44
1981-12-11,0.11T
1981-12-12,0.00
1981-12-13,0.00
1981-12-14,1.22
1981-12-15,10.74
1981-12-16,0.11T
1981-12-17,0.00
1981-12-18,12.20
1981-12-19,13.18
1981-12-20,2.44
1981-12-21,0.00
1981-12-22,1.95
1981-12-23,19.76
1981-12-24,0.11T
1981-12-25,0.11T
1981-12-26,0.00
1981-12-27,8.54
1981-12-28,7.08
1981-12-29,10.00
1981-12-30,0.00
1981-12-31,0.00
1982-01-01,39.04
1982-01-02,6.10
1982-01-03,0.00
1982-01-04,9.76
1982-01-05,0.11T
1982-01-06,0.49
1982-01-07,5.86
1982-01-08,0.00
1982-01-09,0.00
1982-01-10,0.00
1982-01-11,1.71
1982-01-12,0.00
1982-01-13,7.32
1982-01-14,14.40
1982-01-15,0.00
1982-01-16,10.49
1982-01-17,0.00
1982-01-18,0.00
1982-01-19,0.00
1982-01-20,0.00
1982-01-21,0.00
1982-01-22,0.00
1982-01-23,7.32
1982-01-24,0.00
1982-01-25,0.00
1982-01-26,0.00
1982-01-27,0.00
1982-01-28,0.11T
1982-01-29,0.00
1982-01-30,10.49
1982-01-31,15.62
1982-02-01,2.44
1982-02-02,0.00
1982-02-03,8.54
1982-02-04,0.00
1982-02-05,8.30
1982-02-06,2.20
1982-02-07,0.00
1982-02-08,0.00
1982-02-09,11.96
1982-02-10,3.17
1982-02-11,0.00
1982-02-12,0.00
1982-02-13,0.24
1982-02-14,0.00
1982-02-15,0.00
1982-02-16,0.00
1982-02-17,0.00
1982-02-18,0.00
1982-02-19,2.68
1982-02-20,0.11T
1982-02-21,45.14
1982-02-22,7.32
1982-02-23,2.44
1982-02-24,0.00
1982-02-25,0.00
1982-02-26,0.00
1982-02-27,0.00
1982-02-28,0.00
1982-02-29,-9999.99M
1982-02-30,-9999.99M
1982-02-31,-9999.99M
1982-03-01,6.10
1982-03-02,9.27
1982-03-03,0.00
1982-03-04,6.34
1982-03-05,0.11T
1982-03-06,0.00
1982-03-07,0.00
1982-03-08,0.00
1982-03-09,0.00
1982-03-10,0.00
1982-03-11,0.11T
1982-03-12,0.00
1982-03-13,0.00
1982-03-14,0.00
1982-03-15,0.00
1982-03-16,0.00
1982-03-17,0.00
1982-03-18,0.00
1982-03-19,0.00
1982-03-20,0.00
1982-03-21,9.76
1982-03-22,3.90
1982-03-23,0.11T
1982-03-24,0.00
1982-03-25,0.00
1982-03-26,0.11T
1982-03-27,0.00
1982-03-28,0.00
1982-03-29,0.00
1982-03-30,0.00
1982-03-31,0.00
1982-04-01,0.00
1982-04-02,0.00
1982-04-03,6.10
1982-04-04,6.59
1982-04-05,0.00
1982-04-06,24.40
1982-04-07,24.40
1982-04-08,0.11T
1982-04-09,0.00
1982-04-10,0.00
1982-04-11,0.00
1982-04-12,0.00
1982-04-13,0.00
1982-04-14,0.11T
1982-04-15,0.00
1982-04-16,0.00
1982-04-17,0.00
1982-04-18,0.00
1982-04-19,0.00
1982-04-20,0.00
1982-04-21,0.00
1982-04-22,0.00
1982-04-23,0.00
1982-04-24,0.00
1982-04-25,0.00
1982-04-26,0.00
1982-04-27,0.00
1982-04-28,0.00
1982-04-29,0.11T
1982-04-30,1.22
1982-04-31,-9999.99M
1982-05-01,0.00
1982-05-02,0.00
1982-05-03,0.00
1982-05-04,0.00
1982-05-05,0.00
1982-05-06,0.00
1982-05-07,0.00
1982-05-08,0.00
1982-05-09,0.00
1982-05-10,0.00
1982-05-11,0.00
1982-05-12,0.00
1982-05-13,0.00
1982-05-14,0.00
1982-05-15,0.00
1982-05-16,0.00
1982-05-17,0.00
1982-05-18,0.00
1982-05-19,0.00
1982-05-20,0.00
1982-05-21,0.00
1982-05-22,0.00
1982-05-23,0.00
1982-05-24,0.00
1982-05-25,0.00
1982-05-26,0.00
1982-05-27,0.00
1982-05-28,0.00
1982-05-29,0.00
1982-05-30,0.00
1982-05-31,0.00
1982-06-01,0.00
1982-06-02,0.00
1982-06-03,0.00
1982-06-04,0.00
1982-06-05,0.00
1982-06-06,0.00
1982-06-07,0.00
1982-06-08,0.00
1982-06-09,0.00
1982-06-10,0.00
1982-06-11,0.00
1982-06-12,0.00
1982-06-13,0.00
1982-06-14,0.00
1982-06-15,0.00
1982-06-16,0.00
1982-06-17,0.00
1982-06-18,0.00
1982-06-19,0.00
1982-06-20,0.00
1982-06-21,0.00
1982-06-22,0.00
1982-06-23,0.00
1982-06-24,0.00
1982-06-25,0.00
1982-06-26,0.00
1982-06-27,0.00
1982-06-28,0.00
1982-06-29,0.00
1982-06-30,0.00
1982-06-31,-9999.99M
1982-07-01,0.00
1982-07-02,0.00
1982-07-03,0.00
1982-07-04,0.00
1982-07-05,0.00
1982-07-06,0.00
1982-07-07,0.00
1982-07-08,0.00
1982-07-09,0.00
1982-07-10,0.00
1982-07-11,0.00
1982-07-12,0.00
1982-07-13,0.00
1982-07-14,0.00
1982-07-15,0.00
1982-07-16,0.00
1982-07-17,0.00
1982-07-18,0.00
1982-07-19,0.00
1982-07-20,0.00
1982-07-21,0.00
1982-07-22,0.00
1982-07-23,0.00
1982-07-24,0.00
1982-07-25,0.00
1982-07-26,0.00
1982-07-27,0.00
1982-07-28,0.00
1982-07-29,0.00
1982-07-30,0.00
1982-07-31,0.00
1982-08-01,0.00
1982-08-02,0.00
1982-08-03,0.00
1982-08-04,0.00
1982-08-05,0.00
1982-08-06,0.00
1982-08-07,0.00
1982-08-08,0.00
1982-08-09,0.00
1982-08-10,0.00
1982-08-11,0.00
1982-08-12,0.00
1982-08-13,0.00
1982-08-14,0.00
1982-08-15,0.00
1982-08-16,0.00
1982-08-17,0.00
1982-08-18,0.00
1982-08-19,0.00
1982-08-20,0.00
1982-08-21,0.00
1982-08-22,0.00
1982-08-23,0.00
1982-08-24,0.00
1982-08-25,0.00
1982-08-26,0.00
1982-08-27,0.00
1982-08-28,0.00
1982-08-29,0.00
1982-08-30,0.00
1982-08-31,0.00
1982-09-01,0.00
1982-09-02,0.00
1982-09-03,0.00
1982-09-04,0.00
1982-09-05,0.00
1982-09-06,0.00
1982-09-07,0.00
1982-09-08,0.00
1982-09-09,0.00
1982-09-10,0.00
1982-09-11,0.00
1982-09-12,0.00
1982-09-13,0.00
1982-09-14,0.00
1982-09-15,0.00
1982-09-16,0.00
1982-09-17,0.00
1982-09-18,0.00
1982-09-19,0.00
1982-09-20,0.00
1982-09-21,0.00
1982-09-22,0.00
1982-09-23,0.00
1982-09-24,0.00
1982-09-25,0.00
1982-09-26,0.00
1982-09-27,0.00
1982-09-28,0.00
1982-09-29,0.00
1982-09-30,0.00
1982-09-31,-9999.99M
1982-10-01,0.00
1982-10-02,0.00
1982-10-03,0.00
1982-10-04,0.00
1982-10-05,0.00
1982-10-06,0.00
1982-10-07,0.00
1982-10-08,0.00
1982-10-09,0.00
1982-10-10,0.00
1982-10-11,0.00
1982-10-12,0.00
1982-10-13,0.00
1982-10-14,0.00
1982-10-15,0.00
1982-10-16,0.00
1982-10-17,0.00
1982-10-18,0.00
1982-10-19,0.00
1982-10-20,0.00
1982-10-21,0.00
1982-10-22,0.00
1982-10-23,0.00
1982-10-24,0.00
1982-10-25,0.00
1982-10-26,0.00
1982-10-27,0.00
1982-10-28,0.00
1982-10-29,0.00
1982-10-30,0.00
1982-10-31,0.00
1982-11-01,0.00
1982-11-02,0.00
1982-11-03,0.00
1982-11-04,0.00
1982-11-05,0.00
1982-11-06,0.00
1982-11-07,0.00
1982-11-08,0.00
1982-11-09,0.11T
1982-11-10,0.11T
1982-11-11,0.00
1982-11-12,0.00
1982-11-13,0.11T
1982-11-14,0.00
1982-11-15,13.91
1982-11-16,0.00
1982-11-17,0.00
1982-11-18,0.00
1982-11-19,0.00
1982-11-20,0.00
1982-11-21,0.00
1982-11-22,0.00
1982-11-23,0.00
1982-11-24,0.11T
1982-11-25,0.11T
1982-11-26,9.76
1982-11-27,0.00
1982-11-28,0.11T
1982-11-29,1.22
1982-11-30,0.00
1982-11-31,-9999.99M
1982-12-01,0.11T
1982-12-02,0.00
1982-12-03,0.00
1982-12-04,0.00
1982-12-05,0.00
1982-12-06,0.00
1982-12-07,0.00
1982-12-08,3.66
1982-12-09,1.22
1982-12-10,1.22
1982-12-11,0.00
1982-12-12,0.00
1982-12-13,0.00
1982-12-14,0.00
1982-12-15,0.00
1982-12-16,0.00
1982-12-17,0.00
1982-12-18,1.22
1982-12-19,0.11T
1982-12-20,4.39
1982-12-21,1.71
1982-12-22,0.00
1982-12-23,0.00
1982-12-24,18.30
1982-12-25,0.00
1982-12-26,0.00
1982-12-27,0.00
1982-12-28,0.00
1982-12-29,0.00
1982-12-30,0.00
1982-12-31,0.11T
1983-01-01,0.00
1983-01-02,0.00
1983-01-03,0.11T
1983-01-04,0.00
1983-01-05,0.00
1983-01-06,0.00
1983-01-07,12.20
1983-01-08,0.00
1983-01-09,0.00
1983-01-10,0.00
1983-01-11,0.00
1983-01-12,0.00
1983-01-13,0.00
1983-01-14,0.00
1983-01-15,2.44
1983-01-16,32.94
1983-01-17,0.73
1983-01-18,0.11T
1983-01-19,0.11T
1983-01-20,0.00
1983-01-21,0.00
1983-01-22,0.00
1983-01-23,0.00
1983-01-24,0.11T
1983-01-25,0.11T
1983-01-26,0.00
1983-01-27,0.00
1983-01-28,0.00
1983-01-29,0.00
1983-01-30,0.00
1983-01-31,9.27
1983-02-01,1.22
1983-02-02,0.00
1983-02-03,0.00
1983-02-04,2.93
1983-02-05,0.00
1983-02-06,0.00
1983-02-07,26.84
1983-02-08,4.88
1983-02-09,1.22
1983-02-10,0.00
1983-02-11,0.00
1983-02-12,0.00
1983-02-13,0.00
1983-02-14,0.00
1983-02-15,0.00
1983-02-16,0.00
1983-02-17,9.03
1983-02-18,0.00
1983-02-19,0.00
1983-02-20,0.00
1983-02-21,2.44
1983-02-22,0.00
1983-02-23,7.32
1983-02-24,1.95
1983-02-25,0.49
1983-02-26,0.00
1983-02-27,0.00
1983-02-28,0.11T
1983-02-29,-9999.99M
1983-02-30,-9999.99M
1983-02-31,-9999.99M
1983-03-01,0.00
1983-03-02,18.30
1983-03-03,0.11T
1983-03-04,0.00
1983-03-05,0.00
1983-03-06,0.00
1983-03-07,0.00
1983-03-08,0.00
1983-03-09,0.00
1983-03-10,0.73
1983-03-11,0.00
1983-03-12,0.00
1983-03-13,0.00
1983-03-14,0.00
1983-03-15,1.22
1983-03-16,0.00
1983-03-17,0.00
1983-03-18,0.00
1983-03-19,0.00
1983-03-20,0.00
1983-03-21,0.00
1983-03-22,1.22
1983-03-23,0.11T
1983-03-24,0.00
1983-03-25,0.00
1983-03-26,0.00
1983-03-27,0.00
1983-03-28,4.88
1983-03-29,3.66
1983-03-30,1.22
1983-03-31,0.00
1983-04-01,3.66
1983-04-02,0.11T
1983-04-03,0.11T
1983-04-04,0.00
1983-04-05,0.00
1983-04-06,0.00
1983-04-07,0.00
1983-04-08,0.00
1983-04-09,0.00
1983-04-10,1.22
1983-04-11,0.00
1983-04-12,0.00
1983-04-13,0.00
1983-04-14,0.00
1983-04-15,0.00
1983-04-16,0.00
1983-04-17,0.00
1983-04-18,0.00
1983-04-19,0.00
1983-04-20,0.00
1983-04-21,0.00
1983-04-22,0.00
1983-04-23,0.00
1983-04-24,0.00
1983-04-25,0.00
1983-04-26,0.00
1983-04-27,0.00
1983-04-28,0.00
1983-04-29,0.00
1983-04-30,0.00
1983-04-31,-9999.99M
1983-05-01,0.00
1983-05-02,0.00
1983-05-03,0.00
1983-05-04,0.00
1983-05-05,0.00
1983-05-06,0.00
1983-05-07,0.00
1983-05-08,0.00
1983-05-09,0.00
1983-05-10,0.00
1983-05-11,0.00
1983-05-12,0.00
1983-05-13,0.00
1983-05-14,0.00
1983-05-15,0.00
1983-05-16,0.00
1983-05-17,0.00
1983-05-18,0.00
1983-05-19,0.00
1983-05-20,0.00
1983-05-21,0.00
1983-05-22,0.00
1983-05-23,0.00
1983-05-24,0.00
1983-05-25,0.00
1983-05-26,0.00
1983-05-27,0.00
1983-05-28,0.00
1983-05-29,0.00
1983-05-30,0.00
1983-05-31,0.00
1983-06-01,0.00
1983-06-02,0.00
1983-06-03,0.00
1983-06-04,0.00
1983-06-05,0.00
1983-06-06,0.00
1983-06-07,0.00
1983-06-08,0.00
1983-06-09,0.00
1983-06-10,0.00
1983-06-11,0.00
1983-06-12,0.00
1983-06-13,0.00
1983-06-14,0.00
1983-06-15,0.00
1983-06-16,0.00
1983-06-17,0.00
1983-06-18,0.00
1983-06-19,0.00
1983-06-20,0.00
1983-06-21,0.00
1983-06-22,0.00
1983-06-23,0.00
1983-06-24,0.00
1983-06-25,0.00
1983-06-26,0.00
1983-06-27,0.00
1983-06-28,0.00
1983-06-29,0.00
1983-06-30,0.00
1983-06-31,-9999.99M
1983-07-01,0.00
1983-07-02,0.00
1983-07-03,0.00
1983-07-04,0.00
1983-07-05,0.00
1983-07-06,0.00
1983-07-07,0.00
1983-07-08,0.00
1983-07-09,0.00
1983-07-10,0.00
1983-07-11,0.00
1983-07-12,0.00
1983-07-13,0.00
1983-07-14,0.00
1983-07-15,0.00
1983-07-16,0.00
1983-07-17,0.00
1983-07-18,0.00
1983-07-19,0.00
1983-07-20,0.00
1983-07-21,0.00
1983-07-22,0.00
1983-07-23,0.00
1983-07-24,0.00
1983-07-25,0.00
1983-07-26,0.00
1983-07-27,0.00
1983-07-28,0.00
1983-07-29,0.00
