yyyy-mm-dd,Daily Adjusted Snowfall [mm]
1992-10-29,0.00
1992-10-30,0.00
1992-10-31,0.00
1992-11-01,0.00
1992-11-02,0.00
1992-11-03,0.00
1992-11-04,0.00
1992-11-05,0.00
1992-11-06,0.11T
1992-11-07,0.11T
1992-11-08,0.00
1992-11-09,0.00
1992-11-10,0.11T
1992-11-11,7.32
1992-11-12,0.00
1992-11-13,0.00
1992-11-14,0.00
1992-11-15,0.00
1992-11-16,0.00
1992-11-17,0.00
1992-11-18,0.00
1992-11-19,0.00
1992-11-20,0.00
1992-11-21,0.00
1992-11-22,0.73
1992-11-23,0.00
1992-11-24,0.00
1992-11-25,7.56
1992-11-26,0.00
1992-11-27,0.00
1992-11-28,0.00
1992-11-29,0.00
1992-11-30,1.22
1992-11-31,-9999.99M
1992-12-01,0.11T
1992-12-02,0.11T
1992-12-03,0.00
1992-12-04,0.00
1992-12-05,0.00
1992-12-06,0.00
1992-12-07,0.00
1992-12-08,0.00
1992-12-09,0.00
1992-12-10,0.73
1992-12-11,0.00
1992-12-12,0.00
1992-12-13,0.00
1992-12-14,0.00
1992-12-15,0.00
1992-12-16,0.00
1992-12-17,0.00
1992-12-18,0.00
1992-12-19,0.00
1992-12-20,0.00
1992-12-21,0.00
1992-12-22,0.00
1992-12-23,1.71
1992-12-24,1.22
1992-12-25,6.59
1992-12-26,0.00
1992-12-27,0.00
1992-12-28,0.00
1992-12-29,12.20E
1992-12-30,0.00
1992-12-31,12.20E
1993-01-01,-9999.99M
1993-01-02,-9999.99M
1993-01-03,-9999.99M
1993-01-04,-9999.99M
1993-01-05,-9999.99M
1993-01-06,-9999.99M
1993-01-07,-9999.99M
1993-01-08,-9999.99M
1993-01-09,-9999.99M
1993-01-10,-9999.99M
1993-01-11,-9999.99M
1993-01-12,-9999.99M
1993-01-13,-9999.99M
1993-01-14,-9999.99M
1993-01-15,-9999.99M
1993-01-16,-9999.99M
1993-01-17,-9999.99M
1993-01-18,-9999.99M
1993-01-19,-9999.99M
1993-01-20,-9999.99M
1993-01-21,-9999.99M
1993-01-22,-9999.99M
1993-01-23,-9999.99M
1993-01-24,-9999.99M
1993-01-25,-9999.99M
1993-01-26,-9999.99M
1993-01-27,-9999.99M
1993-01-28,-9999.99M
1993-01-29,-9999.99M
1993-01-30,-9999.99M
1993-01-31,-9999.99M
1993-02-01,0.00
1993-02-02,0.00
1993-02-03,0.00
1993-02-04,0.00
1993-02-05,1.46
1993-02-06,0.00
1993-02-07,2.44
1993-02-08,0.00
1993-02-09,0.00
1993-02-10,0.00
1993-02-11,0.00
1993-02-12,3.66
1993-02-13,0.00
1993-02-14,0.00
1993-02-15,0.00
1993-02-16,25.62
1993-02-17,5.12
1993-02-18,0.00
1993-02-19,0.00
1993-02-20,0.00
1993-02-21,3.90
1993-02-22,20.01
1993-02-23,5.12
1993-02-24,0.00
1993-02-25,0.00
1993-02-26,0.00
1993-02-27,0.00
1993-02-28,0.00
1993-02-29,-9999.99M
1993-02-30,-9999.99M
1993-02-31,-9999.99M
1993-03-01,0.00
1993-03-02,0.00
1993-03-03,0.00
1993-03-04,0.00
1993-03-05,22.69
1993-03-06,7.08
1993-03-07,0.00
1993-03-08,0.00
1993-03-09,0.00
1993-03-10,1.22
1993-03-11,0.00
1993-03-12,0.00
1993-03-13,54.90
1993-03-14,2.44
1993-03-15,0.00
1993-03-16,0.00
1993-03-17,4.15
1993-03-18,0.00
1993-03-19,0.00
1993-03-20,0.00
1993-03-21,0.00
1993-03-22,1.46
1993-03-23,0.00
1993-03-24,0.00
1993-03-25,0.00
1993-03-26,0.00
1993-03-27,0.00
1993-03-28,0.00
1993-03-29,0.00
1993-03-30,0.00
1993-03-31,0.00
1993-04-01,17.57
1993-04-02,12.93
1993-04-03,24.40
1993-04-04,0.00
1993-04-05,0.00
1993-04-06,0.00
1993-04-07,0.00
1993-04-08,0.00
1993-04-09,0.00
1993-04-10,0.00
1993-04-11,0.00
1993-04-12,0.00
1993-04-13,0.11T
1993-04-14,0.00
1993-04-15,0.00
1993-04-16,0.00
1993-04-17,0.00
1993-04-18,0.00
1993-04-19,0.00
1993-04-20,0.00
1993-04-21,0.00
1993-04-22,0.00
1993-04-23,0.00
1993-04-24,0.00
1993-04-25,0.00
1993-04-26,0.00
1993-04-27,0.00
1993-04-28,0.00
1993-04-29,0.00
1993-04-30,0.00
1993-04-31,-9999.99M
1993-05-01,0.00
1993-05-02,0.00
1993-05-03,0.00
1993-05-04,0.00
1993-05-05,0.00
1993-05-06,0.00
1993-05-07,0.00
1993-05-08,0.00
1993-05-09,0.00
1993-05-10,0.00
1993-05-11,0.00
1993-05-12,0.00
1993-05-13,0.00
1993-05-14,0.00
1993-05-15,0.00
1993-05-16,0.00
1993-05-17,0.00
1993-05-18,0.00
1993-05-19,0.00
1993-05-20,0.00
1993-05-21,0.00
1993-05-22,0.00
1993-05-23,0.00
1993-05-24,0.00
1993-05-25,0.00
1993-05-26,0.00
1993-05-27,0.00
1993-05-28,0.00
1993-05-29,0.00
1993-05-30,0.00
1993-05-31,0.00
1993-06-01,0.00
1993-06-02,0.00
1993-06-03,0.00
1993-06-04,0.00
1993-06-05,0.00
1993-06-06,0.00
1993-06-07,0.00
1993-06-08,0.00
1993-06-09,0.00
1993-06-10,0.00
1993-06-11,0.00
1993-06-12,0.00
1993-06-13,0.00
1993-06-14,0.00
1993-06-15,0.00
1993-06-16,0.00
1993-06-17,0.00
1993-06-18,0.00
1993-06-19,0.00
1993-06-20,0.00
1993-06-21,0.00
1993-06-22,0.00
1993-06-23,0.00
1993-06-24,0.00
1993-06-25,0.00
1993-06-26,0.00
1993-06-27,0.00
1993-06-28,0.00
1993-06-29,0.00
1993-06-30,0.00
1993-06-31,-9999.99M
1993-07-01,0.00
1993-07-02,0.00
1993-07-03,0.00
1993-07-04,0.00
1993-07-05,0.00
1993-07-06,0.00
1993-07-07,0.00
1993-07-08,0.00
1993-07-09,0.00
1993-07-10,0.00
1993-07-11,0.00
1993-07-12,0.00
1993-07-13,0.00
1993-07-14,0.00
1993-07-15,0.00
1993-07-16,0.00
1993-07-17,0.00
1993-07-18,0.00
1993-07-19,0.00
1993-07-20,0.00
1993-07-21,0.00
1993-07-22,0.00
1993-07-23,0.00
1993-07-24,0.00
1993-07-25,0.00
1993-07-26,0.00
1993-07-27,0.00
1993-07-28,0.00
1993-07-29,0.00
1993-07-30,0.00
1993-07-31,0.00
1993-08-01,0.00
1993-08-02,0.00
1993-08-03,0.00
1993-08-04,0.00
1993-08-05,0.00
1993-08-06,0.00
1993-08-07,0.00
1993-08-08,0.00
1993-08-09,0.00
1993-08-10,0.00
1993-08-11,0.00
1993-08-12,0.00
1993-08-13,0.00
1993-08-14,0.00
1993-08-15,0.00
1993-08-16,0.00
1993-08-17,0.00
1993-08-18,0.00
1993-08-19,0.00
1993-08-20,0.00
1993-08-21,0.00
1993-08-22,0.00
1993-08-23,0.00
1993-08-24,0.00
1993-08-25,0.00
1993-08-26,0.00
1993-08-27,0.00
1993-08-28,0.00
1993-08-29,0.00
1993-08-30,0.00
1993-08-31,0.00
1993-09-01,0.00
1993-09-02,0.00
1993-09-03,0.00
1993-09-04,0.00
1993-09-05,0.00
1993-09-06,0.00
1993-09-07,0.00
1993-09-08,0.00
1993-09-09,0.00
1993-09-10,0.00
1993-09-11,0.00
1993-09-12,0.00
1993-09-13,0.00
1993-09-14,0.00
1993-09-15,0.00
1993-09-16,0.00
1993-09-17,0.00
1993-09-18,0.00
1993-09-19,0.00
1993-09-20,0.00
1993-09-21,0.00
1993-09-22,0.00
1993-09-23,0.00
1993-09-24,0.00
1993-09-25,0.00
1993-09-26,0.00
1993-09-27,0.00
1993-09-28,0.00
1993-09-29,0.00
1993-09-30,0.00
1993-09-31,-9999.99M
1993-10-01,0.00
1993-10-02,0.00
1993-10-03,0.00
1993-10-04,0.00
1993-10-05,0.00
1993-10-06,0.00
1993-10-07,0.00
1993-10-08,0.00
1993-10-09,0.00
1993-10-10,0.00
1993-10-11,0.00
1993-10-12,0.00
1993-10-13,0.00
1993-10-14,0.00
1993-10-15,0.00
1993-10-16,0.00
1993-10-17,0.00
1993-10-18,0.00
1993-10-19,0.00
1993-10-20,0.00
1993-10-21,0.00
1993-10-22,0.00
1993-10-23,0.00
1993-10-24,0.00
1993-10-25,0.00
1993-10-26,0.00
1993-10-27,0.00
1993-10-28,0.00
1993-10-29,0.00
1993-10-30,0.00
1993-10-31,0.11T
1993-11-01,8.05
1993-11-02,0.00
1993-11-03,0.00
1993-11-04,0.00
1993-11-05,0.00
1993-11-06,0.00
1993-11-07,0.00
1993-11-08,0.00
1993-11-09,0.00
1993-11-10,0.00
1993-11-11,0.00
1993-11-12,0.00
1993-11-13,0.00
1993-11-14,0.00
1993-11-15,0.00
1993-11-16,0.00
1993-11-17,0.00
1993-11-18,0.00
1993-11-19,0.00
1993-11-20,0.11T
1993-11-21,0.00
1993-11-22,0.00
1993-11-23,0.73
1993-11-24,1.22
1993-11-25,0.00
1993-11-26,0.00
1993-11-27,0.00
1993-11-28,0.00
1993-11-29,0.00
1993-11-30,0.00
1993-11-31,-9999.99M
1993-12-01,0.00
1993-12-02,0.00
1993-12-03,0.00
1993-12-04,3.17
1993-12-05,0.00
1993-12-06,0.11T
1993-12-07,3.17
1993-12-08,0.00
1993-12-09,0.11T
1993-12-10,0.00
1993-12-11,0.00
1993-12-12,0.00
1993-12-13,0.00
1993-12-14,0.00
1993-12-15,0.00
1993-12-16,0.00
1993-12-17,0.00
1993-12-18,1.22
1993-12-19,3.66
1993-12-20,0.00
1993-12-21,0.11T
1993-12-22,0.00
1993-12-23,0.00
1993-12-24,4.64
1993-12-25,2.93
1993-12-26,4.39
1993-12-27,0.00
1993-12-28,0.00
1993-12-29,1.22
1993-12-30,0.00
1993-12-31,0.00
1994-01-01,5.86
1994-01-02,0.00
1994-01-03,0.00
1994-01-04,31.96
1994-01-05,2.93
1994-01-06,0.00
1994-01-07,0.11T
1994-01-08,22.69
1994-01-09,0.00
1994-01-10,0.00
1994-01-11,0.00
1994-01-12,0.11T
1994-01-13,0.00
1994-01-14,19.52
1994-01-15,0.11T
1994-01-16,0.00
1994-01-17,58.56
1994-01-18,7.56
1994-01-19,0.00
1994-01-20,0.00
1994-01-21,0.98
1994-01-22,0.00
1994-01-23,12.69
1994-01-24,6.10
1994-01-25,0.00
1994-01-26,0.00
1994-01-27,10.98
1994-01-28,7.32
1994-01-29,0.11T
1994-01-30,0.00
1994-01-31,0.00
1994-02-01,0.00
1994-02-02,0.00
1994-02-03,0.00
1994-02-04,0.00
1994-02-05,0.00
1994-02-06,0.00
1994-02-07,0.00
1994-02-08,0.00
1994-02-09,0.00
1994-02-10,0.00
1994-02-11,0.00
1994-02-12,0.00
1994-02-13,28.79
1994-02-14,0.00
1994-02-15,1.22
1994-02-16,0.00
1994-02-17,0.00
1994-02-18,0.00
1994-02-19,0.00
1994-02-20,0.00
1994-02-21,0.00
1994-02-22,0.00
1994-02-23,1.22
1994-02-24,11.47
1994-02-25,0.00
1994-02-26,0.00
1994-02-27,0.00
1994-02-28,0.00
1994-02-29,-9999.99M
1994-02-30,-9999.99M
1994-02-31,-9999.99M
1994-03-01,0.00
1994-03-02,0.00
1994-03-03,33.18
1994-03-04,12.69
1994-03-05,0.11T
1994-03-06,0.00
1994-03-07,0.11T
1994-03-08,1.22
1994-03-09,14.64
1994-03-10,3.90
1994-03-11,0.00
1994-03-12,0.11T
1994-03-13,10.00
1994-03-14,0.11T
1994-03-15,0.00
1994-03-16,0.11T
1994-03-17,1.95
1994-03-18,0.24
1994-03-19,0.11T
1994-03-20,0.00
1994-03-21,0.00
1994-03-22,23.42
1994-03-23,1.22
1994-03-24,0.00
1994-03-25,0.00
1994-03-26,0.00
1994-03-27,8.30
1994-03-28,0.11T
1994-03-29,0.00
1994-03-30,0.00
1994-03-31,0.00
1994-04-01,0.00
1994-04-02,0.11T
1994-04-03,0.00
1994-04-04,0.00
1994-04-05,0.00
1994-04-06,0.00
1994-04-07,0.11T
1994-04-08,0.00
1994-04-09,0.00
1994-04-10,0.00
1994-04-11,0.00
1994-04-12,0.00
1994-04-13,0.00
1994-04-14,0.00
1994-04-15,0.00
1994-04-16,0.00
1994-04-17,0.00
1994-04-18,0.00
1994-04-19,0.00
1994-04-20,0.00
1994-04-21,0.00
1994-04-22,0.00
1994-04-23,7.81
1994-04-24,0.11T
1994-04-25,0.00
1994-04-26,0.00
1994-04-27,0.00
1994-04-28,0.00
1994-04-29,0.00
1994-04-30,0.00
1994-04-31,-9999.99M
1994-05-01,0.00
1994-05-02,0.00
1994-05-03,0.00
1994-05-04,0.00
1994-05-05,0.00
1994-05-06,0.00
1994-05-07,0.00
1994-05-08,0.00
1994-05-09,0.00
1994-05-10,0.00
1994-05-11,0.00
1994-05-12,0.00
1994-05-13,0.00
1994-05-14,0.00
1994-05-15,0.00
1994-05-16,0.00
1994-05-17,0.00
1994-05-18,0.00
1994-05-19,0.00
1994-05-20,0.00
1994-05-21,0.00
1994-05-22,0.00
1994-05-23,0.00
1994-05-24,0.00
1994-05-25,0.00
1994-05-26,0.00
1994-05-27,0.00
1994-05-28,0.00
1994-05-29,0.00
1994-05-30,0.00
1994-05-31,0.00
1994-06-01,0.00
1994-06-02,0.00
1994-06-03,0.00
1994-06-04,0.00
1994-06-05,0.00
1994-06-06,0.00
1994-06-07,0.00
1994-06-08,0.00
1994-06-09,0.00
1994-06-10,0.00
1994-06-11,0.00
1994-06-12,0.00
1994-06-13,0.00
1994-06-14,0.00
1994-06-15,0.00
1994-06-16,0.00
1994-06-17,0.00
1994-06-18,0.00
1994-06-19,0.00
1994-06-20,0.00
1994-06-21,0.00
1994-06-22,0.00
1994-06-23,0.00
1994-06-24,0.00
1994-06-25,0.00
1994-06-26,0.00
1994-06-27,0.00
1994-06-28,0.00
1994-06-29,0.00
1994-06-30,0.00
1994-06-31,-9999.99M
1994-07-01,0.00
1994-07-02,0.00
1994-07-03,0.00
1994-07-04,0.00
1994-07-05,0.00
1994-07-06,0.00
1994-07-07,0.00
1994-07-08,0.00
1994-07-09,0.00
1994-07-10,0.00
1994-07-11,0.00
1994-07-12,0.00
1994-07-13,0.00
1994-07-14,0.00
1994-07-15,0.00
1994-07-16,0.00
1994-07-17,0.00
1994-07-18,0.00
1994-07-19,0.00
1994-07-20,0.00
1994-07-21,0.00
1994-07-22,0.00
1994-07-23,0.00
1994-07-24,0.00
1994-07-25,0.00
1994-07-26,0.00
1994-07-27,0.00
1994-07-28,0.00
1994-07-29,0.00
1994-07-30,0.00
1994-07-31,0.00
1994-08-01,0.00
1994-08-02,0.00
1994-08-03,0.00
1994-08-04,0.00
1994-08-05,0.00
1994-08-06,0.00
1994-08-07,0.00
1994-08-08,0.00
1994-08-09,0.00
1994-08-10,0.00
1994-08-11,0.00
1994-08-12,0.00
1994-08-13,0.00
1994-08-14,0.00
1994-08-15,0.00
1994-08-16,0.00
1994-08-17,0.00
1994-08-18,0.00
1994-08-19,0.00
1994-08-20,0.00
1994-08-21,0.00
1994-08-22,0.00
1994-08-23,0.00
1994-08-24,0.00
1994-08-25,0.00
1994-08-26,0.00
1994-08-27,0.00
1994-08-28,0.00
1994-08-29,0.00
1994-08-30,0.00
1994-08-31,0.00
1994-09-01,0.00
1994-09-02,0.00
1994-09-03,0.00
1994-09-04,0.00
1994-09-05,0.00
1994-09-06,0.00
1994-09-07,0.00
1994-09-08,0.00
1994-09-09,0.00
1994-09-10,0.00
1994-09-11,0.00
1994-09-12,0.00
1994-09-13,0.00
1994-09-14,0.00
1994-09-15,0.00
1994-09-16,0.00
1994-09-17,0.00
1994-09-18,0.00
1994-09-19,0.00
1994-09-20,0.00
1994-09-21,0.00
1994-09-22,0.00
1994-09-23,0.00
1994-09-24,0.00
1994-09-25,0.00
1994-09-26,0.00
1994-09-27,0.00
1994-09-28,0.00
1994-09-29,0.00
1994-09-30,0.00
1994-09-31,-9999.99M
1994-10-01,0.00
1994-10-02,0.00
1994-10-03,0.00
1994-10-04,0.00
1994-10-05,0.00
1994-10-06,0.00
1994-10-07,0.00
1994-10-08,0.00
1994-10-09,0.00
1994-10-10,0.00
1994-10-11,0.00
1994-10-12,0.00
1994-10-13,0.00
1994-10-14,0.00
1994-10-15,0.00
1994-10-16,0.00
1994-10-17,0.00
1994-10-18,0.00
1994-10-19,0.00
1994-10-20,0.00
1994-10-21,0.00
1994-10-22,0.00
1994-10-23,0.00
1994-10-24,0.00
1994-10-25,0.00
1994-10-26,0.00
1994-10-27,0.00
1994-10-28,0.00
1994-10-29,0.00
1994-10-30,0.00
1994-10-31,0.00
1994-11-01,0.00
1994-11-02,0.00
1994-11-03,0.00
1994-11-04,0.00
1994-11-05,0.00
1994-11-06,0.00
1994-11-07,0.11T
1994-11-08,0.00
1994-11-09,0.00
1994-11-10,0.11T
1994-11-11,0.00
1994-11-12,0.00
1994-11-13,0.00
1994-11-14,0.00
1994-11-15,0.00
1994-11-16,0.00
1994-11-17,0.00
1994-11-18,0.00
1994-11-19,0.00
1994-11-20,0.00
1994-11-21,0.00
1994-11-22,0.00
1994-11-23,2.44
1994-11-24,0.00
1994-11-25,0.11T
1994-11-26,0.00
1994-11-27,0.00
1994-11-28,19.52
1994-11-29,0.11T
1994-11-30,0.00
1994-11-31,-9999.99M
1994-12-01,0.11T
1994-12-02,0.00
1994-12-03,0.00
1994-12-04,0.00
1994-12-05,0.00
1994-12-06,0.00
1994-12-07,0.11T
1994-12-08,0.00
1994-12-09,3.90
1994-12-10,11.47
1994-12-11,1.22
1994-12-12,0.00
1994-12-13,0.00
1994-12-14,0.11T
1994-12-15,0.00
1994-12-16,0.11T
1994-12-17,4.15
1994-12-18,9.76
1994-12-19,0.11T
1994-12-20,0.00
1994-12-21,0.00
1994-12-22,0.00
1994-12-23,0.00
1994-12-24,0.11T
1994-12-25,0.00
1994-12-26,0.00
1994-12-27,1.22
1994-12-28,3.42
1994-12-29,12.20
1994-12-30,0.00
1994-12-31,5.37
1995-01-01,4.88
1995-01-02,8.78
1995-01-03,0.98
1995-01-04,0.11T
1995-01-05,0.00
1995-01-06,5.86
1995-01-07,23.18
1995-01-08,0.00
1995-01-09,0.00
1995-01-10,0.00
1995-01-11,2.93
1995-01-12,29.52
1995-01-13,0.11T
1995-01-14,0.11T
1995-01-15,0.00
1995-01-16,0.00
1995-01-17,0.11T
1995-01-18,0.00
1995-01-19,0.00
1995-01-20,1.46
1995-01-21,11.47
1995-01-22,14.88
1995-01-23,7.08
1995-01-24,0.11T
1995-01-25,0.00
1995-01-26,0.11T
1995-01-27,0.00
1995-01-28,0.00
1995-01-29,0.00
1995-01-30,0.00
1995-01-31,13.66
1995-02-01,5.37
1995-02-02,0.00
1995-02-03,0.00
1995-02-04,37.58
1995-02-05,4.88
1995-02-06,0.00
1995-02-07,0.00
1995-02-08,0.11T
1995-02-09,0.11T
1995-02-10,3.66
1995-02-11,0.11T
1995-02-12,0.00
1995-02-13,0.00
1995-02-14,0.00
1995-02-15,12.20
1995-02-16,0.00
1995-02-17,0.11T
1995-02-18,0.00
1995-02-19,0.00
1995-02-20,0.00
1995-02-21,0.00
1995-02-22,0.11T
1995-02-23,3.17
1995-02-24,1.22
1995-02-25,0.00
1995-02-26,0.00
1995-02-27,7.32
1995-02-28,9.76
1995-02-29,-9999.99M
1995-02-30,-9999.99M
1995-02-31,-9999.99M
1995-03-01,0.00
1995-03-02,0.00
1995-03-03,0.00
1995-03-04,0.00
1995-03-05,2.44
1995-03-06,6.10
1995-03-07,0.11T
1995-03-08,0.11T
1995-03-09,7.81
1995-03-10,0.00
1995-03-11,0.00
1995-03-12,0.00
1995-03-13,0.00
1995-03-14,0.00
1995-03-15,0.00
1995-03-16,2.44
1995-03-17,0.11T
1995-03-18,0.00
1995-03-19,0.00
1995-03-20,0.00
1995-03-21,0.00
1995-03-22,0.00
1995-03-23,2.44
1995-03-24,1.46
1995-03-25,1.22
1995-03-26,0.00
1995-03-27,0.00
1995-03-28,0.00
1995-03-29,0.00
1995-03-30,2.44
1995-03-31,5.61
1995-04-01,0.00
1995-04-02,0.00
1995-04-03,0.00
1995-04-04,5.86
1995-04-05,0.11T
1995-04-06,0.00
1995-04-07,0.00
1995-04-08,3.66
1995-04-09,1.22
1995-04-10,0.00
1995-04-11,0.00
1995-04-12,0.00
1995-04-13,0.00
1995-04-14,0.00
1995-04-15,0.00
1995-04-16,0.00
1995-04-17,0.00
1995-04-18,0.00
1995-04-19,0.00
1995-04-20,0.00
1995-04-21,0.00
1995-04-22,0.00
1995-04-23,0.00
1995-04-24,0.00
1995-04-25,0.00
1995-04-26,0.00
1995-04-27,0.00
1995-04-28,4.88
1995-04-29,4.88
1995-04-30,0.00
1995-04-31,-9999.99M
1995-05-01,0.00
1995-05-02,0.00
1995-05-03,0.00
1995-05-04,0.00
1995-05-05,0.00
1995-05-06,0.11T
1995-05-07,3.66
1995-05-08,0.00
1995-05-09,0.00
1995-05-10,0.00
1995-05-11,0.00
1995-05-12,0.00
1995-05-13,0.00
1995-05-14,0.00
1995-05-15,0.00
1995-05-16,0.00
1995-05-17,0.00
1995-05-18,0.00
1995-05-19,0.00
1995-05-20,0.00
1995-05-21,0.00
1995-05-22,0.00
1995-05-23,0.00
1995-05-24,0.00
1995-05-25,0.00
1995-05-26,0.00
1995-05-27,0.00
1995-05-28,0.00
1995-05-29,0.00
1995-05-30,0.00
1995-05-31,0.00
1995-06-01,0.00
1995-06-02,0.00
1995-06-03,0.00
1995-06-04,0.00
1995-06-05,0.00
1995-06-06,0.00
1995-06-07,0.00
1995-06-08,0.00
1995-06-09,0.00
1995-06-10,0.00
1995-06-11,0.00
1995-06-12,0.00
1995-06-13,0.00
1995-06-14,0.00
1995-06-15,0.00
1995-06-16,0.00
1995-06-17,0.00
1995-06-18,0.00
1995-06-19,0.00
1995-06-20,0.00
1995-06-21,0.00
1995-06-22,0.00
1995-06-23,0.00
1995-06-24,0.00
1995-06-25,0.00
1995-06-26,0.00
1995-06-27,0.00
1995-06-28,0.00
1995-06-29,0.00
1995-06-30,0.00
1995-06-31,-9999.99M
1995-07-01,0.00
1995-07-02,0.00
1995-07-03,0.00
1995-07-04,0.00
1995-07-05,0.00
1995-07-06,0.00
1995-07-07,0.00
1995-07-08,0.00
1995-07-09,0.00
1995-07-10,0.00
1995-07-11,0.00
1995-07-12,0.00
1995-07-13,0.00
1995-07-14,0.00
1995-07-15,0.00
1995-07-16,0.00
1995-07-17,0.00
1995-07-18,0.00
1995-07-19,0.00
1995-07-20,0.00
1995-07-21,0.00
1995-07-22,0.00
1995-07-23,0.00
1995-07-24,0.00
1995-07-25,0.00
1995-07-26,0.00
1995-07-27,0.00
1995-07-28,0.00
1995-07-29,0.00
1995-07-30,0.00
1995-07-31,0.00
1995-08-01,0.00
1995-08-02,0.00
1995-08-03,0.00
1995-08-04,0.00
1995-08-05,0.00
1995-08-06,0.00
1995-08-07,0.00
1995-08-08,0.00
1995-08-09,0.00
1995-08-10,0.00
1995-08-11,0.00
1995-08-12,0.00
1995-08-13,0.00
1995-08-14,0.00
1995-08-15,0.00
1995-08-16,0.00
1995-08-17,0.00
1995-08-18,0.00
1995-08-19,0.00
1995-08-20,0.00
1995-08-21,0.00
1995-08-22,0.00
1995-08-23,0.00
1995-08-24,0.00
1995-08-25,0.00
1995-08-26,0.00
1995-08-27,0.00
1995-08-28,0.00
1995-08-29,0.00
1995-08-30,0.00
1995-08-31,0.00
1995-09-01,0.00
1995-09-02,0.00
1995-09-03,0.00
1995-09-04,0.00
1995-09-05,0.00
1995-09-06,0.00
1995-09-07,0.00
1995-09-08,0.00
1995-09-09,0.00
1995-09-10,0.00
1995-09-11,0.00
1995-09-12,0.00
1995-09-13,0.00
1995-09-14,0.00
1995-09-15,0.00
1995-09-16,0.00
1995-09-17,0.00
1995-09-18,0.00
1995-09-19,0.00
1995-09-20,0.00
1995-09-21,0.00
1995-09-22,0.00
1995-09-23,0.00
1995-09-24,0.00
1995-09-25,0.00
1995-09-26,0.00
1995-09-27,0.00
1995-09-28,0.00
1995-09-29,0.00
1995-09-30,0.00
1995-09-31,-9999.99M
1995-10-01,0.00
1995-10-02,0.00
1995-10-03,0.00
1995-10-04,0.00
1995-10-05,0.00
1995-10-06,0.00
1995-10-07,0.00
1995-10-08,0.00
1995-10-09,0.00
1995-10-10,0.00
1995-10-11,0.00
1995-10-12,0.00
1995-10-13,0.00
1995-10-14,0.00
1995-10-15,0.00
1995-10-16,0.00
1995-10-17,0.00
1995-10-18,0.00
1995-10-19,0.00
1995-10-20,0.00
1995-10-21,0.00
1995-10-22,0.00
1995-10-23,0.00
1995-10-24,0.00
1995-10-25,0.00
1995-10-26,0.00
1995-10-27,0.00
1995-10-28,0.00
1995-10-29,0.00
1995-10-30,0.00
1995-10-31,0.00
1995-11-01,0.11T
1995-11-02,0.11T
1995-11-03,0.00
1995-11-04,0.11T
1995-11-05,0.00
1995-11-06,0.00
1995-11-07,0.00
1995-11-08,0.00
1995-11-09,0.00
1995-11-10,1.71
1995-11-11,0.00
1995-11-12,0.00
1995-11-13,0.00
1995-11-14,0.00
1995-11-15,0.00
1995-11-16,0.00
1995-11-17,0.00
1995-11-18,0.00
1995-11-19,0.00
1995-11-20,0.00
1995-11-21,0.00
1995-11-22,0.11T
1995-11-23,0.00
1995-11-24,0.00
1995-11-25,0.00
1995-11-26,0.00
1995-11-27,3.66
1995-11-28,0.11T
1995-11-29,0.00
1995-11-30,0.00
1995-11-31,-9999.99M
1995-12-01,20.01
1995-12-02,0.11T
1995-12-03,6.10
1995-12-04,0.00
1995-12-05,0.11T
1995-12-06,9.76
1995-12-07,0.00
1995-12-08,0.00
