yyyy-mm-dd,Daily Adjusted Snowfall [mm]
2008-06-29,0.00
2008-06-30,0.00
2008-06-31,-9999.99M
2008-07-01,0.00
2008-07-02,0.00
2008-07-03,0.00
2008-07-04,0.00
2008-07-05,0.00
2008-07-06,0.00
2008-07-07,0.00
2008-07-08,0.00
2008-07-09,0.00
2008-07-10,0.00
2008-07-11,0.00
2008-07-12,0.00
2008-07-13,0.00
2008-07-14,0.00
2008-07-15,0.00
2008-07-16,0.00
2008-07-17,0.00
2008-07-18,0.00
2008-07-19,0.00
2008-07-20,0.00
2008-07-21,0.00
2008-07-22,0.00
2008-07-23,0.00
2008-07-24,0.00
2008-07-25,0.00
2008-07-26,0.00
2008-07-27,0.00
2008-07-28,0.00
2008-07-29,0.00
2008-07-30,0.00
2008-07-31,0.00
2008-08-01,0.00
2008-08-02,0.00
2008-08-03,0.00
2008-08-04,0.00
2008-08-05,0.00
2008-08-06,0.00
2008-08-07,0.00
2008-08-08,0.00
2008-08-09,0.00
2008-08-10,0.00
2008-08-11,0.00
2008-08-12,0.00
2008-08-13,0.00
2008-08-14,0.00
2008-08-15,0.00
2008-08-16,0.00
2008-08-17,0.00
2008-08-18,0.00
2008-08-19,0.00
2008-08-20,0.00
2008-08-21,0.00
2008-08-22,0.00
2008-08-23,0.00
2008-08-24,0.00
2008-08-25,0.00
2008-08-26,0.00
2008-08-27,0.00
2008-08-28,0.00
2008-08-29,0.00
2008-08-30,0.00
2008-08-31,0.00
2008-09-01,0.00
2008-09-02,0.00
2008-09-03,0.00
2008-09-04,0.00
2008-09-05,0.00
2008-09-06,0.00
2008-09-07,0.00
2008-09-08,0.00
2008-09-09,0.00
2008-09-10,0.00
2008-09-11,0.00
2008-09-12,0.00
2008-09-13,0.00
2008-09-14,0.00
2008-09-15,0.00
2008-09-16,0.00
2008-09-17,0.00
2008-09-18,0.00
2008-09-19,0.00
2008-09-20,0.00
2008-09-21,0.00
2008-09-22,0.00
2008-09-23,0.00
2008-09-24,0.00
2008-09-25,0.00
2008-09-26,0.00
2008-09-27,0.00
2008-09-28,0.00
2008-09-29,0.00
2008-09-30,0.00
2008-09-31,-9999.99M
2008-10-01,0.00
2008-10-02,0.00
2008-10-03,0.00
2008-10-04,0.00
2008-10-05,0.00
2008-10-06,0.00
2008-10-07,0.00
2008-10-08,0.00
2008-10-09,0.00
2008-10-10,0.00
2008-10-11,0.00
2008-10-12,0.00
2008-10-13,0.00
2008-10-14,0.00
2008-10-15,0.00
2008-10-16,0.00
2008-10-17,0.00
2008-10-18,0.00
2008-10-19,0.00
2008-10-20,0.00
2008-10-21,0.00
2008-10-22,0.11T
2008-10-23,0.00
2008-10-24,0.00
2008-10-25,0.00
2008-10-26,0.00
2008-10-27,0.00
2008-10-28,0.00
2008-10-29,0.00
2008-10-30,0.00
2008-10-31,0.00
2008-11-01,0.00
2008-11-02,0.00
2008-11-03,0.00
2008-11-04,0.00
2008-11-05,0.00
2008-11-06,0.00
2008-11-07,0.00
2008-11-08,0.00
2008-11-09,0.00
2008-11-10,0.00
2008-11-11,0.11T
2008-11-12,0.00
2008-11-13,0.00
2008-11-14,0.00
2008-11-15,0.00
2008-11-16,0.00
2008-11-17,0.00
2008-11-18,0.00
2008-11-19,0.11T
2008-11-20,0.00
2008-11-21,0.11T
2008-11-22,3.66
2008-11-23,0.00
2008-11-24,0.00
2008-11-25,0.00
2008-11-26,0.00
2008-11-27,0.00
2008-11-28,2.44
2008-11-29,0.00
2008-11-30,2.44
2008-11-31,-9999.99M
2008-12-01,0.00
2008-12-02,0.00
2008-12-03,0.00
2008-12-04,0.00
2008-12-05,0.00
2008-12-06,14.64
2008-12-07,8.54
2008-12-08,0.00
2008-12-09,15.86
2008-12-10,0.11T
2008-12-11,7.32
2008-12-12,0.11T
2008-12-13,0.11T
2008-12-14,0.11T
2008-12-15,0.00
2008-12-16,0.00
2008-12-17,9.03
2008-12-18,0.00
2008-12-19,0.00
2008-12-20,0.00
2008-12-21,48.80
2008-12-22,6.10
2008-12-23,1.22
2008-12-24,0.11T
2008-12-25,0.00
2008-12-26,0.00
2008-12-27,0.00
2008-12-28,0.00
2008-12-29,0.00
2008-12-30,1.22
2008-12-31,0.00
2009-01-01,0.00
2009-01-02,0.00
2009-01-03,0.00
2009-01-04,0.11T
2009-01-05,0.11T
2009-01-06,0.00
2009-01-07,7.32
2009-01-08,0.11T
2009-01-09,0.11T
2009-01-10,0.00
2009-01-11,1.22
2009-01-12,0.00
2009-01-13,3.66
2009-01-14,0.00
2009-01-15,0.00
2009-01-16,0.00
2009-01-17,0.00
2009-01-18,23.18
2009-01-19,15.86
2009-01-20,0.11T
2009-01-21,0.11T
2009-01-22,3.66
2009-01-23,0.98
2009-01-24,0.00
2009-01-25,0.00
2009-01-26,0.00
2009-01-27,0.00
2009-01-28,37.82
2009-01-29,0.11T
2009-01-30,1.22
2009-01-31,2.44
2009-02-01,0.00
2009-02-02,0.00
2009-02-03,2.44
2009-02-04,0.00
2009-02-05,0.00
2009-02-06,0.00
2009-02-07,0.00
2009-02-08,1.22
2009-02-09,0.00
2009-02-10,0.00
2009-02-11,0.00
2009-02-12,7.32
2009-02-13,0.11T
2009-02-14,6.10
2009-02-15,3.66
2009-02-16,0.11T
2009-02-17,0.11T
2009-02-18,0.00
2009-02-19,25.62
2009-02-20,3.66
2009-02-21,0.00
2009-02-22,26.84
2009-02-23,36.60
2009-02-24,0.00
2009-02-25,0.00
2009-02-26,0.00
2009-02-27,0.11T
2009-02-28,0.11T
2009-02-29,-9999.99M
2009-02-30,-9999.99M
2009-02-31,-9999.99M
2009-03-01,4.88
2009-03-02,18.30
2009-03-03,0.11T
2009-03-04,0.00
2009-03-05,0.11T
2009-03-06,9.76
2009-03-07,7.32
2009-03-08,2.44
2009-03-09,0.00
2009-03-10,0.00
2009-03-11,6.10
2009-03-12,0.00
2009-03-13,0.00
2009-03-14,0.00
2009-03-15,0.00
2009-03-16,0.00
2009-03-17,0.00
2009-03-18,0.00
2009-03-19,0.00
2009-03-20,0.00
2009-03-21,0.00
2009-03-22,3.66
2009-03-23,0.00
2009-03-24,0.00
2009-03-25,0.00
2009-03-26,0.00
2009-03-27,0.00
2009-03-28,0.00
2009-03-29,0.00
2009-03-30,1.22
2009-03-31,0.11T
2009-04-01,0.00
2009-04-02,0.00
2009-04-03,0.00
2009-04-04,0.00
2009-04-05,0.00
2009-04-06,0.00
2009-04-07,1.22
2009-04-08,0.11T
2009-04-09,0.00
2009-04-10,0.00
2009-04-11,0.00
2009-04-12,3.66
2009-04-13,2.44
2009-04-14,0.00
2009-04-15,0.00
2009-04-16,0.00
2009-04-17,0.00
2009-04-18,0.00
2009-04-19,0.00
2009-04-20,0.00
2009-04-21,0.00
2009-04-22,0.00
2009-04-23,0.00
2009-04-24,0.00
2009-04-25,0.00
2009-04-26,0.00
2009-04-27,0.00
2009-04-28,0.00
2009-04-29,0.00
2009-04-30,0.00
2009-04-31,-9999.99M
2009-05-01,0.00
2009-05-02,0.00
2009-05-03,0.00
2009-05-04,0.00
2009-05-05,0.00
2009-05-06,0.00
2009-05-07,0.00
2009-05-08,0.00
2009-05-09,0.00
2009-05-10,0.00
2009-05-11,0.00
2009-05-12,0.00
2009-05-13,0.00
2009-05-14,0.00
2009-05-15,0.00
2009-05-16,0.00
2009-05-17,0.00
2009-05-18,0.00
2009-05-19,0.00
2009-05-20,0.00
2009-05-21,0.00
2009-05-22,0.00
2009-05-23,0.00
2009-05-24,0.00
2009-05-25,0.00
2009-05-26,0.00
2009-05-27,0.00
2009-05-28,0.00
2009-05-29,0.00
2009-05-30,0.00
2009-05-31,0.00
2009-06-01,0.00
2009-06-02,0.00
2009-06-03,0.00
2009-06-04,0.00
2009-06-05,0.00
2009-06-06,0.00
2009-06-07,0.00
2009-06-08,0.00
2009-06-09,0.00
2009-06-10,0.00
2009-06-11,0.00
2009-06-12,0.00
2009-06-13,0.00
2009-06-14,0.00
2009-06-15,0.00
2009-06-16,0.00
2009-06-17,0.00
2009-06-18,0.00
2009-06-19,0.00
2009-06-20,0.00
2009-06-21,0.00
2009-06-22,0.00
2009-06-23,0.00
2009-06-24,0.00
2009-06-25,0.00
2009-06-26,0.00
2009-06-27,0.00
2009-06-28,0.00
2009-06-29,0.00
2009-06-30,0.00
2009-06-31,-9999.99M
2009-07-01,0.00
2009-07-02,0.00
2009-07-03,0.00
2009-07-04,0.00
2009-07-05,0.00
2009-07-06,0.00
2009-07-07,0.00
2009-07-08,0.00
2009-07-09,0.00
2009-07-10,0.00
2009-07-11,0.00
2009-07-12,0.00
2009-07-13,0.00
2009-07-14,0.00
2009-07-15,0.00
2009-07-16,0.00
2009-07-17,0.00
2009-07-18,0.00
2009-07-19,0.00
2009-07-20,0.00
2009-07-21,0.00
2009-07-22,0.00
2009-07-23,0.00
2009-07-24,0.00
2009-07-25,0.00
2009-07-26,0.00
2009-07-27,0.00
2009-07-28,0.00
2009-07-29,0.00
2009-07-30,0.00
2009-07-31,0.00
2009-08-01,0.00
2009-08-02,0.00
2009-08-03,0.00
2009-08-04,0.00
2009-08-05,0.00
2009-08-06,0.00
2009-08-07,0.00
2009-08-08,0.00
2009-08-09,0.00
2009-08-10,0.00
2009-08-11,0.00
2009-08-12,0.00
2009-08-13,0.00
2009-08-14,0.00
2009-08-15,0.00
2009-08-16,0.00
2009-08-17,0.00
2009-08-18,0.00
2009-08-19,0.00
2009-08-20,0.00
2009-08-21,0.00
2009-08-22,0.00
2009-08-23,0.00
2009-08-24,0.00
2009-08-25,0.00
2009-08-26,0.00
2009-08-27,0.00
2009-08-28,0.00
2009-08-29,0.00
2009-08-30,0.00
2009-08-31,0.00
2009-09-01,0.00
2009-09-02,0.00
2009-09-03,0.00
2009-09-04,0.00
2009-09-05,0.00
2009-09-06,0.00
2009-09-07,0.00
2009-09-08,0.00
2009-09-09,0.00
2009-09-10,0.00
2009-09-11,0.00
2009-09-12,0.00
2009-09-13,0.00
2009-09-14,0.00
2009-09-15,0.00
2009-09-16,0.00
2009-09-17,0.00
2009-09-18,0.00
2009-09-19,0.00
2009-09-20,0.00
2009-09-21,0.00
2009-09-22,0.00
2009-09-23,0.00
2009-09-24,0.00
2009-09-25,0.00
2009-09-26,0.00
2009-09-27,0.00
2009-09-28,0.00
2009-09-29,0.00
2009-09-30,0.00
2009-09-31,-9999.99M
2009-10-01,0.00
2009-10-02,0.00
2009-10-03,0.00
2009-10-04,0.00
2009-10-05,0.00
2009-10-06,0.00
2009-10-07,0.00
2009-10-08,0.00
2009-10-09,0.00
2009-10-10,0.00
2009-10-11,0.00
2009-10-12,0.00
2009-10-13,0.00
2009-10-14,0.00
2009-10-15,0.00
2009-10-16,0.00
2009-10-17,0.00
2009-10-18,0.00
2009-10-19,0.00
2009-10-20,0.00
2009-10-21,0.00
2009-10-22,3.66
2009-10-23,0.00
2009-10-24,1.22
2009-10-25,0.00
2009-10-26,0.00
2009-10-27,0.00
2009-10-28,0.00
2009-10-29,0.00
2009-10-30,0.00
2009-10-31,0.00
2009-11-01,0.00
2009-11-02,0.00
2009-11-03,0.00
2009-11-04,0.00
2009-11-05,0.00
2009-11-06,0.00
2009-11-07,0.00
2009-11-08,0.00
2009-11-09,0.00
2009-11-10,0.00
2009-11-11,0.00
2009-11-12,0.00
2009-11-13,0.00
2009-11-14,0.00
2009-11-15,0.00
2009-11-16,0.00
2009-11-17,0.00
2009-11-18,0.00
2009-11-19,0.00
2009-11-20,0.00
2009-11-21,0.00
2009-11-22,0.00
2009-11-23,0.00
2009-11-24,0.00
2009-11-25,0.00
2009-11-26,0.00
2009-11-27,0.00
2009-11-28,0.11T
2009-11-29,2.44
2009-11-30,7.32
2009-11-31,-9999.99M
2009-12-01,0.00
2009-12-02,0.00
2009-12-03,0.00
2009-12-04,0.00
2009-12-05,10.98
2009-12-06,1.22
2009-12-07,0.00
2009-12-08,0.11T
2009-12-09,14.64
2009-12-10,1.22
2009-12-11,0.00
2009-12-12,0.00
2009-12-13,3.42
2009-12-14,0.00
2009-12-15,7.32
2009-12-16,2.44
2009-12-17,0.00
2009-12-18,0.00
2009-12-19,0.00
2009-12-20,0.11T
2009-12-21,0.11T
2009-12-22,21.96
2009-12-23,25.62
2009-12-24,0.00
2009-12-25,0.00
2009-12-26,0.00
2009-12-27,0.11T
2009-12-28,6.10
2009-12-29,2.44
2009-12-30,0.00
2009-12-31,0.11T
2010-01-01,3.66
2010-01-02,28.06
2010-01-03,0.73
2010-01-04,0.11T
2010-01-05,0.11T
2010-01-06,0.00
2010-01-07,0.00
2010-01-08,0.11T
2010-01-09,0.00
2010-01-10,0.00
2010-01-11,0.00
2010-01-12,0.00
2010-01-13,0.00
2010-01-14,0.00
2010-01-15,0.00
2010-01-16,0.11T
2010-01-17,0.00
2010-01-18,1.22
2010-01-19,5.37
2010-01-20,15.86
2010-01-21,0.00
2010-01-22,0.00
2010-01-23,0.00
2010-01-24,0.11T
2010-01-25,0.00
2010-01-26,0.11T
2010-01-27,0.00
2010-01-28,14.64
2010-01-29,2.44
2010-01-30,0.00
2010-01-31,0.00
2010-02-01,0.11T
2010-02-02,0.00
2010-02-03,0.00
2010-02-04,0.00
2010-02-05,0.11T
2010-02-06,1.22
2010-02-07,7.08
2010-02-08,0.11T
2010-02-09,0.00
2010-02-10,0.00
2010-02-11,0.00
2010-02-12,0.00
2010-02-13,0.00
2010-02-14,1.22
2010-02-15,1.22
2010-02-16,0.00
2010-02-17,2.68
2010-02-18,3.90
2010-02-19,0.00
2010-02-20,2.44
2010-02-21,0.11T
2010-02-22,0.11T
2010-02-23,0.11T
2010-02-24,0.00
2010-02-25,0.00
2010-02-26,10.98
2010-02-27,0.00
2010-02-28,0.11T
2010-02-29,-9999.99M
2010-02-30,-9999.99M
2010-02-31,-9999.99M
2010-03-01,0.00
2010-03-02,0.00
2010-03-03,0.00
2010-03-04,0.00
2010-03-05,0.00
2010-03-06,0.00
2010-03-07,0.00
2010-03-08,0.00
2010-03-09,0.11T
2010-03-10,0.00
2010-03-11,0.00
2010-03-12,0.00
2010-03-13,0.00
2010-03-14,0.00
2010-03-15,0.00
2010-03-16,0.00
2010-03-17,0.00
2010-03-18,0.00
2010-03-19,0.00
2010-03-20,0.00
2010-03-21,2.44
2010-03-22,0.00
2010-03-23,0.00
2010-03-24,3.66
2010-03-25,0.00
2010-03-26,0.00
2010-03-27,0.00
2010-03-28,2.44
2010-03-29,0.00
2010-03-30,0.00
2010-03-31,0.00
2010-04-01,0.00
2010-04-02,0.00
2010-04-03,0.00
2010-04-04,0.00
2010-04-05,0.00
2010-04-06,0.00
2010-04-07,0.00
2010-04-08,0.00
2010-04-09,0.11T
2010-04-10,0.00
2010-04-11,0.00
2010-04-12,0.00
2010-04-13,0.00
2010-04-14,0.00
2010-04-15,0.00
2010-04-16,0.00
2010-04-17,0.11T
2010-04-18,0.00
2010-04-19,0.00
2010-04-20,0.00
2010-04-21,0.00
2010-04-22,0.00
2010-04-23,0.00
2010-04-24,0.00
2010-04-25,0.00
2010-04-26,0.00
2010-04-27,0.00
2010-04-28,0.00
2010-04-29,0.00
2010-04-30,0.00
2010-04-31,-9999.99M
2010-05-01,0.00
2010-05-02,0.00
2010-05-03,0.00
2010-05-04,0.00
2010-05-05,0.00
2010-05-06,0.00
2010-05-07,0.00
2010-05-08,0.00
2010-05-09,0.00
2010-05-10,0.00
2010-05-11,0.00
2010-05-12,0.00
2010-05-13,0.00
2010-05-14,0.00
2010-05-15,0.00
2010-05-16,0.00
2010-05-17,0.00
2010-05-18,0.00
2010-05-19,0.00
2010-05-20,0.00
2010-05-21,0.00
2010-05-22,0.00
2010-05-23,0.00
2010-05-24,0.00
2010-05-25,0.00
2010-05-26,0.00
2010-05-27,0.00
2010-05-28,0.00
2010-05-29,0.00
2010-05-30,0.00
2010-05-31,0.00
2010-06-01,0.00
2010-06-02,0.00
2010-06-03,0.00
2010-06-04,0.00
2010-06-05,0.00
2010-06-06,0.00
2010-06-07,0.00
2010-06-08,0.00
2010-06-09,0.00
2010-06-10,0.00
2010-06-11,0.00
2010-06-12,0.00
2010-06-13,0.00
2010-06-14,0.00
2010-06-15,0.00
2010-06-16,0.00
2010-06-17,0.00
2010-06-18,0.00
2010-06-19,0.00
2010-06-20,0.00
2010-06-21,0.00
2010-06-22,0.00
2010-06-23,0.00
2010-06-24,0.00
2010-06-25,0.00
2010-06-26,0.00
2010-06-27,0.00
2010-06-28,0.00
2010-06-29,0.00
2010-06-30,0.00
2010-06-31,-9999.99M
2010-07-01,0.00
2010-07-02,0.00
2010-07-03,0.00
2010-07-04,0.00
2010-07-05,0.00
2010-07-06,0.00
2010-07-07,0.00
2010-07-08,0.00
2010-07-09,0.00
2010-07-10,0.00
2010-07-11,0.00
2010-07-12,0.00
2010-07-13,0.00
2010-07-14,0.00
2010-07-15,0.00
2010-07-16,0.00
2010-07-17,0.00
2010-07-18,0.00
2010-07-19,0.00
2010-07-20,0.00
2010-07-21,0.00
2010-07-22,0.00
2010-07-23,0.00
2010-07-24,0.00
2010-07-25,0.00
2010-07-26,0.00
2010-07-27,0.00
2010-07-28,0.00
2010-07-29,0.00
2010-07-30,0.00
2010-07-31,0.00
2010-08-01,0.00
2010-08-02,0.00
2010-08-03,0.00
2010-08-04,0.00
2010-08-05,0.00
2010-08-06,0.00
2010-08-07,0.00
2010-08-08,0.00
2010-08-09,0.00
2010-08-10,0.00
2010-08-11,0.00
2010-08-12,0.00
2010-08-13,0.00
2010-08-14,0.00
2010-08-15,0.00
2010-08-16,0.00
2010-08-17,0.00
2010-08-18,0.00
2010-08-19,0.00
2010-08-20,0.00
2010-08-21,0.00
2010-08-22,0.00
2010-08-23,0.00
2010-08-24,0.00
2010-08-25,0.00
2010-08-26,0.00
2010-08-27,0.00
2010-08-28,0.00
2010-08-29,0.00
2010-08-30,0.00
2010-08-31,0.00
2010-09-01,0.00
2010-09-02,0.00
2010-09-03,0.00
2010-09-04,0.00
2010-09-05,0.00
2010-09-06,0.00
2010-09-07,0.00
2010-09-08,0.00
2010-09-09,0.00
2010-09-10,0.00
2010-09-11,0.00
2010-09-12,0.00
2010-09-13,0.00
2010-09-14,0.00
2010-09-15,0.00
2010-09-16,0.00
2010-09-17,0.00
2010-09-18,0.00
2010-09-19,0.00
2010-09-20,0.00
2010-09-21,0.00
2010-09-22,0.00
2010-09-23,0.00
2010-09-24,0.00
2010-09-25,0.00
2010-09-26,0.00
2010-09-27,0.00
2010-09-28,0.00
2010-09-29,0.00
2010-09-30,0.00
2010-09-31,-9999.99M
2010-10-01,0.00
2010-10-02,0.00
2010-10-03,0.00
2010-10-04,0.00
2010-10-05,0.00
2010-10-06,0.00
2010-10-07,0.00
2010-10-08,0.00
2010-10-09,0.00
2010-10-10,0.00
2010-10-11,0.00
2010-10-12,0.00
2010-10-13,0.00
2010-10-14,0.00
2010-10-15,0.00
2010-10-16,0.00
2010-10-17,0.00
2010-10-18,0.00
2010-10-19,0.00
2010-10-20,0.00
2010-10-21,0.00
2010-10-22,0.00
2010-10-23,0.00
2010-10-24,0.00
2010-10-25,0.00
2010-10-26,0.00
2010-10-27,0.00
2010-10-28,0.00
2010-10-29,0.00
2010-10-30,0.00
2010-10-31,0.11T
2010-11-01,0.00
2010-11-02,0.00
2010-11-03,0.00
2010-11-04,0.00
2010-11-05,0.00
2010-11-06,0.00
2010-11-07,0.00
2010-11-08,0.00
2010-11-09,0.00
2010-11-10,0.00
2010-11-11,0.00
2010-11-12,0.00
2010-11-13,0.00
2010-11-14,0.00
2010-11-15,0.00
2010-11-16,0.00
2010-11-17,0.00
2010-11-18,0.00
2010-11-19,0.00
2010-11-20,4.88
2010-11-21,0.00
2010-11-22,3.66
2010-11-23,0.00
2010-11-24,0.11T
2010-11-25,0.00
2010-11-26,5.37
2010-11-27,5.86
2010-11-28,0.00
2010-11-29,0.00
2010-11-30,0.00
2010-11-31,-9999.99M
2010-12-01,0.00
2010-12-02,0.00
2010-12-03,0.00
2010-12-04,0.00
2010-12-05,8.54
2010-12-06,15.86
2010-12-07,0.11T
2010-12-08,2.44
2010-12-09,0.11T
2010-12-10,0.00
2010-12-11,0.00
2010-12-12,0.00
2010-12-13,0.00
2010-12-14,10.98
2010-12-15,1.22
2010-12-16,3.66
2010-12-17,20.50
2010-12-18,0.00
2010-12-19,0.00
2010-12-20,0.00
2010-12-21,0.00
2010-12-22,10.25
2010-12-23,1.22
2010-12-24,0.00
2010-12-25,0.00
2010-12-26,9.76
2010-12-27,20.74
2010-12-28,0.00
2010-12-29,0.00
2010-12-30,0.00
2010-12-31,0.00
2011-01-01,0.00
2011-01-02,4.88
2011-01-03,2.44
2011-01-04,0.00
2011-01-05,0.00
2011-01-06,0.00
2011-01-07,9.52
2011-01-08,1.22
2011-01-09,0.11T
2011-01-10,0.00
2011-01-11,0.00
2011-01-12,9.76
2011-01-13,0.00
2011-01-14,0.11T
2011-01-15,3.90
2011-01-16,0.11T
2011-01-17,0.00
2011-01-18,7.32
2011-01-19,0.11T
2011-01-20,0.00
2011-01-21,51.24
2011-01-22,0.00
2011-01-23,0.00
2011-01-24,0.00
2011-01-25,2.44
2011-01-26,0.00
2011-01-27,0.11T
2011-01-28,0.00
2011-01-29,0.00
2011-01-30,0.11T
2011-01-31,0.00
2011-02-01,0.11T
2011-02-02,40.26
2011-02-03,0.00
2011-02-04,0.00
2011-02-05,42.70
2011-02-06,0.11T
2011-02-07,1.95
2011-02-08,13.42
2011-02-09,0.00
2011-02-10,1.22
2011-02-11,0.11T
2011-02-12,0.00
2011-02-13,6.10
2011-02-14,20.74
2011-02-15,0.00
2011-02-16,0.00
2011-02-17,0.00
2011-02-18,0.11T
2011-02-19,0.11T
2011-02-20,0.11T
2011-02-21,0.11T
2011-02-22,0.00
2011-02-23,0.00
2011-02-24,0.00
2011-02-25,19.52
2011-02-26,0.00
2011-02-27,1.22
2011-02-28,15.86
2011-02-29,-9999.99M
2011-02-30,-9999.99M
2011-02-31,-9999.99M
2011-03-01,0.00
2011-03-02,2.44
2011-03-03,0.00
2011-03-04,2.44
2011-03-05,0.11T
2011-03-06,7.32
2011-03-07,3.66
2011-03-08,0.00
2011-03-09,0.00
2011-03-10,0.11T
2011-03-11,0.00
2011-03-12,0.00
2011-03-13,0.00
2011-03-14,0.00
2011-03-15,0.00
2011-03-16,1.22
2011-03-17,0.00
2011-03-18,0.00
2011-03-19,0.00
2011-03-20,0.00
2011-03-21,3.66
2011-03-22,2.93
2011-03-23,0.00
2011-03-24,0.00
2011-03-25,0.11T
2011-03-26,0.00
2011-03-27,0.11T
2011-03-28,0.00
2011-03-29,0.00
2011-03-30,0.00
2011-03-31,0.00
2011-04-01,41.48
2011-04-02,0.11T
2011-04-03,0.00
2011-04-04,0.11T
2011-04-05,0.00
2011-04-06,0.00
2011-04-07,0.00
2011-04-08,0.00
2011-04-09,0.00
2011-04-10,0.00
2011-04-11,0.00
2011-04-12,0.00
2011-04-13,0.11T
2011-04-14,0.00
2011-04-15,0.00
2011-04-16,0.00
2011-04-17,0.00
2011-04-18,0.11T
2011-04-19,0.00
2011-04-20,2.44
2011-04-21,0.00
2011-04-22,0.00
2011-04-23,0.11T
2011-04-24,0.00
2011-04-25,0.00
2011-04-26,0.00
2011-04-27,0.00
2011-04-28,0.00
2011-04-29,0.00
2011-04-30,0.00
2011-04-31,-9999.99M
2011-05-01,0.00
2011-05-02,0.00
2011-05-03,0.00
2011-05-04,0.00
2011-05-05,0.00
2011-05-06,0.00
2011-05-07,0.00
2011-05-08,0.00
2011-05-09,0.00
2011-05-10,0.00
2011-05-11,0.00
2011-05-12,0.00
2011-05-13,0.00
2011-05-14,0.00
2011-05-15,0.00
2011-05-16,0.00
2011-05-17,0.00
2011-05-18,0.00
2011-05-19,0.00
2011-05-20,0.00
2011-05-21,0.00
2011-05-22,0.00
2011-05-23,0.00
2011-05-24,0.00
2011-05-25,0.00
2011-05-26,0.00
2011-05-27,0.00
2011-05-28,0.00
2011-05-29,0.00
2011-05-30,0.00
2011-05-31,0.00
2011-06-01,0.00
2011-06-02,0.00
2011-06-03,0.00
2011-06-04,0.00
2011-06-05,0.00
2011-06-06,0.00
2011-06-07,0.00
2011-06-08,0.00
2011-06-09,0.00
2011-06-10,0.00
2011-06-11,0.00
2011-06-12,0.00
2011-06-13,0.00
2011-06-14,0.00
2011-06-15,0.00
2011-06-16,0.00
2011-06-17,0.00
2011-06-18,0.00
2011-06-19,0.00
2011-06-20,0.00
2011-06-21,0.00
2011-06-22,0.00
2011-06-23,0.00
2011-06-24,0.00
2011-06-25,0.00
2011-06-26,0.00
2011-06-27,0.00
2011-06-28,0.00
2011-06-29,0.00
2011-06-30,0.00
2011-06-31,-9999.99M
2011-07-01,0.00
2011-07-02,0.00
2011-07-03,0.00
2011-07-04,0.00
2011-07-05,0.00
2011-07-06,0.00
2011-07-07,0.00
2011-07-08,0.00
2011-07-09,0.00
2011-07-10,0.00
2011-07-11,0.00
2011-07-12,0.00
2011-07-13,0.00
2011-07-14,0.00
2011-07-15,0.00
2011-07-16,0.00
2011-07-17,0.00
2011-07-18,0.00
2011-07-19,0.00
2011-07-20,0.00
2011-07-21,0.00
2011-07-22,0.00
2011-07-23,0.00
2011-07-24,0.00
2011-07-25,0.00
2011-07-26,0.00
2011-07-27,0.00
2011-07-28,0.00
2011-07-29,0.00
2011-07-30,0.00
2011-07-31,0.00
2011-08-01,0.00
2011-08-02,0.00
2011-08-03,0.00
2011-08-04,0.00
2011-08-05,0.00
2011-08-06,0.00
2011-08-07,0.00
2011-08-08,0.00
2011-08-09,0.00
2011-08-10,0.00
2011-08-11,0.00
2011-08-12,0.00
2011-08-13,0.00
2011-08-14,0.00
2011-08-15,0.00
2011-08-16,0.00
2011-08-17,0.00
