yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1903-07-01,-9999.9M
1903-07-02,-9999.9M
1903-07-03,-9999.9M
1903-07-04,-9999.9M
1903-07-05,-9999.9M
1903-07-06,-9999.9M
1903-07-07,-9999.9M
1903-07-08,13.2a
1903-07-09,14.5a
1903-07-10,16.3a
1903-07-11,16.7a
1903-07-12,19.6a
1903-07-13,19.6a
1903-07-14,15.8a
1903-07-15,15.1a
1903-07-16,16.1a
1903-07-17,18.4a
1903-07-18,18.2a
1903-07-19,19.0a
1903-07-20,17.0a
1903-07-21,23.5a
1903-07-22,23.0a
1903-07-23,22.2a
1903-07-24,18.5a
1903-07-25,15.4a
1903-07-26,17.3a
1903-07-27,15.6a
1903-07-28,15.7a
1903-07-29,15.1a
1903-07-30,14.3a
1903-07-31,14.9a
1903-08-01,13.2a
1903-08-02,14.5a
1903-08-03,13.8a
1903-08-04,12.6a
1903-08-05,17.4a
1903-08-06,18.0a
1903-08-07,22.7a
1903-08-08,24.9a
1903-08-09,16.2a
1903-08-10,12.0a
1903-08-11,13.5a
1903-08-12,13.2a
1903-08-13,13.3a
1903-08-14,12.7a
1903-08-15,13.3a
1903-08-16,15.9a
1903-08-17,18.3a
1903-08-18,18.8a
1903-08-19,19.9a
1903-08-20,16.4a
1903-08-21,15.9a
1903-08-22,15.1a
1903-08-23,12.3a
1903-08-24,10.8a
1903-08-25,8.4a
1903-08-26,9.1a
1903-08-27,11.8a
1903-08-28,15.6a
1903-08-29,16.2a
1903-08-30,18.4a
1903-08-31,13.6a
1903-09-01,13.2a
1903-09-02,11.0a
1903-09-03,7.4a
1903-09-04,9.7a
1903-09-05,10.0a
1903-09-06,15.1a
1903-09-07,11.8a
1903-09-08,8.1a
1903-09-09,10.6a
1903-09-10,7.0a
1903-09-11,3.5a
1903-09-12,1.8a
1903-09-13,2.9a
1903-09-14,3.5a
1903-09-15,4.3a
1903-09-16,10.0a
1903-09-17,15.3a
1903-09-18,15.5a
1903-09-19,10.0a
1903-09-20,8.8a
1903-09-21,6.5a
1903-09-22,3.9a
1903-09-23,15.7a
1903-09-24,12.2a
1903-09-25,8.2a
1903-09-26,-9999.9M
1903-09-27,9.7a
1903-09-28,19.3a
1903-09-29,9.5a
1903-09-30,4.4a
1903-09-31,-9999.9M
1903-10-01,5.1a
1903-10-02,2.6a
1903-10-03,-8.0a
1903-10-04,-1.3a
1903-10-05,4.9a
1903-10-06,7.7a
1903-10-07,1.8a
1903-10-08,3.3a
1903-10-09,2.8a
1903-10-10,6.2a
1903-10-11,6.2a
1903-10-12,10.9a
1903-10-13,13.2a
1903-10-14,2.6a
1903-10-15,6.0a
1903-10-16,8.5a
1903-10-17,11.4a
1903-10-18,11.6a
1903-10-19,12.9a
1903-10-20,7.1a
1903-10-21,5.2a
1903-10-22,3.8a
1903-10-23,10.8a
1903-10-24,8.0a
1903-10-25,9.0a
1903-10-26,6.5a
1903-10-27,9.0a
1903-10-28,7.0a
1903-10-29,-9999.9M
1903-10-30,-9999.9M
1903-10-31,5.8a
1903-11-01,16.1a
1903-11-02,15.3a
1903-11-03,2.4a
1903-11-04,-0.7a
1903-11-05,6.6a
1903-11-06,8.5a
1903-11-07,1.5a
1903-11-08,-6.8a
1903-11-09,-2.0a
1903-11-10,-6.8a
1903-11-11,-11.2a
1903-11-12,-12.7a
1903-11-13,-19.7a
1903-11-14,-18.0a
1903-11-15,-21.0a
1903-11-16,-21.3a
1903-11-17,-25.0a
1903-11-18,-28.8a
1903-11-19,-25.0a
1903-11-20,-16.5a
1903-11-21,-19.6a
1903-11-22,-14.1a
1903-11-23,-16.3a
1903-11-24,-14.0a
1903-11-25,-5.6a
1903-11-26,6.1a
1903-11-27,2.1a
1903-11-28,-0.3a
1903-11-29,-4.1a
1903-11-30,0.6a
1903-11-31,-9999.9M
1903-12-01,7.7a
1903-12-02,2.5a
1903-12-03,-5.0a
1903-12-04,-8.4a
1903-12-05,-4.4a
1903-12-06,-1.8a
1903-12-07,-9999.9M
1903-12-08,3.0a
1903-12-09,0.5a
1903-12-10,-1.7a
1903-12-11,-12.3a
1903-12-12,-23.6a
1903-12-13,-25.2a
1903-12-14,-21.5a
1903-12-15,-14.0a
1903-12-16,-5.5a
1903-12-17,0.5a
1903-12-18,-9.7a
1903-12-19,-8.9a
1903-12-20,-2.4a
1903-12-21,-7.9a
1903-12-22,-7.5a
1903-12-23,-6.6a
1903-12-24,0.1a
1903-12-25,2.8a
1903-12-26,2.7a
1903-12-27,-4.8a
1903-12-28,-9.7a
1903-12-29,-0.5a
1903-12-30,-3.0a
1903-12-31,-7.1a
1904-01-01,-18.2a
1904-01-02,-18.8a
1904-01-03,-16.7a
1904-01-04,-15.1a
1904-01-05,-14.4a
1904-01-06,-3.8a
1904-01-07,-2.4a
1904-01-08,7.3a
1904-01-09,-1.0a
1904-01-10,-7.7a
1904-01-11,-10.1a
1904-01-12,-8.2a
1904-01-13,1.3a
1904-01-14,-3.8a
1904-01-15,-12.3a
1904-01-16,-15.3a
1904-01-17,-22.7a
1904-01-18,-23.7a
1904-01-19,-26.3a
1904-01-20,-22.7a
1904-01-21,-11.0a
1904-01-22,-11.2a
1904-01-23,-19.6a
1904-01-24,-20.4a
1904-01-25,-12.6a
1904-01-26,-9.0a
1904-01-27,-8.9a
1904-01-28,-6.2a
1904-01-29,-1.3a
1904-01-30,-2.1a
1904-01-31,-3.1a
1904-02-01,-6.1a
1904-02-02,-17.0a
1904-02-03,-18.5a
1904-02-04,-19.0a
1904-02-05,-25.4a
1904-02-06,-26.5a
1904-02-07,-27.9a
1904-02-08,-27.7a
1904-02-09,-29.6a
1904-02-10,-31.0a
1904-02-11,-26.0a
1904-02-12,-28.5a
1904-02-13,-30.1a
1904-02-14,-28.5a
1904-02-15,-26.1a
1904-02-16,-17.0a
1904-02-17,-21.0a
1904-02-18,-16.2a
1904-02-19,-11.5a
1904-02-20,-24.1a
1904-02-21,-28.5a
1904-02-22,-26.8a
1904-02-23,-21.6a
1904-02-24,-25.6a
1904-02-25,-13.8a
1904-02-26,-9.9a
1904-02-27,-15.4a
1904-02-28,-9999.9M
1904-02-29,-9999.9M
1904-02-30,-9999.9M
1904-02-31,-9999.9M
1904-03-01,-28.2a
1904-03-02,-21.8a
1904-03-03,-16.2a
1904-03-04,-7.6a
1904-03-05,-0.3a
1904-03-06,-1.7a
1904-03-07,-6.4a
1904-03-08,-10.1a
1904-03-09,-15.8a
1904-03-10,-21.5a
1904-03-11,-12.2a
1904-03-12,-13.5a
1904-03-13,-18.4a
1904-03-14,-18.1a
1904-03-15,-12.4a
1904-03-16,-13.6a
1904-03-17,-12.9a
1904-03-18,-14.0a
1904-03-19,-17.2a
1904-03-20,-17.4a
1904-03-21,-16.8a
1904-03-22,-20.8a
1904-03-23,-21.4a
1904-03-24,-18.7a
1904-03-25,-16.1a
1904-03-26,-16.3a
1904-03-27,-0.9a
1904-03-28,-2.5a
1904-03-29,-5.1a
1904-03-30,0.5a
1904-03-31,-2.4a
1904-04-01,1.4a
1904-04-02,5.3a
1904-04-03,5.0a
1904-04-04,1.1a
1904-04-05,1.0a
1904-04-06,1.1a
1904-04-07,-9999.9M
1904-04-08,2.5a
1904-04-09,9.0a
1904-04-10,8.5a
1904-04-11,4.9a
1904-04-12,12.4a
1904-04-13,9.7a
1904-04-14,9.8a
1904-04-15,-5.3a
1904-04-16,-2.7a
1904-04-17,4.3a
1904-04-18,3.8a
1904-04-19,7.1a
1904-04-20,5.5a
1904-04-21,5.6a
1904-04-22,4.5a
1904-04-23,1.4a
1904-04-24,8.1a
1904-04-25,9.3a
1904-04-26,9.8a
1904-04-27,10.5a
1904-04-28,12.4a
1904-04-29,12.4a
1904-04-30,8.4a
1904-04-31,-9999.9M
1904-05-01,4.5a
1904-05-02,8.4a
1904-05-03,7.9a
1904-05-04,9.0a
1904-05-05,6.8a
1904-05-06,9.1a
1904-05-07,5.4a
1904-05-08,6.7a
1904-05-09,9.8a
1904-05-10,10.2a
1904-05-11,3.2a
1904-05-12,3.6a
1904-05-13,9.6a
1904-05-14,12.4a
1904-05-15,10.7a
1904-05-16,8.8a
1904-05-17,14.4a
1904-05-18,16.4a
1904-05-19,15.0a
1904-05-20,-9999.9M
1904-05-21,15.0a
1904-05-22,11.8a
1904-05-23,8.8a
1904-05-24,3.2a
1904-05-25,6.7a
1904-05-26,11.4a
1904-05-27,12.7a
1904-05-28,14.1a
1904-05-29,11.5a
1904-05-30,13.5a
1904-05-31,10.0a
1904-06-01,8.0a
1904-06-02,7.5a
1904-06-03,6.4a
1904-06-04,13.6a
1904-06-05,15.8a
1904-06-06,14.5a
1904-06-07,9.0a
1904-06-08,8.4a
1904-06-09,15.6a
1904-06-10,12.4a
1904-06-11,11.5a
1904-06-12,12.2a
1904-06-13,13.0a
1904-06-14,17.0a
1904-06-15,17.6a
1904-06-16,19.1a
1904-06-17,19.1a
1904-06-18,18.1a
1904-06-19,11.6a
1904-06-20,15.1a
1904-06-21,18.5a
1904-06-22,12.6a
1904-06-23,10.4a
1904-06-24,12.2a
1904-06-25,12.5a
1904-06-26,14.2a
1904-06-27,16.3a
1904-06-28,17.0a
1904-06-29,17.7a
1904-06-30,20.4a
1904-06-31,-9999.9M
1904-07-01,22.4a
1904-07-02,14.5a
1904-07-03,16.1a
1904-07-04,17.0a
1904-07-05,17.3a
1904-07-06,19.3a
1904-07-07,20.4a
1904-07-08,20.1a
1904-07-09,17.3a
1904-07-10,20.0a
1904-07-11,19.7a
1904-07-12,20.5a
1904-07-13,17.0a
1904-07-14,15.4a
1904-07-15,16.6a
1904-07-16,16.1a
1904-07-17,13.7a
1904-07-18,11.1a
1904-07-19,13.6a
1904-07-20,16.0a
1904-07-21,20.0a
1904-07-22,24.3a
1904-07-23,22.2a
1904-07-24,14.7a
1904-07-25,14.6a
1904-07-26,15.8a
1904-07-27,21.3a
1904-07-28,17.3a
1904-07-29,14.3a
1904-07-30,14.5a
1904-07-31,14.7a
1904-08-01,-9999.9M
1904-08-02,-9999.9M
1904-08-03,19.6a
1904-08-04,18.3a
1904-08-05,17.0a
1904-08-06,14.7a
1904-08-07,16.1a
1904-08-08,17.9a
1904-08-09,22.1a
1904-08-10,23.0a
1904-08-11,15.8a
1904-08-12,16.3a
1904-08-13,17.7a
1904-08-14,19.0a
1904-08-15,19.4a
1904-08-16,17.5a
1904-08-17,15.1a
1904-08-18,16.7a
1904-08-19,13.6a
1904-08-20,10.7a
1904-08-21,12.3a
1904-08-22,14.8a
1904-08-23,12.4a
1904-08-24,14.5a
1904-08-25,15.4a
1904-08-26,17.4a
1904-08-27,-9999.9M
1904-08-28,15.1a
1904-08-29,16.6a
1904-08-30,17.6a
1904-08-31,13.5a
1904-09-01,13.3a
1904-09-02,14.7a
1904-09-03,13.8a
1904-09-04,11.1a
1904-09-05,14.0a
1904-09-06,18.2a
1904-09-07,19.7a
1904-09-08,17.0a
1904-09-09,15.7a
1904-09-10,10.7a
1904-09-11,10.2a
1904-09-12,4.5a
1904-09-13,1.5a
1904-09-14,11.4a
1904-09-15,10.2a
1904-09-16,12.6a
1904-09-17,7.7a
1904-09-18,6.0a
1904-09-19,4.1a
1904-09-20,4.8a
1904-09-21,8.8a
1904-09-22,8.7a
1904-09-23,1.0a
1904-09-24,11.8a
1904-09-25,8.8a
1904-09-26,10.1a
1904-09-27,10.3a
1904-09-28,12.0a
1904-09-29,11.1a
1904-09-30,12.9a
1904-09-31,-9999.9M
1904-10-01,11.2a
1904-10-02,12.8a
1904-10-03,4.1a
1904-10-04,-1.8a
1904-10-05,-1.0a
1904-10-06,-1.6a
1904-10-07,0.5a
1904-10-08,1.4a
1904-10-09,9.2a
1904-10-10,6.3a
1904-10-11,13.0a
1904-10-12,10.9a
1904-10-13,9.3a
1904-10-14,7.5a
1904-10-15,7.7a
1904-10-16,4.9a
1904-10-17,3.5a
1904-10-18,5.3a
1904-10-19,8.5a
1904-10-20,4.5a
1904-10-21,5.7a
1904-10-22,5.5a
1904-10-23,-1.3a
1904-10-24,8.1a
1904-10-25,9.0a
1904-10-26,-9999.9M
1904-10-27,7.0a
1904-10-28,4.5a
1904-10-29,4.3a
1904-10-30,7.2a
1904-10-31,9.1a
1904-11-01,8.6a
1904-11-02,11.3a
1904-11-03,9.9a
1904-11-04,4.3a
1904-11-05,7.7a
1904-11-06,4.1a
1904-11-07,2.9a
1904-11-08,5.3a
1904-11-09,-3.1a
1904-11-10,1.5a
1904-11-11,4.8a
1904-11-12,1.5a
1904-11-13,1.5a
1904-11-14,1.8a
1904-11-15,6.4a
1904-11-16,5.6a
1904-11-17,8.5a
1904-11-18,-5.2a
1904-11-19,-6.5a
1904-11-20,5.2a
1904-11-21,-0.3a
1904-11-22,3.5a
1904-11-23,-8.4a
1904-11-24,-10.1a
1904-11-25,-9.5a
1904-11-26,-6.9a
1904-11-27,0.8a
1904-11-28,-2.0a
1904-11-29,-10.5a
1904-11-30,-10.6a
1904-11-31,-9999.9M
1904-12-01,-12.7a
1904-12-02,-22.7a
1904-12-03,-10.4a
1904-12-04,-10.3a
1904-12-05,-11.0a
1904-12-06,-9.7a
1904-12-07,-1.7a
1904-12-08,-2.4a
1904-12-09,-8.7a
1904-12-10,-3.0a
1904-12-11,-8.9a
1904-12-12,-1.8a
1904-12-13,-9.7a
1904-12-14,-10.3a
1904-12-15,-6.6a
1904-12-16,-11.3a
1904-12-17,-2.7a
1904-12-18,-11.5a
1904-12-19,-0.5a
1904-12-20,-10.0a
1904-12-21,-8.8a
1904-12-22,-16.3a
1904-12-23,-16.4a
1904-12-24,-26.4a
1904-12-25,-26.3a
1904-12-26,-27.9a
1904-12-27,-18.6a
1904-12-28,-4.8a
1904-12-29,1.8a
1904-12-30,2.4a
1904-12-31,-5.2a
1905-01-01,-10.0a
1905-01-02,-2.8a
1905-01-03,2.2a
1905-01-04,-6.3a
1905-01-05,-9.4a
1905-01-06,-10.1a
1905-01-07,-13.0a
1905-01-08,-18.6a
1905-01-09,-19.6a
1905-01-10,-20.4a
1905-01-11,-17.4a
1905-01-12,-18.3a
1905-01-13,-21.4a
1905-01-14,-24.5a
1905-01-15,-16.9a
1905-01-16,-13.6a
1905-01-17,-7.4a
1905-01-18,-8.9a
1905-01-19,-8.9a
1905-01-20,-16.7a
1905-01-21,-18.5a
1905-01-22,-21.3a
1905-01-23,-25.2a
1905-01-24,-19.6a
1905-01-25,-12.0a
1905-01-26,-20.2a
1905-01-27,-19.4a
1905-01-28,-19.8a
1905-01-29,-26.4a
1905-01-30,-26.9a
1905-01-31,-23.0a
1905-02-01,-37.1a
1905-02-02,-44.6a
1905-02-03,-40.7a
1905-02-04,-36.5a
1905-02-05,-32.4a
1905-02-06,-23.8a
1905-02-07,-14.6a
1905-02-08,-17.0a
1905-02-09,-22.0a
1905-02-10,-32.9a
1905-02-11,-36.8a
1905-02-12,-24.3a
1905-02-13,-9.4a
1905-02-14,-13.2a
1905-02-15,-10.2a
1905-02-16,-12.2a
1905-02-17,-15.2a
1905-02-18,-16.8a
1905-02-19,-2.4a
1905-02-20,-4.6a
1905-02-21,-0.3a
1905-02-22,5.6a
1905-02-23,3.6a
1905-02-24,0.0a
1905-02-25,4.9a
1905-02-26,2.6a
1905-02-27,4.0a
1905-02-28,5.0a
1905-02-29,-9999.9M
1905-02-30,-9999.9M
1905-02-31,-9999.9M
1905-03-01,6.0a
1905-03-02,13.2a
1905-03-03,7.2a
1905-03-04,3.7a
1905-03-05,1.4a
1905-03-06,1.4a
1905-03-07,1.8a
1905-03-08,4.9a
1905-03-09,1.2a
1905-03-10,-7.0a
1905-03-11,-15.5a
1905-03-12,-16.4a
1905-03-13,-10.6a
1905-03-14,-6.5a
1905-03-15,-5.1a
1905-03-16,6.3a
1905-03-17,6.7a
1905-03-18,3.3a
1905-03-19,3.1a
1905-03-20,4.0a
1905-03-21,2.8a
1905-03-22,-9999.9M
1905-03-23,4.7a
1905-03-24,3.5a
1905-03-25,4.0a
1905-03-26,-1.5a
1905-03-27,1.2a
1905-03-28,-2.2a
1905-03-29,-3.7a
1905-03-30,0.3a
1905-03-31,-3.5a
1905-04-01,1.4a
1905-04-02,-1.8a
1905-04-03,-2.4a
1905-04-04,2.4a
1905-04-05,6.1a
1905-04-06,10.7a
1905-04-07,7.2a
1905-04-08,3.2a
1905-04-09,-3.8a
1905-04-10,-2.1a
1905-04-11,3.6a
1905-04-12,-0.3a
1905-04-13,-8.3a
1905-04-14,-9.0a
1905-04-15,-4.8a
1905-04-16,2.6a
1905-04-17,5.3a
1905-04-18,4.3a
1905-04-19,4.7a
1905-04-20,8.1a
1905-04-21,9.2a
1905-04-22,10.6a
1905-04-23,13.2a
1905-04-24,14.6a
1905-04-25,6.6a
1905-04-26,8.1a
1905-04-27,5.6a
1905-04-28,7.7a
1905-04-29,5.7a
1905-04-30,6.7a
1905-04-31,-9999.9M
1905-05-01,7.8a
1905-05-02,6.7a
1905-05-03,4.7a
1905-05-04,4.3a
1905-05-05,5.7a
1905-05-06,10.0a
1905-05-07,8.2a
1905-05-08,11.4a
1905-05-09,5.7a
1905-05-10,4.0a
1905-05-11,3.3a
1905-05-12,4.5a
1905-05-13,12.0a
1905-05-14,6.3a
1905-05-15,7.3a
1905-05-16,16.1a
1905-05-17,13.0a
1905-05-18,8.3a
1905-05-19,10.6a
1905-05-20,16.1a
1905-05-21,9.8a
1905-05-22,8.3a
1905-05-23,6.8a
1905-05-24,9.1a
1905-05-25,8.0a
1905-05-26,10.8a
1905-05-27,9.2a
1905-05-28,9.4a
1905-05-29,9.6a
1905-05-30,13.6a
1905-05-31,15.8a
1905-06-01,17.0a
1905-06-02,18.5a
1905-06-03,15.2a
1905-06-04,10.5a
1905-06-05,13.5a
1905-06-06,12.1a
1905-06-07,16.3a
1905-06-08,13.3a
1905-06-09,10.1a
1905-06-10,13.5a
1905-06-11,16.3a
1905-06-12,15.6a
1905-06-13,15.0a
1905-06-14,12.4a
1905-06-15,4.1a
1905-06-16,8.1a
1905-06-17,9.9a
1905-06-18,10.9a
1905-06-19,12.1a
1905-06-20,11.8a
1905-06-21,14.2a
1905-06-22,11.1a
1905-06-23,4.7a
1905-06-24,10.2a
1905-06-25,11.3a
1905-06-26,10.0a
1905-06-27,10.8a
1905-06-28,15.8a
1905-06-29,14.1a
1905-06-30,14.8a
1905-06-31,-9999.9M
1905-07-01,15.0a
1905-07-02,16.3a
1905-07-03,15.6a
1905-07-04,15.3a
1905-07-05,18.7a
1905-07-06,17.6a
1905-07-07,16.7a
1905-07-08,16.7a
1905-07-09,20.7a
1905-07-10,20.4a
1905-07-11,18.8a
1905-07-12,14.4a
1905-07-13,18.0a
1905-07-14,15.4a
1905-07-15,15.2a
1905-07-16,18.3a
1905-07-17,15.1a
1905-07-18,15.4a
1905-07-19,18.6a
1905-07-20,20.5a
1905-07-21,19.9a
1905-07-22,20.8a
1905-07-23,21.3a
1905-07-24,19.3a
1905-07-25,17.4a
1905-07-26,17.6a
1905-07-27,17.0a
1905-07-28,16.9a
1905-07-29,14.8a
1905-07-30,17.4a
1905-07-31,15.7a
1905-08-01,19.1a
1905-08-02,18.8a
1905-08-03,19.0a
1905-08-04,17.2a
1905-08-05,17.3a
1905-08-06,20.2a
1905-08-07,20.4a
1905-08-08,20.2a
1905-08-09,20.2a
1905-08-10,17.9a
1905-08-11,20.3a
1905-08-12,18.7a
1905-08-13,21.6a
1905-08-14,19.3a
1905-08-15,15.1a
1905-08-16,12.4a
1905-08-17,12.2a
1905-08-18,15.1a
1905-08-19,17.0a
1905-08-20,13.0a
1905-08-21,18.5a
1905-08-22,13.7a
1905-08-23,14.3a
1905-08-24,16.2a
1905-08-25,16.2a
1905-08-26,16.7a
1905-08-27,15.5a
1905-08-28,19.3a
1905-08-29,15.4a
1905-08-30,18.5a
1905-08-31,10.6a
1905-09-01,9.5a
1905-09-02,15.6a
1905-09-03,15.1a
1905-09-04,14.7a
1905-09-05,13.6a
1905-09-06,15.0a
1905-09-07,13.7a
1905-09-08,12.4a
1905-09-09,15.4a
1905-09-10,16.9a
1905-09-11,13.5a
1905-09-12,10.5a
1905-09-13,13.8a
1905-09-14,14.8a
1905-09-15,4.3a
1905-09-16,7.0a
1905-09-17,5.5a
1905-09-18,7.0a
1905-09-19,10.8a
1905-09-20,15.8a
1905-09-21,13.8a
1905-09-22,13.7a
1905-09-23,9.5a
1905-09-24,13.0a
1905-09-25,-9999.9M
1905-09-26,12.6a
1905-09-27,-9999.9M
1905-09-28,10.7a
1905-09-29,8.1a
1905-09-30,2.2a
1905-09-31,-9999.9M
1905-10-01,9.0a
1905-10-02,6.3a
1905-10-03,12.6a
1905-10-04,8.8a
1905-10-05,12.9a
1905-10-06,7.5a
1905-10-07,5.9a
1905-10-08,4.9a
1905-10-09,2.5a
1905-10-10,0.5a
1905-10-11,12.1a
1905-10-12,7.4a
1905-10-13,-3.6a
1905-10-14,-3.5a
1905-10-15,-9999.9M
1905-10-16,-3.3a
1905-10-17,-5.1a
1905-10-18,-14.0a
1905-10-19,-11.1a
1905-10-20,-4.3a
1905-10-21,-3.1a
1905-10-22,3.2a
1905-10-23,4.4a
1905-10-24,6.3a
1905-10-25,8.7a
1905-10-26,-4.1a
1905-10-27,-3.8a
1905-10-28,-9.5a
1905-10-29,-9.4a
1905-10-30,-5.5a
1905-10-31,-1.7a
1905-11-01,1.9a
1905-11-02,-2.6a
1905-11-03,5.1a
1905-11-04,-9.3a
1905-11-05,-6.1a
1905-11-06,3.5a
1905-11-07,6.7a
1905-11-08,5.8a
1905-11-09,0.3a
1905-11-10,2.1a
1905-11-11,6.0a
1905-11-12,10.6a
1905-11-13,5.9a
1905-11-14,4.8a
1905-11-15,9.1a
1905-11-16,5.1a
1905-11-17,1.9a
1905-11-18,0.9a
1905-11-19,0.9a
1905-11-20,3.8a
1905-11-21,-9.1a
1905-11-22,0.7a
1905-11-23,0.3a
1905-11-24,-7.1a
1905-11-25,-7.3a
1905-11-26,-9.9a
1905-11-27,-19.3a
1905-11-28,-24.3a
1905-11-29,-26.1a
1905-11-30,-20.8a
1905-11-31,-9999.9M
1905-12-01,-21.6a
1905-12-02,-26.2a
1905-12-03,-13.6a
1905-12-04,-12.1a
1905-12-05,-4.1a
1905-12-06,0.7a
1905-12-07,-6.4a
1905-12-08,-14.0a
1905-12-09,-10.7a
1905-12-10,-2.4a
1905-12-11,-6.6a
1905-12-12,-7.8a
1905-12-13,-11.9a
1905-12-14,-9.0a
1905-12-15,-0.6a
1905-12-16,-2.4a
1905-12-17,-10.7a
1905-12-18,-10.0a
1905-12-19,-8.6a
1905-12-20,-8.8a
1905-12-21,-12.7a
1905-12-22,-11.9a
1905-12-23,-7.3a
1905-12-24,-6.4a
1905-12-25,-1.3a
1905-12-26,-4.7a
1905-12-27,-7.3a
1905-12-28,-12.7a
1905-12-29,-13.7a
1905-12-30,-17.2a
1905-12-31,-17.3a
1906-01-01,-21.9a
1906-01-02,-8.8a
1906-01-03,-5.8a
1906-01-04,0.3a
1906-01-05,-10.5a
1906-01-06,-14.8a
1906-01-07,-19.0a
1906-01-08,-8.3a
1906-01-09,-6.7a
1906-01-10,-14.7a
1906-01-11,-18.3a
1906-01-12,-13.0a
1906-01-13,-12.5a
1906-01-14,-15.5a
1906-01-15,-17.5a
1906-01-16,-22.3a
1906-01-17,-18.6a
1906-01-18,-24.8a
1906-01-19,-29.9a
1906-01-20,-30.3a
1906-01-21,-37.9a
1906-01-22,-34.0a
1906-01-23,-30.7a
1906-01-24,-14.4a
1906-01-25,4.0a
1906-01-26,-0.5a
1906-01-27,-6.2a
1906-01-28,-5.4a
1906-01-29,-3.9a
1906-01-30,-3.2a
1906-01-31,-1.0a
1906-02-01,-3.0a
1906-02-02,5.1a
1906-02-03,-5.7a
1906-02-04,-16.5a
1906-02-05,-15.9a
1906-02-06,-10.6a
1906-02-07,-9.4a
1906-02-08,-9.7a
1906-02-09,-9.2a
1906-02-10,-14.8a
1906-02-11,-12.4a
1906-02-12,-15.9a
1906-02-13,-18.7a
1906-02-14,-16.7a
1906-02-15,-13.7a
1906-02-16,-9.4a
1906-02-17,-5.7a
1906-02-18,4.9a
1906-02-19,3.2a
1906-02-20,-3.7a
1906-02-21,0.5a
1906-02-22,-4.7a
1906-02-23,-5.5a
1906-02-24,-8.4a
1906-02-25,-8.3a
1906-02-26,-12.4a
1906-02-27,-4.2a
1906-02-28,-8.7a
1906-02-29,-9999.9M
1906-02-30,-9999.9M
1906-02-31,-9999.9M
1906-03-01,-11.0a
1906-03-02,-10.7a
1906-03-03,-9999.9M
1906-03-04,-9999.9M
1906-03-05,-2.8a
1906-03-06,3.8a
1906-03-07,6.3a
1906-03-08,0.0a
1906-03-09,-8.2a
1906-03-10,-12.4a
1906-03-11,-25.0a
1906-03-12,-25.6a
1906-03-13,-21.7a
1906-03-14,-26.5a
1906-03-15,-19.0a
1906-03-16,-11.8a
1906-03-17,-11.4a
1906-03-18,-12.6a
1906-03-19,-17.3a
1906-03-20,-10.8a
1906-03-21,-7.9a
1906-03-22,-10.5a
1906-03-23,-3.4a
1906-03-24,6.8a
1906-03-25,8.2a
1906-03-26,1.4a
1906-03-27,2.5a
1906-03-28,4.3a
1906-03-29,3.4a
1906-03-30,11.9a
1906-03-31,13.1a
1906-04-01,7.9a
1906-04-02,0.8a
1906-04-03,0.0a
1906-04-04,6.6a
1906-04-05,6.4a
1906-04-06,9.2a
1906-04-07,11.2a
1906-04-08,1.2a
1906-04-09,8.4a
1906-04-10,1.2a
1906-04-11,-0.7a
1906-04-12,0.0a
1906-04-13,1.8a
1906-04-14,5.5a
1906-04-15,10.2a
1906-04-16,13.5a
1906-04-17,10.2a
1906-04-18,3.7a
1906-04-19,12.6a
1906-04-20,9.2a
1906-04-21,15.1a
1906-04-22,15.5a
1906-04-23,15.0a
1906-04-24,9.5a
1906-04-25,5.3a
1906-04-26,7.0a
1906-04-27,7.0a
1906-04-28,2.9a
