yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1906-04-29,2.8a
1906-04-30,7.0a
1906-04-31,-9999.9M
1906-05-01,9.7a
1906-05-02,10.4a
1906-05-03,11.4a
1906-05-04,-0.4a
1906-05-05,-0.9a
1906-05-06,1.4a
1906-05-07,4.8a
1906-05-08,10.2a
1906-05-09,15.7a
1906-05-10,17.6a
1906-05-11,16.5a
1906-05-12,15.4a
1906-05-13,14.0a
1906-05-14,11.1a
1906-05-15,7.3a
1906-05-16,2.2a
1906-05-17,3.9a
1906-05-18,8.5a
1906-05-19,10.8a
1906-05-20,10.5a
1906-05-21,9.6a
1906-05-22,6.6a
1906-05-23,4.7a
1906-05-24,8.9a
1906-05-25,4.6a
1906-05-26,1.5a
1906-05-27,2.9a
1906-05-28,6.5a
1906-05-29,6.8a
1906-05-30,9.9a
1906-05-31,10.0a
1906-06-01,12.4a
1906-06-02,14.8a
1906-06-03,17.4a
1906-06-04,18.6a
1906-06-05,12.4a
1906-06-06,11.2a
1906-06-07,11.3a
1906-06-08,11.8a
1906-06-09,14.0a
1906-06-10,15.4a
1906-06-11,17.7a
1906-06-12,20.7a
1906-06-13,13.9a
1906-06-14,12.8a
1906-06-15,12.4a
1906-06-16,15.1a
1906-06-17,12.4a
1906-06-18,10.0a
1906-06-19,12.2a
1906-06-20,12.2a
1906-06-21,12.2a
1906-06-22,11.8a
1906-06-23,10.1a
1906-06-24,11.6a
1906-06-25,15.7a
1906-06-26,18.4a
1906-06-27,18.7a
1906-06-28,18.3a
1906-06-29,15.5a
1906-06-30,12.6a
1906-06-31,-9999.9M
1906-07-01,14.4a
1906-07-02,17.4a
1906-07-03,17.7a
1906-07-04,19.9a
1906-07-05,20.8a
1906-07-06,22.4a
1906-07-07,23.0a
1906-07-08,24.1a
1906-07-09,22.4a
1906-07-10,23.0a
1906-07-11,-9999.9M
1906-07-12,19.2a
1906-07-13,16.3a
1906-07-14,15.9a
1906-07-15,16.8a
1906-07-16,20.4a
1906-07-17,20.5a
1906-07-18,21.3a
1906-07-19,19.7a
1906-07-20,21.3a
1906-07-21,20.1a
1906-07-22,19.4a
1906-07-23,21.0a
1906-07-24,19.4a
1906-07-25,19.6a
1906-07-26,16.8a
1906-07-27,19.6a
1906-07-28,21.3a
1906-07-29,21.0a
1906-07-30,22.2a
1906-07-31,20.2a
1906-08-01,16.9a
1906-08-02,11.8a
1906-08-03,12.6a
1906-08-04,15.4a
1906-08-05,16.8a
1906-08-06,19.3a
1906-08-07,21.0a
1906-08-08,20.5a
1906-08-09,21.0a
1906-08-10,22.7a
1906-08-11,23.5a
1906-08-12,22.4a
1906-08-13,20.7a
1906-08-14,20.2a
1906-08-15,19.8a
1906-08-16,17.6a
1906-08-17,15.4a
1906-08-18,13.6a
1906-08-19,-9999.9M
1906-08-20,11.7a
1906-08-21,9.1a
1906-08-22,12.2a
1906-08-23,13.6a
1906-08-24,13.4a
1906-08-25,13.2a
1906-08-26,14.4a
1906-08-27,12.1a
1906-08-28,15.0a
1906-08-29,16.6a
1906-08-30,14.7a
1906-08-31,17.6a
1906-09-01,15.3a
1906-09-02,14.3a
1906-09-03,13.5a
1906-09-04,8.6a
1906-09-05,17.1a
1906-09-06,21.3a
1906-09-07,18.9a
1906-09-08,20.7a
1906-09-09,11.6a
1906-09-10,5.5a
1906-09-11,6.7a
1906-09-12,6.4a
1906-09-13,9.0a
1906-09-14,7.3a
1906-09-15,10.0a
1906-09-16,10.2a
1906-09-17,15.7a
1906-09-18,16.0a
1906-09-19,13.4a
1906-09-20,6.1a
1906-09-21,7.7a
1906-09-22,8.1a
1906-09-23,16.5a
1906-09-24,11.1a
1906-09-25,8.4a
1906-09-26,4.2a
1906-09-27,13.3a
1906-09-28,8.9a
1906-09-29,8.8a
1906-09-30,9.4a
1906-09-31,-9999.9M
1906-10-01,13.5a
1906-10-02,10.3a
1906-10-03,12.1a
1906-10-04,7.1a
1906-10-05,7.0a
1906-10-06,10.0a
1906-10-07,9.5a
1906-10-08,1.3a
1906-10-09,8.2a
1906-10-10,13.4a
1906-10-11,15.0a
1906-10-12,12.0a
1906-10-13,5.6a
1906-10-14,11.5a
1906-10-15,3.0a
1906-10-16,8.1a
1906-10-17,7.9a
1906-10-18,-0.5a
1906-10-19,2.2a
1906-10-20,1.0a
1906-10-21,-9999.9M
1906-10-22,-0.3a
1906-10-23,2.7a
1906-10-24,7.7a
1906-10-25,4.8a
1906-10-26,2.5a
1906-10-27,-0.4a
1906-10-28,5.2a
1906-10-29,-2.0a
1906-10-30,9.4a
1906-10-31,1.8a
1906-11-01,-0.6a
1906-11-02,-2.8a
1906-11-03,-4.5a
1906-11-04,-6.3a
1906-11-05,-1.0a
1906-11-06,-1.1a
1906-11-07,-2.1a
1906-11-08,-6.8a
1906-11-09,-7.0a
1906-11-10,-5.1a
1906-11-11,-3.3a
1906-11-12,0.4a
1906-11-13,-9999.9M
1906-11-14,0.9a
1906-11-15,-9999.9M
1906-11-16,-10.0a
1906-11-17,-19.3a
1906-11-18,-24.2a
1906-11-19,-19.6a
1906-11-20,-12.6a
1906-11-21,-10.1a
1906-11-22,-9999.9M
1906-11-23,-9999.9M
1906-11-24,-11.2a
1906-11-25,-3.3a
1906-11-26,-13.7a
1906-11-27,-13.7a
1906-11-28,-20.7a
1906-11-29,-10.8a
1906-11-30,-12.9a
1906-11-31,-9999.9M
1906-12-01,-10.1a
1906-12-02,-0.3a
1906-12-03,-6.8a
1906-12-04,-16.9a
1906-12-05,-21.4a
1906-12-06,-29.9a
1906-12-07,-26.5a
1906-12-08,-33.7a
1906-12-09,-37.4a
1906-12-10,-9999.9M
1906-12-11,-13.7a
1906-12-12,-20.1a
1906-12-13,-29.3a
1906-12-14,-26.5a
1906-12-15,-18.5a
1906-12-16,-18.3a
1906-12-17,-21.7a
1906-12-18,-9.6a
1906-12-19,-6.7a
1906-12-20,-12.2a
1906-12-21,-16.5a
1906-12-22,-6.8a
1906-12-23,-0.7a
1906-12-24,-8.5a
1906-12-25,-10.5a
1906-12-26,-15.1a
1906-12-27,-11.0a
1906-12-28,-7.5a
1906-12-29,-10.3a
1906-12-30,-21.2a
1906-12-31,-26.5a
1907-01-01,-28.2a
1907-01-02,-33.2a
1907-01-03,-34.9a
1907-01-04,-29.3a
1907-01-05,-29.6a
1907-01-06,-30.4a
1907-01-07,-28.0a
1907-01-08,-25.9a
1907-01-09,-17.6a
1907-01-10,-7.8a
1907-01-11,-19.1a
1907-01-12,-32.9a
1907-01-13,-38.5a
1907-01-14,-40.7a
1907-01-15,-41.6a
1907-01-16,-36.0a
1907-01-17,-36.0a
1907-01-18,-28.5a
1907-01-19,-29.1a
1907-01-20,-32.4a
1907-01-21,-25.5a
1907-01-22,-14.0a
1907-01-23,-7.7a
1907-01-24,-24.6a
1907-01-25,-23.9a
1907-01-26,-19.0a
1907-01-27,-33.2a
1907-01-28,-34.6a
1907-01-29,-30.2a
1907-01-30,-32.7a
1907-01-31,-28.5a
1907-02-01,-32.9a
1907-02-02,-34.9a
1907-02-03,-42.7a
1907-02-04,-38.2a
1907-02-05,-32.1a
1907-02-06,-17.7a
1907-02-07,-3.5a
1907-02-08,-4.2a
1907-02-09,-4.5a
1907-02-10,-9999.9M
1907-02-11,-6.6a
1907-02-12,-5.7a
1907-02-13,-8.9a
1907-02-14,-4.4a
1907-02-15,-3.1a
1907-02-16,-4.8a
1907-02-17,-6.8a
1907-02-18,-5.5a
1907-02-19,-7.8a
1907-02-20,-12.3a
1907-02-21,-9999.9M
1907-02-22,-15.8a
1907-02-23,-9.7a
1907-02-24,-9.5a
1907-02-25,-18.8a
1907-02-26,-22.5a
1907-02-27,-16.3a
1907-02-28,-21.3a
1907-02-29,-9999.9M
1907-02-30,-9999.9M
1907-02-31,-9999.9M
1907-03-01,-18.3a
1907-03-02,-5.6a
1907-03-03,-16.5a
1907-03-04,-16.2a
1907-03-05,-15.0a
1907-03-06,-9999.9M
1907-03-07,-12.1a
1907-03-08,-8.4a
1907-03-09,-15.8a
1907-03-10,-16.6a
1907-03-11,-13.7a
1907-03-12,-20.1a
1907-03-13,-13.6a
1907-03-14,-16.5a
1907-03-15,-12.7a
1907-03-16,-17.3a
1907-03-17,-18.8a
1907-03-18,-13.8a
1907-03-19,-11.3a
1907-03-20,1.8a
1907-03-21,-3.5a
1907-03-22,-1.7a
1907-03-23,-0.7a
1907-03-24,-5.7a
1907-03-25,-14.6a
1907-03-26,-16.8a
1907-03-27,-9.9a
1907-03-28,-7.1a
1907-03-29,-12.9a
1907-03-30,-10.3a
1907-03-31,1.8a
1907-04-01,0.5a
1907-04-02,-2.1a
1907-04-03,-5.3a
1907-04-04,3.8a
1907-04-05,4.6a
1907-04-06,-9999.9M
1907-04-07,-1.8a
1907-04-08,6.7a
1907-04-09,6.7a
1907-04-10,5.2a
1907-04-11,-2.4a
1907-04-12,-3.8a
1907-04-13,2.1a
1907-04-14,2.8a
1907-04-15,-4.8a
1907-04-16,-4.4a
1907-04-17,-2.3a
1907-04-18,-7.4a
1907-04-19,-5.8a
1907-04-20,4.9a
1907-04-21,6.8a
1907-04-22,3.9a
1907-04-23,0.3a
1907-04-24,-3.2a
1907-04-25,-4.5a
1907-04-26,-8.0a
1907-04-27,-8.9a
1907-04-28,-9999.9M
1907-04-29,-1.0a
1907-04-30,1.5a
1907-04-31,-9999.9M
1907-05-01,-4.4a
1907-05-02,-3.9a
1907-05-03,-2.6a
1907-05-04,0.8a
1907-05-05,-0.8a
1907-05-06,1.2a
1907-05-07,6.1a
1907-05-08,7.0a
1907-05-09,-3.8a
1907-05-10,8.6a
1907-05-11,3.0a
1907-05-12,2.8a
1907-05-13,8.0a
1907-05-14,12.5a
1907-05-15,-9999.9M
1907-05-16,11.8a
1907-05-17,5.3a
1907-05-18,7.7a
1907-05-19,4.4a
1907-05-20,3.9a
1907-05-21,2.9a
1907-05-22,1.1a
1907-05-23,1.8a
1907-05-24,4.8a
1907-05-25,10.1a
1907-05-26,11.4a
1907-05-27,12.6a
1907-05-28,15.3a
1907-05-29,9.0a
1907-05-30,11.0a
1907-05-31,7.8a
1907-06-01,10.9a
1907-06-02,9.2a
1907-06-03,8.1a
1907-06-04,9.4a
1907-06-05,17.7a
1907-06-06,15.0a
1907-06-07,12.6a
1907-06-08,15.0a
1907-06-09,12.7a
1907-06-10,11.4a
1907-06-11,13.4a
1907-06-12,16.8a
1907-06-13,13.2a
1907-06-14,12.8a
1907-06-15,11.8a
1907-06-16,12.6a
1907-06-17,15.9a
1907-06-18,17.9a
1907-06-19,15.8a
1907-06-20,12.5a
1907-06-21,8.7a
1907-06-22,9.7a
1907-06-23,10.8a
1907-06-24,16.7a
1907-06-25,16.1a
1907-06-26,18.2a
1907-06-27,20.2a
1907-06-28,16.8a
1907-06-29,13.6a
1907-06-30,14.8a
1907-06-31,-9999.9M
1907-07-01,15.4a
1907-07-02,17.7a
1907-07-03,17.4a
1907-07-04,17.9a
1907-07-05,13.7a
1907-07-06,15.0a
1907-07-07,15.9a
1907-07-08,16.5a
1907-07-09,15.4a
1907-07-10,18.8a
1907-07-11,20.1a
1907-07-12,16.4a
1907-07-13,11.9a
1907-07-14,14.0a
1907-07-15,13.2a
1907-07-16,13.5a
1907-07-17,13.3a
1907-07-18,15.1a
1907-07-19,16.5a
1907-07-20,15.1a
1907-07-21,14.8a
1907-07-22,17.4a
1907-07-23,16.7a
1907-07-24,16.1a
1907-07-25,16.5a
1907-07-26,19.7a
1907-07-27,18.7a
1907-07-28,18.0a
1907-07-29,19.9a
1907-07-30,20.4a
1907-07-31,19.6a
1907-08-01,18.7a
1907-08-02,20.2a
1907-08-03,19.3a
1907-08-04,16.7a
1907-08-05,11.9a
1907-08-06,9.8a
1907-08-07,18.2a
1907-08-08,14.3a
1907-08-09,11.3a
1907-08-10,14.2a
1907-08-11,10.8a
1907-08-12,14.8a
1907-08-13,15.3a
1907-08-14,18.0a
1907-08-15,16.4a
1907-08-16,13.4a
1907-08-17,11.9a
1907-08-18,6.9a
1907-08-19,9.0a
1907-08-20,10.9a
1907-08-21,14.3a
1907-08-22,18.2a
1907-08-23,16.6a
1907-08-24,-9999.9M
1907-08-25,-9999.9M
1907-08-26,19.7a
1907-08-27,11.5a
1907-08-28,11.7a
1907-08-29,12.6a
1907-08-30,15.0a
1907-08-31,16.7a
1907-09-01,-9999.9M
1907-09-02,-9999.9M
1907-09-03,-9999.9M
1907-09-04,-9999.9M
1907-09-05,-9999.9M
1907-09-06,-9999.9M
1907-09-07,-9999.9M
1907-09-08,-9999.9M
1907-09-09,-9999.9M
1907-09-10,-9999.9M
1907-09-11,-9999.9M
1907-09-12,-9999.9M
1907-09-13,-9999.9M
1907-09-14,-9999.9M
1907-09-15,-9999.9M
1907-09-16,-9999.9M
1907-09-17,-9999.9M
1907-09-18,-9999.9M
1907-09-19,-9999.9M
1907-09-20,-9999.9M
1907-09-21,-9999.9M
1907-09-22,-9999.9M
1907-09-23,-9999.9M
1907-09-24,-9999.9M
1907-09-25,-9999.9M
1907-09-26,-9999.9M
1907-09-27,-9999.9M
1907-09-28,-9999.9M
1907-09-29,-9999.9M
1907-09-30,-9999.9M
1907-09-31,-9999.9M
1907-10-01,8.0a
1907-10-02,10.0a
1907-10-03,8.3a
1907-10-04,9.4a
1907-10-05,15.3a
1907-10-06,-9999.9M
1907-10-07,10.0a
1907-10-08,7.6a
1907-10-09,10.4a
1907-10-10,8.8a
1907-10-11,8.5a
1907-10-12,8.2a
1907-10-13,9.2a
1907-10-14,9.5a
1907-10-15,9.6a
1907-10-16,2.8a
1907-10-17,-0.8a
1907-10-18,2.6a
1907-10-19,3.0a
1907-10-20,6.4a
1907-10-21,9.9a
1907-10-22,9.6a
1907-10-23,7.9a
1907-10-24,1.5a
1907-10-25,9.8a
1907-10-26,2.1a
1907-10-27,2.4a
1907-10-28,0.4a
1907-10-29,2.3a
1907-10-30,6.3a
1907-10-31,-1.1a
1907-11-01,-1.1a
1907-11-02,3.6a
1907-11-03,-1.7a
1907-11-04,6.6a
1907-11-05,3.7a
1907-11-06,2.9a
1907-11-07,-5.2a
1907-11-08,0.4a
1907-11-09,-2.7a
1907-11-10,-6.4a
1907-11-11,-1.9a
1907-11-12,-9999.9M
1907-11-13,-6.1a
1907-11-14,-3.1a
1907-11-15,-2.4a
1907-11-16,-6.6a
1907-11-17,-9999.9M
1907-11-18,-3.1a
1907-11-19,-5.8a
1907-11-20,-2.0a
1907-11-21,0.6a
1907-11-22,-6.9a
1907-11-23,-4.8a
1907-11-24,-6.9a
1907-11-25,-7.0a
1907-11-26,-7.0a
1907-11-27,-8.4a
1907-11-28,-7.4a
1907-11-29,0.9a
1907-11-30,1.1a
1907-11-31,-9999.9M
1907-12-01,-0.9a
1907-12-02,-6.6a
1907-12-03,-3.9a
1907-12-04,4.3a
1907-12-05,-1.0a
1907-12-06,-1.1a
1907-12-07,-5.0a
1907-12-08,-11.7a
1907-12-09,-9999.9M
1907-12-10,-8.5a
1907-12-11,-10.7a
1907-12-12,-7.3a
1907-12-13,-11.2a
1907-12-14,-12.3a
1907-12-15,-12.7a
1907-12-16,-23.2a
1907-12-17,-21.5a
1907-12-18,-21.2a
1907-12-19,-20.3a
1907-12-20,-16.9a
1907-12-21,-3.5a
1907-12-22,-5.5a
1907-12-23,-10.2a
1907-12-24,-9.4a
1907-12-25,-12.3a
1907-12-26,-15.1a
1907-12-27,-21.0a
1907-12-28,-13.0a
1907-12-29,-17.6a
1907-12-30,-22.8a
1907-12-31,-24.1a
1908-01-01,-19.4a
1908-01-02,-8.0a
1908-01-03,-13.0a
1908-01-04,-8.3a
1908-01-05,-0.3a
1908-01-06,-5.2a
1908-01-07,-8.3a
1908-01-08,-1.2a
1908-01-09,-5.2a
1908-01-10,-7.7a
1908-01-11,-5.2a
1908-01-12,-9999.9M
1908-01-13,-9.9a
1908-01-14,-12.5a
1908-01-15,-12.6a
1908-01-16,-4.2a
1908-01-17,-9.0a
1908-01-18,-2.7a
1908-01-19,-1.0a
1908-01-20,-4.7a
1908-01-21,-11.2a
1908-01-22,-12.1a
1908-01-23,-11.2a
1908-01-24,-8.7a
1908-01-25,-5.0a
1908-01-26,-0.7a
1908-01-27,-14.5a
1908-01-28,-18.0a
1908-01-29,-14.8a
1908-01-30,-16.7a
1908-01-31,-21.3a
1908-02-01,-9999.9M
1908-02-02,-9999.9M
1908-02-03,-9999.9M
1908-02-04,-9999.9M
1908-02-05,-9999.9M
1908-02-06,-9999.9M
1908-02-07,-9999.9M
1908-02-08,-9999.9M
1908-02-09,-9999.9M
1908-02-10,-9999.9M
1908-02-11,-9999.9M
1908-02-12,-9999.9M
1908-02-13,-9999.9M
1908-02-14,-9999.9M
1908-02-15,-9999.9M
1908-02-16,-9999.9M
1908-02-17,-9999.9M
1908-02-18,-9999.9M
1908-02-19,-9999.9M
1908-02-20,-9999.9M
1908-02-21,-9999.9M
1908-02-22,-9999.9M
1908-02-23,-9999.9M
1908-02-24,-9999.9M
1908-02-25,-9999.9M
1908-02-26,-9999.9M
1908-02-27,-9999.9M
1908-02-28,-9999.9M
1908-02-29,-9999.9M
1908-02-30,-9999.9M
1908-02-31,-9999.9M
1908-03-01,-18.5a
1908-03-02,-20.7a
1908-03-03,-21.0a
1908-03-04,-23.5a
1908-03-05,-9999.9M
1908-03-06,2.5a
1908-03-07,1.0a
1908-03-08,4.1a
1908-03-09,8.1a
1908-03-10,5.6a
1908-03-11,7.5a
1908-03-12,6.8a
1908-03-13,0.9a
1908-03-14,0.1a
1908-03-15,0.9a
1908-03-16,1.3a
1908-03-17,-7.1a
1908-03-18,-8.3a
1908-03-19,-3.7a
1908-03-20,3.7a
1908-03-21,0.7a
1908-03-22,-9.1a
1908-03-23,-8.4a
1908-03-24,-9999.9M
1908-03-25,-8.9a
1908-03-26,-10.2a
1908-03-27,-10.5a
1908-03-28,-12.6a
1908-03-29,-4.7a
1908-03-30,-11.0a
1908-03-31,-14.0a
1908-04-01,-8.6a
1908-04-02,0.4a
1908-04-03,6.0a
1908-04-04,1.8a
1908-04-05,-0.4a
1908-04-06,-1.9a
1908-04-07,8.7a
1908-04-08,2.9a
1908-04-09,4.7a
1908-04-10,5.8a
1908-04-11,9.1a
1908-04-12,10.6a
1908-04-13,7.1a
1908-04-14,3.0a
1908-04-15,5.1a
1908-04-16,-9999.9M
1908-04-17,11.1a
1908-04-18,11.9a
1908-04-19,12.0a
1908-04-20,15.2a
1908-04-21,-9999.9M
1908-04-22,8.3a
1908-04-23,12.2a
1908-04-24,5.3a
1908-04-25,6.4a
1908-04-26,3.3a
1908-04-27,-7.6a
1908-04-28,5.2a
1908-04-29,4.5a
1908-04-30,2.2a
1908-04-31,-9999.9M
1908-05-01,6.8a
1908-05-02,8.1a
1908-05-03,8.9a
1908-05-04,11.1a
1908-05-05,13.0a
1908-05-06,12.2a
1908-05-07,18.8a
1908-05-08,10.9a
1908-05-09,9.6a
1908-05-10,13.1a
1908-05-11,12.3a
1908-05-12,9.2a
1908-05-13,6.0a
1908-05-14,6.0a
1908-05-15,9.7a
1908-05-16,12.8a
1908-05-17,8.7a
1908-05-18,8.6a
1908-05-19,10.6a
1908-05-20,9.8a
1908-05-21,9.4a
1908-05-22,8.6a
1908-05-23,11.5a
1908-05-24,12.2a
1908-05-25,15.7a
1908-05-26,8.1a
1908-05-27,9.2a
1908-05-28,9.6a
1908-05-29,13.0a
1908-05-30,8.4a
1908-05-31,12.0a
1908-06-01,11.5a
1908-06-02,-9999.9M
1908-06-03,11.5a
1908-06-04,13.2a
1908-06-05,12.1a
1908-06-06,12.5a
1908-06-07,-9999.9M
1908-06-08,15.5a
1908-06-09,17.4a
1908-06-10,16.2a
1908-06-11,10.8a
1908-06-12,10.2a
1908-06-13,12.4a
1908-06-14,13.8a
1908-06-15,18.0a
1908-06-16,15.4a
1908-06-17,9.6a
1908-06-18,15.0a
1908-06-19,14.5a
1908-06-20,11.8a
1908-06-21,8.5a
1908-06-22,10.5a
1908-06-23,13.8a
1908-06-24,16.5a
1908-06-25,21.0a
1908-06-26,15.3a
1908-06-27,6.3a
1908-06-28,-9999.9M
1908-06-29,12.6a
1908-06-30,15.5a
1908-06-31,-9999.9M
1908-07-01,15.1a
1908-07-02,18.9a
1908-07-03,19.6a
1908-07-04,14.3a
1908-07-05,11.8a
1908-07-06,13.6a
1908-07-07,18.9a
1908-07-08,19.7a
1908-07-09,21.1a
1908-07-10,19.6a
1908-07-11,17.7a
1908-07-12,17.9a
1908-07-13,17.6a
1908-07-14,16.8a
1908-07-15,18.7a
1908-07-16,17.3a
1908-07-17,18.3a
1908-07-18,17.6a
1908-07-19,19.3a
1908-07-20,21.9a
1908-07-21,21.3a
1908-07-22,21.6a
1908-07-23,22.7a
1908-07-24,21.1a
1908-07-25,22.1a
1908-07-26,14.4a
1908-07-27,15.1a
1908-07-28,11.3a
1908-07-29,13.6a
1908-07-30,17.5a
1908-07-31,18.4a
1908-08-01,18.0a
1908-08-02,16.7a
1908-08-03,12.6a
1908-08-04,16.6a
1908-08-05,18.4a
1908-08-06,18.9a
1908-08-07,16.1a
1908-08-08,17.5a
1908-08-09,19.1a
1908-08-10,16.8a
1908-08-11,13.5a
1908-08-12,13.4a
1908-08-13,12.0a
1908-08-14,12.0a
1908-08-15,12.9a
1908-08-16,15.5a
1908-08-17,15.4a
1908-08-18,15.8a
1908-08-19,21.5a
1908-08-20,18.3a
1908-08-21,10.1a
1908-08-22,14.0a
1908-08-23,14.7a
1908-08-24,15.4a
1908-08-25,14.3a
1908-08-26,9.8a
1908-08-27,11.5a
1908-08-28,12.9a
1908-08-29,13.4a
1908-08-30,7.4a
1908-08-31,12.7a
1908-09-01,14.3a
1908-09-02,15.9a
1908-09-03,14.6a
1908-09-04,15.1a
1908-09-05,13.6a
1908-09-06,18.1a
1908-09-07,16.2a
1908-09-08,13.6a
1908-09-09,10.0a
1908-09-10,16.7a
1908-09-11,14.3a
1908-09-12,15.9a
1908-09-13,17.4a
1908-09-14,18.3a
1908-09-15,13.8a
1908-09-16,9.6a
1908-09-17,9.6a
1908-09-18,10.5a
1908-09-19,10.8a
1908-09-20,10.8a
1908-09-21,14.1a
1908-09-22,5.1a
1908-09-23,0.7a
1908-09-24,-5.1a
1908-09-25,-4.6a
1908-09-26,1.9a
1908-09-27,2.5a
1908-09-28,9.9a
1908-09-29,11.2a
1908-09-30,8.8a
1908-09-31,-9999.9M
1908-10-01,7.6a
1908-10-02,7.3a
1908-10-03,7.9a
1908-10-04,7.0a
1908-10-05,6.5a
1908-10-06,9.6a
1908-10-07,10.9a
1908-10-08,11.7a
1908-10-09,2.8a
1908-10-10,3.1a
1908-10-11,4.7a
1908-10-12,7.4a
1908-10-13,8.3a
1908-10-14,4.0a
1908-10-15,3.9a
1908-10-16,1.4a
1908-10-17,2.4a
1908-10-18,-0.9a
1908-10-19,2.1a
1908-10-20,-0.9a
1908-10-21,-8.9a
1908-10-22,-9.1a
1908-10-23,-0.4a
1908-10-24,0.3a
1908-10-25,0.7a
1908-10-26,7.3a
1908-10-27,-2.9a
1908-10-28,-9.8a
1908-10-29,-10.6a
1908-10-30,3.9a
1908-10-31,-4.6a
1908-11-01,3.1a
1908-11-02,5.5a
1908-11-03,8.1a
1908-11-04,11.5a
1908-11-05,13.0a
1908-11-06,4.7a
1908-11-07,7.3a
1908-11-08,-6.1a
1908-11-09,-10.5a
1908-11-10,-12.1a
1908-11-11,-16.4a
1908-11-12,-13.0a
1908-11-13,-9.5a
1908-11-14,-8.3a
1908-11-15,-5.1a
1908-11-16,3.5a
1908-11-17,9.5a
1908-11-18,7.0a
1908-11-19,0.7a
1908-11-20,10.2a
1908-11-21,-0.7a
1908-11-22,-2.1a
1908-11-23,-3.7a
1908-11-24,-7.1a
1908-11-25,-8.8a
1908-11-26,-10.2a
1908-11-27,-5.4a
1908-11-28,-3.6a
1908-11-29,-8.8a
1908-11-30,-22.7a
1908-11-31,-9999.9M
1908-12-01,-24.9a
1908-12-02,-20.0a
1908-12-03,-18.3a
1908-12-04,-12.6a
1908-12-05,-8.6a
1908-12-06,-10.7a
1908-12-07,-12.3a
1908-12-08,-13.1a
1908-12-09,-16.0a
1908-12-10,-14.9a
1908-12-11,-12.3a
1908-12-12,-5.9a
1908-12-13,1.1a
1908-12-14,-7.6a
1908-12-15,-12.3a
1908-12-16,-15.2a
1908-12-17,-15.7a
1908-12-18,-9.6a
1908-12-19,-7.1a
1908-12-20,-8.9a
1908-12-21,-10.5a
1908-12-22,-13.0a
1908-12-23,-10.1a
1908-12-24,-7.9a
1908-12-25,-9999.9M
1908-12-26,-6.1a
1908-12-27,-6.6a
1908-12-28,-5.2a
1908-12-29,-15.7a
1908-12-30,-24.7a
1908-12-31,-23.7a
1909-01-01,-17.0a
1909-01-02,-15.1a
1909-01-03,-20.5a
1909-01-04,-31.0a
1909-01-05,-33.7a
1909-01-06,-32.6a
1909-01-07,-41.5a
1909-01-08,-37.7a
1909-01-09,-31.2a
1909-01-10,-31.3a
1909-01-11,-26.4a
1909-01-12,-21.5a
1909-01-13,-28.5a
1909-01-14,-36.5a
1909-01-15,-23.8a
1909-01-16,-17.0a
1909-01-17,-7.0a
1909-01-18,-6.1a
1909-01-19,-7.0a
1909-01-20,-12.2a
1909-01-21,-8.9a
1909-01-22,-18.6a
1909-01-23,-21.7a
1909-01-24,-12.8a
1909-01-25,-9.7a
1909-01-26,-7.9a
1909-01-27,-2.1a
1909-01-28,-17.0a
1909-01-29,-22.7a
1909-01-30,-6.3a
1909-01-31,-3.1a
1909-02-01,-12.5a
1909-02-02,-15.6a
1909-02-03,-8.5a
1909-02-04,-7.1a
1909-02-05,-14.5a
1909-02-06,-19.3a
1909-02-07,-27.9a
1909-02-08,-26.8a
1909-02-09,-25.6a
1909-02-10,-25.3a
1909-02-11,-32.4a
1909-02-12,-36.0a
1909-02-13,-31.9a
1909-02-14,-30.0a
