yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1909-02-15,-22.7a
1909-02-16,-22.2a
1909-02-17,-14.7a
1909-02-18,-8.3a
1909-02-19,-7.7a
1909-02-20,-9.2a
1909-02-21,-8.5a
1909-02-22,-10.2a
1909-02-23,-13.9a
1909-02-24,-8.3a
1909-02-25,-9999.9M
1909-02-26,-3.1a
1909-02-27,-3.8a
1909-02-28,-8.0a
1909-02-29,-9999.9M
1909-02-30,-9999.9M
1909-02-31,-9999.9M
1909-03-01,-6.1a
1909-03-02,-2.8a
1909-03-03,5.6a
1909-03-04,1.8a
1909-03-05,-9999.9M
1909-03-06,-7.0a
1909-03-07,-6.2a
1909-03-08,-8.3a
1909-03-09,-9999.9M
1909-03-10,-10.8a
1909-03-11,-15.0a
1909-03-12,-6.2a
1909-03-13,-10.6a
1909-03-14,-8.5a
1909-03-15,-8.9a
1909-03-16,-6.5a
1909-03-17,-6.7a
1909-03-18,1.4a
1909-03-19,-9999.9M
1909-03-20,-4.1a
1909-03-21,-4.2a
1909-03-22,2.8a
1909-03-23,-9999.9M
1909-03-24,0.6a
1909-03-25,-4.2a
1909-03-26,-7.3a
1909-03-27,-8.8a
1909-03-28,-8.0a
1909-03-29,-6.5a
1909-03-30,0.0a
1909-03-31,7.0a
1909-04-01,2.1a
1909-04-02,-4.1a
1909-04-03,-4.2a
1909-04-04,-4.3a
1909-04-05,-9999.9M
1909-04-06,-6.6a
1909-04-07,-3.9a
1909-04-08,2.1a
1909-04-09,7.2a
1909-04-10,1.1a
1909-04-11,-4.5a
1909-04-12,-10.7a
1909-04-13,-7.6a
1909-04-14,-3.0a
1909-04-15,-3.5a
1909-04-16,-3.5a
1909-04-17,-9999.9M
1909-04-18,-1.5a
1909-04-19,-3.5a
1909-04-20,-5.7a
1909-04-21,-3.7a
1909-04-22,-1.0a
1909-04-23,-1.4a
1909-04-24,1.1a
1909-04-25,4.7a
1909-04-26,-9999.9M
1909-04-27,-0.4a
1909-04-28,-6.6a
1909-04-29,-9.3a
1909-04-30,-10.1a
1909-04-31,-9999.9M
1909-05-01,3.3a
1909-05-02,7.2a
1909-05-03,9.9a
1909-05-04,8.6a
1909-05-05,-1.5a
1909-05-06,3.7a
1909-05-07,5.1a
1909-05-08,6.0a
1909-05-09,7.7a
1909-05-10,10.9a
1909-05-11,4.5a
1909-05-12,8.1a
1909-05-13,4.9a
1909-05-14,5.7a
1909-05-15,3.5a
1909-05-16,-9999.9M
1909-05-17,1.4a
1909-05-18,4.9a
1909-05-19,-9999.9M
1909-05-20,8.3a
1909-05-21,12.8a
1909-05-22,7.5a
1909-05-23,9.9a
1909-05-24,14.7a
1909-05-25,14.5a
1909-05-26,14.0a
1909-05-27,12.5a
1909-05-28,11.7a
1909-05-29,13.5a
1909-05-30,12.4a
1909-05-31,14.0a
1909-06-01,17.5a
1909-06-02,19.9a
1909-06-03,13.9a
1909-06-04,13.1a
1909-06-05,8.5a
1909-06-06,7.4a
1909-06-07,7.3a
1909-06-08,-9999.9M
1909-06-09,11.1a
1909-06-10,13.0a
1909-06-11,13.6a
1909-06-12,14.0a
1909-06-13,15.3a
1909-06-14,17.3a
1909-06-15,18.4a
1909-06-16,20.5a
1909-06-17,19.0a
1909-06-18,18.5a
1909-06-19,16.6a
1909-06-20,16.1a
1909-06-21,14.7a
1909-06-22,12.8a
1909-06-23,12.6a
1909-06-24,13.8a
1909-06-25,12.1a
1909-06-26,10.8a
1909-06-27,13.7a
1909-06-28,11.7a
1909-06-29,10.4a
1909-06-30,18.9a
1909-06-31,-9999.9M
1909-07-01,20.0a
1909-07-02,18.3a
1909-07-03,19.7a
1909-07-04,21.1a
1909-07-05,18.9a
1909-07-06,18.1a
1909-07-07,14.5a
1909-07-08,14.2a
1909-07-09,19.0a
1909-07-10,18.2a
1909-07-11,14.4a
1909-07-12,14.4a
1909-07-13,15.0a
1909-07-14,15.7a
1909-07-15,17.6a
1909-07-16,19.1a
1909-07-17,17.6a
1909-07-18,-9999.9M
1909-07-19,14.3a
1909-07-20,16.4a
1909-07-21,17.3a
1909-07-22,16.1a
1909-07-23,20.8a
1909-07-24,20.4a
1909-07-25,17.4a
1909-07-26,14.5a
1909-07-27,16.8a
1909-07-28,17.7a
1909-07-29,20.4a
1909-07-30,17.3a
1909-07-31,19.4a
1909-08-01,19.3a
1909-08-02,13.5a
1909-08-03,17.1a
1909-08-04,15.0a
1909-08-05,12.9a
1909-08-06,13.2a
1909-08-07,15.3a
1909-08-08,15.7a
1909-08-09,18.2a
1909-08-10,16.2a
1909-08-11,21.8a
1909-08-12,21.3a
1909-08-13,19.6a
1909-08-14,19.8a
1909-08-15,21.1a
1909-08-16,16.7a
1909-08-17,16.5a
1909-08-18,19.4a
1909-08-19,19.6a
1909-08-20,20.5a
1909-08-21,19.6a
1909-08-22,15.1a
1909-08-23,15.6a
1909-08-24,10.8a
1909-08-25,13.0a
1909-08-26,18.2a
1909-08-27,11.3a
1909-08-28,11.5a
1909-08-29,12.6a
1909-08-30,14.3a
1909-08-31,17.7a
1909-09-01,17.0a
1909-09-02,18.4a
1909-09-03,14.3a
1909-09-04,12.6a
1909-09-05,16.1a
1909-09-06,18.5a
1909-09-07,17.5a
1909-09-08,17.8a
1909-09-09,16.2a
1909-09-10,17.4a
1909-09-11,11.9a
1909-09-12,11.2a
1909-09-13,9.3a
1909-09-14,9.8a
1909-09-15,13.1a
1909-09-16,15.5a
1909-09-17,15.1a
1909-09-18,11.1a
1909-09-19,8.3a
1909-09-20,7.7a
1909-09-21,9.5a
1909-09-22,5.5a
1909-09-23,9.4a
1909-09-24,13.1a
1909-09-25,16.5a
1909-09-26,11.1a
1909-09-27,12.8a
1909-09-28,14.5a
1909-09-29,14.5a
1909-09-30,13.2a
1909-09-31,-9999.9M
1909-10-01,6.2a
1909-10-02,5.7a
1909-10-03,7.8a
1909-10-04,12.2a
1909-10-05,11.8a
1909-10-06,14.0a
1909-10-07,8.1a
1909-10-08,-0.8a
1909-10-09,8.0a
1909-10-10,6.3a
1909-10-11,1.7a
1909-10-12,-4.1a
1909-10-13,5.6a
1909-10-14,2.5a
1909-10-15,-0.9a
1909-10-16,-0.9a
1909-10-17,0.0a
1909-10-18,-5.0a
1909-10-19,-1.3a
1909-10-20,-1.9a
1909-10-21,-6.1a
1909-10-22,-1.4a
1909-10-23,6.8a
1909-10-24,4.3a
1909-10-25,0.2a
1909-10-26,-4.9a
1909-10-27,2.4a
1909-10-28,9.1a
1909-10-29,0.7a
1909-10-30,0.2a
1909-10-31,3.0a
1909-11-01,-1.1a
1909-11-02,9.5a
1909-11-03,-0.2a
1909-11-04,-1.5a
1909-11-05,3.2a
1909-11-06,-4.8a
1909-11-07,-9999.9M
1909-11-08,-3.9a
1909-11-09,-2.5a
1909-11-10,-3.7a
1909-11-11,-9.7a
1909-11-12,-11.4a
1909-11-13,-15.6a
1909-11-14,-18.3a
1909-11-15,-17.3a
1909-11-16,-16.9a
1909-11-17,-11.5a
1909-11-18,-13.3a
1909-11-19,-17.9a
1909-11-20,-23.1a
1909-11-21,-24.5a
1909-11-22,-19.9a
1909-11-23,-18.0a
1909-11-24,-9999.9M
1909-11-25,-25.0a
1909-11-26,-15.9a
1909-11-27,-13.1a
1909-11-28,5.2a
1909-11-29,10.2a
1909-11-30,-9999.9M
1909-11-31,-9999.9M
1909-12-01,-2.3a
1909-12-02,-15.2a
1909-12-03,-24.0a
1909-12-04,-24.4a
1909-12-05,-25.2a
1909-12-06,-29.3a
1909-12-07,-29.9a
1909-12-08,-29.3a
1909-12-09,-24.7a
1909-12-10,-22.2a
1909-12-11,-17.6a
1909-12-12,-0.3a
1909-12-13,-12.1a
1909-12-14,-13.5a
1909-12-15,-2.0a
1909-12-16,-7.0a
1909-12-17,-10.4a
1909-12-18,-10.1a
1909-12-19,-6.1a
1909-12-20,-6.1a
1909-12-21,-9999.9M
1909-12-22,-24.7a
1909-12-23,-22.2a
1909-12-24,-20.6a
1909-12-25,-18.1a
1909-12-26,-14.1a
1909-12-27,-7.0a
1909-12-28,-13.4a
1909-12-29,-7.0a
1909-12-30,0.5a
1909-12-31,-9999.9M
1910-01-01,-16.8a
1910-01-02,-24.6a
1910-01-03,-22.5a
1910-01-04,-18.6a
1910-01-05,-16.7a
1910-01-06,-15.0a
1910-01-07,-10.7a
1910-01-08,-12.3a
1910-01-09,-14.7a
1910-01-10,-21.9a
1910-01-11,-19.1a
1910-01-12,-9999.9M
1910-01-13,-15.7a
1910-01-14,-10.2a
1910-01-15,-13.7a
1910-01-16,-25.9a
1910-01-17,-16.8a
1910-01-18,-1.7a
1910-01-19,-8.3a
1910-01-20,-12.9a
1910-01-21,-3.1a
1910-01-22,-2.0a
1910-01-23,-10.6a
1910-01-24,0.2a
1910-01-25,-2.1a
1910-01-26,-10.0a
1910-01-27,-9.4a
1910-01-28,-5.8a
1910-01-29,-9.0a
1910-01-30,3.6a
1910-01-31,-2.0a
1910-02-01,-15.3a
1910-02-02,-14.5a
1910-02-03,-3.4a
1910-02-04,-4.5a
1910-02-05,-13.7a
1910-02-06,-8.7a
1910-02-07,-7.4a
1910-02-08,-16.7a
1910-02-09,-14.0a
1910-02-10,-8.9a
1910-02-11,-9.5a
1910-02-12,-13.7a
1910-02-13,-12.5a
1910-02-14,-17.9a
1910-02-15,-26.3a
1910-02-16,-30.4a
1910-02-17,-28.0a
1910-02-18,-23.0a
1910-02-19,-21.7a
1910-02-20,-25.2a
1910-02-21,-30.7a
1910-02-22,-33.5a
1910-02-23,-29.3a
1910-02-24,-25.8a
1910-02-25,-24.0a
1910-02-26,-13.7a
1910-02-27,-6.2a
1910-02-28,-12.0a
1910-02-29,-9999.9M
1910-02-30,-9999.9M
1910-02-31,-9999.9M
1910-03-01,-6.1a
1910-03-02,1.4a
1910-03-03,-3.5a
1910-03-04,-3.1a
1910-03-05,-6.1a
1910-03-06,-9.4a
1910-03-07,-2.4a
1910-03-08,-4.2a
1910-03-09,-3.7a
1910-03-10,5.2a
1910-03-11,6.4a
1910-03-12,11.8a
1910-03-13,6.2a
1910-03-14,7.2a
1910-03-15,5.7a
1910-03-16,6.3a
1910-03-17,7.0a
1910-03-18,7.5a
1910-03-19,6.7a
1910-03-20,10.8a
1910-03-21,10.2a
1910-03-22,11.6a
1910-03-23,8.1a
1910-03-24,1.8a
1910-03-25,1.1a
1910-03-26,0.4a
1910-03-27,5.2a
1910-03-28,3.0a
1910-03-29,-2.4a
1910-03-30,6.2a
1910-03-31,4.9a
1910-04-01,2.2a
1910-04-02,3.8a
1910-04-03,3.6a
1910-04-04,7.5a
1910-04-05,11.1a
1910-04-06,8.5a
1910-04-07,5.3a
1910-04-08,8.0a
1910-04-09,14.1a
1910-04-10,8.4a
1910-04-11,9.2a
1910-04-12,5.7a
1910-04-13,7.4a
1910-04-14,2.1a
1910-04-15,4.7a
1910-04-16,7.5a
1910-04-17,8.1a
1910-04-18,14.1a
1910-04-19,17.5a
1910-04-20,16.0a
1910-04-21,4.7a
1910-04-22,8.6a
1910-04-23,17.9a
1910-04-24,20.5a
1910-04-25,18.9a
1910-04-26,12.9a
1910-04-27,10.6a
1910-04-28,9.0a
1910-04-29,7.7a
1910-04-30,3.5a
1910-04-31,-9999.9M
1910-05-01,2.2a
1910-05-02,5.7a
1910-05-03,10.0a
1910-05-04,12.9a
1910-05-05,15.4a
1910-05-06,16.4a
1910-05-07,15.4a
1910-05-08,10.6a
1910-05-09,7.7a
1910-05-10,4.8a
1910-05-11,7.1a
1910-05-12,12.0a
1910-05-13,13.5a
1910-05-14,11.2a
1910-05-15,7.0a
1910-05-16,8.2a
1910-05-17,15.0a
1910-05-18,9.6a
1910-05-19,8.1a
1910-05-20,12.0a
1910-05-21,12.9a
1910-05-22,15.6a
1910-05-23,18.5a
1910-05-24,18.2a
1910-05-25,19.6a
1910-05-26,16.0a
1910-05-27,12.7a
1910-05-28,9.4a
1910-05-29,13.2a
1910-05-30,14.7a
1910-05-31,13.6a
1910-06-01,10.8a
1910-06-02,-0.3a
1910-06-03,6.0a
1910-06-04,10.8a
1910-06-05,15.0a
1910-06-06,18.5a
1910-06-07,13.1a
1910-06-08,13.5a
1910-06-09,15.6a
1910-06-10,20.8a
1910-06-11,23.3a
1910-06-12,14.8a
1910-06-13,13.9a
1910-06-14,20.1a
1910-06-15,21.3a
1910-06-16,22.2a
1910-06-17,18.1a
1910-06-18,14.1a
1910-06-19,18.5a
1910-06-20,18.7a
1910-06-21,15.3a
1910-06-22,9.5a
1910-06-23,13.6a
1910-06-24,16.6a
1910-06-25,20.8a
1910-06-26,22.9a
1910-06-27,21.6a
1910-06-28,19.9a
1910-06-29,19.1a
1910-06-30,20.4a
1910-06-31,-9999.9M
1910-07-01,18.2a
1910-07-02,18.7a
1910-07-03,14.7a
1910-07-04,17.7a
1910-07-05,17.3a
1910-07-06,18.8a
1910-07-07,17.1a
1910-07-08,14.5a
1910-07-09,16.8a
1910-07-10,18.0a
1910-07-11,16.0a
1910-07-12,22.6a
1910-07-13,24.9a
1910-07-14,22.7a
1910-07-15,23.8a
1910-07-16,26.9a
1910-07-17,27.7a
1910-07-18,21.0a
1910-07-19,20.0a
1910-07-20,22.1a
1910-07-21,22.7a
1910-07-22,20.8a
1910-07-23,19.6a
1910-07-24,18.2a
1910-07-25,17.5a
1910-07-26,15.2a
1910-07-27,14.3a
1910-07-28,16.8a
1910-07-29,18.0a
1910-07-30,19.0a
1910-07-31,19.8a
1910-08-01,19.0a
1910-08-02,17.0a
1910-08-03,18.7a
1910-08-04,20.4a
1910-08-05,19.7a
1910-08-06,17.6a
1910-08-07,16.3a
1910-08-08,18.8a
1910-08-09,20.4a
1910-08-10,20.4a
1910-08-11,18.7a
1910-08-12,16.8a
1910-08-13,17.6a
1910-08-14,18.3a
1910-08-15,10.3a
1910-08-16,10.9a
1910-08-17,15.0a
1910-08-18,18.2a
1910-08-19,19.6a
1910-08-20,21.0a
1910-08-21,15.1a
1910-08-22,12.6a
1910-08-23,2.8a
1910-08-24,8.1a
1910-08-25,11.7a
1910-08-26,12.9a
1910-08-27,12.7a
1910-08-28,12.0a
1910-08-29,11.2a
1910-08-30,12.4a
1910-08-31,10.1a
1910-09-01,12.6a
1910-09-02,12.6a
1910-09-03,14.5a
1910-09-04,11.7a
1910-09-05,12.5a
1910-09-06,6.0a
1910-09-07,3.2a
1910-09-08,4.1a
1910-09-09,8.4a
1910-09-10,7.7a
1910-09-11,5.4a
1910-09-12,6.7a
1910-09-13,9.8a
1910-09-14,11.7a
1910-09-15,18.2a
1910-09-16,19.0a
1910-09-17,17.0a
1910-09-18,16.5a
1910-09-19,15.4a
1910-09-20,16.8a
1910-09-21,13.1a
1910-09-22,10.0a
1910-09-23,9.1a
1910-09-24,0.7a
1910-09-25,4.4a
1910-09-26,9.8a
1910-09-27,10.8a
1910-09-28,10.1a
1910-09-29,11.2a
1910-09-30,9.8a
1910-09-31,-9999.9M
1910-10-01,9.8a
1910-10-02,7.3a
1910-10-03,8.9a
1910-10-04,6.2a
1910-10-05,8.1a
1910-10-06,8.1a
1910-10-07,10.4a
1910-10-08,15.1a
1910-10-09,10.8a
1910-10-10,8.1a
1910-10-11,6.0a
1910-10-12,6.6a
1910-10-13,5.3a
1910-10-14,11.1a
1910-10-15,15.8a
1910-10-16,10.8a
1910-10-17,7.3a
1910-10-18,2.5a
1910-10-19,3.6a
1910-10-20,4.8a
1910-10-21,3.3a
1910-10-22,6.6a
1910-10-23,2.6a
1910-10-24,2.5a
1910-10-25,2.2a
1910-10-26,-1.9a
1910-10-27,-5.3a
1910-10-28,5.0a
1910-10-29,8.4a
1910-10-30,-0.3a
1910-10-31,-2.9a
1910-11-01,-3.8a
1910-11-02,0.2a
1910-11-03,1.2a
1910-11-04,-5.1a
1910-11-05,-3.5a
1910-11-06,-4.2a
1910-11-07,-1.5a
1910-11-08,-2.4a
1910-11-09,-10.4a
1910-11-10,-10.4a
1910-11-11,-2.5a
1910-11-12,-5.0a
1910-11-13,-8.8a
1910-11-14,-9.7a
1910-11-15,-5.4a
1910-11-16,-6.9a
1910-11-17,-6.9a
1910-11-18,-8.4a
1910-11-19,-10.6a
1910-11-20,-14.5a
1910-11-21,1.8a
1910-11-22,-0.6a
1910-11-23,-3.6a
1910-11-24,-8.8a
1910-11-25,-10.7a
1910-11-26,-9.5a
1910-11-27,-10.3a
1910-11-28,-12.5a
1910-11-29,-14.3a
1910-11-30,-18.0a
1910-11-31,-9999.9M
1910-12-01,-17.6a
1910-12-02,-16.8a
1910-12-03,-17.5a
1910-12-04,-17.5a
1910-12-05,-19.3a
1910-12-06,-16.5a
1910-12-07,-13.7a
1910-12-08,-6.7a
1910-12-09,-5.8a
1910-12-10,-14.6a
1910-12-11,-14.2a
1910-12-12,-5.0a
1910-12-13,3.2a
1910-12-14,2.2a
1910-12-15,-2.3a
1910-12-16,-4.2a
1910-12-17,-2.5a
1910-12-18,-4.3a
1910-12-19,1.8a
1910-12-20,-0.3a
1910-12-21,-4.2a
1910-12-22,-11.7a
1910-12-23,-8.2a
1910-12-24,-5.3a
1910-12-25,-7.6a
1910-12-26,-6.7a
1910-12-27,-12.0a
1910-12-28,-14.8a
1910-12-29,-22.9a
1910-12-30,-24.0a
1910-12-31,-26.0a
1911-01-01,-33.2a
1911-01-02,-22.6a
1911-01-03,-5.8a
1911-01-04,-7.9a
1911-01-05,-7.4a
1911-01-06,-7.4a
1911-01-07,-8.2a
1911-01-08,-18.5a
1911-01-09,-30.7a
1911-01-10,-36.8a
1911-01-11,-38.5a
1911-01-12,-40.2a
1911-01-13,-39.0a
1911-01-14,-31.8a
1911-01-15,-28.2a
1911-01-16,-24.8a
1911-01-17,-14.3a
1911-01-18,-25.7a
1911-01-19,-24.3a
1911-01-20,-25.8a
1911-01-21,-26.2a
1911-01-22,-18.0a
1911-01-23,-8.9a
1911-01-24,-21.7a
1911-01-25,-29.6a
1911-01-26,-33.5a
1911-01-27,-32.7a
1911-01-28,-25.5a
1911-01-29,-18.6a
1911-01-30,-6.4a
1911-01-31,-19.1a
1911-02-01,-29.0a
1911-02-02,-30.7a
1911-02-03,-17.0a
1911-02-04,-18.5a
1911-02-05,-19.3a
1911-02-06,-17.6a
1911-02-07,-11.6a
1911-02-08,-13.5a
1911-02-09,-11.7a
1911-02-10,-6.3a
1911-02-11,-10.9a
1911-02-12,-5.6a
1911-02-13,-7.8a
1911-02-14,-10.4a
1911-02-15,-12.4a
1911-02-16,-16.1a
1911-02-17,-17.9a
1911-02-18,-20.4a
1911-02-19,-21.3a
1911-02-20,-18.2a
1911-02-21,-20.7a
1911-02-22,-20.1a
1911-02-23,-10.5a
1911-02-24,-7.3a
1911-02-25,-11.0a
1911-02-26,-18.6a
1911-02-27,-18.0a
1911-02-28,-10.8a
1911-02-29,-9999.9M
1911-02-30,-9999.9M
1911-02-31,-9999.9M
1911-03-01,-8.3a
1911-03-02,-5.8a
1911-03-03,-8.5a
1911-03-04,-12.0a
1911-03-05,-10.3a
1911-03-06,-9.7a
1911-03-07,-4.2a
1911-03-08,-8.9a
1911-03-09,-7.0a
1911-03-10,-0.1a
1911-03-11,-7.3a
1911-03-12,-0.8a
1911-03-13,5.6a
1911-03-14,-4.1a
1911-03-15,-2.8a
1911-03-16,-1.2a
1911-03-17,3.6a
1911-03-18,3.6a
1911-03-19,10.8a
1911-03-20,7.2a
1911-03-21,2.0a
1911-03-22,4.1a
1911-03-23,9.1a
1911-03-24,3.6a
1911-03-25,2.0a
1911-03-26,-1.3a
1911-03-27,2.0a
1911-03-28,3.6a
1911-03-29,2.1a
1911-03-30,1.4a
1911-03-31,-3.6a
1911-04-01,-4.2a
1911-04-02,-8.4a
1911-04-03,-11.6a
1911-04-04,-16.9a
1911-04-05,-11.9a
1911-04-06,-8.5a
1911-04-07,-7.7a
1911-04-08,2.1a
1911-04-09,5.6a
1911-04-10,7.4a
1911-04-11,1.0a
1911-04-12,-9.7a
1911-04-13,-2.4a
1911-04-14,4.4a
1911-04-15,7.5a
1911-04-16,2.5a
1911-04-17,7.9a
1911-04-18,6.7a
1911-04-19,9.1a
1911-04-20,8.5a
1911-04-21,12.9a
1911-04-22,13.7a
1911-04-23,8.6a
1911-04-24,10.7a
1911-04-25,11.5a
1911-04-26,9.1a
1911-04-27,7.0a
1911-04-28,4.7a
1911-04-29,1.8a
1911-04-30,4.7a
1911-04-31,-9999.9M
1911-05-01,6.8a
1911-05-02,7.5a
1911-05-03,12.6a
1911-05-04,15.6a
1911-05-05,17.5a
1911-05-06,10.4a
1911-05-07,7.7a
1911-05-08,9.1a
1911-05-09,7.9a
1911-05-10,2.1a
1911-05-11,7.9a
1911-05-12,12.6a
1911-05-13,8.8a
1911-05-14,10.8a
1911-05-15,13.8a
1911-05-16,12.4a
1911-05-17,11.5a
1911-05-18,10.1a
1911-05-19,10.2a
1911-05-20,12.6a
1911-05-21,11.7a
1911-05-22,1.1a
1911-05-23,0.5a
1911-05-24,-0.3a
1911-05-25,1.4a
1911-05-26,3.6a
1911-05-27,6.4a
1911-05-28,8.4a
1911-05-29,12.0a
1911-05-30,16.1a
1911-05-31,17.7a
1911-06-01,18.7a
1911-06-02,18.4a
1911-06-03,17.4a
1911-06-04,13.1a
1911-06-05,13.3a
1911-06-06,11.1a
1911-06-07,10.4a
1911-06-08,13.1a
1911-06-09,14.0a
1911-06-10,17.0a
1911-06-11,18.4a
1911-06-12,20.8a
1911-06-13,15.0a
1911-06-14,19.4a
1911-06-15,16.3a
1911-06-16,19.9a
1911-06-17,19.4a
1911-06-18,19.1a
1911-06-19,18.8a
1911-06-20,18.2a
1911-06-21,19.0a
1911-06-22,17.9a
1911-06-23,17.0a
1911-06-24,14.6a
1911-06-25,15.5a
1911-06-26,16.1a
1911-06-27,15.3a
1911-06-28,13.1a
1911-06-29,13.3a
1911-06-30,16.5a
1911-06-31,-9999.9M
1911-07-01,14.2a
1911-07-02,15.4a
1911-07-03,14.8a
1911-07-04,12.0a
1911-07-05,13.4a
1911-07-06,19.1a
1911-07-07,14.8a
1911-07-08,14.1a
1911-07-09,13.1a
1911-07-10,13.9a
1911-07-11,14.2a
1911-07-12,15.2a
1911-07-13,17.4a
1911-07-14,19.8a
1911-07-15,21.1a
1911-07-16,20.7a
1911-07-17,18.0a
1911-07-18,14.7a
1911-07-19,13.2a
1911-07-20,13.3a
1911-07-21,18.6a
1911-07-22,14.9a
1911-07-23,16.5a
1911-07-24,19.1a
1911-07-25,23.2a
1911-07-26,16.4a
1911-07-27,14.7a
1911-07-28,18.2a
1911-07-29,16.2a
1911-07-30,15.3a
1911-07-31,16.2a
1911-08-01,14.0a
1911-08-02,16.8a
1911-08-03,14.3a
1911-08-04,11.8a
1911-08-05,11.5a
1911-08-06,13.1a
1911-08-07,11.8a
1911-08-08,10.9a
1911-08-09,11.2a
1911-08-10,10.4a
1911-08-11,14.8a
1911-08-12,13.5a
1911-08-13,16.7a
1911-08-14,11.8a
1911-08-15,14.9a
1911-08-16,9.8a
1911-08-17,16.8a
1911-08-18,15.6a
1911-08-19,18.4a
1911-08-20,14.3a
1911-08-21,11.8a
1911-08-22,11.5a
1911-08-23,12.9a
1911-08-24,14.1a
1911-08-25,14.0a
1911-08-26,9.0a
1911-08-27,7.9a
1911-08-28,13.0a
1911-08-29,14.7a
1911-08-30,15.1a
1911-08-31,13.5a
1911-09-01,12.3a
1911-09-02,11.8a
1911-09-03,11.2a
1911-09-04,9.9a
1911-09-05,7.6a
1911-09-06,5.6a
1911-09-07,6.4a
1911-09-08,7.7a
1911-09-09,9.4a
1911-09-10,12.0a
1911-09-11,12.0a
1911-09-12,13.1a
1911-09-13,15.1a
1911-09-14,11.7a
1911-09-15,10.2a
1911-09-16,9.3a
1911-09-17,8.0a
1911-09-18,7.7a
1911-09-19,7.1a
1911-09-20,8.2a
1911-09-21,6.4a
1911-09-22,-2.0a
1911-09-23,-3.3a
1911-09-24,2.5a
1911-09-25,4.9a
1911-09-26,6.7a
1911-09-27,7.0a
1911-09-28,8.3a
1911-09-29,7.9a
1911-09-30,4.3a
1911-09-31,-9999.9M
1911-10-01,6.0a
1911-10-02,4.5a
1911-10-03,4.0a
1911-10-04,4.0a
1911-10-05,5.7a
1911-10-06,7.6a
1911-10-07,14.6a
1911-10-08,13.5a
1911-10-09,12.0a
1911-10-10,11.5a
1911-10-11,11.9a
1911-10-12,9.6a
1911-10-13,8.4a
1911-10-14,10.6a
1911-10-15,7.0a
1911-10-16,-0.7a
1911-10-17,0.1a
1911-10-18,-4.3a
1911-10-19,3.1a
1911-10-20,4.3a
1911-10-21,2.6a
1911-10-22,6.4a
1911-10-23,1.0a
1911-10-24,-0.5a
1911-10-25,-8.9a
1911-10-26,-8.4a
1911-10-27,-0.1a
1911-10-28,-0.5a
1911-10-29,-6.5a
1911-10-30,-5.8a
1911-10-31,-6.9a
1911-11-01,-9999.9M
1911-11-02,-9999.9M
1911-11-03,-9999.9M
1911-11-04,-9999.9M
1911-11-05,-9999.9M
1911-11-06,-9999.9M
1911-11-07,-9999.9M
1911-11-08,-9999.9M
1911-11-09,-9999.9M
1911-11-10,-9999.9M
1911-11-11,-9999.9M
1911-11-12,-9999.9M
1911-11-13,-9999.9M
1911-11-14,-9999.9M
1911-11-15,-9999.9M
1911-11-16,-9999.9M
1911-11-17,-9999.9M
1911-11-18,-9999.9M
1911-11-19,-9999.9M
1911-11-20,-9999.9M
1911-11-21,-9999.9M
1911-11-22,-9999.9M
1911-11-23,-9999.9M
1911-11-24,-9999.9M
1911-11-25,-9999.9M
1911-11-26,-9999.9M
1911-11-27,-9999.9M
1911-11-28,-9999.9M
1911-11-29,-9999.9M
1911-11-30,-9999.9M
1911-11-31,-9999.9M
1911-12-01,-9999.9M
1911-12-02,-9999.9M
1911-12-03,-9999.9M
1911-12-04,-9999.9M
1911-12-05,-9999.9M
1911-12-06,-9999.9M
1911-12-07,-9999.9M
1911-12-08,-9999.9M
