yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1911-12-09,-9999.9M
1911-12-10,-9999.9M
1911-12-11,-9999.9M
1911-12-12,-9999.9M
1911-12-13,-9999.9M
1911-12-14,-9999.9M
1911-12-15,-9999.9M
1911-12-16,-9999.9M
1911-12-17,-9999.9M
1911-12-18,-9999.9M
1911-12-19,-9999.9M
1911-12-20,-9999.9M
1911-12-21,-9999.9M
1911-12-22,-9999.9M
1911-12-23,-9999.9M
1911-12-24,-9999.9M
1911-12-25,-9999.9M
1911-12-26,-9999.9M
1911-12-27,-9999.9M
1911-12-28,-9999.9M
1911-12-29,-9999.9M
1911-12-30,-9999.9M
1911-12-31,-9999.9M
1912-01-01,-9999.9M
1912-01-02,-9999.9M
1912-01-03,-9999.9M
1912-01-04,-9999.9M
1912-01-05,-9999.9M
1912-01-06,-9999.9M
1912-01-07,-9999.9M
1912-01-08,-9999.9M
1912-01-09,-9999.9M
1912-01-10,-9999.9M
1912-01-11,-9999.9M
1912-01-12,-9999.9M
1912-01-13,-9999.9M
1912-01-14,-9999.9M
1912-01-15,-9999.9M
1912-01-16,-9999.9M
1912-01-17,-9999.9M
1912-01-18,-9999.9M
1912-01-19,-9999.9M
1912-01-20,-9999.9M
1912-01-21,-9999.9M
1912-01-22,-9999.9M
1912-01-23,-9999.9M
1912-01-24,-9999.9M
1912-01-25,-9999.9M
1912-01-26,-9999.9M
1912-01-27,-9999.9M
1912-01-28,-9999.9M
1912-01-29,-9999.9M
1912-01-30,-9999.9M
1912-01-31,-9999.9M
1912-02-01,-9999.9M
1912-02-02,-9999.9M
1912-02-03,-9999.9M
1912-02-04,-9999.9M
1912-02-05,-9999.9M
1912-02-06,-9999.9M
1912-02-07,-9999.9M
1912-02-08,-9999.9M
1912-02-09,-9999.9M
1912-02-10,-9999.9M
1912-02-11,-9999.9M
1912-02-12,-9999.9M
1912-02-13,-9999.9M
1912-02-14,-9999.9M
1912-02-15,-9999.9M
1912-02-16,-9999.9M
1912-02-17,-9999.9M
1912-02-18,-9999.9M
1912-02-19,-9999.9M
1912-02-20,-9999.9M
1912-02-21,-9999.9M
1912-02-22,-9999.9M
1912-02-23,-9999.9M
1912-02-24,-9999.9M
1912-02-25,-9999.9M
1912-02-26,-9999.9M
1912-02-27,-9999.9M
1912-02-28,-9999.9M
1912-02-29,-9999.9M
1912-02-30,-9999.9M
1912-02-31,-9999.9M
1912-03-01,-9999.9M
1912-03-02,-9999.9M
1912-03-03,-9999.9M
1912-03-04,-9999.9M
1912-03-05,-9999.9M
1912-03-06,-20.3a
1912-03-07,-21.3a
1912-03-08,-19.1a
1912-03-09,-15.7a
1912-03-10,-16.7a
1912-03-11,-16.0a
1912-03-12,-17.5a
1912-03-13,-19.1a
1912-03-14,-15.3a
1912-03-15,-14.0a
1912-03-16,-15.3a
1912-03-17,-11.3a
1912-03-18,-12.3a
1912-03-19,-23.7a
1912-03-20,-18.5a
1912-03-21,-9.6a
1912-03-22,-7.9a
1912-03-23,-4.2a
1912-03-24,-1.4a
1912-03-25,0.2a
1912-03-26,1.2a
1912-03-27,4.7a
1912-03-28,6.6a
1912-03-29,-4.3a
1912-03-30,-5.3a
1912-03-31,5.1a
1912-04-01,6.4a
1912-04-02,7.4a
1912-04-03,8.6a
1912-04-04,1.1a
1912-04-05,-1.0a
1912-04-06,-1.5a
1912-04-07,6.2a
1912-04-08,7.5a
1912-04-09,7.2a
1912-04-10,10.0a
1912-04-11,4.4a
1912-04-12,-1.0a
1912-04-13,2.5a
1912-04-14,7.0a
1912-04-15,5.1a
1912-04-16,4.1a
1912-04-17,3.6a
1912-04-18,4.4a
1912-04-19,3.9a
1912-04-20,5.0a
1912-04-21,5.0a
1912-04-22,9.2a
1912-04-23,8.1a
1912-04-24,6.0a
1912-04-25,2.4a
1912-04-26,4.9a
1912-04-27,4.4a
1912-04-28,8.1a
1912-04-29,8.4a
1912-04-30,5.9a
1912-04-31,-9999.9M
1912-05-01,1.5a
1912-05-02,1.8a
1912-05-03,2.2a
1912-05-04,4.9a
1912-05-05,6.4a
1912-05-06,11.7a
1912-05-07,13.0a
1912-05-08,14.4a
1912-05-09,6.6a
1912-05-10,8.4a
1912-05-11,9.0a
1912-05-12,7.7a
1912-05-13,13.9a
1912-05-14,16.7a
1912-05-15,18.2a
1912-05-16,11.5a
1912-05-17,14.5a
1912-05-18,10.9a
1912-05-19,7.3a
1912-05-20,11.2a
1912-05-21,8.1a
1912-05-22,9.7a
1912-05-23,13.1a
1912-05-24,15.4a
1912-05-25,13.7a
1912-05-26,16.2a
1912-05-27,14.1a
1912-05-28,12.4a
1912-05-29,11.1a
1912-05-30,10.0a
1912-05-31,10.5a
1912-06-01,12.4a
1912-06-02,7.4a
1912-06-03,9.0a
1912-06-04,8.1a
1912-06-05,8.8a
1912-06-06,9.6a
1912-06-07,13.4a
1912-06-08,19.9a
1912-06-09,16.4a
1912-06-10,17.4a
1912-06-11,20.4a
1912-06-12,20.4a
1912-06-13,17.9a
1912-06-14,13.8a
1912-06-15,13.8a
1912-06-16,15.0a
1912-06-17,16.8a
1912-06-18,19.6a
1912-06-19,19.6a
1912-06-20,21.3a
1912-06-21,23.0a
1912-06-22,24.1a
1912-06-23,24.1a
1912-06-24,23.8a
1912-06-25,25.8a
1912-06-26,24.7a
1912-06-27,22.1a
1912-06-28,16.9a
1912-06-29,16.4a
1912-06-30,14.5a
1912-06-31,-9999.9M
1912-07-01,14.5a
1912-07-02,15.3a
1912-07-03,14.7a
1912-07-04,15.4a
1912-07-05,14.5a
1912-07-06,14.3a
1912-07-07,12.3a
1912-07-08,13.3a
1912-07-09,14.5a
1912-07-10,15.0a
1912-07-11,15.7a
1912-07-12,16.4a
1912-07-13,14.5a
1912-07-14,12.8a
1912-07-15,17.4a
1912-07-16,14.1a
1912-07-17,14.3a
1912-07-18,15.4a
1912-07-19,16.4a
1912-07-20,15.5a
1912-07-21,17.5a
1912-07-22,17.6a
1912-07-23,20.3a
1912-07-24,17.0a
1912-07-25,18.5a
1912-07-26,17.1a
1912-07-27,16.2a
1912-07-28,17.9a
1912-07-29,17.5a
1912-07-30,18.7a
1912-07-31,21.0a
1912-08-01,19.4a
1912-08-02,17.8a
1912-08-03,17.6a
1912-08-04,17.3a
1912-08-05,15.6a
1912-08-06,13.9a
1912-08-07,17.9a
1912-08-08,18.7a
1912-08-09,17.7a
1912-08-10,16.2a
1912-08-11,13.8a
1912-08-12,14.3a
1912-08-13,15.2a
1912-08-14,17.2a
1912-08-15,17.5a
1912-08-16,15.7a
1912-08-17,13.5a
1912-08-18,12.7a
1912-08-19,14.8a
1912-08-20,16.6a
1912-08-21,19.0a
1912-08-22,20.4a
1912-08-23,16.8a
1912-08-24,15.8a
1912-08-25,13.8a
1912-08-26,14.5a
1912-08-27,13.0a
1912-08-28,12.2a
1912-08-29,9.9a
1912-08-30,7.5a
1912-08-31,10.8a
1912-09-01,10.0a
1912-09-02,12.7a
1912-09-03,8.1a
1912-09-04,-9999.9M
1912-09-05,-9999.9M
1912-09-06,-9999.9M
1912-09-07,-9999.9M
1912-09-08,-9999.9M
1912-09-09,10.3a
1912-09-10,11.7a
1912-09-11,12.6a
1912-09-12,13.2a
1912-09-13,8.5a
1912-09-14,7.8a
1912-09-15,5.7a
1912-09-16,9.0a
1912-09-17,10.6a
1912-09-18,10.5a
1912-09-19,9.1a
1912-09-20,6.7a
1912-09-21,7.7a
1912-09-22,8.6a
1912-09-23,9.0a
1912-09-24,2.8a
1912-09-25,5.8a
1912-09-26,3.6a
1912-09-27,3.6a
1912-09-28,1.4a
1912-09-29,6.9a
1912-09-30,12.9a
1912-09-31,-9999.9M
1912-10-01,13.5a
1912-10-02,9.8a
1912-10-03,15.7a
1912-10-04,5.7a
1912-10-05,6.4a
1912-10-06,2.3a
1912-10-07,5.6a
1912-10-08,7.4a
1912-10-09,-0.9a
1912-10-10,3.6a
1912-10-11,4.1a
1912-10-12,6.8a
1912-10-13,10.8a
1912-10-14,9.8a
1912-10-15,11.9a
1912-10-16,10.2a
1912-10-17,0.3a
1912-10-18,0.5a
1912-10-19,0.3a
1912-10-20,-0.3a
1912-10-21,-3.2a
1912-10-22,2.1a
1912-10-23,4.0a
1912-10-24,0.0a
1912-10-25,3.0a
1912-10-26,-1.8a
1912-10-27,0.5a
1912-10-28,0.7a
1912-10-29,-4.3a
1912-10-30,-5.2a
1912-10-31,-3.3a
1912-11-01,-0.8a
1912-11-02,-0.7a
1912-11-03,1.8a
1912-11-04,1.6a
1912-11-05,2.6a
1912-11-06,-0.5a
1912-11-07,-1.8a
1912-11-08,0.6a
1912-11-09,-3.1a
1912-11-10,-3.8a
1912-11-11,-7.6a
1912-11-12,-4.0a
1912-11-13,-3.5a
1912-11-14,0.3a
1912-11-15,-4.8a
1912-11-16,-0.6a
1912-11-17,4.8a
1912-11-18,5.2a
1912-11-19,6.4a
1912-11-20,3.3a
1912-11-21,0.2a
1912-11-22,-1.7a
1912-11-23,1.2a
1912-11-24,-1.4a
1912-11-25,0.0a
1912-11-26,-1.3a
1912-11-27,0.3a
1912-11-28,-2.1a
1912-11-29,-8.0a
1912-11-30,-11.9a
1912-11-31,-9999.9M
1912-12-01,-16.3a
1912-12-02,-7.5a
1912-12-03,-7.3a
1912-12-04,-6.6a
1912-12-05,-6.3a
1912-12-06,-3.3a
1912-12-07,-5.7a
1912-12-08,1.6a
1912-12-09,-2.1a
1912-12-10,-10.9a
1912-12-11,-12.0a
1912-12-12,-2.1a
1912-12-13,-2.9a
1912-12-14,-15.5a
1912-12-15,-12.7a
1912-12-16,-8.9a
1912-12-17,-9.4a
1912-12-18,-9.9a
1912-12-19,-9.7a
1912-12-20,-9.7a
1912-12-21,-8.2a
1912-12-22,-4.2a
1912-12-23,-3.1a
1912-12-24,-7.5a
1912-12-25,-9.2a
1912-12-26,-7.0a
1912-12-27,3.5a
1912-12-28,-5.2a
1912-12-29,-9.4a
1912-12-30,-9.4a
1912-12-31,-8.4a
1913-01-01,-8.6a
1913-01-02,-5.2a
1913-01-03,-8.0a
1913-01-04,-21.3a
1913-01-05,-29.0a
1913-01-06,-30.2a
1913-01-07,-17.0a
1913-01-08,-20.6a
1913-01-09,-30.4a
1913-01-10,-30.4a
1913-01-11,-36.3a
1913-01-12,-32.4a
1913-01-13,-27.4a
1913-01-14,-28.5a
1913-01-15,-29.0a
1913-01-16,-29.0a
1913-01-17,-28.5a
1913-01-18,-31.5a
1913-01-19,-34.1a
1913-01-20,-24.3a
1913-01-21,-11.6a
1913-01-22,-10.9a
1913-01-23,-19.3a
1913-01-24,-18.0a
1913-01-25,-9.4a
1913-01-26,-7.5a
1913-01-27,-3.4a
1913-01-28,-1.7a
1913-01-29,-4.3a
1913-01-30,-10.6a
1913-01-31,-10.2a
1913-02-01,-11.5a
1913-02-02,-17.3a
1913-02-03,-27.6a
1913-02-04,-29.3a
1913-02-05,-20.9a
1913-02-06,-17.2a
1913-02-07,-20.1a
1913-02-08,-19.4a
1913-02-09,-11.3a
1913-02-10,-15.8a
1913-02-11,-17.5a
1913-02-12,-8.8a
1913-02-13,-1.3a
1913-02-14,2.2a
1913-02-15,5.6a
1913-02-16,1.8a
1913-02-17,-2.5a
1913-02-18,-9.1a
1913-02-19,-12.2a
1913-02-20,-9.5a
1913-02-21,-11.6a
1913-02-22,-15.0a
1913-02-23,-14.6a
1913-02-24,-17.2a
1913-02-25,-26.3a
1913-02-26,-26.3a
1913-02-27,-21.9a
1913-02-28,-18.9a
1913-02-29,-9999.9M
1913-02-30,-9999.9M
1913-02-31,-9999.9M
1913-03-01,-12.4a
1913-03-02,-4.2a
1913-03-03,-3.7a
1913-03-04,-4.6a
1913-03-05,-3.2a
1913-03-06,-0.5a
1913-03-07,2.8a
1913-03-08,3.1a
1913-03-09,4.1a
1913-03-10,2.8a
1913-03-11,-2.8a
1913-03-12,-12.5a
1913-03-13,-14.0a
1913-03-14,-12.5a
1913-03-15,-11.6a
1913-03-16,-17.2a
1913-03-17,-19.0a
1913-03-18,-23.4a
1913-03-19,-20.4a
1913-03-20,-20.7a
1913-03-21,-19.3a
1913-03-22,-19.0a
1913-03-23,-20.2a
1913-03-24,-21.6a
1913-03-25,-21.6a
1913-03-26,-13.2a
1913-03-27,-7.1a
1913-03-28,2.3a
1913-03-29,2.8a
1913-03-30,2.8a
1913-03-31,-0.3a
1913-04-01,-0.9a
1913-04-02,-2.0a
1913-04-03,0.0a
1913-04-04,-0.5a
1913-04-05,5.0a
1913-04-06,3.3a
1913-04-07,-1.3a
1913-04-08,0.3a
1913-04-09,3.9a
1913-04-10,7.5a
1913-04-11,11.1a
1913-04-12,13.6a
1913-04-13,13.6a
1913-04-14,13.5a
1913-04-15,11.7a
1913-04-16,9.5a
1913-04-17,9.5a
1913-04-18,9.1a
1913-04-19,10.1a
1913-04-20,10.4a
1913-04-21,8.1a
1913-04-22,2.5a
1913-04-23,4.4a
1913-04-24,3.3a
1913-04-25,4.8a
1913-04-26,9.6a
1913-04-27,7.9a
1913-04-28,2.9a
1913-04-29,-4.8a
1913-04-30,-2.0a
1913-04-31,-9999.9M
1913-05-01,-0.5a
1913-05-02,1.2a
1913-05-03,0.8a
1913-05-04,1.8a
1913-05-05,2.8a
1913-05-06,4.5a
1913-05-07,1.4a
1913-05-08,1.2a
1913-05-09,3.3a
1913-05-10,10.1a
1913-05-11,10.9a
1913-05-12,7.3a
1913-05-13,6.8a
1913-05-14,6.7a
1913-05-15,7.7a
1913-05-16,3.8a
1913-05-17,9.5a
1913-05-18,10.2a
1913-05-19,7.8a
1913-05-20,8.1a
1913-05-21,16.3a
1913-05-22,14.8a
1913-05-23,13.7a
1913-05-24,15.7a
1913-05-25,18.4a
1913-05-26,18.4a
1913-05-27,15.1a
1913-05-28,14.5a
1913-05-29,17.3a
1913-05-30,17.0a
1913-05-31,16.1a
1913-06-01,16.1a
1913-06-02,18.0a
1913-06-03,15.6a
1913-06-04,16.1a
1913-06-05,17.3a
1913-06-06,16.1a
1913-06-07,18.3a
1913-06-08,20.4a
1913-06-09,22.4a
1913-06-10,21.0a
1913-06-11,20.1a
1913-06-12,19.0a
1913-06-13,19.0a
1913-06-14,17.9a
1913-06-15,13.0a
1913-06-16,15.1a
1913-06-17,14.2a
1913-06-18,20.2a
1913-06-19,15.6a
1913-06-20,13.2a
1913-06-21,16.7a
1913-06-22,15.7a
1913-06-23,16.4a
1913-06-24,14.4a
1913-06-25,14.4a
1913-06-26,12.5a
1913-06-27,13.8a
1913-06-28,15.2a
1913-06-29,14.5a
1913-06-30,15.1a
1913-06-31,-9999.9M
1913-07-01,17.6a
1913-07-02,15.1a
1913-07-03,13.6a
1913-07-04,17.1a
1913-07-05,17.0a
1913-07-06,20.1a
1913-07-07,14.5a
1913-07-08,15.3a
1913-07-09,19.0a
1913-07-10,16.7a
1913-07-11,15.0a
1913-07-12,9.9a
1913-07-13,11.6a
1913-07-14,12.5a
1913-07-15,14.2a
1913-07-16,14.5a
1913-07-17,16.6a
1913-07-18,16.1a
1913-07-19,18.9a
1913-07-20,16.7a
1913-07-21,15.8a
1913-07-22,20.1a
1913-07-23,20.8a
1913-07-24,18.0a
1913-07-25,19.4a
1913-07-26,19.0a
1913-07-27,17.2a
1913-07-28,11.8a
1913-07-29,16.7a
1913-07-30,18.2a
1913-07-31,18.4a
1913-08-01,19.8a
1913-08-02,22.2a
1913-08-03,21.9a
1913-08-04,20.8a
1913-08-05,19.9a
1913-08-06,21.3a
1913-08-07,16.4a
1913-08-08,13.3a
1913-08-09,14.5a
1913-08-10,16.3a
1913-08-11,19.3a
1913-08-12,15.1a
1913-08-13,14.5a
1913-08-14,12.6a
1913-08-15,12.7a
1913-08-16,12.2a
1913-08-17,9.9a
1913-08-18,13.3a
1913-08-19,12.9a
1913-08-20,13.3a
1913-08-21,16.3a
1913-08-22,20.2a
1913-08-23,21.0a
1913-08-24,20.8a
1913-08-25,19.1a
1913-08-26,21.9a
1913-08-27,-9999.9M
1913-08-28,-9999.9M
1913-08-29,-9999.9M
1913-08-30,-9999.9M
1913-08-31,-9999.9M
1913-09-01,-9999.9M
1913-09-02,-9999.9M
1913-09-03,-9999.9M
1913-09-04,-9999.9M
1913-09-05,-9999.9M
1913-09-06,-9999.9M
1913-09-07,-9999.9M
1913-09-08,-9999.9M
1913-09-09,-9999.9M
1913-09-10,12.8a
1913-09-11,14.7a
1913-09-12,18.5a
1913-09-13,17.3a
1913-09-14,13.5a
1913-09-15,9.8a
1913-09-16,11.7a
1913-09-17,16.0a
1913-09-18,13.5a
1913-09-19,8.1a
1913-09-20,8.8a
1913-09-21,13.2a
1913-09-22,10.9a
1913-09-23,4.8a
1913-09-24,6.6a
1913-09-25,9.8a
1913-09-26,11.1a
1913-09-27,13.7a
1913-09-28,14.5a
1913-09-29,13.5a
1913-09-30,10.9a
1913-09-31,-9999.9M
1913-10-01,12.9a
1913-10-02,9.2a
1913-10-03,1.2a
1913-10-04,0.1a
1913-10-05,1.8a
1913-10-06,-1.3a
1913-10-07,-3.5a
1913-10-08,-0.7a
1913-10-09,-0.7a
1913-10-10,0.8a
1913-10-11,5.7a
1913-10-12,8.4a
1913-10-13,9.5a
1913-10-14,-1.2a
1913-10-15,-6.4a
1913-10-16,1.2a
1913-10-17,-1.3a
1913-10-18,0.6a
1913-10-19,8.0a
1913-10-20,5.1a
1913-10-21,6.3a
1913-10-22,5.8a
1913-10-23,11.4a
1913-10-24,1.0a
1913-10-25,-2.4a
1913-10-26,-6.3a
1913-10-27,1.0a
1913-10-28,-5.6a
1913-10-29,-3.7a
1913-10-30,-9.7a
1913-10-31,-6.1a
1913-11-01,-0.5a
1913-11-02,2.8a
1913-11-03,0.8a
1913-11-04,5.1a
1913-11-05,-0.3a
1913-11-06,-1.2a
1913-11-07,-0.6a
1913-11-08,5.3a
1913-11-09,5.5a
1913-11-10,2.2a
1913-11-11,-0.5a
1913-11-12,-7.0a
1913-11-13,-7.3a
1913-11-14,-2.4a
1913-11-15,-0.2a
1913-11-16,-0.6a
1913-11-17,-0.3a
1913-11-18,4.4a
1913-11-19,-10.7a
1913-11-20,-8.6a
1913-11-21,-11.8a
1913-11-22,-10.2a
1913-11-23,-3.9a
1913-11-24,-7.8a
1913-11-25,-1.4a
1913-11-26,0.7a
1913-11-27,-0.7a
1913-11-28,-2.8a
1913-11-29,-1.8a
1913-11-30,-3.3a
1913-11-31,-9999.9M
1913-12-01,-8.3a
1913-12-02,-7.0a
1913-12-03,-2.4a
1913-12-04,0.9a
1913-12-05,2.8a
1913-12-06,-2.1a
1913-12-07,-4.2a
1913-12-08,-5.0a
1913-12-09,-4.3a
1913-12-10,0.5a
1913-12-11,3.2a
1913-12-12,-3.1a
1913-12-13,-0.3a
1913-12-14,-2.7a
1913-12-15,-2.8a
1913-12-16,-3.5a
1913-12-17,-6.5a
1913-12-18,-5.5a
1913-12-19,-10.0a
1913-12-20,-11.1a
1913-12-21,-12.8a
1913-12-22,-18.8a
1913-12-23,-19.7a
1913-12-24,-19.6a
1913-12-25,-21.4a
1913-12-26,-15.8a
1913-12-27,-13.0a
1913-12-28,-5.2a
1913-12-29,-9.7a
1913-12-30,-14.2a
1913-12-31,-9.7a
1914-01-01,-11.2a
1914-01-02,-10.1a
1914-01-03,-7.7a
1914-01-04,-3.9a
1914-01-05,0.8a
1914-01-06,6.0a
1914-01-07,-4.5a
1914-01-08,-3.8a
1914-01-09,-10.9a
1914-01-10,-12.9a
1914-01-11,-11.3a
1914-01-12,-7.8a
1914-01-13,-0.6a
1914-01-14,-7.4a
1914-01-15,-8.3a
1914-01-16,-4.8a
1914-01-17,-11.3a
1914-01-18,-14.9a
1914-01-19,-18.2a
1914-01-20,-21.7a
1914-01-21,-25.1a
1914-01-22,-20.9a
1914-01-23,-22.1a
1914-01-24,-28.8a
1914-01-25,-27.4a
1914-01-26,-26.6a
1914-01-27,-29.1a
1914-01-28,-26.8a
1914-01-29,-29.3a
1914-01-30,-3.1a
1914-01-31,-12.3a
1914-02-01,-16.4a
1914-02-02,-26.0a
1914-02-03,-32.1a
1914-02-04,-30.7a
1914-02-05,-35.1a
1914-02-06,-9999.9M
1914-02-07,-9999.9M
1914-02-08,-9999.9M
1914-02-09,-9999.9M
1914-02-10,-9999.9M
1914-02-11,-9999.9M
1914-02-12,-9999.9M
1914-02-13,-9999.9M
1914-02-14,-9999.9M
1914-02-15,-9999.9M
1914-02-16,-9999.9M
1914-02-17,-9999.9M
1914-02-18,-9999.9M
1914-02-19,-9999.9M
1914-02-20,-9999.9M
1914-02-21,-9999.9M
1914-02-22,-9999.9M
1914-02-23,-9999.9M
1914-02-24,-9999.9M
1914-02-25,-9999.9M
1914-02-26,-9999.9M
1914-02-27,-9999.9M
1914-02-28,-9999.9M
1914-02-29,-9999.9M
1914-02-30,-9999.9M
1914-02-31,-9999.9M
1914-03-01,-9999.9M
1914-03-02,-9999.9M
1914-03-03,-9999.9M
1914-03-04,-9999.9M
1914-03-05,-9999.9M
1914-03-06,-9999.9M
1914-03-07,-9999.9M
1914-03-08,-9999.9M
1914-03-09,-9999.9M
1914-03-10,-9999.9M
1914-03-11,7.4a
1914-03-12,8.7a
1914-03-13,7.1a
1914-03-14,7.8a
1914-03-15,4.5a
1914-03-16,0.2a
1914-03-17,-1.2a
1914-03-18,-5.5a
1914-03-19,-3.6a
1914-03-20,-9.7a
1914-03-21,-6.2a
1914-03-22,-1.2a
1914-03-23,-3.6a
1914-03-24,-15.4a
1914-03-25,-20.6a
1914-03-26,-21.4a
1914-03-27,-19.9a
1914-03-28,-15.0a
1914-03-29,-8.4a
1914-03-30,-3.8a
1914-03-31,4.0a
1914-04-01,-2.3a
1914-04-02,-1.3a
1914-04-03,1.2a
1914-04-04,6.4a
1914-04-05,3.7a
1914-04-06,1.8a
1914-04-07,-3.5a
1914-04-08,-2.7a
1914-04-09,1.2a
1914-04-10,0.8a
1914-04-11,7.5a
1914-04-12,9.0a
1914-04-13,8.2a
1914-04-14,9.3a
1914-04-15,13.4a
1914-04-16,9.5a
1914-04-17,4.4a
1914-04-18,6.8a
1914-04-19,13.1a
1914-04-20,0.5a
1914-04-21,0.3a
1914-04-22,7.0a
1914-04-23,8.3a
1914-04-24,8.1a
1914-04-25,6.6a
1914-04-26,5.1a
1914-04-27,4.3a
1914-04-28,4.8a
1914-04-29,5.9a
1914-04-30,10.5a
1914-04-31,-9999.9M
1914-05-01,13.1a
1914-05-02,11.1a
1914-05-03,3.2a
1914-05-04,1.8a
1914-05-05,1.3a
1914-05-06,1.6a
1914-05-07,1.5a
1914-05-08,7.6a
1914-05-09,7.0a
1914-05-10,7.1a
1914-05-11,5.5a
1914-05-12,7.9a
1914-05-13,10.1a
1914-05-14,12.3a
1914-05-15,9.4a
1914-05-16,-9999.9M
1914-05-17,-9999.9M
1914-05-18,-9999.9M
1914-05-19,-9999.9M
1914-05-20,-9999.9M
1914-05-21,-9999.9M
1914-05-22,-9999.9M
1914-05-23,-9999.9M
1914-05-24,-9999.9M
1914-05-25,-9999.9M
1914-05-26,-9999.9M
1914-05-27,-9999.9M
1914-05-28,-9999.9M
1914-05-29,-9999.9M
1914-05-30,-9999.9M
1914-05-31,-9999.9M
1914-06-01,17.3a
1914-06-02,15.3a
1914-06-03,18.5a
1914-06-04,18.8a
1914-06-05,15.1a
1914-06-06,11.5a
1914-06-07,10.2a
1914-06-08,12.5a
1914-06-09,9.6a
1914-06-10,12.9a
1914-06-11,12.0a
1914-06-12,14.2a
1914-06-13,14.2a
1914-06-14,14.2a
1914-06-15,15.1a
1914-06-16,21.1a
1914-06-17,22.2a
1914-06-18,20.4a
1914-06-19,17.3a
1914-06-20,18.6a
1914-06-21,13.0a
1914-06-22,13.8a
1914-06-23,12.2a
1914-06-24,14.5a
1914-06-25,12.4a
1914-06-26,12.0a
1914-06-27,14.5a
1914-06-28,14.5a
1914-06-29,14.8a
1914-06-30,16.7a
1914-06-31,-9999.9M
1914-07-01,19.9a
1914-07-02,23.0a
1914-07-03,22.7a
1914-07-04,19.6a
1914-07-05,18.0a
1914-07-06,19.4a
1914-07-07,18.3a
1914-07-08,20.5a
1914-07-09,20.8a
1914-07-10,22.2a
1914-07-11,23.5a
1914-07-12,23.8a
1914-07-13,19.4a
1914-07-14,17.0a
1914-07-15,16.0a
1914-07-16,15.1a
1914-07-17,16.0a
1914-07-18,18.8a
1914-07-19,22.4a
1914-07-20,16.4a
1914-07-21,13.5a
1914-07-22,17.0a
1914-07-23,18.0a
1914-07-24,19.6a
1914-07-25,19.8a
1914-07-26,19.9a
1914-07-27,21.3a
1914-07-28,17.5a
1914-07-29,21.3a
1914-07-30,22.4a
1914-07-31,24.9a
1914-08-01,24.1a
1914-08-02,24.4a
1914-08-03,25.5a
1914-08-04,20.9a
1914-08-05,16.4a
1914-08-06,19.3a
1914-08-07,15.1a
1914-08-08,15.1a
1914-08-09,13.8a
1914-08-10,12.5a
1914-08-11,16.1a
1914-08-12,15.6a
1914-08-13,15.3a
1914-08-14,19.0a
1914-08-15,18.0a
1914-08-16,17.1a
1914-08-17,14.4a
1914-08-18,17.6a
1914-08-19,15.4a
1914-08-20,17.4a
1914-08-21,21.0a
1914-08-22,17.9a
1914-08-23,11.6a
1914-08-24,11.8a
1914-08-25,13.9a
1914-08-26,15.0a
1914-08-27,17.2a
1914-08-28,17.9a
1914-08-29,18.3a
1914-08-30,13.7a
1914-08-31,10.8a
1914-09-01,10.2a
1914-09-02,19.3a
1914-09-03,17.9a
1914-09-04,18.5a
1914-09-05,17.7a
1914-09-06,-9999.9M
1914-09-07,-9999.9M
1914-09-08,-9999.9M
1914-09-09,-9999.9M
1914-09-10,-9999.9M
1914-09-11,-9999.9M
1914-09-12,-9999.9M
1914-09-13,-9999.9M
1914-09-14,-9999.9M
1914-09-15,-9999.9M
