yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1914-09-16,-9999.9M
1914-09-17,-9999.9M
1914-09-18,-9999.9M
1914-09-19,-9999.9M
1914-09-20,-9999.9M
1914-09-21,-9999.9M
1914-09-22,-9999.9M
1914-09-23,12.1a
1914-09-24,15.0a
1914-09-25,17.4a
1914-09-26,20.2a
1914-09-27,16.4a
1914-09-28,14.3a
1914-09-29,13.2a
1914-09-30,15.4a
1914-09-31,-9999.9M
1914-10-01,6.7a
1914-10-02,8.9a
1914-10-03,4.8a
1914-10-04,1.4a
1914-10-05,2.5a
1914-10-06,-2.4a
1914-10-07,-2.3a
1914-10-08,-0.4a
1914-10-09,3.2a
1914-10-10,1.8a
1914-10-11,1.7a
1914-10-12,1.1a
1914-10-13,4.3a
1914-10-14,13.1a
1914-10-15,13.5a
1914-10-16,12.2a
1914-10-17,11.8a
1914-10-18,10.6a
1914-10-19,11.8a
1914-10-20,8.1a
1914-10-21,8.3a
1914-10-22,5.5a
1914-10-23,4.8a
1914-10-24,5.8a
1914-10-25,5.2a
1914-10-26,8.8a
1914-10-27,5.1a
1914-10-28,8.1a
1914-10-29,8.4a
1914-10-30,8.4a
1914-10-31,11.9a
1914-11-01,10.5a
1914-11-02,8.1a
1914-11-03,3.1a
1914-11-04,0.3a
1914-11-05,-0.7a
1914-11-06,-3.8a
1914-11-07,-2.1a
1914-11-08,-2.0a
1914-11-09,-3.3a
1914-11-10,-3.5a
1914-11-11,-3.1a
1914-11-12,1.2a
1914-11-13,-4.3a
1914-11-14,-7.1a
1914-11-15,-9.5a
1914-11-16,-14.6a
1914-11-17,-11.0a
1914-11-18,-5.1a
1914-11-19,-5.0a
1914-11-20,-0.1a
1914-11-21,0.7a
1914-11-22,0.8a
1914-11-23,0.5a
1914-11-24,-0.4a
1914-11-25,1.8a
1914-11-26,-2.7a
1914-11-27,-2.8a
1914-11-28,-0.6a
1914-11-29,-2.6a
1914-11-30,-5.8a
1914-11-31,-9999.9M
1914-12-01,-9.3a
1914-12-02,-8.2a
1914-12-03,-5.3a
1914-12-04,-7.5a
1914-12-05,-11.5a
1914-12-06,-12.7a
1914-12-07,-19.5a
1914-12-08,-18.3a
1914-12-09,-20.4a
1914-12-10,-20.9a
1914-12-11,-21.4a
1914-12-12,-20.8a
1914-12-13,-22.5a
1914-12-14,-18.3a
1914-12-15,-15.3a
1914-12-16,-14.8a
1914-12-17,-14.2a
1914-12-18,-13.7a
1914-12-19,-13.7a
1914-12-20,-14.4a
1914-12-21,-11.1a
1914-12-22,-14.7a
1914-12-23,-11.4a
1914-12-24,-12.7a
1914-12-25,-13.4a
1914-12-26,-9.9a
1914-12-27,-7.8a
1914-12-28,-6.7a
1914-12-29,-10.6a
1914-12-30,-10.8a
1914-12-31,-2.4a
1915-01-01,-6.9a
1915-01-02,-2.1a
1915-01-03,-1.8a
1915-01-04,-7.5a
1915-01-05,-10.2a
1915-01-06,-17.6a
1915-01-07,-13.1a
1915-01-08,-8.3a
1915-01-09,-3.8a
1915-01-10,-3.9a
1915-01-11,-2.3a
1915-01-12,-5.0a
1915-01-13,-7.8a
1915-01-14,-9.3a
1915-01-15,-18.3a
1915-01-16,-13.0a
1915-01-17,-9.9a
1915-01-18,1.0a
1915-01-19,-0.1a
1915-01-20,-4.1a
1915-01-21,-17.0a
1915-01-22,-15.9a
1915-01-23,-15.1a
1915-01-24,-18.2a
1915-01-25,-16.0a
1915-01-26,-19.2a
1915-01-27,-23.5a
1915-01-28,-20.4a
1915-01-29,-22.8a
1915-01-30,-14.6a
1915-01-31,-8.4a
1915-02-01,-9999.9M
1915-02-02,-9999.9M
1915-02-03,-9999.9M
1915-02-04,-9999.9M
1915-02-05,-9999.9M
1915-02-06,-9999.9M
1915-02-07,-9999.9M
1915-02-08,-9999.9M
1915-02-09,-9999.9M
1915-02-10,-9999.9M
1915-02-11,-9999.9M
1915-02-12,-9999.9M
1915-02-13,-9999.9M
1915-02-14,-9999.9M
1915-02-15,-9999.9M
1915-02-16,-9999.9M
1915-02-17,-9999.9M
1915-02-18,-9999.9M
1915-02-19,-9999.9M
1915-02-20,-9999.9M
1915-02-21,-9999.9M
1915-02-22,-9999.9M
1915-02-23,-9999.9M
1915-02-24,-9999.9M
1915-02-25,-9999.9M
1915-02-26,-9999.9M
1915-02-27,-9999.9M
1915-02-28,-9999.9M
1915-02-29,-9999.9M
1915-02-30,-9999.9M
1915-02-31,-9999.9M
1915-03-01,-9999.9M
1915-03-02,-9999.9M
1915-03-03,-9999.9M
1915-03-04,-9999.9M
1915-03-05,-9999.9M
1915-03-06,-9999.9M
1915-03-07,-9999.9M
1915-03-08,-9999.9M
1915-03-09,-9999.9M
1915-03-10,-9999.9M
1915-03-11,-9999.9M
1915-03-12,-9999.9M
1915-03-13,-9999.9M
1915-03-14,-9999.9M
1915-03-15,-9999.9M
1915-03-16,-9999.9M
1915-03-17,-9999.9M
1915-03-18,-9999.9M
1915-03-19,-9999.9M
1915-03-20,-9999.9M
1915-03-21,-9999.9M
1915-03-22,-9999.9M
1915-03-23,-9999.9M
1915-03-24,-9999.9M
1915-03-25,-9999.9M
1915-03-26,-9999.9M
1915-03-27,-9999.9M
1915-03-28,-9999.9M
1915-03-29,-9999.9M
1915-03-30,-9999.9M
1915-03-31,-9999.9M
1915-04-01,-9999.9M
1915-04-02,-9999.9M
1915-04-03,-9999.9M
1915-04-04,-9999.9M
1915-04-05,-9999.9M
1915-04-06,-9999.9M
1915-04-07,-9999.9M
1915-04-08,-9999.9M
1915-04-09,-9999.9M
1915-04-10,-9999.9M
1915-04-11,-9999.9M
1915-04-12,-9999.9M
1915-04-13,-9999.9M
1915-04-14,-9999.9M
1915-04-15,-9999.9M
1915-04-16,-9999.9M
1915-04-17,-9999.9M
1915-04-18,-9999.9M
1915-04-19,-9999.9M
1915-04-20,-9999.9M
1915-04-21,-9999.9M
1915-04-22,-9999.9M
1915-04-23,-9999.9M
1915-04-24,-9999.9M
1915-04-25,-9999.9M
1915-04-26,-9999.9M
1915-04-27,-9999.9M
1915-04-28,-9999.9M
1915-04-29,-9999.9M
1915-04-30,-9999.9M
1915-04-31,-9999.9M
1915-05-01,-9999.9M
1915-05-02,-9999.9M
1915-05-03,-9999.9M
1915-05-04,-9999.9M
1915-05-05,-9999.9M
1915-05-06,-9999.9M
1915-05-07,-9999.9M
1915-05-08,-9999.9M
1915-05-09,-9999.9M
1915-05-10,-9999.9M
1915-05-11,-9999.9M
1915-05-12,-9999.9M
1915-05-13,-9999.9M
1915-05-14,-9999.9M
1915-05-15,-9999.9M
1915-05-16,-9999.9M
1915-05-17,-9999.9M
1915-05-18,-9999.9M
1915-05-19,-9999.9M
1915-05-20,-9999.9M
1915-05-21,-9999.9M
1915-05-22,-9999.9M
1915-05-23,-9999.9M
1915-05-24,-9999.9M
1915-05-25,-9999.9M
1915-05-26,-9999.9M
1915-05-27,-9999.9M
1915-05-28,-9999.9M
1915-05-29,-9999.9M
1915-05-30,-9999.9M
1915-05-31,-9999.9M
1915-06-01,-9999.9M
1915-06-02,-9999.9M
1915-06-03,-9999.9M
1915-06-04,-9999.9M
1915-06-05,-9999.9M
1915-06-06,-9999.9M
1915-06-07,-9999.9M
1915-06-08,-9999.9M
1915-06-09,-9999.9M
1915-06-10,-9999.9M
1915-06-11,-9999.9M
1915-06-12,-9999.9M
1915-06-13,-9999.9M
1915-06-14,-9999.9M
1915-06-15,-9999.9M
1915-06-16,-9999.9M
1915-06-17,-9999.9M
1915-06-18,-9999.9M
1915-06-19,-9999.9M
1915-06-20,-9999.9M
1915-06-21,-9999.9M
1915-06-22,-9999.9M
1915-06-23,-9999.9M
1915-06-24,-9999.9M
1915-06-25,-9999.9M
1915-06-26,-9999.9M
1915-06-27,-9999.9M
1915-06-28,-9999.9M
1915-06-29,-9999.9M
1915-06-30,-9999.9M
1915-06-31,-9999.9M
1915-07-01,-9999.9M
1915-07-02,-9999.9M
1915-07-03,-9999.9M
1915-07-04,-9999.9M
1915-07-05,-9999.9M
1915-07-06,-9999.9M
1915-07-07,-9999.9M
1915-07-08,-9999.9M
1915-07-09,-9999.9M
1915-07-10,-9999.9M
1915-07-11,-9999.9M
1915-07-12,-9999.9M
1915-07-13,-9999.9M
1915-07-14,-9999.9M
1915-07-15,-9999.9M
1915-07-16,-9999.9M
1915-07-17,-9999.9M
1915-07-18,-9999.9M
1915-07-19,-9999.9M
1915-07-20,-9999.9M
1915-07-21,-9999.9M
1915-07-22,-9999.9M
1915-07-23,-9999.9M
1915-07-24,-9999.9M
1915-07-25,-9999.9M
1915-07-26,-9999.9M
1915-07-27,-9999.9M
1915-07-28,-9999.9M
1915-07-29,-9999.9M
1915-07-30,-9999.9M
1915-07-31,-9999.9M
1915-08-01,-9999.9M
1915-08-02,-9999.9M
1915-08-03,-9999.9M
1915-08-04,-9999.9M
1915-08-05,-9999.9M
1915-08-06,-9999.9M
1915-08-07,-9999.9M
1915-08-08,-9999.9M
1915-08-09,-9999.9M
1915-08-10,-9999.9M
1915-08-11,-9999.9M
1915-08-12,-9999.9M
1915-08-13,-9999.9M
1915-08-14,-9999.9M
1915-08-15,-9999.9M
1915-08-16,-9999.9M
1915-08-17,-9999.9M
1915-08-18,-9999.9M
1915-08-19,-9999.9M
1915-08-20,-9999.9M
1915-08-21,-9999.9M
1915-08-22,-9999.9M
1915-08-23,-9999.9M
1915-08-24,-9999.9M
1915-08-25,-9999.9M
1915-08-26,-9999.9M
1915-08-27,-9999.9M
1915-08-28,-9999.9M
1915-08-29,-9999.9M
1915-08-30,-9999.9M
1915-08-31,-9999.9M
1915-09-01,-9999.9M
1915-09-02,-9999.9M
1915-09-03,-9999.9M
1915-09-04,-9999.9M
1915-09-05,-9999.9M
1915-09-06,-9999.9M
1915-09-07,-9999.9M
1915-09-08,-9999.9M
1915-09-09,-9999.9M
1915-09-10,-9999.9M
1915-09-11,-9999.9M
1915-09-12,-9999.9M
1915-09-13,-9999.9M
1915-09-14,-9999.9M
1915-09-15,-9999.9M
1915-09-16,-9999.9M
1915-09-17,-9999.9M
1915-09-18,-9999.9M
1915-09-19,-9999.9M
1915-09-20,-9999.9M
1915-09-21,-9999.9M
1915-09-22,-9999.9M
1915-09-23,-9999.9M
1915-09-24,-9999.9M
1915-09-25,-9999.9M
1915-09-26,-9999.9M
1915-09-27,-9999.9M
1915-09-28,-9999.9M
1915-09-29,-9999.9M
1915-09-30,-9999.9M
1915-09-31,-9999.9M
1915-10-01,-9999.9M
1915-10-02,-9999.9M
1915-10-03,-9999.9M
1915-10-04,-9999.9M
1915-10-05,-9999.9M
1915-10-06,-9999.9M
1915-10-07,-9999.9M
1915-10-08,-9999.9M
1915-10-09,-9999.9M
1915-10-10,-9999.9M
1915-10-11,-9999.9M
1915-10-12,-9999.9M
1915-10-13,-9999.9M
1915-10-14,-9999.9M
1915-10-15,-9999.9M
1915-10-16,-9999.9M
1915-10-17,-9999.9M
1915-10-18,-9999.9M
1915-10-19,-9999.9M
1915-10-20,-9999.9M
1915-10-21,-9999.9M
1915-10-22,-9999.9M
1915-10-23,-9999.9M
1915-10-24,-9999.9M
1915-10-25,-9999.9M
1915-10-26,-9999.9M
1915-10-27,-9999.9M
1915-10-28,-9999.9M
1915-10-29,-9999.9M
1915-10-30,-9999.9M
1915-10-31,-9999.9M
1915-11-01,-9999.9M
1915-11-02,-9999.9M
1915-11-03,-9999.9M
1915-11-04,-9999.9M
1915-11-05,-9999.9M
1915-11-06,-9999.9M
1915-11-07,-9999.9M
1915-11-08,-9999.9M
1915-11-09,-9999.9M
1915-11-10,-9999.9M
1915-11-11,-9999.9M
1915-11-12,-9999.9M
1915-11-13,-9999.9M
1915-11-14,-9999.9M
1915-11-15,-9999.9M
1915-11-16,-9999.9M
1915-11-17,-9999.9M
1915-11-18,-9999.9M
1915-11-19,-9999.9M
1915-11-20,-9999.9M
1915-11-21,-9999.9M
1915-11-22,-9999.9M
1915-11-23,-9999.9M
1915-11-24,-9999.9M
1915-11-25,-9999.9M
1915-11-26,-9999.9M
1915-11-27,-9999.9M
1915-11-28,-9999.9M
1915-11-29,-9999.9M
1915-11-30,-9999.9M
1915-11-31,-9999.9M
1915-12-01,-7.2a
1915-12-02,-7.3a
1915-12-03,-4.7a
1915-12-04,-2.2a
1915-12-05,1.0a
1915-12-06,1.8a
1915-12-07,-3.2a
1915-12-08,-4.7a
1915-12-09,2.1a
1915-12-10,-9.2a
1915-12-11,-10.9a
1915-12-12,-16.4a
1915-12-13,-17.2a
1915-12-14,-15.3a
1915-12-15,-11.4a
1915-12-16,-14.2a
1915-12-17,-13.4a
1915-12-18,-9.8a
1915-12-19,-7.8a
1915-12-20,-7.3a
1915-12-21,-0.6a
1915-12-22,-2.1a
1915-12-23,-5.9a
1915-12-24,-8.7a
1915-12-25,-7.3a
1915-12-26,-10.4a
1915-12-27,-12.7a
1915-12-28,-10.9a
1915-12-29,-12.2a
1915-12-30,-21.3a
1915-12-31,-15.3a
1916-01-01,-14.2a
1916-01-02,-22.2a
1916-01-03,-24.2a
1916-01-04,-24.4a
1916-01-05,-30.2a
1916-01-06,-19.7a
1916-01-07,-19.9a
1916-01-08,-22.9a
1916-01-09,-26.0a
1916-01-10,-30.2a
1916-01-11,-38.5a
1916-01-12,-39.1a
1916-01-13,-33.2a
1916-01-14,-26.6a
1916-01-15,-31.6a
1916-01-16,-19.6a
1916-01-17,-14.2a
1916-01-18,-18.2a
1916-01-19,-17.9a
1916-01-20,-29.3a
1916-01-21,-32.7a
1916-01-22,-32.1a
1916-01-23,-32.4a
1916-01-24,-35.7a
1916-01-25,-34.6a
1916-01-26,-33.8a
1916-01-27,-40.4a
1916-01-28,-39.6a
1916-01-29,-33.8a
1916-01-30,-31.0a
1916-01-31,-23.5a
1916-02-01,-25.8a
1916-02-02,-21.7a
1916-02-03,-24.1a
1916-02-04,-22.5a
1916-02-05,-26.9a
1916-02-06,-26.6a
1916-02-07,-23.2a
1916-02-08,-21.1a
1916-02-09,-26.0a
1916-02-10,-24.9a
1916-02-11,-24.6a
1916-02-12,-25.1a
1916-02-13,-20.4a
1916-02-14,-4.2a
1916-02-15,5.2a
1916-02-16,7.1a
1916-02-17,3.7a
1916-02-18,2.3a
1916-02-19,2.8a
1916-02-20,3.7a
1916-02-21,4.9a
1916-02-22,1.5a
1916-02-23,3.7a
1916-02-24,-1.8a
1916-02-25,-1.3a
1916-02-26,-3.3a
1916-02-27,-4.9a
1916-02-28,-6.7a
1916-02-29,-15.5a
1916-02-30,-9999.9M
1916-02-31,-9999.9M
1916-03-01,-25.8a
1916-03-02,-25.1a
1916-03-03,-22.9a
1916-03-04,-23.4a
1916-03-05,-16.6a
1916-03-06,-14.5a
1916-03-07,-11.0a
1916-03-08,-1.0a
1916-03-09,-0.8a
1916-03-10,4.0a
1916-03-11,10.2a
1916-03-12,3.6a
1916-03-13,-4.0a
1916-03-14,-8.9a
1916-03-15,-11.9a
1916-03-16,-12.4a
1916-03-17,-3.4a
1916-03-18,-7.1a
1916-03-19,-1.1a
1916-03-20,4.5a
1916-03-21,2.8a
1916-03-22,4.4a
1916-03-23,-2.5a
1916-03-24,-5.5a
1916-03-25,-6.2a
1916-03-26,0.0a
1916-03-27,5.6a
1916-03-28,1.7a
1916-03-29,-1.0a
1916-03-30,-5.7a
1916-03-31,2.1a
1916-04-01,2.5a
1916-04-02,2.1a
1916-04-03,-1.8a
1916-04-04,0.5a
1916-04-05,-1.3a
1916-04-06,5.6a
1916-04-07,0.3a
1916-04-08,7.4a
1916-04-09,4.3a
1916-04-10,8.2a
1916-04-11,8.4a
1916-04-12,6.4a
1916-04-13,0.7a
1916-04-14,12.6a
1916-04-15,8.6a
1916-04-16,1.1a
1916-04-17,2.1a
1916-04-18,7.7a
1916-04-19,3.0a
1916-04-20,4.9a
1916-04-21,7.4a
1916-04-22,1.7a
1916-04-23,-0.3a
1916-04-24,2.1a
1916-04-25,4.7a
1916-04-26,10.3a
1916-04-27,15.2a
1916-04-28,11.9a
1916-04-29,0.7a
1916-04-30,1.6a
1916-04-31,-9999.9M
1916-05-01,10.6a
1916-05-02,2.5a
1916-05-03,15.3a
1916-05-04,13.1a
1916-05-05,13.4a
1916-05-06,13.1a
1916-05-07,15.1a
1916-05-08,4.1a
1916-05-09,2.4a
1916-05-10,7.0a
1916-05-11,3.5a
1916-05-12,4.4a
1916-05-13,0.8a
1916-05-14,3.0a
1916-05-15,1.6a
1916-05-16,5.6a
1916-05-17,2.6a
1916-05-18,10.1a
1916-05-19,12.9a
1916-05-20,12.6a
1916-05-21,9.2a
1916-05-22,8.4a
1916-05-23,3.6a
1916-05-24,2.1a
1916-05-25,3.9a
1916-05-26,8.5a
1916-05-27,9.1a
1916-05-28,10.2a
1916-05-29,6.9a
1916-05-30,6.5a
1916-05-31,4.3a
1916-06-01,6.2a
1916-06-02,9.1a
1916-06-03,10.9a
1916-06-04,10.5a
1916-06-05,11.6a
1916-06-06,8.1a
1916-06-07,10.9a
1916-06-08,13.5a
1916-06-09,14.7a
1916-06-10,11.2a
1916-06-11,11.1a
1916-06-12,10.9a
1916-06-13,14.5a
1916-06-14,15.3a
1916-06-15,15.6a
1916-06-16,18.4a
1916-06-17,21.6a
1916-06-18,17.6a
1916-06-19,19.4a
1916-06-20,14.4a
1916-06-21,14.5a
1916-06-22,11.8a
1916-06-23,8.1a
1916-06-24,14.2a
1916-06-25,11.8a
1916-06-26,14.5a
1916-06-27,16.2a
1916-06-28,15.0a
1916-06-29,13.5a
1916-06-30,15.9a
1916-06-31,-9999.9M
1916-07-01,15.9a
1916-07-02,17.6a
1916-07-03,16.1a
1916-07-04,14.1a
1916-07-05,16.7a
1916-07-06,18.3a
1916-07-07,19.4a
1916-07-08,20.0a
1916-07-09,21.9a
1916-07-10,21.6a
1916-07-11,20.5a
1916-07-12,21.1a
1916-07-13,23.3a
1916-07-14,17.4a
1916-07-15,18.3a
1916-07-16,22.4a
1916-07-17,24.4a
1916-07-18,19.6a
1916-07-19,14.4a
1916-07-20,15.7a
1916-07-21,18.6a
1916-07-22,17.0a
1916-07-23,12.6a
1916-07-24,13.6a
1916-07-25,17.0a
1916-07-26,16.2a
1916-07-27,14.4a
1916-07-28,15.2a
1916-07-29,14.4a
1916-07-30,17.0a
1916-07-31,19.6a
1916-08-01,21.6a
1916-08-02,19.6a
1916-08-03,19.0a
1916-08-04,10.6a
1916-08-05,17.7a
1916-08-06,16.3a
1916-08-07,17.2a
1916-08-08,20.2a
1916-08-09,16.7a
1916-08-10,11.3a
1916-08-11,10.1a
1916-08-12,14.7a
1916-08-13,17.0a
1916-08-14,18.5a
1916-08-15,19.6a
1916-08-16,18.7a
1916-08-17,14.5a
1916-08-18,13.8a
1916-08-19,9.5a
1916-08-20,9.8a
1916-08-21,11.1a
1916-08-22,14.5a
1916-08-23,18.0a
1916-08-24,18.6a
1916-08-25,19.4a
1916-08-26,13.8a
1916-08-27,15.9a
1916-08-28,17.7a
1916-08-29,16.4a
1916-08-30,14.7a
1916-08-31,17.4a
1916-09-01,13.6a
1916-09-02,10.8a
1916-09-03,16.4a
1916-09-04,10.6a
1916-09-05,10.1a
1916-09-06,10.9a
1916-09-07,12.3a
1916-09-08,14.8a
1916-09-09,13.9a
1916-09-10,8.8a
1916-09-11,13.3a
1916-09-12,14.2a
1916-09-13,11.5a
1916-09-14,2.3a
1916-09-15,8.1a
1916-09-16,10.8a
1916-09-17,12.2a
1916-09-18,13.1a
1916-09-19,14.1a
1916-09-20,11.2a
1916-09-21,8.1a
1916-09-22,11.2a
1916-09-23,7.1a
1916-09-24,10.2a
1916-09-25,13.5a
1916-09-26,8.1a
1916-09-27,8.5a
1916-09-28,8.1a
1916-09-29,8.3a
1916-09-30,6.0a
1916-09-31,-9999.9M
1916-10-01,-1.8a
1916-10-02,-0.7a
1916-10-03,-1.2a
1916-10-04,-5.3a
1916-10-05,-5.3a
1916-10-06,6.0a
1916-10-07,0.2a
1916-10-08,2.5a
1916-10-09,2.1a
1916-10-10,6.3a
1916-10-11,9.4a
1916-10-12,8.1a
1916-10-13,11.1a
1916-10-14,13.8a
1916-10-15,13.8a
1916-10-16,8.1a
1916-10-17,4.3a
1916-10-18,-3.1a
1916-10-19,-5.4a
1916-10-20,0.5a
1916-10-21,7.4a
1916-10-22,-1.4a
1916-10-23,9.0a
1916-10-24,2.5a
1916-10-25,7.7a
1916-10-26,5.4a
1916-10-27,4.1a
1916-10-28,-3.8a
1916-10-29,2.6a
1916-10-30,3.0a
1916-10-31,3.3a
1916-11-01,3.0a
1916-11-02,2.4a
1916-11-03,0.8a
1916-11-04,5.3a
1916-11-05,7.0a
1916-11-06,-4.2a
1916-11-07,-5.2a
1916-11-08,-2.4a
1916-11-09,2.4a
1916-11-10,-8.2a
1916-11-11,-16.9a
1916-11-12,-21.3a
1916-11-13,-13.6a
1916-11-14,-6.1a
1916-11-15,-2.1a
1916-11-16,3.9a
1916-11-17,1.4a
1916-11-18,5.1a
1916-11-19,4.0a
1916-11-20,-8.7a
1916-11-21,-7.3a
1916-11-22,1.0a
1916-11-23,-6.1a
1916-11-24,-10.9a
1916-11-25,-5.0a
1916-11-26,-5.0a
1916-11-27,-9.1a
1916-11-28,-2.9a
1916-11-29,-1.7a
1916-11-30,-3.6a
1916-11-31,-9999.9M
1916-12-01,-1.4a
1916-12-02,2.9a
1916-12-03,4.0a
1916-12-04,-2.6a
1916-12-05,-5.8a
1916-12-06,-8.1a
1916-12-07,-12.8a
1916-12-08,-10.4a
1916-12-09,-11.9a
1916-12-10,-13.0a
1916-12-11,-17.3a
1916-12-12,-15.0a
1916-12-13,-14.8a
1916-12-14,-15.6a
1916-12-15,-12.1a
1916-12-16,-6.2a
1916-12-17,-10.8a
1916-12-18,-13.5a
1916-12-19,-16.5a
1916-12-20,-22.4a
1916-12-21,-27.1a
1916-12-22,-28.8a
1916-12-23,-25.8a
1916-12-24,-27.1a
1916-12-25,-26.3a
1916-12-26,-30.7a
1916-12-27,-36.5a
1916-12-28,-35.2a
1916-12-29,-31.5a
1916-12-30,-16.7a
1916-12-31,-8.0a
1917-01-01,-10.7a
1917-01-02,-9.7a
1917-01-03,-14.2a
1917-01-04,-18.6a
1917-01-05,-25.4a
1917-01-06,-21.2a
1917-01-07,-14.6a
1917-01-08,-6.6a
1917-01-09,-2.1a
1917-01-10,-6.1a
1917-01-11,-13.7a
1917-01-12,-19.9a
1917-01-13,-16.2a
1917-01-14,-13.1a
1917-01-15,-18.0a
1917-01-16,-19.6a
1917-01-17,-9.9a
1917-01-18,-9.2a
1917-01-19,-8.1a
1917-01-20,-14.9a
1917-01-21,-28.0a
1917-01-22,-20.0a
1917-01-23,-9.2a
1917-01-24,-17.2a
1917-01-25,-13.7a
1917-01-26,-8.1a
1917-01-27,-17.6a
1917-01-28,-25.5a
1917-01-29,-32.1a
1917-01-30,-36.0a
1917-01-31,-39.3a
1917-02-01,-38.8a
1917-02-02,-38.5a
1917-02-03,-33.5a
1917-02-04,-26.4a
1917-02-05,-12.4a
1917-02-06,-3.8a
1917-02-07,-1.7a
1917-02-08,-3.9a
1917-02-09,-6.1a
1917-02-10,-8.7a
1917-02-11,-10.6a
1917-02-12,-5.1a
1917-02-13,-7.5a
1917-02-14,-4.8a
1917-02-15,-2.0a
1917-02-16,-1.8a
1917-02-17,-20.9a
1917-02-18,-24.4a
1917-02-19,-22.2a
1917-02-20,-26.3a
1917-02-21,-32.1a
1917-02-22,-27.6a
1917-02-23,-28.2a
1917-02-24,-21.7a
1917-02-25,-22.2a
1917-02-26,-27.1a
1917-02-27,-18.6a
1917-02-28,-16.3a
1917-02-29,-9999.9M
1917-02-30,-9999.9M
1917-02-31,-9999.9M
1917-03-01,-16.0a
1917-03-02,-12.7a
1917-03-03,-20.9a
1917-03-04,-15.4a
1917-03-05,-2.4a
1917-03-06,-4.3a
1917-03-07,-9.7a
1917-03-08,-10.4a
1917-03-09,-10.2a
1917-03-10,-12.4a
1917-03-11,-15.9a
1917-03-12,-14.7a
1917-03-13,-12.7a
1917-03-14,-14.8a
1917-03-15,-12.9a
1917-03-16,-12.7a
1917-03-17,-12.2a
1917-03-18,-4.2a
1917-03-19,-3.8a
1917-03-20,-2.7a
1917-03-21,-6.2a
1917-03-22,-4.1a
1917-03-23,-4.2a
1917-03-24,-2.4a
1917-03-25,-7.0a
1917-03-26,-8.4a
1917-03-27,-2.4a
1917-03-28,-4.2a
1917-03-29,1.2a
1917-03-30,3.8a
1917-03-31,-5.0a
1917-04-01,-7.8a
1917-04-02,-4.8a
1917-04-03,-1.3a
1917-04-04,-0.7a
1917-04-05,1.1a
1917-04-06,1.6a
1917-04-07,-2.0a
1917-04-08,6.7a
1917-04-09,6.7a
1917-04-10,2.6a
1917-04-11,5.4a
1917-04-12,9.0a
1917-04-13,2.8a
1917-04-14,4.1a
1917-04-15,2.8a
1917-04-16,-0.7a
1917-04-17,-3.3a
1917-04-18,-4.3a
1917-04-19,0.2a
1917-04-20,5.6a
1917-04-21,7.4a
1917-04-22,5.2a
1917-04-23,3.6a
1917-04-24,1.8a
1917-04-25,2.1a
1917-04-26,1.0a
1917-04-27,3.0a
1917-04-28,-4.3a
1917-04-29,-4.3a
1917-04-30,-1.7a
1917-04-31,-9999.9M
1917-05-01,1.0a
1917-05-02,1.4a
1917-05-03,3.3a
1917-05-04,-3.1a
1917-05-05,4.9a
1917-05-06,9.1a
1917-05-07,11.0a
1917-05-08,10.5a
1917-05-09,11.7a
1917-05-10,11.4a
1917-05-11,13.5a
1917-05-12,18.5a
1917-05-13,18.0a
1917-05-14,17.1a
1917-05-15,17.9a
1917-05-16,14.0a
1917-05-17,2.2a
1917-05-18,2.9a
1917-05-19,11.1a
1917-05-20,13.8a
1917-05-21,12.5a
