yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1917-05-22,11.6a
1917-05-23,13.1a
1917-05-24,11.3a
1917-05-25,11.6a
1917-05-26,7.1a
1917-05-27,10.8a
1917-05-28,13.5a
1917-05-29,6.8a
1917-05-30,0.5a
1917-05-31,6.0a
1917-06-01,13.8a
1917-06-02,12.8a
1917-06-03,9.2a
1917-06-04,13.0a
1917-06-05,13.5a
1917-06-06,15.1a
1917-06-07,16.2a
1917-06-08,13.2a
1917-06-09,14.4a
1917-06-10,11.6a
1917-06-11,10.9a
1917-06-12,11.6a
1917-06-13,9.6a
1917-06-14,15.0a
1917-06-15,15.4a
1917-06-16,16.1a
1917-06-17,18.2a
1917-06-18,11.6a
1917-06-19,15.1a
1917-06-20,12.4a
1917-06-21,12.5a
1917-06-22,13.1a
1917-06-23,11.2a
1917-06-24,13.8a
1917-06-25,12.4a
1917-06-26,14.8a
1917-06-27,12.9a
1917-06-28,16.6a
1917-06-29,19.3a
1917-06-30,17.7a
1917-06-31,-9999.9M
1917-07-01,18.3a
1917-07-02,13.5a
1917-07-03,21.6a
1917-07-04,17.6a
1917-07-05,15.1a
1917-07-06,18.8a
1917-07-07,20.5a
1917-07-08,20.2a
1917-07-09,19.9a
1917-07-10,18.4a
1917-07-11,21.0a
1917-07-12,21.0a
1917-07-13,20.3a
1917-07-14,20.2a
1917-07-15,21.6a
1917-07-16,24.1a
1917-07-17,23.0a
1917-07-18,22.5a
1917-07-19,24.4a
1917-07-20,21.6a
1917-07-21,22.7a
1917-07-22,22.2a
1917-07-23,22.4a
1917-07-24,17.9a
1917-07-25,17.7a
1917-07-26,18.8a
1917-07-27,24.9a
1917-07-28,24.1a
1917-07-29,15.8a
1917-07-30,14.8a
1917-07-31,15.3a
1917-08-01,16.8a
1917-08-02,16.1a
1917-08-03,21.0a
1917-08-04,16.1a
1917-08-05,16.5a
1917-08-06,16.9a
1917-08-07,17.0a
1917-08-08,5.4a
1917-08-09,11.9a
1917-08-10,17.2a
1917-08-11,16.7a
1917-08-12,17.4a
1917-08-13,18.7a
1917-08-14,16.8a
1917-08-15,18.6a
1917-08-16,19.6a
1917-08-17,23.5a
1917-08-18,20.1a
1917-08-19,21.3a
1917-08-20,20.8a
1917-08-21,20.8a
1917-08-22,16.0a
1917-08-23,14.8a
1917-08-24,17.4a
1917-08-25,18.4a
1917-08-26,11.6a
1917-08-27,15.3a
1917-08-28,16.0a
1917-08-29,17.6a
1917-08-30,17.4a
1917-08-31,15.8a
1917-09-01,10.6a
1917-09-02,12.2a
1917-09-03,6.4a
1917-09-04,8.1a
1917-09-05,9.5a
1917-09-06,8.1a
1917-09-07,13.4a
1917-09-08,9.2a
1917-09-09,8.8a
1917-09-10,11.7a
1917-09-11,15.7a
1917-09-12,14.5a
1917-09-13,14.8a
1917-09-14,14.7a
1917-09-15,9.6a
1917-09-16,15.2a
1917-09-17,18.5a
1917-09-18,13.5a
1917-09-19,13.2a
1917-09-20,16.0a
1917-09-21,16.5a
1917-09-22,16.5a
1917-09-23,16.7a
1917-09-24,13.8a
1917-09-25,8.9a
1917-09-26,8.8a
1917-09-27,12.3a
1917-09-28,12.7a
1917-09-29,6.7a
1917-09-30,6.1a
1917-09-31,-9999.9M
1917-10-01,11.7a
1917-10-02,7.4a
1917-10-03,11.3a
1917-10-04,12.9a
1917-10-05,8.1a
1917-10-06,15.1a
1917-10-07,13.0a
1917-10-08,13.7a
1917-10-09,12.6a
1917-10-10,15.1a
1917-10-11,2.6a
1917-10-12,8.4a
1917-10-13,9.9a
1917-10-14,9.1a
1917-10-15,2.9a
1917-10-16,4.8a
1917-10-17,-3.1a
1917-10-18,-8.9a
1917-10-19,-7.3a
1917-10-20,-6.1a
1917-10-21,-9.8a
1917-10-22,-14.3a
1917-10-23,-5.3a
1917-10-24,-4.2a
1917-10-25,-2.1a
1917-10-26,-1.9a
1917-10-27,-7.4a
1917-10-28,-9.3a
1917-10-29,-11.6a
1917-10-30,-8.1a
1917-10-31,-4.2a
1917-11-01,-0.3a
1917-11-02,4.4a
1917-11-03,8.8a
1917-11-04,9.5a
1917-11-05,8.8a
1917-11-06,9.1a
1917-11-07,4.4a
1917-11-08,6.6a
1917-11-09,8.3a
1917-11-10,6.6a
1917-11-11,5.1a
1917-11-12,3.3a
1917-11-13,3.3a
1917-11-14,2.8a
1917-11-15,-0.3a
1917-11-16,2.8a
1917-11-17,2.5a
1917-11-18,6.1a
1917-11-19,6.8a
1917-11-20,13.5a
1917-11-21,10.1a
1917-11-22,8.1a
1917-11-23,7.1a
1917-11-24,3.9a
1917-11-25,2.2a
1917-11-26,-0.9a
1917-11-27,-3.5a
1917-11-28,6.0a
1917-11-29,-2.8a
1917-11-30,-6.6a
1917-11-31,-9999.9M
1917-12-01,-10.4a
1917-12-02,-19.6a
1917-12-03,-22.2a
1917-12-04,-20.1a
1917-12-05,-18.3a
1917-12-06,-18.3a
1917-12-07,-21.0a
1917-12-08,-18.6a
1917-12-09,-26.3a
1917-12-10,-25.4a
1917-12-11,-26.8a
1917-12-12,-33.7a
1917-12-13,-32.4a
1917-12-14,-26.5a
1917-12-15,-21.9a
1917-12-16,-7.4a
1917-12-17,-8.6a
1917-12-18,-6.7a
1917-12-19,-3.5a
1917-12-20,-10.1a
1917-12-21,-11.5a
1917-12-22,-14.6a
1917-12-23,-19.0a
1917-12-24,-25.2a
1917-12-25,-30.7a
1917-12-26,-32.4a
1917-12-27,-31.8a
1917-12-28,-34.6a
1917-12-29,-26.8a
1917-12-30,-9.2a
1917-12-31,1.4a
1918-01-01,5.0a
1918-01-02,3.4a
1918-01-03,5.8a
1918-01-04,2.1a
1918-01-05,-2.3a
1918-01-06,-2.6a
1918-01-07,-5.6a
1918-01-08,-4.2a
1918-01-09,-15.5a
1918-01-10,-26.5a
1918-01-11,-30.4a
1918-01-12,-26.8a
1918-01-13,-18.7a
1918-01-14,-20.1a
1918-01-15,-18.3a
1918-01-16,-18.6a
1918-01-17,-21.5a
1918-01-18,-19.7a
1918-01-19,-12.5a
1918-01-20,-14.4a
1918-01-21,-13.8a
1918-01-22,-8.6a
1918-01-23,-3.5a
1918-01-24,-5.0a
1918-01-25,-6.0a
1918-01-26,-20.1a
1918-01-27,-17.7a
1918-01-28,-18.9a
1918-01-29,-20.5a
1918-01-30,-33.7a
1918-01-31,-33.2a
1918-02-01,-18.3a
1918-02-02,-12.3a
1918-02-03,-8.6a
1918-02-04,-1.9a
1918-02-05,0.4a
1918-02-06,-6.5a
1918-02-07,-5.8a
1918-02-08,-2.6a
1918-02-09,-3.7a
1918-02-10,1.8a
1918-02-11,-2.6a
1918-02-12,-3.9a
1918-02-13,-8.6a
1918-02-14,-17.7a
1918-02-15,-25.9a
1918-02-16,-30.4a
1918-02-17,-28.7a
1918-02-18,-25.9a
1918-02-19,-26.7a
1918-02-20,-34.0a
1918-02-21,-28.4a
1918-02-22,-12.8a
1918-02-23,-1.9a
1918-02-24,-11.0a
1918-02-25,-13.8a
1918-02-26,-7.8a
1918-02-27,-8.4a
1918-02-28,-7.2a
1918-02-29,-9999.9M
1918-02-30,-9999.9M
1918-02-31,-9999.9M
1918-03-01,-0.8a
1918-03-02,-6.0a
1918-03-03,-17.0a
1918-03-04,-19.8a
1918-03-05,-25.9a
1918-03-06,-17.3a
1918-03-07,-6.3a
1918-03-08,-11.9a
1918-03-09,-16.3a
1918-03-10,-19.7a
1918-03-11,-16.5a
1918-03-12,-17.4a
1918-03-13,-13.5a
1918-03-14,-9.3a
1918-03-15,-6.8a
1918-03-16,-2.8a
1918-03-17,6.4a
1918-03-18,5.1a
1918-03-19,0.5a
1918-03-20,3.1a
1918-03-21,0.3a
1918-03-22,7.3a
1918-03-23,4.4a
1918-03-24,7.6a
1918-03-25,11.7a
1918-03-26,9.4a
1918-03-27,6.3a
1918-03-28,10.0a
1918-03-29,11.5a
1918-03-30,4.4a
1918-03-31,-1.0a
1918-04-01,-1.2a
1918-04-02,-12.9a
1918-04-03,-7.2a
1918-04-04,-1.6a
1918-04-05,4.4a
1918-04-06,6.1a
1918-04-07,-0.1a
1918-04-08,7.4a
1918-04-09,13.0a
1918-04-10,8.9a
1918-04-11,9.2a
1918-04-12,7.4a
1918-04-13,9.6a
1918-04-14,10.7a
1918-04-15,1.8a
1918-04-16,-0.3a
1918-04-17,1.4a
1918-04-18,2.3a
1918-04-19,6.0a
1918-04-20,13.0a
1918-04-21,7.3a
1918-04-22,3.5a
1918-04-23,6.8a
1918-04-24,10.0a
1918-04-25,1.8a
1918-04-26,-0.9a
1918-04-27,7.4a
1918-04-28,5.8a
1918-04-29,7.9a
1918-04-30,7.6a
1918-04-31,-9999.9M
1918-05-01,12.8a
1918-05-02,15.3a
1918-05-03,17.1a
1918-05-04,17.4a
1918-05-05,13.3a
1918-05-06,8.6a
1918-05-07,8.6a
1918-05-08,6.4a
1918-05-09,1.1a
1918-05-10,2.1a
1918-05-11,10.2a
1918-05-12,11.4a
1918-05-13,12.9a
1918-05-14,16.1a
1918-05-15,9.2a
1918-05-16,10.0a
1918-05-17,7.0a
1918-05-18,7.0a
1918-05-19,2.4a
1918-05-20,7.0a
1918-05-21,4.1a
1918-05-22,5.1a
1918-05-23,10.0a
1918-05-24,7.3a
1918-05-25,4.7a
1918-05-26,1.1a
1918-05-27,5.1a
1918-05-28,9.9a
1918-05-29,12.3a
1918-05-30,15.6a
1918-05-31,14.4a
1918-06-01,5.8a
1918-06-02,7.7a
1918-06-03,7.6a
1918-06-04,12.7a
1918-06-05,13.3a
1918-06-06,12.7a
1918-06-07,15.0a
1918-06-08,19.0a
1918-06-09,19.3a
1918-06-10,24.9a
1918-06-11,18.8a
1918-06-12,21.3a
1918-06-13,22.1a
1918-06-14,23.8a
1918-06-15,16.7a
1918-06-16,14.8a
1918-06-17,21.0a
1918-06-18,22.4a
1918-06-19,21.5a
1918-06-20,21.0a
1918-06-21,18.7a
1918-06-22,21.3a
1918-06-23,22.9a
1918-06-24,21.5a
1918-06-25,19.7a
1918-06-26,13.5a
1918-06-27,11.8a
1918-06-28,11.4a
1918-06-29,11.2a
1918-06-30,15.6a
1918-06-31,-9999.9M
1918-07-01,15.3a
1918-07-02,19.9a
1918-07-03,16.8a
1918-07-04,10.0a
1918-07-05,14.5a
1918-07-06,19.1a
1918-07-07,13.6a
1918-07-08,18.7a
1918-07-09,21.8a
1918-07-10,22.9a
1918-07-11,22.9a
1918-07-12,20.5a
1918-07-13,16.1a
1918-07-14,17.1a
1918-07-15,18.5a
1918-07-16,19.3a
1918-07-17,23.5a
1918-07-18,24.0a
1918-07-19,26.3a
1918-07-20,23.7a
1918-07-21,16.6a
1918-07-22,16.5a
1918-07-23,14.3a
1918-07-24,3.7a
1918-07-25,9.6a
1918-07-26,16.2a
1918-07-27,19.0a
1918-07-28,15.0a
1918-07-29,20.4a
1918-07-30,21.8a
1918-07-31,24.9a
1918-08-01,29.3a
1918-08-02,21.0a
1918-08-03,19.3a
1918-08-04,19.5a
1918-08-05,16.2a
1918-08-06,18.5a
1918-08-07,19.0a
1918-08-08,19.4a
1918-08-09,12.4a
1918-08-10,15.9a
1918-08-11,12.4a
1918-08-12,12.7a
1918-08-13,16.8a
1918-08-14,17.9a
1918-08-15,16.2a
1918-08-16,17.0a
1918-08-17,14.7a
1918-08-18,16.2a
1918-08-19,16.5a
1918-08-20,19.9a
1918-08-21,15.8a
1918-08-22,17.4a
1918-08-23,21.0a
1918-08-24,18.9a
1918-08-25,22.1a
1918-08-26,19.0a
1918-08-27,10.2a
1918-08-28,13.3a
1918-08-29,13.6a
1918-08-30,15.6a
1918-08-31,15.9a
1918-09-01,12.9a
1918-09-02,10.6a
1918-09-03,8.5a
1918-09-04,12.5a
1918-09-05,13.1a
1918-09-06,15.9a
1918-09-07,18.5a
1918-09-08,14.5a
1918-09-09,9.6a
1918-09-10,10.5a
1918-09-11,15.9a
1918-09-12,17.1a
1918-09-13,17.7a
1918-09-14,12.9a
1918-09-15,8.5a
1918-09-16,9.7a
1918-09-17,9.7a
1918-09-18,12.9a
1918-09-19,10.4a
1918-09-20,12.6a
1918-09-21,14.9a
1918-09-22,13.0a
1918-09-23,12.8a
1918-09-24,6.6a
1918-09-25,9.2a
1918-09-26,7.3a
1918-09-27,10.3a
1918-09-28,13.8a
1918-09-29,13.3a
1918-09-30,2.4a
1918-09-31,-9999.9M
1918-10-01,8.2a
1918-10-02,3.8a
1918-10-03,9.2a
1918-10-04,9.8a
1918-10-05,10.2a
1918-10-06,13.3a
1918-10-07,8.5a
1918-10-08,3.2a
1918-10-09,7.7a
1918-10-10,8.5a
1918-10-11,13.9a
1918-10-12,10.9a
1918-10-13,6.9a
1918-10-14,9.4a
1918-10-15,3.8a
1918-10-16,6.1a
1918-10-17,6.0a
1918-10-18,5.5a
1918-10-19,6.7a
1918-10-20,8.8a
1918-10-21,11.7a
1918-10-22,0.9a
1918-10-23,-10.6a
1918-10-24,-7.9a
1918-10-25,-3.9a
1918-10-26,-0.5a
1918-10-27,3.6a
1918-10-28,8.2a
1918-10-29,2.8a
1918-10-30,-2.0a
1918-10-31,5.8a
1918-11-01,4.2a
1918-11-02,4.2a
1918-11-03,3.5a
1918-11-04,8.3a
1918-11-05,-3.9a
1918-11-06,-3.0a
1918-11-07,-1.2a
1918-11-08,1.6a
1918-11-09,-3.3a
1918-11-10,4.4a
1918-11-11,3.1a
1918-11-12,-2.0a
1918-11-13,4.3a
1918-11-14,8.3a
1918-11-15,3.2a
1918-11-16,-0.5a
1918-11-17,-6.4a
1918-11-18,3.8a
1918-11-19,1.0a
1918-11-20,-4.7a
1918-11-21,-6.2a
1918-11-22,-8.8a
1918-11-23,-10.9a
1918-11-24,-10.8a
1918-11-25,-10.5a
1918-11-26,-7.6a
1918-11-27,-0.6a
1918-11-28,-1.6a
1918-11-29,-5.9a
1918-11-30,-1.8a
1918-11-31,-9999.9M
1918-12-01,1.8a
1918-12-02,0.2a
1918-12-03,-1.2a
1918-12-04,-0.2a
1918-12-05,-5.3a
1918-12-06,-9.5a
1918-12-07,-1.3a
1918-12-08,-2.6a
1918-12-09,2.0a
1918-12-10,-9.4a
1918-12-11,-14.8a
1918-12-12,-10.1a
1918-12-13,-10.8a
1918-12-14,-13.1a
1918-12-15,-11.2a
1918-12-16,-9.2a
1918-12-17,-12.7a
1918-12-18,-10.6a
1918-12-19,-7.9a
1918-12-20,-12.7a
1918-12-21,-14.3a
1918-12-22,-18.6a
1918-12-23,-11.8a
1918-12-24,-11.0a
1918-12-25,-7.9a
1918-12-26,-9.7a
1918-12-27,-4.9a
1918-12-28,-2.6a
1918-12-29,-4.6a
1918-12-30,-16.2a
1918-12-31,-16.1a
1919-01-01,-14.4a
1919-01-02,-15.8a
1919-01-03,-5.9a
1919-01-04,-7.7a
1919-01-05,-5.9a
1919-01-06,-5.7a
1919-01-07,-7.9a
1919-01-08,-2.6a
1919-01-09,-3.1a
1919-01-10,-4.2a
1919-01-11,-2.3a
1919-01-12,-5.4a
1919-01-13,-8.6a
1919-01-14,-4.4a
1919-01-15,-4.1a
1919-01-16,-2.8a
1919-01-17,-6.0a
1919-01-18,-12.6a
1919-01-19,-2.7a
1919-01-20,0.6a
1919-01-21,-4.9a
1919-01-22,-3.9a
1919-01-23,2.9a
1919-01-24,0.8a
1919-01-25,-5.0a
1919-01-26,-2.5a
1919-01-27,-4.1a
1919-01-28,-3.5a
1919-01-29,2.7a
1919-01-30,-7.2a
1919-01-31,-9.3a
1919-02-01,-10.1a
1919-02-02,-11.3a
1919-02-03,-18.7a
1919-02-04,-19.0a
1919-02-05,-20.6a
1919-02-06,-22.0a
1919-02-07,-17.8a
1919-02-08,-15.6a
1919-02-09,-7.2a
1919-02-10,7.9a
1919-02-11,0.4a
1919-02-12,-3.8a
1919-02-13,-7.8a
1919-02-14,-10.6a
1919-02-15,-7.3a
1919-02-16,-2.2a
1919-02-17,-2.5a
1919-02-18,-9.5a
1919-02-19,-5.9a
1919-02-20,-6.2a
1919-02-21,-6.0a
1919-02-22,-12.1a
1919-02-23,-25.7a
1919-02-24,-29.0a
1919-02-25,-27.3a
1919-02-26,-29.8a
1919-02-27,-29.2a
1919-02-28,-27.3a
1919-02-29,-9999.9M
1919-02-30,-9999.9M
1919-02-31,-9999.9M
1919-03-01,-23.7a
1919-03-02,-32.6a
1919-03-03,-30.9a
1919-03-04,-23.1a
1919-03-05,-21.5a
1919-03-06,-11.2a
1919-03-07,-13.0a
1919-03-08,-12.5a
1919-03-09,-13.4a
1919-03-10,-7.6a
1919-03-11,-7.3a
1919-03-12,-15.1a
1919-03-13,-21.4a
1919-03-14,-20.0a
1919-03-15,-20.1a
1919-03-16,-17.7a
1919-03-17,-17.4a
1919-03-18,-7.2a
1919-03-19,-11.6a
1919-03-20,-14.5a
1919-03-21,-11.0a
1919-03-22,-1.2a
1919-03-23,1.4a
1919-03-24,-0.8a
1919-03-25,-4.5a
1919-03-26,-6.1a
1919-03-27,-3.0a
1919-03-28,-4.7a
1919-03-29,-2.1a
1919-03-30,-0.4a
1919-03-31,7.1a
1919-04-01,6.4a
1919-04-02,6.0a
1919-04-03,7.0a
1919-04-04,10.0a
1919-04-05,9.8a
1919-04-06,1.8a
1919-04-07,6.1a
1919-04-08,3.5a
1919-04-09,3.5a
1919-04-10,10.2a
1919-04-11,10.2a
1919-04-12,1.5a
1919-04-13,3.4a
1919-04-14,5.3a
1919-04-15,3.5a
1919-04-16,0.0a
1919-04-17,6.4a
1919-04-18,9.9a
1919-04-19,8.5a
1919-04-20,9.7a
1919-04-21,5.5a
1919-04-22,6.6a
1919-04-23,4.8a
1919-04-24,7.6a
1919-04-25,6.7a
1919-04-26,10.5a
1919-04-27,12.8a
1919-04-28,17.3a
1919-04-29,10.5a
1919-04-30,4.3a
1919-04-31,-9999.9M
1919-05-01,8.0a
1919-05-02,6.1a
1919-05-03,-3.6a
1919-05-04,-0.3a
1919-05-05,-2.4a
1919-05-06,-3.9a
1919-05-07,2.4a
1919-05-08,9.6a
1919-05-09,11.7a
1919-05-10,14.4a
1919-05-11,6.4a
1919-05-12,9.1a
1919-05-13,5.7a
1919-05-14,8.3a
1919-05-15,10.2a
1919-05-16,13.6a
1919-05-17,14.5a
1919-05-18,13.9a
1919-05-19,16.4a
1919-05-20,17.9a
1919-05-21,15.9a
1919-05-22,17.2a
1919-05-23,19.6a
1919-05-24,13.6a
1919-05-25,18.7a
1919-05-26,19.3a
1919-05-27,20.9a
1919-05-28,16.5a
1919-05-29,13.4a
1919-05-30,11.9a
1919-05-31,6.7a
1919-06-01,2.9a
1919-06-02,7.9a
1919-06-03,13.9a
1919-06-04,13.0a
1919-06-05,15.6a
1919-06-06,17.0a
1919-06-07,7.0a
1919-06-08,10.4a
1919-06-09,13.4a
1919-06-10,12.4a
1919-06-11,12.6a
1919-06-12,11.0a
1919-06-13,11.7a
1919-06-14,15.8a
1919-06-15,15.3a
1919-06-16,21.5a
1919-06-17,17.8a
1919-06-18,17.6a
1919-06-19,23.5a
1919-06-20,25.4a
1919-06-21,23.2a
1919-06-22,22.1a
1919-06-23,19.6a
1919-06-24,20.7a
1919-06-25,20.8a
1919-06-26,21.3a
1919-06-27,12.8a
1919-06-28,18.2a
1919-06-29,14.6a
1919-06-30,14.8a
1919-06-31,-9999.9M
1919-07-01,16.2a
1919-07-02,16.4a
1919-07-03,19.0a
1919-07-04,22.3a
1919-07-05,22.1a
1919-07-06,14.9a
1919-07-07,15.0a
1919-07-08,19.3a
1919-07-09,22.9a
1919-07-10,19.6a
1919-07-11,21.8a
1919-07-12,19.2a
1919-07-13,19.3a
1919-07-14,20.1a
1919-07-15,23.2a
1919-07-16,20.1a
1919-07-17,9.3a
1919-07-18,14.5a
1919-07-19,16.8a
1919-07-20,18.2a
1919-07-21,20.1a
1919-07-22,19.0a
1919-07-23,21.3a
1919-07-24,21.3a
1919-07-25,16.4a
1919-07-26,15.0a
1919-07-27,17.2a
1919-07-28,14.7a
1919-07-29,21.0a
1919-07-30,17.8a
1919-07-31,20.4a
1919-08-01,22.7a
1919-08-02,20.2a
1919-08-03,14.8a
1919-08-04,16.1a
1919-08-05,15.6a
1919-08-06,16.9a
1919-08-07,20.1a
1919-08-08,21.5a
1919-08-09,17.5a
1919-08-10,17.5a
1919-08-11,17.9a
1919-08-12,19.3a
1919-08-13,16.6a
1919-08-14,17.1a
1919-08-15,17.8a
1919-08-16,18.7a
1919-08-17,20.1a
1919-08-18,22.1a
1919-08-19,15.9a
1919-08-20,19.6a
1919-08-21,18.3a
1919-08-22,12.5a
1919-08-23,14.7a
1919-08-24,12.2a
1919-08-25,16.5a
1919-08-26,15.6a
1919-08-27,13.9a
1919-08-28,14.7a
1919-08-29,15.3a
1919-08-30,19.6a
1919-08-31,18.2a
1919-09-01,12.9a
1919-09-02,10.5a
1919-09-03,15.3a
1919-09-04,16.1a
1919-09-05,10.9a
1919-09-06,12.1a
1919-09-07,12.7a
1919-09-08,10.9a
1919-09-09,10.3a
1919-09-10,13.5a
1919-09-11,15.0a
1919-09-12,14.0a
1919-09-13,14.5a
1919-09-14,11.9a
1919-09-15,13.9a
1919-09-16,13.9a
1919-09-17,13.9a
1919-09-18,14.7a
1919-09-19,14.7a
1919-09-20,9.7a
1919-09-21,9.6a
1919-09-22,13.7a
1919-09-23,12.6a
1919-09-24,11.6a
1919-09-25,12.1a
1919-09-26,1.2a
1919-09-27,-0.5a
1919-09-28,-2.1a
1919-09-29,6.7a
1919-09-30,9.2a
1919-09-31,-9999.9M
1919-10-01,8.6a
1919-10-02,1.1a
1919-10-03,6.7a
1919-10-04,11.2a
1919-10-05,10.6a
1919-10-06,10.0a
1919-10-07,7.4a
1919-10-08,-7.9a
1919-10-09,-9.7a
1919-10-10,-6.5a
1919-10-11,-2.2a
1919-10-12,3.7a
1919-10-13,1.8a
1919-10-14,1.9a
1919-10-15,1.5a
1919-10-16,0.8a
1919-10-17,4.7a
1919-10-18,-2.1a
1919-10-19,1.5a
1919-10-20,0.8a
1919-10-21,-0.6a
1919-10-22,-12.6a
1919-10-23,-18.6a
1919-10-24,-18.9a
1919-10-25,-11.3a
1919-10-26,-19.2a
1919-10-27,-6.3a
1919-10-28,-2.6a
1919-10-29,-9.2a
1919-10-30,-13.6a
1919-10-31,-4.0a
1919-11-01,-8.3a
1919-11-02,-18.5a
1919-11-03,-18.2a
1919-11-04,-16.5a
1919-11-05,-20.8a
1919-11-06,-20.1a
1919-11-07,-20.9a
1919-11-08,-18.9a
1919-11-09,-10.9a
1919-11-10,-21.5a
1919-11-11,-22.0a
1919-11-12,-15.6a
1919-11-13,-9.4a
1919-11-14,-2.2a
1919-11-15,4.1a
1919-11-16,5.0a
1919-11-17,4.0a
1919-11-18,4.0a
1919-11-19,0.6a
1919-11-20,0.2a
1919-11-21,4.7a
1919-11-22,3.4a
1919-11-23,-1.2a
1919-11-24,-15.2a
1919-11-25,-23.2a
1919-11-26,-20.9a
1919-11-27,-11.2a
1919-11-28,-13.0a
1919-11-29,-23.4a
1919-11-30,-29.8a
1919-11-31,-9999.9M
1919-12-01,-30.6a
1919-12-02,-24.0a
1919-12-03,-10.9a
1919-12-04,-14.8a
1919-12-05,-9.8a
1919-12-06,-11.8a
1919-12-07,-27.6a
1919-12-08,-30.6a
1919-12-09,-33.7a
1919-12-10,-31.8a
1919-12-11,-29.8a
1919-12-12,-21.5a
1919-12-13,-20.0a
1919-12-14,-17.4a
1919-12-15,-10.4a
1919-12-16,-1.6a
1919-12-17,-0.5a
1919-12-18,-2.6a
1919-12-19,3.0a
1919-12-20,0.5a
1919-12-21,-0.4a
1919-12-22,1.7a
1919-12-23,2.4a
1919-12-24,-0.4a
1919-12-25,-1.9a
1919-12-26,1.2a
1919-12-27,1.1a
1919-12-28,0.3a
1919-12-29,-9.7a
1919-12-30,-18.3a
1919-12-31,-12.0a
1920-01-01,-5.7a
1920-01-02,-6.1a
1920-01-03,-8.1a
1920-01-04,-8.2a
1920-01-05,-11.2a
1920-01-06,-12.1a
1920-01-07,-10.1a
1920-01-08,-3.4a
1920-01-09,-8.3a
1920-01-10,-8.6a
1920-01-11,-1.3a
1920-01-12,-9.0a
1920-01-13,-9.9a
1920-01-14,-8.2a
1920-01-15,-5.0a
1920-01-16,-16.4a
1920-01-17,-22.0a
1920-01-18,-22.3a
1920-01-19,-27.9a
1920-01-20,-29.5a
1920-01-21,-34.0a
1920-01-22,-38.7a
1920-01-23,-34.5a
1920-01-24,-30.4a
1920-01-25,-32.3a
1920-01-26,-30.9a
1920-01-27,-16.7a
1920-01-28,-10.7a
1920-01-29,-19.1a
1920-01-30,-15.9a
1920-01-31,-10.5a
1920-02-01,-11.0a
1920-02-02,-12.2a
1920-02-03,-11.3a
1920-02-04,-8.8a
1920-02-05,-5.8a
1920-02-06,-3.8a
1920-02-07,-5.0a
1920-02-08,-10.2a
1920-02-09,-7.8a
1920-02-10,-10.1a
1920-02-11,-6.9a
1920-02-12,-10.6a
1920-02-13,-12.1a
1920-02-14,-13.7a
1920-02-15,-9.0a
1920-02-16,-2.8a
1920-02-17,-0.2a
1920-02-18,0.3a
1920-02-19,-10.7a
1920-02-20,-17.5a
1920-02-21,-10.4a
1920-02-22,-9.4a
1920-02-23,-10.7a
1920-02-24,-10.9a
1920-02-25,-10.6a
1920-02-26,-9.0a
1920-02-27,-13.5a
1920-02-28,-12.5a
1920-02-29,-10.6a
1920-02-30,-9999.9M
1920-02-31,-9999.9M
1920-03-01,-11.9a
1920-03-02,-21.5a
1920-03-03,-22.6a
1920-03-04,-20.6a
1920-03-05,-27.8a
1920-03-06,-20.0a
1920-03-07,-5.5a
1920-03-08,-2.8a
1920-03-09,-4.2a
1920-03-10,-8.3a
1920-03-11,-4.9a
1920-03-12,-1.9a
1920-03-13,-2.4a
1920-03-14,-8.3a
1920-03-15,-9.9a
1920-03-16,-15.0a
1920-03-17,-9.8a
1920-03-18,-4.7a
1920-03-19,-4.4a
1920-03-20,2.4a
1920-03-21,4.1a
1920-03-22,-6.0a
