yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1920-03-23,-4.5a
1920-03-24,-1.2a
1920-03-25,-5.7a
1920-03-26,-2.8a
1920-03-27,-4.5a
1920-03-28,1.2a
1920-03-29,-1.3a
1920-03-30,-7.5a
1920-03-31,-16.0a
1920-04-01,-17.7a
1920-04-02,-16.2a
1920-04-03,-14.4a
1920-04-04,-14.8a
1920-04-05,-11.8a
1920-04-06,-8.0a
1920-04-07,-4.9a
1920-04-08,-3.8a
1920-04-09,-3.5a
1920-04-10,-0.8a
1920-04-11,0.0a
1920-04-12,-0.2a
1920-04-13,1.8a
1920-04-14,-0.5a
1920-04-15,-0.8a
1920-04-16,-1.3a
1920-04-17,1.5a
1920-04-18,7.7a
1920-04-19,9.5a
1920-04-20,0.5a
1920-04-21,-0.4a
1920-04-22,0.8a
1920-04-23,-1.6a
1920-04-24,-1.9a
1920-04-25,2.4a
1920-04-26,7.0a
1920-04-27,2.7a
1920-04-28,-1.9a
1920-04-29,2.8a
1920-04-30,2.1a
1920-04-31,-9999.9M
1920-05-01,-0.9a
1920-05-02,-3.6a
1920-05-03,5.6a
1920-05-04,8.0a
1920-05-05,10.4a
1920-05-06,8.3a
1920-05-07,11.4a
1920-05-08,14.8a
1920-05-09,6.1a
1920-05-10,5.4a
1920-05-11,9.1a
1920-05-12,8.4a
1920-05-13,10.6a
1920-05-14,11.9a
1920-05-15,12.7a
1920-05-16,10.8a
1920-05-17,10.9a
1920-05-18,11.9a
1920-05-19,8.9a
1920-05-20,11.8a
1920-05-21,-0.5a
1920-05-22,7.9a
1920-05-23,11.1a
1920-05-24,10.3a
1920-05-25,7.0a
1920-05-26,8.6a
1920-05-27,9.2a
1920-05-28,11.4a
1920-05-29,9.2a
1920-05-30,9.4a
1920-05-31,8.1a
1920-06-01,8.1a
1920-06-02,8.2a
1920-06-03,12.9a
1920-06-04,13.7a
1920-06-05,15.9a
1920-06-06,13.3a
1920-06-07,17.1a
1920-06-08,8.9a
1920-06-09,10.5a
1920-06-10,13.6a
1920-06-11,13.2a
1920-06-12,12.0a
1920-06-13,15.3a
1920-06-14,17.3a
1920-06-15,18.1a
1920-06-16,18.1a
1920-06-17,16.9a
1920-06-18,14.0a
1920-06-19,12.9a
1920-06-20,13.2a
1920-06-21,17.5a
1920-06-22,14.5a
1920-06-23,12.6a
1920-06-24,10.6a
1920-06-25,11.8a
1920-06-26,14.2a
1920-06-27,12.4a
1920-06-28,16.8a
1920-06-29,15.0a
1920-06-30,19.1a
1920-06-31,-9999.9M
1920-07-01,17.5a
1920-07-02,18.8a
1920-07-03,18.0a
1920-07-04,14.8a
1920-07-05,14.0a
1920-07-06,11.8a
1920-07-07,16.9a
1920-07-08,17.8a
1920-07-09,19.9a
1920-07-10,19.8a
1920-07-11,19.6a
1920-07-12,15.3a
1920-07-13,14.4a
1920-07-14,17.0a
1920-07-15,18.6a
1920-07-16,19.2a
1920-07-17,18.3a
1920-07-18,23.5a
1920-07-19,21.6a
1920-07-20,24.3a
1920-07-21,23.2a
1920-07-22,19.9a
1920-07-23,17.5a
1920-07-24,17.2a
1920-07-25,19.9a
1920-07-26,15.6a
1920-07-27,18.0a
1920-07-28,18.4a
1920-07-29,21.0a
1920-07-30,21.2a
1920-07-31,21.8a
1920-08-01,22.1a
1920-08-02,19.9a
1920-08-03,20.7a
1920-08-04,18.2a
1920-08-05,16.2a
1920-08-06,18.2a
1920-08-07,21.2a
1920-08-08,23.5a
1920-08-09,22.9a
1920-08-10,19.3a
1920-08-11,16.5a
1920-08-12,19.3a
1920-08-13,22.1a
1920-08-14,24.0a
1920-08-15,21.0a
1920-08-16,12.7a
1920-08-17,17.0a
1920-08-18,14.0a
1920-08-19,9.7a
1920-08-20,15.3a
1920-08-21,15.9a
1920-08-22,18.5a
1920-08-23,18.2a
1920-08-24,21.5a
1920-08-25,16.9a
1920-08-26,14.5a
1920-08-27,16.4a
1920-08-28,13.8a
1920-08-29,13.1a
1920-08-30,14.2a
1920-08-31,12.5a
1920-09-01,15.0a
1920-09-02,12.4a
1920-09-03,15.3a
1920-09-04,17.1a
1920-09-05,16.8a
1920-09-06,12.6a
1920-09-07,8.5a
1920-09-08,15.3a
1920-09-09,15.9a
1920-09-10,9.0a
1920-09-11,16.7a
1920-09-12,8.9a
1920-09-13,8.8a
1920-09-14,8.5a
1920-09-15,14.7a
1920-09-16,10.3a
1920-09-17,9.4a
1920-09-18,10.8a
1920-09-19,17.5a
1920-09-20,11.9a
1920-09-21,9.1a
1920-09-22,7.9a
1920-09-23,7.6a
1920-09-24,7.0a
1920-09-25,4.8a
1920-09-26,8.3a
1920-09-27,7.8a
1920-09-28,8.9a
1920-09-29,10.5a
1920-09-30,17.4a
1920-09-31,-9999.9M
1920-10-01,17.3a
1920-10-02,7.8a
1920-10-03,11.8a
1920-10-04,15.6a
1920-10-05,16.8a
1920-10-06,17.7a
1920-10-07,4.4a
1920-10-08,4.8a
1920-10-09,4.9a
1920-10-10,8.8a
1920-10-11,8.3a
1920-10-12,0.5a
1920-10-13,6.1a
1920-10-14,1.8a
1920-10-15,-0.5a
1920-10-16,4.1a
1920-10-17,3.2a
1920-10-18,-2.5a
1920-10-19,1.2a
1920-10-20,4.4a
1920-10-21,6.4a
1920-10-22,-4.3a
1920-10-23,5.0a
1920-10-24,5.7a
1920-10-25,1.7a
1920-10-26,0.9a
1920-10-27,1.7a
1920-10-28,7.7a
1920-10-29,2.0a
1920-10-30,-2.8a
1920-10-31,-6.0a
1920-11-01,2.9a
1920-11-02,9.1a
1920-11-03,1.2a
1920-11-04,-0.1a
1920-11-05,-6.5a
1920-11-06,-2.6a
1920-11-07,0.0a
1920-11-08,-8.6a
1920-11-09,-9.7a
1920-11-10,-15.8a
1920-11-11,-15.6a
1920-11-12,-10.8a
1920-11-13,-16.0a
1920-11-14,-6.6a
1920-11-15,-2.6a
1920-11-16,-5.0a
1920-11-17,-3.9a
1920-11-18,-1.0a
1920-11-19,0.6a
1920-11-20,-3.9a
1920-11-21,-0.6a
1920-11-22,0.1a
1920-11-23,-3.3a
1920-11-24,-3.9a
1920-11-25,0.8a
1920-11-26,0.3a
1920-11-27,-2.6a
1920-11-28,4.1a
1920-11-29,4.1a
1920-11-30,-4.5a
1920-11-31,-9999.9M
1920-12-01,-5.2a
1920-12-02,-3.5a
1920-12-03,-0.6a
1920-12-04,-1.6a
1920-12-05,-2.8a
1920-12-06,-6.5a
1920-12-07,-8.5a
1920-12-08,-11.1a
1920-12-09,-6.2a
1920-12-10,-0.1a
1920-12-11,-7.1a
1920-12-12,-7.1a
1920-12-13,-4.9a
1920-12-14,-4.5a
1920-12-15,-6.7a
1920-12-16,-11.5a
1920-12-17,-11.6a
1920-12-18,-10.2a
1920-12-19,-20.0a
1920-12-20,-25.1a
1920-12-21,-27.6a
1920-12-22,-29.2a
1920-12-23,-27.0a
1920-12-24,-24.2a
1920-12-25,-23.2a
1920-12-26,-6.6a
1920-12-27,-7.3a
1920-12-28,-8.6a
1920-12-29,-9.0a
1920-12-30,-8.3a
1920-12-31,-3.5a
1921-01-01,-5.1a
1921-01-02,-6.0a
1921-01-03,-3.9a
1921-01-04,-5.2a
1921-01-05,-11.6a
1921-01-06,-13.2a
1921-01-07,-10.7a
1921-01-08,-5.5a
1921-01-09,-5.8a
1921-01-10,-11.0a
1921-01-11,-6.8a
1921-01-12,-6.8a
1921-01-13,-6.8a
1921-01-14,-5.8a
1921-01-15,-20.6a
1921-01-16,-23.1a
1921-01-17,-14.6a
1921-01-18,-12.0a
1921-01-19,-13.7a
1921-01-20,-20.6a
1921-01-21,-15.2a
1921-01-22,-11.7a
1921-01-23,-14.9a
1921-01-24,-15.1a
1921-01-25,-10.7a
1921-01-26,-11.3a
1921-01-27,-15.4a
1921-01-28,-20.3a
1921-01-29,-20.1a
1921-01-30,-20.2a
1921-01-31,-19.7a
1921-02-01,-14.4a
1921-02-02,-7.8a
1921-02-03,-7.4a
1921-02-04,-14.8a
1921-02-05,-20.5a
1921-02-06,-10.2a
1921-02-07,-3.5a
1921-02-08,-7.2a
1921-02-09,-4.6a
1921-02-10,0.9a
1921-02-11,2.7a
1921-02-12,-5.3a
1921-02-13,-9.8a
1921-02-14,-21.5a
1921-02-15,-18.9a
1921-02-16,-19.0a
1921-02-17,-23.4a
1921-02-18,-24.2a
1921-02-19,-18.5a
1921-02-20,-14.9a
1921-02-21,-15.2a
1921-02-22,-4.3a
1921-02-23,1.1a
1921-02-24,2.7a
1921-02-25,2.2a
1921-02-26,2.8a
1921-02-27,5.8a
1921-02-28,4.1a
1921-02-29,-9999.9M
1921-02-30,-9999.9M
1921-02-31,-9999.9M
1921-03-01,-1.0a
1921-03-02,2.4a
1921-03-03,-0.5a
1921-03-04,-4.4a
1921-03-05,0.2a
1921-03-06,-6.5a
1921-03-07,-9.4a
1921-03-08,-9.5a
1921-03-09,-12.2a
1921-03-10,-22.6a
1921-03-11,-28.7a
1921-03-12,-27.3a
1921-03-13,-25.1a
1921-03-14,-20.5a
1921-03-15,-11.1a
1921-03-16,0.2a
1921-03-17,-2.3a
1921-03-18,-2.5a
1921-03-19,-17.3a
1921-03-20,-16.5a
1921-03-21,-5.6a
1921-03-22,-2.4a
1921-03-23,-1.6a
1921-03-24,2.7a
1921-03-25,-8.5a
1921-03-26,-7.6a
1921-03-27,-0.8a
1921-03-28,1.8a
1921-03-29,3.5a
1921-03-30,3.2a
1921-03-31,4.1a
1921-04-01,4.8a
1921-04-02,1.7a
1921-04-03,-1.6a
1921-04-04,-2.4a
1921-04-05,-2.2a
1921-04-06,-1.9a
1921-04-07,-3.9a
1921-04-08,-3.1a
1921-04-09,3.1a
1921-04-10,4.9a
1921-04-11,5.5a
1921-04-12,9.5a
1921-04-13,9.9a
1921-04-14,5.1a
1921-04-15,7.7a
1921-04-16,6.9a
1921-04-17,8.2a
1921-04-18,8.2a
1921-04-19,7.9a
1921-04-20,6.6a
1921-04-21,6.6a
1921-04-22,7.9a
1921-04-23,2.4a
1921-04-24,1.4a
1921-04-25,3.2a
1921-04-26,7.3a
1921-04-27,2.7a
1921-04-28,6.6a
1921-04-29,0.8a
1921-04-30,4.1a
1921-04-31,-9999.9M
1921-05-01,4.7a
1921-05-02,7.9a
1921-05-03,8.5a
1921-05-04,9.2a
1921-05-05,9.1a
1921-05-06,13.2a
1921-05-07,12.9a
1921-05-08,8.3a
1921-05-09,10.9a
1921-05-10,10.7a
1921-05-11,1.4a
1921-05-12,0.8a
1921-05-13,4.4a
1921-05-14,9.1a
1921-05-15,7.3a
1921-05-16,8.2a
1921-05-17,10.0a
1921-05-18,13.5a
1921-05-19,14.7a
1921-05-20,13.9a
1921-05-21,10.4a
1921-05-22,12.1a
1921-05-23,12.4a
1921-05-24,17.1a
1921-05-25,17.7a
1921-05-26,-1.6a
1921-05-27,3.5a
1921-05-28,9.2a
1921-05-29,6.7a
1921-05-30,13.3a
1921-05-31,15.3a
1921-06-01,9.7a
1921-06-02,12.1a
1921-06-03,13.7a
1921-06-04,15.8a
1921-06-05,17.1a
1921-06-06,19.3a
1921-06-07,20.7a
1921-06-08,15.0a
1921-06-09,14.7a
1921-06-10,16.6a
1921-06-11,16.1a
1921-06-12,14.3a
1921-06-13,17.9a
1921-06-14,13.6a
1921-06-15,15.6a
1921-06-16,13.4a
1921-06-17,13.6a
1921-06-18,16.5a
1921-06-19,16.8a
1921-06-20,18.0a
1921-06-21,20.1a
1921-06-22,17.7a
1921-06-23,21.0a
1921-06-24,22.9a
1921-06-25,16.2a
1921-06-26,19.6a
1921-06-27,18.8a
1921-06-28,19.3a
1921-06-29,19.6a
1921-06-30,19.6a
1921-06-31,-9999.9M
1921-07-01,16.5a
1921-07-02,12.4a
1921-07-03,14.3a
1921-07-04,16.2a
1921-07-05,16.7a
1921-07-06,15.5a
1921-07-07,21.5a
1921-07-08,19.6a
1921-07-09,17.1a
1921-07-10,16.9a
1921-07-11,13.7a
1921-07-12,13.4a
1921-07-13,16.4a
1921-07-14,21.0a
1921-07-15,21.0a
1921-07-16,14.5a
1921-07-17,19.5a
1921-07-18,21.3a
1921-07-19,23.7a
1921-07-20,23.2a
1921-07-21,18.7a
1921-07-22,20.4a
1921-07-23,19.9a
1921-07-24,20.4a
1921-07-25,19.3a
1921-07-26,15.8a
1921-07-27,19.1a
1921-07-28,15.6a
1921-07-29,14.5a
1921-07-30,19.3a
1921-07-31,17.4a
1921-08-01,18.8a
1921-08-02,23.5a
1921-08-03,16.4a
1921-08-04,12.7a
1921-08-05,11.5a
1921-08-06,17.9a
1921-08-07,18.4a
1921-08-08,19.3a
1921-08-09,16.9a
1921-08-10,13.7a
1921-08-11,14.6a
1921-08-12,13.9a
1921-08-13,18.1a
1921-08-14,19.3a
1921-08-15,18.4a
1921-08-16,17.5a
1921-08-17,17.3a
1921-08-18,13.9a
1921-08-19,13.4a
1921-08-20,13.9a
1921-08-21,15.6a
1921-08-22,13.6a
1921-08-23,18.1a
1921-08-24,15.6a
1921-08-25,12.4a
1921-08-26,13.0a
1921-08-27,15.2a
1921-08-28,16.4a
1921-08-29,18.5a
1921-08-30,19.3a
1921-08-31,16.4a
1921-09-01,10.3a
1921-09-02,13.6a
1921-09-03,9.4a
1921-09-04,11.7a
1921-09-05,13.0a
1921-09-06,15.0a
1921-09-07,13.6a
1921-09-08,1.7a
1921-09-09,0.2a
1921-09-10,1.8a
1921-09-11,1.4a
1921-09-12,2.2a
1921-09-13,1.1a
1921-09-14,5.4a
1921-09-15,4.9a
1921-09-16,10.6a
1921-09-17,12.6a
1921-09-18,14.8a
1921-09-19,14.2a
1921-09-20,14.5a
1921-09-21,8.2a
1921-09-22,7.3a
1921-09-23,7.2a
1921-09-24,11.3a
1921-09-25,14.5a
1921-09-26,9.9a
1921-09-27,11.6a
1921-09-28,4.7a
1921-09-29,7.3a
1921-09-30,5.7a
1921-09-31,-9999.9M
1921-10-01,7.0a
1921-10-02,15.8a
1921-10-03,8.5a
1921-10-04,5.2a
1921-10-05,6.1a
1921-10-06,5.4a
1921-10-07,15.6a
1921-10-08,14.3a
1921-10-09,12.8a
1921-10-10,9.7a
1921-10-11,8.8a
1921-10-12,10.8a
1921-10-13,10.4a
1921-10-14,13.9a
1921-10-15,11.6a
1921-10-16,8.0a
1921-10-17,6.7a
1921-10-18,6.6a
1921-10-19,15.0a
1921-10-20,11.4a
1921-10-21,5.0a
1921-10-22,1.4a
1921-10-23,0.0a
1921-10-24,2.1a
1921-10-25,6.6a
1921-10-26,7.0a
1921-10-27,8.9a
1921-10-28,11.7a
1921-10-29,9.1a
1921-10-30,-1.1a
1921-10-31,3.2a
1921-11-01,6.4a
1921-11-02,10.4a
1921-11-03,6.3a
1921-11-04,3.1a
1921-11-05,4.0a
1921-11-06,-5.9a
1921-11-07,-15.1a
1921-11-08,-11.5a
1921-11-09,-0.5a
1921-11-10,-0.2a
1921-11-11,5.4a
1921-11-12,-1.1a
1921-11-13,-2.5a
1921-11-14,-7.1a
1921-11-15,-11.3a
1921-11-16,-14.8a
1921-11-17,-19.5a
1921-11-18,-30.4a
1921-11-19,-26.5a
1921-11-20,-28.7a
1921-11-21,-28.1a
1921-11-22,-24.8a
1921-11-23,-27.0a
1921-11-24,-22.0a
1921-11-25,-23.1a
1921-11-26,-12.3a
1921-11-27,-1.9a
1921-11-28,-3.0a
1921-11-29,-3.4a
1921-11-30,-9.5a
1921-11-31,-9999.9M
1921-12-01,-10.2a
1921-12-02,-8.3a
1921-12-03,-0.2a
1921-12-04,2.2a
1921-12-05,-6.2a
1921-12-06,-7.1a
1921-12-07,-8.7a
1921-12-08,-1.2a
1921-12-09,-1.3a
1921-12-10,2.4a
1921-12-11,2.4a
1921-12-12,2.1a
1921-12-13,-4.9a
1921-12-14,-10.9a
1921-12-15,-15.8a
1921-12-16,-14.4a
1921-12-17,-16.0a
1921-12-18,-27.3a
1921-12-19,-31.8a
1921-12-20,-22.3a
1921-12-21,-21.5a
1921-12-22,-18.9a
1921-12-23,-22.6a
1921-12-24,-19.7a
1921-12-25,-19.7a
1921-12-26,-19.1a
1921-12-27,-15.5a
1921-12-28,-11.5a
1921-12-29,-6.8a
1921-12-30,-14.5a
1921-12-31,-6.5a
1922-01-01,-4.9a
1922-01-02,-18.8a
1922-01-03,-19.8a
1922-01-04,-17.9a
1922-01-05,-13.5a
1922-01-06,-7.3a
1922-01-07,-0.6a
1922-01-08,-8.7a
1922-01-09,-7.3a
1922-01-10,-6.1a
1922-01-11,0.2a
1922-01-12,-4.3a
1922-01-13,-11.6a
1922-01-14,-11.3a
1922-01-15,-20.1a
1922-01-16,-21.7a
1922-01-17,-11.2a
1922-01-18,-8.3a
1922-01-19,-13.8a
1922-01-20,-26.8a
1922-01-21,-31.2a
1922-01-22,-29.5a
1922-01-23,-23.4a
1922-01-24,-10.1a
1922-01-25,-7.7a
1922-01-26,-6.8a
1922-01-27,-18.4a
1922-01-28,-23.4a
1922-01-29,-28.7a
1922-01-30,-28.1a
1922-01-31,-26.5a
1922-02-01,-16.8a
1922-02-02,-9.4a
1922-02-03,-7.1a
1922-02-04,-11.2a
1922-02-05,-11.5a
1922-02-06,-10.0a
1922-02-07,-19.4a
1922-02-08,-26.2a
1922-02-09,-29.3a
1922-02-10,-32.0a
1922-02-11,-30.1a
1922-02-12,-32.0a
1922-02-13,-26.8a
1922-02-14,-21.5a
1922-02-15,-20.4a
1922-02-16,-20.0a
1922-02-17,-21.0a
1922-02-18,-24.2a
1922-02-19,-22.3a
1922-02-20,-18.6a
1922-02-21,-23.9a
1922-02-22,-26.7a
1922-02-23,-26.8a
1922-02-24,-17.5a
1922-02-25,-19.5a
1922-02-26,-23.1a
1922-02-27,-17.8a
1922-02-28,-13.2a
1922-02-29,-9999.9M
1922-02-30,-9999.9M
1922-02-31,-9999.9M
1922-03-01,-4.7a
1922-03-02,-9.1a
1922-03-03,-7.6a
1922-03-04,-3.5a
1922-03-05,-14.4a
1922-03-06,-9.0a
1922-03-07,-8.5a
1922-03-08,-0.2a
1922-03-09,0.8a
1922-03-10,-1.2a
1922-03-11,-3.7a
1922-03-12,-3.7a
1922-03-13,-4.5a
1922-03-14,-6.4a
1922-03-15,-8.0a
1922-03-16,-7.5a
1922-03-17,-7.6a
1922-03-18,-0.5a
1922-03-19,-5.6a
1922-03-20,0.5a
1922-03-21,-11.7a
1922-03-22,-9.2a
1922-03-23,-14.8a
1922-03-24,-17.6a
1922-03-25,-20.7a
1922-03-26,-18.5a
1922-03-27,-16.2a
1922-03-28,-9.0a
1922-03-29,-4.7a
1922-03-30,-3.7a
1922-03-31,-0.6a
1922-04-01,2.4a
1922-04-02,4.4a
1922-04-03,7.0a
1922-04-04,0.8a
1922-04-05,1.4a
1922-04-06,0.1a
1922-04-07,1.5a
1922-04-08,-8.8a
1922-04-09,-2.2a
1922-04-10,-0.4a
1922-04-11,0.4a
1922-04-12,-9.8a
1922-04-13,-1.3a
1922-04-14,-2.8a
1922-04-15,-3.1a
1922-04-16,-3.6a
1922-04-17,-5.4a
1922-04-18,-3.9a
1922-04-19,6.7a
1922-04-20,8.8a
1922-04-21,12.4a
1922-04-22,2.4a
1922-04-23,5.4a
1922-04-24,3.1a
1922-04-25,3.8a
1922-04-26,7.7a
1922-04-27,5.4a
1922-04-28,8.0a
1922-04-29,9.6a
1922-04-30,10.3a
1922-04-31,-9999.9M
1922-05-01,12.4a
1922-05-02,4.1a
1922-05-03,9.8a
1922-05-04,11.6a
1922-05-05,4.1a
1922-05-06,10.9a
1922-05-07,9.5a
1922-05-08,6.7a
1922-05-09,5.4a
1922-05-10,8.2a
1922-05-11,12.3a
1922-05-12,9.3a
1922-05-13,9.6a
1922-05-14,10.1a
1922-05-15,16.8a
1922-05-16,12.4a
1922-05-17,13.3a
1922-05-18,15.6a
1922-05-19,11.7a
1922-05-20,12.2a
1922-05-21,12.7a
1922-05-22,8.1a
1922-05-23,12.7a
1922-05-24,18.5a
1922-05-25,18.2a
1922-05-26,9.5a
1922-05-27,10.8a
1922-05-28,10.4a
1922-05-29,11.1a
1922-05-30,13.6a
1922-05-31,18.2a
1922-06-01,18.7a
1922-06-02,19.0a
1922-06-03,20.5a
1922-06-04,20.2a
1922-06-05,9.9a
1922-06-06,3.0a
1922-06-07,6.8a
1922-06-08,10.4a
1922-06-09,15.4a
1922-06-10,15.9a
1922-06-11,18.5a
1922-06-12,17.7a
1922-06-13,20.7a
1922-06-14,20.7a
1922-06-15,18.5a
1922-06-16,18.2a
1922-06-17,15.1a
1922-06-18,14.6a
1922-06-19,17.4a
1922-06-20,16.5a
1922-06-21,18.8a
1922-06-22,15.6a
1922-06-23,14.7a
1922-06-24,18.2a
1922-06-25,20.6a
1922-06-26,19.6a
1922-06-27,17.8a
1922-06-28,15.3a
1922-06-29,12.4a
1922-06-30,13.4a
1922-06-31,-9999.9M
1922-07-01,15.3a
1922-07-02,21.0a
1922-07-03,23.7a
1922-07-04,17.8a
1922-07-05,17.5a
1922-07-06,18.7a
1922-07-07,14.8a
1922-07-08,13.2a
1922-07-09,11.2a
1922-07-10,15.7a
1922-07-11,18.1a
1922-07-12,18.7a
1922-07-13,19.6a
1922-07-14,20.7a
1922-07-15,14.2a
1922-07-16,15.9a
1922-07-17,18.5a
1922-07-18,21.8a
1922-07-19,22.4a
1922-07-20,24.9a
1922-07-21,20.1a
1922-07-22,13.4a
1922-07-23,14.5a
1922-07-24,19.3a
1922-07-25,16.8a
1922-07-26,16.8a
1922-07-27,18.6a
1922-07-28,19.6a
1922-07-29,18.5a
1922-07-30,19.7a
1922-07-31,22.9a
1922-08-01,23.8a
1922-08-02,24.3a
1922-08-03,22.1a
1922-08-04,18.3a
1922-08-05,16.1a
1922-08-06,18.1a
1922-08-07,14.8a
1922-08-08,17.5a
1922-08-09,24.3a
1922-08-10,21.8a
1922-08-11,20.1a
1922-08-12,15.6a
1922-08-13,12.9a
1922-08-14,18.7a
1922-08-15,18.3a
1922-08-16,16.4a
1922-08-17,15.3a
1922-08-18,22.9a
1922-08-19,18.7a
1922-08-20,16.2a
1922-08-21,16.4a
1922-08-22,16.5a
1922-08-23,15.0a
1922-08-24,15.6a
1922-08-25,18.5a
1922-08-26,19.0a
1922-08-27,14.2a
1922-08-28,17.1a
1922-08-29,17.7a
1922-08-30,19.3a
1922-08-31,17.1a
1922-09-01,17.7a
1922-09-02,18.0a
1922-09-03,11.5a
1922-09-04,15.6a
1922-09-05,14.5a
1922-09-06,11.1a
1922-09-07,10.5a
1922-09-08,10.8a
1922-09-09,14.5a
1922-09-10,13.9a
1922-09-11,11.3a
1922-09-12,15.6a
1922-09-13,13.7a
1922-09-14,14.5a
1922-09-15,14.5a
1922-09-16,16.8a
1922-09-17,16.8a
1922-09-18,16.8a
1922-09-19,16.8a
1922-09-20,16.0a
1922-09-21,14.7a
1922-09-22,16.2a
1922-09-23,19.3a
1922-09-24,20.0a
1922-09-25,18.8a
1922-09-26,20.4a
1922-09-27,15.3a
1922-09-28,8.4a
1922-09-29,14.5a
1922-09-30,14.6a
1922-09-31,-9999.9M
1922-10-01,11.9a
1922-10-02,8.8a
1922-10-03,6.7a
1922-10-04,5.1a
1922-10-05,3.0a
1922-10-06,7.9a
1922-10-07,9.1a
1922-10-08,10.0a
1922-10-09,8.7a
1922-10-10,5.5a
1922-10-11,6.1a
1922-10-12,5.2a
1922-10-13,5.2a
1922-10-14,6.3a
1922-10-15,2.8a
1922-10-16,5.4a
1922-10-17,5.5a
1922-10-18,6.7a
1922-10-19,7.9a
1922-10-20,7.0a
1922-10-21,7.4a
1922-10-22,10.8a
1922-10-23,12.1a
1922-10-24,11.1a
1922-10-25,10.4a
1922-10-26,10.2a
1922-10-27,2.4a
1922-10-28,0.4a
1922-10-29,1.0a
1922-10-30,0.8a
1922-10-31,0.5a
1922-11-01,-5.7a
1922-11-02,-5.7a
1922-11-03,-0.3a
1922-11-04,-4.1a
1922-11-05,-3.4a
1922-11-06,-4.1a
1922-11-07,-4.4a
1922-11-08,-4.5a
1922-11-09,-4.6a
1922-11-10,-3.8a
1922-11-11,-11.3a
1922-11-12,-7.6a
1922-11-13,-6.0a
1922-11-14,1.9a
1922-11-15,9.7a
1922-11-16,3.4a
1922-11-17,-8.7a
1922-11-18,-14.4a
1922-11-19,-9.0a
1922-11-20,-3.9a
1922-11-21,-0.4a
1922-11-22,-3.7a
1922-11-23,-4.9a
1922-11-24,0.3a
1922-11-25,7.0a
1922-11-26,6.4a
1922-11-27,3.0a
1922-11-28,-9.5a
1922-11-29,-15.3a
1922-11-30,-12.7a
1922-11-31,-9999.9M
1922-12-01,-9.0a
1922-12-02,-9.6a
1922-12-03,-15.9a
1922-12-04,-24.2a
1922-12-05,-23.1a
1922-12-06,-23.9a
1922-12-07,-23.1a
1922-12-08,-23.7a
1922-12-09,-24.2a
1922-12-10,-29.8a
1922-12-11,-30.3a
1922-12-12,-30.1a
1922-12-13,-28.4a
1922-12-14,-20.4a
1922-12-15,-25.3a
1922-12-16,-31.2a
1922-12-17,-17.7a
1922-12-18,-7.6a
1922-12-19,0.5a
1922-12-20,-0.1a
1922-12-21,-0.6a
1922-12-22,0.1a
1922-12-23,0.1a
1922-12-24,0.2a
1922-12-25,-4.1a
1922-12-26,-0.4a
1922-12-27,-0.6a
1922-12-28,-3.7a
1922-12-29,-6.8a
1922-12-30,-7.6a
1922-12-31,-12.2a
1923-01-01,-18.4a
1923-01-02,-9.8a
1923-01-03,-14.4a
1923-01-04,-17.6a
1923-01-05,-18.9a
1923-01-06,-5.2a
1923-01-07,-1.6a
1923-01-08,-6.2a
1923-01-09,-2.7a
1923-01-10,-4.7a
1923-01-11,-9.3a
1923-01-12,-9.2a
1923-01-13,-9.8a
1923-01-14,-6.3a
1923-01-15,-4.0a
1923-01-16,1.2a
1923-01-17,-16.8a
1923-01-18,-22.6a
1923-01-19,-15.0a
1923-01-20,-10.1a
1923-01-21,-11.1a
1923-01-22,-9.9a
1923-01-23,-19.2a
1923-01-24,-14.8a
1923-01-25,-13.7a
1923-01-26,-14.9a
