yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1923-01-27,-18.1a
1923-01-28,-26.5a
1923-01-29,-30.3a
1923-01-30,-22.0a
1923-01-31,-21.8a
1923-02-01,-17.2a
1923-02-02,-15.7a
1923-02-03,-5.7a
1923-02-04,-1.6a
1923-02-05,-9.7a
1923-02-06,-2.2a
1923-02-07,-7.2a
1923-02-08,-11.3a
1923-02-09,-16.0a
1923-02-10,-17.6a
1923-02-11,-25.1a
1923-02-12,-28.9a
1923-02-13,-36.7a
1923-02-14,-30.6a
1923-02-15,-24.3a
1923-02-16,-18.6a
1923-02-17,-7.0a
1923-02-18,-6.9a
1923-02-19,-10.5a
1923-02-20,-9.5a
1923-02-21,-12.6a
1923-02-22,-6.8a
1923-02-23,-7.4a
1923-02-24,-5.6a
1923-02-25,-3.7a
1923-02-26,2.0a
1923-02-27,3.1a
1923-02-28,5.7a
1923-02-29,-9999.9M
1923-02-30,-9999.9M
1923-02-31,-9999.9M
1923-03-01,-10.3a
1923-03-02,-10.1a
1923-03-03,-10.1a
1923-03-04,-8.5a
1923-03-05,-6.4a
1923-03-06,-8.8a
1923-03-07,-1.3a
1923-03-08,-5.2a
1923-03-09,-1.9a
1923-03-10,1.1a
1923-03-11,-5.4a
1923-03-12,-7.1a
1923-03-13,-15.9a
1923-03-14,-11.9a
1923-03-15,-4.3a
1923-03-16,-10.7a
1923-03-17,-8.2a
1923-03-18,-1.2a
1923-03-19,1.5a
1923-03-20,-4.4a
1923-03-21,-3.1a
1923-03-22,-8.1a
1923-03-23,-9.8a
1923-03-24,-6.4a
1923-03-25,2.7a
1923-03-26,-1.9a
1923-03-27,3.1a
1923-03-28,4.8a
1923-03-29,-4.4a
1923-03-30,-0.9a
1923-03-31,-1.3a
1923-04-01,-4.2a
1923-04-02,-5.4a
1923-04-03,-8.5a
1923-04-04,-10.4a
1923-04-05,-12.4a
1923-04-06,-10.3a
1923-04-07,0.8a
1923-04-08,2.9a
1923-04-09,3.9a
1923-04-10,3.8a
1923-04-11,11.2a
1923-04-12,2.5a
1923-04-13,3.4a
1923-04-14,7.0a
1923-04-15,9.6a
1923-04-16,13.9a
1923-04-17,18.0a
1923-04-18,10.8a
1923-04-19,3.4a
1923-04-20,5.0a
1923-04-21,-0.1a
1923-04-22,4.0a
1923-04-23,1.7a
1923-04-24,4.3a
1923-04-25,9.8a
1923-04-26,12.6a
1923-04-27,11.4a
1923-04-28,7.7a
1923-04-29,6.8a
1923-04-30,4.7a
1923-04-31,-9999.9M
1923-05-01,3.5a
1923-05-02,6.6a
1923-05-03,8.6a
1923-05-04,13.3a
1923-05-05,7.0a
1923-05-06,7.0a
1923-05-07,10.9a
1923-05-08,14.7a
1923-05-09,13.4a
1923-05-10,8.7a
1923-05-11,9.8a
1923-05-12,11.8a
1923-05-13,9.6a
1923-05-14,1.1a
1923-05-15,8.2a
1923-05-16,11.7a
1923-05-17,7.0a
1923-05-18,10.5a
1923-05-19,10.9a
1923-05-20,16.5a
1923-05-21,16.8a
1923-05-22,18.7a
1923-05-23,10.6a
1923-05-24,15.7a
1923-05-25,15.3a
1923-05-26,8.3a
1923-05-27,8.0a
1923-05-28,9.8a
1923-05-29,12.4a
1923-05-30,11.7a
1923-05-31,5.4a
1923-06-01,13.6a
1923-06-02,11.7a
1923-06-03,12.5a
1923-06-04,12.4a
1923-06-05,12.9a
1923-06-06,15.1a
1923-06-07,16.5a
1923-06-08,16.9a
1923-06-09,19.5a
1923-06-10,19.3a
1923-06-11,20.2a
1923-06-12,22.1a
1923-06-13,14.8a
1923-06-14,13.6a
1923-06-15,16.4a
1923-06-16,15.8a
1923-06-17,14.7a
1923-06-18,13.7a
1923-06-19,15.0a
1923-06-20,11.5a
1923-06-21,9.2a
1923-06-22,9.6a
1923-06-23,13.1a
1923-06-24,13.6a
1923-06-25,16.4a
1923-06-26,16.6a
1923-06-27,14.7a
1923-06-28,15.9a
1923-06-29,18.6a
1923-06-30,16.7a
1923-06-31,-9999.9M
1923-07-01,16.6a
1923-07-02,18.6a
1923-07-03,14.8a
1923-07-04,15.3a
1923-07-05,13.9a
1923-07-06,16.4a
1923-07-07,14.5a
1923-07-08,14.8a
1923-07-09,17.2a
1923-07-10,20.1a
1923-07-11,18.9a
1923-07-12,18.1a
1923-07-13,17.8a
1923-07-14,21.0a
1923-07-15,19.9a
1923-07-16,16.7a
1923-07-17,16.4a
1923-07-18,18.1a
1923-07-19,19.3a
1923-07-20,19.9a
1923-07-21,22.1a
1923-07-22,21.8a
1923-07-23,19.4a
1923-07-24,23.2a
1923-07-25,21.2a
1923-07-26,21.0a
1923-07-27,16.6a
1923-07-28,16.8a
1923-07-29,12.1a
1923-07-30,8.7a
1923-07-31,8.8a
1923-08-01,9.3a
1923-08-02,10.6a
1923-08-03,13.9a
1923-08-04,14.7a
1923-08-05,11.5a
1923-08-06,12.1a
1923-08-07,15.9a
1923-08-08,14.5a
1923-08-09,18.6a
1923-08-10,14.2a
1923-08-11,17.6a
1923-08-12,18.0a
1923-08-13,18.1a
1923-08-14,19.6a
1923-08-15,17.4a
1923-08-16,19.0a
1923-08-17,21.0a
1923-08-18,19.9a
1923-08-19,17.0a
1923-08-20,16.7a
1923-08-21,15.7a
1923-08-22,16.9a
1923-08-23,17.9a
1923-08-24,17.2a
1923-08-25,16.7a
1923-08-26,16.1a
1923-08-27,17.5a
1923-08-28,19.0a
1923-08-29,17.4a
1923-08-30,20.4a
1923-08-31,21.0a
1923-09-01,17.4a
1923-09-02,19.7a
1923-09-03,14.1a
1923-09-04,19.1a
1923-09-05,14.4a
1923-09-06,18.6a
1923-09-07,18.2a
1923-09-08,19.4a
1923-09-09,10.6a
1923-09-10,2.5a
1923-09-11,8.5a
1923-09-12,12.6a
1923-09-13,15.1a
1923-09-14,18.2a
1923-09-15,11.4a
1923-09-16,9.4a
1923-09-17,12.1a
1923-09-18,15.0a
1923-09-19,11.5a
1923-09-20,9.4a
1923-09-21,0.5a
1923-09-22,3.5a
1923-09-23,7.0a
1923-09-24,10.4a
1923-09-25,9.8a
1923-09-26,9.7a
1923-09-27,9.9a
1923-09-28,10.0a
1923-09-29,8.3a
1923-09-30,9.9a
1923-09-31,-9999.9M
1923-10-01,11.4a
1923-10-02,11.6a
1923-10-03,10.4a
1923-10-04,10.4a
1923-10-05,11.7a
1923-10-06,9.6a
1923-10-07,10.5a
1923-10-08,6.9a
1923-10-09,8.2a
1923-10-10,8.5a
1923-10-11,0.1a
1923-10-12,5.4a
1923-10-13,7.0a
1923-10-14,10.2a
1923-10-15,9.0a
1923-10-16,9.9a
1923-10-17,3.2a
1923-10-18,-2.7a
1923-10-19,7.2a
1923-10-20,11.2a
1923-10-21,-0.4a
1923-10-22,-1.3a
1923-10-23,-2.3a
1923-10-24,-4.0a
1923-10-25,-3.0a
1923-10-26,-2.4a
1923-10-27,-8.5a
1923-10-28,-14.0a
1923-10-29,-9.5a
1923-10-30,-0.3a
1923-10-31,2.4a
1923-11-01,5.5a
1923-11-02,2.8a
1923-11-03,7.0a
1923-11-04,5.8a
1923-11-05,3.5a
1923-11-06,2.3a
1923-11-07,0.9a
1923-11-08,2.5a
1923-11-09,2.2a
1923-11-10,-1.7a
1923-11-11,-0.4a
1923-11-12,1.4a
1923-11-13,1.9a
1923-11-14,3.1a
1923-11-15,3.8a
1923-11-16,5.4a
1923-11-17,5.2a
1923-11-18,5.4a
1923-11-19,2.5a
1923-11-20,-2.4a
1923-11-21,-5.4a
1923-11-22,-1.6a
1923-11-23,0.3a
1923-11-24,-0.8a
1923-11-25,-2.3a
1923-11-26,-1.6a
1923-11-27,0.5a
1923-11-28,2.3a
1923-11-29,-7.9a
1923-11-30,-12.7a
1923-11-31,-9999.9M
1923-12-01,-7.2a
1923-12-02,-3.1a
1923-12-03,-0.9a
1923-12-04,-0.3a
1923-12-05,1.4a
1923-12-06,1.2a
1923-12-07,-1.9a
1923-12-08,-4.1a
1923-12-09,-3.8a
1923-12-10,-3.5a
1923-12-11,3.4a
1923-12-12,-5.4a
1923-12-13,-14.2a
1923-12-14,-7.6a
1923-12-15,0.1a
1923-12-16,2.8a
1923-12-17,2.3a
1923-12-18,-1.2a
1923-12-19,-3.4a
1923-12-20,-2.6a
1923-12-21,-5.1a
1923-12-22,-4.6a
1923-12-23,-6.1a
1923-12-24,-6.6a
1923-12-25,-11.8a
1923-12-26,-17.7a
1923-12-27,-14.9a
1923-12-28,-25.6a
1923-12-29,-32.3a
1923-12-30,-32.3a
1923-12-31,-30.3a
1924-01-01,-26.7a
1924-01-02,-28.1a
1924-01-03,-25.9a
1924-01-04,-21.7a
1924-01-05,-6.9a
1924-01-06,-10.5a
1924-01-07,-0.6a
1924-01-08,-8.6a
1924-01-09,-12.2a
1924-01-10,-7.9a
1924-01-11,-11.2a
1924-01-12,-11.3a
1924-01-13,-12.0a
1924-01-14,-15.5a
1924-01-15,-28.1a
1924-01-16,-26.2a
1924-01-17,-29.2a
1924-01-18,-28.4a
1924-01-19,-18.3a
1924-01-20,-13.8a
1924-01-21,-9.7a
1924-01-22,-8.2a
1924-01-23,-18.2a
1924-01-24,-18.9a
1924-01-25,-27.9a
1924-01-26,-24.0a
1924-01-27,-12.6a
1924-01-28,-2.5a
1924-01-29,0.2a
1924-01-30,0.9a
1924-01-31,1.8a
1924-02-01,2.0a
1924-02-02,1.0a
1924-02-03,-4.9a
1924-02-04,1.4a
1924-02-05,1.5a
1924-02-06,-2.2a
1924-02-07,0.9a
1924-02-08,-8.2a
1924-02-09,-6.4a
1924-02-10,1.5a
1924-02-11,4.5a
1924-02-12,2.6a
1924-02-13,0.0a
1924-02-14,-10.5a
1924-02-15,-16.9a
1924-02-16,-15.4a
1924-02-17,-16.9a
1924-02-18,-20.1a
1924-02-19,-20.9a
1924-02-20,-14.8a
1924-02-21,-9.9a
1924-02-22,-5.5a
1924-02-23,-3.2a
1924-02-24,-2.6a
1924-02-25,-1.6a
1924-02-26,4.2a
1924-02-27,5.4a
1924-02-28,-2.2a
1924-02-29,-0.3a
1924-02-30,-9999.9M
1924-02-31,-9999.9M
1924-03-01,-2.5a
1924-03-02,-0.4a
1924-03-03,-7.4a
1924-03-04,-6.2a
1924-03-05,-3.7a
1924-03-06,-4.8a
1924-03-07,-6.9a
1924-03-08,-6.4a
1924-03-09,-4.8a
1924-03-10,-2.6a
1924-03-11,-3.1a
1924-03-12,-4.1a
1924-03-13,-3.1a
1924-03-14,-2.5a
1924-03-15,-6.3a
1924-03-16,-7.8a
1924-03-17,-3.9a
1924-03-18,-2.4a
1924-03-19,-2.3a
1924-03-20,-3.4a
1924-03-21,-4.9a
1924-03-22,-5.2a
1924-03-23,-8.3a
1924-03-24,-8.5a
1924-03-25,-3.1a
1924-03-26,-4.4a
1924-03-27,-2.9a
1924-03-28,-4.7a
1924-03-29,-9.7a
1924-03-30,-7.2a
1924-03-31,-5.1a
1924-04-01,4.7a
1924-04-02,3.4a
1924-04-03,1.7a
1924-04-04,-0.9a
1924-04-05,10.9a
1924-04-06,7.8a
1924-04-07,5.1a
1924-04-08,1.7a
1924-04-09,-1.3a
1924-04-10,2.3a
1924-04-11,6.8a
1924-04-12,7.6a
1924-04-13,4.4a
1924-04-14,-4.5a
1924-04-15,-2.9a
1924-04-16,-1.2a
1924-04-17,4.1a
1924-04-18,2.3a
1924-04-19,0.2a
1924-04-20,2.9a
1924-04-21,7.4a
1924-04-22,2.5a
1924-04-23,-5.2a
1924-04-24,-1.8a
1924-04-25,4.4a
1924-04-26,9.2a
1924-04-27,5.8a
1924-04-28,5.1a
1924-04-29,3.8a
1924-04-30,13.6a
1924-04-31,-9999.9M
1924-05-01,10.7a
1924-05-02,18.1a
1924-05-03,14.0a
1924-05-04,8.6a
1924-05-05,3.4a
1924-05-06,7.3a
1924-05-07,8.5a
1924-05-08,9.0a
1924-05-09,9.9a
1924-05-10,12.6a
1924-05-11,10.2a
1924-05-12,9.7a
1924-05-13,14.4a
1924-05-14,19.6a
1924-05-15,20.7a
1924-05-16,16.4a
1924-05-17,9.9a
1924-05-18,4.0a
1924-05-19,9.0a
1924-05-20,15.3a
1924-05-21,5.0a
1924-05-22,5.4a
1924-05-23,11.9a
1924-05-24,12.8a
1924-05-25,4.8a
1924-05-26,10.5a
1924-05-27,10.5a
1924-05-28,7.7a
1924-05-29,11.3a
1924-05-30,16.2a
1924-05-31,16.7a
1924-06-01,15.0a
1924-06-02,14.4a
1924-06-03,12.1a
1924-06-04,11.8a
1924-06-05,12.1a
1924-06-06,12.8a
1924-06-07,12.5a
1924-06-08,9.0a
1924-06-09,10.5a
1924-06-10,11.4a
1924-06-11,12.7a
1924-06-12,12.0a
1924-06-13,11.0a
1924-06-14,15.9a
1924-06-15,14.2a
1924-06-16,16.7a
1924-06-17,16.1a
1924-06-18,15.8a
1924-06-19,15.0a
1924-06-20,14.7a
1924-06-21,8.2a
1924-06-22,9.3a
1924-06-23,10.5a
1924-06-24,13.9a
1924-06-25,16.7a
1924-06-26,18.5a
1924-06-27,12.4a
1924-06-28,11.7a
1924-06-29,16.1a
1924-06-30,19.9a
1924-06-31,-9999.9M
1924-07-01,22.4a
1924-07-02,24.9a
1924-07-03,19.6a
1924-07-04,22.6a
1924-07-05,22.4a
1924-07-06,17.9a
1924-07-07,17.4a
1924-07-08,16.4a
1924-07-09,15.6a
1924-07-10,15.3a
1924-07-11,15.9a
1924-07-12,18.1a
1924-07-13,21.3a
1924-07-14,22.1a
1924-07-15,19.0a
1924-07-16,16.5a
1924-07-17,14.1a
1924-07-18,13.6a
1924-07-19,17.5a
1924-07-20,19.5a
1924-07-21,13.7a
1924-07-22,10.6a
1924-07-23,17.2a
1924-07-24,20.7a
1924-07-25,22.1a
1924-07-26,22.4a
1924-07-27,21.0a
1924-07-28,16.8a
1924-07-29,17.2a
1924-07-30,16.7a
1924-07-31,18.6a
1924-08-01,17.0a
1924-08-02,15.6a
1924-08-03,10.5a
1924-08-04,10.3a
1924-08-05,10.4a
1924-08-06,16.1a
1924-08-07,15.0a
1924-08-08,13.7a
1924-08-09,13.7a
1924-08-10,17.0a
1924-08-11,18.8a
1924-08-12,19.9a
1924-08-13,20.9a
1924-08-14,17.2a
1924-08-15,15.5a
1924-08-16,17.8a
1924-08-17,15.8a
1924-08-18,15.6a
1924-08-19,15.3a
1924-08-20,12.0a
1924-08-21,13.6a
1924-08-22,14.2a
1924-08-23,16.8a
1924-08-24,19.0a
1924-08-25,17.7a
1924-08-26,19.4a
1924-08-27,18.2a
1924-08-28,13.8a
1924-08-29,10.3a
1924-08-30,13.6a
1924-08-31,9.1a
1924-09-01,16.3a
1924-09-02,14.1a
1924-09-03,17.3a
1924-09-04,19.9a
1924-09-05,19.3a
1924-09-06,17.7a
1924-09-07,16.1a
1924-09-08,15.0a
1924-09-09,14.4a
1924-09-10,13.6a
1924-09-11,11.7a
1924-09-12,10.8a
1924-09-13,11.6a
1924-09-14,14.9a
1924-09-15,17.7a
1924-09-16,19.0a
1924-09-17,15.9a
1924-09-18,5.4a
1924-09-19,0.4a
1924-09-20,6.1a
1924-09-21,11.0a
1924-09-22,14.7a
1924-09-23,10.4a
1924-09-24,6.6a
1924-09-25,3.7a
1924-09-26,8.3a
1924-09-27,9.7a
1924-09-28,13.6a
1924-09-29,16.2a
1924-09-30,12.6a
1924-09-31,-9999.9M
1924-10-01,6.3a
1924-10-02,6.8a
1924-10-03,4.7a
1924-10-04,3.3a
1924-10-05,5.7a
1924-10-06,6.7a
1924-10-07,4.8a
1924-10-08,2.4a
1924-10-09,-6.4a
1924-10-10,1.7a
1924-10-11,5.0a
1924-10-12,6.0a
1924-10-13,7.3a
1924-10-14,8.0a
1924-10-15,15.1a
1924-10-16,8.0a
1924-10-17,8.6a
1924-10-18,9.5a
1924-10-19,6.9a
1924-10-20,12.0a
1924-10-21,9.8a
1924-10-22,10.3a
1924-10-23,10.7a
1924-10-24,12.9a
1924-10-25,13.8a
1924-10-26,8.0a
1924-10-27,7.5a
1924-10-28,6.4a
1924-10-29,0.9a
1924-10-30,0.2a
1924-10-31,-3.4a
1924-11-01,-4.1a
1924-11-02,-5.2a
1924-11-03,-2.3a
1924-11-04,-10.9a
1924-11-05,-13.4a
1924-11-06,-13.4a
1924-11-07,-12.4a
1924-11-08,-18.9a
1924-11-09,-20.9a
1924-11-10,-20.7a
1924-11-11,-24.8a
1924-11-12,-19.2a
1924-11-13,-7.5a
1924-11-14,-7.5a
1924-11-15,-5.7a
1924-11-16,-4.4a
1924-11-17,-6.3a
1924-11-18,0.2a
1924-11-19,1.1a
1924-11-20,0.2a
1924-11-21,-1.2a
1924-11-22,-2.2a
1924-11-23,-3.4a
1924-11-24,-4.4a
1924-11-25,-7.5a
1924-11-26,-2.5a
1924-11-27,0.1a
1924-11-28,2.9a
1924-11-29,1.7a
1924-11-30,2.8a
1924-11-31,-9999.9M
1924-12-01,0.8a
1924-12-02,-5.5a
1924-12-03,-4.0a
1924-12-04,-5.9a
1924-12-05,-11.0a
1924-12-06,-14.1a
1924-12-07,-4.2a
1924-12-08,-13.5a
1924-12-09,-6.5a
1924-12-10,2.3a
1924-12-11,-2.7a
1924-12-12,-11.0a
1924-12-13,-10.6a
1924-12-14,-26.5a
1924-12-15,-37.3a
1924-12-16,-39.3a
1924-12-17,-42.0a
1924-12-18,-32.9a
1924-12-19,-20.6a
1924-12-20,-27.9a
1924-12-21,-20.3a
1924-12-22,-15.9a
1924-12-23,-12.4a
1924-12-24,-13.2a
1924-12-25,-13.8a
1924-12-26,-27.0a
1924-12-27,-26.7a
1924-12-28,-24.8a
1924-12-29,-18.9a
1924-12-30,-19.8a
1924-12-31,-23.4a
1925-01-01,-16.1a
1925-01-02,-9.8a
1925-01-03,-9.5a
1925-01-04,-9.6a
1925-01-05,-10.3a
1925-01-06,-15.4a
1925-01-07,-12.6a
1925-01-08,-18.4a
1925-01-09,-17.2a
1925-01-10,-12.2a
1925-01-11,-20.8a
1925-01-12,-18.4a
1925-01-13,-24.5a
1925-01-14,-26.5a
1925-01-15,-22.8a
1925-01-16,-8.6a
1925-01-17,-6.1a
1925-01-18,-2.8a
1925-01-19,-5.6a
1925-01-20,-2.8a
1925-01-21,-3.7a
1925-01-22,-5.3a
1925-01-23,-11.0a
1925-01-24,-15.1a
1925-01-25,-10.3a
1925-01-26,-11.5a
1925-01-27,-15.0a
1925-01-28,-19.0a
1925-01-29,-19.4a
1925-01-30,-21.5a
1925-01-31,-24.5a
1925-02-01,-4.5a
1925-02-02,-0.6a
1925-02-03,1.1a
1925-02-04,0.1a
1925-02-05,-1.5a
1925-02-06,-8.1a
1925-02-07,-10.6a
1925-02-08,-9.7a
1925-02-09,-9.3a
1925-02-10,-8.2a
1925-02-11,-10.7a
1925-02-12,-10.4a
1925-02-13,-9.3a
1925-02-14,-16.4a
1925-02-15,-20.3a
1925-02-16,-18.5a
1925-02-17,-15.8a
1925-02-18,-16.4a
1925-02-19,-16.8a
1925-02-20,-17.1a
1925-02-21,-20.1a
1925-02-22,-18.6a
1925-02-23,-20.6a
1925-02-24,-22.3a
1925-02-25,-21.8a
1925-02-26,-14.8a
1925-02-27,-13.5a
1925-02-28,-14.6a
1925-02-29,-9999.9M
1925-02-30,-9999.9M
1925-02-31,-9999.9M
1925-03-01,-8.7a
1925-03-02,-8.9a
1925-03-03,-2.8a
1925-03-04,-1.3a
1925-03-05,-5.7a
1925-03-06,-9.7a
1925-03-07,-8.2a
1925-03-08,-8.0a
1925-03-09,-17.9a
1925-03-10,-12.5a
1925-03-11,-12.7a
1925-03-12,-18.4a
1925-03-13,-22.8a
1925-03-14,-19.5a
1925-03-15,-25.6a
1925-03-16,-18.1a
1925-03-17,-10.0a
1925-03-18,-6.1a
1925-03-19,-1.3a
1925-03-20,-2.2a
1925-03-21,-1.1a
1925-03-22,-0.1a
1925-03-23,-0.8a
1925-03-24,4.7a
1925-03-25,-3.4a
1925-03-26,0.1a
1925-03-27,6.0a
1925-03-28,3.8a
1925-03-29,3.2a
1925-03-30,-0.6a
1925-03-31,2.4a
1925-04-01,2.7a
1925-04-02,-0.4a
1925-04-03,-0.5a
1925-04-04,4.3a
1925-04-05,3.8a
1925-04-06,8.6a
1925-04-07,7.6a
1925-04-08,11.5a
1925-04-09,16.1a
1925-04-10,9.6a
1925-04-11,0.6a
1925-04-12,1.4a
1925-04-13,7.3a
1925-04-14,9.7a
1925-04-15,12.2a
1925-04-16,9.7a
1925-04-17,7.3a
1925-04-18,4.8a
1925-04-19,7.0a
1925-04-20,3.9a
1925-04-21,7.1a
1925-04-22,5.4a
1925-04-23,2.0a
1925-04-24,1.4a
1925-04-25,4.8a
1925-04-26,4.8a
1925-04-27,2.7a
1925-04-28,6.4a
1925-04-29,12.8a
1925-04-30,18.0a
1925-04-31,-9999.9M
1925-05-01,10.8a
1925-05-02,9.4a
1925-05-03,6.1a
1925-05-04,10.6a
1925-05-05,8.7a
1925-05-06,5.8a
1925-05-07,5.4a
1925-05-08,7.6a
1925-05-09,7.0a
1925-05-10,9.4a
1925-05-11,13.9a
1925-05-12,13.9a
1925-05-13,14.2a
1925-05-14,13.5a
1925-05-15,6.7a
1925-05-16,12.5a
1925-05-17,15.6a
1925-05-18,19.9a
1925-05-19,20.4a
1925-05-20,22.4a
1925-05-21,16.5a
1925-05-22,15.1a
1925-05-23,13.2a
1925-05-24,6.6a
1925-05-25,11.5a
1925-05-26,13.0a
1925-05-27,16.5a
1925-05-28,14.7a
1925-05-29,14.7a
1925-05-30,9.8a
1925-05-31,10.6a
1925-06-01,11.0a
1925-06-02,10.6a
1925-06-03,6.0a
1925-06-04,8.8a
1925-06-05,10.5a
1925-06-06,10.9a
1925-06-07,15.0a
1925-06-08,14.0a
1925-06-09,13.9a
1925-06-10,13.6a
1925-06-11,13.7a
1925-06-12,15.0a
1925-06-13,13.4a
1925-06-14,14.8a
1925-06-15,15.6a
1925-06-16,16.8a
1925-06-17,16.2a
1925-06-18,18.4a
1925-06-19,18.1a
1925-06-20,22.1a
1925-06-21,20.7a
1925-06-22,15.9a
1925-06-23,16.5a
1925-06-24,18.1a
1925-06-25,19.6a
1925-06-26,19.3a
1925-06-27,22.4a
1925-06-28,23.2a
1925-06-29,16.7a
1925-06-30,20.7a
1925-06-31,-9999.9M
1925-07-01,17.5a
1925-07-02,19.9a
1925-07-03,19.3a
1925-07-04,18.0a
1925-07-05,15.8a
1925-07-06,15.0a
1925-07-07,13.3a
1925-07-08,15.6a
1925-07-09,20.2a
1925-07-10,21.0a
1925-07-11,22.9a
1925-07-12,20.1a
1925-07-13,21.3a
1925-07-14,20.7a
1925-07-15,21.8a
1925-07-16,23.5a
1925-07-17,21.3a
1925-07-18,15.8a
1925-07-19,15.0a
1925-07-20,16.7a
1925-07-21,16.4a
1925-07-22,14.7a
1925-07-23,15.0a
1925-07-24,17.9a
1925-07-25,17.5a
1925-07-26,17.5a
1925-07-27,17.8a
1925-07-28,16.6a
1925-07-29,17.2a
1925-07-30,18.6a
1925-07-31,20.2a
1925-08-01,23.5a
1925-08-02,19.0a
1925-08-03,17.9a
1925-08-04,18.6a
1925-08-05,18.2a
1925-08-06,17.6a
1925-08-07,15.6a
1925-08-08,17.7a
1925-08-09,18.2a
1925-08-10,16.1a
1925-08-11,13.9a
1925-08-12,17.3a
1925-08-13,18.8a
1925-08-14,12.9a
1925-08-15,13.1a
1925-08-16,13.7a
1925-08-17,13.4a
1925-08-18,15.0a
1925-08-19,16.4a
1925-08-20,20.4a
1925-08-21,14.5a
1925-08-22,11.2a
1925-08-23,11.2a
1925-08-24,12.1a
1925-08-25,15.6a
1925-08-26,20.8a
1925-08-27,13.0a
1925-08-28,15.9a
1925-08-29,17.5a
1925-08-30,18.7a
1925-08-31,19.0a
1925-09-01,15.6a
1925-09-02,17.9a
1925-09-03,15.6a
1925-09-04,14.5a
1925-09-05,13.4a
1925-09-06,10.3a
1925-09-07,12.4a
1925-09-08,16.5a
1925-09-09,10.0a
1925-09-10,13.1a
1925-09-11,14.2a
1925-09-12,13.0a
1925-09-13,11.7a
1925-09-14,16.1a
1925-09-15,13.0a
1925-09-16,12.0a
1925-09-17,2.8a
1925-09-18,11.6a
1925-09-19,5.1a
1925-09-20,9.8a
1925-09-21,14.3a
1925-09-22,15.6a
1925-09-23,17.9a
1925-09-24,16.8a
1925-09-25,1.8a
1925-09-26,-1.9a
1925-09-27,0.6a
1925-09-28,-0.1a
1925-09-29,-2.1a
1925-09-30,-5.4a
1925-09-31,-9999.9M
1925-10-01,-3.0a
1925-10-02,-3.4a
1925-10-03,0.5a
1925-10-04,-4.2a
1925-10-05,-2.9a
1925-10-06,-3.2a
1925-10-07,-2.7a
1925-10-08,-1.1a
1925-10-09,7.4a
1925-10-10,3.3a
1925-10-11,1.1a
1925-10-12,4.0a
1925-10-13,4.7a
1925-10-14,10.9a
1925-10-15,1.2a
1925-10-16,0.8a
1925-10-17,-3.4a
1925-10-18,0.8a
1925-10-19,6.0a
1925-10-20,10.3a
1925-10-21,9.6a
1925-10-22,6.3a
1925-10-23,-3.5a
1925-10-24,-5.6a
1925-10-25,-9.0a
1925-10-26,-13.5a
1925-10-27,-15.6a
1925-10-28,-12.8a
1925-10-29,-2.2a
1925-10-30,5.4a
1925-10-31,1.1a
1925-11-01,-5.2a
1925-11-02,-5.9a
1925-11-03,-8.5a
1925-11-04,-6.1a
1925-11-05,-10.6a
1925-11-06,-9.3a
1925-11-07,-1.3a
1925-11-08,-1.2a
1925-11-09,2.1a
1925-11-10,2.7a
1925-11-11,1.8a
1925-11-12,3.0a
1925-11-13,3.2a
1925-11-14,2.6a
1925-11-15,2.7a
1925-11-16,2.1a
1925-11-17,4.4a
1925-11-18,7.4a
1925-11-19,0.8a
1925-11-20,-7.2a
1925-11-21,-4.7a
1925-11-22,-2.5a
1925-11-23,-2.1a
1925-11-24,-2.4a
1925-11-25,-10.1a
1925-11-26,-14.4a
1925-11-27,-12.9a
1925-11-28,-9.7a
1925-11-29,-6.9a
1925-11-30,2.3a
1925-11-31,-9999.9M
1925-12-01,5.4a
