yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1925-12-02,-4.1a
1925-12-03,-1.9a
1925-12-04,1.2a
1925-12-05,4.8a
1925-12-06,4.1a
1925-12-07,5.3a
1925-12-08,2.1a
1925-12-09,7.4a
1925-12-10,0.6a
1925-12-11,3.5a
1925-12-12,-6.0a
1925-12-13,-5.0a
1925-12-14,-5.4a
1925-12-15,-5.0a
1925-12-16,0.0a
1925-12-17,0.0a
1925-12-18,-5.6a
1925-12-19,-7.9a
1925-12-20,-9.0a
1925-12-21,-8.6a
1925-12-22,-10.2a
1925-12-23,-12.9a
1925-12-24,-12.6a
1925-12-25,-10.1a
1925-12-26,-13.8a
1925-12-27,-17.1a
1925-12-28,-12.8a
1925-12-29,-13.8a
1925-12-30,-7.6a
1925-12-31,-7.8a
1926-01-01,-7.8a
1926-01-02,-7.9a
1926-01-03,-9.5a
1926-01-04,-8.5a
1926-01-05,-6.7a
1926-01-06,-6.7a
1926-01-07,0.2a
1926-01-08,-5.0a
1926-01-09,-2.8a
1926-01-10,-8.2a
1926-01-11,-4.9a
1926-01-12,-4.6a
1926-01-13,-4.6a
1926-01-14,-5.0a
1926-01-15,-4.3a
1926-01-16,-4.9a
1926-01-17,-12.7a
1926-01-18,-17.4a
1926-01-19,-16.4a
1926-01-20,-16.0a
1926-01-21,-17.7a
1926-01-22,-7.4a
1926-01-23,-8.8a
1926-01-24,-8.1a
1926-01-25,-4.7a
1926-01-26,-5.9a
1926-01-27,-9.0a
1926-01-28,-6.4a
1926-01-29,-2.9a
1926-01-30,-13.4a
1926-01-31,-17.7a
1926-02-01,-17.7a
1926-02-02,-17.9a
1926-02-03,-9.0a
1926-02-04,-3.7a
1926-02-05,-1.3a
1926-02-06,0.3a
1926-02-07,1.5a
1926-02-08,1.4a
1926-02-09,3.3a
1926-02-10,6.0a
1926-02-11,-5.9a
1926-02-12,-13.2a
1926-02-13,-17.4a
1926-02-14,-18.6a
1926-02-15,-12.3a
1926-02-16,-13.0a
1926-02-17,-12.2a
1926-02-18,-11.6a
1926-02-19,-9.0a
1926-02-20,-12.6a
1926-02-21,-9.0a
1926-02-22,-6.2a
1926-02-23,-6.5a
1926-02-24,-7.5a
1926-02-25,-3.1a
1926-02-26,0.8a
1926-02-27,2.4a
1926-02-28,0.1a
1926-02-29,-9999.9M
1926-02-30,-9999.9M
1926-02-31,-9999.9M
1926-03-01,-0.8a
1926-03-02,0.6a
1926-03-03,3.3a
1926-03-04,1.7a
1926-03-05,-7.9a
1926-03-06,-4.2a
1926-03-07,-1.9a
1926-03-08,-0.3a
1926-03-09,0.3a
1926-03-10,2.4a
1926-03-11,0.2a
1926-03-12,1.6a
1926-03-13,2.9a
1926-03-14,5.4a
1926-03-15,5.4a
1926-03-16,7.3a
1926-03-17,5.0a
1926-03-18,6.0a
1926-03-19,5.4a
1926-03-20,7.4a
1926-03-21,9.4a
1926-03-22,7.7a
1926-03-23,0.8a
1926-03-24,0.1a
1926-03-25,-3.4a
1926-03-26,-5.0a
1926-03-27,-4.8a
1926-03-28,-4.5a
1926-03-29,-5.0a
1926-03-30,-4.7a
1926-03-31,-7.9a
1926-04-01,-14.0a
1926-04-02,-11.0a
1926-04-03,-6.9a
1926-04-04,-6.5a
1926-04-05,-10.6a
1926-04-06,-9.0a
1926-04-07,-3.7a
1926-04-08,-1.3a
1926-04-09,8.5a
1926-04-10,8.9a
1926-04-11,13.6a
1926-04-12,8.0a
1926-04-13,10.0a
1926-04-14,9.8a
1926-04-15,11.0a
1926-04-16,11.3a
1926-04-17,11.9a
1926-04-18,15.0a
1926-04-19,13.0a
1926-04-20,8.2a
1926-04-21,10.8a
1926-04-22,5.4a
1926-04-23,6.4a
1926-04-24,10.1a
1926-04-25,11.9a
1926-04-26,13.0a
1926-04-27,15.3a
1926-04-28,17.7a
1926-04-29,21.3a
1926-04-30,13.8a
1926-04-31,-9999.9M
1926-05-01,11.6a
1926-05-02,13.3a
1926-05-03,13.9a
1926-05-04,14.8a
1926-05-05,13.9a
1926-05-06,7.8a
1926-05-07,7.1a
1926-05-08,9.0a
1926-05-09,13.4a
1926-05-10,6.4a
1926-05-11,9.5a
1926-05-12,9.9a
1926-05-13,15.0a
1926-05-14,14.0a
1926-05-15,12.9a
1926-05-16,12.7a
1926-05-17,12.7a
1926-05-18,12.2a
1926-05-19,15.0a
1926-05-20,10.4a
1926-05-21,15.8a
1926-05-22,13.6a
1926-05-23,14.1a
1926-05-24,11.2a
1926-05-25,10.7a
1926-05-26,15.4a
1926-05-27,15.3a
1926-05-28,15.3a
1926-05-29,16.4a
1926-05-30,10.6a
1926-05-31,13.6a
1926-06-01,11.7a
1926-06-02,14.4a
1926-06-03,16.8a
1926-06-04,17.7a
1926-06-05,18.7a
1926-06-06,15.9a
1926-06-07,13.0a
1926-06-08,15.3a
1926-06-09,10.7a
1926-06-10,11.0a
1926-06-11,9.6a
1926-06-12,10.3a
1926-06-13,11.5a
1926-06-14,10.3a
1926-06-15,12.0a
1926-06-16,12.9a
1926-06-17,15.1a
1926-06-18,11.5a
1926-06-19,7.7a
1926-06-20,12.9a
1926-06-21,11.0a
1926-06-22,18.3a
1926-06-23,17.5a
1926-06-24,17.8a
1926-06-25,21.5a
1926-06-26,24.3a
1926-06-27,19.3a
1926-06-28,17.9a
1926-06-29,19.3a
1926-06-30,19.3a
1926-06-31,-9999.9M
1926-07-01,16.7a
1926-07-02,12.2a
1926-07-03,17.1a
1926-07-04,17.0a
1926-07-05,19.0a
1926-07-06,19.0a
1926-07-07,20.4a
1926-07-08,16.4a
1926-07-09,19.0a
1926-07-10,24.9a
1926-07-11,24.0a
1926-07-12,24.6a
1926-07-13,22.9a
1926-07-14,20.7a
1926-07-15,18.2a
1926-07-16,17.3a
1926-07-17,19.3a
1926-07-18,19.0a
1926-07-19,11.2a
1926-07-20,14.2a
1926-07-21,15.3a
1926-07-22,18.5a
1926-07-23,20.7a
1926-07-24,21.1a
1926-07-25,22.7a
1926-07-26,21.8a
1926-07-27,15.0a
1926-07-28,17.1a
1926-07-29,20.4a
1926-07-30,22.1a
1926-07-31,20.5a
1926-08-01,8.7a
1926-08-02,17.2a
1926-08-03,19.6a
1926-08-04,18.5a
1926-08-05,19.0a
1926-08-06,12.4a
1926-08-07,12.9a
1926-08-08,13.6a
1926-08-09,15.6a
1926-08-10,15.5a
1926-08-11,14.5a
1926-08-12,16.1a
1926-08-13,10.5a
1926-08-14,12.3a
1926-08-15,14.7a
1926-08-16,15.0a
1926-08-17,15.0a
1926-08-18,13.3a
1926-08-19,10.3a
1926-08-20,13.0a
1926-08-21,12.2a
1926-08-22,15.5a
1926-08-23,17.8a
1926-08-24,21.2a
1926-08-25,19.9a
1926-08-26,16.7a
1926-08-27,17.5a
1926-08-28,17.7a
1926-08-29,18.5a
1926-08-30,15.5a
1926-08-31,13.4a
1926-09-01,10.9a
1926-09-02,10.1a
1926-09-03,11.2a
1926-09-04,16.1a
1926-09-05,12.9a
1926-09-06,11.5a
1926-09-07,5.4a
1926-09-08,8.3a
1926-09-09,11.2a
1926-09-10,10.9a
1926-09-11,7.7a
1926-09-12,9.5a
1926-09-13,11.1a
1926-09-14,5.4a
1926-09-15,-2.4a
1926-09-16,-1.3a
1926-09-17,0.8a
1926-09-18,4.1a
1926-09-19,5.7a
1926-09-20,4.1a
1926-09-21,-3.5a
1926-09-22,-7.8a
1926-09-23,-9.7a
1926-09-24,1.8a
1926-09-25,4.1a
1926-09-26,6.4a
1926-09-27,13.0a
1926-09-28,8.2a
1926-09-29,5.1a
1926-09-30,3.1a
1926-09-31,-9999.9M
1926-10-01,7.6a
1926-10-02,8.3a
1926-10-03,6.7a
1926-10-04,11.5a
1926-10-05,17.5a
1926-10-06,13.9a
1926-10-07,9.3a
1926-10-08,5.7a
1926-10-09,-1.3a
1926-10-10,-1.1a
1926-10-11,1.7a
1926-10-12,1.2a
1926-10-13,3.4a
1926-10-14,3.9a
1926-10-15,0.8a
1926-10-16,1.1a
1926-10-17,9.1a
1926-10-18,5.8a
1926-10-19,6.7a
1926-10-20,3.6a
1926-10-21,6.6a
1926-10-22,0.0a
1926-10-23,9.2a
1926-10-24,10.3a
1926-10-25,10.0a
1926-10-26,7.0a
1926-10-27,4.5a
1926-10-28,0.0a
1926-10-29,5.1a
1926-10-30,7.0a
1926-10-31,6.0a
1926-11-01,7.9a
1926-11-02,1.2a
1926-11-03,4.6a
1926-11-04,1.5a
1926-11-05,6.7a
1926-11-06,6.1a
1926-11-07,-3.4a
1926-11-08,-2.4a
1926-11-09,-3.9a
1926-11-10,1.0a
1926-11-11,1.4a
1926-11-12,2.0a
1926-11-13,-1.3a
1926-11-14,0.7a
1926-11-15,-2.4a
1926-11-16,-5.1a
1926-11-17,-9.0a
1926-11-18,-11.0a
1926-11-19,-16.7a
1926-11-20,-15.8a
1926-11-21,-14.1a
1926-11-22,-12.5a
1926-11-23,-13.5a
1926-11-24,-15.1a
1926-11-25,-16.1a
1926-11-26,-14.1a
1926-11-27,-18.9a
1926-11-28,-18.2a
1926-11-29,-19.8a
1926-11-30,-16.7a
1926-11-31,-9999.9M
1926-12-01,-15.6a
1926-12-02,-15.0a
1926-12-03,-21.5a
1926-12-04,-21.7a
1926-12-05,-18.6a
1926-12-06,-8.5a
1926-12-07,-3.7a
1926-12-08,-4.1a
1926-12-09,-1.5a
1926-12-10,-3.0a
1926-12-11,-16.4a
1926-12-12,-29.8a
1926-12-13,-30.6a
1926-12-14,-30.3a
1926-12-15,-27.0a
1926-12-16,-17.8a
1926-12-17,-15.0a
1926-12-18,-8.5a
1926-12-19,-6.6a
1926-12-20,-2.5a
1926-12-21,-14.4a
1926-12-22,-24.8a
1926-12-23,-20.3a
1926-12-24,-16.5a
1926-12-25,-13.1a
1926-12-26,-11.8a
1926-12-27,1.8a
1926-12-28,-2.6a
1926-12-29,2.7a
1926-12-30,6.1a
1926-12-31,3.8a
1927-01-01,3.7a
1927-01-02,2.0a
1927-01-03,-1.9a
1927-01-04,-4.5a
1927-01-05,-6.8a
1927-01-06,-4.7a
1927-01-07,-3.6a
1927-01-08,-7.7a
1927-01-09,-7.6a
1927-01-10,-9.0a
1927-01-11,-16.6a
1927-01-12,-21.7a
1927-01-13,-20.0a
1927-01-14,-10.6a
1927-01-15,-14.8a
1927-01-16,-21.5a
1927-01-17,-27.0a
1927-01-18,-26.5a
1927-01-19,-27.9a
1927-01-20,-29.0a
1927-01-21,-26.8a
1927-01-22,-15.2a
1927-01-23,-18.7a
1927-01-24,-22.6a
1927-01-25,-15.1a
1927-01-26,-11.0a
1927-01-27,-3.1a
1927-01-28,-7.2a
1927-01-29,-13.5a
1927-01-30,-15.1a
1927-01-31,-20.1a
1927-02-01,-14.8a
1927-02-02,-14.6a
1927-02-03,-6.0a
1927-02-04,-6.6a
1927-02-05,-9.5a
1927-02-06,-10.2a
1927-02-07,-19.5a
1927-02-08,-12.2a
1927-02-09,-6.7a
1927-02-10,-1.9a
1927-02-11,-11.8a
1927-02-12,-13.0a
1927-02-13,-24.5a
1927-02-14,-25.9a
1927-02-15,-34.2a
1927-02-16,-20.0a
1927-02-17,-18.6a
1927-02-18,-18.9a
1927-02-19,-4.5a
1927-02-20,1.5a
1927-02-21,-4.5a
1927-02-22,-5.0a
1927-02-23,-10.1a
1927-02-24,-7.7a
1927-02-25,-8.6a
1927-02-26,-12.7a
1927-02-27,-17.0a
1927-02-28,-15.3a
1927-02-29,-9999.9M
1927-02-30,-9999.9M
1927-02-31,-9999.9M
1927-03-01,-12.2a
1927-03-02,-11.0a
1927-03-03,-3.7a
1927-03-04,-6.0a
1927-03-05,-0.4a
1927-03-06,-3.5a
1927-03-07,-5.0a
1927-03-08,-3.3a
1927-03-09,-1.2a
1927-03-10,-0.6a
1927-03-11,4.1a
1927-03-12,4.7a
1927-03-13,3.1a
1927-03-14,-5.0a
1927-03-15,-9.3a
1927-03-16,-11.9a
1927-03-17,-10.0a
1927-03-18,-10.8a
1927-03-19,-5.4a
1927-03-20,3.4a
1927-03-21,4.4a
1927-03-22,1.8a
1927-03-23,1.6a
1927-03-24,0.8a
1927-03-25,-2.8a
1927-03-26,0.8a
1927-03-27,2.1a
1927-03-28,0.9a
1927-03-29,4.4a
1927-03-30,2.6a
1927-03-31,-4.7a
1927-04-01,-3.6a
1927-04-02,3.7a
1927-04-03,4.1a
1927-04-04,2.8a
1927-04-05,2.3a
1927-04-06,2.9a
1927-04-07,2.1a
1927-04-08,-1.6a
1927-04-09,-3.3a
1927-04-10,-3.1a
1927-04-11,-1.6a
1927-04-12,2.9a
1927-04-13,2.5a
1927-04-14,8.2a
1927-04-15,9.7a
1927-04-16,3.8a
1927-04-17,-5.1a
1927-04-18,-12.3a
1927-04-19,-9.0a
1927-04-20,-0.3a
1927-04-21,1.1a
1927-04-22,2.6a
1927-04-23,15.6a
1927-04-24,12.8a
1927-04-25,11.4a
1927-04-26,11.5a
1927-04-27,11.8a
1927-04-28,7.2a
1927-04-29,8.5a
1927-04-30,5.1a
1927-04-31,-9999.9M
1927-05-01,2.7a
1927-05-02,0.8a
1927-05-03,2.7a
1927-05-04,1.8a
1927-05-05,0.1a
1927-05-06,1.8a
1927-05-07,2.0a
1927-05-08,3.0a
1927-05-09,5.7a
1927-05-10,11.3a
1927-05-11,10.6a
1927-05-12,12.1a
1927-05-13,8.4a
1927-05-14,12.8a
1927-05-15,17.3a
1927-05-16,11.7a
1927-05-17,4.0a
1927-05-18,4.7a
1927-05-19,5.7a
1927-05-20,6.4a
1927-05-21,8.4a
1927-05-22,6.7a
1927-05-23,11.5a
1927-05-24,10.0a
1927-05-25,10.6a
1927-05-26,10.9a
1927-05-27,10.0a
1927-05-28,12.1a
1927-05-29,6.4a
1927-05-30,3.5a
1927-05-31,8.4a
1927-06-01,10.5a
1927-06-02,10.8a
1927-06-03,8.9a
1927-06-04,11.9a
1927-06-05,16.4a
1927-06-06,17.8a
1927-06-07,19.0a
1927-06-08,17.8a
1927-06-09,9.3a
1927-06-10,11.5a
1927-06-11,14.6a
1927-06-12,15.8a
1927-06-13,15.6a
1927-06-14,14.5a
1927-06-15,14.7a
1927-06-16,14.2a
1927-06-17,14.2a
1927-06-18,14.4a
1927-06-19,14.8a
1927-06-20,16.1a
1927-06-21,14.5a
1927-06-22,16.7a
1927-06-23,18.8a
1927-06-24,15.6a
1927-06-25,18.4a
1927-06-26,13.4a
1927-06-27,15.8a
1927-06-28,17.6a
1927-06-29,10.9a
1927-06-30,9.7a
1927-06-31,-9999.9M
1927-07-01,13.4a
1927-07-02,13.1a
1927-07-03,15.3a
1927-07-04,13.6a
1927-07-05,11.8a
1927-07-06,17.1a
1927-07-07,19.8a
1927-07-08,19.9a
1927-07-09,13.3a
1927-07-10,14.4a
1927-07-11,14.2a
1927-07-12,16.7a
1927-07-13,15.3a
1927-07-14,15.9a
1927-07-15,13.9a
1927-07-16,17.2a
1927-07-17,18.3a
1927-07-18,19.1a
1927-07-19,17.8a
1927-07-20,17.2a
1927-07-21,19.2a
1927-07-22,19.3a
1927-07-23,21.2a
1927-07-24,21.8a
1927-07-25,21.2a
1927-07-26,18.1a
1927-07-27,14.2a
1927-07-28,15.9a
1927-07-29,15.6a
1927-07-30,16.5a
1927-07-31,13.9a
1927-08-01,14.8a
1927-08-02,14.8a
1927-08-03,19.4a
1927-08-04,18.8a
1927-08-05,16.4a
1927-08-06,15.8a
1927-08-07,15.6a
1927-08-08,16.1a
1927-08-09,18.2a
1927-08-10,19.0a
1927-08-11,17.7a
1927-08-12,16.2a
1927-08-13,15.6a
1927-08-14,14.2a
1927-08-15,16.1a
1927-08-16,16.1a
1927-08-17,14.4a
1927-08-18,17.8a
1927-08-19,19.8a
1927-08-20,16.6a
1927-08-21,13.3a
1927-08-22,13.0a
1927-08-23,12.3a
1927-08-24,13.3a
1927-08-25,17.1a
1927-08-26,14.7a
1927-08-27,15.6a
1927-08-28,16.4a
1927-08-29,13.6a
1927-08-30,12.2a
1927-08-31,13.3a
1927-09-01,7.9a
1927-09-02,11.6a
1927-09-03,13.7a
1927-09-04,13.4a
1927-09-05,14.2a
1927-09-06,10.9a
1927-09-07,8.4a
1927-09-08,8.4a
1927-09-09,9.6a
1927-09-10,10.2a
1927-09-11,12.2a
1927-09-12,13.9a
1927-09-13,7.8a
1927-09-14,6.0a
1927-09-15,8.9a
1927-09-16,13.9a
1927-09-17,6.1a
1927-09-18,7.0a
1927-09-19,10.5a
1927-09-20,13.3a
1927-09-21,12.8a
1927-09-22,11.3a
1927-09-23,11.1a
1927-09-24,0.8a
1927-09-25,5.4a
1927-09-26,12.3a
1927-09-27,13.6a
1927-09-28,11.9a
1927-09-29,10.3a
1927-09-30,9.0a
1927-09-31,-9999.9M
1927-10-01,5.4a
1927-10-02,3.8a
1927-10-03,1.4a
1927-10-04,-1.9a
1927-10-05,-0.4a
1927-10-06,5.4a
1927-10-07,6.3a
1927-10-08,7.6a
1927-10-09,9.9a
1927-10-10,-1.1a
1927-10-11,1.4a
1927-10-12,12.4a
1927-10-13,10.5a
1927-10-14,11.6a
1927-10-15,13.3a
1927-10-16,15.3a
1927-10-17,13.7a
1927-10-18,10.3a
1927-10-19,11.3a
1927-10-20,11.6a
1927-10-21,11.5a
1927-10-22,11.2a
1927-10-23,9.2a
1927-10-24,2.0a
1927-10-25,2.9a
1927-10-26,6.9a
1927-10-27,10.9a
1927-10-28,10.6a
1927-10-29,3.1a
1927-10-30,-1.3a
1927-10-31,-5.0a
1927-11-01,4.9a
1927-11-02,8.5a
1927-11-03,4.3a
1927-11-04,4.3a
1927-11-05,0.1a
1927-11-06,-6.9a
1927-11-07,-7.3a
1927-11-08,-11.6a
1927-11-09,-15.7a
1927-11-10,-19.4a
1927-11-11,-21.2a
1927-11-12,-17.5a
1927-11-13,-17.1a
1927-11-14,-18.3a
1927-11-15,-23.7a
1927-11-16,-20.0a
1927-11-17,-17.9a
1927-11-18,-19.4a
1927-11-19,-18.3a
1927-11-20,-23.1a
1927-11-21,-21.4a
1927-11-22,-7.8a
1927-11-23,-6.6a
1927-11-24,-8.3a
1927-11-25,-10.6a
1927-11-26,-7.9a
1927-11-27,-6.5a
1927-11-28,-13.5a
1927-11-29,-15.5a
1927-11-30,-15.0a
1927-11-31,-9999.9M
1927-12-01,-21.2a
1927-12-02,-14.8a
1927-12-03,-8.1a
1927-12-04,-10.0a
1927-12-05,-17.6a
1927-12-06,-33.7a
1927-12-07,-34.0a
1927-12-08,-29.2a
1927-12-09,-27.0a
1927-12-10,-23.7a
1927-12-11,-13.7a
1927-12-12,-25.6a
1927-12-13,-30.6a
1927-12-14,-28.7a
1927-12-15,-10.4a
1927-12-16,-10.4a
1927-12-17,-12.9a
1927-12-18,-11.0a
1927-12-19,-5.2a
1927-12-20,-13.7a
1927-12-21,-17.1a
1927-12-22,-22.3a
1927-12-23,-23.7a
1927-12-24,-20.1a
1927-12-25,-16.6a
1927-12-26,-17.6a
1927-12-27,-21.4a
1927-12-28,-23.1a
1927-12-29,-29.0a
1927-12-30,-35.9a
1927-12-31,-36.5a
1928-01-01,-22.4a
1928-01-02,-20.8a
1928-01-03,-10.7a
1928-01-04,0.0a
1928-01-05,-2.4a
1928-01-06,-5.0a
1928-01-07,-1.9a
1928-01-08,2.4a
1928-01-09,3.1a
1928-01-10,-2.2a
1928-01-11,2.8a
1928-01-12,-1.0a
1928-01-13,-10.8a
1928-01-14,-17.7a
1928-01-15,-13.7a
1928-01-16,-9.2a
1928-01-17,-7.5a
1928-01-18,-10.0a
1928-01-19,-18.9a
1928-01-20,-14.6a
1928-01-21,-12.7a
1928-01-22,-15.3a
1928-01-23,-17.8a
1928-01-24,-18.4a
1928-01-25,-18.7a
1928-01-26,-12.3a
1928-01-27,-2.5a
1928-01-28,-4.2a
1928-01-29,-12.5a
1928-01-30,-14.4a
1928-01-31,-13.5a
1928-02-01,-11.4a
1928-02-02,-7.9a
1928-02-03,-7.2a
1928-02-04,-6.5a
1928-02-05,-2.7a
1928-02-06,-5.6a
1928-02-07,-4.4a
1928-02-08,-3.7a
1928-02-09,2.0a
1928-02-10,3.7a
1928-02-11,-5.0a
1928-02-12,-9.9a
1928-02-13,-8.5a
1928-02-14,-11.4a
1928-02-15,-2.2a
1928-02-16,-2.5a
1928-02-17,-2.5a
1928-02-18,-7.3a
1928-02-19,-10.6a
1928-02-20,-11.6a
1928-02-21,-18.4a
1928-02-22,-21.8a
1928-02-23,-19.7a
1928-02-24,-14.5a
1928-02-25,-11.5a
1928-02-26,-7.0a
1928-02-27,-6.8a
1928-02-28,-11.3a
1928-02-29,-6.1a
1928-02-30,-9999.9M
1928-02-31,-9999.9M
1928-03-01,-3.1a
1928-03-02,-2.8a
1928-03-03,-6.5a
1928-03-04,-13.5a
1928-03-05,-13.5a
1928-03-06,-14.5a
1928-03-07,-16.8a
1928-03-08,-15.9a
1928-03-09,1.1a
1928-03-10,-2.3a
1928-03-11,-3.1a
1928-03-12,-4.7a
1928-03-13,-7.9a
1928-03-14,-8.2a
1928-03-15,-5.6a
1928-03-16,-0.9a
1928-03-17,0.7a
1928-03-18,6.6a
1928-03-19,8.3a
1928-03-20,9.0a
1928-03-21,10.2a
1928-03-22,8.5a
1928-03-23,4.4a
1928-03-24,-0.6a
1928-03-25,-3.1a
1928-03-26,-1.9a
1928-03-27,-4.4a
1928-03-28,-6.7a
1928-03-29,-2.4a
1928-03-30,4.7a
1928-03-31,4.4a
1928-04-01,0.6a
1928-04-02,-3.0a
1928-04-03,-3.8a
1928-04-04,-1.2a
1928-04-05,-3.9a
1928-04-06,-3.1a
1928-04-07,-6.3a
1928-04-08,4.1a
1928-04-09,5.8a
1928-04-10,-2.2a
1928-04-11,-8.0a
1928-04-12,-6.3a
1928-04-13,0.3a
1928-04-14,-1.3a
1928-04-15,-0.9a
1928-04-16,-2.3a
1928-04-17,-9.6a
1928-04-18,-7.6a
1928-04-19,-3.3a
1928-04-20,2.9a
1928-04-21,5.4a
1928-04-22,7.0a
1928-04-23,9.4a
1928-04-24,10.9a
1928-04-25,14.1a
1928-04-26,14.7a
1928-04-27,12.1a
1928-04-28,4.8a
1928-04-29,4.1a
1928-04-30,10.6a
1928-04-31,-9999.9M
1928-05-01,3.9a
1928-05-02,4.0a
1928-05-03,7.3a
1928-05-04,9.9a
1928-05-05,15.6a
1928-05-06,14.7a
1928-05-07,14.2a
1928-05-08,14.6a
1928-05-09,9.7a
1928-05-10,10.5a
1928-05-11,14.5a
1928-05-12,12.9a
1928-05-13,8.7a
1928-05-14,13.3a
1928-05-15,15.0a
1928-05-16,16.9a
1928-05-17,14.2a
1928-05-18,15.3a
1928-05-19,16.8a
1928-05-20,17.7a
1928-05-21,20.5a
1928-05-22,15.6a
1928-05-23,22.1a
1928-05-24,21.0a
1928-05-25,23.2a
1928-05-26,15.3a
1928-05-27,18.1a
1928-05-28,12.6a
1928-05-29,12.7a
1928-05-30,12.7a
1928-05-31,10.0a
1928-06-01,14.8a
1928-06-02,16.4a
1928-06-03,15.0a
1928-06-04,14.7a
1928-06-05,13.4a
1928-06-06,12.9a
1928-06-07,13.4a
1928-06-08,12.8a
1928-06-09,10.2a
1928-06-10,11.5a
1928-06-11,13.9a
1928-06-12,15.8a
1928-06-13,16.5a
1928-06-14,16.4a
1928-06-15,14.8a
1928-06-16,12.3a
1928-06-17,10.1a
1928-06-18,10.9a
1928-06-19,8.2a
1928-06-20,10.6a
1928-06-21,14.5a
1928-06-22,12.5a
1928-06-23,12.6a
1928-06-24,12.3a
1928-06-25,14.8a
1928-06-26,18.0a
1928-06-27,20.4a
1928-06-28,17.8a
1928-06-29,18.1a
1928-06-30,10.8a
1928-06-31,-9999.9M
1928-07-01,14.5a
1928-07-02,15.0a
1928-07-03,16.7a
1928-07-04,16.2a
1928-07-05,16.9a
1928-07-06,15.3a
1928-07-07,16.9a
1928-07-08,17.5a
1928-07-09,15.9a
1928-07-10,14.5a
1928-07-11,14.5a
1928-07-12,22.6a
1928-07-13,17.0a
1928-07-14,14.8a
1928-07-15,12.5a
1928-07-16,14.6a
1928-07-17,14.8a
1928-07-18,14.2a
1928-07-19,15.1a
1928-07-20,18.9a
1928-07-21,19.8a
1928-07-22,22.3a
1928-07-23,23.2a
1928-07-24,24.3a
1928-07-25,19.1a
1928-07-26,19.5a
1928-07-27,19.2a
1928-07-28,21.3a
1928-07-29,21.8a
1928-07-30,17.8a
1928-07-31,15.9a
1928-08-01,16.4a
1928-08-02,18.3a
1928-08-03,17.1a
1928-08-04,18.0a
1928-08-05,18.1a
1928-08-06,19.8a
1928-08-07,17.9a
1928-08-08,16.9a
1928-08-09,12.6a
1928-08-10,27.1a
1928-08-11,19.9a
1928-08-12,16.7a
1928-08-13,4.8a
1928-08-14,12.8a
1928-08-15,15.0a
1928-08-16,14.1a
1928-08-17,15.9a
1928-08-18,14.4a
1928-08-19,10.0a
1928-08-20,12.9a
1928-08-21,16.7a
1928-08-22,10.2a
1928-08-23,12.9a
1928-08-24,10.9a
1928-08-25,10.2a
1928-08-26,10.0a
1928-08-27,9.4a
1928-08-28,13.9a
1928-08-29,15.5a
1928-08-30,15.8a
1928-08-31,17.1a
1928-09-01,13.6a
1928-09-02,17.4a
1928-09-03,17.7a
1928-09-04,17.3a
1928-09-05,16.8a
1928-09-06,14.7a
1928-09-07,-1.2a
1928-09-08,6.1a
1928-09-09,8.1a
1928-09-10,14.1a
1928-09-11,11.2a
1928-09-12,14.4a
1928-09-13,17.4a
1928-09-14,17.3a
1928-09-15,12.0a
1928-09-16,14.2a
1928-09-17,17.7a
1928-09-18,14.9a
1928-09-19,6.3a
1928-09-20,10.7a
1928-09-21,10.5a
1928-09-22,10.0a
1928-09-23,9.0a
1928-09-24,7.5a
1928-09-25,3.1a
1928-09-26,6.0a
1928-09-27,7.0a
1928-09-28,10.0a
1928-09-29,7.6a
1928-09-30,12.1a
1928-09-31,-9999.9M
1928-10-01,6.0a
1928-10-02,3.0a
1928-10-03,2.4a
1928-10-04,6.6a
