yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1928-10-05,6.9a
1928-10-06,8.0a
1928-10-07,8.8a
1928-10-08,7.8a
1928-10-09,5.4a
1928-10-10,-1.1a
1928-10-11,-9.3a
1928-10-12,-6.7a
1928-10-13,-1.5a
1928-10-14,3.2a
1928-10-15,5.0a
1928-10-16,4.6a
1928-10-17,5.3a
1928-10-18,2.4a
1928-10-19,0.5a
1928-10-20,-1.6a
1928-10-21,5.7a
1928-10-22,5.0a
1928-10-23,3.1a
1928-10-24,0.5a
1928-10-25,8.0a
1928-10-26,3.2a
1928-10-27,-2.7a
1928-10-28,-4.8a
1928-10-29,-4.1a
1928-10-30,-4.4a
1928-10-31,-9.6a
1928-11-01,-8.4a
1928-11-02,-7.2a
1928-11-03,6.1a
1928-11-04,4.6a
1928-11-05,0.1a
1928-11-06,-1.0a
1928-11-07,-0.9a
1928-11-08,3.8a
1928-11-09,4.1a
1928-11-10,0.6a
1928-11-11,1.2a
1928-11-12,5.0a
1928-11-13,3.2a
1928-11-14,-5.1a
1928-11-15,-5.1a
1928-11-16,-7.1a
1928-11-17,-1.6a
1928-11-18,0.1a
1928-11-19,-1.5a
1928-11-20,0.2a
1928-11-21,4.9a
1928-11-22,-0.1a
1928-11-23,-2.6a
1928-11-24,-6.0a
1928-11-25,-0.3a
1928-11-26,-0.9a
1928-11-27,0.1a
1928-11-28,-1.9a
1928-11-29,-2.1a
1928-11-30,-8.7a
1928-11-31,-9999.9M
1928-12-01,-11.7a
1928-12-02,-22.4a
1928-12-03,-27.3a
1928-12-04,-16.3a
1928-12-05,-4.7a
1928-12-06,2.4a
1928-12-07,5.1a
1928-12-08,2.8a
1928-12-09,-0.1a
1928-12-10,-1.9a
1928-12-11,-7.7a
1928-12-12,-9.0a
1928-12-13,-11.2a
1928-12-14,-10.5a
1928-12-15,-8.2a
1928-12-16,-7.6a
1928-12-17,1.1a
1928-12-18,-9.6a
1928-12-19,-5.7a
1928-12-20,-1.2a
1928-12-21,1.4a
1928-12-22,1.8a
1928-12-23,2.1a
1928-12-24,2.5a
1928-12-25,-2.1a
1928-12-26,-3.7a
1928-12-27,-12.0a
1928-12-28,-11.5a
1928-12-29,-10.5a
1928-12-30,-7.6a
1928-12-31,-14.5a
1929-01-01,-10.8a
1929-01-02,-21.4a
1929-01-03,-17.6a
1929-01-04,-12.0a
1929-01-05,-16.5a
1929-01-06,-4.2a
1929-01-07,-0.6a
1929-01-08,-3.4a
1929-01-09,-3.4a
1929-01-10,-7.0a
1929-01-11,-6.4a
1929-01-12,-9.3a
1929-01-13,-13.7a
1929-01-14,-16.2a
1929-01-15,-18.5a
1929-01-16,-14.3a
1929-01-17,-15.8a
1929-01-18,-18.6a
1929-01-19,-19.0a
1929-01-20,-14.2a
1929-01-21,-23.3a
1929-01-22,-29.8a
1929-01-23,-30.6a
1929-01-24,-28.4a
1929-01-25,-29.8a
1929-01-26,-35.1a
1929-01-27,-41.5a
1929-01-28,-36.2a
1929-01-29,-33.9a
1929-01-30,-34.8a
1929-01-31,-27.9a
1929-02-01,-26.7a
1929-02-02,-29.5a
1929-02-03,-30.4a
1929-02-04,-27.3a
1929-02-05,-26.2a
1929-02-06,-24.0a
1929-02-07,-21.2a
1929-02-08,-12.0a
1929-02-09,-14.0a
1929-02-10,-10.4a
1929-02-11,-9.4a
1929-02-12,-10.4a
1929-02-13,-7.9a
1929-02-14,-5.0a
1929-02-15,-4.5a
1929-02-16,-5.1a
1929-02-17,-23.9a
1929-02-18,-26.2a
1929-02-19,-9.6a
1929-02-20,-12.0a
1929-02-21,-14.1a
1929-02-22,-15.5a
1929-02-23,-9.0a
1929-02-24,-3.7a
1929-02-25,-8.7a
1929-02-26,-6.7a
1929-02-27,-8.5a
1929-02-28,-2.8a
1929-02-29,-9999.9M
1929-02-30,-9999.9M
1929-02-31,-9999.9M
1929-03-01,2.7a
1929-03-02,1.4a
1929-03-03,1.7a
1929-03-04,-10.6a
1929-03-05,-8.8a
1929-03-06,-6.0a
1929-03-07,-3.4a
1929-03-08,-1.3a
1929-03-09,-4.6a
1929-03-10,3.0a
1929-03-11,-1.9a
1929-03-12,-1.9a
1929-03-13,-1.0a
1929-03-14,0.5a
1929-03-15,2.1a
1929-03-16,3.7a
1929-03-17,2.7a
1929-03-18,3.4a
1929-03-19,4.5a
1929-03-20,2.1a
1929-03-21,0.3a
1929-03-22,-2.3a
1929-03-23,-9.7a
1929-03-24,-6.8a
1929-03-25,-3.1a
1929-03-26,5.4a
1929-03-27,3.8a
1929-03-28,-3.0a
1929-03-29,-8.6a
1929-03-30,-8.6a
1929-03-31,-4.6a
1929-04-01,1.5a
1929-04-02,3.7a
1929-04-03,-2.8a
1929-04-04,-2.7a
1929-04-05,-13.4a
1929-04-06,-10.6a
1929-04-07,-6.8a
1929-04-08,-9.7a
1929-04-09,-6.6a
1929-04-10,0.1a
1929-04-11,-4.3a
1929-04-12,-7.3a
1929-04-13,5.3a
1929-04-14,-1.0a
1929-04-15,3.9a
1929-04-16,5.2a
1929-04-17,1.4a
1929-04-18,7.4a
1929-04-19,7.4a
1929-04-20,6.7a
1929-04-21,6.3a
1929-04-22,3.7a
1929-04-23,-1.6a
1929-04-24,8.0a
1929-04-25,11.7a
1929-04-26,9.2a
1929-04-27,10.1a
1929-04-28,11.6a
1929-04-29,6.4a
1929-04-30,6.0a
1929-04-31,-9999.9M
1929-05-01,1.2a
1929-05-02,4.4a
1929-05-03,2.8a
1929-05-04,4.7a
1929-05-05,4.2a
1929-05-06,4.2a
1929-05-07,7.6a
1929-05-08,11.6a
1929-05-09,7.4a
1929-05-10,9.2a
1929-05-11,8.9a
1929-05-12,13.3a
1929-05-13,2.7a
1929-05-14,-2.1a
1929-05-15,3.3a
1929-05-16,9.3a
1929-05-17,9.2a
1929-05-18,13.0a
1929-05-19,13.9a
1929-05-20,17.4a
1929-05-21,16.2a
1929-05-22,15.8a
1929-05-23,20.4a
1929-05-24,16.4a
1929-05-25,15.3a
1929-05-26,9.3a
1929-05-27,10.3a
1929-05-28,14.8a
1929-05-29,8.2a
1929-05-30,14.7a
1929-05-31,17.4a
1929-06-01,15.4a
1929-06-02,13.6a
1929-06-03,8.7a
1929-06-04,13.0a
1929-06-05,13.3a
1929-06-06,13.3a
1929-06-07,14.2a
1929-06-08,13.9a
1929-06-09,15.7a
1929-06-10,16.1a
1929-06-11,16.5a
1929-06-12,16.8a
1929-06-13,17.1a
1929-06-14,17.5a
1929-06-15,16.7a
1929-06-16,15.6a
1929-06-17,14.4a
1929-06-18,12.7a
1929-06-19,12.0a
1929-06-20,11.8a
1929-06-21,12.6a
1929-06-22,11.8a
1929-06-23,10.6a
1929-06-24,18.3a
1929-06-25,16.2a
1929-06-26,15.0a
1929-06-27,16.1a
1929-06-28,17.1a
1929-06-29,18.7a
1929-06-30,17.7a
1929-06-31,-9999.9M
1929-07-01,18.2a
1929-07-02,20.2a
1929-07-03,21.0a
1929-07-04,17.9a
1929-07-05,16.7a
1929-07-06,16.2a
1929-07-07,13.3a
1929-07-08,17.6a
1929-07-09,18.8a
1929-07-10,17.9a
1929-07-11,16.3a
1929-07-12,15.6a
1929-07-13,23.8a
1929-07-14,22.7a
1929-07-15,21.0a
1929-07-16,19.6a
1929-07-17,23.2a
1929-07-18,26.0a
1929-07-19,24.6a
1929-07-20,19.0a
1929-07-21,15.9a
1929-07-22,20.8a
1929-07-23,20.8a
1929-07-24,22.2a
1929-07-25,22.6a
1929-07-26,16.5a
1929-07-27,6.0a
1929-07-28,21.5a
1929-07-29,22.1a
1929-07-30,23.2a
1929-07-31,23.8a
1929-08-01,18.6a
1929-08-02,19.8a
1929-08-03,16.8a
1929-08-04,15.3a
1929-08-05,15.5a
1929-08-06,17.1a
1929-08-07,19.4a
1929-08-08,21.8a
1929-08-09,22.1a
1929-08-10,17.1a
1929-08-11,21.2a
1929-08-12,20.2a
1929-08-13,20.3a
1929-08-14,20.7a
1929-08-15,21.0a
1929-08-16,20.7a
1929-08-17,20.3a
1929-08-18,20.1a
1929-08-19,19.4a
1929-08-20,16.5a
1929-08-21,18.8a
1929-08-22,20.3a
1929-08-23,19.9a
1929-08-24,20.2a
1929-08-25,19.3a
1929-08-26,16.2a
1929-08-27,17.6a
1929-08-28,23.8a
1929-08-29,23.5a
1929-08-30,21.2a
1929-08-31,21.6a
1929-09-01,4.1a
1929-09-02,7.4a
1929-09-03,6.4a
1929-09-04,7.0a
1929-09-05,4.4a
1929-09-06,7.3a
1929-09-07,6.7a
1929-09-08,9.2a
1929-09-09,10.2a
1929-09-10,15.0a
1929-09-11,14.1a
1929-09-12,15.9a
1929-09-13,17.4a
1929-09-14,10.0a
1929-09-15,15.6a
1929-09-16,14.8a
1929-09-17,14.7a
1929-09-18,14.4a
1929-09-19,13.0a
1929-09-20,13.3a
1929-09-21,8.8a
1929-09-22,9.2a
1929-09-23,9.4a
1929-09-24,9.5a
1929-09-25,8.8a
1929-09-26,7.1a
1929-09-27,3.2a
1929-09-28,4.3a
1929-09-29,5.1a
1929-09-30,5.9a
1929-09-31,-9999.9M
1929-10-01,9.8a
1929-10-02,11.0a
1929-10-03,9.7a
1929-10-04,9.4a
1929-10-05,7.5a
1929-10-06,7.3a
1929-10-07,6.6a
1929-10-08,7.7a
1929-10-09,5.4a
1929-10-10,4.9a
1929-10-11,7.1a
1929-10-12,10.7a
1929-10-13,11.9a
1929-10-14,12.7a
1929-10-15,13.6a
1929-10-16,15.9a
1929-10-17,12.0a
1929-10-18,7.9a
1929-10-19,5.4a
1929-10-20,4.5a
1929-10-21,5.8a
1929-10-22,4.7a
1929-10-23,7.9a
1929-10-24,10.2a
1929-10-25,11.4a
1929-10-26,10.3a
1929-10-27,4.7a
1929-10-28,-2.7a
1929-10-29,-3.9a
1929-10-30,-1.9a
1929-10-31,-1.0a
1929-11-01,5.0a
1929-11-02,-2.9a
1929-11-03,-2.2a
1929-11-04,-1.9a
1929-11-05,-8.4a
1929-11-06,-4.3a
1929-11-07,-1.6a
1929-11-08,4.3a
1929-11-09,-0.9a
1929-11-10,-9.3a
1929-11-11,-11.3a
1929-11-12,-6.7a
1929-11-13,-2.7a
1929-11-14,-1.4a
1929-11-15,7.0a
1929-11-16,5.1a
1929-11-17,-9.3a
1929-11-18,-11.1a
1929-11-19,-12.5a
1929-11-20,-22.0a
1929-11-21,-10.4a
1929-11-22,-7.2a
1929-11-23,-2.3a
1929-11-24,0.3a
1929-11-25,1.4a
1929-11-26,0.2a
1929-11-27,-2.8a
1929-11-28,-10.4a
1929-11-29,-2.6a
1929-11-30,-9.2a
1929-11-31,-9999.9M
1929-12-01,-9.7a
1929-12-02,-4.0a
1929-12-03,-1.9a
1929-12-04,-2.6a
1929-12-05,-2.2a
1929-12-06,-8.9a
1929-12-07,-9999.9M
1929-12-08,-16.1a
1929-12-09,-22.3a
1929-12-10,-24.5a
1929-12-11,-23.9a
1929-12-12,-26.2a
1929-12-13,-21.4a
1929-12-14,-21.0a
1929-12-15,-21.0a
1929-12-16,-22.0a
1929-12-17,-27.0a
1929-12-18,-26.5a
1929-12-19,-22.9a
1929-12-20,-21.2a
1929-12-21,-7.7a
1929-12-22,-2.5a
1929-12-23,-6.1a
1929-12-24,0.0a
1929-12-25,-1.6a
1929-12-26,-3.9a
1929-12-27,-6.1a
1929-12-28,2.4a
1929-12-29,-0.6a
1929-12-30,-2.8a
1929-12-31,-7.8a
1930-01-01,-11.8a
1930-01-02,-13.8a
1930-01-03,-17.3a
1930-01-04,-21.7a
1930-01-05,-31.8a
1930-01-06,-26.2a
1930-01-07,-21.2a
1930-01-08,-26.5a
1930-01-09,-27.8a
1930-01-10,-22.3a
1930-01-11,-17.6a
1930-01-12,-22.3a
1930-01-13,-20.3a
1930-01-14,-25.9a
1930-01-15,-36.8a
1930-01-16,-29.8a
1930-01-17,-12.6a
1930-01-18,-21.0a
1930-01-19,-23.6a
1930-01-20,-21.6a
1930-01-21,-15.3a
1930-01-22,-11.4a
1930-01-23,-11.8a
1930-01-24,-11.6a
1930-01-25,-15.8a
1930-01-26,-16.7a
1930-01-27,-16.6a
1930-01-28,-12.9a
1930-01-29,-15.3a
1930-01-30,-17.0a
1930-01-31,-8.2a
1930-02-01,0.7a
1930-02-02,-4.5a
1930-02-03,-6.8a
1930-02-04,-0.7a
1930-02-05,-1.3a
1930-02-06,-6.1a
1930-02-07,-0.4a
1930-02-08,-6.5a
1930-02-09,-2.4a
1930-02-10,-0.9a
1930-02-11,-11.8a
1930-02-12,-16.2a
1930-02-13,-6.1a
1930-02-14,1.7a
1930-02-15,3.3a
1930-02-16,4.3a
1930-02-17,7.7a
1930-02-18,6.1a
1930-02-19,2.8a
1930-02-20,1.8a
1930-02-21,-2.3a
1930-02-22,1.7a
1930-02-23,-1.3a
1930-02-24,-2.2a
1930-02-25,-5.0a
1930-02-26,-5.0a
1930-02-27,-9.0a
1930-02-28,-13.3a
1930-02-29,-9999.9M
1930-02-30,-9999.9M
1930-02-31,-9999.9M
1930-03-01,-13.5a
1930-03-02,-6.5a
1930-03-03,-1.2a
1930-03-04,-4.0a
1930-03-05,-6.9a
1930-03-06,-5.8a
1930-03-07,0.8a
1930-03-08,-0.1a
1930-03-09,3.9a
1930-03-10,6.4a
1930-03-11,4.3a
1930-03-12,-4.0a
1930-03-13,-5.7a
1930-03-14,-7.7a
1930-03-15,-5.2a
1930-03-16,-4.7a
1930-03-17,-3.8a
1930-03-18,-3.8a
1930-03-19,-21.2a
1930-03-20,-7.7a
1930-03-21,2.8a
1930-03-22,2.7a
1930-03-23,1.4a
1930-03-24,-0.6a
1930-03-25,0.0a
1930-03-26,2.5a
1930-03-27,2.3a
1930-03-28,5.8a
1930-03-29,-1.3a
1930-03-30,0.9a
1930-03-31,1.2a
1930-04-01,4.7a
1930-04-02,8.6a
1930-04-03,10.7a
1930-04-04,10.0a
1930-04-05,6.9a
1930-04-06,8.6a
1930-04-07,15.0a
1930-04-08,8.0a
1930-04-09,6.3a
1930-04-10,5.3a
1930-04-11,6.7a
1930-04-12,10.4a
1930-04-13,13.7a
1930-04-14,2.4a
1930-04-15,-3.3a
1930-04-16,5.0a
1930-04-17,4.4a
1930-04-18,4.8a
1930-04-19,9.7a
1930-04-20,4.3a
1930-04-21,4.4a
1930-04-22,4.8a
1930-04-23,7.4a
1930-04-24,9.0a
1930-04-25,9.0a
1930-04-26,11.2a
1930-04-27,5.7a
1930-04-28,4.7a
1930-04-29,5.7a
1930-04-30,8.3a
1930-04-31,-9999.9M
1930-05-01,10.6a
1930-05-02,11.2a
1930-05-03,10.0a
1930-05-04,8.2a
1930-05-05,8.2a
1930-05-06,10.2a
1930-05-07,9.4a
1930-05-08,6.7a
1930-05-09,5.4a
1930-05-10,5.4a
1930-05-11,5.4a
1930-05-12,8.0a
1930-05-13,8.5a
1930-05-14,8.3a
1930-05-15,7.4a
1930-05-16,6.3a
1930-05-17,9.7a
1930-05-18,11.5a
1930-05-19,10.4a
1930-05-20,9.8a
1930-05-21,9.0a
1930-05-22,5.4a
1930-05-23,11.8a
1930-05-24,11.3a
1930-05-25,9.2a
1930-05-26,10.2a
1930-05-27,16.1a
1930-05-28,12.6a
1930-05-29,13.7a
1930-05-30,14.2a
1930-05-31,16.1a
1930-06-01,11.7a
1930-06-02,8.0a
1930-06-03,9.6a
1930-06-04,11.7a
1930-06-05,15.0a
1930-06-06,19.3a
1930-06-07,21.0a
1930-06-08,17.0a
1930-06-09,19.6a
1930-06-10,18.8a
1930-06-11,15.0a
1930-06-12,13.7a
1930-06-13,12.7a
1930-06-14,17.1a
1930-06-15,16.9a
1930-06-16,20.2a
1930-06-17,15.8a
1930-06-18,16.1a
1930-06-19,15.8a
1930-06-20,8.9a
1930-06-21,13.0a
1930-06-22,14.7a
1930-06-23,16.6a
1930-06-24,15.3a
1930-06-25,16.9a
1930-06-26,19.2a
1930-06-27,16.8a
1930-06-28,13.9a
1930-06-29,14.5a
1930-06-30,16.1a
1930-06-31,-9999.9M
1930-07-01,17.5a
1930-07-02,18.4a
1930-07-03,19.6a
1930-07-04,18.8a
1930-07-05,19.0a
1930-07-06,17.9a
1930-07-07,19.4a
1930-07-08,23.2a
1930-07-09,25.1a
1930-07-10,20.6a
1930-07-11,19.3a
1930-07-12,21.0a
1930-07-13,22.4a
1930-07-14,25.2a
1930-07-15,22.4a
1930-07-16,21.5a
1930-07-17,19.9a
1930-07-18,16.9a
1930-07-19,14.5a
1930-07-20,19.9a
1930-07-21,20.2a
1930-07-22,20.7a
1930-07-23,21.8a
1930-07-24,17.4a
1930-07-25,18.5a
1930-07-26,17.3a
1930-07-27,14.7a
1930-07-28,16.5a
1930-07-29,19.1a
1930-07-30,22.6a
1930-07-31,23.8a
1930-08-01,21.2a
1930-08-02,19.1a
1930-08-03,18.8a
1930-08-04,19.8a
1930-08-05,19.9a
1930-08-06,20.4a
1930-08-07,20.7a
1930-08-08,20.8a
1930-08-09,23.5a
1930-08-10,18.5a
1930-08-11,20.7a
1930-08-12,22.4a
1930-08-13,22.9a
1930-08-14,23.7a
1930-08-15,21.5a
1930-08-16,18.4a
1930-08-17,19.0a
1930-08-18,19.1a
1930-08-19,17.3a
1930-08-20,13.8a
1930-08-21,15.3a
1930-08-22,20.2a
1930-08-23,21.6a
1930-08-24,22.1a
1930-08-25,16.4a
1930-08-26,14.4a
1930-08-27,12.7a
1930-08-28,16.5a
1930-08-29,17.3a
1930-08-30,6.1a
1930-08-31,7.3a
1930-09-01,15.0a
1930-09-02,18.1a
1930-09-03,17.7a
1930-09-04,18.8a
1930-09-05,19.1a
1930-09-06,17.5a
1930-09-07,15.0a
1930-09-08,14.8a
1930-09-09,16.8a
1930-09-10,13.6a
1930-09-11,12.5a
1930-09-12,11.6a
1930-09-13,10.2a
1930-09-14,15.0a
1930-09-15,10.8a
1930-09-16,15.2a
1930-09-17,17.9a
1930-09-18,6.4a
1930-09-19,9.2a
1930-09-20,12.7a
1930-09-21,11.8a
1930-09-22,7.0a
1930-09-23,2.4a
1930-09-24,2.7a
1930-09-25,5.0a
1930-09-26,5.1a
1930-09-27,9.6a
1930-09-28,11.4a
1930-09-29,4.4a
1930-09-30,8.6a
1930-09-31,-9999.9M
1930-10-01,-9999.9M
1930-10-02,-9999.9M
1930-10-03,-9999.9M
1930-10-04,-9999.9M
1930-10-05,-9999.9M
1930-10-06,-9999.9M
1930-10-07,-9999.9M
1930-10-08,-9999.9M
1930-10-09,-9999.9M
1930-10-10,-9999.9M
1930-10-11,-9999.9M
1930-10-12,-9999.9M
1930-10-13,-9999.9M
1930-10-14,-9999.9M
1930-10-15,-9999.9M
1930-10-16,-9999.9M
1930-10-17,-9999.9M
1930-10-18,-9999.9M
1930-10-19,-9999.9M
1930-10-20,-9999.9M
1930-10-21,-9999.9M
1930-10-22,-9999.9M
1930-10-23,-9999.9M
1930-10-24,-9999.9M
1930-10-25,-9999.9M
1930-10-26,-9999.9M
1930-10-27,-9999.9M
1930-10-28,-9999.9M
1930-10-29,-9999.9M
1930-10-30,-9999.9M
1930-10-31,-9999.9M
1930-11-01,7.3a
1930-11-02,7.8a
1930-11-03,6.0a
1930-11-04,4.6a
1930-11-05,1.6a
1930-11-06,3.4a
1930-11-07,7.2a
1930-11-08,7.2a
1930-11-09,6.4a
1930-11-10,5.2a
1930-11-11,-5.2a
1930-11-12,-8.7a
1930-11-13,-15.2a
1930-11-14,-20.4a
1930-11-15,-13.6a
1930-11-16,-12.2a
1930-11-17,-10.4a
1930-11-18,-18.2a
1930-11-19,-12.7a
1930-11-20,-8.4a
1930-11-21,-1.3a
1930-11-22,-1.9a
1930-11-23,-1.9a
1930-11-24,1.8a
1930-11-25,-5.7a
1930-11-26,-6.0a
1930-11-27,-5.0a
1930-11-28,-7.1a
1930-11-29,-9.4a
1930-11-30,-10.7a
1930-11-31,-9999.9M
1930-12-01,-9999.9M
1930-12-02,-9999.9M
1930-12-03,-9999.9M
1930-12-04,-9999.9M
1930-12-05,-9999.9M
1930-12-06,-9999.9M
1930-12-07,-9999.9M
1930-12-08,-9999.9M
1930-12-09,-9999.9M
1930-12-10,-9999.9M
1930-12-11,-9999.9M
1930-12-12,-9999.9M
1930-12-13,-9999.9M
1930-12-14,-9999.9M
1930-12-15,-9999.9M
1930-12-16,-9999.9M
1930-12-17,-9999.9M
1930-12-18,-9999.9M
1930-12-19,-9999.9M
1930-12-20,-9999.9M
1930-12-21,-9999.9M
1930-12-22,-9999.9M
1930-12-23,-9999.9M
1930-12-24,-9999.9M
1930-12-25,-9999.9M
1930-12-26,-9999.9M
1930-12-27,-9999.9M
1930-12-28,-9999.9M
1930-12-29,-9999.9M
1930-12-30,-9999.9M
1930-12-31,-9999.9M
1931-01-01,-5.2a
1931-01-02,-5.0a
1931-01-03,-3.8a
1931-01-04,-2.4a
1931-01-05,-3.1a
1931-01-06,-7.5a
1931-01-07,-10.4a
1931-01-08,-9.7a
1931-01-09,-9.3a
1931-01-10,-10.8a
1931-01-11,-11.5a
1931-01-12,-14.1a
1931-01-13,-9.1a
1931-01-14,-7.0a
1931-01-15,-7.9a
1931-01-16,-8.6a
1931-01-17,-7.6a
1931-01-18,-7.6a
1931-01-19,-4.4a
1931-01-20,-1.3a
1931-01-21,-6.3a
1931-01-22,-2.7a
1931-01-23,5.0a
1931-01-24,3.8a
1931-01-25,0.0a
1931-01-26,0.5a
1931-01-27,2.7a
1931-01-28,4.5a
1931-01-29,4.1a
1931-01-30,2.9a
1931-01-31,0.6a
1931-02-01,0.0a
1931-02-02,0.1a
1931-02-03,-3.7a
1931-02-04,-1.3a
1931-02-05,1.2a
1931-02-06,-10.0a
1931-02-07,-9.8a
1931-02-08,-9.8a
1931-02-09,-1.9a
1931-02-10,-2.6a
1931-02-11,-3.3a
1931-02-12,-4.3a
1931-02-13,-1.8a
1931-02-14,-2.6a
1931-02-15,4.4a
1931-02-16,-0.3a
1931-02-17,2.7a
1931-02-18,6.6a
1931-02-19,6.0a
1931-02-20,6.1a
1931-02-21,4.4a
1931-02-22,2.4a
1931-02-23,2.1a
1931-02-24,-7.5a
1931-02-25,-5.4a
1931-02-26,-1.6a
1931-02-27,-0.9a
1931-02-28,-1.0a
1931-02-29,-9999.9M
1931-02-30,-9999.9M
1931-02-31,-9999.9M
1931-03-01,-0.3a
1931-03-02,2.3a
1931-03-03,3.8a
1931-03-04,-4.5a
1931-03-05,-4.0a
1931-03-06,-10.2a
1931-03-07,-9.2a
1931-03-08,-8.2a
1931-03-09,-12.4a
1931-03-10,-17.0a
1931-03-11,-16.4a
1931-03-12,-9.3a
1931-03-13,-7.8a
1931-03-14,-5.0a
1931-03-15,3.9a
1931-03-16,3.9a
1931-03-17,3.2a
1931-03-18,3.6a
1931-03-19,5.1a
1931-03-20,5.5a
1931-03-21,7.9a
1931-03-22,7.8a
1931-03-23,0.8a
1931-03-24,-5.4a
1931-03-25,-22.0a
1931-03-26,-21.5a
1931-03-27,-18.1a
1931-03-28,-11.2a
1931-03-29,-5.0a
1931-03-30,4.5a
1931-03-31,5.3a
1931-04-01,3.9a
1931-04-02,-3.7a
1931-04-03,1.8a
1931-04-04,10.9a
1931-04-05,11.5a
1931-04-06,10.6a
1931-04-07,8.5a
1931-04-08,2.8a
1931-04-09,4.2a
1931-04-10,10.4a
1931-04-11,4.8a
1931-04-12,9.3a
1931-04-13,10.5a
1931-04-14,6.4a
1931-04-15,5.8a
1931-04-16,11.0a
1931-04-17,-2.6a
1931-04-18,5.7a
1931-04-19,-5.0a
1931-04-20,2.7a
1931-04-21,-5.6a
1931-04-22,0.1a
1931-04-23,1.8a
1931-04-24,7.3a
1931-04-25,5.5a
1931-04-26,6.1a
1931-04-27,8.4a
1931-04-28,11.3a
1931-04-29,14.4a
1931-04-30,15.0a
1931-04-31,-9999.9M
1931-05-01,16.7a
1931-05-02,14.5a
1931-05-03,1.4a
1931-05-04,2.5a
1931-05-05,16.7a
1931-05-06,13.6a
1931-05-07,5.7a
1931-05-08,4.5a
1931-05-09,9.1a
1931-05-10,12.0a
1931-05-11,17.1a
1931-05-12,17.1a
1931-05-13,17.4a
1931-05-14,19.3a
1931-05-15,17.4a
1931-05-16,12.7a
1931-05-17,8.0a
1931-05-18,-0.4a
1931-05-19,7.0a
1931-05-20,5.3a
1931-05-21,3.6a
1931-05-22,10.1a
1931-05-23,10.6a
1931-05-24,11.5a
1931-05-25,10.1a
1931-05-26,10.5a
1931-05-27,13.0a
1931-05-28,16.5a
1931-05-29,18.0a
1931-05-30,21.6a
1931-05-31,17.6a
1931-06-01,17.8a
1931-06-02,15.8a
1931-06-03,8.4a
1931-06-04,9.9a
1931-06-05,13.3a
1931-06-06,18.0a
1931-06-07,22.7a
1931-06-08,20.4a
1931-06-09,17.8a
1931-06-10,16.1a
1931-06-11,15.3a
1931-06-12,16.5a
1931-06-13,15.0a
1931-06-14,18.5a
1931-06-15,23.5a
1931-06-16,19.6a
1931-06-17,19.0a
1931-06-18,9.1a
1931-06-19,9.1a
1931-06-20,13.3a
1931-06-21,16.9a
1931-06-22,15.8a
1931-06-23,13.1a
1931-06-24,13.6a
1931-06-25,20.9a
1931-06-26,17.4a
1931-06-27,13.9a
1931-06-28,14.2a
1931-06-29,12.8a
1931-06-30,7.0a
1931-06-31,-9999.9M
1931-07-01,14.8a
1931-07-02,12.6a
1931-07-03,10.2a
1931-07-04,17.6a
1931-07-05,11.2a
1931-07-06,12.8a
1931-07-07,11.8a
1931-07-08,21.5a
1931-07-09,23.2a
1931-07-10,15.3a
1931-07-11,16.5a
1931-07-12,17.0a
1931-07-13,18.5a
1931-07-14,18.3a
1931-07-15,17.5a
1931-07-16,17.2a
1931-07-17,17.5a
1931-07-18,19.3a
1931-07-19,20.7a
1931-07-20,24.6a
1931-07-21,22.9a
1931-07-22,24.3a
1931-07-23,23.2a
1931-07-24,23.8a
1931-07-25,24.6a
1931-07-26,23.2a
1931-07-27,16.3a
1931-07-28,18.0a
1931-07-29,17.9a
1931-07-30,15.6a
1931-07-31,19.1a
1931-08-01,21.0a
