yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1931-08-02,20.7a
1931-08-03,23.8a
1931-08-04,12.9a
1931-08-05,13.4a
1931-08-06,13.2a
1931-08-07,9.5a
1931-08-08,12.2a
1931-08-09,16.5a
1931-08-10,21.3a
1931-08-11,23.5a
1931-08-12,18.5a
1931-08-13,14.4a
1931-08-14,15.3a
1931-08-15,19.6a
1931-08-16,21.8a
1931-08-17,21.8a
1931-08-18,22.9a
1931-08-19,22.1a
1931-08-20,22.7a
1931-08-21,23.5a
1931-08-22,23.8a
1931-08-23,22.4a
1931-08-24,21.5a
1931-08-25,19.6a
1931-08-26,20.4a
1931-08-27,14.6a
1931-08-28,21.0a
1931-08-29,14.5a
1931-08-30,15.3a
1931-08-31,16.1a
1931-09-01,15.9a
1931-09-02,16.5a
1931-09-03,16.5a
1931-09-04,17.7a
1931-09-05,18.2a
1931-09-06,19.9a
1931-09-07,15.3a
1931-09-08,8.0a
1931-09-09,11.8a
1931-09-10,10.8a
1931-09-11,11.6a
1931-09-12,11.7a
1931-09-13,6.0a
1931-09-14,9.2a
1931-09-15,9.0a
1931-09-16,7.8a
1931-09-17,10.5a
1931-09-18,9.5a
1931-09-19,6.4a
1931-09-20,8.1a
1931-09-21,5.8a
1931-09-22,4.8a
1931-09-23,6.1a
1931-09-24,12.1a
1931-09-25,11.0a
1931-09-26,13.0a
1931-09-27,13.3a
1931-09-28,12.1a
1931-09-29,13.3a
1931-09-30,13.0a
1931-09-31,-9999.9M
1931-10-01,17.9a
1931-10-02,17.0a
1931-10-03,14.7a
1931-10-04,15.9a
1931-10-05,8.9a
1931-10-06,5.2a
1931-10-07,7.1a
1931-10-08,13.6a
1931-10-09,5.0a
1931-10-10,7.4a
1931-10-11,7.1a
1931-10-12,7.4a
1931-10-13,8.5a
1931-10-14,8.2a
1931-10-15,10.6a
1931-10-16,10.0a
1931-10-17,11.7a
1931-10-18,9.6a
1931-10-19,8.2a
1931-10-20,0.1a
1931-10-21,6.6a
1931-10-22,6.1a
1931-10-23,3.8a
1931-10-24,3.6a
1931-10-25,3.6a
1931-10-26,-0.6a
1931-10-27,-1.2a
1931-10-28,0.5a
1931-10-29,2.4a
1931-10-30,4.1a
1931-10-31,6.3a
1931-11-01,10.0a
1931-11-02,-2.2a
1931-11-03,-0.8a
1931-11-04,1.4a
1931-11-05,9.3a
1931-11-06,7.0a
1931-11-07,5.3a
1931-11-08,-1.7a
1931-11-09,-7.7a
1931-11-10,-11.5a
1931-11-11,-3.7a
1931-11-12,1.5a
1931-11-13,-3.6a
1931-11-14,-14.3a
1931-11-15,-14.7a
1931-11-16,-21.2a
1931-11-17,-22.0a
1931-11-18,-10.5a
1931-11-19,-8.2a
1931-11-20,-19.9a
1931-11-21,-11.7a
1931-11-22,-5.0a
1931-11-23,-14.2a
1931-11-24,-11.0a
1931-11-25,-16.0a
1931-11-26,-20.6a
1931-11-27,-8.2a
1931-11-28,-9.5a
1931-11-29,-7.4a
1931-11-30,-6.5a
1931-11-31,-9999.9M
1931-12-01,-5.2a
1931-12-02,-3.7a
1931-12-03,-6.3a
1931-12-04,-9.0a
1931-12-05,-11.7a
1931-12-06,-15.7a
1931-12-07,-16.9a
1931-12-08,-18.9a
1931-12-09,-10.4a
1931-12-10,-12.5a
1931-12-11,-19.2a
1931-12-12,-20.0a
1931-12-13,-18.7a
1931-12-14,-9.2a
1931-12-15,-6.4a
1931-12-16,-6.2a
1931-12-17,-4.8a
1931-12-18,-2.7a
1931-12-19,0.6a
1931-12-20,-2.4a
1931-12-21,-2.2a
1931-12-22,-6.0a
1931-12-23,-7.1a
1931-12-24,-5.8a
1931-12-25,-8.9a
1931-12-26,-8.3a
1931-12-27,-2.8a
1931-12-28,-7.1a
1931-12-29,-17.1a
1931-12-30,-17.0a
1931-12-31,-16.9a
1932-01-01,-18.5a
1932-01-02,-22.0a
1932-01-03,-16.6a
1932-01-04,-13.0a
1932-01-05,-9.2a
1932-01-06,-9.9a
1932-01-07,-5.7a
1932-01-08,-6.8a
1932-01-09,-2.4a
1932-01-10,2.4a
1932-01-11,-10.4a
1932-01-12,-28.7a
1932-01-13,-29.5a
1932-01-14,-26.2a
1932-01-15,-23.7a
1932-01-16,-18.1a
1932-01-17,-14.7a
1932-01-18,-13.2a
1932-01-19,-12.6a
1932-01-20,-7.3a
1932-01-21,-7.8a
1932-01-22,-8.6a
1932-01-23,-10.4a
1932-01-24,-9.6a
1932-01-25,-5.6a
1932-01-26,-8.2a
1932-01-27,-14.0a
1932-01-28,-18.1a
1932-01-29,-30.9a
1932-01-30,-32.6a
1932-01-31,-33.4a
1932-02-01,-29.5a
1932-02-02,-24.0a
1932-02-03,-20.2a
1932-02-04,-18.4a
1932-02-05,-19.0a
1932-02-06,-22.0a
1932-02-07,-23.4a
1932-02-08,-13.5a
1932-02-09,-10.8a
1932-02-10,-13.8a
1932-02-11,-17.0a
1932-02-12,-24.0a
1932-02-13,-5.3a
1932-02-14,-13.6a
1932-02-15,-13.0a
1932-02-16,-12.2a
1932-02-17,-9.0a
1932-02-18,-10.6a
1932-02-19,-8.7a
1932-02-20,-20.1a
1932-02-21,-18.3a
1932-02-22,-6.0a
1932-02-23,2.5a
1932-02-24,5.1a
1932-02-25,6.1a
1932-02-26,10.5a
1932-02-27,7.6a
1932-02-28,-0.8a
1932-02-29,-6.1a
1932-02-30,-9999.9M
1932-02-31,-9999.9M
1932-03-01,-13.2a
1932-03-02,-18.1a
1932-03-03,-20.9a
1932-03-04,-20.7a
1932-03-05,-21.9a
1932-03-06,-26.7a
1932-03-07,-28.2a
1932-03-08,-26.2a
1932-03-09,-28.4a
1932-03-10,-25.1a
1932-03-11,-20.9a
1932-03-12,-13.2a
1932-03-13,-10.6a
1932-03-14,-10.3a
1932-03-15,-10.6a
1932-03-16,-10.2a
1932-03-17,-9.7a
1932-03-18,-5.9a
1932-03-19,-2.2a
1932-03-20,2.8a
1932-03-21,1.2a
1932-03-22,1.4a
1932-03-23,2.1a
1932-03-24,2.1a
1932-03-25,1.8a
1932-03-26,2.4a
1932-03-27,0.8a
1932-03-28,-8.5a
1932-03-29,-8.0a
1932-03-30,-3.1a
1932-03-31,4.8a
1932-04-01,-0.7a
1932-04-02,2.1a
1932-04-03,3.0a
1932-04-04,3.7a
1932-04-05,4.2a
1932-04-06,3.8a
1932-04-07,4.9a
1932-04-08,3.3a
1932-04-09,3.8a
1932-04-10,5.1a
1932-04-11,8.9a
1932-04-12,10.3a
1932-04-13,10.8a
1932-04-14,10.2a
1932-04-15,9.7a
1932-04-16,11.9a
1932-04-17,7.9a
1932-04-18,7.6a
1932-04-19,7.9a
1932-04-20,7.6a
1932-04-21,4.1a
1932-04-22,2.7a
1932-04-23,2.8a
1932-04-24,2.4a
1932-04-25,-0.2a
1932-04-26,1.7a
1932-04-27,1.2a
1932-04-28,3.3a
1932-04-29,10.7a
1932-04-30,10.4a
1932-04-31,-9999.9M
1932-05-01,8.2a
1932-05-02,8.2a
1932-05-03,8.2a
1932-05-04,10.9a
1932-05-05,10.2a
1932-05-06,10.4a
1932-05-07,10.5a
1932-05-08,11.8a
1932-05-09,15.0a
1932-05-10,10.3a
1932-05-11,11.6a
1932-05-12,14.9a
1932-05-13,13.1a
1932-05-14,3.5a
1932-05-15,11.2a
1932-05-16,13.0a
1932-05-17,13.6a
1932-05-18,14.5a
1932-05-19,14.3a
1932-05-20,17.2a
1932-05-21,15.6a
1932-05-22,16.1a
1932-05-23,9.2a
1932-05-24,2.7a
1932-05-25,4.8a
1932-05-26,6.0a
1932-05-27,7.0a
1932-05-28,10.2a
1932-05-29,15.8a
1932-05-30,15.6a
1932-05-31,13.2a
1932-06-01,13.4a
1932-06-02,13.6a
1932-06-03,12.6a
1932-06-04,12.5a
1932-06-05,12.4a
1932-06-06,12.4a
1932-06-07,11.9a
1932-06-08,14.2a
1932-06-09,13.9a
1932-06-10,15.1a
1932-06-11,16.2a
1932-06-12,17.9a
1932-06-13,18.7a
1932-06-14,17.7a
1932-06-15,18.5a
1932-06-16,16.8a
1932-06-17,16.8a
1932-06-18,15.6a
1932-06-19,16.2a
1932-06-20,16.7a
1932-06-21,19.9a
1932-06-22,21.0a
1932-06-23,21.3a
1932-06-24,18.7a
1932-06-25,12.8a
1932-06-26,13.0a
1932-06-27,18.4a
1932-06-28,17.1a
1932-06-29,16.9a
1932-06-30,16.6a
1932-06-31,-9999.9M
1932-07-01,17.1a
1932-07-02,18.0a
1932-07-03,14.2a
1932-07-04,13.9a
1932-07-05,15.1a
1932-07-06,15.3a
1932-07-07,14.7a
1932-07-08,11.7a
1932-07-09,14.4a
1932-07-10,16.2a
1932-07-11,17.6a
1932-07-12,16.2a
1932-07-13,15.9a
1932-07-14,16.8a
1932-07-15,16.5a
1932-07-16,17.2a
1932-07-17,19.6a
1932-07-18,16.8a
1932-07-19,18.3a
1932-07-20,18.0a
1932-07-21,18.7a
1932-07-22,21.4a
1932-07-23,20.5a
1932-07-24,20.7a
1932-07-25,20.1a
1932-07-26,19.9a
1932-07-27,21.5a
1932-07-28,21.5a
1932-07-29,22.9a
1932-07-30,24.0a
1932-07-31,21.0a
1932-08-01,18.2a
1932-08-02,17.9a
1932-08-03,17.9a
1932-08-04,17.1a
1932-08-05,13.9a
1932-08-06,16.8a
1932-08-07,19.1a
1932-08-08,24.0a
1932-08-09,23.5a
1932-08-10,14.8a
1932-08-11,16.8a
1932-08-12,17.3a
1932-08-13,16.5a
1932-08-14,17.7a
1932-08-15,18.4a
1932-08-16,18.8a
1932-08-17,19.4a
1932-08-18,20.4a
1932-08-19,21.3a
1932-08-20,19.9a
1932-08-21,20.7a
1932-08-22,20.4a
1932-08-23,19.2a
1932-08-24,16.2a
1932-08-25,17.2a
1932-08-26,18.7a
1932-08-27,18.8a
1932-08-28,15.4a
1932-08-29,13.7a
1932-08-30,9.9a
1932-08-31,11.1a
1932-09-01,6.0a
1932-09-02,7.6a
1932-09-03,12.3a
1932-09-04,14.2a
1932-09-05,16.1a
1932-09-06,19.0a
1932-09-07,19.6a
1932-09-08,14.7a
1932-09-09,12.9a
1932-09-10,13.2a
1932-09-11,11.9a
1932-09-12,11.9a
1932-09-13,10.9a
1932-09-14,8.9a
1932-09-15,10.7a
1932-09-16,9.8a
1932-09-17,9.2a
1932-09-18,8.1a
1932-09-19,9.5a
1932-09-20,10.0a
1932-09-21,10.0a
1932-09-22,9.7a
1932-09-23,15.3a
1932-09-24,8.9a
1932-09-25,10.4a
1932-09-26,10.6a
1932-09-27,12.6a
1932-09-28,10.4a
1932-09-29,11.0a
1932-09-30,10.4a
1932-09-31,-9999.9M
1932-10-01,10.6a
1932-10-02,7.7a
1932-10-03,11.4a
1932-10-04,15.6a
1932-10-05,12.6a
1932-10-06,3.1a
1932-10-07,-13.8a
1932-10-08,0.7a
1932-10-09,1.5a
1932-10-10,1.1a
1932-10-11,2.0a
1932-10-12,7.0a
1932-10-13,7.0a
1932-10-14,6.3a
1932-10-15,2.4a
1932-10-16,0.6a
1932-10-17,-0.6a
1932-10-18,1.5a
1932-10-19,1.5a
1932-10-20,3.5a
1932-10-21,4.7a
1932-10-22,4.7a
1932-10-23,1.2a
1932-10-24,6.0a
1932-10-25,0.9a
1932-10-26,-7.0a
1932-10-27,-4.8a
1932-10-28,-5.0a
1932-10-29,-6.2a
1932-10-30,2.1a
1932-10-31,-9999.9M
1932-11-01,6.4a
1932-11-02,7.0a
1932-11-03,1.4a
1932-11-04,1.2a
1932-11-05,2.2a
1932-11-06,1.8a
1932-11-07,1.1a
1932-11-08,0.6a
1932-11-09,-1.5a
1932-11-10,-5.4a
1932-11-11,-9.3a
1932-11-12,-11.7a
1932-11-13,-15.6a
1932-11-14,-18.0a
1932-11-15,-16.7a
1932-11-16,-17.4a
1932-11-17,-14.3a
1932-11-18,-11.3a
1932-11-19,-2.9a
1932-11-20,-4.2a
1932-11-21,-5.7a
1932-11-22,-4.1a
1932-11-23,-1.9a
1932-11-24,-1.0a
1932-11-25,4.8a
1932-11-26,7.0a
1932-11-27,8.4a
1932-11-28,7.3a
1932-11-29,4.8a
1932-11-30,4.4a
1932-11-31,-9999.9M
1932-12-01,0.1a
1932-12-02,1.5a
1932-12-03,0.8a
1932-12-04,-3.9a
1932-12-05,-10.2a
1932-12-06,-25.9a
1932-12-07,-26.2a
1932-12-08,-20.6a
1932-12-09,-20.3a
1932-12-10,-26.2a
1932-12-11,-17.3a
1932-12-12,-11.4a
1932-12-13,-14.5a
1932-12-14,-17.8a
1932-12-15,-16.3a
1932-12-16,-15.3a
1932-12-17,-12.9a
1932-12-18,-9.5a
1932-12-19,-8.4a
1932-12-20,-6.2a
1932-12-21,-7.1a
1932-12-22,-8.8a
1932-12-23,-9.0a
1932-12-24,-8.0a
1932-12-25,-6.3a
1932-12-26,-6.0a
1932-12-27,-7.6a
1932-12-28,-3.1a
1932-12-29,-3.3a
1932-12-30,-5.3a
1932-12-31,-6.4a
1933-01-01,-4.2a
1933-01-02,-16.1a
1933-01-03,-18.7a
1933-01-04,-14.7a
1933-01-05,-4.5a
1933-01-06,-13.8a
1933-01-07,-8.5a
1933-01-08,0.2a
1933-01-09,-7.6a
1933-01-10,-13.2a
1933-01-11,-2.8a
1933-01-12,-3.9a
1933-01-13,-5.4a
1933-01-14,-10.7a
1933-01-15,-25.4a
1933-01-16,-22.3a
1933-01-17,-19.7a
1933-01-18,-15.6a
1933-01-19,-19.4a
1933-01-20,-13.8a
1933-01-21,-11.7a
1933-01-22,-11.2a
1933-01-23,-13.1a
1933-01-24,-17.7a
1933-01-25,-19.4a
1933-01-26,-10.1a
1933-01-27,-9.5a
1933-01-28,-13.0a
1933-01-29,-12.0a
1933-01-30,-12.9a
1933-01-31,-12.2a
1933-02-01,-15.8a
1933-02-02,-12.1a
1933-02-03,-4.9a
1933-02-04,-10.5a
1933-02-05,-4.7a
1933-02-06,-19.2a
1933-02-07,-21.9a
1933-02-08,-21.4a
1933-02-09,-17.3a
1933-02-10,-19.6a
1933-02-11,-17.8a
1933-02-12,-22.9a
1933-02-13,-17.3a
1933-02-14,-16.8a
1933-02-15,-9.2a
1933-02-16,-8.2a
1933-02-17,-8.8a
1933-02-18,-9.0a
1933-02-19,-7.8a
1933-02-20,-7.0a
1933-02-21,-6.3a
1933-02-22,-3.1a
1933-02-23,-4.5a
1933-02-24,-1.3a
1933-02-25,5.1a
1933-02-26,-0.9a
1933-02-27,-8.5a
1933-02-28,-11.2a
1933-02-29,-9999.9M
1933-02-30,-9999.9M
1933-02-31,-9999.9M
1933-03-01,-14.8a
1933-03-02,-13.5a
1933-03-03,-12.3a
1933-03-04,-7.9a
1933-03-05,-1.5a
1933-03-06,-9.3a
1933-03-07,-9999.9M
1933-03-08,-12.9a
1933-03-09,-10.7a
1933-03-10,-12.1a
1933-03-11,-3.7a
1933-03-12,-5.4a
1933-03-13,-5.2a
1933-03-14,-2.6a
1933-03-15,-0.6a
1933-03-16,3.5a
1933-03-17,-1.1a
1933-03-18,-0.5a
1933-03-19,3.1a
1933-03-20,5.4a
1933-03-21,-1.3a
1933-03-22,-2.7a
1933-03-23,-1.9a
1933-03-24,-1.7a
1933-03-25,-1.6a
1933-03-26,-0.3a
1933-03-27,-1.0a
1933-03-28,2.9a
1933-03-29,4.5a
1933-03-30,6.7a
1933-03-31,0.1a
1933-04-01,1.5a
1933-04-02,3.5a
1933-04-03,8.2a
1933-04-04,-1.7a
1933-04-05,4.8a
1933-04-06,0.9a
1933-04-07,-3.9a
1933-04-08,-6.4a
1933-04-09,-6.1a
1933-04-10,-4.3a
1933-04-11,-7.2a
1933-04-12,-5.8a
1933-04-13,-0.9a
1933-04-14,-0.2a
1933-04-15,7.0a
1933-04-16,0.0a
1933-04-17,-10.0a
1933-04-18,-8.3a
1933-04-19,-0.5a
1933-04-20,3.1a
1933-04-21,3.8a
1933-04-22,10.9a
1933-04-23,11.9a
1933-04-24,11.9a
1933-04-25,11.9a
1933-04-26,10.1a
1933-04-27,5.7a
1933-04-28,1.4a
1933-04-29,0.5a
1933-04-30,4.4a
1933-04-31,-9999.9M
1933-05-01,8.2a
1933-05-02,7.1a
1933-05-03,11.8a
1933-05-04,12.9a
1933-05-05,14.7a
1933-05-06,7.1a
1933-05-07,3.0a
1933-05-08,2.4a
1933-05-09,6.5a
1933-05-10,6.7a
1933-05-11,8.7a
1933-05-12,12.9a
1933-05-13,13.1a
1933-05-14,14.7a
1933-05-15,13.8a
1933-05-16,9.6a
1933-05-17,6.0a
1933-05-18,7.3a
1933-05-19,5.7a
1933-05-20,7.4a
1933-05-21,9.3a
1933-05-22,17.0a
1933-05-23,12.4a
1933-05-24,12.2a
1933-05-25,11.7a
1933-05-26,13.9a
1933-05-27,11.1a
1933-05-28,13.9a
1933-05-29,13.0a
1933-05-30,12.7a
1933-05-31,14.3a
1933-06-01,15.9a
1933-06-02,16.4a
1933-06-03,15.9a
1933-06-04,15.2a
1933-06-05,12.1a
1933-06-06,9.4a
1933-06-07,10.7a
1933-06-08,11.8a
1933-06-09,9.4a
1933-06-10,9.2a
1933-06-11,18.8a
1933-06-12,21.1a
1933-06-13,22.9a
1933-06-14,25.7a
1933-06-15,24.3a
1933-06-16,23.5a
1933-06-17,16.2a
1933-06-18,15.0a
1933-06-19,16.2a
1933-06-20,16.2a
1933-06-21,17.3a
1933-06-22,17.1a
1933-06-23,16.6a
1933-06-24,17.8a
1933-06-25,16.5a
1933-06-26,16.9a
1933-06-27,18.0a
1933-06-28,13.4a
1933-06-29,14.9a
1933-06-30,13.0a
1933-06-31,-9999.9M
1933-07-01,13.6a
1933-07-02,15.0a
1933-07-03,14.5a
1933-07-04,17.4a
1933-07-05,14.2a
1933-07-06,19.0a
1933-07-07,22.4a
1933-07-08,23.2a
1933-07-09,24.3a
1933-07-10,17.2a
1933-07-11,18.7a
1933-07-12,17.8a
1933-07-13,16.5a
1933-07-14,18.0a
1933-07-15,19.1a
1933-07-16,19.4a
1933-07-17,20.0a
1933-07-18,23.7a
1933-07-19,15.2a
1933-07-20,15.3a
1933-07-21,17.3a
1933-07-22,19.6a
1933-07-23,22.3a
1933-07-24,21.8a
1933-07-25,24.9a
1933-07-26,24.9a
1933-07-27,25.7a
1933-07-28,20.4a
1933-07-29,19.9a
1933-07-30,18.9a
1933-07-31,17.3a
1933-08-01,19.9a
1933-08-02,20.4a
1933-08-03,20.7a
1933-08-04,18.8a
1933-08-05,20.1a
1933-08-06,18.4a
1933-08-07,18.1a
1933-08-08,18.0a
1933-08-09,17.9a
1933-08-10,18.2a
1933-08-11,18.2a
1933-08-12,18.8a
1933-08-13,17.3a
1933-08-14,18.7a
1933-08-15,19.6a
1933-08-16,19.6a
1933-08-17,21.0a
1933-08-18,20.2a
1933-08-19,13.6a
1933-08-20,13.3a
1933-08-21,10.6a
1933-08-22,15.6a
1933-08-23,16.4a
1933-08-24,15.6a
1933-08-25,17.1a
1933-08-26,16.5a
1933-08-27,16.7a
1933-08-28,16.5a
1933-08-29,17.1a
1933-08-30,13.2a
1933-08-31,14.2a
1933-09-01,12.4a
1933-09-02,14.1a
1933-09-03,14.7a
1933-09-04,13.6a
1933-09-05,14.2a
1933-09-06,10.2a
1933-09-07,9.5a
1933-09-08,10.3a
1933-09-09,11.9a
1933-09-10,12.8a
1933-09-11,12.5a
1933-09-12,13.2a
1933-09-13,16.8a
1933-09-14,15.6a
1933-09-15,10.7a
1933-09-16,13.3a
1933-09-17,13.9a
1933-09-18,14.5a
1933-09-19,13.9a
1933-09-20,14.0a
1933-09-21,11.4a
1933-09-22,10.4a
1933-09-23,9.9a
1933-09-24,7.9a
1933-09-25,2.7a
1933-09-26,6.3a
1933-09-27,4.3a
1933-09-28,6.0a
1933-09-29,7.7a
1933-09-30,9.0a
1933-09-31,-9999.9M
1933-10-01,10.6a
1933-10-02,11.3a
1933-10-03,13.9a
1933-10-04,11.1a
1933-10-05,14.9a
1933-10-06,15.2a
1933-10-07,15.3a
1933-10-08,17.1a
1933-10-09,18.2a
1933-10-10,13.7a
1933-10-11,7.4a
1933-10-12,8.4a
1933-10-13,6.3a
1933-10-14,-0.4a
1933-10-15,-0.9a
1933-10-16,1.6a
1933-10-17,-4.3a
1933-10-18,-1.2a
1933-10-19,-6.8a
1933-10-20,-9.3a
1933-10-21,-11.6a
1933-10-22,-10.1a
1933-10-23,-9.1a
1933-10-24,-7.9a
1933-10-25,-7.6a
1933-10-26,-7.6a
1933-10-27,-6.0a
1933-10-28,-4.7a
1933-10-29,-4.9a
1933-10-30,-1.9a
1933-10-31,-9.7a
1933-11-01,-8.1a
1933-11-02,-9.5a
1933-11-03,-8.8a
1933-11-04,-11.0a
1933-11-05,-9.7a
1933-11-06,-11.3a
1933-11-07,0.9a
1933-11-08,-5.9a
1933-11-09,-2.4a
1933-11-10,-1.9a
1933-11-11,-2.7a
1933-11-12,-1.1a
1933-11-13,-0.8a
1933-11-14,0.5a
1933-11-15,1.8a
1933-11-16,-0.5a
1933-11-17,-0.1a
1933-11-18,0.0a
1933-11-19,0.8a
1933-11-20,1.7a
1933-11-21,6.1a
1933-11-22,5.8a
1933-11-23,8.6a
1933-11-24,7.7a
1933-11-25,6.7a
1933-11-26,6.4a
1933-11-27,2.5a
1933-11-28,-3.7a
1933-11-29,-3.8a
1933-11-30,-5.2a
1933-11-31,-9999.9M
1933-12-01,9.3a
1933-12-02,-8.3a
1933-12-03,-6.3a
1933-12-04,-9.8a
1933-12-05,-7.3a
1933-12-06,-6.4a
1933-12-07,-14.4a
1933-12-08,-15.1a
1933-12-09,-13.2a
1933-12-10,-6.8a
1933-12-11,-12.3a
1933-12-12,-24.2a
1933-12-13,-22.6a
1933-12-14,-27.3a
1933-12-15,-25.4a
1933-12-16,-24.8a
1933-12-17,-10.4a
1933-12-18,-23.7a
1933-12-19,-24.5a
1933-12-20,-11.1a
1933-12-21,-26.4a
1933-12-22,-27.6a
1933-12-23,-29.8a
1933-12-24,-28.1a
1933-12-25,-26.5a
1933-12-26,-26.7a
1933-12-27,-26.2a
1933-12-28,-22.3a
1933-12-29,-22.0a
1933-12-30,-21.4a
1933-12-31,-20.6a
1934-01-01,-18.6a
1934-01-02,-16.7a
1934-01-03,-17.5a
1934-01-04,-0.4a
1934-01-05,-5.6a
1934-01-06,-9.2a
1934-01-07,-6.4a
1934-01-08,-1.5a
1934-01-09,-0.1a
1934-01-10,-3.9a
1934-01-11,-9.0a
1934-01-12,-4.4a
1934-01-13,-4.5a
1934-01-14,-7.4a
1934-01-15,-5.7a
1934-01-16,-1.5a
1934-01-17,-6.8a
1934-01-18,-4.5a
1934-01-19,1.8a
1934-01-20,-7.3a
1934-01-21,-10.5a
1934-01-22,-11.0a
1934-01-23,-25.1a
1934-01-24,-21.5a
1934-01-25,2.8a
1934-01-26,4.4a
1934-01-27,-9.6a
1934-01-28,-5.9a
1934-01-29,0.9a
1934-01-30,2.9a
1934-01-31,2.7a
1934-02-01,-0.3a
1934-02-02,-2.6a
1934-02-03,2.1a
1934-02-04,-4.4a
1934-02-05,-0.4a
1934-02-06,-2.3a
1934-02-07,2.3a
1934-02-08,-5.2a
1934-02-09,4.4a
1934-02-10,0.8a
1934-02-11,-1.7a
1934-02-12,2.6a
1934-02-13,0.7a
1934-02-14,1.1a
1934-02-15,0.8a
1934-02-16,-0.5a
1934-02-17,0.6a
1934-02-18,-4.2a
1934-02-19,-5.2a
1934-02-20,-9.1a
1934-02-21,-16.1a
1934-02-22,-16.4a
1934-02-23,-21.5a
1934-02-24,-26.2a
1934-02-25,-26.5a
1934-02-26,-16.3a
1934-02-27,3.6a
1934-02-28,2.5a
1934-02-29,-9999.9M
1934-02-30,-9999.9M
1934-02-31,-9999.9M
1934-03-01,-1.6a
1934-03-02,-1.7a
1934-03-03,-8.5a
1934-03-04,-7.4a
1934-03-05,-9.2a
1934-03-06,-10.1a
1934-03-07,-10.4a
1934-03-08,-14.2a
1934-03-09,-8.4a
1934-03-10,8.2a
1934-03-11,5.4a
1934-03-12,-5.5a
1934-03-13,1.4a
1934-03-14,6.6a
1934-03-15,-0.1a
1934-03-16,-14.3a
1934-03-17,-6.4a
1934-03-18,1.7a
1934-03-19,3.1a
1934-03-20,7.6a
1934-03-21,-7.0a
1934-03-22,-9.2a
1934-03-23,-8.6a
1934-03-24,-7.8a
1934-03-25,-8.2a
1934-03-26,-0.9a
1934-03-27,-11.8a
1934-03-28,-14.9a
1934-03-29,-9999.9M
1934-03-30,-9999.9M
1934-03-31,-9999.9M
1934-04-01,2.1a
1934-04-02,3.2a
1934-04-03,2.3a
1934-04-04,7.6a
1934-04-05,10.5a
1934-04-06,9.7a
1934-04-07,9.9a
1934-04-08,5.8a
1934-04-09,6.0a
1934-04-10,1.2a
1934-04-11,2.8a
1934-04-12,13.0a
1934-04-13,0.3a
1934-04-14,0.9a
1934-04-15,2.3a
1934-04-16,2.1a
1934-04-17,8.6a
1934-04-18,6.7a
1934-04-19,11.0a
1934-04-20,19.0a
1934-04-21,16.1a
1934-04-22,9.9a
1934-04-23,11.0a
1934-04-24,14.7a
1934-04-25,10.8a
1934-04-26,11.6a
1934-04-27,16.5a
1934-04-28,10.4a
1934-04-29,9.1a
1934-04-30,9.2a
1934-04-31,-9999.9M
1934-05-01,8.8a
1934-05-02,8.9a
1934-05-03,9.6a
1934-05-04,10.5a
1934-05-05,10.9a
1934-05-06,12.4a
1934-05-07,13.3a
1934-05-08,10.5a
1934-05-09,7.3a
1934-05-10,9.4a
1934-05-11,11.0a
1934-05-12,15.3a
1934-05-13,16.5a
1934-05-14,19.3a
1934-05-15,20.4a
1934-05-16,17.9a
1934-05-17,17.3a
1934-05-18,13.4a
1934-05-19,13.5a
1934-05-20,8.7a
1934-05-21,11.8a
1934-05-22,13.7a
1934-05-23,16.7a
1934-05-24,19.0a
1934-05-25,23.5a
1934-05-26,22.4a
1934-05-27,21.8a
1934-05-28,21.8a
1934-05-29,22.7a
1934-05-30,13.4a
1934-05-31,13.0a
1934-06-01,19.1a
1934-06-02,18.7a
1934-06-03,9.6a
