yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1934-06-04,10.2a
1934-06-05,9.8a
1934-06-06,12.6a
1934-06-07,14.7a
1934-06-08,14.8a
1934-06-09,15.8a
1934-06-10,16.2a
1934-06-11,19.0a
1934-06-12,15.9a
1934-06-13,8.4a
1934-06-14,12.0a
1934-06-15,13.1a
1934-06-16,14.7a
1934-06-17,16.5a
1934-06-18,14.1a
1934-06-19,14.1a
1934-06-20,14.4a
1934-06-21,14.1a
1934-06-22,11.5a
1934-06-23,12.7a
1934-06-24,13.4a
1934-06-25,13.6a
1934-06-26,14.2a
1934-06-27,15.3a
1934-06-28,16.9a
1934-06-29,17.4a
1934-06-30,17.7a
1934-06-31,-9999.9M
1934-07-01,12.9a
1934-07-02,10.5a
1934-07-03,12.8a
1934-07-04,14.2a
1934-07-05,13.0a
1934-07-06,19.6a
1934-07-07,17.1a
1934-07-08,16.2a
1934-07-09,18.3a
1934-07-10,16.7a
1934-07-11,17.9a
1934-07-12,17.7a
1934-07-13,16.5a
1934-07-14,15.9a
1934-07-15,24.3a
1934-07-16,22.1a
1934-07-17,18.7a
1934-07-18,18.0a
1934-07-19,16.4a
1934-07-20,15.9a
1934-07-21,16.2a
1934-07-22,16.5a
1934-07-23,16.7a
1934-07-24,13.5a
1934-07-25,15.8a
1934-07-26,20.7a
1934-07-27,23.7a
1934-07-28,26.2a
1934-07-29,25.4a
1934-07-30,25.4a
1934-07-31,18.0a
1934-08-01,20.4a
1934-08-02,19.9a
1934-08-03,19.3a
1934-08-04,19.6a
1934-08-05,22.4a
1934-08-06,17.6a
1934-08-07,18.2a
1934-08-08,18.8a
1934-08-09,16.4a
1934-08-10,19.0a
1934-08-11,20.4a
1934-08-12,17.4a
1934-08-13,18.8a
1934-08-14,18.3a
1934-08-15,19.3a
1934-08-16,18.9a
1934-08-17,17.7a
1934-08-18,16.2a
1934-08-19,19.1a
1934-08-20,15.8a
1934-08-21,14.4a
1934-08-22,12.5a
1934-08-23,11.0a
1934-08-24,14.5a
1934-08-25,17.7a
1934-08-26,19.4a
1934-08-27,21.3a
1934-08-28,21.0a
1934-08-29,17.0a
1934-08-30,7.0a
1934-08-31,12.6a
1934-09-01,10.8a
1934-09-02,16.7a
1934-09-03,15.6a
1934-09-04,16.2a
1934-09-05,16.2a
1934-09-06,17.9a
1934-09-07,17.9a
1934-09-08,18.5a
1934-09-09,15.6a
1934-09-10,12.7a
1934-09-11,9.4a
1934-09-12,1.1a
1934-09-13,-0.2a
1934-09-14,7.0a
1934-09-15,9.2a
1934-09-16,13.3a
1934-09-17,11.5a
1934-09-18,5.8a
1934-09-19,-2.7a
1934-09-20,-2.2a
1934-09-21,-1.9a
1934-09-22,-5.6a
1934-09-23,-5.5a
1934-09-24,-7.1a
1934-09-25,-4.5a
1934-09-26,10.6a
1934-09-27,8.3a
1934-09-28,6.1a
1934-09-29,9.6a
1934-09-30,11.1a
1934-09-31,-9999.9M
1934-10-01,7.3a
1934-10-02,7.0a
1934-10-03,6.4a
1934-10-04,10.5a
1934-10-05,9.6a
1934-10-06,16.7a
1934-10-07,11.9a
1934-10-08,16.4a
1934-10-09,16.8a
1934-10-10,17.9a
1934-10-11,20.5a
1934-10-12,14.5a
1934-10-13,3.9a
1934-10-14,10.9a
1934-10-15,1.4a
1934-10-16,-1.2a
1934-10-17,-0.4a
1934-10-18,5.4a
1934-10-19,5.8a
1934-10-20,5.0a
1934-10-21,1.8a
1934-10-22,1.8a
1934-10-23,0.9a
1934-10-24,2.3a
1934-10-25,1.7a
1934-10-26,-3.1a
1934-10-27,1.7a
1934-10-28,0.2a
1934-10-29,0.5a
1934-10-30,-2.6a
1934-10-31,0.8a
1934-11-01,9.6a
1934-11-02,5.7a
1934-11-03,3.2a
1934-11-04,4.7a
1934-11-05,9.4a
1934-11-06,8.2a
1934-11-07,1.2a
1934-11-08,3.1a
1934-11-09,4.0a
1934-11-10,6.4a
1934-11-11,8.0a
1934-11-12,8.2a
1934-11-13,8.8a
1934-11-14,10.6a
1934-11-15,6.7a
1934-11-16,-1.5a
1934-11-17,-6.2a
1934-11-18,-5.9a
1934-11-19,-13.4a
1934-11-20,-12.7a
1934-11-21,-10.6a
1934-11-22,-9.7a
1934-11-23,-8.2a
1934-11-24,-8.8a
1934-11-25,-9.7a
1934-11-26,-10.3a
1934-11-27,-10.8a
1934-11-28,-10.2a
1934-11-29,-10.1a
1934-11-30,-7.7a
1934-11-31,-9999.9M
1934-12-01,-10.5a
1934-12-02,-8.4a
1934-12-03,-8.6a
1934-12-04,-5.2a
1934-12-05,-3.7a
1934-12-06,1.5a
1934-12-07,0.0a
1934-12-08,-0.2a
1934-12-09,-1.7a
1934-12-10,0.2a
1934-12-11,1.5a
1934-12-12,1.2a
1934-12-13,-1.0a
1934-12-14,-7.4a
1934-12-15,-3.4a
1934-12-16,-6.7a
1934-12-17,-7.4a
1934-12-18,-4.0a
1934-12-19,-1.3a
1934-12-20,-0.2a
1934-12-21,-4.1a
1934-12-22,-12.5a
1934-12-23,-14.5a
1934-12-24,-19.5a
1934-12-25,-32.3a
1934-12-26,-28.9a
1934-12-27,-30.1a
1934-12-28,-28.4a
1934-12-29,-24.5a
1934-12-30,-28.1a
1934-12-31,-21.8a
1935-01-01,-9.9a
1935-01-02,-21.2a
1935-01-03,-9.8a
1935-01-04,-18.9a
1935-01-05,-15.7a
1935-01-06,-21.2a
1935-01-07,-13.2a
1935-01-08,-13.5a
1935-01-09,-16.0a
1935-01-10,-9.0a
1935-01-11,-18.7a
1935-01-12,-24.9a
1935-01-13,-25.6a
1935-01-14,-24.2a
1935-01-15,-24.0a
1935-01-16,-31.2a
1935-01-17,-39.0a
1935-01-18,-38.1a
1935-01-19,-35.6a
1935-01-20,-31.7a
1935-01-21,-29.5a
1935-01-22,-29.2a
1935-01-23,-11.9a
1935-01-24,-20.3a
1935-01-25,-19.2a
1935-01-26,-12.0a
1935-01-27,-5.9a
1935-01-28,-5.8a
1935-01-29,-4.1a
1935-01-30,-2.3a
1935-01-31,0.9a
1935-02-01,3.4a
1935-02-02,1.2a
1935-02-03,0.2a
1935-02-04,-0.9a
1935-02-05,-5.0a
1935-02-06,-4.1a
1935-02-07,-3.1a
1935-02-08,-4.7a
1935-02-09,-0.3a
1935-02-10,-1.2a
1935-02-11,-0.3a
1935-02-12,0.5a
1935-02-13,0.8a
1935-02-14,0.9a
1935-02-15,-1.0a
1935-02-16,8.0a
1935-02-17,-3.7a
1935-02-18,-4.2a
1935-02-19,-5.4a
1935-02-20,-1.2a
1935-02-21,1.2a
1935-02-22,-7.9a
1935-02-23,-19.5a
1935-02-24,-16.9a
1935-02-25,-12.8a
1935-02-26,-10.8a
1935-02-27,-11.0a
1935-02-28,-10.7a
1935-02-29,-9999.9M
1935-02-30,-9999.9M
1935-02-31,-9999.9M
1935-03-01,-7.5a
1935-03-02,-6.4a
1935-03-03,-12.2a
1935-03-04,-16.1a
1935-03-05,-20.3a
1935-03-06,-26.5a
1935-03-07,-25.1a
1935-03-08,-22.3a
1935-03-09,-19.0a
1935-03-10,-10.4a
1935-03-11,2.1a
1935-03-12,1.8a
1935-03-13,1.5a
1935-03-14,-2.7a
1935-03-15,-6.7a
1935-03-16,-1.0a
1935-03-17,-1.6a
1935-03-18,1.5a
1935-03-19,-4.9a
1935-03-20,-15.0a
1935-03-21,-6.2a
1935-03-22,-0.6a
1935-03-23,0.0a
1935-03-24,-1.3a
1935-03-25,-4.1a
1935-03-26,-8.6a
1935-03-27,-5.4a
1935-03-28,-11.0a
1935-03-29,-13.7a
1935-03-30,-12.0a
1935-03-31,-15.6a
1935-04-01,-7.9a
1935-04-02,-9.2a
1935-04-03,-9.7a
1935-04-04,-5.7a
1935-04-05,-7.9a
1935-04-06,-7.9a
1935-04-07,-7.5a
1935-04-08,-9.9a
1935-04-09,-7.9a
1935-04-10,-3.4a
1935-04-11,2.0a
1935-04-12,2.3a
1935-04-13,-10.1a
1935-04-14,-1.0a
1935-04-15,6.3a
1935-04-16,5.3a
1935-04-17,7.4a
1935-04-18,7.4a
1935-04-19,10.5a
1935-04-20,8.9a
1935-04-21,8.0a
1935-04-22,7.0a
1935-04-23,4.1a
1935-04-24,4.7a
1935-04-25,3.7a
1935-04-26,2.4a
1935-04-27,3.0a
1935-04-28,5.0a
1935-04-29,5.7a
1935-04-30,6.6a
1935-04-31,-9999.9M
1935-05-01,2.6a
1935-05-02,4.8a
1935-05-03,8.6a
1935-05-04,10.7a
1935-05-05,11.4a
1935-05-06,1.1a
1935-05-07,4.6a
1935-05-08,7.2a
1935-05-09,8.5a
1935-05-10,9.6a
1935-05-11,2.4a
1935-05-12,2.7a
1935-05-13,4.1a
1935-05-14,8.6a
1935-05-15,12.5a
1935-05-16,13.9a
1935-05-17,10.6a
1935-05-18,12.2a
1935-05-19,14.4a
1935-05-20,15.9a
1935-05-21,18.6a
1935-05-22,16.1a
1935-05-23,9.9a
1935-05-24,13.3a
1935-05-25,8.6a
1935-05-26,8.9a
1935-05-27,7.9a
1935-05-28,10.6a
1935-05-29,13.0a
1935-05-30,16.2a
1935-05-31,16.5a
1935-06-01,14.4a
1935-06-02,14.1a
1935-06-03,15.0a
1935-06-04,16.5a
1935-06-05,15.9a
1935-06-06,14.7a
1935-06-07,18.5a
1935-06-08,15.0a
1935-06-09,16.8a
1935-06-10,16.7a
1935-06-11,15.6a
1935-06-12,19.8a
1935-06-13,15.3a
1935-06-14,13.2a
1935-06-15,12.4a
1935-06-16,14.2a
1935-06-17,15.0a
1935-06-18,13.4a
1935-06-19,12.1a
1935-06-20,15.9a
1935-06-21,18.1a
1935-06-22,18.2a
1935-06-23,14.1a
1935-06-24,15.0a
1935-06-25,15.0a
1935-06-26,17.5a
1935-06-27,20.1a
1935-06-28,22.4a
1935-06-29,20.7a
1935-06-30,14.8a
1935-06-31,-9999.9M
1935-07-01,17.4a
1935-07-02,19.0a
1935-07-03,19.9a
1935-07-04,18.8a
1935-07-05,19.0a
1935-07-06,17.5a
1935-07-07,20.1a
1935-07-08,15.8a
1935-07-09,15.9a
1935-07-10,15.9a
1935-07-11,18.2a
1935-07-12,20.1a
1935-07-13,21.8a
1935-07-14,24.1a
1935-07-15,27.9a
1935-07-16,21.0a
1935-07-17,18.2a
1935-07-18,17.5a
1935-07-19,15.3a
1935-07-20,17.9a
1935-07-21,19.6a
1935-07-22,22.1a
1935-07-23,25.1a
1935-07-24,22.9a
1935-07-25,19.3a
1935-07-26,21.0a
1935-07-27,24.6a
1935-07-28,16.7a
1935-07-29,17.1a
1935-07-30,17.4a
1935-07-31,20.4a
1935-08-01,14.0a
1935-08-02,17.2a
1935-08-03,17.5a
1935-08-04,13.8a
1935-08-05,15.3a
1935-08-06,18.5a
1935-08-07,18.0a
1935-08-08,17.7a
1935-08-09,18.5a
1935-08-10,17.7a
1935-08-11,21.2a
1935-08-12,23.7a
1935-08-13,22.6a
1935-08-14,11.0a
1935-08-15,12.5a
1935-08-16,12.6a
1935-08-17,13.6a
1935-08-18,13.3a
1935-08-19,13.3a
1935-08-20,15.0a
1935-08-21,19.6a
1935-08-22,15.6a
1935-08-23,14.8a
1935-08-24,15.9a
1935-08-25,15.6a
1935-08-26,16.4a
1935-08-27,17.2a
1935-08-28,13.3a
1935-08-29,13.0a
1935-08-30,15.6a
1935-08-31,16.8a
1935-09-01,19.6a
1935-09-02,10.2a
1935-09-03,10.8a
1935-09-04,19.0a
1935-09-05,7.9a
1935-09-06,16.1a
1935-09-07,10.8a
1935-09-08,17.4a
1935-09-09,14.7a
1935-09-10,12.6a
1935-09-11,12.1a
1935-09-12,11.0a
1935-09-13,19.9a
1935-09-14,17.7a
1935-09-15,14.7a
1935-09-16,13.7a
1935-09-17,8.8a
1935-09-18,9.5a
1935-09-19,10.3a
1935-09-20,13.6a
1935-09-21,17.7a
1935-09-22,16.5a
1935-09-23,7.0a
1935-09-24,5.4a
1935-09-25,9.2a
1935-09-26,10.2a
1935-09-27,14.0a
1935-09-28,12.3a
1935-09-29,12.1a
1935-09-30,12.3a
1935-09-31,-9999.9M
1935-10-01,12.9a
1935-10-02,13.3a
1935-10-03,12.6a
1935-10-04,10.0a
1935-10-05,9.3a
1935-10-06,12.3a
1935-10-07,11.2a
1935-10-08,2.4a
1935-10-09,-2.5a
1935-10-10,3.7a
1935-10-11,9.1a
1935-10-12,9.9a
1935-10-13,8.6a
1935-10-14,5.0a
1935-10-15,3.1a
1935-10-16,5.1a
1935-10-17,6.3a
1935-10-18,10.6a
1935-10-19,-0.9a
1935-10-20,-0.2a
1935-10-21,-6.0a
1935-10-22,-5.8a
1935-10-23,-0.9a
1935-10-24,12.2a
1935-10-25,10.2a
1935-10-26,14.4a
1935-10-27,10.0a
1935-10-28,-14.1a
1935-10-29,-17.6a
1935-10-30,-18.4a
1935-10-31,-19.7a
1935-11-01,-21.8a
1935-11-02,-22.6a
1935-11-03,-14.5a
1935-11-04,-3.9a
1935-11-05,1.7a
1935-11-06,-1.3a
1935-11-07,-4.8a
1935-11-08,-14.8a
1935-11-09,-20.1a
1935-11-10,-18.2a
1935-11-11,-19.7a
1935-11-12,-18.1a
1935-11-13,-18.6a
1935-11-14,-19.4a
1935-11-15,-16.8a
1935-11-16,-13.0a
1935-11-17,-20.0a
1935-11-18,-17.4a
1935-11-19,-10.4a
1935-11-20,-4.8a
1935-11-21,-8.5a
1935-11-22,-10.3a
1935-11-23,-7.8a
1935-11-24,-7.7a
1935-11-25,-1.3a
1935-11-26,-1.9a
1935-11-27,1.8a
1935-11-28,3.4a
1935-11-29,1.1a
1935-11-30,-2.7a
1935-11-31,-9999.9M
1935-12-01,-5.6a
1935-12-02,-10.0a
1935-12-03,-7.5a
1935-12-04,-6.8a
1935-12-05,-7.4a
1935-12-06,-2.6a
1935-12-07,-1.9a
1935-12-08,-13.5a
1935-12-09,-9.9a
1935-12-10,-3.5a
1935-12-11,-7.2a
1935-12-12,-7.5a
1935-12-13,-8.2a
1935-12-14,-4.4a
1935-12-15,-5.7a
1935-12-16,-4.7a
1935-12-17,-9.0a
1935-12-18,-11.7a
1935-12-19,-9.3a
1935-12-20,-6.6a
1935-12-21,0.2a
1935-12-22,-6.6a
1935-12-23,-16.3a
1935-12-24,-14.1a
1935-12-25,-9.7a
1935-12-26,-13.5a
1935-12-27,-15.0a
1935-12-28,-12.5a
1935-12-29,-11.6a
1935-12-30,-14.1a
1935-12-31,-14.3a
1936-01-01,-4.5a
1936-01-02,-10.9a
1936-01-03,-15.8a
1936-01-04,-23.1a
1936-01-05,-29.2a
1936-01-06,-23.7a
1936-01-07,-6.3a
1936-01-08,-7.9a
1936-01-09,-11.0a
1936-01-10,-12.6a
1936-01-11,-26.7a
1936-01-12,-20.1a
1936-01-13,-26.7a
1936-01-14,-30.4a
1936-01-15,-24.8a
1936-01-16,-20.5a
1936-01-17,-19.2a
1936-01-18,-25.1a
1936-01-19,-22.6a
1936-01-20,-11.4a
1936-01-21,-8.2a
1936-01-22,-4.7a
1936-01-23,-5.6a
1936-01-24,-9.5a
1936-01-25,-17.6a
1936-01-26,-19.2a
1936-01-27,-23.4a
1936-01-28,-20.9a
1936-01-29,-20.3a
1936-01-30,-13.8a
1936-01-31,-25.4a
1936-02-01,-24.8a
1936-02-02,-23.1a
1936-02-03,-29.5a
1936-02-04,-32.6a
1936-02-05,-34.0a
1936-02-06,-37.0a
1936-02-07,-37.6a
1936-02-08,-31.5a
1936-02-09,-32.8a
1936-02-10,-30.1a
1936-02-11,-36.2a
1936-02-12,-35.9a
1936-02-13,-34.5a
1936-02-14,-35.6a
1936-02-15,-34.0a
1936-02-16,-35.6a
1936-02-17,-32.0a
1936-02-18,-29.2a
1936-02-19,-27.3a
1936-02-20,-26.5a
1936-02-21,-19.4a
1936-02-22,-22.1a
1936-02-23,-23.4a
1936-02-24,-33.1a
1936-02-25,-31.7a
1936-02-26,-27.6a
1936-02-27,-19.2a
1936-02-28,-17.7a
1936-02-29,-2.2a
1936-02-30,-9999.9M
1936-02-31,-9999.9M
1936-03-01,-0.5a
1936-03-02,0.5a
1936-03-03,-4.5a
1936-03-04,-4.2a
1936-03-05,0.1a
1936-03-06,0.6a
1936-03-07,2.5a
1936-03-08,3.5a
1936-03-09,2.4a
1936-03-10,0.8a
1936-03-11,0.2a
1936-03-12,-2.5a
1936-03-13,-1.5a
1936-03-14,-1.5a
1936-03-15,-1.3a
1936-03-16,-0.6a
1936-03-17,0.5a
1936-03-18,2.1a
1936-03-19,5.3a
1936-03-20,4.4a
1936-03-21,-4.7a
1936-03-22,-10.5a
1936-03-23,-12.5a
1936-03-24,-15.2a
1936-03-25,-15.5a
1936-03-26,-15.3a
1936-03-27,-16.2a
1936-03-28,-18.3a
1936-03-29,-20.6a
1936-03-30,-20.6a
1936-03-31,-20.1a
1936-04-01,-17.3a
1936-04-02,-13.0a
1936-04-03,-19.1a
1936-04-04,-19.3a
1936-04-05,-5.7a
1936-04-06,-5.7a
1936-04-07,-5.6a
1936-04-08,3.5a
1936-04-09,7.0a
1936-04-10,4.4a
1936-04-11,5.4a
1936-04-12,4.7a
1936-04-13,6.7a
1936-04-14,7.3a
1936-04-15,9.0a
1936-04-16,10.2a
1936-04-17,11.9a
1936-04-18,16.0a
1936-04-19,9.8a
1936-04-20,3.0a
1936-04-21,7.0a
1936-04-22,7.3a
1936-04-23,1.5a
1936-04-24,0.5a
1936-04-25,1.8a
1936-04-26,7.0a
1936-04-27,8.1a
1936-04-28,9.0a
1936-04-29,9.3a
1936-04-30,8.8a
1936-04-31,-9999.9M
1936-05-01,11.1a
1936-05-02,14.0a
1936-05-03,11.9a
1936-05-04,12.9a
1936-05-05,14.5a
1936-05-06,7.1a
1936-05-07,11.9a
1936-05-08,12.1a
1936-05-09,14.0a
1936-05-10,14.8a
1936-05-11,1.5a
1936-05-12,8.2a
1936-05-13,15.6a
1936-05-14,22.7a
1936-05-15,16.5a
1936-05-16,12.8a
1936-05-17,11.8a
1936-05-18,14.7a
1936-05-19,16.6a
1936-05-20,10.0a
1936-05-21,11.3a
1936-05-22,12.4a
1936-05-23,13.0a
1936-05-24,16.5a
1936-05-25,17.1a
1936-05-26,20.2a
1936-05-27,22.6a
1936-05-28,24.3a
1936-05-29,24.9a
1936-05-30,23.5a
1936-05-31,18.8a
1936-06-01,12.3a
1936-06-02,8.0a
1936-06-03,9.6a
1936-06-04,16.8a
1936-06-05,11.2a
1936-06-06,4.7a
1936-06-07,4.7a
1936-06-08,8.7a
1936-06-09,12.9a
1936-06-10,16.2a
1936-06-11,19.6a
1936-06-12,16.8a
1936-06-13,14.5a
1936-06-14,19.0a
1936-06-15,18.1a
1936-06-16,14.7a
1936-06-17,15.0a
1936-06-18,11.3a
1936-06-19,15.0a
1936-06-20,19.3a
1936-06-21,19.6a
1936-06-22,23.2a
1936-06-23,27.6a
1936-06-24,24.9a
1936-06-25,23.5a
1936-06-26,22.4a
1936-06-27,24.3a
1936-06-28,16.2a
1936-06-29,16.9a
1936-06-30,18.3a
1936-06-31,-9999.9M
1936-07-01,21.8a
1936-07-02,22.9a
1936-07-03,20.5a
1936-07-04,19.1a
1936-07-05,19.7a
1936-07-06,19.6a
1936-07-07,17.9a
1936-07-08,20.2a
1936-07-09,24.3a
1936-07-10,22.1a
1936-07-11,16.5a
1936-07-12,19.0a
1936-07-13,21.2a
1936-07-14,22.7a
1936-07-15,21.3a
1936-07-16,20.7a
1936-07-17,23.7a
1936-07-18,23.2a
1936-07-19,23.8a
1936-07-20,27.4a
1936-07-21,23.8a
1936-07-22,24.3a
1936-07-23,23.7a
1936-07-24,19.3a
1936-07-25,15.6a
1936-07-26,15.9a
1936-07-27,19.9a
1936-07-28,21.8a
1936-07-29,23.5a
1936-07-30,21.0a
1936-07-31,19.3a
1936-08-01,18.5a
1936-08-02,17.1a
1936-08-03,16.1a
1936-08-04,19.3a
1936-08-05,22.7a
1936-08-06,23.2a
1936-08-07,18.2a
1936-08-08,19.4a
1936-08-09,21.2a
1936-08-10,19.0a
1936-08-11,22.9a
1936-08-12,20.2a
1936-08-13,19.6a
1936-08-14,17.2a
1936-08-15,14.8a
1936-08-16,17.3a
1936-08-17,17.5a
1936-08-18,13.6a
1936-08-19,16.4a
1936-08-20,19.3a
1936-08-21,19.0a
1936-08-22,15.8a
1936-08-23,17.7a
1936-08-24,18.9a
1936-08-25,14.8a
1936-08-26,13.7a
1936-08-27,15.6a
1936-08-28,18.8a
1936-08-29,22.4a
1936-08-30,17.6a
1936-08-31,17.3a
1936-09-01,16.4a
1936-09-02,12.2a
1936-09-03,16.1a
1936-09-04,20.1a
1936-09-05,15.3a
1936-09-06,17.4a
1936-09-07,8.1a
1936-09-08,10.8a
1936-09-09,8.8a
1936-09-10,10.2a
1936-09-11,6.5a
1936-09-12,8.3a
1936-09-13,6.7a
1936-09-14,2.7a
1936-09-15,1.4a
1936-09-16,7.2a
1936-09-17,11.0a
1936-09-18,12.5a
1936-09-19,15.3a
1936-09-20,17.3a
1936-09-21,18.2a
1936-09-22,6.8a
1936-09-23,10.6a
1936-09-24,9.7a
1936-09-25,4.1a
1936-09-26,10.2a
1936-09-27,11.6a
1936-09-28,11.8a
1936-09-29,2.8a
1936-09-30,2.4a
1936-09-31,-9999.9M
1936-10-01,4.3a
1936-10-02,5.8a
1936-10-03,9.2a
1936-10-04,7.9a
1936-10-05,9.8a
1936-10-06,16.7a
1936-10-07,17.6a
1936-10-08,10.4a
1936-10-09,10.7a
1936-10-10,11.1a
1936-10-11,13.6a
1936-10-12,9.4a
1936-10-13,11.8a
1936-10-14,10.6a
1936-10-15,10.4a
1936-10-16,14.8a
1936-10-17,17.6a
1936-10-18,4.8a
1936-10-19,-3.3a
1936-10-20,-11.7a
1936-10-21,-9.0a
1936-10-22,-0.2a
1936-10-23,8.2a
1936-10-24,1.6a
1936-10-25,-1.4a
1936-10-26,5.1a
1936-10-27,7.7a
1936-10-28,4.0a
1936-10-29,2.9a
1936-10-30,-0.9a
1936-10-31,-14.8a
1936-11-01,-18.4a
1936-11-02,-11.0a
1936-11-03,-1.8a
1936-11-04,-12.3a
1936-11-05,-21.7a
1936-11-06,-20.3a
1936-11-07,-7.2a
1936-11-08,0.0a
1936-11-09,0.6a
1936-11-10,5.4a
1936-11-11,4.7a
1936-11-12,7.9a
1936-11-13,5.4a
1936-11-14,6.6a
1936-11-15,7.3a
1936-11-16,7.3a
1936-11-17,5.1a
1936-11-18,12.5a
1936-11-19,8.5a
1936-11-20,-0.9a
1936-11-21,-0.7a
1936-11-22,0.9a
1936-11-23,6.1a
1936-11-24,3.5a
1936-11-25,2.3a
1936-11-26,4.5a
1936-11-27,2.1a
1936-11-28,-1.8a
1936-11-29,-3.6a
1936-11-30,-0.2a
1936-11-31,-9999.9M
1936-12-01,-2.4a
1936-12-02,-14.9a
1936-12-03,-19.2a
1936-12-04,-22.3a
1936-12-05,-29.2a
1936-12-06,-22.6a
1936-12-07,-14.5a
1936-12-08,-10.1a
1936-12-09,-12.2a
1936-12-10,-0.6a
1936-12-11,-4.6a
1936-12-12,-1.2a
1936-12-13,-3.1a
1936-12-14,-5.3a
1936-12-15,-7.0a
1936-12-16,-2.8a
1936-12-17,0.9a
1936-12-18,1.7a
1936-12-19,-0.7a
1936-12-20,-2.0a
1936-12-21,3.0a
1936-12-22,-2.1a
1936-12-23,-15.1a
1936-12-24,-18.8a
1936-12-25,-22.9a
1936-12-26,-18.9a
1936-12-27,-20.3a
1936-12-28,-23.7a
1936-12-29,-21.8a
1936-12-30,-19.5a
1936-12-31,-24.8a
1937-01-01,-9999.9M
1937-01-02,-9999.9M
1937-01-03,-9999.9M
1937-01-04,-9999.9M
1937-01-05,-9999.9M
1937-01-06,-9999.9M
1937-01-07,-9999.9M
1937-01-08,-9999.9M
1937-01-09,-9999.9M
1937-01-10,-9999.9M
1937-01-11,-9999.9M
1937-01-12,-9999.9M
1937-01-13,-9999.9M
1937-01-14,-9999.9M
1937-01-15,-9999.9M
1937-01-16,-9999.9M
1937-01-17,-9999.9M
1937-01-18,-9999.9M
1937-01-19,-9999.9M
1937-01-20,-9999.9M
1937-01-21,-9999.9M
1937-01-22,-9999.9M
1937-01-23,-9999.9M
1937-01-24,-9999.9M
1937-01-25,-9999.9M
1937-01-26,-9999.9M
1937-01-27,-9999.9M
1937-01-28,-9999.9M
1937-01-29,-9999.9M
1937-01-30,-9999.9M
1937-01-31,-9999.9M
1937-02-01,-25.1a
1937-02-02,-27.9a
1937-02-03,-26.2a
1937-02-04,-26.5a
1937-02-05,-27.6a
1937-02-06,-23.9a
1937-02-07,-30.1a
1937-02-08,-24.5a
1937-02-09,-10.6a
1937-02-10,-3.8a
1937-02-11,-12.6a
1937-02-12,-10.5a
1937-02-13,-8.9a
1937-02-14,-7.5a
1937-02-15,-1.9a
1937-02-16,-5.5a
1937-02-17,-7.9a
1937-02-18,-12.0a
1937-02-19,-15.6a
1937-02-20,-15.8a
1937-02-21,-14.3a
1937-02-22,-10.5a
1937-02-23,-8.8a
1937-02-24,-15.6a
1937-02-25,-19.2a
1937-02-26,-18.5a
1937-02-27,-13.2a
1937-02-28,-4.0a
1937-02-29,-9999.9M
1937-02-30,-9999.9M
1937-02-31,-9999.9M
1937-03-01,-1.8a
1937-03-02,0.0a
1937-03-03,4.6a
1937-03-04,4.4a
1937-03-05,8.9a
1937-03-06,-0.9a
1937-03-07,0.7a
1937-03-08,3.4a
1937-03-09,2.1a
1937-03-10,-4.9a
1937-03-11,-4.0a
1937-03-12,-8.8a
1937-03-13,-9.4a
1937-03-14,-5.0a
1937-03-15,-3.1a
1937-03-16,-0.9a
1937-03-17,2.4a
1937-03-18,0.9a
1937-03-19,-6.0a
1937-03-20,-15.0a
1937-03-21,-15.4a
1937-03-22,-11.0a
1937-03-23,-4.7a
1937-03-24,-8.2a
1937-03-25,-13.2a
1937-03-26,-15.3a
1937-03-27,-10.2a
1937-03-28,-9.9a
