yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1937-03-29,-6.8a
1937-03-30,-4.5a
1937-03-31,-5.0a
1937-04-01,-4.7a
1937-04-02,-6.2a
1937-04-03,-1.0a
1937-04-04,3.7a
1937-04-05,0.9a
1937-04-06,3.8a
1937-04-07,3.4a
1937-04-08,6.3a
1937-04-09,11.1a
1937-04-10,7.2a
1937-04-11,5.8a
1937-04-12,8.2a
1937-04-13,9.2a
1937-04-14,10.9a
1937-04-15,6.6a
1937-04-16,7.0a
1937-04-17,8.3a
1937-04-18,6.1a
1937-04-19,6.7a
1937-04-20,8.0a
1937-04-21,5.8a
1937-04-22,3.4a
1937-04-23,1.5a
1937-04-24,7.4a
1937-04-25,9.8a
1937-04-26,14.3a
1937-04-27,13.8a
1937-04-28,13.0a
1937-04-29,8.0a
1937-04-30,14.4a
1937-04-31,-9999.9M
1937-05-01,13.3a
1937-05-02,15.3a
1937-05-03,17.1a
1937-05-04,5.8a
1937-05-05,4.1a
1937-05-06,6.1a
1937-05-07,10.0a
1937-05-08,10.0a
1937-05-09,15.8a
1937-05-10,10.2a
1937-05-11,8.9a
1937-05-12,15.8a
1937-05-13,17.1a
1937-05-14,9.8a
1937-05-15,7.0a
1937-05-16,12.8a
1937-05-17,12.2a
1937-05-18,13.2a
1937-05-19,13.3a
1937-05-20,6.0a
1937-05-21,14.5a
1937-05-22,14.2a
1937-05-23,6.7a
1937-05-24,10.2a
1937-05-25,16.1a
1937-05-26,13.3a
1937-05-27,13.9a
1937-05-28,9.1a
1937-05-29,7.0a
1937-05-30,11.6a
1937-05-31,16.7a
1937-06-01,15.8a
1937-06-02,17.9a
1937-06-03,9.7a
1937-06-04,9.6a
1937-06-05,11.0a
1937-06-06,15.5a
1937-06-07,11.8a
1937-06-08,14.2a
1937-06-09,10.3a
1937-06-10,12.1a
1937-06-11,13.2a
1937-06-12,13.7a
1937-06-13,15.8a
1937-06-14,17.2a
1937-06-15,19.0a
1937-06-16,19.3a
1937-06-17,15.6a
1937-06-18,15.3a
1937-06-19,16.2a
1937-06-20,17.9a
1937-06-21,21.3a
1937-06-22,18.1a
1937-06-23,13.9a
1937-06-24,13.9a
1937-06-25,15.8a
1937-06-26,17.9a
1937-06-27,20.7a
1937-06-28,24.3a
1937-06-29,28.5a
1937-06-30,17.2a
1937-06-31,-9999.9M
1937-07-01,20.7a
1937-07-02,17.3a
1937-07-03,20.2a
1937-07-04,24.3a
1937-07-05,15.3a
1937-07-06,15.6a
1937-07-07,21.0a
1937-07-08,22.4a
1937-07-09,21.3a
1937-07-10,21.8a
1937-07-11,17.0a
1937-07-12,14.4a
1937-07-13,18.7a
1937-07-14,18.1a
1937-07-15,14.0a
1937-07-16,15.0a
1937-07-17,20.4a
1937-07-18,21.8a
1937-07-19,20.7a
1937-07-20,20.2a
1937-07-21,19.6a
1937-07-22,14.8a
1937-07-23,18.6a
1937-07-24,19.9a
1937-07-25,22.7a
1937-07-26,21.5a
1937-07-27,19.5a
1937-07-28,21.8a
1937-07-29,18.9a
1937-07-30,16.7a
1937-07-31,14.8a
1937-08-01,5.7a
1937-08-02,14.5a
1937-08-03,19.3a
1937-08-04,21.3a
1937-08-05,16.7a
1937-08-06,14.2a
1937-08-07,15.4a
1937-08-08,17.8a
1937-08-09,16.4a
1937-08-10,18.4a
1937-08-11,19.3a
1937-08-12,21.6a
1937-08-13,17.9a
1937-08-14,13.0a
1937-08-15,11.4a
1937-08-16,13.8a
1937-08-17,19.1a
1937-08-18,14.7a
1937-08-19,13.6a
1937-08-20,16.5a
1937-08-21,19.0a
1937-08-22,21.2a
1937-08-23,14.2a
1937-08-24,14.4a
1937-08-25,15.3a
1937-08-26,19.3a
1937-08-27,11.2a
1937-08-28,9.2a
1937-08-29,11.5a
1937-08-30,15.4a
1937-08-31,13.6a
1937-09-01,16.2a
1937-09-02,17.8a
1937-09-03,13.6a
1937-09-04,15.9a
1937-09-05,14.5a
1937-09-06,13.0a
1937-09-07,13.3a
1937-09-08,15.6a
1937-09-09,18.7a
1937-09-10,15.6a
1937-09-11,17.3a
1937-09-12,19.1a
1937-09-13,16.5a
1937-09-14,14.7a
1937-09-15,16.2a
1937-09-16,17.1a
1937-09-17,20.0a
1937-09-18,18.5a
1937-09-19,19.0a
1937-09-20,15.3a
1937-09-21,10.2a
1937-09-22,4.3a
1937-09-23,1.6a
1937-09-24,3.9a
1937-09-25,9.4a
1937-09-26,13.4a
1937-09-27,6.4a
1937-09-28,0.3a
1937-09-29,-0.4a
1937-09-30,10.0a
1937-09-31,-9999.9M
1937-10-01,6.8a
1937-10-02,7.4a
1937-10-03,1.4a
1937-10-04,0.5a
1937-10-05,1.8a
1937-10-06,9.5a
1937-10-07,7.7a
1937-10-08,9.9a
1937-10-09,10.2a
1937-10-10,11.1a
1937-10-11,-0.6a
1937-10-12,-0.1a
1937-10-13,1.5a
1937-10-14,0.2a
1937-10-15,6.7a
1937-10-16,10.6a
1937-10-17,6.4a
1937-10-18,6.0a
1937-10-19,7.7a
1937-10-20,7.6a
1937-10-21,11.9a
1937-10-22,13.0a
1937-10-23,15.8a
1937-10-24,10.4a
1937-10-25,10.6a
1937-10-26,11.4a
1937-10-27,14.4a
1937-10-28,10.3a
1937-10-29,5.4a
1937-10-30,3.7a
1937-10-31,2.7a
1937-11-01,-1.9a
1937-11-02,-0.3a
1937-11-03,5.5a
1937-11-04,6.3a
1937-11-05,4.7a
1937-11-06,1.4a
1937-11-07,3.3a
1937-11-08,5.7a
1937-11-09,-2.7a
1937-11-10,-3.1a
1937-11-11,-4.2a
1937-11-12,-11.3a
1937-11-13,-13.9a
1937-11-14,-12.1a
1937-11-15,-8.4a
1937-11-16,-14.9a
1937-11-17,-12.8a
1937-11-18,-19.9a
1937-11-19,-13.5a
1937-11-20,-12.6a
1937-11-21,-10.9a
1937-11-22,-5.0a
1937-11-23,-1.3a
1937-11-24,-2.8a
1937-11-25,-5.7a
1937-11-26,-16.9a
1937-11-27,-13.8a
1937-11-28,-8.4a
1937-11-29,-5.5a
1937-11-30,-6.9a
1937-11-31,-9999.9M
1937-12-01,-3.9a
1937-12-02,-7.2a
1937-12-03,-7.9a
1937-12-04,-7.8a
1937-12-05,-5.7a
1937-12-06,-15.9a
1937-12-07,-25.6a
1937-12-08,-26.7a
1937-12-09,-22.6a
1937-12-10,-18.6a
1937-12-11,-17.2a
1937-12-12,-14.9a
1937-12-13,-9.5a
1937-12-14,-0.7a
1937-12-15,-1.9a
1937-12-16,-0.4a
1937-12-17,-1.9a
1937-12-18,-4.0a
1937-12-19,0.2a
1937-12-20,-3.7a
1937-12-21,-9.9a
1937-12-22,-19.5a
1937-12-23,-19.6a
1937-12-24,-27.0a
1937-12-25,-29.0a
1937-12-26,-25.4a
1937-12-27,-24.5a
1937-12-28,-10.2a
1937-12-29,-5.4a
1937-12-30,-10.9a
1937-12-31,-4.2a
1938-01-01,-3.4a
1938-01-02,-5.2a
1938-01-03,-5.2a
1938-01-04,-6.9a
1938-01-05,-7.2a
1938-01-06,-9.9a
1938-01-07,-6.1a
1938-01-08,-2.5a
1938-01-09,0.8a
1938-01-10,-7.5a
1938-01-11,-10.1a
1938-01-12,-11.8a
1938-01-13,-5.2a
1938-01-14,-4.5a
1938-01-15,-9.0a
1938-01-16,-11.1a
1938-01-17,-15.7a
1938-01-18,-13.6a
1938-01-19,-13.7a
1938-01-20,-4.4a
1938-01-21,-8.1a
1938-01-22,-8.9a
1938-01-23,-11.7a
1938-01-24,-10.4a
1938-01-25,-8.1a
1938-01-26,-3.7a
1938-01-27,-10.9a
1938-01-28,-24.0a
1938-01-29,-23.4a
1938-01-30,-21.2a
1938-01-31,-21.5a
1938-02-01,-20.4a
1938-02-02,-18.6a
1938-02-03,-20.1a
1938-02-04,-20.1a
1938-02-05,-20.6a
1938-02-06,-20.8a
1938-02-07,-27.0a
1938-02-08,-26.7a
1938-02-09,-25.6a
1938-02-10,-28.1a
1938-02-11,-26.2a
1938-02-12,-29.0a
1938-02-13,-27.3a
1938-02-14,-29.0a
1938-02-15,-29.3a
1938-02-16,-26.2a
1938-02-17,-22.3a
1938-02-18,-19.7a
1938-02-19,-22.9a
1938-02-20,-15.0a
1938-02-21,-12.0a
1938-02-22,-10.5a
1938-02-23,-8.4a
1938-02-24,-2.4a
1938-02-25,1.4a
1938-02-26,1.1a
1938-02-27,1.1a
1938-02-28,0.8a
1938-02-29,-9999.9M
1938-02-30,-9999.9M
1938-02-31,-9999.9M
1938-03-01,-2.5a
1938-03-02,-6.9a
1938-03-03,-9.8a
1938-03-04,-7.5a
1938-03-05,-7.1a
1938-03-06,-13.9a
1938-03-07,-6.1a
1938-03-08,-3.5a
1938-03-09,-7.1a
1938-03-10,-1.9a
1938-03-11,0.1a
1938-03-12,0.6a
1938-03-13,3.3a
1938-03-14,6.0a
1938-03-15,5.0a
1938-03-16,4.1a
1938-03-17,0.6a
1938-03-18,3.1a
1938-03-19,-0.7a
1938-03-20,-3.2a
1938-03-21,-5.3a
1938-03-22,-0.7a
1938-03-23,1.8a
1938-03-24,3.9a
1938-03-25,5.7a
1938-03-26,4.9a
1938-03-27,4.2a
1938-03-28,-6.7a
1938-03-29,-14.4a
1938-03-30,-12.0a
1938-03-31,-10.9a
1938-04-01,-0.9a
1938-04-02,0.9a
1938-04-03,-3.4a
1938-04-04,-5.6a
1938-04-05,-4.1a
1938-04-06,-5.5a
1938-04-07,-1.0a
1938-04-08,10.0a
1938-04-09,10.5a
1938-04-10,7.0a
1938-04-11,8.2a
1938-04-12,6.7a
1938-04-13,6.9a
1938-04-14,9.8a
1938-04-15,11.2a
1938-04-16,9.2a
1938-04-17,13.0a
1938-04-18,9.0a
1938-04-19,4.7a
1938-04-20,2.7a
1938-04-21,6.6a
1938-04-22,5.2a
1938-04-23,-3.0a
1938-04-24,-0.2a
1938-04-25,0.5a
1938-04-26,2.5a
1938-04-27,7.6a
1938-04-28,12.3a
1938-04-29,13.2a
1938-04-30,12.5a
1938-04-31,-9999.9M
1938-05-01,8.8a
1938-05-02,9.9a
1938-05-03,10.0a
1938-05-04,8.4a
1938-05-05,3.0a
1938-05-06,4.8a
1938-05-07,1.1a
1938-05-08,0.8a
1938-05-09,7.6a
1938-05-10,12.4a
1938-05-11,14.4a
1938-05-12,9.8a
1938-05-13,7.0a
1938-05-14,9.6a
1938-05-15,11.2a
1938-05-16,9.1a
1938-05-17,8.4a
1938-05-18,8.4a
1938-05-19,11.6a
1938-05-20,12.8a
1938-05-21,17.8a
1938-05-22,15.6a
1938-05-23,16.1a
1938-05-24,15.6a
1938-05-25,16.8a
1938-05-26,18.7a
1938-05-27,18.9a
1938-05-28,12.6a
1938-05-29,14.5a
1938-05-30,16.9a
1938-05-31,15.3a
1938-06-01,12.9a
1938-06-02,14.2a
1938-06-03,13.4a
1938-06-04,16.7a
1938-06-05,9.7a
1938-06-06,9.1a
1938-06-07,15.8a
1938-06-08,10.8a
1938-06-09,7.7a
1938-06-10,13.4a
1938-06-11,14.5a
1938-06-12,20.2a
1938-06-13,18.3a
1938-06-14,15.9a
1938-06-15,18.7a
1938-06-16,17.2a
1938-06-17,18.3a
1938-06-18,19.1a
1938-06-19,19.6a
1938-06-20,22.7a
1938-06-21,21.0a
1938-06-22,16.7a
1938-06-23,16.4a
1938-06-24,15.4a
1938-06-25,18.0a
1938-06-26,19.5a
1938-06-27,16.9a
1938-06-28,17.8a
1938-06-29,20.7a
1938-06-30,18.5a
1938-06-31,-9999.9M
1938-07-01,17.5a
1938-07-02,13.4a
1938-07-03,14.3a
1938-07-04,17.0a
1938-07-05,16.2a
1938-07-06,18.7a
1938-07-07,20.1a
1938-07-08,18.2a
1938-07-09,18.5a
1938-07-10,22.4a
1938-07-11,18.5a
1938-07-12,18.7a
1938-07-13,20.7a
1938-07-14,22.1a
1938-07-15,20.7a
1938-07-16,21.5a
1938-07-17,22.4a
1938-07-18,19.9a
1938-07-19,21.8a
1938-07-20,20.4a
1938-07-21,21.2a
1938-07-22,25.4a
1938-07-23,14.8a
1938-07-24,15.6a
1938-07-25,16.1a
1938-07-26,17.9a
1938-07-27,20.4a
1938-07-28,21.8a
1938-07-29,21.3a
1938-07-30,19.6a
1938-07-31,19.6a
1938-08-01,17.7a
1938-08-02,18.4a
1938-08-03,18.4a
1938-08-04,18.4a
1938-08-05,15.7a
1938-08-06,15.9a
1938-08-07,11.7a
1938-08-08,11.5a
1938-08-09,14.2a
1938-08-10,19.6a
1938-08-11,17.7a
1938-08-12,15.3a
1938-08-13,16.7a
1938-08-14,12.4a
1938-08-15,16.1a
1938-08-16,17.0a
1938-08-17,18.2a
1938-08-18,12.3a
1938-08-19,15.3a
1938-08-20,15.9a
1938-08-21,12.7a
1938-08-22,10.0a
1938-08-23,13.9a
1938-08-24,14.4a
1938-08-25,17.7a
1938-08-26,19.3a
1938-08-27,20.1a
1938-08-28,21.6a
1938-08-29,20.0a
1938-08-30,16.5a
1938-08-31,18.7a
1938-09-01,21.6a
1938-09-02,20.7a
1938-09-03,20.7a
1938-09-04,20.7a
1938-09-05,14.4a
1938-09-06,13.8a
1938-09-07,15.9a
1938-09-08,11.9a
1938-09-09,14.0a
1938-09-10,13.7a
1938-09-11,15.3a
1938-09-12,16.5a
1938-09-13,18.6a
1938-09-14,18.5a
1938-09-15,18.8a
1938-09-16,18.8a
1938-09-17,17.6a
1938-09-18,20.8a
1938-09-19,21.5a
1938-09-20,21.0a
1938-09-21,20.2a
1938-09-22,15.2a
1938-09-23,17.1a
1938-09-24,18.8a
1938-09-25,15.6a
1938-09-26,13.6a
1938-09-27,14.7a
1938-09-28,15.3a
1938-09-29,16.8a
1938-09-30,15.3a
1938-09-31,-9999.9M
1938-10-01,12.3a
1938-10-02,9.3a
1938-10-03,4.4a
1938-10-04,6.8a
1938-10-05,7.5a
1938-10-06,6.3a
1938-10-07,10.9a
1938-10-08,9.9a
1938-10-09,11.0a
1938-10-10,12.5a
1938-10-11,8.6a
1938-10-12,4.9a
1938-10-13,4.0a
1938-10-14,4.8a
1938-10-15,-0.6a
1938-10-16,0.5a
1938-10-17,3.9a
1938-10-18,8.1a
1938-10-19,11.1a
1938-10-20,11.8a
1938-10-21,6.4a
1938-10-22,6.9a
1938-10-23,8.0a
1938-10-24,11.3a
1938-10-25,8.5a
1938-10-26,13.0a
1938-10-27,5.8a
1938-10-28,8.4a
1938-10-29,9.5a
1938-10-30,6.6a
1938-10-31,6.0a
1938-11-01,-9999.9M
1938-11-02,0.2a
1938-11-03,-1.2a
1938-11-04,5.5a
1938-11-05,-5.7a
1938-11-06,-1.3a
1938-11-07,3.4a
1938-11-08,-0.7a
1938-11-09,-1.5a
1938-11-10,-9.7a
1938-11-11,-11.7a
1938-11-12,-9.7a
1938-11-13,-7.3a
1938-11-14,-4.5a
1938-11-15,0.0a
1938-11-16,-1.6a
1938-11-17,-3.1a
1938-11-18,3.0a
1938-11-19,-6.3a
1938-11-20,-15.3a
1938-11-21,-14.5a
1938-11-22,-18.2a
1938-11-23,-8.7a
1938-11-24,-9.5a
1938-11-25,-8.2a
1938-11-26,-4.0a
1938-11-27,-1.3a
1938-11-28,-2.4a
1938-11-29,-3.4a
1938-11-30,1.7a
1938-11-31,-9999.9M
1938-12-01,-1.5a
1938-12-02,-0.8a
1938-12-03,-7.0a
1938-12-04,1.1a
1938-12-05,0.5a
1938-12-06,0.5a
1938-12-07,-0.8a
1938-12-08,0.9a
1938-12-09,-7.8a
1938-12-10,-12.0a
1938-12-11,-10.6a
1938-12-12,-6.5a
1938-12-13,-1.3a
1938-12-14,-2.8a
1938-12-15,-8.8a
1938-12-16,-7.1a
1938-12-17,-7.9a
1938-12-18,-10.6a
1938-12-19,-12.0a
1938-12-20,-12.0a
1938-12-21,-10.6a
1938-12-22,-9.8a
1938-12-23,-5.9a
1938-12-24,-9.4a
1938-12-25,-22.0a
1938-12-26,-19.3a
1938-12-27,-28.4a
1938-12-28,-32.0a
1938-12-29,-26.7a
1938-12-30,-11.2a
1938-12-31,-12.9a
1939-01-01,-3.1a
1939-01-02,-7.3a
1939-01-03,-0.6a
1939-01-04,-4.8a
1939-01-05,-13.6a
1939-01-06,-7.8a
1939-01-07,0.8a
1939-01-08,-0.9a
1939-01-09,-5.7a
1939-01-10,-3.9a
1939-01-11,-3.3a
1939-01-12,-2.5a
1939-01-13,-3.6a
1939-01-14,-6.1a
1939-01-15,-10.6a
1939-01-16,-8.7a
1939-01-17,-3.7a
1939-01-18,-3.1a
1939-01-19,-2.6a
1939-01-20,-13.8a
1939-01-21,-15.6a
1939-01-22,-6.7a
1939-01-23,-7.1a
1939-01-24,-6.2a
1939-01-25,-7.6a
1939-01-26,-7.1a
1939-01-27,-10.1a
1939-01-28,-13.9a
1939-01-29,-16.4a
1939-01-30,-18.6a
1939-01-31,-21.8a
1939-02-01,-22.3a
1939-02-02,-23.7a
1939-02-03,-24.3a
1939-02-04,-27.0a
1939-02-05,-25.6a
1939-02-06,-31.2a
1939-02-07,-34.2a
1939-02-08,-36.5a
1939-02-09,-36.7a
1939-02-10,-18.4a
1939-02-11,-20.0a
1939-02-12,-24.8a
1939-02-13,-22.3a
1939-02-14,-15.8a
1939-02-15,-11.1a
1939-02-16,-3.7a
1939-02-17,0.8a
1939-02-18,-9.7a
1939-02-19,-11.4a
1939-02-20,-12.3a
1939-02-21,-12.7a
1939-02-22,-9.7a
1939-02-23,-6.3a
1939-02-24,-7.1a
1939-02-25,-9.2a
1939-02-26,-12.4a
1939-02-27,-14.3a
1939-02-28,-13.0a
1939-02-29,-9999.9M
1939-02-30,-9999.9M
1939-02-31,-9999.9M
1939-03-01,-5.7a
1939-03-02,-11.3a
1939-03-03,-22.0a
1939-03-04,-25.1a
1939-03-05,-15.2a
1939-03-06,-16.8a
1939-03-07,-16.5a
1939-03-08,-13.5a
1939-03-09,-15.3a
1939-03-10,-12.1a
1939-03-11,-9.1a
1939-03-12,-14.9a
1939-03-13,-26.7a
1939-03-14,-26.2a
1939-03-15,-22.0a
1939-03-16,-17.4a
1939-03-17,-5.6a
1939-03-18,2.3a
1939-03-19,5.1a
1939-03-20,8.7a
1939-03-21,8.9a
1939-03-22,12.6a
1939-03-23,13.3a
1939-03-24,2.1a
1939-03-25,-3.6a
1939-03-26,-3.4a
1939-03-27,0.9a
1939-03-28,4.3a
1939-03-29,9.0a
1939-03-30,8.6a
1939-03-31,5.7a
1939-04-01,1.4a
1939-04-02,-1.2a
1939-04-03,0.3a
1939-04-04,-9.0a
1939-04-05,-6.5a
1939-04-06,1.9a
1939-04-07,6.4a
1939-04-08,5.7a
1939-04-09,5.3a
1939-04-10,-3.1a
1939-04-11,-1.9a
1939-04-12,3.1a
1939-04-13,6.3a
1939-04-14,11.2a
1939-04-15,0.3a
1939-04-16,3.5a
1939-04-17,11.2a
1939-04-18,7.7a
1939-04-19,4.5a
1939-04-20,12.4a
1939-04-21,12.7a
1939-04-22,9.6a
1939-04-23,10.6a
1939-04-24,12.2a
1939-04-25,10.5a
1939-04-26,13.9a
1939-04-27,17.6a
1939-04-28,18.2a
1939-04-29,17.9a
1939-04-30,6.1a
1939-04-31,-9999.9M
1939-05-01,9.5a
1939-05-02,17.2a
1939-05-03,15.2a
1939-05-04,11.3a
1939-05-05,4.8a
1939-05-06,10.8a
1939-05-07,10.7a
1939-05-08,12.6a
1939-05-09,6.3a
1939-05-10,11.1a
1939-05-11,10.9a
1939-05-12,14.7a
1939-05-13,16.2a
1939-05-14,22.4a
1939-05-15,19.1a
1939-05-16,20.7a
1939-05-17,16.5a
1939-05-18,15.1a
1939-05-19,11.2a
1939-05-20,9.1a
1939-05-21,10.0a
1939-05-22,8.6a
1939-05-23,6.8a
1939-05-24,10.8a
1939-05-25,14.5a
1939-05-26,16.8a
1939-05-27,17.1a
1939-05-28,19.3a
1939-05-29,17.4a
1939-05-30,13.9a
1939-05-31,8.2a
1939-06-01,11.7a
1939-06-02,12.7a
1939-06-03,12.7a
1939-06-04,10.9a
1939-06-05,5.1a
1939-06-06,6.7a
1939-06-07,12.4a
1939-06-08,12.9a
1939-06-09,14.6a
1939-06-10,9.9a
1939-06-11,11.5a
1939-06-12,12.9a
1939-06-13,7.6a
1939-06-14,11.8a
1939-06-15,10.5a
1939-06-16,5.7a
1939-06-17,7.4a
1939-06-18,11.5a
1939-06-19,15.0a
1939-06-20,13.4a
1939-06-21,15.9a
1939-06-22,17.1a
1939-06-23,13.0a
1939-06-24,10.5a
1939-06-25,8.7a
1939-06-26,13.9a
1939-06-27,15.6a
1939-06-28,16.8a
1939-06-29,18.1a
1939-06-30,20.7a
1939-06-31,-9999.9M
1939-07-01,16.8a
1939-07-02,14.7a
1939-07-03,14.5a
1939-07-04,17.1a
1939-07-05,15.8a
1939-07-06,16.5a
1939-07-07,17.1a
1939-07-08,16.8a
1939-07-09,20.4a
1939-07-10,22.4a
1939-07-11,20.5a
1939-07-12,16.7a
1939-07-13,18.5a
1939-07-14,21.6a
1939-07-15,18.5a
1939-07-16,14.2a
1939-07-17,15.6a
1939-07-18,20.4a
1939-07-19,17.8a
1939-07-20,15.0a
1939-07-21,17.2a
1939-07-22,19.9a
1939-07-23,20.2a
1939-07-24,20.2a
1939-07-25,23.5a
1939-07-26,20.4a
1939-07-27,25.4a
1939-07-28,25.4a
1939-07-29,23.8a
1939-07-30,24.0a
1939-07-31,15.6a
1939-08-01,14.7a
1939-08-02,19.9a
1939-08-03,21.8a
1939-08-04,22.1a
1939-08-05,20.4a
1939-08-06,11.2a
1939-08-07,13.4a
1939-08-08,14.2a
1939-08-09,12.6a
1939-08-10,17.8a
1939-08-11,23.2a
1939-08-12,19.0a
1939-08-13,19.6a
1939-08-14,22.1a
1939-08-15,17.9a
1939-08-16,18.8a
1939-08-17,17.2a
1939-08-18,9.5a
1939-08-19,15.6a
1939-08-20,19.8a
1939-08-21,13.3a
1939-08-22,18.2a
1939-08-23,19.6a
1939-08-24,18.6a
1939-08-25,20.3a
1939-08-26,15.8a
1939-08-27,18.6a
1939-08-28,14.0a
1939-08-29,14.3a
1939-08-30,16.2a
1939-08-31,14.7a
1939-09-01,13.3a
1939-09-02,15.9a
1939-09-03,19.3a
1939-09-04,17.8a
1939-09-05,10.9a
1939-09-06,9.0a
1939-09-07,13.6a
1939-09-08,9.4a
1939-09-09,11.6a
1939-09-10,13.0a
1939-09-11,8.8a
1939-09-12,4.7a
1939-09-13,7.0a
1939-09-14,11.7a
1939-09-15,13.9a
1939-09-16,16.2a
1939-09-17,13.0a
1939-09-18,14.4a
1939-09-19,17.1a
1939-09-20,15.9a
1939-09-21,15.0a
1939-09-22,11.1a
1939-09-23,14.9a
1939-09-24,2.4a
1939-09-25,8.4a
1939-09-26,11.8a
1939-09-27,5.7a
1939-09-28,1.5a
1939-09-29,12.9a
1939-09-30,10.9a
1939-09-31,-9999.9M
1939-10-01,7.4a
1939-10-02,3.4a
1939-10-03,10.2a
1939-10-04,10.0a
1939-10-05,-1.3a
1939-10-06,-3.3a
1939-10-07,4.2a
1939-10-08,4.8a
1939-10-09,10.5a
1939-10-10,6.7a
1939-10-11,6.4a
1939-10-12,0.4a
1939-10-13,6.4a
1939-10-14,8.5a
1939-10-15,-1.3a
1939-10-16,4.1a
1939-10-17,8.2a
1939-10-18,9.3a
1939-10-19,7.5a
1939-10-20,13.2a
1939-10-21,10.5a
1939-10-22,-0.1a
1939-10-23,-7.3a
1939-10-24,-17.1a
1939-10-25,-18.7a
1939-10-26,-17.6a
1939-10-27,-6.4a
1939-10-28,-3.8a
1939-10-29,2.2a
1939-10-30,3.5a
1939-10-31,2.6a
1939-11-01,3.2a
1939-11-02,8.2a
1939-11-03,4.4a
1939-11-04,4.2a
1939-11-05,3.5a
1939-11-06,3.8a
1939-11-07,0.2a
1939-11-08,3.7a
1939-11-09,-11.4a
1939-11-10,0.8a
1939-11-11,5.7a
1939-11-12,6.7a
1939-11-13,9.4a
1939-11-14,8.3a
1939-11-15,8.4a
1939-11-16,6.7a
1939-11-17,5.7a
1939-11-18,3.2a
1939-11-19,3.6a
1939-11-20,1.6a
1939-11-21,7.0a
1939-11-22,2.1a
1939-11-23,1.4a
1939-11-24,4.8a
1939-11-25,2.1a
1939-11-26,5.5a
1939-11-27,0.0a
1939-11-28,2.9a
1939-11-29,10.0a
1939-11-30,2.1a
1939-11-31,-9999.9M
1939-12-01,0.8a
1939-12-02,8.1a
1939-12-03,7.4a
1939-12-04,9.7a
1939-12-05,13.3a
1939-12-06,0.8a
1939-12-07,8.7a
1939-12-08,3.2a
1939-12-09,2.9a
1939-12-10,10.2a
1939-12-11,-1.2a
1939-12-12,-0.5a
1939-12-13,0.2a
1939-12-14,3.2a
1939-12-15,3.5a
1939-12-16,1.6a
1939-12-17,-4.7a
1939-12-18,-5.0a
1939-12-19,-1.6a
1939-12-20,2.5a
1939-12-21,-5.4a
1939-12-22,-14.3a
1939-12-23,-17.4a
1939-12-24,-17.3a
1939-12-25,-18.6a
1939-12-26,-18.3a
1939-12-27,-12.7a
1939-12-28,-9.5a
1939-12-29,-8.1a
1939-12-30,-6.3a
1939-12-31,-13.6a
1940-01-01,-15.4a
1940-01-02,-15.1a
1940-01-03,-15.7a
1940-01-04,-19.1a
1940-01-05,-18.3a
1940-01-06,-15.0a
1940-01-07,-10.6a
1940-01-08,-16.7a
1940-01-09,-17.4a
1940-01-10,-15.2a
1940-01-11,-13.2a
1940-01-12,-13.5a
1940-01-13,-13.2a
1940-01-14,-24.2a
1940-01-15,-25.1a
1940-01-16,-20.9a
1940-01-17,-25.4a
1940-01-18,-19.1a
1940-01-19,-19.4a
1940-01-20,-25.1a
1940-01-21,-16.4a
1940-01-22,-24.2a
1940-01-23,-26.2a
1940-01-24,-24.2a
1940-01-25,-27.3a
1940-01-26,-14.4a
1940-01-27,-0.9a
1940-01-28,2.4a
1940-01-29,-0.5a
1940-01-30,-2.5a
1940-01-31,-9.3a
1940-02-01,-13.5a
1940-02-02,-14.4a
