yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1940-02-03,-13.2a
1940-02-04,-13.2a
1940-02-05,-8.7a
1940-02-06,-9.2a
1940-02-07,-15.5a
1940-02-08,-9.4a
1940-02-09,1.4a
1940-02-10,-2.7a
1940-02-11,-9.3a
1940-02-12,-7.1a
1940-02-13,-9.8a
1940-02-14,-7.6a
1940-02-15,-9.1a
1940-02-16,-8.5a
1940-02-17,-8.0a
1940-02-18,-11.2a
1940-02-19,-14.1a
1940-02-20,-14.4a
1940-02-21,-16.2a
1940-02-22,-22.3a
1940-02-23,-26.5a
1940-02-24,-28.1a
1940-02-25,-25.6a
1940-02-26,-22.3a
1940-02-27,-20.1a
1940-02-28,-16.6a
1940-02-29,-10.7a
1940-02-30,-9999.9M
1940-02-31,-9999.9M
1940-03-01,-3.7a
1940-03-02,-5.4a
1940-03-03,-1.0a
1940-03-04,-0.3a
1940-03-05,-1.1a
1940-03-06,-0.6a
1940-03-07,1.2a
1940-03-08,-4.4a
1940-03-09,-7.6a
1940-03-10,-14.2a
1940-03-11,-8.3a
1940-03-12,-7.1a
1940-03-13,-4.1a
1940-03-14,5.4a
1940-03-15,4.1a
1940-03-16,-2.2a
1940-03-17,1.4a
1940-03-18,-0.9a
1940-03-19,-7.1a
1940-03-20,-6.0a
1940-03-21,-11.9a
1940-03-22,-14.7a
1940-03-23,-13.2a
1940-03-24,-11.6a
1940-03-25,-8.7a
1940-03-26,-5.4a
1940-03-27,-13.5a
1940-03-28,-3.5a
1940-03-29,1.4a
1940-03-30,-0.4a
1940-03-31,-3.5a
1940-04-01,-2.9a
1940-04-02,-4.2a
1940-04-03,-8.8a
1940-04-04,-7.5a
1940-04-05,-4.0a
1940-04-06,-2.8a
1940-04-07,-3.2a
1940-04-08,-4.5a
1940-04-09,-6.4a
1940-04-10,-16.0a
1940-04-11,-9.1a
1940-04-12,10.0a
1940-04-13,11.3a
1940-04-14,5.4a
1940-04-15,0.0a
1940-04-16,4.4a
1940-04-17,14.7a
1940-04-18,8.6a
1940-04-19,9.6a
1940-04-20,2.4a
1940-04-21,1.8a
1940-04-22,4.0a
1940-04-23,0.8a
1940-04-24,0.5a
1940-04-25,0.2a
1940-04-26,8.6a
1940-04-27,7.8a
1940-04-28,9.2a
1940-04-29,8.9a
1940-04-30,9.7a
1940-04-31,-9999.9M
1940-05-01,13.3a
1940-05-02,16.8a
1940-05-03,6.3a
1940-05-04,10.3a
1940-05-05,7.4a
1940-05-06,8.3a
1940-05-07,10.5a
1940-05-08,12.8a
1940-05-09,15.3a
1940-05-10,20.7a
1940-05-11,14.1a
1940-05-12,13.6a
1940-05-13,8.9a
1940-05-14,10.8a
1940-05-15,10.9a
1940-05-16,11.5a
1940-05-17,11.9a
1940-05-18,17.5a
1940-05-19,12.2a
1940-05-20,15.3a
1940-05-21,16.5a
1940-05-22,18.3a
1940-05-23,19.6a
1940-05-24,19.3a
1940-05-25,15.6a
1940-05-26,14.8a
1940-05-27,13.1a
1940-05-28,13.4a
1940-05-29,16.2a
1940-05-30,18.4a
1940-05-31,14.2a
1940-06-01,9.7a
1940-06-02,10.5a
1940-06-03,10.3a
1940-06-04,14.8a
1940-06-05,12.6a
1940-06-06,13.5a
1940-06-07,11.2a
1940-06-08,11.2a
1940-06-09,15.6a
1940-06-10,18.7a
1940-06-11,19.5a
1940-06-12,18.8a
1940-06-13,18.2a
1940-06-14,14.1a
1940-06-15,15.6a
1940-06-16,15.9a
1940-06-17,15.6a
1940-06-18,19.7a
1940-06-19,16.7a
1940-06-20,15.1a
1940-06-21,12.2a
1940-06-22,17.1a
1940-06-23,19.6a
1940-06-24,17.8a
1940-06-25,12.9a
1940-06-26,13.4a
1940-06-27,15.6a
1940-06-28,19.0a
1940-06-29,18.1a
1940-06-30,-9999.9M
1940-06-31,-9999.9M
1940-07-01,19.1a
1940-07-02,22.9a
1940-07-03,21.8a
1940-07-04,18.1a
1940-07-05,13.2a
1940-07-06,14.7a
1940-07-07,16.8a
1940-07-08,19.6a
1940-07-09,17.8a
1940-07-10,17.0a
1940-07-11,18.1a
1940-07-12,24.1a
1940-07-13,18.1a
1940-07-14,13.7a
1940-07-15,19.5a
1940-07-16,19.5a
1940-07-17,18.6a
1940-07-18,20.4a
1940-07-19,20.1a
1940-07-20,22.1a
1940-07-21,20.7a
1940-07-22,21.0a
1940-07-23,17.5a
1940-07-24,17.5a
1940-07-25,13.4a
1940-07-26,15.0a
1940-07-27,14.2a
1940-07-28,15.3a
1940-07-29,19.0a
1940-07-30,17.7a
1940-07-31,16.2a
1940-08-01,17.1a
1940-08-02,15.0a
1940-08-03,14.2a
1940-08-04,13.6a
1940-08-05,17.9a
1940-08-06,20.1a
1940-08-07,20.7a
1940-08-08,22.9a
1940-08-09,20.5a
1940-08-10,19.4a
1940-08-11,20.2a
1940-08-12,20.7a
1940-08-13,15.6a
1940-08-14,15.6a
1940-08-15,16.1a
1940-08-16,14.5a
1940-08-17,16.2a
1940-08-18,17.1a
1940-08-19,19.6a
1940-08-20,19.9a
1940-08-21,20.7a
1940-08-22,18.5a
1940-08-23,13.9a
1940-08-24,18.5a
1940-08-25,17.4a
1940-08-26,20.1a
1940-08-27,15.3a
1940-08-28,13.8a
1940-08-29,17.7a
1940-08-30,22.4a
1940-08-31,21.1a
1940-09-01,19.0a
1940-09-02,16.9a
1940-09-03,17.7a
1940-09-04,15.6a
1940-09-05,11.4a
1940-09-06,16.7a
1940-09-07,13.2a
1940-09-08,12.5a
1940-09-09,13.1a
1940-09-10,16.2a
1940-09-11,17.7a
1940-09-12,18.4a
1940-09-13,17.3a
1940-09-14,10.6a
1940-09-15,13.3a
1940-09-16,13.6a
1940-09-17,15.6a
1940-09-18,11.1a
1940-09-19,13.9a
1940-09-20,16.5a
1940-09-21,16.4a
1940-09-22,12.3a
1940-09-23,9.6a
1940-09-24,11.5a
1940-09-25,10.6a
1940-09-26,13.3a
1940-09-27,12.6a
1940-09-28,13.0a
1940-09-29,12.9a
1940-09-30,12.2a
1940-09-31,-9999.9M
1940-10-01,9.5a
1940-10-02,7.5a
1940-10-03,10.8a
1940-10-04,7.7a
1940-10-05,7.3a
1940-10-06,9.6a
1940-10-07,13.6a
1940-10-08,8.4a
1940-10-09,12.7a
1940-10-10,15.0a
1940-10-11,5.3a
1940-10-12,5.4a
1940-10-13,5.4a
1940-10-14,9.3a
1940-10-15,8.1a
1940-10-16,12.0a
1940-10-17,16.7a
1940-10-18,14.5a
1940-10-19,15.3a
1940-10-20,18.5a
1940-10-21,8.2a
1940-10-22,5.5a
1940-10-23,8.5a
1940-10-24,10.4a
1940-10-25,3.0a
1940-10-26,-0.1a
1940-10-27,-0.9a
1940-10-28,-2.2a
1940-10-29,0.7a
1940-10-30,4.4a
1940-10-31,1.1a
1940-11-01,2.4a
1940-11-02,-1.9a
1940-11-03,-3.7a
1940-11-04,-6.3a
1940-11-05,-8.0a
1940-11-06,-14.4a
1940-11-07,-19.5a
1940-11-08,-19.4a
1940-11-09,-23.1a
1940-11-10,-25.7a
1940-11-11,-21.5a
1940-11-12,-16.4a
1940-11-13,-9.9a
1940-11-14,1.5a
1940-11-15,2.1a
1940-11-16,-3.2a
1940-11-17,-4.7a
1940-11-18,-8.3a
1940-11-19,-2.6a
1940-11-20,-7.2a
1940-11-21,-10.8a
1940-11-22,-9.5a
1940-11-23,-8.7a
1940-11-24,-12.3a
1940-11-25,-8.6a
1940-11-26,-11.3a
1940-11-27,-14.1a
1940-11-28,-12.6a
1940-11-29,-14.4a
1940-11-30,-11.6a
1940-11-31,-9999.9M
1940-12-01,-19.1a
1940-12-02,-10.0a
1940-12-03,-0.6a
1940-12-04,-0.9a
1940-12-05,3.2a
1940-12-06,1.1a
1940-12-07,2.7a
1940-12-08,0.3a
1940-12-09,-1.9a
1940-12-10,-9.6a
1940-12-11,-21.2a
1940-12-12,-19.0a
1940-12-13,-9.5a
1940-12-14,-10.8a
1940-12-15,-12.6a
1940-12-16,-11.1a
1940-12-17,-9.7a
1940-12-18,0.8a
1940-12-19,1.9a
1940-12-20,2.7a
1940-12-21,2.7a
1940-12-22,0.2a
1940-12-23,-1.0a
1940-12-24,-4.0a
1940-12-25,-11.0a
1940-12-26,-7.9a
1940-12-27,-8.9a
1940-12-28,-8.1a
1940-12-29,-8.5a
1940-12-30,-11.6a
1940-12-31,-13.1a
1941-01-01,-10.5a
1941-01-02,-18.2a
1941-01-03,-20.1a
1941-01-04,-22.6a
1941-01-05,-22.3a
1941-01-06,-23.4a
1941-01-07,-19.0a
1941-01-08,-10.8a
1941-01-09,3.2a
1941-01-10,4.1a
1941-01-11,-1.6a
1941-01-12,-2.6a
1941-01-13,-8.3a
1941-01-14,-10.6a
1941-01-15,-17.0a
1941-01-16,-18.5a
1941-01-17,-12.2a
1941-01-18,-4.2a
1941-01-19,-4.6a
1941-01-20,-8.0a
1941-01-21,-12.0a
1941-01-22,-17.1a
1941-01-23,-27.9a
1941-01-24,-24.0a
1941-01-25,-12.2a
1941-01-26,-14.3a
1941-01-27,-1.6a
1941-01-28,-1.2a
1941-01-29,-2.8a
1941-01-30,1.5a
1941-01-31,0.1a
1941-02-01,1.4a
1941-02-02,2.4a
1941-02-03,0.6a
1941-02-04,3.9a
1941-02-05,1.4a
1941-02-06,-6.9a
1941-02-07,-4.7a
1941-02-08,-4.9a
1941-02-09,-2.8a
1941-02-10,-3.0a
1941-02-11,-2.2a
1941-02-12,-9.4a
1941-02-13,-6.9a
1941-02-14,-5.2a
1941-02-15,-3.1a
1941-02-16,-2.8a
1941-02-17,-2.7a
1941-02-18,-16.2a
1941-02-19,-17.9a
1941-02-20,-20.0a
1941-02-21,-21.3a
1941-02-22,-25.9a
1941-02-23,-22.6a
1941-02-24,-18.9a
1941-02-25,-21.8a
1941-02-26,-17.0a
1941-02-27,-15.7a
1941-02-28,-12.3a
1941-02-29,-9999.9M
1941-02-30,-9999.9M
1941-02-31,-9999.9M
1941-03-01,-15.4a
1941-03-02,-12.2a
1941-03-03,-11.6a
1941-03-04,-7.6a
1941-03-05,-8.6a
1941-03-06,-1.0a
1941-03-07,1.1a
1941-03-08,-5.2a
1941-03-09,-5.1a
1941-03-10,-13.4a
1941-03-11,-14.3a
1941-03-12,-10.1a
1941-03-13,-6.2a
1941-03-14,-5.8a
1941-03-15,-18.1a
1941-03-16,-15.7a
1941-03-17,-10.6a
1941-03-18,-6.5a
1941-03-19,-3.8a
1941-03-20,-1.3a
1941-03-21,-2.6a
1941-03-22,0.5a
1941-03-23,0.2a
1941-03-24,1.4a
1941-03-25,6.0a
1941-03-26,1.2a
1941-03-27,2.5a
1941-03-28,7.7a
1941-03-29,5.7a
1941-03-30,8.7a
1941-03-31,-0.8a
1941-04-01,0.6a
1941-04-02,0.3a
1941-04-03,5.0a
1941-04-04,8.5a
1941-04-05,7.4a
1941-04-06,6.4a
1941-04-07,8.4a
1941-04-08,8.3a
1941-04-09,6.9a
1941-04-10,10.2a
1941-04-11,6.3a
1941-04-12,10.0a
1941-04-13,8.1a
1941-04-14,9.8a
1941-04-15,10.2a
1941-04-16,-1.1a
1941-04-17,-1.6a
1941-04-18,4.4a
1941-04-19,5.7a
1941-04-20,11.8a
1941-04-21,5.4a
1941-04-22,9.2a
1941-04-23,9.7a
1941-04-24,8.9a
1941-04-25,9.4a
1941-04-26,10.8a
1941-04-27,13.7a
1941-04-28,14.0a
1941-04-29,14.4a
1941-04-30,15.9a
1941-04-31,-9999.9M
1941-05-01,15.9a
1941-05-02,12.0a
1941-05-03,13.0a
1941-05-04,12.4a
1941-05-05,10.0a
1941-05-06,8.2a
1941-05-07,7.2a
1941-05-08,2.4a
1941-05-09,8.9a
1941-05-10,13.6a
1941-05-11,16.7a
1941-05-12,13.3a
1941-05-13,8.2a
1941-05-14,6.7a
1941-05-15,14.2a
1941-05-16,15.6a
1941-05-17,13.6a
1941-05-18,7.6a
1941-05-19,10.5a
1941-05-20,12.9a
1941-05-21,4.4a
1941-05-22,13.6a
1941-05-23,20.7a
1941-05-24,16.5a
1941-05-25,7.9a
1941-05-26,4.0a
1941-05-27,7.1a
1941-05-28,4.7a
1941-05-29,12.1a
1941-05-30,16.1a
1941-05-31,14.3a
1941-06-01,9.9a
1941-06-02,10.5a
1941-06-03,12.6a
1941-06-04,10.8a
1941-06-05,13.9a
1941-06-06,13.9a
1941-06-07,14.5a
1941-06-08,15.6a
1941-06-09,12.6a
1941-06-10,17.8a
1941-06-11,18.7a
1941-06-12,21.0a
1941-06-13,22.4a
1941-06-14,18.1a
1941-06-15,15.6a
1941-06-16,18.1a
1941-06-17,17.8a
1941-06-18,15.6a
1941-06-19,14.4a
1941-06-20,15.6a
1941-06-21,17.8a
1941-06-22,24.9a
1941-06-23,26.5a
1941-06-24,20.7a
1941-06-25,16.1a
1941-06-26,17.5a
1941-06-27,18.6a
1941-06-28,17.2a
1941-06-29,15.9a
1941-06-30,19.6a
1941-06-31,-9999.9M
1941-07-01,19.5a
1941-07-02,19.6a
1941-07-03,20.4a
1941-07-04,20.7a
1941-07-05,21.5a
1941-07-06,22.9a
1941-07-07,20.4a
1941-07-08,17.1a
1941-07-09,18.4a
1941-07-10,18.1a
1941-07-11,19.3a
1941-07-12,17.4a
1941-07-13,19.3a
1941-07-14,22.1a
1941-07-15,23.7a
1941-07-16,25.4a
1941-07-17,26.0a
1941-07-18,27.9a
1941-07-19,23.8a
1941-07-20,22.4a
1941-07-21,19.3a
1941-07-22,17.2a
1941-07-23,13.7a
1941-07-24,18.3a
1941-07-25,19.1a
1941-07-26,20.2a
1941-07-27,22.1a
1941-07-28,19.6a
1941-07-29,20.1a
1941-07-30,17.8a
1941-07-31,16.7a
1941-08-01,15.6a
1941-08-02,16.1a
1941-08-03,17.0a
1941-08-04,20.4a
1941-08-05,16.5a
1941-08-06,16.7a
1941-08-07,18.8a
1941-08-08,19.3a
1941-08-09,20.7a
1941-08-10,19.1a
1941-08-11,23.2a
1941-08-12,24.3a
1941-08-13,15.9a
1941-08-14,17.5a
1941-08-15,20.7a
1941-08-16,14.7a
1941-08-17,16.9a
1941-08-18,17.4a
1941-08-19,20.7a
1941-08-20,19.8a
1941-08-21,19.1a
1941-08-22,22.1a
1941-08-23,22.4a
1941-08-24,12.0a
1941-08-25,12.1a
1941-08-26,13.1a
1941-08-27,7.6a
1941-08-28,10.0a
1941-08-29,14.2a
1941-08-30,9.3a
1941-08-31,16.1a
1941-09-01,14.8a
1941-09-02,12.1a
1941-09-03,15.8a
1941-09-04,14.2a
1941-09-05,12.4a
1941-09-06,7.7a
1941-09-07,2.1a
1941-09-08,8.3a
1941-09-09,11.1a
1941-09-10,13.1a
1941-09-11,13.7a
1941-09-12,8.6a
1941-09-13,10.7a
1941-09-14,11.2a
1941-09-15,6.8a
1941-09-16,12.7a
1941-09-17,11.5a
1941-09-18,4.7a
1941-09-19,5.0a
1941-09-20,4.1a
1941-09-21,10.0a
1941-09-22,13.0a
1941-09-23,7.6a
1941-09-24,0.8a
1941-09-25,7.6a
1941-09-26,-5.3a
1941-09-27,2.4a
1941-09-28,9.4a
1941-09-29,6.1a
1941-09-30,6.4a
1941-09-31,-9999.9M
1941-10-01,7.4a
1941-10-02,9.3a
1941-10-03,7.0a
1941-10-04,0.2a
1941-10-05,-0.3a
1941-10-06,3.8a
1941-10-07,-1.1a
1941-10-08,1.5a
1941-10-09,13.1a
1941-10-10,9.9a
1941-10-11,10.9a
1941-10-12,1.0a
1941-10-13,10.1a
1941-10-14,10.0a
1941-10-15,13.2a
1941-10-16,9.8a
1941-10-17,10.2a
1941-10-18,11.7a
1941-10-19,11.7a
1941-10-20,7.5a
1941-10-21,10.4a
1941-10-22,7.0a
1941-10-23,8.3a
1941-10-24,9.0a
1941-10-25,7.0a
1941-10-26,5.4a
1941-10-27,1.9a
1941-10-28,-8.3a
1941-10-29,-3.2a
1941-10-30,3.7a
1941-10-31,4.4a
1941-11-01,-2.2a
1941-11-02,-0.2a
1941-11-03,1.4a
1941-11-04,4.1a
1941-11-05,4.3a
1941-11-06,0.4a
1941-11-07,2.9a
1941-11-08,10.2a
1941-11-09,2.1a
1941-11-10,4.9a
1941-11-11,8.6a
1941-11-12,-1.3a
1941-11-13,6.7a
1941-11-14,3.7a
1941-11-15,-0.4a
1941-11-16,-1.3a
1941-11-17,-3.4a
1941-11-18,-4.7a
1941-11-19,-5.0a
1941-11-20,-1.9a
1941-11-21,-7.8a
1941-11-22,-9.6a
1941-11-23,-1.5a
1941-11-24,0.8a
1941-11-25,4.4a
1941-11-26,-0.7a
1941-11-27,-7.6a
1941-11-28,-11.0a
1941-11-29,1.1a
1941-11-30,6.3a
1941-11-31,-9999.9M
1941-12-01,7.6a
1941-12-02,7.6a
1941-12-03,-8.3a
1941-12-04,-10.9a
1941-12-05,-3.7a
1941-12-06,-2.6a
1941-12-07,-2.8a
1941-12-08,-9.9a
1941-12-09,-14.8a
1941-12-10,-15.8a
1941-12-11,-12.0a
1941-12-12,-15.4a
1941-12-13,-14.8a
1941-12-14,-7.6a
1941-12-15,-1.2a
1941-12-16,3.4a
1941-12-17,-5.1a
1941-12-18,-3.5a
1941-12-19,0.7a
1941-12-20,-5.7a
1941-12-21,-7.2a
1941-12-22,-6.0a
1941-12-23,-1.0a
1941-12-24,-13.2a
1941-12-25,-14.1a
1941-12-26,-19.0a
1941-12-27,-18.6a
1941-12-28,-17.8a
1941-12-29,-24.0a
1941-12-30,-27.3a
1941-12-31,-23.7a
1942-01-01,-7.9a
1942-01-02,-16.6a
1942-01-03,-26.2a
1942-01-04,-24.8a
1942-01-05,-19.9a
1942-01-06,-23.7a
1942-01-07,-16.1a
1942-01-08,-14.9a
1942-01-09,-8.9a
1942-01-10,-1.3a
1942-01-11,0.2a
1942-01-12,-3.1a
1942-01-13,1.7a
1942-01-14,1.5a
1942-01-15,0.5a
1942-01-16,-2.0a
1942-01-17,-1.2a
1942-01-18,0.8a
1942-01-19,-2.7a
1942-01-20,-0.3a
1942-01-21,-0.4a
1942-01-22,-5.3a
1942-01-23,0.6a
1942-01-24,2.1a
1942-01-25,4.1a
1942-01-26,3.8a
1942-01-27,5.0a
1942-01-28,-2.2a
1942-01-29,-4.1a
1942-01-30,-6.5a
1942-01-31,-10.6a
1942-02-01,-9.1a
1942-02-02,-4.2a
1942-02-03,-9.1a
1942-02-04,-8.8a
1942-02-05,-11.3a
1942-02-06,-8.0a
1942-02-07,-11.3a
1942-02-08,-9.0a
1942-02-09,-7.9a
1942-02-10,-1.3a
1942-02-11,-0.8a
1942-02-12,-4.5a
1942-02-13,-4.5a
1942-02-14,-2.5a
1942-02-15,-15.3a
1942-02-16,-27.6a
1942-02-17,-21.8a
1942-02-18,-9.0a
1942-02-19,-6.7a
1942-02-20,-15.3a
1942-02-21,-19.7a
1942-02-22,-24.8a
1942-02-23,-23.9a
1942-02-24,-23.7a
1942-02-25,-22.3a
1942-02-26,-20.1a
1942-02-27,-17.6a
1942-02-28,-6.0a
1942-02-29,-9999.9M
1942-02-30,-9999.9M
1942-02-31,-9999.9M
1942-03-01,-6.3a
1942-03-02,0.1a
1942-03-03,-0.3a
1942-03-04,4.5a
1942-03-05,-3.1a
1942-03-06,-2.5a
1942-03-07,1.5a
1942-03-08,1.2a
1942-03-09,3.9a
1942-03-10,-0.9a
1942-03-11,1.4a
1942-03-12,-1.5a
1942-03-13,-1.9a
1942-03-14,-3.0a
1942-03-15,-4.5a
1942-03-16,-3.4a
1942-03-17,-0.6a
1942-03-18,-1.6a
1942-03-19,-3.4a
1942-03-20,4.2a
1942-03-21,2.4a
1942-03-22,-11.7a
1942-03-23,-14.4a
1942-03-24,-8.7a
1942-03-25,-8.7a
1942-03-26,-5.6a
1942-03-27,-5.7a
1942-03-28,-5.1a
1942-03-29,3.0a
1942-03-30,6.7a
1942-03-31,10.3a
1942-04-01,8.1a
1942-04-02,5.2a
1942-04-03,1.1a
1942-04-04,2.5a
1942-04-05,4.3a
1942-04-06,-6.8a
1942-04-07,-1.9a
1942-04-08,-9.7a
1942-04-09,-6.8a
1942-04-10,4.8a
1942-04-11,14.4a
1942-04-12,6.0a
1942-04-13,5.7a
1942-04-14,7.0a
1942-04-15,-0.3a
1942-04-16,8.2a
1942-04-17,10.5a
1942-04-18,8.9a
1942-04-19,11.8a
1942-04-20,15.9a
1942-04-21,15.3a
1942-04-22,1.8a
1942-04-23,2.8a
1942-04-24,9.6a
1942-04-25,2.4a
1942-04-26,2.9a
1942-04-27,6.3a
1942-04-28,6.3a
1942-04-29,10.0a
1942-04-30,10.8a
1942-04-31,-9999.9M
1942-05-01,9.9a
1942-05-02,7.4a
1942-05-03,6.0a
1942-05-04,5.7a
1942-05-05,8.0a
1942-05-06,10.0a
1942-05-07,14.8a
1942-05-08,15.9a
1942-05-09,15.0a
1942-05-10,12.3a
1942-05-11,12.4a
1942-05-12,8.3a
1942-05-13,8.8a
1942-05-14,1.2a
1942-05-15,0.7a
1942-05-16,4.3a
1942-05-17,5.8a
1942-05-18,8.5a
1942-05-19,13.0a
1942-05-20,14.4a
1942-05-21,17.9a
1942-05-22,21.5a
1942-05-23,16.4a
1942-05-24,13.3a
1942-05-25,13.3a
1942-05-26,11.8a
1942-05-27,11.5a
1942-05-28,3.0a
1942-05-29,5.1a
1942-05-30,8.0a
1942-05-31,12.1a
1942-06-01,11.9a
1942-06-02,16.1a
1942-06-03,16.7a
1942-06-04,15.6a
1942-06-05,15.5a
1942-06-06,15.6a
1942-06-07,18.7a
1942-06-08,15.9a
1942-06-09,18.5a
1942-06-10,10.9a
1942-06-11,6.8a
1942-06-12,11.2a
1942-06-13,17.0a
1942-06-14,16.8a
1942-06-15,17.4a
1942-06-16,10.9a
1942-06-17,13.7a
1942-06-18,12.9a
1942-06-19,8.0a
1942-06-20,7.4a
1942-06-21,9.0a
1942-06-22,13.1a
1942-06-23,14.0a
1942-06-24,13.1a
1942-06-25,8.4a
1942-06-26,9.5a
1942-06-27,13.7a
1942-06-28,17.2a
1942-06-29,18.7a
1942-06-30,18.1a
1942-06-31,-9999.9M
1942-07-01,22.1a
1942-07-02,22.9a
1942-07-03,21.2a
1942-07-04,21.6a
1942-07-05,19.9a
1942-07-06,21.2a
1942-07-07,20.7a
1942-07-08,18.7a
1942-07-09,18.3a
1942-07-10,20.4a
1942-07-11,13.5a
1942-07-12,10.3a
1942-07-13,16.1a
1942-07-14,19.6a
1942-07-15,19.6a
1942-07-16,13.1a
1942-07-17,15.7a
1942-07-18,16.7a
1942-07-19,17.5a
1942-07-20,19.3a
1942-07-21,21.5a
1942-07-22,21.5a
1942-07-23,19.3a
1942-07-24,19.6a
1942-07-25,14.8a
1942-07-26,12.4a
1942-07-27,15.0a
1942-07-28,17.0a
1942-07-29,16.7a
1942-07-30,13.0a
1942-07-31,16.9a
1942-08-01,11.6a
1942-08-02,15.8a
1942-08-03,16.1a
1942-08-04,18.4a
1942-08-05,19.9a
1942-08-06,20.7a
1942-08-07,17.5a
1942-08-08,19.1a
1942-08-09,19.9a
1942-08-10,21.6a
1942-08-11,18.2a
1942-08-12,13.7a
1942-08-13,13.4a
1942-08-14,15.3a
1942-08-15,19.3a
1942-08-16,20.4a
1942-08-17,22.9a
1942-08-18,20.2a
1942-08-19,22.9a
1942-08-20,16.6a
1942-08-21,11.3a
1942-08-22,14.4a
1942-08-23,19.3a
1942-08-24,14.6a
1942-08-25,13.9a
1942-08-26,11.5a
1942-08-27,9.5a
1942-08-28,13.4a
1942-08-29,15.3a
1942-08-30,6.7a
1942-08-31,11.1a
1942-09-01,11.1a
1942-09-02,7.1a
1942-09-03,12.4a
1942-09-04,15.3a
1942-09-05,19.1a
1942-09-06,16.8a
1942-09-07,17.0a
1942-09-08,16.8a
1942-09-09,16.6a
1942-09-10,10.2a
1942-09-11,14.4a
1942-09-12,17.7a
1942-09-13,10.9a
1942-09-14,11.5a
1942-09-15,8.7a
1942-09-16,7.4a
1942-09-17,2.0a
1942-09-18,7.6a
1942-09-19,14.1a
1942-09-20,8.3a
1942-09-21,11.7a
1942-09-22,12.6a
1942-09-23,4.1a
1942-09-24,5.0a
1942-09-25,4.1a
1942-09-26,9.2a
1942-09-27,13.6a
1942-09-28,13.3a
1942-09-29,15.0a
1942-09-30,17.7a
1942-09-31,-9999.9M
1942-10-01,9.7a
1942-10-02,10.5a
1942-10-03,4.6a
1942-10-04,12.4a
1942-10-05,10.9a
1942-10-06,16.2a
1942-10-07,5.5a
1942-10-08,8.5a
1942-10-09,15.9a
1942-10-10,19.0a
1942-10-11,8.6a
1942-10-12,3.6a
1942-10-13,5.0a
1942-10-14,12.2a
1942-10-15,7.2a
1942-10-16,8.9a
1942-10-17,14.3a
1942-10-18,12.1a
1942-10-19,8.8a
1942-10-20,5.1a
1942-10-21,4.4a
1942-10-22,-1.6a
1942-10-23,-7.9a
1942-10-24,-10.4a
1942-10-25,1.5a
1942-10-26,1.8a
1942-10-27,-5.7a
1942-10-28,-4.0a
1942-10-29,-5.4a
1942-10-30,-2.8a
1942-10-31,-4.7a
1942-11-01,-1.3a
1942-11-02,-1.9a
1942-11-03,-7.6a
1942-11-04,-10.3a
1942-11-05,-10.6a
1942-11-06,-14.3a
1942-11-07,-9.2a
1942-11-08,-13.8a
1942-11-09,-9.8a
1942-11-10,4.4a
1942-11-11,2.0a
1942-11-12,4.0a
1942-11-13,9.3a
1942-11-14,7.9a
1942-11-15,-5.1a
1942-11-16,-14.1a
1942-11-17,-15.5a
1942-11-18,-19.1a
1942-11-19,-13.2a
1942-11-20,-2.2a
1942-11-21,2.1a
1942-11-22,1.1a
1942-11-23,-4.0a
1942-11-24,-12.0a
1942-11-25,-12.6a
1942-11-26,-11.8a
1942-11-27,-15.5a
1942-11-28,-13.2a
1942-11-29,-18.1a
1942-11-30,-22.3a
1942-11-31,-9999.9M
1942-12-01,-20.4a
1942-12-02,-20.9a
1942-12-03,-19.4a
1942-12-04,-15.4a
1942-12-05,-16.7a
1942-12-06,-18.3a
1942-12-07,-21.4a
1942-12-08,-25.4a
