yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1942-12-09,-17.6a
1942-12-10,-7.1a
1942-12-11,-4.3a
1942-12-12,2.1a
1942-12-13,0.0a
1942-12-14,-0.8a
1942-12-15,1.5a
1942-12-16,-7.1a
1942-12-17,-18.6a
1942-12-18,-20.8a
1942-12-19,-15.7a
1942-12-20,-8.1a
1942-12-21,-4.8a
1942-12-22,-7.3a
1942-12-23,-12.4a
1942-12-24,-8.7a
1942-12-25,-14.1a
1942-12-26,-13.5a
1942-12-27,-6.4a
1942-12-28,-11.0a
1942-12-29,-15.7a
1942-12-30,-18.8a
1942-12-31,-24.0a
1943-01-01,-21.4a
1943-01-02,-24.5a
1943-01-03,-20.8a
1943-01-04,-16.2a
1943-01-05,-13.6a
1943-01-06,-4.6a
1943-01-07,-0.9a
1943-01-08,3.7a
1943-01-09,4.4a
1943-01-10,-8.5a
1943-01-11,-9.4a
1943-01-12,-1.6a
1943-01-13,-1.3a
1943-01-14,-16.9a
1943-01-15,-27.0a
1943-01-16,-33.4a
1943-01-17,-29.5a
1943-01-18,-29.2a
1943-01-19,-35.1a
1943-01-20,-41.8a
1943-01-21,-37.3a
1943-01-22,-38.2a
1943-01-23,-36.2a
1943-01-24,-35.4a
1943-01-25,-25.9a
1943-01-26,-25.1a
1943-01-27,-23.4a
1943-01-28,-25.4a
1943-01-29,-22.6a
1943-01-30,-16.6a
1943-01-31,-11.3a
1943-02-01,-7.4a
1943-02-02,-8.1a
1943-02-03,-8.5a
1943-02-04,-7.0a
1943-02-05,-5.5a
1943-02-06,-11.7a
1943-02-07,-31.2a
1943-02-08,-33.7a
1943-02-09,-30.4a
1943-02-10,-16.1a
1943-02-11,-7.9a
1943-02-12,-6.6a
1943-02-13,2.1a
1943-02-14,-2.2a
1943-02-15,-4.7a
1943-02-16,0.5a
1943-02-17,2.1a
1943-02-18,1.5a
1943-02-19,1.4a
1943-02-20,0.7a
1943-02-21,-9.2a
1943-02-22,-8.0a
1943-02-23,-13.2a
1943-02-24,-9.1a
1943-02-25,0.0a
1943-02-26,1.1a
1943-02-27,-0.8a
1943-02-28,-12.5a
1943-02-29,-9999.9M
1943-02-30,-9999.9M
1943-02-31,-9999.9M
1943-03-01,-18.1a
1943-03-02,-6.2a
1943-03-03,-12.0a
1943-03-04,-26.4a
1943-03-05,-21.4a
1943-03-06,-17.8a
1943-03-07,-13.0a
1943-03-08,-13.6a
1943-03-09,-8.5a
1943-03-10,-7.9a
1943-03-11,-2.5a
1943-03-12,-12.7a
1943-03-13,-20.3a
1943-03-14,-27.8a
1943-03-15,-26.5a
1943-03-16,-25.1a
1943-03-17,-14.9a
1943-03-18,-10.5a
1943-03-19,-11.2a
1943-03-20,-7.6a
1943-03-21,2.7a
1943-03-22,5.1a
1943-03-23,6.1a
1943-03-24,6.0a
1943-03-25,-4.5a
1943-03-26,-5.2a
1943-03-27,3.5a
1943-03-28,-2.1a
1943-03-29,-4.1a
1943-03-30,-4.7a
1943-03-31,-0.4a
1943-04-01,10.6a
1943-04-02,8.1a
1943-04-03,2.7a
1943-04-04,3.2a
1943-04-05,7.9a
1943-04-06,9.8a
1943-04-07,9.6a
1943-04-08,12.2a
1943-04-09,3.4a
1943-04-10,7.0a
1943-04-11,10.4a
1943-04-12,8.9a
1943-04-13,7.0a
1943-04-14,12.6a
1943-04-15,4.3a
1943-04-16,7.0a
1943-04-17,10.2a
1943-04-18,15.0a
1943-04-19,15.0a
1943-04-20,10.6a
1943-04-21,6.3a
1943-04-22,6.7a
1943-04-23,8.7a
1943-04-24,7.6a
1943-04-25,7.6a
1943-04-26,2.0a
1943-04-27,4.3a
1943-04-28,7.3a
1943-04-29,3.5a
1943-04-30,8.7a
1943-04-31,-9999.9M
1943-05-01,6.3a
1943-05-02,7.2a
1943-05-03,9.2a
1943-05-04,9.2a
1943-05-05,4.4a
1943-05-06,6.6a
1943-05-07,0.2a
1943-05-08,4.8a
1943-05-09,2.1a
1943-05-10,0.1a
1943-05-11,0.9a
1943-05-12,2.0a
1943-05-13,4.8a
1943-05-14,6.0a
1943-05-15,5.4a
1943-05-16,7.9a
1943-05-17,10.4a
1943-05-18,13.4a
1943-05-19,15.6a
1943-05-20,15.6a
1943-05-21,16.7a
1943-05-22,8.8a
1943-05-23,11.2a
1943-05-24,13.7a
1943-05-25,13.7a
1943-05-26,13.2a
1943-05-27,13.6a
1943-05-28,12.8a
1943-05-29,15.3a
1943-05-30,12.5a
1943-05-31,12.0a
1943-06-01,11.4a
1943-06-02,5.4a
1943-06-03,5.0a
1943-06-04,10.2a
1943-06-05,10.0a
1943-06-06,8.6a
1943-06-07,8.2a
1943-06-08,13.3a
1943-06-09,15.6a
1943-06-10,14.8a
1943-06-11,8.1a
1943-06-12,11.2a
1943-06-13,14.3a
1943-06-14,14.2a
1943-06-15,15.6a
1943-06-16,16.7a
1943-06-17,15.3a
1943-06-18,13.6a
1943-06-19,13.6a
1943-06-20,10.1a
1943-06-21,14.5a
1943-06-22,14.7a
1943-06-23,13.7a
1943-06-24,12.2a
1943-06-25,15.0a
1943-06-26,15.0a
1943-06-27,15.9a
1943-06-28,17.2a
1943-06-29,20.4a
1943-06-30,15.6a
1943-06-31,-9999.9M
1943-07-01,18.5a
1943-07-02,20.2a
1943-07-03,20.7a
1943-07-04,16.2a
1943-07-05,17.7a
1943-07-06,21.2a
1943-07-07,24.0a
1943-07-08,23.8a
1943-07-09,18.7a
1943-07-10,14.7a
1943-07-11,11.2a
1943-07-12,14.2a
1943-07-13,18.9a
1943-07-14,13.0a
1943-07-15,11.2a
1943-07-16,15.6a
1943-07-17,17.3a
1943-07-18,18.8a
1943-07-19,20.7a
1943-07-20,20.7a
1943-07-21,23.8a
1943-07-22,20.4a
1943-07-23,23.2a
1943-07-24,21.1a
1943-07-25,15.0a
1943-07-26,20.7a
1943-07-27,19.7a
1943-07-28,21.2a
1943-07-29,19.1a
1943-07-30,20.2a
1943-07-31,20.1a
1943-08-01,18.1a
1943-08-02,21.2a
1943-08-03,18.3a
1943-08-04,17.5a
1943-08-05,17.0a
1943-08-06,18.4a
1943-08-07,19.8a
1943-08-08,15.3a
1943-08-09,17.0a
1943-08-10,19.5a
1943-08-11,18.7a
1943-08-12,16.2a
1943-08-13,18.8a
1943-08-14,14.4a
1943-08-15,16.5a
1943-08-16,18.2a
1943-08-17,21.0a
1943-08-18,17.9a
1943-08-19,18.6a
1943-08-20,15.8a
1943-08-21,17.8a
1943-08-22,15.3a
1943-08-23,13.4a
1943-08-24,14.7a
1943-08-25,17.3a
1943-08-26,18.2a
1943-08-27,17.1a
1943-08-28,19.0a
1943-08-29,19.3a
1943-08-30,18.8a
1943-08-31,14.2a
1943-09-01,5.7a
1943-09-02,11.8a
1943-09-03,18.0a
1943-09-04,13.3a
1943-09-05,13.4a
1943-09-06,9.0a
1943-09-07,7.6a
1943-09-08,10.9a
1943-09-09,14.7a
1943-09-10,13.6a
1943-09-11,15.6a
1943-09-12,20.5a
1943-09-13,12.2a
1943-09-14,10.0a
1943-09-15,10.4a
1943-09-16,17.4a
1943-09-17,12.4a
1943-09-18,10.2a
1943-09-19,13.7a
1943-09-20,10.6a
1943-09-21,11.5a
1943-09-22,14.1a
1943-09-23,15.0a
1943-09-24,16.1a
1943-09-25,17.0a
1943-09-26,20.1a
1943-09-27,14.3a
1943-09-28,13.2a
1943-09-29,10.8a
1943-09-30,9.5a
1943-09-31,-9999.9M
1943-10-01,12.6a
1943-10-02,16.0a
1943-10-03,16.6a
1943-10-04,16.6a
1943-10-05,10.2a
1943-10-06,13.9a
1943-10-07,18.7a
1943-10-08,16.5a
1943-10-09,18.9a
1943-10-10,9.7a
1943-10-11,7.0a
1943-10-12,6.7a
1943-10-13,4.1a
1943-10-14,3.9a
1943-10-15,8.2a
1943-10-16,6.7a
1943-10-17,8.0a
1943-10-18,3.5a
1943-10-19,1.5a
1943-10-20,-1.9a
1943-10-21,1.1a
1943-10-22,-1.9a
1943-10-23,-1.2a
1943-10-24,6.1a
1943-10-25,7.6a
1943-10-26,7.3a
1943-10-27,5.4a
1943-10-28,4.5a
1943-10-29,7.2a
1943-10-30,-2.2a
1943-10-31,-3.6a
1943-11-01,-3.1a
1943-11-02,4.2a
1943-11-03,1.2a
1943-11-04,4.7a
1943-11-05,-0.3a
1943-11-06,-2.2a
1943-11-07,-1.3a
1943-11-08,-0.9a
1943-11-09,2.8a
1943-11-10,4.9a
1943-11-11,-0.6a
1943-11-12,-2.6a
1943-11-13,-0.6a
1943-11-14,0.8a
1943-11-15,2.8a
1943-11-16,8.9a
1943-11-17,2.1a
1943-11-18,-2.1a
1943-11-19,0.6a
1943-11-20,-0.6a
1943-11-21,3.2a
1943-11-22,1.5a
1943-11-23,-1.9a
1943-11-24,-8.0a
1943-11-25,-6.2a
1943-11-26,-1.6a
1943-11-27,-5.9a
1943-11-28,-6.3a
1943-11-29,-3.9a
1943-11-30,-3.5a
1943-11-31,-9999.9M
1943-12-01,-7.5a
1943-12-02,1.0a
1943-12-03,1.0a
1943-12-04,-7.0a
1943-12-05,-8.6a
1943-12-06,0.4a
1943-12-07,-2.8a
1943-12-08,-5.5a
1943-12-09,-4.4a
1943-12-10,-5.6a
1943-12-11,0.8a
1943-12-12,0.1a
1943-12-13,-8.5a
1943-12-14,-7.9a
1943-12-15,-2.7a
1943-12-16,-3.5a
1943-12-17,3.1a
1943-12-18,-4.8a
1943-12-19,-4.7a
1943-12-20,-7.6a
1943-12-21,-14.1a
1943-12-22,-9.8a
1943-12-23,0.3a
1943-12-24,0.6a
1943-12-25,-10.1a
1943-12-26,-9.9a
1943-12-27,-0.6a
1943-12-28,-5.7a
1943-12-29,-9.3a
1943-12-30,-7.6a
1943-12-31,-5.1a
1944-01-01,-7.6a
1944-01-02,-17.3a
1944-01-03,-22.9a
1944-01-04,-22.8a
1944-01-05,-22.0a
1944-01-06,-13.6a
1944-01-07,-10.3a
1944-01-08,-9.5a
1944-01-09,-13.0a
1944-01-10,-17.8a
1944-01-11,-15.2a
1944-01-12,-6.3a
1944-01-13,-7.3a
1944-01-14,-7.0a
1944-01-15,-3.1a
1944-01-16,4.7a
1944-01-17,0.6a
1944-01-18,3.8a
1944-01-19,6.1a
1944-01-20,-0.8a
1944-01-21,-5.9a
1944-01-22,-1.6a
1944-01-23,0.1a
1944-01-24,-3.0a
1944-01-25,-13.3a
1944-01-26,-14.8a
1944-01-27,-12.4a
1944-01-28,-8.9a
1944-01-29,-9.3a
1944-01-30,-8.3a
1944-01-31,-8.0a
1944-02-01,-3.4a
1944-02-02,-5.2a
1944-02-03,-13.4a
1944-02-04,-20.6a
1944-02-05,-12.0a
1944-02-06,-0.6a
1944-02-07,-6.6a
1944-02-08,-13.2a
1944-02-09,-20.7a
1944-02-10,-15.6a
1944-02-11,-8.4a
1944-02-12,-8.0a
1944-02-13,-7.5a
1944-02-14,-14.1a
1944-02-15,-9.8a
1944-02-16,-13.4a
1944-02-17,-9.3a
1944-02-18,-9.7a
1944-02-19,-6.0a
1944-02-20,-9.7a
1944-02-21,-16.3a
1944-02-22,-13.7a
1944-02-23,-8.6a
1944-02-24,-13.6a
1944-02-25,-8.2a
1944-02-26,-7.0a
1944-02-27,-10.1a
1944-02-28,-19.7a
1944-02-29,-20.0a
1944-02-30,-9999.9M
1944-02-31,-9999.9M
1944-03-01,-16.8a
1944-03-02,-17.4a
1944-03-03,-18.9a
1944-03-04,-21.6a
1944-03-05,-19.0a
1944-03-06,-13.3a
1944-03-07,-11.0a
1944-03-08,-0.6a
1944-03-09,2.2a
1944-03-10,-6.8a
1944-03-11,-13.2a
1944-03-12,-18.6a
1944-03-13,-18.9a
1944-03-14,-9.5a
1944-03-15,1.1a
1944-03-16,3.7a
1944-03-17,0.8a
1944-03-18,2.6a
1944-03-19,-1.0a
1944-03-20,-1.2a
1944-03-21,-2.8a
1944-03-22,-1.9a
1944-03-23,-15.7a
1944-03-24,-13.6a
1944-03-25,-10.4a
1944-03-26,-13.9a
1944-03-27,-11.2a
1944-03-28,-5.9a
1944-03-29,8.2a
1944-03-30,9.2a
1944-03-31,5.4a
1944-04-01,2.3a
1944-04-02,7.8a
1944-04-03,13.1a
1944-04-04,14.4a
1944-04-05,3.3a
1944-04-06,4.8a
1944-04-07,2.9a
1944-04-08,3.9a
1944-04-09,5.5a
1944-04-10,7.2a
1944-04-11,9.6a
1944-04-12,8.0a
1944-04-13,7.7a
1944-04-14,5.2a
1944-04-15,5.5a
1944-04-16,5.1a
1944-04-17,6.7a
1944-04-18,3.0a
1944-04-19,4.7a
1944-04-20,4.9a
1944-04-21,7.0a
1944-04-22,7.7a
1944-04-23,9.9a
1944-04-24,8.8a
1944-04-25,8.0a
1944-04-26,12.1a
1944-04-27,10.7a
1944-04-28,12.5a
1944-04-29,13.5a
1944-04-30,9.3a
1944-04-31,-9999.9M
1944-05-01,7.0a
1944-05-02,4.9a
1944-05-03,11.0a
1944-05-04,14.0a
1944-05-05,11.1a
1944-05-06,5.8a
1944-05-07,9.9a
1944-05-08,11.5a
1944-05-09,7.5a
1944-05-10,6.9a
1944-05-11,7.9a
1944-05-12,13.9a
1944-05-13,15.8a
1944-05-14,16.8a
1944-05-15,20.7a
1944-05-16,19.9a
1944-05-17,17.2a
1944-05-18,13.1a
1944-05-19,14.8a
1944-05-20,13.9a
1944-05-21,12.1a
1944-05-22,6.6a
1944-05-23,8.9a
1944-05-24,11.5a
1944-05-25,14.2a
1944-05-26,18.2a
1944-05-27,18.7a
1944-05-28,20.1a
1944-05-29,18.0a
1944-05-30,20.7a
1944-05-31,16.2a
1944-06-01,15.1a
1944-06-02,15.9a
1944-06-03,8.3a
1944-06-04,4.3a
1944-06-05,11.2a
1944-06-06,13.9a
1944-06-07,16.7a
1944-06-08,15.0a
1944-06-09,15.0a
1944-06-10,15.9a
1944-06-11,20.4a
1944-06-12,12.5a
1944-06-13,8.9a
1944-06-14,12.3a
1944-06-15,10.5a
1944-06-16,10.0a
1944-06-17,7.3a
1944-06-18,12.4a
1944-06-19,18.1a
1944-06-20,15.4a
1944-06-21,13.9a
1944-06-22,17.9a
1944-06-23,19.9a
1944-06-24,16.4a
1944-06-25,12.3a
1944-06-26,12.6a
1944-06-27,15.3a
1944-06-28,18.3a
1944-06-29,21.8a
1944-06-30,22.9a
1944-06-31,-9999.9M
1944-07-01,15.0a
1944-07-02,12.5a
1944-07-03,15.6a
1944-07-04,18.1a
1944-07-05,19.3a
1944-07-06,13.4a
1944-07-07,10.9a
1944-07-08,13.6a
1944-07-09,13.7a
1944-07-10,18.4a
1944-07-11,18.1a
1944-07-12,18.6a
1944-07-13,13.7a
1944-07-14,16.7a
1944-07-15,19.9a
1944-07-16,17.9a
1944-07-17,17.9a
1944-07-18,21.3a
1944-07-19,21.5a
1944-07-20,22.9a
1944-07-21,19.6a
1944-07-22,19.6a
1944-07-23,23.2a
1944-07-24,19.3a
1944-07-25,16.2a
1944-07-26,19.3a
1944-07-27,21.3a
1944-07-28,22.1a
1944-07-29,19.9a
1944-07-30,12.2a
1944-07-31,12.6a
1944-08-01,15.0a
1944-08-02,19.6a
1944-08-03,19.6a
1944-08-04,19.6a
1944-08-05,21.3a
1944-08-06,19.8a
1944-08-07,14.3a
1944-08-08,17.6a
1944-08-09,19.3a
1944-08-10,14.5a
1944-08-11,19.3a
1944-08-12,11.5a
1944-08-13,9.3a
1944-08-14,10.9a
1944-08-15,13.3a
1944-08-16,14.7a
1944-08-17,17.7a
1944-08-18,12.2a
1944-08-19,12.2a
1944-08-20,16.4a
1944-08-21,16.7a
1944-08-22,13.5a
1944-08-23,15.6a
1944-08-24,18.1a
1944-08-25,15.0a
1944-08-26,16.5a
1944-08-27,17.8a
1944-08-28,11.5a
1944-08-29,16.2a
1944-08-30,16.7a
1944-08-31,19.9a
1944-09-01,10.9a
1944-09-02,15.8a
1944-09-03,15.9a
1944-09-04,15.8a
1944-09-05,15.8a
1944-09-06,20.7a
1944-09-07,18.5a
1944-09-08,18.3a
1944-09-09,17.1a
1944-09-10,16.5a
1944-09-11,18.2a
1944-09-12,20.4a
1944-09-13,18.2a
1944-09-14,12.0a
1944-09-15,13.7a
1944-09-16,12.5a
1944-09-17,7.4a
1944-09-18,2.4a
1944-09-19,7.6a
1944-09-20,11.1a
1944-09-21,12.0a
1944-09-22,14.5a
1944-09-23,15.6a
1944-09-24,16.5a
1944-09-25,12.8a
1944-09-26,4.7a
1944-09-27,8.7a
1944-09-28,11.5a
1944-09-29,-1.1a
1944-09-30,-3.0a
1944-09-31,-9999.9M
1944-10-01,5.3a
1944-10-02,11.1a
1944-10-03,15.3a
1944-10-04,11.0a
1944-10-05,7.3a
1944-10-06,7.2a
1944-10-07,10.5a
1944-10-08,14.4a
1944-10-09,4.2a
1944-10-10,6.7a
1944-10-11,10.5a
1944-10-12,10.2a
1944-10-13,10.8a
1944-10-14,9.1a
1944-10-15,11.0a
1944-10-16,12.9a
1944-10-17,6.1a
1944-10-18,7.5a
1944-10-19,9.4a
1944-10-20,5.1a
1944-10-21,8.3a
1944-10-22,11.8a
1944-10-23,13.4a
1944-10-24,6.7a
1944-10-25,10.0a
1944-10-26,16.5a
1944-10-27,10.2a
1944-10-28,9.6a
1944-10-29,13.3a
1944-10-30,11.1a
1944-10-31,-3.0a
1944-11-01,-5.5a
1944-11-02,-6.2a
1944-11-03,-6.2a
1944-11-04,-3.9a
1944-11-05,-1.6a
1944-11-06,4.8a
1944-11-07,5.2a
1944-11-08,5.5a
1944-11-09,5.5a
1944-11-10,-5.0a
1944-11-11,-8.5a
1944-11-12,-12.7a
1944-11-13,-11.1a
1944-11-14,-10.8a
1944-11-15,-1.6a
1944-11-16,-6.4a
1944-11-17,-3.4a
1944-11-18,-3.3a
1944-11-19,-6.3a
1944-11-20,-1.3a
1944-11-21,3.2a
1944-11-22,2.4a
1944-11-23,1.1a
1944-11-24,-7.5a
1944-11-25,-11.6a
1944-11-26,-11.4a
1944-11-27,-12.6a
1944-11-28,-16.8a
1944-11-29,-17.8a
1944-11-30,-5.5a
1944-11-31,-9999.9M
1944-12-01,-5.8a
1944-12-02,-5.6a
1944-12-03,-1.3a
1944-12-04,-1.6a
1944-12-05,3.2a
1944-12-06,-2.2a
1944-12-07,-6.0a
1944-12-08,-8.7a
1944-12-09,-9.9a
1944-12-10,-4.9a
1944-12-11,-4.6a
1944-12-12,-1.2a
1944-12-13,-1.9a
1944-12-14,-3.0a
1944-12-15,-3.8a
1944-12-16,-6.3a
1944-12-17,-7.4a
1944-12-18,-7.4a
1944-12-19,-7.0a
1944-12-20,-11.9a
1944-12-21,-12.1a
1944-12-22,-15.8a
1944-12-23,-13.1a
1944-12-24,-18.7a
1944-12-25,-15.0a
1944-12-26,-10.8a
1944-12-27,-13.2a
1944-12-28,-18.9a
1944-12-29,-19.7a
1944-12-30,-24.2a
1944-12-31,-25.3a
1945-01-01,-16.9a
1945-01-02,-11.7a
1945-01-03,-13.5a
1945-01-04,-17.4a
1945-01-05,-16.3a
1945-01-06,-18.6a
1945-01-07,-22.6a
1945-01-08,-13.0a
1945-01-09,-3.5a
1945-01-10,0.4a
1945-01-11,-0.4a
1945-01-12,0.2a
1945-01-13,0.8a
1945-01-14,-4.6a
1945-01-15,-10.2a
1945-01-16,-11.0a
1945-01-17,-10.9a
1945-01-18,-17.4a
1945-01-19,-19.1a
1945-01-20,-15.7a
1945-01-21,-4.3a
1945-01-22,-5.5a
1945-01-23,-3.3a
1945-01-24,-6.7a
1945-01-25,-7.2a
1945-01-26,-11.7a
1945-01-27,-14.1a
1945-01-28,-16.1a
1945-01-29,-20.5a
1945-01-30,-21.7a
1945-01-31,-21.2a
1945-02-01,-18.7a
1945-02-02,-17.2a
1945-02-03,-18.4a
1945-02-04,-8.2a
1945-02-05,-18.4a
1945-02-06,-11.8a
1945-02-07,3.7a
1945-02-08,-1.0a
1945-02-09,-5.0a
1945-02-10,-4.7a
1945-02-11,-1.2a
1945-02-12,-6.3a
1945-02-13,-7.5a
1945-02-14,-19.4a
1945-02-15,-27.0a
1945-02-16,-21.1a
1945-02-17,-20.1a
1945-02-18,-11.3a
1945-02-19,-7.3a
1945-02-20,-7.3a
1945-02-21,-8.4a
1945-02-22,-3.2a
1945-02-23,-7.9a
1945-02-24,-19.0a
1945-02-25,-7.5a
1945-02-26,-1.9a
1945-02-27,-12.4a
1945-02-28,-10.0a
1945-02-29,-9999.9M
1945-02-30,-9999.9M
1945-02-31,-9999.9M
1945-03-01,-14.1a
1945-03-02,-11.7a
1945-03-03,-22.6a
1945-03-04,-24.8a
1945-03-05,-15.3a
1945-03-06,-8.2a
1945-03-07,-7.6a
1945-03-08,-1.3a
1945-03-09,-0.3a
1945-03-10,-2.5a
1945-03-11,1.4a
1945-03-12,5.4a
1945-03-13,2.1a
1945-03-14,-0.3a
1945-03-15,1.0a
1945-03-16,0.0a
1945-03-17,-0.7a
1945-03-18,2.9a
1945-03-19,8.6a
1945-03-20,8.5a
1945-03-21,5.1a
1945-03-22,8.8a
1945-03-23,6.0a
1945-03-24,1.1a
1945-03-25,5.0a
1945-03-26,-1.2a
1945-03-27,3.2a
1945-03-28,4.0a
1945-03-29,3.5a
1945-03-30,4.4a
1945-03-31,-7.0a
1945-04-01,-6.0a
1945-04-02,-7.6a
1945-04-03,-3.4a
1945-04-04,1.7a
1945-04-05,-1.0a
1945-04-06,-9.9a
1945-04-07,-4.5a
1945-04-08,-9.7a
1945-04-09,-8.2a
1945-04-10,-3.4a
1945-04-11,0.4a
1945-04-12,-2.2a
1945-04-13,-0.3a
1945-04-14,7.3a
1945-04-15,0.1a
1945-04-16,-1.9a
1945-04-17,-0.9a
1945-04-18,7.0a
1945-04-19,9.1a
1945-04-20,9.5a
1945-04-21,3.8a
1945-04-22,3.5a
1945-04-23,3.5a
1945-04-24,-3.0a
1945-04-25,-9.2a
1945-04-26,-1.5a
1945-04-27,-3.6a
1945-04-28,-1.6a
1945-04-29,8.0a
1945-04-30,11.4a
1945-04-31,-9999.9M
1945-05-01,7.6a
1945-05-02,11.9a
1945-05-03,17.7a
1945-05-04,8.0a
1945-05-05,10.3a
1945-05-06,2.7a
1945-05-07,-0.3a
1945-05-08,0.2a
1945-05-09,6.3a
1945-05-10,7.5a
1945-05-11,9.2a
1945-05-12,5.4a
1945-05-13,4.3a
1945-05-14,3.8a
1945-05-15,8.5a
1945-05-16,11.8a
1945-05-17,3.7a
1945-05-18,6.1a
1945-05-19,6.0a
1945-05-20,7.3a
1945-05-21,8.9a
1945-05-22,10.2a
1945-05-23,15.5a
1945-05-24,14.2a
1945-05-25,13.2a
1945-05-26,8.0a
1945-05-27,14.7a
1945-05-28,13.6a
1945-05-29,18.2a
1945-05-30,17.7a
1945-05-31,13.9a
1945-06-01,9.4a
1945-06-02,11.9a
1945-06-03,12.5a
1945-06-04,11.3a
1945-06-05,13.4a
1945-06-06,9.2a
1945-06-07,7.4a
1945-06-08,11.5a
1945-06-09,15.4a
1945-06-10,16.7a
1945-06-11,8.6a
1945-06-12,10.7a
1945-06-13,9.4a
1945-06-14,12.8a
1945-06-15,11.9a
1945-06-16,14.2a
1945-06-17,16.4a
1945-06-18,15.3a
1945-06-19,17.5a
1945-06-20,20.4a
1945-06-21,21.8a
1945-06-22,10.5a
1945-06-23,14.2a
1945-06-24,18.8a
1945-06-25,21.5a
1945-06-26,13.0a
1945-06-27,8.6a
1945-06-28,11.8a
1945-06-29,14.8a
1945-06-30,16.7a
1945-06-31,-9999.9M
1945-07-01,17.9a
1945-07-02,15.8a
1945-07-03,16.1a
1945-07-04,13.1a
1945-07-05,16.8a
1945-07-06,17.5a
1945-07-07,20.1a
1945-07-08,17.8a
1945-07-09,18.0a
1945-07-10,21.8a
1945-07-11,19.3a
1945-07-12,20.7a
1945-07-13,24.6a
1945-07-14,19.3a
1945-07-15,18.5a
1945-07-16,14.6a
1945-07-17,10.2a
1945-07-18,14.5a
1945-07-19,19.0a
1945-07-20,22.7a
1945-07-21,25.4a
1945-07-22,18.5a
1945-07-23,19.6a
1945-07-24,21.0a
1945-07-25,19.3a
1945-07-26,19.3a
1945-07-27,21.5a
1945-07-28,22.1a
1945-07-29,21.8a
1945-07-30,12.5a
1945-07-31,-9999.9M
1945-08-01,17.8a
1945-08-02,19.6a
1945-08-03,16.8a
1945-08-04,15.0a
1945-08-05,19.3a
1945-08-06,21.8a
1945-08-07,21.8a
1945-08-08,22.1a
1945-08-09,21.0a
1945-08-10,19.8a
1945-08-11,18.0a
1945-08-12,19.0a
1945-08-13,17.0a
1945-08-14,19.7a
1945-08-15,21.0a
1945-08-16,21.8a
1945-08-17,19.9a
1945-08-18,18.5a
1945-08-19,11.0a
1945-08-20,13.3a
1945-08-21,15.9a
1945-08-22,18.5a
1945-08-23,15.3a
1945-08-24,19.9a
1945-08-25,15.3a
1945-08-26,12.9a
1945-08-27,16.8a
1945-08-28,13.4a
1945-08-29,12.6a
1945-08-30,14.2a
1945-08-31,14.2a
1945-09-01,18.1a
1945-09-02,19.4a
1945-09-03,15.4a
1945-09-04,17.5a
1945-09-05,14.5a
1945-09-06,12.8a
1945-09-07,17.6a
1945-09-08,6.7a
1945-09-09,10.7a
1945-09-10,13.8a
1945-09-11,9.8a
1945-09-12,15.9a
1945-09-13,17.8a
1945-09-14,14.5a
1945-09-15,16.8a
1945-09-16,5.7a
1945-09-17,4.5a
1945-09-18,1.8a
1945-09-19,6.1a
1945-09-20,3.0a
1945-09-21,0.2a
1945-09-22,-1.1a
1945-09-23,2.1a
1945-09-24,-1.1a
1945-09-25,5.3a
1945-09-26,-1.3a
1945-09-27,4.4a
1945-09-28,8.8a
1945-09-29,11.9a
1945-09-30,12.2a
1945-09-31,-9999.9M
1945-10-01,11.1a
1945-10-02,15.0a
1945-10-03,10.4a
1945-10-04,8.9a
1945-10-05,8.3a
1945-10-06,14.3a
1945-10-07,4.4a
1945-10-08,10.6a
1945-10-09,15.3a
1945-10-10,9.7a
1945-10-11,8.9a
1945-10-12,11.8a
1945-10-13,14.7a
