yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1945-10-14,15.9a
1945-10-15,15.8a
1945-10-16,15.4a
1945-10-17,14.0a
1945-10-18,16.1a
1945-10-19,15.4a
1945-10-20,14.3a
1945-10-21,12.6a
1945-10-22,7.6a
1945-10-23,4.7a
1945-10-24,-1.8a
1945-10-25,-2.1a
1945-10-26,-1.9a
1945-10-27,-4.1a
1945-10-28,-2.2a
1945-10-29,-5.2a
1945-10-30,-1.0a
1945-10-31,-0.3a
1945-11-01,-7.0a
1945-11-02,-4.0a
1945-11-03,-1.6a
1945-11-04,-8.3a
1945-11-05,-17.0a
1945-11-06,-19.7a
1945-11-07,-24.5a
1945-11-08,-24.8a
1945-11-09,-18.6a
1945-11-10,-14.1a
1945-11-11,-15.1a
1945-11-12,-17.3a
1945-11-13,-16.5a
1945-11-14,-18.9a
1945-11-15,-17.4a
1945-11-16,-18.3a
1945-11-17,-12.0a
1945-11-18,-9.3a
1945-11-19,-17.9a
1945-11-20,-19.2a
1945-11-21,-17.9a
1945-11-22,-11.3a
1945-11-23,-4.0a
1945-11-24,-8.8a
1945-11-25,-3.0a
1945-11-26,-1.6a
1945-11-27,-5.8a
1945-11-28,-2.1a
1945-11-29,-4.9a
1945-11-30,-8.5a
1945-11-31,-9999.9M
1945-12-01,-9.7a
1945-12-02,-5.9a
1945-12-03,1.1a
1945-12-04,1.2a
1945-12-05,-3.1a
1945-12-06,-2.8a
1945-12-07,-19.2a
1945-12-08,-20.9a
1945-12-09,-23.7a
1945-12-10,-14.5a
1945-12-11,-14.8a
1945-12-12,-11.3a
1945-12-13,-16.9a
1945-12-14,-22.0a
1945-12-15,-19.4a
1945-12-16,-21.5a
1945-12-17,-20.0a
1945-12-18,-16.9a
1945-12-19,-4.5a
1945-12-20,-14.9a
1945-12-21,-24.2a
1945-12-22,-21.2a
1945-12-23,-20.6a
1945-12-24,-18.7a
1945-12-25,-15.6a
1945-12-26,-17.9a
1945-12-27,-15.2a
1945-12-28,-13.5a
1945-12-29,-5.0a
1945-12-30,-7.9a
1945-12-31,-8.5a
1946-01-01,-9.2a
1946-01-02,-4.9a
1946-01-03,-6.4a
1946-01-04,-5.9a
1946-01-05,-5.4a
1946-01-06,-6.8a
1946-01-07,-7.2a
1946-01-08,-9.0a
1946-01-09,-3.6a
1946-01-10,-8.1a
1946-01-11,-14.1a
1946-01-12,-7.6a
1946-01-13,-12.3a
1946-01-14,-10.1a
1946-01-15,-6.6a
1946-01-16,-8.0a
1946-01-17,-3.1a
1946-01-18,-10.1a
1946-01-19,-10.2a
1946-01-20,-7.7a
1946-01-21,-3.4a
1946-01-22,-5.2a
1946-01-23,-6.8a
1946-01-24,-15.8a
1946-01-25,-24.2a
1946-01-26,-10.7a
1946-01-27,-5.6a
1946-01-28,-14.9a
1946-01-29,-23.4a
1946-01-30,-15.0a
1946-01-31,-14.8a
1946-02-01,-18.4a
1946-02-02,-17.5a
1946-02-03,-20.9a
1946-02-04,-17.9a
1946-02-05,-12.8a
1946-02-06,-10.5a
1946-02-07,-15.8a
1946-02-08,-6.4a
1946-02-09,-12.0a
1946-02-10,-24.3a
1946-02-11,-20.3a
1946-02-12,-11.3a
1946-02-13,-8.4a
1946-02-14,-2.4a
1946-02-15,-11.3a
1946-02-16,-11.2a
1946-02-17,-2.2a
1946-02-18,-7.2a
1946-02-19,-8.5a
1946-02-20,-5.2a
1946-02-21,-4.2a
1946-02-22,0.8a
1946-02-23,0.4a
1946-02-24,-1.9a
1946-02-25,-8.5a
1946-02-26,-4.6a
1946-02-27,-3.4a
1946-02-28,0.2a
1946-02-29,-9999.9M
1946-02-30,-9999.9M
1946-02-31,-9999.9M
1946-03-01,2.4a
1946-03-02,0.9a
1946-03-03,-4.4a
1946-03-04,-0.6a
1946-03-05,0.3a
1946-03-06,-7.1a
1946-03-07,-7.5a
1946-03-08,-5.2a
1946-03-09,1.4a
1946-03-10,8.3a
1946-03-11,6.4a
1946-03-12,0.8a
1946-03-13,-0.6a
1946-03-14,1.1a
1946-03-15,0.8a
1946-03-16,-0.7a
1946-03-17,5.4a
1946-03-18,9.2a
1946-03-19,-1.0a
1946-03-20,2.1a
1946-03-21,4.8a
1946-03-22,9.2a
1946-03-23,-0.2a
1946-03-24,2.3a
1946-03-25,7.6a
1946-03-26,8.3a
1946-03-27,-3.4a
1946-03-28,0.2a
1946-03-29,-2.4a
1946-03-30,1.2a
1946-03-31,2.9a
1946-04-01,9.3a
1946-04-02,4.1a
1946-04-03,4.7a
1946-04-04,-0.3a
1946-04-05,5.8a
1946-04-06,0.4a
1946-04-07,0.6a
1946-04-08,6.3a
1946-04-09,2.7a
1946-04-10,6.0a
1946-04-11,8.4a
1946-04-12,9.2a
1946-04-13,8.4a
1946-04-14,8.9a
1946-04-15,10.4a
1946-04-16,8.8a
1946-04-17,8.0a
1946-04-18,12.2a
1946-04-19,13.7a
1946-04-20,10.8a
1946-04-21,10.7a
1946-04-22,7.4a
1946-04-23,10.6a
1946-04-24,12.8a
1946-04-25,19.0a
1946-04-26,10.7a
1946-04-27,7.9a
1946-04-28,15.8a
1946-04-29,13.8a
1946-04-30,4.3a
1946-04-31,-9999.9M
1946-05-01,8.6a
1946-05-02,9.2a
1946-05-03,8.7a
1946-05-04,6.8a
1946-05-05,6.1a
1946-05-06,6.7a
1946-05-07,10.4a
1946-05-08,10.2a
1946-05-09,-1.0a
1946-05-10,7.8a
1946-05-11,13.4a
1946-05-12,7.3a
1946-05-13,0.2a
1946-05-14,8.6a
1946-05-15,12.9a
1946-05-16,16.6a
1946-05-17,11.6a
1946-05-18,5.0a
1946-05-19,7.0a
1946-05-20,10.2a
1946-05-21,13.7a
1946-05-22,7.7a
1946-05-23,16.2a
1946-05-24,17.1a
1946-05-25,19.1a
1946-05-26,19.9a
1946-05-27,19.9a
1946-05-28,13.9a
1946-05-29,7.1a
1946-05-30,11.2a
1946-05-31,9.0a
1946-06-01,9.7a
1946-06-02,15.9a
1946-06-03,15.9a
1946-06-04,17.2a
1946-06-05,17.8a
1946-06-06,10.1a
1946-06-07,13.2a
1946-06-08,13.6a
1946-06-09,16.4a
1946-06-10,15.3a
1946-06-11,15.9a
1946-06-12,16.7a
1946-06-13,17.8a
1946-06-14,16.5a
1946-06-15,11.5a
1946-06-16,11.5a
1946-06-17,13.0a
1946-06-18,15.9a
1946-06-19,18.1a
1946-06-20,19.9a
1946-06-21,18.4a
1946-06-22,9.9a
1946-06-23,9.9a
1946-06-24,14.6a
1946-06-25,13.3a
1946-06-26,12.9a
1946-06-27,7.8a
1946-06-28,12.8a
1946-06-29,12.2a
1946-06-30,16.2a
1946-06-31,-9999.9M
1946-07-01,19.3a
1946-07-02,17.5a
1946-07-03,16.5a
1946-07-04,17.2a
1946-07-05,18.5a
1946-07-06,16.5a
1946-07-07,17.8a
1946-07-08,18.1a
1946-07-09,16.4a
1946-07-10,18.0a
1946-07-11,21.5a
1946-07-12,19.9a
1946-07-13,19.0a
1946-07-14,18.1a
1946-07-15,16.5a
1946-07-16,15.9a
1946-07-17,16.1a
1946-07-18,18.4a
1946-07-19,19.6a
1946-07-20,24.1a
1946-07-21,20.7a
1946-07-22,13.7a
1946-07-23,15.8a
1946-07-24,16.2a
1946-07-25,21.3a
1946-07-26,22.7a
1946-07-27,23.2a
1946-07-28,21.0a
1946-07-29,21.6a
1946-07-30,24.0a
1946-07-31,19.3a
1946-08-01,17.1a
1946-08-02,13.7a
1946-08-03,16.8a
1946-08-04,19.9a
1946-08-05,22.1a
1946-08-06,18.6a
1946-08-07,12.2a
1946-08-08,13.0a
1946-08-09,17.2a
1946-08-10,18.6a
1946-08-11,19.6a
1946-08-12,19.3a
1946-08-13,18.7a
1946-08-14,14.5a
1946-08-15,12.1a
1946-08-16,9.0a
1946-08-17,14.5a
1946-08-18,17.9a
1946-08-19,19.9a
1946-08-20,22.4a
1946-08-21,20.2a
1946-08-22,22.1a
1946-08-23,24.3a
1946-08-24,13.4a
1946-08-25,16.1a
1946-08-26,11.4a
1946-08-27,11.2a
1946-08-28,9.6a
1946-08-29,13.0a
1946-08-30,16.7a
1946-08-31,13.3a
1946-09-01,15.6a
1946-09-02,18.5a
1946-09-03,18.5a
1946-09-04,10.6a
1946-09-05,4.8a
1946-09-06,7.4a
1946-09-07,5.4a
1946-09-08,9.8a
1946-09-09,13.7a
1946-09-10,15.9a
1946-09-11,18.0a
1946-09-12,18.8a
1946-09-13,19.9a
1946-09-14,18.6a
1946-09-15,13.9a
1946-09-16,8.0a
1946-09-17,7.0a
1946-09-18,8.2a
1946-09-19,13.5a
1946-09-20,13.6a
1946-09-21,7.4a
1946-09-22,4.5a
1946-09-23,10.6a
1946-09-24,16.2a
1946-09-25,10.5a
1946-09-26,3.4a
1946-09-27,6.0a
1946-09-28,5.7a
1946-09-29,16.4a
1946-09-30,15.9a
1946-09-31,-9999.9M
1946-10-01,8.7a
1946-10-02,1.8a
1946-10-03,3.5a
1946-10-04,5.1a
1946-10-05,1.1a
1946-10-06,2.9a
1946-10-07,4.7a
1946-10-08,4.9a
1946-10-09,3.1a
1946-10-10,4.8a
1946-10-11,2.8a
1946-10-12,3.8a
1946-10-13,2.4a
1946-10-14,-1.6a
1946-10-15,0.8a
1946-10-16,0.8a
1946-10-17,1.1a
1946-10-18,8.9a
1946-10-19,8.0a
1946-10-20,8.5a
1946-10-21,4.7a
1946-10-22,7.9a
1946-10-23,3.8a
1946-10-24,8.2a
1946-10-25,-2.2a
1946-10-26,-6.8a
1946-10-27,-12.0a
1946-10-28,-11.0a
1946-10-29,-4.1a
1946-10-30,-3.4a
1946-10-31,1.4a
1946-11-01,-4.0a
1946-11-02,-0.9a
1946-11-03,2.1a
1946-11-04,5.1a
1946-11-05,10.4a
1946-11-06,3.1a
1946-11-07,-3.7a
1946-11-08,-3.6a
1946-11-09,-1.0a
1946-11-10,-2.5a
1946-11-11,-2.6a
1946-11-12,1.5a
1946-11-13,5.4a
1946-11-14,-2.3a
1946-11-15,-11.8a
1946-11-16,-14.1a
1946-11-17,-18.0a
1946-11-18,-23.1a
1946-11-19,-26.2a
1946-11-20,-27.3a
1946-11-21,-24.5a
1946-11-22,-15.6a
1946-11-23,-16.9a
1946-11-24,-17.6a
1946-11-25,-14.3a
1946-11-26,-12.5a
1946-11-27,-14.5a
1946-11-28,-17.1a
1946-11-29,-14.9a
1946-11-30,-12.6a
1946-11-31,-9999.9M
1946-12-01,-4.0a
1946-12-02,-0.9a
1946-12-03,-3.3a
1946-12-04,-4.9a
1946-12-05,-4.7a
1946-12-06,-3.9a
1946-12-07,-4.5a
1946-12-08,-14.5a
1946-12-09,-10.5a
1946-12-10,-6.8a
1946-12-11,-19.1a
1946-12-12,-21.8a
1946-12-13,-24.0a
1946-12-14,-20.8a
1946-12-15,-19.3a
1946-12-16,-24.0a
1946-12-17,-14.6a
1946-12-18,-5.2a
1946-12-19,0.4a
1946-12-20,0.0a
1946-12-21,-5.7a
1946-12-22,-12.9a
1946-12-23,-6.5a
1946-12-24,-3.5a
1946-12-25,-7.7a
1946-12-26,-20.4a
1946-12-27,-29.5a
1946-12-28,-24.2a
1946-12-29,-17.6a
1946-12-30,-12.4a
1946-12-31,-17.2a
1947-01-01,-22.0a
1947-01-02,-17.4a
1947-01-03,-3.1a
1947-01-04,0.0a
1947-01-05,-1.9a
1947-01-06,-4.5a
1947-01-07,-8.4a
1947-01-08,-6.3a
1947-01-09,0.5a
1947-01-10,-3.7a
1947-01-11,-10.6a
1947-01-12,-18.3a
1947-01-13,-22.6a
1947-01-14,-24.2a
1947-01-15,-27.8a
1947-01-16,-8.4a
1947-01-17,-6.4a
1947-01-18,-3.6a
1947-01-19,-13.0a
1947-01-20,-18.9a
1947-01-21,-8.2a
1947-01-22,-1.2a
1947-01-23,0.0a
1947-01-24,-0.8a
1947-01-25,-1.9a
1947-01-26,-11.5a
1947-01-27,-15.1a
1947-01-28,-24.5a
1947-01-29,-30.1a
1947-01-30,-33.2a
1947-01-31,-36.2a
1947-02-01,-32.6a
1947-02-02,-32.9a
1947-02-03,-22.8a
1947-02-04,-6.7a
1947-02-05,-2.9a
1947-02-06,-19.0a
1947-02-07,-20.0a
1947-02-08,-18.8a
1947-02-09,-14.4a
1947-02-10,-16.7a
1947-02-11,-7.3a
1947-02-12,1.1a
1947-02-13,-4.1a
1947-02-14,3.5a
1947-02-15,1.1a
1947-02-16,-1.1a
1947-02-17,-10.3a
1947-02-18,-17.1a
1947-02-19,-16.4a
1947-02-20,-12.1a
1947-02-21,-6.0a
1947-02-22,-9.0a
1947-02-23,-14.1a
1947-02-24,-20.6a
1947-02-25,-24.5a
1947-02-26,-14.4a
1947-02-27,-16.1a
1947-02-28,-17.9a
1947-02-29,-9999.9M
1947-02-30,-9999.9M
1947-02-31,-9999.9M
1947-03-01,-15.9a
1947-03-02,-20.7a
1947-03-03,-24.0a
1947-03-04,-26.4a
1947-03-05,-25.9a
1947-03-06,-27.3a
1947-03-07,-25.9a
1947-03-08,-20.6a
1947-03-09,-18.6a
1947-03-10,-17.0a
1947-03-11,-18.1a
1947-03-12,-5.1a
1947-03-13,-2.5a
1947-03-14,-3.5a
1947-03-15,0.2a
1947-03-16,-0.3a
1947-03-17,0.1a
1947-03-18,0.9a
1947-03-19,4.1a
1947-03-20,8.3a
1947-03-21,7.6a
1947-03-22,-1.3a
1947-03-23,-0.6a
1947-03-24,-0.4a
1947-03-25,0.5a
1947-03-26,0.2a
1947-03-27,7.0a
1947-03-28,1.9a
1947-03-29,0.8a
1947-03-30,4.7a
1947-03-31,2.7a
1947-04-01,5.7a
1947-04-02,-3.8a
1947-04-03,-3.9a
1947-04-04,-4.7a
1947-04-05,-3.7a
1947-04-06,1.2a
1947-04-07,5.8a
1947-04-08,7.3a
1947-04-09,6.4a
1947-04-10,4.7a
1947-04-11,4.6a
1947-04-12,12.3a
1947-04-13,7.4a
1947-04-14,0.8a
1947-04-15,3.8a
1947-04-16,8.6a
1947-04-17,10.6a
1947-04-18,7.0a
1947-04-19,12.7a
1947-04-20,5.7a
1947-04-21,2.9a
1947-04-22,2.8a
1947-04-23,4.2a
1947-04-24,7.6a
1947-04-25,13.4a
1947-04-26,11.9a
1947-04-27,18.3a
1947-04-28,15.0a
1947-04-29,11.9a
1947-04-30,7.0a
1947-04-31,-9999.9M
1947-05-01,16.7a
1947-05-02,14.3a
1947-05-03,9.1a
1947-05-04,12.4a
1947-05-05,6.4a
1947-05-06,11.6a
1947-05-07,12.8a
1947-05-08,16.7a
1947-05-09,15.5a
1947-05-10,10.5a
1947-05-11,9.9a
1947-05-12,15.0a
1947-05-13,7.0a
1947-05-14,6.7a
1947-05-15,13.6a
1947-05-16,11.1a
1947-05-17,10.7a
1947-05-18,11.2a
1947-05-19,6.7a
1947-05-20,12.6a
1947-05-21,5.0a
1947-05-22,11.7a
1947-05-23,12.6a
1947-05-24,12.1a
1947-05-25,14.5a
1947-05-26,11.8a
1947-05-27,7.9a
1947-05-28,1.5a
1947-05-29,7.9a
1947-05-30,14.7a
1947-05-31,13.7a
1947-06-01,13.6a
1947-06-02,12.0a
1947-06-03,14.0a
1947-06-04,9.3a
1947-06-05,13.4a
1947-06-06,15.6a
1947-06-07,16.4a
1947-06-08,13.9a
1947-06-09,10.5a
1947-06-10,11.7a
1947-06-11,14.7a
1947-06-12,18.1a
1947-06-13,16.8a
1947-06-14,13.1a
1947-06-15,14.7a
1947-06-16,16.4a
1947-06-17,15.6a
1947-06-18,18.5a
1947-06-19,12.4a
1947-06-20,9.6a
1947-06-21,15.0a
1947-06-22,16.1a
1947-06-23,14.8a
1947-06-24,16.1a
1947-06-25,11.8a
1947-06-26,13.4a
1947-06-27,9.6a
1947-06-28,10.4a
1947-06-29,13.6a
1947-06-30,16.8a
1947-06-31,-9999.9M
1947-07-01,19.0a
1947-07-02,19.1a
1947-07-03,15.8a
1947-07-04,17.5a
1947-07-05,19.9a
1947-07-06,22.1a
1947-07-07,20.1a
1947-07-08,22.1a
1947-07-09,21.0a
1947-07-10,21.0a
1947-07-11,19.3a
1947-07-12,16.6a
1947-07-13,22.6a
1947-07-14,24.0a
1947-07-15,19.3a
1947-07-16,17.5a
1947-07-17,17.2a
1947-07-18,22.1a
1947-07-19,18.3a
1947-07-20,17.9a
1947-07-21,21.8a
1947-07-22,20.4a
1947-07-23,20.4a
1947-07-24,21.8a
1947-07-25,17.7a
1947-07-26,18.6a
1947-07-27,21.5a
1947-07-28,20.4a
1947-07-29,14.8a
1947-07-30,17.7a
1947-07-31,21.8a
1947-08-01,22.7a
1947-08-02,21.3a
1947-08-03,22.1a
1947-08-04,14.8a
1947-08-05,10.2a
1947-08-06,15.8a
1947-08-07,18.1a
1947-08-08,20.4a
1947-08-09,12.4a
1947-08-10,15.9a
1947-08-11,16.1a
1947-08-12,14.4a
1947-08-13,16.7a
1947-08-14,16.7a
1947-08-15,15.3a
1947-08-16,13.4a
1947-08-17,15.3a
1947-08-18,17.7a
1947-08-19,11.4a
1947-08-20,12.6a
1947-08-21,16.1a
1947-08-22,10.7a
1947-08-23,10.6a
1947-08-24,12.8a
1947-08-25,15.5a
1947-08-26,8.7a
1947-08-27,15.1a
1947-08-28,14.2a
1947-08-29,17.1a
1947-08-30,15.8a
1947-08-31,16.7a
1947-09-01,18.3a
1947-09-02,18.6a
1947-09-03,19.0a
1947-09-04,18.2a
1947-09-05,13.4a
1947-09-06,13.3a
1947-09-07,10.6a
1947-09-08,10.9a
1947-09-09,14.5a
1947-09-10,12.8a
1947-09-11,18.8a
1947-09-12,15.2a
1947-09-13,6.4a
1947-09-14,10.6a
1947-09-15,9.3a
1947-09-16,2.7a
1947-09-17,0.2a
1947-09-18,-0.1a
1947-09-19,4.7a
1947-09-20,11.4a
1947-09-21,5.8a
1947-09-22,16.5a
1947-09-23,10.3a
1947-09-24,8.4a
1947-09-25,7.0a
1947-09-26,12.5a
1947-09-27,13.6a
1947-09-28,9.6a
1947-09-29,4.7a
1947-09-30,9.3a
1947-09-31,-9999.9M
1947-10-01,10.3a
1947-10-02,11.0a
1947-10-03,16.2a
1947-10-04,11.8a
1947-10-05,1.1a
1947-10-06,2.2a
1947-10-07,2.8a
1947-10-08,3.1a
1947-10-09,10.7a
1947-10-10,4.8a
1947-10-11,10.5a
1947-10-12,13.4a
1947-10-13,12.4a
1947-10-14,10.6a
1947-10-15,14.0a
1947-10-16,10.0a
1947-10-17,8.6a
1947-10-18,10.6a
1947-10-19,9.5a
1947-10-20,0.8a
1947-10-21,-3.1a
1947-10-22,0.2a
1947-10-23,1.8a
1947-10-24,5.4a
1947-10-25,13.8a
1947-10-26,5.5a
1947-10-27,10.8a
1947-10-28,9.0a
1947-10-29,0.5a
1947-10-30,2.1a
1947-10-31,7.7a
1947-11-01,8.8a
1947-11-02,0.0a
1947-11-03,0.6a
1947-11-04,-8.2a
1947-11-05,-11.5a
1947-11-06,-5.9a
1947-11-07,-3.1a
1947-11-08,-6.8a
1947-11-09,-11.3a
1947-11-10,-10.4a
1947-11-11,-12.3a
1947-11-12,-7.1a
1947-11-13,-6.1a
1947-11-14,-12.6a
1947-11-15,-12.3a
1947-11-16,-15.9a
1947-11-17,-16.2a
1947-11-18,-13.2a
1947-11-19,-10.9a
1947-11-20,-17.5a
1947-11-21,-9.1a
1947-11-22,-2.8a
1947-11-23,-0.1a
1947-11-24,0.0a
1947-11-25,1.2a
1947-11-26,-6.2a
1947-11-27,-4.7a
1947-11-28,-3.5a
1947-11-29,-2.2a
1947-11-30,-2.2a
1947-11-31,-9999.9M
1947-12-01,-13.1a
1947-12-02,-14.5a
1947-12-03,-14.3a
1947-12-04,-12.7a
1947-12-05,-8.2a
1947-12-06,-12.3a
1947-12-07,-16.6a
1947-12-08,-15.6a
1947-12-09,-11.7a
1947-12-10,-12.1a
1947-12-11,-10.4a
1947-12-12,-5.1a
1947-12-13,-3.4a
1947-12-14,-12.6a
1947-12-15,-14.0a
1947-12-16,-7.6a
1947-12-17,-4.2a
1947-12-18,-1.3a
1947-12-19,-8.5a
1947-12-20,-9.6a
1947-12-21,-8.6a
1947-12-22,-7.5a
1947-12-23,-1.9a
1947-12-24,-1.0a
1947-12-25,4.7a
1947-12-26,-3.7a
1947-12-27,-9.3a
1947-12-28,-12.1a
1947-12-29,-16.8a
1947-12-30,-14.8a
1947-12-31,-4.4a
1948-01-01,-3.7a
1948-01-02,-7.1a
1948-01-03,-5.3a
1948-01-04,-7.2a
1948-01-05,-5.6a
1948-01-06,-2.1a
1948-01-07,-5.3a
1948-01-08,-7.5a
1948-01-09,-7.9a
1948-01-10,-4.1a
1948-01-11,-20.6a
1948-01-12,-17.3a
1948-01-13,-7.6a
1948-01-14,-7.1a
1948-01-15,-18.3a
1948-01-16,-9.6a
1948-01-17,-8.7a
1948-01-18,-5.0a
1948-01-19,-7.7a
1948-01-20,-6.7a
1948-01-21,2.4a
1948-01-22,-1.9a
1948-01-23,-5.6a
1948-01-24,-11.0a
1948-01-25,-18.2a
1948-01-26,-13.0a
1948-01-27,-2.8a
1948-01-28,-7.0a
1948-01-29,-3.7a
1948-01-30,-10.5a
1948-01-31,-11.0a
1948-02-01,-18.6a
1948-02-02,-16.3a
1948-02-03,-10.1a
1948-02-04,-21.4a
1948-02-05,-22.9a
1948-02-06,-15.3a
1948-02-07,-20.6a
1948-02-08,-25.1a
1948-02-09,-29.0a
1948-02-10,-19.7a
1948-02-11,-10.6a
1948-02-12,-5.3a
1948-02-13,-17.9a
1948-02-14,-11.8a
1948-02-15,-13.3a
1948-02-16,-18.1a
1948-02-17,-23.4a
1948-02-18,-29.2a
1948-02-19,-24.0a
1948-02-20,-14.0a
1948-02-21,-11.8a
1948-02-22,-10.4a
1948-02-23,-17.7a
1948-02-24,-6.8a
1948-02-25,-6.1a
1948-02-26,-7.9a
1948-02-27,-19.4a
1948-02-28,-19.4a
1948-02-29,-18.9a
1948-02-30,-9999.9M
1948-02-31,-9999.9M
1948-03-01,-17.4a
1948-03-02,-19.8a
1948-03-03,-20.7a
1948-03-04,-15.7a
1948-03-05,-11.4a
1948-03-06,-14.0a
1948-03-07,-17.0a
1948-03-08,-20.5a
1948-03-09,-22.5a
1948-03-10,-18.2a
1948-03-11,-9.6a
1948-03-12,-4.9a
1948-03-13,-7.7a
1948-03-14,-9.2a
1948-03-15,-8.1a
1948-03-16,-16.7a
1948-03-17,-11.0a
1948-03-18,-7.6a
1948-03-19,-10.7a
1948-03-20,-6.6a
1948-03-21,0.8a
1948-03-22,-6.2a
1948-03-23,-11.7a
1948-03-24,-14.9a
1948-03-25,-11.2a
1948-03-26,-9.0a
1948-03-27,-1.8a
1948-03-28,-3.4a
1948-03-29,-3.9a
1948-03-30,-5.2a
1948-03-31,-4.3a
1948-04-01,-7.9a
1948-04-02,-9.5a
1948-04-03,-14.3a
1948-04-04,-15.4a
1948-04-05,-16.4a
1948-04-06,-16.0a
1948-04-07,-14.7a
1948-04-08,-7.9a
1948-04-09,-10.9a
1948-04-10,-6.8a
1948-04-11,-11.3a
1948-04-12,-7.0a
1948-04-13,-7.9a
1948-04-14,-3.1a
1948-04-15,0.2a
1948-04-16,6.4a
1948-04-17,1.5a
1948-04-18,4.2a
1948-04-19,4.1a
1948-04-20,0.2a
1948-04-21,0.5a
1948-04-22,7.3a
1948-04-23,6.6a
1948-04-24,0.0a
1948-04-25,0.0a
1948-04-26,-6.0a
1948-04-27,-0.5a
1948-04-28,8.3a
1948-04-29,10.3a
1948-04-30,7.0a
1948-04-31,-9999.9M
1948-05-01,3.0a
1948-05-02,5.1a
1948-05-03,9.3a
1948-05-04,7.4a
1948-05-05,9.5a
1948-05-06,10.5a
1948-05-07,6.4a
1948-05-08,0.2a
1948-05-09,1.4a
1948-05-10,2.1a
1948-05-11,7.0a
1948-05-12,12.4a
1948-05-13,11.2a
1948-05-14,5.7a
1948-05-15,12.2a
1948-05-16,14.2a
1948-05-17,17.2a
1948-05-18,13.4a
1948-05-19,12.9a
1948-05-20,16.5a
1948-05-21,20.2a
1948-05-22,17.2a
1948-05-23,15.9a
1948-05-24,16.5a
1948-05-25,19.3a
1948-05-26,14.6a
1948-05-27,12.9a
1948-05-28,12.7a
1948-05-29,13.9a
1948-05-30,15.1a
1948-05-31,19.6a
1948-06-01,19.6a
1948-06-02,17.8a
1948-06-03,20.1a
1948-06-04,17.0a
1948-06-05,19.3a
1948-06-06,21.0a
1948-06-07,22.9a
1948-06-08,22.9a
1948-06-09,11.7a
1948-06-10,11.2a
1948-06-11,12.2a
1948-06-12,13.9a
1948-06-13,17.2a
1948-06-14,19.0a
1948-06-15,14.8a
1948-06-16,13.0a
1948-06-17,11.2a
1948-06-18,12.5a
1948-06-19,15.0a
1948-06-20,17.2a
1948-06-21,17.2a
1948-06-22,15.8a
1948-06-23,13.9a
1948-06-24,15.6a
1948-06-25,14.5a
1948-06-26,16.9a
1948-06-27,16.9a
1948-06-28,19.9a
1948-06-29,19.9a
1948-06-30,20.2a
1948-06-31,-9999.9M
1948-07-01,18.0a
1948-07-02,15.0a
1948-07-03,16.2a
1948-07-04,21.0a
1948-07-05,16.7a
1948-07-06,18.8a
1948-07-07,15.3a
1948-07-08,14.7a
1948-07-09,17.4a
1948-07-10,18.6a
1948-07-11,19.9a
1948-07-12,15.3a
1948-07-13,17.5a
1948-07-14,15.8a
1948-07-15,18.7a
1948-07-16,16.2a
1948-07-17,17.7a
1948-07-18,18.4a
1948-07-19,18.9a
1948-07-20,15.9a
1948-07-21,20.1a
1948-07-22,22.1a
1948-07-23,21.0a
1948-07-24,13.9a
1948-07-25,16.6a
1948-07-26,18.2a
1948-07-27,21.0a
1948-07-28,13.1a
1948-07-29,15.6a
1948-07-30,19.2a
1948-07-31,17.5a
1948-08-01,19.0a
1948-08-02,18.4a
1948-08-03,19.3a
1948-08-04,19.6a
1948-08-05,14.7a
1948-08-06,14.1a
1948-08-07,15.6a
1948-08-08,15.0a
1948-08-09,16.1a
1948-08-10,18.1a
1948-08-11,17.8a
1948-08-12,19.5a
