yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1948-08-13,18.3a
1948-08-14,17.2a
1948-08-15,18.8a
1948-08-16,17.7a
1948-08-17,19.0a
1948-08-18,21.5a
1948-08-19,13.5a
1948-08-20,16.2a
1948-08-21,15.6a
1948-08-22,15.9a
1948-08-23,17.6a
1948-08-24,18.8a
1948-08-25,15.9a
1948-08-26,12.9a
1948-08-27,15.0a
1948-08-28,17.3a
1948-08-29,19.7a
1948-08-30,18.1a
1948-08-31,16.9a
1948-09-01,16.8a
1948-09-02,22.1a
1948-09-03,12.9a
1948-09-04,10.3a
1948-09-05,13.4a
1948-09-06,13.1a
1948-09-07,14.8a
1948-09-08,14.7a
1948-09-09,17.7a
1948-09-10,20.8a
1948-09-11,17.4a
1948-09-12,9.6a
1948-09-13,16.7a
1948-09-14,19.9a
1948-09-15,12.8a
1948-09-16,15.9a
1948-09-17,14.4a
1948-09-18,14.7a
1948-09-19,14.3a
1948-09-20,17.2a
1948-09-21,17.8a
1948-09-22,10.9a
1948-09-23,5.0a
1948-09-24,2.7a
1948-09-25,7.0a
1948-09-26,12.9a
1948-09-27,11.6a
1948-09-28,14.1a
1948-09-29,-0.3a
1948-09-30,4.0a
1948-09-31,-9999.9M
1948-10-01,6.4a
1948-10-02,11.3a
1948-10-03,19.9a
1948-10-04,11.9a
1948-10-05,-0.7a
1948-10-06,7.7a
1948-10-07,8.2a
1948-10-08,2.8a
1948-10-09,10.8a
1948-10-10,13.3a
1948-10-11,4.3a
1948-10-12,9.2a
1948-10-13,7.9a
1948-10-14,9.7a
1948-10-15,-2.2a
1948-10-16,5.6a
1948-10-17,7.9a
1948-10-18,7.7a
1948-10-19,7.7a
1948-10-20,11.9a
1948-10-21,4.5a
1948-10-22,7.8a
1948-10-23,16.4a
1948-10-24,8.8a
1948-10-25,8.2a
1948-10-26,0.8a
1948-10-27,2.7a
1948-10-28,3.2a
1948-10-29,0.9a
1948-10-30,0.9a
1948-10-31,0.2a
1948-11-01,-0.2a
1948-11-02,0.6a
1948-11-03,4.1a
1948-11-04,1.5a
1948-11-05,-1.9a
1948-11-06,-4.9a
1948-11-07,-4.2a
1948-11-08,-1.5a
1948-11-09,1.4a
1948-11-10,-0.2a
1948-11-11,-1.4a
1948-11-12,2.8a
1948-11-13,-1.0a
1948-11-14,4.4a
1948-11-15,-1.6a
1948-11-16,-3.4a
1948-11-17,-7.5a
1948-11-18,-1.9a
1948-11-19,-2.8a
1948-11-20,-7.1a
1948-11-21,-0.8a
1948-11-22,-1.2a
1948-11-23,-2.3a
1948-11-24,-5.5a
1948-11-25,-5.6a
1948-11-26,-13.3a
1948-11-27,-7.9a
1948-11-28,-3.4a
1948-11-29,-7.6a
1948-11-30,-1.9a
1948-11-31,-9999.9M
1948-12-01,0.6a
1948-12-02,-3.9a
1948-12-03,-19.2a
1948-12-04,-21.4a
1948-12-05,-19.8a
1948-12-06,-22.0a
1948-12-07,-22.6a
1948-12-08,-27.0a
1948-12-09,-27.3a
1948-12-10,-19.0a
1948-12-11,-21.8a
1948-12-12,-24.8a
1948-12-13,-29.8a
1948-12-14,-27.9a
1948-12-15,-21.2a
1948-12-16,-20.0a
1948-12-17,-18.1a
1948-12-18,-6.0a
1948-12-19,-2.7a
1948-12-20,-9.8a
1948-12-21,-16.7a
1948-12-22,-17.6a
1948-12-23,-16.2a
1948-12-24,-17.1a
1948-12-25,-9.6a
1948-12-26,-9.6a
1948-12-27,-5.6a
1948-12-28,-10.8a
1948-12-29,-8.2a
1948-12-30,-6.0a
1948-12-31,-6.4a
1949-01-01,-15.8a
1949-01-02,-27.0a
1949-01-03,-20.6a
1949-01-04,-10.8a
1949-01-05,-3.5a
1949-01-06,-0.2a
1949-01-07,-19.1a
1949-01-08,-30.1a
1949-01-09,-30.4a
1949-01-10,-23.0a
1949-01-11,-7.5a
1949-01-12,-4.9a
1949-01-13,-7.2a
1949-01-14,-7.2a
1949-01-15,-14.5a
1949-01-16,-7.9a
1949-01-17,-13.2a
1949-01-18,-27.0a
1949-01-19,-33.4a
1949-01-20,-34.5a
1949-01-21,-28.2a
1949-01-22,-33.7a
1949-01-23,-34.5a
1949-01-24,-32.0a
1949-01-25,-15.5a
1949-01-26,-10.4a
1949-01-27,-22.9a
1949-01-28,-18.0a
1949-01-29,-5.6a
1949-01-30,-8.6a
1949-01-31,-19.5a
1949-02-01,-21.7a
1949-02-02,-24.3a
1949-02-03,-20.6a
1949-02-04,-28.1a
1949-02-05,-28.7a
1949-02-06,-20.4a
1949-02-07,-28.4a
1949-02-08,-29.2a
1949-02-09,-17.7a
1949-02-10,-12.2a
1949-02-11,-30.3a
1949-02-12,-22.4a
1949-02-13,-9.0a
1949-02-14,-10.2a
1949-02-15,-17.7a
1949-02-16,-9.9a
1949-02-17,-26.7a
1949-02-18,-31.7a
1949-02-19,-31.2a
1949-02-20,-23.7a
1949-02-21,-17.6a
1949-02-22,-16.6a
1949-02-23,-16.9a
1949-02-24,-12.2a
1949-02-25,-6.7a
1949-02-26,-9.3a
1949-02-27,-8.0a
1949-02-28,-5.7a
1949-02-29,-9999.9M
1949-02-30,-9999.9M
1949-02-31,-9999.9M
1949-03-01,-6.7a
1949-03-02,-3.5a
1949-03-03,0.1a
1949-03-04,2.4a
1949-03-05,0.9a
1949-03-06,4.7a
1949-03-07,-4.6a
1949-03-08,-13.8a
1949-03-09,-10.5a
1949-03-10,-8.4a
1949-03-11,-2.2a
1949-03-12,-15.0a
1949-03-13,-21.2a
1949-03-14,-17.1a
1949-03-15,-12.0a
1949-03-16,-11.4a
1949-03-17,-7.1a
1949-03-18,-3.7a
1949-03-19,-1.9a
1949-03-20,-3.3a
1949-03-21,0.3a
1949-03-22,0.5a
1949-03-23,2.1a
1949-03-24,1.2a
1949-03-25,0.8a
1949-03-26,3.7a
1949-03-27,-1.3a
1949-03-28,-1.6a
1949-03-29,4.1a
1949-03-30,1.1a
1949-03-31,3.6a
1949-04-01,7.6a
1949-04-02,4.2a
1949-04-03,5.2a
1949-04-04,11.6a
1949-04-05,6.4a
1949-04-06,9.6a
1949-04-07,8.1a
1949-04-08,0.5a
1949-04-09,10.9a
1949-04-10,13.7a
1949-04-11,8.9a
1949-04-12,5.7a
1949-04-13,4.1a
1949-04-14,8.9a
1949-04-15,10.0a
1949-04-16,4.8a
1949-04-17,13.9a
1949-04-18,14.4a
1949-04-19,2.5a
1949-04-20,3.8a
1949-04-21,7.6a
1949-04-22,13.4a
1949-04-23,13.4a
1949-04-24,6.9a
1949-04-25,7.6a
1949-04-26,14.2a
1949-04-27,19.1a
1949-04-28,13.1a
1949-04-29,6.6a
1949-04-30,1.9a
1949-04-31,-9999.9M
1949-05-01,9.3a
1949-05-02,9.9a
1949-05-03,10.5a
1949-05-04,4.5a
1949-05-05,7.9a
1949-05-06,14.4a
1949-05-07,15.6a
1949-05-08,18.2a
1949-05-09,15.9a
1949-05-10,18.6a
1949-05-11,18.8a
1949-05-12,18.5a
1949-05-13,15.9a
1949-05-14,18.8a
1949-05-15,20.2a
1949-05-16,11.5a
1949-05-17,2.4a
1949-05-18,7.4a
1949-05-19,12.2a
1949-05-20,11.0a
1949-05-21,14.5a
1949-05-22,7.0a
1949-05-23,0.8a
1949-05-24,11.2a
1949-05-25,13.1a
1949-05-26,15.8a
1949-05-27,14.4a
1949-05-28,19.4a
1949-05-29,14.3a
1949-05-30,16.7a
1949-05-31,11.5a
1949-06-01,13.1a
1949-06-02,12.0a
1949-06-03,16.8a
1949-06-04,20.4a
1949-06-05,17.2a
1949-06-06,21.0a
1949-06-07,16.5a
1949-06-08,16.1a
1949-06-09,20.7a
1949-06-10,20.7a
1949-06-11,11.9a
1949-06-12,14.2a
1949-06-13,16.4a
1949-06-14,15.3a
1949-06-15,11.3a
1949-06-16,9.0a
1949-06-17,6.6a
1949-06-18,11.1a
1949-06-19,15.3a
1949-06-20,16.5a
1949-06-21,19.6a
1949-06-22,15.6a
1949-06-23,17.5a
1949-06-24,16.2a
1949-06-25,12.1a
1949-06-26,7.1a
1949-06-27,13.6a
1949-06-28,16.2a
1949-06-29,11.3a
1949-06-30,13.6a
1949-06-31,-9999.9M
1949-07-01,16.2a
1949-07-02,15.4a
1949-07-03,17.7a
1949-07-04,18.7a
1949-07-05,21.3a
1949-07-06,17.7a
1949-07-07,13.9a
1949-07-08,15.3a
1949-07-09,19.3a
1949-07-10,22.7a
1949-07-11,21.5a
1949-07-12,15.3a
1949-07-13,17.8a
1949-07-14,22.4a
1949-07-15,24.9a
1949-07-16,14.1a
1949-07-17,12.4a
1949-07-18,17.0a
1949-07-19,18.5a
1949-07-20,12.6a
1949-07-21,18.4a
1949-07-22,18.9a
1949-07-23,19.6a
1949-07-24,16.7a
1949-07-25,16.5a
1949-07-26,16.1a
1949-07-27,14.8a
1949-07-28,15.6a
1949-07-29,18.6a
1949-07-30,21.0a
1949-07-31,19.9a
1949-08-01,21.8a
1949-08-02,21.3a
1949-08-03,20.7a
1949-08-04,22.7a
1949-08-05,22.1a
1949-08-06,23.5a
1949-08-07,19.3a
1949-08-08,17.1a
1949-08-09,19.9a
1949-08-10,16.4a
1949-08-11,20.7a
1949-08-12,18.5a
1949-08-13,12.1a
1949-08-14,15.3a
1949-08-15,18.7a
1949-08-16,20.2a
1949-08-17,22.1a
1949-08-18,16.2a
1949-08-19,17.1a
1949-08-20,20.4a
1949-08-21,16.7a
1949-08-22,19.0a
1949-08-23,15.3a
1949-08-24,15.0a
1949-08-25,11.6a
1949-08-26,15.9a
1949-08-27,16.1a
1949-08-28,18.1a
1949-08-29,16.8a
1949-08-30,15.6a
1949-08-31,18.0a
1949-09-01,21.0a
1949-09-02,12.4a
1949-09-03,16.5a
1949-09-04,10.0a
1949-09-05,10.2a
1949-09-06,12.9a
1949-09-07,15.2a
1949-09-08,17.3a
1949-09-09,15.7a
1949-09-10,3.8a
1949-09-11,-2.2a
1949-09-12,7.2a
1949-09-13,11.1a
1949-09-14,15.9a
1949-09-15,13.7a
1949-09-16,13.4a
1949-09-17,7.5a
1949-09-18,9.7a
1949-09-19,8.5a
1949-09-20,9.0a
1949-09-21,14.4a
1949-09-22,16.1a
1949-09-23,18.2a
1949-09-24,18.4a
1949-09-25,9.2a
1949-09-26,14.1a
1949-09-27,14.0a
1949-09-28,15.1a
1949-09-29,15.9a
1949-09-30,12.4a
1949-09-31,-9999.9M
1949-10-01,10.8a
1949-10-02,5.2a
1949-10-03,6.6a
1949-10-04,13.0a
1949-10-05,3.3a
1949-10-06,2.4a
1949-10-07,-4.3a
1949-10-08,8.1a
1949-10-09,7.4a
1949-10-10,6.1a
1949-10-11,4.4a
1949-10-12,4.0a
1949-10-13,5.4a
1949-10-14,11.7a
1949-10-15,5.4a
1949-10-16,-0.5a
1949-10-17,-3.0a
1949-10-18,-13.4a
1949-10-19,-9.7a
1949-10-20,-5.5a
1949-10-21,3.1a
1949-10-22,-2.8a
1949-10-23,-3.6a
1949-10-24,-0.1a
1949-10-25,2.1a
1949-10-26,3.4a
1949-10-27,4.7a
1949-10-28,6.3a
1949-10-29,2.1a
1949-10-30,11.1a
1949-10-31,9.4a
1949-11-01,5.2a
1949-11-02,10.3a
1949-11-03,12.6a
1949-11-04,9.8a
1949-11-05,10.9a
1949-11-06,8.3a
1949-11-07,7.1a
1949-11-08,2.0a
1949-11-09,0.6a
1949-11-10,0.9a
1949-11-11,-2.2a
1949-11-12,4.3a
1949-11-13,1.8a
1949-11-14,6.3a
1949-11-15,-1.5a
1949-11-16,-2.8a
1949-11-17,4.7a
1949-11-18,7.5a
1949-11-19,-4.4a
1949-11-20,-3.5a
1949-11-21,3.9a
1949-11-22,5.4a
1949-11-23,3.8a
1949-11-24,6.0a
1949-11-25,5.2a
1949-11-26,7.3a
1949-11-27,3.8a
1949-11-28,2.2a
1949-11-29,-0.6a
1949-11-30,-1.5a
1949-11-31,-9999.9M
1949-12-01,5.1a
1949-12-02,-7.9a
1949-12-03,-11.8a
1949-12-04,-8.7a
1949-12-05,-9.1a
1949-12-06,-12.5a
1949-12-07,-11.3a
1949-12-08,-8.8a
1949-12-09,-12.4a
1949-12-10,-20.3a
1949-12-11,-20.9a
1949-12-12,-16.6a
1949-12-13,-13.0a
1949-12-14,-6.0a
1949-12-15,-12.2a
1949-12-16,-20.6a
1949-12-17,-23.7a
1949-12-18,-27.0a
1949-12-19,-26.8a
1949-12-20,-9.7a
1949-12-21,-17.7a
1949-12-22,-24.5a
1949-12-23,-22.4a
1949-12-24,-21.3a
1949-12-25,-30.1a
1949-12-26,-27.6a
1949-12-27,-24.5a
1949-12-28,-28.1a
1949-12-29,-25.1a
1949-12-30,-32.3a
1949-12-31,-32.9a
1950-01-01,-35.1a
1950-01-02,-38.1a
1950-01-03,-30.1a
1950-01-04,-21.7a
1950-01-05,-17.3a
1950-01-06,-22.0a
1950-01-07,-27.3a
1950-01-08,-27.9a
1950-01-09,-29.2a
1950-01-10,-29.0a
1950-01-11,-30.1a
1950-01-12,-32.6a
1950-01-13,-35.3a
1950-01-14,-38.7a
1950-01-15,-33.4a
1950-01-16,-35.4a
1950-01-17,-36.2a
1950-01-18,-25.4a
1950-01-19,-18.8a
1950-01-20,-21.1a
1950-01-21,-21.5a
1950-01-22,-28.7a
1950-01-23,-34.8a
1950-01-24,-39.0a
1950-01-25,-32.3a
1950-01-26,-33.4a
1950-01-27,-27.6a
1950-01-28,-22.6a
1950-01-29,-28.1a
1950-01-30,-25.3a
1950-01-31,-20.9a
1950-02-01,-18.6a
1950-02-02,-17.0a
1950-02-03,-14.5a
1950-02-04,-19.5a
1950-02-05,-20.4a
1950-02-06,-9.2a
1950-02-07,-10.0a
1950-02-08,-6.3a
1950-02-09,-12.0a
1950-02-10,-14.5a
1950-02-11,-14.3a
1950-02-12,-13.6a
1950-02-13,-8.0a
1950-02-14,-4.9a
1950-02-15,-1.9a
1950-02-16,-15.0a
1950-02-17,-17.6a
1950-02-18,-11.0a
1950-02-19,-4.0a
1950-02-20,-7.9a
1950-02-21,-7.5a
1950-02-22,-9.9a
1950-02-23,-11.3a
1950-02-24,-14.1a
1950-02-25,-5.3a
1950-02-26,0.5a
1950-02-27,-9.0a
1950-02-28,-11.2a
1950-02-29,-9999.9M
1950-02-30,-9999.9M
1950-02-31,-9999.9M
1950-03-01,-9.7a
1950-03-02,-1.5a
1950-03-03,3.0a
1950-03-04,0.9a
1950-03-05,-3.3a
1950-03-06,-11.0a
1950-03-07,-12.9a
1950-03-08,-14.1a
1950-03-09,-17.4a
1950-03-10,-24.0a
1950-03-11,-21.2a
1950-03-12,-19.4a
1950-03-13,-12.2a
1950-03-14,-12.5a
1950-03-15,-13.2a
1950-03-16,-17.9a
1950-03-17,-19.8a
1950-03-18,-10.9a
1950-03-19,-3.3a
1950-03-20,-2.6a
1950-03-21,1.2a
1950-03-22,1.4a
1950-03-23,-1.0a
1950-03-24,-2.4a
1950-03-25,-2.7a
1950-03-26,-3.8a
1950-03-27,-1.9a
1950-03-28,0.8a
1950-03-29,0.8a
1950-03-30,-0.6a
1950-03-31,4.4a
1950-04-01,2.6a
1950-04-02,0.2a
1950-04-03,-2.5a
1950-04-04,0.6a
1950-04-05,3.0a
1950-04-06,-5.3a
1950-04-07,-4.5a
1950-04-08,-5.8a
1950-04-09,-4.8a
1950-04-10,-1.9a
1950-04-11,5.3a
1950-04-12,10.7a
1950-04-13,9.0a
1950-04-14,8.6a
1950-04-15,6.9a
1950-04-16,9.1a
1950-04-17,0.3a
1950-04-18,0.7a
1950-04-19,7.6a
1950-04-20,12.1a
1950-04-21,5.4a
1950-04-22,4.8a
1950-04-23,-1.9a
1950-04-24,3.8a
1950-04-25,3.4a
1950-04-26,1.5a
1950-04-27,1.9a
1950-04-28,1.4a
1950-04-29,1.5a
1950-04-30,3.6a
1950-04-31,-9999.9M
1950-05-01,5.5a
1950-05-02,0.4a
1950-05-03,-2.3a
1950-05-04,1.0a
1950-05-05,5.7a
1950-05-06,4.4a
1950-05-07,3.5a
1950-05-08,6.7a
1950-05-09,9.8a
1950-05-10,15.0a
1950-05-11,12.4a
1950-05-12,17.7a
1950-05-13,12.0a
1950-05-14,10.7a
1950-05-15,9.3a
1950-05-16,12.6a
1950-05-17,11.3a
1950-05-18,8.9a
1950-05-19,12.1a
1950-05-20,11.2a
1950-05-21,14.1a
1950-05-22,8.0a
1950-05-23,5.0a
1950-05-24,7.9a
1950-05-25,15.3a
1950-05-26,18.8a
1950-05-27,17.7a
1950-05-28,12.4a
1950-05-29,10.3a
1950-05-30,10.5a
1950-05-31,13.4a
1950-06-01,12.2a
1950-06-02,16.1a
1950-06-03,19.0a
1950-06-04,16.3a
1950-06-05,13.6a
1950-06-06,6.4a
1950-06-07,8.7a
1950-06-08,8.5a
1950-06-09,13.5a
1950-06-10,16.5a
1950-06-11,18.5a
1950-06-12,17.9a
1950-06-13,17.9a
1950-06-14,18.2a
1950-06-15,10.5a
1950-06-16,14.8a
1950-06-17,14.5a
1950-06-18,18.0a
1950-06-19,20.4a
1950-06-20,23.2a
1950-06-21,17.3a
1950-06-22,10.6a
1950-06-23,10.0a
1950-06-24,13.3a
1950-06-25,13.4a
1950-06-26,17.0a
1950-06-27,16.9a
1950-06-28,18.5a
1950-06-29,20.7a
1950-06-30,20.4a
1950-06-31,-9999.9M
1950-07-01,16.4a
1950-07-02,17.5a
1950-07-03,18.2a
1950-07-04,19.9a
1950-07-05,22.4a
1950-07-06,21.5a
1950-07-07,17.5a
1950-07-08,18.1a
1950-07-09,20.4a
1950-07-10,15.4a
1950-07-11,10.9a
1950-07-12,16.4a
1950-07-13,18.7a
1950-07-14,15.3a
1950-07-15,15.3a
1950-07-16,14.8a
1950-07-17,17.7a
1950-07-18,19.0a
1950-07-19,17.5a
1950-07-20,15.9a
1950-07-21,17.5a
1950-07-22,16.5a
1950-07-23,17.7a
1950-07-24,20.4a
1950-07-25,22.7a
1950-07-26,22.9a
1950-07-27,21.0a
1950-07-28,18.0a
1950-07-29,12.8a
1950-07-30,14.2a
1950-07-31,16.2a
1950-08-01,18.6a
1950-08-02,20.2a
1950-08-03,14.0a
1950-08-04,15.8a
1950-08-05,17.8a
1950-08-06,16.1a
1950-08-07,16.2a
1950-08-08,16.1a
1950-08-09,15.9a
1950-08-10,16.7a
1950-08-11,15.5a
1950-08-12,17.8a
1950-08-13,19.6a
1950-08-14,17.5a
1950-08-15,15.6a
1950-08-16,8.7a
1950-08-17,14.2a
1950-08-18,7.0a
1950-08-19,15.0a
1950-08-20,18.7a
1950-08-21,17.1a
1950-08-22,17.4a
1950-08-23,7.7a
1950-08-24,13.0a
1950-08-25,15.6a
1950-08-26,18.5a
1950-08-27,16.2a
1950-08-28,14.7a
1950-08-29,14.5a
1950-08-30,13.9a
1950-08-31,16.6a
1950-09-01,18.9a
1950-09-02,19.0a
1950-09-03,24.3a
1950-09-04,13.4a
1950-09-05,13.6a
1950-09-06,16.8a
1950-09-07,12.8a
1950-09-08,13.3a
1950-09-09,11.1a
1950-09-10,6.4a
1950-09-11,6.0a
1950-09-12,6.6a
1950-09-13,8.2a
1950-09-14,9.7a
1950-09-15,13.4a
1950-09-16,8.9a
1950-09-17,11.8a
1950-09-18,13.9a
1950-09-19,15.6a
1950-09-20,16.5a
1950-09-21,17.3a
1950-09-22,19.4a
1950-09-23,19.6a
1950-09-24,21.3a
1950-09-25,15.6a
1950-09-26,5.4a
1950-09-27,6.7a
1950-09-28,4.5a
1950-09-29,0.8a
1950-09-30,-4.7a
1950-09-31,-9999.9M
1950-10-01,-3.7a
1950-10-02,-3.5a
1950-10-03,4.4a
1950-10-04,2.9a
1950-10-05,0.2a
1950-10-06,1.8a
1950-10-07,13.3a
1950-10-08,12.6a
1950-10-09,10.2a
1950-10-10,9.7a
1950-10-11,9.3a
1950-10-12,9.1a
1950-10-13,5.7a
1950-10-14,4.0a
1950-10-15,1.4a
1950-10-16,2.7a
1950-10-17,-0.7a
1950-10-18,-0.9a
1950-10-19,-1.6a
1950-10-20,-3.2a
1950-10-21,-5.7a
1950-10-22,1.4a
1950-10-23,-1.6a
1950-10-24,9.3a
1950-10-25,9.4a
1950-10-26,5.4a
1950-10-27,9.0a
1950-10-28,7.0a
1950-10-29,7.4a
1950-10-30,1.4a
1950-10-31,-2.6a
1950-11-01,-6.0a
1950-11-02,0.9a
1950-11-03,12.0a
1950-11-04,8.8a
1950-11-05,-0.6a
1950-11-06,0.9a
1950-11-07,-7.3a
1950-11-08,-15.7a
1950-11-09,-8.8a
1950-11-10,-1.9a
1950-11-11,-7.9a
1950-11-12,-5.4a
1950-11-13,-5.2a
1950-11-14,-9.9a
1950-11-15,-10.2a
1950-11-16,-16.6a
1950-11-17,-20.3a
1950-11-18,-21.8a
1950-11-19,-13.3a
1950-11-20,-11.2a
1950-11-21,-10.7a
1950-11-22,-27.0a
1950-11-23,-11.4a
1950-11-24,-15.3a
1950-11-25,-6.8a
1950-11-26,-7.7a
1950-11-27,-12.2a
1950-11-28,-10.7a
1950-11-29,-13.3a
1950-11-30,-20.0a
1950-11-31,-9999.9M
1950-12-01,-26.5a
1950-12-02,-26.2a
1950-12-03,-25.6a
1950-12-04,-27.3a
1950-12-05,-13.1a
1950-12-06,-7.9a
1950-12-07,-9.4a
1950-12-08,-11.2a
1950-12-09,-6.3a
1950-12-10,-5.0a
1950-12-11,-4.4a
1950-12-12,-6.1a
1950-12-13,-5.5a
1950-12-14,-15.0a
1950-12-15,-12.7a
1950-12-16,-4.4a
1950-12-17,-6.6a
1950-12-18,-13.1a
1950-12-19,-9.8a
1950-12-20,-4.9a
1950-12-21,0.6a
1950-12-22,-5.0a
1950-12-23,-7.6a
1950-12-24,-3.9a
1950-12-25,-7.5a
1950-12-26,-10.8a
1950-12-27,-5.0a
1950-12-28,-7.0a
1950-12-29,-5.6a
1950-12-30,-9.0a
1950-12-31,-11.7a
1951-01-01,-10.6a
1951-01-02,-15.5a
1951-01-03,-24.5a
1951-01-04,-27.3a
1951-01-05,-17.8a
1951-01-06,-10.4a
1951-01-07,-4.1a
1951-01-08,-8.5a
1951-01-09,-14.1a
1951-01-10,-10.7a
1951-01-11,-10.4a
1951-01-12,-10.9a
1951-01-13,-4.5a
1951-01-14,-10.5a
1951-01-15,-6.9a
1951-01-16,-10.2a
1951-01-17,-19.8a
1951-01-18,-24.5a
1951-01-19,-24.3a
1951-01-20,-13.3a
1951-01-21,-10.0a
1951-01-22,-17.0a
1951-01-23,-17.3a
1951-01-24,-22.3a
1951-01-25,-27.3a
1951-01-26,-32.3a
1951-01-27,-28.4a
1951-01-28,-20.6a
1951-01-29,-17.4a
1951-01-30,-19.7a
1951-01-31,-17.8a
1951-02-01,-12.3a
1951-02-02,-14.9a
1951-02-03,-18.6a
1951-02-04,-25.4a
1951-02-05,-28.4a
1951-02-06,-25.6a
1951-02-07,-23.1a
1951-02-08,-10.0a
1951-02-09,-7.3a
1951-02-10,-21.5a
1951-02-11,-26.8a
1951-02-12,-20.0a
1951-02-13,-10.4a
1951-02-14,-1.1a
1951-02-15,-3.3a
1951-02-16,-9.3a
1951-02-17,-6.3a
1951-02-18,-9.2a
1951-02-19,-8.5a
1951-02-20,-7.1a
1951-02-21,-14.3a
1951-02-22,-14.9a
1951-02-23,-12.9a
1951-02-24,-12.7a
1951-02-25,-14.8a
1951-02-26,-17.5a
1951-02-27,-21.7a
1951-02-28,-20.9a
1951-02-29,-9999.9M
1951-02-30,-9999.9M
1951-02-31,-9999.9M
1951-03-01,-18.2a
1951-03-02,-21.7a
1951-03-03,-20.3a
1951-03-04,-30.4a
1951-03-05,-37.3a
1951-03-06,-34.2a
1951-03-07,-35.1a
1951-03-08,-29.5a
1951-03-09,-30.4a
1951-03-10,-30.1a
1951-03-11,-24.8a
1951-03-12,-9.0a
1951-03-13,-7.9a
1951-03-14,-5.5a
1951-03-15,-7.3a
1951-03-16,-13.7a
1951-03-17,-14.4a
1951-03-18,-11.6a
1951-03-19,-8.7a
1951-03-20,-6.5a
1951-03-21,0.6a
1951-03-22,-2.3a
1951-03-23,0.0a
1951-03-24,2.5a
1951-03-25,3.8a
1951-03-26,2.3a
1951-03-27,-1.9a
1951-03-28,-1.3a
1951-03-29,2.4a
1951-03-30,2.4a
1951-03-31,1.8a
1951-04-01,2.0a
1951-04-02,3.2a
1951-04-03,9.0a
1951-04-04,7.0a
1951-04-05,3.5a
1951-04-06,2.9a
1951-04-07,7.8a
1951-04-08,4.4a
1951-04-09,-0.4a
1951-04-10,0.0a
1951-04-11,6.3a
1951-04-12,8.5a
1951-04-13,-7.0a
1951-04-14,-4.8a
1951-04-15,1.2a
1951-04-16,3.8a
1951-04-17,-8.5a
1951-04-18,-13.5a
1951-04-19,-7.6a
1951-04-20,-9.7a
1951-04-21,-1.9a
1951-04-22,1.6a
1951-04-23,3.5a
1951-04-24,5.5a
1951-04-25,9.4a
1951-04-26,10.3a
1951-04-27,16.1a
1951-04-28,13.4a
1951-04-29,13.0a
1951-04-30,4.7a
1951-04-31,-9999.9M
1951-05-01,4.4a
1951-05-02,5.4a
1951-05-03,10.9a
1951-05-04,13.7a
1951-05-05,13.0a
1951-05-06,10.6a
1951-05-07,11.5a
1951-05-08,13.9a
1951-05-09,15.0a
1951-05-10,16.7a
1951-05-11,17.3a
1951-05-12,14.7a
1951-05-13,6.4a
1951-05-14,7.0a
1951-05-15,13.7a
1951-05-16,16.8a
1951-05-17,13.9a
1951-05-18,9.1a
1951-05-19,12.6a
1951-05-20,13.4a
1951-05-21,14.1a
1951-05-22,19.4a
1951-05-23,18.3a
1951-05-24,13.0a
1951-05-25,8.9a
1951-05-26,13.6a
1951-05-27,12.6a
1951-05-28,7.0a
1951-05-29,2.4a
1951-05-30,2.8a
1951-05-31,7.9a
1951-06-01,8.9a
1951-06-02,10.6a
1951-06-03,10.5a
1951-06-04,4.3a
1951-06-05,1.1a
1951-06-06,2.4a
1951-06-07,9.4a
1951-06-08,12.4a
1951-06-09,13.4a
1951-06-10,14.5a
1951-06-11,16.7a
1951-06-12,18.7a
