yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1951-06-13,17.7a
1951-06-14,21.0a
1951-06-15,14.0a
1951-06-16,14.2a
1951-06-17,13.1a
1951-06-18,13.9a
1951-06-19,7.8a
1951-06-20,10.0a
1951-06-21,13.9a
1951-06-22,14.5a
1951-06-23,11.5a
1951-06-24,8.6a
1951-06-25,11.6a
1951-06-26,5.1a
1951-06-27,9.0a
1951-06-28,8.7a
1951-06-29,17.5a
1951-06-30,13.7a
1951-06-31,-9999.9M
1951-07-01,16.4a
1951-07-02,15.5a
1951-07-03,21.0a
1951-07-04,16.1a
1951-07-05,17.2a
1951-07-06,15.0a
1951-07-07,14.7a
1951-07-08,12.7a
1951-07-09,9.1a
1951-07-10,13.4a
1951-07-11,17.8a
1951-07-12,20.7a
1951-07-13,18.0a
1951-07-14,16.9a
1951-07-15,17.8a
1951-07-16,18.9a
1951-07-17,17.2a
1951-07-18,19.9a
1951-07-19,16.8a
1951-07-20,15.0a
1951-07-21,15.4a
1951-07-22,18.4a
1951-07-23,20.7a
1951-07-24,19.3a
1951-07-25,18.3a
1951-07-26,19.9a
1951-07-27,22.4a
1951-07-28,20.1a
1951-07-29,18.1a
1951-07-30,19.3a
1951-07-31,18.6a
1951-08-01,16.9a
1951-08-02,19.6a
1951-08-03,21.8a
1951-08-04,21.5a
1951-08-05,14.1a
1951-08-06,15.3a
1951-08-07,15.3a
1951-08-08,16.5a
1951-08-09,12.6a
1951-08-10,15.8a
1951-08-11,14.3a
1951-08-12,13.4a
1951-08-13,11.3a
1951-08-14,15.9a
1951-08-15,15.9a
1951-08-16,16.7a
1951-08-17,15.7a
1951-08-18,17.2a
1951-08-19,10.0a
1951-08-20,14.2a
1951-08-21,18.3a
1951-08-22,15.1a
1951-08-23,12.4a
1951-08-24,12.1a
1951-08-25,14.2a
1951-08-26,10.0a
1951-08-27,8.0a
1951-08-28,9.4a
1951-08-29,9.9a
1951-08-30,4.7a
1951-08-31,8.9a
1951-09-01,9.9a
1951-09-02,9.5a
1951-09-03,10.6a
1951-09-04,11.7a
1951-09-05,14.8a
1951-09-06,15.0a
1951-09-07,17.1a
1951-09-08,13.7a
1951-09-09,15.4a
1951-09-10,9.3a
1951-09-11,10.9a
1951-09-12,13.3a
1951-09-13,10.9a
1951-09-14,7.7a
1951-09-15,14.1a
1951-09-16,15.6a
1951-09-17,14.7a
1951-09-18,16.2a
1951-09-19,14.9a
1951-09-20,3.7a
1951-09-21,9.7a
1951-09-22,3.0a
1951-09-23,-2.2a
1951-09-24,-2.7a
1951-09-25,-3.5a
1951-09-26,-4.4a
1951-09-27,-2.2a
1951-09-28,9.5a
1951-09-29,13.9a
1951-09-30,10.4a
1951-09-31,-9999.9M
1951-10-01,10.9a
1951-10-02,12.9a
1951-10-03,7.3a
1951-10-04,7.2a
1951-10-05,7.3a
1951-10-06,10.2a
1951-10-07,10.9a
1951-10-08,15.0a
1951-10-09,13.9a
1951-10-10,14.1a
1951-10-11,12.0a
1951-10-12,8.0a
1951-10-13,7.6a
1951-10-14,-0.3a
1951-10-15,-8.4a
1951-10-16,-8.0a
1951-10-17,-15.0a
1951-10-18,-10.9a
1951-10-19,-9.8a
1951-10-20,-10.2a
1951-10-21,-9.1a
1951-10-22,-9.7a
1951-10-23,-14.2a
1951-10-24,-13.1a
1951-10-25,-15.5a
1951-10-26,-7.3a
1951-10-27,4.0a
1951-10-28,2.1a
1951-10-29,-4.9a
1951-10-30,-10.3a
1951-10-31,-14.1a
1951-11-01,-10.6a
1951-11-02,-1.5a
1951-11-03,-5.1a
1951-11-04,2.1a
1951-11-05,-1.3a
1951-11-06,-2.2a
1951-11-07,2.2a
1951-11-08,1.8a
1951-11-09,-1.6a
1951-11-10,-0.8a
1951-11-11,-3.5a
1951-11-12,-4.4a
1951-11-13,-4.1a
1951-11-14,-5.4a
1951-11-15,-6.4a
1951-11-16,-7.9a
1951-11-17,-4.3a
1951-11-18,2.1a
1951-11-19,0.5a
1951-11-20,-12.5a
1951-11-21,-11.9a
1951-11-22,-9.2a
1951-11-23,-7.9a
1951-11-24,-3.9a
1951-11-25,-0.9a
1951-11-26,-0.6a
1951-11-27,-1.0a
1951-11-28,0.0a
1951-11-29,-1.3a
1951-11-30,1.2a
1951-11-31,-9999.9M
1951-12-01,1.2a
1951-12-02,-3.9a
1951-12-03,-0.6a
1951-12-04,-2.5a
1951-12-05,-6.9a
1951-12-06,-12.4a
1951-12-07,-12.3a
1951-12-08,-9.6a
1951-12-09,-2.5a
1951-12-10,1.7a
1951-12-11,2.1a
1951-12-12,-8.5a
1951-12-13,-20.9a
1951-12-14,-28.7a
1951-12-15,-28.4a
1951-12-16,-20.9a
1951-12-17,-22.3a
1951-12-18,-26.5a
1951-12-19,-31.5a
1951-12-20,-23.5a
1951-12-21,-13.8a
1951-12-22,-18.9a
1951-12-23,-21.5a
1951-12-24,-15.5a
1951-12-25,-19.5a
1951-12-26,-21.8a
1951-12-27,-19.5a
1951-12-28,-9.8a
1951-12-29,-22.9a
1951-12-30,-33.2a
1951-12-31,-28.2a
1952-01-01,-9999.9M
1952-01-02,-9999.9M
1952-01-03,-9999.9M
1952-01-04,-9999.9M
1952-01-05,-9999.9M
1952-01-06,-9999.9M
1952-01-07,-9999.9M
1952-01-08,-9999.9M
1952-01-09,-9999.9M
1952-01-10,-9999.9M
1952-01-11,-9999.9M
1952-01-12,-9999.9M
1952-01-13,-9999.9M
1952-01-14,-9999.9M
1952-01-15,-9999.9M
1952-01-16,-9999.9M
1952-01-17,-9999.9M
1952-01-18,-9999.9M
1952-01-19,-9999.9M
1952-01-20,-9999.9M
1952-01-21,-9999.9M
1952-01-22,-9999.9M
1952-01-23,-9999.9M
1952-01-24,-9999.9M
1952-01-25,-9999.9M
1952-01-26,-9999.9M
1952-01-27,-9999.9M
1952-01-28,-9999.9M
1952-01-29,-9999.9M
1952-01-30,-9999.9M
1952-01-31,-9999.9M
1952-02-01,-3.9a
1952-02-02,-4.5a
1952-02-03,-3.1a
1952-02-04,-5.7a
1952-02-05,-7.6a
1952-02-06,-2.5a
1952-02-07,-11.4a
1952-02-08,-6.6a
1952-02-09,-1.8a
1952-02-10,-2.2a
1952-02-11,-0.7a
1952-02-12,-3.6a
1952-02-13,-11.3a
1952-02-14,-12.9a
1952-02-15,-10.9a
1952-02-16,-17.3a
1952-02-17,-25.1a
1952-02-18,-25.9a
1952-02-19,-25.1a
1952-02-20,-25.3a
1952-02-21,-21.7a
1952-02-22,-21.8a
1952-02-23,-11.2a
1952-02-24,-13.2a
1952-02-25,-7.8a
1952-02-26,-4.0a
1952-02-27,-9.7a
1952-02-28,-12.9a
1952-02-29,-11.0a
1952-02-30,-9999.9M
1952-02-31,-9999.9M
1952-03-01,-15.1a
1952-03-02,-18.3a
1952-03-03,-20.1a
1952-03-04,-17.0a
1952-03-05,-19.5a
1952-03-06,-13.3a
1952-03-07,-11.2a
1952-03-08,-5.0a
1952-03-09,-9.4a
1952-03-10,-13.2a
1952-03-11,-15.2a
1952-03-12,-14.9a
1952-03-13,-16.0a
1952-03-14,-13.3a
1952-03-15,-17.3a
1952-03-16,-10.8a
1952-03-17,-9.4a
1952-03-18,-12.1a
1952-03-19,-15.3a
1952-03-20,-17.0a
1952-03-21,-13.4a
1952-03-22,-6.4a
1952-03-23,-0.2a
1952-03-24,-1.1a
1952-03-25,-2.1a
1952-03-26,0.6a
1952-03-27,4.4a
1952-03-28,1.8a
1952-03-29,0.3a
1952-03-30,-0.8a
1952-03-31,-3.6a
1952-04-01,0.9a
1952-04-02,3.5a
1952-04-03,1.8a
1952-04-04,7.6a
1952-04-05,10.9a
1952-04-06,6.4a
1952-04-07,-3.8a
1952-04-08,-5.3a
1952-04-09,-1.6a
1952-04-10,5.1a
1952-04-11,6.7a
1952-04-12,6.3a
1952-04-13,8.8a
1952-04-14,12.4a
1952-04-15,8.3a
1952-04-16,13.9a
1952-04-17,13.9a
1952-04-18,14.7a
1952-04-19,13.8a
1952-04-20,3.5a
1952-04-21,8.9a
1952-04-22,5.8a
1952-04-23,11.1a
1952-04-24,15.6a
1952-04-25,18.5a
1952-04-26,12.7a
1952-04-27,14.4a
1952-04-28,12.5a
1952-04-29,7.9a
1952-04-30,14.1a
1952-04-31,-9999.9M
1952-05-01,9.1a
1952-05-02,8.8a
1952-05-03,11.3a
1952-05-04,9.2a
1952-05-05,3.6a
1952-05-06,6.1a
1952-05-07,12.3a
1952-05-08,13.3a
1952-05-09,12.6a
1952-05-10,15.0a
1952-05-11,15.3a
1952-05-12,15.8a
1952-05-13,15.5a
1952-05-14,13.6a
1952-05-15,11.3a
1952-05-16,12.2a
1952-05-17,14.2a
1952-05-18,16.2a
1952-05-19,16.7a
1952-05-20,15.4a
1952-05-21,10.5a
1952-05-22,14.7a
1952-05-23,12.6a
1952-05-24,16.5a
1952-05-25,13.0a
1952-05-26,9.1a
1952-05-27,11.2a
1952-05-28,17.2a
1952-05-29,10.6a
1952-05-30,9.6a
1952-05-31,13.3a
1952-06-01,11.5a
1952-06-02,15.3a
1952-06-03,18.9a
1952-06-04,18.9a
1952-06-05,17.6a
1952-06-06,15.6a
1952-06-07,8.2a
1952-06-08,15.9a
1952-06-09,16.4a
1952-06-10,14.8a
1952-06-11,14.0a
1952-06-12,9.3a
1952-06-13,9.3a
1952-06-14,15.8a
1952-06-15,10.9a
1952-06-16,12.7a
1952-06-17,11.4a
1952-06-18,11.4a
1952-06-19,15.8a
1952-06-20,16.4a
1952-06-21,16.2a
1952-06-22,11.4a
1952-06-23,11.2a
1952-06-24,10.9a
1952-06-25,14.7a
1952-06-26,14.8a
1952-06-27,14.8a
1952-06-28,15.6a
1952-06-29,17.8a
1952-06-30,13.7a
1952-06-31,-9999.9M
1952-07-01,13.9a
1952-07-02,17.2a
1952-07-03,19.9a
1952-07-04,18.0a
1952-07-05,12.0a
1952-07-06,12.4a
1952-07-07,17.0a
1952-07-08,21.5a
1952-07-09,19.3a
1952-07-10,13.2a
1952-07-11,13.2a
1952-07-12,12.8a
1952-07-13,14.5a
1952-07-14,18.0a
1952-07-15,17.8a
1952-07-16,14.8a
1952-07-17,13.9a
1952-07-18,15.6a
1952-07-19,14.0a
1952-07-20,13.7a
1952-07-21,13.5a
1952-07-22,16.4a
1952-07-23,18.8a
1952-07-24,13.9a
1952-07-25,17.4a
1952-07-26,20.4a
1952-07-27,13.7a
1952-07-28,17.1a
1952-07-29,19.9a
1952-07-30,21.0a
1952-07-31,21.2a
1952-08-01,21.0a
1952-08-02,16.4a
1952-08-03,18.7a
1952-08-04,19.1a
1952-08-05,18.6a
1952-08-06,22.6a
1952-08-07,14.2a
1952-08-08,18.6a
1952-08-09,16.7a
1952-08-10,11.9a
1952-08-11,17.2a
1952-08-12,18.7a
1952-08-13,20.4a
1952-08-14,10.5a
1952-08-15,11.2a
1952-08-16,14.5a
1952-08-17,16.4a
1952-08-18,16.8a
1952-08-19,16.7a
1952-08-20,15.3a
1952-08-21,18.3a
1952-08-22,19.9a
1952-08-23,17.1a
1952-08-24,19.0a
1952-08-25,14.1a
1952-08-26,13.3a
1952-08-27,13.8a
1952-08-28,16.3a
1952-08-29,4.1a
1952-08-30,9.4a
1952-08-31,6.1a
1952-09-01,12.9a
1952-09-02,17.4a
1952-09-03,12.1a
1952-09-04,7.7a
1952-09-05,10.3a
1952-09-06,16.8a
1952-09-07,11.3a
1952-09-08,12.5a
1952-09-09,7.6a
1952-09-10,12.0a
1952-09-11,15.0a
1952-09-12,9.9a
1952-09-13,11.7a
1952-09-14,13.2a
1952-09-15,15.6a
1952-09-16,12.9a
1952-09-17,13.7a
1952-09-18,12.9a
1952-09-19,11.6a
1952-09-20,12.2a
1952-09-21,11.9a
1952-09-22,15.0a
1952-09-23,16.5a
1952-09-24,17.4a
1952-09-25,21.3a
1952-09-26,21.3a
1952-09-27,13.9a
1952-09-28,14.8a
1952-09-29,14.7a
1952-09-30,13.1a
1952-09-31,-9999.9M
1952-10-01,11.1a
1952-10-02,14.1a
1952-10-03,1.2a
1952-10-04,-1.3a
1952-10-05,0.8a
1952-10-06,6.9a
1952-10-07,12.3a
1952-10-08,14.3a
1952-10-09,15.9a
1952-10-10,11.2a
1952-10-11,9.2a
1952-10-12,4.7a
1952-10-13,0.0a
1952-10-14,2.7a
1952-10-15,3.5a
1952-10-16,4.2a
1952-10-17,11.4a
1952-10-18,9.7a
1952-10-19,9.2a
1952-10-20,12.9a
1952-10-21,9.9a
1952-10-22,8.5a
1952-10-23,6.7a
1952-10-24,7.5a
1952-10-25,3.7a
1952-10-26,-0.5a
1952-10-27,2.1a
1952-10-28,11.8a
1952-10-29,7.6a
1952-10-30,4.7a
1952-10-31,4.4a
1952-11-01,-2.0a
1952-11-02,2.5a
1952-11-03,9.0a
1952-11-04,7.0a
1952-11-05,-4.4a
1952-11-06,-3.4a
1952-11-07,1.5a
1952-11-08,0.0a
1952-11-09,7.4a
1952-11-10,6.0a
1952-11-11,7.9a
1952-11-12,4.7a
1952-11-13,3.0a
1952-11-14,-1.0a
1952-11-15,-3.5a
1952-11-16,-9.3a
1952-11-17,-7.0a
1952-11-18,-3.3a
1952-11-19,7.5a
1952-11-20,-6.0a
1952-11-21,-4.3a
1952-11-22,-3.4a
1952-11-23,-3.8a
1952-11-24,-12.7a
1952-11-25,-12.7a
1952-11-26,-13.6a
1952-11-27,-12.3a
1952-11-28,-10.7a
1952-11-29,-12.2a
1952-11-30,-6.5a
1952-11-31,-9999.9M
1952-12-01,-8.3a
1952-12-02,-9.0a
1952-12-03,-5.3a
1952-12-04,0.0a
1952-12-05,0.9a
1952-12-06,-4.2a
1952-12-07,-9.8a
1952-12-08,-9.9a
1952-12-09,-4.8a
1952-12-10,-8.2a
1952-12-11,-9.5a
1952-12-12,-8.2a
1952-12-13,1.7a
1952-12-14,3.4a
1952-12-15,-5.2a
1952-12-16,-5.0a
1952-12-17,-9.5a
1952-12-18,-11.9a
1952-12-19,-13.2a
1952-12-20,-12.7a
1952-12-21,-11.5a
1952-12-22,-9.6a
1952-12-23,-9.6a
1952-12-24,-8.5a
1952-12-25,-7.3a
1952-12-26,-8.7a
1952-12-27,-9.0a
1952-12-28,-7.2a
1952-12-29,-3.9a
1952-12-30,1.8a
1952-12-31,-4.0a
1953-01-01,-4.6a
1953-01-02,-8.3a
1953-01-03,-1.8a
1953-01-04,-6.6a
1953-01-05,-15.1a
1953-01-06,-21.5a
1953-01-07,-22.6a
1953-01-08,-20.1a
1953-01-09,-6.2a
1953-01-10,-11.5a
1953-01-11,-24.0a
1953-01-12,-28.1a
1953-01-13,-29.8a
1953-01-14,-27.3a
1953-01-15,-8.4a
1953-01-16,-5.9a
1953-01-17,-9.8a
1953-01-18,-10.1a
1953-01-19,-9.2a
1953-01-20,-9.0a
1953-01-21,-7.9a
1953-01-22,-5.0a
1953-01-23,-9.2a
1953-01-24,-2.5a
1953-01-25,-13.5a
1953-01-26,-23.4a
1953-01-27,-21.7a
1953-01-28,-19.2a
1953-01-29,-19.7a
1953-01-30,-22.3a
1953-01-31,-19.7a
1953-02-01,-6.9a
1953-02-02,-4.0a
1953-02-03,-2.6a
1953-02-04,-3.9a
1953-02-05,-8.4a
1953-02-06,-6.5a
1953-02-07,-1.9a
1953-02-08,-9.2a
1953-02-09,-8.5a
1953-02-10,-2.8a
1953-02-11,-5.5a
1953-02-12,-3.1a
1953-02-13,-6.5a
1953-02-14,-10.2a
1953-02-15,-18.4a
1953-02-16,-12.8a
1953-02-17,-11.0a
1953-02-18,-10.4a
1953-02-19,-14.8a
1953-02-20,-15.6a
1953-02-21,-3.2a
1953-02-22,-5.7a
1953-02-23,-7.9a
1953-02-24,-6.9a
1953-02-25,-3.9a
1953-02-26,-7.3a
1953-02-27,-8.5a
1953-02-28,-14.1a
1953-02-29,-9999.9M
1953-02-30,-9999.9M
1953-02-31,-9999.9M
1953-03-01,-11.7a
1953-03-02,-9.3a
1953-03-03,-6.4a
1953-03-04,-10.7a
1953-03-05,-17.7a
1953-03-06,-8.7a
1953-03-07,5.8a
1953-03-08,4.8a
1953-03-09,3.7a
1953-03-10,-10.5a
1953-03-11,-12.8a
1953-03-12,-4.7a
1953-03-13,-6.7a
1953-03-14,-8.2a
1953-03-15,-7.9a
1953-03-16,-5.2a
1953-03-17,-6.5a
1953-03-18,-1.2a
1953-03-19,0.3a
1953-03-20,-3.5a
1953-03-21,-7.2a
1953-03-22,-9.3a
1953-03-23,-7.9a
1953-03-24,-4.2a
1953-03-25,-2.5a
1953-03-26,-0.6a
1953-03-27,6.0a
1953-03-28,2.4a
1953-03-29,1.4a
1953-03-30,4.4a
1953-03-31,-0.7a
1953-04-01,-1.9a
1953-04-02,-1.0a
1953-04-03,-0.3a
1953-04-04,8.0a
1953-04-05,2.7a
1953-04-06,1.4a
1953-04-07,-0.5a
1953-04-08,-2.7a
1953-04-09,-4.1a
1953-04-10,-5.0a
1953-04-11,-9.5a
1953-04-12,-8.7a
1953-04-13,-9.5a
1953-04-14,-8.7a
1953-04-15,-9.2a
1953-04-16,-8.3a
1953-04-17,-6.5a
1953-04-18,-1.3a
1953-04-19,7.3a
1953-04-20,11.6a
1953-04-21,1.8a
1953-04-22,9.0a
1953-04-23,6.3a
1953-04-24,5.3a
1953-04-25,8.7a
1953-04-26,10.0a
1953-04-27,6.1a
1953-04-28,6.5a
1953-04-29,3.0a
1953-04-30,1.2a
1953-04-31,-9999.9M
1953-05-01,0.5a
1953-05-02,3.8a
1953-05-03,10.4a
1953-05-04,15.0a
1953-05-05,16.8a
1953-05-06,18.2a
1953-05-07,17.6a
1953-05-08,5.7a
1953-05-09,10.5a
1953-05-10,4.1a
1953-05-11,-0.6a
1953-05-12,3.8a
1953-05-13,8.2a
1953-05-14,9.5a
1953-05-15,13.4a
1953-05-16,6.7a
1953-05-17,11.0a
1953-05-18,15.9a
1953-05-19,5.0a
1953-05-20,4.4a
1953-05-21,8.7a
1953-05-22,6.6a
1953-05-23,11.2a
1953-05-24,9.3a
1953-05-25,10.4a
1953-05-26,8.7a
1953-05-27,10.7a
1953-05-28,15.6a
1953-05-29,15.9a
1953-05-30,10.1a
1953-05-31,11.5a
1953-06-01,15.8a
1953-06-02,11.9a
1953-06-03,12.6a
1953-06-04,9.3a
1953-06-05,11.5a
1953-06-06,15.8a
1953-06-07,14.2a
1953-06-08,12.5a
1953-06-09,12.3a
1953-06-10,18.4a
1953-06-11,19.0a
1953-06-12,19.6a
1953-06-13,15.1a
1953-06-14,16.8a
1953-06-15,18.6a
1953-06-16,16.9a
1953-06-17,12.6a
1953-06-18,14.4a
1953-06-19,10.4a
1953-06-20,9.4a
1953-06-21,11.9a
1953-06-22,13.7a
1953-06-23,13.4a
1953-06-24,10.3a
1953-06-25,15.8a
1953-06-26,10.6a
1953-06-27,14.5a
1953-06-28,13.5a
1953-06-29,15.9a
1953-06-30,15.7a
1953-06-31,-9999.9M
1953-07-01,15.3a
1953-07-02,18.5a
1953-07-03,8.0a
1953-07-04,12.9a
1953-07-05,15.4a
1953-07-06,18.3a
1953-07-07,18.4a
1953-07-08,19.3a
1953-07-09,20.7a
1953-07-10,20.7a
1953-07-11,20.2a
1953-07-12,25.7a
1953-07-13,24.9a
1953-07-14,20.8a
1953-07-15,17.4a
1953-07-16,15.6a
1953-07-17,19.1a
1953-07-18,17.8a
1953-07-19,16.6a
1953-07-20,13.1a
1953-07-21,15.6a
1953-07-22,17.7a
1953-07-23,14.7a
1953-07-24,15.4a
1953-07-25,10.4a
1953-07-26,11.7a
1953-07-27,13.4a
1953-07-28,17.2a
1953-07-29,17.0a
1953-07-30,19.8a
1953-07-31,15.6a
1953-08-01,12.7a
1953-08-02,14.7a
1953-08-03,18.4a
1953-08-04,16.8a
1953-08-05,17.1a
1953-08-06,18.8a
1953-08-07,22.6a
1953-08-08,18.9a
1953-08-09,14.5a
1953-08-10,15.4a
1953-08-11,21.0a
1953-08-12,18.3a
1953-08-13,18.1a
1953-08-14,20.1a
1953-08-15,20.4a
1953-08-16,21.6a
1953-08-17,20.0a
1953-08-18,20.1a
1953-08-19,21.6a
1953-08-20,20.1a
1953-08-21,17.4a
1953-08-22,16.7a
1953-08-23,17.4a
1953-08-24,15.4a
1953-08-25,14.5a
1953-08-26,11.8a
1953-08-27,14.4a
1953-08-28,14.5a
1953-08-29,16.8a
1953-08-30,18.8a
1953-08-31,13.9a
1953-09-01,8.3a
1953-09-02,9.6a
1953-09-03,10.6a
1953-09-04,14.5a
1953-09-05,13.9a
1953-09-06,17.7a
1953-09-07,16.7a
1953-09-08,14.5a
1953-09-09,15.3a
1953-09-10,14.8a
1953-09-11,17.1a
1953-09-12,18.5a
1953-09-13,17.1a
1953-09-14,13.1a
1953-09-15,15.9a
1953-09-16,11.5a
1953-09-17,10.2a
1953-09-18,14.5a
1953-09-19,6.6a
1953-09-20,7.4a
1953-09-21,11.7a
1953-09-22,14.5a
1953-09-23,7.7a
1953-09-24,8.6a
1953-09-25,5.1a
1953-09-26,7.0a
1953-09-27,10.4a
1953-09-28,8.5a
1953-09-29,6.0a
1953-09-30,11.2a
1953-09-31,-9999.9M
1953-10-01,7.2a
1953-10-02,7.2a
1953-10-03,8.8a
1953-10-04,8.9a
1953-10-05,9.2a
1953-10-06,12.9a
1953-10-07,10.0a
1953-10-08,13.9a
1953-10-09,13.1a
1953-10-10,17.4a
1953-10-11,7.3a
1953-10-12,10.2a
1953-10-13,8.7a
1953-10-14,13.6a
1953-10-15,12.4a
1953-10-16,12.1a
1953-10-17,13.4a
1953-10-18,8.6a
1953-10-19,6.7a
1953-10-20,8.2a
1953-10-21,3.0a
1953-10-22,4.9a
1953-10-23,6.1a
1953-10-24,3.1a
1953-10-25,2.5a
1953-10-26,11.1a
1953-10-27,12.2a
1953-10-28,11.4a
1953-10-29,-2.2a
1953-10-30,2.1a
1953-10-31,8.9a
1953-11-01,4.6a
1953-11-02,1.5a
1953-11-03,3.0a
1953-11-04,8.2a
1953-11-05,8.2a
1953-11-06,0.8a
1953-11-07,-4.8a
1953-11-08,6.0a
1953-11-09,5.2a
1953-11-10,3.2a
1953-11-11,9.0a
1953-11-12,7.6a
1953-11-13,3.5a
1953-11-14,8.5a
1953-11-15,6.1a
1953-11-16,0.1a
1953-11-17,-6.7a
1953-11-18,-10.5a
1953-11-19,-9.8a
1953-11-20,-8.4a
1953-11-21,-6.9a
1953-11-22,0.9a
1953-11-23,-1.0a
1953-11-24,-0.6a
1953-11-25,2.9a
1953-11-26,-4.4a
1953-11-27,-4.0a
1953-11-28,0.0a
1953-11-29,1.4a
1953-11-30,4.5a
1953-11-31,-9999.9M
1953-12-01,-6.5a
1953-12-02,-12.3a
1953-12-03,-11.0a
1953-12-04,-9.0a
1953-12-05,-6.0a
1953-12-06,-7.9a
1953-12-07,-9.2a
1953-12-08,-6.6a
1953-12-09,-0.3a
1953-12-10,-5.2a
1953-12-11,-1.9a
1953-12-12,-4.6a
1953-12-13,-8.1a
1953-12-14,-6.7a
1953-12-15,-11.7a
1953-12-16,-9.8a
1953-12-17,-1.6a
1953-12-18,3.1a
1953-12-19,-2.8a
1953-12-20,-11.3a
1953-12-21,-13.6a
1953-12-22,-10.8a
1953-12-23,-1.9a
1953-12-24,-4.1a
1953-12-25,-4.1a
1953-12-26,-4.3a
1953-12-27,-4.4a
1953-12-28,-9.3a
1953-12-29,-10.4a
1953-12-30,-5.6a
1953-12-31,-4.7a
1954-01-01,-14.9a
1954-01-02,-7.4a
1954-01-03,-9.3a
1954-01-04,-12.3a
1954-01-05,-8.4a
1954-01-06,-17.1a
1954-01-07,-19.2a
1954-01-08,-23.1a
1954-01-09,-20.0a
1954-01-10,-10.7a
1954-01-11,-14.2a
1954-01-12,-14.5a
1954-01-13,-21.2a
1954-01-14,-29.8a
1954-01-15,-35.9a
1954-01-16,-34.5a
1954-01-17,-35.9a
1954-01-18,-27.0a
1954-01-19,-34.5a
1954-01-20,-36.2a
1954-01-21,-32.0a
1954-01-22,-32.9a
1954-01-23,-34.5a
1954-01-24,-34.5a
1954-01-25,-34.8a
1954-01-26,-33.4a
1954-01-27,-31.8a
1954-01-28,-23.4a
1954-01-29,-13.8a
1954-01-30,-2.5a
1954-01-31,-0.1a
1954-02-01,2.2a
1954-02-02,4.7a
1954-02-03,6.1a
1954-02-04,4.5a
1954-02-05,3.8a
1954-02-06,4.7a
1954-02-07,5.0a
1954-02-08,6.7a
1954-02-09,-7.7a
1954-02-10,-16.1a
1954-02-11,-20.0a
1954-02-12,-19.0a
1954-02-13,-19.3a
1954-02-14,-24.2a
1954-02-15,-11.9a
1954-02-16,2.7a
1954-02-17,-1.6a
1954-02-18,-5.2a
1954-02-19,-0.6a
1954-02-20,-0.6a
1954-02-21,2.5a
1954-02-22,4.7a
1954-02-23,8.2a
1954-02-24,0.4a
1954-02-25,0.7a
1954-02-26,-2.2a
1954-02-27,-1.6a
1954-02-28,-12.1a
1954-02-29,-9999.9M
1954-02-30,-9999.9M
1954-02-31,-9999.9M
1954-03-01,-20.1a
1954-03-02,-16.1a
1954-03-03,-9.7a
1954-03-04,-3.4a
1954-03-05,2.1a
1954-03-06,-7.9a
1954-03-07,-3.3a
1954-03-08,3.0a
1954-03-09,5.4a
1954-03-10,-0.6a
1954-03-11,-5.4a
1954-03-12,-12.9a
1954-03-13,-10.3a
1954-03-14,-10.6a
1954-03-15,-12.0a
1954-03-16,-9.8a
1954-03-17,-4.3a
1954-03-18,-7.2a
1954-03-19,-7.9a
1954-03-20,-5.4a
1954-03-21,-7.5a
1954-03-22,-1.6a
1954-03-23,-4.7a
1954-03-24,-9.0a
1954-03-25,-5.5a
1954-03-26,-8.8a
1954-03-27,-21.1a
1954-03-28,-14.2a
1954-03-29,-14.5a
1954-03-30,-12.7a
1954-03-31,-11.4a
1954-04-01,-19.5a
1954-04-02,-16.0a
1954-04-03,-12.2a
1954-04-04,-10.9a
1954-04-05,-3.8a
1954-04-06,-14.7a
1954-04-07,-6.8a
1954-04-08,0.8a
1954-04-09,0.2a
