yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1954-04-10,0.7a
1954-04-11,7.6a
1954-04-12,11.6a
1954-04-13,6.6a
1954-04-14,-0.4a
1954-04-15,7.1a
1954-04-16,10.3a
1954-04-17,-1.6a
1954-04-18,-0.6a
1954-04-19,-2.2a
1954-04-20,-3.4a
1954-04-21,2.7a
1954-04-22,0.3a
1954-04-23,-3.0a
1954-04-24,-5.0a
1954-04-25,-8.8a
1954-04-26,-6.5a
1954-04-27,-7.5a
1954-04-28,-11.0a
1954-04-29,-10.0a
1954-04-30,-9.5a
1954-04-31,-9999.9M
1954-05-01,-5.2a
1954-05-02,0.6a
1954-05-03,4.5a
1954-05-04,9.5a
1954-05-05,9.1a
1954-05-06,8.2a
1954-05-07,10.0a
1954-05-08,11.3a
1954-05-09,13.6a
1954-05-10,8.4a
1954-05-11,10.0a
1954-05-12,8.0a
1954-05-13,7.6a
1954-05-14,10.9a
1954-05-15,12.1a
1954-05-16,13.3a
1954-05-17,15.0a
1954-05-18,19.3a
1954-05-19,18.2a
1954-05-20,16.1a
1954-05-21,11.8a
1954-05-22,8.7a
1954-05-23,10.0a
1954-05-24,13.9a
1954-05-25,14.5a
1954-05-26,9.1a
1954-05-27,9.7a
1954-05-28,12.6a
1954-05-29,9.3a
1954-05-30,8.1a
1954-05-31,10.3a
1954-06-01,5.4a
1954-06-02,10.4a
1954-06-03,14.3a
1954-06-04,14.2a
1954-06-05,10.1a
1954-06-06,10.0a
1954-06-07,8.0a
1954-06-08,10.1a
1954-06-09,9.5a
1954-06-10,12.7a
1954-06-11,14.4a
1954-06-12,16.6a
1954-06-13,16.2a
1954-06-14,13.0a
1954-06-15,13.3a
1954-06-16,7.3a
1954-06-17,10.2a
1954-06-18,11.1a
1954-06-19,11.2a
1954-06-20,16.8a
1954-06-21,16.3a
1954-06-22,19.4a
1954-06-23,16.4a
1954-06-24,13.8a
1954-06-25,15.4a
1954-06-26,15.6a
1954-06-27,19.3a
1954-06-28,12.1a
1954-06-29,12.9a
1954-06-30,15.1a
1954-06-31,-9999.9M
1954-07-01,10.5a
1954-07-02,14.5a
1954-07-03,16.2a
1954-07-04,20.2a
1954-07-05,22.7a
1954-07-06,21.8a
1954-07-07,22.7a
1954-07-08,19.8a
1954-07-09,16.6a
1954-07-10,15.8a
1954-07-11,16.8a
1954-07-12,16.9a
1954-07-13,17.2a
1954-07-14,19.6a
1954-07-15,16.1a
1954-07-16,21.3a
1954-07-17,20.4a
1954-07-18,19.6a
1954-07-19,24.6a
1954-07-20,21.0a
1954-07-21,11.7a
1954-07-22,17.5a
1954-07-23,15.9a
1954-07-24,15.6a
1954-07-25,18.0a
1954-07-26,19.9a
1954-07-27,18.6a
1954-07-28,12.2a
1954-07-29,14.5a
1954-07-30,16.4a
1954-07-31,18.2a
1954-08-01,19.3a
1954-08-02,18.7a
1954-08-03,15.0a
1954-08-04,13.7a
1954-08-05,13.9a
1954-08-06,15.5a
1954-08-07,17.2a
1954-08-08,16.9a
1954-08-09,16.1a
1954-08-10,16.4a
1954-08-11,14.5a
1954-08-12,15.3a
1954-08-13,16.7a
1954-08-14,18.3a
1954-08-15,14.5a
1954-08-16,15.0a
1954-08-17,15.1a
1954-08-18,16.2a
1954-08-19,13.4a
1954-08-20,10.3a
1954-08-21,15.0a
1954-08-22,16.9a
1954-08-23,13.8a
1954-08-24,11.7a
1954-08-25,15.0a
1954-08-26,12.1a
1954-08-27,9.0a
1954-08-28,14.2a
1954-08-29,19.3a
1954-08-30,19.8a
1954-08-31,13.8a
1954-09-01,14.8a
1954-09-02,16.6a
1954-09-03,13.5a
1954-09-04,10.4a
1954-09-05,7.3a
1954-09-06,12.2a
1954-09-07,12.7a
1954-09-08,13.3a
1954-09-09,14.8a
1954-09-10,13.9a
1954-09-11,12.7a
1954-09-12,13.0a
1954-09-13,12.0a
1954-09-14,11.8a
1954-09-15,7.4a
1954-09-16,6.4a
1954-09-17,4.7a
1954-09-18,13.4a
1954-09-19,8.6a
1954-09-20,8.6a
1954-09-21,14.2a
1954-09-22,12.1a
1954-09-23,13.9a
1954-09-24,14.5a
1954-09-25,15.3a
1954-09-26,14.2a
1954-09-27,4.7a
1954-09-28,-0.5a
1954-09-29,-3.3a
1954-09-30,-2.5a
1954-09-31,-9999.9M
1954-10-01,2.3a
1954-10-02,-2.2a
1954-10-03,-8.6a
1954-10-04,-6.8a
1954-10-05,-0.6a
1954-10-06,7.3a
1954-10-07,11.0a
1954-10-08,10.2a
1954-10-09,9.2a
1954-10-10,12.2a
1954-10-11,5.7a
1954-10-12,3.2a
1954-10-13,1.1a
1954-10-14,7.7a
1954-10-15,10.5a
1954-10-16,10.0a
1954-10-17,10.2a
1954-10-18,5.0a
1954-10-19,1.1a
1954-10-20,10.2a
1954-10-21,5.0a
1954-10-22,0.2a
1954-10-23,-1.6a
1954-10-24,-2.3a
1954-10-25,-2.3a
1954-10-26,4.0a
1954-10-27,7.1a
1954-10-28,-0.6a
1954-10-29,3.4a
1954-10-30,3.7a
1954-10-31,1.1a
1954-11-01,7.0a
1954-11-02,4.5a
1954-11-03,5.8a
1954-11-04,7.6a
1954-11-05,10.7a
1954-11-06,1.6a
1954-11-07,1.4a
1954-11-08,5.8a
1954-11-09,4.3a
1954-11-10,0.4a
1954-11-11,-4.1a
1954-11-12,-1.8a
1954-11-13,7.3a
1954-11-14,8.2a
1954-11-15,2.0a
1954-11-16,6.0a
1954-11-17,5.1a
1954-11-18,5.7a
1954-11-19,5.4a
1954-11-20,11.9a
1954-11-21,2.4a
1954-11-22,0.4a
1954-11-23,3.4a
1954-11-24,7.2a
1954-11-25,2.5a
1954-11-26,-1.9a
1954-11-27,-5.3a
1954-11-28,-6.2a
1954-11-29,-7.6a
1954-11-30,-13.8a
1954-11-31,-9999.9M
1954-12-01,-12.5a
1954-12-02,-6.6a
1954-12-03,-1.0a
1954-12-04,-1.0a
1954-12-05,-1.5a
1954-12-06,1.7a
1954-12-07,-5.7a
1954-12-08,-5.2a
1954-12-09,-1.2a
1954-12-10,-6.1a
1954-12-11,-1.2a
1954-12-12,2.5a
1954-12-13,-3.1a
1954-12-14,-2.8a
1954-12-15,-4.4a
1954-12-16,-2.1a
1954-12-17,3.2a
1954-12-18,1.2a
1954-12-19,4.3a
1954-12-20,1.5a
1954-12-21,7.6a
1954-12-22,-2.7a
1954-12-23,-4.0a
1954-12-24,-9.0a
1954-12-25,-12.6a
1954-12-26,-13.2a
1954-12-27,-4.5a
1954-12-28,-11.7a
1954-12-29,-22.0a
1954-12-30,-21.2a
1954-12-31,-13.1a
1955-01-01,-16.8a
1955-01-02,-18.5a
1955-01-03,-13.5a
1955-01-04,-10.3a
1955-01-05,-7.6a
1955-01-06,-9.3a
1955-01-07,-3.3a
1955-01-08,-13.3a
1955-01-09,-15.8a
1955-01-10,-15.7a
1955-01-11,-20.3a
1955-01-12,-8.4a
1955-01-13,-11.2a
1955-01-14,-11.3a
1955-01-15,-12.0a
1955-01-16,-10.3a
1955-01-17,-13.5a
1955-01-18,-17.1a
1955-01-19,-16.0a
1955-01-20,-12.2a
1955-01-21,-11.7a
1955-01-22,-9.2a
1955-01-23,-8.2a
1955-01-24,-10.1a
1955-01-25,-7.1a
1955-01-26,-7.1a
1955-01-27,-7.6a
1955-01-28,-1.0a
1955-01-29,-7.1a
1955-01-30,-3.4a
1955-01-31,-8.3a
1955-02-01,-1.6a
1955-02-02,-9.7a
1955-02-03,-8.4a
1955-02-04,-5.9a
1955-02-05,-8.1a
1955-02-06,-7.3a
1955-02-07,-2.8a
1955-02-08,-13.2a
1955-02-09,-20.6a
1955-02-10,-14.0a
1955-02-11,-13.4a
1955-02-12,-5.2a
1955-02-13,-2.8a
1955-02-14,-5.4a
1955-02-15,-3.3a
1955-02-16,-3.7a
1955-02-17,-11.3a
1955-02-18,-15.3a
1955-02-19,-9.2a
1955-02-20,-8.5a
1955-02-21,-10.5a
1955-02-22,-25.9a
1955-02-23,-25.6a
1955-02-24,-22.0a
1955-02-25,-24.5a
1955-02-26,-28.4a
1955-02-27,-24.0a
1955-02-28,-14.4a
1955-02-29,-9999.9M
1955-02-30,-9999.9M
1955-02-31,-9999.9M
1955-03-01,-24.5a
1955-03-02,-21.5a
1955-03-03,-24.0a
1955-03-04,-24.2a
1955-03-05,-12.9a
1955-03-06,-2.8a
1955-03-07,3.4a
1955-03-08,-3.7a
1955-03-09,-1.5a
1955-03-10,0.1a
1955-03-11,-3.1a
1955-03-12,-6.6a
1955-03-13,-14.5a
1955-03-14,-14.0a
1955-03-15,-11.0a
1955-03-16,-8.9a
1955-03-17,-4.3a
1955-03-18,-9.8a
1955-03-19,-16.0a
1955-03-20,-13.9a
1955-03-21,-10.7a
1955-03-22,-21.5a
1955-03-23,-25.9a
1955-03-24,-24.3a
1955-03-25,-17.3a
1955-03-26,-11.0a
1955-03-27,4.5a
1955-03-28,5.4a
1955-03-29,7.6a
1955-03-30,-0.7a
1955-03-31,7.0a
1955-04-01,5.0a
1955-04-02,3.8a
1955-04-03,-2.8a
1955-04-04,-3.7a
1955-04-05,3.9a
1955-04-06,10.0a
1955-04-07,13.9a
1955-04-08,12.9a
1955-04-09,9.8a
1955-04-10,-1.3a
1955-04-11,2.4a
1955-04-12,0.8a
1955-04-13,2.7a
1955-04-14,0.8a
1955-04-15,0.8a
1955-04-16,2.8a
1955-04-17,5.0a
1955-04-18,-0.9a
1955-04-19,-3.5a
1955-04-20,-2.5a
1955-04-21,6.4a
1955-04-22,-1.3a
1955-04-23,4.2a
1955-04-24,1.9a
1955-04-25,5.4a
1955-04-26,0.5a
1955-04-27,-0.1a
1955-04-28,1.8a
1955-04-29,1.2a
1955-04-30,8.5a
1955-04-31,-9999.9M
1955-05-01,6.1a
1955-05-02,8.1a
1955-05-03,8.3a
1955-05-04,9.4a
1955-05-05,8.9a
1955-05-06,5.2a
1955-05-07,11.3a
1955-05-08,5.1a
1955-05-09,3.8a
1955-05-10,7.0a
1955-05-11,9.5a
1955-05-12,7.9a
1955-05-13,1.7a
1955-05-14,2.6a
1955-05-15,0.3a
1955-05-16,1.7a
1955-05-17,11.4a
1955-05-18,16.3a
1955-05-19,16.9a
1955-05-20,9.7a
1955-05-21,5.4a
1955-05-22,5.1a
1955-05-23,5.4a
1955-05-24,7.3a
1955-05-25,11.4a
1955-05-26,13.1a
1955-05-27,8.2a
1955-05-28,13.3a
1955-05-29,15.5a
1955-05-30,10.6a
1955-05-31,10.0a
1955-06-01,15.1a
1955-06-02,14.5a
1955-06-03,11.9a
1955-06-04,15.6a
1955-06-05,12.9a
1955-06-06,11.9a
1955-06-07,10.5a
1955-06-08,12.7a
1955-06-09,14.7a
1955-06-10,15.8a
1955-06-11,16.2a
1955-06-12,17.4a
1955-06-13,16.7a
1955-06-14,16.4a
1955-06-15,15.6a
1955-06-16,15.6a
1955-06-17,15.4a
1955-06-18,15.0a
1955-06-19,13.4a
1955-06-20,15.4a
1955-06-21,17.8a
1955-06-22,19.9a
1955-06-23,17.9a
1955-06-24,17.5a
1955-06-25,14.2a
1955-06-26,17.0a
1955-06-27,17.0a
1955-06-28,18.2a
1955-06-29,13.4a
1955-06-30,12.6a
1955-06-31,-9999.9M
1955-07-01,9.7a
1955-07-02,11.2a
1955-07-03,14.0a
1955-07-04,15.4a
1955-07-05,15.8a
1955-07-06,17.2a
1955-07-07,14.0a
1955-07-08,12.4a
1955-07-09,16.9a
1955-07-10,16.4a
1955-07-11,18.3a
1955-07-12,19.5a
1955-07-13,21.8a
1955-07-14,22.1a
1955-07-15,23.2a
1955-07-16,22.6a
1955-07-17,23.8a
1955-07-18,21.8a
1955-07-19,19.6a
1955-07-20,20.7a
1955-07-21,16.9a
1955-07-22,18.7a
1955-07-23,21.6a
1955-07-24,18.1a
1955-07-25,13.9a
1955-07-26,17.8a
1955-07-27,13.3a
1955-07-28,15.6a
1955-07-29,15.9a
1955-07-30,14.7a
1955-07-31,19.3a
1955-08-01,20.1a
1955-08-02,16.9a
1955-08-03,13.1a
1955-08-04,16.1a
1955-08-05,17.8a
1955-08-06,19.6a
1955-08-07,23.5a
1955-08-08,15.3a
1955-08-09,16.2a
1955-08-10,18.2a
1955-08-11,20.4a
1955-08-12,16.1a
1955-08-13,14.8a
1955-08-14,16.1a
1955-08-15,18.0a
1955-08-16,18.7a
1955-08-17,18.3a
1955-08-18,19.7a
1955-08-19,20.4a
1955-08-20,12.1a
1955-08-21,15.0a
1955-08-22,16.8a
1955-08-23,15.9a
1955-08-24,16.3a
1955-08-25,15.0a
1955-08-26,15.9a
1955-08-27,14.1a
1955-08-28,14.7a
1955-08-29,17.1a
1955-08-30,19.9a
1955-08-31,20.7a
1955-09-01,20.1a
1955-09-02,20.7a
1955-09-03,15.0a
1955-09-04,18.3a
1955-09-05,11.9a
1955-09-06,15.9a
1955-09-07,14.4a
1955-09-08,10.2a
1955-09-09,-0.5a
1955-09-10,7.0a
1955-09-11,17.4a
1955-09-12,10.4a
1955-09-13,15.5a
1955-09-14,15.6a
1955-09-15,5.0a
1955-09-16,9.2a
1955-09-17,10.9a
1955-09-18,11.7a
1955-09-19,14.4a
1955-09-20,1.4a
1955-09-21,-0.9a
1955-09-22,0.2a
1955-09-23,2.0a
1955-09-24,3.2a
1955-09-25,7.3a
1955-09-26,9.1a
1955-09-27,8.1a
1955-09-28,2.4a
1955-09-29,3.5a
1955-09-30,4.4a
1955-09-31,-9999.9M
1955-10-01,5.4a
1955-10-02,12.4a
1955-10-03,12.1a
1955-10-04,9.5a
1955-10-05,1.9a
1955-10-06,9.1a
1955-10-07,12.5a
1955-10-08,11.5a
1955-10-09,12.1a
1955-10-10,7.9a
1955-10-11,5.8a
1955-10-12,7.8a
1955-10-13,12.9a
1955-10-14,9.5a
1955-10-15,5.1a
1955-10-16,8.5a
1955-10-17,5.7a
1955-10-18,4.1a
1955-10-19,1.2a
1955-10-20,2.8a
1955-10-21,6.1a
1955-10-22,-3.9a
1955-10-23,6.3a
1955-10-24,11.2a
1955-10-25,12.0a
1955-10-26,-1.5a
1955-10-27,2.6a
1955-10-28,1.7a
1955-10-29,2.3a
1955-10-30,-2.2a
1955-10-31,-9.5a
1955-11-01,-8.8a
1955-11-02,-13.2a
1955-11-03,-11.0a
1955-11-04,-11.2a
1955-11-05,-8.9a
1955-11-06,-6.5a
1955-11-07,0.1a
1955-11-08,4.6a
1955-11-09,2.8a
1955-11-10,0.2a
1955-11-11,-23.2a
1955-11-12,-25.6a
1955-11-13,-25.6a
1955-11-14,-25.9a
1955-11-15,-20.4a
1955-11-16,-22.6a
1955-11-17,-23.2a
1955-11-18,-13.0a
1955-11-19,-13.0a
1955-11-20,-10.6a
1955-11-21,-15.0a
1955-11-22,-21.3a
1955-11-23,-26.2a
1955-11-24,-22.9a
1955-11-25,-23.4a
1955-11-26,-22.6a
1955-11-27,-22.0a
1955-11-28,-22.6a
1955-11-29,-17.9a
1955-11-30,-10.5a
1955-11-31,-9999.9M
1955-12-01,-10.9a
1955-12-02,-15.7a
1955-12-03,-20.6a
1955-12-04,-20.3a
1955-12-05,-20.3a
1955-12-06,-17.3a
1955-12-07,-15.5a
1955-12-08,-13.0a
1955-12-09,-10.8a
1955-12-10,-13.2a
1955-12-11,-7.2a
1955-12-12,-12.0a
1955-12-13,-15.0a
1955-12-14,-19.7a
1955-12-15,-20.0a
1955-12-16,-15.5a
1955-12-17,-20.1a
1955-12-18,-25.3a
1955-12-19,-26.2a
1955-12-20,-18.1a
1955-12-21,-23.7a
1955-12-22,-15.1a
1955-12-23,-27.0a
1955-12-24,-29.8a
1955-12-25,-15.5a
1955-12-26,-13.0a
1955-12-27,-22.9a
1955-12-28,-20.9a
1955-12-29,-18.1a
1955-12-30,-13.1a
1955-12-31,-17.0a
1956-01-01,-8.5a
1956-01-02,-12.2a
1956-01-03,-7.9a
1956-01-04,-9.7a
1956-01-05,-22.8a
1956-01-06,-14.8a
1956-01-07,-18.8a
1956-01-08,-19.2a
1956-01-09,-17.4a
1956-01-10,-18.6a
1956-01-11,-21.0a
1956-01-12,-20.7a
1956-01-13,-21.9a
1956-01-14,-23.4a
1956-01-15,-25.7a
1956-01-16,-25.4a
1956-01-17,-22.0a
1956-01-18,-12.8a
1956-01-19,-16.6a
1956-01-20,-11.8a
1956-01-21,-12.6a
1956-01-22,-16.3a
1956-01-23,-13.0a
1956-01-24,-12.6a
1956-01-25,-12.1a
1956-01-26,-17.3a
1956-01-27,-20.5a
1956-01-28,-25.9a
1956-01-29,-30.9a
1956-01-30,-25.7a
1956-01-31,-22.0a
1956-02-01,-14.1a
1956-02-02,-10.6a
1956-02-03,-7.5a
1956-02-04,-5.0a
1956-02-05,-5.4a
1956-02-06,-5.9a
1956-02-07,-8.5a
1956-02-08,-4.6a
1956-02-09,-3.1a
1956-02-10,-5.0a
1956-02-11,-8.6a
1956-02-12,-19.8a
1956-02-13,-30.4a
1956-02-14,-32.6a
1956-02-15,-34.0a
1956-02-16,-21.4a
1956-02-17,-14.8a
1956-02-18,-24.8a
1956-02-19,-23.4a
1956-02-20,-23.4a
1956-02-21,-21.9a
1956-02-22,-19.5a
1956-02-23,-20.1a
1956-02-24,-20.7a
1956-02-25,-24.3a
1956-02-26,-22.9a
1956-02-27,-16.1a
1956-02-28,-8.2a
1956-02-29,-5.6a
1956-02-30,-9999.9M
1956-02-31,-9999.9M
1956-03-01,-2.8a
1956-03-02,-4.7a
1956-03-03,-9.1a
1956-03-04,-16.2a
1956-03-05,-25.1a
1956-03-06,-19.4a
1956-03-07,-13.0a
1956-03-08,-10.3a
1956-03-09,-23.2a
1956-03-10,-26.7a
1956-03-11,-18.9a
1956-03-12,-7.3a
1956-03-13,-9.2a
1956-03-14,-7.0a
1956-03-15,-7.2a
1956-03-16,1.5a
1956-03-17,-0.8a
1956-03-18,4.4a
1956-03-19,4.7a
1956-03-20,-3.0a
1956-03-21,-2.4a
1956-03-22,-1.6a
1956-03-23,3.5a
1956-03-24,1.5a
1956-03-25,4.8a
1956-03-26,-4.1a
1956-03-27,-2.7a
1956-03-28,-6.7a
1956-03-29,-3.4a
1956-03-30,-1.2a
1956-03-31,-8.0a
1956-04-01,-3.7a
1956-04-02,3.1a
1956-04-03,6.1a
1956-04-04,-0.3a
1956-04-05,-4.7a
1956-04-06,0.0a
1956-04-07,1.1a
1956-04-08,5.4a
1956-04-09,9.4a
1956-04-10,-0.9a
1956-04-11,2.3a
1956-04-12,9.0a
1956-04-13,9.5a
1956-04-14,11.1a
1956-04-15,10.3a
1956-04-16,7.0a
1956-04-17,0.8a
1956-04-18,9.5a
1956-04-19,13.0a
1956-04-20,11.6a
1956-04-21,-1.2a
1956-04-22,-0.2a
1956-04-23,6.0a
1956-04-24,-6.0a
1956-04-25,-4.0a
1956-04-26,-9.1a
1956-04-27,-6.0a
1956-04-28,-6.2a
1956-04-29,-5.4a
1956-04-30,-3.0a
1956-04-31,-9999.9M
1956-05-01,-3.0a
1956-05-02,-1.2a
1956-05-03,-0.4a
1956-05-04,6.4a
1956-05-05,3.0a
1956-05-06,2.1a
1956-05-07,10.9a
1956-05-08,8.6a
1956-05-09,11.0a
1956-05-10,12.1a
1956-05-11,-0.4a
1956-05-12,1.7a
1956-05-13,11.7a
1956-05-14,10.0a
1956-05-15,15.3a
1956-05-16,19.0a
1956-05-17,18.2a
1956-05-18,19.3a
1956-05-19,21.3a
1956-05-20,18.4a
1956-05-21,15.9a
1956-05-22,19.0a
1956-05-23,17.1a
1956-05-24,15.0a
1956-05-25,18.3a
1956-05-26,16.7a
1956-05-27,13.9a
1956-05-28,15.6a
1956-05-29,14.2a
1956-05-30,12.7a
1956-05-31,23.8a
1956-06-01,21.8a
1956-06-02,13.6a
1956-06-03,19.9a
1956-06-04,21.2a
1956-06-05,13.7a
1956-06-06,12.1a
1956-06-07,14.5a
1956-06-08,18.3a
1956-06-09,21.8a
1956-06-10,22.6a
1956-06-11,9.1a
1956-06-12,15.8a
1956-06-13,13.4a
1956-06-14,14.0a
1956-06-15,9.5a
1956-06-16,14.5a
1956-06-17,15.0a
1956-06-18,17.2a
1956-06-19,20.7a
1956-06-20,16.7a
1956-06-21,13.7a
1956-06-22,14.5a
1956-06-23,17.2a
1956-06-24,12.6a
1956-06-25,12.7a
1956-06-26,15.0a
1956-06-27,19.0a
1956-06-28,12.6a
1956-06-29,10.3a
1956-06-30,12.9a
1956-06-31,-9999.9M
1956-07-01,13.4a
1956-07-02,14.5a
1956-07-03,14.0a
1956-07-04,12.4a
1956-07-05,16.5a
1956-07-06,16.5a
1956-07-07,17.1a
1956-07-08,19.0a
1956-07-09,20.4a
1956-07-10,19.9a
1956-07-11,20.4a
1956-07-12,22.4a
1956-07-13,18.6a
1956-07-14,15.8a
1956-07-15,16.4a
1956-07-16,15.9a
1956-07-17,18.2a
1956-07-18,21.0a
1956-07-19,22.9a
1956-07-20,23.7a
1956-07-21,22.4a
1956-07-22,20.4a
1956-07-23,22.1a
1956-07-24,19.6a
1956-07-25,19.1a
1956-07-26,14.0a
1956-07-27,16.4a
1956-07-28,16.7a
1956-07-29,16.1a
1956-07-30,17.2a
1956-07-31,18.1a
1956-08-01,17.0a
1956-08-02,19.0a
1956-08-03,14.7a
1956-08-04,15.3a
1956-08-05,15.6a
1956-08-06,16.1a
1956-08-07,18.7a
1956-08-08,18.2a
1956-08-09,18.0a
1956-08-10,13.7a
1956-08-11,18.0a
1956-08-12,18.5a
1956-08-13,20.7a
1956-08-14,19.6a
1956-08-15,21.0a
1956-08-16,13.3a
1956-08-17,7.1a
1956-08-18,12.9a
1956-08-19,14.5a
1956-08-20,19.6a
1956-08-21,20.4a
1956-08-22,22.1a
1956-08-23,20.4a
1956-08-24,19.8a
1956-08-25,15.4a
1956-08-26,17.0a
1956-08-27,16.2a
1956-08-28,16.9a
1956-08-29,8.7a
1956-08-30,9.8a
1956-08-31,16.8a
1956-09-01,9.0a
1956-09-02,3.3a
1956-09-03,1.1a
1956-09-04,5.1a
1956-09-05,8.8a
1956-09-06,12.6a
1956-09-07,15.6a
1956-09-08,17.4a
1956-09-09,15.3a
1956-09-10,13.6a
1956-09-11,13.2a
1956-09-12,11.8a
1956-09-13,15.6a
1956-09-14,15.0a
1956-09-15,14.5a
1956-09-16,14.1a
1956-09-17,16.2a
1956-09-18,16.9a
1956-09-19,15.6a
1956-09-20,13.8a
1956-09-21,6.0a
1956-09-22,10.5a
1956-09-23,12.4a
1956-09-24,9.7a
1956-09-25,18.1a
1956-09-26,15.2a
1956-09-27,4.4a
1956-09-28,4.7a
1956-09-29,9.1a
1956-09-30,11.6a
1956-09-31,-9999.9M
1956-10-01,13.0a
1956-10-02,8.8a
1956-10-03,5.0a
1956-10-04,9.6a
1956-10-05,6.1a
1956-10-06,13.7a
1956-10-07,5.4a
1956-10-08,4.3a
1956-10-09,6.9a
1956-10-10,11.9a
1956-10-11,11.3a
1956-10-12,11.7a
1956-10-13,-1.3a
1956-10-14,9.4a
1956-10-15,9.1a
1956-10-16,4.1a
1956-10-17,6.7a
1956-10-18,3.5a
1956-10-19,6.3a
1956-10-20,8.9a
1956-10-21,-5.3a
1956-10-22,-0.6a
1956-10-23,-1.6a
1956-10-24,1.8a
1956-10-25,0.7a
1956-10-26,-4.7a
1956-10-27,-10.9a
1956-10-28,-9.3a
1956-10-29,-1.5a
1956-10-30,-1.9a
1956-10-31,-6.3a
1956-11-01,-5.3a
1956-11-02,-2.5a
1956-11-03,1.1a
1956-11-04,-1.3a
1956-11-05,-0.5a
1956-11-06,-6.0a
1956-11-07,-1.0a
1956-11-08,4.8a
1956-11-09,8.6a
1956-11-10,6.3a
1956-11-11,0.3a
1956-11-12,5.1a
1956-11-13,-7.9a
1956-11-14,-9.8a
1956-11-15,-7.0a
1956-11-16,-2.2a
1956-11-17,-0.6a
1956-11-18,-10.1a
1956-11-19,-7.7a
1956-11-20,0.6a
1956-11-21,4.1a
1956-11-22,2.6a
1956-11-23,4.4a
1956-11-24,1.5a
1956-11-25,1.2a
1956-11-26,1.4a
1956-11-27,0.0a
1956-11-28,2.8a
1956-11-29,5.2a
1956-11-30,2.4a
1956-11-31,-9999.9M
1956-12-01,3.2a
1956-12-02,-8.6a
1956-12-03,-24.2a
1956-12-04,-30.6a
1956-12-05,-31.5a
1956-12-06,-29.0a
1956-12-07,-24.5a
1956-12-08,-14.5a
1956-12-09,-9.8a
1956-12-10,-24.2a
1956-12-11,-26.5a
1956-12-12,-25.9a
1956-12-13,-14.5a
1956-12-14,-17.6a
1956-12-15,-17.8a
1956-12-16,-22.0a
1956-12-17,-6.3a
1956-12-18,-2.5a
1956-12-19,1.1a
1956-12-20,-6.5a
1956-12-21,-10.5a
1956-12-22,-9.0a
1956-12-23,-6.3a
1956-12-24,0.8a
1956-12-25,2.8a
1956-12-26,3.7a
1956-12-27,2.9a
1956-12-28,5.7a
1956-12-29,4.3a
1956-12-30,-3.1a
1956-12-31,-5.0a
1957-01-01,-6.7a
1957-01-02,-12.6a
1957-01-03,-17.4a
1957-01-04,-12.8a
1957-01-05,-9.1a
1957-01-06,-6.2a
1957-01-07,-19.2a
1957-01-08,-22.2a
1957-01-09,-27.0a
1957-01-10,-26.2a
1957-01-11,-26.8a
1957-01-12,-27.0a
1957-01-13,-17.3a
1957-01-14,-20.6a
1957-01-15,-13.5a
1957-01-16,-9.8a
1957-01-17,-10.2a
1957-01-18,-11.3a
1957-01-19,-13.6a
1957-01-20,-20.3a
1957-01-21,-27.6a
1957-01-22,-30.4a
1957-01-23,-33.4a
1957-01-24,-32.3a
1957-01-25,-25.3a
1957-01-26,-12.5a
1957-01-27,-7.9a
1957-01-28,-17.0a
1957-01-29,-11.9a
1957-01-30,-13.7a
1957-01-31,-19.7a
1957-02-01,-20.6a
1957-02-02,-15.5a
1957-02-03,-15.8a
1957-02-04,-19.3a
1957-02-05,-19.4a
1957-02-06,-17.0a
1957-02-07,-17.7a
1957-02-08,-9.3a
1957-02-09,-7.9a
1957-02-10,-6.1a
