yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1957-02-11,-3.6a
1957-02-12,0.2a
1957-02-13,3.3a
1957-02-14,-5.1a
1957-02-15,-7.7a
1957-02-16,-0.3a
1957-02-17,-7.9a
1957-02-18,-17.8a
1957-02-19,-28.4a
1957-02-20,-27.9a
1957-02-21,-32.0a
1957-02-22,-29.8a
1957-02-23,-12.2a
1957-02-24,-6.4a
1957-02-25,-6.9a
1957-02-26,6.6a
1957-02-27,0.4a
1957-02-28,-1.9a
1957-02-29,-9999.9M
1957-02-30,-9999.9M
1957-02-31,-9999.9M
1957-03-01,2.4a
1957-03-02,-5.6a
1957-03-03,-0.6a
1957-03-04,-20.1a
1957-03-05,-17.4a
1957-03-06,-13.3a
1957-03-07,-8.5a
1957-03-08,-5.0a
1957-03-09,-2.5a
1957-03-10,-1.6a
1957-03-11,-0.9a
1957-03-12,-5.0a
1957-03-13,-5.7a
1957-03-14,-6.8a
1957-03-15,-3.8a
1957-03-16,-1.2a
1957-03-17,-5.4a
1957-03-18,4.7a
1957-03-19,4.4a
1957-03-20,7.4a
1957-03-21,1.5a
1957-03-22,-0.6a
1957-03-23,4.7a
1957-03-24,4.5a
1957-03-25,-1.9a
1957-03-26,-1.9a
1957-03-27,-4.1a
1957-03-28,1.2a
1957-03-29,2.1a
1957-03-30,1.5a
1957-03-31,2.3a
1957-04-01,-8.3a
1957-04-02,-0.9a
1957-04-03,3.9a
1957-04-04,7.0a
1957-04-05,4.6a
1957-04-06,-1.2a
1957-04-07,0.6a
1957-04-08,-0.5a
1957-04-09,-4.1a
1957-04-10,-11.0a
1957-04-11,-7.1a
1957-04-12,-3.1a
1957-04-13,2.4a
1957-04-14,7.4a
1957-04-15,1.4a
1957-04-16,5.1a
1957-04-17,5.2a
1957-04-18,6.6a
1957-04-19,8.2a
1957-04-20,4.7a
1957-04-21,7.0a
1957-04-22,7.0a
1957-04-23,8.5a
1957-04-24,7.8a
1957-04-25,5.7a
1957-04-26,11.9a
1957-04-27,15.9a
1957-04-28,17.7a
1957-04-29,19.1a
1957-04-30,-9999.9M
1957-04-31,-9999.9M
1957-05-01,13.0a
1957-05-02,17.4a
1957-05-03,16.1a
1957-05-04,18.2a
1957-05-05,16.9a
1957-05-06,17.9a
1957-05-07,7.9a
1957-05-08,4.1a
1957-05-09,9.2a
1957-05-10,11.5a
1957-05-11,6.4a
1957-05-12,11.9a
1957-05-13,12.9a
1957-05-14,8.4a
1957-05-15,12.4a
1957-05-16,14.5a
1957-05-17,15.6a
1957-05-18,16.1a
1957-05-19,15.0a
1957-05-20,6.5a
1957-05-21,5.0a
1957-05-22,8.9a
1957-05-23,15.0a
1957-05-24,15.5a
1957-05-25,13.9a
1957-05-26,14.7a
1957-05-27,16.4a
1957-05-28,16.9a
1957-05-29,16.5a
1957-05-30,11.3a
1957-05-31,15.0a
1957-06-01,17.7a
1957-06-02,19.3a
1957-06-03,19.3a
1957-06-04,19.8a
1957-06-05,19.6a
1957-06-06,16.4a
1957-06-07,17.6a
1957-06-08,6.0a
1957-06-09,5.8a
1957-06-10,7.1a
1957-06-11,13.4a
1957-06-12,14.2a
1957-06-13,13.4a
1957-06-14,12.7a
1957-06-15,10.3a
1957-06-16,12.9a
1957-06-17,17.2a
1957-06-18,17.7a
1957-06-19,15.8a
1957-06-20,14.2a
1957-06-21,15.3a
1957-06-22,13.9a
1957-06-23,18.5a
1957-06-24,11.5a
1957-06-25,13.1a
1957-06-26,14.3a
1957-06-27,16.1a
1957-06-28,15.0a
1957-06-29,16.1a
1957-06-30,17.2a
1957-06-31,-9999.9M
1957-07-01,13.3a
1957-07-02,17.2a
1957-07-03,14.2a
1957-07-04,18.7a
1957-07-05,19.6a
1957-07-06,19.0a
1957-07-07,14.8a
1957-07-08,17.7a
1957-07-09,19.0a
1957-07-10,20.1a
1957-07-11,22.9a
1957-07-12,19.1a
1957-07-13,22.1a
1957-07-14,19.3a
1957-07-15,17.7a
1957-07-16,19.7a
1957-07-17,9.5a
1957-07-18,13.9a
1957-07-19,17.4a
1957-07-20,18.7a
1957-07-21,20.4a
1957-07-22,22.1a
1957-07-23,19.1a
1957-07-24,18.7a
1957-07-25,20.4a
1957-07-26,18.9a
1957-07-27,14.6a
1957-07-28,19.8a
1957-07-29,19.3a
1957-07-30,19.0a
1957-07-31,17.8a
1957-08-01,12.4a
1957-08-02,13.7a
1957-08-03,15.9a
1957-08-04,19.6a
1957-08-05,19.1a
1957-08-06,14.5a
1957-08-07,16.5a
1957-08-08,19.3a
1957-08-09,18.6a
1957-08-10,15.0a
1957-08-11,15.0a
1957-08-12,14.7a
1957-08-13,14.8a
1957-08-14,16.1a
1957-08-15,9.6a
1957-08-16,13.7a
1957-08-17,15.4a
1957-08-18,17.0a
1957-08-19,16.2a
1957-08-20,17.3a
1957-08-21,15.3a
1957-08-22,16.9a
1957-08-23,20.1a
1957-08-24,11.9a
1957-08-25,6.8a
1957-08-26,4.7a
1957-08-27,8.0a
1957-08-28,11.9a
1957-08-29,14.2a
1957-08-30,15.3a
1957-08-31,13.9a
1957-09-01,14.7a
1957-09-02,15.8a
1957-09-03,16.7a
1957-09-04,12.2a
1957-09-05,17.2a
1957-09-06,18.5a
1957-09-07,12.6a
1957-09-08,14.5a
1957-09-09,12.4a
1957-09-10,15.9a
1957-09-11,12.4a
1957-09-12,9.1a
1957-09-13,13.7a
1957-09-14,12.6a
1957-09-15,13.7a
1957-09-16,10.6a
1957-09-17,0.5a
1957-09-18,1.1a
1957-09-19,9.2a
1957-09-20,11.4a
1957-09-21,11.9a
1957-09-22,15.0a
1957-09-23,13.3a
1957-09-24,13.0a
1957-09-25,13.5a
1957-09-26,15.6a
1957-09-27,19.9a
1957-09-28,14.3a
1957-09-29,14.7a
1957-09-30,16.2a
1957-09-31,-9999.9M
1957-10-01,19.7a
1957-10-02,5.7a
1957-10-03,-4.8a
1957-10-04,-8.1a
1957-10-05,-4.7a
1957-10-06,-5.4a
1957-10-07,-5.0a
1957-10-08,-5.6a
1957-10-09,-1.9a
1957-10-10,4.9a
1957-10-11,7.6a
1957-10-12,12.3a
1957-10-13,10.8a
1957-10-14,4.7a
1957-10-15,0.5a
1957-10-16,4.6a
1957-10-17,3.1a
1957-10-18,3.0a
1957-10-19,3.9a
1957-10-20,4.8a
1957-10-21,-7.8a
1957-10-22,-12.8a
1957-10-23,-12.1a
1957-10-24,-11.6a
1957-10-25,-7.2a
1957-10-26,-1.9a
1957-10-27,-2.5a
1957-10-28,0.8a
1957-10-29,3.8a
1957-10-30,4.7a
1957-10-31,2.0a
1957-11-01,-4.4a
1957-11-02,-7.0a
1957-11-03,0.5a
1957-11-04,2.9a
1957-11-05,4.4a
1957-11-06,-0.7a
1957-11-07,-8.4a
1957-11-08,-7.9a
1957-11-09,-7.2a
1957-11-10,1.5a
1957-11-11,-1.3a
1957-11-12,-4.7a
1957-11-13,-4.6a
1957-11-14,-5.6a
1957-11-15,-5.6a
1957-11-16,-11.7a
1957-11-17,-16.0a
1957-11-18,-9.3a
1957-11-19,-8.9a
1957-11-20,-11.4a
1957-11-21,-6.3a
1957-11-22,1.4a
1957-11-23,-0.8a
1957-11-24,2.7a
1957-11-25,1.1a
1957-11-26,-4.7a
1957-11-27,-3.6a
1957-11-28,-7.7a
1957-11-29,-3.9a
1957-11-30,-4.6a
1957-11-31,-9999.9M
1957-12-01,-7.5a
1957-12-02,-5.8a
1957-12-03,-1.9a
1957-12-04,-4.2a
1957-12-05,-11.2a
1957-12-06,-6.0a
1957-12-07,-2.9a
1957-12-08,2.4a
1957-12-09,-9.8a
1957-12-10,-11.9a
1957-12-11,-0.7a
1957-12-12,-2.8a
1957-12-13,-5.0a
1957-12-14,-5.2a
1957-12-15,-7.9a
1957-12-16,-3.1a
1957-12-17,1.4a
1957-12-18,-5.0a
1957-12-19,-5.8a
1957-12-20,-3.4a
1957-12-21,-6.3a
1957-12-22,-7.1a
1957-12-23,-1.6a
1957-12-24,-1.5a
1957-12-25,-2.3a
1957-12-26,-5.9a
1957-12-27,-14.2a
1957-12-28,-15.5a
1957-12-29,-11.8a
1957-12-30,-11.2a
1957-12-31,-10.7a
1958-01-01,-12.2a
1958-01-02,-8.3a
1958-01-03,-3.8a
1958-01-04,0.2a
1958-01-05,-6.8a
1958-01-06,-6.7a
1958-01-07,1.5a
1958-01-08,2.2a
1958-01-09,-3.4a
1958-01-10,-0.6a
1958-01-11,-2.7a
1958-01-12,-13.2a
1958-01-13,-8.4a
1958-01-14,-3.1a
1958-01-15,0.7a
1958-01-16,0.6a
1958-01-17,-4.0a
1958-01-18,-6.9a
1958-01-19,-9.2a
1958-01-20,-8.2a
1958-01-21,-4.3a
1958-01-22,-4.3a
1958-01-23,-1.2a
1958-01-24,-6.2a
1958-01-25,-8.7a
1958-01-26,-9.0a
1958-01-27,-9.5a
1958-01-28,-10.9a
1958-01-29,-9.2a
1958-01-30,-13.4a
1958-01-31,-14.0a
1958-02-01,-15.5a
1958-02-02,-10.6a
1958-02-03,-13.8a
1958-02-04,-16.3a
1958-02-05,-20.9a
1958-02-06,-17.8a
1958-02-07,-21.8a
1958-02-08,-20.3a
1958-02-09,-17.6a
1958-02-10,-17.0a
1958-02-11,-17.4a
1958-02-12,-20.8a
1958-02-13,-27.0a
1958-02-14,-28.2a
1958-02-15,-27.9a
1958-02-16,-20.9a
1958-02-17,-16.6a
1958-02-18,-12.6a
1958-02-19,-9.2a
1958-02-20,-9.7a
1958-02-21,-1.8a
1958-02-22,3.8a
1958-02-23,3.1a
1958-02-24,4.7a
1958-02-25,-5.8a
1958-02-26,-13.1a
1958-02-27,-6.6a
1958-02-28,-6.1a
1958-02-29,-9999.9M
1958-02-30,-9999.9M
1958-02-31,-9999.9M
1958-03-01,-7.4a
1958-03-02,-5.2a
1958-03-03,-6.5a
1958-03-04,-4.5a
1958-03-05,-9.7a
1958-03-06,-16.1a
1958-03-07,-11.5a
1958-03-08,-9.2a
1958-03-09,-7.5a
1958-03-10,-7.2a
1958-03-11,-9.1a
1958-03-12,-13.7a
1958-03-13,-17.5a
1958-03-14,-20.5a
1958-03-15,-20.9a
1958-03-16,-19.0a
1958-03-17,-20.6a
1958-03-18,-14.0a
1958-03-19,-15.4a
1958-03-20,-10.6a
1958-03-21,-12.5a
1958-03-22,-9.5a
1958-03-23,-4.8a
1958-03-24,-0.6a
1958-03-25,0.5a
1958-03-26,-0.6a
1958-03-27,0.8a
1958-03-28,-0.6a
1958-03-29,-0.5a
1958-03-30,-0.8a
1958-03-31,1.5a
1958-04-01,0.5a
1958-04-02,-1.9a
1958-04-03,1.4a
1958-04-04,3.7a
1958-04-05,0.5a
1958-04-06,2.4a
1958-04-07,3.5a
1958-04-08,6.7a
1958-04-09,2.1a
1958-04-10,5.4a
1958-04-11,7.4a
1958-04-12,12.1a
1958-04-13,11.2a
1958-04-14,6.0a
1958-04-15,8.9a
1958-04-16,4.8a
1958-04-17,8.2a
1958-04-18,3.6a
1958-04-19,9.3a
1958-04-20,5.5a
1958-04-21,5.4a
1958-04-22,1.8a
1958-04-23,-0.7a
1958-04-24,2.1a
1958-04-25,2.2a
1958-04-26,3.2a
1958-04-27,-0.9a
1958-04-28,3.1a
1958-04-29,10.2a
1958-04-30,7.9a
1958-04-31,-9999.9M
1958-05-01,10.4a
1958-05-02,8.8a
1958-05-03,10.9a
1958-05-04,12.5a
1958-05-05,14.1a
1958-05-06,15.4a
1958-05-07,15.0a
1958-05-08,16.5a
1958-05-09,15.9a
1958-05-10,15.3a
1958-05-11,15.9a
1958-05-12,10.4a
1958-05-13,9.9a
1958-05-14,12.2a
1958-05-15,16.5a
1958-05-16,15.5a
1958-05-17,12.8a
1958-05-18,11.5a
1958-05-19,15.0a
1958-05-20,18.7a
1958-05-21,16.1a
1958-05-22,17.1a
1958-05-23,15.5a
1958-05-24,18.0a
1958-05-25,18.0a
1958-05-26,15.0a
1958-05-27,19.0a
1958-05-28,19.7a
1958-05-29,17.2a
1958-05-30,13.8a
1958-05-31,9.1a
1958-06-01,10.5a
1958-06-02,12.6a
1958-06-03,12.1a
1958-06-04,13.9a
1958-06-05,16.2a
1958-06-06,17.9a
1958-06-07,17.1a
1958-06-08,18.2a
1958-06-09,15.6a
1958-06-10,7.1a
1958-06-11,9.3a
1958-06-12,11.5a
1958-06-13,13.3a
1958-06-14,15.3a
1958-06-15,16.1a
1958-06-16,16.8a
1958-06-17,19.7a
1958-06-18,16.1a
1958-06-19,15.1a
1958-06-20,15.0a
1958-06-21,15.8a
1958-06-22,18.1a
1958-06-23,21.2a
1958-06-24,17.5a
1958-06-25,15.6a
1958-06-26,20.0a
1958-06-27,19.9a
1958-06-28,11.8a
1958-06-29,12.4a
1958-06-30,13.4a
1958-06-31,-9999.9M
1958-07-01,13.2a
1958-07-02,12.9a
1958-07-03,15.0a
1958-07-04,14.2a
1958-07-05,14.3a
1958-07-06,12.0a
1958-07-07,13.6a
1958-07-08,15.4a
1958-07-09,16.2a
1958-07-10,18.9a
1958-07-11,20.7a
1958-07-12,19.5a
1958-07-13,17.0a
1958-07-14,14.0a
1958-07-15,16.7a
1958-07-16,18.7a
1958-07-17,18.5a
1958-07-18,21.0a
1958-07-19,21.0a
1958-07-20,22.1a
1958-07-21,23.2a
1958-07-22,20.9a
1958-07-23,16.7a
1958-07-24,18.1a
1958-07-25,16.7a
1958-07-26,18.1a
1958-07-27,18.1a
1958-07-28,17.0a
1958-07-29,16.6a
1958-07-30,20.0a
1958-07-31,21.6a
1958-08-01,20.2a
1958-08-02,19.9a
1958-08-03,23.5a
1958-08-04,15.9a
1958-08-05,15.6a
1958-08-06,20.7a
1958-08-07,20.7a
1958-08-08,21.3a
1958-08-09,21.3a
1958-08-10,22.4a
1958-08-11,21.5a
1958-08-12,20.1a
1958-08-13,21.0a
1958-08-14,20.3a
1958-08-15,21.0a
1958-08-16,22.4a
1958-08-17,21.5a
1958-08-18,20.7a
1958-08-19,18.1a
1958-08-20,19.0a
1958-08-21,19.6a
1958-08-22,18.1a
1958-08-23,17.8a
1958-08-24,19.9a
1958-08-25,21.8a
1958-08-26,19.9a
1958-08-27,11.2a
1958-08-28,13.2a
1958-08-29,10.9a
1958-08-30,15.9a
1958-08-31,15.8a
1958-09-01,17.5a
1958-09-02,9.3a
1958-09-03,9.5a
1958-09-04,13.8a
1958-09-05,14.4a
1958-09-06,13.7a
1958-09-07,18.2a
1958-09-08,17.1a
1958-09-09,18.1a
1958-09-10,17.9a
1958-09-11,20.4a
1958-09-12,19.6a
1958-09-13,11.3a
1958-09-14,10.4a
1958-09-15,10.9a
1958-09-16,13.3a
1958-09-17,13.9a
1958-09-18,12.0a
1958-09-19,11.3a
1958-09-20,9.5a
1958-09-21,9.6a
1958-09-22,4.8a
1958-09-23,5.4a
1958-09-24,7.6a
1958-09-25,9.8a
1958-09-26,7.2a
1958-09-27,13.6a
1958-09-28,13.0a
1958-09-29,3.5a
1958-09-30,4.8a
1958-09-31,-9999.9M
1958-10-01,8.9a
1958-10-02,15.9a
1958-10-03,17.9a
1958-10-04,11.3a
1958-10-05,11.2a
1958-10-06,10.5a
1958-10-07,9.3a
1958-10-08,4.7a
1958-10-09,-3.1a
1958-10-10,-3.8a
1958-10-11,5.5a
1958-10-12,10.7a
1958-10-13,7.1a
1958-10-14,14.3a
1958-10-15,10.7a
1958-10-16,8.6a
1958-10-17,10.0a
1958-10-18,11.3a
1958-10-19,8.2a
1958-10-20,6.0a
1958-10-21,6.6a
1958-10-22,9.0a
1958-10-23,4.8a
1958-10-24,6.4a
1958-10-25,3.7a
1958-10-26,1.8a
1958-10-27,0.1a
1958-10-28,4.5a
1958-10-29,7.7a
1958-10-30,11.0a
1958-10-31,12.3a
1958-11-01,7.0a
1958-11-02,4.0a
1958-11-03,1.4a
1958-11-04,-2.3a
1958-11-05,3.0a
1958-11-06,1.8a
1958-11-07,2.0a
1958-11-08,-4.2a
1958-11-09,-0.3a
1958-11-10,2.1a
1958-11-11,0.6a
1958-11-12,-4.1a
1958-11-13,-7.2a
1958-11-14,-11.4a
1958-11-15,-14.3a
1958-11-16,-12.1a
1958-11-17,-10.4a
1958-11-18,-6.0a
1958-11-19,-5.4a
1958-11-20,-4.7a
1958-11-21,-7.2a
1958-11-22,-12.5a
1958-11-23,-14.2a
1958-11-24,-18.4a
1958-11-25,-20.1a
1958-11-26,-17.5a
1958-11-27,-7.9a
1958-11-28,-2.2a
1958-11-29,-2.6a
1958-11-30,-0.5a
1958-11-31,-9999.9M
1958-12-01,0.3a
1958-12-02,3.4a
1958-12-03,0.1a
1958-12-04,-16.6a
1958-12-05,-21.5a
1958-12-06,-24.0a
1958-12-07,-25.7a
1958-12-08,-20.0a
1958-12-09,-17.8a
1958-12-10,-12.5a
1958-12-11,-14.5a
1958-12-12,-13.2a
1958-12-13,-14.4a
1958-12-14,-10.4a
1958-12-15,-3.6a
1958-12-16,-1.9a
1958-12-17,-1.9a
1958-12-18,-0.2a
1958-12-19,-4.1a
1958-12-20,-4.0a
1958-12-21,-1.6a
1958-12-22,1.2a
1958-12-23,-6.0a
1958-12-24,-1.5a
1958-12-25,-8.6a
1958-12-26,-9.6a
1958-12-27,-10.3a
1958-12-28,-8.6a
1958-12-29,-6.0a
1958-12-30,-0.6a
1958-12-31,1.1a
1959-01-01,-17.3a
1959-01-02,-27.8a
1959-01-03,-25.6a
1959-01-04,-25.9a
1959-01-05,-23.4a
1959-01-06,-15.6a
1959-01-07,-13.5a
1959-01-08,-3.0a
1959-01-09,6.0a
1959-01-10,-3.1a
1959-01-11,-13.5a
1959-01-12,-2.0a
1959-01-13,-9.0a
1959-01-14,-16.6a
1959-01-15,-18.6a
1959-01-16,-7.9a
1959-01-17,-6.0a
1959-01-18,-12.9a
1959-01-19,-25.1a
1959-01-20,-26.2a
1959-01-21,-20.9a
1959-01-22,-22.3a
1959-01-23,-21.1a
1959-01-24,-16.0a
1959-01-25,-18.5a
1959-01-26,-13.1a
1959-01-27,-16.4a
1959-01-28,-16.4a
1959-01-29,-18.3a
1959-01-30,-23.4a
1959-01-31,-22.0a
1959-02-01,-7.2a
1959-02-02,-1.9a
1959-02-03,-3.7a
1959-02-04,-12.0a
1959-02-05,-25.1a
1959-02-06,-26.5a
1959-02-07,-25.9a
1959-02-08,-21.5a
1959-02-09,-23.4a
1959-02-10,-21.4a
1959-02-11,-21.2a
1959-02-12,-17.1a
1959-02-13,-15.9a
1959-02-14,-18.9a
1959-02-15,-13.4a
1959-02-16,-20.2a
1959-02-17,-22.6a
1959-02-18,-19.4a
1959-02-19,-9.8a
1959-02-20,-8.5a
1959-02-21,-7.9a
1959-02-22,-5.7a
1959-02-23,-3.1a
1959-02-24,-2.8a
1959-02-25,-1.9a
1959-02-26,-1.9a
1959-02-27,-2.2a
1959-02-28,1.7a
1959-02-29,-9999.9M
1959-02-30,-9999.9M
1959-02-31,-9999.9M
1959-03-01,-1.2a
1959-03-02,-3.9a
1959-03-03,-2.2a
1959-03-04,-1.7a
1959-03-05,-1.6a
1959-03-06,-0.6a
1959-03-07,-1.3a
1959-03-08,-1.3a
1959-03-09,-0.9a
1959-03-10,-0.4a
1959-03-11,0.1a
1959-03-12,-0.9a
1959-03-13,-4.0a
1959-03-14,-5.4a
1959-03-15,-2.6a
1959-03-16,2.7a
1959-03-17,8.2a
1959-03-18,4.0a
1959-03-19,-3.6a
1959-03-20,-1.3a
1959-03-21,4.3a
1959-03-22,-0.6a
1959-03-23,-0.6a
1959-03-24,0.3a
1959-03-25,3.0a
1959-03-26,5.5a
1959-03-27,6.0a
1959-03-28,3.4a
1959-03-29,0.0a
1959-03-30,0.1a
1959-03-31,-9999.9M
1959-04-01,6.6a
1959-04-02,5.1a
1959-04-03,6.9a
1959-04-04,4.1a
1959-04-05,6.8a
1959-04-06,1.4a
1959-04-07,0.6a
1959-04-08,-0.3a
1959-04-09,4.2a
1959-04-10,6.4a
1959-04-11,7.7a
1959-04-12,8.4a
1959-04-13,6.1a
1959-04-14,6.6a
1959-04-15,3.4a
1959-04-16,5.7a
1959-04-17,3.0a
1959-04-18,2.7a
1959-04-19,3.8a
1959-04-20,8.2a
1959-04-21,8.3a
1959-04-22,-3.0a
1959-04-23,-4.9a
1959-04-24,-11.7a
1959-04-25,-8.3a
1959-04-26,0.6a
1959-04-27,5.4a
1959-04-28,9.2a
1959-04-29,14.5a
1959-04-30,15.3a
1959-04-31,-9999.9M
1959-05-01,5.1a
1959-05-02,-3.0a
1959-05-03,-2.8a
1959-05-04,2.1a
1959-05-05,0.1a
1959-05-06,6.1a
1959-05-07,10.6a
1959-05-08,11.8a
1959-05-09,8.4a
1959-05-10,4.8a
1959-05-11,5.4a
1959-05-12,4.5a
1959-05-13,7.5a
1959-05-14,11.1a
1959-05-15,14.8a
1959-05-16,18.5a
1959-05-17,16.9a
1959-05-18,10.3a
1959-05-19,10.3a
1959-05-20,8.8a
1959-05-21,8.6a
1959-05-22,9.8a
1959-05-23,15.2a
1959-05-24,12.2a
1959-05-25,3.4a
1959-05-26,3.1a
1959-05-27,5.7a
1959-05-28,9.4a
1959-05-29,9.9a
1959-05-30,10.0a
1959-05-31,13.5a
1959-06-01,15.9a
1959-06-02,18.5a
1959-06-03,18.2a
1959-06-04,16.5a
1959-06-05,18.5a
1959-06-06,16.1a
1959-06-07,13.8a
1959-06-08,14.0a
1959-06-09,11.9a
1959-06-10,7.7a
1959-06-11,13.9a
1959-06-12,18.8a
1959-06-13,19.3a
1959-06-14,18.7a
1959-06-15,14.5a
1959-06-16,15.9a
1959-06-17,15.0a
1959-06-18,14.5a
1959-06-19,19.0a
1959-06-20,12.3a
1959-06-21,11.0a
1959-06-22,16.8a
1959-06-23,15.8a
1959-06-24,16.4a
1959-06-25,14.8a
1959-06-26,12.5a
1959-06-27,9.9a
1959-06-28,12.4a
1959-06-29,13.6a
1959-06-30,15.3a
1959-06-31,-9999.9M
1959-07-01,15.6a
1959-07-02,18.1a
1959-07-03,15.3a
1959-07-04,15.3a
1959-07-05,15.6a
1959-07-06,13.2a
1959-07-07,13.3a
1959-07-08,16.9a
1959-07-09,17.9a
1959-07-10,19.1a
1959-07-11,20.2a
1959-07-12,22.4a
1959-07-13,19.8a
1959-07-14,21.0a
1959-07-15,19.0a
1959-07-16,18.9a
1959-07-17,20.4a
1959-07-18,22.4a
1959-07-19,21.3a
1959-07-20,22.4a
1959-07-21,17.2a
1959-07-22,22.3a
1959-07-23,24.3a
1959-07-24,23.7a
1959-07-25,21.3a
1959-07-26,22.1a
1959-07-27,18.4a
1959-07-28,11.2a
1959-07-29,14.5a
1959-07-30,16.1a
1959-07-31,17.9a
1959-08-01,20.7a
1959-08-02,19.9a
1959-08-03,18.5a
1959-08-04,14.3a
1959-08-05,13.6a
1959-08-06,17.3a
1959-08-07,15.3a
1959-08-08,17.0a
1959-08-09,16.1a
1959-08-10,18.6a
1959-08-11,12.5a
1959-08-12,10.1a
1959-08-13,13.5a
1959-08-14,15.3a
1959-08-15,15.9a
1959-08-16,17.1a
1959-08-17,18.0a
1959-08-18,12.7a
1959-08-19,10.1a
1959-08-20,10.7a
1959-08-21,14.8a
1959-08-22,13.6a
1959-08-23,12.7a
1959-08-24,12.6a
1959-08-25,13.0a
1959-08-26,15.8a
1959-08-27,12.1a
1959-08-28,11.4a
1959-08-29,12.7a
1959-08-30,14.8a
1959-08-31,14.7a
1959-09-01,12.0a
1959-09-02,11.0a
1959-09-03,15.9a
1959-09-04,13.9a
1959-09-05,15.7a
1959-09-06,13.0a
1959-09-07,10.6a
1959-09-08,8.0a
1959-09-09,9.4a
1959-09-10,15.3a
1959-09-11,13.7a
1959-09-12,16.8a
1959-09-13,14.7a
1959-09-14,13.7a
1959-09-15,5.7a
1959-09-16,5.7a
1959-09-17,3.4a
1959-09-18,9.3a
1959-09-19,11.4a
1959-09-20,8.7a
1959-09-21,12.1a
1959-09-22,10.4a
1959-09-23,9.4a
1959-09-24,12.6a
1959-09-25,11.5a
1959-09-26,7.4a
1959-09-27,5.4a
1959-09-28,4.1a
1959-09-29,4.5a
1959-09-30,-1.1a
1959-09-31,-9999.9M
1959-10-01,3.7a
1959-10-02,8.8a
1959-10-03,12.2a
1959-10-04,7.4a
1959-10-05,0.6a
1959-10-06,-2.2a
1959-10-07,-5.6a
1959-10-08,-4.2a
1959-10-09,-4.6a
1959-10-10,-6.4a
1959-10-11,-9.0a
1959-10-12,-0.2a
1959-10-13,5.8a
1959-10-14,11.3a
1959-10-15,8.3a
1959-10-16,5.8a
1959-10-17,10.4a
1959-10-18,10.7a
1959-10-19,-9.0a
1959-10-20,0.0a
1959-10-21,7.9a
1959-10-22,10.0a
1959-10-23,6.7a
1959-10-24,8.3a
1959-10-25,4.4a
1959-10-26,3.0a
1959-10-27,0.4a
1959-10-28,-1.3a
1959-10-29,2.1a
1959-10-30,3.4a
1959-10-31,7.7a
1959-11-01,6.7a
1959-11-02,3.4a
1959-11-03,-9.9a
1959-11-04,-14.0a
1959-11-05,-12.5a
1959-11-06,-5.7a
1959-11-07,-7.1a
1959-11-08,2.4a
1959-11-09,-0.9a
1959-11-10,-9.9a
1959-11-11,-18.6a
1959-11-12,-26.7a
1959-11-13,-20.7a
1959-11-14,-20.8a
1959-11-15,-30.4a
1959-11-16,-16.3a
1959-11-17,-1.3a
1959-11-18,-3.6a
1959-11-19,-2.5a
1959-11-20,-0.2a
1959-11-21,-0.8a
1959-11-22,0.2a
1959-11-23,0.8a
1959-11-24,0.6a
1959-11-25,-9.2a
1959-11-26,-8.5a
1959-11-27,-5.6a
1959-11-28,-2.6a
1959-11-29,-2.9a
1959-11-30,-4.8a
1959-11-31,-9999.9M
1959-12-01,-1.6a
1959-12-02,6.4a
1959-12-03,-1.3a
1959-12-04,-3.6a
1959-12-05,0.1a
1959-12-06,3.7a
1959-12-07,-4.4a
1959-12-08,-4.7a
1959-12-09,-6.3a
1959-12-10,-2.9a
1959-12-11,1.2a
1959-12-12,0.8a
1959-12-13,-4.1a
1959-12-14,-1.5a
1959-12-15,-2.4a
1959-12-16,-3.0a
