yyyy-mm-dd,Homogenized Daily Mean Temperature [Deg Celcius]
1959-12-17,-12.1a
1959-12-18,-10.2a
1959-12-19,-6.9a
1959-12-20,-2.0a
1959-12-21,-6.0a
1959-12-22,-10.2a
1959-12-23,-5.8a
1959-12-24,-2.7a
1959-12-25,-4.7a
1959-12-26,-2.8a
1959-12-27,-6.4a
1959-12-28,-4.7a
1959-12-29,-9.9a
1959-12-30,-9.5a
1959-12-31,-13.7a
1960-01-01,-14.4a
1960-01-02,-18.2a
1960-01-03,-18.3a
1960-01-04,-18.0a
1960-01-05,-8.5a
1960-01-06,-4.5a
1960-01-07,-11.7a
1960-01-08,-20.6a
1960-01-09,-16.4a
1960-01-10,-13.3a
1960-01-11,-10.2a
1960-01-12,-12.0a
1960-01-13,-22.6a
1960-01-14,-14.8a
1960-01-15,-13.2a
1960-01-16,-11.9a
1960-01-17,-18.3a
1960-01-18,-23.2a
1960-01-19,-19.3a
1960-01-20,-17.8a
1960-01-21,-16.8a
1960-01-22,-17.0a
1960-01-23,-18.7a
1960-01-24,-14.8a
1960-01-25,-13.8a
1960-01-26,-24.0a
1960-01-27,-24.2a
1960-01-28,-12.3a
1960-01-29,-12.1a
1960-01-30,1.4a
1960-01-31,-2.5a
1960-02-01,-2.6a
1960-02-02,-5.6a
1960-02-03,-4.2a
1960-02-04,-4.1a
1960-02-05,-11.5a
1960-02-06,-6.8a
1960-02-07,-5.6a
1960-02-08,-10.8a
1960-02-09,-9.1a
1960-02-10,-15.7a
1960-02-11,-12.8a
1960-02-12,-5.3a
1960-02-13,-2.5a
1960-02-14,-4.3a
1960-02-15,-3.4a
1960-02-16,-5.5a
1960-02-17,-7.0a
1960-02-18,-19.2a
1960-02-19,-15.6a
1960-02-20,-10.7a
1960-02-21,-11.7a
1960-02-22,-12.0a
1960-02-23,-18.9a
1960-02-24,-19.7a
1960-02-25,-18.1a
1960-02-26,-19.5a
1960-02-27,-22.8a
1960-02-28,-15.6a
1960-02-29,-20.5a
1960-02-30,-9999.9M
1960-02-31,-9999.9M
1960-03-01,-27.9a
1960-03-02,-30.1a
1960-03-03,-25.4a
1960-03-04,-24.2a
1960-03-05,-23.2a
1960-03-06,-18.7a
1960-03-07,-14.0a
1960-03-08,-13.9a
1960-03-09,-10.9a
1960-03-10,-15.7a
1960-03-11,-19.5a
1960-03-12,-21.5a
1960-03-13,-16.6a
1960-03-14,-8.2a
1960-03-15,-4.5a
1960-03-16,-4.4a
1960-03-17,-0.7a
1960-03-18,3.5a
1960-03-19,6.1a
1960-03-20,4.4a
1960-03-21,-3.8a
1960-03-22,-1.3a
1960-03-23,-0.6a
1960-03-24,1.8a
1960-03-25,5.1a
1960-03-26,5.0a
1960-03-27,5.7a
1960-03-28,-2.5a
1960-03-29,2.9a
1960-03-30,0.5a
1960-03-31,2.0a
1960-04-01,2.4a
1960-04-02,7.4a
1960-04-03,8.6a
1960-04-04,11.7a
1960-04-05,11.3a
1960-04-06,4.2a
1960-04-07,5.0a
1960-04-08,8.2a
1960-04-09,12.1a
1960-04-10,8.3a
1960-04-11,8.3a
1960-04-12,7.3a
1960-04-13,7.4a
1960-04-14,5.4a
1960-04-15,6.8a
1960-04-16,4.7a
1960-04-17,5.5a
1960-04-18,7.0a
1960-04-19,8.6a
1960-04-20,5.8a
1960-04-21,6.7a
1960-04-22,3.4a
1960-04-23,1.1a
1960-04-24,-3.1a
1960-04-25,-3.2a
1960-04-26,-2.8a
1960-04-27,-5.6a
1960-04-28,-2.7a
1960-04-29,1.4a
1960-04-30,9.2a
1960-04-31,-9999.9M
1960-05-01,10.8a
1960-05-02,4.7a
1960-05-03,5.8a
1960-05-04,2.4a
1960-05-05,5.0a
1960-05-06,7.7a
1960-05-07,11.3a
1960-05-08,10.3a
1960-05-09,7.2a
1960-05-10,16.3a
1960-05-11,20.7a
1960-05-12,18.6a
1960-05-13,12.1a
1960-05-14,8.1a
1960-05-15,11.2a
1960-05-16,11.2a
1960-05-17,7.8a
1960-05-18,5.8a
1960-05-19,8.2a
1960-05-20,9.1a
1960-05-21,12.9a
1960-05-22,9.0a
1960-05-23,5.2a
1960-05-24,8.7a
1960-05-25,8.5a
1960-05-26,12.8a
1960-05-27,12.8a
1960-05-28,12.0a
1960-05-29,13.0a
1960-05-30,18.1a
1960-05-31,14.5a
1960-06-01,13.6a
1960-06-02,16.4a
1960-06-03,13.2a
1960-06-04,10.9a
1960-06-05,12.8a
1960-06-06,17.9a
1960-06-07,13.3a
1960-06-08,12.6a
1960-06-09,14.1a
1960-06-10,17.9a
1960-06-11,16.7a
1960-06-12,17.7a
1960-06-13,16.7a
1960-06-14,14.0a
1960-06-15,13.5a
1960-06-16,15.6a
1960-06-17,13.6a
1960-06-18,11.7a
1960-06-19,14.5a
1960-06-20,12.4a
1960-06-21,10.6a
1960-06-22,14.7a
1960-06-23,16.8a
1960-06-24,18.5a
1960-06-25,15.9a
1960-06-26,15.8a
1960-06-27,14.2a
1960-06-28,17.5a
1960-06-29,12.9a
1960-06-30,17.1a
1960-06-31,-9999.9M
1960-07-01,17.0a
1960-07-02,15.8a
1960-07-03,15.5a
1960-07-04,14.4a
1960-07-05,18.2a
1960-07-06,20.7a
1960-07-07,22.9a
1960-07-08,17.5a
1960-07-09,19.3a
1960-07-10,19.3a
1960-07-11,17.8a
1960-07-12,19.3a
1960-07-13,21.8a
1960-07-14,23.8a
1960-07-15,22.6a
1960-07-16,25.4a
1960-07-17,24.9a
1960-07-18,24.0a
1960-07-19,24.6a
1960-07-20,22.4a
1960-07-21,21.5a
1960-07-22,24.9a
1960-07-23,20.0a
1960-07-24,14.3a
1960-07-25,17.4a
1960-07-26,20.7a
1960-07-27,20.4a
1960-07-28,22.7a
1960-07-29,23.5a
1960-07-30,23.5a
1960-07-31,20.6a
1960-08-01,19.5a
1960-08-02,19.7a
1960-08-03,19.3a
1960-08-04,18.0a
1960-08-05,16.7a
1960-08-06,16.9a
1960-08-07,15.6a
1960-08-08,17.1a
1960-08-09,18.8a
1960-08-10,20.2a
1960-08-11,21.0a
1960-08-12,21.0a
1960-08-13,20.1a
1960-08-14,20.4a
1960-08-15,17.2a
1960-08-16,16.4a
1960-08-17,18.2a
1960-08-18,19.6a
1960-08-19,18.4a
1960-08-20,15.6a
1960-08-21,18.0a
1960-08-22,15.9a
1960-08-23,12.1a
1960-08-24,12.1a
1960-08-25,14.2a
1960-08-26,12.2a
1960-08-27,13.9a
1960-08-28,12.6a
1960-08-29,13.7a
1960-08-30,14.8a
1960-08-31,17.4a
1960-09-01,15.8a
1960-09-02,16.1a
1960-09-03,19.3a
1960-09-04,17.6a
1960-09-05,14.3a
1960-09-06,10.2a
1960-09-07,9.1a
1960-09-08,11.3a
1960-09-09,17.6a
1960-09-10,15.6a
1960-09-11,19.0a
1960-09-12,16.8a
1960-09-13,17.3a
1960-09-14,19.3a
1960-09-15,13.2a
1960-09-16,9.4a
1960-09-17,12.8a
1960-09-18,17.0a
1960-09-19,13.0a
1960-09-20,8.3a
1960-09-21,8.2a
1960-09-22,8.8a
1960-09-23,9.5a
1960-09-24,8.5a
1960-09-25,11.0a
1960-09-26,7.2a
1960-09-27,7.3a
1960-09-28,8.5a
1960-09-29,8.2a
1960-09-30,9.9a
1960-09-31,-9999.9M
1960-10-01,8.0a
1960-10-02,12.1a
1960-10-03,11.5a
1960-10-04,13.5a
1960-10-05,12.9a
1960-10-06,15.1a
1960-10-07,13.9a
1960-10-08,4.4a
1960-10-09,1.7a
1960-10-10,3.4a
1960-10-11,5.2a
1960-10-12,7.7a
1960-10-13,4.7a
1960-10-14,5.4a
1960-10-15,11.1a
1960-10-16,8.6a
1960-10-17,8.0a
1960-10-18,-1.3a
1960-10-19,1.9a
1960-10-20,4.9a
1960-10-21,8.6a
1960-10-22,9.5a
1960-10-23,12.1a
1960-10-24,11.4a
1960-10-25,7.5a
1960-10-26,10.8a
1960-10-27,5.4a
1960-10-28,3.8a
1960-10-29,-3.8a
1960-10-30,-1.9a
1960-10-31,3.4a
1960-11-01,2.3a
1960-11-02,0.1a
1960-11-03,-3.1a
1960-11-04,-4.2a
1960-11-05,2.5a
1960-11-06,7.5a
1960-11-07,-3.8a
1960-11-08,-11.6a
1960-11-09,-10.3a
1960-11-10,-11.7a
1960-11-11,-7.0a
1960-11-12,-5.2a
1960-11-13,-12.3a
1960-11-14,-10.3a
1960-11-15,-2.5a
1960-11-16,-6.6a
1960-11-17,-3.6a
1960-11-18,-2.0a
1960-11-19,0.8a
1960-11-20,-1.1a
1960-11-21,-1.0a
1960-11-22,-9.5a
1960-11-23,-7.3a
1960-11-24,-3.5a
1960-11-25,-8.8a
1960-11-26,-16.6a
1960-11-27,-17.4a
1960-11-28,-14.8a
1960-11-29,-15.9a
1960-11-30,-8.6a
1960-11-31,-9999.9M
1960-12-01,-4.1a
1960-12-02,-1.6a
1960-12-03,-6.8a
1960-12-04,-9.3a
1960-12-05,-14.5a
1960-12-06,-10.7a
1960-12-07,-5.0a
1960-12-08,-4.7a
1960-12-09,-6.5a
1960-12-10,-12.7a
1960-12-11,-6.4a
1960-12-12,-5.1a
1960-12-13,5.3a
1960-12-14,-4.3a
1960-12-15,-9.0a
1960-12-16,-10.9a
1960-12-17,-13.4a
1960-12-18,-13.9a
1960-12-19,-18.5a
1960-12-20,-23.7a
1960-12-21,-15.9a
1960-12-22,-7.8a
1960-12-23,-1.9a
1960-12-24,-1.0a
1960-12-25,-6.1a
1960-12-26,-12.9a
1960-12-27,-17.0a
1960-12-28,-10.7a
1960-12-29,-7.2a
1960-12-30,-6.7a
1960-12-31,-13.1a
1961-01-01,-16.2a
1961-01-02,-9.8a
1961-01-03,-5.0a
1961-01-04,-1.9a
1961-01-05,-1.5a
1961-01-06,-3.5a
1961-01-07,-7.1a
1961-01-08,-5.7a
1961-01-09,0.9a
1961-01-10,-2.4a
1961-01-11,2.1a
1961-01-12,3.4a
1961-01-13,0.5a
1961-01-14,1.2a
1961-01-15,2.9a
1961-01-16,1.7a
1961-01-17,-5.3a
1961-01-18,-7.6a
1961-01-19,-6.9a
1961-01-20,-6.3a
1961-01-21,-4.7a
1961-01-22,-3.7a
1961-01-23,-6.8a
1961-01-24,-9.1a
1961-01-25,-14.4a
1961-01-26,-15.3a
1961-01-27,-11.5a
1961-01-28,-17.4a
1961-01-29,-22.0a
1961-01-30,-21.2a
1961-01-31,-17.6a
1961-02-01,-7.8a
1961-02-02,-2.3a
1961-02-03,-1.8a
1961-02-04,-1.9a
1961-02-05,3.4a
1961-02-06,6.7a
1961-02-07,2.8a
1961-02-08,-3.1a
1961-02-09,-0.6a
1961-02-10,0.8a
1961-02-11,-5.7a
1961-02-12,-11.3a
1961-02-13,-15.6a
1961-02-14,-12.3a
1961-02-15,-16.0a
1961-02-16,-22.8a
1961-02-17,-24.3a
1961-02-18,-17.3a
1961-02-19,-12.8a
1961-02-20,-5.9a
1961-02-21,0.0a
1961-02-22,-13.1a
1961-02-23,-10.2a
1961-02-24,-6.8a
1961-02-25,-3.3a
1961-02-26,-6.4a
1961-02-27,-5.5a
1961-02-28,-5.7a
1961-02-29,-9999.9M
1961-02-30,-9999.9M
1961-02-31,-9999.9M
1961-03-01,4.4a
1961-03-02,-5.3a
1961-03-03,-11.3a
1961-03-04,-11.6a
1961-03-05,-7.5a
1961-03-06,-9.9a
1961-03-07,-10.1a
1961-03-08,-4.6a
1961-03-09,-1.3a
1961-03-10,-3.9a
1961-03-11,-3.4a
1961-03-12,0.8a
1961-03-13,-0.2a
1961-03-14,-2.2a
1961-03-15,2.7a
1961-03-16,3.1a
1961-03-17,4.1a
1961-03-18,2.9a
1961-03-19,6.9a
1961-03-20,6.0a
1961-03-21,3.0a
1961-03-22,3.8a
1961-03-23,6.4a
1961-03-24,-1.2a
1961-03-25,-1.5a
1961-03-26,-1.2a
1961-03-27,-0.5a
1961-03-28,2.4a
1961-03-29,3.5a
1961-03-30,3.3a
1961-03-31,4.5a
1961-04-01,9.7a
1961-04-02,8.6a
1961-04-03,8.3a
1961-04-04,-0.9a
1961-04-05,-1.2a
1961-04-06,0.3a
1961-04-07,2.3a
1961-04-08,2.1a
1961-04-09,2.7a
1961-04-10,-2.2a
1961-04-11,3.6a
1961-04-12,7.0a
1961-04-13,-5.1a
1961-04-14,-3.5a
1961-04-15,1.4a
1961-04-16,7.4a
1961-04-17,11.6a
1961-04-18,5.5a
1961-04-19,-0.6a
1961-04-20,4.4a
1961-04-21,2.7a
1961-04-22,1.9a
1961-04-23,5.4a
1961-04-24,7.4a
1961-04-25,0.2a
1961-04-26,-0.4a
1961-04-27,-2.2a
1961-04-28,0.9a
1961-04-29,6.7a
1961-04-30,2.5a
1961-04-31,-9999.9M
1961-05-01,9.5a
1961-05-02,9.6a
1961-05-03,5.3a
1961-05-04,7.3a
1961-05-05,4.4a
1961-05-06,2.8a
1961-05-07,1.1a
1961-05-08,3.1a
1961-05-09,1.1a
1961-05-10,0.2a
1961-05-11,2.7a
1961-05-12,8.9a
1961-05-13,11.5a
1961-05-14,12.3a
1961-05-15,9.9a
1961-05-16,8.2a
1961-05-17,7.2a
1961-05-18,12.3a
1961-05-19,16.5a
1961-05-20,17.4a
1961-05-21,20.4a
1961-05-22,20.4a
1961-05-23,20.4a
1961-05-24,19.6a
1961-05-25,19.7a
1961-05-26,20.1a
1961-05-27,18.6a
1961-05-28,16.5a
1961-05-29,17.5a
1961-05-30,15.6a
1961-05-31,16.8a
1961-06-01,18.5a
1961-06-02,20.4a
1961-06-03,21.3a
1961-06-04,21.1a
1961-06-05,21.7a
1961-06-06,22.9a
1961-06-07,18.7a
1961-06-08,14.8a
1961-06-09,17.0a
1961-06-10,17.5a
1961-06-11,17.4a
1961-06-12,18.1a
1961-06-13,17.8a
1961-06-14,20.2a
1961-06-15,22.6a
1961-06-16,22.9a
1961-06-17,23.2a
1961-06-18,18.9a
1961-06-19,20.1a
1961-06-20,21.5a
1961-06-21,15.4a
1961-06-22,18.5a
1961-06-23,19.0a
1961-06-24,22.9a
1961-06-25,22.1a
1961-06-26,23.2a
1961-06-27,17.1a
1961-06-28,16.8a
1961-06-29,18.9a
1961-06-30,16.5a
1961-06-31,-9999.9M
1961-07-01,17.8a
1961-07-02,17.9a
1961-07-03,18.5a
1961-07-04,20.3a
1961-07-05,18.4a
1961-07-06,20.1a
1961-07-07,23.8a
1961-07-08,18.0a
1961-07-09,17.9a
1961-07-10,18.4a
1961-07-11,18.0a
1961-07-12,17.8a
1961-07-13,20.7a
1961-07-14,24.3a
1961-07-15,20.3a
1961-07-16,14.6a
1961-07-17,15.6a
1961-07-18,17.1a
1961-07-19,17.2a
1961-07-20,21.5a
1961-07-21,23.5a
1961-07-22,20.4a
1961-07-23,22.9a
1961-07-24,18.3a
1961-07-25,14.5a
1961-07-26,16.8a
1961-07-27,14.6a
1961-07-28,14.0a
1961-07-29,15.6a
1961-07-30,14.7a
1961-07-31,17.3a
1961-08-01,20.4a
1961-08-02,21.8a
1961-08-03,21.8a
1961-08-04,23.7a
1961-08-05,26.0a
1961-08-06,21.8a
1961-08-07,18.7a
1961-08-08,19.3a
1961-08-09,16.9a
1961-08-10,15.3a
1961-08-11,18.7a
1961-08-12,21.3a
1961-08-13,21.4a
1961-08-14,22.9a
1961-08-15,24.6a
1961-08-16,17.8a
1961-08-17,14.5a
1961-08-18,15.6a
1961-08-19,19.6a
1961-08-20,21.8a
1961-08-21,21.3a
1961-08-22,23.8a
1961-08-23,22.1a
1961-08-24,20.2a
1961-08-25,21.5a
1961-08-26,18.7a
1961-08-27,18.2a
1961-08-28,18.0a
1961-08-29,17.6a
1961-08-30,19.4a
1961-08-31,19.5a
1961-09-01,-9999.9M
1961-09-02,11.1a
1961-09-03,10.2a
1961-09-04,14.3a
1961-09-05,18.9a
1961-09-06,10.6a
1961-09-07,10.9a
1961-09-08,10.7a
1961-09-09,10.9a
1961-09-10,6.6a
1961-09-11,7.3a
1961-09-12,7.0a
1961-09-13,8.7a
1961-09-14,10.8a
1961-09-15,14.8a
1961-09-16,16.9a
1961-09-17,16.3a
1961-09-18,9.8a
1961-09-19,9.3a
1961-09-20,5.1a
1961-09-21,0.3a
1961-09-22,5.1a
1961-09-23,5.7a
1961-09-24,9.6a
1961-09-25,10.6a
1961-09-26,3.0a
1961-09-27,3.1a
1961-09-28,4.1a
1961-09-29,0.0a
1961-09-30,4.3a
1961-09-31,-9999.9M
1961-10-01,7.5a
1961-10-02,12.6a
1961-10-03,13.3a
1961-10-04,16.2a
1961-10-05,16.1a
1961-10-06,3.0a
1961-10-07,1.7a
1961-10-08,1.4a
1961-10-09,6.0a
1961-10-10,3.5a
1961-10-11,-5.7a
1961-10-12,2.1a
1961-10-13,9.6a
1961-10-14,17.4a
1961-10-15,17.1a
1961-10-16,9.9a
1961-10-17,4.1a
1961-10-18,6.6a
1961-10-19,4.5a
1961-10-20,-7.5a
1961-10-21,-7.1a
1961-10-22,-7.9a
1961-10-23,-2.3a
1961-10-24,-1.0a
1961-10-25,-4.4a
1961-10-26,3.8a
1961-10-27,-2.2a
1961-10-28,-2.2a
1961-10-29,-3.7a
1961-10-30,1.2a
1961-10-31,7.9a
1961-11-01,-8.6a
1961-11-02,-11.9a
1961-11-03,-12.0a
1961-11-04,-11.3a
1961-11-05,-5.3a
1961-11-06,-3.2a
1961-11-07,-1.3a
1961-11-08,5.4a
1961-11-09,7.1a
1961-11-10,7.7a
1961-11-11,1.4a
1961-11-12,-0.5a
1961-11-13,1.8a
1961-11-14,-2.5a
1961-11-15,-6.3a
1961-11-16,-7.2a
1961-11-17,-5.1a
1961-11-18,-2.8a
1961-11-19,-5.3a
1961-11-20,-10.5a
1961-11-21,-10.4a
1961-11-22,-9.3a
1961-11-23,-8.2a
1961-11-24,-11.5a
1961-11-25,-11.0a
1961-11-26,-11.5a
1961-11-27,-7.0a
1961-11-28,-14.8a
1961-11-29,-20.8a
1961-11-30,-18.6a
1961-11-31,-9999.9M
1961-12-01,-21.6a
1961-12-02,-12.6a
1961-12-03,-11.2a
1961-12-04,-5.7a
1961-12-05,-6.5a
1961-12-06,-9.2a
1961-12-07,-11.3a
1961-12-08,-19.8a
1961-12-09,-20.9a
1961-12-10,-26.2a
1961-12-11,-28.1a
1961-12-12,-19.8a
1961-12-13,-13.0a
1961-12-14,-15.1a
1961-12-15,-10.8a
1961-12-16,-9.0a
1961-12-17,-22.8a
1961-12-18,-29.3a
1961-12-19,-29.2a
1961-12-20,-24.5a
1961-12-21,-22.9a
1961-12-22,-13.0a
1961-12-23,-8.5a
1961-12-24,-4.7a
1961-12-25,-13.2a
1961-12-26,-20.1a
1961-12-27,-19.3a
1961-12-28,-12.2a
1961-12-29,-8.9a
1961-12-30,-2.8a
1961-12-31,-6.2a
1962-01-01,-2.2a
1962-01-02,0.3a
1962-01-03,1.2a
1962-01-04,-3.0a
1962-01-05,1.1a
1962-01-06,-0.9a
1962-01-07,-5.6a
1962-01-08,-21.8a
1962-01-09,-19.0a
1962-01-10,-15.3a
1962-01-11,-7.6a
1962-01-12,-10.6a
1962-01-13,-16.0a
1962-01-14,-23.1a
1962-01-15,-24.8a
1962-01-16,-26.4a
1962-01-17,-29.0a
1962-01-18,-26.2a
1962-01-19,-22.6a
1962-01-20,-21.8a
1962-01-21,-18.2a
1962-01-22,-12.1a
1962-01-23,-8.0a
1962-01-24,-2.1a
1962-01-25,-3.9a
1962-01-26,-23.4a
1962-01-27,-9.8a
1962-01-28,-2.5a
1962-01-29,6.4a
1962-01-30,0.5a
1962-01-31,5.0a
1962-02-01,4.1a
1962-02-02,2.4a
1962-02-03,4.1a
1962-02-04,-13.5a
1962-02-05,-14.3a
1962-02-06,-13.6a
1962-02-07,-18.0a
1962-02-08,-13.2a
1962-02-09,-6.5a
1962-02-10,-6.6a
1962-02-11,-3.7a
1962-02-12,-2.2a
1962-02-13,-5.4a
1962-02-14,-10.4a
1962-02-15,-13.5a
1962-02-16,-14.1a
1962-02-17,-12.3a
1962-02-18,-13.2a
1962-02-19,-14.1a
1962-02-20,-21.4a
1962-02-21,-15.2a
1962-02-22,-16.3a
1962-02-23,-21.8a
1962-02-24,-21.4a
1962-02-25,-23.1a
1962-02-26,-24.5a
1962-02-27,-30.9a
1962-02-28,-30.9a
1962-02-29,-9999.9M
1962-02-30,-9999.9M
1962-02-31,-9999.9M
1962-03-01,-29.3a
1962-03-02,-28.7a
1962-03-03,-27.0a
1962-03-04,-27.6a
1962-03-05,-23.1a
1962-03-06,-15.2a
1962-03-07,-8.1a
1962-03-08,-3.8a
1962-03-09,-13.9a
1962-03-10,-15.9a
1962-03-11,-18.5a
1962-03-12,-13.8a
1962-03-13,-8.6a
1962-03-14,-5.5a
1962-03-15,-1.3a
1962-03-16,-2.2a
1962-03-17,-1.2a
1962-03-18,0.9a
1962-03-19,-0.2a
1962-03-20,0.6a
1962-03-21,-6.0a
1962-03-22,-7.9a
1962-03-23,-6.8a
1962-03-24,-2.3a
1962-03-25,3.5a
1962-03-26,5.0a
1962-03-27,0.1a
1962-03-28,-0.7a
1962-03-29,0.7a
1962-03-30,2.4a
1962-03-31,3.7a
1962-04-01,2.8a
1962-04-02,2.8a
1962-04-03,5.8a
1962-04-04,7.0a
1962-04-05,6.4a
1962-04-06,5.5a
1962-04-07,1.8a
1962-04-08,-1.2a
1962-04-09,0.4a
1962-04-10,0.7a
1962-04-11,-4.3a
1962-04-12,4.7a
1962-04-13,7.6a
1962-04-14,14.3a
1962-04-15,15.6a
1962-04-16,7.2a
1962-04-17,9.7a
1962-04-18,14.3a
1962-04-19,17.0a
1962-04-20,11.8a
1962-04-21,9.2a
1962-04-22,10.3a
1962-04-23,14.3a
1962-04-24,16.8a
1962-04-25,8.8a
1962-04-26,5.1a
1962-04-27,4.0a
1962-04-28,5.8a
1962-04-29,6.0a
1962-04-30,7.0a
1962-04-31,-9999.9M
1962-05-01,10.6a
1962-05-02,9.4a
1962-05-03,7.2a
1962-05-04,6.1a
1962-05-05,1.2a
1962-05-06,3.5a
1962-05-07,4.7a
1962-05-08,4.5a
1962-05-09,11.4a
1962-05-10,11.5a
1962-05-11,9.6a
1962-05-12,8.9a
1962-05-13,12.6a
1962-05-14,10.9a
1962-05-15,12.1a
1962-05-16,12.7a
1962-05-17,13.7a
1962-05-18,13.1a
1962-05-19,15.5a
1962-05-20,10.0a
1962-05-21,10.7a
1962-05-22,14.5a
1962-05-23,15.4a
1962-05-24,13.7a
1962-05-25,13.5a
1962-05-26,14.1a
1962-05-27,12.8a
1962-05-28,13.7a
1962-05-29,14.8a
1962-05-30,13.6a
1962-05-31,12.6a
1962-06-01,13.4a
1962-06-02,13.6a
1962-06-03,11.2a
1962-06-04,10.0a
1962-06-05,11.8a
1962-06-06,10.9a
1962-06-07,17.7a
1962-06-08,18.0a
1962-06-09,15.3a
1962-06-10,14.8a
1962-06-11,14.8a
1962-06-12,16.7a
1962-06-13,13.7a
1962-06-14,13.7a
1962-06-15,16.9a
1962-06-16,18.7a
1962-06-17,18.4a
1962-06-18,18.7a
1962-06-19,18.5a
1962-06-20,16.7a
1962-06-21,15.0a
1962-06-22,15.0a
1962-06-23,18.2a
1962-06-24,21.8a
1962-06-25,22.6a
1962-06-26,18.7a
1962-06-27,15.3a
1962-06-28,16.9a
1962-06-29,19.6a
1962-06-30,21.8a
1962-06-31,-9999.9M
1962-07-01,18.3a
1962-07-02,11.9a
1962-07-03,11.9a
1962-07-04,13.3a
1962-07-05,15.0a
1962-07-06,13.2a
1962-07-07,15.3a
1962-07-08,15.6a
1962-07-09,17.4a
1962-07-10,16.1a
1962-07-11,15.5a
1962-07-12,21.6a
1962-07-13,15.1a
1962-07-14,13.2a
1962-07-15,14.2a
1962-07-16,16.2a
1962-07-17,17.3a
1962-07-18,14.3a
1962-07-19,15.9a
1962-07-20,17.8a
1962-07-21,16.8a
1962-07-22,18.2a
1962-07-23,19.8a
1962-07-24,20.4a
1962-07-25,22.6a
1962-07-26,21.0a
1962-07-27,18.4a
1962-07-28,18.5a
1962-07-29,17.9a
1962-07-30,17.6a
1962-07-31,20.7a
1962-08-01,21.3a
1962-08-02,21.0a
1962-08-03,15.1a
1962-08-04,20.4a
1962-08-05,12.0a
1962-08-06,16.6a
1962-08-07,16.1a
1962-08-08,19.2a
1962-08-09,17.3a
1962-08-10,17.8a
1962-08-11,19.0a
1962-08-12,20.7a
1962-08-13,19.3a
1962-08-14,16.2a
1962-08-15,16.8a
1962-08-16,22.4a
1962-08-17,22.1a
1962-08-18,16.4a
1962-08-19,16.5a
1962-08-20,19.8a
1962-08-21,16.7a
1962-08-22,15.0a
1962-08-23,15.2a
1962-08-24,19.0a
1962-08-25,14.5a
1962-08-26,12.4a
1962-08-27,13.1a
1962-08-28,10.1a
1962-08-29,12.5a
1962-08-30,13.6a
1962-08-31,15.9a
1962-09-01,15.9a
1962-09-02,6.5a
1962-09-03,7.8a
1962-09-04,13.9a
1962-09-05,16.7a
1962-09-06,16.7a
1962-09-07,0.3a
1962-09-08,4.2a
1962-09-09,11.4a
1962-09-10,12.6a
1962-09-11,9.7a
1962-09-12,6.6a
1962-09-13,7.5a
1962-09-14,11.5a
1962-09-15,11.9a
1962-09-16,11.8a
1962-09-17,12.1a
1962-09-18,11.5a
1962-09-19,10.7a
1962-09-20,12.9a
1962-09-21,14.4a
1962-09-22,17.4a
1962-09-23,14.3a
1962-09-24,16.7a
1962-09-25,13.3a
1962-09-26,16.4a
1962-09-27,16.8a
1962-09-28,14.2a
1962-09-29,12.6a
1962-09-30,11.7a
1962-09-31,-9999.9M
1962-10-01,17.7a
1962-10-02,14.5a
1962-10-03,15.0a
1962-10-04,7.7a
1962-10-05,7.9a
1962-10-06,7.6a
1962-10-07,9.4a
1962-10-08,9.4a
1962-10-09,3.9a
1962-10-10,3.1a
1962-10-11,4.5a
1962-10-12,9.5a
1962-10-13,11.8a
1962-10-14,0.8a
1962-10-15,3.0a
1962-10-16,5.6a
1962-10-17,9.2a
1962-10-18,5.4a
1962-10-19,7.8a
1962-10-20,10.2a
